933.23
113.33
82.97
73.97
1518.74
154.15
252.68
2514.12
179.36
29.48
16.05
80.47
349.33
117.01
417.54
65.9
236.58
400.2
3513.16
269.89
36.15
10.45
2987.68
1219.58
30.25
248.34
24.16
165.11
253.03
260.62
148.88
28.63
327.14
6323.52
431.59
356.8
38.8
1175.47
46.64
23.68
28.04
471.76
407.42
228.1
166.57
354.44
34.03
6367.23
288.58
27.39
31.87
12.81
13.74
231.9
18.66
7589.25
486.82
27.45
3606.19
50
37.19
2326.45
360.27
402.23
203.84
395.62
98.23
20.61
135.16
40.06
195.68
19.17
25.38
22.42
500
500
4379.43
251.7
81.19
1197.51
34.83
3580.79
450.67
680.88
149.59
371.86
175.82
328.82
2834
1438.55
478.85
239.3
430.13
185.39
92.1
302.65
413.26
314.33
461.55
41.37
112.01
21.17
313.99
77.78
394.95
172.48
89.17
370.84
32.67
455.04
6839.5
18.69
31.36
625.64
41.39
288.15
454.11
460.06
69.6
79.7
444.9
25.58
3022.64
79.2
6305.87
468.86
479.04
7340.12
39.06
97
6791.37
289.54
29.24
13.99
285.47
43.91
1777.69
149.51
500
1531.59
445.21
50
502.91
28.78
181.88
10.71
3191.5
1137.01
6136.75
20.05
6381.42
39.29
376.85
3581.52
177.73
18.57
1387.6
21.85
80.42
11.03
217.93
183.03
87.69
441.74
19.03
7533.22
40.95
30.02
6348
29.48
225.81
351.14
695.42
15.77
22.23
35.51
5545.29
428.48
3576.09
180.21
325.98
86.65
185.13
51.65
31.79
24.9
4862.72
41.21
2125.32
421.11
6106.91
220.15
309.37
195.26
29.18
121.73
30.13
7245.61
151.02
316.07
334.45
29.6
333.27
113.98
321.5
15.62
1227.2
119.01
3068.65
441.79
124.1
104.16
435.4
38.59
2715.29
18.85
389.54
10
3103.52
19.15
321.99
211.97
70.29
77.31
2629.72
348.81
1723.19
279.68
2997.76
164.67
7858.19
452.36
73.06
182.45
32.47
2955.61
102.77
13.76
315.6
44.93
12.56
96.59
323.22
338.38
16.95
284.13
35.85
298.91
3709.24
20.79
40.92
379.33
7667.82
36.9
4741.44
433.63
4189.46
7701.99
6390.75
235.29
207.24
13.21
77.14
75.99
38.94
278.59
219.65
152.58
293.17
866.08
6212.8
17.96
7378.81
111.83
34.63
44.64
1504.12
3384.54
35.29
46.13
390.74
123.36
42.44
473.98
101.71
440.39
374.02
1200.34
1963.19
16.45
439.59
230.7
43.58
193.62
43.35
2311.64
878.6
432.7
375.94
93
1198.57
354.65
3537.01
264.02
335.15
138.74
500
486.06
150.31
33.45
204.94
17.4
357.33
333.76
1587.82
2345.25
119.17
4417.91
40.12
25.22
481.62
47.18
427.51
3345.68
551.59
3316.84
19.91
126.59
255.09
662.25
696.66
51.4
222.96
292.93
7725.48
243.8
230.58
413.47
2991.17
2065
500
370.63
17.42
90.66
4191.72
457.13
95.59
2000
408.07
673.56
3776.83
279.67
6187.41
208.13
28.61
6526.81
7427.41
1824.89
370.47
263.69
6071.28
30.33
412.95
191.16
3174.58
2509.71
35.79
458.14
375.97
535.11
4057.29
93.94
1475.8
16.33
43.93
140.97
232.12
314
19.69
77.62
270.71
7605.44
44.91
196.59
227.04
71.37
799.67
417.36
24.82
363.35
147.55
586.84
354.69
22.69
21.23
402.52
408.49
406.34
281.8
34.6
341.99
17.14
7214.7
444.5
91.47
3542.17
274.02
15.97
26.76
99.44
17.31
2077.53
395.9
452.05
45.49
1892.17
327.22
268.49
338.99
369.07
282.01
50
114.05
324.37
286.57
937.04
6863.96
29.9
63.57
405.27
48.01
5549.9
44.54
334.8
36.51
19.12
279.64
90.33
612.35
345.1
445.37
2239.91
337.57
6703.6
5489.5
378.78
290.4
1695.69
1849.37
247.66
142.46
202.34
369.8
6388.1
40.5
305.24
43.45
279.03
195.06
28.58
175.48
30.08
449.26
389.33
331.44
33.64
511.78
50
1867.26
526.45
4093.6
41.95
2383.67
31.83
18.63
5561.13
31.07
196.12
143.71
311
290.77
179.47
404.45
16.72
249.87
221.87
44.28
97.68
442.28
117.73
211.4
5426.15
1440.78
477.18
83.04
48.06
3475.05
268.97
7033.86
2849.25
96.29
2998.89
229.69
500
5784.3
50
218.3
10.1
3582.98
365.7
7889.71
39.91
73.89
13.01
291.69
394.02
31.7
291.1
39.31
127.58
148.72
442.95
295.06
1229.42
169.32
42.53
492.73
2195.91
36.83
331.11
360.26
3333.42
271.89
233.09
373.07
242.75
5445.45
429.03
198.05
24.78
368.19
175.9
313.11
76.77
2387.33
506.42
2057.22
397.29
125.83
500
251.02
22.97
4343.69
222.37
149.25
2261.76
326.81
463.66
11.98
104.49
119.46
349.8
95.84
343.35
136.24
17.05
69.86
38.41
37.88
436.65
15.99
105.71
29.04
423.7
272.13
262.47
212.65
4444.77
1729.07
214.13
330.29
323.95
6604.88
1234.75
13.44
31.34
466.62
1289.28
3363.84
192.19
207.5
117.95
141.84
233.68
5548.7
500
109.9
500
257.32
7521.52
1151.36
27.33
45.59
444.51
341.27
838.92
144.85
7127.95
338.88
670.93
300.46
362.36
42.6
121.04
189.48
335.69
25.24
214.8
150.5
1726.97
2371.6
26.93
69.66
40.12
142.36
3093.89
230.78
153.5
70.82
1941.46
444.03
2603.32
19.79
356.97
26.94
374.51
19.11
2212.09
177.08
298.92
42.46
5105.52
3738.95
267.17
341.31
329.05
50
199.41
109.57
177.34
393.48
125.9
472.82
332.19
41.17
370.28
1280.13
456.58
234.46
155.88
131.82
438.82
4976.35
3613.37
359.44
36.86
3849.71
97.25
49.4
46.7
119.05
43.21
50
358.22
3572.68
5636.53
3601.27
6431.14
302.87
1398.56
244.81
2185.46
414.25
446.27
453.28
51.58
56.58
213.06
19.18
32.11
142.92
6429.91
263.4
150.57
359.59
46.68
237.99
340.66
5632.96
54.56
225.08
266.64
135.38
302.67
2771.42
1697.93
257.47
328.08
382.13
3605.08
228.77
35.96
411.38
500
1173.09
154.87
952.9
301.03
72.09
27.84
20.97
270.6
214.41
29.95
382.82
6763.3
323.6
157.14
346.96
3321.29
452.8
182.51
305.45
266.04
154.81
409.59
15.48
179.55
3311.9
46.06
38.33
96.35
3630.34
565.5
6960.18
429.03
500
33.67
28.39
3021.92
210.23
25.35
209.18
343.93
390.98
63.88
44.4
6249.19
422.61
41.24
436.91
5918.06
3757.2
179.81
500
89.6
375.52
28.64
436.42
478.48
500
109.24
369.3
142.52
12.55
3276.18
326.81
39.78
437.74
469.02
62.98
1508.82
432.79
6066.33
291.03
36.05
3288.75
242.35
265.36
368.14
221.83
32.4
13.62
208.28
55.44
26.17
422.17
38.38
37.03
5495.96
1453.06
96.27
234.8
238.29
546.81
50
7642.5
3115.88
243.02
116.63
7601.83
337.26
466.66
335.24
50
355.46
1725.92
170.14
35.84
2143.48
226.29
184.47
443.1
336.09
423.25
33.67
22.24
18.39
333.88
40.37
206.45
424.43
1054.65
39.62
202.84
59
35.56
363.13
471.72
121.6
2056.2
208.53
295.56
297.97
142.5
324.29
2843.58
360.19
21.52
233.74
28.91
7672.91
229.16
296.4
177.44
379.35
500
156.9
2423.52
455.96
78.28
500
147.58
388.22
403.45
39.33
180.33
2976.26
10.56
448.32
78.82
33.18
36.28
473.58
50
6134.52
1503.52
62.86
409.91
464.37
272.62
398.44
324.86
1132.08
465.79
301.8
65.62
415.9
45.01
359.51
75.18
392.47
288.8
336.52
337.91
50
171.43
4522.8
482.1
500
10.62
500
150.88
135.81
20.67
1081.1
365.83
20.14
152.01
283.1
1646.06
34.55
3721.56
213.31
76.53
156.56
89.43
218.79
158.59
262.74
13.12
6637.31
82.92
4129.98
366.66
417.14
739.91
120.98
39.49
87.67
319.07
81.21
557.6
21.45
15.6
110.87
463.47
397.7
5231.47
1754.04
2648.18
435.76
5278.76
891.19
243.08
2436.1
20.58
414.03
264.36
122.63
2777.44
145.8
7392.74
234.84
417.77
50
7711.74
2990.72
34.53
88.3
46.43
84.7
340.95
457.87
218.18
382.99
546.12
12.43
24.99
400.54
267.01
7598.23
705.9
453.32
450.81
50
369.39
280.61
2644.18
500
309.07
24.95
285.46
413.48
46.61
1214.06
337.29
19.6
369.8
61.47
13.01
21.36
119.56
348.44
335.91
466.5
340.64
500
17.18
315.96
22.21
99.97
58.63
2076.69
26.09
175.46
421.81
183.86
3006.1
17.8
169
398.89
243.78
11.79
249.2
11.28
215.2
1388.34
3476.08
11
292.45
359.23
7385.28
500
203.1
4310.6
38.16
19.76
285.64
239.63
122.96
950.65
32.02
171.04
193.58
500
380.5
382.97
230.78
500
173.07
240.69
91.68
1462.54
402.23
38.28
2000
423.42
12.86
85.53
307.11
23.32
44.39
232.65
443.17
809.51
25.4
500
387.6
14.82
35.2
1817.49
4947.91
30.16
29.75
353.73
38.43
16.61
185.88
16.4
284.94
47.08
25.39
444.9
1685.72
197.98
39.67
22.73
171.73
50
391.85
13.56
31.36
42.38
332.12
6889.34
704.83
450.7
425.94
95.35
5513.78
10
18.35
355.65
33.72
197.48
154.86
253.77
1953.03
35.22
229.33
10.11
44.48
353.16
3165.85
2636.16
276.81
346.76
462.11
28.71
247.53
39.64
70.7
5761.57
411.92
57.86
414.27
33.39
11.82
95.58
3728.75
46.78
2041.96
632.11
1032.04
1747.16
246.65
425.4
4170.06
3442.75
102.68
3526.8
282.55
354.71
50
432.16
433.28
161.55
100.47
135.79
30.31
467.75
71.23
7335.03
18.67
14.17
88.13
38.71
254.63
408.12
7391.89
360.05
171.11
270.52
500
2145.86
50
31.17
13.8
50.57
209.93
302.67
397.8
385.95
15.97
236.26
402.11
34.55
459.62
1266.03
7394.07
391.49
218.99
343.82
415.96
1285.32
106.39
121.06
288.92
161.63
2000
36.97
21.7
22.36
296.93
3168.58
2434.29
4942.62
367.58
1766.53
1928.68
1615.01
393.18
532.86
1057.64
178.17
2432.12
475.9
372.78
357.03
968.37
367.04
25.23
161.61
317.23
28.42
6428.44
7505.84
4592.73
386.44
489.76
71.35
17.78
338.22
40.87
277.68
257.11
1390.08
31.69
248.77
450.11
112.24
272.5
112.98
193.1
7394.23
11.9
317.3
370.12
281.12
385.85
324.06
439.34
882.02
332.7
29.78
17.6
41.51
858.95
481.3
522.02
184.55
24.03
48.66
3652.35
4738.95
37.93
206.64
275.24
7601.66
1245.48
469.81
10.06
282.24
253.99
1668.72
42.6
344.62
332.56
362.25
116.68
5247.24
30.28
18.77
422.28
475.62
775
182.21
138.25
115.04
466.31
374.22
258.06
464.46
1516.53
130.32
500
2048.44
134.27
294.84
7614.95
3452.17
673.04
163.31
367.04
150.59
315.33
207.17
4673.62
187.19
4869.35
500
50
25.93
13.35
35.16
130.04
164.16
13.05
1432.58
12.03
717.4
1709.88
232.62
18.54
5996.85
175.03
11.44
70.68
257.23
349.42
3154.85
389.35
65.35
374.34
832.31
500
478.46
227.7
193.46
111.75
29.82
1753.45
26.98
40.57
170.31
152.24
2748.25
35.61
414.11
144.99
4943.59
108.99
178.13
38.26
1369.51
72
155.63
148.34
109.52
359.07
2107.22
20.23
196.91
256.99
50
359.06
409.52
385.32
7448.74
413.45
34.24
265.5
47.52
7725.51
1847.29
389.61
345.41
251.91
2603.3
2350.39
29.54
441.75
312.24
516.5
510.2
371.12
2609.08
404.48
40.6
104.59
3020.35
103.45
137.23
448.43
110.37
428.12
6100.94
197.23
50
383.15
3510.09
1614.28
29.58
24.5
254.12
346.53
50
50
633.36
926
3481.41
43.46
110.1
3074.99
181.72
46.53
260.3
49.45
379.08
229
290.09
171.53
181.35
219.26
80.88
530.59
3380.92
45.09
146.94
41.77
15.25
704.32
50
114.83
107.85
443.35
5604.68
12.52
416.49
44.82
500
61.2
114.86
368.43
326.57
19.7
60.91
306.17
5794.79
29.65
355.9
1792.26
282.71
843.38
11.03
433.44
7074.29
1061.89
31.1
500
372.83
418.16
7658.5
418.18
85.74
5257.97
107.92
41.47
228.79
4540.26
338.37
690.19
7518.06
26.03
6757.06
900.8
23.5
297.29
330.28
432.72
5996.52
478.3
903.46
487.5
195.11
27.83
434.55
461.03
500
7710.87
144.42
500
234.95
5193.23
50
45.77
5252.96
388.65
1913.3
31.68
274.81
284.52
262.08
3479.6
345.82
5129.75
2000
808.67
12.72
378.14
1618.78
452.3
312.73
13.75
36.61
3248.28
417.87
5010.84
16.11
302.44
451.76
47.43
353.94
88.52
50
98.52
436.06
6866.33
370.27
168.5
899.49
310.33
4128.81
162.58
402.95
36.18
209.33
41.6
252.79
104.56
252.53
355.51
374.1
7764.72
148.9
206.92
176.52
268.06
130.18
4953.71
88.2
500
3936.3
25.52
3686.39
276.74
466.14
267.81
156.67
36.27
4922.56
1812.38
47.56
10.61
152.65
37.01
1680.63
5639.93
4664.26
72.6
3654.58
263.66
500
500
512.41
142.2
4939.87
124.43
192.05
50
94.89
1776.71
995.43
263.75
78.06
2914.3
6806.35
371.43
350.79
425.77
369.77
43.46
350.85
103.81
282.81
169.72
118.45
143.19
3372.56
286.29
4366.61
40.89
32.51
1418.53
1244.35
264.75
333.61
209.23
2503.05
352.15
27.16
226.92
401.18
250.62
7644.78
1458.09
285.34
467.57
285.86
294.45
214.25
420.47
129.95
397.95
295.5
436.92
407.15
312.66
2117.56
42.12
865.96
3155.33
435.29
32.7
304.36
293.45
469.26
4760.62
350.14
139.48
500
22.37
120.88
6995.98
43.43
44.94
122.96
171.35
409.04
156.86
477.99
37.49
315.76
384.67
296.13
386.55
25.88
314.07
36.91
29.9
181.8
50
2136.01
81.46
352.95
4919.56
7476.79
239.25
1122.61
425.78
1030.18
213.72
334.49
408.06
467.52
3506.13
275.71
21.83
43.7
7099.94
417.1
407.43
131.73
7640.11
207.6
361.48
2163.24
33.83
372.1
7758.59
224.72
11.14
7490.76
451.72
418.02
24.67
164.01
1333.95
4000
37.24
357.71
349.46
1079.17
162.32
379.47
438.69
306.7
115.67
167.18
482.64
1815.03
159.76
452.15
5839.17
312.4
289.96
175.23
628.98
68.22
1902.87
30.54
47.93
1594.18
35.44
1146.54
397.27
104.67
41.36
443.05
935.11
192.38
203.79
433.27
366.14
202.8
322.83
46.02
3034.38
109
400.85
2091.56
16.11
223.67
389.24
27.6
464.41
303.05
366.84
188.88
98.32
40.43
311.48
311.65
224.92
4000
331.01
141.84
334.75
723.99
231.24
29.7
447.85
187.12
34.34
23.48
163.87
3366.12
3819.49
180.11
426.01
55.14
374.22
224.26
201.11
589.57
50
10
2188.06
236.49
230.44
36.33
433.4
183.83
232.35
50.89
75.91
500
110.9
446.62
330.31
465.27
500
151.01
285.65
2809.42
32.87
239.99
304.7
20.63
157.28
326.44
728.38
7660.65
319.02
176.6
1745.34
13.58
45.04
196.04
178.54
459.89
181.03
364.51
2836.91
37.02
6234.21
36.37
37
7052.01
351.95
317.35
291.33
310.62
1637.02
7339.25
251.87
204.93
213.55
19.75
284.7
442.08
78.58
327.2
10.72
125.11
176.4
2498.94
1122.84
202.3
340.81
50
31.2
57.4
138.84
180.03
2490.53
59.4
192.45
1430.57
228.19
5559.71
6570.87
366.37
44.22
6901.7
342.26
50
282.1
43.24
6803.24
36.14
1445.23
401.52
417.99
96.4
50
225.12
132.47
22.19
459.33
409.86
436.01
355.68
27.39
2589.29
207.56
94.48
331.54
1312.46
4353.89
413.86
3421.89
158.85
486.07
832.35
50
15.62
488.64
13.02
15.89
50
301.64
207.32
2999.57
7608.43
37.84
347.42
351.72
191.14
340.82
341.99
43.62
2417
275.05
500
47.45
2589.06
30.43
5504.33
500
202.7
399.08
204.22
342.2
206.37
397.02
512.89
1952.97
47.07
35.26
339.38
346.45
32.56
100.04
3779.1
3902.61
2251
32.2
350.01
371.02
2334.79
404.9
7027.68
401.6
37.95
116.08
1461.06
42.09
392.92
360.65
2297.94
32.23
111.66
18.6
239.96
194.23
30.36
3720.04
230.89
360.75
389.57
341.77
264.85
139.9
5125.97
1743.82
159.94
399.4
48.35
3191.48
139.8
19.76
1784.73
372.5
63.79
428.87
132.68
500
462.56
200.1
258.19
270.2
44.25
41.81
34.05
1318.71
44.08
203.67
371.98
449.09
46.26
273.69
392.78
27.72
405.19
369.35
261.01
24.67
118.14
2410.99
111.09
275.25
32.04
444.76
408.28
44.56
317.89
47.32
222.85
190.95
173.44
44.66
36.53
157.35
363.25
932.57
335.57
2906.26
304.74
6398.37
177.94
220.22
26.69
22.43
98.85
373.31
705.77
313.83
5151.07
42.96
373.05
309.07
3702.52
129.56
435.97
13
330.03
415.43
33.2
296.3
1267.19
207.21
152.08
88.65
2227.34
112.82
99.2
47.8
148.16
16.46
100.53
27.25
73.01
6733.2
315.26
45.33
500
272.01
13.12
14.57
1886.6
31.02
130.24
228.29
24.05
43.8
4877.2
336.75
272.47
36.54
371.81
5124.52
185.21
298.97
253.37
560.64
7420.57
477.33
50
349.59
157.83
352.6
98.04
18.32
22.03
500
919.04
572.46
376.39
30.34
412.33
408.59
5254.27
96.74
284.71
138.31
421.73
144.01
369.73
324.97
16.13
33.27
50
244.89
413.58
200.66
37.93
78.74
11.98
18.49
23.19
29.69
39.62
29.61
27.18
241.12
62.02
252.83
310.44
200.29
7756.12
26.89
217.85
258.26
470.04
7740.32
198.81
5807.3
500
472.34
7883.48
422.03
222.31
500
50
12.94
320.06
351.02
128.07
1353.35
2931.45
234.54
34.85
244.39
314.31
455.98
230.49
438.81
24.65
168.98
216.14
259.62
147.74
39.88
300.44
446.93
294.14
45.21
482.74
386.43
335.07
257.93
125.57
424.83
302.23
5266.24
214.62
7043.37
18.35
281.69
5896.44
393.66
112.93
32.88
190.86
4892.24
193.62
482.45
348.83
3550.53
250.03
358.87
107.97
1409.03
55.11
223.52
269.92
253.48
1119.51
201
206.87
100.24
1558.82
146.76
2669.68
143.17
49.08
13.8
186.18
18.5
360.62
462.84
4000
6817.68
14.08
355.54
245
368.04
140.5
262.85
242.65
6128.35
421
182.94
33.9
7541.71
29.44
43.22
204.77
77.09
162.35
341.51
1561.02
2664.04
500
363.24
416.67
6587.87
245.14
4007.07
223.61
289.27
164.6
254.83
134.11
170.61
2266.13
364.24
469.01
15.83
293.81
419.57
10
168.03
157.89
110.46
411.85
29.32
220.67
3451.66
26.54
34.03
100.2
472.01
50
999.54
28.09
42.24
22.32
6733.52
2169.57
220.48
71.56
128.03
279.95
241.73
2886.12
28.91
356.33
37.73
2992.75
50
246.97
46.47
18.73
93.5
89.96
30
17.02
35.42
2150.09
278.84
17.31
194.31
14.64
319.88
35.93
420.66
405.94
406.69
4000
3542.91
170.81
447.23
253.96
1400.22
46.39
333.28
429.55
468.39
211.5
283.18
162.74
500
452.29
343.58
25.96
152.92
41.9
404.81
500
60.68
1529
247.88
2000
362.18
405.43
4688.69
7658.6
430.89
21.19
3576.54
38.21
93.79
31.87
500
20.42
1697.74
405.08
29.74
326.62
403.06
12.9
3585.65
24.79
33.19
500
350.69
42.72
414.26
500
3649.15
226.2
277.7
1130.4
45.4
324.96
35.84
681.65
3013.08
302.36
62.69
114
174.04
302.13
50
317.1
2852.7
21.72
356.93
35.86
1005.87
168
1234.56
426.81
149.64
384.83
2912.41
66.47
10.58
461.03
87.11
3340.98
32.04
349.89
150.09
39.79
1010.35
357.19
46.04
275.64
75.57
216.7
77.42
303.97
456.5
75.61
35.39
7584.22
312.89
337.31
114.53
50
274.55
12.37
1151.83
169.59
227.48
3741.56
204.47
39.24
253.86
411.93
500
116.64
298.34
2161.86
5130.37
354.31
428.73
187.65
15.45
44.96
472.7
26.78
472.11
35.16
3626.53
515.76
1212.36
31.68
16.48
3662.43
32.22
15.15
461.59
546.9
69.83
376.41
433.15
72.37
458.59
179.96
274.77
1966.26
272.26
42.14
364.32
28.44
7712.02
286.62
290.37
206.08
50
164.65
29.11
433
50
235.23
81.54
266.17
244.92
3555.44
6050.76
7434.89
1286.22
3158.59
352.26
40.92
234.27
358.88
810.98
5661.79
32.92
45
14.64
2844.69
224.48
394.28
500
25.1
361.67
10.33
129.22
42.47
6830.23
415.94
451.27
4308.43
110.56
206.51
285.82
37.9
345.24
98.74
11.85
302.99
39.18
43.84
194.81
7732.82
218.18
214.17
58.87
55.43
484.26
81.81
41.94
265.58
3120.27
460.34
424.67
401.8
302.39
988.45
137.79
2565.38
453.38
278.44
500
435.54
153.52
351.39
3702.4
21.22
454.1
303.67
192.52
368.67
6849.15
170.43
135.21
184.36
29.57
688.74
349.74
47.7
91.29
1819.33
263.02
207.26
35
25.27
3222.62
238.83
344.67
298.83
188.1
91.16
207.15
1268.76
104.95
359.56
4020.82
360.6
3589.79
152.38
24.71
2384.7
3335.15
2749.24
300.06
367.2
378.11
18.8
50
294.23
375.11
415.41
332.9
500
41.03
120.34
4000
35.54
12.15
3014.38
45.44
182.26
214.68
366.61
22.28
476.95
1202.51
461.89
425
1326.27
4185.1
6643.62
146.26
2166.56
17.97
46.39
1466.11
110.77
3445.29
4027.75
219.35
124.44
3624.45
170.22
58.55
255.95
279.56
340.75
928.32
506.83
263.13
369.12
13.53
6965.45
92.28
34.68
397.4
6951.21
50
4967.09
2582.67
43.12
992.04
208.71
287.85
222.56
33.01
39.45
10
390.19
348.6
398.96
7298.01
646.78
19.98
140.32
48.91
169.85
219.38
2171.01
6345.36
172.73
135.92
118.94
446.3
13.25
310.79
468.62
73.49
28.13
39.74
308.05
87.82
423.12
26.99
374.16
51.42
44.92
96.79
348.22
21.12
41.66
465.43
205.9
2332.64
208.19
857.94
208.78
34.89
354.93
50
38.38
1463.21
32.83
146.07
10.07
17.72
242.31
320.98
157.48
19.83
398.13
2366.01
90.28
378.23
118.34
50
334.63
397.07
5207.99
336.92
377.7
147.47
469.27
1073.54
77.1
3455.46
311.97
2000
40.16
136.12
207.32
1959.82
1037.96
44.21
346.84
33.83
40.39
346.5
16.39
500
426.15
2668.26
500
50
4000
261.18
2230.84
930.7
50
349.59
1712.3
412.9
110.45
2184.06
207.3
147.49
880.94
361.05
291.54
579.33
421.32
1056.68
167.25
6945.79
35.81
1543.93
186.12
395.57
176.42
15.02
500
7635.87
523.3
5976.04
33.01
500
27.52
128.46
223.12
330.9
769.86
342.74
34.81
184.14
68.92
3594.26
10
461.14
657.91
17.19
5941.41
3029.37
427.67
29.15
365.48
76.19
6722.86
440.95
24.39
337.91
462.2
291.39
1377.28
169.26
295.07
217.51
286.76
349.34
2834.05
3410.15
151.55
358.27
415.62
176.1
182.56
129.75
422.61
3197.82
2000
96.33
13.51
139.16
1345.41
3756.39
6476.14
1032.19
285.99
335.64
469.19
33.24
448.01
388.16
500
247.12
426.03
1254.92
500
357.25
110.71
45.68
131.67
173.46
545.19
373.83
384.36
28.37
392.98
394.95
3803.86
219.85
33.58
22.25
500
28.35
30.47
50.56
151.5
82.68
36.05
251.67
243.05
351.83
762.79
465.47
333.62
38.1
411.31
350.75
6380.22
357.5
5294.65
299.26
267.76
414.17
47.28
464.59
202.4
4980.21
3338.61
15.58
33.17
107.18
190.9
7816.11
367.43
321.39
33.9
18.43
278.74
107.2
2745.7
294.79
27.74
272.57
463.61
31.61
500
11.9
126.76
210.06
50
260.08
14.67
29.56
131.64
16.79
362.56
420.1
50
448.75
364.94
3440.78
468.38
377.23
463.85
50
500
198.87
34.37
416.72
155.39
5162.77
113.06
864.14
3105.13
474.45
378.38
349.34
464.89
2470.36
44.39
128.94
473.42
80.75
318.24
337.88
252.08
406.36
1939.54
32.44
413.7
230.19
50
379.33
3373.79
420.92
224.85
7183.23
43.94
29.26
68.12
42.32
175.92
3576.46
179.33
421.27
33.73
330.81
5372.41
48.59
365.84
27.65
178.84
2118.96
613.94
23.18
37.62
32.4
371.5
7050.36
315.1
481.51
358.74
109.04
50
365.37
186.14
272.8
202
258.14
450.23
251.39
257.92
3506.27
407.83
362.52
95.76
456.62
380.72
305.23
400.38
11.31
267.37
376.73
268.81
369.64
48.46
278.9
418.61
345.47
29.75
273.76
18.14
286.55
2300.2
32.47
428.87
420.58
7775.8
1697.23
329.93
257.29
42.82
71.88
175.15
7201.59
335.58
150.71
192.19
426.08
37.61
18.03
10
296.19
3721.45
31.75
1429.58
217.34
428
38.18
5658.5
3432.79
217.87
500
137.19
936.77
166.1
417.31
7758.85
411.29
500
185.8
469.79
40.79
271.18
42.52
500
6764.6
23.49
245.75
133.51
95.07
258.98
431.73
162.74
50
344.09
7411.07
378.26
77.71
18.54
335.74
4472.37
398.16
1131.09
7237.78
345.65
376.69
194.89
492.29
36.11
329.28
140.34
47.09
1038.79
36.69
392.82
150.44
204.15
3925.51
233.7
436.06
165.34
43.53
37.9
469.56
533.72
155.48
50
386.28
150.34
403.72
1525.92
379.69
141.03
183.93
341.05
155.16
39.05
465.16
114
4828.84
13.21
297.38
14.87
430.81
5843.33
431.89
358.16
244.31
500
21.51
40.64
500
118.63
379.03
12.71
4000
57.36
93.13
12.76
3523.39
5353.06
327.42
908.67
225.99
199.56
447.63
244.68
465.89
26.01
410.94
92.19
132.95
343.46
187.23
15
335.49
1233.08
291.58
11.91
1737.31
5232.01
1596.66
3429.93
18.59
3140.28
437.84
17.04
1611.06
26.3
84.4
336.18
138.9
4607.58
90.73
14.59
319.15
4950.95
500
24.73
162.09
6487.73
240.39
217.35
500
341.16
134.21
173.82
425.39
273.15
33.27
127.77
141.53
132.78
50
74.81
338.78
50
169.94
44.49
33.35
21.4
118.5
216.54
400.44
354.1
396.1
314.34
290.54
353.08
419.26
328.73
303.81
325.34
366.37
6213.62
185.49
188.7
500
1501.54
462.84
3049.12
3345.97
289.33
208.84
284.76
1625.81
91.39
222.81
369.84
50
151.51
41.88
1124.31
164.89
89.64
500
87.8
40.35
31.25
308.39
104.04
153.23
27.39
389.99
197.05
1701.41
1683.97
13.56
658.89
58.64
26.47
339.85
438.38
420.56
34.25
476.08
1237.08
3704.25
127.33
745.37
319.8
399.29
76.27
462
115.04
7173.66
29.73
167.57
453.71
1646.87
234.21
377.74
336.92
1777.63
24.18
3415.97
2939.16
1496.95
340.11
16.36
7388.09
115.65
3608.54
33.78
41.12
355.33
332.77
237.02
238.37
3875.33
500
3673.86
316.68
30.12
30.2
44.84
22.08
15.44
27.46
75.75
6876.26
457.18
3200.84
285.92
674.09
384.61
431.93
367.13
274.47
1259.09
774.45
22.46
274.88
93.24
36.22
484.44
303.31
4307.16
365.12
694.1
393.34
362.74
846.12
150.73
111.32
449.44
16.77
63.67
50
939.9
261.52
207.03
500
129.81
5535.14
136.9
88.12
1851.55
1876.42
43.08
2196.08
45.65
480.42
13.58
14.29
238.17
103.09
2937.12
249.12
4370.21
121.7
3739.4
3569.63
289.99
7307.66
24.98
226.08
6173.21
50
34.99
291.83
425.9
69.22
4495.55
155.13
810.08
4811.59
348.11
1185.49
2854.68
113.17
13.33
231.39
2461.73
420.13
90.44
344.01
376.27
50
168.16
2707.91
185.9
457.19
416.47
29.17
279.63
406.13
16.22
68.25
476.39
3863.62
1323.52
45.19
144.19
37.08
364.72
45.03
871.82
399.24
500
15.92
38.6
86.51
178.87
500
7810.5
2515.14
694.64
156.64
73.31
319.72
208.98
277.39
105.3
37.05
33.82
6335.63
686.65
411.66
98.72
278.5
398.1
342.92
382.94
113.4
393.73
177.57
15.44
176.19
491.4
485.27
2356.55
55.31
341.7
409.91
424.32
14.08
15.77
20.91
127.25
73.98
347.52
36.38
1591.25
379.48
356.62
300.22
11.45
16.87
25.22
4666.55
391.11
1192.49
235.75
6396.84
66.85
178.89
3811.14
399.15
16.01
414.95
157.24
3456.71
21.4
13.88
4000
179.71
191.05
5419.04
493.78
28.63
300.51
306.78
66.29
456.19
3075.4
17.46
500
205.47
30.99
208.59
74.15
444.76
22.44
445.6
285.81
39.89
576.33
36.18
119.94
19.67
238.02
57.26
134.6
391.83
5910.47
371.51
60.64
15.65
500
43.53
158.82
162.27
65.22
478.26
306.45
16.16
180.14
5368.52
580.31
474.74
126.32
129.45
397.2
51.57
274.37
250.76
402.85
22.43
473.74
457.91
160.65
325.84
329.04
2437.42
2400.29
