5650.36
172.1
27.94
475.67
18.34
271.36
23.04
186.39
420.93
5017.4
500
427.4
4649.9
283.75
371.15
36.95
35.54
134.02
138.57
289.69
500
31.77
496.8
77.21
39.69
50
5254.47
615.07
48.6
176.6
394.89
577.77
500
50
500
3349.38
393.21
630.36
352.41
472.84
390.44
32.68
394.93
394.52
8000
371.75
3011.84
46.01
230.05
7230.77
254.56
134.23
335.71
352.08
177.96
40.51
3438.92
489.09
378.15
589.03
350.62
37.36
363.73
222.19
5540.47
408.76
46.58
32.38
234.32
451.01
434.95
1063.09
387.97
268.82
500
187.84
183.96
264.91
437.67
7555.68
4150.11
529.06
315.06
30.35
168.06
453.39
545.35
265.28
45.29
2000
748.92
474.09
406.2
370.5
298.75
7989.9
153.33
364.95
50.08
446.3
379.87
225.64
500
42.92
443
100.38
229.19
484.98
417.91
3965.29
205.74
474.14
258.4
209.75
401.89
328.76
1629.36
6741.73
30.9
35.1
324.64
88.05
460.34
446.06
37.59
154.06
481.55
232.52
392.82
89.93
359.27
7727.91
4000
393.79
237.14
404.11
3645.57
499.9
455.2
265.78
430.92
417.16
20.62
119.33
4847.86
4802.59
410.1
303.18
400.78
199.7
323.44
5945.85
498.02
364.66
904.22
492.59
4404.18
302.2
478.82
423.25
179.09
129.58
48.15
30.37
388.38
140.86
271.79
813.89
16.38
468
556.87
491.65
3344.79
2217.14
20.21
178.86
28.81
38.56
17.61
222.11
164.34
508.12
277.59
37.11
463.97
319.66
466.88
486.95
110.38
134.94
446.99
294.73
386.11
16.58
258.25
346.92
205.79
224.23
5954.23
359.66
687.27
382.31
22.74
132.41
2172.26
27.19
180.44
291.7
229
15.51
47.96
45.89
7238.8
236.96
223.9
50
15.87
4466.92
310.77
275.3
160
39.36
295.37
253.7
5772.42
31.88
23.95
495.06
1466.72
127.08
755.47
7188.68
27.9
209.2
2198.98
500
434.65
25.68
263.32
3586.39
449.92
383.87
93.9
282.74
152.56
48.9
148.42
41.43
2395.46
6780
168.24
1715.41
423.27
462.66
5013.93
30.65
381.7
169.24
417.22
48.86
344.16
390.43
8000
467.69
178.51
23.5
960.97
287.07
424.81
49.93
508.63
370.94
3243.82
458.79
444.68
276.82
94.4
595.98
44.88
3016.21
306.56
7984.29
27.32
29.11
285.95
232.51
220.07
396.78
436.71
446
147.43
7818.64
237.58
1404.56
60.87
453.1
309.76
5822.02
455.25
178.73
3002.99
361.51
7246.54
2248.12
6048.85
395.76
126.63
420.41
4775.41
342.74
963.02
447.17
36.59
32.19
44.14
238.99
435.91
192.32
42.21
321.46
481.05
397.01
484.29
381.62
70.33
232.99
468.01
340.88
5101.85
210.57
441.59
252.29
123.51
438.34
215.74
451.78
480.53
38.55
3512.2
500
182.02
5469.85
180.3
482.13
50
288.37
337.13
201.27
230.27
289.36
140.63
596.47
40.12
196.65
455.71
231.45
1395.19
25.73
1210.7
328.17
375.8
298.55
23.64
437.11
413.25
496.96
193.23
154.46
13.88
34.3
331.67
38.64
300.09
491.1
1537.5
218.93
428.78
427.6
126.7
173.06
492.2
7426.6
189.72
3301.4
129.3
44.47
7966.85
453.87
2930.94
467.19
43.27
446.8
24.66
27
210.34
442.05
6861.98
3666.87
300.74
285.38
5139.99
282.2
1671.97
48.68
345.03
143.19
22.52
117.75
1725.82
7658.64
35.3
127.38
210.98
44.71
447.58
568.47
406.32
3903.39
500
142.8
50
1565.57
584.45
50
483.17
434.33
172.62
467.16
28.9
7594
38.33
71.81
279.83
180.04
339.93
183.41
467.39
125.81
218.29
4000
452.71
255.03
222.28
7754.49
51.03
189.83
149.23
390.29
450.33
2744.87
146.83
501.73
34.24
7611.88
27.72
187.29
2275.26
41.34
489.62
37.45
419
1067.44
49.91
37.59
37.17
32.76
1906.09
3166.6
4306.87
6370.19
21.55
49.44
47.02
3015.49
117.35
320.25
4686.56
430.86
174.45
146.92
48
2873.76
413.8
6424.1
122.99
15.43
136.06
636.41
2474.43
15.03
25.83
130.25
45.03
3984.09
25.49
220.72
220.8
1857.83
160.38
428.43
1047.06
283.83
23.76
7743.59
152.88
480.59
23.24
194.06
120.3
188.71
463.16
276.09
500
43.4
441.6
30.42
267.41
244.05
1861.3
43.02
22.47
3669.95
366.08
498.97
28.17
592.24
23.6
429.66
480.12
286.27
322.37
6482.71
264.7
175.93
144.86
27.06
400.83
3744.58
725.15
177.12
2874.98
394.86
42.84
19.43
207.99
412.33
498.8
36.97
3677.15
50
165.3
334.11
705.8
4000
118.13
5843.16
130.13
3118.16
39.93
153.63
171.31
254
284.5
385.23
446.52
49.16
411.34
33.29
576.33
462.84
392.13
251.67
50
550.05
40.08
36.04
2875.58
487.53
286.73
150.19
27.9
467.92
32.18
196.66
15.63
47.54
3994.51
400.36
193.61
210.92
252.79
32.43
24.93
41.96
24.75
376.54
27.75
102.17
15.58
3211.68
420.6
326.28
500
380.61
323.61
3615.86
471.46
50
416.38
407.73
222.61
500
278.13
1663.03
27.36
221.29
475.69
50
31.84
511.12
489.19
368.19
22.49
20.51
477.74
182.92
50
3866.34
102.24
438.02
39.43
117.04
562.66
6855.07
41.8
16.91
3915.26
263.87
209.28
44.19
391.22
86.92
4545.96
66.21
500
392.07
1231.97
360.85
175.66
214.97
121.62
438.09
42.26
30.36
346.76
295.06
500
468.75
335.72
393.6
6608
3470.22
424.11
339.91
422.94
282.03
397.31
424.52
7960.37
2355.95
305.58
322.58
50
920.08
1251.31
333.96
33.82
38.68
1360.96
500
5139.85
23.12
27.57
500
204.44
26.5
301.91
99.64
292.44
451.74
727.97
3688.1
456.31
207.71
297.27
448.74
22.01
475.07
345.01
23.64
220.03
399.09
590.93
490.14
28.61
379.77
500
120.01
747.47
333.34
2527.63
415.08
48.91
7003.88
3828.57
353.36
271.5
65.34
46.95
387.36
500
229.57
2512.14
175.52
465.52
243.92
443.04
1529.2
194.89
400.41
289.12
218.54
494.25
431.2
149.22
498.61
1073.16
3618.05
278.33
215.21
192.28
250.19
199.68
347.09
161.31
39.96
338.16
35.9
255.8
266.6
482.83
424.97
376.04
103.35
3906.66
277.52
470.89
404.87
196.87
294.57
266.68
60.47
296.85
102.25
311.81
481.11
500
283.79
314.16
47.31
333.1
248.99
50
473.03
394.51
5101.92
415.65
162.98
377.4
659.85
110.38
411.42
29.69
2850.48
68.84
490.54
475.98
473.29
23.05
21.54
7632.47
344.61
451.08
403.71
140.9
50
26.22
30.18
257.73
118.66
228.38
452.24
376.12
329
3157.25
317.92
4102.13
5542.45
4933.17
375.41
37.55
305.57
423.02
244.85
398.67
197.21
1597.88
25.5
500
25.59
127.61
199.85
92.41
415.44
389.25
343.76
31.58
578.38
468.42
72.03
34.93
41.29
401.01
409.39
1606.86
769.7
3726.14
4395.17
1921.77
245.44
156.53
400.98
164.56
296.04
365.38
232.76
7791.55
283.57
251.4
591.76
500
395.1
6847.05
443.17
359.26
212.14
353.9
7952.03
3317.94
145.51
601.33
6213.63
273.97
5386.5
201.52
558.51
3614.13
7779.25
312.04
737.42
16.19
708.93
398.38
250.31
226.22
26.35
251.36
2861.33
4554.59
594.79
418.1
20.77
4520.73
219.64
171.07
815.09
5312.17
330.99
410.9
151.32
48.43
500
500
50
271.62
247.63
439.74
1305.61
339.92
388.68
237.06
296.77
483.86
260.19
3811.39
4460.99
391.67
1370.03
500
428.34
97
384.77
33.93
257.64
50
438.3
264.18
322.24
433.69
450.67
6130.81
330.19
134.86
184.66
2892.12
343.42
169
134.08
7509.06
3667.9
1212.2
3560.01
40.74
448.87
46.16
22.46
470.84
40.96
569.8
207.4
32.2
42.41
357.49
456.49
419.42
288.12
17.67
305.6
1275.4
230.8
1424.42
636.19
4280.67
136.52
23.36
720.07
144.26
449.31
458.72
500
235.86
15.64
464.61
336.79
232.26
26.21
22.9
34.25
4872.03
443.51
195
425.38
29.58
305.22
220.92
487.39
41.98
385.76
42.55
20.07
160.07
92.32
344.83
119.2
419.86
358.45
420.58
6286.1
244.1
330.87
474.58
4778.31
390.58
738.03
198.13
120.2
492.71
450.4
281.54
3495.9
311.07
252.39
165.12
46.02
3844.47
337.14
47.97
101.29
350.29
203.13
29.36
34.24
120.28
1006.11
204.54
37.44
492.83
18.51
35.69
236.07
7971.4
7251.74
40.59
7939.2
19.1
231.23
331.11
163.04
3953.94
356.86
1239.17
433.29
3082.68
392
149.78
460.77
371.25
318
36.35
48.41
36.88
3535.63
36.45
165.93
530.05
5921.91
174.75
228.67
160.3
429.25
203.18
11.93
321.08
208.61
492.41
7541.47
108.48
285.47
397.56
21.13
19.92
39.13
38.63
1069.49
317.44
394
823.31
486.18
142.33
12.49
311.8
174.32
282.85
406.43
3052.57
500
25.69
27.11
477.04
3460.25
470.84
43
163.77
177.25
211.57
49.55
35.69
921.66
433.86
535.79
2280.3
436.52
476.05
14.65
1873.92
1819.64
378.2
978.88
184.15
340.05
500
617.57
280.08
122.49
116.72
891.3
1568.95
101.43
35.44
49.06
6227.5
500
112.03
5634.14
858.86
500
500
249.89
45.98
24.59
5509.9
224.22
295.86
275.13
445.77
18.23
3670.32
431.66
47.62
499.3
500
20.39
1344.15
110.8
4706.39
47.96
45.23
132.45
27.07
7268.98
394.78
295.11
34.71
44.21
274.18
36.06
7749.34
232.07
21.8
236.43
4640.93
48.72
150.11
21.09
500
25.88
3625.58
7861.12
483.03
48.13
296.23
39.13
155.29
6255.92
283.44
20.84
327.65
255.52
500
46.3
500
80.5
324.84
16.17
3151.52
118.95
486.33
445.94
321.91
417.47
43.15
165.7
35.43
351.95
339.42
176.19
5982.71
33.25
590.71
309.21
3713.15
494.63
1247.46
82.93
500
248.11
5099.18
197.43
443.75
426.1
1034.86
1850.92
97.68
369.82
175.93
496.25
7942.35
366.43
103.15
443.04
27.77
397.4
3152.92
3537.5
294.58
527.55
338.38
151.31
651.7
508.25
135.3
294.3
499.8
364.3
786.71
38.62
164.47
42.32
270.98
226.8
439.01
45.8
2859.28
253.74
244.87
347.53
123.6
287.43
7215.46
281.11
282.52
40.65
319.39
381.7
331.62
32.98
3199.58
436.78
4811.48
224.48
4218.41
588.5
389.56
462.27
2629.39
136.86
130.25
324.91
29.73
118.76
457.45
461.54
99.48
4296.68
383.48
285.29
37.68
19.53
341.93
367.2
48.26
29.62
218.06
140.29
135.09
3548.23
120.39
3302.5
50
289.82
50
500
194.38
94.18
142.05
263.08
7396.92
79.3
84.47
359.22
969.96
1705.51
152.75
2331.58
279.95
69.73
275.52
336.92
459.97
48.72
433.28
472.57
142.77
170.19
124.13
317.9
479.83
2394.96
45.53
21.74
360.02
563.16
495.82
193.95
474.11
438.2
49.06
236.98
728.2
117.16
2000
40.68
359.56
445.12
110.11
2994.31
40.28
19
254.78
23.19
487.64
186.08
320.33
156.18
5735.17
7156.92
185.61
236.94
129.53
6198.41
32.12
450.5
97.54
26.13
5045.13
188.09
2553.92
34.11
233.65
500
283.3
1064.97
5180.94
239.32
411.21
500
121.38
602.53
608.19
108.32
323.33
490.99
20.69
314.48
115.68
31.05
20.44
31.21
132.28
183
122.74
474.67
1977.63
305
289.28
333.41
480.38
140.93
861.66
7721.43
250.65
475.85
330.09
4749.01
2406.73
475.3
221.76
145.75
500
14.18
3921.32
428.64
417.92
46.69
393.32
1821.29
6306.78
59.66
498.2
37.77
423.01
2025.47
130.39
42.89
1490.22
44.44
215.98
817.73
496.96
163.21
381.29
153.35
498.95
27.18
300.4
500
428.45
267.73
333.5
422.04
144.56
143.14
758.7
74.21
263.75
8000
325.43
4624.81
391.42
6325.64
231.01
48.71
422.78
272.54
415.98
1770.18
129.16
500
166.49
1284.9
595.84
202.01
90.18
135.19
468.37
3353.38
199.48
375.18
240.47
30.7
488.76
168.07
97.49
117.5
220.48
7248.78
308.19
1079.33
257.94
6993.15
112.48
1163.77
61.35
211.43
432.35
29.47
300.16
328.33
3684.85
140.08
186.14
117.3
230.05
36.86
3314.78
457.29
453.68
39.64
496.93
28.57
4175.19
4683.89
1346.73
318.44
184.96
243.8
3648.73
44.32
280.97
37.96
154.49
29.09
469.46
3265.6
281.75
291.84
2272.34
447.37
452.88
527.8
1818.66
121.23
131.97
3558.69
312.57
2597.49
3057.98
2901.51
500
4255.12
349.13
281.1
355.54
344.25
24.38
240.22
6968.3
220.83
500
6937.81
158.32
410.66
1502.99
87
35.13
258.1
894.4
335.7
192.65
318.39
1132.53
236.41
140.15
222.81
37.38
151.45
183.86
288.59
568.27
239.09
7215.61
493.89
18.13
500
174.32
97.19
107.5
255.14
320.52
184.41
341.32
50
34.63
315.28
43.39
274.77
5567.24
50
5327.72
159.62
4950.95
1825.92
211.31
297.8
317.18
8000
117.28
288.22
351.95
46.81
454
372.08
477.3
86.94
42.18
360.83
316.56
136.55
113.4
321.65
524.6
460.32
143.19
1704.73
371.41
254.53
457.78
136.35
918.39
237.01
343.63
298.98
296.83
252.02
475.01
131.13
3709.53
7509.5
190.37
228.07
28.91
98.02
224.78
7752.91
473.89
30.36
50
16.03
4738.6
50
556.65
119.97
18.22
47.96
337.14
306.13
3924.64
326.3
495.14
576.67
327.44
2316.01
15.81
1261.36
241.24
220.51
6466.51
192.1
335.92
322.1
5321.45
3980.72
397.24
491.81
27.52
2511.32
216.16
5062.21
28.82
445.75
279.83
251.58
175.73
50
70.16
120.01
500
447.89
28.48
223.4
212.96
443.95
37.88
43.13
334.34
369.15
370.95
465.9
118.14
333.35
140.22
35.29
35.06
7946.11
1709.97
21.6
34.95
434.44
183.46
457.08
363.11
490.5
442.21
110.24
199.9
30.39
379.5
7603.7
387.32
1724.95
292.63
105.88
109.86
314.6
262.33
473.18
3202.76
586.16
468.38
6130.8
216.57
190.43
3401.87
311.39
408.41
6600.6
233.5
500
50
4461.04
1427.3
356.19
123.44
21.6
315
124.01
19.34
490.64
868.27
50
297.35
227.96
50
19.47
41.98
14.22
427.16
5880.76
550.95
241.62
49.29
656.76
330.98
260.16
3557.52
15.04
3573.74
19.6
34.87
3695.69
267.33
4748.45
233.05
4154.97
349.58
258.73
1447.78
5963.42
5610.36
336.05
36.97
50
183.94
12.87
26.33
254.97
483.26
189.32
125.23
43.39
3375.01
358.76
526.21
138.41
18.36
1414.11
47.01
379.9
326.67
220.16
456.79
491.67
290.92
1503.76
35.06
49.42
27.64
98.59
155.21
313.74
810.57
45.39
50
400.61
315.55
3390.81
968.84
50
188.21
454.87
35.53
443.93
418.67
483.85
112.33
259.54
47.97
162.37
5666.98
278.38
130.6
46.13
25.9
408.73
8000
352.91
437.31
116.92
2655.76
2674.06
1060.29
858.39
217.21
598.88
26.05
2234.51
207.39
2343.52
244.62
3850.47
593.9
4842.33
68.18
352.86
2670.39
339.52
28.62
500
1772.45
445.38
258.62
339.47
211.03
180.68
241.77
15.96
318.25
499.08
4279.85
305.9
265.73
298.87
154.91
2771.33
38.63
21.91
500
6586.74
222.65
3550.22
37.87
334.92
393.57
42.4
244.67
307.72
83.3
673.43
7166.19
347.53
363.49
225.29
8000
287.66
44.62
251.8
489.53
166.56
8000
188.92
500
367.8
348.93
307.46
7987.4
384.38
50
468.09
2803.41
278.24
1125.65
344.81
265.51
7800.27
12.58
290.44
173.99
500
240.31
4833.57
42.64
28.06
529.49
21.16
38.34
29.65
260.72
508.07
537.81
55.09
208.53
431.23
6563.88
734.96
42.1
296.38
908.88
373.61
26.43
309.57
25.96
326.54
117.52
310.94
390.73
517.55
7798.83
495.04
277.97
2694.9
333.73
359.45
262.82
50
488.1
67.61
128.87
37.86
122.07
14.95
1525.16
2376.83
310.27
437.83
41.88
1561.33
19.72
5636.71
325.39
29.33
139.27
340.58
292.42
266.09
207.41
1317.42
344.98
40.24
16.28
7699.09
3990.72
337.99
46.91
3841.72
157.58
57.48
432.84
48.41
478.86
409.08
457.89
457.78
36.71
1051.12
199.2
1919.36
335.13
438.06
112.57
23.96
209.08
387.87
499.61
772.95
8000
382.73
27.58
228.61
19.44
50
294.86
172.9
157.18
179.69
45.38
32.95
23.2
244.93
254.64
4772.9
1060.27
538.49
59.71
16.11
227.16
236.13
3833.98
168.25
23.65
479.68
500
368.1
40.37
7010.94
48.1
287.94
4969.1
500
6799.5
71.31
397.67
298.18
94.01
308.18
24.73
430.24
41.6
294.12
387.84
771.17
473.72
195.48
3150.2
33.7
142.01
7410.92
329.11
325.94
184.22
7175.48
2338.07
5540.93
928.07
246.95
252.28
457.41
29.15
338.81
133.85
369.46
393.6
471.22
146.23
28.81
3881.01
317.95
154.39
5949
491.89
2493.69
239.4
2863.55
327.56
547.67
128.38
106.03
149.14
386.59
361.06
36.94
457.49
378.02
478.41
332.96
333.18
368.29
1514.91
7973.47
444.71
39.35
50
50
30.7
570.43
41.44
285.13
209.73
3074.44
282.34
85.35
432.83
515.52
377.58
6306.08
307.21
318.12
2142.05
305.02
3633.92
523.75
442.61
164.04
5696.88
386.03
30.84
6260.25
5913.38
202.65
397.13
27.62
232.48
13.58
6038.15
157.45
496.41
1648.37
169.61
498.57
500
294.76
417.04
29.93
1562.37
466.54
280.5
337.84
200.23
27.76
178.12
294.88
120.57
48.71
735.13
85.64
207.45
291.86
565.58
655.82
112.98
3525.54
122.22
152.46
385.44
859.65
165.95
42.99
1283.83
7850.95
452.91
193.22
397.16
247.69
412.6
447.96
520.59
275.84
6509.22
447.48
182.49
120.8
206.72
297.74
122.09
23.19
20.66
430.27
332.38
2250.27
1412.52
144.6
104.77
41.64
134.38
174.47
127.39
2346.21
3592.43
500
25.75
4283.91
7209
18.77
1966.42
33.46
441.9
47.85
36.66
37.58
491.88
49.94
495.95
6336.44
500
322.65
372.19
4000
350.77
1814.5
214.59
1791.01
3356.51
399.74
3392.21
321.56
349.72
951.71
474.04
23.08
483.12
48.8
2499.81
439.54
426.56
431.5
23.16
361.64
138.48
195.77
281.97
142.04
396.47
383.19
282.38
559.23
176.54
263.39
5330.91
344.61
540.46
79.16
7719.72
49.85
317.44
158.74
490.98
150.92
1908.76
485.37
3994.19
399.83
76.45
136.93
419.98
500
239.84
291.41
260.47
331.71
5885.05
269.72
582.49
481.88
1027.51
83.36
28.62
2706.6
464.61
417.94
299.76
189.91
58.03
18.22
20.11
3861.61
468.38
411.39
335.51
280.17
308.57
31.86
159.85
161.55
212.25
343.43
173.7
163.15
473.89
17.05
1442.53
127.86
29.85
7488.5
246.02
84.96
421.22
6202
716.89
88.9
2361.3
208.76
222.53
22.31
104.62
19.38
184.31
50
376.44
228.86
5974.64
256.15
3633.44
386
319.9
39.22
15.64
29.99
431.86
275.63
32.1
361.69
429.6
500
187.68
1101.52
4575.27
235.14
475.37
1884.01
44.14
118.94
404.19
1853.97
2186.92
345.67
205.08
394.95
336.32
435.61
1814.12
392.17
472.49
122.27
47.14
375.72
123.75
4779.57
330.1
35.41
582.13
579.5
254.68
191.55
4000
349.81
22.54
24.88
35.67
350.52
349.19
371.49
16.25
26.97
3213.82
5918.63
370.05
434.63
500
37.58
473.89
8000
405.66
50
265.55
276.14
457.92
156.92
243.46
341.47
3607.57
278.52
448.98
845.78
85.74
1833.03
402.13
168.16
413.77
3458.8
1683.78
183.84
172.12
374.19
407.4
357.22
273.74
342.36
341.7
215.82
683.7
441.09
181.74
336.51
29.64
49.07
25.18
184.18
3305.1
2073.4
33.24
2811.27
50
1612.33
275.36
410.08
1072.62
462.35
48.14
202.77
1505.73
256.39
311.94
251.4
306.41
1610.52
182.71
420.48
29.86
28.54
382.13
36.6
42.48
20.87
453.16
37.65
267.67
282.02
154.55
3725.17
3115.67
205.15
496.98
233.61
3343.06
5428.67
30.99
335.18
1547.7
263.67
18.23
1699.83
493.65
343.29
246.62
42.36
398.34
2812.07
453.53
7316.72
551.03
169.1
48.42
318.16
7762.97
3626.39
454.97
8000
500
147.15
586.21
22.41
36.84
22.32
3041.37
262.2
472.63
484.91
429.5
39.83
35.39
225.11
354.19
178.95
224.81
116.75
359.83
18.07
291.76
307.16
246.19
29.42
349.8
27.25
221.06
1324.23
181.92
454.08
496.17
354.57
49.6
452.96
241.65
194.62
4701.08
449.17
227.96
7977.77
158.54
40.41
111.84
24.21
500
3217.65
364.03
16.08
22.41
1218.92
609.48
51.56
7180.96
101.47
116.75
465.14
500
464.46
242.86
415.69
415.21
6907.02
452.21
47.95
313.64
6075.12
175.28
449.18
286.72
318.92
83.83
81.78
390.6
6231.38
18.5
237.28
4779.2
50
26.76
116.14
174.41
1271.89
8000
275.12
133.83
171.86
2996.04
44.66
329.74
495.66
1343.78
6786.04
331.2
39.71
342.01
500
1734.98
7436.8
771.8
776.85
468.87
31.22
279.08
5646.26
180.25
6280.94
3178.09
475.81
391.18
27.66
127.49
193.69
257.54
16.39
1133.48
293.39
525.74
419.18
7316
41.2
227.85
314.37
130.17
135.32
7844.99
7132.75
5448.69
198.92
1741.79
231.06
3582.74
595.41
341.18
491.47
296.62
532.37
64.93
17.32
5217.32
33.99
15.14
13.8
187.44
132.36
947.96
49.88
1121.91
252.23
1579.01
213.9
271.09
39.62
2343.45
502.14
243.07
290.54
47.89
47.13
6832.25
42.39
286.02
240.68
635.02
21.43
434.9
48.71
18.89
214.96
179.84
434.36
256.32
334.47
76.64
33.99
3768.62
314.5
13.06
42.8
249.98
390.43
7861.45
184.78
32.54
193.87
3699.89
226.19
178.88
95.53
376.64
413.01
500
128.49
196.34
48.55
389.82
50
173.19
199.36
219.67
356.72
36.96
84.48
42.35
367.11
4000
7372.36
417.21
663.16
16.27
43.62
50
247.47
101.59
214.72
447.4
339.62
128.67
1202.59
293.34
2624.58
359.49
418.91
4690.74
67.06
255.7
240.2
104.38
267.57
203.26
20.02
206.96
1868.89
3140.8
231.7
175.68
33.55
299.84
4599.03
2724.38
46.37
6966.97
227.46
254.63
227.5
250.33
315.91
48.17
277.85
474.92
495.15
428.35
500
42.98
8000
605.53
371.72
138.67
6528.07
348.74
24.83
43.65
1006.56
207.4
35.69
26.9
871.06
36.99
4237.7
235.12
448.14
29.21
267.78
35.04
444.5
4034.28
50
49.46
41.58
42.9
31.8
2279.82
208.35
403.13
61.64
334.83
411.04
29
1023.81
505.08
2426.18
429.37
124.15
181.17
32.37
1575.08
500
147
125.16
53.73
424.9
469.67
48.37
4634.19
41.4
3819.05
363.78
6195.58
18.29
362.93
459.52
50
175.3
136.3
24.18
434.89
243.74
404.29
45.17
1918.76
251.08
444.96
425.64
378
429.21
325.91
350.96
115.73
160.19
225.54
3803.59
483.13
43.37
370.08
240.75
38.29
1255.73
74.2
357.66
58.04
484.84
34.73
1528.64
1584.64
5946.46
390.15
8000
470.39
164.15
22.21
349.47
295.2
103.95
371.69
21.56
201.38
50
2984.82
371.44
103.21
298.27
46.56
295.82
188.88
7129.27
3875.82
3980.76
417.49
105.47
262.85
354.18
43.02
47.9
32.67
613.78
23.41
272.67
450.17
584.48
150.36
5394.08
201
379.77
166.45
381.6
1880.62
34.11
1618.29
36.68
247.19
230.21
241.58
332.21
467.69
120.28
115.89
113.48
7299.47
596.34
127.27
50
81.5
356.05
4996.43
196.83
254.41
4744.63
1656.52
143.05
15.57
483.07
40.39
6932.95
30.85
565.72
1166.97
159.23
29.67
3448.76
7733.11
83.07
515.99
228.34
6729.8
5309.71
474.96
455.87
8000
309.17
50
126.24
286.7
435.62
475.05
101.59
1360.67
231.5
40.76
30.01
500
450.04
242.24
598.21
7747.88
432.97
19.08
201.28
172.9
82.06
7406.65
215.36
495.27
310.07
413.04
50
401.33
237.53
15.62
384.65
320.13
27.95
242.35
428.5
4524.26
559.7
313.08
526.99
48.35
474.64
1135.64
50
270.72
7429.48
14.43
376.84
125.15
162.46
346.81
351.4
50
4926.53
4261.19
473.88
395.08
46.56
2244.14
435.41
195.51
395.93
242.69
278.18
314.1
188
38.02
136.66
803.57
4974.46
354.88
390.24
500
389.39
187.2
493.89
3007.45
485.42
435.69
115.45
475.32
548.94
222.71
490.47
121.15
1671.58
41.6
426.04
141.08
237.67
222.69
417.82
156.46
20.8
313.12
8000
376.47
59.01
1728.32
462.81
117.33
1705.83
141.05
4098
441.13
3750.1
35.97
429.18
371.56
405.28
45.4
7095.69
391.45
262.78
371.21
308.19
315.96
378.87
367.5
357.34
2692.42
458.49
1554.64
43.44
24.87
1111.09
206.99
325.37
182.5
607.5
268.08
46.56
237.45
38.8
391.61
1609.05
301.37
131.2
1881.03
43.03
5822.63
4747.42
308.51
500
396.48
138.4
417.29
339.48
500
2000
322.22
252.49
425.33
5356.04
6426.64
50
335.18
129.1
105.09
7885.63
26.44
652.62
266.65
149.34
236.21
32.42
30.4
136.51
2709.24
50
450.26
246.95
4984.92
267.64
241.59
407.21
1766.76
162.41
338.87
500
505.01
300.45
18.68
66.3
45.27
141.37
2000
222.08
469.95
381.45
191.68
42.25
395.65
260.34
3566.29
177.52
3002.25
475.04
395.25
1951.03
335.49
367.24
382.84
289.75
1566.19
424.88
488.42
932.58
129.62
219.08
465.27
3535.22
323.18
49.58
161.89
50
380.46
293.96
33.33
315.36
464.24
35.17
207.82
18.17
306.78
477.9
575.89
309.63
500
474.58
2640.36
1916.9
5055.27
193.84
133.15
33.47
500
8000
146.58
3761.61
397.21
421.47
229.17
3976.38
1420.43
6067.81
55.05
16.41
17.42
233.12
500
333.8
391.04
288.33
5612.54
7417.08
320.64
244.21
81.41
2017.84
567.11
50
248.14
254.77
372.99
212.58
229.35
23.01
21.16
4903.54
439.81
18.02
50
302.34
215.19
85.86
47.41
5963.27
636.62
222.22
17.49
481.92
6543.64
459.22
30.85
1259.9
7906.67
4000
30.08
44.55
171.83
43.25
2984.25
665.79
104.09
5064.54
26.82
193.61
178.68
320.26
50
370.34
20.35
4019.97
25.34
50
112.26
214.61
4875.16
4618.12
19.88
2567.89
8000
500
1902.89
447.47
7741.73
285.92
330.43
408.26
195.96
487.17
153.9
152.73
3857.21
324.39
210.32
539.74
1323.84
385.73
171.54
49.97
33.37
2391.37
6590.79
200.67
320.55
109.44
259.18
492.38
352.07
432.33
470.57
307.01
1562.86
386.2
34.1
236.77
383.4
8000
2841.35
1086.29
1341.7
4580.42
19.25
16.5
17.86
485.49
257.7
500
23.46
176.93
500
500
8000
327.42
24.98
359.12
50
271.48
167.03
379.12
237.34
500
1879.93
218.63
442.8
1713.71
372.06
420.23
251.01
20.21
7676.92
599.16
416.47
256.42
37.59
114.79
370.49
94.49
4797.85
7201.59
1758.95
21.55
146.1
26.65
500
126.59
336.81
373.25
758.86
237.33
121.51
419.17
209.41
22.09
137.41
1515.12
587.65
194.99
184.69
742.43
4289.23
407.57
231.35
258.9
420.16
500
273.84
948.67
2593
362.03
48.97
463.16
1767.64
264.73
293.99
7650.37
27.18
298.08
1916.64
380.24
343.18
667.92
266.53
496.04
3436.76
311.8
307.9
38.98
3719.41
36.69
1439.7
289.28
151.8
325.26
554.39
126.67
4000
435.23
317.89
101.8
12.99
64.49
24.84
459.82
581
4897.72
6299.61
6612.39
37.58
7965.3
4942.8
500
132.87
40.89
43.56
262.74
500
649.32
229.43
154.8
50
5659.81
7571.68
381.53
374.72
201.71
456.65
172.27
149.79
1605.4
289.79
230.29
2338.13
5931.39
307.51
222.91
319.68
14.42
148.29
434.76
2416.57
254.61
520.89
367.15
45.3
261.35
260.36
37.97
7295.33
1449.69
462.01
456.66
147.99
1045.14
1302.44
5767.49
40.42
23.55
403.36
199.54
500
212.06
2621.36
318.17
19.79
50
430.23
144.41
1975.01
209.23
41.88
875.79
333.71
30.86
420.06
738.22
500
128.98
41.5
205.29
16.11
494.24
325.82
158.89
219.56
228.25
298.79
20.09
2419.69
205.16
1790.65
102.08
362.69
404.88
326.34
312.59
22.39
375.02
34.69
244.99
168.58
119.32
33.89
27.01
131.81
322.16
461.16
1884.62
123.41
500
287.68
46.77
473.22
105.41
141.81
3203.35
7095.21
1003.45
25.2
628.81
295.41
388.82
2880.5
123.06
434.46
1786.26
1573.59
280.11
271.23
156.99
424.25
1091.86
299.69
