27.58
467.31
18.82
268.05
29.54
219.96
485.46
4994.76
506.49
427.64
4533.3
307.21
410.41
36.88
36.33
175.12
203.37
277.67
540.92
33.48
500
147.07
39.96
54.36
5704.75
628.86
73.37
165.83
383.82
582.67
500
78.07
500
3536.57
443.9
693.28
338.43
558.78
427.17
38.14
375.35
434.07
7749.65
427.05
3025.95
50
231.91
7520.22
299.17
123.13
330.13
392.67
210.8
40.77
3475.2
523.8
396.15
511.44
417.95
39.52
386.26
221.54
5707.32
449.04
50
36.09
229.51
444.2
470.6
1202.52
395.89
315.99
565.36
205.39
203.47
264.5
397.96
7293.94
4617.68
513.35
380.08
37.64
187.28
500
500
263.54
49.46
2142.82
755.16
500
401.33
351.95
274.67
7845.87
174.25
403.13
121.76
500
373.67
258.28
581.64
47.71
419.97
119.72
246.98
488.39
467.69
4000
230.72
476.67
298.6
281.42
434.33
351.2
1699.37
6746.12
38.32
39.68
345.15
120.57
469.24
468.49
37.8
170.33
500
257.85
382.13
153.6
311.39
7615.78
4032.6
455.13
289.47
359.2
3803.55
586.08
462.01
277.54
424.37
467.52
27.58
138.05
4869.15
5059.78
419.28
336.31
406.99
192.16
323.45
5876.82
676.63
383.39
978.83
476.76
4541.75
265.33
578.14
493.85
222.12
162.83
50
34.86
396.11
181.32
305.51
727.22
21.56
521.82
696.96
520.14
3605.52
2082.49
20.46
183.19
30.51
40.53
19.56
212.21
164.07
612.83
297.71
38.69
458.13
323.68
460.6
500
137.36
131.29
500
311.98
367.6
16.49
314
375.64
202.97
236.06
6364.14
337.42
700.65
400.64
21.44
166.7
2087.62
29.25
186.4
320.31
292.93
12.89
50
50
7375.66
301.64
232.37
50
17
4635.02
314.77
239.68
158.57
45.86
333.12
278.5
5702.37
28.99
30.26
613.75
1561.3
123.84
827.43
7243.57
28.15
179.55
2335.33
510.73
467.65
34.33
306.47
3744.98
500
433.02
149.31
242.57
140.55
45.18
190.27
42.94
2700.85
6644.46
171.36
1819.47
417.72
500
4838.36
33.36
399.68
180.14
372.81
76.61
336.35
439.58
7843.79
500
166.39
23.18
1008.65
261.94
492.35
50
543.37
399.96
3420.59
475.37
472.51
271.05
108.59
626.56
50
3147.64
376.5
7814.85
34.1
30.72
280.61
183.46
263.71
423.15
419.44
462.48
137.11
7921.76
235.52
1490.36
72.68
465.72
310.37
6110.01
463.21
170.59
2800.76
356.82
7224.38
2543.56
6538.35
463.77
168.68
408
4609.52
359.98
1052.35
500
39.18
31.62
44.66
295.84
471.45
217.99
50
314.98
513.03
384.99
469.15
364.57
118.83
311.63
417.32
390.77
5220.57
203.69
500
294.98
135.47
500
223.44
460.96
476.89
46.38
3875.14
539.31
191.23
5409.09
167.65
500
50
276.41
318.79
216.44
283.19
264.23
164.28
550.27
42.09
245
514.2
293.18
1607.6
24.16
1218.78
378.54
396.1
311.29
28.65
500
500
508.18
191.92
224.54
19.96
34.64
354.26
39.31
266.39
500
1608.81
196.98
429.09
423.29
189.71
153.9
605.03
7961.56
221.61
3389.78
175.54
44.72
7809.6
500
3000.47
500
44.83
500
27.16
25.76
250.72
500
7318.66
3701.64
313.85
329.44
5317.55
322.93
1697.99
64.75
321.29
183.22
26.2
104.31
1777.2
7549.14
36.64
97.02
208.43
46.09
500
607.1
435.15
4000
500
200.88
50.2
1641.13
500
70.94
500
437.03
178.42
500
31.43
7977.64
42.2
85.58
287.04
224.62
373.67
220.36
484.62
133.95
234.19
4000
446.63
255.81
269.81
7750.2
95.3
243.24
162.43
416.26
472.84
2807.36
156.89
591.23
38.41
7720.42
30.77
198.4
2456.71
41.86
578.31
47.06
405.67
1103.93
50
41.79
32.04
38.14
2000
3417.21
4907.25
6863.36
30.58
45.84
54.13
2950.35
159.55
335.15
5075.88
488.75
157.06
156.24
50
3093.39
445.14
6548.98
161.82
20.32
170.33
741.29
2635.47
19.56
30.3
169.83
41.37
4000
26.26
214.68
238.18
1789.4
204.43
500
1188.82
279.44
27.67
7951.99
204.09
500
27.42
202.01
117.48
182.62
544.85
246.25
511.61
43.04
457.96
31.93
284.76
245.58
1872.23
43.07
19.56
3806.75
436.52
534.03
27.6
568.14
24.26
455.7
485.5
316.86
306.32
6520.68
324.17
203.48
173.94
33.08
443.23
3640.71
652.26
209.94
3088.37
377.02
37.93
20.66
246.81
426.67
500
36.94
3851.99
56.43
193.71
395.68
872.35
4000
76.87
5593.84
107.28
3074.89
41.61
224.39
199.3
294.33
300.58
391.5
492.39
50
458.69
41.48
561.44
500
377.61
309.46
51.73
550.76
46.84
39.4
3046.67
500
338.25
159.9
27.97
500
33.26
198.27
22.06
62.66
4010.1
390.54
221.15
219.85
252.04
35.47
22.62
42.63
24.63
399.21
33.49
114.08
21.77
3562.95
454.28
316.98
603.36
406.75
349.5
3906.16
465.51
71.68
476.16
361.85
254.23
566.15
302.15
1680.05
27.61
195.38
500
73.48
33.59
500
574.68
370.64
24.22
29.06
496.4
236.86
58.45
4000
112.38
438.34
38.49
139.01
574.3
6777.62
50
23.1
4172.51
271.95
222.3
41.44
379.03
155.39
4651.3
64.12
500
427.07
1264.83
399.21
175.76
240.18
135.5
433.71
38.37
28.34
397.92
308.59
575.38
525.58
319.73
439
6656.28
3540.36
438.8
383.53
444.35
342.08
438.11
443.33
7868.23
2352.8
325.03
333.27
79.76
902.95
1294.4
403.7
34.98
46.15
1531.44
519.75
5240.93
30.92
28.73
562.05
247.27
30.37
348.23
113.63
263.12
500
693.26
3733.16
500
200.82
306.8
456.63
21.85
471.55
395.38
18.21
206.42
452.09
680.96
455.98
32.09
399.24
500
112.02
870.75
323.39
2446.82
401.32
50
6862.63
3899.74
389.54
294.78
106.07
50
406.87
500
292.76
2582.91
157.55
491.76
258.6
416.91
1580.13
225.85
363.42
338.52
220.2
500
466.76
138.82
506.57
1160.68
3466.36
300.22
223.28
189.98
289.45
233.46
332.73
174.37
41.16
320.03
34.79
336.32
312.5
500
444.29
379.18
118.49
4000
303.14
477.99
381.11
189.83
356.43
275.04
50
293.46
90.91
369.59
479.37
592.28
296.42
309.21
50
363.44
233.66
50
500
394.85
5411.42
401.71
192.57
397.33
657
121.82
450.65
31.06
2997.79
63.49
597.36
455.79
500
28.19
25.25
7657.98
351.22
473.93
401.51
182.31
91.6
28.9
36.25
231.21
151.23
182.45
469.14
395.76
344.37
3071.93
324.28
4336.78
6068.52
5165.51
395.12
34.31
351.46
432.82
279.46
435.99
233.92
1696.39
28.77
500
23.27
148.32
174.47
103.98
398.96
459.4
319.01
35.94
644.77
529.22
102.16
32.76
44.52
365.36
441.75
1537.6
764.08
3903.62
4710.62
2000
232.64
186.73
459.79
181.94
322.32
388.28
267.64
7659.5
312.8
258.86
701.01
522.39
417.97
7232.36
500
426.83
242.56
403.94
7552.44
3559.68
137.57
682.93
6541.93
306.11
5367.44
176.47
623.94
3827.02
7755.91
316.91
777.89
18.44
746.56
460.93
244.33
254.44
36.57
277.08
2842.53
4659.17
651.5
433.06
20.06
4665.24
220.47
193.7
906.95
5375.97
342.94
446.55
151.9
50
579.65
596.94
76.45
307.03
236.45
403.15
1240.06
338.26
390.8
238.67
355.32
497.23
272.2
3659.11
4806.57
376.21
1398.35
562.07
448.46
101.75
409.62
36.49
254.4
81.22
441.25
295.23
292.87
500
442.58
6663.41
364.61
220.03
187.05
3071.63
380.12
181.8
109.64
7482.85
3679.34
1220.92
3770.65
45.23
444.52
48.1
24.92
464.25
41.58
654.24
200.1
33.15
50
344.66
500
439.86
315.85
21.02
348.81
1320.52
285.83
1425.9
792.26
4412.74
151.07
24.36
704.78
158
482.65
500
595.73
247.9
26.73
475.66
354.57
240.35
27.02
23.8
40.79
5049.85
445.92
201.66
447.27
41.21
357.85
192.78
539.31
44.24
428.16
42.89
21.68
187.16
101.89
367.04
121.06
425.37
346.56
453.28
6466.81
225.7
330.8
659.9
5125.15
391.14
869.96
212.58
79.93
567.22
471.09
270.36
3712.72
350.34
303.28
171.81
50
3852.72
338.87
62.55
131
348.11
156.98
34.1
39.47
147.64
972.65
247.81
40.41
500
18.53
33.77
236.16
7806.29
6849.56
46.62
7837.05
22.56
257.33
347.06
140.57
3861.67
362.54
1412.11
459.11
3130.64
433.99
160.56
456.9
389.56
340.58
44.5
64
43.62
3710.31
35.14
130.71
643.72
5859.55
232.66
275.83
150.3
500
208.7
12.53
335
231.61
500
7494.52
128.03
309.77
421.46
19.55
21.63
46.57
43.2
1097.96
332.83
380.65
827.28
500
129.12
15.08
359.97
207.11
262.45
458.02
3231.52
653.68
29.77
26.96
500
3437.74
563.61
42.82
155.76
222.94
255.45
44.58
41.6
894.96
465.92
580.06
2523.1
500
542.5
15.71
1842.08
1705.79
377.36
910.91
155.14
343.15
556.5
623.66
302.04
100.86
131.1
931.47
1707.84
123.11
37.96
73.98
6418.03
612.41
84.81
5848.58
940.58
538.27
629.04
281.81
46.49
28
5598.99
210.98
306.68
279.69
482.6
22.8
3737.12
456.18
50
500
632.02
14.39
1436.16
123.91
5365.74
42.43
41.6
150.21
27.61
7714.14
406.67
267.78
38.3
44.4
268.14
37.27
7485.09
204.34
26.29
254.78
4903.35
50
192.54
21.27
584.28
26.14
3782.77
7621.47
472.28
50
298.35
42.55
228.15
6211.95
282.49
20.66
393.93
293.5
511.86
50
500
78.26
357.44
14.86
3456.42
110.27
573.27
452.3
332.2
400.87
50
137.02
43.04
389.47
386.48
187.58
6197.1
38.3
612.8
317.96
3699.91
547.09
1225.15
119.72
500
263.13
5339.74
199.36
439.34
415.26
1195.4
1910.59
159.87
354.69
177.51
500
7846.42
386.92
133.51
500
35.56
430.57
3119.67
3844.28
342.38
633.51
341.72
163.02
729.45
649.34
182.24
315.29
466.39
344.94
911.86
40.86
170.75
46.54
306.81
262
447.16
50
2747.04
219.14
270.85
327.13
162.35
281.74
7254.26
272.12
298.16
43.05
363.97
413.92
385.18
35.84
3297.35
450.24
5295.37
207.47
4357.04
592.61
455.1
539.71
2893.61
163.55
138.37
354.61
30.81
135.41
459.7
500
104.74
4539.67
393.77
330.79
32.79
18.26
338.14
458.38
73.72
32.03
247.79
124.25
142.96
3874.16
131.01
3616.64
75.25
256.84
66.94
500
255.47
143.4
184.88
248.21
7315.7
100.69
109.45
415.77
999.08
1745.17
179.54
2490.64
297.35
108.45
261.39
314.56
488.63
50
453.65
500
180.26
200.23
122.58
332.71
500
2306.51
44.5
27.97
321.82
625.32
637.46
207.88
500
467
54.53
281.31
766.19
126.65
2000
45
393.21
500
111.9
3032.29
39.27
23.01
225.14
27.15
500
220.38
337.58
177.02
5762.44
7263.57
201.41
228.51
154
6268.66
30.31
465.88
115.72
26.37
5516.95
220.12
2482.6
37.49
278.72
569.52
285.12
1116.1
5609.43
274.22
395.57
562.37
170.94
617.75
626.37
119.09
328.3
534.1
24.57
359.42
145.29
38.7
24.71
36.08
164.82
193.14
134.59
500
2193.64
303.97
294.45
372.63
501.82
163.01
932.78
7805.06
252.07
500
362.89
4957.54
2418.78
468.66
247.72
219.57
602.52
16.36
4000
500
413.88
48.61
412.23
1818.2
6308.89
107.44
507.08
39.55
500
2152.18
168.27
43.94
1509.7
50
187.45
869.52
500
209.08
413.66
189.04
500
26.68
313.86
589.34
444.77
258.05
329.1
456.9
117.8
173.83
825.9
123.18
263.28
7692.46
349.43
4403.05
425.27
6810.43
232.5
66.37
444.72
279.71
443.05
1678.52
152.81
587.95
177.84
1368.45
544.65
249
126.75
145.2
500
3629.91
189.18
385.47
255.48
35.82
544.36
152.1
114.8
117.02
241.47
7450.47
301.01
1224.68
254.97
7502.7
116.69
1318.78
62.68
240.49
421.76
36.7
278.62
362.7
3842.85
125.51
201.17
137.74
227.87
38.04
3456.28
500
458
39.97
513.67
31.91
4344.4
4430.95
1427.54
325.29
213.3
250.11
3677.06
43.74
299.33
38.49
134.62
31.58
500
3317.28
347.33
332.82
2313.66
500
500
568.17
2000
129.76
158.54
3938.99
296.86
2699.51
3082.95
2975.04
500
4207.5
362.74
309
365.27
334.66
30.7
303.65
7175.58
278.22
500
7151.03
216.06
392.57
1494.98
90.65
36.28
288.31
927.77
386.6
189.84
309.74
957.03
222.71
155.02
239.63
39.12
164.37
184.9
295.43
634.22
229.53
7381.43
590.8
19.51
601.56
175.76
148.57
173.3
280.73
343.2
195.35
356.03
50
46.34
300.76
37.65
300.43
5534.2
50
5634.54
158.25
5113.27
1703.27
232.84
293.72
341.8
7795.98
140.37
278.73
393.2
50
440.68
395.09
513.85
108.71
40.43
381.55
335.01
139.94
140.84
344.94
576.88
500
177.32
1740.68
381.95
288.07
476.48
150.3
942.79
229.67
359.89
304.39
320.1
262.05
500
151.41
3715.54
7910.53
200.31
249.24
29.36
142.86
231.56
7793.13
475.6
39.31
93.56
21.14
4908.22
65.91
669.38
138.05
18.87
50
394.78
290.1
4000
337.85
604.49
565.13
370.33
2472.44
15.86
1435.86
244.8
232.88
7097.92
207.31
324.54
360.61
5601.76
3895.17
429.21
500
27.58
2384.33
244.79
5322.69
36.01
449.04
311.24
233.82
211.86
96.01
100.18
136.86
596.33
500
29.5
262.21
237.45
426.74
40.52
72.73
354.29
378
422.34
500
122.21
414.85
148.16
39.48
40.29
7607.35
1703.16
27.58
40.28
462.93
218.17
448.4
380.44
500
470.48
135.53
237.05
31.99
362.65
7691.94
434.96
1889.8
341.82
147.01
143.48
328.33
307.04
432.13
3179.1
639.42
506.36
6487.36
226.67
240.8
3450.01
337.98
426.67
6945.78
226.65
569.48
66.9
4885.82
1480.72
407.53
100.43
30.51
317.88
120.05
24.13
500
876.88
58.31
324.5
255.5
100.61
23.72
50
18.19
483.72
5788.46
684.14
192.42
65.88
694.04
349.95
266.21
3808.01
15.71
3676.09
23.77
38.38
3873.15
317.38
4813.68
283.22
4140.84
379.12
244.25
1592.53
5786.83
5666.02
374.29
41.69
62.19
178.53
17.89
30.57
268.42
457.25
214.55
189.52
45.65
3242.2
358.51
560.91
190.31
27.72
1497.19
63.33
372.74
342.28
256.88
479.16
500
335.97
1575.04
34
50
24.76
88.1
219.65
317.08
840.18
47.03
50
350.67
340.58
3479.5
1008.73
60.41
228.05
465.44
41.26
412.53
420.28
500
124.5
258.42
55.26
171.43
5459.65
296.93
137.25
47.55
26.84
391.93
7601.41
360.43
435.17
112.63
2620.73
2652.18
1003.43
1002.84
254.44
784.56
26.15
2670.23
234.16
2730.99
251.88
3926.73
682.71
5047.09
96.96
347.46
2824.89
374.34
26.48
500
1844.37
479.96
305.81
363.85
225.84
197.79
284.84
23.86
338.37
619.32
4872.18
331.49
225.56
312.16
188.56
2974.47
41.35
26.64
500
6932.82
220.95
3784.47
41.37
392.3
455.64
41.27
195.89
274.54
99.89
778.26
7429.33
379.1
395.81
209.04
7674.16
316.35
50
315.86
500
183.03
7891.19
198.8
462.69
392.41
314.8
314.25
7910.39
373.33
93.27
441
2941.75
318.42
1236.74
334.97
257.23
7464.56
18.12
289.44
224.17
522.68
250.7
4928.46
41.37
31.08
565.88
23.55
44.32
35.38
261.26
560.96
502.32
75.73
197.34
423.26
6869.27
733.94
43.03
316.34
910.96
358.56
25.88
324.43
23.63
349.51
128.22
318.32
391.11
500
7684.69
544.32
358.61
3145.49
365.76
379.35
290.37
74.52
500
118.1
154.32
40.07
138.77
19.57
1586.52
2430.44
362.15
457.26
44.49
1664.67
17.41
6069.33
360.16
29.17
186.98
358.58
293.09
339.34
170.4
1389.72
383.1
38.9
17.92
7738.59
4607.55
347.6
50
3934.16
183.75
106.7
450.95
50
552.22
423.66
459.74
500
38.25
1085.54
203.19
2000
334.45
491.44
126.8
26.62
272.02
405.07
500
804.56
7840.56
406.34
24.69
249.46
27.32
50
295.52
210.96
160.98
233.1
44.48
33.45
27.15
296.17
308.48
4879.16
1134.88
586.15
81.36
13.43
218.1
232.84
3829.43
196
32.6
500
464.03
350.94
41.96
6974.39
50
313.04
5029.22
500
7170.47
70.49
430.02
289.18
128.51
320.71
25.08
461.89
45.61
291.91
388.24
760.12
469.52
186.57
3217.15
35.75
147.02
7621.93
324.7
336.89
246.48
7362.55
2305.4
5569.22
956.97
234.13
313.65
478.53
29.26
405.07
174.93
414.3
432.68
471.88
213.98
23.12
4000
326.32
175.51
6360.39
598.73
2741.34
273.1
3023.68
312.78
608.02
151.54
89.98
168.99
418.11
384.07
42.12
500
401.14
505.99
365.88
310.5
380.64
1550.08
7848.38
457.9
39.98
50
50
31.3
527.36
46.34
283.65
286.77
3083.12
292.67
107.43
478.53
669.06
387.81
6501.05
339.33
309.8
2331.69
351.72
3647.18
679.66
461.92
175.28
5615.86
397.22
34.13
6621.73
5951.27
243.93
382.95
31.43
272.53
13.07
5800.1
179.58
544.96
1780.02
211.37
561.6
579.83
275.65
459.79
32.83
1639.12
500
276.94
359.65
223.75
28
206.54
333.39
121.91
50
763.61
105.83
223.56
310.74
588.98
581.83
120.49
3667.11
178.42
183.32
396.7
880.24
174.64
50
1398.1
7870.48
476.09
218.55
420.63
317.94
429.62
452.92
581.43
276.78
6438.46
456.3
221.67
133.35
257.72
319.12
118.59
20.75
22.05
450.27
329.59
2229.96
1455.69
144.04
150.43
50
165.8
224.71
184.81
2518.94
3521.21
601.91
27.8
4478.73
7246.62
24.3
2000
29.07
500
53.33
43.89
41.32
583.18
88.98
532.28
6579.37
591.66
342.31
400.44
4253.75
405.22
1896.52
198.78
1951.23
3542.21
372.72
3509.81
356.43
430.72
1000.46
500
24.15
500
50
2647.38
469.13
453.03
404.42
31.19
398.24
201.59
221.05
337.49
194.11
380.86
336.73
308.6
697.92
177.85
304.69
5554.89
331.73
683.64
111.81
7845.89
50
297.87
185.94
505.33
202.68
2000
463.95
4000
450.99
62.34
159.52
493.45
612.49
263.51
314.22
232.07
356.87
5833.43
252.64
698.49
500
1092.85
95.5
32.95
2966.38
500
443.22
333.26
230.65
57.89
17.27
24.68
3885.95
500
441.02
363.08
298.66
329.37
31.81
205.11
190.38
219.57
367.94
197
172.24
480.05
16.5
1395.53
135.94
28.52
7696.99
323.5
112.2
396.35
6192.87
826.36
80.33
2339.17
253.83
289.5
22.61
146.3
22.57
171.69
50
408.07
271.64
6070.8
299.19
3866.36
391.48
396.34
42.32
25.73
39.3
445.79
306.65
38
363.71
436.63
552.91
190.51
1206.49
4983.63
281.03
571.5
2000
40.69
156.55
415.19
1763.36
2425.72
333.84
242.95
406.57
372.43
500
1835.08
397.62
556.72
107
50
415.11
176.26
5264.47
334.97
41.2
601.01
632.62
279.97
205
4052.43
378.08
28.51
25.52
36.33
371.11
342.33
392.82
24.22
30.7
3315.13
6259.23
430.7
500
525.81
43.68
500
7677.37
440.92
88.81
292.94
321.38
473.51
193.38
250.22
342.37
3720.7
284
436.83
1030.29
66.38
1778.51
375.31
160.67
500
3447.16
1743.22
225.69
196.38
397.3
447.94
372.67
280.36
361.54
341.6
270.86
625.2
413.49
213.14
343.9
35.59
53.05
29.89
213.73
3257.03
2442.74
38.17
2812.03
55.88
1652.02
332.94
430.39
1192.07
595.03
54.92
235.75
1562.26
271.87
321.88
304.59
351.63
1574.84
231.15
384.62
27.65
28.78
395.47
35.89
50
18.56
456.97
39.61
303.75
278.83
188.9
3829.64
3270.16
232.78
509.23
212.86
3648.81
5550.57
37.13
387.06
1588.17
305.15
15.63
1710.41
533.64
382.78
293.01
43.68
414.67
2969.09
500
7431.89
583.91
234.36
81.46
332.64
7904.32
3654.3
494.62
7602.17
527.11
139.41
571.14
24.81
36.26
26.57
3160.55
276.46
500
500
481.75
46.57
33.18
301.56
403.38
203.23
227.98
127.19
419.09
21.06
355.47
299.92
317.11
31.62
313.73
28.52
250.95
1390.37
193.88
474.1
571.39
354.36
80.56
465.45
274.14
217.91
4870.23
464.35
250.04
7713.03
117.01
40.89
154.58
26.71
515.43
3316.03
369.56
19.44
32.45
1305.71
640.86
50
7514.74
115.63
183.63
500
596.92
458.61
246.93
428.44
493.2
7398.04
486.12
64.78
347.67
5869.28
233.82
500
325.41
360.02
116.76
109.9
403.49
5849.69
17.77
254.41
5365.6
50.78
33.69
158.74
194.38
1268.08
7708.62
304.62
138.02
178.77
3268.21
50
394.28
573.67
1424.19
6987.33
380.63
42.74
325.39
536.7
1716.82
7615.74
789.36
833.07
436.97
32.78
302.26
5531.62
212.36
6467.5
3421.27
500
394.03
28.79
157.47
198.96
309.44
16.64
1190.3
317.13
612.28
394.73
7288.07
44.21
247.14
332.39
147.91
168.91
7964.51
7031.56
5316.39
212.97
1763.54
218.71
3671.36
545.69
371.11
500
333.34
604.22
89.7
20.94
5224.73
38.12
17.04
12.48
205.26
159.88
951.86
58.18
1137.58
256.31
1576.54
257.61
270.57
35.71
2337.31
525.22
254.4
339.55
50
44.67
7110.58
44.7
315.98
304.14
584.58
29.81
500
48.94
21.07
227.71
208.56
421.43
250.06
383.03
73.08
37.85
4000
333.44
14.36
42.71
256.31
406.58
7794.03
207.57
33.34
246.65
3766.93
225.13
200.02
137.31
368.95
427.52
500
140.85
180.61
51.58
381.87
50
184.58
213.09
261.9
304.44
37.74
101.47
50
395.53
4319.33
7376.74
406.68
731.23
19.5
43.17
60.63
256.95
113.64
247.82
451.72
392.33
148.48
1176.29
304.56
2971.66
426.82
454.52
5292.65
102.76
263.75
247.62
166.86
284.71
259.57
16.75
248.92
2000
3151.88
216.62
169.28
37.2
293.79
5032.8
2985.15
50
7101.36
259.49
275.6
291.35
279.96
323.12
50.75
338.47
500
537.1
446.48
583.33
42.57
7676.9
688.83
377.53
115.79
6458.41
409.38
27.21
44.35
891.5
243.91
37.35
33.58
890.29
37.88
4347.26
285.44
469.04
29.64
285.07
37.88
500
4663.73
109.48
50
41.25
45.44
37.4
2542.07
184.2
400.49
97.43
359.22
421.69
31.51
1042.66
567.64
2538.05
490.65
133.58
218.79
34.37
1697.36
566.46
164.06
156.56
50
457.87
500
62.49
5110.51
34.99
3860.89
381.33
6258.1
19.52
423.95
478.38
50
200.03
175.08
28.51
456.23
247.64
432.93
50
2000
297.54
500
472.73
372.84
484.34
325.02
359.79
149.66
194.01
214.72
4000
500
38.68
433.89
254.44
41.27
1367.76
50.22
405.61
80.39
500
30.18
1625.02
1655.45
5860.72
429.58
7593.9
500
173.9
26.6
326.23
372.08
138.08
352.85
29.52
237.75
51.97
2863.97
389.49
89.33
363.79
50
299.25
193.29
7098.25
3852.83
4000
437.99
90.24
297.77
396.34
45.08
62.76
36.61
745.99
21.96
298.39
471.82
550.33
215.91
6050.29
220.39
380.11
192.31
389.91
1831.98
37.42
1672.66
43.46
253.91
212.36
272.32
339.37
500
162.18
179
105.66
7830.46
531.28
188.51
50
155.05
408.27
5205.29
229.34
266.77
4791.27
1719.51
181.56
24.08
514.39
40.97
7310.19
34.86
658.33
1200.83
138.16
28.99
3367.91
7599.86
74.15
664.24
249.59
6790.89
5527.43
500
500
7815
332.6
62.93
125.86
289.11
439.15
443
133.85
1336.79
266.12
43.4
31.33
523.64
438.68
257.99
655.06
7644.86
500
22.65
186.93
211.75
71.35
7568.03
256.07
604.58
352.34
442.07
98.8
449.81
245.29
19.56
388.32
351.5
26.49
251.06
500
4918.53
613.73
384.32
500
50
645.25
1137.05
70.81
312.64
7331.27
15.99
400.99
158.44
133.08
334.42
352.61
50.95
5312.53
4323.57
500
403.35
50
2147.6
445.22
192.92
374.22
246.33
299.57
321.36
141.14
35.01
164.12
859.48
4982.02
417.07
389.56
491.95
427.09
182.81
500
2870.86
500
460.78
102.82
555.69
506.4
291.51
500
175.84
1634.6
42.32
446.3
202.8
225.74
280.82
448
173.07
24.44
324.16
7824.64
391.33
87.9
1845.17
500
138.5
1713.92
179.07
4363.92
454.66
4000
42.71
405.04
420.04
395.63
50
7443.08
436.9
269.64
332.95
314.57
325.43
383.38
325.56
340.3
2928.82
463.77
1642.72
50
30.18
1029.06
256.97
363.01
188.86
772.23
238.1
50
247.05
46.38
401.02
1622.7
343.8
189.21
2000
50
6386.47
4921.21
375.85
515.33
442.88
161.46
419.24
364.09
601.94
2000
328.43
288.58
445.03
5108.57
7226.71
50
325.21
120.01
129.17
7859.93
25.98
595.36
227.56
144.82
235.06
38.81
32.74
171.31
2744.03
56.64
425.12
284.73
4839.36
237.28
269.02
457.49
1848.2
187.93
416.32
504.46
656.47
287.93
20.71
50.63
50
183.1
2237.8
247.7
500
361.99
226.82
43.22
411.42
217.54
3793.95
189.35
3100.08
500
398.02
2161.28
365.12
348.01
368.69
314.01
1560.9
444.52
473.79
1063.81
151.73
277.49
482.33
3700.91
311.24
98.24
150.39
45.3
379.61
308.06
36.77
349.99
500
40.79
234.51
26.19
335.51
587.12
654.5
322.63
500
472.84
2697.09
2000
5703.13
174.82
160.39
35.48
627.88
7820.48
145.54
3870.23
402.08
408.99
217.32
4003.24
1405.84
6367.43
58.91
22.36
17.93
231.38
595.93
338.07
412.14
267.71
5754.95
7643.32
360.23
267.97
98.86
2350.67
577.34
50
263.49
339.03
382.99
179.49
238.35
22.96
25.89
4903.4
424.16
20.9
50
326.83
214.14
97.81
50.95
6122.26
662.77
182.18
20.17
500
6734.56
459.14
28.23
1313.88
7707.24
4158.65
32.88
50
180.28
43.48
2997.14
709.28
146.45
5527.09
31.48
203.49
224.04
354
77.85
389.99
21.61
4382.6
25.79
94.18
138.68
229.5
5183.83
4413.32
20.6
2552.22
7726.9
449.25
2000
500
7503.46
323.45
386.94
409.75
221.95
500
214.36
210.26
4000
345
249.8
551.37
1348.3
439.85
200.19
57.04
33.08
2304.76
6578.44
226.05
345.65
111.54
229.4
520.2
400
429.13
480.85
305.21
1630.68
408.01
35.71
238.76
372.35
7675.88
2889.5
1133.04
1301.72
5016.06
19.7
16.78
20.65
500
248.01
625.57
29
195.34
500
500
7827.29
320.64
28.39
388.36
60.97
258.46
182.13
395.13
222.51
500
1952.84
248.7
500
1814.07
465.43
446.54
247
21.23
7759.14
583.21
500
259.47
37.14
123.28
395.59
139.17
4828.93
7438.78
1759.25
28.91
227.57
33.8
500
135.98
391.7
383.91
751.78
321.48
146.98
413.49
226.63
24.01
113.38
1602.85
658.54
200.59
209.71
757.84
4499.19
441.56
245.61
264.19
453.52
550.61
243.56
996.69
2759.39
389.86
75.22
500
1792.93
290.85
324.53
7450.78
35.71
293.89
1939.22
420.41
324.69
747.14
328.48
500
3289.32
358.9
290.3
44.91
3813.03
41.92
1559.85
357.26
177.02
299.71
574.14
123.12
4000
451.28
319.4
119.63
20.34
102.16
24.44
475.69
734.21
5016.48
6327.51
6868.57
35.01
7678.08
5148.38
500
155.75
40.1
50
251.23
640.26
759.27
253.29
196.3
84.91
5382.27
7535.7
421.39
409.66
265.86
500
175.83
181.76
1692.05
220
230.81
2479.48
6464.26
324.73
276.09
305.68
15.93
183.74
446.51
2681.47
239.23
521
347.35
45.8
279.95
289.83
38.54
7278.99
1586.69
460.07
457.82
190.98
1009.54
1335.72
6093.15
40.55
27.65
465.52
225.94
500
278.57
2711.59
321.96
18.12
81.81
444.94
143.44
1900.07
234.69
46.94
884.38
307.06
23.76
426.19
907.22
593.6
103.69
50
232.15
21.82
541.36
368.53
197.5
240.45
258.02
309.99
22.35
2382.56
228.07
1842.82
130.21
362.6
437.05
331.14
341.56
23.1
431.95
32.36
271.54
166.88
147.89
39.95
31.83
164.08
361.17
500
1786.95
133.89
500
287.33
50
466.35
134.58
134.35
3275.07
7155.88
990.26
27.23
612.33
312.55
463.67
3065.18
146.97
464.98
1801.94
1702.4
289.89
268
136.94
414.01
1064.56
302.04
3872.4
239.9
417.84
409.41
40.35
48.5
4212.12
183.13
50
28.54
37.53
1557.8
369.2
617.68
206.2
303.93
171.28
18.91
5241.76
452.09
460.31
525.13
225.97
377.36
554.58
2553.57
241.09
50
158.48
2142.33
631.84
334.54
323.2
3597.6
242.98
338.1
187.78
45.02
180.27
358.31
108.76
245.72
471.52
610.47
230.16
277.9
33.54
28.01
