82.71
95.38
1693.23
214.94
275.31
2689.03
162.59
33.75
17.92
128.17
325
76.8
418.43
70.52
281.18
434.92
3369.04
240.25
38.19
14.72
3118.94
1416.62
31.8
295.83
27.1
218
263.4
293.63
175.07
25.54
324.84
6553.29
500
367.38
35.66
1286.42
50
28.89
29.33
500
418.18
274.08
204.32
428.57
38.28
6227.51
304.28
32.26
33.71
14.17
12.74
216.17
21.69
7495.92
541.84
35.46
3543.16
77.73
36.43
2704.53
402.06
409.06
177.68
429.77
108.69
24.72
136.01
42.45
242.49
20.75
27.18
25.94
500
606.73
4544.85
277.07
106.73
1169.57
40.42
3566.08
457.2
707.5
158.27
377.68
196.97
378.24
3215.46
1507.64
500
282.25
473.7
195.07
108.2
323.91
427.97
309.72
500
43.22
109.14
27.14
278.4
144.88
412.65
252.08
160.04
389.96
32.42
500
6698.98
19.6
28.63
689.08
43.05
315.07
472.61
500
101.04
87.05
500
28.82
2998.9
105.15
6293.91
497.23
500
6927
44.94
141.77
6912.62
271.97
29.26
14.22
278.33
41.41
1772.51
197.96
565.31
1727.43
469.55
63.92
556.9
32.42
212.08
14.18
3287.73
1164.41
6370.21
20.21
6207.54
38.68
418.4
3651.99
171.66
18.35
1435.92
26.15
50
11.76
234.64
180.87
176.91
458.09
19.88
7183.79
45.01
34.17
6632.47
29.79
277.89
401.3
796.03
21.15
21.24
41.84
6094.4
461.33
3803.95
216.52
384.63
116.19
213.62
106.02
32.37
23.93
4741.17
45.34
2091.2
470.04
6128.65
222.44
337.9
232.85
27.9
168.57
31.33
7272.25
109.8
321.02
346.22
31.46
348.48
143.43
334.18
10.83
1258.51
140.24
3061
500
143.8
111.05
461.34
44.81
2652.72
25.5
375.87
10.18
2996.67
21.5
323.31
234.46
101.24
157.01
2665.39
363.59
1662.25
300.88
3223.78
209.22
7454.16
500
109.73
173.43
36.89
3204.77
111.29
14.12
286.19
61.93
16.86
137.76
326.9
359.29
19.12
296.99
33.99
319.38
3774.86
21.71
39.84
369.18
7842.12
41.52
4946
500
4961.15
7787.22
6683.16
287.45
222.7
13.2
103.37
62.44
43.41
283.03
204.94
189.28
306.36
942.65
6348.46
16.31
7433.83
125.15
34.51
66.31
1614.37
3364.28
38.3
50
398.82
182.79
45.09
502.86
106.06
450.83
372.08
1298.39
2000
15.45
449.61
233.11
41.76
197.33
45.03
2306.97
836.68
400.05
399.35
144.21
1163.92
349.56
3520.35
251.61
378.6
106.44
500
504.7
157.7
32.21
194.08
15.7
393.3
390.42
1770.3
2344.35
126.23
4583.16
43.75
29.36
507.76
50
445.63
3662.29
699.73
3512.53
28.2
136.31
283.28
580.96
756.3
64.81
229.57
292.68
7454.11
268.97
212.66
418.59
3053.3
2132.37
500
398.07
19.11
79.64
4689.33
437.73
132.86
2114.58
403.5
757.35
3973.44
294.64
6535.47
208.59
35.58
6862.6
7637.72
1845.43
396.95
291.98
6558.86
33.5
407.13
240.87
3316.04
2582.24
40.61
531.72
382.26
517.13
4512.67
84.84
1546.75
17.33
41.41
157.05
241.91
310.12
23.59
82.55
300.4
7642.54
50.96
259.56
304.01
104.58
927.1
423.24
28.28
383.99
184.91
774.42
406.33
25.05
25.67
454.33
439.48
440.93
346.15
43.35
358.1
19.66
7214.5
475.52
114.85
3837.95
322.87
12.75
29.07
110.59
18.32
2299.75
466.52
500
65.42
2000
372.54
274.77
344.68
386.42
288.92
79.4
114.38
334.2
283.15
902.68
7121.08
28.49
124.26
450.7
50
5607.36
50
337.04
36.52
23.05
303.33
127.06
756.83
331.17
491.44
2199.07
361.55
6664.86
5429.44
397.06
318.61
1805.71
1981.65
218.74
132.92
227.03
426.17
6315.39
38.76
341.8
50
319.97
239.42
30.55
207.2
37.46
451.37
421.3
371.04
34.56
557.06
59.81
2022.6
577.4
4507
40.58
2672.63
39.05
16.53
5549.54
31.24
199.05
189.27
272.94
320.38
176.91
405.68
20.19
265.91
275.48
53.42
95
468.19
96.69
239.63
5340.82
1532.01
500
103.63
50
3786.92
277.37
7177.39
3017.68
135.93
3067.02
223.52
500.97
6186.07
57.84
246.56
13.01
3561.29
413.64
7923.42
36.1
92.93
10
286.94
384.13
33.69
299.8
38.64
159.37
182.06
488.3
360.36
1363.12
141.91
43.74
565.31
2196
38.73
323.16
362.14
3478.85
241.32
249.98
417.97
277.12
5727.39
422.58
211.16
29.6
396.21
190.72
284.04
105.03
2501.02
557.26
2125.66
426.52
117.07
500
261.22
20.47
4628.44
204.39
137.81
2344.07
344.64
442.77
10
135.6
140.41
368.23
166.44
394.83
147.1
18.68
87.51
39.6
39.4
431.44
19.05
105.09
31.5
430.97
271.85
291.71
198.98
4599.22
1818.5
229.42
345.36
332.9
6644.5
1394.7
15.89
35.38
459.55
1382.13
3326.99
236.89
250.84
144.07
119.96
281.95
5850.63
566.72
159.76
500
311.21
7840.18
1142.38
29.44
72.72
440.52
425.35
870.16
138.14
7104.05
361.49
698.35
292.42
394.78
37.79
167.27
234.07
325.85
25.17
203.18
177.8
1789.06
2611.89
34.16
78.84
40.28
208.81
3215.18
232.4
188.04
50
2000
500
2787.98
26.17
369.34
28.47
395.45
24.63
2307.28
174.15
364.23
46.12
5233.79
3746.78
269.41
397.02
365.96
54.37
263.11
174.43
245.57
416.81
150.12
500
341.74
44.63
424.97
1338.04
500
209.01
132.97
149.78
411.87
5001.38
3787.84
345.38
42.34
4000
154.47
66.92
50
151.59
47.64
52.98
412.26
3749.35
6341.77
3715.97
7014.35
311.29
1425.29
241.18
2199.73
372.49
459.63
525.78
105.34
78.56
236.9
19.04
38.82
193.14
6803.06
286.1
192.97
349.87
45.26
243.92
346.34
5898.64
56.76
240.12
263.78
115.91
311.81
2958.9
1725.27
268.9
349.02
417.38
3799.13
312.89
38.42
422.68
500
1182.54
215.46
916.08
318.14
146.11
32.81
25.16
279.45
209.68
34.08
415.36
6693.71
326.39
192.89
367.39
3440.49
462.66
190.05
313.32
280.87
180.08
375.79
16.89
199.04
3495.41
50
40.85
92.06
3719.22
728.45
7387.83
487.96
580
35.85
29.37
3345.86
248.67
24.2
211.17
406.22
386.21
55.04
44.39
6468.66
451.35
50
455.13
5820.41
4000
180.44
548.21
157.56
355.68
30.97
423.54
547.16
500
125.98
408.12
108
12.16
3525.96
371.64
45.33
421.22
500
113.21
1631.55
500
6237.17
345.82
40.07
3133.3
277.4
286.82
405.29
244.03
35.83
16.51
262.11
80.27
30.03
440.49
39.87
41.99
5496.37
1615.69
110.1
279.97
240.98
558.11
56.63
7483.19
3500.65
266.02
142.41
7498.74
358.31
500
372.47
80.13
389.52
1826.46
181.77
35.3
2406.84
249.86
144.87
432.61
366.98
422.73
36.45
23.03
21.93
349.55
40.93
257.18
419.5
1160.09
46.73
227.75
68.59
41.02
374.14
500
151.97
2093.53
258.53
287.72
345.43
178.72
339.81
2930.82
359.38
21.42
268.1
32.47
7621.1
235.47
348.25
190.91
398.29
500
199.07
2426.08
472.88
122.39
554.58
160.81
392.67
412.42
41.25
214.86
3238.84
15.04
457.31
109.72
38.65
41.78
477.62
73.45
6361.98
1533.99
127.93
394.78
473.22
326.33
402.32
414.49
1063.11
432.21
305.17
118.04
421.71
52.89
352.89
97.57
414.52
279.9
351.34
383.21
50
238.97
4471.16
500
586.69
10
504.21
210.98
143.3
24.4
1128.4
415.02
27.12
209.13
270.65
1688.55
32.69
3825.11
207.3
90.63
172.94
109.64
198.44
144.66
288.29
19.67
7012.3
108.87
4398.36
375.54
460.84
815.65
133.03
40.57
67.64
311.48
134.46
687.84
22.78
18.98
107.56
470.51
399.19
5498.67
1912.37
2814.97
460.97
5415.64
863.38
237.8
2642.8
21.26
411.77
293.63
145.96
2666.44
188.82
7828.49
232.28
448.68
69.26
7613.82
3104.77
35.44
137.6
44.05
126.47
370.96
500
271.41
409.56
569.26
17.83
28.47
395.99
253.94
7539.7
693.76
500
475.39
50.42
391.8
303.91
2849.48
500
370.01
26.43
248.9
462.06
50
1227.53
319.51
23.58
395.3
67.5
11.18
27.48
182.01
332.18
355.04
500
371.87
500
14.63
318.48
23.32
120.33
106.23
2213.82
21.97
167.4
420.13
171.69
3162.94
19.14
198.45
444.05
240.43
11.73
242.93
11.6
274.04
1337.16
3818.42
15.35
317.59
404.67
7370.7
506.78
233.69
4300.13
40.72
22.23
358.18
287.96
152.98
931.81
33.62
241.3
227.19
503.73
357.09
414.49
251.28
558.99
202.77
273
124.83
1574.11
480.25
42.27
2082.82
423.35
15.81
108.57
347.31
25.44
42.62
234.73
487.89
842.1
22.91
500
411.85
23.6
36.91
1903.19
5032.42
30
27.62
383.35
43.24
21.31
209.57
26.03
284.92
50
28.33
449.69
1754.37
181.69
48.47
30.14
163.93
95.92
418.38
16.18
36.04
37.06
344.32
6935.03
850.46
500
500
78.28
5495.08
10.52
18.82
391.09
32.67
215.14
211.04
261.48
2128.5
45.19
257.72
14.15
46.98
376.01
3299.59
2685.31
319.36
376.62
500
29.6
263.28
43.12
86.32
5934.51
434.22
75.32
463.96
37.04
17.91
96.94
4000
58.27
2005.19
672.65
1141.68
1798.01
287.24
461.29
4423.41
3348.3
123.17
3764.27
286.81
399.55
52.37
456.02
446.14
157.93
118.25
125.58
33.27
511.14
75.95
7531.85
18.35
21.05
108.43
33.07
265.88
461.65
7754.95
398.92
199.99
295.18
553.41
2225.36
76.29
34.96
16
119.6
210.83
326.76
474.11
404.59
19.41
241.48
427.35
37.61
466.61
1381.34
7669.26
436.77
254.6
331.52
438.75
1289.69
89.62
138.67
292.91
201.83
2116.49
37.93
26.06
32.58
279.31
3305.82
2556.82
5447.09
404.87
1872.05
2072.56
1629.71
384.45
590
1120.56
266.63
2847.79
500
393.36
377.06
951.75
412.17
28.28
148.9
323.87
32.07
6471.57
7635.85
5021.5
398.85
509.27
73.79
19.67
365.58
41.92
318.49
267.4
1401.37
31.8
263.91
581.17
117.57
321.13
181.77
198.42
7464.98
15.93
296.7
438.9
282.18
402.49
300.48
408.29
902.97
374.81
33.59
17.14
39.97
826.52
500
671.73
165.45
20.45
50
3865.97
4920.46
38.25
223.93
305.57
7626.19
1263.39
460.62
12.33
323.49
275.44
1781.13
41.85
362.65
329.99
389.52
147.62
5310.44
34.48
20.37
500
500
881.48
193.96
160.55
134.01
538.93
390.55
274.73
500
1662.48
129.4
557.43
2153.06
185.8
300.55
7784.57
3698.81
656.8
148.15
358.93
196.39
356.18
235.53
4815.22
205.38
4722.7
500
72.67
30.11
18.81
34.14
151.08
192.69
16.44
1527.14
13.29
860.33
1722.2
257.2
16.57
6238.15
184.92
12.35
138
283.45
355.83
3446.18
434.68
94.49
381.17
763.4
520.21
524.24
243.94
219.76
113.22
33.41
1808.82
31.79
48.43
186.32
216.08
2714.49
37.77
422.72
184.65
4772.92
133.86
209.26
38.59
1377.39
131.42
212.46
164.41
165
352.23
2064.91
23.99
224.7
251.98
62.34
407.49
422.09
408.97
7450.95
421.07
36.46
287.08
50
7596.51
1827.35
434.77
317.08
283.49
2659.41
2354.69
29.5
488.37
304.72
595.52
568.77
360.72
2718.57
415.84
44.53
154.19
3344.58
141.51
131.11
477.89
107.44
442.51
5861.01
193.27
50
392.84
3635.37
1771.66
34.13
27.38
267.74
351.71
68.36
56.59
721.14
928.8
3623.98
42.91
149.85
3054.35
162.29
43.03
298.69
65.27
402.36
266.42
318.92
175.31
207.2
250.19
90.98
541.84
3501
50
166.92
43.63
14.72
692.9
65.15
147.69
137.64
450.88
5498.39
19.1
374.32
53.77
618.27
86.33
139.1
424.29
358.27
12.62
96.21
320.78
5756.03
35.11
376.05
1860.27
308.46
1004.05
13.62
500
7255.06
1156.09
32.89
533.7
402.16
421.63
7367.69
456.83
131.01
5577.43
112.85
45.55
256.18
4910.52
360.04
747.24
7560.66
32.68
7128.23
917.77
22.44
253.88
349.36
458.52
6547.01
500
932.12
587.92
173.34
30.4
447.6
425
542.26
7610.41
185.27
500
258.39
5175.08
59.66
60.94
5704.32
424.16
1896.78
34.31
293.17
287.51
250.49
3743.52
357.02
5411.37
2196.65
812.76
13.54
388
1670.61
488.92
337.07
19.91
41.52
3411.29
466.03
5412.79
10
334.09
471.11
60.81
401.21
126.94
50
91.82
438.13
7036.95
380.19
180.21
958.12
352.44
4545.74
190.6
408.05
34.91
203.94
50
241.48
130.81
286.62
407.31
379.47
7629.12
160.32
235.7
178.89
274.81
156.32
5154.6
95.67
549.91
4000
29.38
3728.67
320.49
482.12
354.65
148.27
44.22
5083.1
1947.68
50
16.05
153.54
42.24
1849.63
5476.7
4572.55
83.26
3536.9
273.85
574.34
586.23
556.81
156.55
5159.1
173.16
204.45
69.62
160.2
1755.36
1077.62
265.22
106.57
2949.68
7337.33
383.92
366.15
478.74
361.39
45.42
377.49
92.04
358.13
159.62
152.4
160.77
3234.5
291.01
4669.93
42.08
37.22
1462.29
1304.87
285.87
374.82
269.09
2584.84
398.31
28.6
253.55
430.6
253.43
7367.19
1310.66
276.72
500.52
299.7
346.03
195.79
431.88
174.36
409.56
313.22
462.54
476.62
324.11
2279.58
40.81
911.91
3263.95
453.05
36.46
342.16
300.94
547.04
5029.05
387.54
120.29
500
28.87
130.68
7345.23
50
57.19
194.08
171.4
425.79
179.04
500
46.28
348.41
386.35
344.13
381.77
29.7
305.36
42.65
28.33
249.88
77.09
2212.43
141.14
383.5
5046.86
7868.88
210.57
1204.68
439.98
1095.37
219.4
364.74
415.27
500
3653.83
288.77
27.42
45.19
7647.21
410.03
405.03
172.5
7751.3
213.49
432.11
2199.45
33.73
329.38
7779.73
221.17
11.29
7599.39
466.07
453.45
24.34
169.11
1302.75
4150.79
42.67
430.76
341.25
1086.48
208.64
373.3
510.52
318.45
147.49
222.35
514
1881.49
178.18
489.64
6653.34
344.5
304.33
194.78
534.96
115.8
2126.2
30.73
50
1657.6
38.79
1193.74
437.03
145.3
41.53
443.42
889.87
167.72
265.49
422.38
370.87
202.51
323.3
50
2772.8
136.13
403.01
2302.57
24.58
256.92
437.39
30.34
488.52
345.75
431.37
179.64
96
35.83
348.34
326.12
222.84
4000
415.75
102.06
345.84
692.82
244.92
30.02
483.42
260.32
38.43
29.12
185.6
3549.53
3754.03
206.71
435.27
122.06
428.71
208.68
209.55
638.99
50
14.77
2459.6
248.45
228.37
43.71
440.69
214.1
224.74
114.43
88.95
500
171.38
401.8
368.84
500
500
167.88
290.85
3115.5
36.88
250.17
327.96
21.6
182.47
357.37
662.47
7709.92
329.84
158.61
1807.99
22.59
45.23
209.98
157.27
555.89
238.49
386.77
2790.36
42.8
6502.24
40.14
46.31
6890.45
349.22
331.49
336.52
380.1
1779.79
7411.01
262.36
256.21
299.69
23.85
369.97
434.46
95.87
344.82
10
57.42
172.18
2679.76
1056.16
211.66
391.77
50
40.15
107.2
173.91
184.56
2291.77
107.99
185.1
1545.45
231.47
6069.2
7055.63
394.41
50
6860.58
357.04
50
257.65
50
6615.69
40.02
1494.74
413.7
433.6
68.74
50
253.47
168.44
24.49
451.16
432.04
414.99
371.11
25.86
2617.98
261.97
101.49
323.97
1452.86
4406.42
464.02
3495.72
164.8
500
945.57
64.82
18.14
545.33
14.92
22.2
50.38
356.19
258
3164.31
7618.48
40.1
342.03
350.96
227.03
292.62
384.01
50
2467.26
298.05
500
48.43
2871.69
29.93
5846.93
500
224.1
411.75
254.06
332.18
255.19
373.83
624.03
2025.97
50
36.32
360.97
413.65
32.07
101.3
4000
4000
2410.98
35.08
369.65
380.99
2467.46
441.74
7186.75
435.57
41.79
114.85
1498.56
46.77
416.04
385.81
2327.14
37.13
77.38
23.22
229.53
234.89
31.4
4000
212.7
379.37
429.73
411.16
293.85
147.31
5105.31
1908.31
214.96
418.74
50
3181.33
201.42
21.81
1875.56
393.95
97.96
453.21
128.77
633.83
527.05
180.63
287.86
295.11
50
41.62
35.44
1352.58
50
166.72
369.63
462.55
45.73
317.23
434.06
27.68
443.83
373.35
311.49
29.73
119.81
2357.41
140.82
263.95
31.25
448.49
435.73
43.66
377.23
50
238.3
219.58
187.74
45.44
40.3
201.62
400
1007.76
348.84
2862.59
340.15
6126.45
170.92
238.06
25.63
19.85
190.95
418.97
846.57
329.24
5420.19
47.43
392.98
317.55
3905.43
124.4
421.64
13.68
351.06
458.02
29.83
352.84
1324.83
201.59
164.75
139.11
2294.84
113.8
131.17
77.71
182.15
16.29
116.07
35.84
112.25
6980.28
333.81
58.31
556.01
283.94
16.51
18.35
1931.14
32.95
123.24
261.58
25.7
50
5093.22
363.04
290.81
41.37
424.91
5095.36
162.11
377.96
286.72
653.49
7543.7
500
50
379.67
149.52
335.06
145.56
23.33
22.51
535.71
1006.85
511.52
371.15
32.72
414.2
449.93
5219
139.34
284.73
181.87
500
179.69
399.9
328.34
16.76
37.69
50
314.74
441.04
243.17
36.51
114.56
13.86
17.48
22.98
29.49
40.05
31.9
26.11
214.15
56.79
271.78
337.62
255.86
7817.87
30.11
287.87
284.3
500
7431.18
204.94
5892.42
511.33
510.71
7719.71
489.87
202.34
568.97
85.18
13.07
324
408.43
140.35
1528.23
2990.93
249.84
34.81
230.88
356.08
441.45
266.01
539.96
32.88
221.66
305.85
271.96
182.23
46.31
264.52
446.63
285.45
87.03
526.92
415.11
348.6
269.13
133.07
417.37
308.36
5045.77
220.29
7441.18
23.49
324.02
6185.79
454.21
154.61
32.51
256.71
5193.29
210.06
511.15
387.17
3317.34
267.27
384.12
106.87
1374.36
76.86
230.08
302.52
319.48
1206.33
194.61
236.86
112.47
1553.61
173.72
2833.5
112.16
50
12.61
213.58
24.46
426.25
500
4000
6818.78
20.08
360.45
271.52
359.6
177.09
256.14
248.8
6036.31
428.96
222.19
39.68
7390.04
35.11
50
233.62
90.1
141.95
363.06
1548.93
2892.68
590.46
364.14
394.98
7131.26
298.01
4175.17
229.13
265.14
203.32
256.56
178.75
230.28
2139.64
391.1
440.54
23.6
344.11
428.71
18.02
152.13
161.97
162.97
453.06
30.76
238.7
3223.61
25.45
34.43
144.97
500
81.21
1006.56
31.84
43.48
27.35
6879.68
2243.65
254.36
85.9
146.71
280.33
269.4
2980.28
34.88
415.74
37.61
3262.46
58.69
280.16
43.68
19.52
97.04
102.23
40.45
25.16
29.15
2432.09
293.34
17.75
221.42
18.8
359.08
38.03
408.86
418.35
419.48
4343.48
3835.44
180.4
538.31
288.46
1404.21
50
300.47
451.58
592.67
198.54
308.03
187.36
500
483.06
370.67
29.41
139.43
45.89
441.64
500
68.07
1536.49
263.47
2039.52
410.36
442.29
4858.99
7496.48
469.93
27.26
3816.35
37.13
117.15
34.58
553.85
24.05
1794.06
415.8
25.49
322.55
457.85
10
3807.79
29.65
36.83
506.8
406.11
45.48
477.56
596.17
3553.73
247.7
251.97
1234.49
45.26
370.17
36.39
762.62
3143.66
266.91
82.91
100.16
209.91
320.51
83.19
332.72
2888.4
21.93
371.54
40.4
1100.7
184.12
1321.13
439.86
119.95
426.86
2940.24
101.11
16.93
530.21
128.22
3199.36
34.11
360.7
211.25
43.91
1053.48
404.78
48.78
305.76
59.73
248.07
126.38
288.26
471.51
96.96
39.5
7694.46
345.29
361.44
104.3
60.37
310.52
15.71
1216.16
200.73
219.98
3870.33
234.77
43.77
256.48
434.26
500
172.55
307.96
2524.36
5658.98
367.96
412.61
226.87
16.72
73.31
500
32.91
509.02
37.5
3797.98
502.56
1237.33
31.01
21.23
3666.89
35.65
16.48
500
600.03
89.95
328.07
448.41
67.66
479.74
220.48
268.53
2000
270.56
42.66
419.71
31.45
7618.17
289.67
298.51
266.43
99.65
208.56
36.09
582.55
68.36
234.53
92.38
304.25
263.03
3695.03
6072.2
7867.18
1365.98
3264.1
348.7
38.88
273.1
400.47
878.07
5614.43
35.84
80.27
11.64
3066.66
241.52
446.08
508.95
30.93
357.73
11.17
167.08
37.28
6823.42
434.02
462.29
4225.56
101.23
181.32
280.55
40.68
362.01
94
17.17
362.89
45.42
44.92
253.05
7815.44
267.08
238.44
101.42
104.13
500
91.3
46.93
295.73
3036.53
443.84
451.76
426.03
345.75
982.09
189.73
2744.32
500
280.89
545.84
434.52
141.46
379.83
3720.88
24.87
474.9
302.48
210.69
356.03
7009.31
242.28
167.25
222.5
29.22
731.75
341.1
42.76
120.65
1780.1
298.8
292.86
33.15
33.12
3110.67
239.63
362.73
313.62
224.78
71.73
213.5
1396.33
123.54
406.04
4143.22
444.31
3552.03
145.93
28.97
2434.81
3496.79
2640.22
355.39
392.92
383.42
23.18
79.81
293
394.41
463.84
339.98
500
38.79
150.65
4000
32.76
19.6
2991.76
50
223.81
195.24
373.14
19.69
500
1302.78
472.48
422.79
1385.37
4800.3
6597.23
146.83
2202.46
24.03
45.52
1476.61
173.39
3634.67
4373.16
220.51
175.25
3755.1
198.35
65.97
241.66
265.51
325.54
952.74
649.36
333.83
396.57
15.13
7161.99
143.26
42.2
464.06
6649.17
84.5
5803.64
2805.09
42.21
967.04
222.27
298.38
256.48
35.48
45.02
15.54
374.46
357.31
422.25
7524.43
549.97
25.6
150.89
50
193.04
271.56
2368.15
6721.03
218.78
136.66
147.3
500
16.88
372.57
500
97.24
32.46
41.33
301.73
116.41
452.41
31.64
397.46
95.33
44
124.57
334.99
29.02
45.79
500
185.15
2360.69
266.72
896.01
189.92
35.23
402.63
50
37.59
1593.61
36.75
186.44
16.07
19.82
266.13
315.08
171.61
31.35
424.76
2511.6
103.31
413.09
88.92
55.88
376.98
426.37
5044.82
339.8
435.75
119.62
410.43
1200.54
111.01
3658.42
373.43
2000
42.28
133.04
235.66
2000
1084.07
48.16
375.11
40.96
44.59
333.9
17.29
500
449.57
2806.56
500
58.74
4331.98
291.74
2425.25
1035.2
83.28
397.18
1724.61
431.52
146.92
2257.29
190.85
154.97
932.68
399.2
301.37
660.19
435.55
1030.27
158.6
7244.52
36.78
1577.15
172.15
402.56
167.85
20.05
500
7466.05
626.11
5988.15
37.39
511.74
33.05
193.93
223.84
325.85
696.95
341.66
32.3
179.3
58
3889.12
13.65
453.23
758.44
10.58
6527.71
3094.04
413.62
30.8
390.54
89.5
6851.59
464.95
29.26
373.94
465.63
293.67
1513.71
189.2
299.57
288.74
274.25
335.5
2994.63
3397.02
181.49
357.2
433.85
203.73
163.14
169.25
431.89
3496.66
2189.82
140.64
10.92
148.04
1343.6
4000
6613.95
1200.42
281.99
376.19
500
40.3
457.01
393.91
500
285.46
451.25
1234.78
558.49
440.61
115.13
81.44
175.37
197.11
533.77
366.68
432.58
32.17
420.29
433.17
4000
258.88
31.22
27.04
516.29
34.57
31.48
56.95
161.05
99.73
44.43
252.07
297.93
344.5
806
445.86
376.27
37.43
411.13
389.07
6575.73
373.43
5942.76
262.21
308.29
500
44.35
442.51
231.15
5236.74
3559.14
15.87
28.88
144.52
224.59
7391.49
381.4
330.53
43.82
19.19
282.9
150.29
2862.99
315
29.22
304.58
500
34.01
535.61
16.66
100.37
245.46
50
305.58
18.03
38.97
198.45
18.96
423.93
444.6
58.81
500
421.86
3699.63
500
433.65
497.74
78.32
500
274.3
41.31
431.99
179.63
5594.69
156.88
1041.62
3131.25
558.53
397.66
364.33
500
2473.39
44.21
173.78
554.63
114.76
315.56
389.25
314.3
425.06
1867.05
34.69
381.55
255
77.02
435.66
3600.24
434
277.37
7431.86
50
30.08
92.58
45.24
211.96
3875.98
225.59
417.6
34.82
347.53
5144.07
54.43
372.5
27.71
204.66
2028.71
709.64
23.44
41.75
43.78
413.88
6893.29
294.01
500
428.6
179.59
50
424.73
213.5
295.37
203.51
265.14
509.78
303.56
278.85
3606.54
412.92
425.18
57.85
500
429.09
294.46
389.67
16.57
243.05
369.42
270.3
400.36
53.64
298.37
460.07
318.44
39.19
280.33
27.72
312.48
2225.28
26.84
470.85
439.67
7752.68
1706.22
378.26
290.5
44.26
58.06
176.08
7270.28
357.42
173.12
230.98
473.58
39.87
22.47
16.26
306.96
3805.97
38.76
1529.71
258.05
467.59
42.2
6167.95
3403.59
266.9
500
178.35
1032.25
217.32
397.71
7612.6
443.88
500
204.23
435.86
42.79
326.3
45.89
538.39
6832.08
22.5
287.12
109.05
122.62
291.69
418.84
190.8
50
319.69
7692.05
329.23
80.56
17.28
333.38
4654.29
402.22
1130.34
7249.52
337.18
400.94
200.05
500
39.26
356.2
128.47
50
1077.75
39.06
440.04
181.65
214.67
3714.58
308.28
479.24
200.62
50
40.55
452.06
594.92
177.98
89.18
417.02
196.94
411.09
1642.76
373.89
148.36
208.07
377.41
200.73
43.6
530.47
87.37
4705.2
15.43
354.67
17.48
500
6072.39
466.86
351.74
295.22
518.14
27.57
43.39
581.5
134.84
423.01
18.61
4116.42
106.55
90.77
16.17
3740.9
5842.39
355.52
893.95
265.84
255.27
437.35
264.99
500
25.94
428.8
92.64
120.51
347.16
207.89
13.65
338.65
1374.52
322.44
13.5
1773.2
5435.65
1620.07
3733.95
21.99
3227.84
457.91
18.26
1728.05
30.9
154.71
337.07
167.16
4882.67
84.73
20.56
390.12
5213.19
533.44
27.1
126.71
6649.49
216.55
214.35
500
371.71
187.23
218.51
471.16
293.51
38.55
110.45
145.04
121.94
57.51
59.23
333.35
65.01
199.99
78.81
36.81
23.2
150.25
251.48
448.23
349.73
405.79
293.12
334.35
353.3
410.93
329.05
319
326.34
422.5
6486
183.21
173.08
523.09
1546.18
518.18
3210.96
3282.49
254.12
212.26
333.69
1585.28
111.06
232.01
379.28
50
187.62
45.02
1313.93
200.02
123.99
592.7
123.35
41.23
36.45
276.33
119.72
229.88
29.35
403.04
230.42
1663.74
1776.11
11.73
858.81
66.81
27.64
379.92
435.95
454.56
33.67
500
1327.99
3747.21
175.35
793.31
413.02
470.26
62.64
466.82
130.49
7493.83
31.08
189.29
500
1668.18
211.09
417.2
361.6
1899.55
19.79
3388.9
3043.75
1579.79
365.8
20.64
7646.47
162.39
3727.48
37.68
45.72
426.86
386.07
270.86
321.13
4264.17
574.63
3706.83
397.16
31.86
30.23
47.73
28.62
16.16
24.19
117.92
7122.66
500
3475.96
330.69
737.14
372.17
446.15
357.42
266.07
1399.88
833.2
19.79
276.85
131.39
37.97
500
367.76
4558.51
358.86
767.75
402.73
400.73
863.33
173.05
149.06
463.67
17.53
58.31
115.64
1105.77
253.57
184.89
500
155.73
6132.89
180.91
78.22
2000
1847.03
45.77
2345.62
50
500
14.09
17.64
241.79
98.54
3223.59
238.84
4547.28
178.15
4000
3510.01
304.31
7571.71
27.14
243.62
6144.94
104.82
33.47
298.58
440.7
82.32
4660.15
170.77
853.94
4893.87
364.48
1232.72
2820.5
147.02
11.61
303.28
2651.34
450.38
154.99
417.25
385.47
94.26
165.39
2839.02
228.01
535.82
433.48
29.33
315.99
450.94
17.66
72.1
485.75
4000
1310.71
59.33
161.67
34.83
451.18
50
868.87
442.29
599.05
18.68
40.91
86.29
210.63
500
7559.09
2558.8
686.26
210.05
93.43
342.52
260.56
305.13
96.1
39.15
36.79
6372.7
715.03
419.06
107.38
298.84
430.54
329.74
435.42
124.35
429.13
191.35
15.02
203.86
500
500
2622.14
67.25
369.59
402.85
422.29
19.8
17.29
22.46
139.53
100
380.78
38.01
1577.71
449.51
370.43
311.59
13.21
22.25
27.81
4857.95
425.58
1319.39
282.1
6492.37
89.09
209.78
4100.95
401.88
19.31
444.98
188.5
3398.58
24.25
15.48
4095.51
222.66
165.51
5716.52
531.52
31.76
333.08
280.07
103.99
566.09
3070.33
25.45
500
207.05
35.11
188.99
113.42
500
15.59
425.73
310.72
45.62
633.06
34.6
133.33
28.12
263.87
73.55
139.91
414.61
5974.88
412.04
125.81
19.88
536.8
43.99
180.29
194
61.56
500
299.67
19.48
192.35
6017.89
554.91
500
152.21
113.1
459.25
88.71
258.79
292.85
432.75
22.68
571.6
455.32
225.94
296.38
341.17
2554.3
2709.86
139.71
88.15
156.77
304.8
5491.53
58.4
158.06
15.45
865.1
347.33
188.35
593.24
40.28
301.3
