168.07
109.02
1082.77
340.06
421.11
288.52
166.78
332.37
500
81.58
316.9
23.79
322.43
294.13
16.51
237.94
33.26
124.86
23.36
332.57
315.78
285.19
253.83
415.07
153.72
19.8
44.94
2556.7
2934.22
1197.67
117.39
231.21
384.2
414.58
80.53
931.49
158.94
416.8
17.61
1537.27
338.15
430.32
318.12
2035.27
2000
192.43
251.88
3119.45
81.36
39.93
237.62
3291.17
895.65
193.44
681.07
181.44
18.02
390.63
149.51
50
176.59
321.58
7435.88
407.32
126.35
265.15
470.36
6787.99
232.4
142.98
500
240.13
123.78
130.13
500
39.05
18.79
356.16
384.33
33.48
6506.04
438.59
502.79
270.86
265.63
500
6425.92
118.67
500
433.33
306.07
297.79
187.81
4000
276.89
288.11
500
63.31
756.48
342.42
511.48
528.85
150.16
95.06
319.84
363.04
1005.04
424.09
423.75
283.87
50
112.36
453.95
309.95
35.35
41.19
45.01
20.88
856.03
377.27
573.48
3670.34
29.62
1393.03
295.05
44.22
35.98
292.84
46.26
50
33.55
131.71
3640.21
259.86
23.5
94.69
426.97
6574.18
415.53
259.78
14.26
26.98
2386.99
32.28
237.8
54.8
439.75
500
133.1
861.82
383.87
2002.73
338.21
31.52
305.05
275.58
1269.57
157.61
1397.1
351.63
33.91
135.05
165.35
110.82
149.77
157.84
349.24
376.13
188.72
574.89
347.34
295.13
361.43
19.53
120.88
299
1168.66
338.19
4013.76
12.47
552.85
119.44
500
50
301.33
3313.73
166.99
141.63
500
273.66
34.12
221.89
7526.49
502.24
342.18
38.29
360.27
213.97
50
154.04
422.79
1868.88
500
419.59
434.86
392.73
250.45
1006.63
6761.2
240.05
500
242.21
255.09
324.7
1867.48
24.06
222.25
174.29
2720.25
112.38
164.86
23.5
248.97
38
388.86
1772.5
41.34
206.26
1054.88
439.01
230.51
22.98
395.95
279.37
230.95
33.81
2760.97
28.15
333.32
384.68
297.41
350
438.84
32.11
548.86
211.02
183.66
75.54
293.35
500
4184.11
1078.44
26
20.68
174.21
408.98
6177.37
23.85
269.27
12.25
500
1275.39
1791.25
161.08
256.78
238.44
121.45
353.68
7605.17
19.68
50
36.23
2655.87
212.61
327.58
500
171.35
294.03
13.37
326.8
374.44
323.66
64.05
521.21
23.28
178.21
39.55
259.75
41.44
2232.61
218.37
11.1
105.65
39.69
10
240
2916.48
290.82
224.38
2000
2821.78
32.73
1077.62
245.48
50
146.31
380.48
422.43
13.3
1154.6
257.84
394.02
23.79
25.5
15.19
1626.85
40.43
470.54
335.9
284.98
292.57
42.97
369.05
5555.32
3528.82
20.33
373.92
688.66
35.19
205.37
457.02
500
308.28
40.28
242.63
7289.52
188.8
41.34
18.53
427.42
32.77
338.71
231.34
329.29
196.61
6385.67
341.34
247.72
250.08
30.09
500
63.88
1290.53
6728.44
14.17
207.92
219.57
543.16
276.35
309.75
500
5225.7
439.87
100.56
3175.88
275.04
2271.19
926.86
500
669.08
370.37
373.74
416.59
337.62
344.57
682.1
500
327.84
483.62
23.13
229.63
418.31
500
16.51
197.67
340.69
357.61
317.56
277.12
2000
267.8
36.98
182.6
228.27
316.7
203.81
4000
316.01
106.41
4000
3359.01
40.74
3407.95
26.91
7774.15
11.32
454.7
500
443.45
17.28
4688.69
50
426.12
261.52
42.27
183.94
180.35
260.96
412.2
73.69
22.92
34.57
500
42.82
90.54
313.16
1469.91
143.67
373.61
231.04
1421.88
182.96
17.28
39.94
116.14
844.37
500
3034.05
3519.13
2612.77
98.05
177.6
307.06
462.51
15.09
36.36
439.05
5044.75
2000
26.98
462.52
119.41
43.37
2958.91
410.79
351.63
20.92
38.62
28.87
119.12
500
6966.63
122.76
129.11
33.62
371.14
232.09
565.96
432.23
266.05
160.59
296.94
7541.21
165.23
6206.67
280.79
500
171.63
1120.43
33.19
436.19
2601.7
85.01
107.34
425.28
452.54
294.7
428.11
371.2
4880.25
202.82
50
7296.31
1402.28
2834.51
1755.18
33.26
178.69
15.44
109.19
260.06
500
346.21
50
2433.35
3093.58
152.02
5670.96
361.09
500
1598.73
255.22
2448.48
259.09
432.01
306.48
31.56
1238.59
320.01
84.73
500
114.82
236.82
130.65
122.18
204.85
252.62
374.11
102.46
30.97
303.83
421.05
500
53.25
291.53
236.38
3232.87
1258.68
39.3
28.73
52.4
232.31
4000
18.63
500
164.49
87.66
500
2568.06
50
22.76
261.44
174.63
262.61
294.41
34.15
14.81
119.15
50
6385.75
19.47
373.97
19.07
2113
6982.95
475.32
147.71
7541.36
500
64.93
265.16
82.52
500
152.48
37.97
181.02
177.42
2717.89
384.83
14
500
7449.7
3418.21
6508.45
254.52
30.13
13.85
7581.84
119.17
1365.51
500
50
19.65
468.78
5285.09
370.84
505.93
190.51
27.62
27.18
213.18
7087.58
415.85
417.95
143.06
10.53
368.15
3458.74
21.86
4000
314.41
28.2
33.27
1678.72
35.59
178.82
7823.27
67.07
263.05
7622.7
350.92
26.36
1386.01
317.5
7152.92
369.86
421.15
6829.61
123.83
1200.48
434.35
231.06
65.21
39.7
1136.2
116.46
500
178.97
200.71
270.48
155.83
175.26
50
500
42.21
367
460.92
7430.81
426.59
222.69
406.46
20.23
349.66
374.81
7330.87
302.77
806.41
6858.58
4000
24.38
119.81
39.24
361.64
1687.16
118.63
436.98
261.15
18.75
123.22
441.13
429.65
5643.87
569.05
41.37
5772.43
453.67
354.3
287.31
500
309.1
112.23
3554.94
50
426.39
479.08
114.87
394.68
5291.39
304.7
500
2664.52
5539.25
39.61
68
4849.85
50
34.43
6709.43
123.59
6736.44
1079.77
229.86
458.46
221.27
500
101.13
372.41
1120.89
281.17
446.67
7450.92
7619.28
118.29
218.45
18.66
457.56
156.13
500
35.9
386.94
250
379.14
109.46
106.57
24.14
157.79
308.23
299.12
1681.82
32.23
271.82
50
32.02
357.15
500
166.95
2385.49
1091.41
5820.65
3533.47
20.31
344.56
62.8
506.05
2000
266.91
468.58
238.49
6503.48
1009.88
33.83
398.89
575.87
134.82
4217.18
283.22
157.25
421.92
244.55
1774.56
4000
109.76
902.54
3055.34
1789.74
404.15
500
31.97
380.32
21.35
5816.03
221.48
500
318.37
387.69
362.51
483.86
500
389.64
3140.68
42.75
772.49
500
2000
348.63
500
272.73
11.08
4000
198.99
138.11
500.7
361.35
50
275
277.22
366.13
668.76
40.36
247.75
330.98
40.79
7560.59
270.56
146.65
380.07
515.64
79.81
316.7
397.75
244.72
2821.92
166.86
2600.33
43.61
382.29
500
186.24
109.31
177.73
419.77
50
24.31
3521.31
447.23
205.4
330.32
186.46
2334.78
346.97
402.81
2182.15
257.36
267.22
2342.65
3099.4
378.1
112.58
821.46
2522.21
237.77
387.01
365.12
163.03
261.13
2599.89
167.46
898.83
397.58
218.35
38.59
2224.91
500
361.75
384.34
846.45
500
132.82
40.85
500
40.01
50
1552.17
429.86
106.58
354.06
7457.74
223.06
453.46
2000
50
133.77
4409.52
238.09
3578.84
32.41
402.08
224.96
278.09
7403.4
29.81
500
243.68
4710.93
290.56
3526.46
353.85
414.14
3626.81
7053.83
500
258.97
528.23
324.99
97.77
305.87
75.08
657.33
2117.75
534.86
342.95
31.7
391.27
558.71
335.2
4000
208.88
368.92
401.58
40.94
50
407.64
50
500
44.66
370.32
224.15
512.44
148.88
42.86
500
125.45
42.12
66.85
2487.23
40.46
372.81
22.58
427.36
2434.55
500
143.96
225.81
1238.41
679.24
5195.42
255.32
750.1
148.49
7780.52
249.58
186.06
23.35
1633.11
352.62
417.34
755.5
131.99
35.97
18.86
147.55
319.28
50
440.23
36.79
1346.96
293.94
288.84
260.62
413.77
384.88
421.61
102.99
96.12
33.36
232.96
22.28
242.81
217.34
264.56
24.61
5979.18
50
278.84
61.09
36.83
228.47
1052.86
266.73
1615.95
400.57
24.9
324.97
366.13
7344.75
42.48
424.84
229.97
22.55
307.35
75.91
156.91
500
4000
390.28
50
36.98
324.19
383.06
399.9
33.54
377.94
231.09
141.01
343.27
183.62
20.45
341.85
1354
191.99
5744.04
393.52
7780.01
500
225.58
138.36
1397.56
33.46
252.05
346.42
215.18
500
14.63
360.69
500
19.14
389.33
135.72
185.64
248.21
548.92
384.48
463.42
255.49
217.25
500
42.1
37.72
854.44
4828.23
477.51
500
294.58
268.62
263.38
500
261.87
32.92
20.07
85.97
889.05
125.27
3766.39
23.65
500
151.09
185.57
458.47
4153.98
90.39
1337.57
170.56
262.54
374.44
253.25
219.34
5699.38
176.91
6045.27
31.48
4785.76
3389.72
132.12
374.85
99.12
30.68
38
21.11
63.72
3697.91
54.26
1807.58
425.03
26.56
50
650.02
224.83
109.02
405.49
128.88
1463.88
682.22
461.17
2536.65
178.79
6462.96
10.49
392.22
167.99
2203.97
239.58
547.08
162.92
173.3
4409.85
299.39
500
500
104.94
14.99
1938.26
963.58
28.02
362.88
361.61
268.37
500
7512.44
500
500
27.93
36.54
337.64
446.01
163.7
60.62
265.16
533.55
387.85
3711.66
108.73
24.61
14.63
40.06
470.92
2446.01
411.7
414.25
50
447.37
116.26
16.57
15.46
111.95
36.07
50
1311.12
365.45
245.81
289.29
210.26
24.72
7511.48
6572.42
25.01
928.32
50
2175.13
427.2
361.04
20.41
7194.71
17.64
5410.1
500
202.94
121.24
7581.63
21.15
6070.58
76.66
284.97
418.43
524.77
26.61
3263.12
13.91
2678.5
235.95
395.84
125.59
36.05
28.78
19.75
24.44
155.07
50
34.41
447.17
50
298.11
20.56
285.16
155.96
564.5
473.86
209.9
7555.7
500
297.84
235.07
200.54
1340.47
525.69
6500.06
423.18
136.27
33.93
50
1778.13
23.41
152.47
41.78
354.64
25.49
346.33
33.16
26.49
6762.17
121.48
42.15
275.14
171.99
7224.24
41.1
254.72
233.19
238.78
26.22
380.18
247.28
2704.22
84.81
16.73
2995.91
4882.19
193.82
277.3
32.25
1218.54
1736.79
1734.84
138.66
26.78
35.45
278.84
50
7535.02
375.77
28.04
7154.27
134.84
214.52
100.61
420.69
28.44
493.06
247.27
388.17
40.77
426.19
364.97
357.67
436.18
289.02
50
500
166.73
31.47
152.98
364.01
39.69
38.45
288.32
98.21
50
39.54
50
42.32
2500.49
123.24
7628.94
21.52
2000
135.38
6913.62
15.97
4000
974.91
355.53
500
2580.99
32.48
2617.8
15.39
2000
2373.91
16.25
686.48
39.22
210.68
4747.71
3380.64
67.01
21.73
359.27
15.27
355.6
411.39
254.37
50
121.82
292.26
13.22
340.97
26.62
43.11
341.29
14.79
1135.5
893.65
143.93
3190.2
307.04
162.01
349.57
230.54
131.53
299.23
500
4458.1
20.32
180.92
21.36
34.93
231.47
85.49
605.32
760.69
287.05
58.03
2214.99
2269.37
230.21
4942.08
83.6
388.3
105.02
839.85
34.22
7642.08
2210.28
393.95
45.73
5559.9
23.84
133.19
30.7
500
5707.67
257.43
25.21
25.78
394.56
305.6
270.71
3685.09
13.08
435.22
10
587.63
400.42
193.22
344.58
90.73
500
138.86
436.68
289.79
457.86
251.56
152.72
286.41
248.78
1678.24
34.23
322.03
358.37
298.55
21.51
6504.02
330.17
17.87
17.04
608.6
282.06
3842.2
500
500
141.42
1255.97
21.16
266.11
450.74
7553.83
73.12
290.34
178.2
5084.45
521.38
22.89
500
6441.21
277.97
78.8
45.75
1754.08
178.31
40.53
34.76
334.32
50
500
446.52
149.51
53.57
500
50
125.43
41.95
50
202.76
12.64
317.64
500
381.35
236.75
804.52
3625.39
148.33
180.66
393.96
500
339.55
383.92
29.77
3747.12
447.83
39.78
5740.72
227.54
165.05
500
26.82
20.98
415.5
160.88
323.14
1849.57
331.45
50
194.19
5638.57
262.23
169.64
42.6
1111.01
278.77
3673.43
27.09
26.25
514.02
393.19
199.3
260.97
142.38
301.49
138.18
325.23
451.99
6558.68
127.94
26.75
107.33
248.18
253.04
19.03
362.48
442.87
2812.81
390.57
500
98.4
228.99
188.78
43.45
138.13
3088.88
4000
65.55
1430.88
2918.37
500
42.23
500
28.75
163.06
729.89
128.29
2903.05
411.18
438.97
99.41
300.5
254.79
1047.44
34.48
216.34
326.89
376.66
387.54
50
419.98
50
240.63
156.15
1675.33
3936.26
128.19
162.36
2519.41
115.01
490.57
4000
4255.06
162.75
46.85
410.9
2457.12
359.55
134.72
442.2
61.5
4524.42
87.97
2582.44
50
132.04
101.71
436.15
21.89
105.53
301.44
500
147.95
7588.55
50
443.07
122.43
145.7
25.77
203.84
351.58
282.08
1599.22
92.86
360.16
12.45
13.71
272.68
433.38
127.52
124.57
242.88
1672.02
409.1
99.84
341.27
541.34
25.66
438.02
26.49
218.71
197.13
65.1
31.31
324.86
585.17
42.68
20.16
189.73
142.28
279.3
500
382.64
324.54
1071.07
6817.04
50
155.91
115.41
266.42
1796.36
326.2
4319.16
688.59
133.53
135.51
371.06
132.3
438.46
69.62
377.65
40
263.05
185.92
62.99
358.49
334.9
125.75
43.6
500
2030.86
539.35
337.43
1067.98
416.05
22.11
2702.19
588.99
401.33
500
266.75
40.46
314.83
420.66
21.63
3637.36
29.75
322.14
1101.1
263.15
32.32
13.51
320.53
500
348.41
50
359.56
4000
763.81
4000
138.03
177.64
383.95
407.59
30.1
449.83
42.48
467.44
354.91
265.37
600.07
32.06
369.23
30.51
413.4
115.84
441.05
407.45
327.4
95.77
500
136.52
11.71
20.43
500
33.11
317.04
17.32
268.97
2156.66
33.25
500
22.92
293.35
23.27
275.21
170.61
114.37
447.9
3221.62
420.55
308.32
106.18
199.25
454.17
242.46
500
1651.25
7483.63
16.48
367.78
140.36
21.54
730.14
326.98
407.94
902.46
6560.76
506.29
500
31.32
35.14
7601.2
32.27
298.56
500
399.06
500
1864.47
42.35
1516.03
3275.22
500
41.64
500
593.39
27.83
83.74
20.2
414.99
376.35
7728.57
13.69
269.51
289.43
15.74
33.66
314.76
233.61
32.88
29.27
19.91
126.47
500
17.84
41.08
7249.61
454.23
415.03
141.56
500
173.24
42.57
1531.2
349.75
316.37
77.51
412.76
27.44
211.68
500
442.92
3192.11
37.82
142.1
176.56
50
110.36
4901.57
2666.71
43.58
45.85
373.28
105
42.05
27.18
1247.71
50
4907.86
38.21
255.82
113
86.82
227.29
500
175.81
340.36
182.81
95.58
283.27
15.09
88.98
321.29
391.8
50
4177.48
500
85.17
50
203.21
99.54
33.01
95.94
36.26
416.65
500
257.04
42.9
118.83
19.8
356.99
29.35
23.64
7517.31
516.87
336.87
500
1132.86
81.18
1397.3
4809.5
157.56
500
2549.79
16.12
42.54
128.42
25.28
116.04
268.81
172.98
156.02
1415.25
43.41
60.36
15.16
291.67
301.76
280.03
410.41
138.01
4000
1621.94
429.07
500
2849.24
2042.07
6199.28
263.8
91.35
50
68.85
200.98
5890.37
211.72
332.75
283.36
324.07
6939.54
367.83
146.65
7616.2
4760.26
43.05
269.87
348.45
2861.1
455.55
213.3
102.55
3143.09
12.72
150.3
3653.24
418.96
30.51
50
167.72
2622.19
432.44
27.67
6148.11
177.21
500
13.26
396.95
32.05
1275.39
453.54
46.47
381.47
322.12
5208.99
1254.24
50
225.63
135.31
1002.71
302.1
247.12
87.22
37.99
50
179.07
6178.2
18.15
597.41
3102.92
13.89
6278.86
192.72
3234.22
437.67
500
247.52
132.51
110.94
50
108.34
626.71
1620.37
50
222.63
320.98
20.71
6035.11
238.94
20.21
53.35
4000
361.4
296.63
501.6
11.56
198.86
87.52
546.09
242
249.9
30.23
2790.82
211.72
17.61
83.67
757.43
11.38
86
500
50
368.19
215.69
25.19
500
377.55
67.95
17.43
2270.14
160.92
353.84
456.17
390.28
94.55
100
101.11
463.4
52.28
156.74
411.53
429.2
500
213.19
393.07
40.29
293.17
37.95
5593.97
349.28
500
168.24
65.62
183.49
56.98
1106.22
12
195.09
2105.58
120.35
1128.69
184.72
281.65
20.32
77.46
50
24.14
349.15
500
298.77
38.14
185.13
4517.83
4000
2180.01
87.93
27.04
179.17
227.59
453.36
329.43
500
50
150.88
424.87
219.9
197.16
313.32
177.13
6427.49
349.41
359.14
305.87
30.51
225.05
500
877.72
379.18
54.73
427.98
372
428.63
2577.79
332.36
29.91
34.98
307.76
94.75
2421.66
453.05
204.5
148.73
93.01
681.05
200.84
585.56
500
29.43
428.69
566.5
22.49
140.68
259.35
315.28
35.88
50
91.2
35.97
1805.13
35.01
213.26
10
500
26.73
136.32
4571.68
34.15
2854.69
31.44
40.15
1282.01
500
374.56
181.68
203.14
806.26
408.48
240.51
5910.5
450.12
431.58
103.2
2128.47
500
500
500
500
205.97
149.25
2457.38
92.91
50
232.54
31.49
5325.5
7303.25
446.34
50
16.14
23.65
236.6
231.05
45.26
211.65
44.66
103.36
6182.76
210.01
192.78
162.07
23.91
523.28
142.64
29.2
336.2
343.8
387.93
139.11
38.39
151.94
34.03
7618.37
18.85
541.64
3343.18
359.75
383.88
350.16
6361.9
184.86
500
397.9
2000
44.46
295.03
39.84
156.7
3767.99
414.7
209.25
396.65
33.22
24.98
37
72.2
17.96
337.19
25.05
396.97
2704.49
141.49
225.18
24.78
2000
168.3
2488.08
175.77
139.75
50
4783.14
500
387.41
28.34
336.5
776.48
500
4755.85
7645.16
441.18
27.68
329
292.78
21.09
532.95
128.49
370.09
273.7
290.62
500
135.62
40.8
500
41.4
188.61
47.2
122.95
5812.77
1570.22
529.72
3059.67
500
186.01
37.43
269.3
456.8
422.81
58.21
101.57
20.71
409.6
356.94
349.66
312.6
2460.07
136.91
137.91
267.45
6347.58
4243.99
50
288.99
86.67
193.26
231.95
609.88
11.81
296.88
24.76
2116.33
148.03
3415.13
138.65
1701.03
161.53
2233.91
106.22
122
500
388.32
69.91
258.76
36.84
3061.11
14.26
3529.24
69.76
372.83
3435.5
141.17
207.44
344.5
248.85
407
244.79
120.43
18.58
217.2
20.5
50
78.82
367.03
500
38.77
121.65
404.22
114.74
908.36
375.47
50
500
411.97
77.67
1039.56
310.41
36.2
39.79
186.04
235.14
10.01
1954.06
209.07
4000
161.05
225.64
560.73
32.22
500
286.55
164.45
32.48
500
403.82
353.46
25.44
50
43.35
917.43
36.26
4000
40.61
30.5
427.28
16.77
411.28
290.39
500
21.22
500
4000
215.65
317.41
333.73
235.62
386.01
2317.79
29.55
3050.77
142.92
26.58
157.81
6054.51
18.05
36.07
4202.62
4027.22
306.83
396.1
28.41
1090.02
31.63
209.37
2731.51
7157.85
33.49
432.21
27.15
281.74
3531.8
348.12
2000
7599.09
878.24
4854.17
50
299.79
33.3
316.8
283.59
1882
257.92
275.67
507.53
425.09
1702.76
115.46
50
500
42.78
2010.12
2879.76
417.75
110.58
1641.02
341.91
119.94
184.99
279.17
402.97
353.8
33.59
185.1
104.61
100.93
95.62
86.34
124.68
296.42
592.71
120.76
233.8
17.23
149.46
452.15
558.08
365.87
4130.56
86.02
500
19.71
371.08
11.95
2704.12
278.75
203.6
287.09
6077.04
524.8
500
230.11
407.27
389.97
34.8
37.72
262.05
214.38
104.3
405.83
2000
233.2
24.05
30.97
1089.16
143.68
500
5645.54
376.64
157.34
373.33
124.98
373.15
2903.79
276.33
743.8
164.04
218.73
448.96
500
4359.39
159.32
347.24
500
260.38
194.9
421.54
4765.26
588.82
4047.22
98.72
28.7
5526.65
28.49
120.99
357.41
2155.86
2386.69
6311.84
422.25
278.86
4860.47
333
17.88
50
371.31
233.59
50
428.93
1525.02
3684.51
348.82
21.34
374.33
372.05
97.27
21.11
303.66
500
458.01
401.3
748.86
50
21.44
2282.39
21.54
1219.77
50
225.01
393.6
441.65
275.6
28.63
50
349.4
342.2
370.4
151.66
301.61
261.84
50
28.75
500
5735.71
500
175.48
500
52.3
259.59
23.59
15.15
170.29
126.29
312.51
43.81
1221.49
472.28
20.3
668.08
143.42
36.85
390.75
2503.29
7534.55
423.78
342.71
24.55
4000
223.54
1532.58
500
39.79
256.53
1777.78
442.79
44.87
6312.27
4252.54
1716.94
50
93.39
1019.21
232.77
403.03
246.52
6389.07
23.76
98.34
21.36
42.14
355.41
16.73
400.56
78.9
1005.04
3674.55
170.2
31.04
547.52
245.49
1814.17
127.13
393.8
1880.42
184.87
526.54
264.72
500
44.07
42.54
184.61
50
839.33
41.49
25.05
18.51
32.59
258.17
500
216.7
85.98
283.09
3635.71
26.74
500
206.62
110.69
328.7
27.91
18.72
468.68
97.78
389.16
35.62
220.63
387.02
207.17
3293.72
23
321.48
222.36
4672.82
803.83
38.87
297.18
175.04
407.54
6022.93
500
423.4
436.21
37.45
6198.3
500
536.67
296.55
93.47
311.44
26.94
2598.66
148.64
500
2352.6
341.37
4789.71
270.22
356.84
285.83
77.46
73.12
340.38
16.22
500
25.09
23.43
6560.81
1366.51
196.25
26.93
189.51
39.06
78.81
1275.77
500
103.86
156.5
146.29
333.48
397.66
23.65
4000
446.2
500
39.59
500
142.33
395.1
101.86
133.65
54.74
25.37
121.82
500
340.99
15.3
133.66
1088.14
549.3
225.31
24.58
158.99
6551.85
286.45
749.18
2379.35
21.04
30.23
50
5767.33
1748.47
110.07
410.98
50
50
2057.74
3846.77
38.32
350.63
86.05
4903.44
206.61
6340.56
27.47
27.39
32.94
31.95
709.38
311.68
258.7
41.24
2000
500
104.38
145.97
1352.48
348.82
22.31
50
179.98
97.45
7075.52
359.92
583.2
1634.18
16.54
138.85
3506.02
367.62
468.12
40.72
276.89
7312.02
326.78
327.13
275.58
38.57
242.94
253.98
43.03
270.23
255.24
363.01
34.71
500
37.89
7363.36
13.14
126.04
39.45
246.94
354.13
172.37
19.29
559.88
4118.66
7366.41
20.96
1669.24
211.14
248
438.47
500
34.64
501.22
50
34.95
5422.07
405.53
3647.25
40.63
237.4
7773.83
5803.35
6978.27
2332.41
361.19
664.11
39.58
20.56
871.22
461.74
121.42
203.82
427.19
300.71
446.16
219.5
524.56
173.9
241.89
500
383.02
4000
2000
376.69
286.85
6121.58
234.99
50
16.47
26.25
11.59
500
426.23
620.12
2252.69
430.27
6995.09
1324.15
94.44
197.19
5765.29
28.58
148.21
5062.21
50
364.02
6716.88
284.1
844.25
2682.94
500
6378.16
3508.61
315.4
207.81
50
22.67
3131.54
146.04
116.11
6801.64
157.52
21.35
381.15
402.98
336.16
208.88
14.79
126.69
3252.06
10.47
461.04
229.59
244.1
433.5
6130.63
137.14
31.76
226.63
447.59
4000
219.93
50
278.68
165.48
182.01
221.91
307.38
206.67
150.82
168.69
63.41
223.12
1234.73
4000
150.01
335.12
157.55
90.75
2000
96.35
418.19
83.52
278.52
109.12
27.21
41.92
30.89
62.75
18.61
227.35
60.76
34.49
55
33.71
39.84
245.35
162.89
50
390
243.07
50
111.45
374.23
16.02
1482.7
4730.13
2000
22.24
500
3762.26
15.99
6906.38
416.2
500
15.14
290.94
2320.99
28.71
241.93
267.53
286.64
73.49
50
323.23
7696.99
19.16
500
4814.64
431.86
228.54
394.42
349.12
26
216.52
266.08
6644.19
289.15
804.59
353.78
32.74
358.46
4498.1
3435.12
98.04
369.02
6052.74
77.26
284.01
16.88
500
2049.63
307.51
2548.49
214.32
332.77
69.24
33.43
315.27
455.68
321.02
500
352.34
353.84
50
120.54
201.03
50
343.67
500
271.44
24.46
359.41
2796.58
226.85
500
139.4
391.71
314.09
2976.81
333.12
4368.13
433.24
269.22
65.78
41
333.56
144.24
268.95
28.29
404.9
39.63
155.38
228.24
401.23
2043.88
6987.71
157.38
50
265.73
567.72
30.82
889.14
40.71
97.01
500
363.93
63.03
500
500
237.09
21.48
500
27.66
1832.99
23.24
289.55
48.85
244.96
328.42
410.28
32.43
177.39
229.28
1151.07
50
4810.25
19.67
7196.09
599.29
293.32
101.16
35.78
421.74
188.52
860.02
178.03
190.9
60.75
349.52
161.43
28.49
198.93
3904.94
500
34.98
338.67
25.05
83.77
348.29
131.56
2368.22
367.01
500
18.81
133.67
2463.68
63.97
103.21
500
291.35
500
82.16
3358.14
201.92
415.1
38.76
50
102.33
13.58
344.88
229.19
195.22
2518.91
4000
384.16
176.56
458.09
4000
7067.22
433.69
2043.03
50
443.36
30.56
358.65
122.58
5843.65
13.54
198.32
174.41
50
20.92
10
431.17
329.62
7591.85
1269.27
341.7
277.97
390.73
44.51
2478.6
4000
2000
329.18
6962.18
798
39.25
213.66
208.06
6054.88
1712.09
500
1812.79
509.57
411.35
245.45
260.54
178.17
76.44
18.32
265.11
42.22
254.5
229.08
7573.9
183.27
366.47
40.8
446.93
407.08
2689.68
347.63
176.77
425.92
28.83
27.39
50
280.55
4803.67
476.03
32.04
5692.12
29.4
311.47
10
264.11
30.12
31.84
41.49
4279.61
425.73
166.41
83.2
500
21.45
7570.33
2024.04
240.48
424.68
45.44
2117.05
197.17
1082.23
41.1
193.93
304.2
25.26
20.96
220.81
1334.2
282.35
157.28
367.06
154.75
41.75
288.53
512.25
35.51
92.74
1066.6
6525.54
27.29
148.25
36.99
105.41
73.12
221.62
50
6771.26
50
4658.63
125.55
261.74
363.8
141.88
179.71
219.75
366.67
337.36
657.2
18.43
30.49
13.78
19.55
29.42
36.95
6081.75
2552.3
3418.88
17.89
2125.28
371.35
101.19
367.32
220.79
45.85
25.51
471.89
7498.33
344.04
390.99
196.85
50
72.08
6646.7
699.64
21.6
233.79
255.73
317.9
248.87
97
3317.57
25.56
1472.56
3462.99
145.88
227.58
501.13
31.34
16.17
4000
191.05
340.72
118.39
71.61
912.88
205.09
291.7
152.35
403.3
282.04
500
297.78
7494.94
111.99
29.97
20.97
40.92
500
21.26
399.85
359.36
500
367.41
60.15
36.77
403.88
15.13
36.21
22.64
6070.26
41.85
50
172.55
206.86
159.57
167.93
18.8
2000
500
67.78
201.85
38.34
252.51
7332.54
89.72
647.34
341.68
305.81
22.3
316.71
442.26
500
32.7
24.65
189.02
259.68
270.71
143.79
23.08
118.99
419.11
500
209.27
232.82
4006.99
249.38
166.68
25.14
3587.25
33.73
124.53
94.76
17.96
264.38
172.42
32.86
116.98
219.08
500
5810.33
23.98
602.36
3316.07
5925.54
4257.53
3160.5
34.41
14.62
376.08
358.5
126.62
325.4
127.34
328.03
621.5
203.26
243.09
160.85
201.78
611.29
40.81
3524.75
290.63
320.38
39.98
1061.34
50
500
136.56
35.97
160.05
160.29
337.18
17.47
3510.68
4333.57
19.84
22
500
50
255.79
500
500
7650.55
1073.05
132.07
246.75
18.36
500
12.92
59.33
343.17
7600.8
353.07
50
302.73
500
3596.09
538.01
376.8
32.53
2000
240.92
17.05
114.74
6560.5
1612.99
500
500
120.08
257.95
158.08
437.11
6413.93
288.04
447.04
85.91
332.79
3678.2
16.29
195.75
162.2
44.29
419.41
862.52
122.03
719.88
7867.65
320.58
40.18
388.62
151.09
50
143.97
28.05
112.77
7911.44
444.93
500
387.37
21.51
500
102.97
13.7
500
1114.27
141.01
50
404.82
50
6574.1
30.17
529.85
500
142.78
590.14
200.1
167.69
5969.78
37.46
54.9
413.78
13.54
397.94
232.02
43.66
2578.57
388.59
294.46
26.98
264.04
304.87
43.58
500
500
4000
291.54
500
118.78
170.75
36.78
434.42
432.07
45.29
26.73
26.82
386.29
348.19
6081.91
158.29
350.34
42.25
1782.62
55.8
199.86
825.93
2020.61
281.27
102.87
79.06
3516.21
401.04
248.52
344.86
209.62
272.42
179.34
13.25
7571.49
1587.91
384.72
33.16
14.89
195.63
242.42
17.49
24.47
431.92
128.07
603.89
183.87
2977.8
118.28
500
2886.05
150.47
50
312.29
1490.41
4618.44
183.57
205.34
546.17
103.72
264.94
39.63
454.23
414.77
500
1595.4
241
244.75
36.78
437.38
17.73
16.55
225.41
420.71
6744.91
295.09
372.49
405.29
3035.38
156.83
312.82
206.91
324
276.99
120.42
500
248.21
292.98
146.51
32.18
126.23
1025.43
43.36
4150.52
45.06
438.07
205.67
354.51
50
500
252.86
50
27.32
60.25
249.09
7606.33
500
301.16
500
459.47
30.12
326.39
2881.23
79.36
442.88
364.41
236.48
44.69
3466.6
201.66
135.11
19.86
76.55
94.17
1649.39
32.17
319.43
6170.65
158
1003.56
500
304.23
4045.34
97.71
21.43
432.71
136.82
43.83
