7741.78
2367.32
5586.68
154.34
49.26
35.82
464.55
309.22
200.16
166.07
1226.82
382.54
476.45
330.55
201.91
384.22
549.93
128.31
348.64
25.91
333.69
331.9
19.9
293.01
39.07
175.91
25.46
382.79
369.63
328.62
281.81
480.87
197.12
25.97
49.23
2750.55
3147.08
1338.35
170.96
261.74
435.36
474.94
132.15
1053.86
190.22
448.72
24.34
1642.54
393.66
477.65
384.58
2288.67
2133.28
225.63
294.36
3201.66
107.33
40.8
299.83
3501.3
973.23
241.64
757.66
201.18
18.79
437.05
184.88
64.16
189.74
346.45
7737.42
445.54
171.88
285.87
500
6944.95
268.36
200.67
613.07
261.87
161.12
155.66
570.38
44.4
21.76
429.29
391.67
40.52
6796.29
474.33
585.58
340.12
308.25
569.28
6692.88
182.06
590
447.97
335.55
336.8
240.13
4036.96
326.95
313.71
549.13
97.64
889.32
410.25
560.43
558.74
179.6
147.66
347.36
429.28
1128.42
470.89
458.76
338.07
72.65
183.47
483.99
383.24
39.79
49.68
47.28
29.61
949.19
416.55
659.19
3959.86
34.68
1439.93
328.85
49.16
40.78
340.37
50
85.7
40.96
192.26
3742.99
323.09
26.64
115.02
484.55
6970.65
471.52
310.76
23.5
33.96
2422.89
35.26
267.48
91.06
474.27
571.17
192.16
1003.09
442.21
2250.25
394.35
38.91
332.76
342.64
1326.88
212.23
1555.35
392.22
42.34
182.18
170.72
145.92
198.23
186.97
388.99
442.91
221.5
627.39
396.18
336.59
426.12
21.4
182.83
326.52
1292.11
374.96
4321.4
17.52
619.34
130.37
572.83
63.56
359.66
3362.23
189.73
184.71
598.93
313.18
38.79
286.62
7647.33
642.56
346.73
43.73
410.26
229.58
85.15
199.64
448.65
1969.1
513.7
472.9
470.61
447.49
294.41
1169.06
7129.08
290.12
588.71
281.95
294.31
343.74
1944.13
31.53
276.39
237.65
2759.57
141.96
194.51
28.64
275
39.13
402.8
1944.55
49.49
238.98
1156.88
464.33
287.13
27.5
433.96
325.49
280.46
39.45
2951.6
33.77
385.61
393.13
349.5
355.21
481.83
38.55
570.46
249.37
258.3
99.61
365.27
587.1
4328.24
1186.26
29.51
28.52
187.64
451.79
6398.85
28.54
306.08
19.46
574.01
1426.11
1908.19
199.6
320.58
294.83
169.14
384.81
7863.03
25.16
68.01
41.5
2873.36
273.56
380.06
570.78
182.64
348.58
19.36
361.39
388.04
362.09
100.74
635.42
29.23
221.05
47.85
296.62
46.25
2510.05
254.29
15.06
133.74
46.19
14.32
277.44
2973.86
322.5
280.44
2278.46
2938.9
35.6
1256.6
320.59
70.09
196.33
438.84
469.28
22.34
1250.59
296.18
432.37
28.01
28.38
20.76
1779.9
43.9
488.51
351.92
300.62
316.3
50
435.69
6014.31
3768.11
25.31
407.61
814.52
37.31
229.57
490.76
543.73
320.17
45.22
299.66
7810.5
228.43
43.53
26.61
469.98
36.36
386.33
279.34
393.31
230.48
6654.2
369.71
291.04
268.3
35.23
502.61
106.64
1450.99
7178.76
17.82
240.83
267.82
642.34
301.58
315.75
522.15
5474.23
485.99
125.52
3328.11
299.11
2567.19
984.01
531.79
732.79
418.59
426.29
424.24
383.4
366.81
733.96
582.54
347.95
500
26.86
288.39
459.08
561.29
24.09
229.75
383.53
413.24
377.19
297.73
2071.72
310.49
42.47
217.93
274.74
378.47
255.64
4060.74
353.66
146.83
4041.85
3467.34
48.9
3719.46
30.21
8000
17.28
473.83
502.84
498.25
19.66
5230.29
69.98
463.5
318.27
50
236.02
248.18
285.66
488.62
93.81
27.61
39.51
641.7
45.29
145.18
359.41
1640.46
163.43
415.9
267.46
1535.19
233.74
22.16
43.62
146.24
980.85
559.15
3243.5
3566.8
2727.46
125.41
185.3
335.41
487.46
21.73
40.88
462.86
5491.3
2256.48
29.59
474.4
156.63
48.46
3324.92
447.86
371.34
24.55
44.82
34.56
166.78
555.63
7328.8
158.04
191.3
39.43
381.95
280.46
598.37
476.4
311.94
189.44
336.29
7821.86
229.62
6536.74
355.43
660.2
199.78
1219.16
42.05
482.84
2898.12
131.57
161.44
464.4
500
354.03
484.63
449.6
5085.48
250.47
64.2
7551.9
1461.87
3113.11
1857.26
40.41
203
20.54
166.25
275.94
546.57
403.47
64.86
2582.77
3314.94
174.27
6099.8
375.59
566.72
1676.61
300.55
2563.39
294.9
475.48
353.87
34.06
1384.13
339.95
140.53
585.38
183.68
294.94
187.94
165.76
241.72
312.49
415.38
140.44
34.09
344.15
455.11
514.47
101.95
310.4
255.8
3608.66
1322.16
43.8
34.12
92.22
275.27
4270.71
24.93
526.08
235.06
129.62
554.55
2751.9
92.3
27.43
328.57
225.1
274.05
338.31
38.44
18.77
147.86
84.58
6668.5
24.39
416.02
24.71
2230.09
7325.59
500
190.88
8000
590.29
123.66
284.31
128.7
587.49
200.25
42.07
197.56
197.42
2955.12
451.52
20.36
538.74
7922.09
3538.55
6586.19
294.64
36.62
14.75
7940.88
197.03
1406.6
503.86
69.58
26.4
481.44
5580.43
427.64
602.33
230.17
30.93
29.64
257.52
7580.08
436.65
443.63
191.02
17.37
407.32
3587.47
28.74
4051.01
332.24
34.17
39.54
1827.16
37.45
241.19
8000
102.83
314.27
8000
413.87
30.07
1454.5
337.19
7510.2
429.08
452.22
7197.32
163.35
1316.01
440.98
303.74
113.54
45.24
1251.02
167.21
593.89
228.39
243.21
305.95
173.92
224.26
71.23
533.58
50
396.89
489.87
7496.78
481.89
246.44
418.43
23.72
398.62
426.94
7787.21
329.33
901.69
7102.17
4404.65
30.3
164.48
47.32
431.45
1755.3
145.61
482.75
281.27
24.46
136.3
478.45
474.45
5989.15
640.94
47.32
6254.83
468.96
378.65
351.86
504.43
346.37
133.71
3731.79
80.22
459.5
494.4
133.67
426.52
5705.01
338.1
577.75
2975.51
5959.07
43.69
117.51
5196.11
61.66
36.36
7062.93
162
7204.02
1139.23
278.89
500
283.84
577.22
172.71
397.53
1199.66
298.13
464.66
7774.53
7924.89
142.64
268.22
27.37
489.85
163.41
511.37
41.23
403.15
294.32
416.05
128.65
146.5
26.61
196.97
377.5
308.19
1748.94
39.1
312.64
66.74
34.2
397.32
546.36
197.76
2583
1227.02
6219.3
3749.69
29.32
361.88
114.38
625.39
2043.17
299.25
494.27
306.06
6922.22
1123.93
36.37
416.16
599.72
206.82
4426.87
348.26
189.31
454.04
276.75
1848.89
4269.44
164.22
1005.31
3284.71
1886.72
413.83
519.25
36.44
432.67
27.45
6235.91
281.99
568.18
332.73
409.2
381.02
491.27
598.36
455
3411.74
48.87
852.45
560.36
2125.44
391.06
600.75
332.34
18.55
4176.1
249.49
197.3
602.86
426.27
63.13
316.11
318.86
399.07
760.1
47.83
278.98
361.06
43.34
7973
317.75
196.67
437.4
582.84
130.69
382.43
440.92
295.35
3054.49
192.1
2752.19
50
425.9
621.73
212.23
144.28
226.26
424.42
92.8
31.45
3723.64
500
242.36
387.38
221.61
2709.99
368.9
451.77
2332.78
306.04
301.34
2396.4
3336.15
405.2
171.54
939.26
2752.33
278.48
428.74
387.41
224.95
301.96
2972.45
226.51
977.2
447.15
285.89
41.25
2398.07
549.62
379.63
413.86
1002.29
515.41
158.48
46.42
594.26
47.81
115.56
1607.1
478.88
129.9
395.31
7894
249.72
500
2270.29
80.95
185.08
4737.6
276.84
3890.04
40.84
436.87
271.18
343.56
7721.89
38.85
533.79
298.91
5036.05
333.63
3651.51
376.07
432.75
3772.87
7331.84
599.12
277.37
620.19
372.05
129.02
325.21
117.64
750.55
2194.26
618.27
406.67
33.37
435.23
642.8
375.08
4181.46
262.34
390.92
407.64
44.03
81.86
440.58
109.93
531.91
46.34
412.63
242.45
646.51
210.73
49.78
531.4
155.03
45.74
134.09
2723.63
49.62
396.04
26.97
443.3
2635.15
507.7
208.03
282.78
1355.9
710.92
5420.42
316.25
894.38
199.36
7949.39
255.97
229.58
28.65
1779.25
384.06
432.57
808.54
148.28
39.98
25.51
193.86
351.25
73.39
481.86
39.88
1363.41
317.28
341.12
333.56
464.78
388.04
450.93
131.8
115.43
42.45
264.07
26.68
251.72
228.48
296.42
27.03
6328.65
80.58
339.34
89.17
40.68
249.67
1167.07
301.68
1788.4
445.26
28.64
374.16
430.4
7791.62
46.62
446.15
259.81
25.75
342.12
102.79
217.12
527.51
4029.69
429.19
68.95
44.41
363.26
420.49
411.16
38.86
415.63
259.01
151.64
358.14
218.04
26.97
375.36
1383.28
239.89
6341.95
436.12
8000
577.47
284.66
188
1501.31
39.38
280.87
382.65
265.03
650.09
23.93
376.23
507.04
21.4
428.73
155.49
237.86
249.8
588.19
420.85
486.77
293.57
240.21
524.29
43.49
46.55
954.73
5328.94
500
577.87
336.28
314.8
303.44
556.13
311.81
36.9
26.29
125.81
926.22
194.22
3944.1
30.39
559.26
155.81
200.31
483.07
4503.38
156.77
1479.73
210.42
287.09
407.03
283.47
266.9
6028.28
234.63
6420.83
34.39
4978.28
3673.93
167.62
427.89
120.18
34.84
46.46
26.8
111.5
3765.36
99.02
1919.06
485.64
33.68
57.13
746.45
253.35
135.71
434.14
160.93
1574.61
771.31
500
2793.43
242.12
6889.52
18.14
447.55
228.09
2473
285.81
682.92
232.65
246.35
4761.54
335.76
538.46
550.35
128.83
19.8
1947.05
1087.24
33.8
405.08
416.39
306.11
666.23
7531.95
569.91
534.77
32.7
39.72
380.03
482.09
215.6
99.91
279.38
631.47
448.03
3829.06
119.89
27.8
22.54
47.64
498.18
2601.12
446.59
439.39
50
487.55
173.44
23.9
20.72
152.32
40.79
63.39
1463.7
400.53
297.31
300.49
273.07
29.88
7711.78
7106.42
28.78
1072.03
65.5
2365.3
487.01
373.74
28.32
7625.8
19.64
5629.09
505.69
255.31
165.62
7952
25.56
6477.65
100.13
314.71
477.82
635.33
32.81
3407.89
17.17
2872.87
288.16
440.75
191.14
43.82
32.82
28.73
25.65
189.78
58.46
42.31
456.67
89
332.5
27.45
320.09
164.52
704.04
500
285.48
7908.8
582.71
350.61
288.33
257.84
1483.69
617.39
6914.7
464.77
185.36
40.21
76.48
1880.5
31.2
191.94
46.16
368.88
30.16
391.13
41.56
29.24
7163.27
168.21
47.49
310.88
219.04
7610.81
47.58
285.33
288.33
298.29
32.73
442.39
275.31
2863.85
140.35
21.4
3037.63
5349.3
234.37
345.37
40.74
1271.15
1884.38
1827.7
170.22
30.42
40.94
310.84
82.37
7893.82
399.21
30.83
7387.14
178.71
251.06
154.89
452.1
35.88
496.39
280.58
417.57
46.53
447.49
413.22
382.8
477.11
331.62
69.37
551.3
186.85
37.74
206.86
393.73
43.79
47.28
357.22
150.91
76.61
47.75
98.34
46.87
2595.15
183.98
7749.58
26.97
2013.19
181.84
7252.6
19.03
4079.57
1116.9
403.87
500.45
2683.42
39.24
2792.72
19.23
2251.74
2525.79
20.22
728.79
45.34
235.84
5015.88
3577.74
106.97
28.73
406.96
16.55
388.87
466.23
294.4
80.81
150.02
320.35
17.3
375.51
31.19
47.26
370.87
21.39
1246.43
1013.12
195.65
3365.84
370.38
217.74
373.51
285.14
148.12
363.96
590.76
5005.82
29.87
211.4
27.5
42.97
258.42
109.68
687.74
936.62
340.45
90.86
2368.08
2550
269.63
5267.59
127.29
448.93
149.32
994.14
39.31
8000
2383.23
437.32
49.33
6041.75
32.13
175.51
39.83
596.67
6141.28
322.44
29.55
31.82
434.96
371.43
299.78
3980.15
19.07
492.34
16.42
688.61
459.55
198.07
380.92
152.72
509.85
165.49
484.96
344.66
483.63
269.57
170.5
343.28
272.13
1796.08
42.8
350.87
395.3
334.75
21.59
6703.68
367.42
26.33
20.36
791.01
290.43
3979.55
567.78
564.09
174.73
1382.51
26.62
272.47
478.21
8000
128.9
328.27
234.02
5160.63
601.15
25.97
590.99
6849.34
320.68
128.29
49.98
1882.07
214.16
46.32
38.21
357.52
69.15
591.6
454.17
209.34
96.03
559.81
69.68
180.78
50
76.79
211.28
17.79
349.67
509.98
427.79
285.78
925.41
3948.05
160.07
229.83
412.6
598.82
391.23
397.52
35.55
3919.82
488.8
46.24
6287.12
285.26
200.36
569.01
30.8
27.96
487.82
218.31
349.02
1900.45
361.55
75.48
257.49
6238.65
295.32
187.53
50
1173.26
317.7
3708.63
29.27
31.45
706.52
414.32
260.43
299.47
182.86
336.69
145.72
373.96
500
6990.51
197.78
32.08
140.12
287.6
292.49
22.35
430.69
480.38
2966.03
425.8
603.84
166.84
275.45
238.99
50
202.88
3460.43
4175.49
88.94
1521.38
3139.52
558.3
46.14
510.44
33.86
184.13
838.48
174.88
3128.92
454.78
500
154.24
356.92
267.47
1130.35
39.32
245.42
362.81
413.64
415.86
77.97
475.18
85.89
316.59
201.11
1721.54
4000
190.8
177.22
2768.21
150.78
500
4163.08
4509.71
191.43
49.92
466.68
2694.69
404.98
189.15
493.63
105.46
4792.27
122.12
2701.77
56.4
207.82
140.49
497.4
28.05
167.42
327.65
623.81
208.3
7829.99
98.48
484.73
153.35
185.95
31.5
274.4
386.25
321.9
1659.03
165.03
369.68
18.57
17.73
339.03
473.32
165.76
180.62
297.03
1847.86
449.63
156.66
356.99
693.75
31.41
468.69
27.27
272.37
253.06
91.42
37.77
335.47
742.35
47.34
23.16
253.42
184.4
312.55
504.26
420.46
339.94
1243.26
6979.72
64.06
193.91
122.86
273.21
1880.37
355.35
4821.32
781.19
180.6
177.3
399.38
146.05
455.62
135.68
414.21
42.74
279.89
213.36
103.98
397.12
393.25
158.96
46.95
501.54
2293.69
596.5
370.57
1072.98
467.8
29.56
2918.57
695.51
434.58
604.29
308.77
46.49
357.21
461.09
22.83
3770.47
33.05
384.77
1228.28
284.27
36.88
18.96
322.01
576.2
393.97
125.23
397.63
4171.56
897.8
4480.09
178.06
222.94
442.64
481.29
33.85
500
46.22
479.39
397.65
290.4
744.41
33.22
400.57
36
446.58
159.73
495.62
447.71
350.4
123.99
591.51
172.53
16.98
24.47
548.45
39.39
355.17
22.65
327.94
2337.35
38.03
597.16
26.91
336.4
29.59
313.29
249.19
171.26
465.51
3394.42
462.77
363.55
152.16
235.63
484.79
281.37
554.06
1796.47
7744.79
22.19
404.55
184.17
28.22
822.87
340.41
465.34
994.35
6958.48
566.14
532.63
36.09
40.77
7922.12
34.01
342.86
575.46
441.96
566.31
1956.35
43.49
1611.84
3460.22
588.44
47.78
557.29
657.82
31.53
122.28
22.41
444.32
420.22
7961.27
19.07
278.85
361.71
20.49
38.93
363.85
244.43
39.36
31.69
27.39
162.98
571.28
22.07
43.22
7685.29
484.73
442.45
181.82
558.16
176.9
48.26
1615.14
395.38
385.61
106.97
451.18
32.49
225.96
529.05
487.36
3302.49
43.47
188.41
219.58
88.69
176.04
5141.26
2955.21
49.91
48.46
422.85
149.82
44.17
30.91
1253.97
74.45
5525.36
44.26
306.83
163.22
134.29
252.64
613.5
190.23
379.15
219.66
114.39
312.4
17.66
131.78
356.25
424.27
57.38
4700.91
587.49
149.28
81.54
257.21
132.37
38.69
135.75
39.64
456.29
592.57
285.36
50
185.55
27.17
370.07
36.43
27.81
7757.05
626.11
374.55
611.68
1145.33
103.03
1566.4
5430.79
216.7
614.95
2719.98
23.23
46.07
190.09
26.16
186.11
317.14
207.26
223.55
1493.42
48.52
90.01
19.34
355
347.53
330.37
432.84
168.62
4203.24
1707.73
457.93
589.55
2929.61
2369.78
6476.5
271.39
150.44
66.97
99.54
243.29
6497.9
257.74
381.75
316.59
358.12
7201.2
409.6
191.14
7974.25
5043.48
47.46
316.3
396.33
3034.28
471.81
224.06
124.25
3484.75
18.15
182.17
3898.33
454.07
39.45
87.88
208.14
2646.46
456.38
30.85
6264.81
221.54
562.37
22.22
458.63
36.77
1280.69
482.81
48.5
441.76
351.7
5795.13
1363.7
66.15
271.24
173.75
1102.56
341.24
309.56
124.76
44.76
57.01
218.94
6516.78
27.31
722.36
3330
16.44
6556.45
242.69
3451.65
489.54
547.37
282.69
159.02
133.85
83.5
137.33
728.46
1723.27
83.45
258.12
344.68
27.64
6188.04
275.99
20.71
119.4
4296.56
425.86
344.54
584.26
17.26
244.15
111.98
584.76
277.93
262.77
37.35
2988.08
248.33
23.21
124.51
929.77
18.34
138.21
574.38
89.97
372.39
257.2
30.59
598.05
413.94
118.2
23.17
2361.28
206.55
387.43
488.72
428.78
138.86
105.51
134.64
491.78
125.55
189.83
425.81
455.76
519.8
262.55
437.93
44.08
315.52
42.52
5794.81
379.44
519.4
210.53
112.83
203.2
89.43
1200.26
12.59
250.94
2402.04
163.1
1200.36
214.11
325.98
23.93
152.31
64.59
28.16
385.81
536.72
348.34
40.48
236.27
4678.4
4094.61
2372.98
159.08
31.89
227.35
264.01
500
347.8
536.49
56.91
171.94
487.72
277.6
247.59
325.34
227.05
6581.87
388.88
394.13
328.64
35.22
261.93
512.78
932.13
402.38
97.86
470.69
396.94
481.96
2743.42
393.72
33.58
42.02
349.13
142.08
2622.41
491.6
258.73
199.48
123.26
776.62
222.24
661.55
504.11
30.98
452.83
640.02
28.54
164.3
309.15
360.87
38.07
100.06
118.79
41.25
1897.94
36.63
266.31
15.27
528.13
33.74
191.81
4948.18
38.87
2886.3
33.37
43.36
1407.5
503.86
415.25
222.69
238.46
891.24
460.77
277.73
6357.83
500
476.07
145.28
2365.11
520.52
524.9
596.08
541.05
243.96
157.94
2836.06
100.33
65.05
280.56
34.42
5556.61
7828.55
467.49
79.92
24.94
30.17
303.79
302.86
50
274
46.64
119.06
6618.23
265.4
208.42
198.33
29.16
617.76
169.34
36.08
365.56
392.48
441.83
206.58
43.52
214.5
39.42
7972.65
25.55
661.33
3527.57
415.37
391.35
391
6829.56
232.9
525.25
428.96
2076.33
49.97
347.04
46.85
226.32
3941.98
493.6
236.85
441.28
38.77
32.7
39.83
129.53
21.18
381.14
28.83
444.88
2839.36
178.08
255.99
29.74
2178.25
223.83
2550.9
215.79
190.36
62.36
5012.25
566.66
406.26
33.01
375.46
931.83
529.36
4920.99
7879.04
500
32.69
349.83
319.45
24.8
635.81
152.01
418.14
310.18
314.43
572.46
204.99
45.82
532.91
50
204.92
47.71
188.1
6244.49
1627.86
597.59
3295.39
553.9
227.24
44.85
293.46
494.53
460.43
122.04
127.22
27.44
435.13
392.6
409.2
350.2
2629.71
183.72
209.92
325.85
6699.56
4611.33
58.93
349.55
151.36
224.31
251.4
730.84
19.52
342.16
29.65
2211.74
197.09
3606.24
190.19
1813.64
167.84
2447.69
143.12
171.6
593.99
425.83
138.98
292.15
39.19
3185.82
19.86
3622.87
93.78
400.45
3580.14
171.19
241.48
397.62
290.93
441.63
292.83
177.31
22.85
252.4
24.43
80.85
103.77
421.73
544.96
44.17
191.28
445.83
169.25
1042.42
412.67
95.65
587.91
469.04
135.48
1185.56
336.42
45.23
46.01
249.1
272.58
16.84
2000
257.62
4517.8
181.55
270.76
621.5
38.33
642.43
322.02
181.62
39.63
573.11
459.92
398.56
30.1
83.7
49.33
1018.35
39.43
4356.06
45.48
33.7
494.23
23.23
430.07
341.19
536.85
27.22
562.05
4153.25
257.11
375.73
370.36
292.95
401.07
2471.8
33.65
3261.91
208.53
31.52
213.52
6146.91
22.48
41.25
4551.69
4242.02
380.81
447.8
35.36
1210.67
38.14
233.04
2921.62
7827.36
39.72
485.73
32.65
323.94
3684.84
391.81
2055.13
8000
1038.39
4969.43
93.17
305.87
37.36
357.08
343.74
1995.14
287.76
298.6
594.3
482.22
1865.77
149.94
90.83
567.15
45.88
2332.4
3078.44
484.13
124.53
1720.47
371.03
187.98
236.9
312.39
444.97
371.6
38.04
247.6
149.41
128.81
131.42
131.07
144.79
362.33
701.97
174.36
262.34
23.82
173.74
500
653.13
395.87
4692.71
138.33
603.85
24.07
389.15
17.02
2891.7
316.59
269.13
307.19
6381.41
625.65
544.79
256.68
419.43
436.09
40.68
45.88
304.56
236.32
169.78
451.01
2192.56
288.13
31.9
39.82
1209.94
180.13
502.9
5940.46
397.98
210.87
425.92
174.41
395.62
3285.1
333.93
880.82
180.49
263.16
477.14
588.56
4528.83
224.19
387.87
568.11
301.98
215.32
440.53
5200.13
652.47
4486.6
147.99
37.71
5711.28
33.47
162.48
392.87
2522.11
2640.91
6486.32
467.84
320.73
5299.79
369.13
22.87
53.97
439.28
269.76
87.77
454.07
1682.22
3811.78
369.79
27.6
393.45
432.33
156.64
26.17
334.76
532.87
480.82
432.99
811.65
69.13
28.62
2611.53
25.33
1315.59
112.67
284.03
451.22
467.79
349.79
33.78
56.26
383.82
408.16
427.31
164.57
331.96
315.06
85.16
36.67
597.57
6013.98
628.13
246.05
583.87
76.86
303.73
30.35
17.67
211.74
146.74
332.87
44.9
1327.82
500
23.51
712.02
173.99
41.2
429.59
2553.52
7720.27
480.85
390.36
31.55
4206.61
265.75
1606.53
591.75
44.69
306.67
1874.96
486.58
50
6664.59
4554.2
1822.68
60.21
150.42
1061.6
282.27
427.99
301.38
6589.08
29.53
148.58
23.06
44.32
412.68
21.03
421.18
142.4
1043.43
3952.23
221.9
34.39
621.99
264.51
1851.35
134.72
430.02
1929.88
222.03
652.84
309.21
586.4
49.57
48.19
202.05
82.62
886.16
43.34
31.87
27.91
38.39
271.04
526.93
261.79
116.04
323.47
3774.3
32.6
503.54
258
130.4
365.17
31.08
25.87
500
131.15
426.65
38.97
237.41
402.93
232.48
3578.53
26.67
329.41
249.26
5106.11
898.33
44.78
333.87
218
438.31
6209.44
535.72
442.47
462.39
38.73
6655.04
585.72
615.46
327.97
118.38
338.51
32.4
2710.81
162.98
594.19
2547.07
364.78
5327.02
322.53
376.33
319.46
108.02
101.24
385.94
21.15
586.67
28.78
27.47
6692.61
1443.23
259.06
31.43
250.82
42.55
119.69
1372.68
569.26
116.63
196.71
217.14
398.55
464.88
27.02
4166.5
499.33
557.68
45.39
507.32
193.65
427.38
120.89
141.71
103.62
30.09
151.2
607.81
386.99
21.96
172.17
1241.87
643.3
268.73
26.68
200.47
7068.51
327.66
850.85
2649.62
28.55
33.01
103.86
6066.42
1942.6
160.14
446.31
106.78
74.45
2130.96
4000
41.83
374.55
124.21
5557.76
236.25
6713.21
28.52
30.8
39.56
36.25
856.17
348.9
276.23
44.75
2186.93
506.86
137.84
188.59
1447.09
409.38
23.25
62.89
245.13
124.8
7546.58
402.49
635.58
1748.39
20.28
156.94
3657.35
411.36
488.6
45.22
337.38
7650.19
343.82
384.75
316.72
43.35
269.37
302.51
50
296.26
325.6
396.74
37.24
534.03
39.95
7711.53
18.14
160.95
41.6
322.85
409.13
216.29
20.66
586.94
4273.56
7765.2
28.53
1763.3
250.39
289.39
482.42
647.66
42.73
600.67
76.2
36.54
5952.04
462.39
3827.94
48.58
287.76
8000
6251.59
7076.56
2513.91
373.3
762.17
43.23
27.2
942.41
493.69
163.35
258.68
467.1
343.97
500
247.54
651.76
237.8
281.97
614
403.7
4312.72
2140.25
394.61
321.08
6284.97
283.37
114.2
22.34
31.56
13.07
529.14
479.94
682.69
2434.16
468.02
7325.97
1458.43
134.55
236.63
6016.17
37.05
192.26
5121.04
51.56
405.93
7149.75
317.81
894.93
2938.44
566.13
6618.71
3670.47
339.92
242.35
66.08
30.65
3276.1
185.58
167.68
7368.41
196.24
25.12
439.61
448.09
373.35
224.13
19.73
198.65
3430.36
14.4
499.19
302.73
290.64
458.73
6586.81
195.69
39.6
284.25
474.02
4330.84
258.46
57.56
345.12
195.48
224.26
284.54
349.56
271.54
180.18
188.64
100.04
271.95
1388.48
4222.35
191.55
357.39
186.79
130
2180.88
155.41
439.37
125.46
313.85
155.38
32.54
44.79
35.24
74.21
27.18
244.37
118.52
37.29
88.05
41.99
45.31
280.57
206.75
87.93
451.1
245.13
87.18
157.39
412.05
22.34
1518.46
5120.19
2120.6
26.38
543.32
3970.68
20.79
6999.3
453.4
547.85
23.14
308.28
2575.99
35.44
282.32
303.55
331.06
130.16
80.58
348.65
7924.27
24.28
511.49
5374.09
493.24
251.71
430.57
409.59
28.29
278.62
307.86
7214.11
329.14
917.92
421.94
38.62
430.59
4692.05
3540.86
111.45
394.6
6283.82
120.49
292.38
23.75
507.88
2183.58
365.7
2730.36
249.38
390.02
113.71
36.27
375.99
472.69
362.99
570.91
390.86
409.03
81.21
140.48
233.88
82.53
392.06
511.02
319.38
30.32
410.2
3074.06
239.28
562.83
176.24
465.37
374.69
3049.55
364.62
4595.2
484.23
301.37
112.43
46.22
355.63
152.36
325.79
28.58
443.62
47.5
210.14
286.38
425.04
2219.14
7373.38
176.46
83.12
306.67
664.55
39.12
1015.51
44.45
141.63
527.4
386.24
111.23
516.53
536.87
307.22
24.65
572.81
35.22
1942.47
31.7
331.31
50
272.43
365.55
441.81
35.81
224.45
268.44
1257.08
79.96
4990.47
26.85
7235.73
662.7
346.02
141.47
41.46
447.04
227.42
968.85
210.24
234.83
114.95
402.64
208.28
29.45
239.87
4000
520.9
42.05
371.26
30.13
123.48
401.82
200.9
2562.36
407.8
554.92
22.93
210.22
2810.07
84.51
182.24
506.55
316.32
584.85
122.05
3568.71
225.39
450.6
44.43
56.82
167.83
17.56
400.05
243.31
229.15
2783.78
4343.66
428.17
233.29
461.16
4062.68
7519.76
457.72
2375.03
78.37
483.28
34.9
372.84
177.06
6120.38
17.32
250.14
208.29
59.76
27.79
17.23
460.87
369.36
7985.87
1414.51
359.64
319.04
427.7
50
2761.87
4325.95
2093.15
369.69
7330.67
930.8
46.35
242.92
221.89
6319.05
1812.5
572.81
1904.09
625.65
456.03
276.79
325.2
213.81
93.21
21.31
286.13
46.96
316.37
263.96
7870.3
248.22
398.23
48.66
457.25
452.44
2922.62
401.88
211.54
454.15
30.53
29.35
75.52
287.67
5083.25
500
35.53
5906.38
35.58
341.85
15.6
320.34
39.61
35.23
45.57
4404.88
478.44
225.78
142.74
568.38
25.11
7967.63
2219.79
285.71
447.9
49.55
2361.31
225.73
1238.85
48.76
213.12
348.05
32.04
24.62
268.26
1431.6
337.93
200.66
390.38
188.5
45.35
351.23
575.76
39.08
161.34
1152.27
7012.33
31.44
171.55
39.91
143.57
131.13
287.18
88.27
7133.94
75.21
4830.98
178.38
289.68
379.39
195.77
202.39
280.76
392.06
377.23
709.08
28.19
34.83
18.6
28.43
38
45.64
6472.25
2684.61
3674.9
23.46
2493.68
424.54
139.24
442.75
287.39
47.58
28.05
488.36
7928.62
362.2
422.22
230.82
66.7
99.72
6849.48
779.59
25.82
257.37
288.35
332.44
282.55
138.57
3570.58
26.73
1576.84
3647.99
183.27
275.78
669.58
37.5
17.61
4279.13
257.67
374.47
159.96
130.87
974.85
252.67
309.21
191.38
452.24
329.35
539.65
351.24
7902.58
148.57
36.35
27.73
46.1
537.78
22.27
461.77
378.25
599.92
399.94
109.84
41.85
440.91
23.57
38.31
27.84
6400.25
43
55.43
210.97
278.79
193.84
235.9
27.33
2042.68
518.08
94.03
229.74
43.05
290.76
7909.24
150
740.08
342.08
347.84
26.61
332.45
500
523.74
37.68
26.4
260.33
303.63
305.06
181.38
30.33
164.25
443.96
584.7
217.02
261.79
4271.52
286.9
198.79
29.14
3786.1
40.5
145.72
139.65
23.52
301.29
207.3
34.06
143.69
260.31
565.09
6273.98
30.51
678.67
3584.77
6245
4563.26
3337.18
38.41
17.87
394.2
432.53
188.77
339.27
182.65
378.98
758.41
240.61
275.58
207.1
213.21
681.88
46.65
3598.64
332.1
368.15
45.97
1174.35
80.48
597.48
163.8
41.3
199.89
214.07
381.54
22.75
3660.53
4634.63
26.85
26.08
588.94
61.97
269.33
561.02
596.8
8000
1143.79
152.37
308.72
21.83
523.93
20.89
107.03
397.06
8000
365.03
79.63
335.47
556.76
3791.5
610.64
417.28
34.14
2132.59
275.7
22.74
172.48
6980.01
1670.71
514.65
598.27
131.22
291.85
213.12
478.47
6905.21
326.17
477.73
137.43
364.51
3872.69
25.36
209.18
211.26
48.17
425.9
899.17
175.79
732.94
8000
345.38
44.18
429.41
191.25
59.88
167.56
30.56
170.6
8000
485.03
