511.93
8000
2361.75
5505.85
162.18
47.95
33.5
447.08
305.28
186.62
164.13
1238.94
381.95
476.09
304.52
187.96
378.46
553.39
130.53
333.12
27.56
346.68
352.56
22.68
306.92
40.2
167.8
24.65
403.49
345.15
334.99
291.14
480.88
181.56
26.07
45.88
2835.37
3136.9
1298.97
172.8
256
421.09
486.82
103.35
1054.86
197.4
444.4
22.32
1611.77
394.6
479.24
365.67
2199.84
2051.96
238.6
268.95
3186.43
111.99
40.42
284.5
3394.82
1046.87
227.19
818.07
223.04
21.83
436.8
173.19
55.37
227.87
353.73
7587.78
429.77
168.28
310.08
500
6869.98
249.38
206.12
592.82
279.4
159.52
168.79
618.2
46.19
23.16
417.56
401.26
38.25
6882.6
485.93
596.68
319.76
291.5
560.46
6817.89
170.02
599.25
471.4
333.83
318.45
242.85
4288.67
326.12
299.63
523.86
100.13
924.13
414.28
620.13
630.91
193.98
134.95
335.77
426.89
1156.87
481.27
425
351.44
72.53
181.93
500
355.81
41.16
47.18
48.35
27.08
988.02
419.57
660.17
3872.82
34.9
1453.27
358.05
48.14
40.81
321.2
50
72.19
38.96
196.97
3862.15
311.16
27.92
126.96
462.25
6971.67
471.37
317.33
22.48
34.08
2581.78
35.28
299.08
105.12
463.58
554.19
170.84
999.06
435.65
2329.82
389.45
40.35
360.19
330.5
1384.02
175.4
1498.18
417.72
38.81
177.36
177.05
158.24
186.72
173.68
416.02
443.5
197.83
626.88
402.73
333.32
402.67
25.29
155.57
329.75
1271.02
391.06
4212.42
15.62
605.8
153.36
554.97
85.73
351.33
3339.12
181.8
199.89
533.31
329.08
38.86
269.51
7796.4
679.69
372.25
46.8
397.09
228.31
84.97
177.24
458.97
1989.73
520.19
470.72
484.42
460.04
263.39
1144.57
6837.78
286.29
554.18
278.84
277.52
337.99
1970.12
30.53
273.82
222.24
2770.51
143.59
194.67
30.13
295.4
41.44
421.97
1886.12
47.61
237.2
1114.61
489.2
289
28.36
452.7
317.54
297.86
42.07
2855.31
29.59
388.4
423.65
346.1
374.5
465.13
36.53
628.19
241.37
236.29
111
355.15
502.26
4507.67
1160.81
30.29
25.93
216.54
437.5
6477.34
29.49
307.12
16.94
588.31
1386.51
1911.29
207.26
307.37
295.98
171.23
387.71
7776.89
27.05
64.44
40.54
2876.26
248.07
372.72
617.29
216.5
356.63
21.41
387.03
391.59
381.47
124.68
672.84
29.84
194.37
46.18
320.69
48.58
2599.32
253.03
14.48
155.05
45.79
14.28
290.58
2977.5
338.78
263.39
2222.93
2924.42
38.33
1217.01
305.73
58.91
188.64
434.37
461.76
21.72
1200.55
303.99
464.21
24.14
28.61
15.96
1805.21
41.06
475.79
345.22
338.6
302.21
50
412.07
5879.19
3736.86
24.06
390.45
782.72
36.98
246.54
487.52
514.17
319.34
46.27
287.67
7708.32
241.26
43.07
24.91
468.67
38.91
371.93
294.82
373.95
221.45
6896.35
391.57
274.91
271.15
35.25
513.19
123.26
1412.4
7185.34
18.1
246.81
267.7
650.91
325.09
345.99
588.95
5605
500
107.03
3316.67
287.25
2570.21
995.49
505.81
747.47
420.66
432.3
425.55
380.72
381.62
789.49
597.82
359.26
491.34
28.42
283.61
470.76
611.31
22.47
260.96
358.44
412.34
369.03
320.58
2123.32
299.19
42.43
234.88
290.11
388.74
245.47
4209
387.74
166.17
4248.62
3602.45
45.1
3599.73
31.44
8000
17.39
474.55
585.09
481.03
18.66
5282.13
85.92
473.4
308
48.7
222.26
218.17
276.95
452.59
94.04
27.01
40.91
592.93
47.43
140.07
359.91
1610.88
178.63
438.78
263.17
1525.4
230.9
21.26
44.52
131.35
972.64
508.91
3191.55
3572.35
2779.48
136.34
216.12
315.22
473.95
22.35
41
460.18
5286.39
2117.51
32.24
494.16
167.24
49.5
3195.43
436.61
386.28
28.07
42.04
34.86
162
506.39
7420.65
158.42
188.57
38.27
401.36
288.9
594.13
471.78
295.32
207.21
351.61
7909.71
212.04
6685.27
326.55
665.27
191.82
1262.24
41.81
471.66
2814.58
109.37
168.15
462.26
497.34
369.55
474.51
418.3
5275.57
234.59
80.54
7512
1409.87
3102.21
1831.12
38.29
191.83
20.34
145.14
274.43
536.05
422.45
75.02
2503.4
3327.36
204
6006.77
373.14
574.25
1619.76
301.91
2604.95
287.44
457.71
358.42
34.49
1363.39
361.97
124.85
662.24
169.36
273.07
172.68
183.61
220
297.38
399.46
161.55
37.99
339.98
437.63
508.7
91.07
342.21
256.03
3536.63
1298.31
42.92
36.45
115.45
293.42
4100.55
25.36
555.32
230.06
160.95
552.14
2874.74
77.98
29.13
329.28
214.93
296.08
330.53
36.25
18.17
125.63
52.08
6709.09
25.43
416.82
23.63
2232.38
7244.63
500
168.81
7926
545.08
115.43
280
129.1
558.94
196.68
41.43
194.41
183.2
2965.27
439.89
19.29
530.39
7913.02
3637.88
6651.05
301.9
38.88
16.95
8000
169.34
1488.27
550.62
53.57
24.14
472.29
5563.43
412.87
645.16
235.2
32.8
33.83
236.65
7621.27
458.32
457.54
209.79
19.01
393.86
3595.44
25.07
4036.82
355.28
30.41
37.19
1834.19
39.19
219.83
7920.89
89.76
302.89
8000
409.85
29.85
1438.63
353.24
7342.57
443.07
465.91
7278.77
133.73
1346.02
466.25
281.74
136.19
42.76
1272.55
164.58
524.25
203.84
263.21
302.82
183.33
227.7
66.92
545.33
46.88
407.07
500
7592.24
471.77
248.52
449.69
22.13
393.95
434.09
7660.83
348.29
852.44
7157.1
4398.99
28.62
188
44.17
431.91
1824.02
155.84
478.28
298.59
22.49
151.8
476.81
477.21
6005.5
672.32
47.02
5934.16
500
379.14
342.1
517.63
342.14
145.72
3714.1
69.79
462.3
489.02
129.48
424.1
5623.58
347.18
516.54
3018.75
5893.43
42.09
114.75
5315.22
76.33
37.92
7072.07
191.77
7042.84
1228.38
285.42
500
268.6
504.47
154.12
401.44
1235.73
322.13
470.38
7942.86
8000
149.24
260
27.99
497.33
163.41
525.77
37.49
422.39
271.62
386.78
145.67
166.92
26.82
185.67
369.54
317.33
1708.04
38.49
296.71
62.29
35.99
389.48
576.05
214.2
2551.93
1211.05
6282.58
3685.67
27.3
352.72
119.96
592.61
2083.11
310.89
478.32
281.68
6907.21
1126.62
35.78
451.48
618.87
182.16
4673.86
331.04
206.23
469.04
256.03
1870.67
4205.98
145.21
1009.85
3124.01
1952.88
415.48
590.98
36.84
441.63
24.49
6274.98
256.22
577.73
363.5
433.54
379.47
500
570.43
452.47
3324.7
48.57
832.46
553.36
2097.64
394.18
606.34
305.33
19.36
4303.54
265.49
180.68
591.71
403.33
58.54
322.51
319.47
408.73
771.6
45.97
268.18
351.75
45.91
8000
295.84
196.02
428.09
572.13
120.98
366.9
422.39
292.25
3017.39
192.39
2817.92
50
456.3
629.32
221.61
129.22
230.66
431
83.8
29.07
3704.12
500
231.35
371.31
225.4
2564.16
396.36
442.41
2305.83
300.35
300.83
2564.09
3356.39
409.22
176.43
935.59
2815.81
279.46
422.23
401.34
234.03
308.46
2843.17
224.04
934.95
441.84
286.29
40.97
2395.43
551
405.38
401.9
1014.19
554.35
165.25
49.48
517.93
48.49
107.22
1562.88
468.46
139.56
382.55
7751.81
247.8
491.71
2162.73
52.25
186.11
4781.46
272.49
3889.86
38.18
458.67
261.01
329.01
7634.23
37.1
569.57
295.62
5008.28
333.05
3657.8
388.35
424.25
3941.58
7444.27
554.94
297.59
614.86
356.12
164.34
325.6
101.02
826.87
2359.46
636.59
405.61
35.33
450.71
694.72
389.81
4061.33
232.92
396.5
429.05
45.14
62.18
425.85
84.97
541.64
45.65
416.24
237.4
654.64
215.51
50
519.88
174.92
45.99
115.04
2696.26
50
408.27
27.36
446
2552.32
594.33
186.85
271.53
1324.06
706.74
5566.93
300.82
858.66
171.33
7950.49
267.77
240.13
32.04
1738.67
392.7
433.99
852.06
142.99
41.33
27.46
211.74
354.66
64.96
444.37
39.87
1357.24
325.15
325.39
324.38
461.51
394.7
461.77
151.61
137.57
39.97
255
27.79
270.59
236.34
290.89
25.44
6286.81
98.66
316.27
88.72
40.99
265.31
1146.82
319.67
1720.21
465.78
29.94
371.46
414.02
7742.8
49.01
434.08
282.96
25.61
373.85
121.12
207.25
554.93
4076.82
415.77
56.96
41.65
352.7
407.49
434.66
38.29
394.89
249.07
154.62
377.04
228.57
23.84
377.2
1421.66
247.53
6334.55
463.44
8000
527.55
282.47
182.49
1472.03
37.32
279.62
365
254
662.36
19.98
399.22
532.51
21.1
431.97
173.45
228.95
270.23
602.88
403.49
500
314.25
258.53
537.19
46.85
45.13
903.77
5255
484.44
552.51
334.76
311.66
322.89
583.63
327.5
39.46
22.38
120.38
914.3
174.84
3973.31
25.96
504.85
177.43
211.94
496.23
4203.49
152.64
1467.68
224.07
275.17
401.33
301.5
247.16
6249.32
196.48
6206.21
33.43
5161.29
3563.59
184.15
417.35
144.93
33.81
46.03
25.33
123.42
3776.08
81.85
1924.87
482.99
32.23
52.96
743.89
232.67
165.33
449.6
169.43
1529.23
763.9
500
2766.41
207.27
6868.42
17.45
444.81
224.68
2479.36
275.36
621.16
208.15
230.09
4618.25
367.84
597.73
500.44
150.73
19.4
1993.87
1014.64
31.01
398.07
388.46
321.63
598.41
7625.26
567.35
524.38
36.64
39.54
378.1
474.97
195.64
128.34
302.18
645.42
442.17
3991.16
120.66
28.2
23.67
43.84
500
2711.36
424.48
426.29
53.66
500
176.68
23.09
22.45
131.02
41.34
53.74
1384.37
399.99
294.98
331.51
257.99
29.1
8000
6972.31
31.05
1093.71
88.19
2274.59
475.3
380.1
28.16
7432.81
20.16
5497.45
590.89
261.74
186.96
7984.16
26.17
6601.97
98.15
317.04
460.27
707.67
32.79
3518.18
18.71
2858.61
274.34
419.78
174.29
41.67
34.2
27.53
26.19
204.11
63.45
43.88
472.43
70.87
336.31
26.25
317.48
181.38
722.81
495.38
274.84
7877.46
641.43
359.57
273.16
237.89
1482.64
538.73
6835.37
464.68
192.38
43.18
83.53
1893.13
31.3
166.88
45.97
369.49
27.39
381.67
40.8
27.99
6869.91
165.07
47.22
311.95
223.14
7583.06
47.48
308.46
290.13
267.74
30.47
428.23
271.23
3009.7
110.53
20.37
3087.49
5249
240.08
310.31
37.17
1290.35
1834.38
1858.9
175.52
28.76
43.5
320.82
89.49
7642.08
393.03
31.94
7419.14
189.82
266.81
155.01
446.81
33.45
500
287.06
417.17
46.05
448.8
430.65
402.76
492.54
330.91
66.9
531.98
201.96
33.71
207.53
405.93
45.53
47.17
347.27
143.16
79.49
47.86
117.51
47.97
2712.33
166.23
7853.18
26.84
2176.22
164.87
7371.35
19.55
4070.03
1077.27
389.51
554.52
2729.61
39.26
2885.26
21.23
2138.8
2540.94
20
710.17
44.36
252.14
5202.74
3655.75
94.76
29.96
392.63
17.26
380.86
441.33
270.2
80.13
148.81
299.48
14.68
368.63
32.26
47.64
387.66
19.52
1319.65
1025.66
201.05
3354.6
363.15
201.85
372.55
279.67
153.76
349.39
568.67
4885.44
27.65
204.23
26.69
40.15
278.35
127.25
630.32
931.09
315.36
102.26
2363.84
2445.08
267.47
5422.52
145.57
414.21
141.11
911.32
38.37
8000
2252.45
451.08
50
5983.38
28.7
178.46
39.16
543.4
6015.06
320.8
28.36
32.56
458.92
357.76
306.11
3937.41
16.39
479.2
15.54
696.84
453.58
205.07
380.98
159.23
537.38
160.94
472.56
340.46
474.19
272.96
162.06
346.62
256.95
1829.69
42.02
353.78
406.98
354.49
24.51
6743.96
385.86
24.57
19.45
745.24
297.05
3953.56
531.69
539.34
189.89
1369.03
24.9
288.2
500
8000
115.89
324.13
235.49
5264.05
628.84
27.63
593.01
6555.06
327.64
136.79
50
1892.25
242.74
46.58
36.65
373.56
63.95
575
463.67
179.16
71.79
516.81
77.59
186.25
50
85.26
220.91
21.01
378.7
502.04
451.28
298.83
991.22
3829.81
183.89
216.68
412.62
622.82
361.97
401.6
32.81
3941.13
494.91
46.85
6319.48
278.83
201.2
565.68
28.11
26.99
461.33
219.14
359.21
1959.5
350.69
77.18
236.06
5940.9
291.33
217.27
47.72
1119.19
321.05
3754.65
32.27
33.8
664.37
452.14
253.81
309.37
178.85
354.93
163.02
373.33
480.51
6908.59
171.61
28.69
135.73
273.11
298.66
22.31
438.69
489.87
3038.65
424.22
597.1
152.81
236.08
227.58
50
186.9
3462.48
4172.39
88.43
1562.88
3136.52
576.83
47.58
579.79
37.94
216.05
832.22
157.99
3087.11
478.25
476.85
166.8
321.84
286.4
1134.5
40.97
242.75
368.81
417.89
425.79
84.62
479.49
50.75
299.97
192.17
1790.14
4000
169.31
214.3
2610.96
130.58
495.59
4100.62
4455.2
217.84
50
462.47
2619.7
412.82
172.94
493.02
84.7
4802.56
106.52
2647.84
50.16
189.43
155.09
478.28
26.81
172.47
349.52
587.7
199.67
7724.04
101.17
483.53
140.46
200.6
31.42
275.36
394.22
313.75
1683.65
157.92
382.35
17.47
17.62
308.45
474.49
140.18
162.85
292.13
1778.28
457.86
164.66
362.63
630.75
31.42
466.05
30.62
274.67
235.48
110.3
36.84
353.78
687.96
45.68
23.06
236.88
192.42
318.98
567.55
404.24
351.06
1195.12
6842.24
65.38
203.19
135.51
296.82
1939.5
371.53
4796.16
794.86
186.78
145.37
383.83
146.21
478.87
125.4
398.28
43.92
269.55
230.01
97.41
409.86
375.44
136.51
48.28
595.12
2224.69
614.35
379.29
1118.37
436.32
30.36
2960.62
655.96
441.23
549.09
320.23
47.96
347.4
482.43
22.56
3847.06
34.75
380.55
1280.9
295.93
40.1
19.76
354.32
545.27
380.01
104.87
410.28
4320.63
851.65
4390
168.43
207.11
412.07
460.73
35.7
495.95
45.93
485.85
396.06
300.34
711.76
35.92
390.26
31.97
445.88
168.52
485.44
439.68
353.43
107.86
562.43
174.06
19.76
22.43
531.6
40.89
335.82
21.59
314.08
2499.47
37.33
601.4
27.72
355.56
30.1
298.23
226.93
152.84
483.75
3416.03
466.39
380.35
134.31
225.34
496.88
294.08
538.74
1762.62
7685.99
25.21
385.2
154.33
26.15
838.75
362.18
436.11
964.59
6918.3
633.37
512.48
40.06
39.43
7828.64
35.88
329.06
576.86
437.62
601.15
1947.34
47.27
1620.63
3515.64
587.84
48.67
544.75
658.34
31.67
109.73
25.79
452.18
446.73
8000
20.55
300.01
346.18
22.88
38.56
354.81
252.12
40.53
31.73
27.56
191.78
537.51
19.67
46.91
7899.06
500
461.14
186.96
593.64
200.46
46.37
1644.55
418.14
348.73
129.94
461.09
29.68
220.73
538.74
495.4
3440.16
42.16
197.96
226.79
79.43
170.06
5203.67
2916.27
49.79
48.29
438.61
160.74
44.38
30.69
1320.55
85.56
5439.42
45.61
280.63
148.54
125.07
258.83
607.86
208.34
383.55
208.81
117.47
303.81
17.74
145.46
356.92
446.41
50.42
4652.91
521.24
130.32
56.4
228.48
145.04
37.74
128.25
39.54
461.66
517.57
307.08
50
164.16
26.04
384.16
34.46
28.28
7739.05
549.05
409.26
557.56
1216.72
109.17
1498.84
5349.53
200.69
556.39
2872.49
20.51
46.34
165.22
27.16
159.49
334.48
212.59
214.58
1503.59
48.58
110.29
18.13
342.25
347.47
322.83
420.29
160.97
4198.92
1767.91
443.84
504.88
2934.86
2388.95
6402.79
307.61
138.52
71.61
124.85
258.15
6406.24
277.47
403.97
328.21
336.81
7363.62
403.75
182.49
8000
4986.57
50
320.3
404.38
2991.6
480.32
252.86
118.75
3426.61
18.81
201.44
3893.83
453.73
37.91
99.01
175.2
2825.74
448.73
34.37
6207.59
203.06
519.87
22.14
432.33
37.96
1326.18
488.24
50
429.45
340.66
5626.81
1378.59
89.47
285.8
193.41
1113.44
330.49
298.27
105.89
43.44
77.82
227.4
6667.96
23.6
682.75
3342.65
16.99
6725.97
257.01
3564.8
465.13
500.97
285.77
166.98
167.67
68.9
136.86
680.49
1745.87
64.57
255.49
348.06
27.2
6384.04
267.05
23.5
92.18
4014.77
430.66
353.18
587.99
18.05
256.31
147.97
648.01
313.59
270.13
37.86
3125.95
234.13
24.24
146.88
921.52
15.9
141.42
545.37
67.81
393.71
274.6
32.4
573.7
422.57
94.61
23.7
2357.71
220.85
402.84
486.49
404.09
122.33
142.42
141.47
489.08
130.54
201.11
438.78
451.68
551.76
239.11
425.15
43.07
330.71
43.74
5829.64
382.41
543.15
207.84
126.75
203.77
97.2
1163.73
13.42
218.02
2383.63
171.31
1209.71
202.59
322.4
24.67
130.72
65.75
27.26
378.5
580.02
352.87
41.09
229.73
4719.52
4268.11
2385.23
135.89
32.68
206.01
278.95
500
373.07
520.79
68.23
189.77
480.68
261.65
249.33
350.92
205.68
6600.2
392.7
411.95
349.57
34.81
257.85
590.91
966.75
395.71
104.61
458.43
411.12
475.16
2777.3
405.03
32.2
39.81
341.3
164.8
2477.45
497.59
228.93
183.59
126.41
733.01
232.62
669.26
596.17
31.65
474.71
672.3
30.48
155.08
275.63
346.41
38.97
87.89
135.93
41.16
1921.88
36.05
237.38
15.14
540.03
35.32
188.07
5052.13
39.39
2933.95
36.32
43.66
1363.07
576.2
410.27
196.88
221.49
880.82
438.96
264.78
6483.39
500
468.61
152.54
2427.84
543.99
574.44
507.85
530.51
243.19
158.39
2695.36
98.78
61.12
288.77
35.76
5532.19
7736.41
488.83
55.87
21.53
29.2
286.7
277.51
50
276.82
48.63
137.12
6585.92
257.93
217.97
195.59
26.7
603.72
173.99
33.6
350.96
395.08
416.53
209.41
46.7
201.86
36.15
8000
25.45
671.22
3493.06
387.27
427.71
385.07
6778.52
228.55
542.81
419.65
2153.81
48.77
333.45
43.32
197.15
4000
490.08
256.98
418.93
36.19
29.44
42.1
134.21
20.5
390.16
29.23
423.36
2827.94
174.26
230.58
27.7
2110.58
236.47
2534.89
242.11
187.59
56.14
5083.06
540.93
418.62
32.88
369.89
929.37
513.93
4907.07
7841.16
500
36.6
344.03
307.53
23.3
597.45
174.94
393.31
294.48
342.39
507.61
184.13
41.59
532.1
50
208.77
49.39
175.24
6054.28
1652.16
614.27
3250.2
589.9
231.93
42.31
296.04
467.59
475.3
92.71
139.19
25.95
445.71
404.94
402.41
349.07
2768.3
192.05
209.72
310.53
6878.91
4547.12
66.02
329.3
153.94
224.69
250.09
689.81
17.68
318.15
33.31
2242.86
200.85
3569.19
179.92
1809
195.35
2578.19
148.6
178.75
580.79
406.79
114.47
285.89
42.67
3121.06
19.63
3655.04
99.4
414.75
3707.29
154.82
258.99
377.71
273.07
469.27
275.97
164.07
23
251.26
24.36
51.51
106.93
417.06
541.4
45.41
190.2
442.6
144.14
1033.6
421.86
73.11
572.01
440.8
127.68
1169.19
328.07
42.59
43.39
248.37
283.75
18.18
2000
249.6
4312.11
197.54
258.11
605.32
37.88
557.82
328.48
178.64
38.83
593.78
463.21
378.04
31.77
63.7
48.46
943.38
38.94
4413.89
46.24
33.45
492.85
22.15
455.22
339.51
575.57
26.83
638.58
4350.88
252.94
361.39
358.44
258.12
409.27
2496.22
35.47
3251.05
209.77
31.05
194.64
6140.63
20.24
42.27
4523.28
4409.93
367.23
434.23
33.95
1231.53
39.37
245.25
2915.79
7530.03
39.76
479.06
33.14
307.64
3695.68
358.57
2091.78
7940.85
971.99
5055.16
97.36
310.2
34.17
361.87
333.44
1899.72
287.88
306.95
621.96
477.36
1838.05
150.03
69.37
544.94
48.7
2254.97
3087.91
487.45
121.98
1681.07
371.51
178.84
255.2
317.41
433.69
387.14
36.78
228.76
144.2
121.17
147.99
142.41
139.2
332.96
675.51
147.82
275.62
20.72
181.97
483.92
663.29
377.07
4433.25
104.11
576.13
26.44
386.43
16.67
2800.95
322.73
266.68
299.52
6581.42
608.48
569.42
271.11
449.7
436.49
39.38
44.64
283.79
261.1
163.56
472.75
2118.17
272.86
31.75
40.02
1196.74
191.44
509.03
6000.02
413.94
222.01
409.07
171.04
400.96
3227.96
310.35
821.45
179.35
288.05
478.06
526.52
4476.59
204.21
372.79
567.46
338.04
248.37
460.43
5129.66
655.23
4395.01
117.76
32.86
5905.49
35.29
184.82
381.83
2344.83
2678.42
6526.51
473.96
299.56
5165.42
392.73
21.44
52.76
417.1
265.46
91.48
459.18
1667.28
3825.72
401.57
26.83
400.58
434.83
147.11
25.71
352.22
537.97
481.79
435.28
776.43
55.51
26.16
2545.23
27.58
1324.07
95.37
258.6
439.3
492.06
318.83
31.98
76.81
403.77
383.28
426.61
182.33
342.18
309.3
95.05
32.96
528.06
6190.24
633.31
241.75
550.39
80.84
307.58
28.97
18.11
245.11
174.64
354.95
47.93
1357.6
479.58
22.83
732.02
160.14
41.52
436.18
2591.72
7680.99
472.25
361.25
31.86
4281.84
255.47
1604.66
530.96
42.69
282.72
1789.56
488.39
47.55
6805.07
4507.26
1823.73
72.11
143.3
1093.13
264.19
440.24
294.43
6816.44
25.89
161.61
21.61
47.9
403.24
22.08
416.69
149.21
1116.66
3967.1
218.76
37.05
602.85
268.94
1905.12
134.29
447.17
1958.93
229.33
619.99
321.49
585.13
50
45.28
234.18
82.31
868.32
47.15
32.77
25.56
36.39
293.93
552.99
293.4
126.93
318.17
3775.71
33.75
577.44
252.9
147.81
379.51
31.89
22.56
496.26
136.24
417.54
41.17
263.62
414.27
256.48
3544.05
28.6
342.34
268.47
5158.15
926.6
43.36
336.92
197.52
452.81
6279.03
506.97
468.39
461.55
40.24
6557.94
603.78
682.25
344.87
108.88
331.81
30.98
2814.06
180.43
545.38
2603.69
387.32
5204.67
305.56
380.03
321.96
141.71
122.51
400.57
22.05
590.18
30.41
30.49
6683.25
1475.56
237.59
32.17
245.9
46.94
145.84
1438.91
504.2
149.83
214.03
199.08
374.05
452.64
28.83
4169.22
500
594.06
45.18
590.9
170.34
449.81
125.14
150.28
121.78
30.9
160.84
585.43
364.8
19.89
157.39
1234.4
613.35
272.92
29.49
220.42
6954.28
322.45
842.87
2693.37
23.97
35.89
82.3
6163.46
1866.96
171.37
451.76
117.29
66.17
2163.41
3920.28
41.54
380.32
149.13
5289.4
252.98
6603.12
30.33
28.92
40.11
40.1
840.74
350.48
284.86
43.95
2128.76
577.77
134.57
192.83
1455.52
403.86
26.59
81.18
233.15
114.33
7551.56
395.49
630.83
1726.88
23.7
167.33
3550.45
427.69
494.02
46.43
328.28
7762.39
349.62
346.16
319.12
44.34
287.75
288.05
47.61
286.38
323.74
390.31
38.76
522.32
40.12
7654.19
18.46
171.13
42.22
292.43
387.19
211.71
20.3
599.47
4143.27
7489.02
28.22
1734.48
253.03
273.5
477.98
602.74
42.98
643.55
78.04
36.88
5936.21
462.8
3806.6
45.66
289.53
8000
6011.99
7099.39
2540.3
392.87
772.65
44.47
24.43
965.82
490.31
171.13
240.61
486.34
341.69
500
246.42
604.96
247.22
278.03
558.74
396.05
4263.97
2112.36
427.02
343.97
6326.34
280.28
94.23
23.15
31.98
17
505.5
455.22
635.02
2468
459.95
7167.09
1419.79
157.24
247.93
5965.92
36.37
188.82
5309.33
83.72
404.05
7227
318.07
911.27
2994.95
563.48
6667.05
3775.96
361.28
246.19
85.99
28.51
3445.94
205.73
165.49
7178.24
224.73
27.18
452.73
449.44
372.86
245.06
19.39
168.84
3593.77
17.76
489.2
264.6
295.62
486.96
6489.59
165.52
37.18
276.65
489.6
4117.8
250.05
89.22
345.73
185.21
218.12
282.04
343.97
245.18
184.09
178.29
84.64
242.87
1379.95
4195.48
205.4
362.66
209.01
144.87
2197.28
151.08
433.78
112.17
319.8
167.67
32.58
44.71
37.81
101.37
25.03
261.27
135.86
38.91
79.71
40.83
45.22
305.53
204.01
107.72
439.72
284.22
67.48
137.75
435.49
21.08
1494.33
5361.93
2160.53
29.13
613.36
4000
18.67
7332.12
439.99
503.31
20.2
331.78
2517.71
33.25
302.99
282.89
310.88
129.47
50.88
363.68
8000
22.67
563.15
5395.9
485.32
262.03
422.35
409.59
29.98
260.16
303.59
7077.44
316.59
958.45
419.15
39.5
411.94
4831.61
3531.04
134.54
405.07
6144.47
109.04
316.67
22.25
533.99
2266.72
353.65
2835.23
280.06
402.07
126.61
37.26
352.47
458.33
354.6
616.44
389.17
387.82
93.75
122.59
246.49
72.26
410.34
519.32
333.11
29.64
413.38
2971.3
248.87
549.96
182.06
466.87
382.41
3073.92
359.74
4724.09
478.48
306.97
107.35
44.96
376.11
159.18
310.18
33.29
438.81
45.81
202.7
286.54
456.45
2360.42
7268.41
186.4
57.6
301.56
605.25
38.91
1054.96
45.11
159.18
519.35
399.37
116.42
530.45
571.38
276.01
26.94
569.84
33.88
1923.65
31.5
318.62
50
290.72
347.5
464.15
36.87
232.3
269.44
1269.55
81.29
4942.12
26.7
7507.05
684.13
309.82
116.2
40.35
457.9
223.9
985.51
216.49
212.14
115.71
407.95
201.66
33.58
248.84
4000
500.05
41.6
370.57
29.47
132.18
381.05
169.03
2411.12
397.86
585.06
20.87
173.76
2677.9
91.42
153.13
535.87
310.94
530.42
123.75
3578.05
229.99
464.61
42.26
74.75
159.57
16.51
419.83
250.5
235.56
2766.05
4277.92
421.33
236.27
471.76
4012.88
7517.07
471.28
2289
69.42
500
37.44
391.14
153.49
6149.25
15.87
230.87
207.07
67.76
30.01
14.4
469.17
389.68
7742.4
1398.46
365.12
311.24
431.29
47.91
2717.77
4302.09
2179.02
337.41
7464.6
910.31
44.98
275.46
227.18
6262.67
1848.28
534.28
1928.01
646.93
457.27
280.83
320.61
203.69
108.72
21.43
311.56
44.79
305.82
256.94
7764.17
249.74
413.74
45.13
464.82
453.12
2966.41
397.25
213.53
443.84
29.76
31.6
53.42
297.67
5270.58
500
36.08
5935.61
34.43
356.81
11.93
296.34
38.55
35.59
43.94
4287.06
464.93
220.95
152
566.28
25.33
7842.21
2237.37
308.29
444.9
49.25
2241.28
222.34
1181.63
45.11
236.96
360.1
30.13
28.41
256.66
1380.21
302.81
170.39
384.96
171.27
45.72
354.42
635.92
39.32
161.95
1097.87
7070.11
30.8
204.52
42.7
179.45
138.69
271.3
64.62
7113.43
111.95
5036.73
177.67
289.77
390.82
204.03
220.42
271.76
391.22
369.25
723.02
26.09
38.4
22.93
26.37
36.32
46.08
6473.64
2800
3654.69
24.29
2439.33
396
161.5
408.06
282.26
46.43
31.19
500
7903.58
386.14
407.22
217.73
56.95
116.81
7186.97
789.45
28.12
274.29
289.27
351.23
270.5
150.24
3622.23
28.44
1482.79
3647.56
193.84
251.39
600.4
39.27
18.14
4074.1
240.71
366.29
191.36
143.14
961.01
251.32
324.47
195.37
441.15
314.82
598.84
342.79
8000
180.78
32.98
26.67
46.57
527.5
24.52
454.74
367.11
526.81
400.01
94.55
40.93
412.42
21.64
40.98
30
6383.91
45.9
83.97
182.32
255.04
220.11
217.96
24.17
2064.55
518.84
103.1
254.04
42.97
316.93
7910.02
135.93
784.7
349.55
351.05
25.29
334.04
491.22
500.06
38.61
27.09
232.31
300.81
328.56
181.67
28.02
144.36
431.22
590.32
246.65
281.48
4288.58
295.26
187.27
32.13
3747.89
39.81
145.4
158.75
24.85
299.11
209.51
34.79
146.52
254.38
552.57
6243.07
26.67
706.74
3486.88
6151.49
4510.72
3252.66
37.58
19.43
417.8
426.18
168.29
339.42
155.02
372.55
727.18
277.35
280.91
222.06
231.82
721.81
49.82
3596.61
347.75
367.11
48.56
1177.14
82.82
506.95
158.36
42
215.3
196.27
362.54
20.29
3784.34
4838.36
22.43
26.29
554.38
77.12
290.59
588.79
502.54
7940.38
1224.5
167.85
305.05
22.27
529.76
16.89
97.79
370.46
8000
376.89
93.23
345.72
596.25
3753.88
629.01
451.62
37.69
2176.92
288.36
21.74
182.19
7145.68
1728.77
568.75
570.99
164.96
316.82
202.37
500
6982.29
337.1
487.81
121.17
385.64
3832.57
23.04
222.66
210.41
48
440.77
969.79
169.55
784.7
8000
342.64
42.11
420.91
160.98
66.15
166.02
32.1
173.46
8000
488.15
580.8
418.53
26.46
579.16
154.88
17.04
530.09
1192.98
202.85
62.35
408.72
