32.81
500
23.89
319.37
33.55
238.02
500
5452.36
629.71
487.25
4868.64
319.34
432.23
44.39
44.01
186.1
269.24
319.51
698.71
37.1
503.51
194.3
49.16
90.09
5987.71
782.47
115.27
218.48
427.79
713.26
590.26
104.45
541.46
3697.52
500
799.48
363.37
658.04
448.52
43.6
411.35
479.68
7977.8
452.11
3213.15
103.05
260.25
7807.76
360.06
182.41
362.9
422.41
233.45
44.81
3768.86
685.52
429.96
634.26
469.78
45.02
459.08
236.14
6034.44
487.21
77.03
43.2
307.1
498.14
500
1271.82
408.22
371.33
612.83
249.83
237.01
301.74
465.13
7924.17
4891.56
583.58
387.9
39.75
239.9
557.24
563.37
304.32
50
2345.1
839.22
596.45
427.14
378.6
340.66
7968.98
203.29
437.7
138.85
554.01
430.42
325.52
632.15
49.98
463.18
139.91
303.36
500
483.02
4337.75
269.34
500
319.97
298.04
474.13
363.91
1819.07
7100.37
41.15
47.22
383.74
165.71
500
487.29
43.54
215.68
563.26
291.34
434.7
186.51
352.05
7903.28
4575.47
476.07
333.45
407.9
3910.41
757.7
498.66
317.52
470.68
500
36.05
182.61
5358.59
5404.73
482
381.24
471.13
215.33
339.79
6230.09
764.85
451.71
1143.96
500
4904.3
311.71
653.21
500
260.85
219.4
67.41
39.15
448.47
189.15
362.77
812.19
29.72
605.42
793.7
641.83
3711.77
2300.86
25
236.33
34.24
45.08
26.58
286.94
210.73
748.29
329.27
42.7
500
353.31
500
580.59
191.47
161.47
547.85
368.08
428.73
23.06
359.88
428
233.32
303.03
6507.19
387.43
759.32
428.79
28.59
214.5
2383.25
34.41
228.87
347.14
311.14
19.79
86.46
66.05
7827.25
304.26
276.88
91.2
20.41
4964.37
387.23
300.45
213.26
49.7
350.88
304.26
5891.06
35.08
37.97
733.63
1686.13
186.7
897.65
7614.17
32.36
242.54
2583.5
644.32
500
41.73
321.48
3942.75
558.08
442.6
172
282.61
171.01
50
212.44
50
2800.4
7214
218.14
1903.63
467.17
562.53
5028.5
40.17
419.08
210.21
405.82
89.96
359.32
477
8000
551.88
212.96
27.68
1133.65
296.7
500
94.48
705.74
461.12
3498.82
500
500
341.47
124.29
739.91
88.06
3268.98
418.5
7959.27
39.4
39.56
336.52
231.93
321.75
467.95
493.83
500
182.66
8000
291.31
1603.64
89.38
500
364.7
6219.59
500
230.95
3103.78
419.3
7643.56
2762.31
7057.81
495.13
210.89
452.39
5052.22
394.03
1145.97
522.22
43.6
33.77
46.95
338.5
485.75
241.39
77.2
379.99
554.56
429.75
500
429.05
145.56
333.87
447.03
428
5559.35
236.99
546.51
342.07
173.09
533.1
259.66
500
500
50
3924.31
632.29
219.29
5835.24
224.64
531.48
77.16
343.27
366.66
243.33
318.54
319.37
192.12
674.31
47.33
266.95
556.52
329.97
1624.63
27.63
1385.89
398.17
427.53
343.53
30.26
577.77
549.36
686.46
244.13
282.53
26.14
40.92
413
45.7
332.01
578.12
1655.9
241.88
483.1
487.28
203.54
203.47
716.85
8000
257.71
3650.79
227.23
48.98
8000
556.27
3193.25
533.11
45.77
587.64
31.69
30.63
299.63
594.6
7922.95
3930.68
366.01
356.1
5811.72
342.78
1723.09
96.04
394.14
202.33
29.28
148.96
1809.94
7792.62
42.62
119.92
264.29
50
511.7
762.46
468.92
4164.6
586.3
232.54
101.84
1710.73
602.46
87.41
574.79
449.82
208.17
530.69
33.97
8000
47.35
107.6
304.9
269.67
412.98
258.02
500
194.86
242.71
4305.55
460.38
301.4
292.03
7974.1
157.59
276.53
184.97
463.21
500
2876.28
216.03
714.21
41.5
7959.89
37.77
251.27
2733.56
48.52
675
50
461.88
1228.2
110.57
44.11
37.98
39.01
2142.24
3525.15
5400.39
6981.07
35.65
50
123.19
3142.33
199.74
403.61
5391.27
496.93
206.47
196.19
99.43
3157.66
497.28
6786.9
184.57
24.74
202.98
819.38
2737.96
26.56
33.38
222.21
47.81
4288.19
33.88
254.72
266.95
1870.58
249.44
541.37
1268.98
323.17
33.14
8000
210.04
535.82
31.93
236.03
193.09
247.7
583.74
276.81
589.59
50
500
37.02
343.18
278.92
2000
48.08
25.04
4000
467.73
546.94
34.13
617.25
31.85
500
500
348.35
329.32
6905.14
364.01
237.83
203.5
36.51
485.25
3793.6
768.04
276.55
3174.57
431.19
43.52
26.23
280.3
461.12
618.68
42.13
3901.74
99.52
238.25
405.97
970.4
4199.99
141.06
6056
158.39
3423.05
44.21
283.66
252.12
308.27
357.1
446.54
500
71.69
460.45
43.1
681.37
538.01
452.9
328.33
80.07
620.07
50
45.74
3251.95
591.69
382.05
179.84
28.62
593.27
38.7
248.63
26.39
89.13
4546.77
438.88
247.64
267.28
298.13
43.94
27.55
47.57
28.75
416.56
39.34
165.91
27.53
3774.5
500
328.23
662.51
455.44
370.27
4000
500
118.87
500
387.41
301.08
613.18
349.72
1862.12
34.2
220.89
552.26
129.41
38.24
625.79
637.88
399.99
29.43
30.95
500
274.23
78.72
4013.77
134.7
483.09
41.44
194.79
704.87
7230.95
89.07
26.33
4504.99
310.63
273.07
46.59
396.6
197.94
5262.58
107.86
624.74
468.72
1408.87
445.29
217.18
280.14
168.32
471.37
46.04
35.09
406.7
351.98
679.81
611.78
364.21
471.53
7088.69
3707.9
463.63
417.48
478.37
350.54
464.65
497.06
8000
2481.39
366.11
395.11
121.62
1023.44
1405.24
427.42
43.6
50
1627.07
598.69
5442.65
34.65
33.86
714.17
275.53
36.57
383.26
178.7
316.69
508.71
830.06
4000
554.52
268.5
359.1
500
29.11
500
435.84
26.25
267.08
478.22
744.7
500
35.95
449.36
529.96
148.55
888.56
358.5
2611.03
428.04
72.14
7112.03
4000
426.2
313.55
136.02
53.54
449.43
538.46
303.28
2912.28
197.82
500
275.48
473.59
1750.72
265.26
389.43
371.76
270.79
578.53
500
175.26
638.41
1270.65
3725.55
347.42
284.68
226.13
293.78
265.68
392.25
243.53
45.39
353.84
39.66
370.25
331.49
588.79
457.76
425.67
177.72
4278.61
352.38
500
437.53
240.54
383.63
341.28
84.81
330.68
145.4
404.71
500
662.59
355.3
347.48
86.88
414.35
300.31
79.39
565.72
424.47
5859.23
451.12
235.13
402.05
760.11
137.95
471.15
33.3
3124.9
135.79
679.15
500
574.75
31.92
26.72
8000
379.27
498.93
452.61
227.22
144.78
35.28
37.15
274.35
190.05
231.22
489.32
423.29
375.73
3202.86
371.73
4567.27
6385.92
5548.55
440.35
40.49
389.48
454.47
321.15
492.06
241.03
1813.69
37.12
670.87
25.04
165.63
231.88
136.44
433.28
495.91
345.23
44.86
727.44
613.68
148.83
40.75
50
405.94
500
1643.24
858.55
4000
4968.63
2106.27
268
194.76
493.6
199.4
386.29
394.52
299.93
8000
371.1
321.5
893.7
629.41
440.02
7856.65
525.77
455.42
257.4
442.08
8000
3680.64
181.45
822.96
6605.8
317.59
5868.59
217.41
644.74
3874.58
8000
379.96
836.25
21.68
780.11
500
298.76
298.86
41.86
282.28
3062.73
4930.89
794.65
466.75
28.44
5148.65
267.01
255.34
1059.75
5835.39
388.45
475.52
174.08
91.05
683.35
691.76
99.71
362.2
272.16
448.08
1334.25
360.89
407.7
285.99
387.27
500
313.11
3814.9
5093.45
427.99
1564.12
626.86
500
158.07
436.58
39.32
312
87.24
451.23
333.93
349.6
508.39
492.14
7239.08
386.34
239.36
227.32
3206.44
407.28
199.13
136.37
8000
3936.06
1307.15
3918.52
48.67
483.38
50
28.7
489.41
49.36
716.98
243.41
40.28
72.06
415.93
548.62
485.98
352.41
23.84
385.45
1412.4
340.96
1583.23
881.53
4981.92
160.01
28.7
830.24
223.94
500
563.14
652.24
316.3
28.52
500
370.65
308.85
31.22
31.82
44.81
5329.68
500
260.13
475.79
45.57
381.71
237.27
602.73
48.97
482.94
50
26.52
239.26
116.71
390.23
164.2
484.76
394.6
500
6810.41
262.54
390.21
751.03
5376.55
434.11
962.06
237.85
126.16
643.21
499.11
301.71
3865.1
379.22
340.76
222.55
61.43
4000
364.49
88.04
151.74
374.7
186.22
39.47
40.77
152.7
1026.86
256.82
48.55
557.14
24.87
39.04
248.7
8000
7153.35
50
8000
29.32
279.54
403.87
199.53
4000
398.9
1516.15
500
3348.98
500
228.79
500
453.44
376.99
48.06
101.89
46.43
3972.52
39.85
196.13
722.48
6144.35
245.11
310.49
227.46
579.39
266.74
18.76
385.71
269.52
555.83
7615.77
154.55
371.26
483.61
23.65
30.89
50
50
1134.13
383.18
421.58
884.9
522.86
170.52
17.36
372.34
231.33
292.47
489.99
3440.11
716.36
35.14
35.23
579
3733.78
590.33
50
190.47
275.65
262.14
50
49.92
1023.58
500
687.48
2728.76
560.54
619.85
24.3
1980.59
1846.92
433.7
1071.34
187.55
386.9
644.71
807.11
357.28
169.93
161.32
986.88
1752.68
169.11
40.14
94.87
6613.49
712.42
103.74
6069.11
1042.54
724.13
685.25
293.87
50
35.72
6049
240.44
338.06
318.13
500
29.34
3847.51
476.47
77.81
578.31
652.82
22.77
1524.98
167.52
5687.91
49.92
49.06
178.67
32.22
8000
461.82
316.6
46.02
50
297.87
39.9
7988.59
248.22
31.4
309.38
5379.18
54.27
250.59
26.39
623.03
32.99
3858.81
8000
500
81.18
358.49
50
246.79
6545.51
320.89
24.59
438.92
355.2
616.78
86.54
603.55
110.97
411.93
23.4
3590.76
136.19
608.08
500
392.06
473.92
83.86
207.24
48.69
438.48
420.43
250.95
6565.43
41.66
678.67
355.74
3909.11
632.63
1396.66
146.98
589.07
297.05
5684.93
238.84
476.68
441.24
1260.2
2000
196
431.43
204.24
565.35
8000
411.32
135.85
599.24
39.98
463.79
3458.9
3957.62
353.95
798.08
409.26
190.39
797.62
756.97
225.51
378.78
500
380.24
976.16
44.17
209.73
50
369.37
290.49
473.89
61.85
2817.77
247.82
306.37
344.64
207.47
334.84
7634.14
329.18
318.7
46.2
413.36
461.96
415.63
41.24
3435.8
489.71
5883.71
266.25
4942.55
655.36
478.51
628.38
2982.3
183.94
189.64
381.57
37.1
168.81
493.21
635.88
149.65
5053.4
446.63
362.11
39.01
22.64
387.52
468
130.48
36.64
293.07
151.12
176.73
4000
178.66
3764.03
133.01
300.64
75.56
642.96
287.51
192.06
213.22
298.31
7621.22
154.29
158.45
423.65
1121.78
1812.28
222.92
2629.97
348.98
158.99
290.4
350.83
500
60.04
478.11
576.45
246.33
259.64
130.22
348.28
553.01
2681.89
50
29.13
391.12
791.37
722.71
266.92
581.02
500
88.57
304.71
810.73
167.28
2177.75
50
428.86
600.12
152.64
3295.98
41.48
29.74
291.12
28.59
541.52
257.8
367.71
237.9
6241.11
7578.21
247.41
269.57
184.04
6591.73
35.59
494.99
173.91
31.19
5704.97
253.73
2725.82
42
305.06
665.5
305.3
1259.07
6088.54
318.95
444.13
671.28
217.71
641.41
760.11
157.48
389.02
565.78
29.06
385.67
174.25
44.12
29.94
41.99
190.24
253.08
193.01
529.2
2352.6
357.62
339.56
422.1
606.77
187.29
993.8
8000
295.18
526.4
419.41
5472.02
2752.35
500
255.5
254.41
668.5
22
4226.07
530.29
446.89
48.88
428.28
1967.31
6620.78
137.74
572.12
43.59
539.61
2363.83
199.71
47.26
1608.4
72.53
221.26
1019.13
571.88
254.86
461.95
241.27
633.49
32.87
353.49
750.94
500
294.31
396.82
485.6
167.4
215.15
920.08
138.03
293.73
8000
388.42
4655.4
455.17
7019.63
283.98
90.77
481.25
332.39
493.88
1798.42
191.63
668.43
216.71
1465.37
703.97
253.59
154.19
155.42
503.41
3774.12
238.35
389.47
301.12
39.26
691.04
191.04
130.53
169.37
255.71
7831.26
356.08
1274.54
300.28
7791.73
160.5
1446.73
120.8
275.32
457.73
40.18
310.3
392.32
4000
149.88
245.65
198.17
267.08
43.61
3782.24
540.97
499.02
47.54
670.55
36.07
4807.73
4982.91
1504.48
370.4
238.04
284.74
3858.65
50
340.14
44.39
203.26
40.64
567.11
3473.56
386.43
372.98
2600.74
568.25
505.49
678.62
2099.19
151.15
186.06
4000
342.01
2766.87
3283.37
3126.57
516.72
4429.46
421.41
342.18
421.41
343.16
34.8
331.1
7452.85
312.2
596.38
7364.75
249.88
432.8
1583.48
110.37
42.13
336.53
999.53
433.87
254.59
332.03
1106.26
274.59
198.45
258.1
44.31
190.07
224.59
327.42
714.66
255.04
7684.37
675.77
26.17
673.85
247.77
186.72
195.18
313.24
367.13
227.45
406.34
75.1
50
370.05
44.93
334.11
6048.55
61.39
5812.7
217.91
5303.59
1864.67
269.85
357.25
382.16
8000
180.47
326.46
451.46
88.07
498.17
434.22
642.43
143.76
49.22
402.61
381.54
170.28
172.71
410.18
701.25
564.3
196.55
1871.19
414.35
341.18
500
201
1018.03
273.13
397.54
316.97
368.01
278.18
562.6
171.11
4000
8000
229.34
286.3
35.41
196.3
270.54
8000
489.52
41.85
107.37
25.41
5372.31
86.05
782.01
208.71
21.12
74.26
425.95
327.19
4253.68
357.73
665.74
665.05
434.86
2627.47
19.6
1533.71
295.42
244.7
7435.67
261.32
372.09
391.56
5669.2
4000
488.25
534.65
33.67
2478.71
307.55
5611.01
36.73
482.43
367.99
275.28
244.42
135.76
143.47
161.77
726.5
508.87
38.24
299.15
269.24
465.92
45
103.63
392.64
438.66
471.6
552.15
193.01
430.12
171.47
42.36
45.15
8000
1807.72
35.81
46.89
498.27
249.09
492.47
419.6
580.67
483.97
199.07
262.64
36.58
419.53
7867.89
449.78
1901.62
384.62
206.54
176.65
359.7
329.19
469.06
3290.72
753.97
601.94
6545.36
248.22
256.32
3674.55
345.95
488.72
7296.36
257.86
670.81
126.76
5341.28
1532.12
453.32
159.76
32.62
389.89
182.22
28.28
530.08
955.14
87.96
370.63
312.75
115.33
28.25
77.67
22.77
500
6096.5
743.92
251.09
104.65
801.09
383.32
276.9
4000
20.81
3840.93
28.38
40.21
4000
343.59
5432.38
351.93
4276.16
417.92
286.75
1638.16
6282.47
5912.44
408.48
48.71
98.23
231.46
21.71
35.75
282.13
500
249.64
228.78
49.67
3474.62
409.93
671.88
219.78
32.16
1603.54
121.4
422.35
410.19
276.01
489.47
515.48
353.93
1733.18
41.52
78.17
29.42
124.48
241
363.66
933.7
50
100.2
392.35
376.46
3555.1
1146.02
119.86
261.58
500
47.67
479.01
467.33
584.9
151.56
295.14
66.44
222.62
6068.85
346.18
181.44
50
35.47
438.03
7945.94
377.03
499.08
168.64
2775.72
2912.6
1156.84
1087.17
286.19
832.46
26.35
2706.22
275.91
2896.35
283.45
4000
785.26
5481.69
128.92
413.76
2883.35
405.64
35.2
504.98
1871.08
499.04
334.94
402.92
259.02
220.63
327.48
29.54
374.14
624.72
5233.11
378.59
266.35
370.54
213.56
3162.63
43
31.22
628.96
7217.79
267.93
3942.68
44.7
419.49
475.44
47.88
220.22
328.53
137.44
807.95
7663.34
393.26
462.34
261.96
8000
357.52
91.3
339.14
563.05
211.65
8000
214.44
499.66
457.11
348.99
370.58
8000
420.29
123.28
476.05
3236.6
351.06
1350.5
378.23
308.52
8000
21.89
358.51
234.13
579.31
302.57
5303.31
45.58
36.38
669.98
28.98
48.11
36.77
282.79
665.22
609.65
99.91
245.09
450.75
7153.11
868.49
50
360.02
1063.62
403.78
31.9
346.31
28.92
378.64
179.08
359.23
432.21
635.31
8000
649.49
393.41
3241.65
391.77
425.56
312.47
92.4
640.03
154.5
214.01
47.4
197.62
26.44
1757.59
2720.9
419.15
487.3
50
1729.28
21.68
6264.78
375.22
34.73
241.71
404.66
333.85
377.46
204.69
1479.26
426.22
40.77
23.77
7975.66
4937.61
395.07
65.12
4000
217.65
179.58
500
52.81
685.05
482.89
500
504.01
41.8
1213.18
255.43
2138.77
355.01
500
191.58
31.4
305.91
436.51
564.03
996.71
8000
444.49
30.94
315.21
31.18
102.51
349.98
225.77
196.95
259.82
49.26
41.47
33.37
316.52
312.04
5459.06
1168.36
730.37
137.54
19.29
238.88
268.12
4000
230.07
38.89
632.27
500
411.05
46.62
7149.77
86.79
336.23
5625.76
573.85
7308.63
110.61
479.89
326.75
147.1
372.83
31.29
500
50
337.08
416.19
889.75
500
230.93
3338.86
42.61
214.08
8000
351.68
396.41
271.32
7666.79
2556.01
6045.32
1028.59
301.62
340.86
500
33.57
419.84
230.38
446.56
464.95
500
271.97
30.5
4459.52
380.87
237.81
6500.9
729.8
3012.38
294.05
3142.28
350.9
724.57
177.44
102.57
200.62
438.08
430.73
49.72
536.25
465.23
575.69
395.61
366.74
442.3
1636.96
8000
500
42.41
101.95
102.31
36.04
583.83
50
334.91
308.62
3238.97
338.6
129.57
498.24
745.19
442.18
6676.62
404.15
381.76
2396.15
401.43
3814.98
748.23
500
211.18
6018.02
437.13
38.82
6759.59
6332.96
269.98
422.55
33.68
302.79
20.47
6330.58
231.25
630.57
1862.19
257.55
672.46
626.39
324.81
500
36.21
1688.56
508.72
349.79
396.66
255.17
36.05
271.06
361.25
162.57
88.76
862.64
156.96
258.56
356.01
725.51
674.52
179.07
3813.78
205.8
243.52
441.16
945.85
198.55
57.98
1564.21
8000
500
255.59
463.72
357.3
459.42
490.89
586.75
328.52
6762.25
500
260.01
163.01
263.77
372.53
152.49
28.71
26.58
493.71
395.81
2490.42
1552.96
183.8
175.47
84.75
220.9
271.46
212.2
2667.11
3711.93
690.84
33.11
4855.56
7824.04
30.49
2120.46
37.7
605.26
110.74
49.19
43.85
656.17
123.5
623.23
6977.73
720.31
386.94
420.86
4391.58
418.95
1988.5
251.26
2000
3607
437.07
3679.92
402.23
463.44
1060.56
621.14
27.68
622.2
80.15
2825.76
500
490.99
444.3
34.8
442.2
232.91
238.33
378.73
230.5
454.56
382.66
351.32
801.67
236.44
355.8
6027.58
354.49
705.11
157.67
7912.19
96.37
358.55
234.28
542.43
241.14
2240.32
500
4342.1
464.37
131.65
196.59
500
689.36
299.21
349.4
279.17
405.8
6202.56
304.87
799.72
522.88
1175.26
98.38
36.29
3176.88
646.25
500
338.41
283.65
96.49
21.9
28.63
4000
570.07
486.69
422.54
348.73
336.78
36.11
267.09
204.37
243.15
440.09
272.21
234.93
500
24.36
1542.4
168.46
33.32
8000
364.96
172.33
457.4
6669.35
931.05
136.62
2526.02
301.56
323.86
28.3
195.79
28.18
184.03
75.05
417.54
304.01
6256.91
345.06
3941.14
413.56
422.23
42.58
28.06
45.32
474.81
353.7
41.5
384.35
475.45
617.54
230.67
1355.01
5530.87
326.74
655.68
2074.23
43.82
197.67
438.68
1918.94
2538.97
384.12
272.03
418.22
399.54
559.33
1909.35
405.18
643.2
135.96
75.08
468.3
220.62
5332.86
393.99
44.64
678.9
643.36
314.89
256.25
4337.96
427.35
29.77
33.11
42.71
422.88
395.67
413.26
28.46
35.09
3413.96
6778.68
441.42
650.46
565.46
45
546.68
8000
494.89
113.43
314.71
351.55
500
235.87
279.95
387.74
3929.06
345.04
490.79
1092
130.6
1887.2
444.8
236.46
575.39
3718.31
1815.47
245.78
213.97
450.88
468.79
392.7
342.03
421.5
378.99
335.21
694.16
458.59
247.1
403.09
43.28
98.39
35.81
248.74
3444.7
2654.63
43.92
3058.09
67.77
1721.75
362.48
465.81
1244.11
647.34
62.85
307.92
1692.03
298.06
350.61
331.68
377.53
1706.78
281.03
417.06
36.48
35.54
437.36
45.11
73.66
28.09
476.19
48.45
344.21
306.44
230.98
3918.26
3494.35
288.99
652.53
274.2
3744.37
5772.21
40.12
430.9
1652.85
345.34
22.26
1809.27
600.28
431.57
325.77
46.8
486.64
3177.18
522.9
7889.6
740.49
261.16
119.93
398.79
8000
3918.55
500
8000
633.01
167.4
627.37
28.65
40.54
35.41
3538.54
308.49
575.33
614.69
500
50
40.39
364.01
434.95
268.56
283.31
172.15
423.78
26.2
371.72
363.43
338.73
33.46
356.73
36.7
301.47
1428.09
216.1
493.03
598.9
386.68
113.77
493.03
289.74
266.62
4947.59
500
279.52
8000
176.71
46.43
190.99
33.01
623.59
3376.63
416.44
26.51
34.78
1343.72
722.34
84.11
7890.37
168.22
190.01
573.47
684.59
500
273.46
439.66
495.67
7671.01
500
93.17
398.11
5985.48
268.34
520.89
346.01
398.5
131.24
143.66
419.87
6216.12
22.54
268.95
5531.83
77.15
36.39
192.06
216.23
1346.5
8000
358.05
208.53
209.1
3449.81
104.49
432.5
740.66
1569.73
7141.73
404.11
49.84
396.28
709.85
1892.81
7839.91
873.55
876.59
499.03
40.65
342.15
6145.64
254.27
6790.46
3645.68
521.14
445.35
32.23
219.17
206.2
316.14
18.83
1197.46
327.81
650.12
440.3
7529.44
50
287.56
384.87
187.17
187.43
8000
7320.11
5967.39
284.02
1775.6
263.42
3778.91
700.51
403.29
576.99
350.54
671.86
140.46
25.34
5688.65
41.65
23.48
18.78
240.6
215.94
1104.12
88.93
1262.98
268.04
1651.26
290.89
317.95
41.86
2565.29
572.37
304.77
383.12
89.15
50
7422.18
50
350.96
329.17
738.28
32.45
543.47
50
25.08
264.58
235.07
483
290.08
399.29
110.29
41.62
4056.41
373.98
20.45
48.57
307.05
437.27
8000
244.56
42.57
287.55
3854.41
251.28
230.61
184.02
439.25
459.56
559.43
193.24
246.38
107.91
424.36
60.84
223.55
222.18
299.29
355.16
43.99
120.55
50.66
430.28
4538.34
7733.6
441.09
793.43
25.48
47.62
107
279.09
167.5
273.5
488.05
417.33
191.25
1312.79
364.35
3230.65
435.43
489.42
5458.65
142.9
322.76
297.59
206.47
344.09
304.42
20.32
280.52
2014.06
3390.84
275.34
205.76
39.44
354.98
5465.29
3279.86
69.35
7495.24
270.13
318.03
331.46
306.23
368.77
96.38
361.42
621.81
562.53
470.09
665.6
47.18
8000
814.39
413.8
185.84
6797.05
448.12
31.47
48.05
1025.17
249.92
38.1
36.18
1032.54
44.1
4606.54
317.25
480.58
33.07
315.27
46.01
503.6
5128.34
124.9
120.64
48.42
47.34
42.28
2691.42
257.24
424.65
139.52
366.91
485.47
37.59
1201.8
636.78
2836.06
500
167.59
261.64
36.48
1797.02
699.33
206.76
215.12
128.03
468
582.38
92.66
5505.14
43.45
4000
427.72
6675.04
24.69
440.86
500
52.31
233.4
214.78
34.75
498.69
314.75
462.48
73.07
2125.63
313.69
502.11
500
422.86
500
384.62
386.16
164.97
234.96
254.04
4057.12
665
45.42
459.83
292.49
43.81
1497.03
93.31
432.05
93.12
555.64
35.29
1742.74
1717.49
6254.42
484.15
8000
532.93
208.4
32.57
379.1
397.9
171.93
391.86
34.13
300.92
76.09
3045.98
438.82
130.14
385.91
95.14
342.09
210.16
7678.47
4000
4221.75
472.16
154.25
353.41
439.46
50
133.56
42.18
824.53
27.59
331.64
500
681.92
229.27
6289.95
240.04
427.33
232.47
424.79
2000
42.74
1804.96
47.66
294.3
273.21
291.01
378.3
517.89
189.82
218.25
177.36
7984.24
660.8
203.12
93.05
205.02
436.33
5574.39
244.66
320.71
5036.76
1853.57
226.56
27.65
597.17
48.56
7782.71
40.93
694.94
1245.65
196.99
36.53
3687.25
7938.99
119.68
771.68
296.75
7234.4
6027.91
571.56
508.05
8000
357.07
110.6
159.08
330.74
500
498.01
140.35
1426.68
296.82
50
36.43
677.56
491.68
298.4
716.45
8000
523.76
28.23
221.12
240.88
97.4
7733.94
277.48
706.28
404.27
473.14
117
452.81
314.17
24.96
409.8
415.62
31.55
281.19
538.9
5380.08
781.37
408.6
635.07
52.09
698.63
1177.6
97.33
331.59
7417.07
20.92
450.63
208.06
184.16
372.66
384.85
105.79
5675.54
4876.15
576.09
450.13
60.49
2409.81
465.86
254.8
428.17
276.99
353.48
362.46
209.93
38.15
220.28
998.73
5317.8
461.95
435.94
500
484.32
227.8
591.79
3175.88
527.93
500
169.41
618.05
669.65
345.39
569.39
188.45
1723.01
45.69
500
236.48
288.02
298.54
497.48
230.94
27.68
392.02
8000
410.64
113.98
1894.09
622.85
189.98
1854.98
216.96
4893.42
477.63
4070.98
49.58
450.2
484.98
456.49
78.28
7563.13
467.44
317.97
390.51
370.19
379.24
398.36
394.79
413.97
3153.77
500
1726.2
80.78
36.25
1085.28
286.73
391.1
243.81
874.61
295.29
54.39
291.47
50
442.17
1811.49
359.79
232.96
2115.1
75.02
6533.9
5191.85
400.27
659.8
490.37
198.43
457.69
397.49
681.68
2101.49
373.9
323.82
500
5448.3
7444.94
80.79
383.39
163.22
160
7960.6
33.59
656.15
277.99
188.02
293.3
40.63
39.44
223.07
2963.04
122.37
474.44
325
5298.17
272.39
288.49
500
1961.82
212.51
448.82
581.52
727.17
334.87
27.62
85.84
62.69
220.81
2298.97
288.72
503.33
423.36
270.64
47.73
465.61
283.94
3923.19
199.22
3334.66
590.29
431.86
2262.74
433.93
408.2
436.98
367.91
1654.08
500
500
1126.42
189.66
325.21
500
3837.55
382.79
147.38
221.09
48.77
411.24
342.89
43.72
396.72
581.83
45.09
285.3
31.27
351.9
730.54
715.3
379.59
642.11
500
2971.06
2128.37
6003.09
208.12
205.48
40.92
703.1
8000
181.45
4000
441.4
476.08
260.48
4621.64
1411.36
6831.03
97.97
27.11
24.54
271.19
671.5
379.42
427.6
310.96
6031.95
7988.42
380.43
306.08
133.75
2454.98
696.6
54.23
290.22
351.11
413.34
253.15
291.11
27.1
31.7
5382.4
476.99
28.41
90.15
369.14
248.39
146.67
94.87
6547.86
773.61
232.47
24.63
607.58
6951.74
500
36.14
1415.88
7963.99
4538.52
37.71
88.69
216.24
50
3075.51
793.55
199.19
5740.34
36.73
222.75
228.65
371.19
88.94
432.2
23.09
4736.88
31.52
147.86
144.17
301.96
5807.3
4667.66
25.35
2825.69
8000
498.44
2003.1
538.55
7852.82
365.32
429.06
471.96
254.72
607.3
242.51
243.02
4341.55
404.08
312.27
694.98
1429.93
463.46
247.26
125.1
36.84
2555.06
6759.79
264.58
401.04
152.48
274.89
591.67
417.25
465.78
500
360.38
1811.05
442.62
41.66
285.74
415.01
8000
3155.04
1311.46
1401.03
5387.85
26.2
23.2
25.01
533.69
286.48
660.84
32.05
250.48
505.58
593.51
8000
353.45
28.95
421.87
126.88
309.45
196.87
439.24
276.51
637.68
2000
299.78
575.25
1861.63
477.15
462.81
300.59
24.51
8000
668.94
500.6
272.81
44.71
171.55
423.67
175.54
5243.47
7772.64
1896.44
32.06
277.71
37.84
597.21
197.38
426.79
412.29
897.11
324.9
184.13
471.96
230.8
27.11
137.97
1771.43
699.57
241.16
246.42
805.98
4768.18
457.37
279.4
284.47
483.12
652.65
278.63
1112.6
2945.87
459.21
131.58
594.71
1925.67
349.92
340.86
7713.53
45.37
345.33
2000
434.29
389.45
854.33
348.55
596.46
3510.98
420.09
353.39
50
4000
46.18
1623.22
378.26
226.33
364.93
744.74
151.89
4092.6
461.55
372.21
179.66
23.57
132.61
31.98
492.63
857.02
5494.64
6523.42
7101.42
41.91
8000
5649.2
618.5
175.67
41.92
75.06
275.01
705.4
907.82
285.96
207
133.82
5837.59
8000
485.77
458.97
317.1
552.81
235.82
210.27
1769.59
279.4
288.19
2658.42
7001.49
363.26
308.6
353.02
20.7
220.87
452.28
2817.58
242.67
577.62
419.92
50
315.83
303.03
43.38
7589.72
1657.77
500
500
223.69
1113.86
1400.05
6257.37
45.65
32.1
489.22
262.92
589.38
287.58
3027.7
363.05
23.61
88.23
500
214.21
1989.37
280.2
47.76
957.46
366.66
32.16
436.65
1025.11
687.77
134.14
55.06
285.79
28.83
659.99
407.21
225.91
289.25
313.57
346.77
24.32
2679.49
264.29
1899.72
174.88
396.24
500
362.49
379.72
32.84
451.37
40.12
318.06
182.35
190.38
48.17
35.91
188.68
400.78
555.51
1942.26
176.43
583.21
346.12
59.06
500
190.26
156.98
3440.98
7480.81
1148.78
33.72
712.76
349.28
491.72
3285.03
165.83
500
1949.93
1773.59
323.24
306.48
152.42
447.71
1122.11
349.93
4000
308.54
427.59
443.34
48.32
50
4599.89
204.3
96.34
28.95
41.34
1682.34
390.34
654.51
280.67
305.84
180.38
21.66
5400.24
465.24
473.9
679.81
233.86
426.38
