208.16
27.02
460.52
17.8
279.93
28.22
202.06
469.21
5035.41
561.13
456.7
4444.58
278.32
392.4
37.93
38.9
178.16
234.82
279.59
529.35
30.16
500
168.16
40.17
50
5709.51
632.23
85.54
186.69
374.17
630.12
500
68.49
500
3534.56
429.01
705.37
343.19
509.42
428.11
39.26
389.16
423.6
7955.01
437.18
3146.52
51.44
230.07
7591.17
310.14
127.89
332.62
408.48
198.04
40.59
3515.48
529.73
389.18
508.7
417.71
39.94
417.6
190
5954.37
419.81
50
39.85
262.96
429.25
445.03
1182.41
391.79
304.52
500
207.64
203.08
266.55
402.1
7326.26
4412.83
500
357.25
36.1
183.71
500
532.08
272.5
45.12
2214.42
716.19
500
408.68
345.49
288.13
7565.84
156.34
376.52
99.26
500
389.58
253.96
535.03
47
419.48
131.61
245.74
474.13
471.57
4000
230.95
459.28
287.46
284.15
468.62
324.03
1683.62
6535.62
35.96
42.63
343.27
138.99
464
449.62
38.91
177.36
500
247.92
381.57
161.75
330.02
7485.84
4288.33
450.17
282.1
358.25
3745.47
631.3
477.67
254.61
413.52
493.47
28.36
163.76
4742.09
5155.33
431.59
355.03
432.35
189.89
305.24
5893
617.55
397.8
980.81
476.55
4491.01
295.46
572.01
484.11
237.62
160.56
50
33.76
393.23
153.71
316.65
734.69
22.81
513
627.63
500
3655.1
2146.35
19.83
176.57
29.43
38.04
18.94
217.89
171.9
626.26
311.23
38.7
462.1
341.62
472.49
505.65
156.12
124
500
334.34
352.12
16.12
293.28
362.28
210.84
255.83
6256.03
350.27
669.35
413.22
25.32
169.97
2205.02
31.22
195.12
312.01
284.83
12.99
50
50
7429.02
299.35
216.74
50
14.62
4762.23
326.95
231.07
166.35
46.15
325.85
281.18
5727.99
29.65
31.5
645.22
1595.79
114.88
801.07
7323.09
28.39
193.57
2353.42
500
452.11
35.79
302.6
3658.49
500
401.58
148.26
262.44
157.41
45.62
168.33
45.59
2738.77
6971.97
173.69
1730.63
428.73
500
4966.41
31.6
413.26
159.45
391.22
52.89
318.75
450.46
7734.94
500
188.56
24.66
1094
270.18
474.9
50
572.16
408.59
3336.35
462.68
462.54
281.08
107.92
693.54
50
3082.07
373.26
7793.51
38.44
34.12
291.58
179.39
279
418.28
457.38
479.07
146.25
7701.71
232.28
1520.92
71.78
494.31
321.63
6171.17
473.81
190.07
2944.74
374.38
7141.35
2538.38
6593.8
455.9
163.22
422.61
4706.07
365.15
1062.38
500
40.21
29.77
41.99
289.84
435.54
203.74
50
308.43
507.08
397.6
462.51
372.46
112.7
301.03
438.07
393.84
5253.88
190.77
500
282.85
149
500
224.13
483.86
483.83
45.73
3794.09
500
171.4
5585.39
178.06
500
50
274.63
315.11
198.97
293.01
296.59
141.67
576.12
38.71
226.12
520.93
301.46
1556.48
24.51
1270.14
394.47
391.63
330.94
29.41
500
500
525.51
205.93
216.19
20.64
33.27
360.58
42.19
270.35
500
1541.65
200.38
446.97
427.25
189.95
170.6
660.49
7829.19
209.35
3421.78
194.81
45.19
7716.83
500
2959.29
500
40.84
500
25.85
24.49
268.61
500
7398.39
3670.16
315.47
318.72
5512.21
311.24
1683.34
82.38
342.11
163.9
21.96
120.68
1687.02
7455.88
36.99
98.45
229.65
45.5
500
572.14
437.56
4000
500
207.26
50
1664.8
517.15
84.11
500
415.37
171.86
500
28.38
7727.4
44.81
80.45
261.51
216.23
359.19
250.26
453.43
130.43
202.56
4000
433.54
251.72
247.27
7692.41
121.42
230.6
141.11
391.71
491.03
2727.08
148.23
636.84
40.3
7508.3
31.43
209.57
2440.28
40.86
589.09
45.17
410.52
1153.93
53.8
40.45
36.31
37.21
2014.48
3458.94
5027.62
6768.6
30.5
47.44
62.71
3012.63
149.39
364.46
5179.23
475.75
166.63
158.22
52.54
2988.28
445.26
6698.19
153.03
21.89
178.13
753.01
2625.18
17.45
27.13
179.56
45.52
4000
27.19
225.68
244.66
1808.56
203.12
500
1194.33
288.19
27.67
7756.3
198.59
500
24.69
192.36
130.29
192.04
500
263.11
540.54
42.39
473.85
33.68
311.65
218.13
1934.32
41.69
19.2
3866.46
396.74
500
30.31
500
24.33
470.05
460.71
325.52
316.77
6703.09
314.03
193.65
167.3
31.46
433.14
3584.81
653.28
227.48
2919.46
384.27
38.27
23.32
222.34
421.86
500
40.74
3727.07
78.81
190.29
394.61
808.98
4131.3
83.81
5701.67
128.49
3189.72
41.99
212.03
184.96
264.42
298.29
394.91
465.5
50
432.82
41.84
549.22
500
388.02
299.31
68.24
500
45.51
38.21
3111.27
500
323.16
152.96
26.6
500
32.87
220.77
19.28
50
4044.18
376.39
195.73
247.14
262.55
35.97
23.33
45.45
22.19
383.2
35.93
134.99
20.23
3624.4
478.9
318.73
562.87
392.53
327.25
3803.94
492.9
81.66
457.7
357.57
250.45
579.96
319.85
1686.46
27.77
216.34
500
84.7
33.3
500
575.2
359.55
20.69
28.82
467.08
222.18
50
4000
114.36
470.97
37.75
139.38
639.94
6832.39
50
21.66
4122.25
256.66
258.62
42.55
364.91
137.72
4892.46
78.04
521.65
415.74
1326.2
407.95
157.83
250.6
135.16
456.57
41.52
28.09
365.05
289.11
571.09
500
311.59
460.31
6516.2
3580.8
417.25
351.38
411.14
335.75
414.97
452.14
7881.92
2372.21
299.48
359.29
81.79
933.01
1333.86
375.82
39.08
44.6
1470.98
551.75
5039.07
31.12
31.99
580.59
222.94
30.32
341.56
111.53
270.05
500
750.28
3782.01
500
229.96
334.86
465.44
22.91
465.97
386.61
19.06
211.3
455.53
665.75
461.49
30.41
386.85
520.41
125.31
872.67
321.9
2489.94
390.74
50
7069.9
3811.07
385.09
256.78
73.61
50
432.99
500
257.01
2731.44
163.47
485.13
232.55
436.57
1577.69
223.81
384.83
357.13
204.07
500
490.4
143.04
548.83
1170.92
3463.17
322.27
226.7
176.88
278.49
219.87
354.08
173.37
43.71
313.67
37.4
321.66
309.66
500
417.63
367.35
117.09
4000
277.79
469.16
394.42
201.89
367.14
293.49
50
301.78
88.37
353.52
470.72
630.15
294.85
308.25
50
388.56
267.61
56.3
500
386.86
5481.65
411.53
220.2
390.28
613.7
98.94
437.03
26.61
2935.42
96.46
608.86
492.32
500
29.55
22.08
7784.41
367.54
476.11
427.36
201.34
86.27
28.32
34.42
255.31
145.43
200.04
444.05
398.96
335.04
3149.45
309.81
4360.26
6212.27
5028.41
374.69
37.37
332.11
398.42
278.35
449.56
216.58
1724.24
32.66
517.61
23.47
122.33
183.26
88.35
398.77
455.57
329.7
38.88
635.53
534.24
115.33
36.24
47.97
387.84
454.44
1519.66
813.62
3969.06
4758.55
2000
223.7
168.37
447.32
169.44
316.97
371.71
245.19
7783.45
317.23
253.91
719.58
558.81
396.35
7531.63
500
415.03
236.27
406.27
7521.02
3614.3
149.05
721.25
6485.88
313.38
5513.16
207.64
587.65
3810.17
7988.69
328.01
770.97
18.88
688.92
461.74
271.62
252.15
33.52
249.08
2876.34
4664.6
618.31
412.4
23.7
4862.6
209.18
212.62
907.06
5526.81
357.09
425.88
167.5
50
589.94
558.71
63.83
305.52
233.67
410.21
1291.41
322.63
391.09
256.34
342.78
464.63
283.53
3586.62
4578.11
389.98
1405.85
500
454.26
115.27
382.64
38.17
274.03
78.41
414.53
298.29
329.03
500
448.69
6798.34
340.1
185.66
168.26
2964.58
353.02
185.11
103.78
7503.47
3780.72
1195.16
3654.14
42.11
471.64
47.19
24.94
461.23
40.99
644.71
221.18
35.67
50
349.14
500
413.72
340.76
17.97
336.54
1321.23
305.12
1403.47
782.96
4585.15
130.68
22.37
673.17
182.4
476.03
500
530.29
284.99
27.21
483.55
333.08
233.05
24.49
24.39
39.91
5033.99
466.73
202.16
444.52
38.37
325.92
183.12
502.78
43.18
448.74
47.21
23.13
208.11
83.31
353.22
127.51
415.26
346.31
475.72
6578.38
210.22
328.46
585.28
5134.94
373.61
921.27
194.63
101.13
560.94
463.85
246.96
3675.33
351.63
285.51
203.46
50
3795.39
318.3
50
96.38
339.73
144.46
38.35
34.91
142.78
959.5
232.93
44.85
500
21.85
37.54
223.13
7757.01
6975.31
44.31
7859.74
21.03
231.83
363.77
131.98
3829.21
354.58
1372.66
453.22
3052.29
453.17
161.16
478.05
409.27
323.29
45.2
74.66
42.38
3793.74
33.95
161.32
640.73
5935.85
198.95
269.66
154.29
500
239.44
16.22
350.33
223.62
500
7300.41
130.95
309.24
425.59
19.29
25.54
48.42
43.18
1025.5
312.62
403.4
815.73
500
107.91
11.54
329.87
173.24
250.49
464.21
3247.83
582.95
28.01
29.7
505.09
3497.44
522.87
43.09
165.59
209.03
248.05
47.19
43.11
887.21
460.69
583.29
2429.41
500
537.81
16.12
1847.21
1718.56
365.18
941.33
181.77
371.61
525.37
704.64
307.22
112.46
96.75
960.85
1665.51
115.82
37.78
59.02
6142.75
590.73
76.49
5689.43
929.9
601.08
560.52
272.91
47.84
27.11
5689.58
206
303.64
260.87
491.2
24.54
3676.33
466.98
50
501.64
557.39
18.57
1389.58
127.65
5027.2
45.1
44.34
126.4
29.78
7810.96
430.12
274.2
39.25
44.48
275.52
37.33
7782.35
242.84
26.65
258.87
4905.94
50
222.68
20.79
516
25.66
3707.07
7710.07
484.6
50
313.91
43.65
191.95
6426.29
280.81
23.24
382.78
295.66
552.83
50
508.22
50
343.97
18.12
3365.27
100.77
550.1
463.01
341.82
421.85
50
171.88
42.33
381.63
369.56
209.36
6007.88
39.57
589.38
340.07
3584.88
559.64
1287.3
92.15
517.29
249.24
5590.13
213.1
451.5
410.52
1119.71
1966.57
161.13
385.81
157.73
500
7733.03
373.05
127.35
500
35.25
402.51
3113.2
3792.49
332.49
617.14
339.98
173.09
748.17
705.98
171.2
350.48
482.44
361.39
916.45
42.34
184.29
46.98
311.53
256.53
448.29
50
2607.55
195.63
264.63
332.88
176.49
285.39
7007.53
299.93
289.85
43.47
384.38
444.68
391.19
33.21
3255.39
465.64
5351.82
209.87
4641.32
598.4
463.92
500
2754.97
129.28
145.72
337.49
33.17
146.3
456.18
500
136.85
4497.94
403.38
323.19
36.54
19.51
368.85
447.19
97.59
33.69
274.45
105.51
145.31
3856.02
121.54
3456.17
107.32
266.21
50
574.54
267.76
145.42
175.23
229.53
7553.64
119.77
85.75
409.4
1010.19
1742.61
165.97
2462.36
288.4
104.71
272.46
328.73
467.5
50
441.12
516.66
177.84
212.1
116.99
338.71
500
2320.81
46.85
26.47
323.28
657.45
588.31
211.97
500
454.46
64.07
261.47
770.86
159.26
2000
44.98
378.85
500
100
3143.92
39.36
21.95
222.52
24.16
500
238.66
337.42
210.8
5756.87
7224.93
186.95
223.77
159.56
6424.6
30.93
472.32
140.25
25.33
5465.95
200.47
2480.4
40.68
282.29
591.44
287.36
1157.79
5503.51
263.24
408.43
572.29
181.8
537.64
667.29
108.64
361.67
500
23.71
327.67
124.17
40.15
24.52
37.99
156.61
183.45
167.51
500
2220.04
310.74
309.19
378.47
500
160.51
915.98
7814.84
229.85
500
369.63
5009.78
2480.21
456.34
233.23
219.59
646.9
14.73
4000
500
404.13
43.8
409.19
1778.46
6105.82
104.09
500
40.86
500
2109.64
142.77
40.08
1550.49
68.39
201.17
869.57
500
237.67
405.75
198.71
569.04
25.87
328.28
561.78
446.97
251.93
326.56
467.35
115.74
196.42
914.36
87.39
284.4
7898.15
358.36
4360.8
429.83
6761.36
262.07
88.61
442.38
282.11
468.49
1677.07
151.96
513.01
191.6
1374.87
565.88
216.48
116.28
130.11
500
3534.41
182.37
355.04
256.76
36.25
563.87
154.39
93.66
109.19
216.26
7296.02
315.92
1129.86
245.74
7442.89
96.85
1345.74
63.74
231.55
422.11
36.4
291.42
343.91
3911.44
114.45
188.6
154.43
221.1
42.77
3465.21
500
450.94
42.59
542.58
34.28
4552.69
4554.53
1378.62
346.8
202.67
225.34
3672.42
44.39
312.15
41.83
133.49
31.64
500
3237.54
334.22
333.45
2282.19
500
500
508.1
2000
118.5
149.93
3961.72
306.23
2713.45
2952.86
3051.01
500
4170.38
361.35
290.57
372.83
300.2
34.12
303.8
7022.04
264.37
531.69
7231.04
201.84
410.82
1529.88
74.14
34.57
284.69
915.41
410.5
182.16
297.87
1031.89
236.93
147.37
235.56
36.31
162.55
188.39
277.08
630.54
204.47
7493.66
553.82
20.88
605.97
175.84
171.14
158.7
250.32
312.87
184.64
338.29
50
45.85
298.59
38.84
301.79
5568.2
50
5560.4
172.45
5218.94
1683.29
227.21
278.75
323.14
7592.36
133.01
268.66
421.12
50
467.36
400
565.44
105.24
43.44
363.94
318.78
150.02
139.8
340.47
591.71
525.46
172.79
1731.65
368.66
293.61
461.77
142.91
878.1
256.15
391.56
302.77
331.96
248.8
500
163.51
3699.97
7610.45
167.99
249.59
28.04
126.97
224.83
7557.43
486.98
36.51
76.93
21.2
4990.46
50
635.05
171.84
17.03
50
404.45
302.55
4000
347.1
552.94
525.92
388.52
2444.13
13.53
1368.34
244.55
204.12
7103.44
214.38
345.23
332.71
5535.08
3775.39
438.24
500
28.71
2356.31
252.56
5192.55
33.07
435.75
315.14
227.67
194.25
92.37
105.12
148.13
568.67
500
29.07
262.74
239.81
426.13
40.46
70.52
340.53
383.56
415.88
509.63
124.62
389.54
150.87
37.65
42.77
7815.93
1674.62
26.29
38.9
442.62
187
458.08
384.96
500
458.93
137.44
245.77
30.4
381.22
7627.56
426.3
1822.07
320.35
143.36
131.98
307.35
279.46
424.65
3124.65
695.28
500
6468.82
219.91
244.58
3417.08
327.87
437.31
7056.66
233.11
526.82
80.74
4883.96
1458.79
386.64
116.28
26.5
348.72
112.92
22.83
500
821.22
53.91
313.45
240.26
93.47
20.04
50
18.22
495.53
5854.55
674.27
198.13
63.9
752.82
375.09
235.73
3884.73
16.35
3735.1
19.75
35.97
3799.35
306.44
4818.75
308.61
4123.5
366.15
266.73
1586.09
5975.93
5821.59
357.58
45.94
66.99
187.85
18.73
28.79
260.03
445.89
186.09
189.31
44.11
3368.7
384.68
598.43
157.11
27.62
1486.06
50.17
385.06
340.07
259.28
450.19
500
323.11
1634.29
33.99
50
26.53
98.82
197.87
311
856.58
44.3
50
371.94
319.16
3309.6
1030.79
83.22
249.68
482.35
39
419.66
448.01
500
143.5
279.74
50
186.34
5637.53
301.49
146.71
49.33
30.7
422.56
7858.47
359.16
459.87
137.49
2643.23
2625.92
1019.76
1035.94
243.14
695.46
22.18
2610.1
218.61
2679.13
260.87
3923.17
684.36
5133.45
90.06
375.48
2772.28
382.1
27.37
500
1853.86
466.44
299.18
349.84
219.58
179.48
296.55
24.15
338.64
538.01
4698.36
322.1
234.19
304.86
152.01
2801.93
41.62
25.49
500
6939.22
215.03
3624.22
38.9
393.95
435.42
39.91
188.21
307.03
70.14
764.65
7414.68
379.22
417.75
212.93
7888.11
346.96
62.08
313.8
500
174.95
7641.72
174.27
491.74
406.74
318.95
336.81
7915.92
362.96
95.86
433.91
3030.89
295.34
1294.8
352.2
259.07
7519.49
17.3
316.41
219.32
500
250.57
5025.89
40.77
32.66
573.34
23.77
44.19
32.24
260.1
576.44
552.07
61.53
204.13
437.29
6588.94
739.2
43.87
316.85
885.99
368.17
27.14
306.23
26.25
350.39
164.73
296.34
403.06
522.92
7791.04
545.85
362.76
3039.84
357.6
381.51
291.36
51.99
500
106.78
150.76
42.15
142.21
17.99
1572.88
2534.65
369.19
476.79
42.9
1624.23
16.72
5987.34
337.5
32.46
186.86
345.4
300.69
335.01
174.18
1381.71
400.04
37.51
18.2
7631.55
4387.69
369.12
50
3878.64
155.34
101.5
459.06
50
565.61
441.6
472.28
500
37.05
1124.7
214.14
2000
312.95
477.13
141.98
25.62
255.05
401.78
500
863.51
7694.21
429.98
28.47
263.18
26.28
68.2
320.98
174.63
156.94
246.9
48.9
37.33
29.15
272.72
304.92
4912.75
1111.58
569.56
82.98
14.52
217.02
262.13
3838.07
175.71
32.12
500
489.8
379.43
42.58
6823.3
50
322.68
5227.61
500
7078.62
50
434.73
304.38
103.51
318.79
26.36
448.38
45.28
281.86
368.73
807.05
473.21
206.5
3114.86
35.93
154.44
7766.27
299.52
330.03
229.98
7284.08
2466.18
5507.35
907.21
228.1
294.8
466.75
30.73
399.62
193.41
394.88
432.54
457.55
220.02
27.51
4000
336.56
191.26
6286.75
540.35
2850.84
252.79
2891.01
318.3
567.86
141.38
92.51
164.03
420.04
382.27
40.74
500
428.01
504.98
362.47
332.58
386.93
1586.54
7702.64
470.69
40.8
50
52.61
30.76
527.4
48.38
304.85
278.01
2946.98
296.18
106.89
473.98
616.59
386.54
6189.82
344.87
341.64
2360.92
333.91
3685.35
641.21
451
181.53
5719.51
410.48
33.12
6486.94
6093.61
226.84
381.03
29.18
273.14
12.52
6022.35
185.79
533.9
1807.93
226.9
537.94
582.42
271.12
456.07
31.41
1594.04
500
296.72
363.21
221.55
30.23
207.96
347.34
115.73
61.8
781.69
116.16
232.5
307.03
590.39
567.11
141.86
3649
183.1
194.33
392.33
835.77
172.31
50
1428.9
7793.16
453.62
204.83
418.71
302.46
406.45
441.7
500
296.4
6498.11
457.86
183.85
121.75
234.67
331.27
107.4
24.5
21.76
425.47
324.6
2233.82
1542.7
148.42
141.47
50
166.55
201.89
174.48
2389.59
3514.09
574.86
25.82
4220.86
7156.12
21.91
2000
31.49
500
75.79
44.95
40.34
554.62
83.1
549.61
6635.16
596.67
331.33
398.12
4161.98
409.47
1854.61
207.7
1861.23
3383.81
388.99
3579.58
343.99
432.8
988.1
500
24.19
510.76
50
2598.28
474.09
461.88
402.57
28.89
396.74
194.25
211.56
334.37
185.23
381.91
338.45
306.4
691.15
186.1
302.56
5611.03
337.31
701.11
88.26
7585.9
51.76
325.4
160.66
500
207.16
2000
472.65
4000
418.61
89.37
169.24
460.45
574.6
250.01
321.68
258.42
371.45
5846.14
246.14
650.26
500
1112.94
90.39
29.93
2946.99
512.79
468.14
314.49
208.56
55.57
20.12
25.33
3846.86
500
453.27
358.62
327.31
328.52
35.06
202.95
189.23
215.65
388.31
216.74
177.96
456.96
17.99
1429.1
137.43
29.7
7709.73
310.98
101.31
406.88
6213.78
802.26
93.66
2385.41
239.32
255.83
21.29
152.69
20.93
140.9
50
384.32
259.24
6085.65
311.71
3802.88
407.26
408.3
41.09
25.1
39.79
459.65
289.43
38.44
357.82
408.69
516.31
187.99
1269.89
5103.02
286.47
544.32
2000
38.17
145.16
426.8
1813
2379.98
352.45
257.42
376.67
379.43
500
1818.98
385.7
520.29
121.62
50
422.16
143.56
5086.64
323.85
38.54
609.56
546.02
293.74
231.89
4000.39
388.42
24.88
24.85
39.47
379.63
319.36
375.77
23.78
28.01
3251.55
6414.71
425.98
500
500
44.63
500
7737.71
447.45
69.77
302.79
328.78
497.91
160.68
259.74
343.84
3793.4
309.36
444.35
1027.56
94.04
1761.18
380.67
160.41
500
3464.08
1656.57
226.76
186.28
396.76
432.7
358
282.23
372.86
358.93
287.52
623.93
429.77
209.42
346.96
37.41
64.36
28.67
218.25
3350.91
2297.1
38.09
2896.81
50
1666.74
326.83
418.06
1125.11
535.78
50
242.47
1613.18
287.83
300.57
319.14
314.52
1654.7
214.87
393.74
31.95
30.98
375.76
36.72
50
22.37
467.82
42.35
281.28
302.82
183.51
3859.22
3284.4
249.51
500
217.52
3602.57
5472.9
34.79
386.45
1634.57
335.42
16.76
1721.17
500
370.02
264.45
44.79
420.55
3020.82
500
7548.09
615.63
213.76
61.26
334.07
7924.75
3685.39
480.99
7901.16
564.88
154.49
568.21
23.25
35.8
28.31
3152.17
283.83
500
500
477.65
48.89
33.02
317.55
420.79
216.58
232.44
143.41
389.31
19.51
324.56
300.84
299.68
30.07
319.42
30.89
260.3
1313.65
182
470.43
500
361.67
67.43
462.81
246.03
212.63
4704.87
466.53
274.56
7773.41
130.5
41.88
141.17
27.9
521.85
3268.85
393.96
20.55
31.6
1274.17
684.38
64.48
7443.11
118.26
171.24
500
537.58
480.76
244.85
417.71
492.45
7385.28
487.66
76.13
347.89
5744.15
237.07
500
304.41
386.48
94.48
79.71
404.33
6077.1
16.34
230
5164.74
50
33.7
132.94
186.18
1248.02
7566.42
299.23
151.99
152.26
3340.24
50
394.71
580.87
1479.38
7029.43
368.35
42.6
340.88
559.31
1744.32
7794.58
826.29
784.64
443.83
34.17
301.93
5747.62
214.72
6424.22
3525.12
500
411.38
28.01
144.83
164.99
300.39
16.04
1096.61
302.8
553.07
421.26
7305.39
47.04
275.52
346.29
150.8
170.23
7975.69
7117.95
5537.75
213.93
1691.11
224.05
3680.01
577.39
364.03
543.15
310.98
616.74
82.14
23.08
5238.17
37.99
20.34
15.01
202.13
160.83
956.57
50
1140.63
240.3
1528.08
250.09
274.11
34.16
2338.56
507.46
237.36
330.45
50
46.61
6959.64
41.17
292.77
280.96
615.99
29.46
500
45.51
20.39
224.26
208.11
428.4
270.29
384.48
88.02
33.93
4000
306.71
13.83
44.49
261.6
414.96
7790.73
186.16
36.57
236.93
3674.38
197.62
204.26
128.05
369.64
405.02
500
132.76
191.97
63.14
388.67
50
198.79
217.23
255.08
307.12
35.94
87.04
50
386.03
4285.47
7606.02
410.58
703.52
21.13
45.64
67.1
231.46
114.46
230.17
446.28
378.5
131.36
1185.42
314.33
3004.18
405.22
472.86
5252.48
68.08
281.55
282.11
171.53
278.83
259.33
17.06
252.74
2000
3156.71
235.12
171.17
32.96
297.11
5028.16
3024.56
50
6971.09
231.01
302.24
286.8
265.74
306.12
56.01
327.54
500
500
453.78
578.86
42.63
7977.67
696.5
385.15
137.9
6544.16
380.66
26.61
43.94
937.37
222.1
37.2
30.97
951.1
37.38
4189.34
293.28
431.94
26.51
282.24
41.18
500
4563.73
115.85
82.11
41.81
46.33
37.66
2378.38
204.01
418.51
87.82
333.2
416.88
34.42
1122.92
501.88
2551.3
486.48
114.58
194.9
30.63
1743.62
547.67
195.79
158.9
82.13
442.43
500
50
5014.98
36.85
3867.8
402.06
6327.58
20.92
405.24
481.87
50
216.72
167.55
29.49
484.73
283.76
451.74
50
2000
304.56
500
478.65
384.99
458.55
347.81
332.28
140.74
193.93
212.65
4000
571.54
39.72
424.2
242.38
43.05
1430.83
51.53
404.88
50.57
500
30.48
1614.33
1600.14
5995.03
415.03
7701.41
500
185.44
25.53
331.5
360.3
112.54
347.68
29.11
232.24
50
2876.13
390.31
103.92
358.18
50
289.33
188.88
7287.08
3749.32
4000
447.44
94.33
277.82
404.6
44.24
92.09
38.47
769.92
23.24
267.14
453.18
585.1
185.18
5751.58
212.89
373.75
190.21
379.02
1886.51
37.02
1626.49
40.57
235.55
223.53
249.5
331.8
500
153.27
150.44
109.78
7900.34
528.37
153.57
60.82
148.49
401.96
5339.13
235.61
278.74
4740.21
1685.37
155.64
23.38
505.02
43.38
7429.85
36.32
604.14
1140.72
130.72
31.05
3408.27
7680.08
74.48
589.89
246.02
6867.44
5370.64
500
500
7559.4
322.67
79.16
142.68
274.04
443.5
465.22
123.55
1310
286.37
45.38
33.64
530.85
436.08
233.15
613.58
7670.69
500
23.51
206.35
211.97
85.61
7564.34
263.87
566.77
332.25
449.27
79.49
419.75
241.66
22.42
371.16
365.9
29.92
258.31
500
4998.27
681.91
393.34
500.1
50
582.37
1071.87
67.31
320.18
7263.6
15.94
384.69
182.83
149.99
366.55
368.19
80.72
5608.99
4452.43
516.42
409.02
50
2218.41
425.12
214.28
384.18
257.08
336.02
320.41
157.54
35.65
147.42
928.44
5141.28
406.3
401.68
466.63
429.3
183.55
500
2841.21
500
447.08
127.21
584.35
549.09
273.73
500
164.76
1609.89
39.67
470.87
177.96
248
294.35
453.41
178.91
22.92
337.37
7688.11
401.44
88.63
1825.37
500
144.22
1683.76
167.37
4301.46
425.82
4000
45.62
411.16
436.09
397.01
53.6
7274.94
462.32
260.18
341.33
323.36
324.82
370.95
349.56
340.85
2894.13
437.36
1610.32
50
30
1038.3
265.1
349.51
171.05
731.52
242.98
50
268.14
47.49
424.09
1614.39
315.92
179.76
2000
50
6321.2
5133.62
346.83
582.08
460.63
159.45
422.36
369.1
613.33
2000
337.32
272.66
472.21
4959.77
7288.28
50
347.16
150.62
124.2
7642.49
28.97
592.27
241.97
153.47
270.23
37.88
32.34
177.31
2784.19
88.8
415.12
314.05
4992.37
248.17
277.86
446.23
1793.7
183.31
419.79
500
655.48
294.83
20.86
50
50
201.63
2281.1
277.66
500
378.39
232.2
43.03
390.06
228.69
3761.74
174.57
2950.65
500
399.68
2051.58
386.02
339.6
373.09
317.52
1618.5
477.54
457.17
1102.96
134.17
274.51
474.47
3745.84
319.37
107.54
159.46
46.04
371.91
304.89
38.95
339.89
500
37.99
223.49
27.21
328.33
579.78
674.59
315.49
500
475.76
2823.47
2000
5608.29
177.85
125.84
36.79
562.66
7836.22
158.53
3875.9
399.01
415.52
221.81
4028.74
1389.89
6360.67
50
20.33
20.44
244.29
585.01
325.13
398.86
252.56
5727.3
7671.51
352.35
277.09
81.8
2298.43
555.41
50
262.24
337.86
381.18
211.28
264.05
22.26
28.33
5028.56
408.81
22
50
323.16
202.72
81.78
50
6007.54
617.29
191.09
17.74
500
6776.14
483.44
28.83
1380.19
7743.88
4245.19
32.72
50
177.66
43.11
2883.09
671.27
138.24
5495.66
30.71
177.63
220.57
341.83
64.48
376.9
20.61
4318.41
26.55
83
123.74
237.24
5400.3
4631.02
23.36
2627.77
7737.98
474.28
2000
500
7828.13
323.87
381.06
445.29
220.08
504.29
192.84
183.75
4000
352.04
262.57
586.08
1343.07
427.24
199.91
50
30.81
2373.19
6570.4
244.56
326.94
104.67
218.07
500
365.22
429.15
499.08
298.12
1701.12
404.03
37.96
255.94
360.89
7979.17
2839.43
1209.76
1302.95
5206.84
22.47
19.19
19.18
500
258.5
551.04
30.71
220.23
500
500
7957.41
350.58
28.56
390.79
73.67
282.23
150.72
430.51
229.75
500
1928
270.93
500
1772.51
443.35
438.4
249.6
17.88
7889.14
505.69
500
267.76
35.9
121.45
358.6
128.94
4825.47
7285.32
1809.87
28.1
208.3
37.08
500
131.98
372.38
374.49
782.22
293.99
133.86
400.23
193.12
20.79
96.21
1618.7
592.43
197.39
202.57
781.64
4595.61
426.35
240.64
264.54
442.29
515.02
247.66
1015.65
2565.14
384.94
69.52
500
1765.16
322.93
322.65
7381.5
38.09
318.8
1958.16
409.14
350.81
789.35
304.26
500
3349.71
383.09
325.58
47.75
3748.44
39.83
1565.57
333.49
179
309.49
601.56
105.06
4000
451.91
316.28
124.81
20.19
80.92
23.11
468.61
729.67
5145.31
6247.85
6890.06
36.03
7625.59
5146.1
511.52
138.17
37.13
50
231.93
627.15
841.97
270.25
168.2
81.9
5678.84
7545.1
410.33
435.55
269.17
500
194.41
200.81
1703.5
239.64
245.52
2559.99
6573.13
328.48
247.08
320.41
15.73
184.56
432.82
2719.28
229.44
527.67
365.05
45.61
257.83
290.55
37.75
7552.48
1543.81
492.16
444.01
165.75
1022.62
1391.47
6120.39
41.45
25.23
462.68
244.32
500
278.19
2657.7
303.66
20.92
68.19
454.03
164.34
1899.39
253
43.96
902.86
329.91
24.22
410.33
879.63
531.74
110.42
50
221.34
22.29
544.65
345.19
208.19
244.54
279.51
325.03
17.78
2480.05
207.75
1820.02
143.81
335.95
457.88
320.66
341.37
27.26
435.98
31.62
294.34
154.83
131.24
39.41
31.58
159.17
371.72
500
1786.91
139.18
500
272.13
50
451.03
143.85
143.17
3160.32
7255.41
1005.33
25.4
661.95
336.26
451.85
3075.65
130.57
439.86
1853.81
1664.88
277.26
290.01
121.11
410.33
1088.07
307.42
3827.13
268.57
390.08
395.15
41.37
48.35
4284.74
176.09
50
28.7
38.61
1616.4
371.89
625.31
222.45
271.72
133.99
17.48
5098.8
450.55
427.32
549.12
207.58
402.75
520.22
2687.24
228.74
50
161.8
2252.98
681.23
309.2
348.23
3709.1
233.18
332.45
189.49
41.22
156.75
367.15
113.45
273.68
474.34
672.14
