179.97
536.3
7762.68
2422.17
5281.39
140.55
44.84
31.94
465.43
301.89
210.45
145.27
1214.52
363.74
459.27
337.37
221.19
364.01
525.04
100.87
352.75
28.62
357.85
352.32
21.82
295.28
39.13
165.88
27.69
390.98
352.76
325.17
307.52
483.51
180.55
24.42
46.78
2721.27
3115.49
1361.48
173.06
233.26
447.96
489.67
104.3
1051.78
178.45
430.29
23.11
1704.22
385.78
475.58
362.04
2237.68
2035.65
242.79
259.38
3331.09
117.09
41.56
294.62
3524.62
995.67
241.91
804.2
187.31
21.51
445.99
162.46
69.25
216.11
346.92
7726.65
436.3
175.24
295.35
496.94
6845.78
247.62
177.48
606.06
267.37
129.03
150.9
637.65
44.34
22.72
400.17
414.9
42.31
6790.06
486.08
598.99
345.93
301.35
571.22
6713.53
160.95
536.9
451.27
331.95
316.9
245.76
4090.63
317.06
306.91
568.46
83.78
853.46
385.97
633.43
610.91
189.21
139.64
332
421.8
1159.46
478.45
448.99
339.42
86.26
178.4
500
363.49
41.81
49.13
48.05
26.94
1012.11
438.11
717.86
3883.57
37.88
1450.51
340.82
47.84
40.7
343.31
50
60.11
40.94
199.14
3673.58
325.54
25
132.69
500
6739.9
466.03
305.28
22.61
30.51
2582.56
38.73
275.04
101.96
480.78
633.56
194.83
974.68
433.69
2227.94
366.96
37.15
345.2
318.83
1345.64
186.51
1518.34
419.05
40.07
171.49
201.6
146.62
188.13
181.56
397.74
408.47
200.46
614.14
394.2
343.59
401.2
21.6
177.38
341.19
1308.66
394.22
4385.46
17.58
601.2
131.7
531.67
65.74
324.36
3433.96
204.79
198.24
591.1
296.19
41.13
263.79
7883.66
676.3
357.62
46.26
407.16
249.71
80.41
188.6
474.16
1975.48
568.3
460.99
474.35
433.19
284.08
1138.72
7054.58
280.56
550.55
288.58
283.61
332.57
1962.42
31.77
241.37
206.42
2726.53
138.16
194.92
29.22
297.79
39.27
399.8
1951.87
46.57
235.99
1061.45
483.46
282.91
28.87
454.84
327.96
277.75
38.01
2938.24
30.04
389.35
399.04
344.73
386.94
485.99
38.14
597.98
216.59
243.81
89.4
367.62
527.9
4421.67
1129
30.23
25.45
206.77
450.38
6497.4
29.8
315.59
18.53
554.37
1416.04
1854.29
215.17
322.34
276.25
163.22
385.61
7855.82
25.36
85.45
41.73
2901.74
271.38
385.79
612.65
201.29
332.46
23.06
376.19
386.95
354.33
86.59
612.57
30.77
194.27
43.19
318.15
45.23
2490.86
250.49
16.31
134.69
45.2
16.6
285.72
2985.61
318.37
266.83
2224.37
3050.84
38.46
1234.95
316.38
57.81
179.64
446.03
496.3
18.22
1280.46
294.15
435.98
25.29
28.98
20.33
1801.36
41.63
500
347.17
307.13
315.47
48.39
432.51
5934.87
3625.02
23.63
405.65
822.9
39.59
239.35
496.45
518.05
342.88
44.87
312.15
7548.11
255.92
46.72
25.87
471.06
36.57
391.14
293.71
360.82
234.96
6846.04
385.53
278.31
276
34.16
515.09
112.66
1363.01
7103.93
20.16
261.36
242.75
636.14
329.31
315.18
537.36
5775.67
500
138.56
3261.63
289.58
2473.27
1000.63
594.83
793.6
419.71
428.49
431.14
383.14
374.42
819.77
548.76
378.09
500
28
281.78
463.74
532.72
19.71
253.8
396.28
420.82
355.91
321.8
2021.29
310.79
41.55
230.42
295.43
369.19
221
4261.31
368.91
159.65
4111.32
3580.77
47.03
3692.17
30.73
7958.62
19.28
485.83
565.92
470.04
18.01
5138.23
69.83
474.16
305.01
47.97
212.93
254.86
309.26
459.78
80.75
27.5
41.68
603.08
48.53
128.15
350.96
1564.91
168.39
426.99
249.61
1476.51
245.36
23.84
43.17
126.97
922.74
514.52
3211.66
3711.35
2859.22
113.27
192.99
349.08
494.85
20.65
44.07
460.79
5314.68
2192.64
30.71
500
164.23
48.71
3342.41
449.74
368.78
25.58
42.28
35.15
147.28
527.04
7271.07
178.11
178.69
41.86
407.78
287.21
665.13
500
301.21
210.71
340
8000
207.88
6460.72
345
574.47
206.21
1274.02
41.58
491.35
2856.18
138.62
154.77
463.72
500
336.87
457.78
444.39
5127.18
265.18
70.24
7387.84
1437.44
3100.95
1846.64
41
221.15
18.32
149.53
280.3
585.49
403.3
71.15
2623.51
3325.52
178.78
6274.05
391.26
562.54
1698.34
301.56
2536.91
291.7
491.41
359.74
33.35
1336.38
340.58
123.81
643.02
181.89
267.66
176.53
185.37
231.31
327.62
385.86
170.56
38.87
365.45
438.01
507.47
90.26
346.29
260.96
3480.33
1335.03
42.06
32.78
99.93
258.94
4329.29
24.57
576.09
198.25
125.97
596.57
2758.06
83.27
28.25
324.52
207.41
306.58
333.41
35.39
19.57
131.42
79.46
6746.78
24.12
440.01
22.73
2192.14
7343.22
495.34
200.93
7855.36
567.66
100.49
288.52
146.33
581.49
192.64
40.24
212.78
199.53
2777.42
429.71
18.71
578.84
7739.23
3632.72
6610.27
300.54
35.89
18.53
8000
170.46
1422.85
555.06
76.61
27.28
472.04
5717.64
424.85
607.22
236.45
31.65
30.72
225.49
7587.68
460.36
446.51
208.19
18.73
386.4
3564.1
27.69
4302.48
323.81
33.08
39.84
1824.75
40.37
249.95
7980.17
111.93
316.86
8000
402.63
32.09
1443.51
359.64
7401.18
429.51
467.18
7047.55
129.45
1351.97
454.91
302.12
126.95
42.83
1209.63
156.23
585.11
227.61
264.6
328.65
185.07
233.81
67.9
539.56
50
396.24
500
7783.43
480.36
242.93
438.41
23.28
391.75
411.25
7773.1
347.63
832.01
7209.53
4150.88
28.1
175.87
46.65
392.07
1813.7
159.42
480.48
278.09
23.14
154.97
473.52
474.2
6032.16
667.91
46.94
6262.67
500
386.03
339.13
561.41
324.57
135.69
3842.48
69.84
428.68
489.65
130.7
422.21
5901.4
336.89
572.88
3028.76
6040.67
42.04
87.86
5316.43
60.1
38.98
7242.77
197.15
7028.41
1143.51
260.96
484.34
256.61
525.96
158.06
418.42
1182.59
331.17
472.97
8000
7900.19
132.81
271.32
26.21
494.98
179.3
502.96
39.29
402.4
285.06
413.55
151.84
130.15
27.99
185
353.96
320.76
1744.22
38.62
330.17
86.4
34.98
409.83
510.96
231.46
2537.21
1279.24
5992.16
3628.15
25.45
373.33
110.65
633.35
2027.73
297.96
492.98
294
6878.63
1134.42
38.19
423.96
597.86
208.12
4423.01
346.45
209.48
484.9
250.25
1832.5
4349.46
180.89
983.11
3181.23
1945.97
413.77
534.66
34.6
430.78
23.83
6262.86
276.19
537.11
352.01
397.74
403.05
500
601.59
445.06
3283.56
50
887.17
583.3
2113.97
399.59
620.55
304.86
16.45
4007.92
245.42
185.9
572.44
408.73
57.23
330.81
297.9
410.71
766.29
48.93
280.29
370.97
47.45
7855.37
327.84
189.24
442.29
641.13
107.19
371.72
408.47
273.87
3034.29
219.85
2730.15
50
428.64
589.97
224.54
147.32
211.7
426.52
77.4
32.09
3713.85
500
210.63
383.38
216.14
2545.74
367.35
447.54
2274.7
307.88
333.22
2519.58
3334.35
435.62
151.41
943.09
2825.83
278.39
434.64
388.27
211.14
324.23
2824.67
229.88
944.26
439.78
292.27
44.73
2488.99
561.03
410.89
407.8
1000.13
576.69
181.41
48.34
519.35
46.34
117.97
1566.07
450.84
141.54
370.92
7898.66
256.81
480.27
2218.09
88.92
170.48
4970.35
295.69
3802.9
39.17
455.36
281.5
313.1
7772.21
38.19
565.56
306.19
4967.43
342.6
3657.76
389.55
459.48
3790.16
7484.97
572.04
275.04
546.39
376.38
147.77
312.21
84.54
740.91
2276.26
610.17
403.89
35.02
459.76
662.76
378.07
4270.4
257.49
371.72
419.64
46.68
59.1
428.12
100.66
535.19
46.89
380.15
246.16
570.81
186.78
50
540.58
150.34
46.01
112.76
2557.62
49.9
393.29
29.4
447.08
2630.65
561.14
171.24
288.21
1364.95
790.73
5503.1
326.24
852.52
171.46
8000
282.12
231.89
32.61
1684.41
391.8
442.44
816.45
172.03
39.11
28.05
210.15
345.84
59.1
450.17
40.89
1387.38
330.44
328.87
296
440.76
416.09
465.18
147.42
103.9
42.45
259.86
29.82
274.26
257.77
297.8
26.71
6424.21
75.9
336.39
108.42
41.05
271.81
1174.86
302.04
1711.77
437.39
27.7
369.89
438.34
7779.4
48.02
437.06
265.28
25.76
371.37
128.59
188.36
529.69
4067.42
408.45
85.17
45.38
346.7
421.48
437.33
40.69
384.92
256.9
170.89
395.45
228.19
25.7
391.72
1458.13
236.59
6192.07
447.08
7993.17
522.73
268.87
187.1
1524.66
37.72
270.12
360.12
250.31
588.51
20.71
376.12
589.72
23.39
449.95
172.84
210.56
250.85
614.64
412.54
480.1
332.18
252.16
531.87
46.93
45.82
945.18
5333.96
500
508.4
327.24
319.78
296.76
522.14
294.79
39.78
22.64
118.62
925.26
186.13
3939.1
26.59
567.73
172.79
193.41
492.68
4285.61
153.33
1431.69
224.82
301.8
411.07
279.69
282.12
6244.86
212.41
6193.82
33.3
5107.35
3728.37
153.17
408.91
122.77
32.51
44.09
26.24
116.95
3861.62
98.75
1883.64
493.2
29.66
65.89
695.49
230.59
143.73
445.32
134.75
1553.99
722.61
500
2684.87
227.16
6867.16
14.36
468.72
242.47
2464.98
304.89
641.18
218.89
231.33
4661.2
373.51
521.24
588.8
133.31
19.97
2000
1082.33
33.29
413.07
398.56
311.76
648.36
7777.84
518.01
545.06
36.15
40.94
375.78
486.29
225.74
112.68
307.49
686.96
435.53
3899.21
125.59
28.43
23.39
47.28
500
2735.67
434.52
435.61
79.26
481.76
177.53
24.26
22.21
145.52
41.43
67.36
1378.25
393
275.36
333.57
266.03
31.28
8000
7036.97
30.37
1060.73
72.02
2282.39
478.4
391.06
26.33
7709.57
20.75
5744.76
532.53
235.15
194.72
7953.17
26.72
6525.58
113.62
325.55
475.13
635.75
30.81
3431.77
16.74
2922.17
260.66
426.58
170.55
43.27
33.99
26.59
27.56
222.16
78.43
41.21
466.2
84.73
320.8
27.2
315.34
182.38
687.03
490.33
282.6
7930.33
610.74
363.85
283.69
257.01
1454.89
625.49
6658.66
469.51
184.19
40.99
68.56
1821.4
28.22
180.01
47.01
394.46
30.15
389.59
41.28
31.72
7130.84
144.75
47.53
327.32
207.92
7621.68
48.49
292.66
274.39
276.34
32.93
449.29
286.65
2906.37
141.79
20.42
3058.4
5474.84
234.21
326.8
39.24
1303.16
1862.72
1849.78
190.93
32.8
44.7
303.79
87.77
7686.98
408.32
29.25
7254.32
175.55
276.73
146.3
436.74
32.51
500
286.15
416.22
44.41
435.66
400.15
401.71
482.65
305.74
92.4
538.73
201.3
36.03
200.71
399.64
44.95
45.61
326.28
138.52
87.39
47.59
99.58
49.21
2644.72
155.65
7820.52
25.89
2035.06
190.07
7422.34
22.88
4223.08
1087.46
372.87
524.08
2728.43
35.84
2919.37
21.93
2238.44
2393.78
21.68
736.27
42.78
268.34
5136.03
3636.01
93.75
25.62
401.67
19.47
408.36
448.09
306.19
77.12
161.17
305.1
14.89
361.2
32.42
43.28
362.82
21.5
1303.44
1034.18
192.83
3320.99
352.22
191.26
394.3
296.66
152.36
366.84
564.06
5022.18
27.81
223.25
25.26
43.89
269.94
104.4
642.37
899.07
339.53
74.4
2236.83
2511.31
262.22
5329.1
135.18
433.09
157.53
981.62
38.91
7844.81
2281.32
465.32
50
6084.72
31.63
175.1
35.79
551.95
6044.27
290.62
27.68
32.26
439.04
343.67
282.79
3964.98
19.55
494.26
15.85
691.46
448.64
220.93
379.03
124.72
541.62
190.93
462.99
328.48
485.43
279.38
161.87
342.71
271.34
1772.8
39.98
369.02
391.37
361.65
21.85
6673.31
385.55
23.08
20.68
791.38
302.13
3970.06
588.02
571.75
201.88
1386.67
25.16
294.75
500
8000
129.5
315.98
246.94
5295.13
599.47
25.51
537.6
6753.61
342.35
138.27
48.76
1874.76
227.81
45.64
39.56
355.97
67.96
538.35
470.73
203.75
94.66
545.52
55.09
177.71
48.56
76.15
244.43
21.62
354.26
589.95
431.61
277.31
961.23
3994.47
187.85
221.66
399.33
600.4
381.67
433.4
31.72
3953.79
474.23
46.48
5982.93
284.6
212.55
601
28.96
29.43
474.39
232.67
373.94
1906.5
368.36
80.86
231.96
6102.04
303.05
217.35
50
1175.89
306.43
3738.51
29.32
33.21
615.61
446.54
234.64
302.02
184.18
348.8
162.52
370.71
498.51
7113.58
167.76
28.35
144.25
273.84
263.97
26.9
411.41
464.48
3096.07
432.02
541.41
168.82
240.6
231.06
48.41
194.26
3476.51
4003.51
112.18
1561.2
3126.02
596.5
47.58
542.98
35.4
207.46
753.02
156.01
3098.85
471.24
498.41
154.84
322.95
278.82
1126.97
39.46
254.85
346.36
409.5
415.65
80.04
470.64
63.69
292.35
187.98
1807.23
4000
180.24
185.09
2626.31
127.29
494.36
4008.17
4408.04
201.92
49.32
463.2
2616.71
402.5
173.9
478.32
98.88
4863.71
118.14
2635.27
56.19
185.78
134.37
481.33
24.65
183.58
365.08
594.35
195.81
7857.69
81.78
495.99
152.08
178.97
28.39
276.16
374.48
308.77
1696.58
141.83
385.12
18.94
22.02
315.86
470.89
148.61
192.23
283.48
1801.57
486.43
146.49
386.76
682.52
29.7
492.11
29.32
284.35
240.39
93.78
36.09
336.9
670.85
46.41
23.5
241.86
169.44
338.94
591.96
434.01
362.27
1182.51
6927.41
72.16
204.9
138.56
310.84
1904.67
359.69
4612.29
801.37
169.99
170.39
402.25
145.39
448.98
113.24
412.67
41.03
288.92
207.86
111.91
406.13
388.76
137.12
46.2
541.49
2283.74
585.45
389.68
1094.85
443.26
25.89
2817.19
636.25
444.23
581.8
296.29
46.26
381.67
478.05
27.1
3916.83
31.33
364.34
1242.7
282.81
39.03
22.34
331.64
576.83
391.63
125.17
389.43
4159.27
879.16
4328.04
194.61
213.56
437.44
459.5
36.16
500
48.54
488.79
389.62
292.66
664.15
33.19
410.15
34.06
445.55
179.16
480.01
425.5
370.21
141.73
530.69
160.6
16.53
24.55
598.87
40.5
325.63
22.02
307.08
2513.97
37.76
522.54
30.11
335.25
29.24
320.45
223.19
176.37
458.2
3490.63
475.61
370.06
132.21
220.32
483.02
277.54
548.32
1765.96
7670.2
20.88
379.1
167.75
28.09
778.43
368.27
466.37
996.74
6839.19
625.29
528.85
36.66
40
7980.27
35.39
332.14
552.67
429.22
564.05
2000
45.33
1633.31
3599.17
574.86
50
550.32
690.4
34.67
139.24
26.36
439.08
419.95
7933.64
20.8
299.69
332.2
21.66
41.82
357.87
258.69
38.48
33.86
26.44
164.47
532.05
24.45
45.44
7769.03
485.67
446.25
190.12
522.86
180.73
44.44
1579.64
404.5
387.27
103.73
458.67
31.46
228.22
520.42
472.55
3302.69
43.78
176.18
243.22
88.72
148.47
5088.97
2874.02
49.23
50
445.56
159.67
44.89
33.72
1291.43
58.13
5407.16
43.75
294.99
131.54
103.73
245.53
617.45
182.83
365.3
214.43
127.57
303.9
18.59
120.73
330
427.84
63.25
4519.18
561.8
130.48
53.61
262.65
115.44
35.8
107.7
38.35
459.21
513.41
294.35
49.57
183.48
25.78
390.53
33.04
27.33
7997.38
586.11
400.68
550.02
1184.13
104.01
1567.39
5132.71
194.54
526.12
2913.22
20.08
45.97
178.08
29.81
177.97
328.67
219.97
209.62
1445.98
50
120.06
21.52
342.18
316
327.54
431.35
154.47
4339.85
1790.06
447.34
538.41
3001.49
2275.09
6381.13
278.35
149.69
59.79
89.89
244.78
6381.96
265.09
387.03
327.98
337.7
7224.03
408.77
169.3
8000
5128.96
50
335.5
375.2
3026.2
500
240.27
134.38
3336.89
16.99
176.45
3840.82
457.59
35.34
84.17
179.86
2757.3
476.63
32.38
6352.99
230.24
575.67
22.42
469.98
40.06
1302.8
494.32
48.6
414.74
369.97
5596.75
1388.37
82.17
278.17
175.94
1056.64
357.25
273.97
140.66
43.54
86.31
229.59
6773.82
24.61
730.38
3421.71
17.95
6798.58
238.22
3444.47
474.38
520.33
303.8
163.44
167.28
50.46
139.69
696.94
1710.61
80.09
237.21
343.35
23.32
6144.76
281.7
23.36
113.75
4320.02
406.15
317.51
562.16
17.1
272.69
122.06
563.51
287.12
274.18
37.88
2950.43
227.15
24.37
122.54
855.27
18.87
150.91
565.17
63.54
409.7
271.85
31.18
590.37
411.15
113.02
23.3
2367.25
212.3
391.94
485.44
424.93
138
113.27
121.02
483.2
116.12
199.06
443.55
462.77
556.4
238.01
428.23
44.71
327.45
43.59
5983.42
366.49
520.77
173.72
130.84
234.96
91.69
1202.37
14.2
244.67
2324.69
162.01
1172.16
224.31
320.45
22.32
147.52
60
27.95
375.67
552.57
352
43.52
211.57
4694
4111.63
2316.47
150.14
31.1
201.21
281.49
497.23
370.57
591.79
82.02
181.53
485.4
258.84
238.3
363.37
222.18
6465.91
370.56
399.69
365.91
34.99
257.35
523.77
1004.44
402.26
110.88
450.74
393.83
463.76
2639.35
385.5
33.21
43.73
320.83
146.28
2462.71
461.55
249.58
165.82
122.93
726.07
234.33
622.1
512.75
33.24
468.3
644.07
27.73
171.7
306.54
334.07
39.74
94.48
137.95
39.26
1926.59
37.26
250.04
16.5
510.02
33.9
162.88
5111.24
38.88
2864.5
37.14
43.73
1396.47
579.36
407.86
211.79
226.38
875.42
431.4
291.8
6404.12
499.89
475.72
176.65
2249.04
535.14
522.87
586.26
531.27
226.41
168.38
2818
133.2
67.47
256.11
36.79
5790.67
7874.91
470.43
89.26
24.12
30.21
310.24
297.09
50
271.7
46.27
140.61
6616.93
250.33
215.46
221.27
25.7
582.89
190.33
34.7
350.73
396.23
416.28
171.63
45.27
205.73
38.02
7775.73
26.38
705.53
3507.6
389.72
399.22
373.19
6995.73
216.04
569.22
426.87
2197.44
49.46
337.9
44.62
216.61
3916
463.89
251.85
443.85
38.8
32.47
39.37
119.1
22.44
376.14
28.01
430.94
2831.26
178.95
245.99
27.18
2156.27
238.35
2601.74
233.34
183.48
63.11
5041.41
504.51
420.11
31.49
376.54
906.73
501.26
5148.21
8000
498.44
35.65
367.75
327.37
23.51
603.84
162.63
390.94
324.73
324.91
598.9
192.81
42.5
598.08
48.6
211.16
50
174.49
6256.62
1660.98
592.28
3322.4
606.28
239.97
44.29
320.89
493.48
459.28
102.93
138.68
30.01
431.21
373.61
414.32
375.61
2635.35
190.73
178.29
300.86
6696.04
4589.53
76.68
348.99
142.65
230.45
259.94
714.97
16.23
320.56
31.71
2196.73
216.05
3583.01
187.17
1767.26
165.13
2466.09
146.98
181.01
557.65
419.41
113.95
282.53
40.1
3184.33
18.19
3732.2
105.39
406.23
3760.75
187.35
227.2
385.96
269.49
439.92
261.09
198.35
21.96
255.95
26.68
76.17
133.3
429.99
568.74
43.52
179.42
432.07
148.51
1060.86
415.15
74.83
590.96
429.49
111.9
1126.26
350.45
40.83
45.62
226.36
296.76
15.61
2000
263.41
4297.73
198.61
262.92
594.84
37.39
602.46
343.74
166.3
35.55
582.26
441.94
390.4
32.59
63.28
50
986.59
41.93
4245.88
45.56
36.68
477.15
22.2
434.53
326.23
530.69
29.17
588.94
4396.29
230.53
383.86
363.09
292.67
431.05
2609.03
36.26
3319.16
202.79
31.23
189
6325.74
19.44
42.01
4367.09
4437.5
360.34
446.58
33.14
1267.36
37.41
238.37
3016.35
7763.16
39.59
457.77
32.34
325.62
3727.72
370.28
2115.93
8000
1023.76
5058.62
92.11
305.62
35
362.43
330.46
1921.54
292.84
298.16
591.37
476.59
1807.36
155.82
72.49
532.13
48.41
2163.25
3156.84
458.52
137.66
1694.42
381
175.42
226.21
316.99
472.75
395.92
38.75
255.47
114.73
147.23
145.41
122.62
149.52
332.73
771.06
171.94
245.97
20.29
177.01
500
630.72
399.84
4464.9
125.19
595.78
24.19
381.94
18.66
2835.88
313.21
273.27
295.89
6535.89
611.21
575.95
248.43
443.29
434.89
38.51
42.12
306.42
263.04
135.42
440.03
2047.19
288.78
33.44
38.29
1256.13
181.07
506.78
5833.36
420.49
205.72
420.57
169.06
380.86
3132.44
324.92
849.91
182.06
273.67
458.87
547.94
4673.02
204.53
399.4
544.79
327.61
241.54
429.32
5048.47
644.7
4337.61
113.95
33.17
5795.59
32.71
190.4
371.08
2398.89
2645.06
6661.28
469.51
311.87
5109.2
376.61
22.31
74.41
432.55
274.84
79.54
437.56
1709.09
3890.17
391.33
28.41
400.96
398.6
149.65
25.68
322.46
599.99
464.35
419.35
780.96
88.71
26.86
2456.84
28.38
1280.3
104.63
284.58
448.32
468.93
322.42
30.39
83.01
388.98
408.06
429.88
188.28
350.12
325.39
64.63
34.71
505.67
6110.67
607.93
232.24
519.37
75.54
280.06
31.3
19.34
243.38
150.84
333.44
48.54
1328.49
489.34
21.93
700.27
158.16
42.57
432.62
2632.83
7747.23
479.19
375.49
28.23
4117.04
258.83
1668.74
588.55
45.38
280.89
1798.51
485.99
48.75
6740.73
4310.8
1837.66
56.87
146.54
1137.04
264.11
453.02
284.98
6606.77
26.8
153.25
26.46
44.28
414.67
19.85
422.13
117.14
1075.39
3994.98
224.5
36.51
651.04
255.49
1846.26
145.95
460.55
1940.78
245.56
648.03
300.58
538.04
50
48.71
231.06
77.98
926.15
47.25
29.72
24.88
39.23
293.24
538.67
295.44
127.53
319.89
3893.14
30.64
547.51
271.18
160.76
350.63
34.85
24.37
493.64
112.69
445.05
37.32
262.12
420.76
246.32
3540.16
27.04
361.69
266.99
5151.03
922.79
44.43
321.46
197.72
434.38
6341.19
583.96
438.38
461.55
41.49
6581.82
567
682.1
323.8
132.64
331.29
33.77
2857.27
159.62
552.05
2679.03
369.14
5152.23
305.44
412.3
335.8
118.56
99.18
387.61
22.63
538.79
27.42
29.07
6610.3
1478.62
257.85
32.14
228.55
46.88
150.21
1412.91
560.49
133.96
197.67
183.45
395.68
440.79
27.79
4094.03
500
556.16
46.37
517.83
161.58
444.61
124.83
176.23
88.02
26.67
130.31
568
394.8
21.97
173.28
1182.26
651.69
283.16
28.37
207.82
7051.39
323.83
838.41
2624.62
28.15
32.94
86.05
6113.09
1904.85
157.02
442.24
89.37
76.78
2083.95
3860.83
39.65
371.97
132.41
5381.85
243.84
6846.24
28.26
28.94
39.25
39.93
842.55
319.64
299.81
48.08
2206.39
537.03
138.95
172.61
1461.72
400.09
25.71
57.6
239.64
109.37
7638.1
406.43
625.95
1765.34
23.59
157.96
3649.78
408.75
500
46.52
337.22
7871.13
355.66
357.93
322.95
45.69
282.39
287.56
49.31
291.24
299.61
392.08
40.31
561.22
43.09
7573.72
18.39
165.71
44.38
285.94
398.26
213.21
20.65
648.96
4418.72
7510.09
27.29
1743.97
269.04
288.4
500
589.99
40.76
607.47
70.98
36.71
5981.88
435.87
3812.79
45.8
300.4
8000
6077.21
7069.8
2495.15
396.59
751.97
44.06
25.56
943.13
500
169.06
265.85
472.31
343.94
500
248.25
656.5
210.97
297.2
624.37
410.62
4036.5
2046.73
390.3
347.15
6307.99
278.94
92.25
20.92
31.64
17.01
568.53
477.09
687.53
2583.26
442.81
7280.61
1474.64
159.39
231.2
5943.79
37.05
191.69
5429.28
50.93
384.4
7275.72
321.5
954.48
2882.9
636.44
6781.86
3649.38
366.03
237.73
53.75
29.2
3429.26
188.11
150.57
7154.63
195.46
27.42
425.03
465.57
375.56
246.8
23.5
198.96
3569.88
15.59
500
275.7
291.25
462.44
6759.2
170.84
37.14
277.12
462.39
4195.78
257.84
87.05
313.59
197.06
198.33
292.61
360.38
277.89
201.93
176.9
106.61
267.04
1343.33
4305.2
204.73
358.92
197.57
115.26
2150.83
131.41
434.18
130.82
306.99
181.49
32.45
44.08
37.09
87.33
25.6
258.56
109.54
37.92
105.36
40.24
46.27
277.36
224.04
101.84
433.74
260.98
65.01
143.6
422.43
19.44
1539.48
5370.21
2132.84
25.89
559.05
3976.12
21.5
7295.18
435.07
546.49
24.58
305.51
2656.78
35.76
307.64
294.61
340.22
102.23
50.64
366.85
8000
24.4
500.57
5289.76
489.18
271.47
437.48
416.41
30.99
260.52
303.25
7161.76
336.53
960.3
413.26
41.64
426.92
4749.55
3600.77
150.27
411.71
6456.95
129.99
310.93
23.49
505.16
2207.64
359.25
2715.43
248.37
374.59
143.69
39.8
373.3
476.96
393.39
556.8
396.07
416.11
60.85
142.28
248.84
54.03
379.92
570.45
334.34
30.25
430.39
3084.93
235.08
582.88
171.7
467.53
376.49
3196.8
351.19
4442.58
449.72
296.78
108.67
45.3
346.91
179.76
306.72
30.13
461.1
47.84
207.17
289.27
454.51
2352.83
7435.55
196.16
62.74
291.2
640.94
35.42
1040.52
42.45
133.49
561.79
397.22
125.82
558.19
589.69
283.07
25.06
539.86
35.33
2000
29.11
336.1
50
281.41
359.03
440.12
34.51
203.26
264.23
1280.47
62.53
5058.38
26.97
7531.76
628.62
328.68
144.89
41.83
477.31
216.81
970.85
214.36
214.2
121.1
382.61
197.99
33.34
246.44
4000
503.64
42.4
349.95
28.2
118.27
409.52
198.22
2510.7
389.78
541.12
21.15
184.69
2806.08
84.79
152.61
532.57
341.36
615.77
131.32
3679.46
237.82
435.77
45.05
53.94
137.57
16.43
412.68
251.27
246.26
2713.01
4302.66
429.03
237.5
461.65
4041.66
7423.77
477.83
2312.78
75.54
500
34.84
384.24
164.32
6178.36
15.99
224.2
206.8
85.4
30.02
15.87
466.49
379.42
7770.79
1352.46
365.76
332.98
444.03
50
2726.75
4239.54
2061.17
342.65
7320.91
860.92
44.01
241.14
221.59
6448.5
1847.84
524.46
1863.67
635.71
460.37
285.88
318.78
219.41
90.69
25.14
283.08
48.29
308.35
283.81
7819.73
250.42
393.74
45.04
477.03
430.88
3001.07
388.83
226.67
462.88
29.95
32.25
86.49
293.62
5135.54
500
37.28
5825
38.46
355.58
12.61
312.45
35.48
34
43.28
4588.01
472.71
199.72
134.24
502.24
23.97
7708.38
2274.35
295.79
431.88
49.78
2316.93
228.49
1189
49.29
214.41
330.25
30.14
23.68
265.94
1453.35
312.96
202.08
393.41
205.2
43.68
365.76
567.21
38.9
143.68
1111.38
7115.18
30.81
198.98
39.6
144.08
122.79
287.06
78.34
7340.57
109.21
4994.36
195.69
267.81
400.51
194.83
207.4
247.13
400.22
373.5
740.85
26.41
35.97
22.27
28.9
38.06
44.97
6381.36
2828.69
3687.83
27.11
2327.39
392.13
134.63
426.9
265.12
50
28.14
500
7783.97
382.11
440.81
244.11
79.08
122.19
7077.06
780.59
30.02
260.27
272.87
342.23
275.07
152
3668.52
27.08
1498.33
3688.16
206.52
247.2
610.95
39.35
18.82
4253.18
254.12
376.74
177.48
142.3
959.36
274.82
312.27
209
449.44
341.58
599.35
321.38
7863.19
155.35
36.41
26.07
48.83
596.57
22.84
465.55
396.35
531.42
373.59
117.46
38.76
441.05
20.92
40.65
29.61
6378.09
46.62
76.65
194.86
249.13
203.65
209.44
26.49
2038.86
502.18
92.39
242.96
40.49
292.68
7892.75
138.58
782.03
371.09
352.9
25.38
340.73
500
578.74
37.45
29.28
259.53
293.59
324.71
162.14
30.45
143.55
428.65
577.01
217.59
263.6
4344.78
257.75
191.06
30.29
3774.26
41.24
150.79
160.43
24.71
301.09
231.83
34.88
165.56
264.81
572.18
6026.88
29.38
698.88
3446.46
6126.4
4449.05
3237.08
37.18
18.62
389.79
429.24
180.73
369.63
147.46
356.9
737.91
242.96
259.26
204.8
220.79
700.86
49.56
3764.16
350.4
361.35
45.14
1189.78
68.06
593.39
192.78
37.59
178.5
201.22
390.78
19.72
3759.59
4823.58
22.93
23.55
555.44
53.25
282.83
502.38
559
8000
1227.23
172.31
302.52
21.83
562.65
16.23
102.91
359.84
8000
378.77
77.05
337.99
574.98
3624.41
610.98
455.32
33.6
2198.56
299.41
19.44
189.64
7127.79
1750.07
581.23
585.94
149.72
284.61
222.65
493.46
6705.44
324.93
486.7
127.37
383.65
3874.64
21.09
226.99
223.61
47.39
463.32
900.32
177.1
811
7911.74
345.01
40.78
403.86
165.25
59.97
176.21
32.43
143.49
8000
468.14
557.67
412.59
29.03
591.87
157.37
19.72
517.37
1240.65
193.77
