80.59
82.13
1778.93
186.17
256.5
2779.42
182.04
31.04
18.1
123.47
326.75
72.02
429.66
96.51
266.97
449.48
3349.56
245.03
35.68
12.59
3155.15
1393.64
31.85
269.65
22.84
194.25
266.4
271.77
194.43
27.4
315.36
6784.46
500
375.51
36.93
1222.09
64.42
29.83
27.31
500
439.61
263.77
197.6
410.61
38.8
6314
298.17
30.23
32.93
14.48
13.11
192.34
26.04
7666.32
546.29
32.12
3471.49
53.84
31.83
2704.32
371.67
400.45
196.97
424.62
103.29
21.84
151.07
41.45
236.76
20.83
29.38
22.94
500.75
561.61
4717.23
277.34
127.12
1232.24
36.44
3631.76
465.82
656.51
162.03
396.48
203.13
362.41
3227.49
1415.03
500
281.3
466.68
215.75
108.6
337.41
419.21
338.86
500
42.29
99.69
26.95
309.88
113.25
415.45
247.63
150.07
407.07
30.55
500
6679
24.33
29.77
727.41
45.49
308.45
471.46
500
104.81
109.3
500
25.32
3056.63
124.31
6322.26
464.21
500
6841.34
45.56
157.06
6939.14
291.3
28.72
15.27
292.91
43.23
1840.59
171.42
593.01
1714.66
458.6
50
549.5
34.88
209.22
14.5
3301.27
1181.63
6444.07
22.44
6355.86
40.27
395.35
3663.68
204.04
19.91
1452.18
23.09
64.94
11.25
229.97
187.47
158.14
482.53
15.33
7239.92
46.9
34.65
6577.76
29.42
261.47
386.9
770.27
21.05
22.92
38.99
5963.96
463.11
3877.94
212.58
397.28
136.13
248.64
108.29
33.31
27.23
4686.68
45.43
2000
438.58
6193.37
247.67
313.2
222.33
23.49
164.99
30.27
7305.26
128.61
313.47
332.15
30.58
373.13
138.36
361.57
12.02
1203.53
120.32
3081.8
547.96
132.45
111.7
441.31
46.73
2566.35
23.45
366.71
11.28
2996.2
20.48
323.41
250.19
75.05
138.56
2720.98
370.04
1693.53
295.39
3232.37
198.68
7450.05
541.74
119.88
173.08
36.21
3294.13
116.19
16.94
293.9
50
20.06
123.89
324.57
391.84
17.19
287.58
32.71
319.78
3717.44
25.31
41.04
371.79
7720.61
39.78
5025.04
500
4810.34
7845.73
6796.38
286.12
237.23
12.7
98.26
58.3
43.99
303.58
171.01
218.89
308.29
948.42
6253.29
13.1
7600.39
145.74
37.6
50
1656.77
3329.13
35.7
50
405.51
173.32
44.75
500
106.36
468.66
399.37
1288.88
2000
14.89
453.35
251.37
44.27
210.16
48.48
2177.93
855.98
386.51
400.51
123.65
1173.14
368.19
3383.33
266.95
373.35
96.37
500
566.83
153.19
33.34
201.4
18.92
366.16
394.69
1736.26
2223.28
120.77
4649.72
41.77
28.17
500
50
437.81
3726.7
699.43
3526.08
25.28
117.17
267.01
621.71
807
63.64
245.52
293.57
7666.54
266.66
218.92
416.39
3152.21
2137.6
500
398.74
22.31
75.2
4661.73
449.48
130.08
2090.93
414.22
736.78
3819.12
311.17
6556.73
184.35
35.16
6704.78
7680.26
1832.45
380.96
296.23
6405.26
32.82
407.3
263.28
3383.79
2435.68
39.62
511.3
401.83
577.78
4494.01
84.16
1565.88
20.49
45.17
148.71
223.44
319.94
24.03
95.15
295.33
7462.14
50
267.42
302.25
96.77
854.92
443.65
27.38
403.13
163.82
727.89
371.2
23.18
24.34
441.08
431.58
432.89
321.15
41.55
330.46
20.61
7098.92
454.68
134.83
3888.25
320.16
14.47
30.87
102.06
18.96
2221.06
456.81
500
72.11
2000
338.64
277.09
345.29
388.31
304.71
91.38
100.34
337.44
299.25
934.16
7160.09
28.59
121.81
435.83
50
5557.37
50
347.94
33.93
25.3
307.87
122.44
777.69
362.51
488.36
2142.88
351.63
6795.28
5389.64
362.97
316.34
1815.11
1899.7
246.45
134
242.65
416.48
6406.13
39.84
341.06
50
322.33
250.07
32.43
226.51
40.47
451.39
411.84
347.41
32.23
559.95
50
2070.65
546.26
4499.3
40.87
2623.49
37.07
17.61
5747.87
28.51
234.58
193.74
305.14
296.55
145.24
403.75
22.21
280.13
266.53
50.55
79.16
485.63
118.14
245.75
5311.92
1546.14
503.46
99.81
50
3736.81
254.26
6957.46
2954.83
150.66
3182.55
246.42
514.98
5945.66
54.68
254.03
12.55
3631.18
419.93
7659.72
36
114.05
10
260.06
417.14
32
304.85
36.82
166.04
177.95
472.71
333.95
1375.32
155
43.17
568.7
2182.76
40.19
346.81
372.42
3631.23
269.44
270.44
433.98
265.9
5769.18
433.91
191.2
29.74
402.33
212.77
285.89
96.28
2495.65
508.15
2140.08
408.39
122.29
515.26
277.03
19.21
4622.57
223.16
142.68
2472.97
345.19
470.26
10
152.15
148.57
343.27
140.68
373.36
147.13
18.98
70.76
43.36
38.7
426.11
16.78
114.36
29.79
446.97
279.01
276.76
215.45
4685
1805.1
235.53
359.4
353.3
6697.95
1411.92
14.46
35.53
460.09
1349.41
3350.58
224.78
271.86
131.59
115.37
262.18
6091.07
540.01
166.22
558.79
294.01
7914.82
1166.33
30.73
52.72
468.32
402.83
858.12
107.71
7110.63
363.12
667.53
300.98
407.45
38.99
148.1
248.98
344.09
26.04
222.81
167.19
1737.38
2555.31
31.95
93.08
38.66
184.94
3298.32
253.51
197.49
50
2000
500
2768.52
26.04
379.43
31.45
397.36
21.7
2241.43
190.83
348.21
45.4
5430.43
3647.77
285.69
385.37
361.72
50
245.05
166.02
236.11
406.73
136.65
559.07
347.67
44.66
427.48
1276.05
500
216.02
136.13
156.03
431.83
5112.89
3882.78
342.25
43.98
4000
141.35
65.33
50
155.34
47.22
50
404.65
3771.4
6183.72
3734.75
6915.7
318.49
1403.07
244.12
2164.02
382
446.92
538.41
73.42
82.59
222.83
19.63
38.03
201.43
7061.01
289.16
168.21
372.5
47.95
226.07
344.84
5766.54
68.22
250.19
296.51
104.67
322.68
3048.93
1751.88
284.91
339.82
391.06
3719.21
315.15
39.07
404.48
500
1195.35
214.51
928.06
304.77
129.19
31.48
22.4
277.65
212.64
34.78
425.21
6764.17
325.6
191.59
371.82
3400.98
444.2
201.98
335.77
290.45
198.17
384.96
15.26
211.27
3378.8
50
42.35
107.81
3643.8
654.92
7415.77
471.63
563.81
36.61
26.58
3343.99
254.82
25.3
197.66
398.86
396.95
83.94
47.43
6505.69
450.41
50
453.77
5774.89
4037.53
200.85
601.76
145.75
360.08
30.16
454.22
500
550.99
109.19
399.1
128.32
11.81
3505.44
364.13
45.05
422.76
500
105.97
1577.36
500
5994.21
353.44
40.82
3187.15
294.45
282.65
398.59
250.84
31.98
14.28
259.37
97.05
31.34
425.05
43.76
42.17
5261.55
1548.32
114.23
285.71
256.97
555.52
50
7706.97
3337.34
249.17
140.75
7494.62
358.1
500
390.33
82.31
370.96
1821.14
206.83
35.17
2309.75
233.87
172.58
425.37
360.4
417.81
34.9
23.92
22.33
361.25
42.9
253.09
451.46
1170.24
46.2
225.15
92.65
38.64
408.2
500
141.61
2049.81
257.58
304.75
357.28
174.25
363.59
2894.3
369.15
17.81
277.83
33.78
7479.56
233.56
345.95
197.14
396.54
500
196.73
2366.48
485.55
119.24
560.33
157.37
396.38
441.81
41.93
234.83
3246.86
14.43
474.89
133.19
37.88
39.02
491.64
88.52
6587.07
1541.94
127.25
412.08
466.47
316.73
419.51
401.87
1093.07
449.13
280.74
96.82
424.33
72.12
344.54
89.75
426.59
284.55
373.16
379.43
53.03
217.29
4233.15
500
572.23
10
515.04
188.56
133.77
26.12
1115.1
404.77
27.57
196.26
264.97
1745.56
30.37
3709.14
211.48
107.72
154.32
95.07
176.14
148.31
306.94
18.85
7104.6
100.92
4473.46
344.62
453.37
818.9
109.78
41.26
89.65
333.1
119.15
734.46
26.23
19.79
126.49
454.3
388.12
5343.62
1889.55
2891.29
482.38
5387.18
851.59
222.24
2693.22
20.57
408.56
278.21
177.97
2555.27
166.94
7759.95
231.93
441.99
69.23
7480.68
3161.66
34.45
112.4
45
115.82
340.35
506.36
277.69
415.51
526.63
14.7
26.14
401.69
289.37
7492.05
643.09
500
463.73
79.19
404.08
308.11
2717.78
500
370.15
24.35
253.85
469.46
50
1287.29
324.91
22.43
407.69
65.63
10
29.3
194.94
348.76
341.08
500
351.08
551.75
15.18
304.53
23.04
121.89
122.78
2318.47
22.47
164.32
420.35
186.9
3161.21
19.03
218.03
413.38
247.09
11.51
255.39
12.58
248.69
1353.95
3835.02
14.55
311.27
412.21
7327.31
542.02
252
4129.14
37.92
22.29
351.41
280.9
131.37
875.38
37.41
230
231.74
500
362.48
391.74
244.62
540.14
204.25
261.16
112.99
1658.56
492.09
43.51
2000
438.81
17.57
98.54
347.36
23.06
41.18
236.26
490.74
845.42
25.9
500
393.83
22.72
38.66
1807.46
5315.94
30.76
28.54
361.29
43.9
17.36
190.84
22.99
283.73
50
24.63
431.56
1748.78
174.79
47.14
26.82
142.41
85.6
424.82
16.41
31.62
35.13
346.03
6835.21
894.91
500
500
92.74
5429.05
11.42
20.03
403.73
33.17
195.61
213.82
275.79
2063.66
47.02
225.25
14.81
44.44
381.94
3292.73
2719.14
296.35
376.43
502.03
28.78
289.15
42.37
82.95
5895.45
438.97
87.19
461.99
38.14
18.87
121.95
4000
50
2000
742.79
1063.21
1796.83
259.65
442.68
4206.6
3215.26
123.79
3863.41
274.42
406.21
51.59
437.08
457.21
153.6
137.86
115.6
32.52
502.07
102.37
7615.29
22.33
20.87
121.65
33.4
257.06
477.08
7778.98
423.94
221.38
274.67
508.24
2224.85
70.98
37.5
17.39
105.08
200.32
340.69
463.61
394.52
17.31
234.98
430.82
36.38
455.93
1335.17
7758.36
456.38
237.93
332.19
405.05
1268.26
78.29
138.21
289.89
205.72
2025.17
36.62
23.01
28.71
268.41
3288.3
2655.89
5245.51
414.17
1815.99
2000
1590.45
380.37
526.27
1172.08
238.54
2748.6
500.82
417.64
409.08
1029.38
401.81
31.58
159
324.18
32.07
6495
7880.3
4746.28
418.93
500
82.75
19.43
389.89
41.68
319.97
273.2
1383.73
31.03
230.64
514.29
123.67
319.08
152.71
214.14
7546.36
13.22
314.34
443.46
285.9
397.63
330.26
390.29
927.24
360.16
32.27
16.17
39.45
819.29
500
642.21
183.17
21.72
50
3837.13
5092.21
37.15
194.75
295.77
7828.25
1267.27
436.07
11.26
306.71
265.36
1844.92
45.04
366.82
333.06
379.82
150.75
5327.78
34.27
22.11
500
528.46
910.02
195.19
170.99
135.83
500
389.28
307.43
500.05
1648.17
133.23
600.75
2058.82
172.41
302.49
7707.56
3854.94
643.47
157.4
364.69
161.73
356.13
232.73
4801.75
179.85
4736.21
500
56.3
34.24
15.48
32.95
164.41
199.72
17.65
1519.78
14.24
852.96
1700.38
288.62
16.5
6241.39
164.24
12.83
144.93
282.59
364.6
3303.83
405.9
114.95
394.04
830.38
500
508.19
234.9
240.14
119.54
32.96
1781.02
28.32
44.81
183.78
200.8
2719.75
37.23
420.84
170.67
4729.93
145.99
237.7
39.46
1403.96
97.83
200.39
180.57
142.57
324.63
2130.2
25.08
198.36
258.3
76.45
395.94
453.25
436.83
7479.58
403.85
36.54
287.6
50
7663.62
1808.04
406.06
331.67
291.26
2685.4
2363.22
29.93
458.19
336.29
571.46
557.98
360.83
2696.36
424.78
40.12
135.26
3311.73
132.28
147.93
459.92
104.49
439.19
5993.25
188.58
56.69
376.3
3610.77
1759.04
36.2
27.33
268.77
354.06
50
76.56
757.47
920.76
3536.15
46.88
142.28
2993.41
172.49
39.93
275.63
50
382.49
259.12
338.92
198.07
227.92
256.15
91.63
536.06
3518.87
50
169.84
43.21
17.79
729.19
51.69
144.98
112.64
467.19
5277.81
18.55
379.5
50
568.24
95.17
134.5
393.52
356.21
14.57
123.41
325.83
5839.32
35.85
384.18
1790.71
313.39
981.72
17.54
500
7205.36
1113.05
32.44
550.52
405.03
431.44
7641.17
463.07
131.49
5646.67
125.45
45.31
286.81
4732.3
346.54
727.57
7591.24
32.15
7240.19
918.83
22.59
274.44
326.68
479.87
6667.24
500
948.35
527.1
173.76
32.35
435.05
427.06
552.4
7625.15
176.18
538.75
248.96
5262.54
70.9
50
5705.9
424.41
1843.88
32.85
327.75
287.88
251.8
3803.82
354.65
5503.79
2170.54
826.57
11.77
372.09
1738.84
467.97
324.01
18.28
39.44
3362.35
438.1
5401.9
12.61
355.7
476.92
50
393.14
116.63
50
100.67
466.64
6959.51
406.89
203.11
962.63
362.98
4545.53
174.23
391.93
33.65
206.33
50
252.89
122.32
275.11
405.31
404.55
7612.07
151.41
237.64
174.16
289.24
189.83
5017.93
72.93
504.54
4151.58
28.02
3652.33
300.73
484.22
363.39
181.97
46.41
5142.05
1953.36
50
15.44
176.6
43.91
1827.13
5423
4735.93
66.19
3479.14
267.06
522.01
657.3
503.69
166.21
4999.81
164.17
188.95
50
167.3
1758.12
1044.42
265.38
84.63
2967.7
7203.2
405.87
355.59
457.85
372.21
43.32
384.06
114.12
325.08
158.53
147.44
174.79
3359.15
308.61
4586.98
41.81
35.32
1427.72
1263.85
290.48
391.39
281.65
2527.43
373.85
26.57
259.01
437.87
244.02
7553.3
1386.49
289.53
500
336.63
323.03
189.79
410.25
153.61
397.17
278.77
458.34
466.06
343.25
2330.11
38.58
943.97
3182.62
438.04
34.44
330.52
320.77
504.63
4810.51
413.05
116.14
534.43
30.08
128.61
7635.32
50
50
193.43
173.57
437.11
162.51
500
47.36
347.44
400.02
341.54
366.59
30.19
308.5
41.96
26.14
253.32
68.37
2242.38
140.76
374.48
4958.04
7742.6
207.59
1185.9
452.34
1111.99
209.21
357.79
416.06
500
3721.58
291.71
28.06
44.11
7403.63
427.17
413.63
184.94
7669.93
214.61
427.77
2133.16
36.07
343.59
7545.61
232.33
11.95
7492.99
489.66
445.89
25.14
160.25
1320.51
4126.2
41.07
438.27
359.43
1046.79
192.07
366.08
544.09
320.68
143.24
237.1
544.37
1808.27
162.05
466.45
6573.09
338.13
296.06
210.57
623.47
91.5
2068.34
31.05
50
1687.1
39.19
1201.83
423.28
143.36
43.8
419.99
890.75
156.1
253.24
399.51
359.21
202.78
325.38
58.65
2913.4
138.75
392.62
2268.13
20.71
269.23
418.75
29.42
475.96
367.76
433.38
203.64
72.67
38.44
361.25
334.07
220.58
4000
390.51
131.39
343.81
710.98
251.28
29.52
479.08
237.81
37.29
29.03
192.38
3497.65
3793.32
214.67
420.48
93.07
436.03
185.56
230.59
624.27
50
13.74
2379.15
241.87
250.19
43.56
451.75
215.69
251.54
97.74
93.09
500
168.55
427.47
390.21
500
517.53
175.63
312.05
3115.34
38.06
256.24
327.45
25.04
159.3
329.07
713.49
7925.78
344.93
164.95
1824
20.28
43.93
202.35
179.59
500
220.81
385.86
2821.97
40.87
6819.14
38.05
44.56
6968.57
338.54
317.98
322.64
356.36
1804.32
7670.62
239.94
235.13
268.14
22.52
350.43
451.76
97.94
328.79
10
77.12
169.88
2605.84
1147.57
197.47
419.62
50
36.9
110.21
162.55
192.15
2439.47
69.4
195.35
1574.6
214.07
5913
7161.35
407.43
50
7056.49
351.89
71.11
283.34
50
6588.46
42.98
1547.06
410.75
410.73
78.88
50
279.47
153.13
25.01
454.65
435.97
426.65
370.23
25.5
2649.73
249.52
102.66
311.02
1455.76
4476.71
453.55
3643.44
175.02
507.36
920.84
98.59
19.25
500
15.26
20.19
79.33
362.6
255.04
3135.26
7883.69
43.34
323.03
339.7
232.49
310.12
351.08
50
2484.72
300.69
525.41
47.62
2865.87
31.55
5626.61
519.29
230.78
427.1
230.79
336.68
227.74
412.03
621.13
2055.59
56.87
37.73
361.22
393.83
31.7
129.22
4000
4000
2393.67
33.55
396.98
378.78
2529.15
435.99
6931.66
439.79
43.22
117.37
1423.77
45.56
429.74
354.28
2420.49
35.49
69.85
22.85
241.62
245.8
31.28
4000
213.61
394.04
455.13
410.33
312.79
140.16
5002.42
1840.93
226.13
444.57
50
3099.07
179.35
19.94
1873.92
382.75
112.78
416.28
127.01
628.3
500
182.88
302.31
270.15
50
39.81
35.42
1353.41
50
190.15
377.16
461.55
44.35
294.53
428.27
29.22
422.34
364.04
316.79
28.08
148.48
2315.74
133.82
257.76
33.95
444.03
431.51
42.82
393.41
50
234.54
215.03
173.52
44.9
39.4
206.26
404.04
1002.81
376.12
2937.8
335.21
6292.57
190.93
259.49
23.89
22.83
174.62
383.19
837.83
336.99
5285.94
47.07
389.43
305.37
3915.76
101.69
433.98
11.03
326.49
466.75
33.09
352.95
1377.95
191.83
165.63
126.76
2366.38
106.17
128.99
82.25
163.86
18.87
133.65
33.5
82.54
6883.29
318.05
50
500
277.09
13.24
17.08
1968.63
34.11
144.87
244.6
21.84
50
5122.81
346.89
264.61
42.27
406.26
5102.87
162.18
397.42
258.09
599.03
7666.34
500
50
344.67
151.38
343.66
166.63
23.56
25.29
557.26
939.73
577.66
372.12
28.45
382.08
448.66
5113.77
122.07
307.85
171.59
500
195.84
375.46
320.9
15.98
33.89
58.59
325.69
436.68
242.35
35.84
96.3
13.35
18.68
23.25
27.75
39.75
35.16
24.87
208.82
63.39
275.62
351.54
250.16
7787.44
29.92
302.12
262.69
500
7506.62
189.71
5927.84
530.91
535.94
7689.53
474.75
203.83
589.77
80.59
13.76
323.44
385.46
133.94
1481.49
3078.52
239.65
35.1
257.88
371.28
455.09
261.76
500
31.38
184.53
280.3
283.74
157.27
43.9
267.48
459.76
252.82
73.1
538.3
404.77
331.11
281.25
167.97
444.2
318.83
5070.66
224.11
7287.68
20.63
322.77
5992.72
439.36
156.62
32.14
253.61
5300.21
185.95
521.82
362.76
3403.64
246.2
400.94
122.1
1428.03
95.39
252.24
277.58
318.11
1235.42
216.67
240.93
93.55
1568.8
191.31
2821.84
146.91
50
14.9
232.47
22.06
413.14
500
4000
6654.69
20.85
362.77
240.45
365.7
160.38
276.04
259.58
6027.92
397.63
221.92
40.45
7467.52
37.21
50
221.9
92.14
149.65
347.55
1639.05
2947.58
566.9
351.1
393.73
6893.01
319.66
4332.37
236.81
271.54
210.4
259.28
168.42
206.65
2113.88
424.77
457.02
20.54
353.31
427.67
15.76
140.63
177.42
127.65
446.58
32.28
241.84
3349.13
25.9
36.08
142.49
500
60.65
1020.25
28.44
41.67
29.15
6995.17
2121.6
245.78
85.31
145.49
312.6
245.75
3008.28
31.04
407.47
38.39
3290.83
87.71
263.26
44.96
23.51
78.42
97.19
39.82
23.07
33.94
2424.75
307.14
19.02
210.31
18.05
376.81
36.6
417.02
433.13
420.14
4504.4
3700.92
173.05
534.42
289.32
1498.49
50
318.9
474.28
510.67
226.95
306.15
182.03
526.06
468.86
365.47
33.16
140.04
44.34
451.06
502.89
71.17
1517.62
258.01
2034.89
392.08
428.47
4796.81
7520.1
467.26
25.75
3939.41
39
118.49
37.76
585.18
19.88
1784.74
408.69
29.74
308.98
443.26
10.22
3990.81
31.25
38.31
548.04
390.86
45.86
459.34
534.79
3559.09
233.68
262.15
1168.64
47.93
378.72
36.29
746.83
3127.13
292.43
55.05
115.63
215.56
323.37
59.7
344.65
2932.58
23.57
389.99
42.21
1017.69
196.15
1277.76
432.66
122.73
400.81
3110.79
102.76
16.01
525.48
120.49
3228.7
35.72
338.39
212.99
45.77
1046.81
398.86
44.78
304.02
64.85
253.25
131.02
308.51
471.59
100.95
41.62
7943.43
351.38
339.8
119.39
57.82
295.44
13.47
1190.85
209.67
225.63
3898.42
220.16
41.61
251
426.15
505.23
164.51
300.03
2438.21
5720.89
376.82
435.39
206.79
18.35
50.55
500
32.26
551.8
36.96
3900.62
520.52
1252.21
31.98
21.01
3584.22
38.23
17.94
500
678
81.91
333.89
442.26
81.71
464.28
209.96
290.88
2000
264.2
42.56
439.09
31.15
7718.83
312.59
303.06
269.58
109
190.63
36.82
554.94
74.59
251.66
66.47
309
262.45
3796.43
6120.94
7845.06
1369.9
3332.22
386.47
42.24
300.76
379.42
794.48
5717.18
35.26
75.31
15.62
3166.83
241.22
426.82
508.05
29.59
356.42
13.84
158.43
36.2
6876.77
425.03
456.17
4272.46
99.98
196.22
314.52
38.62
341.79
111.21
19.42
351.03
42.27
42.88
236.25
7656.33
287
250.83
126.58
99.52
500
77.81
46.09
313.39
3138.53
459.37
418.85
439.5
338.46
936.81
196.39
2643.21
500
302.23
500
432.97
160.11
373.89
3849.43
25.55
440.5
303.17
186.61
377.78
6964.3
246.82
185.52
252.19
32.62
692.42
348.8
40.53
129.25
1801.55
283.49
256.54
33.16
32.59
3102.24
242.73
376.27
332.28
203.89
74.89
212.69
1360.31
92.7
386.78
4410.35
424.97
3397.88
134.44
28.33
2488.39
3467.82
2673.23
357.61
386.73
382.14
25.52
51.24
312.08
392.89
455.78
347.5
522.44
37.07
168.82
4000
33.01
17.67
3115.74
50
239.85
189.36
346.91
23.58
570.67
1312.66
451.17
412.21
1306.68
4754.78
6615.84
165.29
2081.45
24.35
45.77
1472.02
138.24
3620.03
4353.19
246.41
196.24
3749.17
201.56
84.06
251.95
261.85
340.18
901.65
625.18
332.31
425.16
13.68
6923.14
124.49
42.29
462.69
6668.62
85.87
5769.36
2732.23
42.19
977.74
195.32
291.69
272.48
34.23
45.8
14.6
367.45
350.25
445.14
7498.83
607.7
23.94
152.34
50
174.3
266.84
2288.63
6439.73
187.62
134.38
146.15
500
17.46
360.09
500
94.01
31.28
43.07
297.89
103.54
431.81
29.37
391.04
84.67
43.74
112.53
361.3
27.89
46.84
500
190.85
2528.08
256.43
886.17
174.94
32.39
384.75
61.4
38.57
1587.11
38.03
172.66
13.58
24.36
272.5
293.92
179.34
30.5
455.13
2517.97
91.04
419.36
96.18
52.61
358.54
463.05
4997.7
340.04
426.44
117.51
422.98
1180.1
79.06
3684.87
352.25
2000
41.8
112.33
211.14
2000
1098.02
46.16
373.07
41.52
44.46
349.2
17.76
500
452.55
2861.35
500
79.06
4531.33
289.53
2399.79
974.68
96.52
376.42
1716.77
420.05
145.15
2306.01
225.92
139.78
927.58
400.84
287.98
697.01
438.09
1085.75
138.7
7196.61
36.54
1638.15
198.22
381.94
195.99
19.83
552.19
7505.29
636.05
6071.84
38.59
500
28.69
166.83
235.12
344.36
715.66
348.22
31.69
192.86
55.12
3752.56
10.6
432.52
840.4
13.26
6439.91
3240.92
415.22
29.77
361.82
79.36
6869.24
438.92
27.99
355.92
491.81
291.26
1433.26
180.92
290.58
278.98
271.33
336.68
3077.98
3491.01
166.27
355.71
466.22
230.28
160.02
175.06
446.26
3457.82
2162.31
142.49
10
125.12
1371.82
4026.92
6371
1156.02
293.14
403.01
500
40.85
474.14
406.46
500
286.58
445.07
1221.64
524.08
411.5
130.59
53.14
185.61
203.85
567.86
340.61
415.3
28.76
389.14
417.69
4000
268.89
33.03
29.67
554.49
31
34.7
82.44
143.26
120.13
43.02
274.08
309
343.02
829.89
450.77
383.51
37.87
434.18
398.9
6529.04
357.8
6000.91
281.31
283.35
500
44.97
468.52
217.63
5174.78
3509.8
14
29.17
131.94
224.73
7599.22
363.98
336.81
39.62
19.83
286.12
141.52
2837.25
301.5
28.54
298.28
504.37
35.03
531.39
15.76
94.69
227.44
50
315.96
20.12
37.55
198.71
17.78
396.17
449.06
50
500
421.76
3778.92
500
437.2
470.23
74.03
500
274.02
42
438.82
159.4
5307.33
157.3
971.59
3073.97
566.66
394.84
390.66
500
2484.19
47.27
178.21
529.71
89.68
320.97
375.33
312.16
401.7
1917.77
34.73
390.56
248.99
111.88
417.52
3741.91
423.62
271.69
7344.84
50
32.46
107.44
44.65
209.79
3822.12
220.42
395.81
34.76
339.61
5082.55
67.7
362.97
26.9
195.58
2091.46
774.52
20.45
42.39
44.82
414.93
6955.65
298.92
555.73
418.04
171.59
50
416.47
226.08
300.78
203.88
227.94
530.83
301.16
295.1
3635.29
397.04
418.07
80.83
522.68
407.11
311.21
379.21
18
258.96
375.38
245.4
412.03
65.32
278.32
440.63
350.38
36.03
260.25
23.98
290.46
2328.81
27.52
459.28
421.54
7645.71
1672.29
381.32
311.25
45.21
76.44
167.85
7276.3
343.91
184.66
231.53
471.56
41.91
19.87
14.03
296.78
3714.57
37.3
1495.85
245.19
470.06
43.07
5954.92
3410.89
274.99
500
184.31
976.89
223.83
397.61
7434.58
425.3
500
205.81
472.27
43.04
344.97
45.1
539.21
7079.14
22.99
261.96
131.8
113.97
291.5
443.19
173.64
50
340.57
7755.52
353.67
105.73
19.71
362.84
4700.56
390.31
1119.09
7286.9
336.01
421.54
212.03
515.84
39.89
343.94
129.57
50
1136.42
41.77
461.91
178.3
232.31
3901.48
303.61
461.83
209.76
62.3
38.46
469.95
516.38
198.24
73.92
428.57
181.28
397.76
1615.73
374.66
130.15
213.62
387.45
198.77
44.72
500
119.1
4710.84
17.3
354.98
19.08
500
6046.16
464.18
343.53
288.03
517.75
27.33
39.56
581.01
165.37
422.13
19.83
4000
98.96
67.57
12.15
3740.42
6005.24
346.55
844.32
274.63
271.7
439.65
266.14
500
25.35
427.39
76.24
128.93
378.38
202.92
18.16
341.3
1345.2
343.54
12.6
1700.93
5233.19
1633.19
3733.62
22.09
3172.33
467.48
16.44
1721.36
31.23
146.56
373.72
160.44
4689.08
71.92
21.94
374.57
4974.51
500
30.04
119.88
6930.97
232.43
199.96
500
365.91
182.02
209.72
467.18
303.52
34.66
118.87
152.2
135.73
73.98
61.75
345.74
62.21
198.97
76.64
39.72
24.14
148.11
249.23
430.18
363.03
389.55
297.82
328.46
373.06
432.77
349.26
316.55
335.19
438.84
6496.07
161.66
185.19
545.3
1542.6
539.83
3088.37
3261.36
259.8
216.88
306.59
1669.49
121.91
207.79
358.54
68.78
187.84
41.45
1301.99
178.92
141.68
525.64
127.7
39.64
33.19
270.95
121.29
218.82
26.59
405.83
232.27
1741.35
1764.81
10.51
833.91
90.49
27.89
373.48
432.44
458.03
33.99
500
1339.88
3878.76
210.54
752
407.4
485.17
79.05
482.23
148.61
7520.39
28.42
195.6
500
1674.8
219.28
443.84
370.84
1904.71
21.57
3281.65
3015.1
1599.2
379.27
20.69
7634.68
152.34
3648.38
41.69
45.85
411.03
388.14
265.34
322.5
4249.03
575.51
3674.82
411.43
30.38
29.55
45.46
28.16
19.86
22.85
96.61
7046.67
500
3515.67
344.9
681.11
380.69
439.53
357.44
285.23
1387.45
826.73
21.23
294.95
147.97
38.69
538.1
358.15
4520.2
364.82
700.93
392.89
391
902.35
182.79
160.74
476.04
20.46
50
102.04
1020.42
239.28
194.34
500
168.74
6143
147.26
62.25
2000
1826.63
45.89
2452.74
50
500
13.53
18.16
214.13
85.16
3256.23
256.15
4770.13
183.33
4000
3606.58
277.24
7647.55
25.74
274.89
6443.31
66.8
35.91
307.63
441.02
88.2
4805.7
171.85
816.89
4798.87
342.18
1175.26
2792.75
139.89
13
278.06
2651.3
449.4
171.31
441.27
371.78
95.11
150.3
2830.74
259.18
500
438.9
30.98
300.97
441.62
17.83
81.49
458.72
4000
1290.65
56.17
166.41
38.42
423.52
50
877.74
424.97
650.49
20.09
40.74
108.85
212.02
507.52
7698.79
2675.54
743.52
176.08
89.86
360.63
251.6
318.6
108.15
36.71
37.35
6554.82
691.97
438.87
104.7
284.77
434.68
327.95
441.81
142.9
417.57
195.24
16.82
235.54
566.74
525.26
2557.53
60.86
366.06
428.92
428.42
20.87
17.7
23.14
150.51
93.93
389.82
37.8
1594.69
441.66
355.77
322.62
16.49
24.84
26.13
5023.69
415.44
1308.98
267.56
6340.11
114.79
214.13
4179.65
399.78
18.21
443.94
186.61
3497.42
22.28
19.63
4060.93
234.67
198.36
5614.66
529.09
31.43
301.11
270.35
88.92
500
3051.62
22.78
500
210.21
35.76
205.13
142.32
500
15.21
439.42
312.72
46.39
641.69
34.45
125.97
27.68
268.35
55.92
166.66
405.85
5755.66
396.62
100.64
16.12
500
44.15
169.13
212.92
87.96
500
309.93
21.21
190.12
6088.21
616.44
500
143.1
120.36
473.52
83.8
297
292.28
459.29
22.38
529.63
448.94
198.08
284.9
338.59
2711.45
2609.94
160.53
101.18
123.98
287.01
5538.42
72.36
181.55
18.52
823.61
328.66
195.89
