178.28
554.16
8000
2432.54
5309.17
178.04
48.97
35.5
439.8
315.36
180.95
163.34
1154.25
383.57
458.17
324.68
182.16
371.3
574.95
129.24
325.41
26.32
363.92
326.94
23.41
291.58
38.71
168.66
28.89
387.87
358.44
354.17
312.53
454.84
190.19
25.38
46.9
2848.97
3099.34
1359.64
151.14
242.25
414.45
459.26
94.87
1024.42
166.44
431.02
24.55
1612.93
381.47
472.23
379.79
2285.84
2187.99
211.19
275.33
3162.09
97.74
40.47
282.04
3440.6
986.19
224.99
752.4
212.59
22.47
410.22
184.91
51.81
203.64
362.49
7676.23
424.14
184.24
296.49
500
6978.34
256.95
196.04
547.36
281.56
151.8
135.65
639.09
43.33
20.46
429.34
408.49
40.52
7071.87
479.65
615.22
337.73
285.17
533.31
6896.71
151.4
523.51
469.16
346.39
326.55
230.13
4095.15
338.92
329.45
593.72
98.7
862.4
394.37
598.28
561.04
193.03
160.94
360.8
423.87
1070.98
487.28
431.39
314.09
68.46
183.07
500
373.33
40.04
45.74
50
30.31
1004.59
431.87
720.73
3791.79
36.01
1497.47
358.85
49.74
41.17
314.65
49.23
78.2
38.13
184.77
3810.56
309.35
28.26
134.21
487.98
6807.88
477.36
311.89
23.69
34.99
2606.44
37.43
285.11
94.71
456.38
633.6
175.73
928.46
436.95
2251.54
381.01
39.63
351.69
325.95
1366.81
210.12
1544.02
390.9
41.26
175.5
195.92
167.37
177.09
170.39
402.78
434.31
193.61
663.65
390.2
363.75
434.8
22.56
164.91
318.78
1253.96
390.05
4485.23
15.23
610.52
157.34
524.29
82.74
332.87
3448.65
207.18
202.31
505.73
330.42
39.89
285.78
7910.2
649.44
371.63
42.49
391.55
261.13
72.51
199.36
472.04
1928.19
592.29
494.66
490
436.05
258.53
1135.23
6845.48
283.89
540.92
290.09
301.42
358.41
1958.57
30.89
240.84
214.94
2839.26
145.45
211.91
31.23
275.97
39.42
409.06
1887.97
49.75
255.11
1064.43
461.81
289.83
24.02
447.07
311.76
278.64
42.17
2882.19
29.5
388.33
409.55
332.19
389.36
496.14
38.15
563.69
224.91
251.27
99.5
334.27
516.46
4483.39
1148.74
32.01
28.32
195.46
445.93
6507.25
28.61
314.15
21.07
535.34
1369.52
1891.27
224.38
330.74
293.91
189.56
395.95
7871.3
24.03
60.85
42.36
2917.35
259.4
385.58
644.72
202.73
343.6
22.67
385.13
391.47
361.96
108.85
626.05
28.57
218.4
44.44
293.18
48.15
2567.37
280.16
17.26
151.09
44.3
12.12
268
3043.26
356.6
284.44
2156.38
2928.35
37.4
1215.98
302.17
58.42
193.81
434.26
476.34
21.93
1287.05
315.65
455.22
26.01
31.4
18.1
1740.54
44.12
500
359.15
324.46
305.95
48.33
437.02
6036.02
3726.24
23.69
411.89
754.75
40.17
238.53
500
598.83
341.95
45.52
310.68
7579.25
246.96
45.77
26.11
481.6
39.03
394.14
261.52
355.23
237.92
6761.48
389.05
287.56
288.51
35.84
514.1
142.32
1374.32
7274.52
21.23
246.14
256.28
678
321.93
324.68
545.77
5434.7
477.7
125.52
3339.25
312.6
2558.82
1019.2
533.64
728.17
389.78
418.04
434.36
363.01
378
825.36
576.12
377.16
485.82
27.64
265.19
457.02
539.88
22.52
245.01
393.05
391.2
373.03
320.07
2004.56
318.86
44
206.53
273.88
359.75
243.96
4103.07
354.22
136.71
4244.11
3563.05
45.58
3659.85
34.22
8000
19.08
457.17
532.37
486.33
20.35
5225.24
74.58
455.11
281.76
50
229.8
225.45
288.47
483.82
96.5
30.14
44.17
618.06
48.26
122.42
327.55
1613.3
173.51
434.82
274.05
1512.48
216.63
21.24
45.16
155.61
923.66
544.45
3197.33
3689.6
2872.01
132.97
197.17
317.71
481.08
20.84
41.4
470.99
5262.15
2274.01
32.56
481.4
165.12
49.86
3208.69
427.65
392.06
23.61
43.47
34.09
169.43
583.87
7337.12
185.27
171.52
39.58
376.5
277.29
609.53
484.25
304.76
213.91
357.77
7891.86
221.1
6455.87
343.74
590.53
209.42
1239.16
39.2
477.29
2845.75
142.39
146.46
468
500
349.87
461.78
412.4
5073.45
262.18
93.05
7563.8
1502.88
3086.93
1780.91
40.49
186.09
20.56
142.67
286.85
542.3
400.64
55.28
2650.34
3276.04
183.33
6066.89
387.32
566.07
1607.2
297.96
2634.44
321.22
472.64
377.82
35.35
1403.07
345.3
120.08
614.85
183.19
279.99
181.38
165.92
226.35
290.54
400.3
141.38
38.24
352.92
433.52
579.8
87.04
341.86
276.49
3497.44
1342.29
42.45
36.34
99.18
271.67
4276.2
25.45
503.03
224.49
141.81
596.72
2718.72
105.19
26.45
300.76
222.08
287.95
347.13
36.27
21.36
129.21
66.97
6731.97
24.52
434.41
25.17
2344.3
7198.9
500
169.19
7944.64
575.71
115.75
298.27
116.68
525.63
169.43
43.33
197.69
196.03
2882.2
458.05
22.68
555.58
7789.61
3640.81
6647.61
286.05
35.68
18.91
8000
198.52
1410.36
599.68
89
26.73
473.25
5627.86
410.61
676.15
239.94
34.29
29.98
234.65
7408.91
434.11
434.53
204.15
15.74
381.11
3556.29
27.94
4107.89
331.86
34.77
37.56
1786.02
38.74
227.96
7956.92
116.56
311
7826.41
388.01
32.44
1432.92
336.51
7243.78
446.39
474.07
7292.31
143
1298.76
443.89
297.41
109.23
45.63
1199.19
157.98
547.87
197.99
256.6
320.4
184
215.65
75.74
521.5
50
395.19
479.62
7538.75
468.05
266.69
451.87
21.54
398.37
409.07
7950.01
354.88
902.77
7040.24
4425.18
29.94
178.86
46.4
418.23
1780.42
163
487.52
292.87
26.19
143.35
500
477.18
6144.56
669.75
47.32
6135.3
500
382.12
334.24
531.74
321.39
145.72
3840.58
88.85
460.9
500
159.93
436.18
5856.13
366.11
551.29
3041.17
6013.24
41.14
94.44
5123.53
51.04
36.77
7336.51
192.5
7181.85
1213.16
254.89
500
275.44
547.18
151.51
423.83
1183.19
308.7
493.51
8000
7926.63
139.58
278.35
28.12
494.21
186.29
542.9
37.39
402.48
283.3
413.93
131.53
143.56
25.46
168.58
350.24
337
1725.25
37.39
318
50.7
34.11
379.55
592.07
216.39
2648.03
1219.95
5989.57
3758.13
26.25
379.53
112.16
619.68
2164.57
305.25
500
307.73
6679.54
1107.8
38.05
420.54
657.81
183.56
4380.86
324.91
176.83
469.11
254.74
1801.86
4195.97
150.63
1012.54
3282.17
1924.93
422.53
515.82
37.89
428.43
28.01
6171.29
266.58
517.13
352.36
407.19
375.2
500
523.74
426.71
3315.47
50
888.36
636.56
2067.49
387.03
658.94
312.28
16.23
4242.17
247.62
204.8
560.82
401.58
66.87
313.73
293.06
405.92
792.98
48.99
279.03
375.92
44.55
8000
313.26
168.8
422.99
571.46
119.87
353.77
413.3
279.28
2988.87
210.47
2805.55
50
452.41
636.81
233.42
150.06
210.73
437.47
91.57
31.65
3829.45
492.33
209.21
381.83
232.81
2528.08
368.18
424.51
2460.47
318.83
319.69
2579.62
3255.36
423.62
189.46
951.62
2746.6
264.91
449.52
383.7
218.5
323.18
2909.32
218.05
980.52
452.12
275.45
42.11
2555.3
567.88
384.68
416.37
975.43
586.05
188.58
49.37
528.19
48.76
122.4
1559.55
474.76
155.53
366.19
7758.59
276.39
499.37
2085.67
74.54
179.75
4770.7
285.37
3940.54
41.08
438.9
278.56
348.46
7581.09
39.62
523.01
304.17
4835.8
331.72
3634.92
387.19
441.44
3909.91
7244.61
507.57
280.9
588.24
369.35
161.59
320.53
101.08
738.99
2276.9
583.23
401.99
34.43
429.98
618.66
373.27
4234.92
252.25
389.69
423.34
45.66
59.89
433.72
111.97
566.35
46.69
383.79
225.64
614.22
201.41
46.27
529.22
167.47
46.94
101.12
2573.1
49.38
417.99
30.62
447.36
2480.84
581.76
199.45
256.65
1336.08
782.48
5329.77
320.53
845.49
177.25
7834.52
275.69
241.75
29.52
1758.57
376.48
439.78
777.41
147.68
37.67
24.65
187.17
364
50.54
473.47
42.35
1394.86
311.07
347.06
330.27
448.09
401.88
461.28
140.37
121.43
39.39
270.13
26.29
256.64
250.26
302.42
29.66
6237.08
71.96
352.03
83.16
41.83
246.58
1110.5
298.4
1771.26
437.94
29.45
342.27
423.45
7616.82
48.36
457.17
274.04
24.97
344.52
113.46
184.77
515.59
4135.68
410.79
53.67
41.9
343.83
413.27
417.53
40.12
409.78
256.52
184.03
365.78
217.07
27.47
359.01
1462.88
235.27
6192.03
469.3
8000
592.36
267.7
200.55
1510.13
36.72
295.5
374.72
263.38
613.07
20.33
401.43
527.4
25.08
448.06
179.2
225.13
280.49
663.55
419.87
497.98
303.9
253.24
527.7
45.21
44.22
913.84
5022.33
496.48
528.82
310.11
308.83
289.42
587.53
309.11
37.38
24.72
140.35
946.93
157.9
3896.16
27.2
557.19
163.06
215.2
459.96
4280.72
156.6
1435.41
207.34
288.08
412.91
306.05
278.2
6026.03
216.52
6488.8
34.22
5155.87
3634.5
151.22
420.48
112.59
36.44
44.3
28.37
114.67
3763.8
71.89
1947.48
489.11
31.5
60.56
717.27
242.63
152.14
450.83
132.99
1522.79
722.18
495.29
2779.29
209.39
6985.51
16.66
448.25
216.37
2474.41
303.1
687.37
207.49
240.01
4503.41
370.35
558.7
566.97
152.32
21.15
1973.41
1034.15
32.75
391.92
419.48
331.49
573.95
7706.29
533.88
544.19
32.95
41.83
369.42
486.56
230.74
95.87
276.77
629.59
425.93
3896.02
137.02
30.24
21.64
45.21
500
2674.3
442.93
430.07
51.28
497.54
173.85
21.57
25.34
159.53
41.99
79.31
1400.48
393.93
301.68
304.81
256.36
33.07
7923.67
6792.24
33.75
1035.6
52.03
2351.75
455.52
378.52
28.1
7493.9
24.15
5594.78
501.94
262
183.67
7926.84
28.27
6361.41
90.2
319.05
464.46
624.17
31.7
3466.38
20.67
2762.47
262.35
436.55
202.12
41.21
36.15
26
26.67
211.55
51.44
42.66
477.9
93.24
315.15
27.75
319.65
169.68
719.27
500
285.26
7918.17
634
331.87
262.22
248.34
1466
556.3
6789.61
452.63
160.31
39.74
89.83
1900.51
30.69
159.87
47.17
366.19
29.53
378.83
42.43
27.23
7115.06
139.39
46.13
345.1
215.41
7521.06
47.41
275.81
296.86
304.65
30.59
436.48
281.88
2914.01
115.39
20.92
3182.8
5508.66
204.92
328.04
37.59
1340.13
1890.2
1863
188.7
29.8
40.14
328.8
91.39
7674.84
419.9
32.79
7349.08
176.72
265.32
146.94
467.99
35.43
500
293.84
422.84
44.09
462.07
409.6
378.55
492.36
331.24
75.55
598.9
192.1
36.11
178.49
394.38
46.7
42.96
335.25
142.73
76.28
44.48
86.39
45.34
2739.21
148.95
7762.71
26.09
2099.4
186.92
7341.17
21.97
4304.65
1125.92
386.46
509.77
2788.38
39.76
2748.68
21.39
2235.35
2431.3
19.26
786.51
46
269.24
4890.81
3642.37
96.67
29.73
414.07
20.79
385.46
461.27
292.58
82.51
145.93
336.74
17.98
361.35
34.12
46.69
388.22
20.27
1274
1030.38
219.6
3266.11
366.49
212.47
374.62
268.01
136.64
342.77
541.36
4936.03
27.03
232.36
26.66
43.98
285.48
124.64
629.43
913.95
338.8
82.5
2349.1
2573.17
240.34
5396.1
133.15
432.13
151.12
968.65
38.52
8000
2273.73
434.58
50
5932.22
31.79
173.36
37.49
594.95
6123.21
296.15
30.54
31.64
456.2
368.38
314.76
4000
17.73
499.76
18.41
677.25
448.72
208.72
397.23
144.51
514.32
163.33
475.24
329.39
481.99
278.58
190
324.6
295.03
1741.31
38.25
375.98
400.92
355.65
24.09
6619.25
356.29
26.12
19.84
767.16
313.12
3931.04
560.47
547.64
185.34
1386.5
24.47
272.15
483.46
7922.93
128.5
328.71
241.88
5398.97
584.05
24.57
534.12
6762.66
350.81
140.69
48.45
1936.05
232.28
44.93
39.29
351.4
52.9
506.05
457.61
173.65
96.65
537.71
57.41
190.4
46.1
81.97
227.22
22.51
345.11
584.39
452.4
292.58
914.47
3956.84
190.71
201.16
422.24
636.07
390.71
429.53
31.53
3844.18
500
46.89
6296.7
261.76
186.58
526.21
30.79
28.31
465.52
204.78
374.84
1894.09
362.49
69.24
254.65
6190.78
289.59
185.28
47.48
1131.26
320.73
3728.07
32.91
32.59
621.27
433.22
236.8
313.61
179.61
341.19
145.97
375.47
497.48
7083.8
201.24
32.08
142.66
259.11
286.61
24.09
439.08
479.68
3010.45
436.26
517.7
132.19
268.14
247.96
48.7
194.76
3316.5
4219.22
114.56
1517.74
3105.84
521.84
48.13
547.76
36.42
182.31
761.73
176.79
3038.17
470.95
489.48
158.16
344.88
276.14
1181.14
43.01
247.51
361.7
435.97
444.85
58.5
463.33
56.31
279.72
167.91
1753
4000
181.09
207.86
2670.53
126.52
500
4113.47
4543.95
217.27
50
457.93
2734.87
400.21
187.8
477.15
81.72
4996.57
110.68
2741.98
66.88
197.73
125.21
500
25.54
174.71
328.54
607.1
223.78
7763.66
91.23
500
160.61
185.71
29.05
258.16
383.54
321.61
1639.39
159.53
378.03
19.2
21.13
319.77
465.64
143.29
164.47
306.87
1776.25
486.37
154.56
366.88
661.61
31.11
475.97
31.33
262.39
260.07
99.83
34.08
365.88
756.52
48.74
27.11
231
186.37
343.33
502.48
419.49
340.32
1217.4
6899.33
84.87
203.67
130.81
273.78
1932.61
376.91
4637.33
735.13
163.42
176.88
397.71
132.7
464.26
125.9
392.71
44.52
265.08
212.8
128.49
385.81
382.43
170.59
46.12
534.03
2207.27
563.78
394.16
1093.42
451.63
29.95
2908.05
658.07
415.18
544.41
305.52
47.6
364.92
460.76
26.01
3903.71
31.95
382.77
1214.66
270.51
36.79
18.64
323.39
536.64
389.43
99.09
405.17
4312.21
838.88
4371.28
169.37
235.69
431.91
481.2
35.57
500
48.79
500
382.36
299.25
736.76
36.05
382.6
32.61
463.64
171.32
474.58
425.28
351.71
109.2
588.21
195.73
20.56
25.32
593.08
39.05
321.67
24.7
335.09
2535.48
38.11
533.49
29.03
331.15
29.65
302.99
214.12
142.97
463.39
3465.58
462.63
385
140.35
218.78
496.97
287.2
526.88
1726.63
7996.95
25.34
394.98
170.24
29.61
824.21
351.36
464.72
964.82
6987.7
592.22
590.66
38.12
37.69
7931.14
35.14
317.16
588.02
451.19
605.26
2000
45.96
1568.32
3512.86
525.44
50
587.26
658.61
32.07
125.63
24.3
447.24
434.3
8000
22.65
306.9
336.75
18.97
41.62
336.02
262.22
40.46
31.03
27.27
197.95
599.24
21.88
45.18
7766.31
500
431.33
213.57
568.77
193.64
46.66
1560.94
403.75
371.22
90.69
480.01
29.23
242.81
516.33
473.29
3323.9
43.7
179.65
236.28
83.86
141.26
5106.71
3008.81
48.41
47.58
424.63
140.94
44.48
30.07
1321.91
86.67
5437.32
44
301.46
143.36
109.9
246
616.23
204.28
363.26
216.45
121.51
319.54
18.67
143.62
330.95
433.2
68.88
4565.87
503.99
115.78
56.85
236.82
123.34
35.49
113.09
42.65
473.77
583.37
284.05
48.67
183.2
22.86
396.19
32.65
27.64
8000
559.73
377.52
620.55
1205.88
102.92
1547.49
5123.73
191.51
615.18
2729.69
19.99
47.37
174.97
30.76
179.45
339.59
204.77
201.55
1436.76
50
120.58
20.18
329.54
336.85
337.33
432.13
153.07
4133.79
1796.36
479.7
541.56
3066.69
2421.12
6634.16
303.29
127.93
73.01
108.28
247.17
6246.09
263.15
393.69
328.13
341.51
7184.59
380.59
155.35
8000
5188.16
47.63
297.18
403.58
3021.62
500
260.34
122.15
3473.16
18.61
185.22
3822.49
457.06
35.75
96.99
190.28
2723.8
454.24
34.14
6515.23
198.5
564.5
21.3
446.85
36.21
1370.57
495.01
49.63
430.28
351.76
5639.66
1304.7
71.35
270.87
204.21
1088.22
344.06
281.06
122.13
44.55
61.88
232.79
6544.07
27.1
740.09
3374.31
19.2
6721.39
241.95
3408.25
469.25
512.64
275.97
159.75
150.61
50.6
149.5
722.72
1755.6
82.36
253.84
327.69
26.76
6363.7
289.24
21.17
107.82
4045.07
425.97
350.96
572.91
14.64
238.37
117.09
585.14
313.06
279.67
36.11
3026.6
245.76
22.37
117.22
894.57
19.97
127.05
560.08
72.15
392.11
254.03
32.81
525.18
446.32
130.85
22.13
2424.2
201.92
407.27
494.34
436.3
117.9
124.5
123.81
486.77
100.15
163.28
431.86
452.91
558.07
241.96
429.56
42.07
320.96
46.27
5910.19
368.27
585.72
184.67
114.66
196.68
81.64
1146.31
15.66
239.82
2431.96
174.77
1195.99
232.04
323.85
24.39
150.68
66.09
27.04
360.69
580.74
330.28
42.6
241.54
4890.35
4064.93
2385.22
148.68
28.89
193.98
260.85
500
355.93
594.13
72.69
177.7
493.52
276.21
242.58
352.68
220.1
6738.28
395.73
418.07
362.11
36.2
275.34
533.84
912.13
398.13
98.6
466.22
423.94
478.04
2640.81
375.82
34.52
39.82
353.94
151.4
2432.89
462.96
258.31
179.92
131.88
765.57
232.86
655.75
572.71
33.28
460.34
685.26
30.77
157.15
297.34
338.91
37.54
93.2
122.36
42.23
1897.93
37.68
246.71
16.47
521.94
35.11
185.99
5120.17
35.81
2967.1
33.27
47.66
1422.65
529.37
415.85
208.91
222.02
856.84
450.66
295.34
6470.01
500
456.64
159.63
2425.48
539.45
589.8
508.18
530.33
231.16
181.68
2673.69
101.05
88.35
279.24
35.9
5756.46
7688.68
492.19
78.13
23.72
26.55
310.04
299.08
50
266.55
48.27
134.74
6466.47
249.3
208.99
234.43
26.95
575.58
155.35
35.83
375.66
387.92
445.64
203.65
45.92
221.54
39.62
7980.23
26.4
703.26
3508.08
410.08
424.81
385.52
6804.92
227.48
522.97
421.5
2124.23
48.42
373.1
42.58
232.47
3931.3
491.32
270.86
441.86
36.14
32.89
40.83
105.88
19.99
369.34
31.78
431.24
2923.95
175.41
246.22
29.03
2174.4
204.83
2698.29
234
163.32
73.11
5222.21
594.63
422.44
33.5
380.15
879.18
529.26
5007.21
7910.59
483.03
32.93
355.98
311.25
23.67
587.6
171.5
428.95
301.75
340.66
595.93
169.89
41.69
536.04
48.92
196.08
50
188.6
6072.57
1686.06
600.23
3357.75
594.59
211.17
43.44
298.81
483.74
468.63
110.31
157.53
28.37
431.03
374.03
379.14
359.52
2604.65
188.16
213.31
322.19
6792.85
4579.57
63.13
336.57
134.1
241.27
282.78
674.35
19.5
353.7
31.88
2350.11
188.28
3709.71
174.29
1809.03
194.61
2586.16
138.25
195.51
503.22
413.85
127.46
280.69
39.84
3146.37
17.46
3777.48
86.99
409.21
3603.1
170.81
248.55
396.24
271.95
433.32
260.2
175.76
22.24
274.44
24.57
75.34
130.29
403.75
548.76
47.92
160.25
442.63
146.13
1092.15
428.78
100.9
562.27
457.93
130.43
1142.15
349.31
41.24
45.98
240.8
300.58
18.31
2000
257.23
4506.17
205.7
244.4
652.81
39.45
615.38
321.09
200.28
36.56
540.87
457.22
381.48
29.86
65.11
49.78
1003.96
40.27
4368.74
46.03
34.37
469.8
25.1
448.76
310.34
550.48
24.37
590.06
4288.16
230.13
385.41
345.72
265.07
439.56
2602.38
32.74
3173.2
185.18
31.37
194.16
6381.1
22.67
45.32
4634.54
4166.58
381.09
428.03
34.53
1283.04
38.57
227.96
2898.82
7715.36
37.08
489.98
32.79
337.76
3638.59
387.65
2010.65
8000
1035.25
5135.65
100.13
306.71
36.36
349
347.16
1940.34
273.33
301.15
586.7
486.22
1844.21
135.92
87.83
529.75
46.61
2233.01
3116.33
474.49
147.93
1734.19
407.96
184.46
229.68
309.8
456.19
389.99
36.1
236.98
141.89
137.34
135.41
130.79
158.68
353.44
686.25
168.82
264.22
22.69
170.87
500
706.22
374.91
4406.23
128.59
606.19
26.07
418.78
20.91
2736.64
317.41
258.76
292.46
6542.66
612.3
558.55
275.03
424.59
407.62
41.45
43.32
320.09
235.59
153.27
470.12
2031.65
255.05
30.75
36.68
1244.92
211.05
534.22
5844.58
434.34
203.09
414.1
192.12
400.86
3138.61
331.69
833.42
188.9
289.79
459.12
550.02
4481.81
203.15
410.78
607.83
331.36
239.7
437.18
5122.67
650.62
4297.06
128.5
37.23
5986.09
31.66
189.42
366.23
2512.32
2601.11
6505.33
470.35
291.28
5038.69
361.17
22.12
50.15
406.53
291.89
100.18
449.97
1693.73
3849.96
391.1
25.92
401.23
408.81
142.65
25.73
326.18
584.13
465.2
428.9
809.02
72.62
26.46
2646.18
27.27
1265.76
85.09
290.4
424.91
480.09
335.92
32.59
54.43
399.79
387.78
407.18
197.42
348.81
329.69
71.81
36.23
518.24
6151.95
549.22
254.19
562.6
95.35
292.89
28.29
16.78
221.22
155.87
347.89
45.15
1348.25
500
25.63
705.06
170.12
44.04
410.57
2708.28
7697.83
487.16
397.32
32.33
4051.45
246.73
1669.28
517.54
40.91
304.84
1853.47
479.34
46.75
6813.98
4410.73
1877.53
76.4
141.74
1098.32
273.57
455.55
317.79
6706.66
25.27
153.65
23.98
46.93
412.24
23.23
430.24
127.17
1121.75
3971.58
213.49
36.29
682.48
269.29
1870.71
137.12
450.78
1943.71
237.55
639.55
300.46
505.51
49.35
48.71
215.13
63.02
896.56
47.56
29.81
23.8
37.87
292.46
518.54
293.1
142.06
334.35
3911.67
29.72
578.84
250.75
144.06
377.89
31.11
23.14
498.62
123.38
451.3
37.8
273.34
429.77
244.6
3604.63
30.53
343.43
245.17
5162.18
967.12
45.94
330
195.47
462.24
6255.71
593.21
435.49
467.14
39.85
6582.65
571.25
653.66
311.88
105.6
328.48
35.67
2811.31
153.21
531.01
2669.51
398.66
5284.44
329
398.67
314.12
141.7
112.84
382
23.12
576.39
31.12
27.16
6700.11
1428.23
223.68
31.09
253.42
43.84
145.18
1353.05
533.48
118.97
191.45
214.53
377.27
460.04
27.41
4236.11
490.97
555.25
47.05
511.16
196.42
443.26
112.47
174.76
93.61
30.74
136.23
621.51
387.27
19.77
158.49
1201.82
652.2
277.96
28.79
233.39
6765.61
293.26
828.32
2624.5
28.1
36.47
93.42
6065.01
1863.39
166.62
416.61
119.53
75.87
2106.51
4000
43.16
368.84
118.54
5590.58
272.65
6611.72
29.42
32.61
39.97
39.12
792.77
327.85
289.76
47.34
2088.75
547.98
152.18
169.91
1479.38
376.08
24.81
87.72
241.09
126.5
7579.58
396.07
611.58
1755.36
21.83
157.01
3703.2
428.38
500
46.02
338.15
7596.58
345.03
376.63
304.71
46.79
249.34
309.28
50
318.75
303.25
401.78
39.87
548.86
41.39
7602.51
19.4
156.09
41.48
316.11
386.75
220.19
22.37
625.34
4271.78
7533.76
30.24
1769.92
258.19
268.22
500
612.7
41.97
598.19
66.42
38.4
5849.7
435.66
3777.34
48.3
280.02
8000
5916.2
7185.14
2504.17
400.09
769.6
41.14
27.47
977.01
500
169.31
259.88
489.95
308.08
498.38
251.05
678.59
214.01
290.54
549.31
399.16
4307.42
2079.7
395.01
341.84
6418.53
282.36
105.99
22.34
31.23
13.49
503.73
455.45
685
2455.99
441.94
7354.55
1398.36
136.91
248.33
5825.85
33.97
195.78
5194.27
81.11
377.31
7175.98
316.26
905.22
2890.12
608.6
6770.49
3606.31
360.66
261.67
58.55
27.36
3380.84
200.68
178.5
7279.74
231.21
28.11
439.33
451.92
384.85
247.58
20.78
199.34
3501.62
17.21
500
276.76
297.57
484.26
6447.95
175.01
36.68
277.01
496.48
4037.74
273.74
87.71
308.49
195.72
197.08
276.93
343.2
269.63
172.14
200.61
88.15
269.82
1413.76
4138.28
175.4
385.28
197.57
123.55
2322.21
140.41
443.05
129.66
302.19
162.41
30.38
44.28
34.32
87.69
26.91
242.3
129.76
39.1
90.36
40.82
48.55
284.57
229.25
81.28
460.97
278.99
76.16
127.18
441.27
18.06
1519.44
5141.08
2169.23
26.94
577.53
3909.33
22.6
7257.05
433
530.83
20.59
304
2592.08
36.16
290.59
302.09
330.65
118.26
70.76
365.77
8000
21.2
562.22
5354.94
497.17
284.78
424.94
409.75
28.97
277.9
286.34
7266.44
322.95
914.37
427.64
39.43
396.38
4874.66
3628.08
119.09
399.21
6295.04
133.53
305.34
20
588.1
2094.56
354.86
2868.91
266.01
379.34
118.33
39.78
362.61
456.69
373.67
607.7
387.07
380.72
90.36
133.59
240.19
82.46
397.54
532.98
326.17
32.67
422.38
2962.82
245.39
514.56
182.01
440
348.45
3189.45
350.88
4594.29
472.85
304.38
119.98
44.6
344.08
155.02
315.31
31.64
455.28
45.88
214.8
280.41
453.35
2201.19
7418.43
197.12
57.95
317.32
663.49
36.35
1075.54
45.17
166.93
566.7
406.12
118.36
581.13
548.84
290.82
25.31
558.73
36.47
1967.68
32.46
330.22
50
265.72
351.17
444.42
37.47
207.67
251.14
1230.7
62.95
4996.43
27.34
7504.75
614.33
330.22
131.03
39.46
463.89
227.23
981.39
205.72
238.34
126.68
392.34
201.71
32.19
261.47
3976.76
525.85
39.38
348.88
31.41
134.9
398.77
198.78
2567.24
385.1
513.27
23.36
177.85
2673.11
73.34
166.54
543.64
327.61
617.43
107.97
3518.18
234.79
442.39
44.72
67.19
167.47
17.51
416.35
233.17
219.29
2741.14
4138.69
447.54
243.59
492.35
4188.23
7459.93
458.99
2284.49
62.37
495.15
37.68
396.31
150.71
5990.52
18.03
232.94
198.01
73.51
30.55
14.31
464.21
372.69
7805.45
1405.82
365.52
338.44
434.88
50
2811.14
4479.28
2163.65
350.73
7272.79
884.91
44.4
238.73
245.61
6413.59
1862.68
527.64
1924.88
636.02
461.53
264.71
332.19
213.6
83.69
24.89
310.82
47.28
301.83
276.85
7835.05
237.61
383.93
46.82
483.09
439.45
2991.66
405.62
202.4
457.17
31.23
29.7
66.1
298.84
5383.89
500
34.52
6090.2
37.87
373.02
12.35
292.61
39.7
36.52
43.26
4537.68
485.34
210.4
127.96
507.99
22.5
7864.37
2130.71
314.63
456.26
50
2269.48
239.01
1225.82
46.73
238.96
323.31
29.83
26.38
270.49
1380.37
323.04
190.19
398.86
186.11
47.79
352.55
642.71
42.2
167.23
1147.41
6909.5
32.06
183.99
41.48
180.89
117.49
263.35
74.34
7194.68
93.83
5022.87
171.44
269.37
399.66
183.85
198.16
264.6
411.06
382.1
736.15
25.07
38.21
21.59
26.37
38.43
42.22
6493.49
2749.5
3692.68
24.46
2405.22
419.84
148.41
439.07
265.79
45.95
30.3
499.21
7916.58
388.53
438.88
213.61
55.97
113.57
6846.16
743.97
25.89
273.93
295.32
349.19
260.29
128.7
3536.45
27.44
1496.89
3543.27
174.78
252.55
597.06
39.75
19.72
4066.1
239.2
347.18
160.8
106.52
981.41
254.94
327.02
193.1
413.34
338.08
534.47
352.48
8000
150.56
36.6
24.83
50
596.82
25.89
431.34
390.29
570.56
383.45
117.47
39.17
443.16
21.81
37.22
31.06
6595.02
45.74
84.89
217.24
255.13
191.62
212.4
24.19
2169.56
587.23
82.91
248.55
43.51
306.35
7976.72
139.9
798.7
366.43
331.82
25.11
323.08
500
540.93
37.5
28.75
259.95
282.22
330.2
164
31.25
163.83
443.13
569.84
246.66
293.53
4216.69
260.71
191.03
32.66
3748.41
39.67
157.67
124.49
25.82
319.81
219.16
37.41
151.62
251.33
589.25
6273.76
30.59
638.07
3488.73
6087.91
4538.81
3251.22
38.19
16.23
402.45
397.79
191.98
339.15
156.85
350.51
759.78
259.93
280.42
217.39
237.8
704.34
49.3
3697.11
353.04
351.43
44.73
1186.39
56.4
584.98
165.3
38.4
214.22
214.75
391.12
18.89
3784.61
4564.74
23.71
25.44
564.88
70.13
267.79
581.06
512.14
7913.93
1183.32
180.61
300.56
21.27
514.45
17.37
100.81
378.89
7993.44
394.53
96.44
350.79
569.78
3735.88
647.32
423.72
37.1
2198.59
268.72
20.77
157.13
7178.33
1752.95
553.17
563.04
140.12
313.76
222.95
466.12
6825.66
341.8
462.66
152.4
395.86
3841.3
24.46
228.25
201.78
49.15
438.54
922.22
161.84
741.79
8000
331.39
42.73
407.71
175.12
61.04
172.56
32.56
149.37
8000
471.88
503.94
446.98
27.65
506.4
153.84
20.81
582.61
1174.67
208.32
53.77
413.95
