160.97
480.66
299.04
1140.24
170.78
100.17
147.84
1848.66
234.56
286.84
2923.51
219.18
38.54
21.13
148.49
381.4
111.72
460.37
129.56
287.72
466.97
3652.65
290.47
42.63
20.11
3340.61
1463.15
39.17
322.72
31.03
254.38
279.99
326.97
232.69
28.38
349.49
6899.28
548.29
425.02
43.43
1335.79
86.94
34.22
34.53
638.25
458.92
291.71
257.13
473.64
43.82
6788.22
359.44
37.47
37.88
22.72
19.08
258.8
30.95
8000
628.44
37.59
3632.12
113.13
37.14
2823.52
417.74
420.56
232.97
466.06
144.3
30.21
202.24
48.88
267.25
26.57
35.41
27.4
600.85
671.86
4863.27
324.69
170.68
1301.9
44.98
3859.4
500
780.08
215.06
434.12
230.11
399.8
3261.26
1530.07
523.06
315.31
500
236.98
137.31
356.81
480.81
344.4
514.89
46.24
150.79
29.27
353.39
163.53
452.61
259.43
195.92
416.06
34.98
530.75
6987.91
28.79
37.43
823.44
48.54
343.35
497.43
540.3
153.16
125.78
552.69
33.03
3107.02
138.88
6547.91
500
518.67
7400.74
50
178.87
7383.9
313.32
34.38
21.6
304.94
50
1879.94
224.73
727.1
1849.74
500
81.38
604.46
41.11
242.49
22.12
3514.24
1205.28
6738.78
23.06
6538.2
43.38
431.21
3855.97
224.47
25.35
1535.84
27.93
85.56
18.38
281.26
248.51
186.67
500
22.67
7540.27
50
36
6784.18
35.05
335.52
448.14
935.45
26.01
25.84
45.22
6171.4
494.81
4000
255.73
434.38
184.97
274.52
139.01
36.09
29.03
5091.8
46.25
2135.37
492.74
6532.3
295.15
349.47
269.15
30.12
191.37
35.42
7699.65
133.48
376.4
390.39
38.16
386.04
175.33
385.08
20.14
1291.03
162.33
3374.21
648.79
165.48
163.62
500
49.69
2774.62
30.46
405.08
15.07
3175.29
29.15
367.82
298.36
106.42
188.26
2844.86
403.81
1777.23
325.27
3415.84
233.72
8000
602.43
132.76
216.99
41.06
3328.31
124.83
20.61
329.83
105.81
21.19
182.29
382.35
432.41
22.31
355.29
42.17
356.54
4000
29.53
45.62
418.77
8000
46.38
5282.97
594.71
5038.67
7991.16
7215.27
328.41
278.57
19.47
146.39
97.68
48.79
320.58
222.46
257.17
348.94
1071.82
6846.44
20.32
7682.31
167.24
42.42
95.75
1676.27
3698.28
41.91
72
437.63
207.43
49.83
521.02
159.4
485.9
414.1
1430.41
2149.44
19.96
471.23
285
49.8
216.79
49.54
2392.79
920.81
453.82
446.41
186.84
1291.4
399.53
3726.93
281.74
407.51
152.67
575.47
631.31
211.28
36.14
271.36
21.13
404.29
423.11
1872.58
2526.43
150.5
4972.03
48.37
35.65
575.14
85.32
473.39
3910.4
841.92
3620.92
30.85
167.11
334.31
748.44
902.84
117.69
285.4
337.17
8000
305.14
273.58
486.52
3278.53
2417.13
653.25
435.87
25.06
123.73
4754.19
480.63
152.54
2294.13
466.38
846.76
4000
342.37
7015.22
251.88
40.69
7312.16
8000
1939.97
428.11
337.07
6811.1
36.22
467.2
295.22
3494.45
2638.47
41.84
582.98
420.35
677.86
4673.5
141.5
1616.16
22.26
47.33
217.53
269.36
360.93
30.55
126.43
348.88
7785.32
81.28
304.87
342.13
149.22
1024.82
496.64
31.61
422.36
223.11
871.35
429.94
28.13
27.45
491.44
488.12
447.11
379.48
45.07
396.42
21.28
7662.5
493.43
175.57
4000
346.31
20.4
34.48
146.63
23
2428.19
500
587.39
105.92
2191.75
375.69
342.11
387.88
406.58
339.29
126.04
119.6
381.63
347.95
978.58
7505.58
35.92
160.93
465.84
86.93
6079.09
95.02
376.75
36.61
30.96
359.71
184.38
799.82
393.38
500
2374.25
388.24
7071.42
5568.54
437.61
335.57
1881.89
2000
268.87
168.22
273.32
440.59
6633.41
43.62
400.44
106.66
366.38
283.1
34.16
233.99
44.65
475.9
461.87
388.09
35.51
605.55
67.01
2206.95
659.7
4764.11
46.51
2842.44
42.25
21.96
6209.28
35.26
255.32
194.74
334.32
367.11
210.79
467.84
24.5
307.19
315.83
68.43
150.27
500
150.81
306.32
5875.9
1662.87
634.63
142.7
78.21
3906.5
300.9
7471.4
3291.65
163.56
3320.44
286.46
679.92
6375.62
99.5
278.67
21.29
3800.6
430.93
8000
43.78
147.25
17.28
319.62
439.48
39.99
337.73
41.1
208.81
213.7
500
401.57
1445.18
179.74
48.87
650.05
2428.63
41.73
373.6
418.84
3698.59
275.59
314.58
460.62
297.72
6145.63
471.65
261.62
35.59
419.23
253.24
324.02
125.16
2681.02
668.92
2233.66
453.1
168.47
638.95
320.97
25.7
5139.57
270.01
206.97
2666.31
391
494.77
14.83
212.63
170.72
402.46
196.09
419.11
178.85
22.66
109.49
49.11
46.26
457.54
24.13
180.17
34.48
478.92
313.34
337.6
256.1
4967.88
1912.64
279.58
392.52
376.18
7184.6
1431.37
20.44
41.97
481.82
1498.27
3409.83
250.52
278.98
187.27
168.01
306.55
6449.93
643.97
203.72
568.99
348.63
8000
1224.86
34.91
101.09
479.43
455.55
988.56
168.34
7515.05
418.53
785.1
354.28
448.38
41.79
185.31
255.41
374.17
29.27
249.13
232.87
1874.16
2766.96
36.47
146.25
44.75
238.27
3560.82
297.47
257.09
83.67
2135.23
533.1
2916.21
32.38
409.63
34.39
412.13
27.34
2554.98
245.47
417.15
50
5737.64
3956.69
339.97
438.7
401.99
74.19
286.05
202.85
301.77
462.07
162.4
581.61
401.19
50
461.95
1385.37
520.64
248.97
188.07
175.13
443.2
5432.06
3978.42
419.58
46.17
4310.41
207.37
95.33
102.35
205.88
49.43
86.82
421.61
3852.91
6587.54
4000
7218.92
365.03
1518.35
260.42
2379.77
437.94
500
553.11
140.25
110.8
296.16
23.13
42.14
235.65
7328.25
324.81
220.22
386.18
50
253.26
369.69
6184.22
92.11
282.14
318.4
139.61
379.91
3096.08
1808.67
305.73
397.88
444.62
3900.8
342.19
42.57
482.35
577.51
1275.83
243.38
1002.29
352.32
152.97
39.76
29.61
315.51
246.49
36.96
442.17
7009.12
370.17
215.75
402.62
3548.49
478.65
236.25
359.03
313.29
215.95
446.21
23.3
258.99
3660.99
79.55
45.93
144.89
3791.42
832.56
7664.17
500
669.09
38.87
34.14
3526.06
287.43
30.64
223.98
458.29
442.47
123.34
49.37
6916.79
500
52
496.02
6314.43
4258.97
232.12
685.66
193.46
417.8
38.42
472.25
580.63
674.17
168.43
460.12
172.81
20.59
3744.67
401.18
50
493.65
569.27
126.55
1693.67
507.22
6478.4
382.69
42.99
3406.48
329.64
306.97
418.33
316.69
38.93
18.36
304.45
144.72
36.76
479.08
46.82
46.06
5814.28
1686.76
156.35
327.24
277.86
669.43
77.04
8000
3694.76
307.66
187.36
7907.41
382.74
509.54
418.04
99.31
436.65
1933.57
251.26
40.7
2528.04
285.08
187.07
480.43
415.39
438.52
41.41
29.28
27.34
396.63
48.49
301.39
479.81
1185.4
50
276.34
116.22
46.44
418.22
606.94
187.37
2378.95
320.24
334.07
402.01
232.64
370.65
3286.37
393.54
25.32
324.46
35.31
7852.45
269.84
379.46
203.41
409
581.3
207.28
2521.26
500
143.05
615.76
172.91
403.54
445.53
43.55
268.94
3420.55
23.93
500
162.43
40.54
45.66
500
97.46
6657.32
1609.14
167.93
453.35
500
336.19
440.84
426.22
1180.91
491.25
334.78
138.26
474.23
117.79
419.53
159
480.64
326.98
412.65
412.69
72.05
272.14
4682.84
600.99
633.23
15.2
578.88
230.7
173.05
31.09
1205.11
466.35
28.23
243.78
330.31
1875.95
40.03
3969.29
240.32
143.6
207.44
138.82
241.69
183.03
365.01
22.3
7253.73
145.19
4733.05
408.81
479.41
902.53
146.02
49.17
125.8
369.04
161.49
765.54
28.83
24.77
168.2
500
435.05
5554.17
1987.86
3085.72
495.52
5703.97
994.47
277.41
2955.09
27.71
458.91
339.96
199.23
2806.34
207
7971.04
265.47
453.27
132.36
7805.81
3342.67
39.74
162.39
50
147.87
402.25
616.4
295.82
439.54
576.8
23.32
32.03
451.26
322.97
7871.58
762.07
649.35
500
92.21
420.07
353.94
3011.02
540.92
393.57
31.48
296.18
500
89.39
1345.97
348.45
29.09
411.74
102.47
15.62
31.95
229.35
381.8
376.99
580.81
380.16
613.2
22.35
341.88
29.55
172.65
140.4
2599.95
30.2
209.65
488.96
225.64
3342.67
25.93
242.44
479.45
299.97
14.22
286.23
19.83
310.66
1444.8
3839.09
23.1
345.54
443.49
7862.18
656.91
281.69
4517.79
44.39
24.27
403.7
318.4
187.83
978.67
39.28
283.01
267.92
591.65
393.52
441.49
280.9
601.95
245.72
282.1
157.23
1700.38
500
47.75
2185.48
462.47
21.41
148.32
360.37
30.56
47.02
286.41
500
964.91
31.41
621.55
441.17
24.24
44.56
1943.58
5544.6
36.88
33.11
394.18
45.96
21.81
235.53
30.71
347.76
73.43
33.85
474.65
1865.8
208.67
50
33.14
173.54
112.54
463.06
21.74
39.82
41.22
399.37
7044.06
996.33
575.57
595.84
105.44
5969.15
16.62
25.77
403.9
39.76
229.71
227.26
287.71
2193.1
50
273.64
16.19
49.34
423.39
3433.1
2919.16
324.73
392.4
578.62
35.1
310.3
47.1
115.84
6206.92
498.82
147.83
500
46.59
22.67
139.82
4127.41
67.84
2169.45
810.29
1253
1950.69
313.36
483.59
4676.84
3490.68
142.68
4000
335.84
458.58
76.36
490.27
475.03
198.78
186.47
147.95
39.32
673.69
107.3
7741.64
24.1
24.9
133.08
40.21
291.19
500
7940.07
471.52
255.28
299.2
610.19
2426.63
120.44
41.87
23.61
133.43
239.36
358.96
500
460.58
22.5
272.53
467.04
46.15
500
1413.31
8000
467.18
276.58
367.22
446.18
1344.86
140.6
162.25
368.54
244.99
2230.15
41.81
29.43
34.34
320.67
3613.29
2888.04
5534.86
450.7
1925.69
2133.85
1705.66
417.24
699.49
1242.06
294.25
2938.91
605.77
432.14
437.77
1102.23
444.77
34.76
207.87
383.18
37.47
6816.55
8000
5311.92
445.58
576.44
131.12
21.98
436.88
45.94
363.18
297.01
1478.37
35.88
284.25
665.43
155.62
365.21
195.26
240.67
8000
19.6
337.78
474.33
314.91
438.17
373.58
449.29
1024.91
407.58
38.03
22.78
48.27
976.27
636.14
687.43
210.85
24.91
76.89
3978.49
5592.51
45.07
244.12
322.2
8000
1365.72
469.67
16.91
363.4
328.35
1883.28
47.81
387.52
364.53
425.55
177.11
5480.98
38.56
24.87
547.84
649.51
1047.52
201.67
186.46
179.28
656.02
407.02
328.19
610.86
1762.7
168.38
680.9
2272.07
212.64
353.01
7926.87
3936.06
806.35
196.58
403.7
214.8
396.65
263.26
5170.92
252.94
5089.8
549.6
112.81
36.37
22.94
37.18
186.39
231.87
22.54
1632.57
18.41
923.77
1773.87
332.88
23.61
6571.88
203.01
14.52
150.62
341.84
390.98
3488.96
447.44
148.47
435.64
889.3
542.79
677.05
269.56
290.26
149.95
40.43
1835.31
35.17
49.61
247.34
270.4
2947.47
43.09
453.14
221.52
4934.18
186.42
277.12
45.22
1536
151.68
236.09
202.16
209.4
376.45
2297.82
29.24
246.07
282.68
127.48
449.75
484.72
458.47
8000
453.49
42.28
349.04
58.7
8000
1898.17
448.39
376.11
316.49
2910.11
2668.71
37.91
497.85
345.36
684.81
679.05
415.78
3074.29
458.14
46.7
172.97
3553.81
171.12
181.5
500
135.37
476.16
6353.17
247.31
84.96
423.31
3715.7
1812.47
38.95
33.12
320.82
412.87
91.14
91.02
858.82
1012.45
3746.44
50
168.82
3252.52
193.27
49.16
329.88
84.52
436.73
282.3
378.3
243.77
251.54
279.69
129.42
664.47
3681.81
99.9
184.16
46.12
22.22
790.96
84.93
187.01
178.97
475.84
5961.48
22.59
441.54
82.05
722.28
123.96
178.95
433.26
391.26
16.08
142.47
382.83
6118.58
39.86
415.57
1922.91
364.69
1049.95
19.33
532.51
7529.37
1261.22
35.3
638.11
457.33
460.68
7789.66
492.14
201.12
5947.41
145.37
50
297.1
5252.82
404.59
854.96
7684.65
36.76
7422.03
1044.26
26.58
309.2
370.04
500
6850.1
564.76
1039.73
669.52
215.74
36.48
489.03
498.5
597.7
7948.12
236.6
553.81
311.68
5689.11
81.65
110.07
6077.6
469.18
1948.51
39.19
359.16
311.55
301.53
3886.18
398.13
5751.15
2399.32
909.66
20.6
425.4
1797.25
500
366.55
25.43
46.9
3600.07
480.7
5689.08
17.69
389.05
500
73.92
438.88
150.19
82.19
145.38
498.3
7232.43
452.04
234.86
1055.22
423.93
4738.66
247.24
437.41
42.74
255.5
69.34
265.44
176.24
352.69
414.74
432.96
8000
198.93
274.24
237.12
316.24
213.55
5333.64
106.17
693.51
4322.77
33.17
3922.92
339.35
495.04
381.45
215.55
50
5349.55
1974.33
75.45
18.08
179.02
49.8
1878.55
6012.48
5161.16
126.15
3686.75
333.46
685.05
728.16
609.19
205.99
5379.25
196.46
235.57
86.01
221.49
1827.87
1152.45
296.81
124
3060.98
7436.58
426.96
389.14
500
418.12
47.43
422
128.45
374.98
227.39
173.08
225.18
3612.18
345.71
5185.58
46.4
41.76
1490.34
1407.84
332.39
442.96
314.41
2811.72
445.56
33.16
285.56
480.41
283.28
7703.6
1501.78
341.82
562.5
376.9
385.64
252.41
468.61
195.86
430.23
333.32
499.62
500
370.95
2420.38
43.5
1041.42
3388.07
467.78
37.41
372.45
349.41
630.9
5452.82
451.69
158.87
640.2
36.64
181.84
7981.73
61.43
82.86
206.1
210.75
476.15
198.32
557.43
48.33
373.9
422.66
366.85
396.06
33.68
347.55
45.92
31.49
291.45
132.18
2360.52
178.32
396.72
5396.1
8000
242.17
1245.94
476.68
1153.58
252.98
400.3
436.63
542.22
3926.1
314.58
29.31
47.8
7988.13
479.53
429.41
205.41
7996.63
262.96
471.89
2477.62
38.96
371
7920.24
261.9
16.35
8000
500
470.3
30.57
216.87
1361.04
4688.25
47.61
478.96
401.77
1162.81
234.88
409.74
598.03
385.58
167.38
263.75
582.61
1967.19
199.04
500
6894.77
410
331.06
235.86
651.64
140.25
2350.28
37.56
111.4
1723.46
41.62
1362.71
475.21
158.69
47.24
473.08
1014.63
194.98
282.49
463.16
412.39
223.37
383.02
118.9
3154.69
182.53
450.83
2432.26
28.62
311.89
461.19
34.61
500
373.94
448.04
239.65
115.74
39.01
394.75
348.61
264.98
4145.15
422.94
144.9
389.66
759.78
309.44
37.03
500
270.71
43.85
31.6
209.73
3646.26
3963.95
239.07
453.64
125.94
443.23
223.24
265.19
791.48
63.63
18.95
2647.04
261.1
295.47
48.93
482.95
253.58
269.74
141.95
150.44
631.48
231.7
446.81
440.5
527.43
611.19
179.59
363.81
3242.62
40.27
307.86
365.22
29.98
209.28
363.22
824.73
8000
382.52
202.18
1908.32
25.1
50
255.98
219.72
630.65
258.29
429.16
3112.3
43.78
7077.34
42.57
49.93
7356.11
375.61
355.65
346.56
384.43
1916.39
7972.32
288.77
264
336.8
28.07
381.31
463.48
127.94
391.26
11.85
128.4
224.79
2858.71
1216.56
261.75
452.39
90.09
43.25
121.66
233.25
217.71
2590.66
126.57
250.13
1654.35
249.71
6289.6
7317.51
426.94
79.49
7140.22
399.97
85.95
327.19
98.11
7238.88
46.49
1588.6
459.09
455.84
115.59
102.69
299.51
223.38
31.19
500
471.24
467.28
435.41
30.21
2848.47
273.44
133
380.14
1593.07
4853.71
500
3766.54
215.22
577.53
1099.01
102.3
22.53
633.65
18.85
26.27
115.92
385.36
329.72
3292.65
8000
48.11
356.25
377.36
269.97
360.43
420.84
101.17
2648.33
351.73
624.3
50
3014.54
33.75
6131.02
567.72
273.06
432.47
280.31
381.47
290.69
427.36
658.64
2081.53
64.67
40.85
390.75
421.91
36.8
142.15
4087.7
4383.92
2530.1
40.36
443.21
445.68
2797.91
463.92
7209.79
481.56
46.56
169.29
1582.24
50
473.41
395.43
2485.18
41.96
116.96
26.61
293.17
265.71
35.82
4444.36
280.93
424.03
482.86
430.02
326.39
191.94
5415.28
1942.47
236.61
456.9
73.71
3344.3
227.26
26.25
2000
457.21
159.14
483.43
185.16
750.72
594.43
247.02
323.9
337.21
57.5
45.42
41.8
1455.92
83.21
208.87
413.17
489.57
50
346
444.64
34.3
483.05
398.67
355.15
31.94
173.52
2645.77
167.64
294.53
36.75
486.36
471.47
50
430.62
94.85
294.98
235.46
207.21
50
44.88
231.73
447.42
1112.3
397.91
3136.97
379.51
6493.73
228.15
284.75
33.7
26.5
215.68
443.93
977.1
365.16
5681.97
50
438.3
380.28
4000
144.36
463.52
18.39
382.74
477.17
36.84
388.28
1403.55
237.49
200.88
184.85
2619.45
149.27
164.23
97.09
215.74
22.15
139.37
39.33
130.77
7485.01
382.36
103.31
652.72
344.86
16.83
21.92
2000
35.47
172.81
291.38
28.87
51.62
5647.28
401.57
332.63
48.82
443.22
5387.58
186.55
415.97
334.33
758.71
8000
556.17
59.48
394.68
179.86
387.64
173.1
28.43
28.86
633.69
1085.33
691.81
409.1
33.33
429.7
490.67
5555.15
158.19
358.36
235.03
526.94
219.17
409.36
370.92
23.78
39.17
94.12
353.43
464.62
269.22
39.42
135.68
18.53
23.87
31.58
31.08
45.96
36.15
29.97
261.34
99.92
336.79
354.04
308.69
7993.24
31.75
308.99
325.26
589.58
7906.69
214.83
6364.77
629.82
589.69
7879.43
493.97
245.13
644.68
124.17
20.75
372.87
444.79
176.46
1615.21
3300.11
271.75
39.94
264.67
384.67
500
305.86
599.92
34.73
234.31
342.73
319.77
207.11
46.94
299.72
486.27
312.24
90.46
637.89
460.48
389.52
331.87
194.32
463.67
370.65
5593.06
271.78
7814.44
23.63
381.87
6341.55
487.27
207.07
39.9
290.98
5766.18
245.21
547.05
391.31
3541.74
272.26
417.17
161.05
1495.7
141.51
293.38
315.68
350.86
1311.8
229.98
270.62
126.75
1718.67
212.48
3029.52
168.79
70
19.75
256.18
28.66
439.01
592.5
4140.88
6979.35
25.06
409.54
302.04
422.74
196.31
316.83
283.66
6424.56
465.73
282.56
44.2
7891.32
43.11
76.97
269.37
120.47
190.49
389.75
1699.72
2987.99
629.49
411.27
435.64
7432.59
354.85
4722.82
290.25
326.72
269.9
313.44
223.52
254.78
2335.86
431.41
485.04
27.36
362.6
492.31
19.75
190.83
216.23
191.63
500
40.01
288.66
3570.14
31.17
37.87
181.45
534.09
119.52
1120.46
36.79
47.15
33.24
7210.7
2442.1
313.4
147.18
183.88
336.3
312.87
3200.66
38.93
464.84
42.61
3353.95
93.37
296.98
50
27.51
112.36
142.04
42.59
28.67
34.95
2526.54
329.92
22.95
258.97
24.34
425.66
42.55
453
462.39
439.98
4936.51
3997.21
215.42
623.42
308.8
1505.35
84.51
359.78
500
667.52
236.63
324.93
223.58
584.81
500
410.84
35.1
192.15
47.77
500
559.91
109.33
1648.47
282.75
2229.59
453.6
483.1
5336.08
7793.86
497.25
34.91
4000
43.61
131.56
43.18
655.88
24.81
1891.24
473.77
30.9
360.51
485.81
13.61
4000
36.25
40.61
635.92
425.68
49.9
500
694.4
3743.21
261.75
306.42
1305.55
50
419.52
43.07
861.72
3488.1
317.15
123.16
155.32
280.58
339.85
102.68
362.35
3101.8
29.17
419.77
46.61
1189.7
247.38
1416.87
469.03
185.7
434.85
3117.01
121.07
18.77
612.22
183.41
3452.84
41.75
406.44
247.83
48.82
1116.86
466.52
50
351.02
112.29
287.22
146.96
333.58
500
138.48
44.1
8000
381.44
380.35
167.75
92.32
340.98
21.06
1297.51
242.43
245.43
4000
276.05
50
271.2
475.35
604.76
226.49
353.05
2575.55
6058.35
422.19
459.75
250.02
22.94
82.71
630.81
36.57
618.54
40.72
3965.43
656.38
1335.44
33.51
25.58
3778.98
40.15
24.16
558.2
753.01
146.58
402.7
462.19
125.3
500
231.06
313.6
2159.44
293.45
49.35
470.44
37.64
8000
323.33
359.69
315.47
143.28
252.25
37.39
643.67
125.18
283.72
111.68
327.56
313.61
3927.93
6521.79
8000
1487.16
3506.78
417.99
46.65
323.46
426.4
957.89
5931.4
38.21
90.32
16.27
3344.48
293.04
470.12
638.09
35.24
385.45
16.06
194.12
45.9
7154.48
470.84
498.44
4894.65
143.05
217.9
329.25
48.06
382.22
149.16
21.32
385.6
48.01
50
272
8000
322.17
273.57
176.01
112.24
547.61
123.05
50
332.76
3366.79
491.4
477.04
473.69
377.93
1035.49
237.93
2854.41
578.53
343.36
631.81
467.74
179.55
427.35
3995.85
27.48
485.4
328.06
240.59
414.86
7085.73
275.39
201.54
266.52
34.6
850.47
360.32
49.73
184.76
1922.58
349.97
302.73
37.42
41.77
3393.24
284.79
392.49
370.95
254.26
142.61
246.61
1497.92
158.78
427.7
4727.49
464.81
3707.1
204.99
34.26
2703.84
3755.71
2871.17
407.29
441.48
415.03
26.08
96.64
337.48
471.56
500
382.03
633.12
42.46
177.51
4327.91
38.31
23.49
3215.13
104.44
252.97
230.22
414.87
26.09
603.7
1372.04
498.65
457.78
1471.65
5330.09
7085.33
196.83
2286.8
28.8
50
1563.58
210.42
3907.83
4675.1
285.04
213.02
4000
254.54
104.37
293.21
298.34
399.98
997.49
748.17
371.18
446.06
20.49
7537.7
158.81
49.07
497.66
7015.18
95.62
6229.78
2887.25
47.37
1069.27
253.93
333.84
305.93
41.3
49.93
21.6
426.39
390
482.88
7776.83
700.27
30.47
185.15
70.43
208.09
293.31
2493.77
7102.94
230.56
203.73
214.94
625.44
19.83
380.21
595.1
108.11
36.47
45.88
361.78
157.88
483.18
36.17
443.62
126.85
50
156.81
385.17
34.28
50
579.9
244.6
2544.89
280.46
1009.63
225.68
37.98
429.65
95.99
42.87
1654.84
42.65
206.13
18.99
27.93
304.66
340.66
192.61
34.9
465.49
2571.09
142.4
441.31
136.52
123.6
395.47
477.13
5533.38
391.26
478.02
154.28
453.31
1262.22
143.55
3886.57
414.48
2125.88
49.38
164.09
281.71
2159.18
1204.43
50
438.93
46.12
45.14
391.84
23.58
611.67
484.46
3033.21
587.44
127.8
4774.7
313.96
2462.17
1089.74
130.2
408.94
1854.95
459.13
196.16
2472.34
248.55
186.86
1066.16
460.7
347.13
811.79
456.82
1143.32
191.62
7425.78
40.5
1748.69
221.96
424.75
214.2
28.38
582.02
7827.53
725.72
6355.36
43.91
539.9
37.93
223.92
243.94
381.16
836.38
356.51
37.35
222.3
114.1
3956.19
19.17
500
907.94
17.61
6745.17
3462.41
484.92
34.35
417.16
139.22
7211.74
490.54
35.37
412.55
498.84
319.51
1626.43
211.64
344.17
332.38
311.15
393.79
3316.89
3706.79
213.84
386.73
476.24
258.41
202.61
247.04
500
3544.4
2236.11
193.09
17.28
154.45
1528.85
4312.22
6717.36
1318.33
341.33
432
622.33
46.56
500
428.95
604.74
313.41
482.65
1277.46
641.21
450.33
165.7
94.35
202.87
252.09
628.62
415.04
461.25
37.08
455.46
447.04
4214.1
309.51
33.93
33.02
560.53
38.54
37.03
112.21
197.85
134.79
48.03
284.22
354.53
381.29
948.26
500
412.14
45.78
452.51
429.82
6681.95
408.8
6239.82
329.78
327.64
586.15
48.22
490.06
266.7
5586.81
3632.8
19.3
34.36
186.06
264.96
7740.51
439.03
387.76
45.18
27.91
311.31
161.91
3089.95
340.93
31.04
344.04
608.96
41.9
650.56
21.28
130.39
296.39
98.95
359.07
21.11
44.37
237.23
21.97
442.38
485.36
89.97
594.6
449.64
3914.18
604.49
447.17
500
143.5
543.7
284.92
42.28
442.92
220.64
5874.8
216.72
1127.59
3190.6
609.43
440.64
398.32
551.95
2597.82
50
223.82
597.57
149
370.43
435.71
368.3
434.96
1994.64
37.28
438.28
270.52
141.15
441.22
3797.86
466.41
328.14
7846.14
83.18
35.64
131.57
50
255.86
3909.49
267.23
454.38
40.33
391.84
5421.17
104.38
406.97
35.55
223.23
2251.21
829.01
27.55
47.73
48.38
472.31
7489.3
357.66
661
467.29
209.33
91.43
460.78
263.19
354.8
239.2
274.15
636.22
361.61
304.33
3818.79
437.92
441.93
91.19
556.66
464.72
332.21
433.14
21.99
286.91
387.03
309.44
429.38
72.45
320.97
483.48
366.77
42.71
315.33
31.56
368.59
2524.28
32.64
500
466.68
8000
1822.04
419.68
318.04
49.92
101.46
196.23
7534.61
398.05
204.17
253.58
500
42.94
25.37
17.89
355.92
4000
44.41
1554.19
279.69
485.32
49.57
6316.77
3642.68
303.24
673.34
207.59
1081.58
253.94
451.13
7713.8
484.5
584.16
260.4
500
47.28
356.75
47.1
619.09
7356.99
28.92
337.12
157.54
153.96
332.44
447.18
246.75
52.25
389.91
8000
391.53
129.62
24.73
374.35
5024.8
415.58
1246.75
7422.71
376.33
464.12
238.16
682.68
42.39
397.18
179.96
96.68
1253.55
45.37
500
216.45
248.03
3934.04
349.2
499.9
267.58
115.39
44.08
500
664.92
252.54
112.15
476.56
211.55
452.72
1703.34
418.6
197.52
215.49
411.28
236.95
50
594.75
148.88
4798.76
19.45
402.96
23.87
541.56
6332.4
498.08
391.08
332.42
603.77
35.01
46.65
680.88
186.18
442.59
23.92
4217.82
124.19
105.21
19.04
4000
6441.71
418.92
936.7
302.57
303.12
486.88
319.95
567.59
30.45
461.19
121.21
171.9
380.43
218.5
22.33
390.84
1521.85
368.88
15.78
1866.74
5714.11
1768.83
3893.91
26.65
3362.14
484.64
23.48
1854.23
33.75
169.14
411.79
203.05
5076.46
119.99
24.43
409.85
5447.13
564.13
32.38
180.44
7233.17
269.36
257.23
590.25
423.56
199.12
254.19
500
367.14
42.27
176.14
211.75
183.55
104.97
96.94
383.8
83.47
231.24
100.3
43.1
28.04
174.73
304.95
500
398.46
438.66
352.43
379.59
421.51
436.72
360.19
350.77
368.79
483.76
6813.79
194.35
220.12
638.93
1623
596.99
3387.43
3593.17
321.56
228.6
367.04
1745.27
154.08
261.36
400.69
108.13
240.72
48.41
1420.71
230.37
167.74
613.04
164.62
46.24
39.19
327.66
163.25
274.62
36.29
445.47
289.33
1852.14
1884.27
14.58
980.32
105.22
28.23
407
468.24
500
38.95
533.94
1413.17
3979.56
219.06
882.23
424.65
500
117.93
500
168.59
7840.03
35.31
214.11
531.45
1768.55
254.89
458.12
404.7
1958.53
25.05
3516.34
3114.56
1664.75
419.89
28.04
8000
182.55
4000
44.87
50
472.6
433.14
287.53
349.16
4562.44
618.72
4000
448.72
36.99
36.77
50
31.95
24.88
26.69
124.31
7199.51
558.02
3686.31
357.53
840.39
421.46
468.63
366.38
306.31
1412.27
919.12
28.78
329.12
182.2
43.85
593.04
414.37
4779.41
391.89
819.99
417.58
448.84
996.09
203.95
193.2
500
23.02
102.39
148.91
1202.76
288.28
231.42
616.19
186.28
6264.77
195.81
123.32
2177.9
1920.26
50
2553.79
81.57
586.37
18.51
20.37
283.58
143.7
3310.91
307.65
4871
228.74
4338.32
3877.43
311.61
7972.04
32.35
284.77
6718.55
106.79
40.86
341.84
500
105.03
4935.63
216.99
946.72
5390.81
398.28
1271.96
3005.87
175.96
17.31
351.29
2790.74
483.78
194.07
478.36
401.86
106.05
199.38
3062.96
284.63
585.29
500
34.62
360.66
491.37
20.2
96.53
500
4083.84
1406.97
78.02
193.5
43.11
478.82
50.62
1054.92
478.75
745.42
25.69
47.06
128.55
238.57
585.29
7774.34
2815.59
839.69
232.04
141.84
411.2
286.19
371.44
143.83
45.36
42.72
6950.15
879.25
468.79
153.59
349.14
469.13
381.22
472.37
174.58
456.91
258.36
18.85
251.01
635.85
597.12
2742.46
78.39
404.4
444.5
500
22.48
19.87
30.66
192.75
116.3
426.81
42.54
1693.01
500
426.2
347.69
20.65
28.3
33.81
5269.74
447.34
1384.6
328.31
6528.32
132.92
230.04
4403.73
422.36
25.38
486.53
248.93
3590.13
29.23
24.91
4170.42
281.85
202.78
6111.01
624.25
38.04
377.6
326.69
118.54
600.02
3176.82
28.12
563.08
231.35
40.74
217.8
151.46
587.49
20.98
469.59
350.69
49.36
661.09
43.8
154.32
31.42
321.87
112.85
189.46
434.54
6173.91
454.88
160.64
24.06
555.18
45.94
214.8
256.92
107.38
579.47
330.76
25.76
235.26
