17.28
269.61
28.56
209.62
464.05
5190.31
505.33
425.25
4546.71
289.86
384.96
37.42
35.85
168.56
208.99
310.66
591.94
29.41
500
156.96
43.68
50
5759.52
613.34
73.09
191.16
355.56
553.46
500
76.89
500
3447.96
436.38
683.97
343.64
520.81
420.97
42
404.14
420.5
7801.48
438.09
3017.02
50
228.56
7589.18
307.65
152.32
328.04
401.89
202
38.53
3581.16
566.59
419.72
535.07
423.07
36.78
401.59
224.48
5817.73
452.12
50
37.58
228.52
426.06
448.9
1219.81
399.3
306.11
500
198.56
171.65
265.83
423.6
7413.26
4609.81
500
349.95
36.38
202.3
500
518.17
254.21
47.38
2039.44
763.92
500
392.09
346.64
289.98
7788.18
183.25
375.27
128.54
500
396.41
281.14
530.84
44.68
417.03
107.63
252.68
465.09
475.56
4000
240.36
459.93
276.77
283.63
434.54
331.9
1666.3
6561.55
38.01
41.61
360.1
113.57
490.64
468.3
40.49
157.06
500
247.76
365.96
174.26
331.71
7774.45
4372.83
459.77
276.82
385.33
3726.45
664.83
471.81
268.79
419.94
490.87
30.91
134.98
4826.03
5053.81
412.5
328.73
408.17
174.63
305.68
6076.94
631.71
416.42
985.29
484.73
4609.68
271.11
553.51
477.31
232.96
163.71
50
38.45
391.79
166.38
302.6
713.92
20.92
500
704.72
524.15
3555.35
2084.53
23.17
185.65
31.64
38.19
17.39
209.22
142.86
689.42
306.58
40.53
436.9
312.16
477.59
506.1
124.88
109.75
500
304.26
387.24
16.61
319.56
389.11
200.1
266.31
6257.96
367.84
647.33
404.64
25.47
173.4
2076.34
29.68
203.88
329.63
283.72
12.13
58.49
50
7198.33
272.08
233.82
56.83
14.06
4554.51
320.92
242.39
153.67
41.48
333
266.63
5603.28
31.22
33.15
621.76
1563.28
117.96
890.36
7327.91
30.38
175.5
2333.71
500
461.06
36.77
308.51
3771.27
500
396.28
135.12
252.63
146.07
48
166.69
44.62
2715.65
6888.75
157.19
1814.25
419.83
500
4828.27
33.73
402.36
183.73
383.01
68.47
336.11
412.06
7954.27
500
190.52
22.37
1101.33
275.54
469.11
50
537.84
399.4
3291.35
448.74
480.84
269.49
110.52
665.67
50
3193.22
383.22
7680.35
35.92
33.25
281.2
182.45
268.18
440.37
424.21
464.31
120.26
7882.53
223.76
1468.56
50
468.85
309.22
5995.81
486.08
182.4
2949.41
374.15
7125.09
2563.21
6663.18
464.03
167.68
409.79
4797.9
341.21
1010.81
500
40.7
28.28
45.32
319.84
440.5
212.56
50
329.98
501.96
417.89
456.96
381.45
99.3
308.01
402.77
367.35
5250.54
194.65
500
304.96
138.78
500
231.48
482.03
483.83
45.18
3746.08
549.68
190.75
5494.81
185.37
500
50
307.92
346.69
188.29
295.74
282.19
164.47
544.52
37.59
241.55
540.41
295.94
1596.8
24.89
1223.63
366.2
407.41
333.59
28.28
500
500
594
177.71
239.17
22.51
35.78
367.78
43.19
287.55
500
1630.89
219.45
454.49
435.62
197.6
150.32
665.6
7709.8
208.57
3426.87
202.17
44.31
7909.28
500
3129.61
500
43.75
500
28.77
27.56
261.15
500
7318.87
3578.33
323.03
337.25
5483.37
305.46
1673.69
80.57
353.84
180.09
23.84
108.85
1731.35
7504.95
34.98
109.28
212.54
47.59
500
567.34
454.64
4000
500
190.74
55.86
1644.68
500
71.63
500
423.33
162.04
500
29.43
7809.14
46.18
86.33
290.72
238.61
339.7
217.25
463.42
149.9
219.89
4000
451.4
262.16
248.58
7869.83
118.88
223.62
156.35
393.77
482.73
2690.68
168.77
608.96
38.48
7695.79
30.65
205.97
2404.82
40
592.15
46.5
415.34
1112.87
56.16
41.05
31.62
35.53
2000
3487.2
4839.49
6821.7
26.48
47.36
55.44
2953.84
141.46
360.4
5089.98
476.47
190.5
193.45
50
3034.5
463.24
6540.63
149.41
20.89
189.61
684.99
2523.37
19.27
31.23
163.89
44.91
4092.94
26.6
207.92
248.74
1758.96
208.14
500
1148.58
277.3
30.61
7819.71
169.6
500
26.07
201.56
118.84
174.56
532.33
238.79
500
43.94
479.91
33.78
301.76
209.51
1952.47
45.6
22.1
3868.32
425.93
500
28.48
500
27.53
463.33
467.01
302
308.65
6786.13
302.52
199.71
188.3
33.72
425.43
3635.44
653.42
236.23
2985.41
362.86
40.88
20.55
242.85
425
500
39.24
3746.29
66.37
178.85
390.97
875.05
4183.9
107.34
5684.65
138.01
3102.33
40.6
208.89
192.65
281.88
303.06
400.85
484.18
50.13
455.7
41.69
547.92
500
399.1
305.61
50
528.26
48.04
41.57
3104.81
500
317.18
150.73
24.8
500
31.3
196.1
21.3
72.4
4022.09
408.46
217.54
244.58
285.6
38.73
23.18
41.77
23.71
397.85
36.25
122.37
21.63
3595.18
456.31
313.5
584.5
382.58
333.26
3866.56
457.4
73.99
463.91
358.07
237.37
544.8
299.11
1761.55
29.51
215.19
500
85.95
34.57
519.59
566.36
354.66
23.39
24.97
485.26
219.97
50.13
4000
108.04
443
38.02
154.09
618.7
6654.99
50
23.22
4130.78
249.31
224.83
41.8
385.7
151.94
4601.74
79.13
500.86
432.51
1315.3
400.84
180.59
254.02
134.87
451.33
40.29
30.64
401.63
292.63
614.28
500
326.72
455.04
6584.46
3624.86
443.55
379.94
440.14
315.81
422.92
457.22
7787.05
2329.29
297.14
340.69
75.87
922.45
1337.55
387.22
35.71
45.33
1526.03
523.94
5069.53
28.04
30.06
583.87
217.13
33.71
334.86
144.37
282.11
500
717.29
3768.5
500
192.92
302.82
486.85
21.19
491.5
373.41
21.55
204.86
444.96
582.3
491.09
31.54
395.84
505.58
143.09
867.95
314.59
2518.88
370.63
50
7034
3921.35
379.93
291.24
83.25
50
407.55
500
265.51
2673.19
163.16
458.1
238.6
419.46
1624.36
254.39
365.53
326.65
229.88
500
480.76
160.44
524.41
1200.7
3506.36
307.41
248.48
200.25
282.49
206.63
348.28
167.85
40.98
323.43
34.35
327.85
290.54
500
418.58
369.09
125.86
4000
279.65
475.02
387.77
202.32
369.2
306.74
59.46
293.95
85.18
368.54
464.63
642.6
293.79
301.26
50
356.88
266.87
50
500
378.12
5476.57
412.13
192.26
395.87
617.04
108.53
456.7
30.57
3035.81
68.79
539.19
472.27
500
29.97
23.23
7796.92
354.95
475.38
434.74
202.46
104.71
30.24
33.06
235.1
151.29
184.54
454.78
382.15
348.98
3103.86
309.37
4519.63
6103.16
5200.92
397.96
36.94
356.52
400.84
303.5
425.55
206.99
1736.61
33.25
501.3
22.51
156
210.5
97.68
393.58
446.19
330.36
37.8
647.36
517.16
127.83
32.93
49.41
387.33
428.41
1570.92
777.06
3966.34
4740.44
2000
226.24
155.16
442.09
166.84
316.72
362.62
267.9
7630.3
313.34
268.97
768.77
520.37
416.32
7322.17
500
398.96
219.08
397.1
7540.03
3612.85
170.98
729.71
6387.34
280.13
5451.97
205.32
600.42
3698.87
7919.86
310.35
727.59
18.45
702.49
465.6
257.96
253.89
35.58
240.1
2860.3
4551.7
623.79
428.42
22
4873
233.26
213.82
949.16
5524.91
362.34
462.49
166.75
50
590.69
603.69
78.3
305.3
247.88
425.68
1261.58
341.86
370.09
244.74
372.39
489.32
276.25
3691.77
4804.82
383.36
1442.66
548.59
457.16
113.3
403.77
37.45
275.37
78.12
402.64
297.91
318.18
500
424.96
6776.75
356.5
200.53
177.61
3095.01
350.6
172.12
96.45
7660.78
3690.03
1256.82
3624.34
44.68
470.86
44.09
22.46
455.05
43
596.8
217.94
35.22
50
341.79
500
416.81
322.6
19.19
368.34
1305.95
274.6
1409.09
783.68
4515.02
148.52
26.82
713.44
190.4
472.18
500
543.94
283.96
26.11
481.17
346.94
252.82
24.68
22.34
37.55
5014.65
467.61
198.31
460.91
39.3
335.43
199.63
539.79
42.92
437.29
44.07
22.59
210.83
87.08
378.07
117.72
430.21
375.19
449.84
6645.08
235.9
335.88
579.36
5347.94
378.9
844.02
187.82
76.06
560.78
481.19
254.35
3750.77
371.12
311.23
190.11
50
3892.89
310.82
50
117.91
331.77
170.58
38.76
38.11
134.75
924.14
221.6
44.56
500
19.41
35.34
212.51
7990.28
6787.27
47.09
7863.02
23.54
235.02
346.28
132.79
3855.46
345.29
1352.92
472.98
3202.75
456.41
174.06
451.42
391.24
330.09
41.89
70.69
40.47
3801.54
33.75
132.06
565.88
5937.44
227.21
278.87
159.12
500
212.19
13.83
331.65
211.02
500
7433.58
120.92
316.08
419.31
17.63
23.97
49.03
45.37
1039.11
312.57
386.06
837.79
500
116.23
10.7
335.42
186.67
240.78
426.28
3174.08
654.48
29.76
27.81
500
3524.68
547.82
42.68
170.4
232.41
255.39
47.2
41.08
906
450.26
545.47
2392.35
500
525.51
20.31
1891.94
1685.53
378.99
933.56
152.56
344.5
533.83
671.31
287.48
118.48
112.17
965.05
1707.31
120.54
35.14
63.65
6188.34
588.51
65.68
5866.73
925.97
573.96
540.4
267.48
45.28
29.77
5649.96
215.73
297.42
280.72
484.21
24.77
3690.71
449.08
50
500
536.01
17.42
1383.78
105.65
5186.45
43.69
44.03
138.79
27.1
7520.85
397.87
277.67
41.73
46.76
275.28
34.49
7549.05
238.25
24.57
266.65
4971.77
50
208.28
24.73
500
26.45
3694.29
7551.13
470.55
50
302.11
42.6
224.65
6157.36
285.93
23.08
387.5
309.89
568.75
50
500
50
354.43
17.55
3452.26
110.29
571.77
462.49
334.24
406.38
50
160.2
43
398.42
360.64
203.86
6173.26
39.89
603.54
334.43
3690.47
585.89
1227.82
102.93
523.36
274.91
5611.73
189.93
446.49
426.8
1159.97
1931
155.79
367.4
178.29
500
7945.87
367.78
94.97
500
32.23
425.87
3066.88
3820.84
308.12
617.72
340.19
163.89
738.09
707.69
181.59
348.82
484.84
338.08
915.67
41.54
175.74
49.03
326.98
271.92
427.52
50
2658.3
195.54
286.07
312.74
150.49
283.46
6985.29
285.75
277.84
45.35
367.12
423.68
393.06
36.44
3214.26
467.11
5315.29
221.12
4364.64
560.85
456.82
516.7
2917.97
125.3
144.94
342.24
30.82
128.91
456.71
500
106.65
4723.11
396.09
346.63
34.76
17.43
373.13
426.2
73.05
32.22
252.49
140.71
154.87
3900.09
157.14
3469.85
96.55
250.42
50
565.87
269.85
120.64
177.57
259.47
7275.8
104.81
114.77
379.39
1015.37
1711.03
170.26
2557.43
277.96
82.32
245.75
348.78
487.92
50
457.72
505.45
183.28
208.83
88.24
303.21
500
2430.42
43.74
24.78
344.08
675.86
612.48
203.13
500
440.12
55.34
254.53
720.55
155.46
2000
45.8
382.25
500
86.77
3087.48
37.15
21.13
242.65
24.59
500
232.36
328.43
200.02
5920.84
7164.07
180.11
236.56
142.92
6231.48
31.58
481.99
109.37
25.48
5236.32
213.27
2586.55
37.94
277.57
551.33
300.31
1119.03
5738.98
252.71
394.14
525.85
162.78
598.11
678.14
97.19
329.38
502.3
25.39
362.15
137.98
39.41
25.53
36.36
166.58
184.53
131.6
500
2267.9
308.33
294.33
372.59
500
165.49
916.87
7640.44
258.72
500
362.21
4907.43
2504.52
466.82
222.78
227.81
609.4
16.73
4000
500
433.67
45.38
423.7
1781.93
6259.11
96.79
500
42.39
500
2186.92
145.58
42.14
1496.68
65.68
212.6
930.69
500
205.72
415.85
200.57
579.17
25.41
302.38
567.31
462.69
259.51
346.79
449.74
134.11
159.81
902.5
107.62
255.64
7738.74
373.42
4491.02
421.01
6632.61
250.77
79.24
454.29
297.73
444.01
1667.13
161.14
543.52
159.89
1378.05
569.11
239.77
123.17
148.53
500
3555.18
191.32
377.9
262.37
36.47
530.92
158.68
107.15
144.32
225.52
7358.24
309.89
1221.26
267.04
7484.91
94.79
1285.81
62.38
241.17
423.08
33.48
282.66
355.68
3944.91
111.81
170.96
149.85
238.4
39.12
3497.82
500
466.7
43.42
517.05
32.88
4359.4
4420.65
1366.14
320.43
218.64
240.95
3701.69
44.45
318.49
41.1
155.27
32.06
500
3310.64
356.01
339.96
2429.28
500
500
582.89
2000
106.64
151.23
3858.51
316.3
2682.88
3117.3
2868.22
500
4107.89
361.92
307.64
396.05
302.45
31.51
280.17
6914.68
274.53
554.31
7219.47
209.76
373.72
1534.5
72.35
33.23
311.3
981.5
412.46
192.92
323.75
998.63
212.12
147.99
254.62
36.75
174.07
190.13
287.84
618.18
212.89
7291.25
594.44
21.2
657.16
209.67
140.24
177.29
283.76
338.92
205.8
373.48
50
43.93
322.91
37.82
295.9
5450.57
50
5708.91
158.86
5128.79
1745.35
243.39
310.88
323.37
7699.46
134.98
275.34
402.42
50
445.19
379.21
534.18
100.75
43.52
351.69
323.45
117.78
150.28
349.07
527.7
502.63
188.1
1768.68
356.73
305.54
475.54
136.87
901.24
238.65
364.9
305.66
329.94
272.84
500
165.27
3706.99
7724.78
192.82
256.26
27.46
150.52
241.06
7580.41
457.15
39.33
67.06
19.13
4814.41
50
672.07
133.54
14.87
50
402.7
280.82
4000
334.04
595.31
502.44
374.97
2362.45
16.48
1409.55
253.62
225.51
6986.37
229.23
325.76
352.61
5368.5
3918.05
440.12
500
30.97
2417.85
254.01
5310.93
34.96
447.68
305.99
246.67
223.02
91.48
94.37
149.79
592.24
500
30.54
230.74
225.44
425.25
42.74
50
340
369.04
434.02
505.49
139.29
421.54
151.35
40.68
40.92
7607.1
1727.41
29.74
40.97
481.06
210.18
479.72
359.26
500
455.03
136.89
244.85
30.79
396.72
7685.15
418.76
1810.48
356.14
173.7
152.72
342.74
296.53
440.99
3097.1
695.17
540.35
6424.54
224.27
233.04
3410.74
320.33
426.4
6973.51
201.74
531.03
81.46
4962.54
1463.54
403.26
85.34
30.05
336.04
117.4
21.64
500
867.85
67.34
325.58
263.7
91.89
22.71
50
15.82
478.77
5906.04
675.76
210.12
50
748.22
365.26
244.71
3806.99
17.37
3790.58
21.77
39.05
3901.59
308.93
5084.79
292.3
4043.84
365.55
245.89
1571.23
5793.78
5662.2
377.01
45.43
65.6
196.29
16.64
29.94
250.57
446.73
186.83
192.88
43.92
3299.66
385.37
534.94
183.98
27.36
1456.01
52.01
381.02
340.16
270.09
464.72
500
319.94
1596.56
34.97
50
25.63
86.45
216.63
334.47
869.46
47.56
50
364.5
334.47
3476.57
1009.03
65.76
222.96
489.74
40.24
417.34
451.38
515.22
109.53
278.68
50
172.86
5439.95
280.96
163.27
47.51
26.45
404.66
7769.27
365.97
447.06
150.41
2761.49
2701.78
1027.37
963.6
241.55
690.08
21.63
2588.82
254.42
2590.71
235.74
3901.57
705.39
4886.41
92.78
342.68
2725.81
350.31
29.1
500
1817.98
483.32
317.4
335.51
240.46
204.87
319.29
22.71
343
533.83
4859.8
319.85
231.44
302.59
172.38
2972.25
41.41
24.98
505.89
6876.76
221.57
3639.68
40.1
401.1
446.4
42.16
211.45
276.41
86.48
751.6
7215.03
363.62
408.67
220.09
7556.54
348.84
50
327.89
500
173.99
7621.54
202.11
471.57
410.63
310.48
328.8
7755.91
379.27
101.34
431
2916.91
308.64
1243.04
329.79
268.4
7684.65
15.22
326.74
195.94
500
245.82
4954.35
43.21
30.34
555.67
23.31
43.48
32.23
241
608.06
516.27
90.08
204.8
415.38
6786.45
719.12
45.69
336.55
909.42
360.11
26.99
310.09
23.55
363.68
140.41
304.74
413.09
500
7864.09
562.71
333.3
2963.15
345.13
386.94
268.48
59.5
500
112.86
180.47
39.71
143.73
17.16
1611.7
2482.36
391.12
441.04
45.34
1606.66
16.61
6140.62
361.29
31.52
211.46
377.4
305.34
319.95
172.27
1434.49
420.05
37.13
17.61
7764.19
4500.25
371.83
50
3855.24
180.83
118.63
463.83
50
590.42
422.07
482.25
500
36.69
1110
221.79
2000
341.56
462.29
144.64
28.2
269.63
418.18
500
835.93
7913.99
429.73
28.61
261.54
25.38
58.75
292.84
172.7
162.12
209.41
46.43
35.93
24.61
305.71
300.98
4873.3
1089.12
593.23
89.92
16.8
231.69
237.59
3927.64
196.22
33.96
506.38
472.94
344
42.32
6863.73
52.23
331.27
5016.13
508.75
7221.41
50
407.03
274.06
100.2
340.82
24.58
452.37
46.18
312.41
390.88
801.43
487.78
190.56
3113.19
38.09
174.66
7577.74
322.77
364.88
221.58
7266.61
2395.11
5507.78
969.49
238.11
311.96
462.23
32.35
376.01
205.52
425.88
442.78
442.76
214.92
23.72
4000
352.09
177.14
6269.39
583.82
2757.41
259.76
2910.41
322.43
634.08
133.28
61.47
151.68
387.63
398.38
44.13
500
411.37
518.61
353.45
306.16
372.92
1579.9
7840.66
455.07
40.28
50
50
30.76
500
47.24
295.29
282
3045.16
285.65
100.34
481.14
595.23
388.79
6370.93
346.98
325.32
2214.4
360.64
3688.23
669.19
471.86
197.33
5732.53
411.91
31.95
6467.25
6056.59
228.84
365.58
32.42
259.2
13.6
6101.08
195.27
500
1714.77
236.33
520.94
521
300.75
450.49
33.68
1557.01
500
285.79
340.21
198.37
31.19
202.76
340.64
101.79
63.96
841.08
131.31
214.41
307.53
611.68
649.66
152.28
3597.36
159.36
182.83
376.72
851.83
179.85
50
1436.94
7789.45
477.23
198.42
410.07
309.86
398.04
451.65
543.84
301.03
6278.94
463.18
187.11
122.08
236.19
321.46
110.75
21.11
19.96
461.37
342.28
2207.4
1491.05
144.38
140.83
50
157.54
201.87
178.99
2430.66
3644.44
556.04
28.01
4283.08
7461.92
24.58
2000
33.47
500
67.98
45.28
39.75
515.49
87.92
536.35
6612.01
682.98
313.23
392.31
4145.23
396.26
1904.97
195.51
1953.39
3456.69
404.06
3471.04
338.15
436.26
1037.64
500
22.49
510.4
50
2637.48
441.45
480.73
424.06
30.73
399.56
175.77
221.91
353.61
190.25
399.82
362.96
309.78
754.12
205.3
309.18
5590.44
339.85
607.63
115.27
7868.96
53.51
310.24
179.01
500
194.75
2019.25
465.32
4000
425.85
75.22
169.72
465.71
564.54
249.73
333.71
233.68
367.12
5759.17
243.05
727.54
500
1138.22
77.1
33.23
2959.83
519.37
462.57
297.43
210.62
52.99
20.2
23.08
3892.49
500
462.96
394.13
326.21
304.86
32.63
222.2
188.89
235.66
365.88
216.71
173.97
448.84
17.94
1405.31
132.65
27.88
7783.08
314.99
98.98
399.55
6309.28
815.69
93.43
2345
252.79
267.57
21.92
160.93
23.38
137.42
50
405.65
293.22
6036.84
310.11
3801.03
380.62
376.17
38.8
22.89
40.29
461.1
285.79
39.56
347.61
420.43
530.28
193.08
1281.41
5056.45
283.12
500
2000
38.33
165.46
398.23
1801.87
2432.28
355.61
222.51
397.01
347.69
500
1781.25
396.97
531.42
116.01
64.03
418.29
168.37
5152.39
318.26
40.52
634.35
622.58
293.71
221.63
4315.43
394.12
26.51
28.21
39.92
369.83
327.05
363.03
22.75
32.04
3298.21
6399.31
420.35
540.29
516.89
41.73
500
7692.94
455.05
93.69
272.42
302.35
460.68
185.59
255.1
335.81
3764.78
308.35
428.28
958.42
59.9
1776.32
373.42
182.13
500
3584.74
1741.12
216.93
163.98
398.11
461.55
338.54
286.65
379.4
332.51
259.98
620.22
443.91
219.62
340.7
34.37
50
28.63
199.58
3397.42
2382.49
42.71
2955.68
50
1621.85
332.04
436.12
1171.03
522.26
50
257.35
1630.33
276.52
300.36
305.14
318.67
1609.75
210.61
370.37
29.64
28.12
394.63
36.47
50
20.56
455.83
40.9
303.05
302.44
168.86
3790.09
3311.76
253.36
507.32
235.02
3679.99
5523.2
35.92
401.32
1571.31
320.51
16.87
1782.97
500
357.04
264.34
41.15
444.9
2849.84
500
7373.16
648.04
218.12
92.46
348.39
7670.36
3713.57
471.47
7621.3
544.89
160.1
578.94
22.57
37.52
26.53
3303.87
295.78
500
510.32
470.77
48.41
31.87
320.42
391.49
199.65
238.42
147.27
394.14
17.24
323.65
315.54
293.57
28.55
322.49
28.58
265.33
1324.69
190.73
454.22
544.78
363.36
82.65
453.03
272.32
218.89
4820.9
480.39
263.07
7805.68
138.45
42.33
153.35
26.99
555.35
3239.81
385.2
18.7
33.07
1238.8
679.09
50
7539.58
113.88
167.81
500
571.9
473.53
250.94
401.4
472.12
7366.3
473.62
53.66
341.59
5616.02
209.8
500
315.97
387.35
109.56
84.38
399.22
5959.9
15.44
241.13
5148.36
67.87
32.91
166.1
173.6
1250.3
7888.67
302.08
154.43
155.62
3322.2
50
392.99
596.54
1436.96
6922.78
358.72
44.78
350.66
573.88
1715.84
7659.45
856.98
743.83
438.37
36.39
316.41
5720.35
245.28
6581.85
3492.98
500
404.57
24.62
148.7
186.23
276.87
14.27
1156.22
287.91
587.22
383.05
7278.05
47.85
272.79
315.99
157.69
150.13
7847.73
6962.3
5637.63
242.21
1727.25
219.92
3598.19
613.89
368.71
508.55
325.77
605.39
96.01
24.49
5269.53
36.45
20.49
13.3
181.42
157.63
1027.63
50.19
1130.53
245.99
1524.82
252.57
291.25
35.81
2308.87
500
251.58
321.17
50
44.29
7020.7
41.04
295.71
305.29
651.23
29.19
500
45.81
23.32
243.18
189.23
430.23
259.78
391.35
59.89
37.94
4000
312.79
15.58
43.15
292.62
384.37
7909.49
198.06
34.87
231.12
3596.45
198.82
215.63
139.64
402.46
406.7
504.82
144.63
178.35
50
372.58
50
177.05
179.77
290.95
311.97
40.2
87.55
50
408.78
4366.03
7628.03
402.58
689.44
18.99
45.67
50.48
233.66
117.67
244.29
466.55
392.7
157.43
1138.67
309.29
3075.73
424.61
441.55
5189.2
87.86
252.07
265.79
172.46
304.28
227.2
18.74
238.44
2000
3145.22
229.61
174.33
36.94
311.47
4835.11
2904.88
50
6813.14
232.43
279.35
263.93
251.42
327.17
55.83
325.13
501.85
531.1
440.35
542.06
43.59
7645.14
740.62
369.91
144.48
6666.04
372.03
26.7
40.02
920.11
221.27
36.84
31.34
918.07
39.01
4470.11
273.22
449.93
27.09
286.24
41.63
500
4690.07
85.37
66.08
44.98
43.29
41.02
2536.67
214
383.53
111.39
342.98
413.2
34.03
1119.58
500
2514.2
479.78
120.28
213.01
33.09
1689.09
610.93
180.34
175.11
63.79
431.74
500
50
5232
35.33
3905.89
395.56
6247.83
18.88
392.42
478.29
50
183.63
182.28
27.99
465.71
272.6
431.23
50
2000
303.94
500
472.42
371.76
463.33
325
343.86
118.55
197.77
208.15
4000
500
39.04
427.67
217.69
41.57
1360.62
50
411.26
70.65
500
32.55
1565.48
1623.31
6189.14
434.17
7704.86
510.35
175.25
22.84
336.26
370.22
134.96
378.33
25.56
237.88
50
2798.66
390.34
107.29
362.12
50
293.38
185.85
7251.33
3748.31
4000
434.45
88.09
299.22
390.65
43.47
70.89
36.92
732.74
24.6
278.33
461.51
607.34
189.81
5965.71
199.35
376.84
179.64
411.72
1845.11
40.96
1627.41
44.29
254.98
246.34
273.79
348.79
500
140.2
180.64
118.45
7859.99
503.81
179.03
52.23
138.37
411.41
5261.9
230.97
285.75
4704.14
1721.63
165.76
23.08
500
40.92
7396.44
35.37
620.53
1137.53
133.08
31.45
3481.66
7550.87
87.27
616.92
261.04
6846.27
5608.63
503
500
7519.16
315.18
63.82
121.15
282.12
437.52
463.81
139.72
1331.08
290.71
46.68
34.37
517.01
450.24
237.97
611.75
7594.03
500
23.84
184.97
198.49
54.63
7596.96
252.42
551.74
363.51
417.63
82.67
434.75
243.41
22.03
389.67
363.04
28.29
248.04
500
4818.05
608.12
395.86
511.02
50
645.14
1131.32
50.59
287.59
7243.6
14.23
407.34
181.84
145.88
332.63
340.63
61.29
5595.5
4437.42
509.12
437.72
50
2253.56
425.53
221.97
379.41
248.47
334.68
342.18
167.27
34.71
151.03
861.95
4974.25
427.09
370.54
474.46
427.97
183.07
500
2915.43
500
463.02
113.03
537.54
500.23
291.59
500
161.56
1633.59
39.13
448.41
186.46
218
290.26
440.02
198.05
21.49
332.69
7675.28
379.87
72.12
1839.03
524.23
172.6
1676.33
150.12
4354.96
450.75
4000
44.34
390.65
435.82
416.8
50
7474.88
445.63
273.95
350.33
339.01
319.44
349.71
339.31
335.29
2804.79
470.55
1647.46
50
30.14
996.77
241.44
374.95
192.01
736.48
229.75
50
249.13
46.73
402.9
1614.11
335.24
192.86
2000
50
6415.54
5135.44
344.92
526.47
434.95
173.64
396.45
355.8
606.4
2000
314.27
286.93
471.78
5110.88
7238.87
50
359.68
124.82
98.19
7555.51
24.71
618.84
223.72
172.56
235.49
38.41
33.41
182.58
2894.79
89.84
417.39
296.74
4981.88
260.7
252.13
454.23
1817.29
157.53
394.59
500
673.89
303.9
19.84
50
50
169.73
2087.69
257.41
500
391.73
209.19
42.82
388.22
230.69
3781.64
194.13
3014.77
500
376.76
2056.58
377.77
346.68
382.77
345.72
1544.55
471.36
467.15
1057.15
152.8
290.26
488.63
3730.16
312.32
109.08
180.14
46.64
376.76
295.88
39.14
349.11
500
37.21
235
29.17
323.42
587.87
643.88
334.34
521.71
469.87
2717.28
2000
5679.72
169.78
159.89
37.08
586.19
7802.17
167.02
3736.98
407.78
426.93
222.5
4110.44
1332.22
6353.89
61.09
21
20.2
241.96
559.8
348.61
406.24
282.93
5537.47
7549.88
358.83
267.83
101
2247.14
512.81
50
266.26
316.54
373.8
180.48
272.17
21.46
25.98
5025.95
426.81
23.32
50
325.67
231.54
96.63
50
6101.88
689.49
200.47
20.94
500
6543.22
473.07
28.57
1375.91
7826.16
4288.01
32.38
50
180.91
46.34
2830.6
726.22
168.93
5314.24
31.3
182.51
191.43
347.78
69.7
381.86
19.62
4531.47
27.1
99.45
110.36
237.97
5457.83
4324.59
21.37
2527.33
7960.44
439.85
2000
500
7775.44
307.33
373.42
443.77
225.3
500
203.56
207.99
4000
374.43
247.57
544.72
1390.48
404.18
207.76
50
32.12
2303.84
6574.9
214.67
325.31
129.2
240.57
500
382.22
462.38
477.68
291.12
1687.76
394.05
39.45
217.85
397.21
7841.67
2941.85
1122.95
1228.67
5067.72
19.77
20.44
20.25
500
243.55
618.32
30.02
191.44
500
500
7704.98
350.67
24.46
383.54
81.33
296.86
185.1
393.68
209.48
500
1906.72
251.45
500
1817.87
437.34
441.13
270.72
21.77
7820.4
505.69
500
269.39
38.75
103.16
373.63
156.2
5136.82
7248.46
1778.73
25.35
238.04
35.13
500
163.62
393.41
386.2
797.16
318.61
142.61
431.54
223.54
19.51
80.52
1694.8
635.79
195.79
204.72
781.85
4304.07
415.11
252.01
244.37
428.23
528.94
239.71
1049.81
2622.71
384.91
85.54
500
1819.46
310.36
318.23
7404
35.69
283.69
1940.12
402.86
326.51
730.11
322.81
500
3395.95
346.42
314.73
44.58
3788.3
37.73
1522.55
359.65
193.01
327.3
590.54
120.24
4000
426.44
299.96
117.85
17.82
89.07
26.54
439.69
808.04
5134.47
6307.93
6731.13
37.22
7939.06
5406.76
500
142.04
38.84
50
257.82
608.69
840.07
241.83
163.82
73.61
5562.83
7497.83
420.49
422.59
285.88
500
193.04
180.3
1726.98
248.64
250.95
2417.18
6491.39
313.25
253.47
325.55
15.15
190.97
408.06
2683.84
208.06
500
351.6
44.52
278.52
296.24
41.62
7400.49
1557.88
476.2
459.42
176.52
967.6
1340.13
6045.75
40.72
24.02
438.74
214.32
500
252.52
2672.57
313.89
17.75
76.15
470.96
141.7
1876.48
247.99
47.02
895.27
308.72
24.13
392.39
894.74
609.47
103.41
50
251.03
24.66
626.71
366.93
203.18
256.31
264.24
325.39
18.89
2406.16
242.05
1807
156.95
354.89
456.69
332.41
347.41
26.23
435.46
33.84
276.45
141.15
141.62
39.53
32.19
145.17
385.02
500
1872.48
157.64
500
271.81
50
482.38
157.08
135.7
3244.14
7143.44
1022.23
26.62
639.36
317.17
439.73
2999.27
138.08
451.36
1838.27
1725.58
253.52
293.52
123
441.79
1076.53
303.13
3885.01
255.84
397.74
411.89
40.87
47.21
4178.96
171.26
59.93
25.84
36.42
1568.63
375.65
623.83
223.3
268.34
159.65
19.34
5211.63
444.84
432.69
500
223.26
392.08
561.8
2703.02
211.14
50
169.25
2056.74
663.91
315.28
338.92
3675.97
246.3
321.23
175.77
42.8
155.79
390.44
122.08
243.52
459.75
680.16
221.26
267.97
35.35
