197.71
25.7
472.77
17.76
284.7
26.99
187.98
456.22
4957.06
554.88
458.31
4428.66
293.19
407.64
40.54
38.97
161.97
212.17
296.74
536.69
31.18
500
135.8
42.96
52.83
5613.11
652.65
76.54
192.37
390.59
590.11
500
54.11
500
3580.75
436.63
714.84
339.91
560.12
411.64
37.69
394.04
442.9
7705.21
424.66
3013.91
52.78
227.75
7432.31
322.98
153.69
322.35
397.01
206.1
38.71
3420.37
569.22
394.21
552.09
401.06
36.5
399.18
215.27
5919.32
432.18
50
38.49
265.93
438.61
473.13
1205.13
403.83
325.97
558.31
225.53
195.82
273.23
413.32
7603.39
4595.41
500
374.76
38.21
188.51
500
521.91
285.66
48.73
2127.41
752.1
500
416.26
360.86
279.94
7682.89
158.22
384.74
114.41
500
374.75
255.67
540.28
46.45
408.2
131.97
253.6
486.5
456.42
4000
218.52
457.15
298.22
290.44
467.76
322.37
1709.68
6527.92
37.92
41.29
357.65
126.05
460.21
467.41
41.21
172.48
500
236.21
385.66
171.8
322.67
7755.33
4041.13
443.08
307.99
353.31
3746.9
608.06
465.7
256.47
421.42
463.66
29.27
166.35
4822.54
4916.16
440.7
346.36
439.8
159.22
335.72
6018.09
649.93
403.73
986.18
458.88
4350.34
293.63
562.26
486.85
237.1
154.52
50
34.05
401.93
186.77
288.91
756.14
23.76
528.54
616.55
557.13
3616.24
2271.33
19.34
185.88
30.81
40.19
17.64
230.03
164.22
667.04
295.96
36.86
448.09
321.8
481.07
546.99
153.47
109.15
500
333.42
388.78
19.8
318.12
380.81
193.41
249.82
6174.71
340.06
684.48
397.9
21.82
157.48
2089.11
31
175.59
327
276.08
12.19
61
50
7276.15
279.43
234.55
50
15.52
4788.08
331.01
258.26
152.61
45.67
307.96
256.56
5725.58
30.61
30.93
622.48
1586.81
124.43
824.8
7218.93
28.51
181.13
2229.85
500
487.42
34.73
311.01
3636.56
500
430.67
151.58
260.33
165.03
46.69
175.83
42.86
2784.16
6674.51
172.41
1800.17
428.12
500
4917.38
35.2
383.64
175.52
376.97
50
318.28
439.74
7908.06
528.84
175.31
23.16
1053.53
294.18
487.61
50
605.67
421.51
3303.62
446.67
453.63
276.38
79.11
678.17
50
3138.38
367.94
7627.75
38.86
31.92
319.37
189.37
275.54
431.42
439.87
450.59
142.97
7870.82
235.9
1458.99
62.02
484.67
297.34
5988.13
471.84
190.71
2872.46
375
7280.28
2383.59
6575.16
462.4
170.19
436.86
4780.02
350.08
1031.39
500
38.41
32.57
46.23
298.48
462.15
193.74
50
337.85
500
394.02
474.7
387.27
110.26
286.87
403.49
365.45
5333.23
198.35
500
278.92
160.54
500
231.78
454.02
486.86
46.42
3772.26
561.94
173.4
5408.58
160.48
500
50
305.52
343.4
214.91
291
270.49
147.34
579.64
40.34
222.55
505.27
291.29
1600.28
23.43
1243.42
366.28
401.5
296.09
26.24
500
500
516.53
178.03
209.3
20.8
36.62
380.73
39.02
293.01
500
1618.19
217.43
419.44
455.26
174.45
160.1
684.44
7798.31
196.11
3383.84
190.45
43.9
7831.99
500
2972.93
500
41.61
500
27.8
25.05
262.46
500
7262.17
3685.93
308.91
338.62
5441.48
322.62
1672.67
76.68
331.27
184.25
24.38
119.56
1716.4
7649.95
36.09
102.27
208.96
44.65
500
595.55
428.92
4000
500
177.26
80.65
1663.66
532.62
83.25
500
425.06
178.49
500
29.38
7842.79
44.03
63.38
290.28
233.44
370.65
239.39
457.41
148.96
204.7
4000
441.32
265.89
250.88
7660.84
96.54
242.6
135.06
410
475.05
2783.71
170.14
601.57
37.71
7566.96
34.22
198.02
2424.46
42.56
556.82
47.12
400.48
1172.81
50
41.28
32.08
37.6
2000
3373.27
5064.79
6860.51
30.82
43.28
66.57
2943.84
174.6
346.62
5136.08
453.13
157.95
175.83
50
3115.88
447.89
6522.38
150.3
18.36
165.13
673.52
2593.48
20.25
29.24
179.42
45.34
4000
26.06
239.89
229.3
1788.87
215.14
500
1171.61
260.83
31.39
7967.01
184.52
500
25.69
185.48
147.59
195.24
557.87
240.89
500
45.64
465.35
31.3
299.2
229.05
1909.99
44.21
18.89
3938.21
416.85
527.29
28.25
552.17
23.77
448.36
469.35
325.83
308.38
6797.18
298.18
206.89
164.87
31.68
456.24
3659.13
665.34
245.78
3057.07
396.02
38.6
22.4
230.43
419.35
500
39.49
3729.95
71.99
200.45
380.26
903.13
4000
100.12
5922.27
117.54
3058.82
42.03
229.53
187.3
288.43
303.1
385.19
487.12
50
445.65
37.3
585.62
500
373.25
316.42
50
534.42
48.13
38.05
3080.48
500
306.55
133.04
24.53
500
31.32
221.52
18.84
50
4070.83
386.73
210.58
247.58
252.79
38.61
23.97
43.56
22.89
375.53
33.92
114.43
20.66
3570.54
455.84
295.73
511.85
410.72
348
3924.96
486.39
87.97
490.08
368.26
247.63
547.47
308.03
1756.46
30.09
201.21
500
80.68
34.74
500
521.77
376.11
23.62
25.61
489.66
238.46
50
4000
119.99
444.87
38.31
128.45
632.93
6718.28
50
22.19
4310.61
267.17
233.79
42.27
383.74
160.01
4870.13
62.12
500
430.15
1308.81
399.25
160.28
255.01
118.19
461.86
39.22
26.78
367.35
299.84
525.21
500
325.64
436.76
6690.15
3642.06
448.07
385.23
441.74
340.65
443.53
451.12
7769.57
2242.44
312.41
360.15
99.79
906.01
1294.45
392.41
36.59
49.28
1532.02
574.66
5085.47
26.99
28.28
615.11
216.33
31.02
321.93
143.64
292.9
500
725
3696.4
500
200.24
304.19
471
24.1
486.94
364.85
17.52
206.67
458.07
588.46
455.32
30.28
394.68
515.27
110.07
822.26
311.28
2451.73
378.8
50
6854.11
3875.19
389.93
263.85
106.57
50
419.89
500
291.6
2598.91
143.24
474.29
235.58
445.06
1592.39
245.09
353.07
333.93
213.24
500
453.27
147.39
510.37
1205.58
3548.39
288.31
247.1
173.48
281.32
211.92
325.29
180.37
40.32
326.09
36.35
332.07
310.73
500
423.71
373.03
130.4
4000
296.24
467.94
410.6
180.09
357.23
306.27
75.29
282.75
89.93
357.54
487.74
558.44
312.77
321.97
50
379.07
248.09
50
500
397.33
5380.79
418.8
212.17
388.12
664.91
109.32
454.87
27.32
3033.97
96.27
555.66
489.57
500
28.5
25.65
7564.74
373.43
467.21
435.72
182.29
92.33
28.58
35.55
229.98
118.58
181.28
441.71
373.32
322.15
2982.44
331.24
4258.51
6280.2
4884.89
386.16
35.19
352.89
423.79
265.31
448.58
203.78
1751.34
29.64
521.17
21.88
131.4
200.65
108.42
420.3
429.9
333.92
35.85
663.86
519.08
113.79
36.5
45.78
391.06
433.77
1596.92
824.16
3826.5
4770.57
2000
228.65
190.13
446.41
152.74
330.18
387.79
249.68
7813.62
304.88
264.56
722.88
555.62
409.67
7372.2
500
403.37
244.87
404.69
7609.12
3465.9
154.3
667.46
6343.1
308.03
5510.02
203.71
625.46
3743.05
7742.89
316.49
741.25
17.89
756.5
485.08
282.97
254.78
36.19
245.28
2915.67
4769.8
602.92
419.14
22.43
4845.29
207.75
199.23
979.25
5412.85
335.72
445.37
146.99
50
541
559.56
70.29
313.01
237.71
403.65
1293.05
338.16
383.99
263.12
376.17
482.65
256.74
3605.86
4629.9
394.64
1437.75
524.12
468.97
122.27
387.33
36.82
276.76
80.15
409.8
285.68
308.66
500
432.34
6901.53
355.74
215.25
165.87
3056.55
374.79
173.49
104.21
7574.99
3683.8
1231.47
3758.66
44.38
455.73
48.63
23.32
446.57
44.31
597.36
191.6
36.86
50
378.43
500
429.66
329.66
18.64
350.51
1308.58
277.9
1408.93
700.39
4495.84
151.79
23.86
707.72
169.69
470.81
500
616.74
248.48
26.58
469.86
321.74
263.62
26.91
26.91
38.46
5098.24
464.59
187.73
437.74
40.08
322.86
196.85
577.35
45.37
417.92
44.84
23.32
201.17
75.11
362.4
115.76
406.46
337.15
441.27
6411.74
212.02
324.6
601.91
5357.27
376.12
848.67
205.8
94.7
555.64
475.08
256.64
3676.22
360.46
306.84
208.12
50
3815.43
329.04
59.25
100.77
355.44
181.81
34.46
35.21
127.49
955.87
237.38
42.01
500
18.42
34.55
224.25
7968.6
6738.26
45.88
7748.01
20.7
257.05
343.84
155.22
3876.01
374.11
1396.87
459.64
3013.59
433.94
186.12
457.26
420.7
348.99
43.81
73.56
43.69
3723.46
37.65
145.28
637.63
6120.03
225.15
261.11
182.97
500
217.21
12.19
348.17
223.7
504
7334.27
144.74
310.42
421.21
20.15
24.08
45.17
45.3
1113.65
332.4
365.7
799
500
141.95
15
340.58
189.4
244.11
459.46
3164.77
613.17
28.95
25.93
500
3535.66
545.65
42.88
152.59
229.37
236.11
45.99
40.51
903.96
466.97
552.52
2401.03
500
508.48
17.95
1858.91
1743.46
399.56
928.62
172.29
364.69
500
634.25
282.29
103.95
123.26
878.26
1658.95
109.38
36.4
50
6398.96
610.97
78.69
5833.03
888.46
622.42
544.88
243.23
45.28
27.63
5517.5
226.4
300.25
250.87
482.94
24.14
3712.27
455.78
50
500
551.37
17.84
1355.3
136.77
5254.05
43.36
42.13
146.92
28.2
7686.54
398.04
256.32
38.27
46.11
272.48
37.31
7755.1
219.95
27.13
237.45
5116.02
50
197.16
24.38
568.39
28.17
3736.67
7815.21
491.68
50
309.25
43.62
194.56
6187.85
297.44
19.68
380.44
319.6
542.66
50
566.12
50
372.04
14.17
3446.87
117.22
519.37
478.9
346.8
402.25
50
144.36
43.93
381.33
365.62
218.53
6208.47
37.87
601.02
322.35
3655.43
513.87
1293.11
84.77
522.17
283.33
5363.84
226.97
436.46
400.62
1192.67
1963.4
156.19
355.16
195.22
505.89
7663.89
387.48
110.1
500
32.44
428.07
3093.83
3738.18
329.99
652.14
375.02
179.09
687.21
722.02
191.05
339.83
466.99
350.55
860.68
42.72
178.34
45.13
323.26
270.3
446.33
50
2701.34
205.1
290.06
339.2
175.63
276.83
7235.35
280.49
292.26
42.43
377.72
432.38
386.08
37.93
3382.16
474.46
5353.86
240.1
4563
608.12
457.34
563.64
2923.11
162.47
146.47
357.53
34.79
123.77
482.81
500
118.41
4615.53
400.94
345.32
34.05
16.26
341.61
453.68
94.2
31.36
252.09
118.96
166.44
3754.68
123.27
3442.01
97.62
276.79
60.31
536.23
250.9
152.97
177.3
249.42
7369.15
109.86
84.5
411.76
1090.98
1761.92
192.52
2472.65
310.15
85.06
236.6
347.04
470.17
50
440.3
500
180.7
188.73
114.51
312.53
500
2449.26
45.52
23.62
349.87
627.11
606.59
203.33
500
444.28
61.45
256.34
740.24
143.69
2000
45.16
382.76
516.81
84.46
3167.72
36.73
21.93
254.31
22.62
500
201.91
340.8
205.75
5905.59
7479.32
214.95
250.77
162.46
6379.78
35.12
477.49
141.87
26.75
5234.1
226.89
2571.44
38.08
244.97
581.21
262.56
1112.31
5767.21
249.94
400
500
163.94
567.08
653.4
97.16
335.42
500
26.6
340.76
160.23
40.38
24.28
36.49
152.54
212.28
153.5
500
2141.61
302.16
296.27
365.25
500
167.5
905.59
7754.95
244.86
509.75
367.82
5116.76
2432.65
456.45
237.17
190.1
579.24
14.84
4000
500
406.28
46.35
413.38
1837.65
6147.06
111.89
500
39.21
500
2231.78
168.76
40.76
1512.02
50
195.46
871.47
500
214.34
409.78
177.52
575.89
26.48
338.09
591.83
476.6
231.99
327.05
470.29
151.66
167.05
875.57
122.33
279.66
7825.03
350.73
4402.83
424.02
6562.75
235.16
82.41
445.65
281.54
442.19
1686.42
155.85
543.28
161.4
1355.35
522.08
226.4
110.91
135.84
500
3598.2
185.48
372.66
270
34.53
579.95
162.23
121.99
143.68
226.52
7313.57
296.84
1153.84
259.64
7475.58
85.22
1259.18
93.66
233.48
421.74
33.97
289.99
354.37
3929.15
116.84
197.3
143.85
239.04
38.33
3447.73
500
447.19
38.58
588.17
34.32
4354.36
4559.89
1375.35
320.06
183.18
252.08
3752.03
43.38
301.57
37.75
153.48
32.03
500
3367
353.56
331.23
2425.81
500
500
547.37
2000
108.98
141.79
3859.15
323.18
2596.89
3103.13
2931.12
500
4058.33
386.26
302.15
379.8
333.53
34.02
297.25
7202.08
263.85
557.75
7110.72
199.35
406.72
1468.31
95.47
34.27
293.44
905.56
410.34
183.69
310.27
986.67
221.16
137.25
221.21
37.08
166.86
193.02
260.78
670.17
213.11
7345.33
540.57
17.91
597.2
186.97
172.22
174.97
281.12
319.58
210.11
346.98
50
44.11
332.29
41.68
274.37
5428.83
50
5687.95
184.7
5156.47
1694.19
217.52
298.62
349.33
7713.59
145.88
278.04
428.63
50
455.24
397.13
558.19
97.86
42.79
374.57
351.19
127.09
157.68
354.06
533.39
500
168.08
1696.37
387.22
272.33
471.85
142.57
870.72
231.89
370.12
275.88
314.03
251.25
500
132.37
3834.74
7940.06
202.91
257.23
30.17
151.56
247.84
7840.01
458.8
38.93
81.2
19.61
5021.11
50
657.09
144.33
15.98
50
394.35
284.73
4000
329.77
570.31
510.95
399
2426
12.97
1371.44
245.49
195.76
6949.56
223.56
327.46
333.62
5482.76
3930.47
444.75
500
29.88
2353.99
249.65
5217.58
36.17
446.81
337.96
242.89
213.74
82.78
114.34
145.36
624.73
500
31.92
236.8
203.51
434.22
41.86
50
329.78
380.07
422.04
500
127.29
409.69
137.77
38.2
41.59
7705.07
1735.86
27.94
38.46
472.86
183.35
474.38
356.27
519.28
469.46
133.01
247.38
30.57
376.21
7606.97
411.04
1826.82
323.88
139.57
137.15
319.29
304.55
461.5
3275.23
634.51
530.39
6233.07
197.82
239.13
3415.64
306.17
431.73
7087.66
198.99
565.91
62.54
5003.14
1464.63
399.11
96.85
29.18
347.64
112.41
21.09
503.84
874.95
50
326.89
255.99
102.43
21.71
50
17.31
462.66
5744.46
668.1
193.2
50
697.14
366.6
244.53
3842.48
16.31
3685.32
23.65
35.07
3810.18
291.47
4922.31
302.33
4000
389
281
1609.4
6039.19
5682.3
376.81
41.82
50.47
184.29
17.45
29.9
238.75
475.08
192.9
188.51
44.65
3232.27
372.54
532.03
164.32
25.75
1512.07
75.75
369.51
364.41
254.76
465.97
500
349.08
1609.94
37.68
50
27.17
105.7
201.4
314.18
879.14
44.11
60.56
349.15
337.03
3422.64
1074.94
93.43
250.39
477.39
40.92
421.45
430.45
500
131.51
275.25
50
165.78
5525.78
296.97
151.16
46.57
27.09
407.94
7745.83
365.34
447.31
118.94
2645
2714.31
997.75
975.67
233.98
726.96
21.96
2654.03
255.06
2689.67
271.1
3973.4
756.38
4879.44
98.2
369.41
2796.33
354.8
27.89
500
1827.41
477.24
304.75
341.3
248.03
204.98
319.41
20.95
306.99
532.22
4945.87
312.53
225.76
326.65
160.63
2788.64
41.16
25.32
500
6620.77
237.37
3736.18
40.45
369.74
453
39.85
186.91
294.55
66.1
752.89
7431.71
354.39
395.19
238.11
7893.37
338.72
62.68
318.47
500
183
7697.43
176.37
479.08
401.13
337.82
325.89
7950.26
402.09
91.45
434.86
2922.68
325.39
1314.7
342.53
269.61
7643.53
15.23
293.82
196.75
500
262.96
4965.77
42.84
31.26
543.62
21.55
43.53
32.6
254.3
617.09
529.89
92.24
198.54
427.07
6677.79
763.6
46.14
343.1
913.45
361.94
26.51
310.52
23.32
369.42
142.02
308.74
396.74
503.93
7682.6
515.56
339.72
3003.25
364.57
375.74
259.65
68.35
540.04
136.29
155.83
42.54
134.52
16.96
1588.84
2373.43
373.5
461
43.91
1698.24
17.84
5953.63
359.56
29.88
176.09
351.09
324.2
347.94
176.83
1406.06
384.72
35.37
20.04
7715.08
4401.68
340.91
50
3857.7
183.54
110.75
476.68
50
536.83
450.54
481.19
500
34.59
1086.14
230.15
2000
336.09
488.27
128.83
25.23
293.92
410.99
500
878.49
7725.18
417.46
24.09
247.99
27.85
66.39
318.45
178.5
178.87
217.94
47.3
35.43
28.93
266.64
288.57
4911.63
1103.28
564.84
83.61
15.37
222.54
225.07
3796.69
197.1
32.82
525.68
481.72
355.26
39.49
6796.04
50
300.07
5018.53
500
6955.98
73.05
408.76
301.83
104.19
331.71
26.53
448.17
46.05
300.86
377.89
747.55
473.81
208.19
3129.22
35.67
153.3
7772.44
332.27
337.73
210.78
7224.63
2418.7
5601.72
894.2
253.76
300.65
484.66
31.55
399.64
173.28
423.34
424.33
443.71
243.16
27.79
4093.57
320.19
177.11
6110.76
545.8
2673.45
280.18
2926.59
321.47
629.53
126.94
83.04
138.53
393.53
387.16
43.34
500
430.74
515.76
355.27
330.92
378.29
1538.69
7745.89
461.11
38.64
67.46
55.55
33.08
539.39
46.4
299.05
258.76
3110.42
293.91
96.4
457.71
665.75
392.37
6443.05
346.42
312.89
2303.19
322.66
3697.11
654.13
484.95
188.55
5561.91
418.88
32.3
6627.5
6109.65
258.56
364.29
30.71
285.85
14.32
5922.11
175.11
516.55
1785.67
217.8
507.9
517.4
285.66
445.7
34.94
1598.68
500
296.33
352.68
227.03
29.02
201.41
329.93
94.82
67.2
800.02
98.3
226.97
300.34
623.31
626.36
134.14
3540.61
161.01
183.49
377.09
817.38
154.3
50
1394.77
7765.91
479.07
219.77
396.52
326.69
427.79
458.29
525.52
290.14
6362.91
464.92
210.15
120.74
257.02
322.48
117.97
24.13
22.37
444.35
350.48
2271.76
1547.48
144.9
116.91
50
151.06
194.8
195.84
2424.56
3663.62
578.17
28.37
4506.43
7278.51
24.93
2000
29.87
500
50.38
43.57
41.37
556.14
78.37
578.86
6623.92
599.27
343.89
399.25
4217.91
396.6
1877.43
192.14
1932.66
3474.55
375
3525.91
333.86
417.38
1024.47
500
26.78
522.15
50
2612.54
468.77
447.27
393.73
28.69
395.68
181.64
208.13
329.09
186.84
398.01
337.1
284.9
681.08
172.71
293.82
5649.84
318.43
693.02
118.91
7662.46
50
330.89
196.4
500
197.63
2051.86
483.83
4110.99
445.2
61.42
159.28
460.81
638.63
274.58
303.22
266.16
358
5821.41
254.82
705.56
500
1088.5
92.26
30.29
2957.49
539.84
438.36
307.49
224.03
84.9
17.26
25.04
3779.74
500
436.73
388.42
311.56
319.34
33.3
201.48
188.25
220.58
387.22
226.4
203.97
444.95
19.31
1458.56
132.41
28.67
7837.55
311.65
109.38
395.3
6184.56
748.73
105.17
2483.75
256.66
255.79
20.21
153.09
20.99
159.41
50
384.75
263.17
5883.66
280.13
3741.29
398.99
401.89
38.04
21.2
36.54
444.49
295.86
40.92
373.9
423.18
593.18
172.62
1232.44
5070.55
276.28
519.27
2000
40.93
161.73
407.73
1806.71
2340.09
331.61
242.62
405.11
346.52
500
1819.53
367.69
542.18
108.47
50
414.56
159.97
5056.42
334.98
39.32
627.6
590.44
285.86
214.63
4130.66
374.42
27.72
25.98
38.65
374.86
338.86
360.26
21.08
30.37
3289.85
6253.21
432.69
500
500
41.44
500
7750.54
435.08
63.03
271.87
316.83
484.82
189
262.05
335.33
3795.61
305.17
436.28
966.53
81.91
1803.79
404.18
197
500
3546.02
1730.18
209.73
190.58
424.26
424.65
341.6
284.16
351.36
330.44
266.73
616.69
424.12
240.98
331.23
36.91
54.46
30.41
198.64
3242.85
2442.12
40.42
2832.99
50
1623.4
330.05
425.47
1160.51
510.93
50
233.84
1555.47
271
298.89
315.55
324.77
1611.89
244.42
395.61
29.65
28.99
400.07
40.58
50
23.17
455.7
42.29
315.1
274.98
184.6
3722.3
3229.5
225.02
500
231.13
3648.43
5367.68
38.53
399.96
1598.22
339.13
17.16
1702.1
500
355.18
286.74
41.74
435.39
3001.53
500
7297.19
581.43
221.99
78.62
369.58
7671.92
3647.43
458.08
7598.02
605.01
150.49
603.94
21.37
35.96
26.29
3283.59
271.02
500
531.72
477.08
45.16
35.77
325.05
418.46
195.49
241.86
135.08
414.13
20.1
337.26
317.01
317.05
30.24
308.97
32.56
245.42
1340.73
167.44
468.44
521.85
328.24
58.33
465.22
257.41
213.43
4694.71
469.36
245.42
7836.15
135.58
44.92
154.7
24.36
586.58
3316.81
391.46
20.77
32.08
1221.65
640.28
59.68
7366.7
113.67
163.34
500
557.67
479.66
223.38
406.45
476.39
7441.12
472.73
84.9
338.74
5688.82
220.54
500
300.03
393.58
100.1
78.89
381.99
5834.33
15.45
234.41
5452.64
50
30.91
136.67
192.72
1258.94
7850.46
297.62
165.49
141.78
3268.6
54
399.37
566.71
1496.86
6881.03
354.07
44.43
355.09
554.47
1803.15
7666.64
828.45
760.12
443.02
33.85
314.46
5533.91
208.9
6708.71
3397.53
500
395.89
26.32
181.41
168.63
288.37
17.14
1140.6
297.26
583.3
403.68
7382.53
43.12
250.12
339.33
150.4
177.05
7970.93
7066.47
5318.23
219.98
1674.38
222.47
3723.18
599.98
374.66
500
297.32
599.54
88.9
23.11
5253.17
39.02
19.26
12.61
187.38
188.32
1028.89
78
1186.96
260.76
1510.84
249.77
268.69
37.29
2305.18
507.82
258.73
333.74
50
46.28
6964.97
41.26
293.49
317.69
609.85
28.47
500
47.82
20.82
241.25
214.82
450.46
244.53
379.84
88.04
37.72
4000
328.71
12.14
42.64
262.82
389.38
7787.62
188.46
34.64
255.4
3765.77
214.47
185.35
149.2
374.26
401.57
500
123.35
190.98
50
407.81
50
177.59
180.02
262.62
305.9
36.35
86.54
50
409.7
4214.82
7638.98
391.82
782.23
17.57
44.55
68.47
260.26
105.67
242.63
456.43
375.44
121.25
1155.35
314.33
3095.89
405.34
453.43
5099.98
89.08
283.8
266.87
141.85
305.13
250.83
17.3
262.95
2000
3196.06
236.6
175.03
37.03
310.9
4921.24
2953.61
50
7127.15
224.35
305.38
269.65
245.79
322.26
50
332.72
500
500
443.83
507.78
45.78
7797.46
714.87
386.13
142.27
6558.89
390.98
28.42
44.92
953.15
214.35
34.96
31.24
890.23
39.05
4196.65
288.06
440.98
26.95
256.17
40.27
500
4823.61
110.35
50
45.77
41.97
39.73
2397.12
189.06
421.11
78.55
341.91
421.15
32.93
1109.86
594.4
2488.42
464.2
134.14
212.04
32.69
1746.22
582
190.48
176.43
85.89
423.62
500
50
4947.25
39.06
3879.15
376.11
6484.93
19.58
411.48
481.43
50
185.13
167.88
29.32
493.73
271.01
434.92
50
2000
285.33
500
465.76
371.22
489.03
336.27
361.93
149.16
160.11
238.77
4000
530.69
39.6
422.17
248.87
38.69
1356.09
50
388.78
50.72
500
31.74
1564.9
1641.4
5918.2
429.78
7776.62
501.9
164.29
24.59
345.91
346.53
118.27
342.89
26.78
241.33
50
2973.36
370.29
110.96
364.97
50
288.9
189.31
7193.23
3871.53
4000
444.08
100.31
289.95
397.18
47.42
84.38
36.8
714.24
25.77
271.25
471.25
565.79
191.77
5890.35
188.87
367.1
174.54
400.75
1903.63
37.03
1689.91
43.06
246.29
232.25
246.29
341.97
500
160.47
144.66
133.34
7625.58
556.06
184.07
69.52
134
404.66
5216.9
211.19
272.15
4834.08
1716.8
176
22.74
554.82
43.36
7467.95
33.94
646.26
1190.78
166.27
29.46
3462.93
7732.7
87.58
677.31
249.1
6706.24
5582.21
500
500
7686.09
321.98
85.8
137.3
257.15
436.92
478.82
137.19
1340.87
257.51
46.27
31.14
552.78
452.14
258.97
651.55
7679.04
500
21.27
211.9
205.87
50
7519.18
249.32
604.09
349.54
440.06
107.93
439.43
273.31
20.6
364.67
384.65
26.17
271.25
500
5031.78
588.61
386.46
500
50
590.78
1098.61
62.81
303.74
7116.17
17.6
396.02
153.43
149.12
344.96
354.92
50
5611.64
4659.64
506.29
425.1
50
2296.58
421.37
195.75
391.02
263.7
313.69
339.63
156.04
37.26
154.4
866.46
5137.84
405.29
373.66
478.28
450.81
204.56
500
2918.41
500
442.03
132.8
511.82
552.76
275.52
500
177.99
1625.22
40.8
452.23
187.98
235.18
282.03
443.18
168.6
20.15
343.5
7815.54
403.7
66.84
1846.07
500
156.96
1733.17
183.57
4332.42
458.68
4000
44.24
406.52
418.53
428.34
50
7538.74
441.7
290.64
334.17
329.83
327.53
378.99
330.63
355.57
2865.83
473.33
1654.89
50
30.32
968.5
259.31
374.92
184.26
789.94
246.67
50
249.92
45.28
425.74
1698
331.28
164.06
2000
50
6427.85
4864.28
380.26
601.75
443.54
148.23
407.29
361.84
613.09
2000
342.75
267.05
460.89
4937.41
7242.71
50.41
330.51
118.49
109.73
7614.66
25.77
628.06
255.95
152.61
243.34
36.31
31.33
196.64
2748.92
57.02
420.46
288.84
4853.56
255.56
263.48
461.45
1847.96
194.68
399.96
500
606.66
298.18
23.36
50
50
165.03
2211.62
257.06
500
359.53
230.46
43.74
397.74
244.01
3672.54
194.3
3030.55
500
387.64
2000.83
363.34
342.11
387.05
323.67
1578.43
470.85
464.56
1006.5
130.38
288.5
484.82
3685.68
320.75
83.17
163.93
45.93
371.85
284.79
36.26
334.76
500
40.56
256.1
27.01
308.32
572.54
613.83
303.5
500
458.87
2826.26
2000
5798.97
171.58
130.85
34.11
557.74
7749.33
159.46
3893.9
393.2
415.9
213.34
4111.4
1379.6
6453.28
62.03
21.54
19.54
257.13
594.37
340.21
414.45
289.37
5432.22
7421.01
329.83
281.94
78.1
2233.39
558.61
50
272.73
302.69
387.41
199.93
271.37
20.98
29.68
5096.48
426.86
21.63
50
351.02
228.17
107.21
61.54
5981.1
620.79
212.86
20.28
526.97
6751.7
482.82
29.8
1331.69
7814.4
4204.4
32.19
50
193.67
44.48
2877.28
737.54
155.57
5533.76
30.83
202.61
192.11
321.25
55.82
379.22
22.74
4477.47
26.93
93.53
110.02
229.84
5226.69
4535.2
21.57
2560.61
7634.94
451.41
2000
500
7586.72
337.04
384.38
432.86
217.82
500
202.82
210.08
4000
373.04
257.2
583.64
1423.82
418.32
193.39
71.65
30.33
2375.45
6705.84
227.11
362.92
127.26
239.79
500
376.83
449.72
480.46
298.67
1624.8
417.16
37.63
255.38
380.72
7730.34
3012.11
1186.82
1250.81
4984.12
20.68
18.07
19.39
500
260.62
596.99
29.56
192.6
500
500
7832.51
344.32
28.63
363.22
83.81
274.17
183.14
418.23
226.97
500
1876.48
268.65
500
1779.49
439.49
420.94
263.82
19.7
7881.2
514.85
500
256.15
37.73
129.58
372.79
127.62
4888.5
7122.74
1750.09
29.05
220.14
34.04
523.66
143.41
394.65
393.24
773.71
291.76
129.62
408.5
191.89
22.98
85.88
1679.97
664.1
201.14
191.54
740.08
4390.29
415.16
250.33
250.07
438
522.97
260.36
1027.13
2577.11
399.38
64.02
513.62
1784.67
326.51
331.72
7451.81
39.29
306.86
1981.63
392.11
327.89
783.01
324.22
500
3371.61
371.94
294.63
44.55
3821.09
39.63
1501.46
335.59
191.03
327.97
567.05
133.72
4000
445.63
327.61
128.31
18.82
112.49
23.77
477.81
770.25
5082.63
6339.56
6684.69
36.97
7901.59
5263.03
542.98
144.64
40.65
50
231.52
586.77
766.1
240.2
167.23
74.68
5425.07
7621.9
447.3
420.87
296.27
500
202.67
181.68
1737.16
250.49
230.6
2452.67
6642.93
326.66
245.1
332.93
18.34
204
439.8
2662.44
208.96
555.32
382.08
46.6
250.98
278.77
37.04
7303.32
1638.04
467.91
458.56
193
974.28
1341.74
6073.97
40.74
27.49
436.17
232.94
500
269.6
2790.03
336.04
20.12
81.43
445.4
172.1
1899.79
248.3
46.69
946.64
312.99
26.04
394.68
914.59
550.85
114.98
50
256.38
22.83
563.51
381.4
180.46
248.06
262.37
311.05
21.59
2383.83
215.91
1768.65
126.07
337.73
453.66
328.67
332.17
27.76
405.64
32.79
268
146.79
135.88
38.9
33.96
156.55
351.42
500
1812.95
163.06
500
277.09
50
486.37
140.19
113.81
3204.98
7255.46
1063.06
25.27
676.47
335.17
437.43
2991.73
156.84
454.04
1815.27
1729.76
280.67
276.67
110.07
444.7
1030.27
305.94
3914.76
253.97
383.55
418.54
39.72
44.07
4089.69
172.37
64.97
26.73
35.3
1589.16
358.5
641.23
220.89
271.55
132.01
19.36
5195.78
422.39
461.1
537.79
200.43
367.83
547.14
2684.65
211.58
50
179.5
2155.66
659.71
312.99
319.61
3563.97
226.17
347.3
168.71
44.53
156.7
352.58
98.74
274.27
442.53
605.2
