7904.77
2456.5
5564.62
151.98
46.57
33.75
441.15
297.35
204.65
171.01
1177.72
364.72
490.44
326.75
196.23
350.39
547.31
123.23
336.98
25.71
353.31
362.14
20.07
296.62
40.73
171.56
24.21
393.28
356.89
353.27
294.41
466.99
181.53
24.22
48.07
2695.5
3084.13
1312.01
176.42
260.01
438.18
482.46
125.46
1039.91
199.18
425.84
24.25
1610.99
379.7
483.49
381.12
2374.05
2110.83
216.02
275.56
3204.76
92.23
44.75
269.39
3543.71
1044.95
263.21
729.29
211.91
19.39
412.11
170.18
65.7
198.3
366.31
7588.24
425.64
184.3
310.55
500
6844.33
274.16
201.51
562.1
258.32
162.78
141.65
565.93
43.69
22.59
395.36
421.12
41.36
6864.48
476.63
633.17
331.49
302.52
527.09
6916.8
144
513.3
457.86
358.91
342.41
253.02
4223.68
326.78
319.22
505.4
97.41
936.2
410.36
644.49
564.55
190.8
153.1
345.03
411.73
1096.92
465.65
457.99
328.34
69.23
157.6
480.18
351.74
41.4
48.24
47.39
30.4
948.77
422.42
710.76
3830.04
38.19
1509.7
336.82
45.23
38.68
325.84
47.69
78.43
37.97
170.07
3751.71
297.81
29.06
114.06
489.66
7011.27
482.23
323.23
19.24
32.44
2609.77
38.46
304.3
99.7
484.66
588.13
172.56
940.49
441.62
2147.46
377.41
38.68
362.37
333.8
1370.22
205.8
1538.26
402.13
40.37
195.52
209.66
178
175.03
199.79
387.06
439.38
212.07
640.49
412.61
334.1
406.24
22.59
182.3
327.11
1304.07
380.82
4421.2
14.21
594.7
136.5
511.79
84.31
332.94
3462.27
202.66
187.87
533.05
330.97
41.04
250.93
7600.12
681.36
369.69
44.02
399.11
227.75
84.19
178.43
470.81
1954.93
580.28
461.9
491.3
449.8
293.91
1123.95
7005.12
289.46
531.6
286.41
276.73
370.04
1907
30.31
242.86
230.03
2889.81
136.32
203.66
27.33
271.51
43.2
423.27
1914.16
50
266.91
1107.25
466.26
284.42
26.79
445.66
325.35
265.28
40.77
2894.34
30.9
362.89
416.94
311.87
370.76
471.05
36.06
604.88
225.29
246.68
88.39
346.83
504.24
4540.64
1197.69
28.66
28.05
192.31
452.32
6327.92
29.07
300.42
20.63
504.22
1422.23
1889.28
225.57
327.14
264.76
173.05
361.56
7887.64
25.74
57.54
42.75
2939.79
256.75
369.98
596.08
204.84
364.24
19.55
354.5
383.45
366.02
92.48
637.67
27.88
197.85
46.16
297.78
44.41
2536.5
260.54
16.97
144.11
46.25
16.56
272.24
3139.26
356.57
284.86
2296.21
2908.43
37.86
1208.82
287.71
72.6
187.94
449.86
478.07
19.42
1261.29
320.74
451.72
28.54
32.3
17.28
1815.27
41.22
500
382.36
314.4
322.21
50
430.1
6001.82
3745.26
23.18
382.86
767.23
37.26
242.78
492.12
599.32
329.26
43.33
278.79
7591.05
225.95
45.8
26.71
478.97
37.92
401.58
269.33
381.52
221.33
6804.52
363.82
304.76
265.83
31.83
565.79
129.6
1385.6
7051.89
20.48
263.88
269.09
630.06
327.65
345.19
529.63
5597.18
494.12
135.68
3315.28
306.86
2476.84
967.23
576.73
792.98
418.41
434.34
434.01
345.02
360.96
804.02
550.37
355.57
500
27.5
281.56
460.28
577.29
23.98
232.66
368.69
397.62
383.13
303.62
2051.69
304.95
43.53
220.53
267.76
384.01
239.91
4110.48
377.62
164.75
4090.15
3617.58
49.97
3735.51
30.65
7840.44
19.12
494.62
540.13
485.53
21.12
5063.6
82.86
453.22
297.3
49.24
214.08
243.58
291.46
463.34
99.46
30.06
43.12
549.44
47
133.5
339.38
1620.21
184.85
441.96
244.75
1535.71
235.75
24.44
42.18
163.8
997.04
535.09
3192.87
3567.11
2685.58
119.54
189.66
350.17
467.99
19.71
42.21
473.54
5421.72
2261.77
29.91
477.29
147.66
50
3271.43
451.79
390.6
23.95
44.18
35.32
171.12
514.73
7469.61
171.37
192.16
41.88
377.31
265.62
592.56
500
306.84
196.04
340.31
7816.46
212.09
6516.43
343.25
604.42
215.75
1214.18
40.38
468.87
2900.17
115.91
152.13
472.15
500
362.59
474.01
438.67
5177.46
254.63
62.44
7546.17
1435.59
3096.58
1787.44
40.54
211.58
18.75
170.06
303.77
566.6
402.48
87.87
2523.58
3317.93
189.05
6161.83
374.51
558.2
1602.87
300.87
2523.22
307.45
482.74
362.2
32.64
1393.19
370.79
105.74
584.71
187.14
265.71
187.02
188.95
232.33
311.5
405.58
144.33
37.24
344.66
463.79
510.83
76.51
350.11
277.51
3534.61
1278.14
46.55
36.12
118.43
292.27
4302.47
23.17
561.93
196.35
158.59
512.38
2733.96
80.96
26.03
304.64
203.17
301.9
358.78
36.71
20.22
128.86
75.42
6644.58
22.89
440.24
26.53
2197.21
7137.86
500
189.25
7966.75
545.68
96.08
289.48
131.46
509.35
192.6
42.55
223.62
189.47
2896.17
442.99
21.05
559.5
7704.8
3576.34
6567.85
296.43
39.11
19.37
8000
185.73
1468.77
512.8
83.33
25.14
488.74
5396.32
448.07
661.37
230.34
34.18
34.34
232.96
7582.35
462.82
456.87
189.6
15.12
410.65
3620
26.65
4055.67
361.74
32.85
36.86
1833.55
39.78
219.21
8000
91.94
303.67
8000
397.55
31.41
1492.17
323.11
7479.14
419.51
466.89
7251.82
147
1299.32
451.98
276.78
118.88
45.12
1256.86
141.26
584.18
202.94
235.59
333.6
206.44
234.79
55.96
584.86
50
373.85
478.17
7718.29
480.8
247.65
432.79
21.97
414.62
433.25
7878.47
354.55
907.48
6926.33
4402.58
31.66
190.71
46.38
419.67
1809.47
141.36
456.6
282.28
26.39
127.59
486.17
481.64
6206.38
668.76
45.04
6077.09
477.37
376.37
336.41
547.72
355.41
155.06
3820.47
81.88
457.38
499.96
129.37
428.37
5749.04
372.28
514.39
3001.99
6068.44
43.41
106.75
5273.67
60.25
36.11
7257.24
192.99
7219.94
1145.68
279.69
500
284.31
505.11
151.75
401.02
1171.19
331.91
465.58
8000
7963.08
158.56
284.96
28.3
488.09
182.93
538.15
40.79
403.66
297.24
398.7
121.66
142.67
29.76
198.54
342.97
325.31
1706.37
37.01
321.51
82.65
37.86
387.5
544.97
218.74
2578.04
1207.59
6084.47
3696.71
26.14
347.79
102.41
602.65
2198.5
307.98
494.38
277.99
6964.41
1056.64
37.73
435.69
641.35
193.03
4566.65
344.19
201.62
455.88
277
1863.66
4287.23
156.37
1065.83
3203.2
1969.37
435.16
528.85
34.81
418.9
26.04
6231.03
253.26
565.83
364.87
400.29
376.37
500
544.44
437.45
3365.41
50
837.61
629.16
2165.77
408.49
657.98
304.4
17.62
4235.04
238.1
179.97
610.22
408.09
52.98
335.39
296.55
406.73
802.09
44.93
265.57
347.43
47.68
7998.58
304.25
187.36
413.88
638.2
131.75
350.03
431.07
264.95
2906.59
223.36
2816.61
50
446.97
567.33
238.28
135.39
227.9
427.41
60.01
31.21
3768.22
500
218.09
382.8
233.23
2669.37
372.26
427.27
2306.52
298.01
310.84
2581.86
3430.77
403.84
163.78
981.68
2702.24
281.17
441.85
380.29
211.04
290.19
2798.14
211.73
962.93
469.53
280.84
42.88
2519.07
548.95
405.55
424.22
1023.56
541.75
170.29
49.92
595.76
45.88
112.41
1634.25
458.1
166.99
381.36
8000
256.68
494.05
2253.91
56.32
191.79
4705.81
281.49
3885.19
39.57
437.95
257.9
313.86
7499.1
38.38
582.9
304.52
5063.86
340.64
3733.4
399.07
435.55
3816.39
7510.56
562.35
277.94
617.44
370.73
127.7
322.82
86.1
804.65
2164.99
657.95
392.44
34.38
445.87
661.16
366.01
4059.08
238.21
389.85
419.89
45.48
88.23
414.89
106.19
568.04
49.93
390.04
253.14
612.55
204.77
48.21
525.81
167.77
47.92
117.77
2557.31
46.29
420.68
28.46
441.05
2597.5
511.16
189.16
253.72
1330.26
738.08
5373.91
291.58
861.58
174.2
7866.89
254.21
214.6
31.41
1753.15
360.97
442.58
821.5
154.64
39.79
26.87
187.95
360.45
56.02
453.05
44.22
1394.8
323.65
335.02
312.21
469.04
422.86
468.55
132.34
103.24
40.55
261.89
28.3
255.92
231.24
288.46
27.57
6329.01
87.96
322.33
91.17
39.68
256.74
1139.69
326.53
1790.02
428.01
26.42
345.17
404.34
7654.92
44.32
434.1
251.57
24.09
350.79
127.94
201.65
553.58
4102.36
421.06
84.1
41.96
353.72
403.36
437.74
39.12
382.97
248.98
149.07
394.08
222.84
26.88
357.92
1409
239.11
6319.5
466.96
7980
604.77
274.82
201.23
1475.92
38.84
269.73
375.56
248.24
632.25
21.96
380.09
520.82
23.16
428.06
146.04
229.67
261.11
635.92
420.68
499.97
299.38
259.75
533.48
45.54
46.14
977.68
5132.41
487.82
502.86
341.76
320.27
313.85
536.68
293.34
37.07
26.7
129.07
970.81
187.41
3816.86
26.59
544.73
187.66
216.54
464.62
4532.63
133.62
1418.99
225.13
312.77
401.73
285.17
285.78
6187.57
221.74
6282.45
37.2
5236.06
3718.03
172.38
412.89
134.44
32.4
44.78
24.59
137.71
3745.94
94.18
1905.02
488.58
29.43
58.74
687.16
251.11
153.23
450.48
155.6
1539.72
737.75
500
2787.51
239.81
6782.48
15.18
459.95
233.43
2473.45
288.06
702.82
218.49
238.69
4741.54
368.48
596.24
554.55
143.83
19.85
2000
1072.92
35.62
388.09
405.71
304.36
574.33
7582.65
538.94
501.28
33.47
39.93
384.97
500
227.67
118.21
309.2
634.22
430.04
4000
117.56
26.83
19.76
46.41
500
2687.01
445.07
457.14
50.52
490.08
149.13
26.08
20.77
135.89
42.78
85.08
1398.37
402.48
308.66
321.88
269.84
32.37
7828.96
7052.74
30.23
1099.27
64.29
2237.99
466.75
387.42
29.04
7731.23
21.63
5798.06
588.61
239.3
196.03
7788.37
25.64
6370.41
94.26
336.16
450.47
703.58
30.92
3441.7
19.7
2949.74
280.02
440.25
188.84
42.39
34.79
24.26
28.63
189.52
53.9
40.2
467.34
80.69
337.3
28.74
319.85
167.86
671.29
500
262.27
7709.67
594.52
361.68
282.23
244.63
1510.53
611.88
6841.21
449.26
170.02
42.93
63.29
1840.79
29.19
161.71
44.38
385.92
31.36
414.51
41.65
29.36
7117.82
160.85
46.65
314.3
193.54
7425.05
45.3
281.3
274.87
272.07
34.18
436.93
270.34
2963.75
144.12
20.92
3161.58
5384.55
239.77
343.66
38.57
1269.85
1819.01
1872.33
168.22
31.62
40.29
336.68
81.56
7882.02
396.35
30.37
7445.21
196.33
270.26
134.27
461.9
32.57
500
275.76
401.77
46.48
466.8
430.81
391.19
479.82
324.96
72.13
554.86
185.21
36.26
198.08
412.18
43.96
43.36
342.22
129.22
85.7
44.78
80.53
49.78
2672.63
153.05
7690.63
25.58
2144.71
163.7
7414.44
22.42
4099.07
1098.55
381.11
521.93
2693.61
37.83
2751.35
20.16
2280.26
2468.72
20.68
721.14
46.86
269.14
4902.14
3743.24
125.2
25.12
394.04
18.64
397.65
430.32
284.84
83.91
154.7
301.99
14.05
369.23
31.31
45.21
369.3
22.07
1328.95
1000.21
199.15
3309.33
368.38
220.33
393.31
278.81
166.7
360.87
541.18
4920.74
26.54
230.33
25.85
42.12
289.36
98.23
675.08
865.28
334.59
90.78
2334.44
2403.97
247.9
5293.29
121.91
441.68
144.81
979.82
39.12
7962.27
2236.49
457.65
50
5871.16
29.78
188.32
37.68
592.36
6182.67
316.72
31.65
28.88
459.29
356.83
311.01
4000
15.8
496.97
15.26
674.13
461.81
206.12
375.15
132.52
587.09
191.25
455.51
319.46
474.04
280.55
187.52
343.59
293.3
1758.59
39.43
352.36
407.45
335.14
23.36
6772.7
352.08
26.47
22.3
714.31
316.38
4000
540.22
522.04
182.49
1397.29
27.42
281.4
498.58
7847.43
132.88
332.12
242.51
5154.32
583.22
25.6
577.44
6863.37
350.04
113.02
50
1942.98
243.04
45.74
36.01
338.58
57.87
523.59
449.15
213.05
80.16
550.64
65.27
187.67
50
65.94
231.36
21.16
367.48
543.81
441.02
276.75
945.03
3839.61
171.41
229.65
400.32
649.64
363.17
410.39
31.33
3911.93
490.2
45.67
6278.33
277.92
189.04
583.67
32.01
27.75
490.68
205.29
363.21
1977.19
376.74
59.09
251.87
6212.49
318.22
200.78
48.31
1192.6
309.23
3820.99
33.46
34.43
669.57
415.53
268.98
298.54
187.18
357.88
167.08
380.83
500
7047.66
169.87
31.69
133.92
286.48
276.48
26.52
403.91
476.98
2988.95
438.91
546.93
162.88
274.82
259.75
50
198.09
3339.66
4122.4
107.63
1547.18
3058.24
584.14
45.77
579.57
37.22
203.73
805.91
156.97
3202.14
472.77
500
173.18
319.15
263.63
1162.57
42.67
261.96
375.47
436.08
439.76
58.67
462.77
77.46
302.72
195.2
1785.12
4000
164.63
206.27
2750.88
145.82
500
4268.93
4447.57
185.24
47.52
465.38
2570.12
403.95
179.8
481.93
107.93
5047.77
130.88
2745.26
50.22
175.69
134.57
488.59
25.91
161.5
331.16
614.99
201.2
7967.11
90.5
493.12
139.37
164.23
27.8
271.09
377.33
300.63
1688.29
161.71
399.37
16.73
18.48
339.29
456.84
147.21
195.24
286.91
1801.18
478.51
164.89
356.52
598.04
30.14
469.71
28.44
266.66
240.81
120.48
37.59
363.53
705.92
48.57
24.31
229.97
166.88
334.52
510.16
432.3
335.3
1177.52
6981.41
72.44
218.22
142.6
273.1
1864.82
356.37
4544.22
761.53
192.62
156.78
405.28
143.74
460.25
125.03
401.89
44.5
293.87
203.03
106.25
406.28
380.44
142.48
45.61
588.44
2333.49
549.65
357.28
1133.51
445.91
28.17
2782.44
649.56
431.28
588.57
313.17
43.41
347.14
459.01
23.38
3870.23
32.47
387.51
1205.59
277.84
39.19
19.85
358.15
577.24
402.58
92.65
413.65
4186.74
892.87
4195
182.92
208.31
441.78
449.36
34.81
499.2
48.19
492.57
392.14
311.18
742.87
35.37
375.64
35.48
474.71
162.62
480.71
438.39
354.31
122.82
546.55
194.7
17.18
24.36
565.69
38.16
327.55
21.3
334.35
2482.44
37.99
560.9
28.84
360.14
30.59
318.51
227
154.84
480.52
3538.87
470.59
376.37
146.8
244.72
497.55
290.24
538.11
1712.41
7728.95
25.37
409
180
26.48
799.09
344.61
459.44
934.19
6824.08
567.5
528.81
36.35
37.23
7957.52
35.94
345.33
581.49
445.76
611.31
1938.51
43.12
1619.4
3521.35
553.14
47.96
592.46
732.16
33.45
132.93
25.55
442.18
427.94
8000
20.49
288.69
361.6
20.58
40.16
346.58
247.49
37.24
32.39
24.62
169.23
541.18
22.23
45.02
7752.6
500
459.59
209.42
523.2
203.15
44.07
1597.77
420.35
383.68
99.93
484.34
31.55
224.37
517.52
465.44
3359.96
39.92
189.12
247.37
62.12
170.42
5197.85
2867.06
48.23
48.53
428.02
165.1
44.57
31.23
1349.36
51.47
5450.38
47.44
279.58
150.15
115.95
253.8
583.98
192.77
372.4
220.63
123.6
305.99
22.17
145.19
331.32
447.48
77.06
4557.3
537.92
120.75
84.22
262.11
111.25
34.37
129.7
38.63
466.15
504.19
280.01
48.64
186.14
27.18
373.83
37.01
26.82
7743.86
584.59
404.23
597.77
1171.95
118.12
1517.06
5444.38
215.9
609.29
2722.09
22.08
47.39
155.05
27.38
164.12
343.35
230.69
227.32
1443.77
47.48
98.13
19.66
343.41
348.6
315.91
425.28
158.16
4307.89
1772.69
468.15
582.71
2879.03
2423.48
6440.56
279.87
136.26
69.38
115.77
226.48
6241.25
272.29
396.25
328.1
349.89
7403.38
381.73
172.07
7853.68
5074.88
49.27
317.4
374.9
2980.01
481.42
258.44
156.35
3429.48
17.86
190.6
3875.46
449.06
38.17
94.61
203.42
2813.34
469.44
32.24
6454.81
205.35
513.66
20.84
470.58
36.08
1332.87
476.11
49.85
419.74
358.67
5676.9
1371.99
57.24
280.58
204.4
1076.08
347.12
303.31
115.9
44.99
51.7
210.05
6715.52
23.05
677.67
3350.51
18.85
6776.9
249.71
3555.75
475.92
549.67
266.04
187.04
136.49
82.06
139.84
668.1
1734.35
85.82
263.74
355.9
27.07
6350.82
300.91
21.69
90.44
4060.25
428.8
335.64
572.56
16.38
252.98
149.2
655.3
303.26
278.85
37.01
2940.96
251.87
22.7
138.69
844.94
20.36
127.39
566.94
64.34
392.03
251.42
31.96
501.44
444.6
127.97
23.55
2419.83
220.09
409.74
475.99
439.06
115.73
132.25
122.19
500
106.98
197.82
454.02
462.01
550.86
241.7
423.79
43.86
328.5
44.62
5827.13
381.84
569.51
197.38
143.41
208.04
83.6
1196.12
14.19
246.71
2307.15
173.96
1199.69
201.24
330.39
24.13
134.37
62.41
30.78
353.97
535.68
350.01
43.18
207.87
4698.11
4165.48
2327.94
134.87
31.78
198.88
270.25
500
352.18
566.65
73.66
178.44
487.06
291.83
250.13
349.36
208.93
6732.68
392.73
411.47
330.15
38.68
260.5
579.3
1005.82
424.14
117.94
445.77
405.41
466.7
2796.44
396.81
34.26
41.45
342.97
165.8
2451.18
464.95
262.62
189.8
118.03
717.18
225.57
650.31
518.79
34.86
463.46
649.96
28.54
175.34
283.64
355.04
37.46
95.92
119.05
39.26
1908.94
36.76
266.57
16.31
515.57
33.4
192.18
5098.04
39.62
2886.48
35.57
45.63
1367.41
547.08
403.9
217.26
239.98
857.26
442.77
292.69
6252.7
500
464
159.98
2336.87
558.53
548.4
596.9
576.51
242.05
175.22
2666.32
117.83
95.12
255.17
37.53
5718.38
7687.95
479.56
63.11
22.06
27.91
296.3
303.22
50
276.17
46.38
157.46
6395.5
265.81
224.83
198.91
29.51
585.99
176.18
34.51
354.46
389.62
430.08
200.84
45.07
223.13
35.54
7827.68
23.38
686.16
3553.52
396.31
418.22
394.27
6925.15
196.72
539.91
420.08
2118.91
49.57
343.72
46.03
198.96
4000
479.74
257.19
414.22
36.53
30.51
43.57
104.62
23.23
383.04
29.49
425.84
2753.89
183.97
264.26
27.91
2191.68
235.7
2598.11
244.78
178.04
65.28
4941.4
514.79
403.96
32.53
370.36
889.65
516.41
5128.13
8000
480.64
33.78
372.63
314.17
23.13
638.83
159.49
421.86
326.3
324.58
539.66
184.79
41.61
511.68
50
201.9
50
166.45
6037.92
1653.39
560.11
3306.59
566.98
209.78
41.55
290.18
466.88
468.21
101.27
155.96
25.42
426.95
404.65
389.45
369.51
2611.92
195.65
213.44
329.35
6735.11
4397.2
73.61
355.67
146.55
215.52
264.46
723.9
18.71
323.92
28.57
2228.17
179.38
3591.88
181.27
1833.76
189.53
2504.58
122.92
180.07
532.24
429.2
117.79
308.62
39.52
3267.5
17.31
3745
100.74
423.05
3668.08
169.05
230.28
413.84
261.95
433.11
289.47
182.97
20.55
266.08
26.47
84.03
135.28
426.94
531.36
47.28
179.47
436.97
159.49
1065.03
435.92
101.38
518.74
464.26
142.98
1197.29
350.08
44.46
43.71
244.93
284.89
13.6
2000
259.64
4506.85
197.97
243.86
645.06
37.83
588.9
317.99
187.4
39.58
594.84
461.11
400.71
30.67
81.25
50
933.76
39.08
4303.35
43.99
36.16
488.71
22.79
425.33
340.71
515.44
28.8
624.52
4279.17
258.53
381.27
352.94
289.37
424.86
2451.5
35.61
3216.72
209.45
30.62
192.85
6268.83
20.71
44.36
4503.37
4390.75
378.67
444.25
35.91
1242.85
35.89
246.29
3043.89
7718.26
36.58
490.41
31.9
325.18
3728.28
389.59
2126.74
8000
1021.88
5051.96
70.13
317
34.31
370.73
313.32
1956.26
306.29
313.08
561.41
462.57
1788.62
164.25
74.6
618.27
44.74
2193.03
3159.23
460.64
154.13
1732.89
387.93
180.03
228.97
301.78
458.31
379.36
37.15
255.46
140.82
121.75
159.09
137.66
128.64
344.11
705.03
160.35
265.47
23.97
166.24
500
691.86
375.46
4654.21
112.32
568.83
24.35
413.71
18.07
2732.34
320.63
252.73
303.27
6641.54
569.86
524.04
258.23
446.46
409.25
38.5
41.64
318.13
235.54
134
457.73
2093.62
271.56
31.84
36.73
1201.42
177.31
521.96
6000.58
414.98
208.7
430.3
168.16
386.39
3192.4
309.45
838.57
193.52
271.09
464.53
555.55
4472.74
200.83
409.29
524.05
338.07
230.89
454.22
4961.48
665.79
4483
115.53
32.77
5829.85
35.39
154.38
398.38
2515.68
2704.51
6462.08
479.47
318.48
5119.24
381.59
26.11
89.72
425.31
285.19
104.51
458.14
1640.77
3793.59
403
29.56
406.43
410.56
137.84
24.18
330.61
506.68
474.92
441.41
770.79
70.4
29.2
2644.03
24.48
1322.79
81.44
263.23
431.59
484.37
328.8
31.03
73.12
387.68
379.55
399.04
187.45
353.78
294.07
71.62
35.28
576.98
6192.28
545.41
246.34
514.51
59.6
289.71
30.68
20.32
215.41
148.39
333.25
46.47
1296.66
500
23.12
714.38
194.52
41.6
415.52
2657.69
7800.32
475.42
380.16
31.18
4290.16
260.28
1603.59
507.86
44.95
314.5
1869.33
488.35
47.43
6766.41
4274.5
1856.22
56.72
132.01
1144.94
287.49
437.33
323.63
6692.29
27.59
158.82
26.47
43.68
404.7
23.14
454.87
118.45
1094.73
3883.09
195.19
33.89
613.9
287.32
1842.44
155.58
457.8
1908.22
236.97
632.94
330.08
567.2
50
46.6
232.26
86.98
938.95
44.42
32.47
23.36
38.24
269.16
572.94
282.81
150
324.89
3943.19
31.49
528.1
250.41
142.24
358.32
33.07
26.81
500
144.46
439.35
40.41
261.56
413.78
229.86
3657.23
27.35
353.29
241.4
5101.96
933.72
43.73
320.39
201.55
450.26
6260.95
584.33
441.55
450.27
40.69
6716.93
564.71
610.7
338.06
137.8
339.76
30.77
2699.83
166.11
540.9
2606.12
370.56
5385.03
339.5
411.54
314.11
113.46
104.75
410.37
21.56
541.78
30.95
30.62
6768.03
1412.52
241.21
33.03
231.99
43.62
139.89
1371.91
567.04
132.28
203.9
184.33
395.9
437.26
28.65
4043.79
486.87
539.35
43.62
567.15
162.62
430.01
135.79
164.5
118.13
28.16
162.88
626.51
387.39
22.27
162.62
1254.93
568.13
262.1
29.65
199.49
6778.12
297.77
791.62
2625.94
23.74
33.48
81.39
6327.51
1875.79
159.77
437.06
119.77
92.33
2097.48
3959.36
43.71
359.56
129.96
5434.6
259.75
6806.99
30.85
32.04
39.5
37.49
786.15
354.08
275.71
43.51
2172.38
527.86
136.01
164.63
1501.94
397.67
27.31
81.35
214.2
135.88
7406.12
387.09
652.8
1703.73
24.17
169.64
3557.27
404.14
500
49.45
322.94
7769.67
336.65
372.9
314.44
46.4
249.21
319.29
48.73
313.55
324.4
390.95
36.33
583.95
43.88
7627.49
19.76
173
41.03
300.12
405.03
209.08
20.3
610.5
4155.17
7589.75
29.06
1809.54
241.34
274.94
490.95
579.57
42.49
599.81
50.52
38.73
5769.82
462.49
3806.19
46.1
270.17
8000
6104.79
7022.55
2560.76
400.5
774.43
41.71
24.2
944.63
500
148.29
251.35
492.42
307.21
498.5
240.41
603.36
235.62
295.26
590.37
393.58
4040.78
2058.58
412.79
349.03
6287.76
284.89
90.2
24.86
29.55
16.19
582.47
477.24
699.43
2552.61
462.94
7200.3
1432.29
158.5
226.75
6105.34
34.12
162.52
5317.28
51.92
381.18
7259.64
317.79
951.23
2891.48
562.66
6650.87
3684
376.36
243.55
69.76
26
3432.47
180.45
175.54
7422.33
216.55
25.94
425.14
464.59
391.24
241.64
20.69
174.53
3414.33
18.3
495.87
286.76
280.12
459.22
6691.23
166.52
37.44
285.81
475.73
4148.16
248.97
67.62
335.87
181.95
222.56
295.54
372.31
245.06
171
186.29
106.47
245.24
1346.07
4237.08
180.65
375.56
184.16
145.06
2148.02
148.76
433.12
137.31
317.14
179.56
29.29
48.09
38.78
74.61
22.72
249.28
113.45
40.95
85.78
40.39
44.75
301.97
230.6
104.2
449.35
275.91
66.77
130.04
434.3
22.86
1575.4
5236.51
2159.5
26.98
566.41
3875.18
18.38
7228.02
428.22
582.93
21.52
306.69
2545.23
35.06
278.59
279.91
331.22
125.31
67.37
363.03
8000
23.61
566.93
5185.61
493.54
261.9
442.29
420.36
28.53
273.95
305.17
7224.29
336.66
979.95
426.52
40.55
428.47
4659.23
3640.69
114.16
424.57
6355.71
129.25
304.19
20.04
502.08
2261.5
376.42
2894.38
258.53
369.71
110.81
36.83
340.02
482.94
393.39
582.43
410.33
386.78
63.34
141.8
265.26
65.88
407.32
586.5
324.2
32.77
407.75
3096.73
269.23
562.85
169.19
431.76
384.74
3101.58
357.43
4703.25
484.53
280.87
92.83
46.52
345.02
151.87
324.55
30.96
455.23
45.23
191.9
279.2
454.09
2264.93
7194.09
206.16
55.3
325.43
612
37.46
992.99
45.48
136.68
525.31
391.01
93
549.69
597.19
291.82
25.31
573.68
32.71
2000
30.59
341.86
50
277.4
352.33
444.57
37.44
229.74
276.25
1233.19
77.72
5158.6
27.39
7514.4
630.41
316.88
118.9
44.03
469.98
239.8
961.18
201.6
230.17
113.33
390.25
187.53
32.3
251.15
4000
575.77
40.76
371.94
30.33
133.99
391.92
169.41
2380.48
414.3
565.15
21.11
195.37
2756.73
79.2
180.84
529.87
322.83
546.17
107.8
3555.03
234.26
434.44
44.01
85.27
175.08
16.97
415.49
232.24
211.42
2713.76
4051.41
442.06
236.11
474.15
4166.56
7416.92
463.85
2218.42
51.58
500
37.78
391.12
165.85
6220.8
19.27
223.54
230.15
53.11
26.47
17.8
447.6
372.13
7747.56
1385.44
354.48
311.37
425.53
47.94
2800.88
4294.63
2141.45
356.88
7232.24
854.73
46.57
236.48
225.85
6406.89
1881.14
557.38
1913.53
570.52
442.34
286.99
308.21
202.04
108.66
24.44
298.51
48.41
298.38
279.39
7867.79
212.78
415.74
46.12
457.25
461.42
2908.32
418.42
201.9
456.53
31.21
29.56
52.38
325.55
5294.54
500
35.14
6069.02
38.26
360.6
12.55
286.03
35.12
32.33
46.26
4497.11
479.43
206.59
158.68
545.69
23.35
7963.71
2233.87
311.48
440.08
47.51
2315.04
226.66
1247.64
47.49
228.99
334.79
28.42
27.71
270.47
1420.84
320.46
197.26
405.67
191.45
45.15
327.63
612.34
39.31
153.31
1129.81
7160.42
31.26
207.92
41.57
181.82
108.55
265.28
73.87
7103.51
100.97
5131.8
166.7
292.34
401.1
209.71
199.25
263.77
395.64
373.12
730.54
26.58
35.81
20.61
27.04
38.37
43.5
6303.12
2852.23
3695.26
25.89
2407.73
389.07
152.22
416.36
258.44
45.92
31.08
482.15
7684.72
352.95
418.92
237.88
89.72
119.63
7059.68
775.85
28.41
279.07
281.89
358.5
260.28
135.9
3603.62
30.43
1519.17
3568.06
179.54
248.06
616.57
37.42
18.68
4194.99
241.82
372.24
168.5
128.97
1052.64
280.09
309
173.81
444.87
344.16
565.01
340.79
8000
182.47
34.87
25.76
49.5
593.84
23.21
465.77
387.17
562.18
380.67
109.85
37.72
421.46
23.44
38.1
27.59
6396.82
46.16
58.63
207.45
255.82
210.92
223.27
27.31
2128.48
503.46
88.52
234.67
44.15
294.28
7699.29
166.15
742.25
343.76
339.15
26.86
360.31
500
542.08
40.71
27.57
256.89
304.69
330.86
170.48
30.35
151.31
433.28
526.76
222.34
274.65
4321.68
283.39
176.7
34.06
3703.52
39.1
148.37
156.73
23.55
318.25
240.37
34.53
168.76
282.04
504.76
6041.12
28.35
708.94
3524.6
6224.81
4646.01
3266.77
39.55
18.21
392.91
408.12
191.68
358.53
147.53
367.83
761.37
249.71
258.97
221.43
217.48
699.31
49.93
3673.68
326.16
367.29
47.69
1185.1
77.87
538.48
171.82
38.64
207.27
207.76
389.23
19.08
3737.49
4756.25
22.29
23.12
510.12
56.86
297.65
508.75
580.93
8000
1177.57
171.64
295.81
21.13
536.95
17.37
94.39
374.31
7978.69
390.74
88.19
333.53
583.15
3705.34
595.58
437.81
34.14
2210.26
269.55
20.67
188.57
7037.73
1704.33
546.01
529.33
168.48
288.5
211.49
462.12
7048.65
342.36
463.03
156
381.19
3874.68
23.74
211.75
229.16
46.85
440.47
889.72
172.12
765.09
8000
342.23
44.81
419.75
194.47
81.17
175.57
30.87
142.16
8000
484.24
502.56
419.07
28.07
574.7
155.71
16.37
503.89
