534.58
7920.63
2348.34
5481.01
146.51
47.6
33.47
456.41
284.19
188.62
144.99
1178.17
369.51
460.74
336.1
194.91
378.13
527.83
117.05
356.05
26.92
352.56
363.85
21.85
284.82
38.48
141.84
24.23
401.62
349.6
358.77
301
451.22
188.73
26.03
47.52
2834.9
3165.37
1361.82
166.17
266.16
442.37
488.21
113.38
1083.23
168.74
425.04
23.28
1634.87
402.22
466.91
362.07
2226.2
2004.97
232.18
264.09
3179.26
104.19
44.37
305.07
3435.62
996.11
240.93
804.7
222.76
21.58
442.65
157.87
70.89
218.65
360.81
7468.17
461.43
188.77
317.49
500
6977.02
282.65
176.63
571.58
275.63
149.18
142.92
599.61
46.45
24.13
416.28
409.15
41.98
7062.37
494.19
625.1
308.51
285.65
597.3
6680.05
165.49
587.64
451.38
366.88
323.29
261.82
4066.38
342.22
326.07
504.37
117.02
934.39
417.86
593.85
615.06
185.1
148.62
329.67
421.21
1160.81
457.51
428.95
343.3
54.18
172.93
484.25
358.99
39.84
45.95
47.01
25.56
1014
416.29
658.83
3845.19
35.1
1450.19
324.13
48.4
41.99
332.86
50
66.16
39.93
170.2
3703.69
310.46
26.59
121.57
481.58
6808.39
454.33
296.98
23.72
30.56
2564.11
38.04
273.09
99.98
466.94
562.32
195.71
1004.15
419.58
2154
369.4
38.09
342.64
337.32
1339.44
197.64
1578.1
392.92
40.3
200.39
192.08
150.48
211.28
187.88
388.63
413.31
211.58
614.46
418.91
342.81
408.4
22.56
181.96
329.71
1251.45
375.99
4518.49
17.31
653.38
132.79
569.33
51.67
328.86
3324.58
188.96
194.65
577.14
304.04
41.37
259.35
7691.79
635.45
359.31
46.69
416.83
245.32
76.09
173.72
475.25
1969.55
602.87
492.79
482.49
444.84
273.37
1177.55
7012.75
300.4
580.13
288.05
303.32
356.44
1964.01
32.48
261.19
231.32
2832.51
132.52
205.6
30.2
289.92
41.54
397.62
1909.39
47.32
247.89
1127.35
451.47
278.44
24.31
430.85
311.96
259.71
37.34
2933.68
31.88
375.06
394.67
351.19
364.57
469.86
37.12
640.53
246.27
225.16
111.3
366.85
575.3
4355.75
1149.25
28.84
25.55
210.45
443.87
6598.37
25.05
308.19
20.42
576.81
1404.78
1895.51
218.24
304.02
266.99
181.09
396.25
7832.35
26.43
68.91
42.43
2923.06
249.41
359.42
652.61
193.7
351.6
23.14
384.58
413.73
352.95
93.35
684
26.82
199.97
46
286.68
44.15
2436.45
247.5
14.88
125.39
45.04
13.06
283.79
2979.72
348.62
286.44
2240.22
3005.65
35.2
1205.82
324.25
62.74
176.54
438.12
495.03
22.01
1258.55
294.37
446.77
24.72
29.61
19.04
1776.49
44.02
500
359.4
324.5
322.66
49.75
424.26
6004.53
3607.19
25.74
384.5
741.17
36.3
240.04
500
521.41
321.87
47.29
297.12
7732.17
242.96
44.44
27.29
463.64
36.36
373.94
262.48
382.75
238.39
6834.06
382.46
267.92
286.04
35.7
582.5
129.33
1386.66
7086.62
19.49
241.5
253.01
674.85
302.63
349.34
565.86
5563.92
500
139.51
3275.26
287.29
2444.44
1013.44
556.93
716.83
418.22
424.84
425.45
344.91
378.12
804.39
613.25
362.3
500
26.05
278.14
485.76
601.46
21.05
247.52
389.1
381.76
389.59
324.34
2050.12
296.99
43.58
217.92
258.06
369.53
252.22
4328.96
372.09
142.05
4181.73
3455.15
45.11
3652.95
33.91
7997.96
16.35
461.51
517.26
476.48
19.56
4993.22
69.46
471.51
290.2
48.83
223.45
227.51
298.99
467.29
94.23
26.45
42.92
588.5
45.73
113.62
359.7
1615.9
173.28
414.23
271.97
1516.69
214.57
23.61
41.6
147.54
904.3
540.59
3274.6
3656.73
2865.72
116.98
190.37
334.11
482.31
22.4
40.5
472.12
5442.56
2096.22
29.65
479.7
152.49
50
3167.43
451.65
373.6
26.52
44.74
35.4
162.38
539.26
7260.44
182.37
185
39.78
390.88
264.02
627.24
474.8
318.41
219.91
360.6
7848.14
210.14
6581.01
345.71
593.95
177.97
1231.22
38.24
484.39
2852.25
114.21
149.24
474.37
500
349.65
473.93
441.44
5277.68
237.22
95.17
7644.59
1464.07
3012.74
1836.5
42.24
200.59
19.19
141.56
294.4
563.85
404.77
65.35
2574.9
3355.81
178.09
6208.27
381.57
574.59
1698.09
280.43
2510.32
317.9
473.67
341.98
35.01
1357.68
371.66
126.1
615.16
149.96
288.64
186.31
178.32
236.66
294.3
390.89
156.63
34.22
348.69
457.41
588.71
99.66
334.66
257.82
3545.31
1319.6
43.25
34.71
91.76
290.39
4332.82
24.74
518.11
199.01
146.15
511.1
2843.81
91.63
27.15
305.84
234.56
269.02
341.49
35.8
20.19
156.08
65.94
6469.14
24.69
439.79
23.98
2340.83
7327.91
500
192.14
8000
562.95
108.56
269.86
145.09
512.75
167.91
43.51
211.28
187.5
2905.59
430.82
21.88
551.7
7775.44
3534.99
6866.32
286.28
38.29
17.04
8000
186.42
1479.13
513.23
51.99
26.8
479.82
5392.27
438.57
592.68
231.15
33.82
33.4
246.87
7524.5
457.44
470.43
195.02
19.01
395.27
3516.73
27.53
4080.73
353.66
33.98
41.19
1818.34
37.65
237.82
8000
89.87
317.17
7969.87
403.88
31.51
1418.59
343.47
7499.03
436.14
479.09
6974.64
146.74
1352.48
462.45
302.44
128.33
46.26
1238.79
169.69
535.24
190.29
260.73
317.47
179.09
236.03
76.54
536.74
48.01
411.3
500
7808.55
470.6
273.39
424.61
20.84
403.9
412.61
7838.21
346.89
900.84
7061.87
4309.21
32.83
178.55
46.26
396.19
1774.57
147.53
482.42
304.94
24.83
143.18
500
450.22
5920.78
618.15
45.54
6219.07
497.84
389.21
337.91
556.99
326.13
156.26
3814.38
63.26
462.14
500
126.52
448.31
5875.91
341.05
594.31
3033.65
5826.53
44.09
113.81
4991.33
88.18
35.54
7359.06
165.81
7274.77
1195.1
286.96
496.91
263.99
530.47
140.3
400.08
1232.69
300.98
479.23
7764.48
7958.48
131.62
258.73
25.66
475.03
180.68
561.19
39.65
416.62
275.46
388.07
125.17
137.59
26.58
191.14
359.47
323.32
1782.78
35.54
323.63
69.46
38.1
408.18
546.16
206.79
2535.6
1246.37
6022.69
3673.93
26.59
369.73
101.39
611.67
2186.75
305.51
479.34
283.53
6819.81
1061.28
40.1
434.52
650.61
210.86
4527.91
348.05
191.71
457.23
277.54
1840.2
4012.56
181.65
1045.19
3223.31
1934
440.74
566.88
37.8
440.65
23.48
6471.83
266.53
598.08
340.38
426.58
384.88
490.01
538.18
446.53
3260.93
48.4
880.27
644.31
2181.4
381.16
578.33
337.37
15.56
4043.16
258.04
178.44
574.78
410.74
83.57
334.89
295.05
406.14
764.62
49.03
266.21
378.81
43.82
7882.48
306.52
166.12
426.39
656.48
104.55
375.03
410.14
263.51
2890.23
214.94
2895.59
50
421.26
554.63
220.59
144.29
206.13
438.27
60.3
32.75
3830.67
500
220.79
372.83
205.11
2532.01
398.05
454.31
2290.16
292.96
319
2511.92
3333.93
436.04
184.96
923.44
2682.53
246.36
428.88
406.5
222.74
313.63
2947.17
203.31
1009.94
467.84
279.58
42.08
2402.63
592.51
407.48
412.87
1009.08
532.37
178.77
48.2
514.83
44.58
117.18
1614.83
446.39
137.42
391.21
7828.3
252.06
473.21
2229.84
52.08
199.17
4978.71
275.34
3811.56
37.89
453.38
243.96
344.97
7590.64
35.1
529.4
302.61
4937.81
333.41
3664.73
387.1
445.85
3848.98
7206.67
507.11
276.24
596.29
368.51
139.42
330.21
91
827.28
2330.22
643.73
386.05
32.96
424.36
612.74
375.79
4200.41
243.87
390.33
436.7
46.23
83.9
418.21
87.35
598.98
46.3
384.69
247.4
617.88
189.03
49.17
530.97
176.36
46.11
132.03
2710.3
48.27
419.92
26.69
462.31
2623.55
500.43
191.05
277.79
1333.14
745.79
5384.72
313.22
855.21
167.42
7962.26
290.97
244.08
28.82
1756.95
366.43
449.89
866.66
149.59
40.95
24.71
187.43
343.75
83.48
479.47
39.8
1442.33
315.94
322.87
331.27
455.4
420.18
486.02
132.42
108.89
41.62
270.63
29.1
250.33
226.52
289.15
26.15
6489.73
87.39
324.96
106.71
39.17
243.48
1133.59
322.6
1735.89
448.52
27.32
350.21
405.78
7775.99
45.83
452.56
247.63
28.41
363.46
102.77
195.09
595.47
4047.78
420.05
70.98
43.25
343.45
405.06
417.51
40.5
381.14
243.36
181.13
385.12
205.96
25.65
377.53
1437.35
268.29
6191.93
436.49
8000
607.96
286.58
213.21
1482.37
36.31
279.9
361.43
259.67
668.21
19.8
388.06
561.89
24.79
423.89
169.69
218.57
252.15
603.36
423.41
493.68
308.68
254.48
509.29
47.19
46.68
941.82
5019.86
495.87
559.57
329.58
290.14
300.98
594.7
304.81
39.59
22.97
147.72
918.32
157.8
3796.54
26.78
513.06
188.23
202.75
466.08
4447.47
157.93
1462.35
212.1
285.4
393.98
293.39
279.95
6274.29
230.88
6444.91
34.28
4992.76
3740.5
166.44
432.31
105.97
35.24
46.88
27.68
134.96
3764.62
92.96
1914.18
464.63
32.24
56.04
680.76
249.94
159.68
435.9
130.42
1518.83
746.21
500
2692.98
235.46
7069.21
15.37
432.49
233.74
2537.04
282.37
663.72
214.99
240.36
4701.74
341.22
581.77
531.67
125.31
21
1956.01
1049.29
32.65
411.95
410.49
306.29
622.82
7737.81
513.26
587.9
34.55
38.85
376.07
493.75
217.84
107.55
309.3
652.64
428.88
3991.57
148.1
27.61
22.08
44.23
500
2593.48
455.73
424.6
56.82
484.42
166.25
22.77
20.52
128.11
41.8
77.3
1416.56
428.1
283
326.61
260.9
33.17
7938.16
7002.6
32.35
1072.16
58.76
2259.28
485.32
377.18
27.08
7440.18
22.78
5594.6
549.06
226.37
164.41
8000
24.37
6654.56
100.52
318.94
469.17
623.94
30.66
3527.99
17.92
2872.22
279.32
421.63
199.7
44.39
36.52
27
25.47
212.02
51.42
41.56
470.46
84.49
332.07
28.62
311.29
182.8
677.56
493.81
257.65
8000
592.27
357.11
251.13
263.34
1502.17
628.77
6602.99
446.02
158.83
43.26
88.96
1809.72
28.27
172.2
43.99
371.61
28.42
416.46
40.5
29.02
7036.2
165
43.83
310.73
217.43
7406.98
46.36
279.22
296.3
275.46
32.9
439.1
292.4
2902.54
119.18
21.3
3171.82
5424.66
205.79
318.84
39.24
1361.03
1855.78
1830.54
172.8
30.75
42.94
318.88
77.01
7710.99
401.76
31.73
7233.03
172.32
262.56
164.05
458.51
32.01
500
295.61
439.24
46.44
447.04
410
402.1
498.41
309.49
83.48
552.86
198.21
33.31
213.01
408.57
47.24
46.92
348.55
162.28
52.35
45.57
110.21
47.69
2693.4
172.95
7798.98
25.39
2071.08
180.25
7157.82
22.31
4258.92
1089.98
375.88
575.12
2698.95
37.69
2822.23
18.18
2173.48
2470.48
21.2
765.58
46.63
266.86
5220.24
3712.53
92.53
28.68
405.21
17.09
403.72
434.95
288.4
71.53
146.61
313.81
16.67
349.6
34.73
44.44
382
24.18
1282.31
1085.62
213.55
3300.9
346.93
223.21
387.92
302.13
147.2
334.22
546.69
4953.47
25.32
223.76
27.12
41.58
273.42
111.44
649.34
922.4
330
86.48
2295.82
2570.68
248.94
5452.59
140.41
424.82
151.23
930.6
38.16
8000
2380.86
452.7
50
5912.67
31.17
177.61
36.62
612.96
6012.37
310.65
30.97
29.86
434.41
362.41
285.7
4000
16.78
480.73
15.27
690.01
429.89
207.29
398.15
134.98
560.1
172.91
463.52
310.46
465.82
271.02
164.78
312.36
261.25
1754.96
39.2
363.63
417.77
361.5
25.77
6838.23
383.42
22.4
20.31
706.69
327.47
3990.92
554.94
511.11
167.59
1335.98
28.11
292.76
500
7973.9
147.6
326.46
234.67
5227.48
632.91
25.86
599.86
6613.09
325.07
144.92
50
1927.19
219.05
45.26
36.72
360.23
73.46
574.53
468.21
199.91
90.71
555.8
83.89
185.38
49.44
76.74
216.84
19.99
348.8
598.09
432.87
280.57
908.89
3835.97
166.79
229.04
416.43
603.12
385.82
430.57
33.44
3800.1
489.15
46.92
6231.59
251.76
174.68
604.45
29.98
25.74
462.66
218.91
369.02
1902.21
360.22
73.88
251.99
6066.49
290.47
211.56
47.27
1185.16
300.2
3872.41
31.1
33.5
615.39
439.59
260.07
319.07
207.1
363.57
141.43
359.41
484.2
6853.07
197.19
28.6
118.67
275.81
262.54
24.51
421.66
485.52
3036.98
433.82
547.56
145.26
263.56
241.46
50
190.34
3350.34
4248.62
109.69
1570.99
3173.36
521.21
44.11
524.34
38.5
189.22
786.35
172.2
3046.48
469.34
482.94
166.5
353.43
286.33
1090.39
40.22
227.98
369.98
423.98
431.43
82.99
471.09
60.91
289.72
186.83
1793.33
4000
188.74
195.29
2690.74
146.65
500
4021.99
4719.03
201.57
49.7
439.76
2617.58
415.62
176.06
500
119.04
4827.07
138.77
2756.22
86.63
193.58
135.45
492.17
27.98
180.01
348.27
582.24
199.75
7804.54
74.18
500
129.09
177.43
32.4
260
398.96
298.54
1675.72
140.96
379.39
18.68
20.75
320.82
475.93
152.55
172.98
310.88
1829.6
473.75
160.65
367.21
653.65
32.84
473.8
27.88
292.23
228.64
123.07
36.44
359.94
672.26
46.77
27.28
217.56
198.06
338.96
514.28
408.86
362.09
1190.48
7139.26
62.45
193.33
125.6
279.42
1935.33
358.43
4570.46
713.2
161.63
162.13
412.63
143.16
470.61
127.88
403.74
43.49
278.46
228.45
97.89
384.57
389.98
143.92
46.21
582.23
2300.12
593.49
373.54
1095.66
440.57
29.22
2933.14
676.45
434.58
585.41
297.84
47.97
376.86
459.48
23.95
3825.77
32.77
385.24
1284.96
305.37
37.43
20.61
357.67
503.49
394.88
103.28
418.1
4135.04
822.56
4380.14
185.41
222.48
407.57
478.63
33.82
488.31
50
483.81
378.36
300.59
691.12
33.68
375
33.19
469.13
177.94
479.4
453.38
344.95
126.05
578.79
189.87
19.32
22.27
526.61
37.62
341.98
24.7
309.45
2481.61
39.55
574.23
28.25
353.12
30.86
297.97
247.59
174.08
483.84
3570.69
478.14
385.75
145.07
251.49
483.56
271.67
599.82
1770.37
7955.17
24.17
401.78
156.82
26.35
803.78
337.83
459.71
999.79
6918.09
584.53
526.47
37.38
37.93
8000
35.71
317.71
571.85
427.15
574.17
2000
45.41
1653.73
3606.31
540.82
48.82
586.23
737.14
31.94
118.83
22.63
452.62
445.58
7825.61
22.54
282.96
356.79
22.99
43.43
354.09
248.74
38.45
32.53
24.25
177.68
586.17
19.75
45.13
7624.51
487.06
450.83
207.12
524.1
180.79
47.73
1624.1
390.12
354.19
126.8
489.05
32.38
220.98
541.01
485.19
3292.45
39.7
187.23
229.78
87.75
158.78
5134.65
2981.84
48.82
48.77
437.39
151.35
44.73
30.5
1344.96
67.54
5312.68
43.74
280.15
160.25
117.27
263.94
623.8
192.3
355.74
193.46
134.7
309.9
19.6
132.48
350.55
435.19
81.48
4474.95
510.53
127.12
70.53
247.8
122.05
39
98.31
42.25
462.21
521.44
304.79
49.56
168.72
25.06
396.79
33.84
27.31
7991.31
545.05
383.37
545.69
1201.53
102.16
1551.43
5287.31
198.5
546.62
2789.95
23.42
47.46
184.77
29.52
176.84
334.02
205.46
198.22
1482.83
48.65
97.36
20.57
323.08
348.58
322.94
418.39
158.41
4157.85
1734.48
460.98
589.16
3064.54
2371.05
6466.12
295.78
137.77
71.87
88.28
243.53
6279.27
251.74
386.77
350.51
343.37
7390.41
412.36
182.7
7883.53
5006.95
49.66
330.06
388.16
3000.44
479.99
233.28
145.88
3454.88
15.66
184.41
3784.61
452.66
34.65
89.34
202.27
2663.89
467.64
31.73
6356.16
210.6
568.39
19.32
431.05
40.68
1310.1
476.89
50
433.56
375.77
5505.68
1345.18
74.6
253.68
180.41
1080.65
365.68
299.73
116.25
42.13
67.73
200.26
6655.8
23.44
763.2
3329.84
15.5
6703.56
258.81
3488.08
477.4
567.58
278.5
149.3
158.16
55.66
140.37
662.09
1695.14
55.9
263.43
341.46
25.78
6271.86
278.28
21.2
107.68
4093.14
402.71
346.34
548.38
17.97
266.15
111.7
648.92
298.45
288.13
35.1
3037.72
239.28
25.58
117.45
920.61
19.34
133.12
565.11
73.42
410.5
270.48
34.81
554.68
436.69
132.44
23.73
2541.73
223.04
400.56
500
442.05
114.93
123.24
128.56
470
112.77
186.35
451.27
471.66
538.63
252.96
419.51
43
318.65
46.22
5967.07
374.99
561.21
211.14
120.41
199.51
79.12
1161.22
12.97
231.05
2449.55
171.41
1218.77
208.31
320.48
22.19
126.37
53.32
30.08
364.31
559.45
356.76
41.49
225.78
4806.78
4120.06
2413.7
135.14
29.76
207.97
289.67
500
349.44
562.78
53.5
182.49
481.71
284.8
238.15
354.06
211.85
6703.8
402.3
400.29
337.24
37.12
246.38
548.31
945.2
423.37
119.9
455.8
394.46
459.25
2783.96
373.46
32.33
44.26
353.47
151.3
2597.32
468.93
263.61
185.55
147.89
741.12
245.47
690.28
560.65
34.24
491.16
667.64
30.15
152.2
280.85
334.64
38.62
97.18
123.06
40.43
1987.97
35.6
260.57
14.32
500.54
33.22
172.79
4987.2
39.65
2953.5
34.97
44.88
1349.88
571.51
406.36
221.54
207.21
831.39
467.54
291.11
6268.03
486.35
460.24
159.02
2426.56
530.74
547.12
547.88
549.85
242.57
177.89
2762.02
119.61
72.57
288.55
35.89
5687.17
7688.27
491.46
66.4
20.61
27.25
296.3
307.97
49.57
261.73
46.06
142.95
6444.2
269.7
210.44
210.77
25.43
606.88
165.23
36.33
357.63
396.88
449.88
196.65
45.63
221.94
36.14
7996.07
26.27
673.77
3657.67
411.64
393.92
391.63
6972.8
220.91
560.69
429.66
2078.11
50
359.58
43.13
203.55
4000
458.4
234.36
413.49
35.52
31.8
43.64
103.19
22.86
376.13
31.15
432.59
2888.11
177.84
257.46
29.38
2220.66
230.13
2625.2
228.94
165.39
77.78
5017.94
502.73
407.96
31.75
354.87
881.91
551.31
4894.9
7956.9
500
32.6
345.7
324.02
25.83
580.74
147.48
420.96
318.52
319.72
540.33
177.07
42.62
565.31
47.89
197.38
50
169.7
6088.88
1640.82
548.76
3304.7
613.36
214.61
40.55
318.3
500
481.6
113.95
143.92
29.51
436.5
403.52
413.91
359.05
2741.82
166.07
206.82
321.04
6750.67
4389.62
55.82
330.78
134.81
234.72
267.02
644.69
18.08
341.41
29.88
2267.45
198.52
3648.78
193.17
1815.51
201.45
2530.81
141.58
175.26
507.89
421.75
104.34
293.63
41.6
3228.31
18.08
3673.99
104.96
384.96
3677.56
165.18
239.92
401.16
267.05
458.3
266.44
164.22
18.88
271.83
24.14
52.49
120.17
423.05
519.79
44.16
160.44
453.53
153.99
1063
438.56
89.11
568.47
439.5
121.93
1137.44
329.55
43.56
45.61
236.5
269.96
15.5
2000
284.52
4381.24
183.27
238.23
656.19
40.98
605.96
318.93
197.79
38.96
510.51
437.78
373.8
32.96
68.06
50
1013.05
39.84
4311.54
46.44
32.63
461.51
23.15
425.48
323.49
522.45
26.94
600.81
4259.92
234.63
383.74
348.42
287.03
415.05
2583.44
33.39
3317.86
195.07
28.67
189.72
6105
20.81
45.58
4364.62
4259.67
359.76
409.78
35.06
1257.62
36.31
216.76
2952.07
7604.02
35.46
490.85
32.99
322
3715.98
384.35
2130.9
8000
990.04
5188.43
72.95
322.7
37.09
358.72
331.86
1963.66
268.81
303.81
618.81
488.93
1830.67
152.61
88.86
580.76
45.57
2250.55
3254.42
475.41
156.98
1693.67
389.96
170.67
259.37
301.5
440.45
373.18
39.34
253.68
149.19
154.41
158.56
112.38
132.13
361.46
713.32
177.22
254.51
19.64
173.51
500
621.2
401.6
4580.58
104.86
578.73
24.81
394.35
18.17
2785.09
339.27
263.97
305.42
6592.23
595.51
505.71
244.14
414.15
411.14
38.09
41.77
318.85
240.77
144.33
452.63
2032.65
271.7
31.09
37.77
1169.51
210.56
521.75
5859.23
409.95
219.03
435.18
192.43
391.56
3124.41
312.47
837.8
218.35
252.9
461.12
546.59
4487.42
206.65
410.62
569.64
305.71
245.89
447.09
5049.05
684.13
4371.79
147.18
37.52
5728.27
33.24
163.33
365.91
2409.76
2699.36
6539.09
482.78
314.56
5242.35
367.28
23.52
51.79
402.38
274.62
73.96
469.75
1666.38
3843.37
384.51
26.48
408.66
408.6
139.95
24.8
360.35
575.75
473.46
441.87
767.9
88.81
26.77
2543.77
25.15
1270.49
97.5
286.67
461.14
472.06
333.86
33.34
65.63
416.72
387.23
395.59
180.39
340.78
317.88
84.51
34.49
564.53
5983.95
585.1
246.09
552.07
74.86
286.23
27.81
20.09
220.92
156.64
352.5
46.44
1334.47
500
21.04
681
190.12
42.26
440.23
2609.83
7885.19
494.23
375.03
32.12
4014.28
245.82
1644.79
547.79
45.43
297.87
1792.83
492.82
49.29
6644.85
4468.84
1829.3
71.82
130.33
1047.3
287.91
461.33
292.7
6873.15
28.51
158.39
24.26
43.39
420.89
23.17
441.95
142.27
1081.21
3865.83
191.95
36.67
644.58
289.7
1883.45
147.84
423.99
1949.55
220.72
663.02
312.6
509.16
50
45.76
207.11
98.66
893.6
45.2
32.79
25.36
37.78
290.73
596.6
284.8
118.74
313.42
3756.92
31.24
560.72
235.58
142.73
365.6
32.12
23.74
500
138.37
415.11
37.39
241.45
412.09
222.74
3525.81
30.51
344.05
261.92
5254.71
951.84
43.63
338.7
208.52
452.41
6258.34
567.69
456.13
475.26
43.23
6593.19
583.41
608.35
328.63
104.78
358.04
35.57
2811.07
176.3
558.15
2604.13
373.77
5232
341.97
411.03
331.08
109.77
105.14
405.91
20.78
583.67
27.05
28.29
6699.43
1425.84
225.49
32.83
233.71
43.77
148.11
1416.47
557.54
142.08
185.35
191.49
389.29
455.9
28.68
4341.99
500
592.99
43.45
551.12
175.42
448.06
135.97
166.2
99.26
26.68
148.58
572.75
370.67
24.04
139.95
1202.14
585.28
267.23
28.32
207.67
6942.47
307.8
784.58
2643.96
25.35
34.58
107.47
6216.16
1871.65
134.23
434.79
103.78
84.75
2095.95
3903.96
44.08
387.99
137.83
5419.5
240.9
6640.64
32.78
32.53
39.72
39.58
831.64
323.45
275.87
44.05
2032.06
532.15
141.1
184.19
1445.84
395.37
25.55
57.38
248.85
118.77
7564.88
386.28
625.69
1753.87
20.34
174.16
3699.06
410.95
490.27
49.8
338.48
7849.34
364.29
346.63
289.43
45.3
284.21
312.95
48.2
299.43
308.51
402.81
37.12
515.29
44.19
7877.71
16.34
138.14
42.18
286.54
397.22
211.77
23.18
622.13
4151.26
7657.85
29.56
1760.82
257.74
275.35
500
612.77
42.36
557.37
79.98
37.47
5775.85
443.93
3761.78
46.91
261.67
8000
5987.77
7196.75
2466.36
386.68
740.57
41.22
23.79
955.93
489.69
174.95
264.43
485.87
316.53
500
237.31
694.57
246.61
298.8
591.66
398.32
4102.73
2122.63
387.59
354.88
6255.85
292.68
101.87
21.52
28.49
16.69
546.93
470.76
643.01
2508.59
436.61
7319.93
1419.19
144.71
251.53
5927.45
35.4
189.61
5317.26
65.18
371.86
7111.41
312.93
926.01
2858.15
624.19
6525.72
3680.07
355.33
261.12
84.34
29.68
3350.27
183.04
158.59
7336.1
217.19
25.81
436.78
452.32
370.65
230.36
22.02
179.72
3553.12
18.84
500
293.12
270.1
465.87
6754.03
185.15
39.16
297.74
493.83
4209.48
272.07
63.32
311.85
205.8
221.32
292.96
341.71
271.7
184.49
189.48
97.12
279.6
1417.69
4317.5
192.17
385.13
185.48
120.54
2183.23
138.02
451.24
108.62
311.51
160.11
32.24
45.68
36.25
89.71
24.72
262.73
100.75
39.67
98.58
40.5
45.89
293.42
234.6
79.22
439.91
284.25
90.42
154.68
435.89
18.38
1547.06
5185.02
2095.08
26.59
570.92
3966.73
19.21
7339.03
451.72
587.54
23.14
310.91
2656.26
32.63
297.9
314.74
332.5
100.14
69.81
358.15
7943.31
23.49
501.11
5245.07
500
263.83
446.94
398.35
28.21
257.42
310.73
7154.74
328.45
949.24
396.7
42.05
395.22
4642.11
3598.19
138.46
408.98
6196
141.36
317.2
21.4
519.24
2137.25
375.79
2760.56
259.59
375.89
111.12
38.68
346.84
470.25
364.58
589.66
383.33
380.68
74.08
160.03
265.25
77.06
401.4
526.82
297.18
31.4
435.63
3041.33
260.82
533.85
153.63
451.93
367.53
3031.88
380.46
4535.89
463.84
309.2
94.02
44.57
344.51
157.61
294.38
32.94
460.17
48.3
225.71
288.12
422.85
2329.65
7314.79
177.2
72.88
321.58
600.75
38.76
1012.06
44.97
150.07
514.41
385.27
103.63
569.77
538.43
282.19
23.46
543.42
36.16
1950.49
30.9
344.21
50
256.41
351.02
472.74
35.89
238.59
276.58
1208.47
50.29
5131.91
27.15
7251.68
664.76
321.58
127.3
43.38
471.94
232.92
983.41
193.69
224.64
130.83
386.02
204.06
33.05
228.2
4000
575.82
38.33
368.28
32.58
135.85
403.11
170.45
2480.28
403.08
516.59
21.57
207.12
2772.39
67.82
160.58
525.05
316.08
610.69
135.18
3550.47
234.19
459.28
43.62
52.67
168.46
15.78
417.67
240.4
241.47
2648.14
4040.78
433.83
216.55
498.84
4233.5
7483.14
483.45
2214.29
84.91
484.81
36.76
401.62
178.15
6052.4
19.64
216.79
201.99
82.31
27.01
17.2
469.3
373.44
7816.23
1382.07
349.58
340.65
454.6
49.8
2825.45
4243.91
2184.21
355.83
7318.62
869.83
46.99
266.26
223.69
6473.85
1830.02
593.85
1901.24
633.79
435.88
283.72
324.1
212.03
107.76
23.36
298.27
49.49
292.77
290.15
7907.74
225.15
398.17
44.99
467.24
446.94
2896.06
406.66
223.85
463.7
33.34
30.56
56.31
302.43
5268.24
493.79
37.21
5971.53
35.45
364.68
12.35
309.22
38.97
33.95
42.37
4334.2
453.36
205.54
125.06
508.37
26.67
8000
2152.88
308.84
459.16
49.71
2351.58
219.43
1193.41
46.4
223.37
322.48
31
23.68
257.12
1378.06
308.53
201.93
402.91
206.62
43.82
345.4
599.36
42.06
145.25
1082.3
6974.19
33.09
190.7
42.38
160.7
122.19
272.87
91.71
7335.64
85.3
4829.58
179.37
290.17
407.83
213.34
202.34
266.38
408.39
360.34
709.92
28.09
38.08
20.03
25.18
34.95
43.78
6313.44
2761.07
3716.29
26.35
2355.14
392.89
152.28
428.08
258.83
49.97
31.43
491.91
7930.45
354.24
412.9
222.9
59.33
121.8
6938.1
766
29.69
273.23
276.5
354.17
268.44
162.87
3624.96
29.89
1573.49
3649.95
210.43
239.52
674.42
40.11
19.48
4210.75
244.98
349.39
191.49
142.48
1022.67
244.98
332.51
189.47
438.43
346.68
549.74
354.05
7817.44
163.38
37.31
28.82
46.34
577.11
24.74
449.27
394.24
528.89
407.35
96.42
39.39
435.53
21.43
38.08
28.4
6380.61
47.14
51.26
207.97
259.64
223.72
237.67
26.8
2188.04
573.87
97.2
247.12
44.49
285.92
7669.53
131.52
822.55
358.72
343.8
26.26
361.35
500
578.99
37.25
29.48
257.37
297.89
322.44
167.85
29.65
147.58
428.02
596.65
221.37
268.43
4433.74
290.84
195.41
30.2
3860.89
40.29
138.61
128.33
23.1
315.76
205.47
37.73
161.29
270.62
571.78
6294.52
30.24
645.34
3427.87
6271.91
4706.9
3255.51
40.01
19.31
404.65
425.81
198.56
354.83
153.81
363.13
726.09
269.98
258.14
199.03
241.15
687.43
48.84
3711.99
352.32
351.46
44.04
1104.64
79.42
508.51
157.8
41.46
191.08
197.93
359.69
22.26
3757.52
4808.79
24.43
24.47
503.41
88.41
282.78
572.4
529.33
8000
1167.17
177.32
295.69
22.12
506.31
20.8
124.08
390.09
8000
378.25
65.74
340.39
515.78
3766.25
605.54
433.34
37.09
2146.71
291.63
23.36
181.29
7061.13
1747.19
501.86
577.5
137.68
313.33
217.87
462.61
6863.66
320.55
468.6
144.92
367.55
3978.22
22.25
225.27
217.42
45.5
463.56
969.7
199.4
799.28
7979.78
339.35
43.17
410.87
183.3
59.6
172.04
34.46
152.88
8000
461.74
576.38
437.22
25.98
534.43
