188.09
28.42
477.03
16.58
267.83
27.61
217.7
469.74
5100
537.99
425.79
4312.73
301.92
408.8
39.52
36.96
176.18
227.1
296.33
605.43
29.59
500
164.42
43.45
50
5764.25
641.1
68.37
197.4
357.83
636.72
500
54.41
500
3401.03
446.38
723.81
342.37
564.55
431.99
41.43
390.65
417.01
7945.5
436.15
3125.06
55.94
226.6
7539.03
308.71
131.63
316.23
398.32
173.21
39.63
3608.36
555.1
408.58
500
416.97
37.19
383.02
188.6
5908.35
454.86
50
35.34
259.68
459.66
457.24
1189.6
379.76
292.03
500
217.62
171.35
279.6
401.66
7581.92
4600.94
521.35
349
36.02
179.89
500
537.44
287.69
47.4
2061.51
762.1
500
409.38
353.51
298.06
7825.78
173.92
390.42
97.73
500
374.99
281.22
533.22
45.3
439.95
96.61
250.84
477.34
465.2
4000
223.81
487.09
312.37
266.38
447.58
354.49
1632.39
6454.37
35.58
42.29
363.13
138.88
484.14
476.46
38.59
156.64
500
250.89
393.81
153.57
312.29
7668.65
4257.9
431.11
274.55
353.1
3688.91
617.98
474.35
263.56
432.83
478.82
27.94
141.92
4988.74
4944.75
443.6
356.09
417.55
170.41
299.45
5989.68
613.39
397.22
1041.99
459.58
4468.99
293.7
603.07
486.89
223.46
157.33
50
36.96
413.07
168.27
297.15
789.55
20.51
500
633.43
536.53
3659.32
2130.7
19.84
172.89
29.1
40.29
18.61
220.08
161.41
687.03
298.16
37.54
464.74
330.19
482.12
500
126.16
122.32
500
329.94
379.73
17.94
311.17
385.06
203.22
234.7
6092.75
376.3
662.84
398.88
24.43
168.82
2095.8
30.16
203.03
303.38
277.29
14.28
71.66
50
7323.8
273.23
238.28
60.68
17.33
4560.32
322.6
245.85
179.53
46.28
305.12
286.47
5747.72
28.19
31.19
642.85
1589.33
118.22
858.47
7264.96
30.55
187.27
2261.14
500
483.72
36.11
285.89
3751.18
500
431.97
138.68
260.86
156.76
48.55
190.3
44.59
2748.18
6766.7
191.79
1739.64
425.53
500
4783.58
31.99
415.98
185.34
395.03
69.12
328.72
450.8
7673.06
500
191.85
24.64
1026.64
264.24
466.08
59.83
612.79
406.01
3280.69
443
484.08
270.22
102.56
661.08
50
3033.93
363.77
7695.67
35.14
31.23
294.73
197.97
258.16
432.75
448.97
465.13
151.62
7716.91
238.56
1520.24
50
457.61
317.83
6045.2
476.86
164.58
2972.83
345.99
7357.1
2474.77
6621.73
448.32
168.15
400.93
4674.66
373.34
987.81
500
39.49
30.27
46.47
310.27
463.14
213.04
50
330.19
527.9
397
453.96
368.85
107.72
288.98
426.05
387.16
5305.21
202.2
500
285.05
152.36
500
194.86
490.34
490.19
43.92
3861.13
500
198.06
5661.92
162.48
500
50
312.16
315.17
217.18
272.04
282.95
163.46
545.62
40.98
247.21
500
281.33
1554.38
22.72
1253.29
387.02
383.99
305.47
24.85
500
500
535.69
191.51
206.66
18.47
35.94
360.21
40.14
268.05
500
1541.83
204.01
425.27
444.06
176.92
158.54
635.58
7685.23
222.93
3357.82
200.29
46.32
7951.81
500
3051.68
500
44.46
500
26.09
24.29
257.01
500
7398.51
3734.69
330.1
310.37
5331.36
333.96
1621.68
58.05
343.05
188.57
22.71
102.63
1709.84
7557.74
38.53
101.12
218.95
46.31
500
568.08
438.27
4000
500
209.52
54.19
1660.84
533.36
82.07
500
415.38
175.63
500
27.72
7735.53
42.76
83.17
279.13
234.39
348.17
242.08
457.12
136.4
234.2
4000
421.16
273.88
259.94
7807.19
124.56
227.34
164.5
408.67
482.72
2787.74
140.48
575.98
39.35
7572.53
29.42
204.7
2520.4
40.33
613.8
46.91
409.09
1168.52
73.4
40.32
33.02
36.12
2000
3384.06
5084.73
6671.85
26.1
45.75
69.68
3057.86
176.64
339.1
5051.44
486.4
175.33
192.44
53.15
3114.93
480.64
6567.45
151.47
21.86
187.21
678.95
2444.11
17.67
29.33
162.96
43.27
4085.35
26.79
204.61
228.19
1786.16
195.32
500
1198.48
268.01
28.09
7772.59
187.85
500
25.94
197.77
134.78
210.27
550.3
231.79
500
42.86
483.28
31.58
302.3
236.26
1921.53
45.52
18.62
3869.98
423.74
500.02
30.53
577.14
25.94
468.01
448.48
313.41
323.99
6670.92
294.58
192.67
170.42
31.22
440.64
3615.11
644.9
229.29
2910.38
378.43
38.61
19.96
232.7
438.21
500
37.59
3760.55
76.53
168.98
366.36
854.61
4127.64
77.54
5615.98
103.85
3211.15
40.65
239.14
197.94
271.35
323.14
400.84
475.93
50
454.31
40.55
561.89
500
403.02
299.11
54.66
500
45.51
42.58
3117.54
500
332.97
156.47
25.51
500
31.7
210.73
20.26
72.6
4000
396.01
194.5
238.63
280.59
35.85
26.94
45.61
25.23
396.88
33.73
112.9
20.15
3480.04
471.36
315.9
544.77
384.17
338.82
3914.85
487.44
86.55
469.06
358.61
258.89
520.94
311.41
1767.99
29.89
211.02
500
80.41
34.82
533.45
524.91
361.68
21.51
27.46
497.89
209.99
50
4000
114.62
467.03
39.01
141.66
588.1
6760.85
50
21.42
4011.03
281.09
236.86
41.91
387.38
156.13
4784.16
80
503.71
421.69
1296.33
388.95
174.69
243.38
116.45
452.99
38.31
27.16
393.99
294.67
527.59
529.81
331.88
455.41
6531.83
3576.28
433.39
363.56
440.99
336.23
418.78
474.07
7778.88
2384.17
307.21
363.67
85.56
871.43
1353.32
398.98
35.88
45.79
1510.68
500
5076.56
30.88
28.18
614.12
238.66
34.08
357.92
124.35
287.08
500
702.39
3646.93
500
231.45
332.44
474.69
25.14
472.59
367.02
17.29
224.48
434.16
652.41
471.73
31.29
406.96
500
134.94
832.77
314.14
2381.41
389.96
50
6813.63
3865.38
382.33
276.9
106.19
50
413.68
500
278.78
2612.06
161.64
470.41
241.83
439.44
1643.74
233.36
348.29
342.67
221.01
500
491.39
141.87
536.87
1234.87
3593.99
288.27
238.14
173.69
275.31
222.96
344.71
183.26
43.16
293.3
36.21
338.36
318.84
500
441.82
368.37
123.66
4000
287.29
461.96
408.8
196.67
368.42
283.85
50
303.82
94.51
346.47
469.82
596.96
313.54
303.59
60.17
380.98
251.5
50
500
380.24
5673.21
390.16
188.81
393.54
605.75
113.09
419.49
27.45
3036.06
72.28
618.36
476.41
500
26.92
25.55
7666.21
358.85
468.56
425.57
194.32
108.91
28.16
36.1
237.15
147.67
187.76
465.61
398.53
311.12
3153.14
335.36
4365.72
6188.87
5080.82
410.51
35.17
336.38
405.67
287.44
438.74
201.83
1737.48
31.21
541.88
19.79
144.24
209.31
111.75
421.56
459.33
321.24
37.05
577.68
500
116.49
34.14
46.86
363.66
428.34
1588.62
745.73
3794.91
4882.52
2000
227.6
183.45
461.49
169.82
340.62
388.39
255.17
7795.37
307.78
262.33
749.91
537.65
399.17
7546.78
500
418.38
244.15
412.44
7507.74
3564.52
161.25
708.76
6315.94
304.31
5519.24
208.53
592.76
3766.27
7953.42
322.34
747.1
17.88
678.76
487.68
278.98
224.29
34.13
269.93
2928.21
4793.83
683.33
420.4
19.29
4894.26
204.19
200.94
943.34
5519.63
349.63
452.47
161.42
50
581.31
602.18
71.37
296.77
244.76
427.24
1292.53
327.95
371.55
247.24
354.24
487.45
266
3560.33
4790.96
391.39
1445.85
522.4
476.34
120.11
408.11
36.93
270.8
78.08
405.09
292.1
304.43
500
443.84
6976.91
349.48
210.44
193.1
3110.72
373.96
159.56
104.05
7736.06
3694.86
1249.46
3619.65
41.35
447.21
45.85
23.75
475.02
40.2
617.3
219.34
37.16
50
348.6
500
417.2
316.73
18.5
362.8
1356.44
289.8
1472.27
734.17
4324.75
119.72
27.2
739.79
165.27
468.16
500
585.17
268.77
22.91
472.04
349.51
260.34
25.5
22.82
37.29
5022.14
440.71
195.25
453.49
39.01
321.81
204.21
500
42.5
433.76
44.09
22.12
185.31
84.43
359.49
127.78
425.37
372.3
471.64
6707.59
225.07
339.87
572.48
5143.23
380.5
921.94
198.99
102.44
560.95
464.25
239.51
3740.88
369.66
295.79
177.44
50
3952.32
314.38
70.89
92.83
365.57
156.44
34.48
38.28
146.11
946.45
241.17
45.13
500
17.48
35.33
207.08
7735.72
6736.65
44.21
7820.75
24.38
229.89
355.37
161.38
3837.06
371.28
1373.61
483.6
3107.19
440
164.27
459.79
398.88
329.98
44.33
68.09
41.22
3862.67
33.94
131.64
647.18
6069.63
220.16
289.71
158.38
500
209.73
15.97
336.39
212.49
519.72
7517.24
125.57
298.98
436.47
16.53
22.22
48.42
46.05
1071.07
343.82
392.41
858.13
500
113.48
11.31
337.02
199.93
271.8
447.42
3275.48
658.33
26.86
29.73
500
3375.66
556.64
45.85
170.4
211.35
229
45.07
40.7
871.11
440.68
573.22
2369.8
500
500
20.32
1862.83
1766.47
383.07
951.36
163.4
376.54
546.21
650.27
294.32
129.69
122.2
894.8
1698.57
114.69
36.97
57.83
6320.86
635.96
68.86
5869.25
906.06
620.04
615.92
251.8
47.92
26.05
5755.13
200.02
313.17
266.52
463.01
25.84
3691.26
470.76
50
500
601
14.62
1400.41
116.09
5060.06
46.72
43.28
136.89
27.52
7798.05
432.37
256.84
40.91
45.55
260.87
35.92
7643.48
229
25.68
254.31
4977.53
50
192.67
23.68
519.44
26.41
3666.25
7730.02
464.28
50
326.67
45.48
225.14
6187.19
315.37
19.67
398.45
295.7
575.02
50
504.07
60.36
357.29
17.75
3413.27
88.82
571.86
469.95
331.36
425.41
50
145.17
42.5
384.82
368.9
187.69
6259.5
38.49
610.63
321.76
3669.16
536.53
1241.92
98.33
500
259.2
5531.99
195.02
449.39
415.82
1120.88
1940.95
155.69
359.55
177.48
533.72
7787.15
370.87
94.32
500
35.53
408.77
3105.34
3754.08
341.98
667.27
349.58
168.44
688.52
628.71
192.78
349.88
474.87
358.4
841.85
39.33
147.75
47.2
337.47
244.03
445.61
50
2630.38
220.16
283.57
336
167.25
287.76
7182.96
291.48
290.12
40.99
374.77
437.96
380.37
37.64
3247.87
472.89
5573.72
221.23
4655.36
604.32
452.51
524.61
2816.82
163.97
124.57
336.7
34.27
126.42
467.37
531.94
114.66
4769.53
381.47
337.21
32.93
17.05
371.79
436.94
67.51
33.15
239.81
111.23
139.49
3738.05
147.54
3565.27
81.02
267.92
50
509.41
256.32
129.13
195.48
265.48
7393.36
95
91.93
390.18
1076.22
1722.34
175.23
2545.95
291.12
117.17
265.01
333.89
493.09
50
444.63
500
198.89
212.55
99.44
337.3
500
2321.75
44.74
24.41
347.37
658.36
588.61
203.27
500
477.13
66.26
266.38
747.59
148.17
2000
44.07
370.97
500
114.68
3181.14
39.85
21.83
233.38
22.42
500
228.45
337.23
205.67
5647.92
7185.04
209.16
228.83
173.57
6490.28
33.34
464.04
138.89
26.84
5432.7
195.34
2563.77
40.07
260.98
559.71
276.07
1114.32
5566.75
280.42
387.3
576.74
178.2
619.88
682.83
93.79
330.14
500
23.48
328.57
137.38
37.71
25.34
37.74
144.09
186
143.01
500
2270.39
318.17
294.07
364.92
500
156.98
943.62
7812.78
236.15
500
368.92
4848.52
2394.12
477.36
240.92
191.49
563.92
17.14
4000
500
411.92
46.44
405.21
1774
6402.5
112.98
500
42.16
500
2170.64
172.84
43.38
1518.45
50
193.18
944.25
500
203.26
392.54
187.42
502.73
28.4
300.73
567.2
477.03
257.26
344.9
458.64
142.94
188.92
846.37
95.58
275.28
7780.51
344.14
4357.69
425.41
6869.87
242.59
66.96
462.5
293.74
466.63
1742.13
159
570
183.58
1315.93
605.49
234.68
121.96
119.1
500
3566.35
200.03
351.61
254.17
35.37
593.45
158.81
118.34
137.68
224.5
7433.25
320.04
1156.99
237.07
7562.99
104.89
1273.7
82.6
261.59
434.49
37.76
300.88
357.04
3920.53
140.68
191.44
159.25
207.79
42.63
3528.15
500
466.75
42.83
555.13
32.75
4504.69
4611.17
1373.28
346.74
189.88
221.68
3646.1
43.84
304.65
37.75
142.44
36.55
500
3340.7
323.23
338.98
2302.45
500
500
580.91
2000
111.25
142.59
3825.01
299.82
2640.27
3085.97
2855.11
500
4247.46
378.64
292.36
394.84
331.81
30.54
288.62
6982.57
281.61
500
7114.85
226.28
382.73
1540.43
82.91
36.7
291.95
963.79
401.84
185.87
303.82
1048.29
242.02
140.88
220.12
38.73
179.85
171.77
293.74
629.66
217.14
7456.42
562.06
17.27
614.75
209.05
167.08
166.75
272.88
338.47
180.9
360.29
50
45.75
319.29
38.22
297.63
5503.81
50
5483.89
156.53
5030.1
1741.12
220.66
310.69
325.35
7748.27
116.7
275.56
392.97
50
447.97
404.81
555.01
93.05
40.61
382.7
342.36
133.46
141.94
356.18
514.45
500
160.37
1752.91
354.92
297.5
477
135.02
952.65
236.51
353.03
296.73
348.05
248.91
500
136.22
3831.05
7734.78
202.71
260.51
30.3
143.92
228.69
7774.68
463.49
39.93
56.65
17.38
4958.59
50
680.56
156.33
19.02
50
399.29
300.62
4000
343.65
542.09
541.74
379.13
2375.67
16.32
1373.89
266.84
204.32
6922.77
215.6
343.1
349.71
5274.33
3877.83
447.63
500
28.52
2387.34
247.84
5273.84
32.86
447.29
320.38
234.5
203
72.03
86.47
146
564.55
500
32.63
255.07
242.99
426.3
43.27
68.17
343.06
404.45
416.27
500
154.04
403.24
165.49
40.14
38.6
7768.81
1715.75
27.86
40.33
467.75
201.42
473.88
370.11
509.52
452.31
144.41
233.65
31.49
378.34
7773.03
403.49
1890.44
353.47
169.35
134.62
341.35
279.25
458.1
3213.39
694.39
537.55
6242.52
192.28
224.25
3463.81
324.67
413.74
6921.29
223.66
522.41
75.93
4884.89
1423.63
414.36
113.27
26.4
327.63
140.36
21.1
500
916.76
56.59
316.49
242.57
94.32
20.9
50
17.59
488.57
5782.35
661.53
210.88
50
691.33
365.33
246.15
3810.91
20.33
3627.87
22.77
39.22
3956.82
302.37
5112.87
310.87
4212.37
390.63
249.87
1552.67
6071.35
5687.77
374.9
45.65
59.61
188.27
17.59
29.54
264.84
449.77
218.94
166.6
45.29
3274.64
368.3
544.43
168.67
27.98
1434.38
51.85
374.28
335.17
251.02
446.72
500
317.24
1624.19
36.69
50
26.63
81.74
205.08
324.62
882.08
46.87
50
356.79
340.71
3445.96
1043.61
68.87
235.05
482.53
40.09
433.18
421.46
500
135.21
278.88
50
193.04
5579.38
289.12
147.69
48.51
26.48
401.66
7633.55
341.16
447.84
128.08
2604.51
2779.32
1022.24
992.76
231.39
786.3
23
2527.22
237.66
2577.71
234.62
3820.06
715.93
4826.19
86.49
348.14
2828.47
362.98
28.33
500
1778.98
465.09
320.82
345.49
233.99
173.06
296.28
20.95
337.06
612.21
4967.48
301.19
248.13
309.51
185.75
2801.17
39.36
24.13
504.25
6681.79
243.98
3631.1
38.99
388.51
429.52
39.28
194.25
271.89
86.62
789.1
7129.11
348.53
404.53
211.06
7599.47
346.92
50
306.36
500
163.3
7779.68
171.29
488.58
411.24
315.27
307.46
7713.14
378.2
98.3
424.91
2919
304.79
1252.36
324.41
269.1
7807.74
17.41
297.75
203.58
500
233.36
4906.16
43.63
31.59
583.9
26.12
45.09
30.51
232.39
649.82
556.91
69.52
223.11
427.07
6678.18
758.21
44.72
341.99
971.11
354.19
26.47
332.79
26.44
368.55
163.66
316.53
399.79
510.27
7923
511.49
346.7
3032.25
363.38
390.8
282.39
57.36
549.57
134.71
177.04
41.65
157.37
20.17
1647.24
2478.27
384.34
467.32
44.8
1669.09
19.3
6005.14
340.48
32.81
189.52
361.46
310.74
314.39
191.53
1432.95
402.7
35.82
19.2
7880.17
4610.73
360.23
50
3894.42
181.49
103.98
479.82
50
577.22
426.78
480.75
500
34.32
1113.43
231.43
2000
314.66
475.15
150.3
29.04
256.52
419.63
500
866.7
7713.68
419.96
26.32
257.52
27.27
74.6
301.34
179.71
158.92
237.04
46.59
35.04
26.56
270.35
285.02
4837.03
1100.35
553.87
92.29
12.77
229.77
241.44
3783.15
175.32
30.25
500
482.82
373.84
40.93
6840.81
50
294.38
5159.03
500
7004.54
70.25
436.38
299.79
133.78
307.98
24.42
454.29
46.3
279.77
364.74
751.68
460.32
204.45
3214.29
38.9
167.24
7732.69
307.44
347.55
244
7200.91
2471.01
5538.12
954.47
243.87
312.3
468.82
29.1
395.29
193.82
395.36
431.54
469.91
243.26
25.42
4060.7
323.96
168.22
6355.29
537.29
2680.54
268.43
2939.3
302.12
646.72
146.58
59.36
168.58
403.72
390.6
42.51
500
423.83
520.27
358.35
297.97
393.81
1542.47
7585.1
472.94
39.83
50
59.05
34.5
503.58
47.24
281.74
284.4
3092.12
322.19
98.76
467.37
591.43
406.23
6536.72
350.51
310.92
2252.31
359.61
3745.17
616.14
482.83
182.44
5694.01
429.21
32.06
6357.11
6011.28
221.7
358.13
28.43
288.53
12.99
5956.18
194.44
538.66
1738.98
221.85
552.42
600.65
291.1
448.83
32.37
1564.55
500
281.28
340.8
230.17
30.56
227.65
346.64
129.24
78.77
837.25
122.28
226.81
294.24
614.68
629.33
127.8
3545.67
148.27
193.39
377.08
886.55
170.51
50
1455.66
7563.91
486.84
222.86
400.1
324.1
405.6
457.35
519.75
295.77
6485.82
475.97
212.74
149.26
249.55
319.8
128.62
22.71
24.48
434.14
345.57
2165.15
1545.56
164.66
133.21
50
177.86
229.15
164.39
2479.75
3671.26
561.11
28.2
4555.07
7438.55
24.64
2000
30.36
500
61.81
41.99
40.58
543.07
85.89
587.35
6541.77
595.14
316.67
415.48
4192.62
376.12
1873.52
195.45
1945.76
3535.97
406.29
3466.22
348.95
428.35
1001.85
500
23.24
551.3
50
2641.78
443.66
469.58
413.56
28.42
398.94
210.81
186.63
338.3
182.69
409.38
373.37
315.96
714.38
194.64
287.48
5670.69
321.04
697.05
102.41
7652.77
57.27
302.92
192.67
500
170.33
2037.66
469.76
4064.49
443.73
55.7
159.92
466.69
587.93
258.13
312.39
244.32
354.27
5900.25
267.77
740.03
500
1079.99
63.48
29.53
2886.46
549.5
458.63
318.99
218.61
78.8
19.93
26.83
3817.42
500
452.08
361.05
328.68
309.37
34.6
236.07
170.55
229.89
375.31
231.93
189.35
451.42
16.82
1425.53
121.49
30.46
7891.9
312.28
98.78
418.62
6307.12
745.2
95.85
2423.83
248.27
267.12
22.51
141.57
22.2
141.08
50
388.55
287.88
5995.36
296.91
3748.43
396.87
394.52
41.22
24.06
37.76
438.96
308.31
39.33
360.43
415.05
532.69
191.38
1268.29
5256.45
290.31
531.92
2000
39.32
144.99
419.56
1834.08
2483.74
327.17
225.02
405.41
377.74
500
1862.83
366.44
523.15
127.11
50
436.9
175.27
5164.19
336.74
41.83
637.44
552.77
272.1
206.56
4077.03
372.28
25.66
24.39
39.21
387.14
346.49
381.84
21.49
30.17
3345.03
6325.43
425.21
538.17
500
42.59
500
7813.54
425.32
81.39
308.53
321.52
470.59
181.35
262.15
349.86
3895.77
302.75
433.81
1008.93
75.08
1759.17
387.71
185.9
500
3571.45
1675.18
208.02
177.13
422.12
457.39
366.03
293.77
372.46
353.28
264.98
655.03
430.25
236
354.84
38.14
50
28.52
207.37
3259.24
2323.42
38.32
2794.14
50
1691.78
315.66
427.89
1161.72
517.01
50
253.49
1600.56
263.63
331.66
297.24
313.59
1641.61
243.8
392.58
29.3
30.54
398.94
40.42
50
19.77
450.99
40.66
298.04
286.54
161.23
3782.07
3310.26
244.4
518.94
240.07
3525.23
5615.96
35.83
404.19
1633.81
339.64
17.42
1758.36
500
388.87
283.7
42.02
416.19
2989.4
500
7531.25
655.62
245.65
69
353.21
7934.75
3795.73
462.88
7692.06
587.24
152.65
547.77
21.12
36.99
27.64
3236.8
278.56
500
500
467.58
47.69
33.31
313.72
390.76
202.13
254.98
151.77
416.78
20.76
345.37
323.77
302.74
29.07
308.88
31.84
239.94
1306.63
161.81
459.3
565.35
359.6
59.49
485.27
259.66
204.83
4881.68
446.13
260.59
7670.84
122.29
41.55
144.98
24.31
548.53
3192.34
364.04
18.75
33.23
1233.64
600.15
50
7387.2
120.55
184
500
592.41
461.47
221.13
392.24
486.43
7372.89
475.1
77.81
349.48
5630.3
210.27
500
300.24
371.52
89.83
100.74
388.59
5809.19
13.45
235.97
5117.98
64.03
29.8
150.84
168.62
1263.66
7791.62
313.97
153.95
142.09
3220.48
50
389.74
595.71
1471.68
6996.28
383.97
42.76
338.86
597.45
1774.77
7609.36
773.51
764.37
430.45
33.93
325.08
5732.14
216.06
6471.47
3396.46
500
409.57
28.03
161.75
182.34
312.34
13.59
1188.08
296.67
583.74
397.82
7104.23
45.02
241.94
328.76
155.3
139.66
7858.41
6851.69
5592.94
234.13
1672.85
244.73
3725.75
540.38
388.24
500
323.97
627.43
100.54
20.05
5471.17
39.31
21.59
14.72
218.4
170.65
970.41
57.38
1154.47
240.73
1519
257.12
283.25
37.03
2243.94
559.13
263.32
319.22
50
46.1
6801.21
41.15
298.04
282.34
661.4
26.63
500
46.77
22.64
238.23
203.38
456.78
236.2
380.07
77.12
36.68
4000
304.14
15.41
42.65
280.96
381.02
7849.65
179.44
33.37
232.23
3586.59
208.64
189.7
128.27
389.6
420.35
500
124.97
202.36
50
409.73
50
198.21
198.15
287.31
313.18
37.92
79.98
50
393.98
4448.55
7691.45
385.39
751.15
16.93
44.38
50
264.9
116.21
225.9
438.2
370.34
122.77
1176.1
323.85
3000.35
407.67
461.34
5273.35
78.23
257.51
275.16
159
285.46
256
16.82
245.38
2000
3047.15
239.57
192.12
34.05
312.54
5079.13
3066.94
50
7041.93
240.68
303.84
275.76
274.11
332.67
52.91
338.91
500
500
422.91
503.53
42.13
7893.17
757.74
382.52
136.19
6636.2
382.7
25.58
40.24
918.59
215.47
35.15
32.46
915.5
39.86
4284.42
290.78
451.23
28.45
279.61
37.98
500
4831.08
104.6
59.92
43.52
45.79
37.44
2403.09
189.26
416.24
88.78
361.1
443.9
33.2
1057.9
500.77
2550.87
487.23
137.94
187.31
29.62
1754.35
554.81
165.05
159.47
63.42
426.5
500
50
5032.12
36.72
3972.4
390.68
6425.28
18.19
417.11
488.19
50
186.54
164.29
27.12
474.71
283.49
421.54
50
2000
273.52
500
465.66
370.44
477.47
344.51
370.72
126.51
190.96
235.87
4000
520.54
42.16
406.37
244.13
41.24
1393.06
50
402.76
58.24
500
33.21
1585.68
1631.06
6039.98
423.49
7588.12
500
180.64
24.47
350.31
370.38
120.61
374.99
29.37
251.95
50
2941.47
392.51
100.83
338.19
50
283.33
188.39
7110.75
3880.01
4000
428.09
108.98
306.38
371.97
45.88
78.61
38.65
791.59
23.03
298.21
479.13
596.95
179.29
5920.38
195.42
357.22
172.58
390.79
1866.33
39.14
1644.71
43.29
247.53
223.36
273.57
337.86
500
161.93
171.69
103.76
7646.53
520.54
161.63
59.22
136.46
394.9
5263.99
224.58
257.93
4559.99
1720.57
171.23
21.49
500
42.17
7428.39
34.39
615.19
1188.62
131.93
31.16
3378.65
7584.63
73.45
621.23
263.78
6765.15
5652.43
500
500
7689.73
314.91
61.05
142.59
277.18
463.5
467.89
106.35
1342.39
268.61
42.84
31.82
539.8
424.16
263.65
587.73
7782.97
500
20.89
193.39
191.82
63.17
7486.04
267.41
570.04
355.84
450.48
78.45
429.67
247.79
20.05
384.21
379.25
27.43
239.67
500
4988.14
608.76
400.51
530.17
50
624.79
1093.74
68.8
309.17
7232.43
13.63
387.68
164.84
146.6
370.91
340.5
69.68
5415.63
4348.65
500
419.15
50
2184.88
449.69
221.39
388.83
238.19
323.31
308.7
148.09
34.1
176.92
894.55
5099.28
421.55
405.38
484.69
448.17
208
500
2971.21
500
460.05
107.79
551.19
505.77
302.75
500
140.08
1626.86
39.26
454.49
169.21
228.21
288.27
462.28
196.01
22.24
341.3
7935.02
386.47
73.07
1758.86
500
156.8
1751.95
148.05
4494.27
431.83
4000
42.63
374.8
447.39
405.12
50
7448.23
460.69
284.06
326.73
339.1
335.32
355.49
360.3
340.73
2974.4
464.05
1619.14
50
31.44
1019.09
262.69
376.42
170.38
794.66
236.36
50
257.62
44.8
426.02
1614.63
338.34
170.81
2000
50
6166.07
5015.23
345.71
601.9
471.7
175.12
430.41
371.16
634.94
2000
313.78
267.53
463.72
5000.51
7211.38
50
325.05
148.02
107.45
7634.91
26.45
561.08
226.65
152.62
265.83
36
33.68
197.16
2722.99
59.41
412.68
303.4
4929.82
259.29
257.1
473.94
1852.58
184.7
387.77
500
611.1
323.32
23.42
50
50
184.52
2227.35
274.14
500
390.52
239.37
41.27
389.37
232.46
3683.97
178.85
3106.03
533.52
391.34
2071.92
358.91
365.57
377.57
330.07
1558.1
455.44
459.88
1049.26
137.2
256
497.68
3641.11
337.78
92.87
177.53
44.01
379.05
293.49
37.92
340.24
500
37.41
239.85
29.13
321.39
614.74
634.64
331.86
535.18
482.45
2822.68
2000
5569.81
196.68
165.16
36.71
622.59
7640.27
143.86
3903.17
385.15
429.61
248.21
4036.65
1322.26
6594.3
56.54
22.43
20.85
263.78
522.3
351.15
411.82
258.42
5456.34
7452.12
353.97
279.05
98.54
2292.56
544.61
50
264.17
313.27
371.94
181.72
239.84
19.74
26.42
4981.16
417.13
23.71
53.76
339.28
228.56
100.92
62.11
6146.67
683.01
178.04
21.64
500
6840.04
474.59
30.97
1377.59
7944.95
4173.2
32.93
50
187.84
42.8
2953.92
681.15
172.29
5412.75
34.5
212.13
219.03
339.71
58.93
380.95
20.77
4421.23
25.9
108.05
140.72
236.89
5222.4
4495.78
23.31
2560.14
7915.41
466.89
2000
500
7539.05
340.81
388.16
412.12
219.8
514.19
183.65
192.01
4000
372.03
250.88
551.11
1367.15
403.12
208.88
73.9
34.21
2417.4
6460.05
236.9
340.7
138.15
227.26
500
380.51
451.04
490.76
294.53
1701.34
412.95
37.63
229.54
384.23
7664.4
2919.42
1125.97
1289.36
5161.52
23.17
18.99
18.93
500
244.22
628.53
30.06
193.32
500
500
7940.7
335.28
23.89
369.03
77
286.47
156.87
426.8
218.47
519.15
1948.58
250.02
500
1823.76
447.62
416.31
254.48
18.9
7584.72
553.88
500
255.58
36.84
120.43
369.36
140.32
4838.39
7385.64
1801
27.61
222.94
34.32
500
166.66
398.55
404.74
806.21
316.45
153.31
430.11
213.04
19.68
95.73
1618.38
672.86
181.67
210.61
708.1
4470.62
402.89
248.45
263.18
425.5
579.61
264.11
1059.69
2688.7
390.38
79.76
517.94
1835.52
297.77
302.31
7604.37
37.79
290.46
1994.65
407.41
352.87
714.14
318.96
500
3345.2
347.23
298.54
44.55
3709.74
37.43
1517.55
356.28
205.86
307.43
573.38
116.44
4000
433.19
328.09
135.28
17.93
99.07
26.52
455.64
799.11
5033.86
6371.49
6596.05
36.46
7883.98
5303.93
500.41
154.23
40.98
50
259.96
616.34
810.43
264.41
172.74
73.86
5373.66
7620.71
420.03
405
294.18
500
202.81
209.4
1714.02
244.57
220.27
2410
6785.1
317.93
270.49
300.31
16.36
180.28
443.98
2589.94
233.39
505.15
343.87
43.45
280.45
291.81
37.62
7375.32
1568.51
476.68
462.68
171.89
1036.18
1358.61
6081.7
43.78
26.01
450.12
249.52
500
262.66
2717.59
321.95
19.41
53.71
474.48
154.13
1948.99
248.03
45.96
922.44
327.17
25.82
416.47
921.91
543.89
127.65
50
238.46
23.5
594.33
380.16
187.45
252.64
296.75
305.84
19.62
2457.66
207.01
1773.22
155.15
356.84
464.18
341.96
341.78
23.66
430.21
34.53
292.76
166.45
131.62
38.82
33.69
141.38
355.45
500
1793.06
133.76
500
268.54
50
471.41
149.55
128.63
3113.38
7375.78
1012.62
28.7
702.86
330
472.95
3046.29
163.32
452.05
1879.99
1686.5
289.36
263.43
114.92
437.06
1073.48
320.12
3908.62
265.91
383.15
407.48
42.71
44
4133.71
158.76
50
27.07
37.06
1553.04
348.92
564.21
216.43
296.49
149.17
19.33
5036.66
424.48
440.34
584.73
215.74
370.58
500
2648.33
244.41
50
177.78
2202.81
648.17
304.57
349.72
3595.87
246.64
314.79
159.04
42.74
180.61
362.15
100.17
266.74
466.63
