223.38
37.58
500
21.83
308.05
29.57
230.19
582.67
5221.03
669.12
462.33
4647.61
318.91
465.34
44.94
43.43
238.25
242.06
339.08
681.65
34.78
526.64
180.32
46.24
93.29
6110.08
726.55
67.51
258.97
413.55
687.14
639.54
106.37
522.1
3827.55
467.78
892.57
366.99
566.91
444.56
45.05
432.07
449.67
7799.64
500
3153.28
119.51
228.71
7593.21
366.72
207.56
360.61
420.36
244.99
44.89
3545.9
695.2
448.95
603.29
454.51
42.99
426
266.54
6142.46
474.74
69.42
44.26
311.32
454.83
500
1398.35
439.49
381.74
626.4
254.97
252.87
338.74
461.77
7668.56
4960.79
607.42
385.6
40.98
253.71
500
559.71
341.54
51.41
2276.39
895.82
615.44
437.62
417.85
346.54
7559.66
224.89
404.67
117.13
590.82
431.5
310.7
621.09
61.42
435.48
154.65
304.32
500
500
4268.69
240.95
500
307.82
340.2
500
355.77
1846.88
6724.12
42.65
43.21
410.6
204.99
500
500
44.99
202.13
502.42
313.05
415.01
196.9
381.55
7721.41
4571.12
459.75
321.64
415.7
4000
692.61
545.92
318.71
500
500
33.42
171.37
5492.34
5384.33
468.99
381.99
487.19
209.11
343.99
6471.6
743.93
432.57
1169.37
588.56
4615.41
336.21
645.06
500
251.01
209.28
57.06
43.33
427.74
204.61
365.63
826.41
29.07
548.44
754.29
590.94
3700.59
2539.49
30.4
192.24
33.54
43.08
24.55
240.56
193.14
737.45
339.94
39.14
500
374.21
500
539.05
177.27
162.43
615.69
347.23
426.37
25.5
359.62
387.65
247.01
262.66
6780.77
392.91
840.93
409.16
29.28
237.38
2360.6
34.26
282.46
370.41
332.16
18.99
102.69
66.78
7611.11
346.58
278.22
100.53
19.37
4985.66
372.05
294.44
227.88
50
349.2
295.27
5927.03
34.25
39.13
742.52
1610.92
201.41
964.57
7653.2
30.72
226.16
2527.02
657.12
500
38.04
299.11
4000
584.24
491.74
168.8
269.39
184.13
50
217.89
47.64
2911.11
7258.73
230.81
1912.24
428.27
636.81
5246.91
41.07
470.29
190.65
399.32
73.95
381.08
475.51
7681.85
650.99
207.98
29.29
1153.2
280.22
527.19
77.41
666.06
431.81
3611.71
500
500
342.7
149.73
738.02
55.5
3352.88
391.64
7876.97
39.47
34.94
347.19
252.3
315.09
500
500
500
177.8
7798.39
278.84
1591.48
106.03
500
344.5
6296.45
509.02
180.6
3154.85
397.41
7502.4
2829.94
7217.8
523.51
223.5
485.24
5237.74
410.78
1037.86
500
48.45
35.6
50
296.87
500
238.66
97.24
368.57
562.32
464.59
490.66
439.02
143.21
318.88
441.56
447.09
5737.94
231.23
526.73
327.52
191.64
529.69
262.62
500
574.52
50
4000
678.75
210.54
5650.49
208.44
578.59
110.09
331.57
342.95
231.62
328.42
300.04
195.57
683.72
50
268.9
739.88
299.11
1630.08
29.68
1402.84
433.18
445.2
361.4
29.03
601.21
510.13
559.26
222.34
258.49
20.05
39.09
384.24
44.1
319.44
546.08
1703.05
242.74
458.92
461.31
220.85
232.6
689.57
7885.86
244.18
3573.56
254.87
50
7876.86
510.77
3242.9
586.36
48.7
578.45
33.83
30.92
281.71
506.76
7762.1
4000
361.78
381.9
5663.35
374.7
1677.84
122.54
388.41
219.57
30.16
178.9
1888.5
7467.89
41.4
122.79
249.24
62.2
500
711.81
500
4284.58
629.37
243.86
97.46
1632.1
537.31
122.55
512.43
477.38
203.89
506.65
29.54
7851.18
47.23
120.84
315.35
261.54
376.96
273.48
500
182.57
278.54
4322.26
481.94
302
280.79
7938.09
155.97
269.71
208.81
441.75
532.99
2720.81
198.9
675.51
47.09
7893.94
33.6
233.6
2472.77
50
714.51
50
432.59
1255.75
125.84
41.85
38.07
41.28
2245.74
3641.15
5272.17
7111.49
35.65
64.56
138.67
3168.79
256.33
384.21
5409.22
500
175.08
192.54
53.53
3203.07
450.49
6834.97
192.8
27.02
239.43
784.6
2717.68
27.16
34.28
233.82
48.06
4223.13
29.85
246.79
261.39
1800.07
249.6
545.53
1302.69
307.93
38.84
7872.43
229.86
539.93
28.78
243.96
179.07
199.96
678.49
290.36
691.12
46.8
500
34.14
340.39
281.74
2028.79
43.03
22.4
4000
478.46
610.63
35.56
634.62
32.7
581.76
509.09
372.73
348.6
7062.4
374.34
253.8
224.9
34.25
500
3865.32
750.17
244.19
2977.37
413.91
48.18
24.69
259.64
476.86
528.24
42.42
4038.79
101.81
210.38
419.01
1055.51
4369.08
139.81
6466.88
186.4
3304.47
47.39
289.56
216.19
314.14
351.34
425.54
500
51.02
500
40.68
706.12
533.71
439.69
340.26
83.93
669.01
50.56
43.46
3380.14
500
378.18
166.33
30.46
516.87
37.73
253.28
24.77
96.66
4488.23
450.58
283.46
275.92
270.77
42.82
29.28
58.54
27.2
433.89
37.76
180.15
25.06
3796.96
500
373.43
674.47
422.82
344.58
4152.61
525.54
123.01
545.98
399.99
326.44
691.12
330
1876.17
36.2
231.4
588.78
105.25
39.96
547.26
615.79
391.16
26.11
29.36
546.24
311.05
71.68
4109.92
131.37
500
39.09
223
725.66
6931.85
58.79
24.73
4615.69
348.87
278.74
46.53
420.81
165.44
5138.69
113.46
556.61
464.91
1370.17
408.48
231.46
244.09
155.71
500
45.08
33.35
395.66
342.3
689.17
500
386.7
500
6840.56
4000
500
428.36
425.97
349.16
464.87
500
7721.87
2506.82
388.31
356.09
140.69
1064.62
1433.68
413.97
48.07
50
1651.33
668.42
5777.38
34.14
35.91
767.67
281.38
34.42
368.11
163.87
295.6
570.36
780.46
3814.39
539.61
253.22
360.92
500
28.86
500
409.84
29.95
274.7
485.2
742.21
538.67
39.7
445
504.17
154.44
898.13
345.05
2639.65
457.91
98.03
7499.04
4203.76
448.13
334.51
124.63
63.97
453.56
615.48
319.45
2832.51
222.33
534.95
309.43
500
1722.81
255.39
395.74
386.59
252.6
562.2
575.1
179.52
655.17
1328.55
3615.65
374.09
298.03
256.55
324.36
272.35
361.28
202.4
46.26
347.33
44.37
381.37
317.53
622.13
458.5
422.26
197.11
4437.44
379.63
500.08
421.85
279.2
423.47
335.14
101.66
357.9
141.72
397.12
500
668.61
346
366.92
75.79
428.06
292.38
67.68
500
449.37
5806.06
411.27
241.53
433.97
763.87
130.07
445.53
30.96
3085.35
127.87
695.22
500
530.63
34.1
25.44
7730.77
420.21
500
456.82
199.29
145.52
37.55
43.13
278.82
190.18
278.16
500
437.34
367.14
3191.52
361.59
4700.93
6528.18
5235.18
418.18
38.21
387.35
473.93
337.64
500
261.48
1766.59
34.56
638.1
25.61
159.01
234.8
134.57
416.47
487.62
369.75
45.01
735.24
569.53
162.3
43.76
61.48
455.31
501
1622.65
900.91
4000
4798.43
2000
268.88
207.62
500
211.61
392.83
397.23
306.07
7636.98
347.25
308.72
794.3
597.76
441.02
7262.43
600.57
456.81
224.98
448.61
7537.6
3632.28
214.72
862.52
6764.81
339.26
5921.27
242.39
706.91
3815.38
7881.53
381.68
875.63
26.95
799.24
500
312.17
300.8
38.8
310.63
2975.15
5024.76
724.6
500
27.45
5060.62
256.34
225.18
1061.54
5472.98
390.13
500
174.32
87.74
595.94
677.78
93.81
406.89
276.88
449.53
1335.73
341.9
398.21
295.2
395.56
482.82
318.46
3862.29
4861.44
410.62
1538.1
589.01
500
169.97
416.84
37.81
295.58
81.86
462.23
375.43
376.6
577.37
466.62
7316.76
401.83
239.65
216.96
3315.93
412.33
258.06
132.56
7833.6
3835.92
1361.64
4000
47.67
500
50
29.72
484.9
50
794.65
221.57
41.85
57.85
393.14
585.22
500
378.59
28.56
386.54
1451.92
314.64
1507.71
739.59
4798.62
155.69
33.54
878.7
219.68
500
500
661.78
348.35
30.2
500
405.5
314.78
33.43
30.44
42.41
5020.61
551.78
231.4
500
48.04
373.09
243.53
701.34
50
486.27
84.03
29.84
250.02
121.83
405.64
175.6
438.21
384.5
500
6938.03
272.51
373.27
758.85
5691.29
429.17
972.91
236.42
121.42
648.91
553.42
316.17
4000
412.51
315.42
203.57
53.47
4000
370.15
84.71
141.69
397.93
168.63
46.36
42.92
123.14
1083.76
250.23
47.52
546.4
21.9
39.51
262.02
7787.13
7215.12
50
7856.91
29.28
293.79
412.74
169.3
4000
367.57
1423.67
537.56
3331.08
487.29
218.78
500
414.03
402.49
50
120.7
50
4176.81
41.43
199.4
693.41
6372.17
283.9
271.55
201.9
620.81
234.9
18.26
379.23
248.96
704.4
7653.66
177.53
316.41
500
19.97
30.53
50
50
1134.77
373.41
428.86
1019.79
570.63
169.19
17.81
387.35
234.92
297.35
519.27
3171.62
763.89
32.81
32.5
506.61
3765.41
653.52
50
202.9
281.56
261.54
52.28
46.51
1025.59
500
717.58
2642.33
555.95
536.95
21.77
1868.67
1798.15
420.12
1072.25
229.46
400.6
662.42
797.15
333.79
179.29
140.58
1081.32
1813.01
156.73
39.47
102.43
6857.11
694.66
70.51
6453.59
1098.55
759.22
709.59
281.63
50
31.19
6127.22
241.69
336.43
336.75
549.24
32.48
4000
580.13
90.87
589.64
665.51
22.96
1479.27
187.47
5555.82
50
48.03
186.2
33.21
7559.62
475.74
321.48
48.8
62.05
338.77
38.03
7511.9
275.9
29.87
287.64
5502
84.89
261.82
29.63
642.51
31
3968.46
7553.37
500
95.06
372.55
70.38
241.34
6854.25
351.18
29.14
406.75
329.3
636.17
53.15
648.91
66.87
438.78
19.06
3410.99
184.42
728.34
500
405.44
464.63
66.77
225.03
46.39
417.88
388.14
257.91
6672.06
44.92
787.35
372.78
3870.91
676.24
1382.7
118.29
645.34
295.65
6087.87
236.89
466
450.09
1247.11
2000
178.87
409.59
203.49
629.62
7961
405.43
142.54
523.38
35.54
500
3413.98
4000
370.83
802.95
367.35
223.19
891.72
738.55
181.61
342.06
514.17
427.3
1027.93
44.53
219.54
54.84
394.57
303.99
500
77.04
2867.71
247.81
314.31
344.22
192.53
353.73
7294.55
313.01
307.55
46.65
421.43
448.31
442.28
39.79
3422.68
500
5489.18
280.44
4960.62
675.05
500
590.19
3013.14
169.32
136.6
361.25
36.01
199.24
551.61
550.61
151.26
4847.91
412.34
352.07
37.99
21.66
373.67
500
100.24
40.01
285.32
155.48
177.39
4036.1
189.81
3664.44
121.12
336.69
62.4
628.96
315.02
172.76
249.24
280.61
7589.31
148.97
162.02
462.73
1116.36
1796.84
213.81
2670.35
318.7
151.65
259.59
397.34
500
81.06
500
617.01
213.91
264.61
148.65
369.73
574.58
2543.71
50
26.2
384.04
830.41
744.22
244.06
500
500
144.22
290.58
820.09
203.76
2173.71
44.79
424.91
540.99
140.59
3312.62
42.05
24.97
281.71
28.26
516.77
232.14
350.21
234.14
5967.02
7620.1
257.13
266.27
213.78
6584.88
37.8
506.73
196.33
35.84
5920.46
276.03
2701.2
46.13
280.41
693.39
345.6
1234.56
6106.96
264.61
445.05
693.13
237
648.48
811.06
155.79
384.17
577.85
29.18
365.88
200.45
41.14
25.3
39.8
198.45
241.02
194.53
582.91
2291.77
353.29
344.89
405.41
577.73
247.14
1048.92
7668.52
278.13
556.12
374.84
5319.7
2614.64
500
280.71
243.52
720.43
24.98
4000
505.56
462.38
50
408.66
2000
6580.05
138.69
601.27
50
500
2357.03
221.15
50
1541.31
65.08
260.62
1016.41
562.27
234.66
464.72
218.74
594.62
35.27
395.35
588.86
513.2
275.07
379.2
500
150.93
214.67
941.7
134.13
321.74
7714.9
373.59
5131.65
429.38
7079.19
292.47
118.75
500
344.41
500
1865.95
183.19
685.04
230.71
1503.78
609.65
302.24
128.03
191.92
522.75
3872.88
270.87
407.62
279.17
41.66
735.49
217.77
154.16
186.03
251.44
7683.74
343.95
1228.98
329.66
7860.02
139.18
1400.11
145.35
293.16
488.58
45.98
316.31
394.98
4000
166.76
216.85
150.79
235.93
44.43
3747.64
500
500
50
624.17
38.11
5058.37
4997.68
1545.9
353.43
212.55
257.97
3765.07
50
338.79
50
209.61
42.54
539.73
3616.02
363.76
350.86
2646.23
500
531.54
607.66
2115.2
187.66
203.95
4034.25
375.58
2912.99
3079.69
3202.24
571.19
4718.49
417.13
353.98
401.24
331.86
36.92
311.04
7542.96
338.72
691.59
7298.6
253.62
416.02
1595.65
108.6
42.78
372.31
1025.77
416.41
226.53
347.76
1094.52
267.78
188.54
267.55
48.37
219.02
207.65
310.91
670.46
275.53
7713.52
641.34
19.16
815.22
222.85
169.26
258.41
269.81
381.42
239.6
409.34
58.69
50
354.55
42.83
361.27
5772.11
78.42
6014.69
226.96
5544.6
1824.67
301.7
327.64
365.69
7776.39
178.7
348.8
437.28
72.29
588.7
430.32
614.78
148.83
44.82
395.18
377.98
193.24
164.86
387.27
680.21
601.71
202.54
1840.12
396.92
307.51
539.42
182.86
996.47
288.15
383.74
314.91
393.4
316.27
542.68
142.62
4000
7731.09
217.55
340.82
39.28
181.46
293.12
7911
570.51
44.59
89.55
22.64
5191.15
73.61
781.28
190.54
25.8
63.76
431.79
317.56
4000
360.93
665.86
576.84
431.36
2452.65
19.57
1513.78
298.29
287.89
7525.4
227.73
340.27
400.47
5861.31
4164.37
469.13
583.17
35.35
2508.91
287.38
5186.44
35.27
500
339.71
253.9
253.98
112.36
124.97
154.78
679.68
500
33.39
249.4
259.19
425.79
44.5
129.14
395.38
399.57
485.25
522.79
154.19
445.44
192.76
44.86
45.43
7685.41
1809.19
33.5
44.78
500
235.67
500
413.18
565.58
500
154.27
277.86
37.33
453.44
7731.81
473.76
2000
341.84
147.87
203.57
374.36
330.19
500
3372.46
783.91
597.67
7002.55
244.07
278.1
3635.58
377.79
500
7565.77
251.81
586.74
109.74
5616.95
1513.3
424.52
146.19
28.72
396.89
192.99
27.26
550.54
1019.35
108.65
308.85
271.96
126.26
24.45
78.07
23.44
500
6203.45
804.24
255.62
129.14
933.4
403.8
305.51
4000
23.44
3940.6
30.35
40.31
4051.08
363.76
5242.67
333.15
4740.88
421.01
294.43
1682.02
6508.86
6072.3
456.12
45.59
91.46
178.25
24.36
38.57
253.84
500
251.3
231.16
46.64
3521.26
417.02
628.8
234.82
31.04
1610.67
121.99
452.21
403.89
285.29
580.05
511.17
346.95
1717.65
34.78
112.66
28.71
160.21
262.66
341.19
941.26
60.23
96.67
437.92
318.71
3685.94
1149.87
82.48
246.29
509.6
47.18
470.38
469.8
609.94
125.26
308.82
90.97
230.08
6038.56
346.83
193.16
71.7
27.97
413.31
7637.07
349.32
500
151.9
2917.86
2690.59
1169.66
1105.17
291.49
740.14
30.87
2565.74
272.07
2903.55
272.88
4000
722.71
5184.52
106.94
356.68
2816.21
408.09
32.28
593.99
1885.35
514.47
373.97
416.47
310.92
230.51
337.69
27.08
384.7
687.94
5225.4
346.19
286.29
383.33
220.54
3286.9
43
26.5
589.09
6903.3
312.75
3841.1
48.22
392.06
469.53
44.21
245.59
371.27
119.03
795.25
7691.61
389.97
418.94
278.87
7948.84
387.82
64.48
310.38
570.33
194.59
7691.87
220.09
500
438.25
361.81
394.44
7863.79
425.91
121.35
456.22
3204.85
331.39
1304.94
333.64
322
7756.5
23.73
353.38
225.24
716.62
286.98
5220.47
50
40.2
695.58
27.56
50
35.17
335.44
778.38
645.44
106.04
268.22
476.73
7021.79
849.23
50
383.6
1001.22
418.67
29.48
358.99
31.19
416.14
200.45
333.88
455.64
585.07
7803.19
660.48
370.46
3322.55
369.26
388.41
335.86
91.11
677.71
142.87
235.9
42.88
168.62
23.63
1747.73
2633.03
400.98
529.32
50
1748.55
24.02
6381.94
411.99
30.37
239.41
386.09
357.86
385.53
238.73
1501.56
450.75
41.19
20.55
7796.76
4635.14
394.09
74.83
4000
239.11
126.42
500
77.14
643.54
500
500
500
41.35
1147.23
245.48
2069.67
367.27
500
164.89
33.55
286.42
436.21
530.12
1014.37
7771.58
500
28.93
322.6
33.17
98.27
363.5
218.32
191.85
246.39
52.35
38.71
32.35
333.53
299.4
5334.84
1261.95
695.67
181.14
19.44
272.28
237.4
4030.56
252.25
37.58
558.81
567.18
419.73
44.62
7395.36
119.21
393.39
5583.04
543.4
7594.23
72.12
440.81
316.31
133.29
365.85
26.7
500
66.14
349.77
425
853.22
528.13
223.58
3257.51
45.4
206.78
7694.18
342.55
383.53
295.9
7822.91
2525.42
5779.12
1060.8
279.2
338.88
544.01
35.82
430.65
205.03
451.72
472.5
500
270.3
26.87
4340.28
359.46
225.21
6876.96
639.01
2983.58
297.28
3210.74
381.19
609
169.64
144.71
159.4
411.29
401.08
50
555.67
462.99
543.28
420.04
387.98
420.46
1757.83
7817.51
500
41.32
65.59
73.49
34.63
500
50
333.87
336.42
3101.58
318.56
121.45
500
665.24
456.48
6861.67
374.47
365.29
2440.76
393.2
4000
773.78
500
222.09
5804.65
472.24
37.51
6852.99
6135.7
299.78
388.81
33.69
298.28
19.8
6030.92
227.35
678.71
1899.7
268.87
719.5
685.79
334.08
500
38.11
1654.75
621.97
345.99
429.1
287.22
35.56
298.8
374.11
144.98
104.81
871.56
171.37
272.06
321.08
616.11
630.19
166.06
3888.19
237.7
250.31
411.6
977.18
184.2
73.62
1541.96
7753.96
468.86
262.07
455.31
342.71
475.98
451.09
634.77
345.52
6614.78
500
251.95
183.2
264.42
377.77
132.47
29.05
25.89
479.11
375.81
2317.3
1667.39
203.4
198.87
83.69
242.18
276.09
272.02
2567.1
3788.58
666.87
35.52
4410.91
7720.96
27.83
2107.6
35.75
544.79
67.86
47.3
42.29
651.54
125.59
604.18
6620.55
757.28
373.59
439.47
4364.52
408.64
2042.93
248.71
2012.31
3511.88
405.28
3620.55
413.22
477.8
1109.01
663.16
30.48
613.68
50
2949.84
558.95
500
423.13
34.75
432.61
227.55
235.05
400.08
180.14
452.53
372.2
321.99
802.83
210.12
378.65
6085.75
343.3
770.04
175.92
7530.56
89.35
334.75
246.87
559.53
237.66
2302.45
507.42
4140.27
500
146.55
168.88
547.69
620.66
340.13
367.8
309.72
387.55
6114.24
334.08
744.59
500
1294.78
125.81
36.96
3066.1
532.1
468.66
362.82
291.15
104.24
23.24
29.79
4000
652.51
500
421.01
364.01
346.1
38.64
246.44
241.96
278.37
439.47
249.32
258.11
540.95
23.82
1537.33
181.88
37.58
7832.64
345.08
163.93
420.24
6589.35
829.52
125.92
2578.23
312.82
273.55
28.72
192.72
26.5
183.32
50
434.69
333.15
6125.57
315.93
4000
421.59
429.08
41.06
30.68
43.36
500
330.88
43.18
425.7
489.22
724.61
255.09
1326.7
5564.8
336.42
567.55
2255.88
40.54
210.07
456.63
1893.32
2490.3
367.84
294.71
458.8
431.5
511.57
2000
394.76
670.26
129.82
63.92
436.78
207.06
5078.72
403.46
43.99
695.63
577.6
323.09
259.99
4487.53
428.6
32.03
33.64
41.81
405.24
368.55
402.15
29.29
38.83
3544.17
7089.21
455.41
651.93
682.95
44.32
553.37
7941.46
457.26
153.42
352.51
380.41
500
219.44
282.41
367.81
4023.01
333.81
440.13
1047.52
89.65
1846.6
439.34
215.21
593.23
3732.04
1723
279.66
241.56
453.22
500
407.15
327.83
400.01
370.43
324.94
757.97
453.5
276.28
352.28
45.22
89.93
34.11
228.29
3594.16
2608.62
45.42
2996.39
57.59
1757.95
373.51
445.78
1233.33
677.36
94.23
302.19
1630.96
326
365.33
366
319.49
1695.74
280.09
443.98
33.14
33.78
417.14
43.86
93.54
28.69
500
43.64
376.39
304.42
214.47
4000
3409.33
257
690.76
272.11
4000
5879.38
43.83
448.84
1636.83
338.6
20.09
1934.13
596.86
434.41
303.05
47.33
475.28
3021.31
500
7846.87
693.19
240.26
134.72
400.91
7835.13
3772.59
502.84
7872.97
723.24
183.96
784.86
29.46
44.81
30.29
3377.71
311.18
630.7
533.12
500
50
40.02
352.83
444.5
227.08
288.62
205.5
424.35
21.11
363.18
344.44
348.13
37.19
380.66
34.81
300.96
1493.65
204.92
500
610.26
373.41
136.93
545.95
280.67
207.1
5141.52
500
308.72
7751.77
144.07
50
223.36
38.65
722.01
3363.7
461.56
30.49
42.14
1233.76
836.71
72.88
7794.26
134.04
236.17
500
611.36
500
239.53
441.86
500
7816.84
512.82
124.51
387.45
6072.89
248.69
522.93
381.53
395.66
102.9
144.34
436.46
6275.59
19.33
310.26
5658.57
100.55
37.94
199.86
221.63
1339.89
7634.09
356.59
195.47
185.67
3432.13
93.14
447.26
675.27
1572.41
7197.65
435.48
50
346.27
695.4
1850.23
7646.28
988.27
937.41
563.62
38.2
339.32
5703.73
282.59
6767.28
3597.08
660.79
443.28
30.54
220.8
224.63
306.5
21.31
1257.98
349.02
732.44
423.44
7331.47
50
283.32
377.44
212.91
183.41
7965.92
7395.71
5697.3
265.25
1835.44
280.78
3779.42
750.37
439.01
593.36
367.91
656.76
139.6
28.87
5418.43
43.6
29.1
19.68
225.84
182.02
1174.32
71.13
1349.49
269.54
1664.18
262.77
323.76
38.13
2591.84
620.57
300.29
327.59
84.54
51.04
7175.45
50
332.28
372.24
775.54
34
531.11
50
21.7
262.16
267.76
500
273.06
419.14
133.43
41.52
4092.19
365.33
24.24
56.16
319.03
446.53
7993.62
249.18
42.5
283.05
3813.99
271.57
273.64
157.52
399.29
452.74
638.88
157.41
225.5
85.15
414.42
91.61
227.96
231.91
270.42
342.75
42.23
115.19
84.7
465.92
4668.72
7620.41
447.77
792.64
25.09
49.09
119.26
323.22
145.66
262.93
488.93
426.89
181
1240.67
335.37
3248.41
446.46
534.86
5231.18
126.99
280.63
308.19
176.97
329.71
275.2
22.09
262.69
2000
3150.09
291.22
252.46
39.48
321.72
5379.12
3174.38
67.4
7547.8
277.36
325.91
322.07
333.1
340.96
141.63
391.21
550.16
628.59
446.75
562.68
50
7731.92
856.81
427.9
197.82
6587.65
422.76
31.18
50
1057.31
298.31
40.83
37.52
954.58
40.01
4988.06
319.53
500
28.96
292.28
44.01
576.87
4922.12
121.8
93.68
49.53
50
42.59
2593.44
237.45
428.88
145.42
381.44
500
37.61
1178.67
633.58
2670.63
500
195.94
237.58
39.85
1826.04
595.89
236.94
225.76
98.43
457.41
556
86.06
5504.04
45.62
4000
431.94
6706.92
24.43
419.53
500
83.76
230.18
179.46
32.45
522.02
322.81
482.87
60.08
2166.21
337.75
500
500
415.52
502.53
354.66
385.31
154.44
201.42
254.63
4188.23
727.11
45.42
459.05
296.97
45.3
1396.23
95.04
400.89
117.8
536.67
38.62
1705.82
1774.11
6367.93
442.12
7617.82
644.38
239.3
29.95
387.02
405.11
158.62
373.11
31.43
266.88
58.96
2909.32
390.36
129.9
417.06
52
306.41
247.55
7524.96
4000
4000
493.16
131.16
347.5
407.32
50
114.62
42.62
825.88
29.29
338.78
475.69
658.38
196.42
6430.62
213.33
378.2
227
468.47
1899.12
44.63
1771.56
42.72
263.85
269.34
290.08
372.44
512.28
192.92
185.5
165.4
7781.27
580.51
215.88
108.79
164.88
383.76
5653.36
216.31
314.96
5385.01
1791.1
183.53
26.13
580.72
50
7801.86
42.46
711.72
1217.72
189.82
33.58
3607.66
7814.39
120.26
728.27
319.02
7086.72
5555.32
500
634.98
7568.28
375.33
104.89
169.04
348.42
565.64
527.95
168.52
1497.72
281.64
50
36.77
671.14
468.15
285.22
809.98
7751.68
598.47
30.01
248.12
237.15
137.99
7698.99
277.32
585.69
401.33
473.79
139.89
452.8
321.81
24.53
451.76
419.32
32.46
317.11
502.08
5161.74
655.17
418.33
500
50
723.91
1245.81
89.97
351.96
7670.22
23.82
446.18
225.31
209.52
406.32
393.23
137.91
5881.23
4860.93
738.36
433.71
50
2308.43
466.57
255.75
441.96
282.8
373.92
327.12
202.63
40.35
213.05
980.92
5468.74
457.96
436.16
539.81
465.98
253.85
616.42
2968.97
607.96
500
152.78
700.16
629.13
332.04
556.29
197.88
1718.5
50
511.9
205.56
296.49
298.66
500
239.17
25.15
358.19
7670.58
426.79
112.23
1850.19
573.56
206.34
1798.73
209.4
4947.81
456.4
4206.67
50
406.81
436.83
483.4
93.5
7606.62
459.29
287.64
387.77
385.43
354.33
385.49
360.96
418.82
2973.44
500
1772.06
50
33.14
1132.64
317.72
431.27
231.35
882.06
284.55
50
263.32
60.15
463.39
1713.33
370.4
242.35
2000
58.81
6608.79
5169.16
415.61
614.09
500
184.45
431.72
426.83
793.48
2119.17
390.39
294.37
500
5044.21
7627.76
106.42
388.79
187.51
156.65
7592.45
33.82
748.12
280.91
170.11
306.09
41.32
37.26
229.28
3247.9
103.2
469.89
329.88
5121.62
317.42
299.88
500
1988.8
207.62
449.22
543.63
776.16
309.62
23.48
52.22
79.51
210.11
2473.66
280.38
526.22
444.07
271.61
50
464.34
309.01
4000
227.91
3216.95
595.19
436.22
2293.57
391.33
407.19
408.99
342.11
1760.28
460.46
535.34
1179.93
182.17
307.01
500
3777.99
343.03
107.07
217.29
50
414.86
309.74
45.95
380.73
522.91
47.37
303.98
31.27
357.37
758
775.17
349.98
644.19
500
3081.3
2217.28
5929.09
229.79
176.39
38.93
611.69
7677.08
164.23
4106.63
463.61
452.15
309.15
4462.83
1407.38
7148.98
122.45
22.85
26.04
314.02
690.14
410.63
459.26
333.17
6289.17
7687.72
390.87
311.18
106.16
2528.36
659.08
59.76
300.88
371.31
410.38
222.29
285.87
26.55
34.37
5485.71
439.23
28.27
89.12
338.03
279.25
143.72
50
6607.33
824.26
193.47
22.56
661.29
6871.59
500
31.32
1456.71
7947.36
4649.61
38.73
74.6
254.58
50
2978.93
752.17
173.67
5998.94
39.78
235.22
260.41
388.33
93.08
426.31
23.35
4342.59
32.15
129.37
186.68
324.34
5749.81
4849.54
26.5
2641.61
7836.6
473.4
2032.27
521.11
7682.35
348.83
431.79
448.17
247.55
642.43
241.22
255.44
4063.16
426.19
314.27
647.83
1596.09
439.2
236.31
119.05
35.35
2435.52
7136.82
255.55
395.29
170.97
287.01
500
404.72
500
530.12
358.08
1741.97
430.29
40.94
271.78
428.45
7714.56
3068.87
1309.93
1403.59
5496.73
30.76
26.15
31.04
511.44
318.85
676.78
35.21
235.59
548.87
578.32
7876.55
412.21
32.31
421.36
99.06
288.93
190.15
426.13
247.31
549.48
2011.75
343.02
667.54
1895.47
528.9
455.58
297.27
22.52
7806.61
651.35
607.05
270.09
42.32
174.01
389.31
169.98
5170.47
7487.2
1795.33
31.29
259.24
40.72
548.15
194
434.15
405.99
854.01
363.76
178.38
452.89
261.61
26.74
103.44
1835.16
769.94
250.04
235.24
874.33
4585.79
458
336.98
261.02
473.21
674.7
294.92
1201.21
2607.91
442.33
110.43
518.25
1932.97
352.09
311.55
7491.76
39.89
332.12
2006.69
434.04
400.43
791.28
323.54
558.81
3504.12
392.69
328.27
62.98
4000
46.06
1582.18
387.47
228.99
359.77
662.08
191.49
4213.79
500
377.83
181.15
23.93
141.92
28.95
505.97
870.49
5670.81
6550.78
6923.26
39.8
7775.81
5870.26
634.65
153.95
47.28
57.4
255.16
641.79
902.8
299.39
222.53
104.66
5543.04
7778.14
500
479.38
299.93
641.19
245.45
231.98
1790.83
282.47
269.88
2628.87
7308.21
387.53
304.1
347.32
25.16
242.22
490.95
2903.89
287.54
675.01
403.53
50
294.42
317.41
45.18
7465.43
1723.24
537.7
500
240.6
1086.62
1410.44
6353.32
45.21
30.63
500
293.26
608.04
308.98
2901.83
380.99
25.36
102.34
500
208.46
2000
262.69
55.49
951.26
350.2
34.03
432.83
1042.78
606.9
152.41
69.01
256.37
28.55
665.3
378.38
224.36
315.35
298.97
387.76
27.97
2343.98
277.65
1986.26
201.18
365.72
500
388.99
378.58
30.71
455.04
37.85
342.47
211.51
229.06
44.79
32.16
209.95
371.66
600.45
1917.11
202.09
568.3
376.41
52.71
500
160.74
207.66
3307.15
7416.18
1039.53
34.93
696.7
347.9
500
3191.92
141.66
500
2000
1873.74
309.93
295.97
150.13
500
1138.7
359.8
4000
308.75
430.59
420.62
42.74
50
4480.43
197.6
83.7
36.5
41.14
1627.14
379.24
680.65
258.5
350.03
190.48
26.56
5495.95
490.7
500
643.77
207.52
409.15
590.51
2687.68
309.1
50
213.46
