5333.82
129.23
41.22
33.74
452.22
302.79
221.87
146.89
1269.03
396.07
500
309.43
205.56
405.81
623.98
132.57
334.65
28.86
342.51
351.54
20.17
277.9
39.73
133.43
28.14
406
314.57
357.25
280.63
500
212.23
31.03
50
2915.11
3172.12
1337.5
169.07
287.71
446.83
449.96
86.24
1109.15
191.5
424.19
19.93
1631.75
405.54
457.9
340.66
2232.13
2063.91
232.13
248.82
3331.51
127.12
44.74
284.7
3585.02
947.92
261.41
794.51
190.95
20.81
400.55
162.31
88.34
214.17
348.39
7481.22
419.83
196
294.82
500
6971.47
285.95
185.99
578.62
296.23
121.45
145.62
583.82
50
21.62
386.1
368.85
40.62
6853.79
491.87
573.68
310.1
298.9
560.12
6748.07
146.69
500
486.27
356.84
355.89
275.49
4424.88
301.57
337.03
614.27
109.53
854.99
422.7
546.02
543.87
191.39
122.54
338.66
442.67
1064.7
458.19
451.74
354.32
77.63
170.58
500
380
41.9
45.2
59.16
24.06
908.16
469.62
706.78
3812.11
38.95
1432.37
319.56
50
39.79
336.94
50
70.63
39.1
207.69
3882.03
339.44
30.35
146.88
500
6509.65
465.66
317.43
20.99
31.44
2444.01
38.03
294.96
67.9
500
620.06
185.7
943.32
437.27
2196.07
346.41
40.7
359.62
338.24
1370.04
198.33
1537.18
396.26
42.31
180.52
195.3
141.93
183.7
173.71
433.84
469.52
194.66
528.44
411.28
366.34
396.58
25.16
177.78
320.7
1215.83
386.19
4582.63
15.53
574.79
181.98
608.01
50
310.05
3645.25
158.4
224.97
505.69
325.48
39.98
248.52
7574.5
663.66
354.9
42.77
380.39
286.52
56.75
182.02
468.76
1895.56
597.89
455.88
473.3
428.44
261.29
1105.85
7037.19
293.68
534.08
266.9
260.73
317.76
1902.06
26.07
237.96
193.52
2719.14
132.51
201.87
32.09
301.55
41.43
419.79
1961.73
50
259.69
1108.13
461.18
303.65
31.52
425.76
331.34
276.4
42.18
2996.43
37.5
376.31
394.13
352.41
351.54
488.61
40.35
590.67
212.69
256.64
117.72
351.55
506.81
4284.48
1169.34
33.39
23.65
184.15
472.03
6620.92
22.31
297.58
24.35
551.53
1316.25
1875.89
176.87
330.44
283.38
142.97
381.96
7596.92
28.12
109.63
37.61
2971.58
210.27
363.53
565.95
225.92
380.31
18.79
358.19
380.69
370.66
110.28
583.61
27.37
238.05
46.07
300.41
46.34
2519.87
283.34
16.21
172.25
41.86
10.99
265.18
2980.07
316.55
290.77
2119.76
2872.76
38.26
1213.02
309.34
64.92
225.52
431.47
466.83
16.81
1272.31
338.28
448.53
29.29
26.93
17.26
1815.42
38.56
473.64
384.06
273.03
346.21
72.07
388.31
5980.29
3616.39
25.17
409.66
821.66
36.42
251.4
500
575.85
313.72
45.44
297.77
7692.07
229.8
41.35
25.1
500
37.34
420.1
302.36
357.54
210.39
6687.02
371.93
281.92
252.23
38.18
536.28
116.84
1460.72
6934.77
17.26
296.41
262.59
664.12
299.45
307.82
546.6
5322.14
500
136.48
3297.1
316.13
2642.67
969.59
601.11
656.88
436.79
413.74
445.26
346.17
363.87
782
539.33
333.75
500
27.32
281.75
479.77
699.28
25.29
217.9
382.12
392.47
329.11
365.86
2217.59
295.03
42.57
209.39
287.92
391.2
220.55
4075.58
360.19
126.55
4283.25
3507.41
44.18
3689.92
32.69
7710.99
18.98
500
563.4
448.71
24.3
5146.32
117.61
474.37
283.54
60.77
227.58
251.34
275.31
489.83
132.43
27.17
38.85
555.6
50
132.12
357.08
1502.15
176.71
458.87
246.72
1500.17
246.16
24.74
42.63
137.45
992.27
555.98
3116.47
3589.98
2718.63
141.72
228.3
335.96
461.3
27.28
43.95
438.75
5121.15
2090.4
28.97
500
183.02
50
3162.69
465.25
386.66
24.48
43.94
30.44
145.44
500
7062.56
136.12
169.37
40.21
361.69
281.18
651.52
500
315.39
213.36
351.75
7743.07
196.63
6485.98
338.8
588.36
200.75
1165.56
41.02
483.95
2750.99
84.89
187.16
468.31
500
347.7
464.52
396.76
5531.53
259.57
97.18
7584.37
1474.2
3140.41
1744.69
37.72
184.87
23.43
135.65
281.05
500
386.67
50
2737.99
3376.34
158.96
6139.82
373.77
530.37
1622.99
286.59
2429.42
322.07
461.92
366.02
33.33
1401.64
371.54
120.4
588.44
191.22
260.08
189.66
168.42
243.39
322.95
387.13
117.54
37.48
344.65
455.76
504.19
122.99
309.16
300.38
3457.72
1356.9
47.02
34.97
99.82
293.94
4000
22.77
500
212.71
158.09
563.94
2923.27
81.68
27.05
269.13
218.99
270.82
307.56
36.77
20.53
115.45
66.45
6654.63
22.16
443.32
25.96
2286.56
7545.7
522.39
156.02
7602.6
528.65
110.45
302.29
149.56
587.72
189.2
40.67
208.79
194.66
2856.99
439.2
16.69
595.7
7570.61
3645.9
6903.83
279.96
33.53
21.99
7779.68
203.89
1376.63
636.21
50
25.82
500
5798.93
435.65
692.12
185.74
31.07
33.21
263.96
7612.52
429
471.27
213.57
14.94
389.95
3569.74
28.85
4077.66
337.91
32.64
41.78
1792.29
33.29
205.8
7849.01
124.1
338.37
7444.38
407.98
33.86
1421.62
310.96
7254.59
419.87
473.2
7377.85
131.72
1393.02
426.34
291.7
132.08
44.34
1248.49
182.1
641.91
197.11
265.61
320.95
153.76
227.2
122.1
540.03
50
373.26
473.9
7580.73
442.83
289.42
415
22.98
404.39
437.26
7814.15
356.81
964.48
7161.09
4111.58
34.61
182.8
46.23
369.8
1711.06
173
465.68
328.31
25.94
145.15
536.06
459.64
6258.89
604.95
50
5938.96
500
382.22
350.1
584.36
359.61
129.2
3700.55
60.32
434.41
580.29
150.5
438.62
5921.07
366.92
546.34
2931.03
6120.06
44.97
106.95
5169.79
50
35.63
7530.25
205.08
6879.74
1257.86
276.38
511.56
242.66
510.48
128.06
388.96
1216.01
335.36
468.82
7490.27
7384.15
137.73
268.07
22.92
500
196.35
500
33.87
401.12
290.82
434.62
137.26
158.54
28.9
197.1
344.42
272.15
1792.37
41.38
310.13
73.74
35.74
376.65
585.78
165.59
2644.83
1179.78
6165.62
3733.97
33.14
377.53
106.45
653.33
2000
305.57
500
326.6
6888.77
1128.08
36.15
420.2
533.52
195.15
4608.46
323.57
227.68
494.48
238.8
1796.85
4415.36
148.5
1088.58
3061.76
1865.29
446.12
566.42
33.55
438.07
25.51
6326.37
285.42
561.82
367.09
400.87
390.59
513.34
573.91
434.13
3313.45
50
847.94
617.32
2031.75
382.04
672.51
318.45
20.39
4102.81
232.03
207.69
528.25
449.63
80.52
359.79
279.06
420.26
731.3
50
278.35
334.24
46.75
7767
285.98
170.97
460.61
665.14
135.67
378.59
445.93
253.39
3096.55
163.24
2747.54
50
435.73
658.68
234.76
106.36
206.1
401.8
50
30.44
3650.18
500
232.71
380.2
235.03
2539.53
361.79
465.98
2400.14
285.14
331.89
2458.78
3307.87
418.28
193.67
863.71
2852.34
274.86
439.58
345.23
208.3
307.26
2929.99
231.45
931.57
471.65
296.68
39.81
2506.15
511.6
419.24
407.26
1011.64
550.54
187.95
45.49
567.84
46.94
110.17
1616.06
439.29
152.17
370.24
7712
276.5
500
2108.82
63.88
190.04
4799.12
285.65
4000
37.74
451.41
272.53
314.15
7643.62
35.22
518.47
313.9
4767.7
366.62
3664.32
414.47
453.94
4000
7244.87
553.97
278.94
626.16
393.83
168.07
331.33
90.53
830.05
2288.05
565.61
407.45
33.94
444.38
667.68
376.09
4000
246.95
359.69
453.71
41.45
50.02
409.43
80.83
502.17
50
383.37
248.67
522.41
185.48
50
534.37
176.89
39.24
106.37
2487.74
50
417.26
29.13
462.69
2577.89
536.87
184.07
265.53
1360.33
683.29
5436.56
308.42
977.15
165.36
7734.26
263.97
213.35
32.08
1716.91
409.73
451.84
778
145.15
39.03
27.96
232.64
344.38
107.32
447.07
40.5
1388.38
303.49
303.15
306.94
446.72
401.44
459.94
135.51
112.99
41.17
272.52
30.07
243.02
242.24
320.6
29.74
6393.47
88.57
333.75
59.27
39.6
252.91
1096.31
290.63
1760.22
454
25.2
351.18
466.41
7692.07
47.73
439.11
255.27
24.68
383.78
132.38
182.69
528.79
4241.93
439.95
65.76
45.72
364.74
376.46
391.67
42.23
401.18
264.47
153.19
381.09
208.86
28.87
394.21
1455.37
243.26
6201.66
426.34
7952.69
632.27
286.95
213.86
1448.73
42.22
242.16
381.64
264.47
610.51
21.28
358.4
623.36
19.76
453.78
176.05
247.39
262.02
610.43
448.44
500
314.68
253.93
541.44
42.51
42.56
1050.12
5057.71
500
644.26
289.7
297.13
291.01
515.73
295.31
37.89
26.6
140.29
906.78
169.46
4000
28.01
560.06
201.74
216.77
500
4489.67
170.59
1436.31
200.7
319.98
422.77
286.76
293.72
6116.61
210.38
6215.85
34.28
5213.99
3552.19
151.97
398.91
106.45
38.13
50
27.79
143.35
4000
89.39
1827.09
500
29.42
76.88
734.66
238.61
167.33
431.75
160.42
1539.15
648.99
500
2514.73
202.01
7218.31
11.61
446.54
228.45
2482.88
277.89
581.87
206.78
250.28
4503.1
354.41
500
570.72
149.09
18.14
2089.95
999.2
33.38
396.21
404.69
359.38
749.44
7272.97
612.03
500
32.9
42.16
385
500
234.44
75.23
284.55
728.69
456.54
3800.14
139.57
32.92
21.86
44.73
500
2833.64
417.59
430.76
60.76
451.68
182.58
25.62
25.41
116.81
40.48
50
1451.51
384.48
305.66
319.06
246.1
33.52
7687.7
6838.06
34.28
1117.76
50
2441.16
459.68
376.03
30.92
7637.88
19.2
5879.5
632.82
261.14
198.22
7589.59
23.39
6596.16
143.31
351.48
432.16
602.53
36.6
3595.05
22.64
3066.79
287.19
426.73
134.44
44.66
35.51
25.75
28.7
186.51
75.05
40.69
500
56.4
293.42
27.09
303.16
170.92
753
500
270.74
7816.59
622.86
317.73
276.5
261.25
1499.51
572.66
6527.38
458.72
207.9
41.16
50
1972.09
32.5
173.81
45.12
357.27
34.97
366.14
42.76
33.15
7014.31
145.59
50
359.33
179.16
7576.23
50
314.48
303.89
243.5
31.51
467.35
280.25
2895.85
115.25
26.16
3116.1
5632.31
195.72
300.82
40.01
1331.61
1798.78
1886.13
144.11
33.65
35.85
322.86
106.27
7500.75
402.53
30.4
7547.99
164.29
273.9
154.17
466.85
31.66
500
297.25
419.07
44.6
483.08
391.18
411.55
500
316.06
79.7
586.81
194.85
35.97
215.43
402.7
43.94
50
327.02
145.23
86.64
40.52
60.25
47.54
2636.27
152.4
7575.68
30.26
2128.71
179.44
7423.6
23.9
4069.46
1008.21
401.57
604.36
2686.53
38
2842.03
17.5
2157.87
2501.37
20.28
648.18
43.73
240.11
5193.97
3579.6
77.33
29.55
367.77
17.97
451.26
435.67
298.59
99.26
165.87
350.76
14.88
377.57
34.8
44.99
387.56
17.29
1335.65
1110.57
221.63
3403.04
376.56
200.8
419.19
253.61
137.92
314.5
584.37
5173.05
28.34
233.68
26.11
40.57
282.64
103.23
544.03
861.25
320.32
91.45
2400.19
2403.13
229.15
5476.99
143.69
435.42
170.52
944.23
39.28
7684.44
2223.06
477.85
50
5745.65
31.37
196.42
38.91
520.34
6107.49
322.34
25.44
28
447.71
364.59
294.72
3937.28
19.26
500
17.23
687.89
439.68
201.9
397.67
152.45
560.17
167.56
461.4
321.66
500
235.6
160.5
314.14
246.65
1743.89
41.58
393.03
404.74
376.73
25.48
6754.09
394.14
20.11
20.41
777.51
320.31
4151.26
508.15
585.09
186.59
1401.47
24.18
297.88
500
7529.81
147.77
334.48
218.41
5027.47
576.85
26.45
539.82
6669.69
289.15
164.12
50
2000
207.62
44.03
37.69
362.89
100.19
502.39
479.59
184.84
72.53
579.11
55.79
202.38
52.44
93.93
210.53
18.62
345.53
500
414.21
321.9
868.69
4000
157.49
237.97
406.87
609.15
371.93
363.15
34.17
4000
500
50
6030.86
256.4
184.23
619.24
31.28
24.09
450.58
243.15
347.89
2000
372.1
60.12
269.32
6011.9
309.53
192.23
50
1164.61
303.38
3714.42
32.27
31.54
645.47
469.12
255.79
331.34
237.27
326.23
145.3
370.15
500
7163.2
209.41
31.19
129.56
268.55
272.79
24.61
422.29
453.24
2978.67
414.55
621.8
154.46
211.37
261.43
54.63
223.49
3242.68
4189.51
89.93
1432.36
3105.36
537.84
44.13
509.76
39.28
204.49
824.26
150.35
3342.55
500
500
139.83
321.32
246.55
1164.22
41.44
246.48
361.12
381.66
442.87
63.95
456.72
50
292.73
171.34
1808.6
4000
207.42
191.66
2500
167.75
542.66
4101.24
4422.85
221.32
54.66
415.22
2841.77
445.49
194.49
500
126.11
4839.16
139.94
2556.13
81.99
180.79
153.29
500
25.23
172.04
356.15
579.37
180.88
7609.29
59.75
500
147.85
179.31
31.18
257.87
420.27
328.66
1642.91
162.31
391.68
16.83
21.87
328.62
456.35
171.86
172.91
324.44
1829.93
450.26
152.22
380.86
682.83
31.58
500
33.27
270.59
254.21
99.64
29.56
353.34
657.47
45.41
25.82
250.59
200.49
321.42
581.3
385.16
354.62
1163.43
6626.78
59.65
176.79
163.39
286.98
1918.92
390.81
4509.37
653.05
185.67
124.62
376.38
152.85
463.23
95.23
405.17
39.26
298.58
250.43
144.94
390.99
375.96
126.39
45.22
553.83
2260.39
653.29
399.96
1111.37
449.06
30.61
2671.95
624.69
440.72
504.3
339.89
46.02
340.8
465.99
21.74
3678.43
30.24
417.29
1194.69
333.4
38.05
26.11
352.51
508.99
404.49
110.97
419.66
4000
872.86
4337.35
154.73
213.42
440.34
465.14
33.36
500
50
464.44
400.68
284.7
661.62
33.92
395.26
31.22
454.78
173.54
474.39
431.88
370.64
119.5
554.09
219.02
17.23
25.45
548.75
37.78
358.27
22.03
307.94
2437.96
41.73
553.89
24.04
339.08
30.74
317.5
233.4
139.08
446.99
3611.66
464.02
399.38
178.19
242.77
463.15
283.18
602.69
1825.65
7493.37
18.8
413.28
146.84
25.44
812.24
385.09
421.62
881.09
6772.95
671.86
500
33.32
36.76
7559.18
37.31
332.38
515.5
456.2
601.13
2000
45.9
1625.19
3440.58
576.28
46.66
600.42
650.31
35.12
110.45
26.86
461.29
442.77
7881.71
22.22
269.53
367.03
20.48
37.61
326.14
273.58
34.11
33.14
29.63
184.14
562.36
26.49
43.7
7646.49
500
469.25
200.32
579.95
173.74
45.49
1586.96
397.26
381.13
119.56
441.66
30.94
220.22
563.94
500
3444.07
41.61
212.48
223.63
88.1
177.99
5101.27
2930.31
50
50
445.77
109.61
40.53
33.47
1318.14
50
5106.33
44.13
265.14
121.61
129.29
266.23
601.79
202.27
373.85
229.6
141.67
287.46
22.61
130.22
349.26
430.4
50
4461.1
613.23
126.85
71.55
274.48
140.25
36.76
99.99
40.71
453.23
548.99
268.74
50
180.42
26.99
382.24
34.43
28.82
7700.6
516.98
421.27
500
1252.58
105.34
1558.2
5136
219.12
562.92
2840.81
22.85
50
174.56
29.72
179.12
296.5
210.86
192.24
1446.31
75.12
97.58
20.88
346.67
323.5
364.8
426.98
164.32
4219.31
1738.49
468.15
558.38
2822.21
2249.6
6412.54
291.48
150.91
66.03
94.5
241.49
6502.45
264.09
378.57
326.46
379.72
7289.19
414.35
150.56
7731.99
4834.22
50
321.9
426.51
3012.63
474.63
221.01
157.7
3484.01
19.33
196.2
3764.21
410.84
38.93
76.9
204.51
2789.35
450.84
32.34
6117.65
238.36
665.62
19.18
439.08
34.64
1254.5
468.31
47.77
436.64
358.28
5584.73
1287.62
76.48
308.83
187.46
1055.81
384.58
336.7
144.69
45.49
60.38
241.47
6543.29
28.26
740.49
3353.04
14.99
6520.4
225.7
3321.41
500
570.94
292.2
164.73
165.09
78.86
110.3
662.52
1734.69
71.81
248.93
338.45
24.2
6118.46
304.94
22.97
116.6
4257.64
418.24
298.8
594.74
16.64
265.62
144.41
611.28
298.55
320.6
40.05
3028.52
244.67
22.96
152.82
886.01
20.49
164.57
613.85
75.57
399.48
245.65
35.14
584.02
398.58
97.75
21.44
2518.02
236.38
393.44
550.31
396.69
149.23
114.73
98.84
500
101.64
174.99
430.73
500
500
247.17
439.06
46.76
307.52
44.4
5883.45
361.88
516.13
152.52
123.56
239.53
118.73
1201.02
13.8
219.83
2351.42
179.37
1164.37
248.85
317.19
26.78
111.27
106.01
29.8
367.57
500
292.97
40.87
219.77
4931.51
4291.33
2402.01
178.6
30.37
203.61
319.58
500
335.85
500
50
152.53
500
286.8
255.58
365.01
265.39
6638.73
360.88
394.01
336.14
35.66
268.79
617.86
977.13
406.92
108.44
458.24
425.36
471.77
2804.14
374.85
33.33
45
365.29
142.45
2439.87
500
226.28
163.12
112.85
668.07
240.73
575.55
500
31.14
500
660.95
27.12
187.12
316.4
348.03
39.61
90.59
143.36
43.02
2000
38.47
268.08
18.83
500
33.14
194.83
5074.36
37.26
2897.72
37.45
43.91
1467.27
621.81
431.5
232.76
229.07
890.66
454.71
288.62
6391.02
487.7
487.9
157.77
2471.95
542.09
522.96
636.93
526.41
229.59
170
2869.49
95.53
50
281.27
34.94
5911.48
7797.86
439.91
83.04
24.14
25.1
287.95
290.09
55.34
244.51
45.36
126.22
6537.84
264.07
240.45
207.07
27.18
557.13
155.87
39.06
357.49
396.98
434.05
227.51
50
192.16
34.56
7899.94
22.44
664.72
3586.77
426.67
383.27
344.72
7033.07
235.06
557.07
429.8
2101.2
60.18
368.75
43.67
201.48
4000
473.56
235.25
433.72
43.41
28.29
40.36
113.42
26.43
380.7
26.14
407
2668.52
160.2
247.83
30.26
2214.63
233.56
2497.77
250.21
180.96
105.16
5189.53
529.62
402.95
35.5
371.67
964.09
575.23
5016.32
7795.72
500
31.63
350.58
332.06
24.1
594.7
179.32
416.35
298.71
307.62
524.68
146.35
44.25
589.35
46.08
227.61
50
193.93
5880.33
1736.45
538.44
3209.28
500
248.3
41.16
323.44
477.46
432.36
119.9
113.04
30.85
445.57
377.57
397.16
374.01
2639.34
176.35
195.98
298.62
6913.93
4548.18
77.61
339.53
182.74
186.92
276.41
637.73
16.17
314.03
32.62
2309.07
195.77
3658.56
207.72
1923.35
192.05
2437.28
148.48
195.27
500
449.99
122.04
317.27
42.45
3322.06
18.14
3775.46
124.56
405.52
3641.18
181.4
266.67
373.45
304.69
427.69
272.45
189.56
20.42
228.68
24.8
61.86
96.63
457
549.59
41.61
159.37
425.83
137.2
1054.75
418.86
72.18
530.35
428.48
113.19
1234.96
336.32
47.83
39.53
244.95
261.89
13.31
2000
254.27
4191.83
133.27
259.64
582.06
40.46
582.96
302.89
155.05
40.4
540.14
441.21
365.75
28.86
83.98
50
958.24
37.91
4191.8
48.83
34.35
440.61
24.97
452.07
297.86
500
27.48
622.48
4567.16
270.31
365.22
353.74
298.26
448.75
2509.01
32.05
3222.87
219.89
27.23
208.75
6214.69
20.06
42.01
4477.51
4279.91
371.9
434.58
31.43
1318.93
36.72
222.12
3115.75
7373.72
37.76
442.96
31.03
337.49
3610.86
384.17
2049.43
7788.39
895.24
5240.47
93.82
306.03
31.9
382.03
345.89
1932.06
310.27
321.1
500
500
1825.32
115.56
100.71
672.12
50
2200.54
3021.91
500
164.88
1710.33
355.6
194.66
259.48
281.14
456.8
389.68
36.09
230.89
178.35
147.07
123.83
145.36
143.38
359.64
758.15
152.13
244.85
23.15
166.29
500
794.95
403.58
4662.91
93.37
500
22.73
414.21
18.75
2851.23
339.91
243.05
336.8
6615.57
519.97
530.29
267.16
435.44
452.17
37.01
42.62
307.61
279.6
179.84
437.49
2056.03
258.08
29.66
36.74
1162.32
203.04
656.9
6255.36
383.3
213.89
397.03
205.11
423.51
3362.88
347.05
844.34
200.08
219.86
500
537.51
4743.77
170.47
393.63
533.55
352.63
260.95
449.99
4874.27
635.88
4682.36
107.33
34.99
5634.28
29.15
161.26
379.63
2318.12
2720.73
6754.28
456.79
334.79
5471.58
342.8
20.82
67.35
393.24
272.8
70.93
500
1677.54
3824.21
419.02
27.57
385.6
429.54
121.04
22.97
369.82
593.31
500
415.76
850.73
50
26.23
2394.25
28.38
1255.45
87.3
297.8
416.57
466.06
343.14
31.85
81.68
374.16
394.39
417.12
185.74
354.13
283.55
97.07
38.13
556.35
6214.27
592.5
218.04
559.19
56.95
291.86
23.61
23.18
232.74
99.11
344.15
48.1
1320.17
530.51
22.7
772.57
205.05
39.79
418.78
2513.94
7835.79
455.83
344.25
31.58
4066.36
268.48
1701.68
571.23
44.49
298.02
1814.32
500.99
50
6512
4744.63
1814.64
104.23
136.22
1080.38
315.35
437.08
287.82
6403.09
27.86
198.03
21.16
42.88
391.04
19.19
453.74
148.34
1056.4
3806.59
231.38
37.89
654.41
295.77
1884.79
172.94
411.62
2000
226.83
635.27
287
553.76
50
50
202.38
73.23
980.65
50
35.03
28.3
31.01
281.4
606.71
271
158.14
350.48
4000
34.15
550.43
278.97
168.18
379.17
28.23
20.81
500
105.4
425.04
38.45
283.46
410.29
232.3
3755.82
30.13
335.97
232.05
4941.39
883.66
47.18
306.26
181.54
450.66
6148.94
530.34
448.65
444.46
38.29
6410.1
508.99
632.08
334.69
101.26
329.92
36.48
2918.96
154.85
500
2607.26
388.32
5150.82
352.14
383.47
350.46
146.15
130.32
356.04
23.09
615.58
25.76
27.18
6563.64
1404.98
274.6
34.27
209.6
43.32
97.95
1430.61
536.77
139.51
212.97
227.05
390.43
474.68
27.52
4000
511.87
525.51
50
553.24
196.41
462.18
97.17
149.78
126.31
25.8
138.67
557.87
393.5
16.26
177.61
1240
544.45
313.16
30.49
238.46
6781.25
323.01
763.84
2797.75
30.04
36.11
90.25
6088.09
1873.62
132.22
432.01
112.32
98.69
2355.91
4000
40.46
354.74
139.92
5195.3
218.73
7182.1
34.24
34.8
38.53
42.17
855.84
325.67
279.79
42.97
2344.81
563.95
110.77
170.84
1444.5
381.47
25.69
84.61
236.47
144.33
7317.5
367.93
552.95
1746.74
23.84
115.97
3408.42
431.9
500
46.22
304.55
7765.48
372.69
397.03
293.25
50
276.7
313.51
50
282.95
295.62
419.31
38.62
544.69
43.22
7825.52
17.95
140.85
41.93
287.53
386.08
268.68
23.67
642.34
4473.36
7855.74
28.79
1748.36
263.44
277.65
463.44
546.68
40.88
500
97.55
36.97
5797.5
444.02
3855.33
46.41
319.78
7743.99
5992.16
7132.26
2394.43
404.48
766.89
36.21
25.34
890.35
520.87
158.36
246.72
493.74
309.71
500
236.91
649.1
250.42
310.63
547.01
428.81
4017.56
2084.81
448.85
320.34
6539.46
305.95
99.43
27.01
29.7
14.86
500
479.61
577.14
2352.98
456.58
7533.48
1434.61
151.73
259.27
6259.32
38.08
187.98
5012.01
50
366.16
6732.67
341.42
972.89
2932
629.41
6917.4
3794.34
366.87
225.25
72.95
32.24
3191.5
186.11
135.99
7452.65
253.72
21.78
404.46
418.77
362.2
204.53
25.87
156.15
3478.67
15.34
469.88
298.34
279.54
500
6665.71
191.63
38.08
281.09
474.01
4413.3
249.93
72.07
306.91
168.4
217.7
305.44
350.58
252.13
172.82
190.05
120.43
268.94
1350.08
4281.88
161.45
404.07
207.17
123.59
2160.64
156.69
483.3
122.06
308.83
159.74
32.61
48.22
35.35
82.69
24.93
223.91
144.24
35.06
79.85
42.54
50
310.4
216.38
61.85
438.06
244.19
94.14
143.46
390.41
16.57
1430.36
5113.82
2095.63
25.42
506.45
4000
21.92
7153.43
451.64
596.35
20.5
310
2555.11
32.02
299.48
305.17
330.22
108.97
75.21
376.52
7778.61
25.95
515.89
5326.11
500
281.83
431.57
392.41
33.9
262.79
283.02
7117.28
311.2
935.97
424.65
41.63
403.26
4610.16
3544.59
152.37
385.04
6359.32
114.25
309.97
26.32
547.27
2315.67
384.34
2705.99
291.95
414.74
161.89
36.13
338.03
500
372.87
613.7
429.65
385.15
56.29
172.71
242.46
82.76
356.87
529.17
323.56
33.88
422.44
2992.26
254.81
618.58
173.83
459.57
371.7
3282.78
364.45
4274.74
426.63
295.58
122.89
50
383.22
215.17
284.69
29.89
461.42
42.99
222.34
327.21
420.65
2274.24
7394.16
208.12
78.02
318.03
641.56
37.54
1100.35
40.39
145.15
529
418.72
94.94
589.91
596.29
299.32
23.81
541.59
31.64
2000
29.48
296.19
72.83
279.1
365.02
440.33
34.01
187.45
241.64
1264.45
66.56
5211.04
28.02
7371.54
668.24
327.55
115.24
39.93
472.7
229.18
999.77
204.25
243.2
139.07
375.83
185.46
31.33
244.93
4000
500
37.55
391.83
26.36
130.33
398.92
183.86
2544.82
413.59
614.68
23.13
185.24
2769.14
80.68
158.84
559.82
304.64
603.28
141.98
3364.53
202.5
450.69
45.94
50
160.6
15.21
387.86
232.77
235.72
2719.85
4228.22
438.53
245.7
500
4042.73
7273.86
431.93
2239.96
112.17
561.56
32.86
377.04
162.36
6048.33
24.16
209.95
190.75
96.57
24.52
10
452.71
355.58
7685.76
1332.07
414.33
311.59
452.77
47.13
2584.22
4059.54
2056.84
357.23
7523.65
899.56
47.4
274.29
239.65
6314.94
1856.76
559.88
1860.08
576.59
406.92
276.67
320.41
198.75
100.09
22.5
265.81
50
298.14
278.28
7724.24
218.14
424.02
45.61
463.4
447.06
2885.72
382.57
195.01
426.88
31.29
30.64
66.11
293.17
5526.36
500
38.92
6112.84
40.15
358.47
14.35
330.66
43.07
34
50
4667.77
471.19
214.68
104.88
546.59
27.42
7404.81
2113.62
263.68
445.53
75.66
2461.09
255.21
1094.57
44.35
259.9
367.75
31.32
27.16
239.8
1398.19
303.11
161.11
390.34
194.73
45.12
338.62
606.87
42.56
137.84
1193.11
6825.19
30.15
189.71
40.61
171.65
116.96
287.92
65.1
7216.98
97.63
4601.88
175.49
301.13
378.84
188.22
197.94
273.24
406.68
375.72
773.61
24.97
35.63
19.65
28.64
36.64
40.34
6276.58
2750.43
3902.37
27.76
2389.85
406.32
141.47
455.53
279.57
50
34.43
549.58
7720.52
404.77
427.67
234.04
92.84
110.53
6970.28
864.98
27.3
254.49
279.29
345.68
284.18
108.48
3479.02
27.49
1554.45
3555.24
175.13
266.63
626.72
39.58
21.19
4506.71
243.16
399.62
197.45
136.89
1013.38
294.39
346.75
182.89
460.86
303.33
572.34
339.32
7644.76
186.36
36.79
27.58
50
581.99
21.95
420.6
386.07
506.74
396.15
146.2
40.84
396
21.91
38.37
29.62
6243.99
47.67
106.08
177.26
236.64
194.17
232.4
24.37
2000
579.75
117.82
240.1
37.14
326.78
7670.65
182.75
766.98
344.56
329.39
24.67
298.12
500
513.29
39.19
25.2
240.31
267.73
337.03
158.01
30.71
123.03
455.53
565.81
206.78
301.17
4239.36
317.82
203.84
34.99
3841.07
37.95
105.91
138.12
29.36
286
196.18
34.25
144.67
305.15
524.08
6058.18
26.61
724.5
3571.58
5972.16
4757.35
3283.81
34.25
18.36
419.63
408.42
158.54
362.8
142.74
372.56
772.71
229.81
256.66
221.25
204.7
728.55
50
3644.02
358.87
374.64
50
1061.78
77.61
565.8
184.76
42.25
219.29
198.51
351.7
19.58
3754.97
4674.79
23.37
23.38
614.77
83.38
288.06
540.84
500
7653.07
1117.66
200.55
283.91
18.65
584.65
22.33
108.8
375.87
7625.26
378.76
118.49
317.97
500.24
3685.98
608.18
431.56
32.96
2225.33
251.19
20.11
193.88
7090.4
1724.84
541.9
552.23
112.24
279.66
233.09
500
6968.43
312.65
500
175.8
375.79
4000
26.13
254.92
205.35
50
427.69
1005.36
151.19
796.61
7843.88
308.92
38.11
443.93
200.92
82.39
205.01
33.33
154.08
7665.49
462.22
500
431.36
29.07
549.04
148.17
19.68
593.85
1319.42
190.67
119.92
437.08
67.67
6932.75
42.09
615.63
556.4
184.2
629
272.44
208.92
6373.1
40.53
135.89
488.01
22.64
438.24
307.09
84.26
2861.25
442.8
336.39
29.82
277.66
343.36
44.88
523.27
600.36
4107.1
362.61
500.73
179.01
178.1
43.16
455.07
482.39
50
30.95
30.67
426.49
392.75
6572.8
208.55
377.17
50
1882.44
112.63
255.61
949.49
2160.89
295.74
119.54
117.32
3885.53
426.87
318.66
355.61
272.61
272.08
246.79
19.68
