5411.28
131.29
42.85
31.79
458.28
300.27
228.61
156.55
1282.65
394.16
500
308.22
187.25
396.42
572.65
138.6
328.88
28.72
349.01
353.59
22.64
298.97
41.18
123.62
25.87
386.16
329.92
356.27
290.85
500
211.34
27.81
50
2793.9
3203.66
1347.28
176.4
271.84
416.59
444.41
106.92
1128.78
186.29
421.73
21.11
1662.94
411.6
474.37
345.8
2173.04
2156.28
219.94
249.96
3311.79
104.31
44.33
290.4
3517.47
944.35
249.8
706.84
190.02
21.41
400.99
142.63
74.05
203.13
345.7
7696.32
430.16
186.99
290.31
500
6925.53
271.72
184.96
500
292.04
133.69
137.3
547.34
50
20.45
399.88
396.16
37.15
6998.18
482.55
559.67
298.79
289.23
593.99
6662.17
171.83
501.94
477.66
367.83
328.56
289.26
4348.17
304.39
322.82
565.14
91.06
918.57
394.63
595.29
568.86
200.65
138.35
321.28
423.14
1062.35
447.56
438.87
337.4
74.69
181.58
500
389.39
41.18
43.35
58.36
25.61
969.05
467.37
697.66
3809.12
36.09
1395.61
317.69
50
39.87
312.29
50
84.76
38.14
185
3838.87
322.05
28.16
147.42
500
6676.29
484.26
316.82
20.08
32.56
2430.54
36.82
279.56
62.27
500
618.94
179.69
905.44
424.37
2214.14
363.61
43.29
362.27
351.74
1353.46
183.02
1612.38
396.88
43.27
168.55
189.81
152.12
201.02
189.15
435.71
449.62
226.71
557.92
414.01
369.7
390.61
27.86
155.63
309.27
1217.39
400.95
4553.99
17.55
618.55
185.84
599.52
50
316.74
3552.52
192.88
215.62
568.47
317.5
38.25
275.98
7806.73
622.29
358.79
45.73
390.96
291.23
63.45
208.79
447.96
1917.28
633.77
445.93
479.69
430.53
285.41
1147.86
7101.06
295.92
542.09
268.33
264.51
350.45
1866.5
29.71
253.08
217.07
2840.43
148.89
180.3
27.65
286.05
37.44
385.61
1982.89
50
249.87
1065.24
483.01
310.36
28.68
423.22
327.75
251.9
41.92
2941.67
38.42
386.02
399.65
345.78
356.41
461.27
37.53
542.48
214.94
246.46
103.57
361.9
570.39
4370.61
1241.53
30.83
21.42
208.74
441.18
6722.71
24.02
331.82
25.28
500
1332.41
1956.54
175.86
321.85
258.61
156.74
385.51
7400.22
25.94
80.43
37.28
2918.46
223.13
374.32
602.29
240.47
383.88
20.76
344.84
381.8
372.72
91.94
649.56
28.85
243.16
47.92
326.06
48.42
2518.38
287.92
14.6
160.47
42.83
10.6
258.76
2923.63
321.17
286.92
2045.17
2863.43
35.14
1164.4
316.11
85.53
230.53
451.18
490.28
17.92
1317.76
342.82
443.63
30.37
29.16
17.1
1787.07
37.82
484.93
381.8
301.6
323.4
50
396.22
5805.77
3764.91
23.14
431.5
803.33
38.32
256.34
500
613.74
309.28
46.38
298.08
7710.75
237.95
40.51
24.67
500
37.85
421.56
280.41
354.68
204.71
6868.56
360.16
269.87
245.27
35.2
557.68
116.73
1390.75
6746.95
17.54
264.21
270.04
691.45
307.74
287.48
514.16
5637.22
500
142.36
3217.94
322.65
2471.93
982.55
586.92
685.45
406.58
410.1
436.81
372.29
347.15
754.16
603.62
349.53
521.35
25.01
267.51
458.61
651.97
24.36
197.03
369.18
397.04
326.82
342.65
2082.38
270.26
43.23
180.85
304.52
389.62
203.06
4153.13
375.84
149.91
4101.14
3499.72
44.36
3658.52
36.7
7697.6
19.47
500
549.75
447.93
24.24
5344.12
85.38
472.52
284.56
76.57
211.56
250.07
271.62
470.9
135.78
22.55
37.83
572.56
50
120.2
337.61
1568.77
173.18
435.56
243.9
1571.59
262.6
24.61
38.89
157.6
1008.2
539.56
3244.41
3696.66
2830.64
117.05
230.02
348.2
460.2
26.39
47.32
463.08
5153.02
2032.08
28.34
500
175.89
50
3187
447.3
378.49
24.71
46.98
29.68
112.74
540.86
7136.1
142.05
145.77
39.05
379.73
274.49
649.87
500
320.41
189.56
355.09
7630.52
222.2
6522.12
327.55
580.98
191.05
1221.17
39.11
465.03
2829.29
118.47
203.46
471.72
500
322.83
459.8
404.01
5370.77
254.72
105.82
7508.01
1501.85
3083.77
1793.7
35.66
188.71
21.74
133.65
286.44
541.8
387.39
57.18
2710.85
3231.44
185.27
6186.68
397.04
535.75
1628.48
309.76
2530.99
305.95
484.33
394.05
35.15
1441.39
340.23
120.45
596.65
168.02
252.1
188.09
175
245.57
313.95
396.09
117.18
34.57
358.8
438.22
500
126.08
305.91
285.4
3376.29
1388.72
43.16
37.56
92.66
273.53
4125.74
24.41
559.33
212.45
131.53
556.92
2917.86
93.43
25.72
274.88
230.82
287.35
299.79
37.75
22.34
128.8
85.76
6616.84
26.41
439.62
23.62
2320.44
7316.14
535.34
158.1
7648.52
507.28
88.29
308.37
150.16
500
195.96
41.54
199.86
194.12
2781.75
429.18
16.47
629.85
7623.14
3543.74
6707.97
290.1
36.13
19
7780.16
202.3
1367.72
638.89
50.28
26.51
500
5547.67
444.88
613.23
188.81
31.11
30.96
260.04
7496.44
430.84
445.99
181.43
17.72
393.17
3662.81
26.42
4068.61
337.06
33.9
42.41
1782.92
36.17
212.55
7890.77
96.39
325.19
7665.35
380.7
33.65
1483.3
318.77
7477.7
443.59
442.06
7178.58
129.88
1421.02
443.11
291.99
139.79
46.13
1240.49
171.74
565.37
232.63
251.79
319.61
143.88
216.86
118.16
560.58
50
392.14
487.05
7511.69
469.28
270.51
413.28
18.72
383.96
429.07
7898.63
341.65
928.92
7409.14
4121.54
30.93
168.17
44.58
401.57
1741.82
169.2
473.32
310.08
24.8
180.16
500
435.78
6133.68
571.32
50
6234.14
500
369.29
320.56
559
349.67
116.02
3629.85
64.04
428.98
529.38
149.24
437.43
5594.77
369.58
500
2941.54
5894.2
43.96
99.26
4897.44
57.81
35.77
7465.49
174.65
7013.91
1217.06
289.24
510.2
246.83
566.26
148.78
415.52
1219.2
314.23
456.28
7422.59
7705.56
153.91
285.36
23.23
500
194.81
500
34.03
397.34
283.69
424.03
137.68
179.68
29.01
178.56
313.61
294.67
1758.7
38.19
310.26
87.02
38.61
387.19
577.99
187.7
2566.28
1235.75
5928.62
3596.48
32.86
344.73
107.46
701.33
2064.82
301.24
500
306.37
7121.69
1194.61
35.2
404.36
525.04
198.84
4320.41
331.63
228.9
485.77
262.56
1756.54
4464.7
141.58
1101.59
3077.21
1902.02
462.39
532.05
30.92
458.83
22.81
6259.61
263.62
590.57
372.04
396.5
394.27
500
540.7
434.59
3211.84
50
801.62
582.6
2099.45
402.42
653.74
320.74
18.53
4076.5
260.33
210.47
584.86
441.9
99.36
343.79
293.73
395.64
772.93
50
280.54
337.92
46.83
7707.04
315.87
185.42
435.76
647.03
131.92
399.53
413.04
292.33
3100.46
168.66
2790.06
50
425.48
657.88
219.02
125.66
219.93
413.47
50
30.38
3710.94
500
244.76
377.92
199.84
2690.4
399.22
447.85
2339.07
285.91
335.59
2592.26
3314.83
447.98
210.44
880.92
2723.48
266.13
443.49
362.59
202.01
305.16
2918.65
234.84
975.89
439.49
305.85
43.41
2578.5
500
418.37
416.67
939.51
582.23
191.79
44.63
535.88
47.13
131.74
1641.88
439.3
158.15
370.6
7867.45
291.13
512.84
2155.82
63.52
185.38
5086.36
286.16
4000
40.2
417.12
277.07
316.98
7621.63
38.33
545.74
287.37
5089.21
373.36
3650.39
404.4
464.22
4000
7243.32
613.45
280.06
609
393.14
168.73
348.45
103.64
801.61
2193.79
595.81
390.5
33.62
452.17
625.72
366.75
4008.69
255.46
372.82
453.36
40.35
63.81
405.19
81.96
537.35
50
347.41
280.21
510.97
190.89
50
512.43
194.49
40.89
121.64
2532.53
50
418.74
26.19
464.55
2578.32
531.09
193.52
248.39
1331.53
664.94
5578.78
334.42
1001.41
191.31
7739.39
278.74
207.5
31.32
1684.36
381.11
441.63
854.25
132.93
39.43
27.48
198.83
366.2
69.05
462.07
39.49
1353.87
306.58
297.6
307.73
451.82
380.93
468.3
148.83
114.28
42.06
288.66
30.23
224.31
227.42
312.3
28.66
6278.2
119.27
334.03
77.41
43.47
250.39
1159.91
292.83
1696.95
469.57
25.41
341.17
446.33
7812.94
44.73
422.84
271.88
25.79
370.87
113.74
190.84
522.51
4081.82
423.43
70.48
46.18
349.41
398.95
412.48
42.08
413.1
269.51
168.33
384.57
232.11
26.29
372.52
1453.15
212.34
6377.84
444.81
7915.56
571.82
269.21
224.18
1506.63
38.45
234.61
352.55
262.99
600.31
21.37
384.69
592.77
20.35
443.67
147.92
239.98
272.74
590.6
440.51
500
305.57
264.82
518.52
44.8
43.39
1050.41
5131.01
500
629.74
298.93
313.42
275.46
500
290.52
40.56
28.71
120.44
901.86
171.68
4000
24.39
633.11
208.12
219.19
500
4496.69
144.91
1460.38
207.79
292.33
407.22
269.1
272.55
6158.32
197.74
6374.86
34.61
5192.28
3689.88
156.67
421.24
111.73
34.41
50
24.82
144.08
4000
53.04
1814.24
500
31.57
68.5
776.37
248.71
154.26
424.55
144.79
1562.42
642.89
500
2610.66
211.79
6998.58
14.99
451.11
242.01
2372.42
306.76
622.09
211.15
242.72
4582.47
369.15
518.94
541.09
158.45
21.31
2000
943.01
35.37
393.37
421.79
339.65
706.05
7552.68
570.6
517.56
35.9
41.12
391.95
500
206.09
96.45
281.2
754.97
430.85
3893.03
130.23
30.99
22.18
43.09
500
2717.21
448.58
413.34
86.18
472.39
188.62
28.46
23.04
126.76
39.63
50
1467.58
416.01
297.59
313.94
277.21
29.51
7375.87
6962.91
35.08
1128.12
61.48
2365.24
437.68
396.75
31.26
7739.25
20.39
5728.36
587.59
258.4
194.18
7655.71
25.11
6603.67
112.41
357.05
429.45
610.98
35
3655.84
20.84
3034.45
276.64
431.05
162.28
46.05
35.18
28.56
27.56
203.48
71.32
42.29
500
50
281.84
23.83
313.98
198.1
732.41
500
276.95
7721.53
699.71
353.82
268.87
270.12
1469.31
576.82
6488.7
475.58
194.62
40.87
61.88
1975.6
30.32
145.8
45.57
376.82
34.49
384.3
41.22
31.85
7087.95
120.86
50
343.64
175.67
7594.07
50
275.62
276.4
257.31
31.96
452.87
306.73
2906.56
105.31
26.14
3157.34
5607.69
193.27
289.79
40.22
1361.4
1793.52
1854.96
142.18
33.81
38.13
329.54
88
7705.95
402.22
26.34
7629.05
156.52
259.77
153.7
481.58
32.18
500
286.38
451.92
42.25
478.81
403.95
400.61
500
286.85
62.65
637.73
186.98
33.89
222.96
399.97
48
50
315.59
146.43
85.91
42.72
85.7
46.79
2625.66
177.34
7750.99
28.77
2163.58
181.94
7514.52
20.79
4000
1056.28
393.15
552.16
2707.77
39.02
2971.45
18.93
2075.67
2461.76
21.75
701.01
42.4
242.39
5304.24
3731.76
66.39
26.35
351.73
19
435.41
437.22
303.61
70.95
148.87
338.63
12.31
348.69
34.06
49.01
392.64
21.55
1318.57
1099.33
212.83
3364.81
378.27
199.61
394.6
254.85
153.73
328.66
562.73
5095.41
29.03
221.53
26.26
39.58
305.13
110.57
542.35
902.33
306.64
83.56
2299.15
2469.47
235.95
5423.43
160.99
432.49
173.45
956.21
39.38
7651.88
2206.55
458.55
50
6046.71
29.39
176.77
36.42
541.82
6188.88
328.93
29.59
30.63
454.19
377.93
303.69
3828.29
21.04
500
17.84
681.56
434.37
210.52
386.78
157.46
587.3
189.62
478.91
326.77
500
264.58
180.02
319.51
252.97
1711.03
42.45
378.12
425.4
373.7
25.54
6579.29
365.19
21.28
23.14
753.57
299.21
4000
585.31
535.58
192.22
1383.97
24.26
289.25
500
7618.4
166.07
311.7
247.6
5056.56
628.29
29.73
532.05
6690.35
310.23
142.35
50
2000
203.86
44.81
37.72
390.29
78.05
548.58
443.27
191.49
98.13
537.58
74.56
202.84
50
76.04
233.07
20.93
332.39
500
402.43
326.82
895.71
4000
168.69
220.6
428.99
663.29
394.9
386.02
34.7
4000
500
50
5972.55
282.51
184.55
688.31
29.08
28.35
466.67
228.97
382.99
2000
374.18
70.89
241.33
6251.68
293.93
178.72
50
1241.43
313.11
3746.35
28.42
31.51
717.08
455.39
285.05
299.43
215.31
326.76
139.9
396.47
500
6960.63
180.57
30.82
104.68
285.02
251.42
26.67
426.83
464.31
2883.22
445.16
550.08
140.96
232.78
263.12
50
216.45
3219.35
4172.99
63.6
1467.64
3145.59
506.17
48.27
510.87
39.18
201.02
819.53
147.66
3173.39
500
500
162.56
359.56
254.99
1160.56
38.4
251.91
372.17
416.03
426.01
91.52
471.92
76.93
292.84
161.57
1769.93
4000
207.14
182.21
2547.22
152.43
553.21
4004.48
4406.56
220.15
77.63
428.92
2851.97
442.54
190.61
500
110.04
5006.27
143.13
2533.93
95.17
190.02
131.72
500
29.2
172.29
375.66
638.43
194.47
7830.29
53.76
500
167.16
168.85
29.76
295.94
403.57
325.04
1680.2
167.79
361.17
18.6
19.95
362.28
489.69
173.11
162.77
321.89
1905.4
481.4
143.03
361.68
719.54
31.8
500
32.34
285.15
224.32
115.43
33.73
337.61
678.6
47.47
24.83
224.44
201.91
339.07
506.62
410.48
343.28
1150.65
6684.05
92.56
210.47
170.86
287.97
1905.97
372.18
4598.98
675.05
193.53
139.24
399
136.12
455.46
100.61
442.27
39.09
295.46
218.87
116.97
373.57
395.83
114.83
48.86
582
2189.5
640.17
390.86
1157.83
446.26
30.94
2742.27
622.57
436.1
540.01
325.03
48.32
330.33
459.44
22.75
3632.45
27.67
395.05
1221.73
330.52
37.9
24.24
349.9
542.88
401.11
80.12
397.98
4000
850.07
4296.05
164.8
211.6
456.99
483.37
34.96
500
50
480.5
384.73
277.67
623.81
36.03
363.87
34.45
440.33
161.58
467.14
430.59
368.47
103.61
541.82
210.86
15.93
27.15
500
34.55
365.4
21.45
336.89
2517.15
38.78
550.34
27.46
322.87
31.94
349.64
210.56
115.34
452.1
3435.66
444.27
404.09
160.24
222.86
462.26
262.8
593.26
1794.51
7612.68
20.37
396.36
145.3
29.54
805.09
353.54
416.41
907.24
6825.65
626.96
500
35.82
38.9
7591.81
39.1
309.68
552.68
459.85
665.6
2000
43.97
1610.07
3525.08
554.85
46.63
611.46
619.55
31.42
128
27.27
472.96
449.98
7653.08
18.64
269.36
355.99
20.62
38.97
324.21
267.55
34.22
29.71
28.89
205.79
568.63
23.27
42.27
7594.09
500
468.02
200.4
658.13
180.73
45.71
1669.5
420.28
370.94
121.36
466.73
32.41
219.77
603.83
500
3417.7
43.32
179.88
204.44
89.36
180.64
4951.54
2857.49
50
50
459.52
121.18
44.01
30.94
1287.98
50
5180.22
43.19
282.38
128.04
154.02
302.77
535.52
211.21
392.07
241.89
135.01
273.85
20.86
133.76
348.72
435.42
50
4543.5
563.58
137.49
54.87
268.48
175.95
37.24
102.53
39.1
450.03
500
272.93
50
164.62
26.26
376.87
34.85
31.29
7814.42
572.19
418.43
500
1197.57
105.16
1583.12
5089.46
213.87
604.88
2833.65
26.03
50
169.99
25.91
173.42
292.07
200.47
212.65
1489.41
85.39
94.7
19.14
331.72
321.73
367.16
430.42
130.76
4083.72
1751.56
467.5
530.08
2894.26
2248.79
6251.48
296.49
158.62
70.96
90.02
221.25
6306.58
271.38
378.07
321.39
387.43
7104.54
391.13
177.51
7776.36
4948.9
50
311.27
444.31
3028.3
465.18
222.28
190.56
3441.82
23.55
176.99
3856.04
415.87
39.76
95.3
188.02
2847.62
445.04
31.2
6053.7
248.6
641.1
19.13
462.72
36.33
1341.68
482.82
46.16
454.76
346.7
5681
1306.06
50
278.33
210.24
1123.36
395.2
301.77
121.94
45.53
50
226.92
6599.31
30.58
721.62
3445.02
11.9
6235.68
217.48
3241.71
500
586.1
275.11
140.16
160.31
77.57
103.34
640.24
1710.27
68.27
253.78
356.43
26.79
6323.02
304.33
22.02
107.38
4529.9
414.73
307.95
586.82
16.54
288.96
152.82
555.19
323.3
287.98
39.26
3055.72
215.49
26.3
131.4
929.87
18.17
155.32
555.48
63.97
378.06
260.24
31.87
544.75
394.92
109.85
25.83
2564.39
210.49
391.6
520.82
384.41
137.82
104.73
93.35
500
106
156.88
434.68
500
500
259.7
444.65
46.94
334.78
48.3
5859.08
373.78
557.65
177.43
114.11
220.82
101.03
1163.76
16.75
249.34
2355.16
176.27
1193.09
229.04
340.84
26.78
126.01
72.23
31.26
332.66
500
297.62
42.49
202.16
4644.45
4213.56
2401.34
159.13
31
206.7
323.69
502
360.44
538.9
50
147.34
500
304.08
266.51
377.33
265.05
6483.74
380.29
397.93
362.48
34.44
293.01
592.06
1062.88
412.63
107.1
449.47
419.34
471.85
2809.96
398.87
35.09
45.01
351.5
131.86
2627.68
500
225.89
171.9
91.17
730.54
247.69
593.9
500
28.93
500
654.41
31.02
162.98
295.3
343.36
40.3
90.9
130.24
42.71
2000
37.71
244.42
16.93
500
33.96
176.12
5311.67
37.17
2739.63
34.41
45.63
1413.83
611.22
440.78
209.75
200.04
868.73
453.13
307.51
6527.49
461.95
486.6
186.33
2521.18
551.8
593.14
640.82
542.29
240.99
157.74
2842.99
100.29
52.34
278.63
35.85
5813.31
7865.23
422.81
85.19
20.98
24.65
302.63
276.39
50
226.24
49.26
114.07
6355.11
272.2
218.59
213.56
28.53
635.49
156.17
40.53
375.08
401.22
423.94
201.91
50
163.79
35.93
7590.21
27.04
638.06
3605.62
412.03
402.84
347.35
7121.21
211.86
534.58
433.91
2036.49
50
331.74
43.02
180.9
4000
471.17
246.42
458.24
42.41
28.15
41.59
105.95
24
390.72
26.16
410.96
2741.21
154.03
271.84
29.9
2136.86
213.44
2523.48
251.95
162.61
75.38
5248.93
528.51
425.21
33.14
359.47
935.58
551
5077.89
7482.24
500
35.72
348.06
349.89
21.57
647
166.04
385.04
330.59
298
500
150.85
46.08
513.39
44.92
222.68
50
163.66
5891.09
1666.32
586.33
3138.36
547.75
257.88
38.17
298.52
448.24
461.79
132.27
138.44
33.09
434.93
390.19
375.88
360.81
2632.08
162.02
192.51
303.71
6795.45
4785.98
63.24
343.98
152.65
194.5
308.81
669.53
17.81
292.27
32.72
2294.51
227.48
3650.99
193.73
1852.31
193.33
2441.14
143.46
184.09
500
413.58
116.05
310.91
42.66
3164.89
20.59
3668.15
122.64
434.25
3678.75
169.87
250.2
384.89
276.03
455.69
279
172.95
23.35
238.02
23.1
88.16
90.85
434.78
594.43
42.84
144.73
423.58
134.83
995.99
446.03
77.86
500
436.6
127.13
1174.67
345.45
45.29
40.98
262.72
238.66
12.87
2000
268.73
4099.55
147.55
232.71
572.12
43
595.3
298.79
155.01
37.66
500
437.33
354.64
33.13
72.07
50
979.62
39.42
4306.59
47.27
34.85
455.81
26.62
435.55
292.97
501.45
26.57
618.01
4270.92
265.75
385.5
317.1
268.3
452.24
2580.23
33.11
3236.35
216.96
27.08
212.76
6159.02
20.54
41.81
4603.96
4285.24
368.46
428.02
33.1
1274.53
41.13
240.06
3167.95
7472.19
36.57
480.77
34.2
331.72
3549.41
380.58
2043.4
7893.44
904.22
5154.84
100.73
309.64
30.88
382.1
370.17
1868.9
310.5
309.12
500
500
1788.62
113.53
69.06
600.46
50
2086.36
3004.43
500
153.52
1722.28
375.33
175.77
247.32
298.58
423.47
370.41
40.17
206.77
174.97
136.62
116.06
162.3
142.07
355.96
721.39
125.77
252.48
22.07
171.39
500
739.73
373.34
4716.55
103.86
500
22.11
390.3
16.58
2886.13
339.16
260.89
316.51
6728.82
500
549.35
291.53
446.3
454.28
38.48
42.43
289.7
280.32
170.96
455.29
2071.65
271.91
31.33
34.59
1227.4
206.12
677.92
5963.41
387.21
217.84
421.76
184.33
430.31
3187.05
340.22
797.58
214.27
240.7
500
545.98
4717.34
172.25
378.98
577.24
348
256.66
472
5062.68
654.45
4656.18
100.69
33.47
5784.4
31.6
157.21
375.79
2274.98
2637.56
6881.39
448.61
311.23
5205.66
348.77
21.87
74.18
389.18
278.58
73.11
500
1616.33
3819.16
411.18
28.76
385.11
395.87
117.72
24.19
371.75
631.77
500
433.76
813.1
63.52
30.38
2495.79
27.57
1309.38
94.19
272.68
411.04
464.1
340.34
30.8
50.86
396.08
414.72
405.66
169.49
361.66
285.89
119.1
36.64
548.25
6138.58
503.74
204.1
500
58.57
290.56
23.01
23.23
239.34
136.76
375.61
48.6
1253.58
500
24.41
786.41
187.07
39.64
401.09
2660.06
7689.32
456.02
357.36
29.79
4111.41
251.86
1704.83
530.48
44.76
290.44
1813.63
500
50
6832.68
4698.62
1817.62
106.04
155.22
1053.24
313.11
415.64
287.13
6635.26
27.96
172.16
20.72
46.6
392.01
21.36
448.25
126.61
1086.71
3848.49
219.96
34.56
665.76
277.29
1846.4
157.73
436.56
2000
214.94
661.14
320.42
554.88
50
50
199.47
72.27
1029.14
50
32.46
27.86
34.43
313.68
662.9
259.93
130.91
352.68
4000
33.92
525.28
289.53
176.64
359.2
29.11
21.94
500
126.93
435.5
40.84
259.37
406.32
265.18
3616.16
29.07
356.79
251.2
4976.93
914.88
45.41
340
201.77
423.95
6406.52
514.74
446.69
459.07
40.21
6379.82
500
665.73
340.05
131.47
319.36
34.38
2897.54
170.63
514.78
2498.62
403.35
5266.85
355.52
384.84
361.44
140.97
147.52
368.92
22.64
542.62
24.85
26.98
6478.74
1477.39
272.69
33.18
222.24
41.46
112.02
1404.94
559.33
139.84
216.59
212.91
360.3
475.37
30.33
4000
500
538.49
50
574.96
206.89
457.79
92.98
158.99
125.29
28.59
143.99
524.83
375.72
16.55
143.85
1237.3
560.06
326.18
28.23
206.47
6809.29
331.22
791.87
2788.15
27.67
35.4
106.33
5970.85
1955.09
140.65
425.86
103.81
91.54
2233.42
4000
42.64
381.89
164.73
5207.03
220.96
6956.56
33.41
33.98
35.13
39.23
925.06
337.23
285.6
44.47
2265.42
597.93
119.09
154.81
1416.37
388.77
24.92
80.67
247.28
152.86
7324.86
367.81
638.37
1761.8
22.76
118.55
3401.92
444.57
500
45.32
329.07
7646.8
378.65
359.45
305.12
50
308.67
283.58
50
283.71
317.73
426.03
37.26
518.56
45.15
7732
17.98
149.87
42.52
293.92
400.85
245.45
21.77
665.71
4369.94
7776.14
25.43
1781.3
258.6
286.73
447.3
571.17
40.92
505.05
64.27
36.42
5739.81
455.47
3701.22
47.61
309.35
7805.99
6070.72
7272.44
2399.2
370.75
773.54
38.92
26.18
871.79
500
160.96
260.35
463.47
328.62
500
248.72
660.42
238.95
310.16
536.13
398.69
4042.69
2000
431.04
339.13
6481.46
275.8
81.04
25.7
29.77
11.63
528.68
466.79
666.28
2321.01
470.3
7542.21
1412.67
156.5
268.1
6191.44
34.29
191
5224.01
72.73
372.11
6748.24
334.41
989.77
3015.58
623.55
6821.38
3757.4
368.3
211.84
74.54
27.54
3112
201.06
162.19
7142.68
234.39
22.15
403.12
406.14
360.82
205.24
24.03
147.25
3428.26
18.23
475.1
295.81
272.04
500
6662.03
159.52
38.94
270.34
481.17
4507.54
239.52
87.24
334.72
184.87
216.34
323.63
371.04
224.69
155.43
191.38
97.17
269.9
1393.26
4232.82
162.82
376.5
195.1
127.18
2284.81
139.66
458.85
117.5
300.99
140.27
30.77
48.64
32.99
106.07
23.76
249.01
136.28
34.83
79.04
43.84
50
295.83
229.92
78.1
447.84
236.41
74.82
140.64
404.61
17.21
1428.37
4987.76
2152.22
25.99
500
4000
24.32
7017.49
440.44
548.23
20.95
290.41
2551.15
33.6
274.43
298.8
342.62
86.04
66.88
362.1
7684.41
23.83
500
5393.8
519
258.96
419.46
364.4
30.3
254.23
271.52
7133.06
318.8
972.63
428.43
38.87
419.05
4741.17
3545.14
130.46
364.86
6552.69
112.63
302.03
24.82
559.19
2130.13
381.1
2709.47
293.23
428.44
153.69
32.92
337.98
500
384.88
579.1
409.52
385.12
68.8
164
259.62
68.32
361.36
615.55
340.31
33.45
435.87
3062.08
261.84
573.93
150.75
465.65
364.58
3180.85
381.96
4184.83
431.09
326.27
128.77
50
349.83
179
287.85
33.44
461.62
43.5
221.39
304.99
446.54
2204.43
7294.7
173.83
64.88
327.45
656.2
40.01
1101.9
40.36
151.22
522.26
416.88
116.77
533.29
529.41
328.53
26.34
558.55
33.15
2000
25.54
308.56
50
282.9
356.29
435.84
36.54
187.53
237.21
1256.83
78.55
5333.79
29.29
7243.5
644.15
323.97
119.62
36.98
455.67
235.57
1067.91
181.79
252.39
156.01
387.48
187.36
31.09
263.59
4000
563.53
38.1
389.64
28.23
130.6
377.57
186.01
2410.98
394.16
604.68
24.27
200.81
2798.11
83.51
179.67
583.1
288.92
565.11
147.4
3479.35
199.11
444.23
46.71
60.78
147.81
12.8
401.91
220.88
212.51
2758.49
4152.25
434.49
222.27
500
4257.73
7449.15
434.97
2391.24
98.89
587.35
34.19
373.88
128.34
6197.76
24.12
220.52
189.47
101.42
24.82
13.03
471.09
360.32
7869.88
1342.2
378.28
346.57
423.89
49.04
2658.55
4000
2035.32
334.51
7270.68
895.74
48.05
282.63
255.52
6327.48
1914.28
511.24
1907.79
506.72
424.82
250.99
331.29
218.13
111.39
25.32
271.85
50
298.58
277.72
7812.38
229.28
430.03
48.69
448.73
466.52
2859.46
407.6
191.4
430.37
27.61
29.11
50
283.78
5592.06
510.64
41.17
6016.33
40.66
363.32
10.61
335.7
43.91
34.85
50
4709.94
470.2
201.39
121.53
526.26
29.16
7445.95
2115.41
263.85
421.69
57.75
2466.33
251.31
1098.85
44.74
224.99
341.94
34.96
26.7
272.11
1415.08
324.94
163.85
412.88
195.55
45.69
352.46
525.88
43.71
118.61
1147.01
7122.5
30.06
192.59
39.47
188.41
112.21
284.79
58.02
7369.45
108.66
4914.05
171.4
292.39
399.07
204.95
206.35
275.04
381.56
397.98
758.39
28.06
37.36
20.31
24.01
39.22
42.31
6170.36
2667.37
3891.7
24.09
2434.38
375.93
108.98
428.04
310.54
50
31.49
514.32
7723.13
393.12
430.35
241.6
104.25
102.38
7001.83
879.18
28.38
255.25
286.85
352.12
274.38
96.03
3477.29
29.18
1506.96
3549.49
206.35
282.11
663.42
37.01
22.32
4298.53
266.54
387.18
197.21
122.54
998.15
279.31
357.02
156.81
442.27
298.06
566.06
351
7730.45
159.87
37.71
27.88
50
599.79
22.24
431.45
403.17
540.72
390.41
113.22
38.71
405.68
22.45
37.65
27.87
6425.69
44.39
76.22
189.5
265.87
225.91
230.42
28.14
2000
540.44
87.83
213.51
39.2
316.55
7697.89
166.18
772.71
341.13
355.62
24.62
315.56
500
547.29
39.05
27.86
241.16
277.03
332.73
176.22
30.17
161.58
475.59
582.34
192.97
268.27
4444.52
321.25
191.7
35.56
3856.47
37.94
91.37
160.92
24.75
305.51
207.64
33.69
114.56
300.67
500
6225.29
25.11
693.56
3600.97
6127.22
4760.16
3223.34
37.12
19.12
418.16
404.84
189.99
350.22
131.17
372.46
792.15
242.75
245.45
241.54
187.18
728.37
50
3660.65
357.38
396.95
50
1083.84
81.42
579.64
172.72
39.06
200.2
215.22
357.24
20.07
3731.77
4821.98
24.86
21.96
628.08
67.99
264.37
580.86
500
7643.93
1153.12
174.38
289.47
19.76
579.63
21.76
124.91
367.15
7527.18
361.53
118.31
332.89
537.99
3659.92
681.36
435.14
33.65
2247.17
241.16
20.8
207.74
7101.59
1752.82
619.45
575.56
142.33
296.11
211.87
500
7195.05
334.2
500
186.71
364.1
4000
29.61
245.77
219.52
50
416.36
957.12
148.2
809.7
7738.76
325.01
38.08
439.28
178.88
50
228.2
31.86
135.69
7734.53
458.97
500
444.33
26.12
570.86
150.05
21.06
520.4
1259.25
208.63
97.98
449.72
78.82
6824.35
39.03
595.18
615.3
167.65
625.75
278.46
209.13
6501.68
42.82
108.95
480.82
22.06
426.12
287.11
56.06
2862.53
428.32
351.22
29.45
303.37
345.96
42.72
500
559.94
4020.35
352.35
588.32
189.96
179.87
42.68
448.34
462.95
50
27.52
28.32
436.93
416.47
6303.38
227.04
380.45
50
1861.84
95.62
241.73
869.45
2000
281.86
142.1
113.49
3787.79
407.81
302.13
385.45
263.18
272
243.31
20.04
7745.09
1656.43
397.57
38.53
24.32
242.44
