6419.33
247.61
39.2
575.57
28.89
325.48
34.06
295.27
676.07
5627.59
784.26
499.62
5254.53
366.2
495.52
50
46.88
263.87
299.24
401.96
804.2
41.89
636.15
225.26
50
166.17
6370.3
811.12
119.93
286.56
434.97
722.72
727.78
170.83
673.66
3879.64
500
965.45
421.5
669.47
496.97
50
470.36
493.67
8000
519.51
3323.25
140.33
297.15
7819.37
421.31
234.74
404.03
462.59
288.07
47.64
3716.12
757.85
500
780.06
482.42
45.58
493.2
293.65
6441.17
500
93.64
46.19
338.68
500
598.29
1520.06
476.41
416.26
714.77
301.28
277.46
379.83
486.17
7768.13
5231
650.3
441.31
47.23
290.41
608.22
678.27
372.32
74.92
2653.69
1006.3
756.44
495.23
468.48
375.51
8000
281.45
477.16
164.63
682.06
485.47
372.31
709.34
114.09
496.19
206.13
319.25
529.85
511.7
4738.09
280.82
612.68
363.09
389.77
582.16
416
1951.72
7305.24
50
50
441.7
231.71
580.01
560.9
48.67
232
664.98
363.33
454.35
256.28
403.53
8000
4916.31
500
373.1
455.27
4005.77
828.66
611.73
368.05
504.96
546.05
40.06
198.25
5729.64
5457.04
493.12
436.08
500
280.02
389.55
6564.58
867.2
461.29
1240.76
658.34
4921.92
357.79
757.01
589.48
293.04
263.62
87.25
49.11
479.65
237.07
411.07
898.19
34.47
699.26
869.2
663.63
3993.21
2607.03
34.76
264.98
42.9
47.45
27.55
283.47
251.5
840.47
376.3
44.57
534.34
417.46
547.97
668.84
244.33
193.07
684.99
381.37
483.54
28.52
396.25
423.62
291.49
302.04
7000.57
438.75
996.78
467.06
31.66
266.16
2528.82
37.8
303.88
427.54
371.35
27.49
127.93
84.46
8000
366.79
325.96
132.11
21.83
5224.08
406.13
317.12
237.25
67.85
403.08
321.26
6501.15
37.27
47.04
876.35
1708.32
254.05
1095.74
8000
34.81
270.59
2735.93
671.22
632.75
44.88
366.43
4238.61
706.86
500
235.85
310.28
194.77
74.73
248.66
50
3083.9
7427.16
254.92
1978.72
480.3
735.26
5785.72
42.89
483.15
241.16
472.61
112.69
393.82
500
8000
707.97
270.03
35.16
1232.7
350.87
607.08
127.66
774.84
459.1
3834.98
546.32
576.83
384.26
212.92
794.42
108.68
3574.26
437.18
8000
45.24
43.36
379.08
277.78
382.9
572.29
561.15
589.31
222.96
7999.35
316.04
1688.42
147.94
565.35
391.96
6725.41
610.58
235.62
3415.33
451.55
8000
2948.49
7366.26
546.44
232.43
500
5524.75
472.53
1153.82
567.41
50
37.76
86.63
330.59
545.93
287.56
146.57
422.52
710.55
500
500
466.59
204.52
371.1
477.1
463.62
5943.18
261.16
680.48
365.67
197.16
613.36
282.34
621.85
605.72
82.63
4081.17
761.86
279.75
6007.88
253.39
719.21
143.07
366.06
389.93
238.66
364.1
323.94
254.16
770.69
75.09
324.29
785.9
355.9
1820.6
34.57
1500.17
484.55
489.79
385.65
34.13
649.36
600.48
667.92
268.11
309.86
28.53
47.61
449.68
50
358.15
661.84
1823.48
275.86
479.22
500
251.64
271.7
792.09
8000
281.55
3756.02
289.41
75.55
8000
605.03
3388.8
608.46
50
687.2
37.69
37.05
307.95
657.3
8000
4055.62
399.28
426.21
6064.8
404.47
1764.18
154.93
425.44
283.47
33.21
186.52
2000
7946.17
45.96
172.64
288.91
85
646.51
789.49
592.16
4722.85
657.77
264.38
122.12
1717.7
647.69
150.81
640.76
479.9
211.31
570.78
38.49
8000
50
169.73
383.72
296.7
441.21
328.14
566.01
212.86
330.11
4783.58
500
314.57
341.23
8000
176.53
318.58
244.62
489.53
608.76
2931.61
229.23
776.49
50
8000
37.66
287.68
2645.67
80.1
798.77
81.42
500
1325.48
163.18
48.48
43.29
44.21
2448.84
3906.11
5670
7514.94
39.91
70.64
190.27
3335.22
260.11
421.05
5774.19
535.89
216.52
232.02
101.91
3522.46
500
7206.04
228.67
30.39
250.96
885.5
3082.32
29.45
37.72
276.38
50
4642.51
34.53
260.72
302.26
1916.94
297.34
602.11
1366.67
371.25
41.9
8000
277.84
597.9
37.75
261.37
235.23
257.33
735.67
344.16
719.58
50
540.2
40.63
400.66
317.97
2315.25
50
28.08
4103.7
488.64
682.67
40.39
776.38
37.43
663.26
668.76
395.36
386.5
7333.21
424.32
273.23
236.23
39.33
529.66
4000
758.25
310.03
3334.04
466.28
50
33.3
287.61
500
658.3
47.34
4258.51
147.2
229.29
428.61
1139.18
4865.6
191.88
6775.34
205.95
3446.19
48.29
303.24
283.74
349.07
394.8
479.04
548.02
71.17
531.21
49.46
757.66
587.46
486.19
365.75
129.03
780.64
89.18
49.61
3461.18
599.19
429.09
195.8
34.01
640.91
41.98
269.75
25.66
148.13
5049.47
483.95
314.93
324.8
297.73
48.66
37.58
88.26
30.44
500
42.49
194.55
29.01
3953.32
626.31
408.05
796.27
468.84
418.71
4355.47
628.79
138.72
593.52
444.94
365.99
857.32
387.9
1902.56
41.08
257.45
688.89
156.96
45.58
715.24
728.87
430.29
28.06
38.33
585.04
353.58
111.69
4207.72
193.21
500.79
45.09
261.9
842.43
7167.85
109.87
32.19
4885.91
384.55
296.55
50
443.14
213.15
5376.29
175.73
743.87
480.24
1487.1
445.13
279.6
274.01
185.99
507.68
46.83
38.59
446.47
372.11
801.78
630.04
410.81
525.93
7319.7
4225.93
551.62
448.33
472.01
375.8
500
517.95
8000
2653.4
417.14
412.92
166.97
1148.08
1496.28
482.06
50
68.09
1681.99
799.03
6096.78
36.97
40.13
807.57
305.64
41.19
427.77
212.16
345.6
700.2
868.23
3965.74
645.48
321.32
369.94
535.88
36.28
588.3
463.75
32.97
328.57
500
907.67
561.89
43.17
500
631.03
198.72
982.04
411.15
3016.81
472.12
149.45
7709.89
4629.41
497.56
353.98
173.06
92.56
500
646
346
2996.37
252.45
629.26
326.75
581.97
1855.54
280.49
440.25
402.21
268.18
592.15
589.71
241.71
742.64
1488.1
3943
388.35
358.21
293.22
389.39
307.5
401.74
272.62
50
383.3
50
421.54
382.48
629.84
473.6
453.09
231.77
4540.95
398.77
652.5
463.87
315.14
456.12
361.18
133.49
387.07
154.37
452.25
568.69
791.28
399.1
391.95
109.67
443.35
305.64
103.29
582.71
499
5987.83
442.46
247.93
449.37
905.47
180.65
500
35.94
3327.54
162.55
803.76
547.24
628.49
37.77
31.81
7973.09
430.68
537.7
492.23
250.55
182.9
39.29
48.31
284.88
227.32
314.37
585.52
500
393
3347.1
392.26
4950.2
6723.25
5434.21
446.56
41.43
429.89
489.48
382.34
578.67
332.86
1876.4
42.14
702.35
32.89
181.36
283.58
172.76
460.32
500
391
50
825.41
599.54
194.14
48.26
102.57
468.01
533.33
1735.22
993.24
4282.84
4993.79
2213.71
320.5
269.63
520.11
256.6
401.7
473.48
326.82
7973.72
352.85
357.81
877.36
741.57
474.53
7846.37
652.31
500
279.21
494.2
8000
3924.92
273.71
954.18
6831.47
366.22
6109.2
278.13
809.43
3957.92
8000
421.9
999.34
31.78
896.52
562.13
357.76
303.28
45.45
348.51
3281.37
5495.03
832.64
598.5
30.63
5476.27
301.05
244.5
1132.13
5962.69
453.71
531.46
250.89
106.29
752.39
709.89
125.78
419.97
320.4
481.9
1352.26
404.14
457.69
309.71
435.67
500
364.14
4000
5196.55
471.09
1653.47
737
536.28
185.11
472.39
42.85
325.47
136.04
500
398.27
388.25
700.7
493.74
7537.77
414.54
298.91
242.31
3506.54
458.56
276.91
175.1
7973.52
4000
1505.28
4110.55
50
581.03
65.13
32.52
497.06
85.08
905.86
293.07
46.6
128.6
448.57
681.32
586.29
421.79
36.12
416.41
1620.48
345.46
1586.44
882.18
5047.82
225.53
40.46
927.69
240.33
627.94
560.11
705.94
357.73
35.58
599.03
440.92
340.09
37.09
35.99
50
5544.77
579.86
284.06
570.46
50
415.62
295.42
714.06
57.24
500
108.92
30.91
270.51
147.74
451.19
223.11
485.75
452.41
568.84
7327.95
290.64
400.63
837.33
5986.02
456.09
1050.34
275.11
171.74
777.63
624.4
329.98
4086.18
460.28
356.45
257.6
85.6
4338.24
421.85
128.82
192.27
451.23
185.19
50
49
190.28
1140.1
308.6
50
639.38
30.96
44.82
322.56
8000
7519.63
79.8
8000
34.01
335.63
446.17
215.85
4466.48
407.71
1571.36
587.39
3487.04
493.48
258.34
580.42
478.16
420.6
84.96
148.54
59.07
4423.17
47.52
231.78
790.19
6710.81
319.01
312.58
247.49
637.11
269.49
22.76
404.39
309.58
729.31
7963.93
232.35
366.39
531.7
25.11
35.96
86.82
67.76
1184.36
403
437.66
1115.15
704.05
191.89
20.8
444.06
260.8
346.08
687.43
3479.05
871.93
40.18
36.31
610.74
3921.22
699.66
98.81
218.63
304.18
306.32
108.49
49.3
1071.4
511.09
827.42
2804.39
603.31
695.2
23.84
1974.39
1851.24
456.52
1261.2
291.07
457.42
746.3
871.77
382.14
207
186.89
1152.77
1926.15
204.15
46.7
154.28
7139.08
782.13
114.7
6829.5
1112.04
802.13
869.69
342.58
86.63
36.23
6387.21
244.3
365.65
373.5
607.18
35.05
4023.1
609.5
114.45
721.14
792.83
30.06
1539.4
216.62
5928.07
73.68
50
236.28
37.83
8000
500
352.65
49.76
80.82
358.62
45.68
8000
316.71
37.34
337.36
5753.93
127.12
300.37
35.12
756.18
37.06
4000
7942.49
576.01
111.19
421.77
108.53
277.89
7023.74
367.44
35.17
441.09
376.86
752.16
118.77
752.72
124.83
472.73
23.78
3802.1
202.05
781.39
581.66
418.12
495.48
115.78
256.28
49.04
462.43
459.18
317.55
6966.48
45.63
880.26
408.26
4000
745.45
1526.6
143.92
742.32
337.33
6520.8
288.5
500
462.76
1298.3
2247.02
217.71
472.31
227.33
735.27
8000
440.23
210.7
573.3
40.33
550.39
3556.11
4035.03
404.79
908.76
421.21
259.4
1000.66
903.59
225.88
371.41
604.76
437.28
1103.7
50
238.57
64.13
430.6
351.37
592.75
128.64
2995.28
295.81
353.53
367.2
248.32
392.09
7810.53
372.61
379.21
50
468.72
480.24
496.86
43.97
3588.1
610.64
5843.16
303.78
5579.17
837.48
555.78
743.99
3265.08
218.34
167.08
430.44
42.56
238.79
648.27
664.51
185.5
5183.62
475.96
428.96
43.37
26.73
435.72
644.88
104.5
48.77
335.78
224.42
227.75
4227.42
209.36
4000
166.64
376.84
111.71
701.29
342.2
213.35
292.78
295.91
8000
159.98
189.59
500
1229
1965.22
255.69
2818.86
380.98
196.16
315.92
405.3
584.24
147.95
501.17
680.68
253.76
287.79
216.74
421.4
730.65
2678.52
71.94
30.62
406.93
889.18
780.75
297.76
604.37
571.62
177.8
329.3
918.47
264.71
2318.75
49.53
462.28
644.91
147.16
3524.63
49.63
30.91
298.46
36.46
689.91
265.12
386.57
252.63
6099.73
8000
304.06
300.15
258.14
7182.2
44.77
566.56
238.63
39.75
6027.36
321.91
2842.48
49.64
332.87
821.34
376.26
1349.25
6515.6
313.88
480.95
735.13
265.71
694.89
949.52
191.1
440.64
665.72
35.76
414.98
229.56
47.61
30.15
48.49
247.5
272.47
242.92
718.1
2470.61
402.25
392.02
443.37
671.14
250.52
1119.02
8000
315.21
675.45
410.85
5725
2852.52
571.31
314.52
283.81
854.84
28.8
4323.53
671.18
500
52.15
444.96
2086.47
7178.98
195.83
700.22
58.59
615.4
2496.48
258.37
68.9
1702.18
117.06
311.3
1129.59
576.43
279.75
496.37
285.53
745.32
40.6
408.43
697.92
588.47
313.45
443.22
538.09
211.11
258.46
1020.16
182.17
383.68
8000
433.66
5189.88
473.52
7333.14
328.53
160.99
510.43
394.74
613.35
1915.22
227.08
751.66
239.31
1589.93
764.25
323.03
158.56
213.36
599.53
4000
294.7
449.13
319.06
43.97
802.51
259.06
191.93
218.14
295.4
7982.73
409.29
1360.78
342.32
8000
212.4
1527.43
183.09
330.84
500
48.44
355.23
439.81
4229.97
231.02
244.37
203.53
282.13
50
3915.6
579.02
503.24
88.94
744.54
43.64
5380.54
5459.69
1644.55
413.91
262.51
299.54
3970.48
77.87
373.23
62.98
225.48
48.04
707.98
3719.76
409.45
400.5
2853.06
627.99
556.89
678.54
2326.14
202.59
259.64
4210.53
393.36
2997.96
3412.5
3398.85
733.89
5006.08
440.98
387.66
430.82
383.48
42.55
346.04
7620.66
352.86
811.61
7929.48
310.56
464.4
1715.22
149.79
46.71
406.08
1157.38
427.83
263.2
410.91
1192.13
336.69
239.93
284.61
50
246.75
247.17
354.76
863.17
279.82
8000
805.44
28.7
902.83
271.52
206.56
274.24
317.72
425.79
274.55
448.28
81.44
85.96
388.08
50
392.78
6042.94
132.21
6492.62
277.4
5943.31
1925.86
316.49
379.46
424.94
8000
216.53
392.32
460.92
136.85
619.53
495.61
711.36
179.03
50
443.49
423.27
234.25
214.68
422.45
719.22
649.95
237.8
1934.54
444.91
346.95
568.76
252.61
1038.22
336.77
455
387.3
451.22
342.29
661.04
212.85
4000.59
8000
263.63
371.92
42.07
213.09
335.29
8000
629.04
47.64
130.05
31.52
5482.61
105.13
826.11
221.9
30.27
86.6
469.65
336.59
4352.48
374.18
760.62
669.49
448.88
2709.62
24.01
1531.26
323.18
320.55
7741.03
247.82
382.02
437.92
6287.91
4545.75
500
618.02
40.76
2717.21
331.92
5511.77
41.01
541.21
382.99
312.59
317.3
158.66
166.16
226.01
783.27
597.53
40.63
288.07
314.67
469.75
49.21
171.11
419.84
428.63
500
634.08
203.11
486.36
242.72
48.61
50
7918.08
1923.33
38.75
49.9
513.56
282.92
571.35
465.31
619.53
556.45
197.29
353.08
42.01
499.19
7995.76
500
2037.95
408.21
188.17
239.55
392.31
377.15
545.56
3474.72
899.81
710.41
7304.19
279.97
349.73
3854.1
419.6
529.43
7931.58
279.72
709.72
152.18
5723.48
1688.37
485.7
186.09
36.85
406.78
232.58
36.54
612.88
1066.12
136.68
353.02
288.52
182.45
33
102.65
29.53
622.67
6638.76
884.51
305.25
164.45
1046.69
433.09
367.77
4066.84
29.79
3972.67
32.43
45.71
4274.03
410.99
5473.27
374.35
4875.23
473.34
350.27
1852.11
6868.02
6411.4
460.99
50
141.61
238
27.14
41.35
309.85
598.98
324.99
284.48
50
3699.05
448.34
767.89
272.3
32.97
1707.49
151.13
458.99
461.22
321
615.9
575.05
384.43
1806.11
40.34
126.08
37.63
201.72
292.76
393.89
990.6
100.63
121.79
464.04
376.11
3733.59
1272.28
119.96
302.83
582.57
50
488.38
499.19
750.05
169.97
342.97
100.93
250.02
6247.68
373.32
249.61
89.97
34.11
459.36
8000
388.8
548.99
199.93
3070.51
2925.41
1298.06
1278.14
335.79
843.16
37.52
2848.77
337.96
3157.08
326.24
4200.17
883.86
5675.43
146.77
421.58
3052.66
430.7
36.65
651.38
1908.77
611.25
413.77
455.58
325.55
256.02
389.89
31.16
402.58
808.67
5712.73
401.11
337.15
407.92
232.27
3370.09
50
34.42
657.96
7494.63
335.1
4000
50
442.1
491.23
48.64
263.42
385.35
159.76
916.61
7865.02
453.49
467.28
284.15
8000
399.91
98.86
349.79
715.8
253.47
7969.44
283.41
595.56
483.44
417.69
412.67
8000
443.16
182.73
495.1
3411.22
376.57
1386.4
391.48
357.2
8000
28.59
356.18
301.39
736.83
315.14
5587.16
80.38
45.63
795.54
32.53
76.05
40.62
362.73
805.44
722.05
164.92
297.61
500
7342.69
1010.9
74.8
412.86
1124.86
467.42
37.73
383.95
35.9
460.39
239.22
390.56
465.31
645.68
8000
733.81
384.93
3558.65
390.44
434.82
346.74
154.91
771.3
222.39
278.51
48.65
223.01
28.3
1804.66
2899.58
435.04
599.86
89.46
1880.79
26.14
6659.84
454.85
37.6
269.35
450.45
404.9
426.1
269.92
1632.3
500
49.38
27.1
8000
4947.05
423.56
120.57
4271.73
253.83
145.43
588.86
97.08
764.11
537.77
538.9
587.23
44.52
1240.44
299.01
2359.41
423.67
628.76
212.67
39.96
312.01
490.02
659.32
1166.51
8000
579.23
35.95
344.37
35.61
130.38
393.69
247.99
231
282.16
74.56
44.99
39.08
389.42
342.96
5551.15
1279.32
758.76
210.81
26.37
305.3
293.48
4265.37
297.81
39.9
651.01
656.36
468.32
49.2
7539.8
130.95
408.99
6016.79
625.41
7985.64
112.29
491.63
346.63
187.96
404.05
29.81
563.99
105.01
378.75
467.71
968.22
615.22
282.19
3431.43
46.19
248.61
8000
365.99
422.6
336.98
7852.74
2691.87
6413.41
1190.86
335.95
383.26
658.35
41.09
474.58
263.44
500
497.38
518.34
310.43
34.17
4539.6
398.29
271.18
6969.09
768.11
3214.92
335.33
3395.29
396.69
696.88
205.89
183.23
192.63
452.66
443.55
77.73
614.52
500
657.21
449.76
396.36
489.49
1802.98
8000
555.17
49.01
117.17
99.47
42.81
665.44
80.06
390.78
374.82
3373.99
362.86
187.73
545
803.81
466.79
7228.38
398.37
413
2607.04
436.68
4332.16
840.81
545.92
268.71
6186.63
500
39.92
6961.93
6696.75
326.69
432.18
37.88
317.57
23.13
6506.71
262.34
708.55
2000
313
761.15
769.65
374.23
595.38
44.54
1761
718.72
390.35
464.18
294.06
43.98
309.27
412.8
181.39
131.96
953.3
211.88
287.76
383.86
745.93
805.64
209.76
4000
246.04
264.73
452.07
1029.53
252.32
87.74
1601.25
8000
500
298.35
500
401.09
500
500
727.86
369.62
6934.06
611.03
285.36
209.7
322.6
396.77
162.41
33.38
30.76
491.07
427.96
2577.15
1785.55
242.71
221.75
110.77
249.75
293.79
306.42
2753.56
4000
747.79
41.3
5000.78
8000
31.47
2259.57
39.3
645.46
129.26
50
48.86
758.32
200.82
756.59
7046.29
765.67
404.41
496.73
4837.77
446.36
2166.5
283.42
2216.76
3876.94
425.99
3751.39
451.91
500
1136.13
741.62
38.04
657.52
76.43
3260.51
657.41
599.88
495.87
36.89
497.44
273.61
276.35
438.9
218.34
460.27
442.05
365.92
822.32
271.87
419.25
6253.33
384.8
822.44
198.23
8000
147.84
363.02
295.47
601.26
279.24
2355.18
652.49
4611.93
503.61
155.14
200.56
645.22
795.6
376.09
395.2
352.94
438.17
6439.26
360.71
886.2
624.38
1336.82
174.3
38.14
3382.19
599.01
500
381.14
324.91
125.34
28.57
32.89
4190.16
710.74
575.46
435.97
409.86
388.35
43.02
283.27
275.86
319.27
480.8
278.1
304.54
662.01
31.24
1577.64
218.7
45.55
8000
361.69
209.87
461.96
6866.41
934.95
151.32
2771.97
359.89
335.55
31.29
235.87
34.65
229.62
93.17
488.45
363.44
6589.43
334.15
4376.69
450.15
467.95
50
36.55
46.75
514.05
370.93
46.71
453.93
500
733.86
291.49
1418.7
5819.76
374.87
664.79
2358.77
49.76
249.3
500
1974.62
2724.18
384.26
333.83
480.03
447.02
691.15
2197.29
425.54
722.44
158.48
95.32
466.58
263.55
5556.59
413.36
48.16
837.52
692.11
371.16
299.16
4922.95
458.46
37.95
38.38
46.95
455.11
423.66
435.45
35.1
42.48
3712.09
7396.24
500
831.52
712.25
49.87
701.47
8000
500
159.73
375.3
411.09
624.45
251.97
311.75
406.16
4404.8
396.31
493.91
1216.86
164.76
1893.18
495.51
279.78
711.59
3924.86
1842.71
301.79
266.11
497.41
553.21
459.35
369.09
452.17
431.07
367.82
839.82
500
300.32
412.67
50
137.3
37.73
283
3630.17
2804.24
50
3146.62
106.41
1817.17
413.97
490.78
1327.46
805.55
117.14
309.24
1713.43
381.61
413.37
408.42
362.36
1783.08
301.37
459.5
40.79
38.32
432.81
49.14
127.17
34.13
620.19
49.54
419.23
330.43
248.22
4167.5
3663.01
319.19
783.16
281.75
4175.54
6351.59
46.01
467.89
1792.54
390.27
24.03
2000
718.06
449.77
373.34
50
496.42
3368.79
587.66
8000
812.8
279.2
201.36
438.7
8000
3962.59
576.74
8000
841.76
224.95
850.81
29.85
47.77
37.14
3527.28
332.67
674.73
669.31
629.3
58.27
46.09
396.52
471.4
292.12
318.55
228.82
468.79
24
414.11
386.9
385.05
39.7
420.97
39.09
328.46
1615.29
242.77
554.28
742.88
423.96
177.97
601.28
353.08
277.71
5477.38
561.57
339.34
8000
190.72
86.34
228.62
41.72
805.89
3518.49
488.9
33.9
44.91
1405.56
870.67
127.75
8000
176.07
272.8
562.35
753.91
548.84
261.85
497.58
652.88
7920.24
599.3
158.08
454.08
6397.81
283.15
640.26
410.31
435.41
176.99
183.34
473.7
6595.22
27.21
325.73
5935.27
108.91
40.17
245.66
261.56
1374.79
8000
382.17
238.08
215.93
3791.96
152.8
495.77
717.18
1743.93
7578.76
444.72
54.03
399.09
809.43
1998.66
8000
1049.74
987.64
684.47
42.58
412.08
6092.01
324.07
7083.98
3838.81
720.34
482.18
34.69
260.83
275.67
353.71
25.14
1409.68
414.52
853.95
464.64
7882.52
76.4
324.12
441.91
262.88
244.94
8000
7822.62
6333.12
302.87
1923.44
313.84
3887.63
799.11
485.68
721.55
373
824.92
192.58
33.57
5891.71
50
33.92
26.24
245.91
219.15
1279.97
98.82
1408.41
315.18
1714.97
331.19
353.53
46.54
2713.57
706.45
353.25
373.7
127.74
96.17
7369.82
77.37
389.19
405.96
788.8
37.65
580.9
61.47
26.68
290.58
304.42
565.28
334.15
486.58
160.66
44.81
4611.93
415.24
29.81
79.09
354.95
471.05
8000
264.3
46.2
319.31
3980.06
320.26
299.14
210.96
438.8
494.08
758.98
193.86
261.12
131.26
473.11
119.56
276.73
268.98
309.58
371.69
46.49
182.91
107.73
500
4943.33
7934.7
490.8
983.64
30.95
50
163.9
370.88
172.55
284.01
500
475.08
215.65
1331.32
407.79
3295.81
500
657.56
5716.25
142.18
348.46
330.17
217.97
353.02
318.64
27.57
304.38
2192.08
3453.9
322.11
288.08
45.27
386.13
5572.42
3281.78
103.52
7851.73
314
363.24
348.96
355.32
386.16
175.17
427.18
643.3
766.67
494.18
618.63
52.32
8000
958.76
457.86
230.18
6949.7
477.76
35.39
87.94
1116.39
329.67
45.9
38.44
1106.6
46.78
5345.6
333.12
553.95
34.92
323.36
48.99
646.53
5448.4
182.62
112.89
50
65.23
46.92
2871.44
299.34
496.03
157.82
410.89
564.38
43.56
1270.56
707.65
2901.56
584.91
235.04
280.43
42.78
1940.42
684.22
268.13
288.36
132.71
493.47
719.52
106.7
5729.61
50
4136.23
467.2
6949.03
28.29
467.23
555.23
134.38
289.38
212.44
38.49
576.46
377.1
489.93
82.41
2418.87
356.19
607.32
535.67
452.15
651.17
381.48
412.1
188.32
240.98
311.46
4746.37
757.52
50
485.97
333.63
47.57
1525.86
139.56
435.73
155.59
682.12
41.85
1777.14
1892.61
6702.82
491.55
7947.41
759
296.24
36.22
423.89
457.89
204.24
394.47
37.72
319.43
98.09
3153.82
443.11
162.08
424.78
104.32
368.38
283.83
7970.29
4231.43
4405.95
500
153.62
384.48
445.24
87.1
124.28
43.03
959.31
34.18
374.51
500
775.63
235.22
6720.37
282.57
425.28
246.84
500
2000
50
1873.44
49.22
337.76
302.27
318.23
411.03
608.21
213.39
258.96
205.16
8000
700.29
249.22
150.33
225.69
457.81
5865.88
288.09
372.42
5556.92
1830.56
251.08
29.81
689.72
70.46
8000
47.81
866.98
1246.82
225.42
39.72
3780.78
7945.51
163.28
883.06
350.99
7505.06
5790.89
651.03
765.48
7925.18
414.6
161.85
190.16
368.31
622.26
606.39
223.78
1564.32
340.87
61
43.58
763.41
500
305.6
895.74
8000
662.43
32.86
252.96
267.91
175.28
8000
320.22
764.89
424.46
483.75
186.44
500
358.52
30.88
483.81
443.03
35.1
334.73
583.16
5276.84
795.22
439.42
608.26
60.31
767.34
1312.1
160.39
354.5
8000
26.35
495.31
254.04
227.52
471.96
461.17
198.82
6293.68
4944.67
794.63
459.53
93.99
2652.57
481.72
262.06
480.44
312.19
395.31
374.7
233.51
43.47
244.58
1138.23
5803.05
500
471.46
599.12
492.73
290.11
696.3
3280.05
690.9
589.7
187.9
837.94
677.3
359.34
708.05
211
1816.18
66.67
585.65
238.23
343.49
334.8
567.01
245.32
31.23
399.77
8000
473.44
140.11
1991.73
675.72
214.26
1832.87
246.23
5004.35
492.17
4619.68
50.4
468.61
465.66
500
161.76
8000
500
353.59
431.16
444.66
379.46
458.75
414.14
458.81
3184.91
519.74
1813.68
119.07
37.2
1219.48
356.8
442.95
242.37
911.32
342.22
74.09
316.69
120.89
475.77
1805.15
399.1
298.71
2144.7
109.01
6921.06
5776.06
461.95
699.3
522.13
197.98
479.2
461.66
835.71
2436.72
406.55
338.31
553.16
5365.01
8000
135.33
436.41
248.73
200.08
8000
35.75
772.2
311.28
234.72
348.5
50
43.39
267.92
3369.76
150.58
500
351.81
5373.91
349.99
326.17
597.21
2000
272.97
481.6
691.45
844.57
358.29
31.73
89.21
142.17
272.61
2595.84
336.04
610.59
454.03
317.01
105.57
497.37
364.7
4195.17
238.41
3399.1
681.46
446.61
2540.34
426.3
412.4
451.13
407.75
1810.56
500
620.54
1242.05
212.02
377.4
541.75
3959.52
383.27
155.86
256.49
54.28
459.89
331.79
47.74
413.14
683.13
49.63
316.92
35.58
421.62
853.39
848.89
390.71
735.03
511
3229.99
2301.87
6192.86
246.15
233.12
43.97
718
8000
234.87
4306.56
500
479.47
345.68
4640.22
1523.56
7547.54
151.47
27.26
28.94
364.03
783.27
413.18
476.68
371.9
6497.95
8000
419.62
355.2
144.77
2675.84
766.14
67.22
363.23
412.73
474.14
274.48
316.01
29.31
36.19
5732.94
500
31.1
159.41
400.3
337.07
185.29
87.86
7220
865.74
255.7
29.41
708.55
7339.37
551.98
36.31
1521.31
8000
5133.61
40.69
114.19
299.61
68.34
3115.22
930.47
246.35
6271.74
41.24
265.9
316.24
405.46
122.24
448.25
27.32
4783.71
37.56
164.78
227.81
341.77
6163.92
5276.94
30.82
2836.28
8000
500
2175.62
670.14
8000
388.76
466.92
491.88
288.36
767.86
276.02
275.39
4279.07
467.33
344.17
743
1674.79
494.12
273.37
149.5
37.19
2539.67
7370.65
305.29
435.97
199.67
332.08
654.56
451.82
501.3
572.04
402.82
1814.35
438.66
44.76
303.46
462.04
8000
3269.33
1347.12
1471.88
6091
35.8
26.59
36.53
634.17
333.54
760.14
39.66
281.46
684.86
672.55
8000
432.81
35.07
475.8
158.13
315.43
238.6
468.47
282.55
704.46
2086.47
347.95
737.8
1976.07
644.75
487.42
350.77
29.24
7973.77
747.93
736.28
339.29
44.75
189.54
458.73
220.25
5748.23
8000
1887.61
36.55
307.85
46.66
608.68
265.87
455.61
459.87
1031.9
396.35
198.97
499.63
305.31
30.44
140.37
1939.33
854.56
283.34
288.91
953.2
5013.86
474.82
376.55
286.32
500
849.33
332.34
1276.66
2937.36
476.76
177.32
652.44
2000
385.65
373.35
7970.18
42.83
370.08
2190.23
479.77
424.85
880.12
361.64
662.88
3756.86
443.5
357.84
114.56
4263.82
50
1738.17
397.74
258.23
413.48
765.16
207.84
4759.64
535.52
442.99
211.04
30.05
148.97
34.46
592.61
933.11
6027.09
7032.98
7455.17
44.49
8000
5877.63
763.46
229.01
50
107.89
314.22
785.23
923.23
340.55
263.68
150.94
5881.64
8000
525.08
495.47
355.58
734.65
294.34
272.5
1888.74
331.81
315.78
2847.51
7740.41
403.93
361.3
380.54
30.43
279.62
500
3112.02
325.42
720.25
450.37
74.83
352.42
356.88
50
7832.94
1774.98
577.16
585.58
281.17
1114.23
1539.88
6881.01
49.56
34.72
518.68
299.7
700.61
358.28
3176.7
393.35
30.45
124.87
526.98
256.61
2184.58
313.32
116.48
1067.17
383.07
39.84
450.79
1095.74
684.79
185.68
101.86
279.82
35.89
785.58
456.25
271.25
334.64
343.89
414.21
30.85
2629.85
336.66
1992.42
217.05
421.5
547.51
407.64
429.77
35.2
500
45.19
398.68
248
258.66
50
36.36
218.67
415.54
728.63
2000
215.8
623.34
413.65
120.06
584.27
180.56
236.19
3519.77
7904.95
1187.39
40.74
815.25
405.5
608.36
3493.42
214.46
527.73
2035.56
1955.15
334.55
315.66
205.46
532.58
1248.3
396.13
4443.73
366.93
436.4
450.9
50
100.55
4704.17
253.59
121.27
39.93
45.39
