2769.72
5490.62
193.77
50
39.42
487.81
312.39
257.89
188.91
1339.64
432.52
561.9
379.93
238.03
413.45
702.08
144.06
358.05
31.8
392.28
413.85
27.73
312.16
46.17
191.82
33.44
458.89
357.9
384.76
328.87
557.39
246.93
33.29
70.28
3038.8
3271.11
1479.07
209.95
306.37
463.44
500
160.06
1183.94
230.24
459.37
26
1807.89
453.47
488.22
402.44
2441.06
2402.27
266.82
271.03
3457.02
160.11
50
338.06
3709.55
1043.37
287.83
890.79
222.81
25.87
477.25
205.57
126.25
232.87
398.4
7969.38
474.52
245.79
307.69
563.48
7221.36
315.91
242.32
624.7
330.88
148.15
206.73
687.65
83.55
27.27
421.66
432.09
42.32
7495.22
500
714.86
327.22
322.86
701.98
7127.87
193.92
618.42
500
395.6
381.2
309.6
4682.86
356.67
372.12
689.65
165.72
999.81
429.79
647.51
702.33
225.07
160.31
373.45
470.39
1209.32
489.06
478.59
382.47
129.09
238.47
546.67
432.77
46.54
50
120.97
29.95
1037.29
498.19
781.63
3933.03
43.21
1514.15
374.65
81.91
46.29
376.15
55.4
132.48
42.28
234.27
4000
371.07
35.31
163.2
537.15
7016.03
500
342.28
25.84
37.87
2685.08
44.92
346.1
112.33
573.98
650.94
226.98
1094.08
482.71
2449.14
390.65
44.64
406.47
405.35
1484.38
224.76
1717.05
423.76
46.33
219.03
225.86
187.97
223.86
224.56
465.98
500
236.4
673.69
429.69
404.97
423.76
31.16
229.57
354.04
1347.71
433.16
4713.74
18.9
671.56
208.86
667.65
112.52
343.25
3807.78
196.67
270.54
622.74
367.22
45.77
300.46
7859.97
729.16
423.16
48.43
422.97
298.92
99.81
218.01
500
2000
654.2
500
500
461.61
326.5
1185.89
7268.81
311.75
632.83
342.81
330.34
365.84
2000
33.5
295.2
249.34
3025.53
178.82
222.29
36.73
334.47
42.33
449.6
2000
66.41
291.48
1153.61
500
323.72
35.77
454.21
372.93
292.77
46.34
3184.42
42.12
404.13
449.81
391.18
412.81
500
41.18
708.51
262.49
310
126.97
414.32
588.95
4653.9
1260.81
39.22
27.89
216.27
487.08
6917.1
30.01
332.82
28.42
628.89
1386.8
2000
232.36
372.99
288.23
185.42
436.49
8000
32.33
139.37
41.58
3107.91
259.61
412.13
720.19
248.69
415.13
26.66
380.67
415.18
407.59
153.17
762.54
34.3
258.47
50
356.01
50
2799.2
344.86
17.03
196.49
48.22
15.86
280.5
3231.74
366.76
304.7
2258.27
3077.74
44.87
1270.88
337.85
103.87
234.38
467.88
500
24.77
1392.65
366.71
493.42
32.88
32.77
22.48
1893.54
42.38
500
398.66
320.99
376.96
86.3
440.82
6199.04
3853.17
32.81
473.09
934.53
44.38
316.25
585.88
684.46
377
48.19
349.91
7809.23
298.45
48.77
28.91
588.5
41.48
435.06
311.13
417.16
260.14
7120.63
411.65
311.21
295.81
41.63
669.67
182.88
1516.42
7312.7
23.17
337.35
294.84
736.55
345.55
332.25
630.38
5716.47
539.32
183.75
3420.37
354.64
2823.07
1055.82
637.16
757.69
455.79
451.7
469.15
406.66
400.92
850.6
659.36
379.36
578.98
31.05
309.95
500
729.23
27.15
238.02
399.96
430.07
401.12
381.11
2322.32
309.97
47.22
224.37
340.91
414.06
265.09
4389.55
397.59
203.56
4722.55
3756.7
50
3940.97
39.17
8000
22.67
530.51
696.53
499.78
25.6
5486.4
139.99
500
339.87
123.55
272.44
274.24
313.19
500
162.87
31.47
42.97
716.29
56.36
166.77
398.94
1673.02
236.04
500
282.9
1653.63
273.28
28.23
44.54
189.11
1049.14
622.37
3328.04
3908.18
3008.63
177.25
272.87
383.62
500
29.03
48.85
490.47
5429.13
2327.18
33.72
611.7
203.72
73.88
3315.74
485.28
440.25
28.14
50
34.65
168.2
632.08
7432.54
201.34
200.19
45.55
409.27
298.91
773.93
553.74
371.25
228.32
366.6
7905.53
261.57
6891.68
357.68
710.45
253.52
1305.26
47.32
500
2996.01
145.37
212.51
500
538.2
384.1
500
457.97
5687.8
307.99
127.58
7824.4
1574.1
3265.2
1849.71
41.63
211.9
27.24
205.58
349.72
620.02
456.95
84.57
2956.74
3540.13
190.53
6527.93
444.02
629.71
1723.23
323.79
2602.3
331.65
500
424.81
38.79
1537.11
413.79
141.22
704.77
224.41
320.25
223.1
183.16
282.05
331.71
428.29
166.1
40.9
365.65
495.57
590.93
142
365.02
321.48
3679.41
1467.55
50
39.06
159.82
345.62
4487.78
31.49
574.3
253.03
185.78
740.13
3132.79
131.67
33.58
331.66
286.09
338.31
358.63
40.36
24.69
175.15
138.93
6792.07
27.24
483.14
28.27
2432.29
7915.74
637.78
185.06
8000
626.65
128.32
327.99
220.37
688.49
227.85
47.2
254.64
228.23
3000.8
488.33
24.88
664.38
7969.24
3730.79
7073.39
345.35
42.53
25.28
8000
240.59
1535.33
707.66
71.86
31
560.81
5911.65
494.37
735.73
215.2
38.17
36.48
308.82
7809.73
461.28
500
222.29
19.51
436.53
3928.44
34.15
4320.81
368.69
37.72
45.63
1897.89
38.59
259.87
8000
150.45
377.66
8000
428.82
38.1
1545.78
363.26
7834.03
471.47
500
7409.36
175.56
1487.3
495.58
328.97
191.51
50
1374.95
219.77
669.38
269.26
305.73
351.72
184.85
265.76
152.62
676.76
66.18
436.26
499.97
7749.2
500
302.52
465.36
26.89
419.01
458.6
8000
366.84
1049.98
7621.99
4421.96
37.95
207.03
50
435.55
1828.5
192.37
500
351.21
32.63
181.57
601.33
472.74
6455.86
754.38
57.09
6459.34
626.4
442.29
379.51
618.89
389.09
177.47
3915.12
123.94
494.96
677.61
220.92
500
6276.43
377.56
643.69
3140.76
6463.21
49.83
133.52
5221.75
102.47
44.92
7868.16
211.11
7465.42
1404.19
333.86
556.88
283.8
645.78
175.29
436.97
1268.48
379.52
500
7774.53
7924.89
172.77
302.71
24.89
564.47
259.15
625.7
42.31
452.62
317.17
468.34
171.7
220.84
35.89
224.56
352.74
322.07
1854.57
44.06
360.47
128.72
42.44
445.67
722.63
233.38
2806.55
1292.38
6414.64
3837.55
34.92
387.34
152.77
757.07
2237.62
333.06
567.43
335.84
7341.3
1291.95
42.31
435.33
636.2
221.21
4926.66
385.27
250.64
500
296.77
1882.47
4792.2
179.84
1181.75
3315.47
1976.36
485.5
696.61
38
475.17
31.38
6520.26
321.5
677.11
414.42
446.26
433.4
583.07
692.2
452.81
3392.41
58.95
889.22
725.84
2320.87
450.27
741.48
366.18
23.76
4618.5
276.18
232.86
658.28
489.47
135.11
367.34
326.74
450.66
849.96
79.62
355.51
408.97
50
7877.64
324.79
235.88
475.9
815.32
174.78
425.84
471.14
294.02
3375.87
213.61
2929.82
51.86
489.53
766.4
248.16
159.14
252.01
433.76
91.88
38.45
3798.52
642.73
261.98
428.85
267.19
2788.38
429.58
500
2704.75
325.61
377.06
2753.87
3449.25
482.14
245.7
952.14
2930.31
309.09
495.43
405.5
238.46
346.27
3011.77
271.94
1033.71
486.97
319.02
45.49
2746.48
565.19
448.27
448.73
1066.22
678.42
210.6
50
589.75
50
159.75
1682.43
459.7
194
422.5
8000
307.53
624.69
2280.93
137.4
253.99
5114.45
329.81
4076.46
43.25
464.03
316.71
348.19
7961.08
41.5
600.78
318.42
5288.2
393.12
3948.51
451.45
493.21
4088.58
7510.26
665.08
315.92
672.73
412.67
206.4
378.56
123.41
875.21
2415.2
734
427.55
37.36
485.82
741.75
420.12
4453.72
305.7
434.94
492.49
49.49
84.34
416.28
125.3
644.88
67.87
407.88
313.67
634.42
244.53
77.39
666.34
238.69
46.33
149.87
2705.74
82.22
434.94
31.53
500
2583.95
722.3
233.35
283.33
1505.94
765.82
5910.79
359.59
1060.45
213.02
8000
304.28
242.85
34.84
1815.87
424.49
476.74
938.79
178.83
45.56
28.84
260.51
392.67
138.8
485.95
44.17
1539.19
367.42
335.35
378.42
491.49
443.22
500
162.65
160.5
47.84
299.61
33.91
289.5
273.42
349.45
33.24
6545.98
144.59
366.22
129.74
44.33
297.48
1255.74
340.86
1822.21
478.7
33.35
395.99
500
7892.37
50
466.33
305.74
31.16
422.78
149.05
210.19
662.6
4636.08
453.64
132.41
49
391.87
452.96
417.54
49.87
420.72
294.73
202.22
429.26
276.36
30.33
416.1
1580.91
260.98
6724.8
477.16
8000
691.15
315.57
241.77
1579.71
43.99
301.18
399.65
323.94
718.99
25.66
411.8
679.11
27.25
462.06
187.11
283.73
294.65
682.81
471.6
599.32
374.73
287.83
672.4
50
49.78
1117.25
5371.3
552.39
773.49
355.56
361.02
318.08
676.65
325.56
42.82
29.83
188.58
1007.39
189.89
4200.08
31.32
685.04
225.07
243.47
550.01
4617.3
217.07
1563.04
265.59
335.42
473.53
321.73
309.21
6665.11
253.39
6657.11
40.36
5794.31
3852.2
182.71
428.55
139.82
43.57
61.4
29.79
153.97
4040.46
124.06
1929.92
509.76
35.83
113.42
804.66
272.39
210.22
477.32
209.43
1675.68
811.02
515.77
2771.84
248.67
7471
19.1
500
248.69
2613.6
345.25
717.52
263.42
277.96
5097.14
423.98
544.61
594.74
190.63
26.95
2320.25
1105.45
35.79
443.24
472.97
392.89
842.62
7758.71
759.93
600.21
39.59
48.74
436.92
535.1
281.99
123.35
324.07
871.3
487.85
4000
181.86
34.7
24.16
46.6
544.88
2994.43
475.44
459.47
121.99
498.82
216.79
32.31
28.72
170.77
43.94
93.06
1593.3
425.13
318.73
334.82
307.15
38.57
7711.78
7240.02
41.18
1288.71
81.77
2520.94
482.41
422.23
33.01
7940.75
25.16
5970.91
692.12
309.94
235.91
7952
29.32
6757.05
153.43
360.25
480.83
745.5
37.53
3848.12
24.72
3158.57
313.29
461.93
205.66
46.47
41.73
31.08
32.64
220.83
135.76
46.68
531.08
96.59
344.97
31.75
320.73
217.69
779.88
504.77
313.16
7985.74
727.43
367.44
303.03
271.99
1511.62
713.42
6849.71
500
221.14
46.42
110.36
2000
34.92
175.35
50
383.95
39.54
403.03
47.69
38.77
7453.86
182.75
78.86
377.53
198.64
7934.01
56.76
348.2
345.57
295.54
36.12
473.04
310.91
3201.29
159.65
31.42
3317.99
6102.97
248.77
364.58
46.61
1436.87
1905.52
1972.35
178.67
37
43.66
364.74
138.37
8000
432.85
31.89
7676.49
205.1
291.46
198.2
500
39.33
536.33
339.28
463.33
48.42
500
430
455.11
594.33
347.91
124.54
661.27
250.39
40.25
273.63
467.08
50
52.11
380.95
190.61
125.4
48.73
95.34
50
2828.84
191.66
8000
32.88
2316.99
199.83
7559.98
28.21
4352.33
1108.68
438.55
649.07
3021.53
42.9
3191.14
22.7
2363.89
2600.48
26.49
802.66
44.17
295.35
5609.15
3890.44
131.39
31.62
401.45
23.83
474.88
458.49
324.88
125.12
174.43
394.87
19.35
403.59
39.04
50
453.55
26.43
1348.6
1122.59
262.59
3617.67
415.78
242.88
446.89
292.22
189.84
369.48
679.43
5487.49
36.24
277.8
29.81
46.66
325.68
132.54
705.79
979.57
340.04
117.15
2511.18
2643.76
276.82
5757.16
171.62
460.39
192.22
1074.53
45.74
8000
2340.04
497.29
64.75
6396.22
36.22
217.14
42.75
676.57
6543.6
362.09
30.11
36.5
488
411.92
324.75
4000
23.4
568.24
20.42
766.79
486.37
238.61
453.75
163.1
682.25
203.39
500
361.66
505.25
285.29
197.78
363.79
314.7
1823.18
45.77
433.07
470.87
412.07
28.69
7010.66
437.56
24.84
26.45
874.9
366.34
4171.49
695.27
606.57
224.53
1492.07
31.26
344.61
632.32
8000
195.87
374.94
267.24
5415.38
703.2
32.65
610.94
6973.49
332.54
211.82
76.43
2159.86
271.01
49.36
44.59
398.2
128.52
616.08
482.25
229.16
127.35
637
112.4
245.55
84.01
124.72
261.59
24.18
358.62
592.15
432.98
339.4
1063.3
4511.27
184.45
257.41
459.45
695.24
407.69
401.29
37.76
4144.29
583.66
58.18
6441.26
287.98
230.01
772.67
36.3
31.36
494.22
268.09
411.32
2010.46
424.48
103.78
278.11
6609.31
347.68
226.65
91.08
1307.49
348.63
3946.79
35.65
35.58
781.43
491.53
318.16
367.42
270.52
370.14
200.84
421.66
582.03
7457.25
254.05
38.3
153.25
320.07
297.05
30.31
468.93
492.72
3153.87
471.05
729.34
173.32
282.67
296.99
82.7
252.14
3398.48
4670.54
137.78
1558.67
3367.75
653.82
50
577.24
44.76
250.12
943.77
197
3400.54
583.36
639.59
182.1
373.85
286.62
1179.92
46.62
291.8
404.47
456.09
494.55
104.83
500
107.78
321.89
208.69
1849.54
4046.48
224.66
243.49
2679.58
175.17
601.66
4633.58
4644.2
255.62
118.75
458.23
3092.95
470.41
233.03
500.95
169.96
5327.1
173.12
2768.31
106.83
232.96
161.23
569.52
32.55
196.68
413.95
713.93
245.56
7940.67
112.44
582.43
187.63
243.19
35.78
307.33
433.38
381.51
1780.63
227.09
404.65
20.06
25.54
400.59
496.8
213.85
236.12
344.51
1921.64
500
176.12
408.16
811.37
39.21
547.4
34.66
324.57
271.78
136.34
38.13
375.71
700.16
50
30.65
291.66
207.99
377.89
632.59
438.03
380.68
1253.15
7231.42
99.56
216.04
209.05
327.75
2000
403.79
4987.69
841.6
227.17
166.91
447.66
182.34
500
113.26
463.77
45.65
337.16
256.63
160.82
413.81
432.71
156.63
50
692.35
2449.11
712.12
447.07
1259.79
500
38.61
3001.32
807.04
480.36
606.5
342.54
50
382.07
488.64
26.48
3794.17
35.45
444.16
1253.89
354.3
39.43
31.03
395.68
613.3
469.45
151.28
443.87
4116.85
948.49
4748.19
184.44
255.58
479.4
493.4
39.14
532.42
91.81
491.16
422.74
325.98
772.22
41.91
416.8
36.29
465.3
220.06
500
450.22
390.92
138.74
630.24
261.33
22.78
29.86
625.4
42.42
402.66
29.18
349.59
2704.75
44.19
569.94
31.38
367.41
33.35
360.58
265.01
151.38
485.45
3656.09
499.39
416.6
224
271.88
500
329.34
645.99
1952.68
7936.12
24.36
435.33
199.61
35.02
896.85
420.56
472.81
990.14
7220.8
759.14
576.95
39.54
42.66
8000
41.62
365.88
672.73
474.47
737.24
2135.74
50
1771.64
3639.12
624
50
653
802.99
36.62
165.2
27.7
485.75
500
8000
26.35
317.18
388.27
27.56
45.9
363.83
313.14
40.61
36.52
34.47
248.77
739.87
27.31
46.85
8000
531.23
485.28
231.48
702.39
216.97
50
1732.68
453.83
423.37
177.59
492.77
33.79
259.63
715.87
528.52
3640.53
47.44
244.54
272.81
112.28
204.57
5244.08
3106.45
60.56
84.17
487.28
150.51
45.7
36.44
1470.2
68.94
5453.35
47.71
331.52
161.3
196.02
326.29
718.02
230.66
438.01
253.38
152.78
307.87
25.95
178.29
405.48
476.63
94.82
4910.88
661.79
189.47
115.68
321.93
197.29
41.93
149.67
41.96
483.49
590.13
305.36
57.21
219.94
30.49
406.6
42.89
37.43
8000
683.57
469.24
574.46
1299.64
133.26
1620.17
5543.02
243.46
702.4
2927.15
29.51
67.52
189.01
31.7
228.3
341.77
231.56
249.73
1555.12
120.1
114.46
24.33
361.75
393.63
416.74
451.63
183.38
4539.41
1794.39
500
654.13
3134.78
2511.78
6863.36
325.39
217.49
84.01
142.85
282.56
6931.77
307.17
411.53
380.47
424.1
7555.73
456.46
190.1
8000
5203.1
69.44
351.11
454.67
3339.69
491.75
262.74
196.06
3559.04
28.82
234.13
4000
473.9
47.45
151.15
248.03
3046.9
500
37.42
6384.27
253.86
761.84
21.21
500
40.93
1352.33
500
50
484.51
389.03
6001.63
1479.07
107.06
349.23
230.66
1220.84
419.34
356.15
184.91
50
81.92
254.01
6918.39
35.39
820.72
3535.07
18.21
6799.73
279.06
3631.98
595.57
742.6
338.96
170.88
187.35
141.32
152.29
793.44
1802.24
107.25
315.22
394.01
32.53
6482.55
349.97
28.47
164.33
4767.92
445.75
341.21
715.24
20.44
312.8
201.38
630.52
350.32
341.39
45.36
3325.46
276.25
29.35
163.98
967.67
21.52
199.29
640.3
103.62
411.77
270.92
40.66
601.96
458.33
149.6
30.85
2858.1
251.94
412.74
667.71
441.57
200.2
161.63
148.44
526.58
154.15
187.68
486.73
544.28
571.69
261.56
468.9
50
369.06
50
6217.84
415.06
651.84
208.17
165.74
262.72
141.27
1271.87
19.44
291.47
2587.96
224.65
1245.44
262.31
371.96
33.64
174.09
139.74
37.16
390.23
582.89
334.39
45.4
251.28
5226.12
4647.79
2530.68
205.63
36.85
226.35
334.84
610.71
367.64
627.67
89.78
197.75
505.2
352.84
317.78
406.03
281.33
7083.25
426.2
448.04
382.7
41.39
306.34
712.43
1163.06
454.85
168.6
492.79
441.66
499.07
3058.5
427.77
42.43
45.89
399.42
190.42
2721.15
570.39
280.74
197.84
149.18
774.91
289.04
695.43
582.59
35.19
558.93
717.36
34.52
220.01
369.3
388.64
42.45
131.58
183.09
44.82
2166.19
41.27
284.75
20.51
620.36
38.59
214.79
5543.72
39.57
3045.11
42.43
49.37
1512.2
717.18
448.65
243.07
244.26
949.36
499.6
325.39
6902.91
500
500
205.67
2568.35
667.39
666.73
755.62
702.04
261.84
223.76
3059.16
144.78
88.31
343.6
42.31
6212.6
8000
479.38
118.79
30.48
32.44
340.56
310.2
93.81
283.53
50
185.01
6776.97
282.88
260.22
271.02
34.42
733.9
178.78
41.23
416.3
433.23
451.85
263.6
61.65
238.78
43
8000
28.67
770.72
3765.33
461.84
448.09
401.48
7410.01
271.45
665.64
492.14
2178.04
116.14
396.59
44.25
223.64
4102.35
500
305.96
495.41
45.57
34.73
48.77
160.1
30.37
438.39
31.53
447.52
2982.6
176.99
316.89
39.01
2383.33
243.86
2744
269.5
232.02
110.31
5650
685.19
458.35
37.91
388.84
1031.22
719.5
5238.94
7879.04
592.74
39.61
394.96
385.39
27.44
673.83
202.98
428.55
352.84
321.32
551.99
209.27
50
623.51
50
295.9
88.55
196.99
6537.35
1845.88
697.35
3486.71
611.62
274.16
46.2
348.31
496.41
475.74
190.24
166.49
38.37
497.23
429.74
451.57
411.6
2788.22
200.44
236.33
355.34
7147.86
5198.59
111.76
377.39
216.77
256.23
337.92
770.66
23.42
342.86
36.6
2580.5
272.24
3848.24
251.58
1972.53
261.1
2569.99
175.84
221.45
589.54
453.09
182.26
366.06
46.71
3473.27
23.97
3870.99
144.76
450.25
3997.05
221.7
300.32
418.3
324.62
500
307.4
203.74
25.9
280.95
29.81
99.94
129.6
467.4
656.28
46
195.95
499.77
178.36
1155.35
465.4
116.54
659.99
492.75
156.57
1344.18
391.31
48.98
44.54
272.32
279.16
18.2
2049.54
310.6
4710.63
206.53
298.74
688.62
46.74
694.7
350.47
195.8
42.91
602.46
490.31
399.26
36.09
136.97
56.97
992.64
41.59
4872.18
50
42.57
488.74
32.05
481.57
342.76
639.53
31.07
654.89
4671.04
331.5
400.63
378.5
338.06
467.3
2622.9
37.29
3403.38
249.16
34.36
264.15
6494.5
21.97
49.39
4776.54
4447.31
432.09
480.25
35.9
1365.07
42.12
269.16
3418.63
7905.24
42.07
500
35.6
359.83
3896.19
402.27
2407.24
8000
1006.9
5543.43
125.13
357.37
39.75
398
383.35
2000
346.88
368.52
604.88
525.53
1973.25
147.81
144.34
741.63
58.56
2366.41
3285.79
569.6
179.44
1813.43
403.66
220.88
286.08
339.68
490.86
416.65
41.91
250.45
195.96
187.76
179.86
191.66
206.93
412.25
889.51
163.64
295.79
28.88
195.86
542.54
874.43
406.13
5087.53
142.99
605.27
28.74
442.94
23.14
3054.69
400.42
296.28
351.59
7019.3
576.03
637.89
327.81
485.1
500
43.74
47.81
349.3
308.57
201.79
495.63
2250.07
301.1
37.46
40.02
1268.41
233.62
735.78
6402.4
446.44
273.02
460.26
230.23
471.73
3562.22
399.63
908.56
252.21
276.69
596.05
591.01
5239.23
226.4
404.78
637.76
392.56
302.63
500
5258.45
774.81
4824.4
150.98
36.06
6169.98
36.29
201.65
403.19
2593.27
2802.27
7193.45
500
385.1
5531.15
407.03
25.06
122.64
443.53
327.91
121.57
598.93
1759.62
4000
461.94
30.41
428.34
430.32
174.3
30.87
413.57
670.31
538.78
464.76
872.4
91.74
32.64
2751.9
31.91
1426.27
121.69
320.26
463.47
500
397.11
35.65
95.92
431.41
429.54
460.47
201.59
371.27
313.85
142.73
44.03
649.06
6557.81
633.79
263.82
652.26
110.67
352.1
31.91
27.19
259.29
148.16
405.08
50
1372.95
602.15
28.23
830.7
235.96
48.83
455.77
2723.09
7914.57
500
366.06
35.99
4363.48
283.39
1797.54
692.86
50
341.46
2000
613.02
85.21
7048.87
5130.02
1836.59
117.87
211.19
1186.84
326.23
460.89
348.86
7000.87
29.18
237.92
27.76
47.08
419.8
26.38
500
184.01
1105.04
4000
269.33
41.71
709.06
335.12
1958.27
215.24
459.5
2099.37
284.85
779.43
338.28
648.8
52.84
60.43
244.03
79.87
1100.52
74.51
38.46
32.49
37.09
350.3
762.04
300.6
194.19
405.47
4115.92
38.43
630.08
300.91
226.72
396.95
35.47
27.88
509.39
176.41
475.71
45.81
332.66
424.48
277.55
3781.62
32.61
403.59
269.52
5297.58
971.09
49.52
369.34
222.54
483.18
6713.65
611.77
459.18
500
44.11
6766.37
544.33
766.45
375.84
154.84
367.72
42.13
3216.22
201.78
594.81
2731.92
449.63
5585.42
391.54
404.39
370.03
168.4
180.28
395.55
29.29
711.12
30.22
32.27
6826.78
1503.94
316.67
38.84
250.05
45.43
145.27
1474.06
659.66
183.78
243.89
254.58
422.42
500
32.6
4496.95
595.08
584.18
88.27
580.97
231.13
471.68
168.24
198.18
155.78
30.79
202.24
714.97
434.38
24.09
201.61
1343.07
674.19
366.06
33.12
255.18
6991.6
343.68
911.02
2905.61
35.59
43.55
146.74
6196.07
1977.28
192.36
472.44
144.67
132.99
2404.86
4174.78
46
398.9
167.92
5697.25
252.38
7546.02
38.36
42.87
41.4
46.96
1019.85
351.51
339.39
49.56
2507.53
666.97
164.61
203.23
1575.64
412.04
30.73
126.93
294.18
187.55
7614.11
428.7
685.21
1806.5
27.79
170.77
3566.65
452.33
548.15
50
362.64
7933.48
394.7
438.13
328.75
64.73
333.24
347.06
68.88
314.38
334.87
462.59
41.89
638.17
49.3
7998.71
19.79
186.12
48.35
324.22
447.44
286.2
28.72
671.93
4771.53
8000
34.37
1807.52
286.71
324.82
500
710.04
49.15
587.33
135.73
42.4
6036.54
500
3915.8
50
343.46
8000
6323.73
7404.79
2636.25
406.93
895.61
42.6
29.23
981.18
609.75
208.54
291.58
500
376.62
515.96
295.97
795.76
304.84
338.66
690.42
462.9
4578.33
2105.72
480.24
374.35
6867.5
344.79
123.2
27.49
35.44
19.25
576.51
500
709.09
2543.69
495.23
7898.15
1577.17
197.01
322.92
6354.49
42.84
260.11
5255.65
105.01
382.41
7375.58
373.31
1043.1
3067.3
710.34
6944.87
3984.24
440.69
262.58
103
35.57
3441.75
253.32
189.52
7518.49
282.11
27.98
458.46
473.99
382.49
249.5
28.88
204.61
3584.63
21.24
500
340.85
322.04
578.61
6990.43
215.74
45.85
330.01
500
4599.08
290.14
112.32
365.26
232.97
246.76
367.48
397.2
296.77
183.98
229.08
160.26
307.09
1476.85
4381.44
216.44
417.32
230.84
182.99
2493.23
180.46
489.26
158.06
368.12
194.25
37.67
50
40.15
126.26
26.74
266.59
180.6
40.98
137.12
48.25
53.9
335.94
250.74
107.83
450.61
287.89
148.19
178.38
431.86
23.05
1585.2
5205.83
2235.4
33.58
567.19
4074.81
25.18
7469.16
472.49
662.17
28.27
354.01
2774.15
39.46
309.79
344.03
375.63
157.43
107.5
392.7
8000
30.05
631.57
5562.16
632.31
300.61
481
443.47
36.23
319.79
319.5
7452.69
376.98
1042.9
481.45
46.16
464.42
4873.84
3721.11
174.64
425.18
6835.81
164.26
312.58
32
655.24
2373
431.34
3051.83
327.38
473.18
196.18
38.26
388.81
542.43
427.72
701.02
447.45
429.29
80.4
192.54
277.94
104.97
414.82
693.08
396.82
38.28
469.12
3244.61
286.11
630.88
199.44
489.88
419.59
3353
420.18
4667.78
470.58
335.65
158.32
50.44
425.83
252.89
326.83
39.75
493.79
48.84
271.05
347.15
490.8
2360.5
7706.94
227.55
113.26
367.36
740.62
40.58
1166.33
44.62
199.74
628.84
432.33
148.2
623.93
647.83
366.53
31.41
669.93
35.7
2135.38
30.34
359.33
76
301.09
385.21
500
39.53
235.26
289.86
1315.72
128.33
5735.3
35.93
7824.42
749.59
376.66
174.85
43.46
500
253.06
1178.68
227.61
289.65
177.83
399.05
248.52
37.66
296.45
4245.6
650.49
44.82
408.16
29.72
185.55
408.38
206.71
2599.02
420.69
724.26
28.64
217.23
2891.92
127.74
205.36
640.08
333.16
741.15
198.59
3709.31
275.42
491.25
49.6
89.4
185.61
18.68
437.88
276.35
271.37
3003.82
4436.12
460.65
257.33
581
4317.28
7844.73
500
2496.62
147.73
679.32
39.6
441.64
167.92
6656.08
27.67
275.38
242.54
126.73
30.33
15.13
500
425.75
8000
1480.57
452.04
373.8
469.65
50
2870.98
4326.36
2326.77
396.51
7812.58
931.21
50
293.76
299.86
6769.31
2000
583.6
1983.9
702.29
482.11
290.43
377.73
226.47
139.53
28.83
309.15
57.99
364.06
334.81
8000
243.7
463.38
50
488.94
500
3178.79
434.75
249.47
459.06
34.36
33.22
94.32
341.04
5970.39
603.9
45.65
6464.9
45.46
398.17
15.98
353.18
46.06
38.61
66.28
4916.08
500
247.79
149.29
643.53
33.87
8000
2369.14
307.32
471.62
115.08
2642.64
273.75
1234.05
49.85
267.18
386.68
36.52
32.18
296.61
1537.3
362.56
192.36
463.96
227.27
50
360.81
645.15
45.37
182.75
1233.32
7477.54
34.85
227.34
45.6
200.39
159.53
344.74
106
7743.36
123.72
5081.73
209.95
323.72
412.68
234.89
237.15
291.45
434.81
443.15
827.92
33.22
44.73
26.58
30.17
45.65
48.32
6770.55
2897.36
4000
28.15
2622.69
448.92
181.29
463.74
330.42
57.58
40.77
596.18
7854.06
420.68
451.39
277.4
107.6
123.3
7179.11
961.61
31.52
298.53
323.77
391.29
313.46
131.9
3690.86
33.9
1603.59
3707.25
209.08
329.55
727.86
41.92
27.81
4710.26
283.17
415.68
226.2
172.72
1056.18
343.05
398.61
193.08
495.26
367.77
668.78
370.68
8000
200.08
45.95
33.25
58.88
673.4
26.74
465.94
426.16
580.87
426.09
163.84
41.74
458.2
29.85
41.28
32.86
6693.8
50
150.73
254.68
292.52
254.59
293.67
32
2230.21
708.61
128
273.37
46.06
366.22
8000
207.38
909.48
408.42
375.62
30.55
344.32
552.56
643.71
47.29
32.49
280.88
342.25
345.88
199.27
37.4
162.5
500
674.31
243.63
327.69
4781.23
341.15
228.71
40.64
4000
41.78
158.04
195.64
30.89
331.95
225.49
40.93
182.28
329.98
576.88
6610.92
32.17
828.75
3774.46
6613.42
5029.72
3584.93
39.86
23.85
459.11
455.28
208.53
413.99
175.93
432.47
845.77
298.18
306.87
256.39
245.26
868.91
50.7
3891.02
403.64
426.21
55.27
1188.91
127.85
682.64
195.12
46.9
225.67
234.5
419.64
22.75
3895.39
5024.84
28.64
28.5
701.42
118.76
324.67
719.62
611.79
8000
1207.78
233.32
319.98
24.59
687.57
24.6
177.91
421.29
8000
394.63
146.67
379.32
595.16
3800.8
739.29
457.26
36.52
2392.04
301.93
26.03
241.66
7289.45
1885.91
712.72
707.24
152.3
323.79
275.54
572.34
7368.01
375.58
546.64
213.92
421.7
4214.39
32.78
280.3
240.59
50.49
483.32
1093.35
187.45
897.93
8000
360.49
44.77
495.14
224.04
103.5
248.73
35.64
176.04
8000
500
582.16
494.35
32.1
694.08
189.26
24.28
682.95
1388.41
238.05
150.98
492.51
111.81
7329.64
44.11
677.85
713.85
202.9
713.37
315.44
260.89
6724.08
44.66
179.47
491.67
26.36
484.56
339.6
96.63
3157.07
496.44
370.76
32.5
330.26
414.59
50
636.08
692.02
4424.56
384.86
642.68
210.53
231.87
47.47
474.61
500
51.59
31.69
35.2
463.25
421.06
6836.87
277.41
420.08
65.41
1945.27
157.55
267.74
