6545.66
248.72
39.78
536.74
26.44
331.47
35.88
301.62
676.83
5720.96
767.66
499.22
4941.98
370.44
483.48
50
47.4
270.11
301.57
398.97
807.25
40.56
589.34
211.22
50
159.12
6451.11
827.95
135.14
298.97
439.86
775.57
673.31
161.05
641.16
3931.58
488.59
954.76
409.12
639.99
500
50
474.68
500
8000
544.46
3366.95
158.5
268.57
7697.08
407.25
225.78
412.77
470.59
300.39
50
3746.75
826.2
498
717.05
500
48.17
469.68
292.55
6602.26
500
97.27
47.47
342.84
500
564.17
1451.83
467.47
390.05
673.57
295.15
263.31
365.43
500
7952.84
5250.3
699.56
433.64
47.19
288.79
623.79
702.96
366.25
85.5
2477.13
1001.21
726.13
474.82
468.15
385.34
7986.14
270.41
475.84
151.04
743.26
451.15
367.77
709.78
108.37
468.46
198.24
313.62
543.58
574.76
4726.51
308.36
580.68
359.76
389.46
599.03
399.17
1924.76
7329.61
46.24
50
441.4
232.19
569.32
553.91
47.98
243.14
639.76
357.65
464.92
233.34
431.55
8000
4882.29
500
377.25
426.78
4285.34
830.25
665.32
366.81
500.81
527.05
38.53
195.09
5706.01
5652.11
484.34
408.14
500
245.8
395.58
6550.22
905.18
454.66
1294.65
667.94
5127.17
365.62
761.98
576.61
305.73
239.21
84.13
49.53
451.3
262.85
396.47
873.51
33.02
695.58
912.59
717.69
3841.83
2639.35
33.24
265.67
41.55
44.95
29.03
312.46
235.69
789.76
379.33
43.02
595.03
384.55
527.7
664.12
228.73
216.84
706.57
397.68
473.11
26.51
374.85
425.24
286.06
320.23
6946.75
440.34
936.36
480.35
34.89
251.81
2559.31
39.01
322.65
408.13
380.86
22.87
122.36
87.07
7955.43
384.67
303.19
120.86
20.7
5297.27
409.88
321.84
259.61
71.58
388.48
319.62
6446.75
38.5
43.8
857.26
1684.21
233.35
1106.71
7957.5
35.11
272.62
2713.98
669.16
671.33
46.18
350.17
4336.75
668.29
500
210.3
318.68
193.45
50.2
251.35
50
2956.66
7333.5
276.24
2000
485.17
784.03
5785.24
45.48
500
259.66
440.03
114.82
411.47
500
8000
697.94
256.71
32.23
1257.57
339.87
668.72
95.1
774.28
474.84
3770.02
534.26
542.66
371.63
198.31
791.5
97.05
3536.87
441.04
8000
46.04
40.92
386.74
295.26
371.86
554.59
501.17
562.8
227.87
8000
300.49
1607.24
148.29
547.73
385.56
6798.52
597.6
230.79
3336.35
448.95
7872.17
2883.19
7525.74
584.66
231.75
500
5313.2
458.13
1149.68
561.45
50
41.56
64.89
344.32
573.25
279.96
141.89
414.48
742.08
500
500
460.44
198.05
377.71
489.63
467.86
5869.62
273.66
691.62
361.51
196.72
610.49
304.35
592.5
683.3
87.95
4306
751.39
281.98
5999.95
265.04
680.1
125.66
365.11
407.5
243.3
375.9
324.38
264.14
710.32
70.19
301.71
804.93
349.37
1774.78
33.32
1489.95
473.26
489.94
387.34
35.55
699.22
677.64
723.84
275.08
325.59
29.66
47.41
443.45
50
350.46
693.34
1769.04
261.11
493.27
500
256.04
235.82
777.4
8000
313.09
3784.17
293.63
67.37
8000
641.24
3402.47
621.06
50
624.19
37.62
36.94
335.61
608.76
8000
4316.18
415.32
401.85
6228.16
418.45
1767.34
155.55
432.12
281.81
34.14
190.18
2000
7824.65
47.54
170.5
315.78
93.65
645.62
751.67
539.4
4624.86
687.56
271.32
149.18
1710.62
618.39
171.91
598.46
500
209.52
619.12
34.13
8000
50
163.89
377.19
303.03
452.8
317.92
558.22
214.89
338.81
4805.11
500
325.71
319.55
8000
178.14
329.42
235.14
480.05
632.49
2880.59
230.29
739.89
50
8000
37.61
277.36
2786.52
62.6
805.25
58.11
486.05
1349.94
150.62
49.14
44.06
44.03
2390.95
3885.32
5508.99
7586.88
40.9
70.55
195.25
3372.62
293.8
434.32
5903.19
537.5
218
215.57
124.73
3400.06
489.27
7230.51
247.6
31.05
275.25
907.19
3043.55
30.22
40.26
276.74
50
4810.12
37.97
274.07
289.88
1896.29
298.97
568.62
1354.63
363.72
42.54
8000
280.41
668.93
33.31
264.29
241.93
268.63
746.59
346.76
781.19
50
567.6
40.5
399.95
305.34
2204.81
49.21
26.78
4224.05
481.05
734.43
38.92
727.63
39.5
612.85
649.19
403.01
380.43
7424.98
417.88
286.76
273.83
40.1
577.41
4000
789.42
290.48
3305.11
449.6
50
29.01
289.91
500
696.58
50
4182.4
139.23
246.92
440.67
1113.39
4937.58
192.13
6726.72
230.77
3514.6
48.47
308.23
261.44
384.62
375.92
489.31
526.01
96.5
543.57
49.73
841.93
600.56
459.75
380.37
109.12
760.46
94.02
50
3569.85
585.68
412.93
205.62
32.84
625.81
42.98
289.12
25.44
130.98
4969.2
465.09
329.93
324.51
327.51
46.77
35.74
87.82
31.73
500
42.39
200.52
32.46
4000
665.92
407.51
846.05
465.4
412.64
4465.68
561.55
146.73
596.91
425.26
349.91
772.42
381.56
1956.98
40.26
277.57
713.02
130.09
42.75
666.52
770.43
425.73
29.17
35.06
654.98
331.33
97.27
4525.34
163.41
555.43
47.69
278.03
825.7
7182.89
114.23
29.28
4865.83
375.46
300.01
50
448.83
198.55
5364.24
144.29
673.86
500
1534.5
467.46
261.32
304.19
207.41
514.48
47.4
39.21
445.22
373.91
817.98
651.11
420.93
551.8
7038.25
4137.08
595.8
440.21
465.88
380.9
500
504.08
8000
2742.69
446.32
400.78
151.23
1136.13
1485.33
477.11
50
64.93
1724.59
781.97
5833.46
36.63
39.4
885.99
321.97
42.03
406.92
207.73
329.86
678.58
907.39
3973.18
654.62
323.59
366.86
509.87
33.08
608.05
472.21
32.95
292.3
500
848.89
557.84
42.56
500
582.87
200.62
936.83
394.48
3004.65
500
137.04
7806.83
4561.28
490.61
354.04
179.96
107.86
500
688.63
359.12
3054.37
262.43
598.62
333.04
569.6
1807.32
315.05
453.8
422.17
291.12
649.86
642.73
252.62
746.81
1413.81
3969.38
389.13
347.56
270.32
390.27
296.24
370.14
249.24
48.63
364.9
47.27
414.68
361.83
721.66
499.51
472.22
229.89
4542.39
413.47
614.19
451.51
307.97
430.02
354.23
128.07
363.84
148.7
441.89
597.55
782.26
402.71
390.12
107.25
442.78
313.36
119.33
614.5
500
6078.63
473.14
268.62
452.24
927.99
196.49
479.65
38.61
3297.6
172.82
810.93
542.43
680.57
38.55
29.97
8000
458.77
544.55
500
272.35
154.55
41.67
47.91
285.54
225.08
284.42
556.21
492.14
394.35
3349.88
411.65
4935.33
6807.78
5433.9
446.2
44.96
431.4
489.09
383.41
558.94
325.6
1873.85
40.73
723.49
34.74
196.18
268.79
161.65
438.12
500
416.6
47.24
783.86
675.2
217.3
49.36
72.35
473.99
584.83
1719.93
1016.79
4457.12
5105.71
2256.61
316.83
248.63
501.98
252.58
435.86
448.89
315.58
8000
354.03
325.51
927.82
704.88
480.68
7842.49
692.96
500
265.63
481.08
8000
3790.51
261.23
915.92
6833.42
372.8
6384.74
271.33
750.41
4000
8000
405.33
914.49
31.55
892.4
612.41
348.09
316.15
42.27
337.85
3226.86
5485.53
907.11
555.38
30.26
5677.56
300.01
245.59
1081.17
5812.82
456.53
531.9
249.84
96.64
766.39
735.71
126.66
434.11
318.31
483.89
1394.59
379.09
461.55
337.73
465.86
500
370.25
3993.2
5280.48
458.1
1638.24
733.27
516.77
211.86
490.52
42.82
323.38
150.46
500
377.34
417.78
758.76
471
7612.41
429.21
288.43
263.73
3483.63
458.65
280.93
178.27
8000
4000
1424.04
4308.61
50
675.5
86.05
34.81
500
78.72
899.35
270.56
47.23
112.93
428.09
689.49
504.81
407.54
33.59
419.04
1592.07
357.77
1596.04
845.39
5125.83
217.3
40.9
963.4
244.83
604.87
522.84
725.51
364.23
33.76
627.93
442.59
339.21
39.33
34.49
48.6
5426.61
630.1
296.97
540.95
50
428.43
289.18
735.71
56.09
500
104.29
32.77
277.93
146.48
458.03
205.49
457.12
451.88
524.41
7435.11
307.26
419.05
837.65
6031.34
456.66
1047.6
281.53
154.27
766.4
628.5
345.34
4003.92
459.36
329.8
262.52
115.16
4310.01
410.04
127.32
202.78
442.13
192.62
48.05
50
170.05
1104.96
302.89
50
624.33
30.2
46.24
297.12
8000
7330.77
60.7
8000
36.23
321.21
418.84
220.29
4589.43
420.64
1582.56
638.17
3424.39
500
265.92
624.72
462.25
433.56
57.95
140.85
58.84
4623.26
44.87
219.42
783.7
6554.97
318.07
318.92
266.94
664.63
298.4
19.88
440.86
281.54
768.72
7805.81
212.48
376.48
542.58
24.7
32.55
84.52
53.65
1270.43
406.05
451.12
1070.38
654.72
186.26
20.1
414.51
265.91
365.96
683.86
3381.44
793.08
40.57
36.49
649.24
4000
781.69
110.82
227.32
282.94
286.52
78.53
50
1055
599.43
758.45
2804.51
662.01
675.02
24.79
2000
1868.44
438.1
1218.88
294.26
424.83
776.19
906.09
366.98
227.73
158.1
1183.62
1916.12
218.34
47.43
150.91
7259.81
746.53
140.94
6785.05
1194.18
877.5
782.7
344.46
87.9
40.47
6435.32
271.57
358.05
372.21
582.87
35.6
4086.52
662.91
135.84
714.45
812.63
28.5
1593.2
203.82
5907.36
61.25
50
259.1
38.17
8000
494.46
349.82
50
94.59
384.37
44.71
7885.92
297.34
38.09
328.22
5730.63
100.53
312.73
37.32
786.8
34.44
4000
8000
545.59
133.75
421.06
95.28
306.36
7191.46
402.86
33.88
421.78
352.25
740.82
108.63
756.08
132.46
473.89
23.56
3749
219.69
739.93
571.07
449.67
500
108.39
248.7
50
477.41
437.41
325.02
7046.39
46.03
842.32
407.34
4000
711.24
1531.64
168.75
705.82
338.28
6326.75
292.31
500
465.99
1293.87
2356.97
239.51
446.92
242.21
756.26
8000
476.28
184.5
595.34
38.08
522.45
3619.45
4045.41
415.25
859.58
437.75
270.82
980.84
873.82
229.88
392.99
614.33
460.69
1109.84
50
250.7
70.01
426.96
355.28
579.59
109.36
3049.34
302.02
373.63
382.61
240.73
365.64
7869.97
368.52
358.31
50
461.42
487.92
491.93
48.87
3500.89
622.96
5792.82
311.25
5591.27
830.3
580.22
678.04
3351.25
218.08
190.73
427.63
43.22
245.91
617.97
711.7
194.81
5463.14
491.41
407.35
44.31
27.68
437.57
567.02
105.82
45.95
351.73
186.44
211.88
4233.92
234.41
4000
181.32
350.36
115.97
735.01
359.5
192.58
260.63
303.83
7857.09
174.51
210.7
498.41
1146.02
1980.46
264.27
2886.29
384.34
185.28
323.44
437.44
612.5
142.23
544.57
662.23
255.89
299.62
217.62
417.01
637.78
2748.04
73.45
34.45
425.06
942.24
813.68
270.62
550.82
566.53
175.46
344.79
964.59
268.9
2293.94
50
482.14
650.01
155.5
3435.55
50
30.16
324.53
34.66
679.45
280.55
404.72
250.84
6219.44
8000
289.78
309.31
268.07
7161.58
44.32
632.49
231.2
38.93
5971.46
309.29
2911.91
48.51
322.83
845.44
379.41
1348.36
6583.81
324.64
478.11
716.65
280.89
750.4
888.89
209.92
429.42
669.6
37.64
436.46
253.79
49.41
31.11
46.9
222.85
249.03
239.36
718.36
2546.19
375.54
422.86
476.33
685.67
264.86
1131.03
8000
342.01
693.54
403.09
5587.8
2914.98
580.07
308.6
307.58
832.57
27.95
4368.97
607.89
473.44
51.37
473.48
2120.45
7000.14
190.64
637.62
60.67
574.72
2579.14
235.83
81.83
1680.15
142.33
279.07
1118.32
627.36
263.12
500
279.12
734.34
38.98
440.86
710.59
606.88
313.54
438.41
509.6
205.92
253.61
1021.77
166.35
373.96
8000
429.1
5192.35
480.37
7542.28
319.66
158.23
597.89
369.01
579.51
1915.8
230.45
725.53
269.51
1551.63
722.09
327.37
182.38
231.25
601.58
4000
283.15
435.41
304.7
43.51
801.7
253.2
166.22
218.81
295.76
7807.6
383.93
1298.97
354.43
7931.89
191.93
1501.52
184.3
333.31
500
49.73
366.84
428.48
4281.67
216.16
265.24
197.98
294.43
50
3974.4
551.43
578.42
68.95
698.62
41.28
5452.43
5227.28
1596.51
414.45
264.64
283.63
3927.19
58.32
395.56
60.04
221.39
49.75
692.17
3793.82
383.73
418.97
2879.32
533.5
593.57
707.79
2456.49
213.63
225.2
4268.75
390.75
3050.42
3448.87
3412.11
714.14
4946.32
423.82
382.42
441.29
363.69
40.82
362.63
7713.17
348.14
758.76
7720.96
291.36
461.8
1683.21
174.83
46.77
409.98
1171.1
457.94
252.5
373.49
1213.4
319.56
246.59
290.33
50
253.49
247.66
341.4
865.54
312.08
8000
718.47
28.55
923.37
271.67
217.71
307.95
303.26
395.69
284.79
462
87.16
97.65
382.76
47.07
413.42
5970.06
132.41
6489.99
269.12
5828.72
1934.56
350.24
357.84
432.84
8000
213.98
371.45
479.12
143.83
652.8
486.49
747.47
193.52
50
439.96
406.77
197.53
215.24
420.25
785.31
669.15
241.75
2000
432.05
359.55
545.37
234.02
1080.93
336.4
424.18
354.9
422.99
345.26
632.5
203.82
4291.67
8000
257.48
351.81
39.82
233.27
323.37
7937.13
630.77
48.02
128.75
31.49
5642.54
121.2
792.42
240.25
29.08
120.48
475.58
356.55
4397.41
365.46
724.54
678.61
439.38
2633.71
23.97
1560.88
311.44
315.77
7608.62
252.63
385.73
428.71
6096.85
4482.07
497.28
638.91
39.48
2841.58
327.75
5709.44
41.89
583.51
366.44
291.57
286.07
149.64
186.14
203.99
713.56
652.47
38.46
297.6
298.79
486.98
49.21
149.02
424.72
426.85
500
653.92
196.35
463.44
241.94
50
50
8000
1944.7
38.65
50
552.64
269.9
587.72
480.42
687.93
591.7
194.39
318.41
41.2
487.64
8000
500
2019.5
417.89
199.08
218.67
389.17
393.94
520.87
3592.71
835.8
668.22
7124.64
274.72
350.16
3861.88
425.59
590.14
7894.02
306.92
729.21
151.6
5940.13
1639.62
463.15
185.36
33.61
441.12
205.85
33.75
653.88
1044.59
138.31
335.56
317.49
184.07
30.49
110.29
28.44
533.4
6751.3
913.54
300.13
145.08
1023.9
434.54
359.4
4315.98
27.58
4000
36.2
45.36
4309.95
399.34
5581.65
370.71
4928.9
477.09
342.89
1840.88
6753.86
6452.95
485.98
49.57
140.27
224.91
27.4
43.28
321.11
586.08
323.38
259.66
50
3613.81
459.81
800.02
251.72
32.78
1705.23
182.4
487.19
463.9
334.56
676.74
570.99
393.43
1781.81
39.98
118.24
35.79
186.59
307.42
416.58
1027.01
97.2
121.89
485.33
365.78
3881.75
1207.12
142.67
296.53
598.82
50
500
500
750.34
172.8
361.45
139.46
279.23
6431.83
382.25
219.17
94.75
34.48
457.69
7987.84
423
513.42
185.98
3034.83
2892.55
1277.59
1270.15
315.34
847.49
32.79
2757.81
331.38
3161.68
320.29
4342.18
884.37
5687.31
167.25
408.98
3054.29
425.66
39.24
659.04
1956.67
601.49
404.15
447.79
345.5
247.34
368.26
31.49
407.93
769.69
5618.77
388.38
350.55
421.75
253.15
3314.79
49.28
33.02
609.09
7253.16
344.56
4000
48.88
429.08
496.47
45.58
257.96
417.75
176.97
937.12
7885.74
451.45
458.45
287.97
8000
388.31
94.94
371.82
656.12
237.94
8000
287.17
589.87
497.11
399.75
422.86
8000
446.86
169.4
500
3296.65
348
1462.4
381.04
347.17
7971.3
28.69
385.34
290.44
794.96
313.43
5420.77
68.62
44.56
804.97
30.16
60.79
39.45
348.24
872.36
691.15
183.97
292.23
500
7442.98
1011.78
51.21
399.62
1189.53
458.99
35.78
385.14
38.55
452.13
251.31
373.62
467.45
620.1
8000
738.77
414.89
3620.77
419.05
454.83
374.61
128.57
762.06
196.06
248.16
47.95
236.12
29.56
1780.43
2838.41
447.11
555.08
59.8
1845.9
28.57
6567.22
444.76
38.29
276.93
461.98
388.88
420.54
277.83
1603.13
500
49.34
27.94
8000
4803.34
446.96
111.57
4263.57
271.78
145.6
596.02
84.14
736.59
508.19
572.87
611.06
46.42
1280.95
321.8
2303.12
412.08
608.2
188.56
40.08
324.85
483
635.06
1165.04
8000
560.9
37.12
348.92
37.7
131.65
402.22
234.49
232.34
281.43
84.23
47.17
37.78
375.42
346.37
5593.86
1297.67
815.09
209.83
24.34
306.32
285.86
4271.85
300.82
43.09
629.74
690.39
478.82
48.29
7573.35
122.38
427.64
5701.39
693.91
7928.29
98.09
464.54
359.11
178.36
413.37
30.43
514.71
100.2
384.37
487.92
983.47
599.86
255.14
3568.74
49.51
234.55
8000
397.59
428.91
304.46
8000
2810.35
6361.07
1187.03
329.79
385.42
617.67
37.87
461.57
257.72
500
488.39
562.44
296.39
35.05
4451.91
427.72
249.6
7074.82
729.78
3368.46
342.86
3400.27
424.14
718.84
221.03
193.8
197.55
472.27
417.43
53.68
605.4
482.47
626.84
453.85
428.08
458.89
1862.22
8000
582.69
47.21
129.13
112.88
43.98
621.53
90.75
375.34
351.91
3295.08
357.53
161.83
581.15
793.62
489.57
6983.15
418.43
409.19
2726.21
410.91
4254.16
843.88
588.98
252.26
6227.6
500
38.24
7078.76
6550.95
355.37
449.42
39.84
323.68
26.2
6270.53
280.66
749.39
2000
298.66
777.27
779.47
384.59
502.08
45.42
1701.62
688.71
369.61
458.59
309.69
40.31
320.4
420.39
191.98
125.96
1000.03
200.22
307.39
373.03
728.27
760.61
201.55
4000
265.82
274.33
467.44
995.66
222.01
91.02
1622.9
8000
500
305.84
500
411.09
500
500
678.15
386.11
7125.07
664.96
283.03
244.76
315.59
399.45
180.98
34.21
30.96
500
405.04
2466.06
1800.55
265.95
231.06
117.53
273.97
285.55
297.1
2847.84
3910.96
757.65
40.77
4795.76
8000
35.13
2242.97
40.52
633.41
109.84
50
48.88
740.11
175.05
708.51
7133.4
786.7
397.87
468.01
4574.38
427.37
2197.18
289.96
2220.04
3788.46
440.42
3925.48
419.24
500
1207.12
762.22
37.92
709.17
101.29
3187.15
674.68
543.35
477.55
38.89
491.76
267.44
283.97
451.7
238.16
487.99
423.06
395.31
861.89
243.53
423.91
6268.75
387.08
839.73
208.4
7902.61
115.13
370.33
288.03
663.7
282.57
2466.08
633.34
4673.69
581.65
163.78
214.24
648.3
723.08
347.15
381.37
340.82
415.17
6370.4
388.78
929.62
576.9
1372.92
172.75
42.24
3228.38
625.52
500
405.82
306.21
120.27
29.5
34.83
4246.75
699.12
565.87
429.02
377.92
384.74
43.54
280.48
279.61
315.44
473.71
279.63
278.67
622.78
26.89
1634.62
233.23
45.23
8000
377.38
222.8
463.87
6828.13
906.53
148.48
2671.82
323.05
329.79
33.82
234.73
31.86
202.25
103.14
483.96
359.11
6484.36
335.59
4433.99
454.76
483.7
47.68
38.17
45.4
575.58
357.92
48.49
470.08
500
824.16
292.58
1410.73
5924.16
375.24
701.03
2498.23
48.17
227.87
500
2000
2665.47
393.22
335.7
494.97
443.92
623.25
2077.32
435.94
777.36
156.5
111.2
485.91
265.96
5727.17
447.1
46.09
851.29
725.63
387.26
297.82
4699.45
453.57
35.09
35.99
45.69
438.94
412.86
440.26
36.2
44.49
3627.63
7268.77
500
805.9
762.62
50
704.36
8000
488.49
179.4
405.24
405.48
529.54
260.02
290.2
411.86
4092.29
376.16
492.63
1130.51
141.29
1968.68
467.9
259.14
655.33
3980.79
1881.73
295.61
284.56
499.01
503.7
435.78
347.7
466.21
440.12
349.96
843.64
473.76
299.96
399.02
48.92
105.87
37.19
290.5
3808.37
2848.45
50
3119.25
86.1
1896.02
394.31
495.3
1305.99
808.78
106.8
314.04
1753.81
391.55
434.15
398.09
382.45
1772.17
291.64
490.23
36.7
37.61
462.13
46.73
126.59
33.3
631.52
48.73
422.51
339.6
262.49
4301.24
3544.97
314.24
723.88
311.15
4135.71
6277.45
48.4
489.88
1748.87
406.84
22.29
2000
738.96
451.61
347.35
50
500
3366.17
587.72
7995.56
813.82
313.18
189.78
443.57
7971.78
3985.84
578.55
8000
847.02
235.49
879.2
33.88
47.15
36.06
3428.09
334.58
651.71
619.48
568.43
81.48
47.79
390.5
497.93
303.52
315.12
227.54
459.08
26.18
413.61
416.77
390.43
41.34
397.43
36.51
313.42
1605.64
248.32
622.19
704.69
422.86
174.81
592.76
317.46
246.67
5593
565.64
319.88
7980.47
209.24
61.35
235.43
43.72
826.22
3529.08
473.15
32.1
45.12
1337.82
873.12
118.9
7946.56
193.67
285.31
597.78
730.45
602.46
283.62
474.66
645.48
8000
658.15
185.37
458.9
6428.02
299.31
648.67
423.95
434.55
176.56
193.59
499.4
6728.75
25.62
315.28
6189.91
131.99
42.26
249.59
277.81
1413.23
8000
371.45
224.79
226.38
3735.27
136.85
488.96
774.43
1661.6
7828.38
448.86
81.97
398.73
747.13
1978.75
8000
1026.78
1008.3
642.66
41.02
400.91
6131.78
350.41
7064.78
3884.82
761.76
478.52
37.04
264.14
261.15
356.25
23.71
1425.03
387.45
842.02
494.52
7671.72
72.95
322.82
428.16
242.16
246.56
8000
7697.77
6105.81
283.96
1938.16
295.08
3958.51
843.77
462.5
782.17
391.46
848.05
173.66
33.75
5770.44
50
31.1
22.9
241.2
255.47
1209.07
126.46
1426.84
323.75
1786.58
310.03
358.95
42.3
2681.47
715.16
346.67
367.95
137.84
101.22
7502.32
67.66
365.1
404.56
856.52
35.91
607.13
90.5
28.12
307.17
294.83
532.34
324.56
472.24
175.55
45.67
4378.67
385.07
29.23
91.53
348.72
498.72
8000
255.3
44.61
322.21
3963.72
297.55
284.72
198.13
455.36
479.49
743.52
215.64
257.34
147.07
461.99
119.13
272.89
266.98
321.3
388.78
49.5
183.5
103.5
495.9
4981.03
8000
461.53
904.77
32.59
49.77
159.5
356.53
178.5
287
500
455.92
209.66
1318.8
398
3439.95
481.41
590.86
5695.2
145.5
316.1
328.55
231.41
348.71
317.28
25.82
305.66
2128.41
3517.96
324.69
289.98
43.73
374.85
5609.19
3202.04
117.9
7979.51
309.07
350.61
362.84
359.87
410.09
159.87
429.94
661.05
768.1
497.07
610.86
70.71
8000
984.82
469.96
219.07
6868.27
470.13
35.29
82.7
1188.79
319.71
45.16
38.99
1107.75
44.52
5264.05
371.02
502.28
34.4
305.38
50
716.75
5519.17
187.24
121.2
50
54.47
47.9
2919.93
278.4
464.45
158.89
432.59
528.46
45.42
1269.33
709.03
2816.51
518.23
209.81
251.74
43.57
1928.69
738.74
280.56
292.81
119.9
484.79
657.02
122.94
5795.93
50
4254.78
445.19
7106.51
28.2
495.1
516.93
137.86
267.65
244.46
38.59
635.84
353.31
500
93.98
2466.89
372.88
595.65
589.82
430.7
612.88
408.57
424.53
214.37
242.63
321.11
4827.26
750.83
49.86
500
308.15
50
1513.65
162.51
422.9
136.45
628.3
45.19
1840.02
1820.63
6871.93
482.2
8000
764.34
297.58
36.34
422.2
456.49
212.09
403.92
36.95
329.09
130.38
3152.97
448.83
150.44
458.22
102.88
342.31
284.85
7942.06
4264.55
4249.68
500
173.8
367.41
437.3
65.98
145.34
43.71
928.25
34.61
372.83
500
744.28
224.07
6537.08
275.42
406.32
264.87
476.94
2000
48.77
1902.43
48.14
337.64
308.83
345.37
412.04
663.26
209.08
240.5
183.11
8000
757.72
278.51
137.79
208.1
447.01
5933.27
268.26
348.31
5442.75
1820.49
218.81
29.39
652.32
68.59
8000
46.9
901.89
1293.35
206.26
39.04
3806.31
8000
170.73
815.33
349.33
7423.96
6095.85
645.74
708.14
8000
404.21
142.78
200.39
395.5
617.3
649.55
206.22
1584.34
352.66
55.01
44.5
757.4
500
324.67
884.23
7994.78
642.14
33.8
283.4
255.15
162.08
8000
313.84
703.48
430.09
498.28
197.53
500
352.19
26.65
500
455.61
34.88
356.97
572.66
5284.13
766.61
464.62
643.72
58.47
756.17
1268.45
159.18
353.67
8000
26.26
488.59
274.99
246.58
475.85
459.45
182.48
6382.62
5129.95
755.83
488.22
80.37
2524.71
479.72
274.14
455.61
316.86
389.46
380.68
254.3
44.83
239.89
1075.72
5857.33
500
500
622.26
498.53
291.05
667.93
3196.29
750.15
507.25
177.71
839.94
662.5
386.63
661.03
214.51
1752.42
80.35
564.29
236.73
352.07
327.67
503.96
269.28
33.32
400.96
8000
460.81
148.55
1942.72
644.25
235.76
1876.17
250.4
5093.49
500
4587.48
71.35
475.72
471.54
500
128.07
8000
500
323.4
445.75
428.48
387.88
440.83
394.35
440.54
3103.1
538.12
1877.38
96.41
37.5
1205.01
335.21
471.94
244.47
924.41
333.19
88.58
310.41
121.85
484.92
1802.4
404.24
293.25
2193.26
102.62
7034.57
5856.16
455.69
719.82
565.73
202.25
489.07
440.82
925.67
2350.85
411.52
331.17
576.94
5550.46
8000
140.57
458.06
250.14
205.18
8000
37.3
818.98
312.51
221.44
352.85
50
41.24
263.08
3343.3
151.56
491.17
385.01
5397.59
368.32
340.95
597.96
2000
261.61
500
639.78
855.49
340.97
31.38
78.75
111.35
287.86
2652.22
338.09
627.66
461.26
325.46
102.27
500
337.39
4008.83
251.84
3409.75
721.74
450.03
2447.71
434.17
436.1
458.37
394.18
1849.78
500
664.72
1233.66
247.46
364.84
587.99
4000
412.42
151.82
253.22
60.39
457.06
325.76
50
408.06
683.15
50
341.33
37.6
404.43
817
876.97
368.16
684.95
555.39
3392.18
2297.35
6116.74
245.64
218.64
46.16
744.74
8000
217.4
4331.28
489.11
496.47
349.04
4680.96
1534.7
7293.75
148.58
30.44
28.96
366.79
825.69
436.19
500
362.67
6681.48
8000
437.07
377.4
154.6
2714.93
740.62
86.34
344.64
377.37
465.47
275.8
341.86
27.4
38.96
5614.03
500
31.8
148.05
374.78
353.35
180.26
101.53
7189.86
874.16
241.5
26.31
741.27
7319.21
512.19
39.53
1567.84
8000
5130.56
41.79
97.55
274.47
59.48
3231.67
858.98
235.6
6359.68
41.88
266.47
280.91
419.56
143.94
468.37
26.99
4672.84
38.78
149.39
234.83
356.35
6441.79
5293.3
32.71
2860.72
8000
500
2229.01
596.62
8000
388.2
447
494.35
294.22
713.28
256.64
305.23
4409.49
470.83
340.78
729.5
1619.95
463.28
271.45
140.26
38.43
2721.13
7351.12
321.33
438.58
198.19
333.09
607.05
456.82
539.99
659.38
372.48
1870.05
453.04
44.42
316.9
450.74
8000
3377.6
1389.58
1506.47
6090.89
36.38
27.9
34.81
580.37
335.02
766.23
41.1
272.8
687.72
687.08
8000
445.64
33.83
478.42
155.43
329.74
241.81
475.36
293.52
657.73
2048.56
360.2
760.17
2000
605.1
471.32
343
30.93
8000
708.39
683.86
335.86
47.32
193.45
443.41
205.27
5750.17
8000
1973.94
37.92
290.64
46.86
603.8
248.56
471.59
436.13
1034.96
398.49
208.32
495.28
276.49
31.36
176.2
1931.8
866.96
292.57
259.1
973.5
5096.11
500
387.9
296.34
500
856.54
324.35
1262.56
2912.85
473.33
178.48
657.62
2000
395.75
352.85
7978.87
43.82
374.75
2175.71
467.94
439.35
906.64
381.78
709.32
3671.8
456.36
387.69
83.9
4113.08
48.15
1700.1
416.18
272.23
417.58
775.48
196.36
4720.44
521.81
422.48
232.4
27.05
154.66
29.66
597.69
913.8
5981.99
7006.45
7279.26
44.2
8000
6068.56
681.04
216.33
48.29
124.39
294.27
810.94
934.7
317.66
268.57
139.48
6112.69
8000
550.83
500
359.6
727.83
281.95
270.56
1926.65
325.15
306.79
2741.33
7661.3
428.74
334.07
409.47
31.35
286.11
499.3
3064.21
331.9
765.91
435.37
55.73
343.39
389.85
49.26
8000
1838.05
630.94
557.04
292.67
1160.83
1534.4
6826.06
47.44
36.48
553.18
335.43
698.92
379.22
3155.62
420.9
33.01
147.83
559.86
249.62
2166.79
300.63
110.62
1079.9
410.37
38.21
477.16
1142.08
661.01
172.81
95.25
296.52
31.49
733.2
431.83
292.71
333.61
347.24
403.27
32.89
2564.3
307.03
2000
246.8
433.69
528.25
412.87
423.27
38.38
500
43.82
410.81
250.39
236.75
49.36
38.54
242.08
411.72
718.44
2000
236.72
628.43
420.03
111.88
616.5
185.06
244.55
3691.3
7845.62
1191.69
37.39
746.5
420.14
591.94
3495.22
216.96
606.9
2129.82
1909.68
364.53
337.74
196.92
520.83
1267.61
389.54
4260.92
340.09
466.9
462.74
50
72.26
