543.14
859.56
50
1765.78
6411.54
256.06
42.81
518.89
24.97
358.52
34.18
293.52
633.98
5624.96
708.22
485.08
5006.97
375.56
500
47.61
47.11
244.96
305.39
407.13
792.14
40.13
639.43
223.24
50
155.42
6308.56
822.18
119.01
290.34
457.19
734.72
701.76
165.45
686.66
4000
494.13
938.65
417.93
656.29
500
48.51
465.67
480.34
7980.31
591.81
3459.68
170.69
273.27
7865.53
411.16
250.09
414.38
477.46
284.6
50
3871.08
810.04
500
720.84
484.25
47.58
475.66
279.43
6641.05
500
86.61
46.84
333.29
494.47
577.57
1484.03
464.05
392.21
686.14
302.64
294.9
372.41
484.51
7920.4
5348.09
656.16
420.42
46.73
284.34
640.46
717.24
356.43
80.19
2588.91
998.13
732.87
492.57
450.01
356.26
7961.8
271.98
454.92
178.12
745.57
450.08
350.88
751.77
88.58
458.97
215.74
311.12
570.71
575.96
4646.47
315.24
652
365.58
359.68
589.5
404.3
1894.23
7159.66
49.5
50
453.89
214.83
556.6
510.15
46.93
228.26
589
332.43
451.74
226.31
409.67
8000
4994.09
500
354.93
421.94
4349.71
837.65
621.94
359.19
524.31
565.12
36.97
224.17
5525.58
5567.03
480.65
430.23
500
244.02
378.91
6779.57
827.9
470.87
1254.34
589.6
4881.47
343.7
734.58
532.57
304.44
232.15
86.29
48.08
454.32
261.78
412.28
861.17
33.83
664.94
869.77
678.64
3800.12
2665.44
34.73
243.14
40.09
47.71
27.74
299.43
236.33
830.9
380.57
45.97
575.11
422.03
531.77
650.98
213.68
218.61
707.38
386.99
453.31
27.56
391.35
419.06
299.15
321.44
6896.84
426.38
934.66
448.7
32.2
250.24
2658.16
39.37
287.08
414.07
367.89
25.11
147.13
84.11
8000
385.97
315.97
133.75
25.16
5267.56
390.25
317.83
246.52
77.38
381.67
306.33
6305.75
37.5
46.41
817.16
1707.61
231.71
1137.4
8000
35.39
288.51
2761.9
710.7
645.07
47.45
339.71
4264.07
713.99
500
235.01
311.85
211.09
72.53
253.66
50
3110.43
7496.72
273.09
2000
470.15
749.18
5769.31
45.92
494.83
237.39
457.1
111.41
424.76
500
8000
770.68
242.61
35.78
1246.48
313.51
647.48
123.41
763.24
462.19
3798.13
563.57
576.16
389.27
181.02
873.61
124.51
3441.77
418.6
8000
43.4
43.26
376.16
280.31
381.54
554.95
573.02
589.52
206.32
8000
294.5
1599.91
134.64
575.78
377.94
6576.46
564.54
216.68
3496.78
429.5
7943.05
2992.4
7374.17
588.88
237.4
495.88
5335.71
451.02
1174.01
602.33
50
39.16
77.29
356.11
567.1
272.34
151.46
406.1
679.05
500
497.23
490.12
168.81
375.5
458.14
467.21
6043.69
292.33
649.96
385.09
211.11
699.18
279.4
578.9
679.91
51.72
4032.04
692.43
264.95
6178.94
249.78
746.55
129.64
375.52
390.23
262.42
358.12
322.25
260.42
777.07
56.26
326.88
820.64
364.56
1795.23
35.02
1464.44
479.67
476.62
400.16
36.31
632.91
682.53
720.53
265.23
331.41
25.01
43.54
437.86
49.39
375.48
655.8
1824.46
251.29
488.76
500
274.7
266.43
846.25
8000
303.07
3774.44
293.21
59.38
8000
621.25
3338.18
588.62
50
668.16
41.52
36.2
311.12
598.15
8000
4135.8
404.06
417.15
6171.16
392.03
1778.65
188.24
393.94
261.49
34.54
182.61
1963.22
8000
48.51
160.31
301.07
108.45
640.88
801.62
578.8
4557.5
740.07
283.47
129.79
1702.29
587.41
161.7
640.71
500
222.41
598.54
33.97
8000
50
173.93
362.54
273.78
423.08
342.83
548.39
205.82
332.83
4855.19
500
329.18
343.08
8000
214.77
302.68
234.34
474.19
559.87
2923.68
227.46
737.82
49.11
8000
39.66
273.28
2634.82
57.91
753.22
67.43
500
1320.33
170.66
45.61
46.11
45.81
2465.48
3915
5793.82
7614.68
42.6
76.36
164.88
3249.16
295.9
414.98
5701.6
558.77
229.32
203.36
125.21
3494.31
498.91
7261.78
219.69
28.23
260.33
857.99
2887.14
30.67
40.21
276.97
50
4546.95
37.63
286.87
303.32
1917.32
321.16
623.2
1425.29
359.28
43
7998.57
248.23
647.76
35.15
271.12
218.44
252.68
788.71
345.03
699.3
50
593.98
40.19
375.77
330.83
2253.86
50
27.17
4070.16
500
719.91
42.41
768.65
37.52
619.41
612.88
411.96
380.01
7434.54
427.52
290.78
238.31
40.4
520.04
4000
778.44
293.66
3367.86
450.07
49.14
29.24
296.61
500
692.9
47.2
4266.01
142.06
245.47
428.62
1093.26
4879.47
163
6736.17
237.13
3451.51
50
293.46
253.31
350.72
360.55
451.83
537.83
94.73
559.22
48.6
785.17
644.57
450.51
388.95
107.26
755.08
72.67
50
3510.74
594.07
404.61
190.67
36.81
670.15
41.07
271.67
29.64
119.39
5048.95
481.84
311.34
304.66
313.69
47.12
36.11
83.15
31.19
492.43
39.35
194.34
28.98
3908.09
668.63
403.93
806.43
465.12
388.4
4257.74
655.94
134.71
612.86
441.17
362.43
799.12
379.28
1963.77
42.07
259.75
712.42
130.32
46.96
693.17
763.83
425.06
30.01
34.83
623.61
363.77
125.33
4337.95
175.11
579.29
46.28
252.84
815.77
7420.02
123.74
27.86
4940.87
363.46
299.75
50
435.16
196.93
5284.32
157.57
672.41
500
1478.6
456.71
255.4
273.9
218
570.59
46.14
38.9
431.52
379.92
759.79
609.9
389.62
525.66
7313.31
4241.18
502.6
472.18
464.21
385.1
500
557.47
8000
2595.7
434.46
412.64
169.07
1112.94
1535.17
480.03
49.74
50.37
1706.06
743.23
5990.53
37.2
41.84
834.82
327.32
41.05
423.28
222.96
325.49
710.65
878.98
4000
575.15
304.88
389.3
573.4
34.85
637.18
472.03
31.26
297.4
486.95
851.19
552.95
42.62
469.75
602.35
214.09
1007.53
393.08
2848.15
500
112.9
7822.09
4603.62
486.95
370.45
183.13
111.9
500
647.91
342.39
3059.06
234.62
647.32
343.99
551.12
1826.33
278.08
462.59
433.06
272.62
628.77
642.54
219.93
735.98
1453.08
3993.88
396.87
327.47
289.44
389.4
290.8
371.25
253.13
50
383.48
50
420
355.4
625.54
500
473.82
218.07
4657.03
400.9
660.53
467.75
297.23
446.01
348.71
134.24
373.99
163.04
431.59
548.67
788.88
402.31
386.82
106.19
449.78
315.67
128.78
631.38
500
6266.23
461.55
287.61
441.84
871.99
197.64
500
35.17
3410.32
161.4
792.88
517.27
680.15
36.68
31.35
8000
459.93
534.72
479.54
259.1
180.96
42.65
48.41
315.45
203.53
308.79
576.98
487.6
393.71
3344.43
377.15
4763.09
6562.06
5583.62
453.89
43.48
410.82
499.38
371.15
544.46
301.65
1846.53
41.27
725.18
32.82
193.32
270.55
179.66
449.13
500
414.51
48.09
760.55
648.29
223.56
46.3
100.2
464.87
586.76
1707.99
996.93
4343.37
5120.62
2325.95
314.38
260.44
549.92
256.15
424.76
439.79
330.79
8000
373.93
336.16
909.14
735.36
473.41
7820.61
708.06
500
278.29
480.7
7952.03
3946.15
265.67
878.71
6938.29
374.31
6382.94
280.23
750.83
4000
8000
389.85
987.02
30.47
842.49
553.68
374.49
314.92
43.15
355.24
3318.39
5385.53
847.04
520.34
29.7
5568.11
303.93
242.58
1140.76
5864.17
454.66
573.25
251.68
113.15
717.2
716.89
149.12
450.18
341.45
500
1423.97
400.97
435.78
325.35
451.6
500
358.22
4000
5161.09
466.54
1671.79
666.89
597.47
187.82
458.67
47.26
346.99
137.88
500
406.42
419.01
762.89
473.67
7580.25
409.49
292.54
252.79
3452.53
452.24
271.79
187.03
8000
4000
1443.48
4101.27
50
577.34
83.6
33.38
496.62
68.29
955.86
299.27
49.19
96.07
430.92
731.18
526.9
419.51
32.77
419.93
1577.24
374.94
1586.21
927
4971.62
223.35
41.8
951.63
246.89
608.99
580.72
702.82
375.89
32.6
620.42
457.46
343.87
38.34
38.93
49.64
5363.1
583.43
287.86
510.67
50
408.77
305.88
777.12
50.17
500
91.62
35.57
298.76
137.58
425.27
225.02
478.09
436.02
545.65
7306.27
308.49
417.74
809.23
5923.56
459.36
1009.96
265.49
188.51
738.48
605.96
344.24
4023.15
475.72
359.89
264.17
101.61
4348.34
426.74
117.84
200.67
452.87
205.86
48.88
49.11
202.66
1146.98
291.8
50
642.25
29.25
46.87
305.35
8000
7448.41
71.68
8000
33.95
338.37
427.7
217.77
4436.37
412.53
1549.19
567.48
3479.95
500
245.4
590.5
482.44
440.93
50.73
148.43
64.24
4468.81
43.21
237.69
839.05
6617.71
317.35
313.55
266.92
676.82
268.86
21.61
442.37
303.36
764.48
7764.03
244.26
374.08
521.32
24.79
34.16
106.32
86.51
1200.22
381.28
437.73
1091.62
700.62
185.32
20.87
439.24
263.15
340.05
597.35
3435.86
876.62
38.85
36.17
609.73
3876.37
733.69
86.64
208.38
303.7
292.58
102.09
50
1114.73
599.3
778
2764.01
610.32
679.65
23.96
2000
1919.46
461.04
1255.57
269.87
428.3
712.81
833.42
394.55
240.86
178.31
1222.5
1914.82
219.17
47.73
161.26
7234.85
782.29
130.81
6682.58
1133.12
819.67
775.28
345.87
120.23
37.72
6498.88
267.67
344.49
372.16
658.97
37.45
4182.65
645.52
124.55
639.01
799.32
25.83
1545.7
208.41
5918.1
68.52
50
253.64
37.93
7987.83
500
337.45
50
102.14
382.64
43.69
8000
324.59
36.45
329.68
5884.6
107.33
275.65
35.92
776.68
32.5
4000
8000
530.39
133.82
388.9
118.24
303.34
6989.74
388.81
34.81
432.44
350.36
823.96
116.18
764.15
135.82
481.91
24.17
3654.27
204.52
766.88
569.36
440.17
500
94.15
246.23
50
468.93
453.76
331.14
6803.85
48.7
792.2
407
4000
771.04
1509.29
154.84
720.71
355.52
6422.45
284.38
500
462.75
1294.8
2219.46
224.03
456.31
231.26
727.72
8000
478.85
195.06
636.18
40.32
553.96
3592.53
4143.24
427.17
843.47
432.58
263.68
929.16
860.08
248.02
367.17
651.34
460.5
1129.45
50
237.65
86.08
409.89
343.6
542.85
110.79
2938.82
300.91
370.92
359.22
241.26
387.32
7571.54
372.97
383.51
50
458.56
495.36
471.31
46.72
3533.63
613.36
5805.95
334.22
5550.51
778.63
582.38
699.46
3356.59
236.89
185.1
409.69
41.85
222.46
646.49
640.41
189.49
5283.57
454.02
396.88
46.2
27.14
441.67
631.66
142.75
46.01
354.34
195.11
222.06
4314.65
233.14
3868.61
188.14
351.06
88.77
773.91
345.63
183.44
296.52
315.9
8000
162.05
194.92
500
1215.93
1963.64
250.18
2950.79
393.72
201.14
320.34
434.54
532.9
132.96
500.18
702.8
268.3
283.61
217.35
401.93
712.22
2712.85
77.73
31.44
414.98
883.43
817.85
301.03
566.2
561
175.5
329.01
902.9
233.14
2254.35
50
475.83
699.62
173.08
3570.52
50
32.01
303.34
33.96
611.4
291.48
372.8
270.6
6340.57
8000
292.1
300.85
258.31
6973.71
44.13
597.57
230.88
39.04
6041.85
302.75
2821.26
50
320.81
854.37
366.78
1333.67
6423.39
313.99
499.99
749.95
266.29
726.22
876.01
190.6
425.03
643.84
38.37
435.51
250.84
47.72
33.14
46.68
242.33
255.25
242.59
694.66
2417.2
373.1
413.06
452.73
631.75
267.67
1183.64
8000
347.23
674.08
423.57
5599.53
2957.89
660.82
323.64
273.7
817.97
28.8
4520.55
623.83
500
81.36
437.12
2194.08
7071.74
179.38
709.22
67.32
613.36
2430.71
254.69
55.24
1620.5
137.91
283.67
1118.77
627.17
284.68
498.84
270.37
699.64
38.51
421.54
688.71
596.77
316.4
428.51
522.31
213.97
267.58
1055.07
176.1
354.87
8000
419.44
5458.73
482.02
7468.47
339.67
166.45
539.52
401.91
620.88
1954.77
239.67
714.9
240.9
1573.21
709.61
332.35
186.91
201.38
613.71
4000
321.85
447.3
319.4
43.68
781.86
268.82
197.68
242.55
299.55
7879.93
401.45
1381.79
369.59
8000
186.24
1484.72
161.71
299.6
500
49.27
372.31
412.54
4230.96
226.19
266.81
220.98
281.74
50
3988.4
587.04
593.38
64.19
709.34
41.7
5440.5
5528.86
1636.24
376.53
269.1
313.88
3862.53
56.04
369.1
53.95
222.1
45.97
673.29
3668.3
395.08
396.34
2803.77
549.53
582.78
656.93
2345.29
191.81
237
4492.97
409.62
3109.89
3459.47
3320.55
719.76
5012.76
444.34
381.92
430.27
370.42
45.21
356.3
7634.96
347.06
803.75
7780.19
311.33
434.14
1675.59
156.14
45.73
396.82
1163.9
442.13
272.12
407.48
1236.21
337.61
251.18
285.12
50
246.81
264.39
332.61
797.01
309.47
8000
761.79
26.65
892.99
280.34
211.9
304.73
334.96
400.94
273.57
453.39
100.25
102.99
374.01
47.89
414.64
6190.4
127.84
6629.45
276.68
5803.18
1963.57
334.05
380.22
411.3
8000
231.05
389.25
484.31
113.87
618.91
470.78
737.83
187.75
50
434.27
414.76
205.8
230.28
424.48
800.8
674.43
241.34
1922.99
440.49
359.26
547.26
255.46
1049.93
329.45
454.9
360.87
415.5
353.88
649.59
178.21
4058.55
8000
255.28
360.81
43.74
215.31
300.68
8000
598.62
47.43
123.34
31.72
5579.75
107.45
865.55
232.91
29.78
108.05
461.48
351.62
4318.04
398.48
775.88
695.39
454.32
2615.09
24.41
1525.41
311.45
329.36
7797.01
278.24
374.82
421.91
6254.8
4284.08
500
664.61
37.91
2766.21
354.96
5841.97
41.46
512.7
376.33
280.85
294.03
163.91
177.33
227.5
697.24
668.27
37.27
306.38
321.44
489.48
49.09
172.22
420.22
431.83
498.45
711.37
188.34
471.83
265.96
49.16
50
8000
1910.91
42.89
49.55
581.04
247.89
525.27
475.89
684.24
526.14
208.26
345.72
42.58
500
8000
500
2176.08
398.69
206.71
221.26
389.82
388.22
589.95
3416.62
851.3
704.32
7021.21
292.66
341.06
3868.74
419.79
599.26
7835.81
287.07
704.21
153.01
6007.96
1631.16
453.91
186.4
37.29
424.36
219.4
35.36
613.31
1040.49
142.05
354.65
299.78
179.19
33.14
126.01
30.22
542.13
6678.54
879.25
305.59
136.4
1007.76
455.2
362.43
4182.57
28.66
4000
34.66
44.94
4568.92
413.96
5635.43
392.24
4852.8
461.19
333.73
1786.42
6746.74
6203.66
477.95
50
117.46
224.36
29.31
43.32
291.36
585.43
324.71
265.17
49.89
3755.12
462.04
725.13
259.15
32.81
1667.52
185.5
477.42
453.49
324.87
627.47
610.58
386.33
1809.79
39.54
145.33
37.89
184.69
319.31
389.55
1051.44
78.27
128.61
464.95
349.36
3877.66
1236.84
126.07
281.75
677.03
49.26
484
500
728.97
180.64
360.17
123.04
275.47
6373.75
377.96
234.19
109.69
35.13
456.09
8000
422.91
567.27
182.05
3151.16
2967.85
1265.29
1257.18
324.44
917.19
33.83
2912.75
329.8
3159.34
321.23
4498.8
858.61
5775.07
168.24
415.69
3114.97
448.57
38.96
677.33
1982.01
554.22
440.22
457.09
334.62
252.91
383.27
34.6
390.55
786.38
5734.7
375.97
321.92
428.64
231.23
3462.49
49.81
35.34
623.32
7491
316.59
4000
49.44
425.57
494.92
44.56
258.44
410.86
184.65
911.4
7973.53
450.41
485.11
299.52
8000
422.67
125.36
362.41
718.78
238.08
7935.07
288.55
589.66
492.19
393.69
439.82
8000
454.3
153.91
500
3237.35
352.18
1402.03
375.04
360.7
8000
29.14
375.57
285.86
730.44
322.89
5499.11
79.04
43.02
782.39
31.43
71.59
43.25
356.79
848.46
674.34
144.41
299.44
500
7311.2
969.39
55.82
399.31
1133.02
442.12
37.52
394.46
36.68
458.68
264.18
361.59
490.62
667.44
7982.47
714.17
421.99
3537.31
402.22
441.41
363.13
126.92
782.69
183.93
246.22
49.01
225.34
26.96
1773.64
2925.01
441.57
573.72
57.04
1884.91
26.06
6620.42
461.31
38.44
264
447.69
401
413.11
257.59
1575
498.35
49.85
26.16
8000
5014.51
432.4
117.62
4028.89
275.85
174.87
659.23
91.81
754.24
577.91
512.78
548.48
46
1247.57
308.93
2304.66
413.8
604.52
210.24
39.49
327.55
478.99
699.02
1101.03
8000
597.58
36.17
361.45
38.53
137.25
401.59
235.46
264.52
311.62
68.94
48.21
37.4
360.69
359.69
5484.26
1362.6
750.7
216.59
23.34
315.3
298.87
4219.26
304.53
39.36
665.84
660.36
447.23
48.52
7580.39
143.92
396.45
5840.12
616.38
7749.46
95.47
475
372.71
190.98
436.48
33.29
505.78
101.29
383.84
474.63
934.14
542.46
278.48
3414.11
49.36
254.3
8000
393.92
403.41
341.34
7846.65
2852.4
6440.76
1099.75
329.17
396.92
593.03
37.6
492.71
243.7
500
487.81
581.43
320.55
32.67
4447.38
393.45
251.63
6958.42
731.14
3225.21
348.11
3408.85
406.27
732.13
202.15
200.46
203.59
463.97
439.4
77.48
642.93
491.25
705.82
456.73
403.67
472.49
1795.22
8000
545.83
46.26
131.2
105.93
40.79
668.85
85.62
354.82
352.45
3235.69
376.93
166.49
553.95
811.82
480.56
7098.15
424.25
410.91
2620.98
415.32
4226.1
920.83
503.85
266.88
6215.68
500
42.49
6937.18
6543.85
358.15
452.54
38.93
343.97
26.29
6519.95
278.12
745.51
1987.03
311.15
780.13
772.02
368.03
589.97
43.15
1781.39
674.11
386.95
460.69
329.16
40.63
317.59
397.33
215.05
130.94
996.85
217.85
286.88
388.68
709.05
815.99
234.09
4000
278.57
284.33
479.52
1020.37
216.78
103.19
1550.28
8000
500
301.75
500
406.1
498.81
500
690.62
367.05
7087.94
577.08
274.24
229.33
310.2
412.8
177.89
31.3
33.88
500
394.72
2502.93
1768.75
266.53
207.66
114.03
269.72
283.92
274.97
2832.29
3909.73
771.62
40.87
4991.24
8000
35.91
2314.46
40.99
703.53
103.21
50
48.01
754.96
191.38
742.44
7171.64
775.47
415.99
472.03
4710.34
443.08
2206.39
286.38
2196.61
3794.23
443.31
3778.93
419.41
500
1171.88
754.9
35.02
723.48
83.6
3261.81
592.59
583.17
472.51
36.42
489.71
290.67
302.93
422.47
214.46
463.64
415.38
374
882.52
274.39
416.25
6319.33
409.57
890.44
196.38
8000
140.7
362.91
268.22
619.64
272.16
2411.85
642.2
4645.62
506.59
183.1
196.8
608.54
760.27
356.38
379.89
336.08
417.21
6377.09
376.21
844.01
627.46
1329.82
177.44
38.35
3327.66
645.69
500
410.11
320.58
118.15
31.26
32.58
4123.18
750.4
578.62
448.61
413.45
374.92
41.57
291.23
269.91
324.21
491.07
289.72
274.13
638.28
30.21
1597.6
217.75
44.16
8000
381.56
231.05
479.73
7028.96
910.88
176.54
2821.2
342.16
314.18
33.41
221.22
32.8
203.68
82.66
473.93
363.15
6638.85
336.83
4176.59
471.36
483.78
47.96
38.54
46.73
523.97
373.74
47.29
460.46
500
742.65
283.78
1446.6
5820.02
363.87
639.05
2531.34
48.6
226.81
500
2000
2761
387.76
355.91
500
460.3
688.77
2174.32
413.37
722.89
167.45
100.01
494.1
245.16
5495.2
435.96
46
850.15
716.05
365.96
313.42
4977.7
437.46
37.54
36.85
46.54
433.89
407.79
442.15
35.76
44.93
3647.31
7317.8
500
771.59
726.79
50
700.78
8000
500
193.73
401.93
424.25
579.47
264.51
323.08
398.86
4168.34
362.71
489.61
1204.26
159.72
1958.25
490.46
285.05
628.05
3932.92
1794.9
308.02
261.78
492.19
512.57
464.15
379.34
453.52
420.26
348.08
873.8
500
287.47
394.3
50
106.7
37.69
281.37
3814.52
2794.58
48.3
3054.76
98.22
1912.01
413.42
480.98
1370.55
720.63
122.48
344.64
1727.77
377.41
408.92
417.02
397.53
1790.67
330.15
464.92
38.36
36.8
456.5
47.27
124.75
31.87
633.45
48.23
398.51
344.43
249.52
4193.82
3539.86
321.7
729.2
299.86
4015.15
6102.83
46.13
469.4
1759.22
401.18
25.16
1990.73
695.67
475.16
342.91
50
500
3376.74
636.4
8000
757.13
315.19
183.62
440.59
8000
3958.32
573.39
8000
834.8
218.64
792.29
32.85
48.26
38.34
3449.57
361.92
658.03
642.36
569.93
69.47
45.25
414.26
500
297.11
294.07
235.91
494.18
28.03
403.27
393.41
373.3
40.49
399.17
39.09
316.19
1544.79
242.94
646.29
750.92
398.51
168.21
634.64
329.34
275.97
5521.68
544.63
330.43
7977.77
181.49
64.33
247.49
43.41
810.45
3545.11
498.33
31.26
43.52
1400.97
859.57
140.04
8000
189.39
281.92
573.37
751.16
541.11
285.92
500
654.59
7916.74
662.51
161.44
440.2
6521.13
291.72
612.38
400.62
460.87
159.55
169.62
474.02
6561.05
28.99
348.21
6031.37
120.63
39.59
250.47
277.85
1431.43
8000
396.11
226.32
240.76
3658.81
150.36
480.64
750.61
1734.54
7628.58
448.74
74.65
383.55
792.45
1942.25
8000
1099.29
991.61
609.21
40.09
410.12
6270.5
353.37
7038.24
3931.61
757.6
477.92
34.83
267.46
260.37
328.21
25.61
1366.05
393.78
826.08
486.56
7904.34
80.96
335.17
440.62
266.09
236.71
8000
7511.84
6280.55
309.38
1985.09
323.18
3869.09
807.47
472.2
692.37
376.87
830.65
193.59
29.95
5854.18
50
32.61
23.47
273.77
256.85
1202.36
107.14
1429.8
296.31
1727.3
321.39
361.96
44.05
2714.89
754.02
324.48
377.94
143.47
105.17
7581.54
87.4
381.21
413.9
880.34
38.78
642.13
77.51
31.14
315.66
286.46
538.35
342.08
467.83
178.06
44.87
4582.85
397.31
25.04
102.1
356.59
495.73
8000
268.65
44.7
304.72
3942.3
302.06
308.01
214.79
450.16
500
753.48
183.9
281.55
120.22
454.85
140.15
299.86
276.05
325.46
401.42
49.88
193.3
103.27
500
4893.42
7960.61
469.94
986.78
30.47
50
153.51
364.12
179.4
297.02
493.19
475.12
207.37
1378.32
392.59
3408.92
483.51
626.82
5626.5
174.45
323.52
328.38
224.78
367.98
323.33
27.09
301.61
2261.68
3401.28
322.28
264.52
43.9
363.96
5577.78
3310.61
119.21
8000
336.85
360.01
351.07
335.85
404.82
142.57
419.99
665.27
714.79
500
610.44
80.64
8000
945.78
480.26
235.64
7159.78
469.6
38.24
85.79
1182.35
309.13
44.56
42.5
1078.84
43.96
5208.43
368.66
534
34.36
322.51
50
703.64
5583.66
170.05
128.3
50
83.82
47.25
2838.87
296.33
456.33
165.87
440.62
523.6
41.99
1332
722.02
2785.84
546.91
226.85
270.42
42.06
1892.71
671.59
259.9
286.41
117.43
484.02
718.58
119.62
5558.84
48.78
4270.23
470.37
7064.72
30.98
487.94
552.92
143
292.17
247.92
39.18
650.03
366.26
500
77.48
2483.61
384.82
588.62
593.69
430.05
670.25
412.53
446.56
224.89
245.67
297.68
4603.78
750.68
49.54
481.67
325.93
49.65
1555.22
142.61
456.82
138.42
615.21
42.31
1810.79
1885.5
6823.07
485.96
7918.74
706.4
304.37
35.17
421.05
451.3
191.41
398.11
35.02
321.05
131.12
3128.08
438.27
139.58
435.53
99.1
362.12
294.32
7850.04
4182.72
4533.7
500
156.1
384.8
436.02
80.67
146.48
44.75
972.17
33.1
373.67
500
751.26
230.09
6560.28
268.61
420.54
246.56
500
1996.74
47.07
1888.18
49.57
311.01
291.15
351.28
417.28
637.81
219.51
249.87
189.49
8000
704.19
264.97
153.48
211.82
447.86
5977.6
262.82
365.33
5624.53
1864.06
253.97
30.86
701.38
54.07
7882.14
47.81
856.5
1246.92
228.25
38.95
3763.13
8000
160.89
812.36
357.31
7519.4
6008.3
652.44
678.62
8000
407.07
159.2
206.05
368.94
623.4
626.69
210.34
1603.91
320.88
70
44.03
786.61
500
343.17
896.11
8000
683.64
34.18
254.63
262.59
165.18
8000
325.37
732.07
427.2
484.28
205.89
496.94
364.7
27.42
482.51
472.33
37.4
344.76
565.48
5494.66
788.13
444.15
598.7
77.47
819.24
1320.04
133.92
388.32
7887.29
29.32
477.42
249.93
263.9
464.2
438.4
166.17
6283.84
5005.98
781.59
466.11
69.85
2654.94
500
291.82
477.63
340.59
408.63
390.67
250.77
44.09
240.77
1098.38
5775.29
491.59
500
642.74
500
300.39
706.39
3249.96
749.93
592.8
158.28
793.39
661.14
382.26
712.12
211.79
1818.24
79.4
580.44
247.02
341.41
331.16
560.73
253.6
32.47
385.05
8000
456.15
148.6
1939.1
630.16
236.78
1921.21
278.66
5268.64
500
4461.32
79.38
466.74
475.21
490.22
150.85
8000
500
340.63
432.09
424.03
388.72
451.75
422.02
431.92
3197.87
579.98
1885.77
97.38
38.87
1256.71
342.45
461.95
266.74
925.03
341.92
103.02
338.51
100.18
500
1785.9
418.15
276.68
2262.61
96.68
7171.71
5811.1
457.42
731.24
529.73
217.29
463.85
471.68
905.44
2259.05
430.78
323.79
527.01
5630.38
7993.58
152.03
444.14
247.55
206.93
8000
38.66
754.61
303.06
244.95
335.58
50
42.64
271.36
3384.8
166.87
490.98
371.48
5373.81
370.31
349.94
628.16
2000
259.57
495.72
661.86
849.64
347.65
32.61
78.27
132.7
276.25
2616.61
355.25
675.84
454.43
306.58
111.64
496.92
344.04
4173.73
244.82
3354.23
664.31
442.75
2530.63
422.88
448.37
445.49
415.11
1832.46
495.82
635.18
1249.04
236.95
368.93
574.1
4000
409.86
126.55
256.56
90.84
444.7
339.97
50
395.22
657.7
49.44
319.04
36.74
385.16
825.28
836.09
400.69
697.48
509.13
3356.07
2370.44
6003.53
262.11
221.19
44.79
740.51
8000
228.87
4403.4
500
499.54
327.45
4864.24
1559.31
7516.75
155.19
27.88
30.68
334.48
749.34
412.23
500
367.44
6534.05
7906.11
431.11
352.2
181.77
2737.84
773.99
62.51
372.36
396.5
469.23
288.98
345.12
27.13
37.2
5692.38
479.76
32.79
158.67
373.76
339.34
177.07
79.61
7095.92
917.69
235.6
27.12
771.61
7246.47
573.19
36.58
1536.84
7984.53
4881.09
43.76
119.38
300.52
58.69
3167.62
924.15
243.97
6320.3
42.83
259.48
310.25
405.02
138.96
450.76
26.05
4743.4
40.49
164.13
204.96
343.02
6292.85
5427.26
31.74
2856.42
8000
500
2250.65
576.01
7977.55
415.06
445.93
466.96
293.66
739.59
276.77
268.63
4302.77
480.21
341.34
733.77
1613.68
484.47
261.4
149.93
37.06
2587.82
7372.4
286.61
422.47
197.29
296.74
617.1
467.19
571.06
616.7
380.01
1882.05
470.82
43.27
318.93
454.61
8000
3446.71
1379.31
1477.29
5799.52
35.33
29.42
35.71
624.38
351.89
817.06
39.63
276.56
635.33
636.75
8000
442.03
34.25
486.44
142.05
332.69
217.95
451.52
267.43
641.63
2217.98
374.29
689.77
2000
648.66
483.35
367.55
26.54
8000
733.44
697.97
341.61
45.29
191.4
438.59
225.24
5469.11
7749.89
1905
38.65
284.56
44.05
594.07
247.59
474.68
473.09
983.48
370.16
212.74
477.31
312.36
33.9
167.13
1935.64
830.75
282.36
273.96
932.06
4939.89
478.65
355.74
319.95
500
821.09
314.58
1275.72
2920.44
459.06
161.39
648.73
2000
384.66
380.52
7887.3
41.97
368.17
2228.95
498.55
419.59
899.18
382.69
650.5
3747.93
465.05
390.41
89.83
4126.38
47.57
1722.56
402.28
281.38
417.42
753.85
202.65
4733.88
574.78
414.99
212.71
25.23
161.36
31.42
573.13
961.54
5700.24
6849.73
7259.43
45.89
7965.3
5995.38
679.4
231.63
50
102.5
313.58
760.89
998.28
341.5
246.62
111.63
5832.46
8000
549.24
491.11
361.59
718.19
285.59
260.58
1882
334.28
316.29
2733.44
7766.74
434.04
358.88
384.08
30.52
285.45
500
3067.74
316.14
737.79
440.62
85.11
321.16
364.91
50
8000
1844.46
619.18
506.75
265.88
1132.12
1506.58
6812.59
47.13
36.35
501.46
298.06
696.45
377.11
3066.79
416.99
32.24
151.4
591.14
247.79
2165.73
293.6
110.36
1061.8
386.71
39.12
468.35
1092.78
742.03
176.5
100.89
318.28
34.14
784.41
433.7
276.3
349.65
312.06
431.29
31.78
2641.9
327.61
2000
222.06
405.06
579.6
407.96
446.42
38.44
500
44.79
396.98
256.08
248.9
49.67
37.68
244.01
423.59
707.13
1958.15
225.98
634.11
419.11
109.63
619.6
180.76
229.32
3542.22
7844.4
1190.39
42.28
720.96
392.95
514.84
3353.6
192.44
596.88
2076.29
1967.75
336.78
347.72
190.23
593.57
1275.37
386.53
