40.86
485.53
314.03
239.35
183.38
1303.97
455.49
560.45
346.53
252.37
421.84
734.36
148.33
351.1
35.69
377.37
381.95
27.41
312
46.27
192.9
30.59
440.36
351.2
389.46
321.81
504.83
262.62
37.2
50.97
2962.05
3422.83
1393
215.39
288.98
479.87
500
141.25
1179.42
209.53
489.29
26.98
1809.71
444.54
500
403.73
2350.73
2351.41
281.63
289.57
3543.41
143.46
50
345.12
3784.48
1027.11
283.52
871.81
199.75
25.99
467.55
207.04
115.52
239.47
421.4
7847.88
491.02
224.22
345.87
560.42
7500.02
293.18
237.45
626.71
342.24
163.68
199.42
675.05
53.37
28.48
415.03
407.66
42.09
7380.01
500
650.5
330.25
328.7
695.36
7113.26
194.13
618.8
500
402.4
362.81
299.94
4828.21
341.2
380.78
706.13
135.86
939.09
441.84
642.48
691.55
229.07
147.63
371.5
485.01
1225.01
478.33
500
369.38
102.68
214.11
561.48
413.55
45.36
50
100.81
32.03
1014.14
500
773.02
4000
45.11
1543.69
364.84
73.48
46.99
375.71
66.07
140.83
41.51
231.87
3963.77
362.56
36.62
186.64
558.26
6915.3
500
360.88
27.63
38.97
2628.02
42.82
341.74
93.34
574.13
711.46
216.32
1020.83
447.95
2434.4
400.24
48.15
402.48
402.56
1491.71
217.15
1676.89
432.03
49.27
240.82
221.15
178.04
235.02
195.22
465.31
497.15
250.62
692.94
441.96
417.52
441.48
31.66
219.53
348.38
1304.83
435.68
4658.3
21.64
699.67
190.33
663.6
103.22
340.09
3822.55
235.07
246.37
606.8
370.77
43.42
284.61
8000
762.15
410.66
47.46
428.97
313.24
100.86
246.51
495.38
2000
705.53
500
500
460.45
300.18
1221.52
7182.29
335.08
596.64
345.5
305.33
355.95
1947.83
33.57
283.92
252.25
3092.8
180.94
229.31
36.78
315.52
43.89
463.31
2000
88.13
312.4
1158.9
500
350.9
34.63
471.32
375.76
301.47
46.06
3109.91
40.85
395.54
464.26
378.7
422.51
500
42.87
673.14
259.18
306.38
131.1
394.25
622.06
4585.56
1299.71
36.51
26.73
225.39
480.05
7059.82
30.75
338.03
29.24
639.86
1385.39
2000
226.64
382.05
309.98
187.88
415.29
7917.57
30.75
121.74
40.4
3083.33
268.59
417.96
761.75
276.24
425.44
25.84
377.6
406.46
403.5
137
683.14
31.06
258.13
49.36
330.59
50
2775.31
329.78
17.31
210.18
46.44
17.77
285.43
3164.91
370.31
304.33
2321.94
3025.65
40.35
1307.69
350.59
108.34
264.85
474.62
500
23.33
1404.17
381.41
500
35.79
34.69
22.49
1902.99
45.41
500
435.39
323.62
376.79
94.42
429.39
6223.25
3791.61
29.77
461.87
902.55
43.05
295.09
587.54
676.22
362.34
48.89
342.95
7979.86
275.65
47.64
27.37
528.83
41.43
462.1
313.84
386.32
254.81
7185.37
385.66
335.49
305.85
39.97
707.11
147.83
1497.29
7130.07
24.75
312.87
271.08
776.89
333.53
341.04
607.32
5743.74
547
189.69
3372.74
355.97
2752.48
1056.05
699.3
790.54
474.61
478.89
460.68
406.34
408.19
913.36
638.8
392.24
593.67
33.15
329.41
500
787.02
28.61
239.87
387.47
449.64
369.22
405.86
2460.88
321.63
47.89
217.82
356.74
417.01
262.17
4519.38
406.6
166.92
4436.26
3773.24
50
3961.66
38.62
8000
22.5
580.03
679.32
498.04
27.82
5632.37
129.72
500
346.76
91.8
244.63
279.92
333.59
500
153.67
29.15
43.24
729.19
72.37
167.38
406.22
1593.7
220.09
472.99
278.57
1654.03
293.22
26.36
46.41
192.92
1075.42
642.57
3409.34
3882.72
3074.07
159.92
274.38
390.44
498.24
31
50
473.12
5633.13
2314.11
35.47
654.43
239.33
71.83
3270.76
483.35
454.65
26.59
50
36.48
178.95
649.74
7472.72
180.71
197.13
44.71
433
295.22
736.13
500.79
376.88
245.17
383.42
8000
255.75
6819.97
383.89
648.89
228.27
1268.35
44.35
494.87
2870.82
163.44
233.63
500
579.08
385.86
500
448.34
5891.06
289.62
143.58
7935.86
1587.56
3329.53
1866.75
44.31
205.82
26.07
184.89
348.66
632.89
424.87
89.96
2868.15
3542.56
225.73
6615.69
422.63
628.7
1769.25
327.02
2565.45
365.29
500
431.02
40.89
1518.89
391.36
127.44
649.34
218.54
302.17
234.6
204.21
263.07
362.2
411.32
179.83
38.44
384.41
491.49
652.86
163.25
346.78
315.41
3747.19
1434.56
48.89
39.25
156.46
342.91
4344.35
31.84
604.95
272.3
196.28
670.76
3141.33
119.66
29.46
302.89
277.91
331.97
329.82
39.95
24.19
180.32
105.38
6789.1
30.1
463.47
26.66
2519.64
7853.94
675.25
199.93
8000
653.56
124.82
323.56
210.45
606.84
219.78
46.32
254.43
220.23
3116.67
500
24.45
645.79
8000
3726.83
7303.83
330.17
38.4
23.34
8000
256.98
1482.85
746.48
96.54
34.7
554.95
6089.57
477.32
740.14
215.86
36.24
37.13
296.67
8000
467.64
488.08
237.23
19.72
426.17
3920.26
34.61
4289.57
379.27
39.35
43.51
1868.48
42.3
242.96
8000
158.6
367.39
8000
429.18
35.69
1576.03
340.67
7785.23
487.87
491.83
7436.88
162.9
1461.57
479.07
309.75
176.43
49.42
1385.82
199.56
748.96
265.43
287.41
342.47
193.25
252.48
140.35
586.07
74.81
438.72
500
7815.19
487.9
311.24
463.7
24.67
445.25
468.74
8000
385.83
1064.05
7564.82
4532.64
35.65
202.55
50
405.26
1848.51
185.3
488.43
342.08
32.06
217.38
591.43
490.47
6725.49
676.34
61.61
6571.5
603.88
410.5
367.22
691.23
408.91
151.77
3804.39
96.23
476.9
675.49
189.45
473.62
6271.93
376.79
614.1
3053.64
6291.42
50
136.46
5382.01
112.33
43.71
7803.48
215.88
7367.75
1393.16
318.19
572.44
280.09
610.48
165.81
444.7
1297.79
354.28
493.63
8000
8000
200.39
309.77
28.21
533
249.04
591.91
40.55
467.54
339.22
468
182.33
212.58
33.9
231.89
382.46
323.36
1905.03
44.51
363.65
99.4
44.61
436.38
661.06
206.81
2748.69
1259.08
6166.48
3837.36
33.48
414.82
161.55
795.35
2118.35
354.73
572.44
351.98
7427.17
1304.16
39.4
458.64
683.64
210.36
4817.53
385.26
265.72
500
273.89
1880.33
4547.22
182.27
1192.38
3245.63
2000
492.13
672.97
37.14
483.62
30.62
6550.34
302.43
621.53
427.81
439.93
445.28
612.53
608.71
452.93
3434.16
77.84
897.4
713
2207.38
444.27
768.29
363.24
22.45
4418.74
295.64
225.26
658.47
458.52
129.27
386.67
339.02
449.86
865.22
54.9
330.42
406.8
48.43
8000
353.18
218.8
500
772.05
164.04
416.21
487.44
300.74
3233.64
216.92
3063.66
86.34
500
711.08
262.25
169.93
235.3
455.48
76.09
37.65
3949.54
648.89
260.31
431.61
250.37
2928.86
436.74
500
2633.02
325.74
365.18
2784.31
3406.64
454.67
250.02
1034.05
2959.83
318.41
484.37
414.95
260.64
338.33
3036.86
272.46
1092.49
500
317.41
46.21
2851.56
537.85
443.36
466.46
1100.23
645.3
193.61
50
657.8
50
176.23
1749.12
478.23
203.57
408.31
8000
319.62
648.07
2338.66
117.9
221.97
5089.6
358.87
4117.94
44.62
486.96
329.15
361.32
7932.68
42.27
641.06
319.73
5223.8
408.57
3967.66
456.21
500
4292.69
7592.77
690.23
328.01
743.02
395.33
216.81
400.73
147.4
929.92
2455.18
665.6
438.95
36.69
462.05
775.77
439.03
4212.99
283.72
432.31
486.01
49.34
101.07
419.52
148.34
614.94
73.28
390.88
307.04
692.22
255.54
87.9
649.73
235.2
45.37
157.02
2664.02
70.89
450.31
32.27
500
2707.35
694.73
228.54
286.7
1413.56
794.57
5913.29
363.26
1062.26
194.73
8000
326.13
245.89
33.64
1798.74
413.21
469.82
882.16
192.47
46.96
30.42
251.53
412.7
120.45
497.06
44.48
1443.22
336.09
328.71
353.98
493.81
456.88
500
180.13
181.77
46.78
317.23
32.93
291.49
269.07
369.79
32.24
6657.92
130.52
377.95
128.32
44.8
305.21
1280.41
329.62
1868.98
500
30.26
390.79
500
8000
48.64
442.68
293.79
30.01
391.57
138.51
233.07
666.29
4641.02
478.06
128.14
50
403.68
451.94
432.73
50
432.77
306.96
187.19
424.15
254.92
33.86
434.63
1542.01
275.13
6444.88
496.03
8000
752.76
306.03
240.06
1522.07
46.35
288.5
418.46
298.75
693.07
28.03
420.58
661.24
26.86
488.69
208.04
303
309.68
760.5
494
528.13
370.62
268.66
607.99
49.85
47.1
1111.63
5613.44
592.79
740.35
339.42
329.83
348.55
677.45
331.11
46.36
30.23
158.91
984.82
207.06
4039.71
28.66
735.51
226.33
231.63
556.29
4836.81
193.62
1526.51
252.97
343.63
444.38
310.14
323.81
6715.04
231.58
6834.08
39.95
5559.41
3924.83
194.95
457.06
159.47
41.1
77.43
30.4
151.55
4340.44
124.59
1913.84
581.16
36.67
127.18
890.05
296.42
198.68
470.46
210.86
1635.74
835.9
561.61
2839.5
218.02
7607.5
18.06
491.1
255.61
2676.61
315.75
719.71
271.56
277.14
5130.82
423.78
607.6
636.38
193.32
24.2
2158.65
1092.28
38.93
425.01
452.96
383.37
842.37
7697.39
701.22
585.83
41.72
49.05
427.09
578.8
281.96
122.87
336.99
778.29
488.18
4000
181.15
34.74
28.41
47.18
550.97
2840.25
470.03
451.09
97.5
500
227.99
33.4
30.4
167.73
45.8
98.5
1583.6
422.2
329.15
348.49
287.76
35.77
8000
7380.66
38.43
1242.09
83.53
2608.56
487.27
408.74
34.55
7862.83
22.06
6057.34
702.57
298.02
222.46
8000
29.7
6878.38
167.46
384.23
493.4
735.07
39.02
3881.08
26.09
3145.12
328.37
453.16
185.56
50
38.16
30.34
33.73
228.63
139.26
43.52
533
61.75
360.22
27.52
320.35
227.06
832.12
563.59
318.54
8000
782.48
389.93
320.98
286.77
1560.58
743.01
6989.21
500
213.94
48.2
117.11
2000
36.69
192.5
50
389.08
38.34
399.27
45.91
37.78
7140.42
164.47
80.19
400.26
218.03
7817.06
61.8
354.38
339.52
298.51
39.77
488.14
326.64
3040.99
171.63
30.04
3346.01
6155.52
248.25
367.86
45.56
1504.21
1935.24
1945.49
181.67
38.89
42.88
340.65
128.95
7907.94
460.1
34.04
7869.5
203.48
318.85
183.34
500
37.57
577.75
363.53
485.99
46.07
500
444.94
420.83
596.23
326.34
116.19
663.78
249.73
39.31
254.49
431.33
49.52
88.01
361.67
191.76
138.43
48.07
96.59
50
2744.35
214.93
7988.7
31.83
2335.55
224.26
7694.48
24.61
4329.53
1108.84
439.76
684.06
3023.51
41.41
3177.89
21.88
2283.15
2587.15
25.9
726.38
47.48
288.73
5571.38
3782.32
142.09
35.67
425.21
22.64
456.56
460.91
342.53
133.65
176.33
384.54
18.97
392.73
40.14
50
435.33
22.25
1442.94
1177.2
225.33
3649.75
446.69
250.81
436.55
302.93
201.41
379.71
656.65
5479.24
33.83
259.01
31.44
48.58
319.94
128.27
661.45
1021.89
367.93
130.11
2510.11
2628.23
263.08
5860.08
180.36
488.24
207.92
1019.23
42.24
8000
2474.18
500
86.38
6113.85
37.28
235.65
42.87
651.85
6294.19
334.07
34.82
33.18
463.89
422.31
328.67
4000
27.13
579.25
19.85
801.92
469.47
244.55
453.69
195.54
697.8
207.78
500
379.33
509.93
273.28
197.28
361.72
307.17
1821.85
46.18
411.23
457.32
399.08
30.18
6922.88
408.95
25.43
28.1
864.12
366.2
4442.33
659.06
610.54
219.9
1494.87
28.14
340.03
560.39
8000
184.9
385.19
272.92
5569.41
765.99
35.12
653.12
7111.75
362.73
195.33
59.86
2181.62
267.07
50
44.27
432.09
111.31
645.07
491.67
229.81
121.97
721.53
98.84
214.42
74.61
128.57
274.17
26.65
370.58
577.95
443.52
334.72
979.71
4499.59
181.43
293.3
466.9
744.43
417.15
408.33
38.02
4087
514.48
75.31
6398.54
313.52
201.47
722.57
37.51
32.19
500
280.97
414.82
2032.67
424.53
108.72
304.67
6459.54
349.78
242.04
90.56
1249.3
360.18
3956.15
37.21
35.52
725.39
483.84
292.74
371.21
267.25
378.37
189.72
424.28
523.4
7518.32
232.09
35.7
156.33
306.95
312.09
29.83
491.82
472.85
3231.45
456.28
732.79
197.94
281.77
293.28
90.26
272.05
3534.39
4758.95
134.47
1554.54
3343.27
663.55
50
660.88
39.9
249.14
886.57
204.23
3367.62
594.06
598.2
181.21
367.42
296.41
1262.56
46.89
294.89
393.92
446.67
474.51
129.64
496.54
111.35
340.16
226.52
1820.57
4275.55
231.17
242.82
2710.51
204.49
606.51
4399.18
4561.58
249.29
89.16
462
2909.87
500
235.49
595.75
189.2
5198.83
186.22
2741.5
117.72
231.06
168.09
563.35
33.14
211.76
419.13
661.67
257.25
7907.71
111.43
588.25
188.78
244.18
33.09
334.49
429.4
380.98
1770.91
204.11
424.1
22.68
22.37
366.5
500
213.75
231.49
344.91
1918.05
500
193.72
400.18
817.72
37.99
577.38
38.15
311.16
259.63
142.22
37.54
391.58
699.96
50
31.5
301.15
213.17
362.5
638.8
437.25
389.57
1232.94
7153.12
103.87
222.49
206.59
315.87
2000
418.35
4957.44
830.55
233.8
164.11
449.62
181.83
485.14
122.76
464.19
45.06
333.01
265.81
163.5
434.79
436.61
189.25
49.55
663.91
2389.38
685.63
441.07
1239.8
500
37.8
2858.94
728.39
489.07
647.22
368.81
50
393.57
500
26.61
3937.44
32.38
431.93
1253.54
355.16
38.28
30.47
410.04
627.33
452.08
153.74
456.83
4402.47
934.84
4641.23
204.48
255.28
467.23
500
39.53
515.68
84.5
499.91
440.5
299.71
751.46
37.84
402.06
38.87
487.56
195.79
500
456.59
414.05
158.61
573.47
228.43
22.69
28.58
620.87
42.78
392.98
26.37
369.89
2670.58
46.35
604.19
33.31
363.09
36.19
378.54
244.83
171.35
500
3750.2
498.26
441.94
215.16
256.25
500
310.97
699.21
1921.73
8000
25.91
453.53
183.81
30.24
928.78
419.14
468.55
979.8
7212.44
775.44
577.84
41.17
40.61
8000
42.65
370.86
665.11
496.61
769.55
2042.06
48.41
1730.28
3683.89
664.12
48.88
693.27
750.84
40.14
154.97
29.79
483.11
483.42
8000
26.78
305.58
412.28
24.94
45.24
350.96
308.35
39.22
34.41
31.54
234.69
701.95
32.01
47.97
8000
526.67
492.76
225.62
672.07
238.44
49.03
1765.93
454.52
411.92
166.72
499.49
38.42
285.32
671.64
504.62
3678.3
46.45
220.6
240.06
128.34
195
5318.86
3080.89
70.74
56.84
484.31
151.56
46.74
35.68
1414.35
71.65
5579.91
47.3
331.58
160.36
198.64
341.56
697.48
220.56
419.01
266.74
172.94
308.19
26.57
189.09
410.87
482.9
85.04
4871.06
726.25
191.94
122.42
306.06
210.81
40.76
150.43
45.64
492.59
593.41
304.58
57.48
201.08
33.87
385.26
40.19
37.03
8000
683.62
470.71
655.49
1346.99
170.21
1635.83
5495.81
271.51
704.68
2949.52
30.43
79.58
183.84
30.71
210.11
351.42
257.01
265.41
1569.27
108.69
117.92
24.05
360.14
392.67
386.88
481.29
185.72
4413.36
1803.88
500
658.78
3121.68
2420.17
6889.93
341.2
189.76
105.09
127.36
274.07
6842.61
306.02
392.65
362.33
405.2
7538.74
450.71
221.32
8000
5197.57
77
373.44
491.28
3314.8
500
263.59
218.82
3550.58
24.06
230.94
3992.83
474.55
43.37
119.54
218.13
2974.66
481.15
36.5
6605.99
274.06
723.82
21.27
477.37
41.28
1401.2
500
48.82
458.63
419.11
6057.98
1476.55
113.48
320.34
249.74
1138.16
436.72
376.44
170.08
50
69.89
256.31
6904.77
36.08
800.3
3579.05
17.23
6541.31
261.13
3575.36
504.01
762.3
325.32
204.16
202.7
137.01
165.5
799.59
1837.71
130.42
295.04
364.24
28.06
6487.35
362.11
26.86
146.19
4675.48
469.03
358.83
695.32
18.73
321.27
193.32
697.3
366.4
353.14
42.61
3361.38
277.82
27.98
166.7
1032.26
24.58
202.78
717.11
126.85
416.25
296.07
36.52
689.15
443.86
172
26.87
2735.63
283.53
419.33
601.9
432.65
165.17
165.94
159.32
540.47
141.19
222.29
490.35
524.52
588.16
274.07
481.02
50
363.47
49.74
6151.9
416.8
632.16
190.37
138.86
265.26
159.37
1312.01
20.65
289.54
2591.48
220.51
1284.24
255.99
383.27
33.88
158.42
110.26
37.19
399.29
608.14
354.19
43.32
276.95
5244.21
4628.69
2463.15
214.94
35.17
257.13
331.84
599.52
400.73
638.66
67.6
201.41
541.61
360.17
297.6
406.68
282.12
6817.94
408.22
449.11
371.18
40.83
339.97
677.33
1123.73
469.24
147.99
497.9
456.15
500
3065.02
426.71
41.55
48.15
405.81
169.02
2740.32
573.52
257.82
221.41
141.2
822.85
276.16
734.04
635.94
37.14
506.53
726.74
31.83
226.03
365.7
372.56
43.97
104.31
182.3
47.43
2067.83
45.59
291.91
24.51
618.43
35.57
198.94
5625.04
42.49
3053.45
41.3
50
1510.22
714.45
468.61
257.67
239.17
1018.1
500
336.7
6822.32
500
500
215.99
2669.99
687.53
626.42
687.56
691.32
301.25
193.75
2911.93
128.85
86.39
334.38
40.33
6166.8
8000
500
124.47
25.83
29.49
331.61
334.54
80.67
264.06
50
187.23
6764.79
288
254.79
273.51
31.74
695.12
157.74
42.79
421.55
425.42
459.9
260.78
67.17
214.57
41.52
8000
30.84
738.48
3837.74
461.94
443.75
402.36
7493.99
250.49
614.02
481.56
2181.28
114.62
377.42
47.89
237.48
4343.8
500
308.83
500
47.54
33.17
47.55
130.75
27.98
427.25
30.03
448.56
2890.75
175.46
319.32
36.15
2517.91
278.04
2815.84
284.59
229.99
141.53
5469.69
656.78
471.09
37.53
412.6
1049.82
661.23
5331.03
8000
528.76
37.33
399.71
356.66
29.17
703.39
210.73
459.15
359.64
353.13
557.64
210.4
50
673.14
49.36
260.79
53.16
198.44
6367.68
1800.04
644.07
3506.35
662.73
273.66
41.98
352.67
488.12
480.09
176.46
157.79
34.15
487.98
448.95
417.03
401.18
2909.14
228.19
231.8
356.36
7422.4
5229.3
124.83
390.6
218.44
257.96
340.82
818.63
24.94
331.98
40.18
2507.81
262.55
3802.13
233.02
2000
239.82
2599.86
209.1
219.61
562.02
486.04
152.7
358.97
48.8
3450.6
21.4
3926.18
152.47
459.31
3936.34
196.49
304.08
416.19
317.52
500
325.34
197.57
26.3
297.66
29.85
117.26
153.17
498.52
700.5
49.04
218.5
485
196.5
1188.47
471.24
104.42
567.01
474.38
171.38
1334.26
393.02
50
46.34
285.38
300.44
18.15
2192.87
315.07
4424.03
200.09
288.03
680.72
48.16
744.04
336.87
180.22
43.14
649.77
499.47
415.32
36.29
123.47
57.29
1047.46
42.97
4870.94
50
41.07
490.19
32.48
477.54
339.67
575.17
34.01
705.22
4642.92
296.68
402.35
391.65
332.83
479.07
2746.91
39.33
3494.09
271.22
35.13
236.47
6290.63
26.65
49.12
4893.51
4453.41
425.94
497.65
37.54
1354.05
43.44
264.9
3376.79
7970.08
39.81
500
34.34
367.79
3872.32
389.56
2389.97
8000
1052.97
5337.69
142.19
368.62
40.16
434.46
396.76
1965.07
350.02
345.16
579.28
509.17
1940.98
144.56
109.2
715.18
88.84
2464.38
3311.17
515.29
190.82
1777.54
402.97
228.42
307.15
339.74
483.06
419.98
40.89
268.7
209.15
187.08
168.06
170.19
197.32
397.53
823.97
160.38
283.81
27.45
196.11
527.09
822.81
442.72
4880.47
114.87
593.46
25.41
445.87
21.88
3090.27
391.32
306.03
377.98
7000.22
615.57
695.21
310.97
457.77
481.36
43.9
49.69
318.13
300.31
202.27
479.73
2256.8
304.85
35.55
42.07
1271.38
227.04
719.2
6446.34
448.83
272.29
432.29
216.64
440.26
3480.48
393.4
952.66
233.55
277.71
555.74
612.98
5099.42
219.17
408.2
646.49
377.34
311.43
500
5310.94
778.36
4775.48
150.21
40.57
6227.31
37.17
215.7
395.91
2599.06
2796.05
7172.11
500
359.86
5750.42
404.41
26.51
129.82
454.05
314.04
94.57
575.67
1784.46
4000
454.61
35.08
416.71
439.65
171.5
29.51
419.48
674.33
508.8
459.77
923.69
96.7
33.96
2673.66
35.11
1449.95
128.85
311.97
452.01
500
375.94
33.59
89.76
441.18
437.17
460.22
204.12
381.53
313.5
127.41
42.7
674.86
6435.75
658.46
264.73
590.49
82.55
358.12
28.43
26.19
273.47
138.76
407.29
50
1434.89
607.49
25.62
827.58
228.69
49.06
447.01
2881.4
8000
500
363.51
35.32
4496.44
294.55
1835.48
679.46
49.59
341.3
1941.11
596.72
74.57
6859.77
5116.32
1844.49
146.65
202.18
1166.68
356.19
475.68
317.43
6991.73
31.89
221.97
27.21
48.38
452.3
28.22
500
178.94
1117.27
4000
272.69
40.54
765.39
326.32
2000
221.56
453.33
2178.03
273.19
750.3
338.62
646.61
63.35
70.75
252.8
80.12
1124.43
68.81
41.81
33.76
37.92
350.34
681.41
330.27
183.73
398.28
4030.76
36.43
708.46
340.27
201.39
426.51
34.75
28.21
590.96
178.48
478.12
44.52
314.36
428.39
297.1
3895.46
31.47
366.55
294.42
5551.44
1001.83
50
365.95
233.51
493.66
6558.65
625.77
471.79
500
45.86
6915.49
585.05
750.52
351.03
166.53
353.55
41.63
3078.26
207.95
532.32
2842.57
435.07
5539.63
401.08
411.9
367.53
176.93
165
395.79
27.16
674.16
29.46
34.84
6981.33
1537.83
294.35
38.66
276.49
44.02
137.73
1536.11
668.9
171.74
242.44
249.53
423.2
500
31.87
4469.02
666.88
559.16
53.68
581.94
244.42
474.04
157.07
179.03
158.6
33.92
205.99
658.65
431.75
25.34
219.68
1356.79
637.53
366.9
33.22
248.58
6962.22
367.14
926.91
2851.59
35.33
40.11
128.75
6198.17
2000
177.86
461.64
146.87
103.7
2411.05
4187.03
45.95
390.46
194.94
5556.36
271.43
7249.82
37.54
42.13
42.89
45.27
986.62
368.11
315
48.72
2561.53
735.62
181.25
212.6
1524.4
416.9
31.73
120.5
270.82
212.77
7627.97
411.26
739.46
1855.87
26.97
177.29
3565.5
481.82
560.57
49.28
370.01
7893.64
409.03
412.19
342.29
52.09
343.82
329.96
63.29
314.58
350.91
477.01
45.49
673.11
46.44
8000
21.39
215.93
48.08
326.17
419.04
303.19
30.04
716.14
4617.47
8000
31.83
1856.89
294.92
303.51
493.43
670.56
45.6
659.86
104.9
39
6083.62
491.33
3945.07
49.73
323.83
8000
6150.19
7499.61
2629.16
440.38
931.03
43.88
30.12
1033.47
592.42
226.71
286.94
500
382.68
596.8
280.04
731.34
300.41
332.95
604.15
471.55
4508.37
2123.08
466.7
355.54
6618.29
313.15
147.84
28.08
33.23
20.5
655.2
500
766.15
2534.37
500
7753.42
1583.33
170.27
298.48
6471.89
42.84
257.56
5540.53
92.72
398.89
7219.28
377.6
1081.09
3142.66
743.98
7015.28
3923.66
411.22
258.85
81.75
37.18
3362.13
250.04
177.69
7701.11
262.51
25.94
459.48
458.35
399.15
244.4
29.91
210.38
3579.73
19.77
500
344.04
303.78
536.11
7153.26
208.3
42.61
319.85
500
4772.68
286.81
127.3
337.13
205.64
265.94
346.33
391.62
272.77
175.49
241.8
143
308.67
1483.53
4430.4
225.61
439.73
241.12
193.91
2458.04
185.42
500
172.32
359.34
200.88
36.92
49.56
38.77
128.75
27.56
256.65
159.06
39.77
136.24
48.03
83.38
350.09
260.7
131.53
455.06
295.12
124.05
179.98
431.5
19.31
1587.15
5462.32
2306.49
33.12
590.45
4189.67
26.24
7714.88
495.29
723.2
24.97
366.1
2769.46
38.91
308.93
352.6
378.23
151.03
107.08
427.1
8000
27.07
622.35
5652.26
574.56
306.9
478.88
438.7
39.01
316.45
331.63
7655.24
358.71
1075.49
465.31
47.94
437.18
5044.11
3697.98
178.48
423.6
6742.7
153.14
345.52
30.07
687.44
2424.32
436.07
2894.11
312.58
468.96
199.35
40.03
384.4
596.06
399.76
677.63
459.16
450.83
76.86
179.53
284.82
84.79
396.69
640.1
371.4
40.49
453.07
3198.52
299.79
643.76
219.13
491.36
385.4
3421.59
437.86
4706.46
488.08
365.96
138.47
82.08
388.75
241.67
298.49
35.22
476.64
47.99
259.17
368.68
470.13
2461.99
7558.41
214.13
123.76
368.86
787.91
44.15
1160.06
44.58
194.44
650.84
437.77
148.01
646.21
647.84
333.77
29.01
668.61
35.39
2150.12
30.67
346.25
99.9
335.35
383.23
490.45
38.72
224.88
287.04
1310.36
101.14
5840.65
33.57
7764.69
746.96
350.78
142.82
41.99
481.97
267.14
1159.13
227.05
289.44
204.36
417.72
217.43
38.5
290.64
4417.95
665.58
43.74
427.45
31
167.09
420.42
213
2614.96
429.1
720.02
29.74
229.2
2864.62
126.7
200.05
686.32
343.19
689.61
159.87
3667.24
266.4
493.36
50
93.22
180.86
19.73
445.69
273.14
263.76
2946.04
4519.87
491.18
270.58
549.05
4596.98
7689.64
479.55
2586.49
136.38
612.53
36.92
413.44
172.1
6627.44
25.67
260.99
222.13
113.44
32.05
16.69
500
406.56
8000
1462.73
422.2
378.8
475.23
50
2926
4322.05
2276.31
367.2
7852.71
951.19
50
288.82
302.56
6910.3
1942.7
592.56
2000
665.3
453.2
290.78
394.36
234.3
165.8
28.52
329.83
85.05
360.8
336.51
8000
236.39
469.85
50
479.31
500
3111.13
417.61
235.86
468.09
31.89
35.17
112.63
315.93
5652.27
622.18
45.9
6196.87
46.86
368.36
14.97
367.86
45.11
37.88
54.45
5120.48
500
241.45
158.19
693.01
31.37
7922.63
2235.88
309.32
487.29
104.09
2685.07
288.7
1211.23
50
268.85
372.05
37.35
31.63
291.17
1504.61
349.99
222.46
435.6
214.41
50
371.29
703.99
48.64
187.75
1227.64
7291.54
36.19
225.66
45.07
226.44
149.09
323.4
106.37
7836.99
131.72
5281.54
218.25
306.83
412.13
216.41
225.91
308.84
448.55
437.43
862.23
33.62
40.27
24.28
29.05
43.06
47.3
6664.15
2778.86
3926.95
27.97
2525.82
432.16
183.33
471.77
340.37
86.42
38.3
672.44
8000
417.91
462.6
264.5
111.5
119.26
7281.97
891.97
31.22
328.8
314.73
373.72
337.05
147.41
3828.18
33.56
1658.27
3754.14
224.63
318.29
716.58
42.82
24.35
4581.6
307.35
424.43
210.19
190.98
1055.16
342.98
372.05
202.48
500
332.73
685.38
394.11
8000
200.86
44.62
34.81
67.27
625.9
25.46
467.37
447.42
649.01
418.61
170.67
42.97
453.15
25.66
41.97
36.5
6717.52
50
153.32
238.3
278.16
252.17
265.25
29.91
2133.1
713.05
160.06
282.19
42.19
357.16
8000
225.89
874.13
393.3
395.7
31.36
343.72
518.36
628.6
45.61
32.53
266.9
320.71
344.53
194.07
36.05
180.04
499.37
689.55
262.55
323.63
4563.94
322.25
235.08
38.62
4000
39.53
146.11
200.46
31.11
336.55
222.71
39.66
176.35
348.22
570.02
6324.98
30.68
853.83
3650.44
6314.54
5166.14
3475.55
42.29
25.44
470.09
438.82
231.85
381.97
188.65
395.13
928.11
294.24
306.84
256.81
246.3
796.36
66.45
3819.53
387.62
400.82
50.76
1218.9
117.58
708.03
209.63
43.82
260.52
238.96
421.51
24.98
3837.42
5224.04
27.7
26.89
748.02
113.46
316.49
623.56
635.68
8000
1253.75
245.25
331.74
23.59
645.87
26.42
161.17
424.75
8000
431.3
157.55
354.36
574.13
3730.53
780.79
443.67
35.31
2431.67
280.34
26.16
248.16
7270.4
1818.82
650.05
648.18
175.78
350.28
262
551.13
7469.46
381.63
540.05
212.5
433.14
4096.62
34.03
289.19
244.3
69.81
490.11
1130.58
189.98
897.01
8000
364.57
43.37
498.34
237.06
88.26
229.74
34.8
183.06
8000
486.56
572.95
468.5
34.21
666.27
193.89
24.56
627.68
1401.13
248.87
137.5
491.1
117.34
7252.14
45.38
684.28
646.78
222.69
687.5
321.81
269.33
6633.92
45.63
148.09
496.54
30.2
468.15
324.53
106.85
3208.83
496.81
366.47
34.1
349.59
385.5
50
628.69
655.07
4480.35
380.96
653.41
233.65
223.42
48.33
498.85
500
82.06
34.7
34.76
475.3
446.64
6605.62
274.25
401.79
67.23
1993.95
130.45
283.33
1030.4
2190.89
