288.79
1247.11
208.86
114.9
119.1
1897.76
229.76
335.34
2996.38
161.42
38.66
21.34
185.92
348.23
94.52
500
102.86
281.89
500
3524.93
266.88
40.2
15.9
3311.33
1516.57
35.97
340.72
28.1
254.13
293.49
304.49
237.75
33.11
362.94
7106.74
584.47
454.04
45.72
1335.83
70.65
31.84
34.07
624.44
500
349.11
259.01
500
46.15
6679.83
335.63
37.08
35.67
19.9
17.28
249.72
26.58
7432.68
664.62
37.7
3635.32
158.01
41.75
2569.25
394.05
399.64
245.05
469.52
147.57
31.16
208.44
44.63
231.69
25.13
33.42
30.01
537.56
725.77
4746.08
357.25
189.82
1307.24
42.04
3911.53
546.97
823.72
245.58
425.6
209.72
382.81
3183.84
1569.55
500
345.21
500
241.51
144.57
341.83
481.67
338.92
567.07
44.43
163.61
32.16
366.01
169.12
426.71
279.01
191.49
423.84
40.75
574.55
6910.47
24.77
37.65
772.35
50
323.08
500
569.98
161.6
174.08
556.27
32.86
3171.09
126
6328.53
506
559.18
7419.24
50
158.54
7494.52
328.49
35.91
23.54
299.38
50
1832.73
237.94
687.86
1914.33
500
75.07
599.37
41.57
304.55
19.29
3352.23
1237.14
6859.91
23.62
6794.77
39
454.17
4000
246.51
22.85
1590.97
30.42
86.73
15.7
323.47
218.85
209.54
507.24
21.75
7715.98
50
34.18
7114.57
36.46
312.52
443.04
932.08
24.5
27.39
44.59
6345.81
505.38
4173.14
249.72
409.99
158.62
261.36
148.8
37.93
30.01
4904.68
44.23
2267.81
512.8
6493.53
281.75
322.93
311.12
33.66
176.46
33.52
7678.48
185.07
358.39
359.34
34.88
366.63
174.62
386.71
16
1409.25
181.13
3197.79
602.23
147.87
191.82
500
50
2787.76
29
418.42
14.85
3329.11
23.71
321.93
277.18
128.45
196.39
3038.75
447.15
1773.89
357.42
3590.91
248.99
7770.86
638.69
133.24
212.95
40.09
3205.75
111.12
19.13
347.17
96.16
21.75
169.82
390.34
427.4
24.69
340.91
39.81
336.86
4000
30.62
47.53
426.93
7713.74
50
5077.96
567.92
5142.23
7948.54
7272.66
340.45
286.13
15.01
135.6
108.87
50
315.02
249.95
232.12
388.81
1017.99
6725.9
18.42
7708.28
203.9
38.45
80.5
1775.21
3557.63
42.53
63.49
500
225.45
50
500
128.87
500
417.75
1406.16
2181.29
23.09
500
278.09
43.41
240.97
50
2217.04
947.07
457.57
421.61
185.87
1330.29
406.78
3752.27
287.01
437.11
156.73
500
636.44
198.64
34.48
253.81
20.3
456.4
446.81
1849.81
2564.6
148.6
5204.87
50
31.41
607.55
66.66
455.04
3928.7
817.9
3644.32
35.09
171.09
315.94
692.19
860.57
98.75
289.19
308.63
7757.29
312.04
252.7
471.61
3335.04
2472.52
551.16
448.7
25.36
121.36
4709.84
500
174.53
2458.27
475.54
848.12
4000
351.11
7254.12
222.77
40.25
7073.84
7810.94
2061.06
437.48
334.89
6612.05
36.87
438.4
272.75
3581.99
2782.71
40.33
652.32
443.67
639.1
4850.05
120.31
1716.25
19.78
50
216.97
279.8
349.8
33.14
102.02
361.77
7673.62
82.74
273.65
346.08
129.09
971.88
500
30.06
411.66
168.45
901.79
409.9
25.3
27.38
500
500
472.06
419.81
46.21
395.63
23.79
7861.35
500
146.34
4000
356.78
23.96
34.49
144.5
24.17
2516.27
500
563.41
86.47
2327.96
381.87
356.7
388.16
384.77
309.33
144.15
119.24
353.83
353.75
1007.21
7703.09
36.21
152.1
454.16
62.42
6191.14
60.45
367.34
41.6
26
340.1
171.34
879.92
387.37
500
2535.4
417.83
7012.32
5698.67
441.61
315.96
1901.67
2000
288.9
182.66
284.13
434.82
6703.86
43.28
422.35
69.87
340.91
266.42
35.81
219.57
44.52
454.96
469.61
404.86
38.74
734.8
96.69
2291.11
576.21
4897.32
44.87
2867.74
44.17
23.72
5920.86
38.97
246.89
200.02
316.42
367.32
195.98
479.06
26.65
309.48
289.2
91.69
146.2
562.86
144.06
309.19
5757.62
1628.76
648
105.16
64.31
3787.38
291.6
7508.9
3393.18
156.5
3282.65
275.66
585.15
6471.7
76.97
278.69
17.89
3789.41
429.28
7787.96
43.44
176.91
12.66
324.85
439.83
38.91
337.2
47.03
181.31
219.98
500
372.79
1393
161.78
44.01
618.17
2278.14
41.16
354.66
379.16
3725.85
339.33
309.08
427.15
317.25
6023.75
500
264.98
35.95
389.27
271.03
338.41
147.06
2767.93
683.01
2372.92
500
182.67
533.36
280.49
21.98
5085
235.62
183.89
2643.59
366.21
476.65
16.85
215.4
186.38
358.45
205.73
405.51
160.74
18.61
100.44
43.57
43.51
447.76
25.79
156.22
35.23
500
332.95
306.8
250.7
5202.49
1879.35
308.72
388.6
369.45
7498.8
1530.98
17.93
42.4
483.09
1445.52
3462.79
234.02
325.99
194.08
151.75
331.92
6470.53
615.81
190.09
582.63
312.28
7971.05
1220.02
38.64
101.07
500
500
903.73
172.54
7616.59
410.32
712.45
316.12
398.09
46.47
178.08
250.75
392.42
26.8
226.97
203.37
1877.99
2735.34
37.65
138.68
46.21
199.99
3467.39
288.95
255.57
77.45
2026.61
587.86
2903.59
28.64
421.7
33.14
461.13
24.81
2606.32
215.9
398.93
50
5559.17
3764.2
318.33
467.61
362.59
109.66
303.64
208.02
291.34
450.28
156.72
652.92
424.51
50
466.02
1418.11
684.64
265.07
162.07
197.6
500
5434.98
4000
427.16
45.67
4065.74
191.82
128.6
92.07
190.24
50
92.82
411.31
4000
6689.78
4000
7110.25
347.41
1431.36
245.01
2537.23
446.87
500
600.07
128.79
104.77
281.07
20.09
44.37
260.12
7284.97
306.95
221.74
419.83
50
232.21
357.34
6143.11
99.11
268.5
319.69
165.71
369.54
3240.86
1766.73
349.97
397.79
421.13
4000
310.15
43.85
469.76
558.45
1384.78
254.1
1022.08
376.5
136.37
42.28
30.61
292.44
256.21
38.8
464.8
7171.74
385.78
258.02
426.71
3694.14
483.09
266.35
358.89
329.81
197.02
415.37
22.86
253.76
3400.81
57.73
50
139.37
3789.84
717.69
7844.24
516.27
657.16
35.12
32.66
3562.53
262.7
31.89
233.18
457.23
420.75
102.8
50
7027.65
500
50
500
6273.1
4531.3
264.99
599.23
213.13
393.06
38.04
452.71
532.02
655.29
190.8
422.39
148.01
21.01
3566.92
352.83
50
500
534.47
146.23
1644.22
562.23
6579.8
351.56
37.97
3534.64
322.06
312.81
413.38
325.62
36.48
18.94
305.31
142.06
33.36
450.77
46.24
50
5548.54
1606.08
151.67
316.35
260.97
797.12
85.09
7794.06
3681.13
316.72
168.67
7686.47
402.44
569.59
416.19
131.55
431.25
1901.45
250.32
44.54
2470
289.92
216.68
478.95
420.28
445.28
42.19
25.09
28.94
379.7
50
322.47
453.49
1231.17
57.99
302.97
141.31
50
409.5
597.89
203.22
2286.44
272.53
355.14
361.59
241.79
381.86
3133.81
399.8
22.79
294.26
35.1
7815.08
280.95
374.31
214.87
400.77
508.8
228.03
2634.53
513.38
161.16
593.22
211.07
457.97
500
50
227.95
3318.74
22.38
500
145.02
43.88
42.85
500
117.02
6890.32
1588.92
150.75
440.27
504.68
343.15
422.15
460.04
1235.45
500
322.89
155.04
500
86.85
393.07
159.39
429.92
320.8
408.31
411.6
99.72
269.18
5048.37
647.61
632.06
11.88
553.92
227.31
201.78
28.37
1291.03
453.78
26.22
242.31
310.98
1733.6
33.85
4000
244.91
181.62
217.27
113.22
257.6
201.89
334
23.34
7092.48
95.28
4900.55
413.74
460.72
863.34
141.99
50
117.76
339.4
182.79
809.85
30.6
27.44
132.83
500
395.18
5755.43
2000
2884.05
500
5366.05
952.58
270.11
2811.63
32.51
483.81
302.63
209.76
2866.14
243.26
7736.23
239.23
467.17
143.16
7651.92
3423.05
43.9
181.89
50
156.77
407.91
559.88
327.61
425.63
681.97
17.1
30.4
442.1
332.67
7622.43
832.73
524.97
500
113.24
468.2
340.1
2883.13
536.41
407.55
33.13
264.44
500
77.82
1376.8
358.38
26.74
459.81
107.08
18.69
31.37
257.97
394.73
410.01
622.73
395.07
590.19
18.46
331.51
29.24
149.25
133.93
2465.89
30.68
185.75
461.7
200.64
3194.83
31.33
258.95
427.03
302.76
15.4
266.95
16.55
299.26
1436.42
4000
23.81
359.46
408.42
7934.9
590.28
285.08
4489.32
39.67
22.92
382.91
320.65
178.54
979.11
41.38
277.34
237.51
561.94
408.32
442.26
296.67
712.09
235.02
272.55
182.15
1745.78
500
50
2164.52
500
19.46
186.76
370.47
29.83
50
280.51
500
943
28.92
676.12
441.64
24.37
41.13
2000
5426.63
39.19
37.99
399.77
48.99
20.37
248.38
24.37
332.02
57.91
32.6
464.55
1935.02
229.65
50
31.52
165.31
81.15
454.58
21.41
43.4
37.55
419.8
7178.25
992.78
641.34
518.81
137.9
5811.13
19.3
26.15
415.94
42.46
242.33
217.34
280.88
2221.01
44.23
282.12
17.1
61.96
408.84
3528.83
2819.05
366.67
382.01
613.17
38.17
334.16
44.46
123.18
6215.53
500
116.95
473.64
44.3
23.74
116.9
4188.99
109.34
2219.76
789.55
1189.84
1883.86
298.35
500
4570.52
3493.01
162.22
4093.38
336.45
465.66
72.57
487.15
492.88
196.37
184.07
148.63
34.82
645.26
135.52
7900.17
26.25
21.63
175.47
36.83
283.04
500
7730.24
467.03
234.43
327.7
639.45
2460.01
75.58
40.75
17.73
163.4
249.49
382.68
500
423.87
23.4
251.01
454.71
45.39
535.21
1499.7
7702.54
500
281.77
377.68
500
1343.51
118.54
191.69
352.84
232.38
2277.41
40.54
32.45
32.57
344.7
3663.85
2718.27
6094.58
451.03
2000
2257.06
1767.01
422.69
735.84
1257.12
241.22
2942.78
626.04
424.75
479.38
1059.08
419.66
34.19
199.12
400.55
40.91
6972.89
7823.06
5087.2
437.97
631.78
160.96
22.31
390.72
45.59
342.87
338.5
1428.79
34.11
295.79
664.79
155.79
333.25
216.09
244.96
7744.04
15.62
304.14
434.9
318.54
455.1
388.88
443.57
1103.1
400.56
33.46
22.38
50
995.66
700.65
686.97
224.21
29.21
50
4000
5841.24
41.06
229.68
308.33
7850.79
1403.68
500
16.47
323.31
286.77
1818.25
50
399.67
337.06
429.72
169.61
5749.85
42.59
25.22
594.32
735.51
1036.84
229.54
210.09
164.7
622.18
425.46
299.77
664.63
1681.33
163.26
707.43
2276.4
226.63
340.5
7767.09
4017.71
833.44
222.24
400.78
235.88
374.34
296.68
5143.22
202.2
5294.29
548.33
72.3
41.88
27.09
42.67
186.05
231.49
19.81
1717.16
20.28
906.12
1815.87
319.72
22.62
6675.43
197.81
15.5
183.95
322.31
383.02
3807.6
462.42
172.5
439.82
927.05
619.85
639.52
292.91
262.36
145.93
38.01
1864.26
40.37
50.68
243.68
256.33
2889.9
47.65
413.97
238.36
5013.23
152.5
287.59
45.41
1595.1
172.11
219.5
265.42
214.81
396.18
2278.97
32.39
280.39
303.3
113.08
491.69
464.15
466.77
7905.24
457.51
39.5
307
50
7572.75
2000
429.9
362.79
357.64
2905.71
2519.09
37.33
469.09
338.08
643.72
717.8
420.99
2992.94
489.3
47.2
158.12
3579.23
163.02
200.22
525.9
148
462.64
6591.33
277.32
74.02
436.03
3877.71
1944.47
43.65
29.81
329.37
401.15
94.51
98.38
788.1
1045.91
3782.9
50
205.71
3159.5
197.23
48.32
339.88
74.64
440.34
294.48
381.44
224.48
242.7
309.44
130.53
621.01
3636.14
95.27
213.7
44.34
23.2
719.62
60.78
194.45
119.67
563.2
5888.35
25.34
454.47
92.62
753.38
151.21
155.56
466.58
394.33
21.22
148.84
337.48
6058.54
42.74
434.77
2000
403.29
1051.72
19.97
608
7360.34
1235.48
35.33
621.67
435.2
500
7390.11
500
165.91
5777.34
147.14
50
287.86
5089.22
384.93
819.37
7977.84
36.82
7364.63
1050.56
29.83
310.19
394.1
500
6817.34
600.57
1045.94
611.95
191.49
39.94
475.65
479.85
634.12
7634.07
252.28
618.36
302.42
5540.18
96.83
91.86
5925.5
466.91
2000
44.72
371.14
310.83
280.36
4000
369.34
5764.34
2447.25
951.25
21.77
427.2
1778.14
500
343.21
31.2
41.71
3488.26
500
5958.9
17.33
379.12
500
50
421.94
142.27
76.35
150.73
500
7481.5
442.39
257.67
1198.58
393.58
5173.38
223.76
434.64
38.69
229.87
64.56
269.88
205.11
347.66
422.74
432.02
7706.77
203.5
300.08
226.26
318.84
231.34
5387.34
93.09
684.09
4148.11
37.63
4000
334.65
524.69
389.99
199.18
56.98
5518.32
2000
57.91
21.51
204.88
50
1905.07
6022.32
4703.18
156.65
3881.09
308.38
633.63
774.33
721.14
145.77
5328.8
220.11
276.05
125.45
189.93
1794.99
1147.09
345.6
122.78
3125.77
7456.67
426.69
425.95
500
413.8
47.82
392.36
122.47
369.98
212.73
156.11
201.36
3558.39
356.54
5236.2
45.34
43.95
1560.97
1331.41
350.75
423.95
295.53
2856.18
434.91
34.52
287.93
449.83
312.04
7560.55
1503.1
354.69
556.79
364.91
388.46
255.18
500
193.45
418.59
360.83
477.69
500
359.09
2462.66
49.66
968.41
3370.26
519.86
37.99
343.81
368.2
705.81
5184.87
453.81
118.6
525.31
36.75
187.31
7797.42
71.99
61.36
241.07
215.99
457.26
200.48
506.69
50
409.47
404.19
398.03
373.85
38.83
340.85
43.17
30.76
292.31
113.95
2347.59
140.35
369.51
5673.72
7838.01
259.05
1178.66
500
1259.06
238.51
412.33
410.03
539.57
3750.41
355.99
31.04
77.04
7922.05
438.05
461.21
200.26
7592.22
295.11
468.44
2430.2
39.54
355.07
7685.87
271.35
20.11
7609.28
500
479.82
29.04
188.47
1411.11
4642.37
50
464.1
382.54
1166.27
215.89
386.54
749.56
373.72
173.27
246.55
628.17
1893.62
187.84
500
6936.24
384.04
349.22
251.63
667.29
127.67
2300.65
33.63
105.34
1774.37
40.12
1342.95
462.44
168.62
73.66
466.55
875.41
191.65
302.66
425.39
384.39
214.97
390.86
90.04
3098.53
177.49
440.34
2418.84
25.17
286.22
475.6
32.75
530.22
376.95
417.02
213.95
84.8
40.1
375.87
355.47
264.83
4138.32
434.09
123.74
384.93
833.53
295.05
37.28
500.86
297.83
50
35.02
221.34
3694.81
4000
262.03
453.08
154.24
419.28
243.58
281.91
784.68
87.6
19.59
2776.68
233.66
287.05
50
500.54
277.07
288.54
115.34
145.99
666.29
251.13
460.76
466.7
560.76
639.43
190.12
330.5
3225.92
42.49
297.6
359.44
27.68
235.15
386.81
819.86
7712.25
356.19
174.29
1933.13
24.63
50
271.65
225.91
514.03
258.41
440.55
3174.54
46.33
7067.8
46.33
50
7300.61
398.8
368.85
341.17
385
1902.63
7594.15
316.83
281.94
289.32
24.82
381.14
500
133.03
398.51
14.88
127.77
254.1
2821.4
1206.17
228.72
452.89
77.34
44.64
125.77
220.19
218.16
2513.96
117.93
223.98
1549.97
242.32
6290.31
7189.85
408.74
51.76
7342.22
405.24
63.87
306.86
67.05
7288.55
48.09
1630.6
418.39
456.69
153.14
72.93
301.09
210.36
32.69
500
500
461.06
411.76
31.05
3012.63
290.41
146.6
375.78
1593.48
4802.59
476.34
3865.17
205.56
593.89
1088.88
123.65
23.59
567.12
19.07
26.08
118.94
400.76
317.34
3282.95
7828.86
50
352.9
430.63
259.24
345.86
445.46
86.22
2665.81
357.69
641.25
50
3146.4
36.4
6286.23
590.54
277.99
453.11
289.98
373.01
236.96
425.27
733.93
2191.71
91.31
46.97
381.04
436.83
36.2
153.53
4613.65
4350.31
2486.3
38.8
437.68
394.01
2692.09
446.65
7177.49
494.46
44.36
206.43
1521.15
50
471.29
414.23
2746.13
45.22
127.9
27.5
277.05
281.35
36.6
4141.88
308.56
424.95
500
467.81
372.33
172.28
5386.79
2053.95
254.15
436.98
72.81
3181.36
212.85
22.76
1941.76
449.44
138.03
468.65
205.35
765.83
568.93
223.3
315.83
313.61
64.34
45.58
40.06
1381.47
78.23
217.08
423.67
500
50
330.68
500
29.27
500
422.91
356.15
29.27
188.65
2523.11
192.22
335.19
39.42
500
458.31
50.05
449.89
62.54
281.95
257.44
218.06
50
39.32
239.86
413.04
1063.34
400.94
3047.95
351.81
6912.67
195.01
313.69
31.07
24.63
265.19
434.87
1039.89
355.93
6003.64
51.6
465.07
365.41
4000
189.87
473.98
10.52
405.97
469.3
33.22
375.54
1439.04
263.61
208.5
138.24
2704.12
170.05
175.14
110.86
207.21
28.01
157.32
38.84
143.88
7510.74
396.89
110.86
714.36
317.93
21.09
23.25
2000
43.13
144
261.8
30.6
61.75
5473.4
377.15
297.34
47.89
425.67
5500.89
211.89
404.96
338.63
760.83
7609.81
549.23
88.36
416.68
236.95
428
186.57
24.5
31.1
629.02
1111.01
603.43
424.1
32.43
458.32
446.41
5458.68
149.06
322.44
218.37
542.81
236.9
378.45
372.79
24.89
42.73
83.76
363.07
500
297.09
37.88
136.6
17.21
20.67
28.89
29.55
46.32
37.92
31.93
226.38
87.56
338.64
372.98
285.45
7592.71
37.47
334.06
308.5
573.19
7850.86
254.21
6269.62
638.01
591.65
7772.16
500
267.15
761.69
84.13
16.57
377.17
406.34
154.62
1617.52
3396.79
299.8
41.54
331.24
405.79
500
298.98
563.33
30.75
241.39
367.19
304.67
220.1
50
322.15
500
315.34
118.36
564.19
451.12
387.31
320.77
179.09
484.62
328.31
5512.44
268.6
7732.29
24.35
376.88
6398.53
500
176.86
35.4
273.75
5884.27
215.98
647.83
396.56
3562.87
287.79
463.48
162.77
1501.9
101.62
258.91
323.77
349.91
1296.07
253.89
282.5
131.24
1622.93
180.69
3170.79
171.29
50
19.5
262.87
25.37
417.92
601.5
4205.09
7301.8
22.03
413.22
253.5
394.81
171.08
291.14
297.27
6769.41
450.75
267.46
43.55
7692.24
43.17
66.19
215.89
129.83
193.59
339.59
1658.95
3183.03
672.18
404
449.96
7258.2
339.5
4401.78
284.05
354.02
233.33
312.34
226.78
252.46
2515.39
469.71
480.03
26.14
372.84
455.98
23.29
190.62
212.07
197.4
535.62
37.78
301.94
3600.57
32.67
41.19
163.51
533.33
127.07
1153.42
36.81
50
32.91
7311.24
2370.52
269.54
131.59
213.56
298.44
316.6
2970.92
35.21
421.41
40.64
3507.37
93.29
297.84
46.53
31.94
150.29
122.05
50
27.83
35.66
2318.55
370.49
14.93
238.69
21.84
391.12
47.34
398.08
457.62
455.66
5162.82
4000
235.74
674.48
277.52
1601.35
71.44
342.01
500
634.86
257.68
342.97
240.3
688.16
500
414.81
35.44
207.68
50
500
518.54
124
1617.61
316.09
2299.77
435.92
456.92
5218.11
7834.48
469.03
35.2
4298.06
42.26
147.01
40.46
673.28
30.75
1873.27
468.93
34.13
372.32
577.11
10.86
4214.73
37.96
39.96
725.86
446.91
50
500
636.58
3679.87
309.1
326.52
1415
75.42
405.17
45
919.66
3345.05
333.3
111.23
155.37
256.95
380.8
86.24
344.27
3047.15
29.43
445.81
44.85
1166.21
229.17
1317.54
500
121.36
442.86
3253.45
140.16
20.11
617.43
190.46
3280.71
36.56
421.34
246.23
50
1155.33
441.46
50
364.33
102.2
312.59
143.57
328.58
526.21
174.49
42.51
7819.78
402.52
409.38
113.03
96.28
338.56
18.23
1355.83
232.91
252.45
4101.62
271
47.24
263.37
455.47
575.99
190.81
338.21
2796.43
6398.42
451.13
483.23
267.63
17.6
122.45
554.87
40.02
607.74
42.45
4000
602.05
1296.74
35.4
26.08
3843.04
40.65
23.78
653.63
763.87
125.68
390.36
457.4
132.31
500
266.06
310.72
2083.99
283.08
56.06
500
34.5
7668.89
334.52
352.81
335.07
149.89
240.88
42.75
676.34
113.7
291.81
110.66
312.3
306.33
4000
6362.86
7952.46
1515.23
3463.92
400.43
48.07
293.56
434.18
987.16
5671.82
38.61
79.4
21
3383.81
279.57
450.38
603.8
31.06
370.88
20.82
205.01
47.2
7149.32
456.94
500
4923.07
137.15
223.07
303.06
50
401.37
136.24
25.48
371.37
50
62.67
268.29
7618.06
343.37
274.04
188.88
152.29
588.88
143.38
57.47
325.14
3237.76
500
500
458.02
358.65
1045.11
230.93
2844.05
598.71
318.14
620.96
460.85
163.28
423.86
4000
29.8
517.77
328.6
246.28
373.19
7089.39
248.1
221.97
282.31
36.28
741
347.73
50
225.71
1953.91
345.59
345.33
37.39
39.85
3458.39
271.74
413.74
348.51
260.26
129.33
248.97
1394.6
142.71
420.15
4520.14
469.36
3673.71
170.81
37.99
2655.09
3671.18
3014.61
452.68
441.87
428.28
31.9
138.65
355.57
477.28
517.48
393.89
657.07
40.59
198.91
4027.71
33.01
20.54
3313.09
78.49
259.31
266.45
393.45
32.15
660.49
1403.42
500
500
1460.84
5135.75
7252.45
211.1
2407.92
28.22
54
1548.2
235.42
4000
4853.43
255.34
255.85
4000
246.43
121.13
265.63
287.63
385.25
1050.61
737.3
362
417.56
19.11
7320.64
183.01
42.82
528.13
6781.59
95.99
5728.29
2876.32
50
1074.7
272.36
324.44
336.89
40.27
54.67
18.01
410.92
420.8
479.6
7894.74
738.41
29.69
164.08
76.04
231.08
255.62
2448.57
6820.96
212.86
188.97
173.03
630.83
25.14
405.92
697.9
131.06
40.57
45.64
328.43
157.01
441.75
31.46
386.58
111.85
50
148.53
398.34
38.58
50
621.55
243.81
2546.64
298.17
1040.27
234.55
37.28
401.22
88.64
45.66
1668.09
36.91
180.47
15.42
24.52
320.68
337.4
192.92
33.65
451.47
2681.46
116.62
456.55
169.7
93.83
430.3
500
5281.42
396.15
458.17
157.41
500
1245.38
163.96
4000
391.36
2132.03
50
206.68
236.96
2142.26
1213.54
58.41
425.9
44.38
44.82
443.04
23.27
575.85
500
3057.84
631.25
122.05
4875.39
341.38
2457.05
1138.9
130.47
451.9
1805.54
448.85
187.52
2436.76
229.72
161.4
1088.95
460.86
352.02
701.27
457.25
1209.42
174.68
7413.52
39.41
1746.84
232.07
462.58
208.72
25.65
555.2
7893.05
777.61
6611.08
39.09
532.61
38.45
224.18
262.12
387.36
739.47
363.36
35.94
236.76
108.01
4233.89
17.54
456.68
805.71
15.83
6736.5
3279.8
463.58
37.62
422.77
117.24
7169.99
505.53
30.54
394.35
500
279.64
1613.53
204.08
310.14
305.69
338.09
393.11
3341.27
3733.44
229.15
387.86
500
267.64
243.91
220.45
519.85
3560.93
2405.87
172.7
11.31
169.46
1444.21
4225.29
6914.21
1246.19
356.81
439.48
508.36
46.88
458.8
490.34
608.95
352.21
500
1314.42
697.67
480.53
193.03
100.06
179.88
251.46
669.89
409.16
453.19
31.05
408.65
470.33
4000
301.44
33.55
34.47
644.78
36.82
37.01
123.75
194.65
111.04
44.28
288.33
324.49
384.28
953.6
516.18
411.95
41.09
473.27
455.27
6856.26
356.47
6553.1
329.74
340.83
554.24
50
500
235.21
5359.36
3756.84
17.22
32.56
201.84
297.76
7840.99
402.06
371.47
44.94
21.04
346.93
167.71
3194.4
340.21
32.87
385.44
674.66
34.98
588.23
25.31
114.77
325.13
75.54
332.9
22.46
40.11
243.22
23.33
430.09
542.42
138.03
500
469.9
3832.88
587.8
470.18
519.35
151.68
602.2
315.38
42.33
444.95
222.34
5749
164.92
1051.1
3149.78
569.67
443.84
382.17
500
2851
50
229.48
590.34
168.51
387.84
387.59
372.86
462.96
2000
39.06
435.87
281.94
143.57
448.87
3815.44
459.57
302.84
7708.45
102.88
36.75
143.55
50
256.05
4084.01
290.7
442.72
39.11
335.26
5594.44
128.5
391.96
35.23
241.04
2555.11
854.41
30.9
44.24
44.39
475.65
7192.11
365.04
656.22
461.82
206.55
67.12
469.12
262.05
353.66
219.26
276.47
557.43
350.86
281.01
3738.57
430.19
436.56
117.31
524.24
471.51
314.68
394.22
21.36
315.2
395.76
288.11
422.69
98.29
321.08
483.51
385.93
43.18
324.09
33.78
338.71
2516.14
31.34
500
500
7768.15
1816.39
408.98
344.25
50
113.44
224.13
7280.16
402.37
228.25
254.27
506.43
42.6
28.18
23.05
332.93
4000
42.59
1654.53
300.26
470.66
47.2
6358.48
3491.66
316.63
677.59
225.85
1140.05
257.12
415.55
7644.99
439.99
500
201.3
500
50
365.27
50
622.17
7304.44
25.9
349.72
180.1
172.71
350.59
483.66
204.64
90.24
369.52
7678.71
373.56
131.04
22.93
396.08
5011.23
425.12
1194.36
7723.18
377.75
445.74
229.87
625.4
42.3
368.49
177.18
94.54
1162.93
47.74
500
189.21
295.19
4000
361.63
515.13
222.36
88.8
48.46
500
782.96
279.77
85.08
490.57
239.91
429.32
1787.82
395.46
205.96
222.39
445.26
238.1
50
656.2
157.53
4921.09
26.57
389.76
24.23
501.04
6315.63
500
391.29
301.39
537.33
33.9
42.45
702.93
204.6
445.62
21.28
4253.93
125.47
93.62
20.6
3763.31
6256.43
412.71
884.17
279.02
317.53
500
317.22
568.91
25.03
445.48
176.87
167.2
393.72
207.85
17.51
386.32
1518.92
380.01
14.11
1915.6
6004.9
1863.34
4000
28.32
3312.54
500
17.85
1798.74
30.9
189.6
419.92
184.43
5090.44
136.29
26.17
444.59
5489.15
627.36
33.8
155.47
7002.8
228.22
235.41
645.67
450.91
210.52
288.32
500
364.98
38.89
147.07
168.39
154.28
114.05
87.53
356.21
117.88
258.69
79.05
45.04
33.5
189.23
261.19
500
419.72
455.65
372.64
383.33
426.69
423.45
378.9
339.86
377.79
452.32
6889.83
194.56
206.96
602.65
1710.74
683.45
3401.93
3616.54
293
256.59
352.53
1688.92
189.67
245.27
385.3
91.26
232.56
50
1376.2
207.43
152.61
686.02
154.16
41.73
39.53
326.39
210.83
258.84
37.8
460.18
269.25
1850.16
1939.19
19.59
1004.88
108.13
31.04
398.71
456.07
500
38.69
609.59
1537.87
4000
196.58
829.66
462.17
500
99.36
553.17
168.21
7714.69
34.69
212.51
616.53
1824.69
269.94
500
436.27
2000
29.3
3551.68
3196.03
1704.61
387.31
27.05
7696.12
207.76
4000
41.84
71.41
448.79
439.5
257.69
356.54
4581.44
586.03
4000
404.39
36.56
39.53
50
28.23
23.06
29.72
182.68
7032.52
558.24
3822.85
395.37
901.66
424.94
496.03
362.98
310.7
1451.17
1034.46
23.86
339.55
185.79
43.57
537.88
382.28
4995.4
392.62
831.93
455.52
451.98
993.89
204.33
189.84
500.01
19.81
85.01
178.5
1187.86
259.59
229.5
518.54
185.14
6163.36
258.42
146.17
2096.95
1812.08
55.62
2687.83
79.79
577.94
19.34
19.29
272.6
131.59
3404.05
304.66
4974.79
249.96
4596.6
3795.05
338.46
7681.99
28.35
283.26
6958.56
153.91
41.33
327.32
500
98.01
4987.67
250.1
967.12
5270.3
413.21
1350.16
3097.11
200.42
17.49
341.26
2888.74
458.97
159.77
484.73
407.95
123.49
192.18
2927.26
268.77
578.22
500
37.33
312.64
451.14
25.75
98.35
524
4281.39
1410.07
82.05
168.56
43.05
466.87
84.69
999.77
476.8
747.74
27.92
45.08
126.46
257.5
584
7887.9
2982.86
864.53
250.17
147.86
381.43
294.36
370.87
144.87
46.37
44.75
6970.3
800.96
496.76
130.74
330.93
446.51
368.27
500
163.38
487.63
255.96
19.14
296.56
633.72
616.51
2707.59
81.81
387.17
409.14
500
26.38
24.59
24.43
192.64
110.27
433.91
50
1727.3
539.64
426.08
335.55
23.01
27.8
31.85
5561.88
480.07
1412.73
343.15
6654.19
132.21
237.95
4383.06
425.78
28.48
541.67
225.73
3688.32
28.18
22.23
4246.73
264.97
210.52
6247.51
630.56
36.87
345.23
286
152.61
652.52
3237.22
32.88
609.39
263.7
37.94
210.12
148.31
589.91
22.52
450.82
296.81
50
708.67
42.21
162.72
30.24
301.21
92.2
181.23
446.4
6339.73
461.21
151.35
25.52
589.69
45.33
234.71
234.91
67.92
526.42
337.67
28.6
215.53
6378.17
594.04
500
194.47
155.75
461.46
117.19
317.38
350.8
500
22.27
677.55
502.72
276.1
342.81
392.58
2924.5
2793.19
175.17
143.14
205.3
341.5
5950.24
148.91
233.29
22.01
893.15
374.67
283.57
669.57
48.16
348.09
41.16
3369.68
7734.29
50
467.42
109.2
279.6
804.83
402.38
399.26
342.96
31.18
