289.03
1227.76
213.19
114.11
132.78
1943
261.26
314.94
2885.43
175.14
35.19
20.37
168.88
345.05
114.93
500
107.12
275.31
500
3482.92
261.95
37.65
19.76
3315.49
1492.64
37.42
319.5
28.67
245.13
293.95
313.76
225.67
32.85
378.28
7285.24
602.7
454.61
44.25
1288.49
96.87
33.37
33.54
634.87
500
344.86
231.84
500
43.6
6697.66
363.93
36.09
37.5
21.74
20.26
244.33
24.4
7535.14
730.2
38.06
3614.16
153.43
38.08
2648.07
383.57
418.71
225.36
476.78
139.9
30.58
223.19
44.12
213.3
25.49
32.33
33.41
529.78
666.01
4876.57
349.71
164.64
1353.69
42.15
3847.97
510.14
839.74
228.85
427.43
227.42
396.07
3286.77
1555.14
500
318.85
500
252.65
120.51
341.89
469.99
356.92
589.9
48.64
179.58
32.35
360.49
159.74
434.88
246.9
156.25
403.4
39.44
607.66
7191.39
26.1
36.61
823.17
50
341.82
500
505.15
193.02
143.59
542.56
34.71
3118.03
128.18
6504.55
500
500
7386.48
50
194.93
7596.54
349.15
32.65
23.74
323.01
50
1819.39
248.85
691.38
1867.13
500
99.17
573.96
41.81
303.83
19.05
3498.61
1291.48
6901.84
25.19
6615.91
41.26
450.76
4000
256.72
24.18
1628.25
29.6
83.48
15.72
316.77
225.85
230.3
580.99
21.45
7727.42
50
34.16
7052.97
37.67
326.62
441.06
944.18
26.23
24.17
47.16
6386.15
500.19
4000
263.49
392.44
163.74
258.87
119.02
37.73
30.32
5002.63
42.27
2316.75
501.12
6362.4
285.47
355.82
289.5
29.87
176.55
35.26
7576.87
163.58
376.6
374.25
34.87
349.96
162.67
360.84
14
1388.67
170.16
3321.69
572.12
147.03
196.33
500
62.69
2611.05
29.86
405.23
11.62
3349.37
24.32
349.66
267.22
146.76
207.49
3035.17
439.92
1815.29
324.61
3507.1
238.56
7733.08
682.82
163.27
244.56
42.85
3313.8
106.33
18.35
329.61
97.68
23.21
190.96
368.87
432.68
28.73
346.99
40.93
346.08
4000
28.2
47.33
409.15
7822.64
50
5127.64
580.78
5191.61
7641.38
7281.56
358.39
262.2
17.56
113.1
96.73
50
307.76
226.48
216.97
409.69
992.87
6710.68
17.57
7691.42
185.1
39.04
104.24
1822.22
3423.73
42.28
64.94
500
231.23
50
521.87
129.48
500
441.86
1387.79
2343.79
26.57
500
291.34
44.7
245.29
50
2300.65
925.76
453
443.38
180.61
1280.36
383.79
3789.83
303.29
432.9
155.66
505.29
691.75
197.15
37.15
281.02
23.16
475.65
435.87
1823.62
2549.33
118.59
4986.49
50
32.54
577.81
88.03
468.68
3969.06
833.04
3769.42
35.77
173.27
306.02
669.86
889.26
73.7
274.27
323.64
7706.66
272.95
263.24
473.01
3441.84
2454.66
549.88
439.52
26.78
117.29
4564.64
500
180.44
2443.73
462.59
891.45
4000
339.87
7120.38
253.5
38.49
7184.84
7924.73
2025.76
449.92
346.52
6551.48
39.33
462.13
293.67
3646.06
2678.67
40.38
630.26
455.14
569.09
4747.74
116.73
1741.93
20.1
50
219.36
264.19
354.77
33.92
103.09
348.21
7928.91
109.99
258.24
322.78
133.39
998.56
500
32.57
421.62
171.74
875.84
426.22
28.01
28.84
500
500
442.99
388.02
48.46
376.73
25.36
7788.76
500
149.38
4000
353.46
21.61
33.65
135.92
23.41
2456.6
577.57
575.94
56.47
2449.27
378.94
325.92
401.7
411.97
322.63
153.72
128.04
363.73
322.06
1023.61
7654.05
37.51
151.48
467.26
77.64
6116.11
58.63
394.47
44.23
27.33
341.77
181.51
945.79
363.8
500
2461.46
405.39
7124.88
5647.69
438.24
315.62
1850.51
2000
268.74
175.05
292.44
419.74
6743.14
47.39
407.27
62.33
346.28
265.51
38.14
224.63
46.64
457.63
447.91
418.67
39.14
741.52
74.37
2304.08
553.14
4745.64
45.64
2922.5
44.95
24.38
5888.72
38.72
276.45
232
322.87
333.23
213.92
481.95
29.13
292.9
287.53
103.45
166.91
553.83
168.75
304.32
5682.84
1652.12
644.4
110.89
83.12
3808.53
325.53
7554.87
3445.29
158.79
3351.64
263.47
599.63
6406.89
115.17
265.52
20.17
3884.12
418.65
7956.84
44.36
166.15
16.08
312.29
471.61
37.44
353.25
47.05
172.48
218.16
516.47
340.65
1422.65
166.03
44.2
630.32
2403.56
43.6
364.52
380.31
3812.63
335.44
329.75
412.76
315.59
5992.44
500
280.7
37.25
413.58
254.81
324.76
164.08
2629.89
622.77
2271.23
500
207.25
571.58
282.67
25.89
4982.64
236.67
159.07
2693.13
349.36
459.16
14.17
228.53
221.12
375.37
218.36
409
183.32
17.94
107.29
44.12
39.65
451.69
22.74
157.37
34.92
500
326.95
305.8
257.3
4949.93
1949.94
301.37
360.16
365.47
7467.72
1445.88
20.91
43.38
476.64
1389.36
3469.69
256.61
326.13
188.72
161.12
329.01
6586.42
597.66
204.66
625.5
301.89
7968.95
1209.02
38.31
100.93
500
500
896.57
168.03
7711.59
391.89
720.32
294.65
415.18
46.87
170.19
256.98
398.72
27.54
252.48
199.52
1927.09
2766.55
40.61
143.64
44.41
212.19
3401.3
320.31
239.87
72
2000
570.05
2784.38
30.2
390.97
33.57
466.1
21.56
2499.27
209.87
419.48
50
5502.7
3775.13
320.1
457.08
370.95
111.12
274.14
202.09
285.6
438.2
149.02
677.01
431.06
53.28
444.75
1407.02
627.56
259.02
193.29
190.73
500
5415.17
4000
418.3
46.36
4258.1
166.92
92.32
80.35
175.26
50
87.21
443.12
4000
6536.07
4031.95
7168.2
354.86
1463.48
261.51
2461.79
426.24
500
604.23
128.58
101.68
292.37
24.08
43.64
224.87
7172.18
300.82
224.36
413.18
50
236.07
355.67
6059.61
96.4
242.43
313.11
163.65
335.71
3273.18
1731.03
334.49
414.16
418.45
4000
321.29
44.11
467.29
551.76
1373.76
254.64
985.49
382.64
128.71
39.38
26.51
283.49
270.78
41.98
453.68
7302.94
392.08
257.47
445.37
3684.49
468.44
261.21
364.2
334.4
219.75
416.44
23.07
261.81
3441.28
88.05
50
116.78
3755.17
800.34
7640.92
541.46
634.94
38.46
31.99
3617.85
268.5
31.33
224.25
449.21
391.71
112.6
50
6908.81
500
78.25
500
6280.52
4520.37
244.82
673.98
205.23
421.69
39.47
461.5
537.22
607.36
162.43
446.43
147.98
21
3563.06
344.04
50
500
571.1
144.33
1694.33
616.2
6524.51
366.05
40.3
3621.67
333.77
323.02
417.68
305.73
36.46
19.98
310.77
131.47
31.32
442.17
48.26
50
5783.13
1603.14
155.08
327.58
277.16
739.28
97.56
7720.04
3766.13
312.39
142.39
7761.34
407.26
558.35
395.01
123.93
407.21
1904.96
250.33
42.37
2478
271.97
238.53
449.03
390.85
427.47
41.15
27.57
29.39
374.71
50
306.45
458.47
1203.72
70.69
292.88
134.39
50
416.54
599.16
231.93
2395.5
301.91
361.91
380.11
244.34
396.02
3170.6
404.46
19.42
301.6
37.91
7768.45
254.81
382.65
222.77
423.08
574.66
229.19
2634.97
509.49
174.39
611.64
206.82
439.14
500
50
257.83
3508.2
19.01
500
155.45
44.52
46.42
500
131.43
6788.63
1576.72
149.83
438.78
553.55
352.72
455.34
438.79
1240.41
500
313.38
149.48
500
82.48
421.98
123.6
443.24
332.01
390.1
402.72
72.47
257.41
5031.18
583.8
623.84
10.81
596.37
215.78
196.86
27.17
1272.02
437.98
29.96
277.96
303.61
1807.4
35.57
4000
244.76
152.33
212.5
110.35
240.53
172.77
349.73
20.84
7118.91
96.51
5117.86
387
482.26
905.84
129.97
50
120.72
345.81
170.47
800.93
32.82
31.19
151.31
514.66
427.35
6038.15
2000
2941.04
507.12
5234.82
939.95
262.74
2785.14
33.47
454.02
317.91
193.1
3012.53
208.7
7696.34
246.21
466.41
178.06
7822.47
3427.86
42.48
192.23
50
183.01
384.6
534.69
314.04
420.92
661.08
19.36
29.4
438.34
339.55
7723.59
826.56
519.69
500
96.05
454.54
352.81
3018.82
532.89
433.43
34.94
284.54
500
55.27
1331.15
343.38
25.84
422.77
103.36
16.94
29.85
242.31
377.75
384.86
606.44
393.5
639.6
21.42
332.88
29.51
137.68
164.53
2551.19
32.72
207.1
472.13
198.83
3225.94
27.94
230.59
425.44
312.7
15.65
283.2
17.71
305.74
1475.89
4000
23.91
364.87
408.56
7656.29
607.23
249.22
4448.18
39.69
26.66
396.4
332.38
206.04
945.02
39.89
297.56
241.91
558.5
384.04
448.12
294.93
661.2
232.74
288.68
190.66
1707.76
500
50
2108.45
500
19.11
158.12
379.54
28.36
50
252.66
500
896.95
30.6
648.42
474.37
27.37
41.84
2000
5597.16
38.55
37.31
393.81
45.96
21.27
240.66
25.27
332.06
61.52
33.21
469.56
1944.54
239.51
50
28.16
164.87
112.43
462.81
18.65
39.99
38.15
399.86
7052.49
946.86
616.98
512.43
104.1
5918.63
16.37
26.54
390.04
44.07
235.34
225.58
280.83
2269.64
44.84
300.89
15.09
75.14
426.23
3686.41
2698.29
330.82
392.63
582.14
39.36
315.59
47.51
112
6164.24
500
118.15
445.21
42.49
24.51
130.09
4000
116.95
2190.53
814.84
1265.89
1932.45
320.05
500
4403.42
3474.94
153.97
4085.98
351.86
464.43
72.38
470.39
470.43
203.3
187.06
146.52
35.61
692.53
135.4
7770.25
26.81
25.68
179.59
38.13
289.29
500
7523.49
457.84
212.41
343.08
632.77
2510.2
110.25
41.33
18.37
179.42
221.31
358
500
457.98
27.07
248
486.04
43.21
535.63
1550.48
7666.08
500
259.41
387.05
500
1365.48
122.91
183.14
384.12
247.63
2178.65
42.95
29.7
34.62
360.68
3575.95
2832.59
5899.05
417.47
2000
2373.67
1732.43
427.67
715.33
1207.17
249.92
3016.09
643.36
421.06
483.34
1101.78
454.17
34.86
169.34
386.16
38.51
6920.22
7579.98
5245.62
426.67
651.87
138.38
23.1
385.26
45.56
350.09
300.82
1469.89
36.04
280.74
619.64
161.12
355.82
232.92
238.05
7740.57
16.64
297.59
435.27
314.88
449.39
394.67
449.4
1106.91
383.97
34.15
22.89
50
931.63
676.93
666.94
203.65
27.24
60.95
4173.05
5723.21
40.3
250.06
318.3
7647.26
1391.84
500
18.26
336.62
302.8
1824.12
50
390.81
354.62
412.76
179.47
5551.88
44.14
22.61
629.15
724.35
1084.85
218.03
200.01
143.58
654.62
413.22
326.08
636.99
1750.78
168.62
758.7
2162.34
214.62
335.57
7650.01
4000
794.32
227.88
420.87
239.82
371.06
284.11
5253.37
193.05
5204.79
568.19
67.71
40.03
26.22
44.66
191.06
228.91
20.41
1668.74
23.91
958.95
1839.36
307.62
21.27
6380.67
193.04
15.76
179.35
347.1
376.8
3732.83
456.22
173.44
442.8
872.62
611.64
703.5
302.65
259.82
122.95
38.27
1929.05
38.62
50
241.85
255.38
2864.97
49.11
417.04
224.79
5037.74
161.52
260.45
45.14
1553.84
191.08
245.19
261.41
222.06
409.97
2236.97
33.48
283.9
287.84
130.91
458.2
467.11
435.52
7949.02
441.25
44.28
341.12
50
7789.52
2000
441.46
381.44
344.12
2828.68
2559.76
38.36
489.03
313.71
668.6
676.19
441.46
3027.82
464.74
47.3
175.12
3569.12
173.42
206.32
569.77
126.76
474.18
6451.34
246.12
72.45
440.18
3878.94
1885.47
43.22
29.09
357.05
392.62
102.95
82.99
857.65
1049.16
3956.44
50
190.15
3128.22
195.52
48.55
330.37
80.8
445.79
292.22
372.17
231.69
244.65
308.14
123.31
647.36
3593.45
101.91
210.3
48.38
23.89
719.05
56.6
219.66
132.97
582.48
5734.28
21.68
469.03
89.74
722.26
141.04
133.9
460.94
408.48
19
143.33
349.53
5739.44
41.42
433.87
2000
387.8
1026.41
19.01
546.12
7187.5
1210.95
39.93
642.37
434.13
500
7408.36
500
170.87
5895.25
161.35
50
308
4940.13
397.62
820.97
7653.69
38.27
7511.62
993.38
27.06
318.96
382.9
500
6891.96
545
1028.84
664.42
201.85
39.33
479.64
465.99
602.35
7573.28
251.45
587.89
299.54
5573.72
86.75
67.62
5761.84
471.54
2000
44.28
349.04
317.72
277.71
4000
396.81
5793.7
2482.18
962.66
17.68
410.18
1781.06
500
346.36
30.12
40.92
3484.03
500
5970.34
20.01
379.43
500
64.34
414.66
135.07
54.37
135.99
500
7434.39
434.82
255.58
1117.28
414.87
5008.56
223.84
456.65
38.99
234.73
66.75
267.05
192.61
337.85
424.79
439.68
7611.08
183.55
282.33
215.31
332.65
211.79
5396.87
75.33
684.03
4000
39.7
4000
339.84
539.99
369.41
175.8
64.51
5531.55
2000
51.01
20.31
226.82
50
1898.32
6194.22
4855.71
155.43
3852.37
332.21
626.42
825.72
732.22
155.28
5262.43
194.37
261.34
117.77
202.54
1771.32
1173.21
341.81
106.14
3110.53
7646.41
453.74
414.79
506.95
421.92
45.63
411.35
116.03
372.35
186.24
167.59
206.37
3646.48
341.6
5042.74
43.36
45.91
1623.22
1332.56
349.09
430.06
320.52
2709.96
427.4
31.46
287.79
454.78
320.28
7763.83
1409.15
356.4
636
356.85
378.07
247.93
500
200.15
441.15
346.99
459.1
522.46
323.09
2473.29
45.1
945.29
3369.79
500
39.82
313.14
355.15
682.19
5388.16
452.04
151.14
528.25
34.6
200.71
7831.56
71.27
67.64
229.97
232.75
485.41
197.78
553.59
50
403.73
441.66
390.27
411.61
36.67
362.78
45.52
29.23
305
127.85
2361.96
166.71
383.36
5505.68
7781.87
242.13
1207.61
500
1283.02
244.43
439.53
424.84
514.56
3690.68
329.82
29.96
57.85
7792.52
437.85
464.04
190.79
7599.2
271.95
467.81
2336.51
39.98
371.22
7705.22
247.75
16.34
7765.28
500
459.45
25.29
191.47
1358.13
4668.74
50
446.19
396.24
1082.63
241.27
354.23
691.42
377.64
175.78
211.65
601.3
1902.61
173.11
500
6768.32
412.37
354.6
268.01
647.74
136.04
2257.32
32.39
99.44
1819.26
43.36
1300.29
438.2
176.53
79.17
443.05
950.28
167.35
317.05
448.09
400.29
242.54
394.68
71.55
3058.99
172.36
421.78
2390.17
28.99
284.72
486.48
29.45
500
397.96
433.81
205.83
93.97
41.01
368.12
341.99
296.33
4377.63
449.4
119.3
379.62
795.42
264.55
36.55
518.93
262.08
50
35.45
191.88
3627.46
4000
262.74
453.61
135.26
449.37
261.5
279.19
715.6
75.98
15.16
2740.4
241.54
273.12
50
553.17
269.2
278.69
127.59
141.25
616.16
255.43
451.4
462.28
549.41
591.08
171.5
332.74
3177.96
42.72
326.44
359.84
24.53
224.31
387.2
802.22
7878.48
359.03
154.89
1927.76
25.46
51.8
286.19
245.65
511.47
264.01
459.94
3161.26
45.58
6986.85
44.03
50
7610.04
394.77
351.33
328.64
410.29
1895.82
7517.92
321.9
283.87
301.29
23.33
365.31
500
121.51
397.29
12.75
106.56
241.76
2845.03
1142.37
235.12
452.46
97.83
45.61
116.83
236.94
238.32
2617.08
102.27
227.38
1628.13
239.52
6270.28
7148.28
414.02
50
7237.52
396.04
76.68
302.1
58.43
7422.25
47.76
1606.85
416.6
484.24
139.4
94.1
319.04
200.99
32.97
500
500
469.95
393.24
30.17
2984.11
303.85
154.4
386.05
1576.13
4812.46
443.09
3877.14
205.93
596.29
1125.52
136.62
22.77
598.61
20.11
24.29
100.71
401.63
304.55
3350.92
7835.63
50
329.13
415.05
259.29
341.77
441.95
103.18
2582.63
356.65
668.9
50
3141.01
34.85
5957.92
611.55
270.3
451.83
274.39
394.19
229.02
432.35
695.29
2016.65
87.99
45.17
406
436.52
38.06
149.71
4388.31
4409.46
2604.86
41.51
437.94
394.52
2765.31
454.63
7453.7
490.09
46.16
203.74
1591.79
50
461.81
407.8
2770.91
44.47
136.39
27.12
297.41
278.1
36.27
4156.2
291.87
419.94
500
469.52
382.3
168.87
5430.68
2000
245.69
447.84
91.09
3271.13
237.31
23.48
1991.41
476.92
152.15
485.05
195.04
769.68
507.86
236.36
314.84
328.74
66.79
47.24
37.17
1475.53
77.41
247.49
458.75
500
50
345.14
500
29.29
500
448.4
360.93
30.13
185.87
2600.31
193.34
309.46
39.71
500
444.97
52.5
433.9
75.62
275.82
256.95
219.78
52.02
40.91
229.73
415.06
1081.63
390.47
3030.72
384.86
6740.55
214.88
286.14
30.98
22.36
274.56
443.08
959.9
379.07
5955.33
50
434.74
348.06
4000
190.11
478.89
13.99
367.84
454.18
34.31
384.94
1441.33
240.47
204.2
160.09
2685.64
153.02
185.16
148.24
204.09
28.3
177.3
36.15
130.9
7666.83
390.26
112.93
701.38
319.32
18.96
26.14
2000
41.83
152.71
262
30.1
92.98
5661.98
391.92
298.5
49.93
428.03
5689.65
222.42
387.18
319.48
728.83
7660.85
582.65
79.22
386.94
218.35
419.97
192.83
26.39
30.54
623.49
1202.01
620.09
402
31.28
456.65
469.81
5576.94
131.53
316.92
230.75
568.62
220.48
402.04
383.17
26.89
42.95
79.47
381.57
500
282.72
36.67
137.06
16.71
22.76
32.27
31.16
44.72
39.18
33.75
230.59
87.87
357.95
362.28
263.93
7720.68
38.12
346.28
338.62
565.47
7937.09
250.96
6147.38
595.94
589.07
7646.01
500
248.73
711.44
88.4
17.56
397.54
428.29
153.77
1632.01
3318.06
276.26
40.76
293.22
379.94
500
299.64
553.45
33.2
216.05
360.74
301.15
228.89
50
301.56
520.44
301.85
83.98
558.46
487.44
402.77
302.18
195.25
486.12
336.87
5379.88
271.67
7649
26.48
359.24
6438.64
500
167.22
40.21
268.64
5850.49
235.33
633.72
400.75
3492.98
308.99
430.27
166.69
1596.09
118.41
286.23
295.3
364.37
1320.96
228.61
277.17
146.69
1609.19
203.89
3060.68
163.13
68.88
18.69
253.2
28.29
410.46
656.4
4125.33
7101.05
22.72
394.82
249.98
371.79
207.23
283.18
270.17
6716.54
451.59
280.05
42.82
7947.13
41.16
55.18
211.56
139.32
169.08
349.45
1649.1
3100.86
687.4
405.08
451.33
7345.72
361.74
4407.72
283.12
319.92
234.75
284.78
227.57
250.09
2463.8
440.05
488.85
28.73
390.69
468.4
23.84
171.51
193.61
190.41
500
38.4
317.08
3582.19
33.26
39.92
178.63
539.42
130.67
1155.43
40.33
50
32.75
7322.34
2382.91
280.01
123.29
184.95
297.27
313.15
2986.29
33.58
429.65
43.79
3464.81
98.34
305.2
45.78
32.55
143.19
117.63
50
29.95
35.65
2295.1
360.73
16.73
263.17
21.23
398.59
45.16
398.43
455.85
452.22
4999.77
4000
230.42
679.56
299.49
1591.06
78.46
310.85
501.45
678.87
259.85
318.46
265.53
659.91
500
407.91
35.09
200.96
50
500
534.86
121.73
1625.51
300.93
2387.53
404.43
476.29
5126.08
7739.58
484.24
35.28
4056.23
40.12
125.67
36.69
687.76
28.59
1905.65
452.32
33.85
385.95
585.48
11.08
4044.83
34.76
38.01
677.46
417.1
58.14
500
625.74
3606.61
287.78
296.04
1388.59
77.37
395.45
43
900.51
3339.25
347.15
86.16
144.85
286.12
373.58
93.68
345.19
3049.82
29.92
426.74
44.35
1178.15
224.25
1381.07
500
148.58
436.19
3148.5
131.69
16.33
614.01
176.93
3263.78
37.81
418.97
225.71
50
1068.6
466.07
66.13
346.69
77.1
277.85
137.16
303.42
513.26
154.62
42.19
7673.28
399.84
416.32
123.4
97.86
331.67
20.61
1282.65
247.1
253.29
4000
273.9
46.46
267.18
471.34
643.14
226.89
358.43
2705
6132.09
458.81
489.34
259.71
20.2
105.43
614.99
39.34
623.53
39.69
4000
656.18
1258.79
33.02
24.75
3730.13
40.79
23.76
622.97
732.09
133.54
381.48
486.85
131.74
500
261.5
325.56
2238.05
277.76
50.02
500
36.72
7767.24
323.29
357.6
348.61
133.46
226.61
39.88
707.77
93.12
293.93
126.31
334.95
325.58
4000
6613.27
7968.51
1515.22
3386.81
382.01
44.12
309.93
443.19
951.01
5737.16
38.94
68.42
21.12
3391.79
310.1
452.45
539.39
32.7
374.48
16.59
188.98
48.07
6965.77
440.13
500
5090.29
118.37
215.19
327.42
50
399.28
160.64
23.24
369.01
50
67.95
250.53
7900.34
342.93
308.44
176.91
129.9
565.56
147.85
59.09
334.25
3339.02
500
500
451.4
371.65
1029.44
222.51
2897.9
635.44
310.91
665.29
462.59
195.57
425.27
4000
25.88
510.28
352.41
255.48
396.24
7146.5
239.69
227.52
308.18
37.73
788.91
366.83
50
227.33
1909.33
365.17
327.1
38.17
37.55
3431.89
275.03
434.81
330.53
262.26
94.07
243.04
1368.44
156.92
418.1
4609.21
465.93
3820.45
189.81
35.73
2695.67
3675.84
3136.65
457.36
450.8
418.99
28.72
108.15
344.62
473.09
500
396.4
677.99
42.38
179.94
4134.03
36.4
21.27
3186.39
77.23
270.63
263.06
399.91
32.24
684.49
1353.82
500
500
1378.4
5166.15
6984.79
189.91
2236.18
26.17
50
1578.89
219.4
4000
4656.87
252.44
271.5
4017.73
253.95
95.45
238.5
288.81
402.19
1024.95
742.43
377.62
425.93
19.67
7166.04
160.21
45.35
512.5
6836.5
93.47
5891.39
2806.08
50
1024.06
256.88
324.17
329.51
40.21
50
21.97
433.25
403.34
452.68
7677.1
713.53
29.54
162.34
52.62
217.93
237.77
2514.81
7102.66
220.77
178.23
195.83
613.09
21.99
396.84
698.75
137.11
41.58
47.29
302.59
139.19
436.72
34.88
398.44
145.27
50
135.24
390
36.26
53.39
633.73
246.65
2621.03
310.41
993.94
226.62
34.62
398.22
102.5
41.49
1615.15
37.16
214.07
15.34
23.18
309.62
340.55
215.18
34.66
447.6
2660.97
125.95
445.85
171.7
108.15
413.39
500
5137.31
387.15
483.34
185.95
500
1326.09
163.56
4000
389.42
2103.4
50
203.55
264.74
2087.35
1253.99
50
422.22
46.51
49.23
430.17
20.37
604.57
500
2944.01
622.64
116.9
4841.96
312.18
2468.47
1143.53
114.13
416.26
1744
452.01
189.22
2495.23
265.46
160.44
1095.93
427.73
370.74
762.38
459.03
1226.47
154.64
7371.05
38.93
1714.83
228.48
445.46
210.69
24.3
607.64
7950.68
712.63
6766.57
41.03
588.3
38.05
247.57
253.3
387.91
792.86
395.09
33.4
234.5
129.74
4000
14.88
454.16
822.16
19.85
6852.73
3355.05
473.39
36.03
435.74
87.75
6916.5
500
32.77
415.81
500
314.45
1655.89
212.12
308.6
333.18
330.49
398.29
3186.83
3618.31
220.49
404.23
500
305.23
242.5
209.8
500
3642.17
2300.18
181.69
12.94
179.39
1464.59
4284.01
6860.52
1240.95
352.44
436.55
518.52
44.13
468.02
454.92
639.13
340.11
500
1363.05
632.14
462.99
170.28
121.05
179.19
238.22
666.61
391.59
451.15
32.99
407.25
446.3
4000
311.27
34.81
35.84
623.17
36.73
37.94
128.19
180.7
128.12
46.26
328.13
347.39
348.76
923.94
568.29
384.35
45.04
472.95
434.66
7117.69
380.33
6568.72
316.49
355.82
537.45
50
500
239.24
5416.62
3759.34
15.63
31.51
232.22
301.27
7767.26
415.48
379.69
44.59
19.67
339.88
139.5
3289.43
330.26
35.37
371.53
621.76
34.24
620.16
22.1
131.95
307.86
60.49
337.33
21.01
36.97
257.06
28
423.59
570.99
118.8
500
480.31
3842.54
624.41
467.94
549.83
130.57
630.35
293.54
43.19
458.67
197.57
5564.06
160.74
1070.41
3199.95
565.45
424.99
402.37
515.05
2881.97
50
232.84
546.23
178.27
362.59
389.66
383.96
462.37
2000
40.79
432.72
276.37
130.31
471.11
3813.6
461.59
298.95
7881.54
99.15
36.02
126.88
51.53
236.19
4128.63
296.42
427.82
39.43
334.29
5571.55
98.41
402.24
34.21
242.2
2389.02
864.55
30.1
43.8
47.57
464.4
7153.12
367.49
631.44
451.72
211.49
80.46
451.75
282.75
348.22
255.63
249.28
551.69
343.8
310.09
3765.51
418.79
463.22
122.39
500
469.94
316.11
401.3
22.45
326.15
409.38
299.11
435.33
91.24
321.94
484.74
366.35
41.8
321.54
30.04
331.67
2379.54
33.5
500
500
7625.39
1817.76
433.93
320.5
50
115.9
226.17
7454.18
393.27
253.18
257.18
503.77
40.99
25.61
21.11
301.86
4000
45.2
1661.89
307.46
471.54
47.37
6172.17
3482.48
311.52
592.68
230.47
1135.83
251.15
426.77
7521.75
463.4
500
201.44
500
50
389.04
50
588.11
7203.38
28.59
347.95
175.58
174.47
341.76
491.71
202.79
98.72
363.39
7733.7
391.98
140.51
20.32
380.09
4962.29
435.63
1175.27
7709.67
343.05
476.03
205
680.71
40.29
348.33
171.89
82.5
1176.01
48.82
500
213.5
276.89
4000
355.33
500
201.65
77.92
48.48
562.9
749.83
269.62
73.39
489.81
234.5
457.16
1739.13
412.32
181.53
227.06
446.54
242.41
50
652.11
173.82
4703.48
24.21
374.71
22.83
500
6231.37
500
384.95
304.34
552.86
36.22
42.36
713.34
187.2
447.24
20.85
4185.49
138.44
131.18
19.79
3887.67
6079.95
408.18
935.2
276
283.38
500
309.93
586.28
27.75
450.89
171.88
157.34
377.9
237.53
16.75
384.36
1530.94
370.96
15.24
1912.01
5796.34
1869.39
4000
25.54
3224.82
539.49
20.48
1867.51
28.46
173.72
429.16
185.25
5030.58
110.19
23.69
447.78
5452.21
607.79
32.43
176.59
6896.75
261.82
249.09
697.15
450.98
232.68
280.57
500
347.98
39.45
140.63
169.97
186.6
104.61
111.77
358.49
129.2
238.44
83.75
46.56
31.69
182.56
256.49
542.22
392.19
453.95
367.87
397.29
436.98
451.9
394.39
323.36
398.9
455.71
6755.53
202.15
212.77
622.45
1633.43
639.6
3448.59
3591.27
277.09
251.01
371.22
1754.05
196.69
252.67
386.54
92.35
241.82
53.34
1362.52
211.93
124.17
654.24
156.19
44.65
39.83
317.78
179.79
259.91
33.03
443.93
271.66
1878.88
1947.12
21
1006.73
102.65
30.27
416.56
453.05
500
37.34
575.09
1534.19
4000
193.6
903.97
461.89
523.46
110.15
537.04
165.22
7807.05
30.64
235.92
557.49
1799.69
287.51
500
428.12
2000
28.07
3398.15
3250.25
1673.86
391.91
27.75
7801.08
223.9
4000
44.71
50
460.55
425.19
255.79
381.8
4446.87
608.7
4000
433.78
39.12
39.09
50
32.15
24.27
28.32
175.85
7026.23
562.39
3762.28
379.67
914.7
427.94
482.62
371.95
331.89
1440.69
987
22.65
321.49
177.76
41.74
564.46
377.54
4787.27
400.16
792.04
453.07
466.89
1001.89
200.98
202.28
536.63
22.16
82.8
175.07
1156.6
265.27
244.89
518.16
194.96
6101.29
243.23
131.13
2132.32
1812.41
58.94
2737.89
88.25
621.36
17.62
22.06
289.38
130.35
3264.75
290.78
5248.42
214.64
4396.45
3762.64
357.02
7689.38
28.71
255.23
6925.43
139.71
36.94
334.81
500
78.84
4994.62
229.96
901.39
5109.15
384.76
1389.9
3035.6
181.34
15.91
303.44
2774.66
441.98
183.7
485.57
435.73
107.64
179.83
2925.17
259.04
524.7
500
35.69
332.73
475.23
25.71
92.1
543.99
4226.59
1417.64
79.75
184.58
45.27
464.59
63.61
1002.62
484.31
782.96
28.08
45.93
114.7
253.28
598.63
7803.9
2976.54
810.39
218.11
155.94
395.51
283.34
368.92
147.09
42.95
44.93
6866.29
792.57
490.35
160.8
325.62
451.15
357.98
500
136.47
488.52
266.96
14.71
293.99
647.63
607.8
2773.28
50
395.67
445.62
500
22.34
21.18
28.02
203.47
113.47
435.34
50
1768.28
515.16
403.09
330.73
23.43
27.19
33.2
5254.87
456.97
1439.89
343.37
6638.78
127.6
224.39
4270.75
400.45
27.25
534.12
244.69
3760.33
24.88
21.24
4340.31
251.45
213.99
6245.85
620.25
35.79
373.97
294.22
141.88
655.38
3307.4
30.08
614
249.19
38.94
219.24
176.59
674.01
22.48
431.8
288.23
50
672.45
42.21
157.18
34
279.6
87.67
146.93
442.25
6201.93
450.71
155.4
26.75
574.75
46.01
251.46
242.94
77.85
597.39
330.4
29.65
207.44
6225.99
600.09
531.22
187.32
139.59
468.41
127.39
306.81
341.45
500
21.8
635.55
500
264.65
343.38
406.38
2885.83
2710.7
168.93
151.63
208.97
327.2
5926.05
133.78
223.11
19.31
879.75
380.48
289.67
709.65
47.5
340.52
41.39
3405.5
7587.55
50
438.19
139
272.64
884.04
416.69
410.83
361.8
