243.57
159.07
180.68
2000
280
388.56
3183.74
202.96
44.29
25.17
221.42
385.47
146.09
507.53
160.67
317.69
526.65
3689.25
332.08
46.11
21.37
3633.33
1597.72
44.97
370.77
30.18
310.12
358.13
360.83
277
35.78
420.46
7666.04
674.36
498.44
50
1413.49
112.15
40.27
36.93
712.32
594.36
363.29
274.45
529.2
49.93
7202.72
395.29
38.61
42.63
25.97
24.58
298.85
32.62
7947.2
793.91
47.51
3813.97
184.93
43.85
2848.84
437.67
447.41
282.13
500
215.18
33.59
277.51
49.27
275.88
29.97
40.89
38.1
674.81
759.65
5314.62
382.57
237.38
1391.98
48.66
4000
646.01
986.54
281.22
450.59
280.12
430.81
3395.14
1616.25
555.05
369.73
509.51
289.4
168.95
390
500
404.37
663.46
50
210.69
35.86
415.48
189.05
470.84
315.27
203.88
469.6
40.92
668.02
7373.38
32.79
43.11
905.95
54.14
392.92
593.15
616.21
201.67
216.08
606.61
37.9
3214.48
179.96
6700.61
618.98
602.66
7798.26
60.66
225.95
7802.59
369.71
41.17
27.54
360.32
65.11
1936.46
269.61
819.81
1998.18
545.51
122.49
711.49
45.86
321.74
25.19
3710.35
1389.68
7295.95
31.86
7134.12
43.97
500
4097.57
295.02
31.4
1681.25
33.13
132.48
19.65
356.32
263.8
268.57
625.74
26.18
8000
74.88
41.41
7392.66
42.14
365.47
469.79
1042.35
30.55
28.61
50
6716.51
575.27
4299.62
278.91
444.55
193.47
319.86
160.05
43.33
31.54
5292.07
50
2491.32
608.75
6724.27
325.54
387.78
339.17
36.66
231.42
41.5
7891.3
196.49
429.18
419.58
43.08
424.88
199.68
399.91
22.89
1509.77
238.11
3515.57
662.22
177.66
213.09
590.04
84.4
2881.47
35.41
453.69
19.49
3414.02
31.05
391.08
308.73
180.9
221.09
3252.27
482.82
1890.42
395.75
3824.11
285.45
8000
806.33
199.64
284.11
46.06
3518.2
150.12
25.87
379.08
144.02
28.3
206.53
440.6
475.34
30.17
399.79
45.19
385.61
4157.13
31.72
50
476.23
8000
76.66
5550.02
682.13
5370.65
8000
7796.13
409.68
318.25
23.75
182.42
153.81
61.16
334.82
262.62
259.52
439.21
1172.61
7012.07
26.26
7992.95
240.42
47.12
114.36
1935.11
3787.48
47.4
87.33
567.76
263.87
65.76
645.75
185.35
508.97
483.38
1502.07
2485.45
27.14
566.43
313.8
50
274.87
52.64
2524.53
1040.05
491.99
453.63
226.95
1405
424.14
3821.86
344.4
477.43
195.58
636.86
711.09
237.74
42.76
299.83
26.04
483.86
493.12
1900.15
2737.31
155.63
5545.99
57.59
37.32
661.59
136.31
488.38
4000
985.2
3947.7
40.32
189.78
356.8
788.61
990.32
124.39
314.39
384.78
8000
338.71
304.95
488.33
3650.92
2606.21
618.47
451.7
30.27
141.37
5085.68
551.04
222.48
2737.78
495.48
1015.75
4327.28
366.83
7548.54
301.67
45.28
7301.17
8000
2195.95
500
383.02
6800.71
43.88
497.62
335.94
3802.78
2940.39
48
778.84
492.24
755.96
5323.59
185.99
1825
24.56
71.96
232.11
323.91
380.24
38.35
170.46
383.23
8000
137.74
293.98
389.86
179.77
1061.66
527.67
35.73
444.2
238.66
1009.59
467.7
30.93
33.15
516.08
580.37
500
440.69
50
434.18
27.89
7922.6
562.14
180.36
4274.59
403.57
29.47
40.31
190.68
29.29
2620.52
643.15
723.52
106.34
2603.82
401.11
366.88
433.2
450.92
363.93
191.52
144.63
425.78
384.6
1111.2
8000
44.03
187.51
500
135.88
6535.07
109.66
421.47
44.98
32.66
363.72
232.2
1030.5
399.49
547.74
2728.14
448.76
7371.71
6011.84
474.19
360.34
1967.48
2052.18
334.34
198.82
318.95
469.03
7200.25
48.38
450.29
132.43
395.43
305.64
41.75
267.16
50
500
500
458.72
44.23
780.76
136.43
2546.64
645.42
5144.83
47.09
3001.24
49.33
29.18
6295.12
42.16
293.78
240.85
377.93
372.3
253.34
495.74
30.86
336.3
338.82
149.77
186.12
630.46
199.59
344.56
6183.89
1693.68
699.53
161.81
101.47
4000
358.93
7837.09
3486.83
191.02
3441.93
290.16
694.97
6957.92
119.61
332.67
23.67
3931.4
461.92
8000
46.88
186.78
21.26
340.34
479.97
45.57
383.87
48.81
220.54
258.12
592.54
385.73
1476.78
218.1
50
709.18
2564.05
49.59
382.7
454.2
3876.92
366.52
377.98
476.06
325.35
6341.72
505.22
322.39
44.06
438.61
301.65
370.75
171.88
2963.08
779.79
2421.12
563.62
247.41
656.87
314.83
27.77
5523.45
286.51
194.21
2808.84
392.67
500
19.82
248.03
235.84
399.44
238.83
447.51
231.01
24.17
144.57
48.75
44.6
486.13
29.54
176.08
42.84
579.9
378.73
357.88
271.75
5351.75
1969.13
342.54
414.52
416.36
7732.37
1610.98
23.27
45.24
500
1580.73
3605.69
299.01
331.26
238.07
208.99
350.55
7025.74
713.58
214.59
725.77
358.23
8000
1307.78
43.58
142.84
568.72
543.86
997.31
216.64
8000
427.6
820.4
329.94
463.18
49.42
203.08
306.5
435.3
28.52
256.84
213.22
1975.35
2943.22
47.1
206.85
49.79
273.93
3561.7
351.57
284.02
105.37
2165.07
662.12
2988.99
34.39
459.11
36.23
494.75
29.36
2772.64
254.27
442.67
82.09
6080.31
4000
374.61
500
395.3
121.15
315.38
234.44
347.51
469.97
200.62
757.85
465.29
69.45
496.85
1541.92
711.07
307.58
212.01
227.14
555.5
5989.17
4326.25
437.45
50
4494.44
203.92
140.79
120.76
231.91
82.02
126.06
475.5
4325.08
6849.61
4208.54
7300.45
397.19
1554.06
269.59
2746.27
485.2
578.82
777.34
190.81
167.23
334.84
28.04
47.96
268.19
7379.18
338.83
237.72
455.35
92.46
272.68
384.61
6450.69
126.01
308.99
343.09
213.21
379.78
3356.18
1834.42
359.07
454.3
455.98
4475.69
355.8
48.55
489.01
696.14
1428.41
271.56
1163.28
430.53
191.77
47.47
34.8
318.38
280.85
47.93
500
7566.05
404.07
282.01
457.49
3786.65
500
281.95
408.54
361.15
233.31
464.83
27.58
284.54
3681.47
95.99
70.34
152.63
3963.05
854.33
8000
634.98
761.35
40.21
36.46
3888.19
313.25
35.01
295.34
488.99
459.06
168.25
92.92
7393.67
536.7
116.36
525.85
6616.08
4823.9
280.82
693.61
244.88
441.03
45.89
493.42
644.46
667.43
230.43
479.36
216.26
24.72
3819.05
415.45
87.27
545.33
646.8
186.71
1822.01
648.98
6963.74
405.3
45.86
3769.99
384.47
373.93
443.75
367.79
42.32
24.2
364.45
186.22
37.59
498.45
50
80.99
5959.41
1748.23
176.39
380.84
303.92
807.15
133.77
8000
3897.21
347.89
208.57
7972.15
420.83
633.41
461.27
163.73
473.37
1996
297.36
50
2682.07
316.6
275.43
500
435.61
491.87
47.38
32.69
30.2
411.37
73.32
342.05
493.87
1320.83
106.93
346.27
160.99
85.35
436.43
718.23
278.64
2441.3
330.43
383.56
426.37
311.84
402.05
3380.02
428
28.23
337.66
42.23
8000
316.74
417.57
282.6
445.02
680.05
251.85
2778.68
675.28
204.58
749.05
234.12
476.51
553.79
58.57
284.88
3602.3
22.79
599.52
199.66
45.85
48.85
597.93
161.71
7092.69
1747.44
206.75
500
670.01
417.89
487.89
466.39
1287.36
568.7
348.48
174.62
589.25
137.87
446
168.3
499.39
379.03
448.34
456.21
126.95
308.01
5311.5
727.38
729.84
15.82
709.61
255.45
241.02
31.17
1424.16
485.38
34.17
310.56
370.12
1906.87
38.44
4279.12
267.91
219.31
288.67
163.54
271.04
209.56
388.34
27.84
7471.18
150.33
5182.59
459.06
500
1004.52
202.11
51.85
165.78
369.92
218.41
888.5
35.41
33.73
198.48
582.03
439.9
6258.56
2150.17
3094.11
637.7
5814.75
984.44
317.93
3090.54
38.28
500
352.72
253.52
3081.82
285.77
8000
270.95
500
197.44
7903.03
3558.11
47.4
212.52
64.05
196.38
428.09
646.73
337.52
480.23
753.4
21.16
36.97
500
378.46
8000
913.33
665.02
582.37
153.88
494.18
393.06
3199.89
599.41
444.15
39.85
317.57
521.63
97.79
1433.77
359.74
32.19
467.45
166.24
18.88
38.2
284.25
438.26
439.19
672.44
420.52
752
26.14
384.82
35.1
179.87
201.79
2789.64
35.54
235.63
500
254.08
3488.48
35.43
291.85
483.91
346.81
21.04
308.63
20.2
325.17
1560.19
4087.08
28.76
388.27
445.81
8000
651.57
294.49
4808.07
45.79
29.01
411.39
367.32
217.59
1096.34
43.81
340.39
254.47
727.34
455.57
467.2
342.87
828.22
261.51
303.02
198.66
1860.06
600.59
78.21
2284.41
583.6
23.74
207.62
432.01
36.29
80.83
325.64
575.12
996.91
34.69
768.02
500
29.85
48.12
2062.08
6037.31
39.83
43.61
461.29
50
29.2
304.82
28.88
380.76
96.18
35.81
500
1952.84
264.51
105.2
37.06
231.79
151.97
500
26.51
47.88
46.27
430.67
7651.19
1052.63
695.38
683.64
156.44
6045.64
21.4
33.81
461.12
47.42
295.83
278.86
312.18
2468.44
49.93
320.64
24.42
97.63
481.79
3828.63
2934.3
394.1
406.34
690.38
44.94
374.96
49.04
187.12
6733.73
566.19
178.67
495.54
49.68
28.31
147.24
4367.72
174.74
2264.76
920.16
1331.24
1984.57
340.89
537.35
4652.39
3757.12
193.26
4400.76
364.37
478.73
108.03
500
500
243.86
236.01
176.17
38.76
767.45
174.57
7959.25
29.57
28.46
216.59
43.93
345.68
653.38
8000
500
248.43
400.97
741.69
2694.39
142.73
46.58
25.35
207.04
273.22
419.02
597.79
497.82
27.58
312.13
500
47.87
592.09
1616.2
8000
586.9
307.83
427.5
525.12
1420
167.76
222.7
413.54
276.52
2390.98
46.18
38.05
39.21
384.59
3863.18
2976.02
6170.31
485.94
2056.23
2606.47
1871.86
477.62
820.91
1358.53
290.33
3072.12
652.14
477.67
500
1131.39
468.47
38.56
240.99
419.78
44.91
7146.59
7940.07
5592.88
494.53
721.04
175.88
25.55
423.91
50
404.78
349.21
1613.47
40.71
313.51
733.86
200.03
400.01
253.68
290.65
8000
23.85
350.32
465.47
352.6
482.41
418.41
460.9
1157.59
418.51
40.58
25.46
88.98
1068.43
733.17
761.97
258.28
30.22
112.6
4461.35
5920.39
47.77
288.52
363.94
8000
1492.05
568.24
23.53
385.62
355.04
1995.18
82.54
439.94
388.66
476.74
211.94
5981.74
48.56
27.86
779.94
803.42
1126.16
239.72
247.26
205.13
770.1
451.05
342.07
801.28
1776.98
226.22
860.98
2432.11
272.25
394.36
8000
4387.38
938.91
258.42
439.55
265.89
423.05
318.93
5372.78
248.08
5680.58
682.08
109.14
47.32
28.39
49.72
215.94
241.15
21.77
1766.71
26.09
1052.06
1982.88
355.48
26.52
6745.91
258.1
17.96
200.29
384.13
420.01
3978.88
500
215.77
477.66
943.04
674.33
766.63
351.12
306.65
156.8
43.35
2000
43.19
93.93
290.85
285.55
3083.38
50
459.06
252.62
5457.56
216.89
308.07
47.2
1670.74
215.04
287.46
297.22
234.71
441.24
2488.28
37.6
304.43
343.3
170.77
500
500
500
8000
486.42
47.65
349.21
88.44
7977.79
2075.41
477.25
406.55
402.71
3116.83
2895.59
43.37
497.84
352.86
725.56
831.87
461.09
3164.91
500
50
216
3903.61
188.96
229.62
643.59
184.79
486.02
6672.09
301.23
124.91
475.76
4000
2000
44.46
32.28
401.83
430.69
148.91
141.51
937.29
1100.29
4000
88.06
216.53
3212.09
224
50
370.88
102.93
472.69
339.3
389.97
238.59
288.27
327.03
176.27
722.05
3857.28
120.49
242.52
50
27.32
890.5
91.18
226.68
180.14
649.94
6103.26
26.04
472.5
139.56
792.33
187.11
160.95
480.4
452.44
24.87
204.64
392.9
6110.73
50
469.05
2084.48
442.64
1101.46
26.46
657.13
7733.12
1337.54
44.6
748.56
494.76
527.25
7713.22
531.43
240.7
6234.68
183.35
97.28
346.52
5304.7
444.47
878.05
8000
42.88
7587.23
1071.3
32.92
333.98
413.68
567.54
7197.98
667.17
1080.4
778.92
225.54
43.56
483.65
500
735.53
8000
290.82
656.26
346.77
5902.1
134.2
120.75
6337.33
500
2108.17
50
406.3
356.91
313.41
4036.85
409.28
6134.46
2639.83
1044.39
23.79
474.78
1894.63
539.72
418.57
34.97
49.45
3698.77
525.08
6272.92
24.61
416.08
559.63
102.33
453.83
174.14
113.83
200.61
500.27
7848.4
489.89
316.26
1220.32
458.53
5227.11
290.33
474.45
46.77
284.6
137.63
328.63
250.17
379
436.67
458.76
8000
235.99
318.91
271.48
346.56
270.12
5871.93
140.57
750.75
4651.58
44.47
4340
373.22
647.23
428.45
222.15
87.03
5770.97
2168.69
81.87
26.18
252.9
51.15
2000
6382.57
5340.49
182
3958.15
370.92
715.69
891.94
802.11
177.5
5774.09
252.61
321.65
147.83
236.62
1890.35
1309.88
371.76
148.01
3376.49
7712.72
494.96
473.49
613.97
461.24
50
450.8
185.18
399.22
228.09
205.49
270.87
3784.67
381.52
5575
50
49.11
1652.16
1486.17
387
473.21
325.17
2945.98
490.86
37.48
311.53
497.75
331.48
7956.42
1533.01
372
730.66
404.48
420.19
287.98
529.98
239.38
469.38
382.27
498.38
640.07
388.75
2718.71
50
1122.92
3630.74
606.27
45.47
362.01
388.43
793.68
5683
480.13
174.59
638.36
37.79
236.7
8000
110.3
100.27
252.06
243.22
492.12
272.24
634.28
88.03
445.82
462.77
422.09
419.17
41.41
386.87
48.77
34.06
338.03
147.69
2446.93
183.4
437.55
6015.22
7998.31
294.31
1334.76
523.11
1370.54
292.48
453.33
442.6
600.85
3927.15
371.35
32.31
79.1
8000
469.9
492.24
213.69
8000
331.04
500
2563.81
48.37
404.3
8000
292.91
20.75
8000
568.15
500
31.36
217.52
1508.19
5087.94
68.81
500
433.18
1256.31
287.19
410.19
836.39
421.3
211.81
282.58
775.35
2000
244.65
547.03
7072.01
442.01
383.57
304.8
737.57
171.79
2452.47
37.06
132.53
1930.06
47.44
1365.08
499.17
229.73
104.09
486.14
1029.09
226.77
346.81
458.2
438.31
285.77
418.04
99.66
3287.01
235
457.85
2625.29
32.31
328.49
500
37.08
599.78
443.57
448.46
256.05
155.17
46.42
441.41
394.68
301.76
4686.54
484.46
188.32
449.91
878.97
317.33
41.3
588.37
331.96
77.81
44.44
232.72
3884.49
4104.14
276.8
500
204.1
456.81
280.96
315.24
821.91
115.05
22.18
2987.44
283.2
311.36
60.33
633.02
311.44
294.65
145.23
187.81
777.54
302.41
494.71
470.53
701.77
731.27
223.37
356.12
3464.67
48.22
340.05
403.75
31.7
263.33
433.65
831.63
8000
408.84
203.5
2000
28.83
77.03
327.15
291.75
657.45
303.21
488.07
3319
49.81
7295.79
50
80.63
7943.31
458.22
403.5
369.98
457.85
1940.28
8000
345.24
302.67
328.22
28.47
394.98
507.75
180.31
427.33
20.77
176.78
300.61
2964.5
1266.29
286.22
497.46
125.14
50
153.75
284.41
284.85
2847.03
156.27
261.39
1657.94
289.44
6592.22
7477.77
472.57
74.12
7604.8
460.87
125.8
330.64
110.69
7793.98
50
1723.08
473.11
500
195.69
115.57
342.51
266.86
34.98
581.78
507.57
500
452.22
37.79
3227.69
327.79
185.41
404.47
1688.92
5056.78
500
3972.75
246.51
702.45
1248.41
146.88
29.41
705.24
21.26
29.43
127.61
450.85
337.69
3612.52
8000
86.29
363.38
459.78
311.76
361.57
451.04
118.91
2802.89
411.49
735.72
89.11
3364.41
37.48
6387.31
716.79
297.5
495.31
311.42
399.9
277.5
484.31
796.36
2346.72
104.76
49.13
422.99
496.84
40.63
181.19
4641.74
4730.61
2777.19
45.49
470.49
432.87
2899.96
500
7692.57
500
48.81
243.85
1596.82
93.36
492.75
442.34
2988.81
46.4
147.2
33.41
338.84
310.28
39.69
4707.33
315.92
456.59
580.7
490.82
390.38
213.9
5915.56
2157.31
317.34
489.2
115.71
3447.63
251.83
30.51
2000
496
200.01
500
252.08
927.8
671.52
270.28
378.21
356.73
123.95
48.61
46.04
1510.12
119.38
279.37
500
565.08
80.66
363.27
584.38
38.72
563.53
467.47
389.39
38.08
215.24
2703.63
245.07
349.22
46.25
587.4
477.33
95.99
472.71
111.45
339.11
284.55
235.7
83.23
43.73
284.98
477.88
1168.34
459.09
3158.3
421.15
7203.97
235.16
338.57
38.26
30.23
314.52
455.28
1142.47
389.27
6196.9
70.51
466.19
402.54
4378.88
218.98
500
18.06
417.87
489.47
40.79
395.94
1572.78
280.38
264.17
181.9
2880.01
181.9
199.31
179.43
260.55
30.37
196.28
42.32
173.95
7991.29
406.81
129.98
810.85
370.31
24.81
28.12
2095.04
47.22
185.49
301.7
36.84
105.4
5715.43
411.75
318.07
50
488.03
6021.27
257.58
431.65
357.31
836.58
7963.64
655.2
120.68
431.97
268.31
446.77
245.66
31.64
36.51
746.12
1255.69
741.24
444.2
38.8
473.34
500
5901.02
184.69
378.8
272.15
625.12
270.49
421.17
397.16
32.34
44.24
119.41
434.82
537.73
346.36
45.73
182.97
23.91
29.09
35.65
36.57
49.54
43.67
35
276.84
127.15
393.96
413.42
299.19
8000
40.8
365.88
372.64
691.9
8000
283.51
6554.2
711.28
718.46
8000
541.82
306.47
853.61
104.16
20.05
440.64
458.82
212.97
1750.29
3451.97
330.73
42.7
370.86
453.47
596.04
356.79
704.36
37.95
271.56
407.48
370.26
260.57
58.09
371.59
587.51
356.09
128.78
688.25
500
453.19
352.75
220.4
500
350.66
6014.76
308.94
7996.18
31.75
429.36
6715.15
502.34
237.81
43.88
287.19
5978.29
256.45
674.03
452.39
3641.31
330.2
469.48
190.86
1696.67
176.73
316.34
350.72
380.98
1329.43
256.99
311.67
192.04
1689.83
226.67
3203.64
195.26
110.5
26.46
300.99
30.77
469.19
706.94
4605.86
7517.86
25.66
444.49
284.55
433.5
228.12
319.88
318.22
6962.48
488.08
343.66
48.07
8000
46.95
97.96
283
162.88
216.3
406.59
1790.14
3223.43
742.69
439.39
500
7570.95
384.84
4765.75
329.31
382.72
289.92
338.29
267.21
315.16
2734.21
489.55
500
34.62
437.87
500
27.52
229.49
241.38
209.23
575.43
41.8
333.04
3720.92
40.93
44.54
203.79
665.83
148.44
1281.68
42.58
78.4
40.51
7643.87
2578.46
327.36
163.94
258.17
332.62
336.4
3176.9
41.25
484.94
49.99
3565.87
132.99
341.31
50
32.9
186.14
175.19
64.55
33.54
41.82
2557.99
382.36
22.39
303.47
25.95
443.38
50
440.48
495.9
477.08
5408.7
4140.56
280.4
720.24
334.86
1682.41
93.84
359.74
637.24
744.53
321.97
382.59
282.58
775.47
591.3
445.9
41.64
237.04
70.85
566.91
638.4
159.81
1759.86
361.76
2485.2
460.43
500
5378.06
8000
499.68
41.19
4604.15
47.15
165.74
43.85
816.58
32.89
1978.49
500
36.27
420.81
678.95
18.48
4340.88
39.4
43.28
773.11
471.34
80.3
558.41
676.22
3806.65
328.65
366.3
1490.35
108.12
416.62
49.58
974.56
3537.48
366.87
152.76
200.81
307.67
405.28
141.2
393.7
3142.91
36.87
459.6
47.42
1266.61
289.61
1516.24
545.86
177.68
487.7
3455.19
187.49
21.73
690.87
227.71
3404.61
40.83
427.87
251.3
70.84
1175.26
500
87.26
403.77
140.4
329.76
199.56
350.82
625.49
215.26
45.01
8000
434.9
430.44
150.19
144.24
406.01
25.63
1476.52
262.48
300.6
4306.6
287.88
48.52
322.82
482.81
704.98
234.44
374.19
3002.69
6520.6
475.93
500
302.63
22.94
145.23
697.59
42.75
687.32
47.4
4103.07
767.37
1315.42
40.51
28.4
4000
47.29
31.63
694.29
801.21
182.48
429.96
499.27
156.05
558
275.27
335.46
2338.37
337.59
109.48
581.15
40.16
8000
385.36
385.4
387.29
183.46
265.55
45.52
805.1
153.43
356.6
151.45
373.05
337.53
4007.93
6754.36
8000
1606.94
3628.23
443.34
48.29
368.58
476.86
1058.2
6013.86
43.85
96.81
26.02
3452.36
316.14
482.81
695.74
40.27
421.73
25.61
234.06
50
7413.43
500
573.7
5417.46
167.64
253.37
372.18
65.46
446.23
198.77
30.74
375.71
52.21
89.87
291.21
8000
385.04
317.49
222.75
180.07
632.53
190.67
89.79
371.11
3477.85
548.18
536.16
500
408.95
1131.65
284.52
3116.15
678.68
381.3
807.5
496.63
212.28
478.71
4015.57
33.74
619.36
396.18
287.08
436.8
7671.46
291.05
235.9
322.38
45.18
808.45
388.06
80.72
267.51
2000
391.44
367.93
45.87
42.95
3514.18
323.8
447.01
386
308.74
167.16
272.89
1480.56
198.61
465.81
4927.9
500
3930.67
217.43
42.32
2876.06
3939.5
3215.33
479.49
495.29
450.49
34.37
174.3
383.21
500
598.2
461.84
699.06
45.77
238.81
4589.76
40.15
28.36
3364.86
138.68
321.63
286.61
440.69
35.98
744.3
1412.88
554.55
578.81
1505.04
5282.44
7331.78
227.3
2613.07
30.41
74.97
1647.17
273.31
4159.99
5332.04
306.67
297.3
4266.53
319.59
144.67
288.69
325.62
426.07
1100.74
773.13
413.45
479.6
26.39
7461.4
201.51
49.87
626.95
7345.82
136.32
6094.04
3017.27
65.61
1133.06
304.64
373.22
363.86
44.38
81.71
26.17
473
447.86
500
8000
795.07
33.7
216.13
104.19
253.12
293.67
2548.86
7354.04
277.4
214.4
237.02
715.53
28.31
421.27
819.47
207.83
45.3
49.91
350.49
189.9
468.55
35.74
416.39
151.03
82.14
192.02
428.87
43.7
90.16
755.24
280.53
2789.2
317.62
1101.54
283.29
42.52
433.83
122.8
49.5
1773.36
43.19
219.55
23.45
31.21
336.32
384.35
231.76
39.36
500
2908.72
157.76
490.92
221.28
132.14
477.93
520.83
5637.95
447.13
500
206.05
568.06
1387.96
191.18
4144.34
422.84
2288.84
80.34
237
287.94
2242.34
1279.05
115.32
468.65
50
50
449.65
28.04
702.59
591.3
3228
686.37
171.28
5187.6
373.89
2681.95
1282.02
159.71
478.94
1853.19
479.21
213.67
2704.31
303.18
224.17
1250.15
482.16
382.26
833.25
471.94
1317.53
197.28
7460.96
41.69
1857.3
257.47
500
274.48
27.79
671.91
8000
822.35
6909.13
44.76
639.08
40.36
268.26
288.23
457.45
874.28
406.11
40.59
287.91
167.64
4548.35
20.41
499.57
888.23
22.69
7334.44
3590.41
500
39.7
445.65
159.08
7372.46
586.1
34
454.87
579.68
334.78
1728.62
248.55
358.49
338.36
370.32
414.45
3418.25
3914.05
287.07
411.77
525.06
343.07
259.85
251.25
629.35
3849.36
2604.52
223.61
18.67
222.13
1579.58
4759.87
7345.75
1325.53
398.46
473.82
692.83
47.58
500
500
674.27
393.19
609.99
1424.37
795.13
500
205.44
169.62
208.99
280.33
811.46
438.51
500
36.16
459.98
500
4264.14
337.79
37.43
39.12
716.91
39.52
42.5
172.98
224.27
170.69
48.97
353.94
397.98
410.26
1019.29
586.28
423.88
48.68
500
475.99
7268.48
380.97
6785.4
350.7
362.96
611.19
70.9
532.08
276.61
5840.9
3923.92
19.44
36.76
258.26
315.22
7921.57
441.69
422.85
50
25.39
372.4
182.42
3395.04
384.25
40.35
388.47
719.29
41.99
722.46
28.42
175.74
353.55
119.32
365.13
29.17
42.81
281.66
29.84
476.78
671.72
162.04
524.9
494.26
3981.44
713.36
499.5
595.63
175.06
722.52
353.34
46.58
485.8
241.79
5877.9
201.47
1224.03
3521.4
679.18
477.59
458.31
561.17
3028.65
61.49
302.66
665.04
196.39
415.2
429.32
400.12
488.15
2174.68
42.02
479.88
329.49
176.96
491.53
4000
500
364.35
8000
134.75
40.68
148.16
78.86
268.42
4379.56
326.32
462.13
45.89
394.96
5862.94
148.34
446.42
38.73
278.24
2613.98
975.35
33.68
48.68
50
496.51
7702.09
413.48
790.04
497.78
274.82
127.51
500
323.18
390.89
285.72
315.94
699.44
409.9
346.54
3998.06
487.97
476.3
185.56
585.38
500
368.07
439.39
30.13
357.36
426.1
341.87
461.85
153.95
366.88
500
402.69
45.24
363.37
38.17
386.95
2743.22
36.82
535.69
509.08
8000
1941.64
436.65
372.18
54.4
178.26
291.65
7639.92
449.83
295.84
305.44
641.58
45.42
35.02
24.83
373.36
4203.07
48.15
1698.27
368.31
486.84
50
6636.09
3767.2
340.68
782.78
296.46
1189.88
289.09
460.35
7864.83
485.25
565.76
267.05
521.39
83.37
420.67
52.97
662.86
7498.8
33.1
364.56
217.6
203.21
368.62
500
249.49
134.98
388.19
8000
430.1
196.12
26.27
401.98
5174.84
477.15
1311.77
7812.84
393.45
485.92
273.46
728.35
47.41
391.87
228.86
141.2
1283.93
50
507.51
220
349.88
4108.62
398.24
608.01
263.93
124.06
50
665.08
853.95
309.67
116.29
500
255.98
475.46
1806.7
424.03
233.69
276.01
456.72
280.27
61.75
696.49
190.79
5351.37
30.84
408.07
29.85
649.95
6895.9
548.82
424.89
347.96
636.59
38.17
48.92
803.77
248.21
499.76
24.93
4427.99
189.28
140.69
28.79
4000
6563.85
455.21
991.22
308.46
324.86
510.66
346.56
652.7
29.19
500
208.21
195.05
428.1
272.51
23.62
427.56
1652.53
401.42
20.16
2000
6297.66
1999.82
4240.16
33.71
3454.55
582.16
26.67
1953.72
36.08
239.96
473.55
232.23
5327.1
154.17
28.07
462.07
5823.6
735.22
39.66
192.09
7366.31
306.22
291.38
728.56
485.98
247.43
336.18
510.04
379.87
43.16
194.26
219.03
189.46
145.76
126.2
402.96
170.52
266.45
94.59
50
36.07
225.79
310.41
631.45
432.71
474.14
408.79
411.92
470.47
490.82
403.01
374.95
441.7
489.35
7029.77
253.17
252.16
683.63
1793.3
741.61
3592.46
3795.14
329.54
284.24
407.97
1868.03
237.55
310.31
420.5
140.99
275.24
70.35
1521.85
218.63
195.21
813.65
219.58
48.48
42.68
340.74
234
311.81
40.43
495.87
329.82
2000
2000
23.82
1114.12
152.17
34.93
431.69
477.6
527.81
44.54
730.54
1600.55
4320.91
237.78
924.75
488.59
593.74
135.15
572.61
196.22
8000
38.42
243.15
659.49
1930.93
297.5
501.68
452.68
2195.03
32.88
3645.52
3525.19
1729.84
417.29
28.9
8000
262.43
4300.99
50
89.05
486.83
461.29
292.94
413.51
4908.29
649.51
4080.58
449.31
40.73
43.14
51.96
34.43
30.35
30.85
212.64
7526.25
648.75
3995.11
399.18
960.77
495.04
500
384.24
357.2
1618.23
1118.1
29.85
364.13
214.5
46.39
624.39
408.41
5370.85
443.91
864.18
479.4
500
1060.65
255.76
260.33
649.69
28.97
98.71
186.83
1226.29
317.37
258.99
670.21
201.78
6706.51
279.28
174.94
2379.87
2000
72.12
2959.21
104.94
753.78
23.25
26.67
311.57
177.35
3511.16
313.16
5480.92
257.41
4916.09
4000
406.14
8000
33.19
300.65
7058.92
191.41
43.6
402.6
540.71
116.11
5641.02
273.86
1078.62
5358.21
429.77
1440.59
3310.3
224.64
21.25
355.63
3089.59
500
204.52
500
443.54
168.17
229.1
2986.01
311.95
635.75
521.68
40.25
381.91
492.81
30.88
127.64
663.29
4616.05
1531.12
110.82
209.19
46.27
500
119
1107.59
500
849.49
29.87
49.51
161.79
281.45
689.9
8000
3156.3
915.09
265.47
214.77
419.51
311.94
418.92
169.16
47.74
49.07
7042.04
957.75
500
179.98
365.64
500
423.73
514.63
175.21
495.7
286.32
20.91
302.03
794.39
703.63
2989.77
108.24
446.21
484.98
536.49
27.38
26.18
30.13
243.15
175.5
453.37
82.33
1816.87
553.94
465.43
364.81
28.12
34.21
36.24
5821.09
500
1577.63
361.77
6852.5
195.55
285.08
4733.83
452.81
33.83
619.51
266.48
3963.57
31.28
29.49
4694.85
307.66
245.26
6515.95
751.82
42.68
393.3
350.28
177.66
776.91
3443.33
34.84
676.28
308.36
42.03
257.09
214.53
783.15
25.27
491.89
362.22
73.87
775.14
46.25
227.41
34.32
336.74
135.95
200.33
454.92
6763.62
497.55
189.47
30.3
621.53
50
274.44
284.33
109.45
628.39
369.29
34.4
270.9
6749.22
705.82
622.18
215.09
204.19
500
166.31
363.28
386.15
556.87
28.77
753.7
516.26
317.54
364.24
447.55
3047.09
2968.42
224.5
167.5
224.55
369.42
6122.42
151.42
236.7
26.69
1043.23
415.18
