5126.55
137.46
42.6
31.74
469.54
305.04
227.82
159.01
1280.1
405.87
500
320.67
191.11
395.79
578.57
121.19
301.24
28.82
339.6
375.24
20.62
263.73
40.66
126.97
25.31
415.24
316.07
363.91
296.33
500
203.52
31.23
50
2787.13
3051.52
1341.83
187.46
251.64
449.1
482.32
80.94
1152.49
191.36
420.42
23.18
1710.76
405.71
467.32
347.04
2237.88
2154.04
227.98
254.12
3245.67
109.71
44.38
289.74
3581.1
970.05
269.03
782.63
164.35
23.97
404.2
173.89
84.52
212.92
349.77
7496.93
449.88
180.55
300.98
500
7044.58
251.42
175.52
563.32
272.75
130.38
134.47
577.08
50
21.14
378.57
369.76
38.26
7015.08
483.85
531.39
282.27
299.36
539.84
6723.62
156.29
500
455.15
371.68
353.24
271.42
4412.45
313.77
345.07
592.85
93.26
876.52
410.94
619.89
535.16
203.4
122.45
318.54
421.62
1082.06
449.41
440.85
330.08
70.2
192.47
500
397.39
39.21
47.04
55.84
26.73
935.87
441.68
636.3
3713.2
39.18
1445.48
342.31
50
42.27
312.48
50
76.3
37.66
184.72
3779.45
336.31
29.18
143.98
500
6480.83
492.97
329
22.24
31.29
2445.1
37.31
293.15
64.23
500
629.11
202.77
965.17
431.43
2278.03
344.88
38.78
346.13
341.85
1362.32
184.79
1529.1
386.29
42.95
190.68
177.95
139.01
221.33
169
412.35
430.15
211.82
563.7
408.28
370.18
382.95
25.89
166.87
299.23
1225.14
411.32
4590.98
13.74
634
175.89
603.77
76.69
322.59
3540.09
194.97
207.92
560.24
323.38
38.62
270.43
7563.99
684.06
354.97
41.16
355.09
271.26
50
194.16
463.1
1979.26
600.02
476.36
455.07
439.97
297.65
1087.35
6982.5
289.14
547.25
299.09
293.56
324.74
1876.51
26.25
264.64
210.34
2837.49
139.61
209.2
29.42
302.02
41.62
411.72
1964.25
50
237.11
1113.57
455.36
295.52
28.44
421.96
340.92
278.08
39.59
2995.38
38.18
366.49
407.59
350.95
383.37
494.23
39.31
545.18
192.21
235.32
88.44
367.85
532.45
4234.2
1204.46
34.72
24.43
181.05
451.62
6485.88
24.01
320.51
22.79
558.28
1285.57
1872.75
180.38
320.39
266.25
167.29
389.02
7429.63
27.63
76.51
37.74
2978.32
232.3
377.67
634.58
202.23
381.44
18.16
365.05
363.84
340.25
107.41
573.4
26.75
213.8
45.25
292.6
49.16
2663.84
277.24
12.72
150.03
43.46
14.06
244.42
2927.13
345.14
301.83
2187.94
2873.8
37.86
1212.89
305.12
71.97
203.04
422.39
497.98
20
1330.62
321.48
478.8
29.43
28.93
18.87
1821.64
40.97
471.87
359.08
268.06
322.18
55.93
388.38
6053.34
3665.35
25.25
438.83
768.09
38.8
242.83
500
654.72
302.3
44.12
302.24
7505.09
254.04
41.1
21.94
500
34.26
424.16
285.77
345.54
204.31
6700.83
356.17
283.09
250.79
33.59
519.51
120.47
1401.99
6834.09
19.69
274.75
254.41
704.39
291.35
310.88
531.48
5367.23
500
140.44
3278.13
312.35
2578.45
953.68
603.54
668.55
412.37
409.96
418.74
355.99
362.69
764.42
553.88
353.15
500
27.3
281.25
473.91
671.76
23.23
205.82
362.99
398.15
347.82
351.58
2238.64
266.49
42.5
174.12
285.14
359.77
219.42
4000
373.01
133.4
4308.21
3577.77
47.5
3826.46
33.74
7600.56
17.39
500
567.08
442.23
23.19
5079.15
116.22
480.55
287.29
50
223.78
243.6
290.56
471.92
109.75
26.01
37.94
612.49
50
117.59
353.71
1567.95
175.42
462.97
240.17
1586.86
238.25
22.06
43.09
154.45
969.7
500
3233.21
3635.01
2785.98
128.64
209.54
338.92
468.75
25.86
46.08
430.69
5209.74
2085.27
28.24
500
171.84
50
3056.79
451.18
380.4
21.64
44.75
33.47
125.28
518.1
7032.35
133.05
171.6
38.89
388.31
263.65
653.96
500
332.14
184.23
345.58
7717.43
201.8
6297.7
313.64
550.13
213.41
1172.33
40.26
473.28
2725.13
84.44
197.7
455.44
500
316.98
465.07
421.38
5368.08
263.04
85.99
7562.32
1492.88
3172.44
1780.76
37.11
172.33
24.74
143.21
294.36
549.02
394.18
50
2696.57
3257.01
176.33
6201.32
371.23
572.49
1612.17
302.31
2358.72
304.34
480.58
383.18
32.21
1459.43
353.88
106.89
514.48
172.86
260.69
178.59
160.41
253.66
308.25
369.09
142.3
33.79
330.58
466.7
545.2
100.14
317.71
295.97
3485.17
1350.07
47.14
38.76
129.9
273.55
4135.27
25.53
501.57
230.67
131.42
590.44
2860.18
88.3
28.42
263.41
249.02
282.58
321.24
35.94
20.22
148.49
87.96
6696.57
26.72
443.6
23.27
2212.09
7356.84
596.42
152.68
7509.93
534.2
101.12
313.54
180.3
540.8
200.64
43.98
188.34
176.76
2869.24
430.27
16.44
634.16
7582.66
3689.07
6765.7
290.53
33.91
17.49
7694.86
214.03
1387.07
594.41
50
27.54
500
5691.68
444.69
651.05
172.98
32.49
33.27
260.34
7474.55
439.51
481.62
190.99
16.9
378.9
3558.89
26.71
4000
337.43
34.46
42.49
1780.25
35.06
196.59
7704.56
90.7
326.39
7632.13
380.55
29.03
1451.94
305.94
7366.07
423.86
477.06
7035.33
127.77
1344.68
449.63
267.36
140.89
44.61
1266.23
163.8
644.83
228.82
236
311.78
150.49
211.44
113.76
500
50
373.04
452.88
7424.79
444.52
291.92
434.75
19.53
403.11
425.29
7739.3
323.07
935.32
7367.53
4087.99
34.64
183.31
46.05
365.45
1721.06
167.48
457.83
336.87
25.59
152.38
533.31
448.59
6430.46
651.15
50
6026.4
500
366.52
352.11
592.76
334.92
115.73
3596.95
76.55
459.14
590.77
180.07
437.54
5850.48
355.73
500
2843.57
6174.15
47.38
120.77
4861.84
50
38.17
7526.69
196.7
7036.38
1209.26
289.65
523.43
254.13
553.8
155.87
408.64
1214.28
321.67
451.97
7619.83
7621.79
143.55
286.24
21.73
500
202.16
500
36.83
402.63
270.69
427.69
121.29
176.97
26.39
176.19
342.92
272.45
1806.64
37.67
289.71
94.53
38.95
395.99
613.02
180.73
2536.42
1214.19
5981.81
3724.72
30
377.03
131.24
688.3
2000
322.24
500
327.25
7016.72
1217.34
34.65
432.9
607.83
167.35
4518.96
348.63
224.44
457.96
235.34
1771.38
4270.56
164.14
1038.2
2982.66
1860.53
462.75
543.62
33.37
446.35
25.32
6248.58
294.49
534.42
388.79
394.85
409.19
500
555.29
403.89
3141.41
50
832.39
672.84
2000
410.95
687.86
331.38
17.49
4164.7
230.43
194.34
533.2
455.51
73.08
327.84
297.94
399.04
801.91
50
303.72
361.3
43.45
7685.95
306.88
186.32
465.27
632.48
153.45
392.37
426.2
291.34
3114.12
183.64
2705.09
50
442.45
620.64
233.93
115.71
227.23
403.86
52.67
31.16
3679.08
500
247.75
373.18
229.33
2718.57
362.98
447.21
2392.83
285.07
355.7
2468.82
3136.04
439.11
177.43
856.88
2895.65
265.45
460.2
356.91
219.73
297.21
2870.73
204.06
954.03
439.21
308.54
39.42
2663.14
500
393.29
402.57
944.36
633.41
160.02
44.76
555.42
43.72
135.8
1584.03
429.85
159.13
398.51
7672.61
294.49
500
2165.07
98.34
198.95
4949.71
306.44
4000
40.92
438.29
299.23
289.63
7701.79
34.6
500
304.36
4770.18
387.8
3729.85
390.48
474.51
4000
7237.4
576.77
287.19
593.03
383.85
149.64
336.95
107.24
782.03
2151.95
585.62
389.94
35.32
435.95
685.74
392.36
4000
264.59
370.66
450.5
40.6
50
399.13
102.07
592.59
50
354.45
258.29
543.63
216.77
50
554.79
184.49
39.32
109.28
2508.64
50
432.49
26.27
447.82
2492.59
584.73
189.13
243.29
1344.44
701.89
5665.99
342.53
988.4
173.57
7542.11
281.28
207.74
29.52
1666.59
379.6
434.1
824.22
151.88
38.99
27.41
223.52
353.2
83.34
445.99
42.24
1420.52
299.16
307.8
306.4
436.36
389.48
476.11
129.6
124.61
38.77
269.9
28.98
244.76
231.95
298.14
26
6412.25
107.41
324.73
74.37
42.85
274.93
1157.85
289.2
1690.89
463.53
28.93
340.37
439.81
7512.77
47.17
420.18
274.8
25.42
371.78
131.1
184.15
562.75
4211.73
434.53
89.18
44.56
380.97
378.46
393.43
41.55
384.02
255.24
148.91
410.51
208.95
26.17
374.71
1463.15
229.14
6329.71
453.36
7881.93
614.84
276.28
200.29
1457.39
40.43
237.96
369.77
259.43
594.09
21.39
386
615.96
22.04
449.42
174.93
244.54
289.31
663.13
453.38
500
331.25
231.55
543.2
43.98
45.92
994.96
5125.87
500
638.75
306.93
301.69
300.35
583.39
289.52
39.12
27.14
153.66
910.8
169.19
4000
25.02
592.77
208.11
193.8
500
4269.39
158.23
1477.11
232.12
316.9
420.86
275.35
267.24
6070.49
192.16
6477.64
34.4
5165.86
3557.16
158.81
405.4
131.14
38.57
50
29.16
132.07
4000
89.7
1845.71
500
30.21
72.14
708.25
241.91
143.82
451.36
150.38
1567.15
673.25
500
2618.1
197.5
6977.65
12.77
434.66
211.09
2291.93
294.42
642.3
218.05
245.92
4697.02
390.18
500
500
149.99
18.74
2094.98
976.16
31.94
377.62
406.58
346.33
695.18
7270.67
652.51
500
35.71
42.74
363.71
500
239.71
98.86
282.42
760.19
433.55
3826.6
142.72
30.34
23.78
44.92
500
2777.63
438.83
410.37
72.98
472.98
200.65
24.9
24.49
122.23
39.93
50
1440.44
404.42
284.62
313.77
262.64
30.45
7598.24
6726.25
34.29
1140.82
54.5
2254.21
443.46
385.81
28.85
7638.61
20.54
5708.94
600.31
250.85
167.72
7469.65
23.97
6585.34
120.32
345.67
426.73
624.14
32.66
3692.59
21.47
2939.74
285.5
412.36
153.45
44.89
32.16
27.29
25.02
201.91
67.12
41.58
500
50
303.26
23.73
309.24
192.53
753.31
500
238.97
7787.8
624.87
329.38
267.49
262.27
1481.68
582.73
6360.18
479.59
210.7
44.3
58.1
1970.52
28.84
140.78
47.52
344.61
33.35
385.26
38.6
30.63
7093.71
130.19
50
331.21
174.92
7517.59
50
282.87
291.52
268.96
32.36
456.44
280.58
2946.95
104.59
24.91
3218.11
5616.86
180.83
314.96
41.38
1399.18
1809.57
1892.32
138.03
32.85
36.33
320.49
120.13
7717.51
416.05
30.41
7573.52
153.49
273.82
143.91
456.95
34.67
500
295.71
429.52
41.2
491.72
388.8
380.96
500
296.73
81.23
623.19
195.44
32.82
226.46
417.71
46.05
50
324.92
136.26
64.89
40.81
91.58
44.89
2593.07
175.21
7817.17
30
2154.91
179.16
7421.22
19.22
4000
1045.04
384.68
605.73
2789.19
36.27
2995.66
18.23
2061.93
2438.97
18.65
690.43
41.37
232.16
5033.42
3677.36
75.13
28.3
368.31
20.74
418.28
439.19
280.76
76.31
134.2
339.18
12.04
354.7
36.22
46.89
421.2
22
1291.98
1067.3
187.11
3443.8
375.11
187.94
393.57
258.51
142.56
348.8
591.2
4998.42
29.04
224.48
26.95
42.65
293.13
110.35
602.45
853.65
322.19
85.05
2394.02
2575.05
230.35
5453.65
133.06
443.81
165.23
914.03
39.11
7804.51
2175.25
473.24
50
5975.36
30.3
171.78
35.89
593.62
6058.46
315.7
28.55
31.12
458.85
360.84
302.39
3858.47
21.68
500
15.76
663.38
428.77
227.1
402.86
155.25
534.6
162.6
477.34
326.85
500
261.44
166.61
336.88
266.23
1728.23
42.09
378.39
417.94
394.37
24.45
6593.85
392.76
17.16
22.57
803.46
325.06
4000
593.63
511.13
195.52
1423.95
23.96
291.9
500
7552.05
152.34
343.57
233.46
5241.36
647.58
27.67
594.12
6626.45
304.7
163.52
51.24
2000
191.57
46.33
35.92
368.09
85.99
506.26
478.64
199.22
89.17
553.61
56.19
186.09
50
73.72
250.04
20.09
323.12
500
402.21
313.87
906.92
4089.15
149.46
243.46
417.62
663.89
367.72
361.68
33.24
4000
500
50
5887.79
256.41
156.91
688.73
32.1
25.28
449.54
243.39
364.21
2000
393
55.58
243.96
6291.56
307.61
184.79
50
1244.19
300.72
3778.96
31.62
33.62
648.23
437.11
256.37
305.63
227.17
319.54
163.52
377.58
500
7091.82
208.66
31.86
97.4
278
254.86
25.26
418.99
465.96
2939.38
435.77
568.93
137.5
214.58
269.99
50
225.89
3281.1
4425.26
100.21
1453.5
3048.96
569.2
47.7
500
35.17
188.09
793.55
162.32
3288.06
500
500
145.89
336.57
242.89
1146.21
38.31
241.54
354.41
391.92
442.59
89.13
452.7
50
271.88
155.3
1722.45
4000
203.97
205
2411.57
141.42
565.08
4287.48
4413.29
192.74
52.59
446.86
2718.17
432.81
192.67
500
120.15
4951.01
137.28
2641.37
93.31
174.57
120.47
500
25.66
161.32
346.12
565.44
199.86
7784.67
50
500
173.34
193.82
26.68
282.52
392.37
322.35
1645.81
154.4
377.71
17.47
21.96
353.39
453.05
179.41
193.73
289.96
1811.22
462.33
162.88
385.45
684.76
33.38
500
32.94
292.34
224.39
94.11
30.33
373.93
656.51
46.06
26.95
261.27
191.96
338.74
563.75
404.97
374.43
1144.21
6689.37
62.68
184.63
146.93
265.77
1926.82
376.31
4397.53
717.4
159.32
146.76
373.81
129.78
476.77
104.93
430.22
42.2
305.13
250.36
129.03
364.36
405.45
133.19
48.97
530.83
2300.52
638.56
385.74
1096.42
467.64
31.18
2760.58
663.24
449.09
572.02
300.51
44.57
327.8
446.96
19.64
3649.26
28.04
393.23
1139.06
310.06
36.78
23.94
365.51
500
431.32
103.54
386.06
4000
861.48
4195.37
157.92
214.61
429.22
458.05
35.14
500
50
469.15
406.65
266.22
648.09
32.31
367.76
31.81
446.52
150.34
487.27
412.89
361.57
114.55
500
199.71
13.6
24.21
500
33.9
362.15
21.77
306.5
2321.76
39.99
539.19
25.49
339.41
30.38
333.72
225.55
144.08
454.59
3585.69
464.03
377.77
150.72
255
476.6
270.75
604.99
1764.73
7601.99
19.21
386.68
142.45
27.89
834.34
350.64
435.65
952.98
6675.91
588.04
559.68
33.95
38
7564.25
38.39
321.43
500
440.73
612.59
2000
41.96
1653.47
3433.44
511.27
43.85
549.03
679.67
34.27
107.19
26.93
444.87
461.52
7943.09
19
275.5
346.57
20.57
41.98
302.56
290.91
33.9
29.62
28.56
205.35
559.4
24.11
40.59
7894.58
500
472.7
196.47
639.23
181.47
43.91
1607.11
397.89
365.7
128.37
470.09
28.73
216.48
603.53
500
3320.91
43.04
194.52
237.4
99.24
152.96
4968.24
2986.52
50
52.38
455.31
111.01
40.1
32.37
1353.92
65.73
5249.92
46.32
286.16
136.09
126.71
302.71
556.34
173.79
375.56
222.81
110
276.4
21.78
119.17
338.36
407.98
50.53
4604.69
594.9
147.08
75.2
281.76
173.5
37.6
127.34
38.9
449.08
500
266.84
50
160.04
30.15
348.19
38.47
32.7
7688.4
568.19
414.51
519.55
1170.57
117.82
1607.25
5188.89
199.71
634.71
2750.87
24.3
50
173.2
29.25
181.99
300.67
205.07
200.04
1508.14
54.19
82.78
18.9
319.32
321.55
338.71
434.14
165.84
4270.4
1777.46
479.86
538.72
2897.85
2277.89
6303.91
284.12
154.55
59.29
96.68
223.49
6623.17
267.85
381.91
318.8
373.12
7292.89
413.88
150.69
7737.62
4660.57
50
325.42
421.57
3110.28
478.67
225.04
183.9
3393.65
22.03
205.25
3850.54
425.67
41.84
109.42
176.56
2711.32
467.17
33.26
6310.15
244.77
671.07
15.66
448.55
34.82
1320.05
458.9
44.2
432.66
376.76
5680.75
1357.37
59.11
276.2
182.04
1116.38
392.93
304.81
147.94
46.44
61.09
239.84
6359.92
27.63
761.97
3453.73
16.14
6452.7
220.56
3253.98
500
612.84
287.6
150.23
172.22
85.92
126.19
666.06
1734.98
65.21
259.35
352.18
27.09
6196.58
306.34
23.35
127.78
4311.5
396.74
307.39
619.05
14.2
273.3
159.54
568.76
298.42
314.43
38.11
3103.93
243.64
21.36
150.18
948.09
20.41
161.98
538.24
53.81
372.21
243.36
33.33
588.23
412.47
124.64
22.86
2498.55
237.6
394.09
556.69
401.05
155.97
122.56
100.35
500
104.77
151.16
460.87
500
500
233.99
425.75
46.72
304.4
43.68
5874.81
357.29
540.01
162.87
137.29
221.24
113.34
1189.74
13.89
241.53
2412.85
206.2
1160.86
219.57
353.42
27.02
136.82
92.2
27.94
334.22
500
293.51
40.93
217.75
4825.82
4445.85
2275.54
153.09
32.23
206.74
287.53
517.12
361.75
582.27
50
144.19
500
306.97
270.72
367.23
241.5
6462.72
382.06
419.21
363.89
36.96
269.34
568.94
1042.34
427.69
116.71
442.2
393.12
463.72
2833.49
376.14
34.28
43.7
345.01
122.44
2447.79
500
232.97
166.84
99.9
713.22
247.03
651.23
521.23
32.84
500
608.94
31.59
162.04
325.68
349.06
38.96
88.52
134.51
39.85
2000
40.56
274.01
18.51
500
31.7
185.05
5129.82
37.63
2736.11
35.8
45.86
1464.97
614.69
425.74
228.28
191.04
888.72
457.86
281.45
6326.75
493.63
462.31
188.2
2498.92
555.34
565.31
659.26
566.66
229.04
168.81
2686.55
102.37
50
275.78
34.26
5891.1
7799.41
440.74
118.19
25.32
26.7
308.6
277.15
50
249.16
47.37
125.87
6347.49
252.17
208.11
220.83
28.78
601.88
155.08
37.42
365.45
412.59
441.14
228.21
50
195.39
35.32
7815.04
25.92
661.24
3611.52
420.06
380.82
345.91
7147.96
197.39
513.64
463.01
2055.08
53.13
354.59
41.22
202.8
4000
468.04
233.01
467.81
39.91
29.6
41.81
96.37
23.05
376.42
25.14
411.92
2735.06
161.41
270.06
34.57
2160.31
242.27
2583.51
244.08
173.99
73.6
5284.27
547.17
409.89
35.59
361.45
894.74
532.06
4964.61
7615.76
500
35.71
365.38
341.57
23.43
568.05
158.41
420.74
320.27
288.59
530.73
173.85
44.22
542.62
46.02
246.88
50
173.13
6197.33
1680.84
568.81
3275.52
553.05
243.58
37.58
310.9
474.26
469.88
121.3
117.89
31.56
426.51
378.82
374.58
361.41
2651.89
181.24
224.91
322.71
6782.58
4612.26
85.57
337.13
166.45
185.82
275.76
648.49
15.74
288.3
32.81
2393.43
229.83
3740.99
200.43
1841.49
189.89
2405.04
167.89
191.85
503.62
429.4
150.06
304.24
42.14
3266.47
16.98
3656.42
88.62
407.97
3724.93
192.46
231.08
376.83
297.23
463.4
277.11
178.66
21.43
249.04
21.14
86.37
109.3
443.39
559.55
44.77
155.77
421.63
127.36
1056.96
439
81.79
500
425.7
118.86
1205.89
349.12
44.25
42.52
246.65
259.14
11.92
2000
259.89
4218.56
151.8
242.38
639.28
41.89
615.04
328.26
143.42
40.74
515.77
436.63
374.78
28.6
73.32
50
907.63
37.52
4321.33
47.59
35.53
471.98
25.37
445.82
321.24
570.94
27.24
601.79
4481.03
294.96
375.73
342.44
286.33
443.79
2453.34
30.86
3150.96
206.25
30.7
197.45
6034.23
20.87
46.54
4330.96
4381.54
379.08
443.87
29.53
1293.3
36.7
233.26
3076.95
7627.95
33.46
461.67
33.43
310.89
3683.65
361.77
2112.37
7958.66
915.75
5250.8
90.05
336.77
32.09
360.75
358.49
1864.22
323.79
319.24
500
500
1826.09
114.95
80.01
597.44
50
2248.26
2976.79
500
148.71
1771.7
342.95
183.57
250.39
311.04
450.7
360.59
35.39
210.57
151.93
161.23
121.52
153.76
145.46
357.01
738.42
117.32
236.29
23.84
152.78
500
754.9
382.09
4599.68
100.98
518.83
22.94
395.34
19.55
2890.03
343.55
266.19
328.11
6498.1
531.16
590.74
287.51
438.96
428.24
40.31
42.42
293.22
257.47
177.33
466.16
2192.77
266
31.2
35.66
1211.3
198.31
586.88
6254.53
395.65
236.43
405.8
185.58
401.57
3344.92
352.13
835.87
208.96
239.57
500
557.53
4882.49
181.11
361.69
599.98
326.79
270.48
464.88
5065.69
706.57
4454.97
105.17
32.98
5766.48
29.49
152.37
352.4
2219.97
2638.24
6792.35
471.41
315.57
5310.37
371.86
21.01
66.49
399.23
259.85
53.58
500
1661
3685.89
384.87
26.39
371.65
429.2
121.93
26.19
370.99
640.08
500
436.27
851.23
59.98
29.8
2413.1
27.39
1315.04
73.74
259.64
421.4
456.93
355.68
32.27
66.26
401.46
395.02
405.06
168.93
326.63
289.69
117.34
38.11
535.08
5984.91
555.34
219.12
500
50
309.65
23.42
18.89
237.4
123.72
371.74
48.61
1268.44
500
24.74
789.18
183.34
42.98
431.66
2669.78
7665.26
465.6
339.51
30.95
4000
248.34
1736.03
594.66
47.99
316.09
1854.81
500
50
6724.45
4795.24
1768.94
75.66
151.67
1039.09
308.14
435.41
289.36
6414.4
27.61
170.72
20.61
45.99
411.1
21.48
471.96
126.42
989.55
3912.12
232.39
37.15
597.77
305.73
1887.81
164.45
440.61
2000
224.05
699.67
307.54
578.29
50
50
215.18
75.69
1036.82
50
34.16
25.82
31.38
318.99
605.83
291.25
131.07
359.03
4000
32.77
585.72
277.52
188.1
347.66
29.42
21.84
500
135.11
412.07
39.04
277.04
377.46
267.58
3758.21
28.67
326.03
214.89
5042.04
870.51
46.15
327.96
176.53
430.95
6344.56
515.65
429.92
449.06
42.67
6562.64
500
671.16
324.36
112.43
312.72
32.82
2862.68
172.02
500
2557.18
395.37
5202.77
363.88
388.81
354.22
129.17
153.56
348.69
24.69
618.34
25.92
26.7
6468.21
1489.12
269.79
33.82
227.1
39.06
107.3
1426.46
542.08
152.55
198.56
226.67
374.08
473.97
27.1
4000
527.81
518.56
50
529.95
184.55
436.23
126.64
135.83
110.11
28.84
154.64
552.87
406.24
18.67
176.94
1199.46
538.06
290.42
28.73
235.65
6591.74
336.84
762.87
2648
28.44
35.9
96.36
5817.53
1891.75
149
405.24
127.58
68.78
2397.82
4000
39.96
366.24
135.32
5465.58
245.36
6943.26
34.57
33.96
35.74
42.97
861.59
335.37
297.24
42.18
2201.04
617.61
134.43
175.23
1471.68
382.86
25.75
80.93
251.52
139.39
7210.48
383.03
572.04
1692.34
22.68
119.13
3505
428.47
500
48.87
310.38
7775.91
375.91
364.11
297.79
50
292.19
291.14
50
300.08
309.09
404.68
39.54
530.1
44.85
7742.67
18.25
142.48
39.01
295.12
395.62
254.33
23.93
660.08
4395.65
7884.2
25.11
1766.78
258.71
270.02
459.09
597.97
42.41
500
80.25
37.09
5980.39
471.34
3752.61
45.87
319.1
7884.6
5866.98
7140.13
2252.51
378.8
765.57
40.69
27.87
923.25
500
195.14
266.22
457.14
311.51
500
228.11
656.85
234.1
313.35
505.63
397.32
4211.43
2000
431.11
336.52
6398.28
301.27
78.8
24.29
31.99
15.56
500
458.88
600.5
2329.36
467.6
7268.89
1397.28
134.85
255.21
6246.75
35.47
189.13
5138.11
50
348.7
6815.51
313.89
1010.43
2956.41
582.06
6651.95
3784.56
397.21
224.9
76.88
32.21
3205.54
207.01
128.06
7273.42
257.43
23.63
412.43
430.74
363.46
211.7
25.4
159.38
3458.59
17.94
485.49
291.96
293.84
500
6768.78
168.75
40.53
290.74
465.51
4292.46
271.87
56.74
326.92
191.56
223.53
324.14
340.8
219.99
159.38
209.2
119.2
276.21
1377.57
4160.46
153.03
389.82
197.21
154.26
2132.11
165.75
454.3
124.99
311
169.77
31.65
46.89
32.91
102.2
24.73
229.64
116.98
34.94
96.23
40.55
50
310.29
218.28
96.57
448.49
256.45
97.59
136.97
406.04
15.03
1440.52
4941.03
2029.19
29.2
518.38
4000
24.52
7094.81
431.92
624.92
20.45
296.1
2644.41
29.82
293.48
291.49
323.91
106.1
81.23
387.82
7614.18
21.77
544
5413.48
510.59
271.99
438.96
400.71
31.79
250.04
290.68
7084.15
315.05
998.7
436.48
43.47
421.73
4715.9
3536.19
125.25
388.15
6396.89
124.41
295.5
26.59
548.14
2140.1
387.04
2851.44
261.27
417.49
156.62
32.49
365.3
500
380.79
583.26
436.51
387.23
62.16
142.74
257.64
71.59
378.41
589.32
358.01
33.63
438.42
2993.65
233.78
570.04
153.49
476.8
356.6
3309.08
397.41
4226.73
423.16
319.13
114.02
50
386.96
211.09
284.03
32.43
457.19
45.91
236.85
323.58
453.38
2175.38
7479.03
203.65
58.91
323.44
668.13
35.54
1063.13
41.62
147.44
569.67
420.59
100.14
610.88
583.89
321.93
24.29
530.56
33.88
2000
27.11
312.03
50
298.92
358.37
450.06
35.61
206.9
270.59
1223.03
64.36
5374.25
30.62
7176.08
675.94
330.47
121.86
36.66
466.9
221.84
1052.59
167.55
232.08
132.67
368.68
191.08
33.1
274.94
4021.87
513.29
38.67
403.25
24.48
121
383.68
153.12
2386.7
418.18
547.88
22.36
199.56
2786.18
73.35
167.39
519.23
296.9
602.16
155.14
3399.24
207.36
418.47
46.49
50
162.04
13.18
408.88
216.73
231.68
2632.33
4158.58
433.23
216.93
500
4007.27
7339.39
439.41
2344.05
87.77
513
34.2
376.35
131.9
6228.34
20.7
231.74
185.52
74.65
27.66
12.05
469.54
371.65
7812.51
1329.49
381.73
335.61
440.22
46.72
2649.95
4222.45
2049.72
333.92
7267.91
845.04
48.02
258.4
239.4
6328.63
1899.62
509.72
1846.01
574.95
406.21
270.36
320.62
214.51
95.53
24.61
279.61
50
307.5
284.35
7893.99
216.56
417.02
45.26
450.01
466.04
2900.54
400.52
181.5
430.69
31.4
27
58.97
288.49
5360.98
524.38
39.57
6023.18
37.12
335.44
12.2
327.19
41.24
34.46
50
4647.88
463.6
224.46
124.44
567.61
27.16
7358.78
2111.08
282.01
440.43
61.29
2431.31
234.18
1117.78
46.04
225.76
328.94
35.14
30.29
250.4
1441.22
328.98
190.87
414.04
189.69
44.4
345.73
532.53
44.36
149.33
1155.67
6882.58
32.98
182.6
40.98
156.78
108.85
288.1
60.43
7192.52
110.56
4703.23
162.45
276.21
375.98
187.12
185.43
274.53
399.37
379.51
783.09
27.81
36.08
20.97
27.66
36.31
42.63
6288.44
2662.01
3900.3
24.3
2261.92
401.32
117.78
434.91
312.12
50
30.89
549.26
7800.23
397.22
428.11
230.75
104.39
89.84
7140.17
845.35
29.97
275.17
272.92
315.03
272.59
121.76
3437.98
25.24
1579.86
3506.51
181.24
296.82
656.68
39.73
18.5
4397.76
244.88
409.03
164.43
127.3
976.5
297.73
352.89
185.93
430.09
318.96
569.33
357.74
7731.2
194.08
36.44
28.54
50
547.32
20.94
441.6
381.68
500
383.77
128.63
38.63
421.33
21.64
34.57
31.48
6333.7
48.9
89.84
190.34
244.14
217.57
262.36
27.11
2003.26
566.15
105.83
210.69
40.78
321.11
7831.55
164.32
756.06
374.98
344.26
24.54
322.93
500
514.01
42.88
28.47
263.43
281.84
320.83
172.6
30.23
158.19
441.44
565.52
212.41
295.31
4206.56
294.57
214.65
32.79
3954.91
36.06
126.22
156.27
25.43
283.03
205.33
33.31
130.55
274.64
500
6030.52
23.62
669.56
3530.9
6138.64
4843.4
3254.4
35.24
20.02
407.73
391.88
173.68
341.23
138.75
390.47
800.65
258.7
264.03
235.59
197.86
762.42
50
3607.88
341.95
390.14
50
1084.02
82.69
600.05
153.23
39.06
214.97
192.87
349.99
19.13
3769.67
4717.93
24.95
20.41
623.87
65.64
267.39
523.75
517.13
7789.26
1092.42
173.88
286.23
19.72
617.57
23.71
125.55
384.27
7806.14
368.85
122.19
305.94
504.31
3551.48
655.92
413.77
33.63
2148.02
268.61
22.51
203.78
6999.82
1759
546.1
623.41
119.87
286.63
232.97
500
7264.52
339.22
500
162.53
396.06
4000
28.52
237.08
203.47
50
417.94
969.86
143.95
722.95
7730.04
315.7
40.17
436.54
192.04
56.68
201.35
30.29
155.96
7872.74
453.62
500
439.64
29.26
625.65
172.38
17.92
519.82
1277.01
207.61
111.12
426
82.08
6898.57
41.97
543.39
555.29
167.18
587.19
260.65
208.65
6279.12
41.72
106.89
470.06
24.39
435.94
287
77.11
3006.49
444.21
328.06
29.47
291.41
368.82
45.58
500
521.75
4000
376.12
559.9
176.26
189.03
40.3
444.61
485.5
50
31.04
27.6
457.83
400.99
6295.27
232.52
378.29
50
1847.33
88.83
228.31
942.35
2148.99
316.22
149.46
121.76
3808.53
418.6
322.82
370.84
252.42
276.4
221.33
17.13
7650.36
1577.25
390.54
35.45
20.01
