1262.22
208.54
122.12
115.37
1926.26
224.06
340.23
2879.39
173.51
35.93
19.4
198.22
351.56
102.68
500
87.46
281.41
500
3489.61
260.47
39.3
16.68
3490.07
1546.05
35.48
338.89
26.15
257.49
297.9
310.74
246.48
33.68
381.42
7053.35
617.94
424.89
43.39
1347.19
83.56
34.76
34.66
621.77
500
320.05
254.28
500
44.01
6624.82
366.47
35.74
38.24
19
17.48
259.03
24.05
7541.87
696.76
41.13
3622.24
148.87
41.1
2612.47
380.92
425.89
233.23
493.66
150.47
26.97
212.43
45.03
225.7
27.59
34.17
31.73
564.06
666.3
4778.77
336.59
198.65
1323.09
43.52
3854.4
500
874.65
233.13
416.67
240.14
399.13
3336.1
1604.82
509.78
325.83
500
227.6
116.81
339.46
489.81
344.96
571.39
47.3
144.89
34.37
373.33
181.45
414.2
257.82
186.15
414.91
36.08
614.5
6945.88
28.94
35.22
833.43
50
326.31
500
519.66
174.03
178.52
550.96
34.59
3082.03
150.63
6536.98
511.66
511.61
7451.17
50
165.46
7477.14
320.79
33.98
23.8
301.1
50
1843.47
240.7
747.25
1943.81
500
105
523.31
38.63
275.92
19.86
3442.28
1255.23
6887.64
25.72
6894.35
41.52
489
4000
245.52
24.24
1572.53
29.91
115.97
15.53
297.26
243.31
201.72
508.31
20.61
7857.63
50
32.89
6950.98
38.9
316.3
436.44
954.5
26.17
27.84
45.47
6259.31
558.12
4074.43
235.59
417.08
158.99
266.97
121.85
37.79
27.54
4960.93
44.46
2329.46
513.06
6244.38
273.33
334.61
285.89
31.89
166.45
34.34
7653.16
155.43
369.23
388.21
37.17
374.52
155.54
367.56
15.84
1381.05
198.66
3307.28
558.81
159.1
199.48
500
50
2716.26
31.26
436.41
14.15
3317.59
23.3
354.45
283.13
148.48
216.52
2927.2
447.7
1794.49
358.38
3463.49
249.95
7790.26
638.27
143.12
241.66
38.02
3223.85
119.99
20.16
318.67
84.34
22.02
158.54
392.18
433.32
26.81
334.66
37.77
320.93
4000
29.97
47.01
421.33
7694.92
50
5082.16
616.46
4970.45
7716.21
7427.33
355.12
283.98
17.33
143.62
121.9
50
324.54
234.86
219.84
383.24
1084.77
6657.23
21.22
7889.45
201.31
41.12
100.99
1762.54
3480.29
41.66
50
500
218.19
50
536.96
157.15
500
419.3
1379.45
2256.25
25.14
500
271.65
43.74
240.43
50
2231.32
935.18
453.95
445.49
163.77
1306.5
386.03
3788.24
290.65
427.3
156.99
526.18
682.7
193.96
35.31
272.91
20.24
460.4
456.21
1759.64
2491.34
143.91
5015.1
50
31.15
625.74
68.49
435.77
3956.18
812.52
3684.69
35.33
169.99
313.3
765.57
888.73
63.42
278.85
332.22
7630.86
288.49
270.12
467.39
3436
2483.28
566.25
437.75
23.8
116.75
4766.07
500
162.45
2464.26
454.76
935.45
4103.26
355.23
7050.06
259.23
38.45
6968.24
7796.89
2000
469.9
324.79
6727.88
38.52
473.38
275.95
3765.12
2673.45
44.69
625.73
459.57
621.71
4649.55
119.88
1742.12
20.65
50
206.44
261.76
341.38
30.85
110.85
350.99
7624.56
86.21
280.51
358.85
143.95
915.29
500
30.2
405.3
203.55
920.02
435.91
26.56
26.02
500
500
467.66
408.02
48.58
365.79
25.92
7538.36
500
144.54
4000
346.93
25.27
34.35
157.4
26.41
2365.78
569.57
569.79
72.32
2324.18
374.56
338.42
400.14
376.89
343.76
148.91
122.78
375.78
351.48
956.98
7889.96
35.42
134.98
463.1
98.55
6247.96
81.3
365.86
44.3
26.73
340.69
158.2
931.76
398.38
500
2446.23
384.64
7008.88
5641.59
421.07
315.06
1897.06
2000
266.81
166.25
273.87
416.47
6790.93
42.85
421.39
70.32
354.08
271.72
38.57
211.56
44.57
447.67
451.27
407.53
38.17
703.42
83.74
2354.72
542.45
4906.38
44.36
2845.1
41.64
20.39
5760.34
36.23
262.01
201.2
335.78
355.55
205.26
481.99
28.18
286.81
295.26
126.55
140.73
546.88
144.81
317.41
5526.26
1617.19
630.96
139.04
55.74
3740.03
296.77
7558.99
3449.28
157.39
3252.04
258.69
572.86
6451
103.24
295.13
17.45
3887.36
415.13
7977.03
41.03
145.89
16.31
301.98
464.69
40.17
365.85
47.92
176.98
217.1
500
355.37
1438.98
155.03
45.89
653.14
2314.17
41.24
352.81
394.26
3829.48
340.33
318.45
420.3
278.36
6135.78
500
275.91
36.86
421.7
270.93
337.5
157.1
2635.39
686.37
2304.66
500
204.11
604.66
302.5
26.5
4962.82
224.25
169.4
2673.35
359.56
481.85
14.41
215.69
196.71
383.91
197.42
398.39
192.94
19.68
93.31
43.48
43.54
443.35
25.93
151.23
34.18
500
342.68
334.59
231.1
5226.25
1872.84
301.74
390.86
362.45
7407.33
1463.11
18.18
41.32
496.2
1468.04
3443.67
228.64
321.92
174.89
160.18
305.32
6561.61
577.14
186.13
546.83
329.62
7790.21
1271.84
38.86
116.84
500
500
940.6
154.37
7823.2
404.4
699.58
296.95
405.16
47.04
182.97
261.55
376.14
23.74
238.81
167.19
1884.53
2904.74
40.62
141.43
45.01
215.91
3430.42
303.37
253.8
83.99
2000
526.1
2810.73
29.61
397.31
34.91
431.13
22.58
2525.02
209.87
392.76
50
5505.65
3768.49
321.56
462.75
387.35
75.74
307.28
215.83
278.43
424.36
168.64
687.34
398.35
50
460.42
1381.64
621.71
288.02
184.43
205.37
500
5717.74
4000
422.75
47.13
4384.71
184.55
109.53
79.9
184.46
50.22
102.83
429.12
4000
6639.47
4000
7134.68
356.59
1482.28
244.2
2521.17
440.5
500
605.29
135.82
104.09
270.98
23.55
44.06
249.69
7328.87
305.6
222.72
404.91
52.93
267.16
372.29
6202.43
92.52
270.88
292.48
163.5
353.13
3173.5
1761.4
344.93
416.03
411.2
4000
304.29
45.26
466.77
594.91
1399.57
252.85
1045.52
394.95
146.71
41.2
26.62
282.07
268.85
38.72
433.97
7327.45
388.04
257.95
420.37
3632.19
471.05
262.41
361.35
351.48
229.66
411.72
23.89
270.56
3392.16
77.08
50
128.18
3888.69
758.97
7711.16
500
609.55
39.04
33.97
3728.49
274.42
29.63
226.35
476.46
429.58
102.21
50
7037.82
500
50
500
6283.16
4585.87
239.38
667.86
210.19
391.92
39.12
459.47
627.46
590
180.88
432.85
159.21
19.35
3606.97
374.95
50
500
585.88
134.46
1635.58
614.77
6399.44
340.51
38.58
3532.58
312.77
312.35
422.18
342.78
36.86
19.2
337.16
151.4
34.1
423.86
45.07
50
5491.77
1601.49
165.47
329.14
255.99
718.08
72.7
7848.45
3748.28
340.65
174.48
7661.68
391.03
577.59
403.77
94.59
398.28
1922.97
260.28
43.97
2565.78
296
234.6
467.53
388.3
424.43
43.54
25.3
28.43
390.38
50
304.46
477.61
1234.43
85.48
287.83
110.63
50
413.37
647.84
199.74
2292.56
278.12
343.89
395.75
242.61
380.69
3156.98
407.1
21.06
297.9
36.29
7721.97
285.64
401.65
242.94
407.06
528.1
232.88
2608.38
579.02
158.9
645.63
189.58
436.1
500
50
263.7
3417.43
18.27
500
158.5
40.48
45.31
500
107.45
7058.11
1645.98
152.15
467.16
545.95
351.51
448.58
459.06
1229.54
500
323.18
167
500
118.51
390.69
149.58
428.23
340.26
382.3
437.07
90.11
262.54
5011.96
595.72
604.79
14.39
532.27
227.87
191.24
28.46
1268.01
428.33
29.6
253.28
338.21
1743.98
36.29
4000
242.69
156.69
222.75
126.72
254.78
179.8
341.41
23.53
7217.29
101.15
4992.59
401.9
475.58
855.07
147.83
50
119.04
332.3
181.71
817.93
28.47
28.05
143.56
500
392.13
6070.84
2000
2996.82
500
5564.12
946.82
295.46
2912.04
30.48
482.78
319.22
178.47
2968.62
215.53
7850.68
263.02
442.27
163
7578.46
3450.3
42.19
173.5
50
183.14
411.82
630.12
329.3
435.02
682.2
17.95
28.43
459.91
323.64
7823.42
842.12
500
500
92.36
468.61
340.65
2885.98
500
436.21
32.16
275.74
500
71.6
1368.56
341.74
25.67
432.94
114.64
18.47
32.47
235.09
365.52
394.86
618.27
381.09
662.48
19.86
341.84
29.38
134.37
159.07
2521.77
29.35
196.59
468.55
207.85
3314.96
30.61
237.92
450.13
293.09
15
266.09
17.65
310.05
1440.75
4000
26.04
370.75
428.6
7761.47
577.1
257.53
4449.15
38.59
24.92
377.59
309.33
201.43
930.8
38.11
300.86
250.32
616.86
405.26
446.93
283.4
716.3
251.03
262.8
157.16
1692.63
500
50
2180.36
500
18.32
178.46
360.41
28.83
50
291.14
500
965.37
28.68
664.69
459.26
24.72
40.73
2000
5438.88
37.32
39.13
389.47
46.02
21.44
261.93
25.68
327.26
64.37
32.12
450.07
1866.81
216.95
72.39
28.96
163.2
100.85
458.94
18.02
42.65
40.35
399.47
7138.57
916.18
580.27
567.46
117.34
5985.55
15.86
28
406.71
41.95
241.73
229.24
288.6
2205.61
44.43
314.72
16.3
59.51
406.33
3602.45
2785.31
333.38
389.82
649.42
35.44
305.43
45.37
144.42
6066.42
500
137.15
478.19
45.04
24.39
141.22
4000.09
122.22
2226.95
772.98
1252.2
1916.98
317.76
500
4629.85
3543.7
148.96
4089.11
335.76
462.76
83.42
482.21
492.13
201.7
208.04
145.08
32.94
665.43
154.1
7783.43
25.45
25.91
189.8
37.62
286.73
518.45
7609.58
459.02
217.9
355.12
619.34
2569.41
80.04
41.62
18.4
177.83
225.01
372.74
500
440.99
24.91
244.58
466.19
45.65
500
1535.73
7559.85
500
294.15
406.33
500
1329.38
148.57
180.37
365.62
244.26
2122.38
43.27
32.35
33.47
338.21
3701.24
2796.87
5909.38
423.81
2000
2274.56
1822.28
441.69
736.85
1160.25
250.53
2976.7
582.81
451.16
450.49
1035.77
419.77
33.17
196.53
382.65
39.95
6660.36
7724.89
5270.69
439.86
628.56
137.84
21.62
397.55
43.86
357.12
322.66
1437.11
34.62
282.69
621.89
165.51
344.11
235.46
246.27
7858.94
15.59
307.89
431.83
315.73
474.34
385.1
420.41
1089.12
383.28
34.87
21.49
50
925.93
685.42
622
203.64
25.99
64.77
4032.13
5529.35
42.88
248.74
312.56
7965.87
1369.79
500
17.56
325.83
299.39
1908.47
50
382.36
369.93
425.51
186.74
5702.05
40.49
23.32
676.96
670.23
1064.62
213.43
176.23
138.05
623.2
422.57
294.03
671.15
1672.27
187.8
717.07
2180.54
239.17
350.99
7699.65
4000
772.07
229.35
413.28
216.23
378.14
310.37
5183.52
215.63
5102.07
610.81
59.76
42.91
26.2
45.01
159.79
215.73
16.13
1673.34
23.13
892.71
1888.02
336.7
20.31
6409.58
192.76
12.81
153.04
354.23
370.69
3808.27
481.73
180.17
440.29
880.23
571.6
701.89
302.14
270.91
144.4
34.53
1918.08
38.33
59.24
229.14
275.79
2797.87
49
438.75
231.45
4897.13
156.47
267.2
42.61
1578.74
183.19
232.99
235.71
226.2
380.14
2203.68
33
270.85
284.13
124.22
482.25
456.26
466.31
7897.74
432.12
42.33
310.65
50
7814.13
2000
457.93
396.26
365.63
3019.44
2582.85
36.82
489.87
320.03
590.76
713.91
424.16
2944.61
450.93
44.56
187.82
3654.41
183.87
188.54
500
144.98
466.68
6644.01
270.92
74.59
428
3879.36
1927.67
40.49
30.03
361.8
404.69
84.34
85.28
868.01
990.52
3882
58.59
204.35
3146.97
192.91
49.74
312.66
89.62
432.39
279.39
361.03
226.66
243.66
272.15
112.17
675.83
3555.33
87.59
192.58
46.36
21.95
753.01
64.25
193.68
142.38
575.67
5758.21
21.93
452.5
92.46
737
144.83
130.17
455.28
385.29
19.11
166.04
357.61
5805.01
44.6
439.56
2000
380.29
1054.11
18.01
560.17
7373.38
1223.77
37.64
583
448.58
500
7520.43
500
201.46
5935.88
156
50
292.23
5029.17
383.25
822.81
7835.05
38.73
7447.2
1034.75
28.33
293.45
388.01
500
6894.13
607.8
986.73
645.15
194.88
36.76
445.31
449.28
665.28
7803.59
252.3
530.11
317.19
5561.64
92.55
101.62
5871.39
484.7
2000
42.09
372.28
314.85
269.15
4000
365.88
5585.01
2517.19
932.43
17.56
434.81
1766.09
500
377.02
27.38
44.92
3544.24
500
5978.92
19.39
362.22
500
75.85
415.33
151.71
50
137.03
500
7213.85
440.14
260.34
1125.51
386.94
4994.07
219.13
446.44
39.62
261.62
98.27
269.46
175.3
331.62
397.72
446.61
7655.49
191.29
278.15
218.1
302.54
204.62
5320.74
106.92
611.24
4243.35
37.35
4000
351.38
516.13
398.82
207.74
50
5574.5
2000
50
17.42
206.57
50
1917.01
6093.29
4938.07
153.11
3837.58
327.39
561.67
764.12
653.63
169.8
5532.91
216.42
276.43
116.65
220.44
1841.99
1187.02
321.5
132.16
3151.65
7615.18
417.57
428.13
500
411.48
45.51
415.26
110.46
360.3
181.65
173.34
199.57
3518.25
343.11
4976.28
46.42
45.01
1569.07
1337.19
334.47
434.54
318.34
2741.47
437.77
34.37
271.1
464.59
300.4
7570.22
1506.16
353.85
582.23
371.78
394.83
268.55
500
204.13
441.04
353.71
458.56
500
357.52
2472.59
48.95
988.73
3441.36
500
39.31
312.46
339.85
691.95
5395.02
464.2
138.89
545.11
33.52
169.25
7575.87
89.9
61.47
241.54
217.75
448.15
206.92
546.47
51.49
370.06
404.67
378.31
409.63
36.54
344.16
43.95
30.53
304.99
123.26
2218.56
139.37
376
5648.67
7656.66
249.48
1191.97
500
1235.73
229.57
407.69
438.72
564.33
3703.58
361.91
29.72
62.46
7752.06
446.18
449.57
179.19
7815.64
281.24
469.09
2286.31
38.63
354.54
7649.23
267.37
19.87
7760.52
500
482.6
25.66
167.85
1339.89
4716.16
50
476.8
372.75
1091.82
225.2
369.32
658.22
371.98
163.41
217.3
585.75
1916.72
186.89
500
6964.88
402.6
341.3
257.99
711.32
124.56
2145.69
32.52
122.22
1754.32
43.92
1278.27
451.14
192.4
73.94
450.76
935.28
182.53
304.52
440.4
394
231.91
375.04
87.33
3216.59
177.31
413.12
2423.06
27.92
293.36
466.75
30.2
500
402.28
435.85
241.12
119.27
37.64
370.11
347.57
285.49
4253.37
451.37
148.81
412.07
754.99
270.38
35.96
500
265.29
50
39.42
205.38
3737.28
4000
261.88
461.98
172.63
414.79
272.72
286.7
717.93
96.67
17.03
2673.18
241.57
272.12
50
527.22
258.18
277.63
109.65
153.04
652.12
225.87
466.14
435.86
567.03
570.7
187.37
329.38
3342.63
44.17
315.28
347.76
28.47
217.68
413.03
743.3
7735.58
370.9
167.33
1911.3
22.1
50
285.82
255.5
550.11
251.35
466.06
3132.8
45.15
7174.28
45.08
50
7418.15
406.5
358.36
336.7
389.29
1898.99
7578.67
294.84
293.3
307.64
23.92
360.87
500
124.17
375.92
13.78
100.01
272.71
2848.73
1189.7
231.59
442.87
68.46
44.46
114.22
214.52
225.79
2623.05
106.27
250.54
1553.2
242.35
6311.85
7146.35
409.81
50
7409.05
408.53
59.49
280.28
62.76
7366.99
47.26
1642.88
428.13
466.1
137.36
93.76
313.36
217.83
32.45
500
500
450.71
417.5
28.89
3101.47
317.15
155.81
378.28
1597.04
5015.87
479.38
3724.72
209.13
518.85
1151.64
121.29
21.76
548.44
16.88
27.42
113.32
398.59
311.13
3472.84
7716.07
50
356.62
428.2
262.14
330.96
409.97
99.08
2665.13
354.05
640.21
50
3196.32
35.63
6057.41
642.67
259.33
462.38
300.22
382.18
265.18
447.77
718.72
2058.67
89.76
45.39
396.35
438.26
38.2
146.63
4337.06
4275.57
2661.77
41.42
450.07
407.84
2823.45
456.69
7163.04
489.35
46.19
191.92
1573.27
50
460.78
393.55
2818.74
41.34
130.99
29.03
292.03
278.51
38.36
4171.5
314.31
423.1
500
456.98
363.28
171.31
5561.5
2056.77
249.89
469.26
89.42
3324.34
236.02
23.86
1939.52
486.12
143.15
461.52
201.66
839.71
509.37
219.24
322.47
304.05
71.77
45.5
37.57
1383.35
99.91
227.18
453.27
500
50
319.36
500
31.22
500
415.51
346.39
30.35
186.98
2606.13
204.71
318.06
40.48
500
450.27
84.47
438.08
81.01
298.01
245.24
210.26
50
42.15
259.72
428.98
1072.65
400.31
2974.02
386.03
6643.61
223.46
275.02
31.85
22.14
236.98
423.03
1016.48
383.11
5724.81
50
444.87
371.6
4000
184.39
467.7
10.38
394.14
474.16
37.55
363.2
1482.53
253.98
185.62
155.45
2688.33
152.88
170.36
112.32
239.88
25.85
170.77
37.29
109.65
7585.23
376.59
112.57
735.79
331.37
19.89
23.81
2000
38.81
165
263.5
28.86
72.98
5481.85
361.04
283.31
48.35
418.06
5416.49
191.25
389.24
342.48
751.65
7728.84
548.05
56.04
424.78
219.68
416.89
220.72
22.45
29.75
663.74
1127.75
634.6
406.49
32.21
443.7
467.28
5713.68
131.7
315.91
206.63
528.7
209.41
377.28
378.37
27.48
38.97
65.87
387.59
500
304.45
39.59
118.39
15.8
21.45
31.53
33.48
46.42
36.18
32.34
246.26
118.16
350.02
373.72
272.57
7865.62
34.76
317.01
312.6
544.32
7850.27
272.28
6245.52
585.22
551.58
7885.54
500
249.82
694.06
71.49
15.29
400.53
420.36
171.44
1675.79
3207.63
303.8
38.93
297.85
403.66
500
291.64
626.34
34.13
227.47
354.12
326.45
221.51
50
314.96
546.3
297.22
94.22
593.72
451.47
383.67
330
207.93
470.02
333.2
5702.81
252.75
7671.43
25.75
365.67
6524.22
500
179.27
37.99
257.22
5657.7
240.64
570.99
422.85
3507.99
316.38
457.28
144.41
1545.39
120.06
269.12
318.07
344.17
1244.45
247.07
273.7
118.19
1608.22
168.69
3108.95
157.72
53.44
17.36
264.29
28.38
419.91
666.58
4067.25
7175.49
19.45
427.14
263.12
369.05
193.09
287.33
283.79
6744.53
458.33
266.74
41.31
7867.12
43.22
65.53
230.54
133.31
182.57
365.05
1711.47
3107.77
730.05
404
441.43
7148.18
344.34
4416.1
281.89
320.79
243
300.44
210.24
251.54
2452.83
453.51
477.5
25.35
392.63
457.27
22.15
186.21
189.45
188.77
526.65
36.64
310.47
3634.53
33.88
37.95
172.64
599.75
145.55
1171.73
40.61
50
34.8
7086.79
2468.49
286.79
137.7
185.54
300.2
283.97
2996.67
37.48
454.83
41.14
3541.95
97.27
301.24
44.61
30.38
141.75
116.27
50
29.55
36.3
2477.88
356.17
15.29
250.19
22.73
409.88
44.92
413.57
452.71
418.68
5151.69
4000
224.37
714.31
279.3
1564.81
57.84
341.99
520.44
673.85
273.57
331.35
237.24
628.8
500
441.36
32.16
228.85
50
500
535.07
121.25
1587.53
293.71
2271.75
405.65
490.52
5019.82
7704.13
471.69
36.18
4107.67
44.19
125.27
36.17
693.04
27.22
1919.05
444.87
34.97
381.32
587.67
10.79
4000
33.87
38.5
688.9
436.35
51.87
500
644.08
3761.18
276.38
313.13
1407.3
77.37
392.89
41.87
847.01
3395.18
346.92
80.46
175.38
276.29
381.57
87.56
375.06
2981.28
31.38
423.89
46.16
1182.03
232.54
1354.63
500
146.92
427.65
3180.06
138.91
17.12
591.1
163.84
3236.43
35.95
408.52
242.53
50
1153.2
436.92
50
375.35
81.04
297.05
135.17
302.98
500
177.66
40.55
7660.02
390.17
413.18
117.96
108.83
363.14
22.16
1373.25
257.93
265.88
4069.5
275.89
44.37
248.62
474.01
634.52
224.82
354.82
2791.67
6458.36
435.61
467.31
266.14
19.81
105.3
578.96
37.72
583.85
39.22
4000
640.92
1284.41
34.64
24.84
3894.09
42.09
27.21
593.41
687.52
117.24
380.32
485.11
139.51
500
263.32
318.25
2235.97
295.7
66.32
500
38.16
7612.05
333.19
344.18
348.76
131.62
224.79
43.82
731.24
85.15
305.46
132.16
317.61
295.39
4000
6322.54
7676.36
1584.2
3404.5
390.19
47.34
328.68
459.27
957.98
5642.73
39.12
54.5
20.97
3422.81
286.22
471.88
596.72
31.42
369.74
16.89
210.11
46.62
7229.82
469.73
500
5040.44
118.39
224.6
327.19
50
393.55
147.58
23.51
369.8
50
54.43
246.04
7791.73
345.78
305.97
173.54
137.67
564.65
123.47
50
315.2
3297.74
500
500
456.69
371.35
1044.12
213.16
2947.25
595.91
319.31
693.92
448.96
165.77
437.3
4000
29.75
511.35
342.28
272.43
392.63
7290.06
243.27
202.72
300.74
36.16
744.19
352.31
50
214.15
1917.44
354.91
339.63
38.69
38.85
3319.53
283.82
430.81
342.38
285.43
96.17
232.12
1391.83
163.11
435.04
4437.32
440.12
3645.67
170.61
35.6
2551.2
3578.16
3010.4
452.39
436.14
421.08
29.38
133.48
363.48
462.54
512.48
395.52
624.86
44.88
194.51
4136.32
36.47
20.52
3275.68
86.3
292.62
254.73
404.9
27.8
599.76
1338.38
500
500
1450.42
5040.11
7010.65
176.56
2234.33
27.55
56.2
1550.7
236.77
4000
4726.04
248.19
255.65
4000
266.6
121.24
256.36
303.4
385.56
994.54
742.97
376.98
423.19
21.19
7252.44
180.41
42.51
550.91
7112.42
121.13
5900.1
2899.35
50
1014.36
291.49
348.43
339.22
38.28
50
22.08
411.73
400.81
484.68
7860.81
683.79
29.61
163.08
57.89
239.33
257.66
2389.88
7090.57
219.95
212.74
163.69
664.85
24.06
395.67
721.28
162.43
41.27
48.3
341.61
137.76
438.23
34.51
408.73
112.31
50
137.83
404.12
37.91
52.53
651.03
277.19
2577.28
278.19
994.83
219.51
38.12
431.51
94.55
45.53
1624.84
36.88
181.23
16.37
25.37
302.3
349.21
226.17
31.98
456.18
2588.68
137.5
436.17
190.79
94.08
438.12
500
5309.5
419.47
461.05
178.71
500
1251.88
166.88
4000
379.48
2213.91
50
194.54
253.89
2198.9
1189.01
52.57
424.88
44.24
47.34
441.2
24.99
606.32
500
3018.34
604.13
118.07
4701.48
316.41
2478.13
1117.07
134.23
428.93
1756.5
446.93
194.47
2392.64
261.18
164.72
1080.17
430.27
367.2
730.18
460.27
1242.41
169.51
7267.06
36.81
1742.78
213.45
462.38
233.52
25.13
633.21
7758.17
762.37
6754.02
41.86
515.69
37.45
224.43
249.13
399.2
713.94
364.25
35.55
237.64
115.14
4094.14
13.82
470.71
810.48
17.2
6799.41
3402.6
463.66
37.36
410.11
100.92
6974.81
500
31.3
414.74
500
308.77
1586.68
200.35
304.15
330.93
337.61
399.22
3211.49
3762.31
214.34
389.88
500
272.45
208.95
209.49
500
3619.25
2367.26
200.68
12.84
168.19
1523.46
4268.12
6806.93
1312.08
335.04
435.85
583.07
45.63
473.43
463.5
620.78
356.26
500
1371.54
667.5
457.8
198.64
101.55
191.44
256.74
725.48
390.67
434.98
30.62
434.23
451.81
4195.04
326.74
32.69
34.9
608.45
32.84
37.98
151.22
194.99
124.07
48.44
292.44
329.3
357.75
982.33
509.88
401.78
44.21
459.1
454.08
6774.96
353.75
6257.46
334.65
334.4
580.64
50
500
237.21
5569.16
3602.32
16.57
34.96
234.84
306.4
7591.35
421.23
349.55
45.22
23.28
358.58
139.61
3306.48
353.4
34.11
370.48
667.4
38.23
625.57
20.54
104.81
316.83
66.24
358.16
25.33
40.43
231.08
25.46
422.16
500
110.26
500
466.82
3706.55
615.66
456.57
500
159.5
615.8
314.12
44.57
476.8
196.39
5703.96
183.59
1097.87
3315.76
543.02
422.96
386.22
505.79
2707.22
50
230.59
574.94
146.59
382.52
402.52
394.5
462.97
2000
41.31
446.48
284.03
149.3
448.57
3831.89
485.37
338.49
7614.98
88.95
38.05
143.59
50
241.41
4000
271.64
414.97
42.15
334.06
5647.18
99.17
402.51
36.93
236.01
2424.89
857.4
27.5
45.41
46.56
469.67
7138.79
365.61
645.83
456.01
234.26
90.67
459.99
265.22
338.11
245.11
262.09
594.59
377.2
312.03
3794.71
438.01
458.91
148.44
519.77
471.01
322.21
396.71
24.64
314.21
420.19
292.1
450.11
115.7
321.86
467.58
355.22
40.56
336.78
32.24
346.89
2446.33
35.26
500
500
7861.64
1818.01
418.73
345.7
50
144.89
223.36
7369.73
399.88
230.45
251.04
574.44
43.75
27.06
19.82
325.27
4000
45.33
1616.65
291.59
462.6
47.55
6244.37
3509.21
297.21
602.27
239.69
1083.25
244.09
405.8
7700.94
456.44
500
216.94
500
50
383.91
50
631.1
7252.32
29.19
326.24
194.16
178.3
318.49
474.67
220.39
99.74
342.3
7662.81
357.05
145.69
21.55
371.75
4991.39
442.04
1238.06
7545.4
351.62
471.75
207.32
663.18
40.79
364.69
197.34
81.99
1218.18
45.16
500
199.31
277.94
4000
358.26
500
227.91
102.34
48.96
523.95
790.87
283.29
93.87
470.65
250.49
451.42
1797.75
407.91
199.47
223.07
421.84
259.64
50
631.03
142.55
4989.35
24.03
393.86
20.25
509.05
6542.75
500
372.87
327.58
530.2
36.65
46.4
734.55
192.64
447.18
22.56
4046.3
115.13
94.01
21.99
3833.72
6189.05
427.12
948.13
299.38
318.45
500
312.31
503.95
27.79
453.66
177.71
170.36
409.6
211.81
19.17
386.87
1542.88
385.16
12.34
1878.39
5899.78
1850.06
4000
25.81
3355.64
516.85
18.08
1821.59
32.4
192.68
440.7
186.25
4867.33
119.54
26.41
430.18
5496.61
638.18
33.37
143.91
7210.91
237.51
258.49
660.69
438.44
207.22
299.74
500
338.08
41.38
173.14
166.44
157.13
113.63
104.56
364.82
128.69
252.39
71.64
46.34
32.5
176.53
250.06
500
393.12
433.62
380.17
377.43
441.78
443.1
359.07
328.28
390.91
462.45
6778.33
199.04
217.88
603.91
1698.13
652.27
3330.19
3477.74
271.22
252.64
346.69
1743.69
172.9
281.17
370.65
100.69
255.97
50
1389.52
178.82
137.22
705.73
184.88
46.13
37.71
311.1
184.98
262.46
36.86
430.41
290.74
1841.14
1873.37
21.13
961.82
79.92
29.96
407.38
450.81
500
40.95
599
1508.38
4000
202.63
849.02
452.49
500
115.83
540.2
140.47
7583.29
32.05
216.92
614.13
1840.65
266.15
500
426.79
2000
26.93
3483.48
3233.13
1651.72
397.6
27.29
7832.07
208.66
4013.92
44.87
50
455.24
434.62
255.66
373
4583.79
627.76
4000
422.67
39.54
38.44
50
29.39
23.82
30.06
176.96
7083.92
602.73
3810.51
387.31
901.49
431.81
457.9
376.71
311.89
1444.84
1033.26
24.21
311.68
179.31
42.42
573.92
388.75
4949.4
401.83
806.04
441.91
461.92
1001.9
214.61
203.54
534.49
22.18
80.91
167.47
1127.57
263.38
215.21
532.69
164.58
6104.41
239.54
144.54
2100
1887.88
50
2814.54
68.85
623.74
17.4
22.12
298.05
118.71
3400.95
271.91
5062.57
228.55
4610.46
3762.4
351.58
7609.09
27.23
278.67
6762.15
146.83
38.57
349.75
500
93.39
4971.18
217.4
944.12
5201.56
410.12
1404.78
3061.55
184.34
16.26
320.66
2795.11
468.27
158.03
488.07
414.82
106.46
201.29
2914.57
261.73
608.52
500
35.01
311.46
473.63
22.51
94.01
585.41
4178.89
1362.63
90.07
170.81
42.76
492.1
86.52
1000.64
481.03
709.95
26.52
44.24
113.09
263.49
631.76
7913.8
2971.02
834.24
233.58
150.74
366.93
284.32
395.76
108.88
45.06
45.71
6967.1
801.84
499.46
147.77
344.28
447.14
350.27
500
165.86
466.01
245.19
18.81
273.03
688.39
584.51
2687.51
81.05
413.84
437.47
500
24.3
22.61
24.52
206.18
124.17
400.94
50
1725.81
500
394.07
340.03
24.84
27.78
34.24
5347.44
464.61
1428.8
335.16
6750.06
146.55
224.06
4177.04
409.47
28.79
516.08
226.32
3694.71
26.79
23.85
4430.14
233.59
214.63
6336.14
658.75
34.11
348.2
281.61
157.02
653.92
3205.79
33.87
610.68
269.46
41.49
224.73
150.45
603.48
18.79
429.04
304.45
50
742.11
41.34
160.03
29.94
270.43
85.96
169.1
418.67
6277.38
485.36
142.45
26.57
574.52
43.6
219.65
248.57
87.8
542.54
319.97
28.72
213.76
6318.4
668.7
507.53
157.34
165.43
458.13
111.51
299.82
346.89
500
21.71
605.6
504.33
290.6
347.09
395.36
2906.78
2842.5
168.97
134.63
208.19
307.58
5733.18
143.17
225.74
20.94
926.77
382.28
275.89
646.78
45.35
331.41
44.6
3462.8
7668.39
50
455.77
110.15
265.36
890.36
423.61
425.19
361.28
28.66
163.21
532.89
