351.63
524.42
782.54
50
1726.87
6376.37
269.25
43.4
500.54
24.54
336.95
35.13
293.22
636.31
5589.06
770.77
476.35
4947.32
351.21
482.18
49.02
45.45
276.78
292.44
384.38
798.68
41.22
602.08
235.9
50
147.02
6478.27
870.31
115.04
291.8
457.74
726.25
674.73
155.38
600.21
3954.47
500
1025.67
393.69
735.97
483.69
49.19
449.95
481.73
8000
528.68
3488.64
149.72
265.16
7793.11
423.76
212.61
431.74
490.51
282.69
49.68
3750.86
805.18
500
771.01
493.01
47.59
492.13
286.08
6392.25
500
86.52
45.88
326.31
497.69
545.05
1443.97
450.97
404
672.3
267
298.23
358.2
499.04
8000
5275.8
651.04
452.01
47.21
284.47
654.62
649.44
363.95
91.19
2654.86
945.7
792.18
475.14
443.35
354.64
7979.05
284.04
468.29
182.89
671.95
468.62
371.79
745.3
89.15
482.48
187.76
345.74
562.5
509.89
4583.35
292.87
599.31
356.08
351.33
528.49
412.34
1981.28
7116.26
48.01
49.04
423.38
219.92
580.33
563.77
47.52
234.35
661.01
358.04
450.38
249.28
426.5
8000
4974.14
500
375.54
437.75
4240.32
799.77
570.58
370.89
593.67
567.08
38.36
196.02
5626.44
5568.84
478.94
421.45
500
265.43
361.43
6799.59
877.43
472.25
1284.26
655.89
4976.04
346.01
752.6
564.49
312.71
233.25
89.63
47.03
461.08
250.69
423.25
931.84
36.32
684.57
861.13
678.87
3894.59
2739.32
34.11
228.49
38.27
44.54
30.95
287.92
261.51
878.91
382.71
43.16
582.21
420.45
586.71
678.27
237.62
216.27
738.38
394.53
450.3
29.62
397.94
421.26
282.33
308.77
6885.23
449.84
912.64
475.31
35.77
278.6
2635.46
39.7
302.67
431.83
378.33
24.92
141.54
87.07
8000
383.21
307.86
125.11
21.37
5436.68
387.06
303.53
260.73
72.97
398.93
337.64
6409.14
38.48
46.02
891.61
1732.9
242.13
1117.93
8000
35.83
275.54
2609.64
765.42
655.58
45.53
338.4
4294.89
690.29
500
241.95
306.68
224.4
67.43
263.43
49.17
3038.41
7442.73
276.15
2000
482.12
761.57
5518.79
45.38
484.83
226.67
466.51
115.74
395.59
500
8000
756.65
233.2
34.03
1254.66
323.39
604.76
112.02
821.03
466.3
3689.11
546.75
528.24
378.35
214.48
804.41
108.39
3521.56
437.42
8000
43.1
43.27
394.62
264.69
349.71
525.75
555.76
554.07
200.42
8000
312.98
1642.17
151.72
614.09
407.07
6705.08
540.35
237.17
3516.07
421.33
7917.63
2889.6
7445.72
623.09
234.51
500
5447.34
452.14
1134.4
566.65
50
39.27
60.15
342.13
566.1
261.58
140.99
434.8
742.89
490.58
500
472.31
197.03
375.65
462.02
468.35
5946.42
266.62
695.26
393.22
204.11
620.57
289.58
588.84
659.3
67.71
4275.06
771.84
276.37
5989.02
268.58
723.5
146.74
373.95
410.74
239.43
348.95
359.8
247.53
711.35
80.33
313.66
798.92
363.97
1775.43
34.33
1444.65
446.92
500
385.08
37.76
621.69
659.98
692.12
272.3
299.05
26.07
44.02
425.58
49.4
339.6
619.59
1751
288.23
500
500
278.24
242.22
815.64
8000
302.33
3821.51
305.66
71.14
8000
625.32
3463.21
641.76
50
611.9
39.01
39.46
321.83
573.35
7855.59
4344.06
426.18
407.54
6028.21
422.51
1795.05
155.05
413.03
291.52
33.22
204.65
2000
7901.42
44.19
185.39
284.57
103.45
597.55
833.6
509.49
4566.84
658.01
291.2
132.37
1750.26
589.78
163.04
663.01
499.79
231.05
559.95
37.05
8000
50
183.07
368.39
308.32
440.75
325.91
502.95
222.88
312.16
4584.58
500
341.53
342.04
8000
181.47
322.26
230.8
477.82
547.51
2887.51
236.19
747.67
49.82
8000
39.88
293.81
2696.81
72.87
772.9
64.06
498.32
1329.91
150.62
47.89
44.08
45.22
2493.06
3956.28
5536.79
7394.52
41.71
76.64
187.32
3237.86
294.13
408.38
5807.98
509.2
231.7
207.78
124.07
3528.91
500
7330.93
224.63
31.22
254.07
893.78
2897.31
33.41
39.98
257.89
50
4604.35
33.82
257.83
291.27
1933.16
303.36
650.22
1363.87
375.59
42.33
8000
242.75
610.24
34.48
264.33
244.73
236.31
784.8
328.23
720.15
48.97
521.3
40.7
396.56
329.09
2166.97
47.06
26.63
4115.54
489.59
686.17
38.95
784.49
35.97
624.36
618.66
394.95
388.88
7342.7
436.57
280.48
264.92
38.89
501.76
4000
757.76
316.91
3255.44
474.52
48.52
30.54
312.43
497.64
717.52
47.75
4429.4
150.42
260.9
446.89
1097.07
4617.17
165.71
6697.07
219.72
3389.93
50
309.16
255.23
347.28
386.25
473.71
571.62
98.65
523.69
49.82
794.73
631.31
486.65
374.42
140.7
745.7
99.36
49.27
3515.86
634.91
427.47
189.79
34.82
641.87
41.14
277.02
29.87
119.52
5062.53
477.45
316.86
316.19
329.43
49.38
37.25
94.39
30.34
487.3
40.97
200.39
32.36
4000
664.21
379.39
820.85
455.47
404.98
4381.19
622.87
133.42
606.98
433
365.35
805.38
350.95
1978.59
41.2
263.86
726.42
137.6
42.71
674.57
755.05
446.93
30.9
35.65
642.97
332.19
101.83
4328.31
200.75
523.57
44.15
244.56
899.35
7250.95
117.7
31.38
4792.98
372.11
305.68
50
447.98
230.91
5606.39
165.39
730.47
496.41
1457.74
468.64
242.2
279.29
220.81
536.02
47.76
37.13
422.66
387.92
758.43
624.73
412.36
587.61
7302.64
4063.09
548.6
472.63
492.81
368.23
500
508.8
8000
2722.25
415.61
427.79
154.59
1107.95
1525.68
451.76
50
61.64
1696.99
771.04
5837.04
39.65
39.71
793.32
328.68
40.78
401.12
207.58
311.07
667.38
852.02
4000
597.2
290.17
369.49
560.52
32.87
671.56
452.67
31.2
323.09
499.32
901.89
577.55
43.44
500
619.69
217.87
1025.01
408.09
2955.75
474.7
119.05
7560.44
4367.33
500
378.19
184.2
119.24
500
705.77
351.44
3057.61
263.35
549.15
344.87
581.25
1790.68
304.99
449.79
399.78
284.07
603.32
647.98
218.71
763.23
1450.23
3950.48
397.41
362.57
273.51
366.31
319.91
398.18
265.17
47.5
381.36
47.2
400.64
380.82
643.87
472.85
489.51
227.36
4468.67
421.75
606.98
475.88
312.29
434.77
345.86
115.15
396.72
165.15
435.78
595.7
766.3
367.85
385.03
131.7
459.49
308.81
128.91
554.15
478.85
6262.68
468.14
279.79
445.65
890.26
189.08
500
35.31
3310.74
186.78
780.56
565.14
591.41
37.37
27.81
8000
426.83
541.49
493.75
269.04
172.61
39.96
44.81
314.97
197.72
320.15
528.38
498.32
419.44
3337.53
381.08
4837.36
6592.37
5422.67
429.55
41.05
397.27
486.59
372.18
543.64
328.38
1792.09
43.81
730.27
31.92
173.72
275.08
193.56
448.44
499.13
388.22
48.58
840.03
656.62
203.67
45.92
74.09
497.23
601.37
1700.84
963.52
4195.59
5002.74
2247.49
322.18
261.35
528.28
259.78
422.7
441.3
348.31
8000
351.22
336.53
926.68
755.25
487.82
7714.78
687.89
500
291.22
478.89
8000
3776.87
255.25
966.49
7136.26
378.06
6431.49
271.09
735.6
4000
8000
417.77
922.07
33.38
856.54
599.32
382
328.81
44.24
348.79
3169.04
5498.95
870.24
522.17
33.65
5445.56
279.8
247.04
1144.76
6012.71
420.29
577.91
226.83
113.19
712.77
790.35
155.27
438.17
350.34
484.91
1429.31
368.45
455.05
344.72
463.34
499.85
377.52
4000
5245.38
469.66
1645.09
738.47
548.59
218.94
480.55
43.79
352.2
127.13
500
407.02
395.14
761.82
500
7657.74
414
259.92
235.55
3540.63
478.36
291.73
181.32
8000
4000
1503.37
4290.75
50
666.43
80.45
32.56
500
80.17
877.97
283.31
45.18
126.79
428
701
518.78
398.78
33.68
398.94
1587.37
345.57
1638.96
840.55
5047.04
199.69
38.79
980.89
258.49
564.59
588.15
711.69
386.79
35.42
560.31
450.27
325.26
38.33
36.03
50
5573.7
576.17
280.66
540.37
50
394.18
290.81
764.49
57.31
500
123.04
34.65
284.58
144.92
428.54
195.87
484.64
440.9
576.37
7262.16
307.69
414.03
886.49
6206.3
460.59
1094.18
263.96
176.74
769.11
592.79
334.03
4327.77
443.17
346.65
257.23
111.78
4354.25
417.16
145.43
179.01
466.82
192.47
50
46.2
178.98
1120.58
302.73
50
679.75
26.66
45.99
331.86
8000
7413.65
89.34
8000
34.51
316.76
426.45
210.65
4384.9
416.91
1583.41
641.57
3475.38
500
242.92
657
451.98
433.66
50.64
123.33
52.08
4391.83
45.38
248.27
835.33
6693.27
292.74
328
266.7
675.52
280.1
22.86
439.62
291.91
764.84
8000
214.52
356.23
590.64
24.41
32.06
81.07
64.66
1233.67
388.75
444.44
1064.39
643.57
189.4
23.85
430.05
278.63
366.74
665.51
3328.47
885.12
37.83
39.42
669.14
3835.4
714.48
82.75
225.96
310.98
293.72
96.71
48.76
1127.45
591.49
824.95
2836.01
614.78
697.96
26.54
2000
1903.02
427.78
1218.45
295.13
449.44
702.69
852.19
373.45
203.2
159.15
1235.94
1932.86
206.25
44.93
140.25
7225.46
777.45
134.8
6859.29
1134.32
843.31
782.51
319.85
104.06
37.5
6486.43
271.41
364.77
343.48
581.06
37.69
4051.58
641.72
126.12
680.42
774.56
28.44
1609.28
223.28
6028.12
88.55
50
251.6
39.99
7910.12
500
364.37
50
102.92
377.54
43.62
7856.89
294.84
33.73
333.93
5671.74
116.77
284.55
34.56
716.09
35.62
4000
7923.51
582.51
137.51
394.7
91.61
269.7
7235.67
377.96
35.48
436.23
375.4
777.96
93.92
696.95
108.12
478.88
23.17
3791.32
208.48
765.65
595.32
447.86
500
95.03
246.71
50
487.65
434.84
319.27
6914.9
46.93
889.39
404.19
4000
691.61
1450.33
157.61
717.68
350.84
6607.81
262.17
500
477.98
1278.6
2349.41
215.87
448.91
231.44
716.01
8000
470.39
192.82
624.29
42.23
505.87
3655.87
4291.02
407.82
905.51
425.9
251.28
942.1
876.58
245.34
366.1
585.08
469.92
1092.48
50
252.43
90.58
424.85
356.98
546.86
101.36
3066.61
290.75
355.72
361.79
261.73
390.49
7597.08
384.71
369.38
50
439.65
492.37
487.08
47.39
3490.12
583.23
5885.46
310.25
5322.72
788.5
562.81
707.32
3307.72
243.2
174.21
416.42
40.32
223.8
661.52
639.74
209.14
5228.75
491.1
411.06
43.55
26.01
418.71
644.68
138.98
47.84
333.39
203.41
226.03
4205.37
248.07
4000
183.97
362.79
89.93
779.36
361.01
201.71
263.29
327.01
8000
156.38
196.59
500
1148.47
1922.06
258.12
2756.82
370.52
207.36
304.91
416.48
540.42
156.31
531.28
671.64
254.99
302.97
200.18
419.12
634.01
2698.94
76.5
30.23
402.21
931.87
785.74
296.98
603.02
573.37
156.48
331.93
896.65
248.82
2264.58
50
475.48
715.64
160.04
3447.53
47.85
31.85
314.54
31.98
705.69
278.78
379.55
284.78
6088.15
8000
288.25
290.79
251.53
6886.81
45.42
608.77
241.14
41.15
6230.93
293.23
2884.24
49.67
318.27
821.44
366.08
1384.21
6674.12
321.52
489.71
741.72
277.84
778.05
954.2
206.92
418.87
672.47
37.86
428.03
226.33
47.12
33.41
46.92
241.31
244.93
269.02
722.07
2379.37
399.04
416.16
468.42
635.9
278.08
1124.67
8000
314.68
710.6
424.54
5713.89
2856.82
604.55
303.43
311.95
880.11
29.18
4381.21
624.12
500
81.08
467.88
2024.93
7166.02
167.5
709.55
73.54
656.33
2520.54
243.5
78.75
1669.66
124.46
287.38
1113.26
615.79
256.26
497.82
273.11
774.5
41.67
401.2
728.73
574.54
348.76
413.6
567.38
196.36
268.34
1011.96
188.07
363.7
8000
426.98
5393.17
489.63
7439.39
324.58
143.27
545.82
393.14
577.79
1921.87
208.35
737.74
243.75
1617.35
675.96
315.37
191.59
215.09
617.16
3977.05
300.78
442.61
327.16
42.55
810.28
253.94
188.82
253.29
313.75
7892.75
398.22
1287.29
375.67
8000
191.13
1521.63
159.33
328.24
500
50
345.31
401.94
4181.71
209.34
243.2
201.36
272.25
50
3875.52
616.78
526.4
76.04
701.92
40.1
5231.01
5553.93
1579.46
387.56
265.77
281.6
3875.49
72.8
381.95
65.63
221.41
47.41
698.36
3729.87
386.37
397.07
2704.58
616.48
570.42
668.04
2381.71
224.54
247.75
4398.37
394.54
3016.36
3332.28
3425
758.47
5161.14
441.32
390.5
420.01
369.45
41.28
347.94
7932.38
376.32
790.8
7707.16
284.74
446.29
1653.38
185.49
48.25
381.67
1195.21
454.07
267.4
383.12
1220.35
331.99
250.29
276.12
50
236.71
243.64
363.64
833.09
293.6
7960.83
732.84
25.17
878.77
260.82
206.63
294.76
304.35
408.41
292.61
441.11
84.47
77.53
390.86
49
383.42
6211.72
105.71
6485.39
260.13
5815.19
1981.57
322.13
353.71
433.8
8000
217.91
376.68
458.04
121.38
678.17
476.35
694.91
172.81
50
409.04
404.52
218.18
215.36
407.28
775.16
674.42
257.57
1986.7
455.16
379.11
543.99
254.21
1122.12
314.91
424.43
370.09
441.04
358.9
638.18
196.88
4247.21
8000
239.37
368.78
41.66
225.73
333.47
8000
628
49.71
137.45
27.86
5456.01
138.99
805.73
227.43
27.76
102.85
451.5
329.77
4467.98
367.76
761.65
706.88
442.47
2576.57
25.91
1590.66
328.02
294.07
7631.52
251.11
395.03
407.1
6230.21
4391.06
500
643.53
40.97
2822.79
337.33
5542.45
43.96
526.03
366.08
304.83
322.66
143.78
189.32
191.11
769.4
631.08
42.07
296.84
318.52
464.83
48.13
159.96
408.16
444.71
497.46
632.28
208.93
494.74
266.42
50
50
8000
1853.23
39
48.28
563.18
244.89
573.36
467.46
694.55
536.95
193.25
340.78
41.13
485.23
8000
500
2083.19
415.88
207.98
243.61
388.52
356.85
567.15
3499.82
852.02
710.98
7025.96
303.45
342.52
3896.04
413.82
510.18
7618.86
309.32
677.84
142.48
5781.4
1697.05
463.81
172.41
35.27
442.21
202.78
33.93
664.91
1056.57
150.79
339.05
293.62
167.66
31.56
124.71
25.66
588.04
6546.98
882.34
294.89
152.63
954.91
420.53
360.4
4202.51
30.43
4000
34.46
45.86
4574.64
399.43
5576.2
404.95
5006.49
472.22
329.12
1847.29
6931.56
6256.11
477.24
50
143.94
227.63
30.21
41.63
323.34
552.91
323.87
266.39
50
3657.28
454.06
770.59
271.38
34.53
1727.55
177.74
473.39
457.24
329.01
630.12
545.66
393.01
1793.08
42.67
140.36
34.87
199.32
296.43
407.15
1003.1
108.79
122.01
479.66
378.23
3902.47
1254.31
135.56
285.98
648.63
50
500
500
681.31
191.76
342.35
106.02
284.95
6337.55
365.88
217.11
82.31
34.38
484.11
7915.99
416.83
506.14
188.07
3066.78
2950.16
1236.03
1293.38
313.83
888.47
33.17
2815.4
329.06
3120.58
307.72
4488.18
834.04
5691.47
180.44
410.54
3147.84
449.67
35.98
703.77
1918.45
553.36
427.62
443.62
344.14
253.1
394.74
30.15
429.09
747.95
5847.46
407.88
340.48
399.02
260.91
3375.92
49.09
35.57
682.87
7469.46
352.72
3991.64
50
464.02
493.77
46.61
258.32
394.36
184.39
866.73
7874.95
433.87
478.78
284.75
8000
427.31
103.37
360.91
680.29
228.74
8000
258.75
539.72
480.81
394.82
431.46
8000
460.37
183.97
500
3361.96
362.74
1425.36
403.25
371.03
8000
29.41
386.29
273.49
755.53
327.67
5577.33
64.25
44.01
732.39
31.12
87.57
40.51
342.34
899.29
715.93
154.51
293.97
500
7429.98
982.24
79.08
417.78
1173.72
449.02
34.97
392.82
34.46
466.43
242.94
364.16
495.05
618.27
8000
718.31
387.47
3513.44
401.42
443.59
373.33
142.87
724.67
218.59
275.12
48.92
235.5
29.08
1810.2
2905.08
430.92
579.12
67.03
1903.82
27.75
6786.9
463.5
36.38
249.81
440.83
392.92
400.68
270.54
1559.94
500
48.99
26.43
8000
4956.23
420.79
118.94
4020.47
261.93
144.01
617.03
91.61
736.25
516.95
553.59
526.4
45.26
1313.98
314.98
2308.75
409.61
617.11
201.11
36.33
312.86
494.08
681.53
1166.36
8000
557.44
36.23
368.76
36.2
135.98
371.47
232.69
246.9
288.15
58.11
44.11
38.18
382.06
348.91
5633.04
1273.02
787.04
211.34
23.53
286.56
288.11
4304.36
266.09
42.7
655.96
643.39
448.32
50
7710.42
132.22
427.46
5953.36
688.4
7678.97
122.55
478.27
360.91
183.02
424.92
31.49
576.82
93.39
357.39
485.22
980.77
627.4
274.53
3453.78
49.17
235.54
8000
370.45
417.88
319.04
8000
2726.41
6376.4
1166.28
317.25
380.85
583.04
38.89
487.65
267.36
493.94
500
574.85
334.02
34.16
4655.11
413.73
256.9
7263.85
761.11
3231.81
331.1
3415.91
413.03
789.54
226.5
174.73
210.75
477.55
414.46
84.8
623.5
498.04
714.43
452.29
402.6
486.58
1855.94
8000
570.63
50
132.23
119.93
41.81
608.38
67.52
368.26
364.44
3308.51
387.03
180.07
584.62
806.19
486.55
7210.84
408.49
379.2
2655.98
421.02
4005.11
861.82
557.21
262.8
6346.74
500
38.4
7058.74
6540.72
339.74
421.79
37.53
328.44
22.24
6297.2
257.52
737.18
1977.2
292.15
796.75
751.44
392.1
563.45
46.19
1727.65
654.1
373.3
447.27
304.84
40.11
341.72
427.25
201.51
148.62
937.14
199.37
282.44
372.53
783.83
813.02
209.58
4000
268.84
288.35
470.98
1008.02
232.35
109.42
1580.53
8000
500
278.71
500
400.77
500
500
692.74
368.49
6844.39
607.36
268.67
218
300.88
385.68
160.39
32.46
33.08
500
408.17
2608.83
1757.8
261.24
203.99
117.49
267.43
310.76
303.01
2772.55
3895.81
760.53
38.96
5023.55
8000
34.31
2325.21
39.75
613.43
126.81
50
50
745.5
168.27
779
6983.43
802.16
391.84
479.34
4629.3
448.1
2213.09
273.83
2231.43
3813.24
426.6
3755.01
452.4
488.64
1116.16
730.39
37.08
679.22
71.26
3149.6
662.1
563.17
462.66
38.8
500
292.34
295.16
438.5
229.72
471.4
437.42
375.25
863.07
260.62
391.44
6497.11
411.92
883.59
183.59
8000
128.73
365.61
293.75
658.58
264.1
2379
625.86
4640.79
571.23
190.96
217.73
575.49
814.67
375.96
389.86
350.86
441.31
6577.73
370.69
875.76
667.6
1382.95
177.11
40.2
3298.63
622.72
500
398.53
315.47
134.98
27.92
34.25
4129.83
681.25
615.75
426.77
403.41
368.41
42.35
301.04
275.08
301.63
467.95
267.86
274.16
603.08
27.1
1647.1
234.61
43.07
8000
381.04
215.09
485.7
6907.55
917.79
162.75
2806.5
329.91
316.71
33.43
237.74
34.51
223.55
80.44
497.36
378.94
6516.59
338.84
4247.16
433.08
472.93
49.37
34.85
47.67
535.53
369.5
48.08
460.15
495.93
798.38
310.52
1493.96
5775.8
339.66
642.29
2524.26
49.1
241.85
500
2000
2731.15
397.05
347.29
496.75
440.73
684.7
2195.44
428.66
699.4
155.89
103.98
468.72
267.82
5597.89
418.19
48.69
787.78
716.04
376.8
329.07
4772.62
431.95
36.76
36.38
49.86
465.78
423.49
442.74
34.48
40.3
3713.08
7385.55
499.85
746.09
700.7
50
723.62
8000
491.65
193.84
396.93
418.87
579.53
258.71
312.56
418.53
4085.94
368.51
500
1162.06
166.63
1948.99
478.79
276.19
643.61
3921.25
1793.21
302.32
264.48
500
564.86
438.73
372.17
461.23
411.25
344.41
884.09
482.51
293.32
410.37
49.28
129.92
40.09
278.34
3673.55
2783.39
50
3205.63
105.15
1858.63
390.88
475.65
1300.41
809.21
123.28
319.68
1746.95
399.15
436.36
388.48
393.53
1801.89
294.57
490.68
40.12
36.13
470.93
46.2
111.63
35.23
584.69
49.64
427.73
363.09
251.45
4095.6
3602.87
300.33
771.03
296.31
4158.11
6224.62
47.34
500
1766.5
381.1
25.58
2000
697.14
443.96
365.32
50
500
3354.82
575.39
8000
785.39
289.87
184.12
474.71
8000
3883.16
597.64
8000
805.09
233.44
846.88
31.9
50
38.98
3521.8
365.61
733.19
685.72
628.05
56.03
45.89
397.72
479.66
295.71
329.53
257.9
486.15
28.12
409.88
400.86
384.59
43.88
421
37.96
323.49
1622.87
262.07
637.71
703.38
423.66
164.05
567.91
320.69
250.97
5507.89
521.24
342.23
8000
188.77
65.41
225.43
41.38
838.03
3620.05
493.95
34.15
46.15
1358.84
885.27
134.4
8000
191.11
264.57
564.27
703.51
542.19
270.54
481.23
629.35
8000
655.86
187.5
427.11
6509.03
293.57
685.43
409.06
429.9
146.69
191.29
490.01
6559.62
24.88
337.27
5937.18
139.11
43.28
222.9
280.61
1379.73
8000
384.55
233.85
218.57
3667.87
134.71
467.74
741.09
1670.88
7837.29
456.48
69.37
371.96
801.37
1949.07
8000
1092.52
994.05
634.42
42.57
400.65
6233.42
318.8
7170.51
3912.99
774.3
483.43
36.28
240.51
279.32
328.03
25.95
1388.93
383.28
810.47
478.56
7940.96
66.43
346.24
417.03
258.45
235.49
7994.98
7791.03
6318.93
283.17
1920.47
300.74
3893.2
780.22
475.71
698.12
402.01
821.97
174.4
32.72
5923.1
50
32.72
23.83
243.4
246.57
1238.45
125.51
1442.02
296.05
1751.52
323.69
359.82
45.56
2832.59
756.93
346.37
390.09
119.74
104.9
7481.37
69.75
370.37
404.55
845.32
37.3
596.53
74.37
30.71
306.86
295.5
528.56
305.65
459.63
170.21
47.08
4572.65
405.96
24.97
84.98
368.09
468.35
8000
262.89
44.69
307.12
4000
323.03
290.98
185.28
443.24
500
719.05
215.8
260.99
154.94
480.18
137.15
286.6
288.66
316.15
394.61
48.2
159.04
118.17
484.42
4965.15
8000
474.72
976.24
29.5
50
125.2
358.84
195.47
298.82
500
442.74
190.27
1378.16
382.16
3389.04
489.75
588.48
5692.19
176.2
341.59
324.78
203.83
367.11
298.34
24.8
306.78
2135.62
3359.64
340.33
256.51
43.17
388.79
5574.75
3280.28
84.69
7902.88
336.53
371.11
352.47
349.76
401.91
178.48
428.85
729.48
740.01
500
627.59
67.45
8000
962.4
447.1
231.05
7062.97
455.7
38.73
59.32
1186.55
333.72
44.81
39.21
1071.75
47.46
5382.9
339.97
591.66
36.26
305.75
50
699.76
5581.75
177.83
127.78
50
61.33
48.91
2820.33
300.23
495.95
153.82
425.7
553.23
41.82
1337.53
657.39
2934.58
512.23
234.48
281.49
39.97
1946.24
740.53
283.65
275.61
105.63
497.16
680.05
131.65
5693.01
50
4043.24
463.19
6994.25
31.55
464.03
516.56
151.17
278.79
233.04
37.29
557.47
355.49
500
68.21
2367.05
371.9
592.83
594.4
439.66
626.15
403.21
426.02
190.72
263.33
290.3
4576.38
759.98
50
500
308.19
47.45
1522.64
156.98
437.08
151.51
602.06
44.36
1826.37
1836.59
6753.33
483.99
8000
747.8
274.45
36.84
432.89
449.03
188.09
396.24
38.62
338.31
102.12
3167.76
440.61
168.37
433.63
108.01
350.2
274.88
7650.43
4077.87
4370.57
500
162.48
393.81
454.24
52.28
148.46
44.55
1023.08
36.27
376.24
500
714.17
245.72
6864.09
276.1
410.55
282.49
485.1
1956.98
50
1885.05
49.14
309.41
314.02
349.46
418.05
670.39
205.65
246.61
206.71
8000
731.3
245.46
160.49
208.5
457.57
5764.17
288.68
332.79
5653.29
1904.8
251.38
30.65
643.55
55.03
8000
47.73
823.49
1285.74
229.26
37.44
3806.81
8000
186.09
831.31
353.98
7342.75
5949.93
604.21
761.21
8000
417.75
154.96
189.53
384.54
684.12
647.84
233.98
1599.73
345.91
69.2
39.96
736.52
500
310.46
847.02
8000
699.1
31.29
273.59
267.05
154.13
8000
338.14
723.77
457.49
477.71
194.86
500
370.4
30.17
474.96
474.07
35.02
342.44
546.18
5456.92
781.57
442.55
673.79
64.09
793.7
1329.03
152.23
353.52
8000
27.85
472.52
268.13
237.07
444.32
433.41
174.89
6451.57
4993.5
743.61
468.29
98.1
2587.03
500
300.9
461.24
330.17
398.63
398.91
248.14
44.34
216.51
1090.76
5739.67
500
487.21
615.59
500
317.97
716.78
3315.84
679.56
552.69
180.54
791.72
670.24
365.52
634.17
212.84
1756.54
61.62
552.82
262.7
330.71
361.5
505.53
273.02
32.62
390.29
8000
452.93
166.21
1959.93
633.5
223
1875.56
260.69
5328.51
500
4566.54
50.57
472.11
473.15
500
164.37
8000
494
360.38
446.45
437.02
402.02
445.01
426.25
445.28
3141.57
546.45
1901.65
110.17
40.58
1232.07
328.82
443.57
256.01
988.26
336.38
80.32
336.72
116.22
491.69
1833.15
422.11
281.5
2170.67
108.11
7124.64
5624.82
458.35
734.37
540.65
227.88
462.16
462.45
910.14
2291.38
428.96
337.95
568.4
5578.98
8000
147.86
447.63
228.42
197.51
8000
36.7
761.48
286.71
245.03
334.01
50
44.09
274.35
3273.97
133.59
500
359.66
5601.42
340.1
328.51
598.09
2000
278.58
493.81
701.32
904.76
334.78
31.33
115.34
121.23
276.72
2720.85
358.96
679.38
472.9
327.63
94.58
500
348.86
4040.55
240.34
3288.28
641.28
459.16
2470.85
422.77
436.67
430.61
389.06
1871.74
500
636.32
1263.1
246.19
357.66
578.66
4000
411.56
127
277.17
76.06
452.26
329.96
50
416.27
636.84
48.7
340.49
38.18
418.37
785.99
841.23
390.15
710.68
500.69
3222.23
2416.32
6278.63
273.76
211.69
41.98
708.95
8000
218.98
4281.14
500
483.28
350.6
4725.46
1482.84
7375.89
139.81
28.51
30.06
343.34
806.74
432.13
470.77
364.08
6464.35
7901.32
432.45
352.36
170.9
2836.15
741.79
71.77
355.85
411.22
448.27
290.51
316.14
28.12
37.4
5742.9
485.22
30.09
149.65
384.64
339.05
172.79
109.06
7203.95
930.23
249.4
30.65
796.51
7413.9
549.45
40.21
1588.72
8000
4913.98
45.14
101.37
284.71
60.77
3278.19
929.96
237.35
6129.18
41.26
260.9
295.03
426.23
150.5
478.75
25.68
4684.33
37.66
160.57
221.98
351.38
6196.19
5358.1
31.72
2834.59
8000
500
2324.56
649.53
8000
408.11
465.71
482.32
294.89
720.82
256.9
306.33
4472.24
450.11
339.85
785.93
1636.68
500
285.84
146.73
39.62
2691.96
7385.4
309.43
412.93
208.01
304.99
595.4
481.78
553.21
569.15
391.12
1856.66
438.28
43.23
317.43
454.83
8000
3454.69
1413.83
1452.61
5825.03
35.71
28.3
35.4
606.54
357.54
827.3
39.36
282.46
619.01
679.23
8000
458.19
34.61
491.92
151.06
344.76
223.78
459.91
254.22
681.94
2187.95
348.48
772.84
1975.35
626.72
481.68
336.33
29.58
7973.47
741.67
745.98
323.34
47.68
218.24
445.03
222.28
5730.89
7893.13
1962.37
35.74
306.92
44.37
644.9
252.83
450.63
473.48
990.88
396.69
225.2
494.94
300.26
31.4
142.87
1878.87
855.95
287.08
265.09
924.37
4829.97
500
379.5
292.17
500
829.24
326.28
1242.66
2823.12
460.84
173.05
659.74
2000
372.43
376.29
8000
43.09
355.56
2202.25
469.08
410.24
866.67
385.31
652.17
3688.38
470.29
371.51
84.84
4043.79
48.61
1676.79
395.18
281.43
387.11
813.2
195.73
4775.71
542.42
435.34
230.76
26.51
170.33
31.06
589.46
973.12
5962.49
7094.25
7353.73
41.42
8000
6103.03
768.92
216.44
49.34
122.68
294.62
835.24
936.28
320.01
260.61
125.75
5801.24
8000
523.63
488.3
351.9
692.53
275.9
247.46
1909.43
342.68
307.55
2880.67
7684.84
410.16
346.39
398.12
29.34
280.46
500
3055.9
308.29
701.68
449.95
60.71
349.87
374.72
49.69
8000
1845.95
599.25
518.84
278.28
1190.85
1449.12
6983.79
50
34.42
527.88
311.29
651.17
348.73
3130.67
395.49
31.61
137.02
571.08
242.73
2071.97
315.94
96.11
1080.3
386.57
36.78
483.39
1112.37
717.01
172.47
102.36
308.56
35.43
719.72
436.77
259.21
354.86
348.54
410.27
32.13
2642.95
335.74
2000
225.11
403.92
580.19
405.66
440.98
38.37
500
42.42
391.4
221.46
243.3
47.26
37.53
237.19
437.98
656.39
1942.44
236.34
647.61
380.47
130.51
572.4
186.45
243.26
3652.12
7849.06
1168
39.62
730.96
394.15
598.09
3481.96
194.74
569.44
2132.69
1916.34
366.25
350.65
208.65
550.42
1182.18
381.81
4341.3
347.54
