2710.26
5515.35
179.11
46.4
38.99
500
338.5
251.81
206.53
1297.26
443.82
525.9
367.13
249.8
410.76
728.22
146.35
349.87
36.04
383.52
392.4
25.94
331.72
44.52
158.32
32.21
451.64
368.18
410.17
306.22
578.82
245.79
33.3
81.58
2976.07
3276.96
1412.94
218.13
319.11
462.55
500
142.8
1217.63
215.61
457.62
28.4
1781.89
448.49
500
415.3
2377.04
2325.2
280.03
280.44
3552.28
157.55
50
348.85
3811.23
1115.37
318.32
894.74
215.56
27.04
453.04
187.93
133.93
248.87
384.77
7755.94
483.79
219.69
319.99
542.77
7252.33
291.75
245.56
652.12
309.61
160.96
213.7
668.56
53.34
27.63
420.37
420.77
45.25
7465.76
500
651.12
336.89
348.15
669.5
6941.01
191.86
640.39
500
394.93
371.77
325.25
4733.95
359.92
382.28
734.03
153.29
983.73
454.39
673.99
650.61
247.32
144.9
360.69
485.8
1148.36
500
479.34
363.94
102.02
232.1
577.85
430.02
46.08
50
114.18
32.33
1066.14
490.76
790.57
4000
42.68
1540.32
357.74
52.34
47.82
359.55
52.69
110.01
42.09
248.97
3962.49
367.72
35.33
176.01
567.61
7085.65
500
360.97
25.83
35.44
2597.66
42.33
332.67
109.06
589.39
709.8
249.11
1007.08
457.44
2443.13
389.74
43.98
402.7
389.54
1473.84
201.82
1696.08
437.25
50
217.02
244.43
197.08
236.92
208.13
465.58
487.98
262.56
685.84
420.81
394.44
412.99
30.22
194.87
356.87
1289.3
424.56
4870.71
19.61
730.51
226.85
721.25
82.03
373.28
3872.43
204.03
272.46
595.36
368.14
45.69
318.98
8000
755.49
423.67
48.21
412.74
308.92
83.27
244.78
484.92
2000
700.43
497.01
500
461.06
300.61
1246.31
7429.01
311.54
610.26
336.19
339
386.33
1997.06
35.52
300.12
220.71
2925.93
181.49
232.41
34.14
344.78
42.06
446.66
2000
57.17
305.41
1209.35
495.38
341.83
36.29
470.37
362.22
308.6
47.31
3062.22
41.12
425.66
439.59
378.28
401.14
500
42
731.96
237.19
302.05
152.79
416.3
669.89
4602.68
1276.51
36.3
26.69
217.35
500
6953.19
28.62
347.58
26.54
626.24
1394.58
2000
239.06
369.66
291.06
179.23
431.59
7850.59
33.83
125.56
39.97
3185.64
275.3
382.21
673.7
250.19
408.6
27.86
395.91
401.81
412.33
129.26
704.52
31.7
267.09
50
369.39
50
2767.11
344.85
20.04
194.98
47.49
16.98
302.47
3172.22
363.27
321.5
2254.09
3040.65
42.84
1285.57
359.99
120.77
244.72
494.01
500
21.4
1361.97
361.42
500
36.46
31.71
24.45
1906.96
41.67
500
411.77
314.21
374.38
78.21
436.32
6399.88
3960.48
32.23
456.57
874.18
41.6
316.36
585.96
744.67
366.07
50
323.96
8000
305.11
47
30.27
515.7
42.88
436.13
329.38
413.31
271.17
7155.84
391.55
331.36
290.57
42.38
663.02
173.73
1559.03
7272.95
20.88
301.95
307.8
818.31
331.03
345.21
600.28
5961.92
557.39
182.05
3360.18
362.26
2671.45
1126.99
640.31
788.79
459.53
481.43
461.13
415.27
399.95
888.36
656.3
372.79
552.91
31.54
301.36
500
742.12
26.51
248.93
395.44
432.36
387.14
385.41
2453.52
334.19
46.99
235.16
328.83
394.59
236.74
4389.95
411.1
204.16
4724.32
3789.66
50
4000
38.86
8000
26.1
539.55
647.48
487.45
26.16
5525.96
128.83
500
315.97
126.02
278.92
289.54
336.08
500
153.21
27.22
43.96
714.39
51.4
179.81
410.74
1678.9
220.42
476.95
282.49
1599.2
289.39
28.89
43.99
175.17
1022.42
575.04
3477.76
3932.84
3087.02
173.77
270.53
372.5
500
31.04
50
500
5667.51
2291.79
35.24
630.46
239.14
58.92
3392.28
486.87
445.64
30.91
49.19
34.65
148.66
658.67
7571.83
182.14
184.84
47.87
431.09
328.2
763.78
559.97
351.89
216.7
391.62
8000
254.39
6788.87
377.66
740.33
218.61
1270.96
47.74
500
2919.77
163.81
238.57
497.5
562.85
363.26
497.36
446.48
5968.34
274.19
131.61
7901.92
1582.88
3433.53
1829.52
42.31
215.08
29.33
193.08
343.4
577.48
459.45
109.18
2938.07
3591.26
203.82
6724.75
423.97
633.58
1708.52
335.42
2697.93
360.36
500
415.42
39.69
1541.09
389.06
125.79
694.5
203.13
315.46
209.79
186.59
296.6
342.67
444.45
166.58
39.57
397.6
482.49
621.58
142.92
363.02
340.24
3666.85
1424.76
50
42.53
140.94
328.56
4320.85
27.75
583.69
252.11
200.91
692.67
3124.72
143.08
30.95
297.56
270.86
310.76
348.24
40.68
25.93
155.25
134.33
7053.39
31.71
487.74
30.47
2568.99
7854.6
646.89
209.87
8000
655.06
129.22
353.81
217.97
687.45
224.64
47.14
250.45
241.78
2994.36
474.93
23.55
716.04
8000
3732.54
7225.56
327.88
39.29
26.24
8000
250.04
1471.47
709.3
103.38
34.71
553.28
5829.75
491.56
724.52
244.47
39.64
39.03
273.93
7877.36
449.43
500
228.38
22.97
415.81
3785.08
34.72
4375.11
382.21
41.55
47.32
1948.56
38.44
255.05
8000
160.32
370.92
7917.3
446.26
36.57
1572.12
335.52
7588.25
490.78
491.77
7553.6
181.72
1493.62
495.78
320.57
202.99
48.22
1332.18
225.42
682.37
251.4
291.37
325.37
196.53
244.33
154.71
643.83
65.55
449.09
496.33
7793.87
486.89
328.75
472.73
27.22
432.92
491.9
7988.84
371.32
990.55
7794.44
4472.27
36.95
227.48
50
438.14
1797.53
210.63
500
377.87
31.15
194.81
558.09
497.3
6572.85
700.79
82.01
6259.13
535.66
422.99
395.42
642.91
383.01
165.26
3906
126.77
479.81
669.93
228
500
6121.11
391.99
609.44
3081.5
6483.47
48.02
157.43
5501.07
88.97
45.23
7583.08
210.21
7188.43
1362.85
345.35
620.18
288.92
628.9
171.34
441.69
1284.81
362.84
500
8000
7801.04
186.15
333.06
25.29
585.52
262.72
578.68
40.28
454.59
332.65
465.85
188.13
211.5
31.9
222
370.62
350.43
1924.07
42.4
356.24
97.37
40.97
432.97
695.87
214.36
2864.95
1321.2
6299.95
3866.14
35.57
388.54
184.1
835.51
2217.5
362.85
551.71
328.24
7313.62
1297.2
38.65
452.39
659.72
203.7
4695.44
373.82
251.35
500
299.5
1807.97
4622.44
180.1
1178.23
3330.83
2000
497.77
654.44
38.31
500
29.27
6489.18
324.97
607.36
432.16
462.56
426.96
557.05
606.49
452.42
3464.17
61.39
965.2
753.51
2177.54
419.26
770.85
356.48
20.91
4611.91
304.41
221.71
676.55
481.64
132.69
389.8
328.78
434.57
874.91
52.09
325.88
374.44
50
7960.43
323.05
222.5
494.04
769.74
176.65
437.05
456.39
301
3255.37
227.78
3039.03
85.81
496.57
677.44
247.22
137.89
234.52
431.44
94.16
34.91
3877.51
588.57
296.36
423.5
272.83
2849.12
405.57
474.55
2539.06
340.62
371.68
2629.36
3407.25
468.89
235.32
947.55
2949.11
303.68
485.58
408.16
224.22
355.07
3057.56
275.31
1122.36
486.33
346.89
47.32
2771.59
543.73
460.58
460.56
1037.36
724.84
200.86
50
612.74
48.55
153.77
1749.32
483.98
214.69
406.62
8000
315.39
629.8
2394.84
111.59
237.96
5136.78
337.1
4222.84
44.44
485.6
340.43
364.32
7890.52
41.12
616.9
324.8
5356.56
399.71
3881.18
447.8
500
4055.64
7823.81
685.17
332.66
750.97
398.24
211.36
389.09
132.21
908.91
2470.22
727.73
449.19
37.9
460.08
737.04
419.07
4435.52
294.6
397.73
486.04
45.94
85.52
442.94
153.7
655.49
62.28
420.22
306.3
665.44
244.52
83.52
670.86
215.48
45.72
145.2
2721.24
51.44
467.54
34.97
500
2651.21
644.71
211.25
309.98
1472.82
782.36
5897.06
364.69
1043.27
217
8000
339.76
261.34
36.9
1829.39
437.04
500
959.13
197.02
47.42
29.27
263.23
392.51
120.45
499.44
43.63
1475.32
346.04
334.52
353.08
477.01
433.39
500
182.02
164.51
43.24
320.61
35.53
288.53
303.72
347.93
35.59
6767.53
157.53
372.94
111.89
44.7
286.67
1207.01
328.08
1807.55
500
34.44
374.65
499.67
8000
50
453.19
303.74
30.45
397.65
163.9
212.1
691.09
4661.75
477.34
95.06
50
391.69
443.14
447.37
48.58
453.02
306.97
194.84
454.09
265.43
34.24
435.53
1557.04
266.24
6494.5
498.31
8000
733.02
307.94
245.4
1586.54
46.93
279.35
392.24
332.95
680
25.65
390.3
714.3
27.81
479.41
197.81
304.06
290.84
766.54
474.3
503.84
361.2
273.85
631.93
47.75
49.12
1057.69
5560.87
501.82
720.39
326.25
344.98
346.85
663.44
334.26
45.51
31.86
165.67
995.69
223.95
4318.51
30.6
646.63
212.96
246.91
533.5
4572.14
206.95
1540.87
236.49
356.5
476.5
333.05
339.43
6612.8
223.56
6546.31
39.07
5600.78
3895.89
200.22
430.43
144.92
42.44
52.37
31.52
164.02
4220.54
107.87
2000
547.65
37.51
126.41
805.47
261.87
193.4
488.78
204.63
1680.91
809.43
501.36
2789.73
228.74
7493.53
20.03
500
248.95
2666.76
334
743.98
253.09
270.38
5100.61
428.15
611.46
671.23
194.06
24.47
2270
1055.22
40.07
437.37
466.22
376.05
823.76
7755.28
758.03
618.37
39.23
47.3
410
578.79
257.25
137.93
347.8
855.88
500
4000
164.96
37.8
28.62
50
592.56
2916.93
478.45
456.92
104.7
484.79
219.1
29.27
29.77
154.19
44.86
88.28
1527.73
452.97
347.59
344.56
314.65
37.57
7830.25
7289.56
39.59
1228.77
93.65
2507.85
471.41
427.7
33.43
8000
25.14
5997.31
726.73
303.34
224.31
7801.85
29.69
6634.74
160.4
393.2
458.75
766.84
37.27
3868.08
28.52
3144.05
343.13
481.66
190.86
50
41.76
32.23
30.64
237.11
136.62
45.38
539.13
68.85
327.54
30.09
332.87
227.87
792.43
587.98
313.16
8000
730.3
380.08
303.32
273.04
1596.35
733.53
6709.89
499.6
249.16
45.67
88.41
2000
36.57
185.89
50
420
38.88
424.34
46.09
34.79
7196.42
172.09
83.45
394.38
214.89
7795.68
65.45
348.63
313.63
306.94
40.57
496.43
327.54
3101.91
142.25
32.47
3395.56
6153.77
228.45
351.75
43.85
1508.78
1881.91
1976.73
183.62
37.07
45.69
374.95
164.93
7806.5
428.96
31.07
7929.5
214.18
319.47
205.78
498.83
38.99
530.17
351.94
492.58
46.34
498.29
425.89
435.5
589.73
343.32
104.64
654.29
260.34
38.52
275.35
442.43
50
88.31
356.8
193.47
119.74
45.62
112.74
50
2758.6
197.69
7898.69
32.62
2411.2
194.25
7756.76
29.08
4131.7
1183.37
416.67
698.66
3046.67
42.78
3197.48
25.29
2340.63
2701.2
25.05
791.07
48.41
277.68
5511.32
3961.6
117.78
31.86
416.76
26.14
457.43
468.38
333.76
118.47
169.99
374.15
19.89
392.66
37.1
50
463.98
25.13
1392.61
1195.14
240.01
3492.08
421.75
227.5
446.55
302.1
188.38
377.83
672.11
5460.16
33.84
289.35
28.27
45.12
328.04
144.97
668.25
952.72
345.5
134.41
2650.74
2759.71
264.99
5745.17
204.07
493.55
201.92
1079.21
42.77
8000
2393.78
500
74.4
6085.92
37.28
224.3
40.51
687.88
6365.53
333.18
31.12
37.81
497.37
395.14
344.07
4000
26.02
583.3
19.73
805.12
490.07
232.03
448.56
197.69
684.36
211.61
500
368.73
594.49
275.46
208.47
362.44
286.05
1847.42
44.62
447.07
474.9
397.87
32.79
6941.53
424.62
25.82
26.32
926.34
343.04
4377.94
625.03
687.39
214.88
1489.06
28.68
325.06
585.45
8000
190.99
360.15
261.1
5509.61
684.87
31.29
646.12
7174.23
338.34
175.25
57.95
2126.16
264.82
50
40.33
395.37
142.6
640.86
495.79
213.32
112.02
692.91
89.89
224.8
105.52
133.65
279.04
23.24
356
613.53
446.2
333.08
980.58
4481.67
204.22
285.47
452.05
732.13
413.1
434.38
41.1
4038.48
589.99
71.51
6571.54
287.64
198.46
742.84
34.15
29.13
487.21
246.18
399.67
2099.31
440.44
102.04
300.01
6317.44
352.87
211.9
89.34
1346
353.11
3984.44
37.4
36.18
753.94
495.14
311.76
341.83
253.44
391.23
170.82
422.69
560.73
7493.98
246.79
37.15
139.66
314.03
322.93
33.51
496.69
500
3187.45
482.03
675.58
206.65
277.21
310.46
68.08
272.93
3546.99
4562.7
109.87
1516.55
3427.42
664.09
50
577.18
41.67
256.38
865.47
204.44
3482.69
553.42
563.14
194.38
378.11
296.41
1265.52
46.63
295.64
419.81
436.36
466.82
101.77
491.63
77.29
314.64
201.57
1816.96
4208.07
243.09
243.17
2720.87
182.78
610.04
4582.28
4773.69
236.81
98.6
470.85
3016.06
472.41
207.82
513.52
186.96
5191.06
160.98
2828.42
114.93
218.58
180.39
596.54
31.54
204.19
397.88
721.77
235.8
8000
75.46
511.34
191.19
233.71
33.44
332.95
439.79
378.76
1748.51
195.77
401.01
20.09
23.91
402.28
490.67
207.64
225.84
353.87
1986.83
500
174.01
423.56
795.42
39.84
568.9
34.31
326.49
271.99
161.91
39.31
392.54
697.42
50
28.91
295.81
235.54
351.49
645.96
437.28
379.59
1221.2
7049.07
127.83
246.17
193.52
304.62
2000
421.7
4670.85
827.16
229.97
175.61
439.96
179.39
497.09
112.18
449.77
45.62
329.88
287.52
174.86
423.34
413.38
161.54
50
650.3
2385
754.94
423.58
1224.72
479.89
37.41
2884.62
801.99
500
620.23
361.82
50
402.14
481.68
27.68
3837.46
35.69
451.72
1254.84
359.54
42.76
28.54
425.46
595.5
477.46
147.05
427.36
4150.72
962.62
4586.8
200.7
277.75
468.3
490.25
38.51
528.03
60.35
500
424.56
302.99
788.24
41.86
410.92
37.09
488.71
211.97
500
471.35
384.82
145.24
620.05
235.4
22.89
31.09
590.74
40.82
397.45
28.51
366.04
2644.95
43.45
571.47
30.19
364.67
35.83
355.22
247.49
164.94
491.9
3755.23
498.29
420.08
199.74
264.36
500
324
627.26
1957.66
7736.26
24.7
451.51
192.3
31.16
957.22
393.34
471.17
1007.32
7123.17
692.31
571.06
38.57
41.18
8000
42.49
344.84
660.19
471.06
729.06
2130.24
50
1684.33
3802.04
694.27
49.49
701.75
803.53
37.66
166.46
28.19
500
500
8000
24.77
306.45
385.77
23.94
46.88
350.62
336.16
42.93
38.25
34.61
225.99
736.11
29.69
46.6
8000
527.86
500
242.82
682.39
225.42
50
1780.65
456.76
432.26
160.89
495.8
34.26
285.48
738.74
552.37
3673.17
46.66
233.97
266.96
137.58
221.96
5422.82
3102.79
81.15
81.28
500
155.5
45.43
36.12
1385.14
79.7
5637.58
50
342.77
166.73
178.17
317.63
660.8
229.9
440.97
255.07
169.52
322.81
25.59
189.96
390.99
456.82
87.42
4787.22
710.18
198.28
110.6
307.74
193.72
40.16
161.45
43.59
487.8
622.82
323.94
70.86
220.49
30.82
398.96
40.85
36.99
8000
684.96
454.59
613.54
1285.14
150.91
1649.11
5610.55
248.17
663.49
2957.81
32.55
74.21
187.03
31.66
234.27
355.23
232.83
243.52
1630.55
108.19
119.19
26.84
371.1
394.68
404.65
457.98
189.77
4355.74
1825.93
500
693.22
3072.53
2538.34
6580.07
352.93
212.46
102.34
125.99
254.98
6742.97
314.97
429.23
374.9
427.05
7480.59
444.34
207.69
8000
5198.53
74.98
354.66
465.46
3267.32
500
284.13
216.67
3583.49
27.67
227.39
4000
442.25
47.38
147.62
224.74
2955.7
500
37.17
6658.71
289.57
772.64
23.91
500
38.3
1390.81
500
49.2
493.82
391.57
5934.84
1466.71
105.92
333.06
249.95
1131.52
434.37
356.61
152.63
50
102.52
260.17
6883.1
32.5
836.4
3520.38
19.75
6769.71
255.14
3590.21
555.77
692.66
324.05
190.52
193.54
123.28
140.17
795.01
1821.72
129.79
306.37
387.34
32.21
6611.47
351.32
25.6
175.38
4820.29
446.79
334.14
730.39
19.66
318.92
173.89
639.64
338.15
347.97
40.66
3336.13
276.74
27.02
188.45
998.84
21.81
176.88
673.68
126.08
434.42
273.27
40.88
615.83
448.98
158.86
27.27
2793.41
279.12
443.14
619.38
427.47
175.53
153.76
145.96
594.28
126.01
190.42
495.49
539.01
609.73
277.99
483.52
50
363.56
50
6443.41
410.46
694.48
200.46
155.94
266.25
159.65
1281.79
20.44
274.67
2608.62
216.33
1267.61
267.33
386.27
30.38
178.01
130.99
32.58
392.88
571.71
344.6
45.06
240.59
5260.07
4460.7
2587.88
198.47
36.37
259.79
355.69
595.7
387.01
686.39
88.96
178.05
504.73
332.85
312.59
420.93
304.7
6894.47
410.16
434.9
405.22
42.76
305.71
715.9
1128.69
440.58
180.85
486.3
456.45
500
3122.94
432.46
38.81
46
372.72
182.94
2837.46
503.5
258.78
223.17
140.31
782.33
275.29
698.06
570.38
37.61
542.41
690.29
34.01
209.28
359.98
384.46
44.02
130.04
161.75
45.29
2064.27
42.15
294.2
22.09
550.26
38.52
213.74
5640.64
41
2963.41
41.23
50
1507.96
710.6
474.57
265.33
258.97
968.2
498.84
347.09
6699.33
500
500
226.3
2572.37
661.61
661.19
728.04
633.51
281.37
194.81
2897.56
163.06
88.72
342.07
39.53
6285.22
8000
463.13
127.51
29.26
31.29
338.4
336.79
107.1
268.81
50
158.59
6659.01
309.51
252.28
249.47
29.64
653.9
188.57
43.83
397.6
448.61
452.54
243.64
79.41
233.78
40.68
8000
31.1
788.22
3704.44
460.31
446.66
398.69
7299.12
247.55
655.1
500
2170.94
107.31
410.93
47.63
232.74
4188.57
500
274.64
489.85
44.85
34.6
47.07
144.8
30.37
410.97
29.1
483.55
3002.57
189.19
305.26
37.76
2399.83
269.4
2706.97
286.5
204.6
110.54
5348.87
628.06
477.3
39.16
395.32
1040.57
658.17
5292.66
7969.13
572.16
36.83
398.11
374.82
30.33
715.5
205.54
436.05
343.09
355.59
614.45
207.74
50
675.96
49.92
271.58
69.71
220.62
6546.16
1772.62
690.55
3426.3
625.27
278.9
45.31
365.48
499.51
500
194.02
188.96
37.99
493.41
432.27
438.05
401.7
2977.25
210.37
259.35
342.8
7120.1
5057.55
136.67
386.19
220.62
226.86
353.33
735.83
22.28
336.73
40.89
2458.56
260.47
3919.59
245.12
2000
234.54
2672.11
192.45
213.12
598.49
463.44
151.99
365.52
45.77
3411.44
21.75
4000
159.74
472.03
3878.22
228.27
289.44
423.09
320.34
500
316.78
208.08
28.03
305.01
27.95
114.61
149.46
494.41
657.52
46.62
198.95
493.5
165.57
1173.93
452.71
102.21
640.36
469.12
152.01
1352.27
382.66
49.67
48.19
288.46
278.38
20.3
2065.23
315.32
4505.28
207.01
303.34
740.3
46.12
716.56
343.03
210.88
42.29
633.95
486.47
409.6
36.54
114.53
59.95
990.96
40.68
4527.53
50
40.03
483.38
29.05
494.58
334.92
632.25
30.2
688.79
4780.83
301.07
409.34
393.37
338.88
491.47
2769.95
39.97
3510.6
266.07
31.36
242.98
6466.67
24.4
47.51
4702.01
4487.06
421.91
493.96
36.67
1361.03
45.21
292.43
3383.87
7719.23
39.11
500
35.02
346.09
3884.02
389.78
2417.12
8000
1031.82
5653.33
112.6
362.93
40.62
435.08
399.05
1982.74
364.56
335.16
620.98
551.33
1977.2
173.86
127.48
695.64
64.93
2379.15
3250.83
549.96
191.67
1779.16
396.81
228.84
291.57
358.79
458.62
426.24
45.09
246.25
196.52
190.71
175.03
197.37
198.57
386.55
840.51
174.4
308.05
26.12
202.25
557.67
822.33
424.65
4929.89
130.96
568.68
27.78
461.12
23.38
3136.03
378.3
274.07
374.21
7090.49
627.98
617.2
312.9
481.54
470.94
41.55
47.7
330.26
304.37
215.01
500
2411.55
308.92
38.14
38.8
1245.59
224.68
750.57
6540.43
426.2
252.17
460.07
235.55
453.12
3567.77
398.62
909.51
234.58
283.11
568.58
616.64
5224.68
224.18
426.3
702.22
395.77
304.65
500
5322.09
793.45
4934.98
138.65
40.8
6249.95
36.18
193.43
416.61
2508.84
2946.88
7244.13
500
374.79
5711.61
381.45
26.78
132.39
463.06
308.71
102.18
563.61
1787.67
4000
452.5
34.39
447.74
446.51
147.34
30.74
413.31
737.45
575.28
483.44
895.89
100.72
32.09
2607.38
34.61
1355.55
126.72
329.8
467.07
500
385.19
37.3
91.93
432.34
446.22
445.86
188.58
382.43
332.32
154.45
42.14
676.74
6362.02
617.23
268.55
649.75
90.11
358.42
31.54
28.22
277.46
167.52
383.47
50
1438.2
585.45
25.76
887.2
231.14
45.47
474.56
2900.12
8000
500
402.9
34.18
4318.62
282.92
1819.62
689.75
50
358.49
1945.26
575.68
87.65
6900.6
5056.25
1885.82
126.2
208.22
1141.03
331.68
454.35
347.31
6719.1
33.6
232.02
25.85
48.67
430.38
25.34
500
179.34
1185.34
4000
252.19
41.69
726.38
336.41
1966.74
207.94
454.3
2150.3
283.57
728.65
350.92
589.01
59.36
86.65
265.53
109.11
1071.96
57.96
41.82
34.55
39.36
341.58
712.06
307.79
174.8
400.45
4002.05
35.18
702.69
320.83
216.27
388.71
32.74
29.92
583.13
173.01
470.23
45.6
329.81
414.2
270.73
3905.99
35.24
387.14
281.4
5330.45
1043.26
50
370.74
211.6
491.42
6561.81
634.59
455.62
489.03
43.95
6939.92
542.44
769.99
355.69
164.88
381.71
40.51
3119.25
193
624.91
2837.1
430.57
5601.66
372.81
428.3
395.46
182.16
197.55
400.83
26.43
695.95
31.54
34.72
6693.58
1542.45
317.2
37.22
267.28
45.43
144.06
1464.52
717.85
172.95
226.66
271.22
404.91
500
34.44
4314.61
610.97
624.41
84.53
670.71
218.92
485.66
162.93
203.88
140.15
34.6
197.98
620.11
449.97
25.91
216
1343.92
725.83
361.16
31.93
255.82
7136.59
368.19
888.21
2963.4
36.64
42.43
155.63
6440.83
2000
186.48
462.43
134.51
121.32
2412.14
4320.79
49.46
392.8
204.36
5715.62
271.23
7267.76
37.15
41.09
39.01
47.23
1009.41
367.68
333.61
49.94
2438.09
693.42
180.53
228.35
1535.31
415.67
28.96
148.85
282.56
201.79
7458.09
420.8
684.04
1855.03
26.81
180.82
3670.32
467.62
598.17
50
340.15
7905.19
423.36
429.57
346.96
78.74
347.64
332.1
87.38
344.65
350.92
472.04
45.2
667.64
47.58
7914.36
21.52
195.81
48.58
345.96
427.52
316.33
27.52
761.03
4629.56
8000
33.44
1848.32
302.06
313.79
488.79
626.3
44.9
582.94
124.95
41.36
5995.59
494.73
3915.89
50
352.51
8000
6314.68
7487.75
2473.35
405.56
902.89
45.29
31.58
1010.52
555.82
234.64
290.98
500
353.91
536.73
271.21
779.46
291.81
343.78
643.59
448.87
4453.98
2185.04
451.26
375.65
6597.61
338.85
123.16
28.8
32.37
17.33
582.93
500
767.91
2644.75
489.42
7593.04
1530.24
202.2
292.83
6443.03
38.41
242.9
5273.91
103.74
386.16
7257.62
374.29
1058.72
3236.7
684.86
7133.64
3877.53
402.89
248.84
98.79
33.74
3403.25
227.53
173.06
7579.2
298.28
30.18
433.14
471.19
390.92
248.98
28.2
196.21
3583.66
20.6
500
334.29
304.77
567.96
6945.59
211.44
45.9
314.82
500
4768.53
312.83
107.88
372.09
234.76
251.24
361.1
375.82
269.55
208.07
226.36
128.75
306.06
1419.13
4468.26
207.47
424.81
235.61
197.59
2329.18
195.12
500
172.08
365.83
215.67
35.6
50
39.51
135.25
27.82
252.36
165.83
42.22
141.81
45.38
55.02
364.46
282.28
131.23
455.51
273.48
113.04
165.83
424.72
23.23
1495.33
5345.64
2213.44
32.71
632.19
4095.27
26
7470.07
474.92
699.61
26.97
361.58
2806.42
35.86
322.08
341.34
361.39
147.09
135.85
396.02
8000
28.82
629.16
5705.8
601.42
298.73
453.47
423.72
37.82
306.81
329.54
7545.83
371.48
1124.93
495.12
44.02
443.98
4917.28
3758.1
182.52
421.81
6952.8
160.39
311.22
30.12
632.97
2345.27
416.27
2972.31
303.42
445.36
172.82
37.45
386.25
545.46
412.51
687.77
453.21
429.59
84.24
186.49
271.69
121.58
412.94
691.93
368.85
37.49
460.44
3188.38
289.11
645.81
186.18
500
411.47
3381.21
438.32
4757.46
471.33
365.55
154.23
63.32
421.4
253.84
296.23
39.53
497.43
49.85
260.49
339.38
465.32
2320.78
7616.09
220.05
131.37
367.13
749.43
44.94
1182.65
45.27
199.91
619.32
447.65
160.69
683.48
650.73
342.64
30.98
669.8
38.44
2151.93
31.26
338.19
102.68
301.46
417.11
500
40.74
237.49
304.73
1341.82
136.71
5774.8
33.08
7528.39
727.37
357.48
157.38
41.67
500
283.45
1081.31
241.82
298.78
192.08
424.7
242.43
37.48
288.14
4301.25
577.46
43.47
411.81
33.51
163.19
416.99
201.4
2746.69
423.93
671.41
28.23
237.78
2934.8
128.89
216.26
696.84
354.89
672.22
198.27
3723.75
249.46
468.73
50
84.3
188.45
17.76
444.9
250.61
267.33
2819.2
4537.63
474.96
257.09
520.99
4349.18
7694.49
491.29
2551.48
113.13
654.83
38.79
406.34
191.19
6474.83
25.86
248.16
236.66
135.2
30.28
18
500
389.98
8000
1410.33
445.52
373.5
465.97
50
2787.76
4340.44
2327.42
389.75
7544.84
963.8
50
318.83
290.67
6684.55
1981.78
581.29
2000
691.67
477.06
314.43
386.33
255.11
150.17
26.88
337.35
81.17
347.15
313.41
8000
271.16
442.36
50
479.05
500
3147
440.61
219.63
494.43
34.02
31.77
99.84
335.27
5919.17
568.15
46.7
6260.95
42.7
373.18
16.71
351.59
48.36
41.73
55.3
4931.61
500
243.55
168.13
666.08
32.18
7747.76
2248.79
334.91
472.02
91.78
2564.38
297.54
1242.62
49.81
278.04
404.12
39.21
35.37
298.31
1547.02
337.78
223.61
438.35
214.16
50
366.92
616.96
48.64
167.23
1263.99
7381.22
37.53
220.11
41.74
207.71
150.83
321.88
106.18
7584.2
142.54
5141.59
226.61
307.89
421.4
237.65
243.7
301.02
453.74
448.69
798.96
34.54
42.43
24.76
31.79
44.06
47.3
6611.03
2933.98
3995.22
30.17
2573.09
441.35
174.74
486.02
349.98
60.44
37.78
683.28
7943.43
413.27
465.87
250.03
121.32
138.16
7477.98
975.77
33.01
321.89
317.58
367.9
325.85
147.28
3796.9
29.84
1628.76
3736.37
213.37
308.59
719.77
44.2
25.04
4654.26
278.72
418.95
217.78
189.16
1064.73
335.65
393.67
197.76
469.15
367.28
693.69
393.04
8000
218.14
41.76
35.83
68.13
617.58
29.55
479.42
420.68
638.33
431.17
153.56
45.8
445.59
28.44
40.67
35.73
6630.69
50
121.55
220.86
292.47
270.24
268.77
31.41
2216.52
679.85
142.84
273.3
44.73
364.97
8000
216.19
877.04
415.04
371.3
29
351.21
560.8
564.99
44.19
33.21
303.71
327.92
371.19
225.81
39.11
191.1
500
676.02
242.73
319.34
4757.44
326.28
263.21
39.57
4000
41.66
151.35
198.69
31.87
317.43
242.13
39.93
160.98
329.7
593.12
6528.02
29.49
814.08
3720.25
6615.79
5208.88
3555.3
42.17
27.94
456.55
455.22
211.92
416.68
162.27
406.5
870.38
287
300.63
262.67
248.53
781.46
84.26
3858.42
389.95
426.55
66.57
1186.14
114.98
670.78
197.68
43.94
245.2
256.12
386.29
25.36
3944.87
5104.62
28.82
24.1
691.33
97
319.03
701.45
585.81
8000
1289.13
245.37
312.21
23.73
716.78
26.82
177.48
422.02
7874.08
432.95
157.95
364.94
609.28
3771.17
712.94
471.47
34.51
2417.15
308.68
25.51
234.57
7399.09
1799.45
719.68
649.49
177.76
319.89
281.02
552.97
7541.74
351.17
514.58
200.92
439.85
4088.33
30.83
283.59
259.26
63.94
470.93
1126.12
207.55
846
7942.12
374.77
43.96
460.3
215.25
107.84
246.25
37.37
187.83
8000
489.9
587.42
458.14
32.42
637.97
221.76
26.16
613.87
1409.41
246.08
153.79
477.81
140.59
7352.16
46.97
685.75
705
212.86
758.5
316.23
263.19
6888.78
47.72
177.98
495.05
29.19
472.78
349.84
100.05
3130.46
468.75
390.31
32.84
318.51
378.17
47.76
585.53
705.06
4413.66
402.92
610.32
211.35
220.69
49.68
500
500
82.34
35.3
34.43
482.37
454.38
6830.98
261.21
424.52
59.04
1994.52
151.32
287.61
1030.11
