775.6
50
1763.75
6617.93
258.51
40.8
533.34
24.83
339.08
34.93
303.39
683.06
5819.23
692.43
491.25
5121.59
358.42
497.81
48.52
48.43
249.1
270.69
409.19
823.71
40.27
571.17
209.67
50
147.99
6288.61
871.59
122.51
284.66
445.69
755.05
695.18
145.22
605.55
3976.89
499.76
955.72
394.81
664.05
471.75
50
466.34
500
8000
587
3326.77
156.33
296.45
7989.64
408.69
218.16
417.95
459.83
320.06
48.5
3755.35
821.89
500
704.41
498.37
46.48
480.81
289.88
6486.21
500
112.19
47.46
327.36
500
558.07
1525.76
456.22
400.78
745.93
283.16
277.62
357.31
484.36
7875.61
5451.62
653.71
436.69
43.06
276.67
599.25
655.34
368.65
90.46
2643.72
959.62
715.51
477.68
439.34
376.61
8000
262.99
473.34
176.01
703.32
458.93
377.62
714.05
75.25
487.27
219.89
334.41
585.09
537.53
4518.87
290.56
613.55
356.34
358.01
585.53
420.34
1900.46
7204.15
50
47.72
450.28
245.12
575.18
540.34
49.12
260.29
655.97
351.37
470.24
260.97
422.29
8000
4859.76
500
388.8
436.99
4016.86
814.15
630.75
372.85
518.93
576.79
39.1
212.73
5647.74
5685.48
500
418.72
500
260.78
361.64
6768.07
871.42
461.35
1216.6
627.66
5211.91
363.29
713.96
529.37
294.97
242.35
116.9
50
463.31
232.95
428.61
947.08
35.62
681.86
853.05
729.17
3811.4
2543.2
31.54
255.15
40.41
45.02
27.59
273.42
245.21
849.61
372.64
45.24
574.98
390.4
599.32
668.01
212.2
192.95
699.63
380.03
459.86
29.86
377.42
447.49
273.84
302.2
6954.28
452.13
956.24
462.39
34.68
253.3
2647.48
39.99
321.6
410.81
365.92
22.97
126.7
95.9
8000
367.4
332.25
109.88
25.03
5456.71
382.85
336.06
232.97
77.21
401.77
335.22
6247.26
40.15
46.83
884.5
1688.43
266.14
1135.42
8000
36.4
289.26
2801.87
670.96
601.21
45.79
347.02
4310.61
680.62
500
237.21
298.05
200.76
58.9
232.56
50
3017.51
7341.95
259.13
1947.72
483.83
743.46
5665.88
43.43
487.86
236.5
469.16
126.1
415.64
500
8000
723.55
269.75
35.19
1294.11
351.28
654.3
105.33
744.08
450.97
3686.17
599.36
511.61
395.44
210.86
867.93
90.01
3608.86
417.83
8000
47.34
42.38
401.35
280.57
347.55
528.94
598.24
544.22
229.11
8000
305.25
1643.93
130.59
547.26
398.3
6530.84
558.96
225.28
3475.84
451.51
7880.77
2972.46
7330.68
569
262.38
500
5551.86
464.84
1120.54
607.02
50
37.82
52.41
350.2
581.01
283.63
136.78
410.78
707.58
489.39
500
460.55
194.33
361.83
475.64
464.33
6043.02
280.26
655.85
388.23
226.39
644.02
307.73
562.66
663.56
57.54
4268.96
778.03
260.57
6142.79
243.32
672.25
158.03
373.03
390.83
236.76
376.02
346.4
230.96
716.28
60.47
307.66
850.71
351.89
1776.8
32.94
1430.23
477.65
473.32
385.7
33.64
654
593.08
707.78
279.06
313.3
28.66
48.24
423.75
50
376.81
670.24
1745.44
279.5
480.26
500
267.12
272.71
798.4
8000
307.47
3792.34
286.2
58.16
8000
622.3
3455.69
658.89
50
592.91
39.14
38.36
299.93
616.12
7850.33
4129.72
403.38
418.13
6174.56
390.7
1804.86
153.87
427.42
272.8
36.77
192.32
1988.94
7800.57
44.1
183.29
310.53
80.94
679.04
840.53
518.12
4841.36
706.91
266.29
128.4
1739.51
683.87
157.93
617.22
500
214.16
574.4
37.85
8000
50
150.36
371.18
275.83
427.65
342.89
554.87
204.4
310.69
4604.23
498.97
310.63
341.71
8000
190.91
331.32
250.78
500
614.72
2880.1
240.67
782.53
50
7989.78
37.17
310.6
2688.4
87.26
798.11
51.62
500
1289.17
160.02
46.4
44.46
46.67
2402.4
3839.86
5612.56
7556.9
42.98
93.74
178.11
3233.94
268.9
442.51
5953.64
559.14
248.01
225.6
89.52
3413.34
500
7395.56
211.57
31.56
278.58
895.33
3030.21
33.23
40.54
251.51
50
4568.01
35.38
259.97
325.47
1991.17
285.05
655.08
1378.59
352.6
41.44
8000
241.25
653.22
36.17
252.98
210.95
247.86
817.65
337.16
753.45
50
509.66
38.19
398.12
323.79
2310.78
47.99
28.77
4253.4
499.55
731.38
43.06
711.19
36.78
606.68
609.98
379.83
373.77
7504.37
419.19
299.19
236.72
41.71
575.18
3997.93
767.2
312.44
3281.15
457.55
50
32.73
321.15
500
722.88
46.64
4469.17
123.93
245.54
456.98
1120.56
4672.5
175.79
6744.36
224.09
3544.66
47.99
328.6
280.48
374.8
381.1
455.7
506.64
95.38
568.08
46
850.74
591.27
486.28
374.93
110.03
742.1
85.19
48.04
3484.73
648.33
427.63
199.56
34.38
667.24
43.52
269.43
27.53
126.38
4795.46
470.26
337.03
312.51
330.1
48.02
35.39
106.88
30.24
490.56
43.58
222.75
29.01
3901.03
641.4
386.81
854.01
451.55
387.33
4402.57
621.1
155.37
608.44
435.55
352.88
807.39
350.66
1962.12
43.81
261.09
668.57
134.71
46.57
718.34
776.35
431.05
29.84
35.59
617.09
334.1
100.48
4367.26
186.39
585.29
47.73
254.71
883.46
7330.33
123.93
31.08
4829.92
358.5
304.42
50
465.02
217.24
5632.57
151.18
715.6
500
1449.6
441.46
276.22
288.26
214.79
549.53
46.16
38.27
444.47
365.97
769.55
672.19
418.55
507.15
7323.69
4335.51
535.6
442.46
496.19
394.8
500
565.17
8000
2611.37
422.07
418.99
180.63
1171.31
1551.85
449.15
49.64
66.58
1744.49
737.36
5870.61
41.25
39.09
814.46
317.13
40.15
396.22
209.65
311.02
664.75
893.05
3935.86
619.55
303.87
381.28
581.29
32.45
591.56
458.04
30.92
300.78
500
857.51
645.79
43.89
478.16
648.2
210.95
984.84
381.78
2950.8
476.32
146.63
7648.17
4659.27
500
357.96
157.47
93.59
500
648.69
372.29
3167.06
233.73
622.82
345.96
557.59
1798.05
316.77
444.07
409.11
271.75
662.5
618.28
244.72
793.62
1494.46
3843.11
392.64
346.77
292.9
371.82
323.96
389.78
247.56
48.66
373.48
50
403.53
390.43
632.83
474.69
472.81
225.26
4578.26
424.94
671.49
478.1
325.36
462.04
363.81
146.51
381.4
177.42
427.05
510.19
760.39
393.22
404.5
111.9
450.28
315
121.72
618.64
486.41
6213.03
447.41
271.15
445.38
849.39
175.94
481.01
34.55
3239.5
172.25
782.11
555.25
590.4
39.81
28.08
8000
456.95
578.1
500
244.65
183.4
38.33
49.03
307
229.9
297.58
551.93
500
391.79
3348.5
411.61
5031.99
6869.22
5490.88
460.75
43.44
412.92
500
362.71
591.44
323.5
1842.57
44.22
724.45
33.99
168.31
280.32
186.94
461.9
500
411.44
50
843.71
625.15
197.48
46.35
67.36
461.63
602.34
1710.79
945.43
4428.67
5102.33
2244.14
312.15
241.07
548.28
264.07
425.76
444.38
351.01
8000
361.77
338.11
876.07
700.05
473.39
7728.87
670.38
500
267.23
500
8000
3910.95
283.7
882.7
7025.63
363.4
6304.64
266.11
752.99
3962.44
8000
389.26
972.71
34.23
854.32
591.61
358.67
332.47
44.67
354.99
3300.42
5468.85
886.08
593.8
32.04
5404.11
314.16
258.69
1147.89
5854.82
444.09
553.36
221.95
100.75
702.76
718.14
143.8
423.06
325.21
500
1401.95
392.51
462.61
339.54
442.5
500
351.34
4000
5243.8
479.05
1678.89
697.42
520.34
188.57
472.01
47.69
344.14
134.89
490.32
410.23
401.94
679.07
480.33
7772.19
425.59
271.01
256.9
3459.31
479.91
281.93
189.7
8000
4000
1496.64
4161.68
50
646.03
80.55
35.56
500
56.89
961.29
289.99
47.54
121.71
455.58
664.5
507.08
412.23
33.59
419.44
1548.73
358.05
1602.33
867.71
5061.62
192.6
39.05
953.28
253.84
551.06
599.74
716.92
378.87
33.02
590.39
450
343.73
38.82
34.28
47.68
5436.96
605.2
278.56
580.04
49.44
428.7
320.74
729.37
84.7
500
112.52
34.51
269.48
144.85
425.03
215.81
490.32
430.47
557.88
7405.79
284.81
412.57
881.37
6093.22
447.2
1010.26
267.04
183.91
719.57
587.54
338.23
4183.85
440.49
339.16
273.14
100.68
4266.91
438.59
129.2
194.96
438.3
196.16
47.55
48.82
169.18
1145.71
306.99
50
670.64
27.27
47.67
305.69
8000
7339.45
54.18
8000
37.63
309.89
424.86
228.87
4486.66
426.84
1525.55
604.41
3465
499.98
267.91
588.93
460.83
426.88
77.29
144.33
65.19
4507.29
46.01
254.7
804.02
6584.07
320.03
312.53
252.99
716.95
295.97
19.14
421.78
289.3
727.97
7763.16
249.48
383.29
568.85
26.81
36.63
79.5
51.62
1174.19
379.82
431.4
1096.29
664.57
206.73
21.37
422.05
283.03
343.12
688.61
3362.94
826.19
36.78
39.78
614.48
3887.23
689.19
109.6
237.55
298.95
295.34
77.25
50
1102.12
501.24
816.81
2757.81
639.36
630.44
24.6
2000
1884.18
447.45
1243.38
265.32
456.43
740.1
886.88
377.69
222.47
179.02
1214.96
1959.67
221.15
43.6
138.98
7211.06
794.63
105.28
6579.48
1158.24
800.46
834.94
321.81
98.35
36.47
6464.8
244.22
348.31
346.69
639.94
37.06
4097.56
686.99
118.7
693.46
755.2
26.57
1623.99
221.98
5954.23
81.17
50
227.78
39.55
8000
495.6
340.51
50
106.88
376.09
47.19
7988.81
314.9
34.83
351.99
5678.07
105.93
306.23
35.06
716.17
34.23
4000
8000
536.67
119.32
424.34
111.66
295.05
6964.66
371.5
34.5
423.3
363.95
801.14
118.04
704.53
136.75
446.52
27.11
3790.32
223.68
763.13
579.6
442.66
500
97.55
248.85
50
477.54
430.12
327.78
6933.54
46.11
829.87
381.21
3999.93
769.05
1534.2
166.15
654.43
337.79
6420.23
277.37
500
468.33
1303.66
2281.13
219.63
458.61
220.55
667.17
8000
440.54
177.69
620.83
41.06
560.11
3605.33
4337.34
408.55
899.43
422.66
264.99
955.62
881.16
210.17
378.01
624.63
453.86
1120.24
50
243.69
84.93
420.73
332.35
567
101.45
3130.77
293.34
350.73
387.66
253.76
374.68
7881.64
358.82
351.41
50
441.07
500
500
45.8
3585.84
605.66
5715.18
318.79
5439.76
839.39
516.68
713.04
3316.11
208.04
193.32
412.8
41.27
233.55
666.05
721.81
180.33
5138.64
452.2
414.19
44.29
26.74
445.17
630.49
119.03
48.61
332.65
206.64
230.03
4369.88
216.66
4000
168.18
356.27
118.71
708.99
361
193.89
260.66
324.97
8000
167.33
225.51
500
1189.17
1980.2
244.02
2813.18
361.45
214.18
311.46
407.52
593.08
152.92
578.09
667.38
256.63
275.27
180.57
387.12
689.93
2803.84
54.35
31.81
418.47
885.55
844.35
293.45
610.18
601.14
179.96
344.65
887.21
264.38
2302.03
49.83
454.97
645.45
178.33
3570.29
48.28
33.31
317.78
33.72
646.9
296.05
392.31
272.05
6338.1
8000
284.91
293.37
270.97
7186.36
41.72
579.96
234.6
40.23
6144.56
305.99
2921.69
50
332.41
808.74
392.41
1334.83
6675.15
314.74
491.39
753.34
274.4
722.69
891.51
191.73
443.81
692.72
37.62
407.51
264.7
48.35
29.5
47.45
228.99
244.52
260.44
732.21
2462.03
381.13
394.46
447.19
680.52
258.47
1200.49
8000
337.59
698.57
423.31
5441.95
2872.6
625.58
313.89
287.69
855.98
29.02
4383.94
628.66
473.63
79.75
439.92
2093.14
7036.62
191.8
689.16
59.48
573.59
2425.64
257.48
63.44
1636.72
132
296.43
1103.71
613.02
295.23
497.77
254.97
709.08
38.71
403.38
761.03
603.35
319.34
408.96
518.02
212.02
282.3
1068.87
192.01
382.58
8000
414.61
5289.29
485.5
7584.35
316.6
151.58
535.29
380.92
574.15
1928.76
209.88
708.44
262.5
1588.46
692.26
327.36
153.51
216.34
553.91
4000
321.45
426.7
325.73
42.68
801.83
238.25
173.77
239.6
315.94
7743.59
413.7
1375.71
367.29
8000
204.73
1487.6
159.31
330.59
500
49.57
380.94
429.11
4184.06
207.49
261.57
205.49
295.3
50
3974.21
542.79
560.74
60.23
732.39
39.81
5243.98
5371.39
1592.18
397.97
283.98
303.2
3839.21
52.61
397.09
51.98
250.32
47.97
693.4
3810.76
379.9
396.65
2870.05
548.48
609.08
649.97
2390.87
198.68
238.63
4211.02
413.09
2984.98
3337.12
3373.59
759.94
4895.75
453.12
385.66
416.38
388.16
44.15
362.29
7699.41
366.25
763.93
7679.52
301.91
430.02
1722.63
175.09
49.12
399.78
1166.95
450.32
276.71
398.11
1258.74
321.26
239.94
294.13
50
252.81
261.06
331.27
824.62
279.18
8000
799.79
24.87
866.96
265.21
220.57
274.12
338.39
430.29
297.12
453.81
97.4
99.81
379.03
50
415.51
6229.61
135.46
6310.6
259.16
5682.47
1910.47
335.21
353.13
420.25
8000
206.7
357.35
461.46
127.98
689.23
476.39
706.89
186.01
49.43
410.83
407.02
212.12
218.07
425.83
720.29
664.4
229.9
2000
457.59
375.64
542.26
229.92
1072.86
335.09
427.37
372.29
439.36
345.4
658.72
189.81
4100.13
8000
247.41
353.37
43.63
216.13
306.44
8000
580.8
47.47
117.36
29.79
5523.5
141.75
839.15
209.93
29.64
117.56
454.32
350.23
4390
401.3
774.78
654.42
468.03
2604.16
26.06
1555.31
332.97
330.62
7740.17
251.67
407.49
408.62
6285.01
4316.34
500
651.44
41.12
2839.8
333.24
5809.82
39.82
559.55
363.09
290.77
295.85
171.42
178.96
197.62
700.43
594.63
41.84
314.6
297.58
500
49.71
149.35
406.47
453.82
500
692.43
202.41
488.91
246.34
50
49.84
8000
1886.7
38.78
48.77
551.56
255.12
504.15
462.89
610.29
595.97
220.61
336.16
37.84
495.52
8000
500
2078.1
386.39
195.26
222.06
410.12
370.71
526.9
3566.37
906.69
658.48
7129.38
300.04
343.96
3823.64
425.78
503.13
7629.56
284.54
719.08
141.43
5925.89
1638.76
454.98
171.76
35.35
437.04
205.19
33.91
623.38
1090.23
115.78
345.35
285.99
162.2
31.69
122.76
26.56
613.97
6420.11
932.36
327.27
163.3
1034.36
424.81
354.46
4321.8
30.35
4000
36.45
46.98
4271.23
377.52
5594.84
406.38
4848.68
462.85
344.24
1789.84
6980.59
6448
478.51
50
104.43
227.84
29.52
44.3
300.2
565.13
286.22
286.93
50
3718.08
462.94
767.95
251.2
34.95
1716.28
164.04
479.69
441.96
327.63
686.58
642.82
369.22
1773.1
39.86
134.37
38.36
178.81
290.79
390.52
1003
78
147.34
456.49
363.84
3911.88
1241.63
124.71
292.72
590.13
50
500
500
718.32
176.26
349.58
101.81
288.2
6185.26
365.55
239.47
92.98
34.92
455.36
8000
408.16
544.8
210.67
3095.68
2900.27
1271.99
1286.32
344.02
925.53
36.27
2806.79
335.59
3155.73
333.54
4337.88
872.83
5686.81
181.66
416.53
3181.82
456.69
36.11
706.82
1898.58
590.96
436.31
425.19
322.88
241.64
383.2
31.99
420
763.27
5604.59
398.21
325.27
425.68
239.01
3346.08
49.17
34.61
614.78
7430.23
317.38
4000
50
454.94
485.92
46.48
265.21
391.86
188.08
912.89
7827.2
449.6
491.43
293.58
8000
397.87
116.12
382.72
722.5
225.45
7998.62
286.33
611.62
490.54
401.32
438.29
8000
465.04
156.89
500
3274.22
377.52
1438.71
372.19
365.83
8000
29.17
385.04
298.12
787.7
304.41
5464.85
50.55
42.85
762.76
33.36
77.39
43.34
366.61
876.43
705.44
157.03
278.48
500
7426
973.24
86.31
391.74
1156.87
452.24
37.01
412.56
35.27
442.95
254.99
386.96
471.66
641.58
8000
723.28
418.45
3588.82
392.1
435.8
370.87
126.54
746.34
205.44
278.71
48.37
216.51
27.57
1859.31
2935.82
462.55
613.65
91.75
1815.37
25.39
6779.71
451.77
37.96
242.99
446.66
409.21
429.12
265.12
1566.83
500
48.7
26.43
8000
4790.63
431.93
104.86
4295.92
244.82
147.77
574.72
89.55
750.4
541.61
572.81
528.72
45.52
1256.84
305.53
2327.02
419.08
565.73
211.01
39.62
321.33
500
626.35
1085.51
8000
581.34
36.84
354.47
34.67
145.81
399.39
253.26
228.32
310.5
62.21
48.58
40.52
384.48
342.49
5579.32
1321.01
784.4
212.86
26.16
300.96
302.04
4294.76
270.59
43.14
677.5
611.26
468.52
48.83
7600.97
135.83
422.54
5725.48
656.74
7930.85
107.62
460.79
375.58
181.41
431.22
31.77
549.37
116.02
372.26
468.41
1003.54
538.62
288.58
3541.74
46.63
235.05
8000
380.96
404.64
331.65
7969.32
2845.34
6385.75
1179.37
329.36
367.35
622.88
41.92
487.32
232.93
500
500
550.15
312.59
33.48
4462.48
422.99
274.72
7011.73
779.23
3355.74
344.48
3251.71
387.52
778.08
218.05
189.53
210.35
446.46
421.94
80.44
680.55
480.14
645.67
435.9
413.85
488.69
1837.86
8000
561.45
47.57
105.75
115.89
42.53
628.28
81.29
373.58
369.8
3336.29
355.71
197.14
594.37
769.84
500
7221.13
402.22
380.66
2620.92
414.23
4240.5
915.96
526.34
276
6088.17
498.24
41.28
7091.42
6616.66
361.46
454.99
37.19
321.77
26.57
6479.67
256.15
737.4
1994.66
303.37
757.07
751.29
373.43
510
46.29
1728.21
641.57
370.78
446.55
322.08
40.56
304.27
416.62
206.23
117.22
935.79
224.87
294.17
371.6
714.89
739.29
197.08
4000
252.96
294.09
487.64
1082.48
254
98.39
1638.25
8000
500
294.09
500
401.64
500
499.9
762.23
405.24
7081.72
585.81
295
224.57
313.48
405.18
174.44
29.59
35.03
500
406.19
2555.95
1739.57
264.64
206.39
139.57
277.54
301.29
284.04
2826.8
3958.8
757.33
37.04
4946.35
8000
31.86
2245.6
39.81
615.29
130.74
50
49.52
678.6
185.63
698.75
7072.74
822.29
421.42
480.01
4584.9
458.14
2279.28
283.78
2239.25
3859.24
459.25
3914.59
449.28
500
1184.3
766.48
38.52
674.54
95.53
3282.35
641.38
559.22
485.48
39.38
489.64
293
268.13
428.28
238.99
486.01
445.98
386.07
878.57
274.31
410.48
6428.11
385.45
849.56
184.75
8000
136.4
385.33
307.18
609.73
249.54
2343.23
579.37
4512.72
519.8
155.36
231.58
622.78
749.55
378.53
396.25
370.83
412.54
6529.27
355.45
855.89
602.38
1418.06
172.61
39.49
3360.57
616.43
500
406.03
319.1
142.68
28.66
32.92
4078.4
670.01
649.01
428.5
386.43
365.71
45.54
297.66
270.39
320.33
482.06
284.07
283.58
607.01
31.18
1629.81
229.95
46.43
8000
383.17
228.71
477.63
6781.46
876.52
157.84
2790.03
359.07
330.92
32.16
235.96
33.88
209.16
92.21
483.39
361.42
6563.75
355.15
4363.71
441.71
446.74
50
35.96
46.53
512.52
378.05
48.01
476.95
495.42
738.81
284.45
1442.86
5890.63
360.01
701.45
2461.54
49.31
230.2
487.57
1961.93
2736
395.01
352.76
497.53
462.45
653.28
2088.61
413.39
687.85
154.49
117.15
487.12
274.71
5424.64
418.99
46.22
781.71
696.55
379.71
309.84
4779.28
453.83
38.84
38.39
48.69
460.46
406.5
434.84
37.32
41.99
3641.35
7431.69
500
747.88
741.07
50
676.44
7997.15
486.46
158.48
400.49
429.23
556.01
268.72
303.78
421.8
4387.61
391.22
500
1221.01
128.03
1915.6
500
277.94
708.51
3987.6
1791.89
313.33
282.13
500
567.65
441.66
377.1
453.74
428.21
346.93
901.21
479.12
282.08
407.62
50
112.44
38.4
298.55
3704.32
2664.38
50
3073.83
107.56
1887.35
422.92
474.63
1364.38
745.45
126.19
310.87
1752.23
371.15
438
416.31
373.95
1795.51
306.01
463.25
37.84
39.99
445.6
46.76
140.75
34.6
589.61
47.07
415.79
368.82
254.8
4194.76
3669.49
303.12
772.8
277.83
4263.42
6377.32
47.25
490.79
1799.42
371.77
22.21
1992.61
740.34
457.2
367.54
50
500
3241.21
633.43
8000
841.75
290.14
202.34
465
8000
4000
655.16
8000
804.19
202.57
825.18
30.72
49.24
38.31
3564.8
353.6
649.12
667.36
596.71
72.61
44.2
399
493.21
281.76
291.57
234.79
483.05
25.99
404.14
380.47
378.74
43.44
385.36
40.84
325.75
1611.28
268.71
604.28
675.07
409.03
163.74
618.2
328.78
251.27
5494.71
593.6
330.9
8000
194.44
86.81
232.1
41.36
824.69
3679.18
473.83
32.05
46.56
1380.97
877.02
126.54
8000
197.42
291.65
575.81
788.43
546.8
297.67
476.32
648.92
8000
653.98
157.15
428.92
6308.36
285.04
694.01
397.78
442.66
174.5
180.75
496.86
6568.51
25.67
340.32
6085.8
140.22
43.3
240.44
296.03
1420.7
8000
375.01
236.96
218.72
3655.99
133.41
489.16
742.63
1718.21
7663.91
478.13
79.14
387.77
811.57
2000
8000
1057.64
1063.36
671.82
43.73
406.5
6078.48
331.78
7289.67
3956.39
755.05
449.35
38.1
250.95
271.45
360.7
24.64
1423.65
395.32
874.09
490.59
7644.08
58.74
341.43
434.09
256.95
246.11
8000
7701.12
6321.47
297.14
1959.03
323.6
4000
838.3
466.57
685.73
389.58
834.61
197.65
31.96
5878.08
50
31.94
24.98
257.26
229.31
1255.98
129.7
1444.01
294.13
1718.01
299.62
370.82
43.26
2824.46
691.68
338.1
371.47
130.88
94.55
7284.06
65.07
389.9
411.25
865.15
35.7
632.15
100.46
28.7
312.86
313.8
557.44
310.41
461.12
182.15
42.91
4609.97
398.58
29.14
98.23
348.49
497.56
8000
279.17
47.99
322.76
3992.36
318.7
297.79
182.04
452.65
500
759.16
214.84
287.51
142.71
459.73
108.06
280.52
290.65
310.56
381.36
49
194.68
110.7
490.38
4797.5
8000
464.18
985.96
30.44
50
131.26
376.17
181.78
266.14
500
455.07
216.56
1282.97
375.74
3362.32
481.93
673.21
5701.78
146.34
327.15
330.95
238.33
366.35
326.14
24.16
303.07
2284.55
3470.18
332.17
288.76
41.66
384.89
5579.21
3213.93
84.26
7925.45
305.6
370.7
347.19
356.78
382.67
180.15
419.46
697.06
772.08
500
669.59
54.97
8000
976.18
465.71
247.6
7113.79
471.65
34.84
63.56
1187.22
307.76
46.2
40.29
1066.4
46.5
5219.26
347.76
537.77
36.21
321.23
50
722.09
5472.18
184.36
114.85
50
61.4
46.54
2884.79
296.26
487.58
173.34
428.51
543.56
41.75
1265.84
685.43
2800.83
577.7
201.38
246.5
40.52
1864.48
715.37
250.1
267.56
107.64
462.23
666.43
125.71
5580.03
47.17
4333.21
460.54
7093.51
32.18
460.59
547.18
124.53
286.14
229.87
37.57
601.02
367.6
492.54
105.92
2466.05
359.61
640.97
519.54
430.54
669.2
407.45
417.1
202.53
255.13
296.13
4537.11
734.54
48.97
500
323.93
48.29
1514.28
137.3
440.66
147.96
677.42
40.92
1833.06
1916.3
6804.14
500
8000
687.65
279.63
34.36
409.83
439.76
195.77
417.44
37.39
308.45
110.43
3144.96
455.05
173.32
443.59
93.53
373.36
277.86
7883.97
4210.95
4424.53
500
186.23
382.94
460.82
60.85
119.4
46.98
957.77
33.42
350.54
500
797.22
238.8
6796.2
256.71
402.82
265.67
495.4
2000
45.7
1939.12
49.09
331.76
317.53
345.62
433.6
628.87
242.76
230.86
189.21
8000
690.9
274.89
142.34
217.77
458.25
5943.88
274.11
358.57
5613.71
1855.81
254.52
28.31
643.73
71.51
8000
45.73
820.56
1314.86
238.64
38.3
3836.22
8000
181.08
793.21
348.57
7360.3
6007.8
567.61
715.04
8000
390.91
148.19
185.1
383.68
624.07
637.72
208.79
1567.94
343.45
83.24
39.62
778.4
495.37
337.21
843.39
8000
653.26
31.99
252.04
264.13
171.74
7976.84
325.2
754.69
419.67
485.22
205.05
500
367.32
29.05
500
461.11
39.15
323.74
534.07
5438.94
734.24
462.51
634.64
61.05
784.6
1270.22
125.59
382.16
8000
27.7
475.23
252.73
239.26
458.36
459.6
188.73
6417.36
5033.83
833.74
454.54
78.65
2662.33
500
274.39
463.16
307.9
420.06
381.29
255.21
43.53
235.07
1088.67
5948.92
495.38
469.03
623.71
500
315.62
712.29
3210.08
686.24
534.62
182.17
756.17
732.68
379.68
674.84
224.12
1782.28
84.57
541.07
265.7
363.35
328.28
521.49
266.21
32.08
405.89
8000
478.02
170.28
1952.02
704.93
214
1827.3
263.65
5031.06
500
4406.22
75.51
465.15
494.12
493.34
163.58
8000
494.87
347.8
442.8
418.84
382.09
452.64
411.6
435.54
3200.13
506.65
1881.79
114.06
36.11
1234.15
349.54
446.44
252.15
909.55
349.41
78.76
313.17
107.87
488.03
1834.86
411.38
297.89
2261.98
94.17
6907.97
5734.67
452.71
711.63
522.68
209.21
468.13
472.69
882.52
2411.03
437.34
323.01
541.96
5384.08
8000
146.32
452.42
231.09
195.39
8000
36.94
846.44
312.41
237.96
319.08
46.42
42.24
270.47
3362.83
154.01
500
377.79
5548.12
353.65
322.25
555.65
2000
258.04
500
704.26
842.41
359.05
32.99
93.35
104.5
273.57
2601.04
325.77
660.98
460.05
334.43
78.96
484.42
353.38
4092.91
240.5
3294.91
730.24
464.72
2399.1
438.27
438.95
454.35
406.15
1887.41
499.05
695.73
1274.03
237.78
355.98
535.74
3989.03
373.12
129.23
267.35
65.27
471.98
325.39
50
384.53
629.55
50
308.25
38.23
405.27
766.45
838.88
371.41
718.61
556.71
3356.91
2291.62
6265.31
253.62
226.28
41.35
690.39
8000
209.46
4460.62
500
464.97
330.61
4924.11
1548.83
7567.5
161.94
26.38
31.59
340.95
773.58
451.39
499.06
368.25
6463.8
8000
438.13
354.84
162.32
2783.1
785.55
63.82
342.12
402.01
486.79
264.18
345.76
28.94
37.18
5832.32
486.98
30.66
151.04
373.35
341.76
188.3
101.05
6943.29
868.38
263.33
27.97
769.81
7429.7
503.3
39.88
1531.06
8000
5108.35
44.27
101.33
280.02
62.96
3276.71
869.52
223.97
6296.72
42.64
279.2
295.27
427.54
139.01
455.21
27.76
4657.29
38.07
172.78
220.31
341.45
6113.86
5245.92
30.33
3011.73
8000
500
2221.56
621.55
8000
382.74
445.52
500
302.96
786.25
257.26
280.74
4404.37
458.02
351.33
765.64
1669.29
472.69
287.46
166.13
40.19
2657.08
7406.66
288.41
430.93
191.83
319.36
606.17
475.26
500.06
623.59
372.96
1899.13
442.87
44.19
301.74
467.11
8000
3283.91
1372.73
1471.5
5829.29
35.73
31.43
32.66
576.21
338.11
835.98
38.73
299.12
677.93
706.18
8000
445.72
34.18
470.17
142.26
325.79
225.16
458.71
283.93
656.81
2116.37
365.64
708.49
1948.11
578.06
493.1
329.89
30.06
8000
704.34
715.27
341.27
45.81
193.37
443.26
207.41
5598.85
7882.25
1912.56
36.33
300.85
46.69
633.46
244.7
460.15
463.47
950.43
375.76
217.04
496.59
313.55
29.45
150.7
1924.58
852.88
288.09
269.93
922.45
5013.87
485.8
383.03
292.8
500
778.09
305.27
1255.04
2958.58
470.33
161.16
664.7
2000
382.97
378.4
8000
45.81
386.19
2165.97
475.22
435.97
905.57
366.63
639.98
3769.12
451.63
384.18
109.9
4257.62
48.13
1682.27
399.62
266.83
400.35
777.96
229.76
4792.63
559.92
418.39
231
29.47
146.21
34.06
551.5
900.93
5965.72
7001.26
7514.6
41.73
8000
6070.77
696.43
215.97
50
94.85
319.62
792.73
931.1
323.12
261.3
143.67
5862.46
8000
535.87
491.42
334.48
732.4
281.3
258.05
1895.43
325.66
316.64
2764.88
7564.8
438.06
336.62
390.17
26.91
274.19
500
3184.89
309.78
738.65
424.81
78.57
354.5
372.22
49.06
8000
1850.9
620.61
536.87
279.77
1199.11
1510.55
6812.72
48.31
33.7
568.04
324.7
685.02
360.21
3105.76
401.46
29.49
153.4
503.5
233.78
2183.78
287.8
120.33
1128.02
417.11
38.04
477.48
1074.52
741.21
164.57
127.17
285.01
31.5
773.53
446.68
255.61
354.59
341.52
416.25
30.16
2640.71
324.27
1989.8
218.76
437.65
551.25
416.9
445.53
37.16
498.77
44.33
390.72
252.38
271.42
48.69
39.06
245.71
425.92
696.64
2000
240.64
647.68
391.55
127.22
616.61
202.53
234.65
3579.91
7711.71
1122.97
39.18
800.34
399.74
580.28
3343.44
195.29
587.91
2136.81
1950.1
349.5
328.76
187.02
538.94
1268.63
406.91
4427.52
348.02
448.08
473.74
49.07
96.48
4811.25
249.82
