347.85
1403.98
226.5
157.02
168.02
1959.58
265.48
377.81
3105.11
215.73
43.69
25.5
239.81
416.32
145.65
525.13
154.83
336.75
581.86
3656.39
326.35
43.23
23.77
3666.33
1577.44
44.73
366.44
32.66
285.31
352.78
370.69
285.59
35.61
412.83
7518.91
736.43
471.58
50
1366.74
132.23
36.9
39.26
715.39
535.72
379.87
275.33
522.72
47.71
7247.5
410.28
40.69
42.21
27.22
23.27
288.59
31.34
7892.52
814.76
42.57
3833.53
197.81
44.17
2814.64
424.97
455.04
277.62
500
214.03
36.01
265.98
50
256.5
31.02
38.08
39.43
630.35
769.47
5177.97
391.09
227.3
1370.02
48.67
4000
572.02
911.29
254.01
438.25
269.96
423.8
3397.3
1647.65
626.37
388.69
561.46
287.62
157.72
385.27
500
393.73
616.41
50
216.56
38.67
422.9
209.67
483.91
304.56
220.86
465.88
45.09
636.6
7298.12
34.46
40.48
923.44
64.7
390.76
516.52
595.57
232.59
209.91
671.02
37.42
3313.59
173.73
6649.24
595.1
669.39
7768.42
82.2
236.99
7879.78
364.27
40.35
26.61
335.14
55.07
1900.77
259.9
803
2000
597.25
112.82
686.08
47.12
348.67
23.93
3527.12
1326.32
7107.69
29.7
6969.54
45.06
500
4222.75
281.27
26.78
1729.42
33.97
129.25
19.12
357.48
244.83
248.89
678.14
25.29
8000
69.16
37.42
7407.91
41.71
359.61
469.19
984.8
29.43
31.89
50
6626.24
666.99
4332.76
273.23
436.46
221.37
289.75
152.51
40.07
34.06
5552.46
46.98
2496.75
537.12
6549.22
313.37
361.57
328.78
36.78
240.96
40.45
8000
214.08
412.38
392.88
43.08
390.42
220.48
410.04
23.75
1472.09
209.98
3589.27
706.02
187.58
218.24
597.09
105.55
2896.53
36.43
464.15
15.02
3532.93
28.16
380.37
303.05
185.36
251.28
3094.01
458.01
1905.89
370.97
3818
279.54
8000
782.97
195.04
251.43
47.13
3439.63
166.69
25.28
349.73
139.82
24.81
213.69
434.13
461.74
30.89
374.74
45.96
379.2
4130.32
31.82
50
442.17
8000
55.85
5659.43
691.09
5489.38
8000
7661.22
400.99
326.19
22.23
179.26
136.56
69.92
353.63
265.69
258.22
424.79
1180.39
6919.91
25.37
8000
233.86
46.88
142.87
1923.5
3622.8
46.99
115.43
512.37
256.08
51.5
645.38
179.96
545.95
448.94
1456.68
2383.92
27.64
546.88
308.13
49.65
256.5
79.58
2527.85
1089.52
486.4
484.38
209.4
1354.52
456.21
3853.98
348.03
472.01
204.93
573.63
762.64
237.65
42.15
308.72
28.06
492.97
479.39
1877.18
2841.08
164.34
5359.61
86.11
36.37
660.37
106.93
486.34
4000
965.34
3963.35
39.52
216.07
374.54
779
971.38
138.18
337.76
378.42
8000
324.66
295.3
500
3632.91
2665.55
660.23
479.67
30.69
144.35
5014.15
586.57
203.89
2772.71
500
984.21
4458.93
363.75
7575.25
293.19
44.21
7297
8000
2198.91
496
370.54
7116.67
43.91
479.82
335.76
3960.95
2971.72
46.82
782.08
479.09
755.35
5037.63
188.81
1761.91
28.89
78.29
234.35
329.92
394.42
36.95
141.7
406.8
8000
119.49
314.74
394.08
193.29
1079.65
554.42
35.73
448.88
216.84
978.49
471.29
32
34.91
599.86
550.92
500
440.26
50
406.61
27.28
8000
552.51
204.25
4027.17
381.6
28.12
39.59
204.8
29.71
2578.88
670.39
727.98
100.3
2642.33
400.55
396.49
456.87
419.62
362.06
182.83
175.78
414.3
358.72
1126.27
8000
39.74
166.13
500
138.06
6406.27
113.18
418.98
49
29.87
374.61
217.11
1004.16
403.48
579.14
2662.99
433.39
7259.73
6202.48
476.37
374.71
1969.54
2073.1
312.58
184.89
327.58
466.85
7000.62
50
439.56
125.92
379.87
303.5
42.87
253.61
49.77
484.77
500
438
42.5
823.78
123.06
2449.13
706.59
5108.14
48.31
3072.7
50
28.04
6358.05
42.79
309.84
275.33
367.4
404.81
239.69
500
30.78
318.69
336.97
149.76
183.54
612.26
178.45
355.81
6063.47
1750.42
761.09
167.18
99.34
3942.11
369.7
7805.59
3487.45
219.22
3586.44
308.58
652.51
7056.35
136.82
308.98
23.61
3970.98
455.56
8000
50
198.36
19.77
365.67
500
46.98
412.87
50
232.38
262.58
530.33
376.85
1470.27
222.31
49.83
714.14
2631.98
48.23
382.61
429.47
3892.36
360.4
340.64
467.59
326.64
6657.65
584.53
324.88
41.06
458.95
297.19
370.04
176.04
2825.48
707.31
2557.49
513.68
222.47
697.12
329.62
31.56
5479.67
276.23
227.27
2919.77
409.96
500
21.83
253.48
237.18
398.57
228.59
448.67
206.94
26.37
144.74
47.75
46.07
493.8
28.85
204.21
39.78
508.49
387.31
360.38
291.99
5315.16
2000
363.32
395.78
411.97
7839.99
1550.18
27.07
45.41
500
1530.29
3618.37
284.5
348.86
229.37
206.88
358.29
6863.92
734.88
231.55
700.08
353.58
8000
1309.64
41.52
161.24
502.6
558.45
1045.46
193.6
8000
451.48
834.77
318.75
473.54
50
209.97
309.31
446.9
31.55
280.25
215.31
2000
2957.04
46.39
203.63
48.18
244.11
3562.62
341.44
262.73
114.03
2086.08
681.32
3023.3
33.51
459.56
36.49
478.51
31.37
2619.85
231.33
455.82
79.17
5924.71
3975.96
346.97
494.25
414.71
144.24
329.06
236.44
343.38
484.97
185.78
734.46
458.15
99.21
500
1531.51
765.41
314.81
204.26
256.81
575.29
6066.46
4254.19
464.81
50
4534.24
214.83
162.37
148.64
213.1
60.97
160.32
468.1
4058.51
6908.08
4173.48
7304.32
381.65
1579.08
268.48
2756.98
458.81
591.15
745.76
177.83
167.17
327.95
26.52
47.69
282.45
7577.88
361.82
234.41
471.53
57.93
282.11
394.52
6302.41
125.87
280.79
328.76
208.53
381.62
3519.41
1821.2
391.94
428.45
468.57
4335.06
344.39
46.88
500
702.89
1502.98
277.14
1175.53
397.14
176.94
47.96
32.21
344.73
318.61
46.26
500
7687.16
416.65
307.47
468.92
3907.67
500
300.08
385.2
390.8
252.83
442.7
27.65
286.83
3617.51
107.83
77.46
188.86
4000
837.63
7933.69
685.99
732.35
44.53
34.54
3771.83
307.27
36.64
279.16
500
430.5
145.52
87.1
7221.72
560.64
114.75
590.12
6533.21
4806.76
303.4
760.25
237.08
428.82
46.24
500
689.31
675.19
225.71
459.67
215.5
26.24
3801.22
381.15
57.57
510.27
621.64
163.63
1757.47
734.48
6654.78
412.76
43.14
3724.97
374.76
381.62
454.02
361.57
40.76
21.24
347.34
185.36
36.51
496.42
50
57.1
6113.31
1717.75
192.83
378.98
290.64
848.9
142.45
8000
3927.77
365.33
206.88
7997.03
439.59
640.67
453.24
146.26
476.46
1984.41
292.83
48.24
2842.81
319.3
271.66
500
452.06
462.16
49.36
32.28
33.21
429.75
51.57
360.23
500
1276.82
98.85
339.75
179.01
77.14
439.79
672.94
277.82
2565.31
315.37
366.97
432.21
312.41
426.55
3514.06
450.04
25.04
349.26
43.27
8000
309.91
434.97
255.94
435.33
671.53
261.56
2757.12
628.36
204.17
750.4
236.62
488.79
573.21
63.68
281.09
3651.4
24.78
546.54
208.65
45.8
50
628.58
166.53
7361.67
1752.82
206.46
500
668
392.66
496.24
491.49
1272.32
539.88
379.66
197.99
590.19
155.9
432.73
184.95
500
396.62
447.58
455.69
101.82
310.31
5248.53
736.28
788.81
19.48
664.07
265.48
232.2
33.69
1392.44
490.68
31.46
299.29
346.91
1847.37
41.26
4313.99
294.7
228.64
249.11
183.23
298.64
233.13
389.7
28.12
7470.04
159.3
5468.06
459.43
500
959.72
170.78
64.88
187.15
403.78
197.86
898.29
37.68
32.07
207.38
635.18
443.02
6232.52
2066.99
3181.09
539.79
5582.89
978.17
316.51
3172.52
36.4
500
360.59
225.53
3135.55
261.8
8000
301.11
500
183.53
8000
3648.26
49.47
233.14
55.57
221.18
458.95
667.37
356.08
457.69
827.02
22.7
37.7
488.5
358
7880.49
903.64
575.88
565.11
143.63
500
394.72
3241.51
580.52
449.66
39.57
302.16
577.19
120.21
1453.65
379.96
32.6
485.81
142.68
22.35
35.97
272.96
414.35
439.72
716.02
440.26
754.11
22.92
372.36
37.41
171.57
179.19
2802.98
36.73
232.81
494.5
262.45
3528.31
33.72
307.46
489.47
337.43
19.05
303.79
21.1
316.33
1600.96
4028.92
28.28
417.88
448.5
8000
673.7
313.79
4873.61
46.48
29.53
416.91
365.55
217.05
1063.84
45.76
328.24
263.16
655.1
434.63
468.77
332.73
798.89
267.01
336.15
202.38
1827.35
510.26
68.36
2425.73
508.25
26.33
225.79
395.03
37.63
86.54
314.27
571.61
1057.28
34.72
763.09
486.47
30.91
49.12
2120.16
5820.35
43.01
41.3
442
50
24.57
267.54
32.81
363.74
90.29
39.17
500
2000
257.73
87.33
35.61
203.94
127.17
480.86
26.35
45.37
44.8
430.27
7582.17
1100.95
762.83
643.56
173.59
6258.6
24.17
32.22
444.49
45.94
274.97
259.97
328.82
2409.81
49.52
357.7
20.83
121.41
453
3883.17
2887.34
372.08
410.01
722.23
43.81
357.02
50
161.78
6547.21
515.34
171.37
500
46.7
26.65
170.62
4540.59
141.02
2434.93
919.05
1302.97
1963.59
338.97
513.15
4819.34
3773.02
197.93
4491.41
387.01
500
112.72
500
500
265.82
231.99
178.26
37.27
793.56
199.47
8000
30.96
30.21
228.19
41.2
330.9
607.64
7986.41
500
247.01
388.38
743.92
2735.49
116.62
46.9
24.51
222.07
291.13
394.86
605.32
462.44
29.28
307.11
498.11
48.73
623.37
1593.56
7872.21
545.35
321.93
417.14
586.28
1399.3
169.16
208.96
388.59
263.8
2291.34
47.26
34.79
40.33
388.67
3755.97
3013.74
6275.42
474.13
2124.44
2574.76
1890.95
466.31
815.29
1332.72
301.86
3245.02
713.98
492.03
500
1191.87
465.19
38.9
209.97
445.38
46.91
7286.38
8000
5621.87
492.87
711.17
191.34
28.73
434.12
50
375.49
369.23
1559.03
42.05
303.5
768.19
207.18
375.17
276.02
298.91
8000
23.28
355.71
464.85
382.78
478.49
403.84
468.94
1180.9
429.98
38.1
24.87
71.01
1044.16
771.37
711.26
269.28
30.99
112.34
4202.07
5881.49
47.21
262.32
355.45
8000
1488.72
537.62
23.96
383.52
324.21
2000
82.72
405.91
382.34
457.82
220.25
5987.31
45.37
27.99
683.61
765.86
1166.31
240.19
221.57
191.55
710.26
449.34
349.43
741.25
1778.83
199.26
789.72
2429.53
274.87
393.38
8000
4450.71
922.68
235.05
432.39
255.05
435.67
334.93
5315.59
232.81
5533.28
676.76
109.3
45.92
32.13
47.98
222.68
245.03
24.83
1788.13
25.2
1022.94
1949
347.61
26.01
7072.31
260.48
18.06
202.34
362.32
420.73
3820.72
500
196.13
473.99
974.41
712.77
735.72
328.58
296.64
173.13
39.18
2000
43.5
101.62
290.57
309.09
3007.53
49.25
483.02
259.27
5422.47
212.69
313.81
46.22
1657.25
235.16
258.04
269.78
236.53
445.63
2569.08
37.5
300.76
330.25
163.07
500
496.78
479.09
8000
475.43
49.26
371.28
93.26
8000
2039.99
481.37
407.16
390.1
3133.19
2806.72
42.7
500
372.33
724.25
865.86
485.06
3338.31
500
50
225.75
3925.84
197.43
221.41
610.92
159.16
497.74
6865.42
282.44
129.9
470.46
4000
1989.04
45.85
32.45
390.42
443.17
119.83
157.62
970.28
1162.31
4000
89.95
209.27
3327.19
223.43
50
363.22
119.93
500
311.61
391.53
260.87
295.7
320.5
146.73
704.55
3755.42
135.98
245.16
50
28.85
827.12
116.34
256.36
176.47
633.4
6190.95
26.21
472.32
125.61
832.68
181.22
164.91
500
436.79
25.31
190.72
394.22
6174.01
50
454.1
2025.41
421.77
1170.04
24.04
640.79
7777.99
1322.48
41.77
764.86
470.51
544.11
8000
526.48
232.76
6252.08
178.47
92.47
329.93
5276.86
415.52
944.32
8000
43.27
7849.15
1165.73
35.07
366.54
419.61
601.34
7208.2
719.29
1063.23
786.66
256.14
43.2
500
500
740.24
8000
276.61
694.36
338.51
6055.8
116.99
120.25
6208.61
486.6
2073.28
49.73
400.42
352.35
346.37
4232.65
408.33
5868.34
2749.38
1025.22
25.62
465.61
1799.73
546.13
382.73
35.43
49.59
3723.58
593.69
6330.73
24.38
408.89
576.08
94.29
446.03
189.87
102.64
178.79
563.47
7708.71
495.06
319.39
1302.74
435.88
5518.06
283.52
476.7
46.34
285.62
118.12
296.16
235.48
373.11
450.81
468.14
8000
239.32
323.67
275.43
339.48
249.43
5837.07
118.05
769.3
4446.01
43.67
4274.87
373.39
630.63
416.67
240
82.37
5776.61
2115.74
90.49
24.09
269.61
53.48
2000
6420.81
5035.61
195.04
4000
364.18
701.03
834.23
845.71
207.04
5582.71
260.58
304.29
137.19
229.26
1938.33
1281.13
367.21
162.1
3319.95
7777.37
470.75
464.54
584.63
447.58
50
447.03
184.5
405.41
225.72
215.74
258.46
3737.07
406.29
5379.8
49.2
48.72
1695.38
1457.83
381.29
465.53
332.25
2915.39
461.2
39.66
321.06
471.36
354.03
7934.11
1605.96
396.8
718.09
392.49
435.31
296.06
569.76
223.08
491.29
365.47
500
581.94
385.37
2724.45
50
1030.73
3633.93
582.71
45.72
380.62
375.15
758.01
5684.39
489.08
181.22
654.19
39.14
212.73
8000
116.62
125.18
262.37
249.07
500
237.93
656.17
68.84
448.77
480.17
434.69
417.96
43.29
393.84
46.83
36.78
314.65
136.15
2562.82
178.78
412.26
6049.75
8000
311.77
1262.39
560.38
1344.53
303.97
455.59
454.79
589.56
4000
370.97
36.25
108.1
8000
492.92
500
233.06
8000
312.76
500
2542
44.09
398.25
8000
281.54
24.56
8000
564.26
500
32.76
241.05
1460.25
5047.64
63.23
499.59
415.85
1202.22
284.1
430.43
766.26
413.69
239.71
289.04
740.53
1982.76
223.1
555.58
7083.27
436.83
386.24
320.27
754.04
185.16
2394.73
38.62
133.77
1839.97
45.66
1427.6
488.99
242.14
116.05
500
1004.63
218.27
317.51
466.93
460.78
270.98
442.22
129.5
3369.34
206.66
454.93
2527.68
31.05
311.51
499.55
36.8
576.85
414.07
445.58
251.93
155.62
42.23
434.07
395.85
298.94
4553.78
500
167.62
449.89
896.16
306.96
39.71
598.36
309.53
81.46
40.46
255.06
3845.91
4155.11
277.8
483.53
194.58
484.03
309.54
336.35
888.72
147.39
20.34
2936.03
268.06
312.83
70.74
593.34
293.98
307.04
170.74
200.51
771.21
280.16
500
497.73
674.26
693.6
207.12
358.42
3403.28
48.65
337.35
412.42
31.07
276.26
430.67
820.98
8000
405.68
210.14
2000
30.34
76.8
308.83
266.23
583.12
302.03
483.58
3323.73
50
7592.99
49.62
62.33
7821.32
435.31
420.07
374.57
451.51
1963.79
8000
342.06
320.22
324.1
32.76
394.15
507.9
152.92
439.37
17.71
139.76
292.41
2892.36
1300.29
278.27
477.52
113.76
47.47
156.93
261.16
280.91
2764.15
136.87
285.59
1736.22
286.47
6382.39
7482.99
448.68
82.19
7769.94
451.1
113.09
343.56
103.76
7534.46
49.48
1734.1
471.24
500
183.2
127.27
347.56
260.08
38.65
509.42
531.33
500
437.98
34.61
3189.68
363.71
200.56
397.53
1685.08
5123.11
500
4000
264.54
695.52
1237.31
154.07
30.7
640.81
21.29
30.1
131.07
414.02
365.26
3619.25
8000
72.51
364.89
461.14
276.75
360.13
473.16
132.91
2869.08
387.43
743.93
86.49
3432.24
38.77
6618.85
700.39
303.35
487.7
314.24
413.02
297.68
472.31
771.38
2281.46
134.21
48.99
440.64
474.45
44.37
204.42
4823.74
4541.89
2733.75
44.41
482.35
431.91
2898.11
500
7542.95
500
49.38
217.55
1674
94.83
500
464.22
3016.55
47.76
155.87
32.33
315.08
291.77
40.45
4682.47
323.94
491.54
559.61
477.3
399.43
223.98
5816.58
2163.29
313.13
469.74
111.25
3460.01
259.98
28.98
2000
500
192.22
500
252.16
881.43
609.55
286.38
341.52
375.06
109.43
50
43.59
1565.47
137.96
287.12
474.72
579.65
53.04
354.05
506.23
37.83
511.18
480.92
396.21
35
212.3
2814.01
230.06
371.74
45.07
566.81
468.18
110.74
496.69
105.34
315.19
303.05
236.66
68.12
46.46
284.18
461.94
1191.81
460.03
3160.46
402.95
7093.72
245.05
323.07
34.28
28.3
301.38
463.15
1075.82
419.84
6181.39
85.71
470.69
388.4
4141.64
232.17
500
18.24
411.23
499.84
41.1
407.88
1571.35
297.75
225.55
191.83
2957.26
195.55
202.22
149.9
244.49
34.08
203.6
43.32
159.14
7973.3
422.86
116.14
780.23
375.95
23.81
31.17
2032.95
47.64
203.19
317.12
35.65
120.49
5958.4
425.79
353.55
50
465.56
5931.95
223.33
433.9
379.25
801
8000
690.2
108.96
452.53
264.08
466.56
259.38
30.26
36.62
713.96
1252.55
754.83
454.66
34.19
464.82
498.11
6050.18
175.51
387.99
271.57
613.94
282.17
417.33
401.74
31.63
48.58
110.74
424.24
512.93
338.13
45.02
181.43
20.85
25.83
35.92
38.9
47.8
42.55
34.06
291.07
133.42
389.99
388.43
305.22
7974.97
41.84
383.95
364.02
692.95
7990.76
302.4
6337.13
662.74
697.3
8000
558.98
296.27
812.84
93.8
23.66
422.02
466.43
218.87
1712.49
3488.59
342.25
44.26
351.83
433.54
637.65
353.84
672.83
37.82
277.06
399.06
360.13
254.72
89.11
348.67
605.46
361.13
138.59
694.86
491.61
430.79
368.4
232.28
500
358.09
5781.25
304.46
7965.07
29.41
396.34
6667.57
524.89
228.96
45.07
313.64
6235.54
279.59
730.24
467.71
3685.92
339.34
476.6
213.23
1699.17
167.34
319.48
351.8
417.23
1357.02
264.15
319.28
185.03
1683.85
208.58
3279.02
224.38
90.39
22.24
293.25
34.59
449.96
671.29
4595.7
7445.04
24.43
465.94
296.53
413.71
210.96
314.46
306.67
6800.57
500
334.71
49.91
8000
44.89
108.64
263.61
189.18
207.4
378.54
1842.81
3228.67
793.31
471.09
491.91
7492.81
389.36
4913.5
357.16
389.5
274.85
328.08
274.59
301.36
2765.93
496.23
492.46
32.38
409.25
490.37
28.99
225.59
236.91
218.39
573.22
42.9
343.13
3789.07
39.42
45.92
225.26
691.16
151.5
1265.98
41.48
78.94
39.72
7590.63
2740.91
315.19
175.69
257.28
330.73
332.8
3225.71
40.26
471.94
47.15
3631.63
143.51
324.04
50
37.1
164.78
170.13
80.32
35.72
41.98
2489.56
403.8
21.53
296.48
24.43
457.7
49.46
468.82
500
466.27
5410.95
4122.69
277.61
753.96
346.75
1690.12
93.77
365.89
580.51
714.37
302.08
372.36
303.88
723.41
608.91
452.38
38.25
262.37
68.99
531.18
696.31
166.95
1757.57
366.78
2496.93
457.05
500
5366.94
8000
492.31
39.59
4401.06
47.93
150.75
42.54
833.91
32.79
1978.37
496.56
40.42
419.67
647.87
15.55
4389.89
39.21
45
825.89
464.11
80.92
506.22
754.53
3973.2
352.7
361.61
1445.4
119.17
419.58
50
959.2
3624.31
376.9
134.26
181.32
304.87
422.58
147.43
415.52
3254.89
34.83
487.66
50
1303.14
287.01
1491.26
557.58
180.59
455.68
3310.91
181.91
21.61
726.32
217
3500.34
42.26
456.12
248.92
83.24
1241.41
487.81
72.08
380.38
132.97
348.43
187.04
370.91
604.74
193.3
47.71
8000
437.9
457.07
187.46
141.44
388.52
22.3
1422.11
297.05
288.83
4189.47
302.96
50
303.18
496.25
762.51
237.01
389.9
3046.23
6537.94
463.29
500
312.76
23.93
146.39
662.87
43.98
712.07
45
4334.2
775.49
1313.32
38.39
31.91
3921.15
47.78
28.09
719.79
812.99
161.32
429.93
500
180.78
586.01
279.2
339.61
2426.56
326.86
92.11
577.25
43.45
8000
369.49
386.85
385.76
204.89
260.71
49.23
822.02
152.75
332.9
168.47
382.86
348.01
4092.73
6871.32
8000
1636.58
3634.11
437.56
50
354.93
471.84
1079.59
6272.98
45.92
106.95
27.13
3598.31
318.56
500
621.38
40.73
434.95
23.74
247.51
50
7283.84
500
558.42
5340.62
163.7
278.16
368.64
77.3
426.13
197.83
30.52
374.06
52.08
82.59
286.82
8000
378
322.61
234.03
200.16
615.15
163.8
94.02
379.74
3473.97
522.84
548.09
487.95
420.27
1177.82
259.25
3093.51
722.57
364.21
775.64
486.9
222.46
458.06
4064.35
31.98
611.68
383.59
291.38
407.97
7500.83
284.98
240.42
337.12
44.68
889.86
405.97
70.92
267.11
2000
373.27
366.73
44.09
46.05
3603.08
316.73
467.24
363.71
294.57
146.55
265.54
1497.07
190.14
459.36
4928.08
500
3936.34
234.68
40.18
2760.43
3853.78
3167.31
476.55
490.43
464.88
32.98
181.64
406.09
499.3
604.86
436.52
771.98
48.57
251.42
4476.03
38.99
26.62
3530.98
150.53
318.21
303.71
426.67
34.22
783.19
1420.92
570.52
599.79
1478.99
5528.57
7613.25
217.86
2577.01
30.2
70.82
1664.84
286.25
4121.9
5066.65
315.5
302.42
4152.19
314.82
146.39
296.27
358.2
426.74
1112.43
829.6
418.87
472.08
22.08
7594.62
192.89
49.67
646.76
7201.13
159.53
6156.14
3179.83
69.08
1135.93
296.69
354.61
388.03
46.35
65.28
26.34
455.65
444.71
494.93
7932.26
780
35.2
202.13
106.38
254.43
300.08
2725.78
7141.32
278.15
225.75
237.56
701.45
29.1
417.4
757.64
196.34
46.19
50
343.24
199.21
482.01
37.49
423.58
170.11
65.47
204.75
428.97
40.33
79.95
771.74
309.52
2732.42
311.98
1063.02
261.21
41.44
461.79
155.46
49.62
1757.44
44.55
249.64
21.18
31.26
357.76
411.31
267.93
37.06
483.86
2806.96
172.44
475.36
204.56
148.03
451.29
541.37
5587.65
432.76
500
222.71
552.45
1407.88
186.33
4015.46
443.9
2383.47
70.59
224.64
286.28
2338.9
1334.52
110.07
454.2
49.73
50
459.82
25.5
643.89
559.07
3258.52
751.64
163.98
5242.79
374.55
2662.67
1308.61
162.69
454.24
1851.48
500
221.06
2739.72
284.57
219.89
1214.96
491.82
384.32
874.62
471.8
1281.83
221.01
7458.78
44.24
1869.9
261.36
497.53
260.34
30.13
750.41
8000
816.3
7162.68
47.78
656.36
43.37
281.67
290.06
451.15
831.69
440.93
38.84
258.94
154.44
4467.84
21.08
500
953.68
22.76
7275.87
3487.29
500
40.67
472.44
151.17
7529.64
616.76
36.18
459.41
528.1
352.85
1739.12
238.67
374.4
367.72
385.33
439.31
3542.43
3888.56
269.42
437.01
557.26
338.61
257.31
265.21
583.38
3864.72
2658.51
245.07
16.23
190.88
1610.71
4775.99
7360.79
1357.39
361.35
499.19
653.77
48.65
494.21
494.59
683.53
390.88
633.93
1464.03
747.51
493.61
207.02
156.07
215.69
299.34
791.47
430.5
485.86
36.45
466.67
486.55
4321.41
369.38
41.82
43.43
758.08
37.88
42.5
153.38
242.77
185.09
50
336.19
364.38
423.38
1041.6
634.35
433.26
50
486.6
473.5
7301.7
398.45
6606.7
369.42
385.99
618.29
53.18
577.62
300.45
5727.44
3956.11
20.76
40.85
262.75
320.65
8000
430.82
401.52
50
26.39
403.46
179.36
3395.6
402.08
40
419.95
774.48
42.13
749.21
30.29
151.19
355.97
136.22
375.07
29.87
44.42
292.48
28.72
454.57
659.79
174.27
555.82
500
3858.02
697.94
492.47
640.09
197.77
686.11
333.63
45.98
494.39
249.29
5950.71
206.37
1185.56
3347.08
648.81
468.41
434.34
586.49
3054.68
90.09
290.09
717.32
214.32
421.29
433.52
403.76
478.46
2024.85
42.24
455.31
329.5
184.11
500
4000
500
364.18
7973.78
122.14
41.79
160.83
75.05
285.5
4228.69
307.89
473.31
46.02
371.59
5768.3
145.49
437.67
41.43
283.53
2691.42
959.82
32.64
46.25
47.71
500
7608.19
434.47
782.55
497.78
249.61
139.3
500
313.46
356.59
295.99
307.7
667.41
393.71
349.71
3922.16
486.03
500
166
549.78
478.53
381.81
431.8
26.26
343.87
451.76
321.93
494.71
151.94
369.84
500
422.34
48.44
383.37
38.79
378.97
2709.3
38.19
500.41
572.36
7951.75
1948.29
448.87
359.93
56.72
168.36
287.54
7842.61
413.06
277.47
315.3
605.52
44.61
30.83
26.5
374.27
4334.3
49.85
1736.28
360.64
493.12
49.69
6638.47
3694.51
351.65
738.48
271.5
1235.6
295.45
444.84
7986.31
485.56
581.02
238.21
504.73
67.19
433.6
88.42
701.33
7833.36
33.24
367.31
230.05
192.47
361.29
500
273.41
123.45
404.02
8000
419.78
171.19
24.14
438.33
5137.34
457.81
1331.16
8000
392.76
492.33
251.82
726.63
44.16
385.46
239.08
122.75
1335.54
50
506.37
219.95
340.01
4232.72
371.08
570.63
264.65
122.22
50
587.33
823.95
293.78
125.83
500
251.88
498.49
1851
424.1
216
258.35
466.08
305.02
88.14
759.07
197.53
5249.87
29.62
434.26
26.77
640.53
6789.93
551.56
428.42
364.57
601.97
41.59
47.53
837.48
227.37
488.58
27.91
4564.06
190.04
155.08
27.67
4000
6649.23
443.1
974.23
339.37
323.85
566.13
378.01
633.64
32.99
477.51
217.41
206.38
453.63
267.67
25.61
424.09
1571.41
426.95
17.39
1973.88
6284.58
1937.06
4189.89
33.28
3458.69
667.62
24.87
1944.19
36
234.27
447.44
249.14
5325.87
168.14
31.05
475.53
5581.34
711.31
37.47
192.77
7543.98
301.6
299.08
771.67
483.87
246.29
327.58
530.27
394.54
41.97
195.42
237.79
210.06
126.73
142.24
407.38
139.42
274.45
95.1
50
37.11
219.41
299.3
629.29
432.76
476.73
390.51
413.93
487.04
487.98
432.08
377.54
444
465.54
7151.12
216.73
242.55
703.22
1799.86
803.5
3684.35
3737.61
307.29
258.94
411.88
1779.62
211.31
319.59
411.89
144.26
269.83
86.25
1536.21
246.26
198.28
786.32
223.47
50
43.44
338.02
236.66
303.72
41.64
484.7
298.18
1999.01
1998.66
22.4
1050.62
146.85
31.66
433.86
500
585.18
46.9
670.29
1602.54
4042.14
245.9
976.26
500
626.21
142.81
667.16
202.16
7912.14
37.46
258.91
673.75
1937.94
301.53
551.84
459.16
2119.57
33.79
3591.85
3453.97
1721.14
438.15
29.39
8000
258.43
4373.59
50
99.6
486.79
454.71
326.69
401.7
4709.7
659.25
4126
468.27
43.39
40.48
73.71
35.45
26.44
32.51
217.58
7350.87
696.17
3952.73
408.25
982.79
494.48
500
389.44
374.7
1543.88
1076.27
27.16
376.86
210.75
49.91
662.78
436.44
5120
462.46
904.74
487.09
482.34
1058.98
259.84
245.26
623.08
27.98
95.69
205.04
1286.44
326.51
252.57
615.09
204.64
6622.59
267.52
198.26
2445.69
2000
96.43
2962.69
102.98
697.01
24.92
27.19
315.48
155.24
3653.08
314.89
5595.73
286.51
4663.14
3921.46
373.65
7915.2
34.85
309.97
7275.34
175.86
44.12
398.87
580.49
135.02
5351.56
264.9
1004.85
5365.63
435.49
1459.8
3213.79
246.87
21.58
356.18
2923.06
500
218.63
500
458.34
165.47
207.78
3038.88
291.41
711.94
575.89
41.03
380.81
500
30.58
120.39
604.1
4617.18
1521.76
109.99
200.77
48.98
500
126.79
1087.77
500
820.39
32.51
46.78
157.57
280.18
704.68
7971.89
3151.88
944.44
273.84
197.97
431.54
328.64
411.08
175.02
49.32
50
7342.75
966.86
500
185.96
385.46
486.25
418.48
524.25
202.67
500
316.58
22.65
316.91
766.62
665.65
2871.51
114.1
447.78
467.79
540.7
31.62
25.54
31.85
251.63
170.28
437.28
66.92
1821.06
599.76
429.18
350.22
28.78
30.6
40.74
5642.38
500
1573.64
386.29
7012.85
188.88
253.93
4662.41
447.87
32.89
662.15
258.39
4000
30.37
27.78
4830.23
285.74
229.32
6701.1
761.27
39.02
414.68
339.68
170.45
762.81
3350.33
37.48
651.17
316.22
43.53
269.04
194.97
717.8
26.45
492.04
360.75
63.22
783.53
48.02
199.26
34.49
322.33
127.31
192.84
472.81
6747.01
500
169.28
27.17
707.05
47.44
259.58
264.13
117.91
685.31
394.89
35.17
235.02
6721.74
750.49
596.51
235.15
187.9
500
144.26
333.03
394.71
575.48
27.3
716.08
571.29
329.93
397.26
439.94
3135.68
3091.94
211.21
166.82
233.87
357.52
6105.55
168.2
238.25
27.99
1050
420.01
