193.62
132.71
114.86
1913.02
259.04
330.29
3015.58
156.56
35.5
17.93
171.21
359.19
119.28
500
105.49
291.23
500
3479.41
264.84
40.03
17.13
3399.25
1510.22
36.57
335.78
24.84
271.27
301.04
318.88
243.79
29.06
366.9
7041.87
667.92
449.99
43.57
1340.76
89.31
31.91
32.2
648.97
500
335.52
243.36
500
44.18
6838.53
350.78
35.12
37.95
18.72
17.62
258.25
23.42
7660.22
687.54
42.51
3591.05
133.02
37.39
2586.52
393.4
405.89
256.48
494.09
158.39
30.31
201.45
44.39
248.94
26.54
33.91
30.75
551.14
700.64
4837.54
326.47
191.11
1327.85
43.44
3783.54
525.78
802.63
235.32
419.3
207.4
385.04
3246.25
1547.94
503.05
341.8
500
244.54
149.08
330.46
468.49
358.46
575.15
48.45
171.04
30.84
372.57
149.1
432.89
247.91
193.41
418.8
39.18
606.74
7172.42
29.17
37.51
835.22
50
340.44
500
500
176.65
150.76
551.76
34.93
3162.83
121.84
6538.21
500
547.37
7328.6
50
177.17
7482.8
350.8
31.72
22.44
321.37
50
1847.43
252.4
706.44
1905.65
500
107.15
593.3
43.6
300.22
19.84
3469.53
1314.75
6677.87
22.52
6745.68
41.92
465.21
4000
247.99
25.94
1581.47
27.13
103.6
13.79
304.34
225.22
235.89
500
22.05
7695.66
50
35.82
7170.28
39.25
331.94
459.17
957.59
22.53
25.7
43.45
6294.05
524.45
4000
256.55
401.59
186.08
268.5
145.81
34.47
26.35
4954.15
42.12
2343.78
500
6369.91
272.32
345.53
314.39
30.56
180.91
35.93
7624.69
182.58
379.72
377.64
34.63
378.27
149.77
361.28
15.99
1397.53
162.69
3267.71
610.28
158.02
172.31
500
50
2662.41
27.47
438.01
13.99
3325.14
23.88
324.22
266.9
129.24
179.72
3057.41
442.91
1810.36
357.82
3542.54
217.46
7830.55
690.33
160.41
242.73
42.46
3168.74
107.78
19.84
333.88
82.46
23.59
192.87
394.81
419.62
28.24
358.78
37.1
333.66
4000
26.7
45.88
410.82
7951.03
50
5133.57
597.05
5081.04
7657.82
7282.25
364.14
274.51
15.61
135.43
90.35
50
290.41
238.32
235.49
395.44
1006.96
6744.11
18.26
7926.01
177.18
39.25
111.63
1755.5
3545.14
40.44
50
500
202.04
50
557.59
118.18
500
410
1399.36
2161.4
25.6
500
277.68
45.25
221.34
50
2358.76
943.35
436.64
436.28
153.95
1299.36
383.12
3736.27
283.91
441.31
154.71
500
660.92
180.19
36.04
285.65
20.08
459.95
421.94
1835.67
2535.09
149.8
5209.17
50
30.26
574.94
61.41
438.86
3950.54
860.68
3681.33
35.04
160.59
332.88
724.53
840.35
69.78
276.49
332.42
7611.77
280.56
251.52
468.07
3473.38
2332.63
564.24
440.61
24.79
109.93
4796.25
500
178.14
2445.83
475.94
868.35
4000
334.3
7107.96
253.82
37.1
7118.63
7637.17
2000
464.21
325.26
6601.06
37.99
449
268.66
3602.2
2795.29
44.57
690.28
452.89
573.37
4974.99
121.01
1695.44
21.35
50
218.26
265.14
342.77
32.68
128.22
342.98
7762.74
87.68
253.23
350.36
117.18
998.58
500
33.54
420.84
200.01
833.85
417.09
29.59
27.88
500
500
441.26
420.83
47.47
382.17
25.68
7651.29
500
174.31
4000
370.84
22.9
32.8
134.02
23.53
2419.3
511.17
586.72
68.75
2454.03
370.49
339.5
398.92
404.03
345.62
156.71
101.86
384.55
334.09
971.33
7894.23
35.61
140.57
482.19
86.9
6117.18
78.98
372.39
42.59
27.26
337.14
185.16
938.23
395.68
500
2413.41
422.86
7206.63
5712.82
449.18
330.89
1888.52
2000
283
167.9
297.23
445.13
6656.6
44.56
399.34
74.86
364.44
284.61
37.74
200.05
44.74
469.92
445.29
402.79
39.8
657.69
63.45
2209.88
611.52
4790.62
46.09
2926.27
44.74
22.85
5895.33
37.86
268.92
208.24
336.46
360.43
182.03
471.74
26.14
280.95
277.68
106.83
170.83
500
157.63
300.53
5615.76
1664.48
601.22
140.99
63.92
3870.99
302.98
7272.16
3446.31
166.83
3296.53
238.63
597.55
6521.18
103.07
282.63
17.9
3858.62
398.84
7682.16
42.21
169.71
13.51
306.4
473.38
37.67
353.78
47.51
170.57
207.9
500
354.74
1429.89
156.42
44.42
614.82
2377.07
44.89
368.86
406.6
3741.8
314.79
310.42
415.67
312.55
6114.82
500
256.93
39.55
414.47
258.05
333.71
164.7
2625.15
651.97
2318.97
500
205.77
563.88
285.8
23.89
4921.83
260.24
179.54
2577.09
342.31
468.67
17.33
219.95
190.96
371.21
217.65
415.12
156.07
20.17
115.08
42.12
41.88
473.97
25.77
145.19
37.08
500
344.52
302.44
251.33
5004
1913.39
293.71
370.88
386.21
7484.75
1496.28
20.68
38.96
475.55
1456.49
3362.34
228.8
317.51
173.97
174.46
337.13
6721.31
566.46
182.86
534.59
308.73
7982.02
1271.6
39.74
89.2
500
500
921.33
167.99
7837.79
383.3
750.71
285.95
411.44
45.46
162.41
241.51
396.11
23.57
237.99
189.11
1917.16
2831.68
37.4
164.7
45.43
220.69
3511.93
316.14
227.64
85.6
2000
590.93
2759.8
28.97
402.4
33.1
436.95
23.57
2546.09
227.38
396.34
50
5750.64
3847.91
317.6
442.65
366.81
89.49
306.49
217.53
276.79
432.59
148.45
630.29
415.75
50
454.56
1418.19
610.03
264.76
164.68
198.52
500
5463.79
4005.78
419.51
48.07
4314.6
183.36
99.66
102.21
207.22
50
111.48
426.18
4000
6454.08
4000
7124.03
343.95
1431.5
263.83
2598.46
428.52
500
664.97
139.98
117.16
272.57
23.26
43.71
223.85
7019.63
331.04
219.23
429.09
50
258.38
359.46
6209.22
79.66
265.23
307.44
179.8
354.52
3187.16
1740.62
331.71
390.82
397.45
4032.07
306.53
43.58
441.58
617.48
1349.02
259.29
1040.7
375.26
138.27
42.81
26.93
289.33
253.55
40.73
467.26
7211.51
361.16
260.05
447.22
3530.18
472.39
240.71
355.38
321.85
198.57
416.14
25.28
266.05
3528.57
82.33
50
110.22
3783.67
739.71
7804.5
559.94
580.44
38.29
33.33
3706.21
284.67
31.4
257.45
453.96
415.88
119.7
50
6847.04
500
58.8
500
6466.73
4310.92
262.53
627.99
207.2
406.55
38.41
491.08
591.99
564.67
162.44
439.54
170.98
16.72
3602.58
377.44
50
500
557.01
116.36
1716.8
563.79
6359.68
357.3
38.59
3614.96
320.19
327.16
410.27
338.07
35.39
16.05
299.71
140.21
33.3
459.21
44.64
50
5727.06
1587.89
169.51
346.71
278.37
736.52
85.37
7958.19
3674.84
342.71
145.42
7772.17
414.05
567.78
420.33
101.31
426.98
1861.05
243.8
46.15
2640.7
283.97
204.03
456
411.13
447.33
41.37
27.55
28.01
396.71
50
315.2
472.09
1240.82
64.82
279.57
129.45
50
405.41
597.61
229.81
2383.41
267.96
357.56
364.51
253.74
377
3230.34
400.1
22.01
300.77
34.89
7619.46
271.03
387.79
244.36
392.78
554.2
238.41
2695.25
576.22
145.54
655.27
206.25
475.56
500
50
234.51
3498.18
19.62
500
162.86
42.99
47.15
500
132.68
7025.03
1580.37
144.1
448.94
566.78
364.59
455.19
428.96
1228.64
500
326.79
155.83
500
87.93
392.28
140.63
429.78
340.51
379.43
406.29
92.53
251.82
4796.36
646.38
682.94
13.48
549.58
223.5
183.56
28.62
1278.06
448.14
28.32
265.82
341.04
1736.74
37.32
4000
235.47
174.3
217.82
122.42
236.82
171.1
345.58
19.25
7100.72
111.96
4879.51
393.39
478.46
933.25
127.78
50
150.42
357.56
162.6
845.31
28.37
27.02
146.63
500
395.03
6061.43
2000
3014.64
500
5264.17
883.66
275.6
2967.28
30.07
479.82
312.16
187.8
2983.06
238.64
7683.59
231.45
467.69
173.41
7741.48
3442.37
40.33
201.12
50
165.85
419.94
605.51
325.59
424.12
665.06
20.11
32.03
441.57
347.35
7623.99
747.4
500
500
129.12
456.61
352.38
2893.87
500
437.74
32.64
277.99
500
59.16
1360.62
319.01
29.63
446.02
124.63
14.47
30.69
262.62
378.04
399.89
558.72
406.76
586.27
18.79
343.22
31.01
137.29
166.66
2610.96
28.63
210.16
469.11
215.71
3289.89
31.28
236.05
441.69
308.39
12.46
269.86
16.19
310.05
1450.46
4000
24.32
380.31
406.43
7654.84
568.21
252.01
4685.42
38.37
24.68
388.87
330.36
207.73
1000.84
38.15
281.87
216.4
648.05
399.23
438.82
308.65
665.12
236.33
284.19
175.21
1715.64
500
50
2212.49
500
21.45
159.8
382.25
28.7
50
277.48
510.49
939.49
30.91
690
452.96
27
40.72
2000
5399.97
34.92
36.75
420.96
46.37
23.02
248.64
28.57
322.92
56.9
34.23
483.78
1863.07
215.47
50
32.18
180.7
84.12
457.12
19.51
39.19
40.12
421.78
7196.97
947.6
606.82
517.6
132.42
5979.63
17.67
27.81
400.74
43.34
260.86
229.29
276.54
2189.03
46.43
319.36
16.31
51.92
442.5
3568.23
2659.36
367.9
394.76
626.99
35.99
332.24
45.56
114.15
6166.11
500
139.8
466.88
44.91
26
136.8
4054.91
106.82
2242.95
846.93
1188.54
1920.64
305.16
500
4300.02
3515.59
166.66
4000
350.15
460.15
73.98
465.6
491.67
188.55
196.96
147.84
34.16
609.89
134.11
7885.88
24.46
21.91
185.32
38.34
291.49
547.57
7702.5
457.94
218.78
340.52
703.62
2563.04
104.8
43.52
20.67
178.3
226.37
356.88
500
441.82
24.18
250.24
480.86
42.06
500
1480.93
7625.67
500
268.44
395.53
500
1386.92
114.13
179.93
369.1
225.74
2240.75
41.59
28.55
35.05
352.27
3564.48
2843.71
6164.34
424.38
2000
2354.59
1736.91
450.18
713.85
1192.14
255.61
2868.3
563.8
428.3
449.99
1113.37
454.18
34.61
186.34
377.83
39.47
6712.27
7598.69
5109.45
423.48
612.24
148.04
22.72
407.96
47.29
328.04
320.19
1475.85
34.26
271.55
627.38
175.15
335.09
227.83
263.35
7646.66
18.15
313.24
449.19
326.02
467.45
383.67
425.88
1030.16
387.67
35.89
20.01
50
938.11
640.31
611.23
216.11
25.28
72.13
4136.39
5841.07
40.46
217.16
292.78
7697
1420.56
500
18.81
328.55
297.16
1880.86
50
381.48
370.01
434.2
197.25
5552.39
43.37
25.11
587.66
652.65
1081.87
196.77
182.88
139.44
680.75
401.19
303.62
682.5
1705.21
196.31
746.2
2188.5
236.44
339.25
7731.69
4000
794.22
230.33
400.17
214.61
378.44
294.1
5058.22
196.59
5344.11
538.49
63.98
38.28
24.11
42.74
174.27
229.49
17.84
1744.01
24.28
968.35
1886.58
325.37
21.09
6710.33
200.27
14.47
162.51
346.72
398.27
3773.49
476.97
169.08
439.27
930.92
624.7
665.23
285.88
285.46
146.79
38.78
1914.57
39.65
50
246.12
249.12
2955.27
45.12
435.08
221.08
4879.42
144.18
285.79
45.44
1568.51
188.51
251.95
242.07
201.63
408.32
2210.64
35.31
268.13
278.33
108.4
456.98
467.55
461.41
7874.19
442.41
40.22
328.94
50
7625.29
2000
453.49
361.38
364.19
2871.41
2630.08
39.05
471.48
341.04
626.22
766.72
418.2
3005
475.07
47.53
163.04
3641.22
176.9
188.58
532.42
125.93
463.44
6358.57
253.12
68.16
437.79
3873.66
1907.11
41.34
30.97
325.04
388.58
108.29
122.09
786.45
977.49
3907.3
76.17
179.84
3102.63
167.32
47.62
322.45
84.22
443.01
274.2
347.06
223.09
248.11
293.15
125.74
601.39
3571.94
74.42
205.32
45.19
21.07
802.26
72.25
211.28
133.61
520.05
5738.09
25.25
445.05
104.05
761.26
153.51
149.06
468.66
393.42
21.2
169.84
346.54
5906.69
43.57
442.33
2000
412.22
1045.78
19.79
587.33
7264.97
1276.89
38.91
670.51
460.53
500
7617.08
500
200.32
5665.59
139.75
50
295.28
4830.15
409.57
843.89
7828.18
38.33
7302.56
1015.92
27.17
290.95
402.4
500
6907.86
554.83
995.47
642.69
221.43
37.42
475.28
476.24
654.75
7648.3
260.91
539.88
286.56
5617.13
84.67
90.13
5964.01
470.66
2000
42.51
372.74
297.86
294.49
4000
390.7
5587.97
2379.11
985.15
19.96
412
1749.16
500
373.84
27.27
45.12
3612.47
500
5749.63
17.52
389.56
500
64.97
414.76
126.76
61.78
138.84
500
7218.48
460.18
268.85
1198.54
388.71
5011.98
237.1
458.22
40.03
228.38
93.05
286.87
194.02
354.21
416.64
450.92
7582.39
195.13
279.1
219.62
333.18
209.8
5400.94
77.16
674.22
4198.06
36.58
4000
354.96
523.77
380.01
207.44
50
5464.65
2000
59.67
21
216.48
50
1917.39
5901.71
4940.11
128.32
3805.34
315.45
630.33
770.99
710.08
159.52
5234.2
230.08
267.68
126.35
225.4
1749.77
1171.02
342.12
109.45
3184.68
7669.48
417.76
432.98
500
423.11
48.15
399.3
146.9
344.8
209.94
179.7
198.6
3623.38
358.1
5244.49
43.19
43.24
1559.76
1385.36
347.85
443.72
291.72
2855.81
453.96
33.13
278.31
455.5
297.19
7770.57
1439.72
339.6
620.65
374.07
366.06
256.28
500
184.11
448.02
325.53
462.18
500
327.54
2546.68
46.89
969.11
3447.5
500
40.5
344.57
348.75
630.53
5446.6
444.46
132.21
558.02
33.25
197.38
7638.62
80.73
84.08
236.31
223.94
470.62
212.37
556.71
50
379.93
423.5
383.2
406.56
39.52
366.16
46.06
32.64
283.55
130.7
2287.09
176.01
386.65
5677.52
7683.07
272.22
1176.16
500
1230.83
256.53
404.75
407.76
500
3707.87
363.08
28.82
71.85
7776.89
460.48
441.49
186.76
7842.26
262.87
479.47
2384.41
38.99
371.22
7790.07
245.48
17.07
7871.85
500
464.37
28.47
184.41
1326.92
4663.05
50
470.72
371.15
1153.45
216.01
368.61
692.08
391.93
167.16
249.96
647.24
1873.05
190.15
500
6961.62
383.77
355.13
271.25
635.02
149.7
2134.88
33.37
112.29
1814.15
42.71
1259.17
452.57
184.53
50
443.1
880.83
185.49
289.2
438.33
413.37
249.76
394.34
77.66
3066.11
162.77
419.47
2475.4
25.29
287.92
456.32
29.26
500
399.71
421.04
211.63
107.75
41.13
403.3
341.66
258.12
4377.47
443.3
135
400.14
809.46
265.62
35.04
512.93
294.18
50
36.24
210.01
3664.85
4000
244.7
467.81
174.18
445.15
275.11
271.1
800.54
100.62
19.39
2674.4
250.67
284.08
50
500
251.67
271.04
112.78
146.6
608.71
249.91
455.87
461.87
605.65
638.71
181.08
333.99
3273.98
43.96
318.05
359.77
24.54
234.55
387.78
748.36
7708.27
365.71
155.84
1859.59
22.48
50
297.07
243.13
519.7
240.76
439.17
3027.51
47.67
7082.93
44.93
50
7477.29
419.81
360.7
329.98
381.88
1889.64
7838.15
313.45
275.61
291.38
25.85
358.36
500
140.87
397.23
13.09
108.69
257.48
2798.38
1164.73
233.03
426.58
93.22
42.66
125.28
225.64
247.61
2621.19
98.3
249.2
1551.85
242.13
6315.69
7274.29
413.54
67.56
7364.31
421.76
66.43
284.14
87.92
7304.59
44.61
1637.99
422.71
480.06
169.81
62.3
325.86
218.6
33.85
500
500
449.97
394.22
30.91
2928.38
291.14
151.61
363.72
1560.65
4947.78
456.54
3709.11
221.93
573.68
1123.02
116.93
24.93
607.64
18.6
22.81
88.14
372.23
295.27
3323.78
7784.73
50
327.84
410.11
256.92
324.8
419.89
101.48
2667.1
363.35
703.5
50
3219.66
34.21
6292.36
673.71
249.81
458.06
291.05
375.21
251.7
433.45
651.64
2070.82
97.47
45.57
383.3
465.92
39.04
154.99
4478.13
4369.77
2555.82
38.64
426.72
405.44
2680.5
457.98
7240.72
474.12
47.19
175.35
1574.06
50
470.9
408.2
2708.06
45.2
110.23
25.41
293.51
247.14
38.46
4215.99
288.18
455.21
500
442.21
363.9
175.58
5426.9
2000
266.79
446.24
91.29
3195.38
209.88
27.16
1938.49
456.78
167.04
487.36
178.45
795.44
577.08
209.29
331.14
330.07
66.89
42.61
40.2
1465.19
84.88
239.09
442.09
500
50
326.52
500
31
500
441.63
335.37
32.48
167.68
2498.43
188.83
308.34
39.61
500
429.13
65.63
453.91
64.04
279.34
260.5
196.87
50
40.17
250.58
418.15
1153.99
428.14
2953.91
381.89
6932.44
228.61
299.35
30.44
21.63
262.64
447.8
1049.97
364.76
5741.56
50
442.87
379.92
4000
192.85
469.54
11.79
373.71
463.14
35.19
377.09
1433.77
254.88
210.38
144.45
2805.35
142.46
173.79
124.87
224.87
24.97
162.82
36.1
115.82
7573.94
373.31
93.93
696.7
328.42
20.34
26.19
2000
42.78
170.61
263.01
32.36
70.39
5413.31
357.33
285.5
45.8
440.28
5550.05
184.48
402.89
323.92
759.59
7790.25
588.26
54.78
399.65
239.42
415.12
224.06
25.73
30.49
644.26
1143.58
616.08
397.97
29.33
441.07
450.89
5664.25
114.27
327.83
245.05
562
205.69
386.92
371.32
29.02
39.28
77.99
382.4
500
270.13
39.76
104.8
18.71
24.38
31.55
32.26
44.49
37.81
33.86
238.53
112.86
353.85
381.08
268.73
7899.24
34.19
322.35
318.6
609.27
7908.18
234.27
6055.99
567.56
578.47
7739.38
500
251.49
690.32
50.7
18.02
404.41
419.62
182.23
1617.24
3399.3
288.97
40.04
326.91
414.39
537.17
280.86
563.77
35.02
216.54
364.72
302.19
216.83
50
300
551.19
320.91
101.89
539.15
451.62
401.32
321.36
176.33
451.99
338.16
5523.25
278.79
7637.18
25.3
379.93
6448.19
500
197.42
38.35
248.81
5824.49
230.98
629.64
408.71
3413.78
285.77
444.11
159.65
1512.42
115.47
293.72
326.15
376.99
1285.71
252.16
276.39
146.5
1650.27
193.52
3174.52
181.03
61.99
18.84
253.87
29.28
425.22
664.13
4240.41
7131.22
19.05
398.98
249.21
404.45
187.62
273.58
296.09
6436.98
473.75
296.26
40.6
7848.94
41.36
58.39
247.02
143.4
181.78
346.88
1697.15
3021.95
655.35
415.54
449.4
7221.38
356.49
4462.89
302.64
355.14
257.68
324.33
238.99
272.88
2445.65
433.76
461.9
29.47
379.51
467.98
24.82
181.99
175.96
168.34
510.19
39.66
285.47
3500.69
35.46
40.67
197.16
526.66
114.14
1153.25
38.79
50
32.21
7018.67
2383.11
299.61
124.34
194.59
277.66
279.57
2955.79
35.48
440.83
45.26
3476.08
88.89
280.09
44.01
28.52
129.43
103.27
50
29.32
37.61
2385.34
368.39
16.23
238.41
23.27
416.27
46.48
394.55
453.67
440.19
4859.59
4000
218.9
629.73
304.95
1618.5
53.8
330.54
500
668.79
250.39
328.61
226.85
682.19
500
407.97
36.14
206.75
50
500
557.16
130.46
1649.12
292.95
2264
424.95
491.25
5017.15
7757.49
458.74
33.43
4253
40.37
135.6
39.23
708.48
31.07
1930.5
466.66
30.85
387.38
525.48
11.45
4000
34.77
42.05
738.62
433.86
50
500
632.39
3740.91
290.51
320.87
1335.58
75.05
397.79
41.91
895.81
3421.02
346.72
105.3
170.05
282.86
368.85
80.13
372.65
2995.73
30.59
420.35
42.88
1204.72
215
1404.39
500
127.86
415.72
3221.1
132.28
19.56
620.58
165.56
3222.68
35.87
407.64
220.44
50
1143.4
455.33
50
355.57
93.94
288.76
143.55
313.53
500
147.86
41.03
7688.53
402.99
380.46
144.72
110.69
357.25
18.2
1312.39
229.01
256.4
4022.29
257.5
47.54
279.76
450.27
598.37
212.52
346.78
2799.59
6236.03
460.47
460.12
243.69
17.91
105.23
630.52
39.73
574.68
40.4
4000
615.24
1253.88
32.05
23.25
3747.6
40.03
26.78
588.86
678.76
151.05
366.26
467.4
150.09
500
237.56
304.28
2247.16
277.88
58.7
500
37.54
7802.79
349.37
349.23
335.05
135.9
222.35
41.59
745.49
105.95
312.12
97.79
344.62
328.04
4000
6540.73
7729.49
1513.33
3452.77
402.67
43.6
326.13
452.66
979.76
5667.33
38.41
91.74
18.62
3293.14
291.51
478.97
517.32
34.06
390.56
20.76
188.3
45.02
7188.76
464.67
500
4985.99
136.58
221.28
320.77
50
382.11
133.63
24.57
347.72
50
66.01
266.67
7740.33
333.45
298.05
178.73
160.25
511.16
139.59
59.94
301.52
3294.2
500
500
466.04
388.31
1112.68
244.6
2961.05
627.33
314.03
653.21
443.72
166.75
414.55
4000
28.67
524.56
357.51
240.25
396.88
7311.58
270.21
208.22
282.08
37.03
780.48
384.33
50
226.54
1919.24
349.61
343.44
40.26
40.6
3373.72
276.87
426.09
351.15
287.59
108.37
219.42
1392.45
168.08
430.5
4438.98
459.59
3772.06
159
33.72
2667.45
3647.84
3050.65
427.11
442.8
405.38
31.06
110.25
367.35
477.07
500
398.25
603.34
45.09
211.64
4138.02
34.1
19.63
3203.29
75.65
289.45
257.12
397.8
29.77
673.96
1332.38
500
500
1437.58
4978.51
7060.53
197.9
2348.24
25.12
51.8
1600.91
234.62
4000
4746.21
270.49
236.09
4021.36
252.72
120.49
240.89
307.1
401.75
1022.88
738.13
354.51
418.96
20.78
7443.05
158.08
43.12
505.94
6906.43
113.9
5822.08
2987.39
50
1070.24
273.34
341.47
321.52
39.22
50
18.06
418.21
418.69
463.05
7651.79
732.54
31.45
177.03
50.98
209.55
240.86
2489.78
7054.49
229.93
208.02
177.81
610.52
25.01
410.81
699.02
145.7
40.78
47.14
329
158.73
438.8
35.24
379.83
143.48
50
153.96
396.8
38.05
60.19
645.17
270.03
2586.15
292.05
989.89
233.22
36.8
415.75
108.66
45.49
1691.46
39.31
214.92
16.28
27.23
294.91
337.19
219.83
31.51
454.36
2676.5
142.83
465.45
168.35
84.43
416.6
500
5421.25
415.76
486.36
169.15
500
1287.11
163.97
4000
381.31
2052.4
50
205.77
245.54
2045.56
1224.52
50
406.81
45.22
44.69
418.58
21.27
628.41
500
3026.43
623.97
112.19
4687.06
338.72
2478.28
1162.83
130.14
432.2
1810.53
468.47
197.46
2484.38
250.09
163.08
1098.8
428.7
372.45
738.37
449.95
1221.39
184.31
7134.76
37.66
1738.02
230.07
468.35
224.85
25.93
571.47
7728.76
713.15
6485.03
39.34
581.21
36.26
234.82
267.65
413.41
736.11
397.52
36.13
221.83
109.97
4111.89
15.16
474.79
823.68
15.68
6755.04
3399.73
472.59
35.57
435.23
87.76
6987.81
500
28.5
385.65
500
315.95
1587.62
186.1
333.75
322.98
356.9
384.33
3233.46
3774.73
223.31
370.94
500
292.25
227.04
229.28
500
3625.35
2444.22
180.89
15.23
156.16
1521.87
4127.77
6798.56
1255.36
350.07
452.39
555.89
42.64
445.05
474.19
614.47
343.74
500
1358.34
641.9
473.55
176.89
109.24
199.92
234.82
724
412.5
437.26
32.39
430.71
447.71
4136.65
325.21
34.22
35.36
580.5
37.34
36.69
148.06
197.22
128.22
48.72
310.33
355.03
387.59
896.66
559.57
412.71
44.9
439.04
443.68
6902.46
371.51
6314.63
342.41
347.95
548.13
50
500
256.78
5655
3584.04
15.03
32.29
199.06
299.29
7661.81
399.75
379.98
45.53
21.63
349.17
174.26
3182.53
364.07
31.79
354.66
621.23
34.67
623.63
23.23
113.52
318.54
81.98
334.55
22.49
41.34
257.89
27.08
436.22
509.08
124.62
500
454.75
3714.98
621.95
459.93
526.64
150.71
668
301.32
42.39
450.63
199.17
5811.65
170.1
1052.39
3320.95
557.78
431.67
394.61
500
2883.23
50
256.56
593.18
149.1
380.02
388.85
361.34
428.14
2000
41.44
425.93
278.42
126.95
470.19
3909.55
479.78
310.03
7627.71
93.57
38.28
138.75
50
257.32
4174.47
285.29
433.57
42.92
361.59
5674.64
117.35
425.3
36.7
244.78
2425.94
840.93
26.34
41.06
44.98
459.58
7392.06
368.19
637.09
479.92
222.66
90.91
445.16
268.07
335.35
234.87
265.36
577.62
341.75
298.57
3848.16
438.85
450.28
114.57
500
455.97
342.03
395.72
25.29
314.34
393.76
280.85
454.81
95.67
331.45
478.43
348.06
42.31
343.58
33.83
326.93
2556.33
34.88
500
500
7771.96
1773.2
432.37
324.42
50
119.82
212.43
7451.54
391.86
230.29
245.2
539.04
40.15
27.46
21.48
315.01
4000
42.9
1645.89
324.99
457.68
44.18
6049.38
3626.19
316.25
602.07
227.38
1061.48
257.29
403.75
7673.62
446.04
500
210.19
500
50
369.88
50
594.07
7185.14
27.94
322.77
204.45
181.98
334.28
478.08
215.8
79.28
358.46
7698.59
360.39
153.31
21.3
385.7
4917.29
448.69
1176.95
7501.83
369.15
446.92
202.32
667.24
43.67
350.03
189.97
88.97
1180.18
44.68
500
206.94
301.25
4000
362.35
530.09
232.68
75.91
49.37
504.85
755.87
280.27
85.71
469.69
233.92
436.74
1779.36
399.58
187.42
234.58
450.53
242.74
55.07
626.23
142.33
5007.37
24.08
382.38
24.86
500
6457.84
500
383.39
322.74
500
37.73
45.72
718.79
170.92
451.76
20.68
4329.36
152.68
100.17
23.85
3918.59
6293.95
403.34
888.56
301.89
285.16
500
333.93
594.16
23.91
428.05
174.01
155.06
415.73
235.1
17.14
365.04
1541.71
385.96
13.57
1884
5725.7
1902.24
4000
26.77
3299.22
528.29
17.64
1824.38
31.05
202.76
415.97
220.44
4977.19
107.23
25.97
432.15
5309.42
658.07
31.58
146.96
6978.57
250.83
271.23
692.07
416.94
220.63
312.28
500
346.43
39.34
140.79
198.47
154.37
83.72
114.11
341.07
97.23
250.05
54.51
47.76
30.98
180.44
246.17
543.66
409.39
432.12
371.01
381.3
453.11
450.2
381.82
351.08
378.71
447.55
6740.17
210.05
214.98
587.07
1623.81
687.13
3404.49
3645.43
297.5
250.89
348.94
1764.82
197.1
261.31
394.21
90.4
221.53
50
1378.14
214.5
152.99
699.35
152.12
44.82
41.7
325.98
186.99
286.32
34.06
431.32
290.87
1845.75
1953.18
17.99
943.15
97.35
26.9
423.09
442
500
40.54
643.16
1533.06
4000
227.45
892.59
450.42
500
104.59
500
137.07
7626.66
33.33
214.59
629.86
1800.43
280.27
500
431.71
2000
27.07
3503.88
3264.96
1622.49
387.17
24.81
7619.46
196.63
4000
44.3
50
476.48
421.86
260.78
349.51
4517.89
590.01
4000
406.81
39.43
38.29
50.54
32.4
25.99
27.51
166.45
7030.18
548.32
3721.09
368.04
903.79
418.35
468.8
361.22
350.13
1470.81
1068.55
26.98
334.81
183.32
44.99
552.85
394.63
5016.74
399.19
797.28
456.32
447.09
1038.05
214.19
225.1
549.55
19.61
77.61
141.7
1166.53
257.75
241.11
574.49
161.67
6320.05
254.56
129.61
2246.32
1842.34
50
2697.87
86.77
594.64
18.54
21.61
286.87
121.58
3435.11
291.86
4976.37
221.02
4273.15
3691.01
342.41
7836.77
30.16
249.77
6916.91
160.05
41.08
328.04
500
84.78
5177.38
229.83
890.56
5157.67
384.69
1373.18
3189.71
180.19
17.91
313.19
2886.81
450.61
179.55
451.58
432.93
133.03
189.43
2746.66
258.77
532.85
500
36.17
345.24
486.01
23.4
110.98
506.59
4341.13
1435.92
73.97
165.25
41.43
486.76
82.67
1028.72
473.2
747.45
28.8
46.18
103.06
238.08
581.38
7876.45
2937.34
847.08
254.25
162.03
367.38
280.42
365.64
122.79
46.95
41.62
7010.37
840.14
466.46
139.92
339.64
471.36
350.44
500
145.77
481.09
253.32
15.58
289.19
659.05
634.18
2650.36
69.86
396.59
446.64
500
25.04
22.44
27.15
201.91
120.78
402.05
50
1753.3
523.49
426.12
303.21
24.46
26.61
35.58
5578.23
485.74
1449.45
347.48
6565.35
127.52
220.88
4419.8
393.58
27.78
500
216.82
3871.12
28.12
22.65
4415.02
242.81
227.37
6321.48
691.41
36.87
365.94
308.5
152.37
687.38
3188.25
32.74
525.19
257.08
37.9
200.71
184.4
598.86
21.35
442.4
306.19
50
707.15
41.59
165.05
34.04
283.41
100.99
157.97
413.06
6378.3
488.42
127.73
25.75
547.36
44.35
231.51
222.24
74.49
517.99
323.62
30.28
230.25
6504.08
666.41
500
167.52
161.85
468.6
113.23
307.98
346.89
500
24.38
635.03
500
274.64
334.66
393.42
3013.89
2907.73
151.85
134.4
186.29
332.76
5940.53
111.33
217.72
19.26
957.45
351.64
284.22
666.16
44.34
347.48
43.06
3456.1
7739.42
50
460.01
114.22
279.26
837.41
399.65
429.26
364.09
27.71
137.83
592.05
84.74
4000
2532.41
6760.97
89.25
