19.7
305.34
31.26
243.85
500
5207.12
669.35
441.99
4786.11
330.38
443.32
43.79
41.56
232.58
238.61
342.17
692.09
34.79
500
201.31
47.18
127.42
6220.15
761.51
72.87
264.97
404.21
695.39
663.32
121.13
579.97
3689.89
448.82
864.26
356.35
625.29
436.57
44.3
425.23
450.97
7678.78
500
3118.48
97.98
259.72
7624.44
382.56
190.67
364.59
448.84
266.38
42.39
3618.87
683.74
471.22
651.2
449.84
39.08
432.98
258.74
6339.75
479.86
50
41.94
300.92
457.63
500
1374.04
436.28
368.03
618.76
250.77
224.3
317.16
449.06
7710.71
5169.9
554.23
394.09
38.87
253.56
535.16
584.56
323.09
57.68
2292.25
911.71
612.91
443.63
413.42
337.55
7774.45
232.36
425.7
139.54
561.83
440.24
313.86
638.6
55.99
456.83
161.88
292.92
500
500
4398.79
258.09
523.73
321.51
348.61
500
353.87
1811.32
6780.3
41.81
44.53
389.3
189.79
500
500
41.75
205
588.28
306.29
428.54
210.24
397.63
7863.38
4502.23
466.65
339.07
394.96
4000
684.6
500
311.8
500
500
32.03
167.19
5303.71
5229.94
460.86
384.71
460.51
216.38
329.24
6400.19
763.7
424.72
1207
541.05
4661.74
320.01
641.21
500
267.12
213.18
50
44.3
417.48
214.84
362.2
766.62
29.07
510.91
829.82
569.28
3728.71
2347.74
27.34
208.18
34.34
42.44
25.97
263.11
209.44
707.73
340.45
41.7
500
374.67
500
546.87
180.01
164.19
577.14
327.67
415.52
21.94
367.33
407.18
230.39
260
6573.91
399
829.06
414.04
28.27
231.03
2471.58
34.22
275.94
386.31
345.7
18.67
89.44
51.14
7633.31
321.38
279.98
73.03
15.4
4969.59
350.45
259.8
198.67
50
362.7
287.57
5892.38
32.66
42.15
796.84
1622.01
220.3
982.33
7551.61
32.25
231.5
2586.98
588.46
588.42
38.62
312.18
4000
611.72
473.06
201.11
271.2
157.08
50
207.94
46.03
2822.74
6967.27
219.98
1837.31
454.67
589.26
5246.04
38.86
439.37
201.6
400.14
70.79
376.83
495.71
7735.37
673.05
218.28
29.32
1189.45
288.01
536.92
72.87
723.59
434.56
3559.25
500
500
335.72
170.08
754.56
69.78
3222.67
404.23
7607.45
42.08
35.83
362.91
236.53
330.34
500
500
500
164.58
7930.44
266.73
1583.23
90.79
500
338.01
6272.18
500
189.05
3137.8
414.28
7468.8
2708.52
7010.35
500
185.64
466.92
5221.08
419.65
1011.72
510.57
46.48
32.89
50
324.04
500
254.35
93.5
374.15
648.98
455.42
496.57
436.27
142.64
342.72
449.15
432.03
5622.29
252.03
580.27
332.51
156.4
586.86
263.73
500
584.26
50
4000
666.78
227.04
5793.33
240.69
554.17
91.27
320.3
342.81
222.77
331.73
309.58
198.51
620.09
50
296.35
655.47
313.28
1676.59
27.3
1348.3
406.68
430.94
326.01
29.8
511.35
537.37
561.21
239.8
295.27
19.89
40.61
412.1
46.04
333.58
532.74
1661.82
224.53
437.71
489.08
207.68
230.76
720.75
7874.76
254.6
3650.86
243.37
50
7702.97
522.66
3219.7
500
46.82
502.67
36.07
30.96
297.39
500
7577.42
4000
390.29
359.69
5772.66
366.59
1664.27
114.83
355.18
224.78
31.73
175.56
1878.95
7583.48
41.84
152.17
267.73
55.72
570.46
735.9
500
4392.92
640.84
251.29
85.63
1662.62
526.44
131.88
548.72
461.89
204.45
520.63
32.16
7856.99
48.83
117.68
350.07
244.47
400.2
281.15
500
198.85
287.37
4300.71
452.01
295.07
291.63
7754.28
172.89
282.33
209.4
460.41
504.72
2813.33
210.35
635.27
47.06
7664.87
34.82
236.91
2568.02
50
698.02
50
452.34
1189.63
93.07
40.4
37.68
40.01
2198.39
3639.49
5245.94
7054.77
36.19
50
147.35
3007.78
242.45
399.3
5478.56
500
201.42
187.12
58.33
3353.21
487.82
6847.79
186.74
27.48
243.86
745.01
2744.44
24.77
31.21
228.57
45.69
4182.94
30.33
240.55
261.51
1891.59
278.9
500
1282.68
303.72
38.79
7885.01
203.84
534.14
32.19
222.82
205.85
209.96
696.71
277.95
615.41
47.45
500
34.8
335.28
272.73
2041.54
46.7
23.37
4000
466.06
641.52
36.59
644.91
31.79
543.53
531.13
375.75
351.22
7070.55
383.65
239.69
218.24
34.9
500
3879.7
748.4
244.95
3099.87
432.98
46.52
28.03
277
471.76
533.71
42.73
4082.18
79.73
197.15
396.65
1021.26
4583.71
153.12
6318.23
169.29
3243.67
46.93
288.49
239.79
325.13
342.85
446.85
500
50
500
41.85
661.11
517.05
419.71
358.48
91.64
611
50
44.92
3348.77
567.72
384.11
140.99
29.94
509.34
34.72
236.9
23.06
87.09
4711.17
436.18
262.88
248.19
284.91
42.15
32.08
50
27.2
448.47
37.42
163.41
26.56
3734.7
556
367.71
762.36
432.21
343.73
4049.81
500
105.77
535.65
396.54
318.06
698.99
318.05
1820.65
38.72
250.02
584.66
91.23
41.26
620.47
653.97
406.89
23.41
29.27
557.67
294.59
66.37
4105.61
148.35
500
42.12
220.3
750.33
6827.21
61.7
23.93
4727.81
339.78
260.14
45.68
410.73
172.92
5180.45
110.8
643.91
469.74
1437.68
391.11
235.82
237.22
151.99
500
42.27
31.35
383.49
325.85
727.82
573.8
376.95
500
6710.53
4000
500
420.35
458.28
332.18
476.13
500
7889.88
2451.56
369.13
357.95
128.21
1049.75
1384.81
428.66
44.96
50
1586.38
648.31
5823.96
35.49
34.04
700.82
264.33
35.51
390.11
158.93
294.42
656.59
810.24
3847.93
552.22
271.78
336.74
500
31.69
518.65
414.3
26.5
251.57
463.26
721.86
545.76
36.6
431.08
522.54
184.78
918.21
356.69
2652.11
455.5
107.62
7390.58
4000
467.93
314.98
130.05
53.29
476.06
556.35
307.01
2969.8
195.66
505.57
299.68
500
1749.99
266.93
416.38
368.37
233.92
506.46
502.07
204.69
712.07
1377.4
3684.95
360.81
316.17
249.03
334.9
265.21
347.32
226.95
43.83
341.04
43.91
382.08
323.16
581.46
463.64
412.08
193.63
4199.46
364.36
586.78
410.56
278.09
389.88
316.16
84.69
334.53
117.61
395.5
500
737.98
336.38
372.5
70.93
394.18
302.25
59.83
544.7
448
5666.97
404.52
207.87
415.65
777.15
130.64
448.18
30.48
3232.55
135.46
741.59
500
540.34
36.4
22.87
7643.03
394.81
500
441.47
219.5
124.56
34.97
43.04
261.68
176.72
277.16
500
459.06
342.45
3266.31
368.98
4672.42
6485.62
5086.77
404.36
37.29
388.77
446.53
318.54
500
271.81
1724.57
36.42
630.69
28.79
128.01
230.25
117.56
426.2
486.79
363.31
43.65
704.42
529.7
157.6
40.14
54.3
445.26
500
1602.14
938.46
4097.7
4816.44
2015.97
284.06
214.85
500
211
400.13
411.61
279.22
7946.1
323.91
315.3
799.75
592.7
446.36
7372.96
553.75
460.99
254.97
429.32
7640.79
3684.44
245.16
816.63
6696.43
351.01
6016.5
228.69
695.52
3789.81
7969.98
351.54
878.91
24.65
739.65
500
318.95
292.83
39.12
301.92
2955.85
5056.19
800.78
500
26.46
5123.16
250.28
235.63
1063.88
5575.51
407.88
500
204.16
65.92
679.82
635.43
85.42
384.63
305
471.31
1329.86
335.96
428.45
272.38
414.71
460.19
309.08
3803.18
5004.32
418.87
1558.49
589.45
500
142.83
449.41
41.96
279.15
86.38
458.23
359.43
366.86
589.09
442.21
7333.65
392.17
236.55
202.12
3336.71
417.38
231.29
131.36
7722.47
3976.57
1326.14
4000
45.28
500
50
30.48
479.66
50
844.39
232.28
44.46
79.9
397.74
652.87
500
362.98
30.79
363.03
1491.22
309.79
1484.19
781.69
4662.05
166.95
36.93
807.92
236.76
500
512.06
633.32
322.91
26.61
500
393.93
318.79
30.76
33.82
45.35
5211.93
512.68
266.01
500
47.27
351.25
245.62
679.46
50
483.12
50
28.42
258.67
91.52
415.91
151.16
439.9
399.06
500
6960.8
245.13
384.35
796.84
5690.05
421.19
967.21
240.5
128.73
662.35
564.34
284.38
4000
438.43
318.85
201
50
4000
367.03
77.07
140.35
417.68
160.32
44.51
40.95
128.05
1023.56
271.65
45.65
570.76
23.06
42.05
272.06
7982
6925.53
50
7788.93
29.03
296
375.3
166.35
4120.9
376.26
1484.98
511.69
3236.81
476.55
217
564.98
407.43
390.06
50
102.6
50
4000
38.45
195.28
665.51
6317.86
264.94
292.35
201.02
580.05
235.62
14.2
384.52
249.21
639.5
7468.17
197
317.88
500
19.9
29.79
50
50
1138.52
349.16
397.47
952.6
528.18
149.83
19.06
381.62
233.71
297.91
500
3227.92
732.61
34.27
31.77
501.26
3691.95
621.66
78.32
197.67
251.68
275.48
50
45.86
956.92
500
729.42
2629.3
532.14
591.35
21.12
1953.5
1776.36
409.61
1155.24
238.22
410.13
628.71
725.8
325.66
176.9
139.7
1121.51
1765.08
180.39
39.69
118.67
6833.12
626.87
81.67
6470.19
1023.03
721.94
702.54
285.31
50
35.21
6018.69
238.42
300.24
303.96
528.53
30.34
4000
533.97
69.22
566.69
718.04
20.73
1470.18
162.25
5704.86
50
46.81
208.76
35.03
7573.96
467.44
293.96
47.31
64.63
327.63
38.03
7809.85
264.39
33.63
298.64
5524.57
69.63
248.44
29.96
604.89
31.61
3947.44
7631.35
500
63.28
376.34
66.85
249.98
6690.06
359.53
27.03
397.4
316.6
639.08
84.43
656.05
99.24
418.14
19.49
3436.55
166.2
708.06
500
412.81
459.4
50
224.4
48
427.56
413.19
257.34
6501.51
41.83
726.17
347.42
3922.93
642.37
1423.9
113.01
619.64
320.45
6075.67
215.86
464.7
446.5
1202.91
2134.63
164.53
400.39
204.61
592.99
7966.69
428.92
159.7
537.36
35.47
500
3358.49
4000
369.38
800.66
398.57
227.66
822.68
815.04
182.47
348.34
556.35
423.93
1026.18
45.95
181.7
50
370.6
303.41
500
54.35
2817.55
256.67
336.61
338.53
212.62
340.35
7490.73
311.22
320.68
48.58
407.22
471.07
448.63
43.77
3276.7
504.48
5473.19
266.65
5141.48
690.13
500
597.02
3031.27
206.27
140.2
387.03
38.17
205.37
548.43
608.97
167.12
5009.14
424.46
361.06
40.94
25.1
392.2
505.26
64.5
42.92
293.42
181.41
180.8
4000
184.71
3700.63
156
302.29
69.09
591.54
309.72
142.81
249.93
279.45
7603.51
131.63
168.4
474.7
1091.03
1799.02
195.88
2609.96
347.98
155.81
263.9
398.4
500
104.09
500
604.35
238.72
261.51
170.23
348.1
627.75
2453.73
50
29.39
370.22
830.43
723.53
262.18
500
500
130.45
283.75
846.65
209.85
2077.16
44.63
439.49
583.06
142.74
3320.02
43.35
25.31
264.09
26.94
591.19
222.53
350.28
235.28
5714.35
7855.64
234.21
259.28
210.48
6683.04
38.23
526.57
215.47
35.71
5901.19
281.43
2632.37
42.36
274.03
700.4
357.95
1194.44
6075.4
286.03
454.73
612.92
216.94
608.75
769.14
134.59
373.49
624.5
32.98
370.87
213.29
42.09
28.76
40.01
185.96
212.15
196.8
619.46
2314.93
342.68
381.12
405.23
500
218
1073.98
7712.15
294.57
622.67
387.99
5051.82
2755.97
500
265.08
234.97
776.78
24.01
4019.28
559.79
456.41
50
415.1
2000
6810.62
122
544.12
50
541.13
2358.43
195.58
50
1528.34
94.52
250.77
979.25
500
251.49
483.12
217.4
633.93
37.33
374.58
586.87
500
284.32
374.1
500
165.62
224.12
930.91
123.1
307.1
7695.6
395.44
5169.95
449.21
6971.95
277.43
132.8
500
350.01
500
1809.55
182.3
634.32
200.56
1440.88
657.95
311.81
148.16
175.19
545.66
3879.43
244.66
423.37
257.94
39.16
661.35
200.04
134.24
205.68
272.42
7398.32
361.05
1236.16
323.41
7790.03
155.77
1376.46
148.94
293.61
462.23
45.08
306.03
375.73
4000
186.92
218.54
174.19
258.86
43.7
3790.57
500
500
50
571.07
37.68
4791.4
5062.92
1497.32
346.65
231.71
258.01
3666.11
50
341.73
50
186.73
40.37
529.39
3608.29
348.4
374.54
2632.94
505.97
513.94
569.05
2160.71
172.18
195.06
4132.65
355.88
2878.78
3208.74
3117.87
646.27
4550.18
395.95
361.07
403.02
330.95
37.15
308.8
7516.36
306.83
647.33
7268.89
251.62
393.63
1626.79
139.79
41.48
349.17
1098.18
384.39
233.67
369.3
1091.03
294.34
184.55
233.85
47.73
214.9
193.73
315.39
689.34
243.68
7589.81
689.22
21.37
756.14
240.25
164.91
242.02
278.16
357.55
233.35
408.59
50
60.46
359.22
41.84
374.82
5787.98
63.53
5982.08
237.28
5592.55
1808.6
305.38
333.96
366.9
7893.62
184.32
343.7
418.96
100.42
574.52
435.19
580.11
141.02
48.29
370.87
388.88
154.91
174.07
364.2
633.22
580.24
206.72
1851.31
404.57
322.6
536.73
182.06
970.63
297.51
388.5
327.54
391.16
301.51
500
138.63
4000
7787.88
227.78
333.84
38.94
165.82
277.99
7816.4
547.78
45.85
106.46
22.75
5150.3
101.08
732.15
176.44
26.04
65.89
404.92
298.06
4000
360.85
688.42
599.1
413.21
2452.92
20.75
1432.1
281.41
263.6
7326.83
220.96
343.1
391.51
5796.42
4173.44
440.91
532.45
32.93
2618.94
289.66
5354.26
37.86
500
317.76
243.09
248.28
112.6
123.26
174.45
665.28
581.71
36.66
271.9
276.82
448.28
46.73
117.93
375.41
391.85
458.91
604.2
154.17
448.82
226.71
43.21
45.57
7569.12
1848.08
35.67
46.15
500
236.31
500
411.79
511.07
500
182.63
305.41
33.49
436.33
7643.46
471.37
2000
362.1
176.37
215.12
356.66
317.25
500
3291.27
763.96
628.53
6796.27
247.65
287.27
3716.37
378.55
500
7262.95
265.97
552.35
87.98
5584.02
1607.44
415.3
127.15
29.66
399.85
162.38
31.18
568.14
1009.76
112.23
325.98
274.35
132.68
25.52
64.06
21.14
500
6323.34
750.3
287.42
123.35
886.34
414.24
318
4000
26.5
3897.02
27.53
43.28
4205.58
355.58
5105.11
331.53
4684.1
440.02
295.6
1740.55
6619.52
6090.66
453.8
45.22
97.6
193.87
23.61
40.25
258.89
500
281.45
217.38
48.73
3525.02
411.93
715.06
199.85
30.79
1628.27
140.83
435.82
392.91
306.56
557.9
500
352.01
1685.43
34.46
90.8
33.53
147.48
257.78
349.47
914.07
66.5
78.29
419.92
335.92
3644.79
1153.64
98.42
268.29
515.79
48.89
461.62
468.73
603.77
147.05
309.59
71.39
225.12
6071.84
329.45
193.63
53.08
29.25
421.42
7605.51
361.38
500
145.29
2888.79
2824.57
1206.37
1157.99
296
822.95
29.27
2638.76
300.28
2928.04
266.17
4051.4
775.35
5222.93
116.03
356.12
2866.5
421.05
34.55
526.1
1808.42
500
385.02
419.39
306.75
215.56
335.46
26.79
384.63
710.71
5406.73
347.87
310.89
388.62
226.37
3270.29
45.87
28.92
532.51
7151.72
284.46
3885.74
45.88
396.97
463.26
44.23
223.06
346.97
114.58
827.81
7355.53
403.2
448.83
253.87
7912.4
354.09
66.05
321.19
548.24
184.13
7572.92
217.83
507.81
458.51
354.6
388.72
7888.69
409.86
117.19
452.33
3174.81
334.47
1323.06
365.63
323.46
7802.46
20.62
351.24
264.06
632.17
275.74
5173.24
50
38.12
633.19
24.19
50
34.2
327.48
802.79
625.74
122.21
256.49
464.17
6903.17
905.23
50
373.72
1077.41
415.9
30.25
382.49
33.26
403.46
199.99
350.88
429.22
557.42
7636.94
626.72
350.95
3350.39
375.02
397.5
312.51
98.38
628.06
151.51
240.86
41.99
196.5
21.69
1747.21
2707.09
392.05
526.88
54.67
1766.39
22.14
6134.13
421.41
29.72
211.93
407.31
341.81
369.2
232.54
1532.08
457.41
44.54
24.1
7957.28
4474.14
404.82
97.26
4000
224.15
139.99
500
81.36
684.53
500
500
500
38.68
1165.38
244.97
2070.36
382.99
500
152.26
35.08
269.43
465.73
543.98
1069.69
7858.09
500
32.58
318.03
31.69
123.09
363.93
214.68
207.36
277.62
50
43.21
34.96
344.71
319.65
5260.1
1256.62
697.79
143.19
22.46
278.43
263.3
4000
244.22
35.76
578.55
537.9
423.69
44.96
7347.55
112.96
365.26
5381.71
526.57
7386.63
73.26
422.76
311.76
143.89
380.04
27.95
500
55.35
354.58
429.22
883.75
500
234.58
3274.02
43.9
199.44
7891.41
319.23
401.24
299.02
7613.93
2541.4
6055.75
1023.01
285.4
353.85
533.88
34.36
446.13
205.73
463.13
479.33
500
289.05
28.14
4154.45
383.87
242.95
6592.94
621.82
3082.01
308.54
3128.11
369.76
650.63
186.5
143.96
173.66
420.48
385.71
50
514.92
462.44
596.37
416.25
358.29
431.85
1699.72
7819.41
500
44.71
81.22
65.76
38.42
520.13
58.64
349.91
326.01
3174.45
335.11
153.21
500
666.92
437.98
6798.19
356.12
370.98
2498.6
399.01
4000
747.23
500
234.27
5836.45
470.95
32.86
6608.25
6142.52
292.31
394.86
32.78
293.8
21.23
6106.16
235.13
662.11
1908.13
280.96
698.47
694.48
353.6
500
37.65
1688.74
584.07
355.72
427.53
276.61
36.75
287.42
382.88
160.94
107.55
831.65
180.1
254.87
322.25
595.37
636.85
171.8
3857.11
208.54
231.86
448.92
986.87
177.75
80.4
1451.46
7643.59
456.06
272.33
467.29
375.59
446.71
462.3
615.19
339.44
6623.29
500
241.13
194.81
264.61
344.56
123
24.83
26.53
485.21
380.1
2267.37
1691.18
227.66
168.76
75.63
223.92
265.87
274.36
2593.53
3670.52
668.61
32.58
4641.38
7939.83
30.37
2046.78
36.64
522.19
100.06
45.63
46.63
582.89
128.73
671.32
6796.76
669.71
347.98
430.74
4228.48
401.1
2000
232.28
2000
3603.51
406.09
3715.11
415.54
447.92
1044.62
671.11
31.14
587.51
50
3056.76
574.31
500
426.43
35.66
470.87
235.89
252.85
402.23
177.21
422
371.79
318.06
707.72
223.3
384.83
5957.68
336.89
743.3
144.51
7808.93
99.72
330.96
254.31
518.11
247.66
2251.36
528.82
4228.33
500
129.89
158.16
534.62
697.99
331.18
350.34
327.8
383.11
6290.11
340.74
807.91
566.93
1229.5
118.22
36.54
3096.72
511.42
491.07
345.93
267.09
104.81
24.35
29.12
4000
586.27
551.85
420.88
370.53
342.23
35.8
236.26
232.3
264.96
438.98
247.88
238.66
520.02
25.77
1568.32
190.18
37.29
7673.4
327.97
192.28
421.22
6680.97
829.8
128.3
2523.81
303.63
277.37
25.93
186.35
29.52
162.15
50
428.19
335.53
6182.67
329.66
4079.73
403.88
431.35
45.19
29.21
41.61
500
319.15
40.54
410.96
464.12
731.74
251.27
1335.34
5644.66
318.22
506.94
2290.36
41.67
177.82
474.78
1893.39
2559.5
358.14
277.61
436.51
436.66
526.19
2000
390.57
596.1
106.37
54.9
453.49
222.46
5208.88
401.68
41.43
714.41
576.18
333.94
259.69
4511.73
408.42
32.72
32.21
44.45
400
383.3
415.01
30.42
39.58
3446.26
7045.29
473.08
684
668.92
45.63
612.76
7878.19
449.88
129.76
338.02
379.65
507.18
220.95
253.02
363.49
4000
337.47
469.83
1101.56
107.41
1784.35
447.34
214.2
559.83
3635.64
1711.91
259.65
222.97
461.57
500
409.01
310.25
391.67
384.96
323.92
758.08
430.69
247.79
374.47
45.52
81.12
33.08
265.61
3515.77
2493.14
42.62
2954.25
55.01
1716.47
374.03
429.32
1275.78
657.22
67.4
284.91
1585.61
342.21
391.67
370.46
342.87
1716.9
264.15
451.97
31.28
34.71
417.06
42.47
101.58
25.66
505.23
43.84
381.56
296.62
215.16
4000
3390.28
273.86
618.15
263.5
4000
5850.76
41.31
430.71
1717.01
333.24
17.69
1916.96
601.45
425.56
323.48
46.15
472.25
3155.67
500
7821.95
674.3
247.71
132.49
424.34
7809.54
3762.87
500
7774.4
709.06
163.05
688.73
29.42
41.66
33.64
3397.94
291.83
610.43
505.21
530.05
50
43.96
339.38
426.51
250.64
271.04
207.43
451.75
22.23
360.62
353.34
335.84
35.38
361.81
36.32
283.21
1521.76
213.15
500
608.89
392.4
137.74
500
294.56
211.68
5206.17
500
278.01
7611.71
156.2
50
221.02
36.21
661.23
3476.67
427.26
30.49
39.52
1223.11
782.93
77.57
7644.03
144.27
215.53
500
636.17
500
228.15
454.75
560.69
7852.62
566.36
120.19
410.81
6104.08
249.87
519.37
370.59
398.85
109.88
145.41
459.25
6225.75
22.23
297.39
5809.54
101.21
34.68
198.12
246.02
1364.64
7748.86
323.53
169.66
178.88
3540.61
88.68
429.08
653.63
1602.9
7356.22
417.86
50
354.88
680
1881.07
7799.71
1000.84
899.15
554.44
35.79
338.09
5832.21
292.11
6896.52
3725.32
637.86
426.7
30.64
230.97
240.75
320.22
16.92
1333.04
352.82
718.45
448.98
7501.77
50
308.58
382.87
217.22
192.87
7892.18
7230.96
5650.77
265.5
1877.75
279.19
3739.07
716.45
422.1
599.6
332.99
745.93
149.71
25.41
5562.62
44.46
28.77
21.78
218.83
201.31
1105.49
64.24
1317.7
276.66
1694.11
254.45
322.85
38.84
2437.57
627.11
309.4
328.63
92.16
69.92
7282
50
343.61
354.13
748.81
29.25
516.98
50
23.6
249.08
252.22
500
274.65
441.08
122.99
38.81
4275.69
375.55
20.24
57.21
315.54
440.17
7940.23
220.2
38.37
288.55
3815.78
255.06
265.63
151.68
424.48
458.2
619.61
146.47
248.07
88.95
412.91
85.85
228.25
221.7
283.76
354.51
42.02
124.64
56.78
470.58
4474.42
7650.37
419.57
849.28
26.5
48.44
108.23
312.77
157.12
244.5
467
402.3
148.77
1195.09
336.35
3256.97
466.57
504.76
5423.03
130.13
281.23
295.89
196.53
316.77
263.02
21.46
271.29
2096.29
3160.22
298.91
244.78
38.46
343.03
5226.04
3125.72
50
7695.83
260.6
340.67
324.47
320.97
343.37
124.69
378.34
599.54
590.89
475.89
592.53
50
7744.04
799.46
432.37
190.25
6519.59
408.27
31.35
50
1062.73
302.87
37.17
36.51
1021.04
39.11
4939.36
323.7
500
28.55
256.29
43.77
573.14
5016.11
118.22
81.34
48.54
50
42.77
2638.29
245.25
418.48
120.25
404.45
500
38.65
1224.68
576.07
2746.68
500
172.67
222.98
38.26
1846.51
657.98
244.98
255.57
72.94
425.69
568.78
74.3
5443.99
42.37
4000
409.19
6471.18
27.23
449.09
500
90.12
240.47
200.58
37.08
525.24
313.53
473.5
55
2268.08
314.2
500
500
393.33
530.98
344.9
398.43
177.97
216.09
250.91
4373.71
632.51
43.77
443.45
297.67
43.81
1441.04
97.19
394.52
114.42
513.12
37.39
1763.06
1730.56
6281.9
433.34
7642.16
596.03
239.84
31.84
375.7
411
159.4
378.37
30.84
284.7
80.5
3053.11
396.45
97.52
403.41
52.68
337.22
235.61
7516
4000
4076.58
489.75
115.44
347.53
419.43
50
113.95
41.71
844.16
29.78
311.85
472.51
648.34
218.47
6256.63
210.36
370.69
209.67
441.38
1930.31
44.84
1807.11
41.41
263.44
267.74
291.53
371.1
524.64
199.33
188.53
165.07
7878.24
634.98
229.08
83.76
166.83
408.92
5538.94
235.01
319.31
5136.08
1718.68
203.35
26.33
556.83
50
7722.3
44.4
750.95
1184.74
166.37
34.24
3687.44
7584.96
131.98
685.9
302.43
7291.47
5540.76
547.9
628.43
7519.78
351.76
99.28
155.37
341.83
559.07
520.12
166.36
1425.25
297.2
50
36.41
650.65
472.46
283.63
738.76
7653.4
593.24
30.51
237
220.89
122.82
7765.93
266.67
614.86
395.39
477.36
149.02
472.46
324.12
22.97
456.7
431.14
32.93
303.88
500
5098.84
649.96
396.11
571.39
50
671.66
1211.64
82.98
323.29
7598.48
22.73
428.88
202.33
202.5
425.55
424.07
126.99
5976.89
4682.56
676.59
445.77
50
2372.72
468.06
250.92
405.43
271.33
383.51
324.79
187.96
38.95
173.47
1045.16
5565.75
447.62
442.46
509.6
484.2
279.79
615.73
3127.72
600.46
500
138.27
748.06
558.51
342.01
526.34
199.16
1724.71
50
517.13
208.36
313.54
314.37
500
217.54
29.22
346.12
7873.17
421.59
120.69
1890.6
572.14
195.77
1765.97
207.15
4813.38
451.56
4034.29
50
423.71
450.12
482.08
101.79
7736.76
464.77
297.04
387.33
410.99
343.04
392.92
355.04
390.95
3065.09
500
1775.12
79.34
35.73
1090.96
283.92
428.22
220.26
887.26
286.49
50
282.99
55.54
461.89
1739.48
368.87
237.56
2030.58
80.16
6833.62
5292.56
388.65
619.08
500
160.62
456.94
409.9
801.64
2230.24
385.7
286.28
500
5272
7789.57
113.12
395.18
182.53
152.53
7887.47
28.92
672.39
273.35
196.4
303.01
43.35
34.81
237.28
3172.51
113.25
459.62
348.24
5010.52
333.32
297.69
517.78
1984.03
225.1
462.9
576.41
789.32
292.97
27.82
55.37
93.88
240.64
2436.1
294.51
525.34
413.79
277.93
63.16
474.82
329.03
4000
216.91
3271.86
596.89
415.74
2228.04
414.27
397.52
403.98
369.07
1752.24
459.7
519.27
1182.22
194.15
337.04
521.93
3856.32
366.27
119.58
228.06
50
412.55
312.49
43.2
350.4
582.76
45.67
268.77
32.33
373.86
742.17
806.76
344.59
620.05
500
3027.47
2187.22
5830.02
237.06
195.85
38.55
555.13
7775.33
175.14
4000
477.19
446.21
282.3
4305.99
1414.12
7090.19
106.33
22.52
26.19
325.7
679.78
378.8
454.24
306.95
6045.27
7705.82
391.06
341.65
108.92
2552.2
651.91
59.11
306.01
350.1
421.94
226.16
294.8
24.07
32.57
5431.56
454
29
96.84
368.3
281.02
127.86
70.59
6822.35
814.78
229.91
24.11
601.14
6936.3
500
33.9
1411.12
7943.54
4673.06
36.68
53.84
262.64
50
3048.27
777.01
185.34
5959.05
39.77
231.51
248.17
367.13
118.82
446.79
24.86
4298.18
36.11
125.95
171.2
302.84
5803.66
5007.45
23.69
2636.01
7779.19
490.95
2126.25
500
7816.28
357.74
429.78
447.29
243.75
685.34
239.07
232.86
4009.85
415.6
312.31
665.45
1512.15
426.78
226.68
135.87
35.48
2467.13
6972.11
261.86
397.1
180.2
292.17
500
440.86
500
567.12
342.64
1730.74
407.71
40.52
285.91
411.52
7963.43
3152.34
1322.2
1354.89
5577.61
31.34
21.59
29.3
500
313
742.89
34.05
263.81
568.39
607.8
7818.08
418.3
29.35
451.19
103.64
293.57
170.39
418.69
216.77
544.99
2000
306.76
650.08
1869.89
500
470.71
309.47
24.45
7847.46
607.33
573.55
280.96
39.63
170.36
388.55
166.3
5197.29
7486.09
1874.86
29.49
270.82
38.32
535.3
196.92
427.19
403.15
847.07
354.24
190.02
457.19
242.39
28.1
105.65
1779.61
753.05
264.56
228.32
782.92
4550.43
454.11
322.49
271.53
479.3
748.54
289.18
1196.29
2618.81
442.93
121.44
577.42
1893.6
353.97
341.33
7538.39
40.51
332.83
2000
422.71
387.96
838.21
326.29
528.73
3645.12
417.4
346.45
50.97
4000
42.72
1636.99
370.8
253.47
379.96
744.09
183.13
4242.28
500
377.12
186.72
22.49
119.22
25.8
500
792.95
5345.27
6766.73
7094.45
37.65
7621.14
5713.82
594.82
167.76
44.11
55.03
285.21
715.24
895.21
274.9
225.62
100.54
5633.29
7792.26
500
453.17
333.72
579.01
242.05
238.57
1842.51
303.92
295.36
2581.96
7402.99
386.64
304.89
375.74
26.3
246.77
484.07
2920.82
273.59
662.27
400.27
50
316.65
324.54
43.41
7644.11
1718.9
538.51
500
234.34
1077.18
1396.33
6393.31
43.37
32.35
500
265.26
564.57
308.45
2993.8
368.27
28.64
95.14
500
198.86
2000
255.61
50.61
995.25
349.41
32.64
428.86
994.39
648.16
148.52
76.22
261.7
27.09
638.71
405.02
242.1
287.56
282.56
364.47
25.22
2448.47
296.89
1956.26
193.73
378.85
500
396.38
389.57
33.7
472.94
39.18
334.42
183.05
232.66
44.98
31.59
208.46
369.02
649.14
1888.39
175.48
506.24
364.76
80.73
500
148.01
197.25
3485.12
7367.98
1092.18
34.51
644.03
359.78
500
3133.75
177.8
500
2000
1845.09
298.25
290.1
170.79
500
1110.85
351.77
4000
296.37
415.33
435.64
44.68
53.92
4534.54
198.22
84.79
32.94
39.25
1649.33
383.9
712.86
255.18
339.89
208.03
25.52
5452.55
482.3
500
593.92
214.29
413.66
648.7
2841.08
272.87
50
219.9
2544.85
738.62
376.11
377.99
3875.14
315.09
