357.96
101.77
116.7
267.21
423.03
471.96
34.82
1345.58
5107.36
130.98
21.92
456.85
14.41
252.52
14.78
146.83
368.64
4432.17
473.03
364.34
4245.18
223.03
361.52
32.08
29.08
138.18
94.39
212.58
462.41
25.75
457.73
90.43
34.12
48.56
5179.22
562.98
48.85
150.66
336.9
499.1
438.66
42.57
469.3
3143.39
363.05
520.78
306.79
460.7
348.21
30.23
344.45
369.39
7665.81
345.46
2829.9
36.75
158.12
7117.1
218.98
74.61
310.78
339.43
105.3
37.64
3279.56
459.33
354.94
491.77
336.4
35.39
315.2
171.41
4941.27
365.93
39.74
30.09
225.84
395.9
367.47
1091
401.51
230.81
448.15
182.38
143.24
212.87
425.84
7377.87
3948.78
486.21
275.03
28.44
111.63
460.41
481.75
234.15
36.51
1920.15
563.29
444.95
383.04
285.77
254.54
7458.36
107.32
369.9
46.16
407.25
358.69
152.21
463.31
39.85
393.21
78.99
153.65
449.85
391.5
3564.88
146.49
422.49
219.51
187.45
377.56
269.55
1480.21
6204.55
26.77
28.71
267.36
55.66
435.28
384.97
29.85
133.9
395.23
208.31
319.76
48.01
332.56
7187.51
3777.3
386.75
165.02
383.41
3345.74
470.82
441.66
213.97
335.88
394.24
18.28
87.1
4448.97
4392.02
382.42
275.15
365.51
153.52
313.4
5900.31
467.41
330.11
815.04
477.28
4371.19
263.77
434.64
382.79
139.4
99.07
39.56
27.32
343.29
101.67
225.86
679.67
11.38
440.97
481.86
430.87
3367.59
2061.4
16.27
133.57
24.67
32.02
18.46
186.03
142.49
464.72
201.59
32.21
409.78
295.95
405.81
437.43
101.77
65.63
424.07
236.47
351.91
15.31
217.83
292.37
166.16
232.25
5450.46
324.27
618.25
361.6
18.22
122.65
2061.4
20.25
97.73
262.88
187.97
11.57
46.79
38.15
7051.78
229.26
165.42
44
11.48
4270.19
246.25
212.27
87.49
34.83
238.52
230.24
5510.09
25.16
25.05
479.68
1375.64
51.67
725.33
6920.97
22.29
171.55
2215.59
426.72
392.14
21.85
265.85
3490.43
414.36
332.56
66.94
223.18
84.92
41.61
142.35
35.39
2254.1
6492.58
132
1733.91
390.98
395.88
4600.51
31.02
321.1
118.42
366.05
41.28
280.52
361.6
7807.04
458.67
136.49
10.97
987.22
203.7
382.42
38.64
461.61
330.11
3265.15
407.25
445.41
235.3
56
498.48
39.57
2654.25
270.29
7722.12
28.37
21.83
245.93
143.4
187.45
366.98
412.15
410.09
138.18
7594.6
168.83
1372.34
47.94
449.89
236.42
5091.32
415.79
152.21
2935.19
321.95
6745.15
2284.99
5545.58
357.96
79.21
368.02
4371.19
301.79
886.41
408.45
35.87
22.04
44.38
176.67
338.31
143.52
42.1
292.52
426.88
364.98
413.86
333.27
48.29
204.68
396.43
263.31
4713
152.04
388.62
201.91
77.2
398.62
183.11
389.8
393.97
35.15
3395.75
451.37
155.15
5380.98
122.61
476.5
46.05
234.78
301.42
142.91
182.38
257.48
68.14
489.64
29.75
191.94
436.3
219.66
1328.24
23.96
1085.04
283.07
323.82
262.88
16.96
445.41
405.02
465.14
188.46
116.03
10.96
30.21
321.53
34.87
273.44
417.23
1530.36
152.21
387.33
352.78
103.63
116.17
443.06
7422.59
168.1
3172.9
102.08
39.4
7503.77
441.11
2650.98
425.84
32.08
409.29
22.21
18.69
174.07
379.11
6358.78
3345.74
224.06
257.6
4959.81
217.26
1566.16
48.77
299.39
96.67
20.25
51.8
1571.07
7127.08
25.77
69.18
190.65
41.36
412.08
498.25
366.98
3654.63
442.39
73.24
48.25
1479.76
446.3
48.24
438.7
382.42
140.93
414.84
20.82
7116.54
33.59
48.56
228.71
158.32
280.95
122.65
437.39
84.95
203.16
3799.88
435.12
183.51
202.44
7539.06
48.56
136.44
94.95
362.62
399.2
2349.91
73.38
482.29
29.21
7503.77
21.85
172.17
2347.4
37.94
444
34.37
361.68
964.6
41.28
30.47
27.78
26.41
1784.67
2935.19
4407.02
6446.39
20.3
44
43.77
2799.76
106.4
288.56
4195.94
375.71
155.69
139.57
43.49
2623.16
413.81
5785.51
119.88
11.01
94.39
499.44
2333.5
12.78
24.72
108.59
40.17
3934.93
19.83
197.23
188.35
1703.52
97.51
419.53
1015.71
303.64
17.1
7580.34
167.92
468.3
14.84
154.98
60.42
141.68
404.38
187.96
473.21
39.63
379.68
22.46
206.1
214.29
1814.82
36.05
19.15
3432.16
305.85
494.66
20.37
476.36
17.09
379.11
437.86
260.24
286.23
5961.36
225.84
134.72
114.37
22.85
346.76
3567.36
515.59
107.32
2604.3
357.96
34.81
18.25
123.26
384.18
443.21
33.91
3265.15
46.16
134.54
306.04
680.84
3871.82
64.49
5683.3
69.87
2845.07
36.21
138.26
149.48
197.23
264.03
345.71
417.11
39.02
368.25
31.13
481.75
416.56
384.97
208.64
46.25
479.68
34.93
34.82
2650.98
450.72
279.75
110.72
17.91
429.26
28.96
163.13
13.55
39.23
3776.69
316.92
142.91
163.43
188.97
26.86
20.49
33.97
25.69
329.92
22.12
106.64
13.71
3037.66
406.82
286.72
458.49
323.82
248.95
3470.95
388.73
47.96
395.9
366.98
213.83
448.15
219.14
1519.65
27.02
166.01
466.07
45.57
31.02
492.69
467.41
325.46
21.05
11.23
449.93
146.47
48.01
3799.88
78.99
380.47
32.02
84.92
484.08
6441.41
42.94
15.68
3810.92
228.03
146.83
36.25
351.05
56.6
4665.67
46.79
476.56
366.05
1049.44
339.02
158.88
117.07
76.05
399.8
37.53
20.83
294.22
249.26
460.26
395.93
323.52
324.36
6661.56
3276.3
390.39
287.97
405.02
266.85
321.1
382.76
7941.68
1920.15
267.36
270.81
46.93
774.19
1150.51
286.67
35.02
35.01
1278.46
434.18
4949.37
16.22
20
446.3
183.06
24.01
287.97
65.37
212.87
419.69
562.98
3353.05
418.03
145.91
278.18
422.09
13.71
409.96
309.78
15.31
220.5
358.81
464.68
395.93
22.65
324.27
475.71
100.64
523.29
277.65
2308.79
356.71
48.24
6601.34
3634.47
331.76
213.62
49.74
46.53
349.87
458.49
236.47
2378.39
130.34
407.22
208.64
409.38
1379.7
154.18
327.23
212.9
183.85
483.79
409.38
113.77
414.64
975.43
3320.83
289.22
207.79
181.5
216.59
166.01
346.76
102.25
34.99
281.13
24.13
233.43
248.31
449.66
406.74
336.27
62.58
3724.89
258.77
440.85
315.53
143.43
243.89
257.98
48.77
278.02
57.74
281.3
454.06
462.72
228.71
280.95
44.53
276.51
227.67
40.29
465.18
345.43
4733.86
364.82
134.14
356.17
499.1
80.16
361.06
23.27
2489.08
89.47
459.73
435.12
465.71
19.72
18.13
7328.14
270.81
400.46
326
92.29
44.8
20.94
24.67
212.72
63.27
193.76
362.6
343.65
269.6
2898.69
291.12
3825.8
5668.68
4724.38
320.34
38.49
270.1
351.05
226.2
361.06
165.16
1468.2
22.51
474.72
25.26
100.64
181.5
69.87
345.36
352.83
326.24
26.46
462.1
414.42
50.78
34.87
32.57
345.53
338.03
1468.93
657.06
3495.99
4013.83
1850.02
165.16
87.17
358.07
129.6
276.51
262.77
209.45
7422.59
230.7
224.06
487.41
436.3
350.65
6785.55
463.58
358.24
137.68
324.05
7807.04
2935.19
61.24
477.17
6054.51
218.42
5272.32
142.91
460.41
3362.77
7594.6
281.9
668.45
10.51
624.66
386.75
188.68
205.03
25.91
216.59
2623.16
4110.79
553.18
385.96
14.71
4245.18
133.9
134.92
725.33
5091.32
261.68
399.68
79.19
47.14
457.97
481.14
42.81
258.53
207.62
424.58
1145.08
327.23
347.07
224.92
268.71
427.29
213.83
3482.81
3941.79
353.27
1225.37
481.14
385.5
52.91
372.07
31.28
230.7
49.04
410.09
249.45
286.23
414.84
394.56
5932.33
286.72
125
111.82
2638.81
297.33
140.23
86.18
7116.54
3397.12
1189.34
3294.67
38.28
379.3
38.73
16.73
444.97
36.48
479.86
163.74
29.11
36.8
325.46
423.77
391.12
234.79
10.16
269.32
1182.87
219.51
1328.24
617.18
4111.71
137.35
17.1
552.09
99.32
422.81
400.46
470.25
179.35
12.96
407.68
280.52
201.19
23.13
18.23
25.6
4221.15
425.84
165.16
395.23
22.8
272.98
153.29
455.02
42.51
333.77
38.51
15.38
143.43
101.67
308.36
52.91
382.03
301.21
366.87
5788.14
211.56
272.52
449.06
4808.64
341.32
725.33
152.8
60.55
435.06
418.66
212.09
3324.48
271.95
207.62
99.5
41.28
3558.98
260.73
45.97
71.88
316.16
142.71
24.18
25.26
64.91
899.21
198.98
37.53
426.72
12.29
28.65
196.75
7722.12
6938.52
37.9
7763.27
18.69
176.67
268.07
73.4
3752.4
301.6
1202.22
400.49
2800.78
363.43
75.19
450.05
346.26
283.01
35.91
43.79
36.33
3219.81
24.03
123.73
468.35
5500.39
101.61
220.9
113.95
421.97
180.12
10.26
287.52
179.92
427.19
7132.46
65.63
204.86
371.65
14.53
15.94
33.69
34.06
840.64
304.81
357.31
657.06
422.81
60.42
12.61
306.65
120.08
226.31
381.09
2864.09
451.9
22.21
26.46
431.21
3166.88
451.71
36.8
66.94
125
219.14
42.94
29.99
894.77
403.19
495.7
2187.47
391.49
448.29
10.87
1728.07
1640.83
291.95
875.4
148.44
318.24
429.88
564.12
236.29
88.77
81.25
725.33
1501.97
72.01
29.68
46.46
6170.26
455.23
58.07
5272.32
824.08
480.84
480.59
209.5
35.13
22.28
5005.42
195.14
244.02
246.16
418.94
17.16
3444.07
343.28
38.91
438.08
483.61
12.78
1327.27
79.19
4253.86
45.55
37.12
106.08
27.63
6762.74
346.15
261.68
33.69
41.36
188.97
36.33
7452
175.63
15.73
193.86
4111.71
43.34
117.53
16.73
458.03
22.51
3547.37
7503.77
424.99
41.41
263.37
31.94
115.34
5935.16
243.37
12.24
330.88
239.24
435.12
38.88
468.64
64.91
324.27
11.8
2800.78
90.73
427.38
407.73
273.96
393.36
36.1
112.5
36.28
312.21
271.49
128.01
5907.77
29.02
479.96
296.87
3564.88
491.86
1049.44
72.01
493.52
193.59
4648.7
154.89
424.99
376.17
852.07
1777.8
79.39
343.28
113.41
451.84
7745.35
315.2
68.8
361.6
22.08
419.49
2923.31
3370.87
272.96
493.25
286.26
57.34
517.37
489.05
121.27
219.04
430.89
330.88
720.34
33.36
116.03
33.53
223.08
148.44
423.77
41.47
2638.84
182.81
213.97
273.47
123.24
253.18
6580.82
252.56
219.03
36.51
283.11
365.52
252.96
28.58
3055.47
364.49
4424.82
205.03
3962.67
462.72
350.44
451.71
2600.35
52.91
74.13
295.42
25.81
57.74
461.24
432.6
65.63
4093.69
348.66
216.7
34.81
15.8
269.21
363.96
40.88
24.28
179.92
89.76
76.66
3243.08
69.87
3259.74
46.93
211.64
44
495.12
171.41
83.14
115.34
164.82
7187.51
49.7
49.13
335.88
803.74
1565.82
135.55
2044.48
295.95
48.86
204.68
289.96
429.69
42.78
400.89
419.92
78
95.69
52.97
286.67
412.4
2083.16
43
15.56
322.6
469.3
457.14
134.54
422.09
408.02
42.92
219.03
600.01
58.88
1925.79
36.38
292.37
425.52
103.16
2675.64
35.99
16.41
193.59
13.82
439.18
149.64
257.12
85.49
5272.32
6708.56
173.17
188.04
105.39
5932.33
21.49
400.88
57.34
17.91
4875.24
165.42
2196.44
30.36
193.59
458.5
220.16
1042.94
4733.86
243.69
371.8
472.67
59.21
482.29
494.66
90.51
312.38
467.28
15.73
288.6
70.33
27.34
15.38
26.86
83.43
145.39
88.22
414.84
1870.97
217.59
267.36
263.6
464.72
113.95
782.49
7100.18
205.26
488.1
264.44
4379.05
2215.59
432.94
190.44
107.37
466.07
10.39
3655.55
394.65
368.25
43.77
348.43
1723.95
5884.26
47.79
450.83
33.97
390.39
1955.04
64.69
34.13
1470.06
43.95
191.87
770.45
418.56
138.84
337.21
135.44
469.75
24.08
275.15
440.48
382.77
212.27
260.73
377.49
94.64
124.84
668.45
48.12
222.41
7722.12
322.13
4171.61
365.51
5935.16
169.95
46.76
419.69
207.47
372.54
1636.76
106.4
460.41
145.58
1147.72
496.77
170.42
61.24
90.55
459.33
3192.96
153.99
372.54
195.39
25.81
450.05
115.9
71.51
54.98
201.61
6871.5
279.75
904.12
223.08
7051.78
74.49
1062.85
48.45
130.37
399.64
24.07
251.29
303.13
3362.77
57.34
104.24
99.33
217.13
26.16
3382.97
418.66
382.27
36
461.28
20.23
3996.25
4028.36
1150.67
276.51
130.12
203.64
3468.66
40.17
294.22
33.59
60.15
20.53
460.96
2988.03
236.69
244.85
2130.7
402.6
390.39
487.19
1703.52
49.13
78.8
3294.67
296.96
2638.81
2846.21
2538.19
453.59
4054.96
333.26
207.93
297.34
304.98
17.35
211.57
6685.38
179.78
441.66
6844.62
139.57
364.34
1364.16
49.75
25.05
211.56
756.63
280.3
134.94
245.93
1015.71
203.28
79.75
179.4
32.38
106.56
155.7
249.26
487.71
177.67
6871.5
450.72
14.88
463.34
132.82
63.33
68.37
188.04
289.87
139.34
301.6
44.16
30.7
246.44
41.25
264.03
5005.42
45.18
4959.81
108.19
4733.86
1642.82
191.23
226.59
297.2
7906.74
125.08
245.6
280.11
36.69
360.66
294.75
463.05
47.57
38.73
278.17
263.5
72.25
54.98
293.11
449.06
445.3
108.34
1642.99
312.69
234.12
443.21
56.79
900.66
187.8
286.6
218.64
257.98
223.19
427.61
94.18
3505.75
7355.72
186.84
188.72
24.12
70.37
200.37
7598.33
413.86
30.48
48.06
12.23
4516.51
47.04
492.12
84.04
10.81
42.99
311.94
270.36
3819.38
240.41
472.67
496.63
271.49
2038.94
10.95
1156.62
146.83
206.26
6233.58
133.64
291.98
296.49
4593.09
3485.77
360.4
451.27
18.62
2011.65
149.97
4949.37
23.13
406.46
250.47
274.44
120.25
47.57
45.46
98.57
465.96
406.57
20.83
210.92
186.01
400.96
29.64
38.73
280.11
362.62
339.81
425.26
97.51
286.74
100.2
32.02
32.29
7527.92
1623.19
18.93
33.9
401.51
186.46
411.74
313.03
453.35
409.96
96.62
139.57
23.96
383.58
7733.62
327.29
1723.9
286.15
105.71
116.55
269.21
174.07
466.07
3192.96
496.77
455.2
5372.67
108.59
143.24
3030.78
271.95
344.67
6496.06
161
446.01
49.7
4534.06
1284.77
324.33
64.71
24.03
238.28
106.01
16.94
476.56
840.64
48.06
279.6
136.17
48.34
16.73
41.31
13.39
407.22
5458.69
450.05
215.63
43.7
520.78
323.52
216.59
3416.03
11.87
3471.15
16.98
36.33
3490.43
223.08
4516.51
215.63
3868.67
316.74
204.68
1275.77
5707.58
5305.16
286.51
35.85
48.56
161.05
10.95
16.61
264.18
453.35
181.51
73.22
36.25
3112.64
325.98
475.63
102.26
13.58
1364.16
46.03
320.11
276.51
186.64
425.26
450.72
311.39
1480.21
28.37
49.96
21.62
56.79
130.14
289.4
768.41
40.33
49.33
327.68
276.51
3055.47
774.19
48.56
154.95
422.16
32.54
405.81
403.45
451.84
109.76
211.56
43.15
126.7
5668.68
246.16
79.39
40.82
22.55
346.15
7529.57
326
380.74
79.21
2349.91
2450.24
1015.71
852.07
191.67
552.09
21.49
2109.95
178.35
2114.63
170.42
3766.23
481.75
4992.69
45.66
336.9
2579.75
269.21
27.12
412.06
1668.56
380.44
196.53
337
195.39
139.54
185.68
12.86
228.61
448.55
3941.79
257.98
237.23
289.08
114.37
2521.25
36.38
18.67
425.84
6181.58
168.83
3589.25
29.71
317.47
321.95
38.33
172.12
261.68
73.48
491.45
6580.82
270.36
333.27
192.51
7604.83
231.72
42.77
239.1
471.96
79.69
7722.12
99.5
455.02
348.21
306.65
252.96
7934.65
331.5
46.68
417.54
2749.31
267.36
1039.9
258.53
251.13
7722.12
11.52
244.75
148.52
431.35
181.14
4432.17
29.75
21.91
491.46
16.06
31.51
25.26
207.79
487.32
491.6
46.83
177.1
405.81
5995.43
517.37
30.59
262.59
710.64
306.04
23.95
292.8
18.54
286.61
54.11
278.18
347.07
482.22
7496.7
442.32
277.31
2749.31
276.51
332.56
246.27
42.99
432.6
72.55
94.95
31.08
64.06
12.52
1434.2
2127.35
277.8
446.92
34.87
1371.82
16.18
5308.68
291.95
24.28
119.88
308.53
219.66
244.42
161.67
1185.66
288.56
35.07
14.01
7631.14
3766.23
312.79
38.73
3861.14
113.71
47.94
393.21
43.76
442.22
401.63
406.46
409.78
29.63
900.66
170.85
1853.97
278.02
408.17
75.73
21.19
175.49
328.35
464.72
618.25
7791.9
347.41
20.41
193.86
16.94
46.91
212.55
100.57
134.88
178.35
43.95
29.4
17.1
200.32
230.7
4797.01
1026.14
442.89
43.12
10.87
153.65
194.94
3420.9
131.28
20.53
425.52
449.98
320.82
33.91
6678.32
44.44
235.64
4498.61
421.88
7045.42
46.53
338.87
295.26
47.87
269.05
20.49
396.51
34.99
229.11
339.43
736.23
374.35
148.44
3132.36
26.27
123.73
7352.76
223.83
262.77
173.01
7100.18
2173.29
5179.22
914.09
216.59
243.35
430.99
29.08
311.1
88.22
294.84
343.29
440.13
113.71
22.97
3682.74
248.03
134.54
5619.64
442.25
2392.27
188.35
2624.93
276.58
491.45
129.95
89.61
108.33
350.68
304
29.64
374.91
351.05
457.73
300.44
256.46
313.03
1425.92
7876.89
429.69
35.52
47.87
44.34
22.8
476.56
39.57
191.2
176.9
2627.67
213.74
78.12
424.71
451.02
330.11
5788.14
276.64
292.09
1908.97
292.8
3372.82
489.08
423.03
89.08
5057.29
310.57
22.79
5932.33
5322.21
205.05
389.35
22.19
189.21
10.89
5668.68
135.44
442.22
1593.5
148.06
487.71
473.21
246.27
385.42
21.84
1519.65
419.69
222.11
303.27
136.44
21.52
104.24
269.89
62.31
45.67
679.67
79.21
159.27
299.2
484.27
542.6
116.2
3324.48
102.71
122.62
345.61
756.63
133.98
41.37
1145.08
7442.12
382.42
155.69
327.53
201.38
365.52
427.69
495.79
233.08
5788.14
390.55
137.54
108.33
172.75
265.56
71.48
20.3
18.54
399.8
331.5
2061.4
1327.27
94.33
73.22
38.91
72.55
151.99
99.15
2132.27
3192.26
453.19
18.21
3725.05
6661.9
11.87
1925.79
27.55
398.34
43.77
34.25
33.06
467.28
46.85
436.06
5935.16
471.85
236.42
308.53
3996.25
315.25
1728.07
179.67
1719.55
3242.42
368.33
3166.88
300.83
312.69
904.12
418.56
12.61
445.88
41.7
2214.58
424.4
411.51
393.03
21.05
288.56
99.5
123.26
241.68
101.77
320.34
325.46
220.9
475.63
168.1
199.68
5372.67
279.72
483.43
55.35
7302.87
42.57
266.47
110.72
461.61
134.88
1827.56
460.37
3810.92
374.73
45.96
113.77
416.04
463.34
187.52
222.11
226.59
286.6
5301.45
218.64
562.98
408.17
957.04
45.12
20.37
2317.2
465.18
331.83
276.86
211.56
45.31
10.51
15.73
3620.29
405.46
361.43
272.52
248.32
244.61
29.78
135.08
150.15
153.29
323.32
148.06
145.91
412.08
14.71
1201.42
74.66
20.77
7051.78
227.67
58.72
381.09
5803.8
553.18
48.25
2284.99
163.13
181.5
19.27
92.75
11.17
112.71
44.89
345.52
212.72
5683.3
194.94
3551.59
334.13
301.42
37.9
14.28
27.92
397.39
233.69
23.13
307.32
395.88
480.01
149.98
1011.55
4270.19
242.02
470.85
1801.37
36.47
51.8
356.17
1622.43
1994.12
332.95
175.63
357.96
297.89
393.36
1723.95
333.45
399.2
71.87
44.06
325.46
68.89
4713
285.77
32.03
487.71
499.17
181.14
154.11
3781.91
306.65
20.53
22.28
35.61
299.58
319.96
352.83
14.77
23.09
3221.28
5857.51
298.24
414.36
457.84
30.01
436.57
7973.6
392.77
45.96
256.6
187.97
419.65
128.01
190.3
276.27
3449.04
218.55
381.6
774.19
45.46
1728.07
335.05
79.75
385.42
3294.67
1541.09
121.27
130.14
330.88
369.44
350.78
253.34
333.45
294.84
148.52
543.46
400.89
150.71
305.38
20.26
46.53
25.86
103.16
3243.08
1906.52
32.9
2579.75
45.18
1541.09
229.31
346.26
1011.55
430.78
37.9
161.82
1453.89
240.41
234.12
239.28
285.61
1587.48
117.25
356.97
24.47
23.88
396.1
31.39
37.47
13.66
409.12
34.98
176.77
219.66
124.82
3483.89
2988.03
124.65
455.33
182.23
3279.56
5150.9
29
294.07
1308.26
224.06
15.78
1542.91
458.45
309.7
161.05
35.52
341.32
2751.42
444.23
7161.15
490.18
131.65
39.85
236.42
7352.76
3558.98
452.1
7797.02
472.81
113.41
469.86
16.98
33.54
20.53
2786.38
217.59
413.63
456.77
421.93
36.21
24.74
196.53
339.09
144.32
178.68
72.25
342.51
12.36
263.59
280.11
216.35
25.99
313.03
20.53
169.36
1223.86
108.59
445.45
442.25
331.22
47.31
420.84
208.19
152.21
4093.69
399.8
221.45
7791.9
107.81
34.09
63.48
15.21
495.79
3070.75
343.28
13.44
17.05
1039.9
497.66
49.45
6661.56
63.25
96.96
437.71
443.06
403.14
221.61
345.52
378.69
7116.54
404.76
44.62
266.85
5545.58
140.64
418.68
263.37
304
66.94
49.7
333.77
5785.51
11.8
128.28
4723.57
46.16
20.47
72.25
170.85
1140.92
7883.64
256.6
104.24
108.34
2906.92
43.34
301.42
451.71
1308.26
6278.75
286.11
41.17
309.7
497.8
1494.82
7355.72
512.71
761.21
426.88
26.2
269.05
5150.9
150.15
6195.4
3214.11
398.34
367.32
18.49
59.26
108.19
231.72
12.24
1026.14
208.28
473.53
350.44
7020.6
36.98
171.99
291.77
57.59
65.99
7422.59
7051.78
4902.91
168.19
1640.83
143.24
3324.48
575.45
321.25
497.61
267.55
490.18
49.74
13.41
4942.79
29.4
13.39
12.76
111.82
88.22
768.41
48.25
1011.55
244.02
1529.36
190.34
272.96
28.58
2121.62
472.93
218.85
260.73
41.28
39.85
6685.38
33.21
294.73
193.59
498.21
22.04
421.97
46.76
17.16
175.49
146.93
413.72
195.66
320.11
47.96
29.02
3567.36
281.59
10.83
40.85
186.01
358.81
7733.99
100.2
34
135.22
3460.72
172.75
140.79
48.25
347.56
393.03
461.61
96.86
172
42.63
336.54
44.89
168.1
106.08
203.24
287.52
26.76
94.64
39.5
328.48
3919.96
7442.12
321.59
578.49
11
38.73
45.42
186.01
91.46
181.88
411.74
284.37
76.66
1150.67
216.56
2392.27
329.24
350.78
4628.38
47.87
230.7
195.39
106.08
246.01
199.68
11
161.05
1850.02
2845.07
166.81
134.88
31.28
213.25
4171.61
2538.19
43.15
6233.58
130.34
200.37
213.74
251.13
234.71
42.41
238.29
427.38
463.58
333.26
493.2
34
7722.12
506.32
301.6
88.22
6269.32
303.27
21.85
39.57
794.07
208.69
29.6
29.78
781.6
29.28
3882.14
188.8
360.78
25.86
242.89
31.13
382.77
3988.67
40.92
46.05
41.4
36.48
21.89
2376.65
177.67
384.18
44.89
321.53
335.05
20.65
900.66
450.26
2124.91
429.1
110.51
163.43
29.71
1425.92
461.28
151.99
84.95
46.25
401.51
460.84
44.98
3939
32.02
3565.21
330.23
5935.16
18.11
321.59
425.84
47.87
95.19
57.59
20.42
386.19
201.36
326.75
39.63
1814.82
232.25
420.96
414.84
335.05
412.4
279.75
323.82
75.73
123.86
145.58
3882.14
397.3
35.61
316.16
164.82
31.25
1182.87
44.84
376.74
46.05
445.41
24.03
1479.76
1427.86
5429.9
352.48
7529.57
404.6
102
19.51
288.94
262.59
76.48
313.17
20.29
153.95
49.55
2841.68
331.22
57.04
300.44
41.36
243.35
136.45
6762.74
3664.44
3668.29
400.96
61.11
195.35
300.44
40.88
41.47
30.78
553.61
19.59
263.6
414.36
465.26
148.85
4959.64
115.34
339.02
140.64
357.31
1777.8
29.63
1519.47
33.59
186.84
156.88
220.16
332.56
425.75
95.75
74.66
52.19
6781.37
482.92
110.26
44.16
58.88
320.34
5033.05
162.99
217.83
4201.41
1571.07
108.19
10.83
466.65
35.01
6753.46
29.64
499.17
1130.5
118.35
22.4
3285.56
7355.72
48.15
475.71
241.74
5884.26
5077.52
429.02
396.61
7665.81
235.3
41.25
70.88
248.95
359.88
408.79
73.41
1202.22
203.7
34.41
23.88
437.9
373.32
210.92
448.15
7665.81
389.01
11.52
135.55
139.69
49.96
7161.15
165.02
490.18
287.2
391.35
44.53
310.76
211.57
12.36
349.87
309.26
25.6
190.5
433.82
4008.41
460.84
303.27
498.48
40.29
455.02
1062.85
41.25
217.26
6911.79
12.41
317.23
102.08
105.8
292.37
318.59
48.54
4715.28
4008.41
445.88
317.28
36.97
2037.66
409.29
146.21
369.39
193.81
262.77
266.14
126.7
34.41
59.26
727.7
4424.82
306.26
346.15
455.23
357.31
205.09
473.06
2807.77
464.68
361.52
71.47
400.46
467.37
192.78
425.08
91.96
1541.09
38.61
400.46
123.51
192.51
181.51
394.24
76.66
13.02
248.03
7529.57
358.69
45.66
1593.5
421.97
89.76
1452.5
101.61
3819.68
415.91
3537.27
29
380.44
352.93
385.5
38.69
6911.79
391.49
219.14
321.25
295.26
272.98
311.31
336.27
306.64
2563.15
384.08
1452.5
40.3
23.28
964.6
177.1
269.6
125.22
473.21
238.56
43.88
180.04
36.75
326.22
1534.28
292.52
90.33
1853.97
38.51
5057.29
4401.15
281.9
444.93
409.38
106.01
390.45
306.01
437.9
1924.65
271.49
218.98
385.47
4769.13
6605.63
45.67
319.33
69.87
79.19
7604.83
24.14
566.41
198.08
129.95
213.68
26.35
20.93
135.51
2332.21
47.31
427.72
208.28
4424.82
237.23
190.25
368.58
1623.19
113.71
281.24
406.46
477.92
276.51
11.23
48.45
46.03
111.74
1925.79
190.65
409.12
351.9
147.36
36.67
362.6
228.71
3460.72
147.18
2711.44
429.88
349.81
1850.44
342.39
289.79
346.04
207.47
1480.21
407.22
455.33
820.09
77.2
200.32
423.01
3279.56
278.17
46.53
117.53
48.86
342.73
238.56
27.92
278.18
444.93
31.24
149.64
10.4
270.29
484.9
491.46
234.71
460.41
374.73
2604.3
1906.52
4512.07
163.43
76.21
29.28
482.99
7763.27
95.6
3564.88
317.28
378.99
176.77
3555.06
1339.73
6001.4
48.76
11.17
10.87
190.25
470.03
293.71
358.79
254.63
5013.74
7045.42
304.94
156.88
47.77
1939.86
499.1
48.56
194.53
219.66
297.25
152.8
171.55
14.53
21.62
4600.51
380.64
10.89
49.45
257.12
142.49
48.54
43.96
5737.94
494.55
207.55
15.56
458.67
6001.4
439.73
22.4
1156.66
7745.35
3996.25
27.85
41.57
130.98
37.9
2724.52
494.66
74.61
4648.7
21.92
182.23
134.41
244.02
46.43
360.04
12.23
3988.67
22.38
45.31
95.19
183.11
4555.08
4171.61
10.41
2450.24
7876.89
448.55
1837.77
386.19
7255.94
222.11
336.54
409.12
183.06
453.36
119.68
132
3564.88
269.55
142.15
485.09
1169.31
323.32
139.96
44.87
31.72
2303.32
6181.58
113.77
276.27
98.57
228.66
463.07
297.39
408.17
424.07
258.04
1451.49
382.77
29.69
181.51
343.41
7883.64
2759.02
975.43
1262.23
4415.85
16.22
14.95
13.66
469.3
178.37
468.3
15.23
169.95
437.66
464.08
7947.65
301.6
18.27
327.23
48.12
248.32
114.37
352.92
171.61
480.72
1784.49
168.19
415.79
1577.66
315.29
425.84
194.11
11.38
7355.72
483.61
382.36
206.26
31.26
94.95
355.5
61.11
4065.73
6890.72
1687.25
17.24
154.95
21.19
482.39
106.7
304.62
312.38
678.25
203.64
49.2
368.03
208.19
11.52
107.14
1529.36
470.8
108.24
142.91
736.23
4013.83
348.66
167.15
198.08
378.99
436.3
193.59
914.73
2347.4
308.53
45.55
423.01
1680.64
201.36
256.46
7422.59
22.79
243.38
1843.1
331.57
306.01
489.56
277.8
433.44
3242.42
312.69
243.38
33.03
3444.07
32.6
1372.34
236.42
136.45
288.23
470.03
61.16
3866.15
384.18
276.58
70.33
10.81
79.75
18.23
402.47
469.82
4407.02
5884.26
6463.74
32.61
7979.99
4583.18
468.35
69.18
38.28
38.49
208.32
449.24
495.62
181.37
129.45
46.91
5672.24
7174.63
310.77
323.82
175.63
437.66
146.21
136.17
1479.76
218.98
191.2
2038.94
5545.45
249.45
168.89
302.7
12.5
98.28
386.19
2395.14
