4981.26
103.66
20.93
454.72
14.35
217.62
13.87
132.23
359.57
4220.76
442.18
355.2
4000
209.71
343.82
31
24.56
117.35
73.45
187.3
452.85
23.57
433.11
87.26
31.91
45.21
4852.07
532.28
45.07
128.42
314.99
466.49
425.36
41.85
441.16
3127.5
354.96
500
274.66
425.23
332.22
26.68
305.84
336.74
7623.26
318.22
2696.42
35.31
125.13
7004.67
196.49
50
306.57
327.2
69.93
37.26
3175.78
421.19
352.99
462.62
299.19
34.69
310.85
150.86
4679.18
352.89
37.89
27.35
221.36
373.64
330.34
1088.98
379.24
195.51
411.52
161.2
110.47
208.1
397.57
7292.17
3946.15
481.83
237.2
24.51
107.95
452.07
472.71
221.74
34.79
1899.03
553.33
416.31
355.18
254.23
243.35
7363.44
91.9
367.45
41.86
379.79
346.5
126.11
442.65
35.63
361.76
53.38
125.2
447.87
361.95
3487.88
129.93
421.38
210.83
152.48
341.17
243.67
1425.48
6181.91
22.97
26.68
260.29
50
416.26
366.77
27.45
96.9
371.29
189.52
297.4
43.72
316.72
6962.25
3773.9
383.47
149.11
377.34
3309.96
457.26
401.82
190.28
318.56
363.06
15.28
56.36
4227.28
4367.07
362.03
255.37
328.93
137.75
274.12
5675.09
440.43
301.98
735.31
457.6
4066.36
248.03
399.83
351.44
130.92
93.62
36.16
25.31
303.67
99.74
198.46
615.55
10
425.21
465.45
414.45
3203.1
2035.2
11.5
118.67
20.03
31.49
17.17
180.97
136.33
452.92
186.26
31.98
399.6
273.16
403.81
397.69
91.57
50
403.72
205.71
319.26
14.29
188.51
284.87
158.99
203.3
5337.75
286.83
615.39
329.56
18.07
86.23
2000
19.15
96.93
233.11
156.91
10.6
42.67
34.41
6828.49
199.15
136.41
43.43
10
4046.01
219.64
190.14
80.8
30.73
226.33
198.41
5351.75
20.69
22.01
439.73
1296.1
50
680.99
6575.51
19.51
148.32
2056.23
388.28
373.07
20.27
242.06
3450.56
395.18
318.3
50
194.17
62.49
37.86
132.46
34.51
2225.28
6422.66
123.4
1659.71
362.27
366.66
4440.3
29.12
295.24
91.17
336.13
39.02
240.9
349.89
7787.96
452.61
134.72
10
889.83
167.18
348.5
33.64
424.4
326.77
3253.44
389.64
423.44
195.37
50
460.46
39.3
2469.23
241.17
7530.55
26.53
17.33
221.97
132.84
185.13
335.69
395.91
406.84
114.87
7436.73
146.89
1340.44
44.03
446.15
201.13
5009.41
410.94
120.15
2770.16
301.91
6404.4
2205.44
5472.2
330.31
77.01
364.73
4348.58
279.11
859.1
407.41
35.81
19.71
42.44
141.84
320.97
103.79
39.73
252.54
394.04
353.01
377.46
296.28
43.42
200.84
364.02
258.92
4576.75
117.29
372.29
196.05
69.77
385.11
152.84
378.07
374.49
31.42
3306.2
419.8
154.31
5310.1
122.06
451.93
41.84
229.5
300.39
106.08
156.22
249.77
67.55
461.38
25.16
180.65
422.09
215.72
1246.1
23.41
1003.83
262.53
284.45
253.89
16.4
443.25
396.93
462.5
166.85
90.74
10
26.85
302.4
34.81
256.15
380.98
1435.01
138.25
363.94
334.94
86.7
93.03
437.65
7124.48
157.81
3116.55
69.39
38.86
7225.39
404.82
2529.77
399.02
31.35
388.91
20.42
13.81
139.8
368.46
6202.06
3190.66
184.92
250.41
4651.49
208.4
1472.4
48.4
296.15
61.13
15.86
50
1545.78
7004.82
21.15
67.2
186.37
40.84
390.22
491.59
333.47
3607.67
441.61
56.12
46.6
1472.24
409.77
47.78
400.27
367.41
106.48
395.57
19.9
6894.26
31.76
44.68
189
157.69
262.15
100.54
423.66
82.77
191.27
3703.91
428.33
151.09
164.8
7350.63
46.96
113.4
76.68
323.22
398.3
2177.52
66.05
453.66
24.48
7422.43
19.55
156.59
2331.85
33.64
425.38
32.11
358.53
933.08
38.83
26.98
26.97
25.56
1721.95
2741.12
4271.84
6206.87
18.7
41.08
43.09
2626.94
96.32
265.45
4052.64
363.8
116
119.89
39.03
2597.2
392.2
5671.26
99.5
10.01
55.23
489.69
2142.22
10.29
23.22
86.46
38.57
3920.63
18.62
176.8
164.44
1652.76
80.71
416.78
992.82
297.86
15.57
7555.94
142.25
431.01
12.38
132.78
50
131.41
396.7
167.9
469.79
34.87
372.59
17.98
167.5
202.89
1752.75
35.82
17.45
3266.24
304.17
462.7
18.96
450.66
16.51
378.98
429.39
240.81
249.15
5663.42
223.38
110.71
86.5
22.58
343.74
3384.44
500
92.47
2598.72
320.27
33.93
14.55
95.23
375.86
428.03
33.11
3156.58
44.03
128.52
300.17
637.86
3836.59
51.44
5398.2
63.7
2713.55
34.77
131.81
133.43
173.86
225.41
328.78
405.23
35.11
342.09
30.62
448.02
382.39
347.79
187.04
41.87
471.39
34.55
30.93
2612.26
414.79
270.95
106.26
14.53
416.79
27.51
160.48
10.64
36.09
3589.94
311.28
111.74
130.7
172.64
24.82
16.96
31
23.16
306.96
21.06
80.34
10.78
2910.74
405.29
274.21
429.88
305.27
240.93
3458.23
356.45
46.07
373.54
334.96
187.66
412.6
205.69
1469.12
24.16
145.36
441.88
41.12
28.22
462.57
466.64
291.28
20.63
10
422.42
114.64
46.35
3776.45
50
350.55
31.94
81.9
461.88
6227.08
39.31
11.61
3734.79
215.56
138.43
34.88
329.04
50
4602.82
43.46
451.34
352.31
1043.06
312.45
123.3
88.98
50
366.79
34.71
17.57
273.61
234.71
454.28
370.56
284.27
299.09
6443.72
3150.85
387.8
273.59
384.15
263.31
304.44
365.24
7823.03
1861.23
234.34
249.07
45.52
692.79
1083.49
270.55
35
33.36
1254.5
422.53
4787.71
12.75
19.85
407.14
155.64
22.59
251.91
58.68
179.97
397.05
522.38
3228.97
379.62
142.07
249.64
395.69
10.53
392.21
300.73
13.47
180.72
355.6
464.15
394.4
21.02
299.96
441.4
62.5
500
260.45
2307.79
352.73
45.87
6477.58
3586.26
314.42
180.42
49.21
45.56
335.73
452.89
234.17
2243.17
123.57
389.74
176.51
383.46
1375.83
153.17
289.35
212.68
159.68
471.89
374.23
103
387.4
903.81
3147.03
252.98
196.9
158.5
203.99
132.13
318.57
100.36
34.66
267.69
23.3
224.14
218.99
417.58
379.44
330.08
59.87
3688.47
238.29
438.12
308.2
120.2
220.47
251.96
48.19
256.05
50
244.76
422.62
446.98
217.91
266.8
41.86
244.84
204.28
35.95
427.12
321.99
4565.44
359.52
130.08
317.63
489.63
50
336.69
20.08
2345.37
84.62
422.87
415.24
449.4
16.08
15.73
7242.36
252.27
373.36
325.15
66.58
44.13
16.18
24.05
179.03
50
162.08
336.24
341.46
231.92
2888.81
290.23
3679.22
5421.89
4482.21
302.85
36.43
266.67
344.7
198.75
334.92
128.7
1384.03
18.79
449.84
24.67
74.46
148.81
52.73
316.89
343.88
316.39
25.83
458.52
396.42
50
33.45
28.48
321.62
329.35
1448.12
587.03
3437.07
4000
1822.63
149.67
53.25
331.11
102.82
252.7
250.76
172.33
7314.75
202.94
213.9
464.27
425.07
313.64
6598.77
462.75
341.7
117.75
287.38
7653.37
2819.65
50
458.01
5988.41
203.93
5211.86
117.96
436.43
3344.85
7450.19
272.86
663.9
10
545.31
356.83
171.45
185.63
24.34
189.17
2608.84
4000
500
367.07
12.86
4125.53
132.76
113.87
684.23
4821.15
250.78
382.96
50.42
44
442.78
452.66
38.56
239.21
206.68
424.39
1139
289.38
318.07
204.14
239.28
422.05
202.02
3303.32
3899.62
334.74
1160.2
442.76
346.35
50
337.5
28.4
226.86
47.49
383.5
239.56
260.36
412.01
375.15
5841.78
267.36
86.06
98.26
2592.78
266.23
104.14
59.22
6771.11
3215.04
1130.82
3108.4
34.24
373.97
36.73
16.11
425.29
35.91
464.05
145.34
25.36
34.26
302.82
418.45
358.05
234.54
10.13
268.69
1118.96
186.68
1246.19
585.9
4000
122.86
17.09
500
67.66
414.23
393.78
461.33
177.8
10
371.65
261.43
176.33
20.7
16.14
24.37
4148.79
419.02
137.42
367.89
22.39
262.14
133.79
423.39
37.83
323.24
36.76
11.69
141.83
73.07
297.84
50
359.42
284.09
345.72
5582.9
177.52
234.23
423.8
4484.28
334.03
654.05
149
50
422.45
417.14
200.51
3298.15
251.16
200.49
94.64
37.63
3523.88
260.04
44.08
71.07
282.89
112.58
22.46
23.24
50
868.26
187.86
33.44
387.34
10
24.74
171.83
7590.24
6836.85
33.29
7753.34
15.29
142.06
241.9
63.92
3750.43
274.62
1165.78
370.18
2706.42
350.23
61.54
433.85
342.4
252.84
31.91
39.05
36.05
3161.9
22.9
98.87
440.37
5313.59
92.44
205.96
89.21
387.19
163.09
10
272.17
161.59
401.24
7108
50
204.37
345.81
12.56
11.04
30.92
31.47
835.33
299.58
347.5
583.94
398.16
50
11.26
270.88
111.19
215.11
358.87
2794.28
416.27
17.53
26.13
391.75
3047.45
431.29
32.96
50
115.4
215.86
39.56
28.37
809.48
377.39
465.28
2134.01
391.09
439.76
10
1709
1575.33
289.54
866.47
127.06
288.43
420.05
538.15
207.19
57.82
78.09
697.1
1476.14
50
26.16
45.86
5826.62
452.95
50
4940.82
787.31
479.67
465.39
209.26
31.85
22.03
4683.73
160.68
207.19
241.14
406.84
14.74
3380.07
338.62
34.82
409.12
465.41
12.11
1230.24
73.49
4096.92
43.35
32.99
88.13
23.28
6592.13
328.47
223.06
33.61
37.56
178.5
31.5
7362.26
138.04
11.64
156.13
4000
38.53
106.09
14.88
450.79
22.36
3441.88
7258.22
410.96
37.23
234.95
27.54
80.6
5647.48
210.74
11.67
326.96
230.67
415.86
35.06
439.57
63.7
299.91
10.54
2602.66
63.93
402.5
405.18
254.47
387.08
31.7
98.97
32.09
287.81
236.71
104.72
5824.64
26.9
455.58
269.26
3440.24
463.56
1037.5
50
467.37
163.48
4311.16
140.06
422.56
357.62
762.31
1746.49
71.71
334.05
109.89
413.75
7481.27
279.11
50
339.08
20.21
401.89
2917.13
3220.52
267.12
466.07
264.17
50
510.17
455.78
119.76
206.14
395.97
323.47
627.28
29.83
95.22
30.51
188.69
134.55
396.48
38.56
2454.33
175.17
204.52
250.89
117.01
217.2
6241.59
232.08
198.18
32.63
280.99
328.9
246.83
27.87
2879.34
338.53
4304.2
191.87
3955.7
431.84
327.5
446.91
2500.5
50
50
263.28
23.89
50
442.88
400.84
50
4000
339.16
197.8
33.91
11.11
231.69
325.01
39.86
20.18
141.11
77.72
68.67
3094.51
53.78
3191.75
45.54
172.12
43.3
463.28
139.52
50
99.29
149.48
7174.14
45.08
44.59
296.3
711.43
1474.44
115.74
2000
295.77
46.1
173.65
267.94
398.31
38.11
373.87
401.39
52.85
85.29
50
257.06
390.91
2000
39.36
15.44
313.06
456.85
422.3
100.02
412.83
395.88
38.36
180.47
578.37
50
1874.91
33.97
267.77
409.24
91.34
2569.52
34.36
15.04
172.67
11.51
408.22
141.29
240.31
56.65
5039.14
6575.19
171.41
168.52
67.71
5757.49
19.55
386.99
51.45
16.03
4592.55
144.88
2111.64
29.06
187.62
448.31
218.06
993.41
4554.28
236.63
342.53
472.16
50
470.47
484.89
72.79
308.12
452.81
13.2
253.24
50
23.34
11.29
23.04
50
123
71.97
390.34
1793.96
191.38
248.1
240.11
459.29
83.29
766.97
6884.31
202.46
482.01
257.11
4220.46
2143.28
419.48
184.21
74.23
452
10
3547.81
380.92
334.78
39.84
316.69
1632.61
5802.43
46.95
441.85
32.4
361.39
1865.45
50
30.72
1418.67
41.19
173.22
705.36
411.21
110.56
301.24
114.46
450.7
20.13
259.22
427.26
350.83
177.25
238.47
372.27
84.58
123.7
620.25
43.18
199.82
7512.15
287.22
4000
363.15
5759.48
169.51
45.79
398.72
206.46
337.39
1552.24
70.69
444.77
140.8
1111.95
465.93
143.35
50
88.54
433.55
3093.44
126.13
343.45
168.04
22.1
420.53
97.84
68.42
50
197.03
6596.54
268.89
850.79
212.12
6714.46
68.91
1013.4
47.99
113.45
386.18
21.65
244.69
286.25
3291.45
50
65.91
72.58
191.83
23.33
3193.57
406.22
351.35
34.11
424.17
18.28
3973.67
4000
1132.26
255.33
94.97
179.79
3352.13
38.96
274.21
31.29
50
16.94
425.91
2911.89
202.22
226.13
2000
389.91
364.53
470.9
1655.68
48.7
75.04
3227.81
274.11
2612.91
2739.92
2405.96
450.49
4000
314.88
192.34
291.47
290.96
16.34
196.4
6568.02
162.21
424.65
6609.69
128
327.45
1285.12
47.83
20.97
188.38
683.89
251.99
118.29
239.37
995.53
190.14
73.84
142.28
28.18
93.57
132.65
225.23
470.63
161.12
6634.38
433.77
12.25
424.02
102.59
56.56
56.58
171.62
287.22
104.29
277.91
41.7
29.36
223.64
40.23
260.15
4942.26
40.4
4729.91
102.25
4532.57
1611.42
151.43
224.39
259.64
7868.91
86.24
225.35
271.5
34.21
346.07
284.97
442.7
44.57
35.62
244.14
256.72
54.8
50
292.47
435.01
413.06
72.79
1637.16
277
225.89
423.84
50
820.17
178.98
261.94
214.98
238.85
183.37
399.62
61.32
3477.92
7006.58
179.31
186.77
20.71
50
188.56
7429.38
413.2
26.14
46.49
10
4269.14
42.78
457
73.26
10
40.03
289.51
268.71
3795.95
215.5
446.17
483.82
257.63
2000
10
1061.11
114.34
205.26
5963.13
103.67
284.19
287.47
4389.7
3463.34
342.85
433.24
16.89
2000
118.13
4740.41
20.58
403.92
246.04
245.09
90.92
44.41
42.49
63.34
459.17
398.32
16.53
178.24
184.87
395.63
27.57
37.43
270.36
328.1
305.23
420.19
91.17
270.31
86.37
31.49
30.65
7220.9
1613.76
17.6
32.03
401.31
159.61
408.55
300.04
446.85
380.84
65.4
113.9
19.51
355.64
7400.92
305.07
1692.64
259.12
70.66
113.91
235.23
156.58
437.2
3109.82
493.18
447.15
5128.9
70.95
107.53
2833.64
232.56
312.17
6489.31
136.15
437.55
45.16
4458.03
1214.31
293.77
50
24.01
208.69
97.75
14.18
441.12
787.76
46.87
243.24
103.89
45.61
14.08
37.4
12.92
404.79
5177.31
437.98
207.11
39.77
500
307.79
210.04
3361.32
10.29
3470.4
15.88
32.29
3305.97
189.11
4373.95
204.77
3697.48
295.01
191.28
1195.62
5487.23
5032.58
264.35
34.3
46.19
131.21
10
14.19
226.96
430.18
171.02
57.71
33.8
3038.36
305
473.83
75.36
10.93
1298.51
44.7
302.9
269.73
159.12
404.77
448.58
286.12
1473.76
24.11
45.04
17.4
50
118.77
253.7
683.22
39.52
47.33
307.63
264.65
2962.34
678.41
46.37
121.74
394.99
30.02
385.98
365.2
423.15
93.72
192.56
41.88
113.78
5648.29
230.71
74.24
40.61
17.82
342.63
7432.9
297.21
356.18
58.9
2170.62
2292.47
947.81
841.3
186.42
500
18.39
2051.47
177.01
2027.74
162.32
3610.51
456.22
4853.41
44.91
319.13
2487.61
255.98
26.5
385.44
1630.38
352.29
170.92
298.44
173.25
114.12
178.06
10.37
218.83
435.83
3849.65
221.43
203.96
279.69
103.72
2457.98
34.44
15.17
419.59
5971.71
132
3523.29
28.59
289.52
315.22
36.26
152.87
235.76
71.28
462.62
6501.29
252.21
315.06
159.9
7384.71
225.82
38.92
213.01
442.89
50
7599.78
61.26
426.24
329.88
275.97
231.53
7682.36
295.09
42.09
388.68
2551.21
237.48
987.09
226.44
236.97
7704.93
10.57
227.94
126.2
391.98
157.64
4357.8
29.35
20.96
456.61
15.37
26.61
23.88
171.67
476.2
461.85
42.07
165.26
379.97
5835.1
500
28.82
241.06
629.82
273.03
21.41
263.58
15.45
247.37
50
277.77
333.16
452.57
7219.33
402.42
269.54
2652.91
275.5
323.5
221.03
41.89
408.42
54.14
93.38
27.97
50
11.67
1425.63
2054.48
262.83
423.92
32.35
1281.02
12.03
5117.3
253.79
21.58
93.96
287.2
192.98
208.95
124.31
1183.88
253.97
30.9
10
7492.85
3704.68
276.9
37.87
3731.53
103.88
46.4
370.23
41.81
425.56
369.39
384.97
394.37
27.13
811.31
150.58
1787.48
256.59
375.24
50
16.82
143.31
326.03
457.6
536.76
7785.33
314.78
17.95
164.97
12.14
45.77
201.28
82.28
124.25
143.69
42.71
28.41
16.04
162.23
210.48
4709.95
987.37
431.26
42.21
10
119.06
185.09
3282.02
94.56
19.66
416.78
414.2
285.46
29.58
6583.21
39.89
223.09
4439.79
398.76
6715.85
44.64
321.01
263.91
46.77
251.79
18.1
357.27
31.38
214.56
313.8
717.63
340.15
127.71
2962.24
26.24
84.05
7262.81
203
230.69
143.99
6989.74
2004.02
4999.99
828.63
214.06
239.83
420.48
27.96
298.18
66.35
256.44
321.52
412.98
107.14
20.03
3660.15
218.03
112.81
5536.65
436.03
2203.51
180.38
2508.71
242.47
460.35
91.44
59.81
73.51
336.27
271.57
29.02
354.92
324.14
457.63
293.75
247.27
312.37
1399.78
7653.53
416.12
34.31
44.19
42.37
22.33
452.65
38.91
161.32
165.53
2467.66
201.82
66.09
412.97
421.86
326.48
5562.38
274.95
276.28
1820.04
263.64
3218.47
482.68
401.92
54.38
4987.03
284.96
18.99
5736.45
5210.44
173.48
354.48
20.02
170.92
10
5623.79
115.89
426.66
1542.63
113.4
466.86
443.3
207.24
380.4
20.48
1435.14
397
221.64
299.61
124.31
18.74
93.44
253.15
50
41.92
642.58
66.17
151.67
267.9
444.45
526.44
78.49
3309.01
73.41
106.55
343.17
665.59
103.03
40.6
1103.19
7115.86
357.45
130.57
326.68
183.17
327.35
425.28
481.73
201.18
5687.13
375.81
117.48
97.9
143.48
254.94
50
19.14
14.04
399.68
316.34
2000
1296.8
86.67
63.46
36.44
50
116.38
78.33
2000
3109.91
452.56
16.22
3651.16
6379.28
10
1865.29
24.48
389.49
42.49
29.62
31.85
455.76
43.43
407.04
5609.21
451.74
203.18
296.59
3920.52
287.28
1714.83
169.85
1637.15
3077.76
357.59
3146.96
264.84
296.39
823.03
408.83
11.83
413.22
37.7
2115.13
415.54
397.09
381.38
20.29
260.16
75.36
118.44
230.76
94.32
294.15
295.68
203.18
454.88
134.02
169.46
5173.89
277.96
463.87
50
7038.58
39.72
262.2
102.3
433.68
111.56
1820.15
440.61
3696.49
353.98
45.75
96.96
376.84
451.85
154.47
219.79
222.99
251.19
5244.87
218.02
546.8
391.85
865.5
41.59
17.98
2152.42
432.14
314.4
270.42
176.61
44.26
10
12.65
3609.74
391.41
322.83
244.23
229.95
213.09
28.76
107.34
113.89
124.55
286.63
147.59
139.33
401.16
12.62
1149.75
50
19.34
6754.86
200.28
58.63
376.94
5501.01
500
46.37
2103.17
151.39
160.27
18.4
67.97
10
80.81
43.27
338.95
194.96
5442.82
158.84
3412.96
304.36
287.09
35.98
11.3
26.47
368.3
213.75
23.1
297.92
389.77
479.58
137.08
986.65
4256.7
224.16
465.08
1725.2
33.48
50
347.53
1594.09
1946.65
332.74
173.15
355.8
285.41
362.37
1675.37
298.08
391.12
50
43.28
289.14
63.35
4421.15
282.79
30.54
454.17
483.86
141.66
118.51
3618.14
306.3
15.9
18.37
33.63
259.7
281.19
316.65
14.49
22.32
3055.7
5580.12
293.81
379.61
424.89
26.09
433.4
7889.52
377.99
45.39
226.98
182.05
390.77
112.68
166.76
274.22
3283.81
209.46
376.99
681.12
42.31
1684.76
318.37
63.4
349.1
3135.65
1507.04
85.49
117.98
309.07
361.3
317.98
223.7
329.89
269.62
138.85
534.09
374.19
131.78
278.05
17.96
44.72
24.36
76.6
3100.22
1853.22
31.1
2415.72
42.73
1457.91
203.15
327.11
999.35
411.73
37.47
144.75
1358.28
205.4
222.15
225.62
260.48
1585.68
86.75
326.26
22.08
20.37
395.64
31.17
34.41
10.6
387.99
33.6
146.32
200.11
119.22
3338.33
2899.37
103.94
420.38
150.77
3097.48
5036.36
27.7
288.15
1211.7
218.92
12.74
1518.49
445.08
298.61
142.04
32.59
339.41
2599.24
443.12
6986.13
484.59
130.9
35.31
212.24
7061.46
3499.71
441.65
7643.46
454.28
101.18
465.41
14.16
30.73
20.14
2648.56
202.7
398.29
455.1
391.55
32.74
22.81
191.04
318.62
123.26
162.23
50
326.71
10
243.98
268.35
209.71
21.03
301.88
18.1
151.43
1145.69
94.55
408.03
430.35
291.99
47.05
414.12
183.53
151.07
4073.51
394.31
209.92
7657.3
97.06
33.17
50
13.68
493.91
3060.48
321.11
12.58
14.09
950.49
496.28
48.12
6401.77
50
84.08
401.83
435.27
383.58
192.98
316.04
350.45
7111.37
375.78
41.51
252.27
5223.56
108.57
392.56
255.04
281.42
58.58
48.5
301.21
5591.52
10
124.34
4551.26
42.32
17.56
56.82
135.44
1047.33
7663.31
239.28
88.45
81.54
2772.81
41.33
290.24
434.75
1246.19
6024.77
260.21
37.57
287.49
473.93
1454.64
7271.33
500
675.94
391.61
22.91
254.49
5137
136.92
5910.01
3212.66
372.43
357.9
16.63
50
70.6
208.23
12.09
971.92
174.51
447.7
346.66
6959.66
35.94
144.56
268.37
50
50
7144.69
6704.77
4781.83
162.44
1579.47
107.73
3175.12
505.91
304.95
460.06
261.2
465.07
47.99
10
4736.01
27.44
11.34
10
92.57
86.52
706.11
45.35
921.69
220.75
1468.05
183.2
234.88
24.51
2000
467.09
189.71
238.45
37.93
36.36
6432.36
31.55
281.79
159.4
472.81
17.15
389.87
43.46
12.16
162.08
136.04
400.5
193.8
296.55
44.67
28.82
3506.56
269.69
10
40
150.32
347.37
7566.66
68
32.73
95.87
3287.75
154.17
102.35
44.16
314.8
392.91
448.75
88
156
38.06
309.45
40.18
135.15
79.08
164.15
271.09
26.69
83.96
38.41
320.12
3785
7414.92
283.3
569.93
10
37.02
44.71
176.6
83.33
151.59
391.39
273.15
71.21
1131.85
188.27
2373.36
299.98
343.65
4485.57
46.99
213.81
178.42
83.63
232.44
191.85
10
153.03
1783.97
2683.95
140.94
108.69
30.43
207.23
4129.76
2537.68
42.03
6128.22
114.17
194.28
213.05
236.52
206.53
38.6
225.84
396.53
433.68
322.01
485.36
31.01
7630.06
500
287.61
83.85
6098.37
288.96
19.53
36.57
711.16
186.61
27.75
25.53
754.8
28.2
3871.93
160.67
341.76
20.95
214.81
27.31
382.22
3835.62
36.44
42.46
39.84
34.52
19.5
2265.57
141.1
350.69
42.84
288.01
321.26
19.19
836.77
417.3
2090.26
410.14
78.41
131.45
26.19
1338.77
458.95
113.83
82.9
44.29
391.79
441.87
40.97
3795.15
30.98
3489.35
291.73
5773.96
17.2
282.01
405.77
43.68
57.79
53.71
19.31
378.56
179.15
291.02
36.49
1754.53
221.05
410.62
379.26
309.71
393.01
241.43
290.16
63.61
84.57
107.38
3755.52
362.33
35.21
290.57
142.48
29.87
1158.21
43.79
338.3
41.77
433.06
21.76
1468.6
1374.44
5147.15
348.26
7390.53
372.06
87.27
18.22
278.43
223.41
50
303.85
18.03
129.38
45.61
2825.6
298.57
50
299.86
37.08
215.79
107.86
6570.4
3614.8
3537.5
373.32
50
186.55
262.33
40.68
38.02
29.2
501.34
17.03
240.93
376.85
439.19
147.43
4620.56
104
329.81
115.14
337.6
1768.21
25.64
1509.87
29.12
162.41
153.93
210.86
303.16
408.09
76.28
50
50
6735.92
471.02
96.31
39.79
57.8
315.12
4907.14
157.44
209.68
4038.89
1550.43
103.66
10
445.74
30.89
6479.41
27.22
472.31
1066.9
108.99
20.41
3280.59
7224.38
47.89
464.7
216.56
5549.87
4757.56
401.73
388.99
7394.92
234.49
38.92
50
216.12
356.34
376.62
50
1189.68
171.38
33.79
21.86
418.02
357.25
206.82
425.04
7493.65
386.71
10
117.21
123.27
47.18
7124.85
154.26
480.32
259.95
358.18
41.73
288.99
182.58
10
310.94
303.61
21.2
187.43
418.24
4000
445.84
301.8
490.1
39.92
439.86
1044.9
38.16
199.89
6766.36
10.18
304.26
79.64
93.17
257.56
284.6
46.54
4640.87
4000
417.1
283.29
34.94
2000
392.64
119.27
330.8
187.18
231.73
264.54
105.43
33.24
50
669.18
4088.41
305.57
333.92
432.64
344.5
174.37
436.4
2637.78
441.11
350.27
59.86
372.83
464.5
154.33
396.77
79.51
1518.44
36.61
371.89
121.05
177.55
165.47
358.99
57.47
10
239.09
7394.64
349.4
40.88
1590.14
416.88
70.53
1420.1
92.27
3627.44
393.83
3530.8
27.99
343.32
320.05
354.29
35.42
6894.16
365.07
193.57
303.56
279.2
252.97
281.38
319.15
281.79
2557.85
356.29
1373.12
37.26
22.62
963.98
149.8
230.78
104.42
449.45
234.06
40.96
156.35
34.9
320.24
1520.7
255.33
66.59
1848.24
36.57
4756.77
4295.64
244.31
420.15
390.55
72.1
389.11
278.8
417.01
1886.84
243.28
194.36
365.04
4658.88
6444.3
44.23
281.1
61.35
51.55
7346.3
20.08
500
192.48
98.24
194.87
25.57
17.61
111.84
2166.27
44.7
401.36
191.53
4196.15
200.67
150.47
347.05
1562.37
111.11
266.11
391.15
446.56
243.62
11.22
45.89
41.28
111.58
1860.42
162.96
395.13
344.43
125.16
34.4
342.91
225.53
3368.74
144.38
2680.46
420.12
341.94
1787.12
320.23
271.86
328.22
167.73
1426.96
382.58
422.29
731.84
55.29
162.57
406.79
3182.63
270.72
45.18
107.2
47.24
314.25
225.28
27.39
261.86
426.97
30.29
117.89
10
247.66
479.19
472.22
200.5
422.76
346.67
2528.14
1852.61
4388.92
142.21
69.68
26.88
482
7531.53
75.52
3550.82
302.88
369.77
168.03
3482.25
1278.41
5775.49
45.65
10
10.3
150.52
470.01
276.42
321.85
240.2
4803.95
6937.22
271.33
122.05
43.99
1885.08
476.59
48.08
161.25
181.42
271.1
134.61
168.16
10
19.5
4301.1
348.15
10.54
45.94
230.7
123.78
46.36
42.03
5684.51
486.83
198.6
13.33
443.2
5934.59
425.79
20.72
1077.55
7676.96
3981.3
24.72
40.23
125.49
33.33
2637.77
489.75
50
4452.34
21.5
145.06
121.41
226.02
43.86
326.05
10
3983.32
18.03
43.95
77.93
171.46
4224.51
4000
10
2322.25
7832.69
446.13
1793.6
382.78
7130.9
188.2
315.32
396.6
174.1
419.02
112.03
129.7
3517.26
246.82
128.88
459.42
1089.64
299.77
114.44
44.08
28.37
2188.84
5962.81
100.88
258.18
98.36
221.55
446.83
275.05
376.91
420.94
249.29
1392.63
374.12
25.9
145.51
326.73
7835.81
2588.45
956.67
1212.13
4264.67
13.02
14.13
10
447.56
143.13
454.9
10.29
140.37
410.18
424.48
7635.4
293.82
14.21
324.4
44.68
239.56
93.17
335.54
148.08
467.69
1744.4
148.15
380.59
1552.55
280.61
386.01
158.98
10
7186.1
449.67
369.41
190.14
26.54
79.94
329.71
50
4000
6667.05
1673.9
16.12
148.58
17.51
468.64
88.9
296.85
298.4
593.51
179.43
46.94
330.45
174.95
10.5
97.04
1457.62
464.11
77.04
120.23
655.64
4000
318.97
159.94
174.53
377.68
429.1
164.1
888.55
2173.25
285.94
45.28
405.75
1588.86
197.22
252.07
7230.58
22.65
223.43
1764.36
327.43
290.09
463.05
258.05
429.01
3091.06
272.98
221.11
30.47
3433.5
29.06
1325.22
196.58
114.87
259.73
463.8
50
3856.17
374.02
272.87
66.48
10
55.84
16.57
364.62
462.3
4253.93
5572.21
6236.95
30.82
7908.37
4383.1
436.06
50
34.02
35.66
169.37
433.06
486.01
169.95
101.55
45.3
5385.79
7154.28
282.26
320.11
167.66
431.54
112.07
104.65
1391.4
195.11
181.79
2002.44
5464.34
214.46
154.9
289.01
10
64.99
383.17
2200.56
164.57
473.7
312.94
38.7
181.17
196.97
24.02
6760.75
1318.36
403.96
401.96
133.97
741.98
1070.47
5335
36.79
20.85
357.98
146.63
470.68
155.27
2232.31
243.07
10
41.84
374.93
71.16
1739.38
167.02
35.61
582.39
268.94
23.88
328.7
679.06
434.08
80.53
35.44
154.33
10
405.91
273.12
104.38
182.47
207.89
278.12
10.61
2274.34
100.2
1572.47
50
285.35
302.93
268.57
293.91
14.99
303.26
25.29
154.52
129.54
50
26.72
21.74
64.2
258.26
355.86
1653.25
50
435.14
266.72
36.18
429.63
56.46
50
2730.19
6107.68
907.92
12.78
489.03
202.79
326.08
2762.34
68.75
339.23
1652.15
1395.33
