44.91
38.03
27.95
330.87
237.49
136.79
93.68
962.75
313.65
416.03
250.75
170.11
261.88
444.98
73.26
251.78
11.35
267.35
269.24
10
226.01
30.58
112.67
21.44
340.25
247.57
232.88
207.59
458.7
143.73
14.1
36.69
2360.92
2516.87
1084.23
80.06
129.2
332.1
380.34
43.97
894.65
134.37
355.55
15.3
1541.13
293.17
380.98
277.39
2373.01
1924.92
156.69
233.51
2716.91
68.13
29.27
195.22
3300.33
927.62
140.93
470.32
158.28
10
320.9
61.88
38.74
162.76
211.86
7233.17
369.14
90.37
237.98
416.16
6340.29
235.45
50
469.82
167.36
50
50
443.12
37.11
10
314.16
289.07
31.69
6258.05
407.49
437.57
193.56
205.83
391.14
6155.83
117.19
386.43
428.37
297.9
202.93
152.95
3724.64
255.89
228.66
433.94
48.53
588.36
250.19
462.54
411
121.44
72.79
312.52
343.75
978.73
379.43
388.28
249.26
44.4
63.93
390.95
291.08
29.84
37.09
35.34
20.95
801.61
317.09
500
3251.04
27.48
1309.08
327.87
37.79
32.87
215.02
42.33
41.91
36.02
117.32
3289.15
220.96
16.2
68.03
448.11
5959.46
419.02
212.54
10.54
20.82
2000
31.13
186.04
50
417.57
431.07
85.14
928.77
319.87
1915.16
313.53
32.29
230.57
192.41
1066.21
77.57
1300.31
315.73
27.7
165.19
117.03
90.11
154.81
108.49
332.84
309.1
116.53
491.99
360.38
292.86
258.27
14.23
92.15
228.11
982.72
320.45
3853.98
11
448.59
78.69
419.2
36.09
260.47
2979.75
81.69
77.09
443.13
277.82
39.66
197.7
7356.22
514.95
210.11
37.81
305.41
166.37
45.13
100.04
357.73
1873.81
435.2
325.24
395.92
440.62
111.94
986.7
6208.5
195.38
436.37
151.58
216.86
282.88
1788.32
29.08
178.83
159.78
2139.96
50
123.94
24.16
211.99
29.01
274.74
1770.92
31.28
156.11
883.73
377.36
217.81
22.31
353.73
257.49
183.97
35.46
2503.97
23.12
300.92
363.35
227.24
261.96
427.68
32.02
434.67
158.31
178.02
74.76
229.98
413.19
3907.55
988.98
18.96
18.5
110.48
389.95
5766.28
19.06
281.57
14.29
415.39
1252.41
1710.33
124.92
227.29
165.52
107.68
286.27
7567.45
14.02
37.46
26.02
2602.99
216.78
307.15
477.97
105.6
320.88
19.7
332.61
347.55
304.85
47.12
450.81
16.74
91.81
33.46
215.77
44.45
2360.9
193.12
10.04
50
36.89
13.11
164.31
2660.27
245.45
168.4
2021.39
2568.88
28.36
986.91
176.06
37.69
97.47
313.5
363.74
10
1049.02
241.85
404.46
10
13.59
10
1342.97
36.5
431.94
238.15
258.18
194.36
40.35
373.44
5878.74
3564.18
19.15
341.61
500
25.02
169.58
384.87
410.86
293.07
36
196.35
6850.4
169.79
30.73
20
387.36
30.2
331.97
202.08
273.41
119.66
6386.38
309.37
222.65
243.7
19.13
455.73
70.09
1240.28
6440.09
10
180.36
147.77
455.05
261
247.38
471.72
4878.23
416.17
58.44
2747.88
206.22
2032.93
738.37
394.24
725.25
308.24
366.61
329.38
338.55
324.92
552.06
438.34
277.12
434.37
13.7
182.01
460.67
471.93
12.68
177.15
286.61
327.93
268.85
186.71
1773.11
211.9
36.14
161.75
155.31
268.57
160.12
3907.6
268.86
68.42
3681.69
3043.22
35.24
3365.61
16.65
7618.77
10
399.56
426.94
389.16
12.04
4157.85
38.91
348.97
244.41
40.65
140.55
148.23
184.79
322.35
45.66
13.72
31.55
418.96
38.39
69.23
275.88
1357.34
121.94
303.68
184.03
1434.04
148.37
10
33.14
68.8
690.88
434.56
2663.46
3413.47
2456.09
74.03
120.72
276.59
370.07
10
28.87
365.64
4576.37
1872.35
25.17
395.58
68.26
39.02
3080.42
381.26
279.47
18.82
24.47
29.98
50
453.99
6217.95
76.5
67.52
31.38
310.95
202.8
488.12
419.27
253.12
128.41
249.98
7039.76
129.7
5937.08
229.64
485.26
122.86
937.05
27.63
453.83
2482.68
92.89
68.38
414.85
405.77
346.35
360.84
396.01
4717.99
179.77
49.11
6945.16
1304.27
2499.74
1574.64
30.88
85.76
10
50
251.6
443.66
342.47
39.29
2077.75
3234.44
122.13
5828.96
302.32
442.29
1452.82
192.27
2156.62
198.78
402.01
278.13
23.02
1353.64
273.84
71.44
466.62
123.94
203.77
79.14
50
96.69
231.15
311.06
64.02
26.96
261.26
355.96
445.4
53.85
239.42
176.3
3126.96
1226.12
32.32
33.68
97.88
184.9
3870.67
17.75
421.43
183.04
79.46
419.24
2285.28
42.32
14.91
214.68
93.85
165.71
214.68
27.77
13.29
86.16
35.54
6193.94
10
313.78
19.4
2000
6728.21
459.72
50
7417.9
439.31
44.25
252.48
97.23
401.1
90.52
28.63
109.07
86.8
2400.25
367.48
12.93
450.66
7672.58
3408.27
6215.4
271
25.95
13.05
7848.67
110.83
1256.66
430.06
41.34
20.57
403.69
5280.07
324.41
443.39
159.25
25.73
31.71
161.35
6964.61
355.15
337.04
115.87
10.09
291.3
2934.99
16.34
3809.39
268
22.78
27.73
1696.08
26.86
99.52
7503.25
49.15
271.31
7587.13
337.56
15.94
1411.89
237.12
7007.7
305.06
377.95
6240.83
73.04
1139.25
376.01
188.83
50
35.93
1136.16
50
488.21
132.57
176.14
183.34
121.62
153.66
44.95
467.46
39.7
314.26
446.93
6997.2
359.72
103
388.2
10
294.55
345.5
7735.27
241.27
669.24
6607.71
3704.11
26.38
136.31
35.24
341.61
1597.19
67.25
356.84
215.07
15.25
50
401.66
350.1
5157.12
475.29
38.15
5820.2
342.73
271.41
246.92
462.19
289.08
105.69
3574.24
40.82
372.85
394.35
55.56
323.94
5332.96
275.48
472.11
2815.94
5217.04
29.33
47.05
4000
35.43
33.38
6659.84
118.55
6661.91
982.43
244.86
412.2
221.76
474.22
85.5
325.99
983.21
278.12
400.29
7123.51
7344
50
241.81
16.32
393.63
136.1
446.57
31.05
382.29
179.62
283.19
135.54
81.94
12.48
50
207.72
235.56
1673.74
26.1
211.88
37.41
24.49
354.02
451.3
160.8
2063.36
1032.72
5365.95
3184.68
18.76
278.69
46.05
415.8
1762.61
175.63
431.54
211.75
5623.9
821.52
29.3
361.09
471.99
185.54
3778.71
260.45
100.91
357.8
220.32
1621.57
3560.65
58.64
910.09
2714.64
1627.92
313.65
465.22
29.2
342.67
14.07
5604.08
190.81
416.53
279.57
351.63
322.03
464.87
436.92
368.66
2881.02
34.5
673.58
457.56
1838.71
307.72
467.36
328.48
13.56
3914.68
197.47
134.89
425.76
318.75
40.89
223
205.94
298.84
595.16
38.8
128.1
256.82
30.11
7803.52
238.23
50
380.08
525.1
95
234.51
355.85
230.49
2412.1
147.4
2106.47
42.36
356.68
471.13
114.94
50
158.97
379.56
42.52
21.75
3271.28
425.08
111.06
322.17
113.09
2252.63
319.02
389.24
2036.62
263.04
254.35
2093.21
3050.54
308.74
52.62
716.72
2165
208.21
352
311.38
157.15
279.61
2618.36
138.66
824.71
352.82
230.98
26.16
2291.02
420.15
312.12
333.99
773.51
432.31
89.02
39.49
444.36
35.22
41.49
1420.12
339.08
58.47
217.04
7084.96
139.32
382.24
1957.61
38.84
107.42
4092.38
210.27
3653.65
31.06
376.59
171.06
262.2
7253.59
24.66
434
219.59
4447.22
308.25
3324.34
254
427.09
3650.18
6619.5
467.63
226.85
500
285.53
68.53
289.76
45.69
500
2068.39
473.54
293.66
21.57
341
472.41
283.02
3729.68
177.14
309.5
370.24
35.22
41.67
350.85
47
452.18
43.92
248.06
194.26
413.59
160.85
36.33
415.26
82.28
36.79
85.64
2362.66
34.76
272.65
24.48
360.74
2274.69
457.68
165.68
178.54
1153.74
472.22
4906.76
254.61
749.13
135.21
7885.95
251.24
123.02
14.69
1607.15
314.07
371.15
551.63
103.24
31.99
16.89
96.42
301.69
47.85
388.78
32.5
1107.65
232.53
247.79
279.83
351.09
359.41
360.17
103.9
50
22.23
233.47
15.26
167.34
177.56
202.68
19.49
5788.33
46.88
298.25
59.57
33.28
180.51
1017.28
265.7
1555.54
337.5
15.75
266.46
374.84
7353.13
34.27
402.37
224.55
13.93
240.92
49.12
103.56
484.1
3585.89
313.04
36.78
27.56
309.55
340.72
336.03
35.25
305.62
248.99
50
304.77
123.43
12.29
291.67
1157.49
150.79
5512.32
389.74
7073.52
471.74
113.56
115.61
1328.76
29.31
150.08
309.57
206.81
453.77
12.87
290.41
444.66
11.1
400.57
50
153.41
188.68
467.47
309.85
429.56
264.11
149.47
466.03
42.38
31.84
815.7
4000
383.19
418.64
276.96
224.34
247.57
444.17
172.16
24.84
16.93
50
705.85
125.45
3525.32
19.9
450.69
81.13
62.4
452.99
4000
73.17
1114.21
145.25
209.29
370.41
224.96
157.9
5275.87
140.9
5324.86
25.63
4734.62
3060.77
94.89
322.45
43.86
25.16
37.2
17.87
44.18
3450.55
49.47
1637.83
395.2
22.17
42.09
478.18
185.85
60.84
392.51
50
1385.92
565.3
417.29
2382.88
88.35
5800.99
10
407.42
98.82
2100.7
210.28
473.3
155.6
204.21
4000
218.33
422.85
437.69
50
12.69
1975.3
930.02
18.39
269.76
319.23
252.88
438.99
7222.68
467.34
447.35
26.33
33.59
304.99
414.94
144.28
43.4
222.61
458.69
404.49
3587.02
69.62
21.75
14.06
37.85
417.32
2021.78
367.72
414.03
42.22
432.07
72.29
14.29
18.82
64.95
32.88
37.76
1144.85
321.34
224.76
281.02
192.93
17.1
7292.74
6601.61
22.62
763.8
42.52
2000
360.39
302.23
17.1
6866.85
14.75
5172.89
458.72
152.99
138.53
7879.28
16.56
5898.04
67.99
182.6
375.5
487.91
21.56
3587.71
10
2191.37
205.05
322.96
50
35.28
24.53
18.99
11.98
148.34
40.81
28.96
397.56
42
236.61
25.28
218.35
80.48
500
391.9
200.76
7272.22
470.77
292.18
240.26
175.66
1340.42
482.43
5846.97
400.57
54.86
32.52
40.07
1638.35
15.05
104.56
37.6
327.54
18.53
326.21
23.1
22
6449.26
56.35
38.74
234.95
106.22
6686.79
34.39
158.39
174
161.59
21.6
344.52
159.6
2497.82
50
13
2971.44
4728.29
148.65
257.19
33.49
1113.93
1736.81
1604.91
98.27
15.39
33.3
191.91
43.56
7544.59
338.48
20.3
6525.13
134.07
169.52
89.72
381.07
25.43
451.01
134.01
365.35
35.04
352.38
377.84
304.56
383.17
252.89
40.99
435.13
126.43
24.85
67.78
384.56
33.93
28.47
232.28
103.33
43.88
43.24
42.09
39.34
2320.93
56.23
7201.98
10
1825.53
110.87
6852.21
10
3937.32
889.75
282.57
456.47
2068.83
23.76
2628.36
10
2000
2563.85
10.53
521.13
36.21
170.23
4309.82
3203.32
50
13.98
341.49
10
307.68
400.68
194.93
44.23
107.82
267.58
10
323.12
20.23
33.77
272.24
10
1079.8
850.56
171.89
3028.89
262.68
169.34
313.25
231.18
50
292.09
449.49
4915.64
19.11
141.72
18.37
29.25
201.21
44.55
461.1
684.23
274.12
50
2082.07
2299.72
183.3
4362.6
91.84
372.29
108.89
873.79
19
7383.43
1808.42
374.2
35.99
5586.07
22.05
108.88
30.49
484.09
5829.7
267.04
14.5
16.1
387.97
304.7
203.6
3756.1
11.03
374.41
14.33
492.74
357.98
154.76
296.49
114.88
429.04
106.12
410.69
269.99
427.35
190.94
120.04
247.21
251.47
1486.48
30.4
298.06
354.42
258.8
19.79
5706.12
282.62
13.92
10.2
513.67
187.45
3604.52
423.1
468.94
109.38
1189.85
16.12
246.3
391.77
7670.52
72.49
249.52
165.59
4911.12
463.92
10
434.03
5739.74
325.84
84.61
38.43
1828.39
115.33
36.51
24.97
280.51
48.14
407.87
408.49
116.46
40.27
430.43
46.29
80.52
34.75
42.76
188.73
10
288.21
472.77
306.61
148.04
723.63
3415.01
107.38
146.47
276.95
465.77
299.91
352.42
26
3248.45
402.35
41.01
5253.44
216.93
128.92
453.88
20.03
17.09
347.84
162.39
253.5
1734.92
296.02
45.92
174.34
5377.92
229.78
96.92
37.59
895.82
232.42
3519.2
24.13
17.79
449.37
355.47
166.57
240.14
120.62
256.18
104.13
313.45
458.7
5796.53
146.73
24.93
53.53
149.02
193.74
10
352.72
414.78
2868.02
328.46
478.84
120.43
171.77
173.54
36.08
135.22
3219.68
3775.66
50
1235.88
2619.76
476.32
33.55
447.68
24.26
183.27
695.45
81.58
2548.76
370.98
398.46
91.71
285.03
128.56
1139.57
39.58
120.94
276.19
315.16
356.42
48.41
392.63
43.35
222.31
104.35
1538.01
3675.59
84.69
128.56
2491.87
114.87
407.15
3454.73
3898.68
133.13
39.7
470.61
2486.06
322.64
89.93
397.94
46.2
4000
68.01
2292.26
38
50
124.63
407.66
19.1
82.81
259.17
473.76
178.23
7678.17
47.22
357.52
56.88
78.96
19.18
193.73
263.3
234.87
1504.2
121.52
326.53
10
10
202.45
387.07
144.64
131.82
204.7
1493.56
366.62
109.01
296.52
488.53
24.19
432.23
21.52
176.18
161.03
50
20.89
278.98
470.02
35.33
14.01
141.4
75.3
264.77
468.87
385.65
275.26
1070.86
6109.71
40.46
139.16
50.88
209.79
1657.07
257.97
3739.84
500
154.7
108.36
285.79
50
406.87
70.75
323.04
32.15
158.73
111.31
45.11
348.15
295.39
50.77
32.95
490.82
2117.46
451.08
296.62
875.84
337.37
16.74
2247.23
452.84
338.91
486.61
213.39
33.43
337.37
442.02
13.72
3380.84
19.35
289.37
1091.43
189.02
31.78
10
252.12
474.66
291.35
50
298.38
3922.88
718.7
3791.33
86.97
71.21
343.46
367.34
23.95
389.71
40.32
389.79
271.49
262.37
551.25
18.68
299.21
22.21
339.18
115.21
388.59
334.21
302.4
42.98
382.35
118.08
10
10.62
472.38
28.6
325.87
11.92
209.53
2142.41
29.67
450.19
25.55
243.68
20.09
244.65
127.81
88.22
367.61
3102.48
379.49
314.86
50
170.38
385.33
207.58
446.19
1566.19
7734.26
16.96
330.37
44.1
14.05
676.04
271.29
357.83
915.96
5855.61
439.69
471.94
26.4
31.08
7256.27
20.97
314.42
480.64
382.76
448.11
1835.16
36.62
1392.18
2960.12
364.68
38.03
465.29
467.54
26.72
63.95
12.97
403.68
348.15
7661.12
14.45
207.39
322.97
12.45
31.71
281.99
181.86
28.84
26.87
20.61
65.3
433.18
11.98
35.76
7656.7
455.77
321.69
106.6
427.27
87.02
42.51
1362.2
346.84
284.33
50
362.65
27.04
182.91
438.31
390.89
2799.79
30.82
117.71
189.69
41.09
102.64
4354.75
2765.66
37.19
28.37
364.85
50
34.03
20.79
1098.8
42.51
4149.68
42.2
190.28
79.88
50
236.86
449.01
127.37
290.08
148.96
50.89
223.53
10
50
276.03
360.15
35.93
4000
426.28
69.94
42.87
190.54
50
28.37
43.33
27.43
369.07
439.22
238.97
41.12
119.38
13.78
331.48
24.52
15.5
7232.86
426.77
281.16
465.9
923.61
128.16
1290.09
4871.89
85.51
462.83
2317.28
10.52
37.38
74.18
18.71
63.21
251.86
77.66
114.43
1223.64
44.72
43.21
11.25
277.36
292.46
342.64
355.53
55.14
3844.73
1619.96
397.74
469.83
2496.9
2000
5806.3
189.73
50
45.06
44.32
189.96
5678.29
202.48
329.57
277.15
304.91
6854.43
333.08
66.18
7360.82
4330.54
40.93
272.25
309.27
2641.17
411.17
206.09
128.93
3024.91
10
109.18
3443.9
338.43
22.36
50
167.12
2140.43
456.22
17.97
5798.35
82.02
456.2
10
423.04
28.39
1124.79
380.64
39.53
332.66
279.16
4702.6
1120.91
36.07
172.84
140.67
949.7
293.78
235.85
50
35.94
44.52
121.44
5900.99
14.84
458.59
2988.59
10
5936.28
163.72
3128.2
414.46
394.63
158.27
73.77
77.31
39.49
93.22
449.34
1604.73
41.84
194.18
232.17
10.97
5373.32
190.51
10.06
59.94
3605.15
373.57
259.53
462.63
10
190.91
60.5
407.2
286.67
179.73
32.25
2921.5
165.69
10.2
60.15
771.44
10
50
423.27
48.31
326.49
210.87
19.21
391.73
331.25
88.96
15.23
2213.06
130.18
359.53
418.9
350.67
58.81
56.26
50
423.67
78.84
111.49
352.97
385.69
420.72
135.35
356.86
36.25
275.49
38.69
5137.11
289.42
462.69
129.67
51.23
149.18
40.43
917.56
10
187.41
2000
50
1097.02
113.16
284.5
17.79
77.68
39.48
12.92
313.86
423.95
236.84
34.83
159.68
4045.69
3762.31
2182.01
50
17.26
126.19
191.44
394.97
325.16
444.12
41.64
100.86
370.97
148.25
136.91
277.57
127.98
5627.46
323.86
314.99
276.81
31.92
162.25
386.74
816.26
359.48
53.08
419.31
352.35
455.55
2515.2
305.81
28.47
31.41
228.9
81.37
2241.38
388.22
188.84
78.46
61.63
580.79
206.12
392.69
417.07
23.55
395.57
450.66
17.44
63.82
208.49
262.95
30.65
48.71
60.84
32.96
1784.4
27.76
161.24
10
466.22
19.84
50
4688.12
24.02
2500.66
26.24
39.78
1318.81
440.55
331.52
87.89
200.99
557.82
415.57
134.76
5804.89
365.37
453.16
97.52
1878.3
468.48
400.96
421.38
452.33
176.32
77.52
2370.39
50
41.53
185.76
20.98
5016.65
7403.65
407.61
37.8
12.71
17.15
216.59
189.95
42.13
170.03
46.97
78.48
5869.74
162.74
117.32
126.83
19.99
458.93
111.46
21.01
289.25
318.09
357.22
89.85
35.19
122.05
28.88
7447.5
11.49
477.72
3218.42
301.59
285.32
245.67
6138.05
199.68
436.57
358.01
1708.33
42.19
259.04
37.72
161.94
3642.83
399.58
165.67
372.38
29.96
24.96
32.54
50
14.07
308.99
19.87
329.83
2726.87
79.18
129.39
18.63
1935.19
139.11
2244.82
155.07
129.14
44.44
4542.45
434.39
330.43
24.47
246.97
676.59
426.51
4051.22
7903.54
385.96
19.3
272.56
179.44
10
421.65
50
366.93
222.34
284.89
479.68
50
33.74
404.5
45.63
104.82
37.72
55.66
5329.17
1568.71
458.48
3118.06
404.48
202.36
34.51
252.12
341.06
442.82
48.84
80.78
18.09
394.94
354.98
335.03
230.75
2185.13
50
138.32
278.34
5787.14
3824.92
42.71
257.02
60.99
173.78
150.21
472.85
11.27
279.7
19.74
1889.62
135.72
3430.35
63.97
1623.3
83.7
2097.56
79.44
140.37
469.57
364.7
50
195.36
31.17
2914.67
12.39
3016.31
50
344.62
3485.59
107.04
163.79
322.3
204.07
331.18
235.83
57.79
21.22
186.58
18.47
41.1
50
342.75
461.23
38.58
125.64
330.88
59.98
804.87
367.09
37.34
445.35
377.57
93.19
840.96
238.85
33.03
39.12
117.48
226.42
10
1835.16
200.74
3692.75
120.35
156.85
456.42
28.24
556.2
217.04
94.15
32.9
406.49
363.85
276.8
14.61
39.99
41.07
712.5
31.65
3785.86
39.73
28.18
393.48
17.68
420.22
259.28
433.31
19.38
476.35
3829.65
200.73
291
284.02
207.71
376.32
2000
25.59
2608.02
147.98
22.3
105.25
5475.65
12.24
37.87
3872.23
3631.87
258.93
344.24
20.8
943.31
25.09
184.06
2720.92
7312.85
27.04
358.63
20.05
227.37
3313.57
370.97
1783.97
7696.07
821.91
4572.68
43.48
225.37
26.76
272.55
302.45
1750.56
191.26
253.77
465.95
406.81
1572.26
94.78
50
441.8
41.34
1911.68
2657
366.33
54.79
1426.04
329.43
95.29
160.3
174.37
322.68
316.29
28.87
139.9
62.43
88.31
50
52.43
105.56
244.09
489.6
87.12
210.55
10
100.43
370.94
462.1
306.68
3850.8
45.36
477.08
16.23
314.2
10
2280.75
234.63
195.45
195.59
6066.2
456.03
417.23
171.85
382.34
308.33
38.85
36.83
209.05
203.6
121.78
412.86
1810.48
185.32
18.93
28.48
966.78
123.03
446.55
5919.97
337.44
131.51
344.03
155.24
313.55
2568.41
274.26
614.99
115.47
174.89
404.86
422.07
3843.92
120.17
300.82
441.68
259.63
152.65
342.25
4320.26
454.37
3570.8
50
26.59
5289.92
19.07
60.22
301.53
2008.57
2287.84
6050.05
403.69
250.63
4471.9
312.19
19.77
43.83
308.74
210.84
44.85
368.04
1452.68
3126.72
315.77
21.06
329.84
404.32
70.45
14.65
318.53
388.42
390.07
335.17
756.43
42.31
19.57
2114.11
17.41
1070.59
50
158.43
362.04
354.78
259.88
21.74
39.51
331.41
328.19
365.17
105.9
288.52
248.01
45.75
32.48
465.82
5249.79
441.39
115.89
473.43
42.21
172.23
20.75
10
193.36
98.21
312.8
35.6
1022.8
405.75
14.58
470.08
88.41
29.97
316.28
2000
6750.58
432.28
320.25
17.11
3509.55
109.44
1352.38
412.17
38.72
199.34
1668.03
433.96
39.3
6250.69
3731.62
1692.8
46.28
88.64
966.6
234
361.86
221.92
5939.56
14.99
81.39
17.18
32.16
287.54
11.84
321.15
51.98
926.78
3515.05
89.92
29.97
444.36
180.54
1664.92
64.46
311.94
1767.22
219.12
446.18
277.29
409.99
40.52
38.45
124.27
46.91
662.35
37.22
21.07
18.68
27.81
210.17
451.28
233.32
83.45
254.71
3318.42
21.26
452.38
161.94
86.98
294.1
25.96
14.01
448.18
47.54
366.19
22.83
166.56
315.32
190.61
3143.79
24.52
240.1
183.36
4380.39
714.09
38.63
277.31
71.63
376.05
5391.38
420.39
375.04
459.59
30.52
5572.38
463.13
483.36
214.08
50
181.79
22.92
2677.87
120.59
456.52
2265.14
271.13
4456.94
245.29
273.25
263.93
72.15
81.04
276.25
16.26
418.55
19.11
21.07
6067.28
1222.71
185.82
21.72
217.07
28.88
66.43
1288.13
414.77
77.54
87.17
124.96
301.5
400.13
14.88
3880.78
394.2
450.41
35.77
475.87
92.14
270.95
77.67
74.03
50
19.63
50
493.71
319.56
10
101.28
1042.67
424.76
154.52
19.45
111.41
6337.31
196.67
521.36
2518.41
19.67
23
45.46
5928.65
1682.69
56.5
330.08
69.5
44.22
2056.91
3198.13
34.07
309.13
94.84
4784.8
177.19
5968.43
16.86
31.23
37.6
26.71
703.05
268.37
241.63
37.61
1907.96
451.89
61.27
67.64
1130.26
253.98
13.78
43.18
162.6
101.94
6988.41
287.57
454.96
1463.74
11.87
98.53
3114.29
361.41
419.38
37.11
293.16
6942.37
244.16
320.88
223.68
33.05
144.18
166.43
41.94
185.79
257.67
373.96
23.16
424.58
37.8
7203.35
10
72.79
32.48
241.34
384.87
179.58
10.35
480.48
3820.15
7374.82
23.72
1581.58
178.28
211.62
395.53
411.96
26.13
483.17
45.35
28.61
5155.57
384.09
3227.59
34.74
161.14
7566.32
5367.91
6476.16
2158.83
261.62
540.66
32.66
10.26
781.34
382.96
79.74
194.51
444.73
222.1
378.81
153.39
481.91
114.86
231.85
435.47
382.32
3680.58
1767.55
326.1
206.43
5652.38
217.55
42.28
17.51
17.64
10
463.19
379.88
455.67
2000
352.66
6654.81
1175.87
50
149.71
5049.94
28.32
82.08
4417.44
47.16
309.85
6478.75
246.48
664.27
2679.56
434.28
5928.48
3133.69
286.5
143.67
42.53
14.03
2993.43
147.6
62.79
7070.9
149.16
14.28
344.1
398.17
254.49
158.86
10
62.9
3317.64
10
399.13
166.32
270.34
365.21
5889.75
88.2
29.16
174.25
392.34
3778.53
152.67
43.34
215.79
113.67
158.18
239.7
306.26
155.69
124.57
120.51
45.05
109.85
1206.84
3546.93
50
312.38
90.49
53.84
1907.72
75.85
368.36
50
214.38
165
23.88
33.25
27.57
50
14.93
177.25
72.94
26.38
43.78
31.64
41.7
254.12
124.09
45.99
393.7
186.22
46.71
50.72
320.27
13.68
1307.27
4479.15
1719.94
13.86
449.69
3599.94
10.64
6090.1
345.05
440.49
14.89
238.33
2160.2
26.89
257.59
234.01
259.29
50
38.99
325.64
7664.72
12.92
418.1
4991.33
436.74
191.81
325.53
279.6
16.84
113.77
236.12
6365.95
248.63
825.97
306.79
25.28
304.14
4128.51
3356.85
55.74
274.4
5733.69
50
267.81
11.1
456.74
2034.72
242.44
2353.73
184.18
229.31
45.24
25.84
289.38
397.49
338.51
448.2
334.36
339.24
39.44
84.61
167.19
36.41
350.59
413.44
223.3
19.16
343.78
2452.14
194.49
466.26
50
367.57
293.82
2537.83
320.31
3840.53
412.17
195.15
50
34.32
296.53
71.88
216.67
27.14
307.84
36.91
195.44
201.26
339.09
2119.54
6133.79
101.66
39.3
231.96
500
36.04
812.61
33.96
86.36
396.49
328.44
75.38
471.13
402.78
195.15
15.1
473.02
18.4
1733.93
18.75
255.27
39.85
155.71
241.52
347.93
23.87
158.92
182.87
988.84
47.26
4647.29
17.05
6792.12
459.58
272.97
60.4
29.41
398.89
123.39
868.09
135.21
179.54
50
365.16
162.38
16.63
133.03
3760.8
433.78
36.66
347
19.36
46.46
341.53
91.05
2292.7
324.4
452.52
14.68
122.93
2636.87
50
50.32
445.94
309.24
442.14
50
3245.2
161.3
326.28
35.02
39.92
90.54
10
351.8
153.2
154.03
2543.17
3652.27
340.93
125.85
352.77
3709
6881.15
378.68
2023.66
43.44
424.46
32.93
365.01
64.09
5368.42
11.28
218.78
164.76
45.97
13
10
369.64
314.07
6986.94
1098.48
280.95
219.56
386.49
32.27
2118.74
3851.62
1867.11
255.96
6077.48
658.51
41.34
132.24
130.96
5980.05
1750.15
447.26
1641.92
442.53
361.79
111.03
269.13
155.17
50.98
14.9
196.4
34.57
140.15
201.09
7263.64
194.7
320.67
36.97
434.97
331.92
2662.37
327.5
148.26
369.24
22.74
24.3
45.68
266.06
4594.89
391.98
35.4
5017.05
17.92
289.32
10
195.75
29.57
26.45
33.26
3940.66
343.81
163.43
58.34
386.8
21.83
7044.59
1792.1
201.79
384.13
36.88
2000
103.79
924.04
38.29
144.33
269.52
18.52
13.9
207.36
1343.27
252.91
170.55
288.02
134.52
37.93
299.22
426.55
36.28
46.81
888.4
6271.59
17.74
131.75
30.63
155.1
52.98
166.22
49.16
6953.26
63.84
4012.27
82.55
172.67
275.56
127.91
106.22
209.2
348.99
316.67
439.39
22.02
31.14
10
10
29.8
34.77
5665.02
2342.55
3206.75
18.73
2067.58
324.6
50
396.12
214.85
36.04
21.54
389.99
6773.21
268.94
353.45
151.83
42.24
59.21
6936.58
482.74
21.52
131.78
246.3
263.99
145.64
86.26
3118.98
16.56
1297.65
3027.22
139.83
137.2
458.28
31.55
14.25
3736.01
226.75
334.59
77.69
66.25
753.75
182.96
249.45
110.15
375.77
253.53
459.64
229.53
7620.79
50
21.2
19.8
40.07
423.48
10.22
389.98
288.85
392.7
295.89
59.34
33.52
328.66
17.82
33.25
16.33
6051.24
32.23
42.03
124.57
189.42
80.27
142.95
19.04
1685.45
385.9
44.04
92.92
39.39
179.33
7665.86
63.95
566.47
281.39
303.54
16.73
249.79
409.49
419.36
38.36
17.83
141.51
218
295.56
93.91
23.26
131.06
372.19
434.59
175.11
139.55
3789.94
195.04
119.01
21.74
3311.67
29.26
80.57
50
12.54
224.83
176.71
39.01
86.76
162.35
373.08
5268.33
18.62
449.79
3011.47
5201.17
3855.72
3033.51
35.85
10
328.19
391.57
88.46
301.24
133.98
314.38
534.31
141.43
205.88
120.01
175.38
456.29
40.32
3228.07
250.77
281.13
33.43
955
42.23
406.78
96.02
31.93
137.15
116.82
319.55
16.77
3165.64
3835.08
11.47
10
397.07
42.45
237.38
359.29
431.92
7359.3
978.21
50
176.73
13.14
466.92
10
43.3
311.93
7754.24
368.28
43.77
252.58
429.39
3327.77
445.59
328.15
30.43
2000
225.57
10.16
82.87
6286.03
1582.65
489.12
472.62
59.28
243.5
164.16
422.74
5838.89
272.87
421.41
61.37
322
3637.94
11.51
147.79
127.8
36.66
392.79
592.95
88.89
655.08
7303.31
181.56
32.96
357.92
77.27
44.62
70.2
20.07
58.42
7190.21
354.19
430.45
347.27
18.63
441.74
89.33
18.58
426.44
943.45
99.81
39.67
360.99
42.69
6275.57
24.46
482.12
406.46
129.88
500
195.01
189.07
5329.25
30.76
41.2
403.3
12.83
274.66
168.05
41.69
2636.23
360.79
254.63
18.49
243.54
301.26
37.1
462.75
456.6
3386.38
261.26
465.83
82.58
156.45
28.61
408.88
389.62
42.13
24.11
19.03
383.5
378.91
5859.38
89.03
388.6
40.6
1669.95
40.61
153.91
736.38
1752.12
170.24
123.29
95.45
3153.74
310.64
183.24
278.1
