32.49
358.28
280.93
166.85
134.53
1078.41
344.64
421.3
310.65
243.26
308.72
500
108.35
258.23
19.59
276.89
315.76
12.83
245.97
36.68
143.46
30
382.76
295.7
258.4
240.25
485.6
194.27
19.83
44.02
2606.37
2857.57
1155.23
134.02
203.34
336.44
426.47
50
974.54
142.97
398.38
19.57
1635.04
341.04
426.01
285.86
2535.6
2000
179.66
267.63
2904.6
117.22
34.41
225.03
3419.22
993.59
169
500
196.57
12.16
350.91
80.25
40.17
196.38
273.56
7592.05
383.3
145.51
262.71
469.6
6831.84
289.23
98.3
500
207.57
75.65
97.56
492.19
42.9
13.14
338.73
341.47
41.05
6613.68
448.72
500
237.68
246.48
461.74
6671.82
162.17
457.06
450.99
334.25
223.38
186.26
3908.52
294.3
239.69
485.14
50
642.27
292.08
500
475.13
161.81
97.24
347.19
362.23
1103.13
408.11
405.54
285.95
45.04
129.47
403.53
301.76
31.15
40.81
40.36
26.58
903.21
352.98
612.02
3513.94
33.71
1472.75
353.02
42.11
37.86
289.42
49.96
48.93
39.28
161.36
3428.76
253.99
18.85
114.04
500
6364.46
443.2
258.98
18.1
28.53
2121.45
35.97
223.04
86.22
476.47
460.17
132.65
1114.08
329.74
2000
355.44
39.35
271.56
260.59
1106.21
118.57
1430.54
336.72
33.78
180.48
158.94
110.66
215.89
155.49
384.22
380.03
161.88
500
400.2
310.46
323.55
18.34
120.81
276.24
1147.65
356.51
4000
18.56
500
105.58
447.4
42.18
311.2
3354.62
128.56
125.66
470.73
286.12
45.62
224.26
7797.27
641.79
278.26
42.88
339.31
200.79
47.45
148.37
401.02
1984.18
446.91
390.79
439.36
449.28
168.56
1081.56
6786.08
236.6
492.38
193.83
252.65
321.62
1915.44
30.44
195.16
193.53
2327.58
85.04
184.98
25.38
221.81
34.8
334.89
1865.08
39.84
179.59
1067.92
430.32
255.71
26.43
419.08
267.77
238.67
39.6
2736.06
28.01
350.96
395.18
287.26
325.16
468.77
36.12
486.61
176.68
244.93
83.74
287.89
422.39
4000
1106.94
26.02
21.63
151.11
438.47
6150.47
24.24
313.72
22.55
456.94
1353.81
1760.84
133.49
288.41
206.05
124.27
346.06
7976.63
19.15
43.88
29.39
2826.58
229.27
370.66
500
152.61
351.92
25.13
380.27
388.68
340.57
50
500
24.33
128.28
39.94
228.07
48.23
2576.24
223.09
14.23
76.75
41.34
18.16
221.88
2927.29
270.66
208.2
2189.3
2637.07
35.04
1087.1
224.3
41.72
144.24
347.07
403.98
13.88
1165.59
291.14
440.94
18.03
17.83
12.93
1413.9
36.76
473.2
296.49
299.87
255.78
45.7
434.44
6010.92
3798.46
26.31
376.46
621.15
30.71
204.96
414.51
439.5
304.72
38.92
243.73
7221.7
205.08
33.86
20.73
443.22
37.29
359.02
231.71
301.51
155.55
6737.76
339.49
275.69
274.24
27.13
499.49
87.56
1256.74
6727.71
13.23
199.04
190.09
489.87
325.98
278.66
499.47
5272.15
456.25
122.16
2930.76
256.63
2279.76
841.03
439.11
770.88
334.66
423.66
378.91
402.37
373.51
685.14
500
333.3
488.1
19.03
225.74
500
482.25
16.69
195.9
349.88
362.4
315.67
244.06
1944.7
258.61
41.12
184.64
204.82
322.14
222.17
4000
326.42
115.83
3863.76
3235.31
42.3
3380.27
24.04
8000
12.81
436.11
449.51
430.49
19.51
4595.46
47.63
395.72
269.28
42.99
198.37
195.61
240.09
397.42
50
19.23
40.49
469.28
45.91
98.49
292.15
1458.98
122.65
360.79
215.03
1538.89
194.02
13.66
36.57
105.99
723.27
481.34
2952.57
3567.56
2585.39
86.37
143.19
316.58
407.29
13.78
35.12
441.45
5068.27
2000
31.46
455.96
122.51
40.48
3272.59
411.67
331.03
22.09
32.76
35.66
70.5
478.89
6607.85
105.84
98.11
39.88
372.43
210.73
500
441.9
294.73
167.75
265.32
7477.42
185.93
6281.36
283.15
500
156.21
1100.85
34.05
500
2806.46
114.53
106.09
429.42
441.12
364.95
378.38
461.72
4916.17
187.87
50
7284.06
1407.65
2755.24
1743.4
35.55
133.23
14.84
91.26
283.79
465.85
358.35
45.22
2393.83
3353.07
136.11
6056.54
314.1
495.38
1509.29
231.14
2423.95
236.74
435.91
344.09
28.19
1408.17
335.05
90.25
500
161.94
240.88
121.22
72.97
167.16
261.63
333.48
98.39
31.27
276.85
419.06
459.01
62.59
302.49
203.23
3230.03
1262.8
35.98
36.85
153.02
247.1
3984.16
19
493.44
201.51
106.14
481.07
2497.16
50
14.97
237.4
129.72
219.47
290.07
31.97
15.82
117.18
44.19
6689.17
14.84
355.73
23.27
2233.13
7300.95
493.01
63.21
7621.38
498.77
47.62
280.99
103.94
447.3
156.8
30.86
145.92
123.09
2656.56
402.76
14.68
500
7933.33
3590.52
6523.31
299.62
28.42
18.29
7938.62
137.92
1307.99
450.43
46.81
23.91
421.51
5408.08
379.27
478.74
213.06
30.85
35.12
186.25
7635.25
419.44
368
159.13
16.15
352.74
3171.75
19.91
4000
283.62
25.31
32.76
1791.53
34.57
153.7
7742.53
50
287.28
7854.83
370.66
20.76
1434.65
267.05
7406.32
343.81
422.02
6802.68
98.02
1269.36
419.01
199.21
77.28
42.76
1220.95
77.48
492.84
160.05
232.44
211.25
135.63
192.04
50
500
45.13
341.18
499.27
7201.44
393.26
125.72
414.1
16.34
335.58
381.63
7951.9
283.69
761.11
7145.11
3960.09
29.26
156.13
40.24
347.16
1647
130.37
411.28
265.41
21.47
98.67
445.45
371.96
5644.24
500
39.38
6111.72
415.83
300.66
260.09
500
328.27
144.04
3692.94
45.67
395.34
430.12
114.34
337.23
5638.4
304.85
485.11
2966.53
5398.34
36.01
50
4567.92
45.3
39.35
6970.26
136.13
6946.09
1094.45
268.17
447.39
233.94
490.23
143.6
340.09
1163.26
294.22
437.07
7471.43
7449.74
75.09
292.37
22.79
444.7
182.05
500
33.32
429.97
250.09
345.72
154.96
115.71
21.07
85.6
262.81
262.8
1734.41
32.96
263.65
43.26
27.21
370.57
500
174.26
2216.01
1176.21
5781.12
3435.64
25.34
328.49
50
454.89
1835.04
216.91
456.08
248.34
6174.88
939.69
35.67
379.54
497.69
225.1
3908.49
311.92
140.47
406.42
271.27
1723.65
3734
127.93
995.48
2834.87
1739.24
354.66
480.19
31.71
399.74
17.98
5844.07
220.55
458.86
313.34
378.11
382.15
480.8
496.23
438.87
3065.72
42.29
778.06
496.24
1892.21
355.06
500
336.27
19.36
4000
229.21
154.85
500
354.49
47.07
240.12
236.44
339.33
681.49
39.56
199.72
294.02
32.71
7975.74
294.53
90.06
450.22
597.79
113.2
307.36
384.73
278.83
2682.97
181.31
2360.73
47.09
414.51
500
158.55
62.33
198.26
402
46.27
26.61
3426.26
434.21
142.39
366.08
180.91
2339.92
354.48
428.29
2289.78
306.15
258.42
2305.7
3362.49
339.76
90.29
810.55
2394.68
245.11
395.7
358.76
196.81
326.24
2879.71
179.26
840.97
354.75
252.87
33.36
2363.46
467.1
345.03
379.63
886.79
460.94
150.61
44.5
500
44.01
43.39
1575.9
397.41
88.96
237.36
7610.68
190.98
425.03
2000
47.84
155.16
4572.82
243.9
3795.93
37.32
417.58
220.02
319.35
7351.41
30.03
460.75
238.6
4732.48
335.45
3394.24
316.9
436.56
3928.56
7302.33
483.63
263.76
517.55
349.09
124.64
301.83
48.86
564.89
2191.63
500
340.97
26.77
382.37
500
337.65
3914.51
202.58
319.36
404.56
38.87
45.28
399.8
49.76
500
50
305.34
249.05
481
172.88
41.15
451.96
148.24
43.04
106.06
2479.51
39.68
339.14
29.97
385.54
2478.68
500
210.8
244.39
1209.53
500
5005.05
305.63
772.1
182.36
7967.53
298.71
165.7
18.57
1731.5
365.36
387.56
606.29
144.2
38.61
23.06
107.84
315.5
50
447.12
34.1
1221.69
247.73
295.51
312.78
392.81
392.51
398
141.48
77.57
28.1
238.31
19.98
231.42
227.16
269.55
26.69
6025.18
50
319.05
93.67
36.21
238.31
1079.94
328.07
1638.69
391.57
18.19
311.39
412.83
7779.36
39.05
415.43
277.44
18.57
277
50
119.43
500
3858.63
319.02
41.03
35.62
320.02
408.4
367.86
37.84
343.93
273.92
59.33
353.21
187.9
15.68
345.02
1297.37
200.54
5905.54
403.96
7674.77
500
184.62
157.31
1445.52
33.7
179.7
331.82
242.22
487.01
19.19
354.06
479.69
18.35
427.1
95.39
207.43
210.41
494.87
349.73
467
289.16
223.92
479.52
47.96
37.01
961.48
4292.45
441.28
458.12
286.25
256.41
289.32
465.15
217.63
31.39
21.86
85.75
827.81
177.75
3597.37
23.23
471.08
114.48
111.63
487.28
4326.69
123.63
1172.89
166.48
258.44
393.22
297.7
219.7
5633.88
191.71
5742.68
32.49
5180.77
3258.44
138.09
349.42
46.98
28.01
45.19
22.98
45.98
3663.61
50
1721.27
427.47
30.08
48.08
500
240.7
113.29
415.19
73.77
1510.72
676.83
460.02
2572.02
138.84
6428.29
12.75
430.39
111.36
2288.58
240.65
500
192.67
252.84
4243.96
275.28
482.88
452.01
98.7
18.78
2000
1049.09
26.95
316.24
354.84
320.26
481.16
7574.91
496.47
471
33.92
38.98
352.18
479.28
168.9
48.74
254.63
498.55
442.41
3696.36
111.69
30.01
19.3
41.75
458.21
2143.3
426.86
458.39
45.16
441.32
77.2
18.22
19.37
117.97
40.97
46.85
1221.51
363.53
280.9
297.61
217.33
25.3
7488.73
6931.91
27.1
911.99
49.14
2197.76
399.07
327.57
25.91
6946.23
17.57
5495.57
500
176.65
145.64
8000
23.64
6208.56
112.57
249.95
403.38
500
22.82
3617.9
13.97
2369.14
255.57
334.9
89.49
40.27
31.64
23.22
15.33
176.92
48.36
33.41
444.93
48.24
254.83
30.84
267.98
93.95
557.32
452.83
265.61
7419.12
500
343.92
248.67
203.08
1489.74
500
6217.94
419.2
83.77
36.12
46.96
1774.28
20.53
145.19
45.92
345.11
22.73
370.03
28.66
24.8
6725.05
68.42
44.37
269.96
152.21
7234.7
42.55
223.55
229.59
213.21
26.27
356.35
187.3
2885.84
68.85
19.92
3175.24
5032.09
213.1
286.04
39.3
1237.46
1823.09
1706.7
110.06
20.67
37.36
253.26
49.73
8000
391.98
24.26
6635.15
171.68
230.12
119.47
440.88
30.31
500
203.65
393.79
41.85
372.14
397.59
348.42
444.04
331.74
47.59
451.47
165.25
30.14
95.58
398.82
37.39
35.24
268.63
144.23
50
45.65
46.85
45.5
2530.79
65.2
7569.73
15.08
2000
124.28
6992.56
12.22
4000
1001.55
333.06
473.92
2447.76
30.1
2888.94
13.45
2204.16
2690.92
12.85
576.76
40.19
209.4
4560.14
3471.16
94.59
21.86
381.78
13.85
313.16
441.9
246.25
48.76
159.93
339.51
14.26
370.67
23.48
43.29
304.23
12.24
1172.23
900.59
206.11
3164.58
282.33
213.37
338.64
267.81
85.18
314
498.16
5284.29
20.68
191.35
22.78
32.79
228.2
50
500
743.63
309.14
94.59
2216.25
2504.71
232.53
4830.32
113.94
419.62
153
981.47
26.6
7870.25
1912.97
398.92
42.56
5871
22.95
157.86
39.47
500
6069.2
277.82
23.3
24.64
460.62
348.41
214.39
3961.2
16.94
415.03
18.92
500
399.03
191.24
346.61
117.98
462.93
141.42
430.24
311.51
469.35
211.59
147.95
310.41
277.12
1652.78
35.49
307.6
398.57
287.9
28.23
6329.45
305.14
17.08
18.42
588.61
220.47
3934.02
447.75
500
154.47
1302.15
18.5
286.65
433.8
8000
101.65
320.41
187.98
5210.97
500
16.25
448.06
6260.2
377.83
103.17
43.28
1891.4
134.98
40.43
29.19
315.14
49.87
428.35
439.24
134
41.94
450.25
50
112
43.24
50
209.66
16.98
307.36
483.86
367.73
187.97
826.96
3535.02
138.6
174.18
306.78
500
324.5
399.8
27.99
3464.03
421.68
48.92
5777.92
251.61
133.88
500
23.52
20.33
399.45
200.23
293.6
1890.4
320.76
50
223.22
5591.29
254.54
164.27
44.11
973.9
266.4
3710.51
30.73
22.72
493.88
380.72
212.34
248.83
187.29
289.58
134.02
335.03
493.25
6248.49
184.8
31.64
76.05
217.7
228.73
19.59
388.8
433.14
3172.95
389.33
500
135.24
216.9
221.22
43.33
165.18
3399.55
3915.68
93.23
1379.76
2673.14
493.02
36.74
467.34
28.14
221.9
798.72
108.4
2784.87
418.5
426.52
155.5
317.56
152.92
1209.77
47.31
155.6
297.72
339.36
384.38
50
445.93
48.89
255.46
140.17
1612.58
3879.69
123.66
168.6
2674.98
142.36
428.17
3610.86
4000
164.07
45.14
500
2614.27
358.72
120.7
441.03
50
4057.12
119.78
2474.23
45.41
93.19
153.01
451.48
20.15
116.9
266.51
500
219.98
7921.9
49.51
400.19
93.54
121.84
23.93
229.35
303.82
281.22
1630.25
133.05
348.09
13.09
15.5
239.67
423.12
169.66
141.32
255.03
1550.67
397.15
149.91
318.54
499.18
27.66
480.6
24.14
224.28
193.17
88.15
25.63
334.14
500
40.92
17.05
168.35
142.06
332.87
500
430.4
291.85
1217.88
6231.11
44.16
198.02
76.52
255.32
1780.27
301.7
3994.93
602.74
192.54
144.61
343.88
81.2
468.7
99.94
353.36
35.89
211.77
165.5
50
402.31
327.79
84.96
40.07
500
2198.92
500
340.44
965.69
375.54
22.15
2369.48
500
359.77
500
274.84
41.03
358.59
487.2
22.02
3432.25
25.73
324.95
1168.1
203.05
34.55
16.15
302.4
491.56
368.41
78.19
340.79
3992.37
802.36
4000
127.97
111.98
394.2
385.91
31.38
453.41
41.25
427.93
314.95
300.55
694.53
23.14
349.72
30.15
394.85
146
410.89
362.57
327.68
47.45
435.87
148.45
11.95
18.31
500
30.41
345.45
19.62
220.07
2325.16
35.91
500
29.08
306.85
24.73
294.17
176.34
111.08
407.26
3285.57
394.49
353.07
90.63
214.68
452.57
235.02
461.78
1642.13
8000
20.78
363.22
50
19.43
769.7
308.07
392.72
989.25
6414.04
500
486.02
30.11
37.4
7748.73
27.74
336.19
500
433.6
487.77
1956.26
38.72
1487.97
3279.59
403.45
42.05
500
480.53
32
119.35
17.16
427.85
381.35
8000
22.68
274.32
337.6
14.47
34.16
299.9
237.7
30.33
29.04
23.38
110.85
471.98
17.85
41.05
8000
487.68
369.5
151.94
451.79
115.52
46.86
1546.97
364.36
342.2
77.27
411.68
34.04
206.76
496.38
418.48
3110.68
34.32
157.03
222.32
44.49
134.02
4754.76
2889.25
42.45
34.09
380.75
82.68
36.09
24.02
1153.39
49.11
4635.97
48.04
218.12
120.23
61.76
251.25
474.07
173.18
342.22
199.63
112.73
260.84
15.38
89.26
295.42
431.34
41.03
4226.85
480.47
100.45
46.83
234.57
93.76
32.02
45.45
30.88
407.84
495.1
264.37
48.94
155.85
16.78
376.99
31.13
18.64
7488.04
460.13
342.59
485.56
1035.63
170.16
1359.11
5154.93
127.65
498.97
2632.78
18.46
45
99.63
24.03
113.95
288.47
119.26
165.47
1337.03
46.97
50
12.88
303.55
329
353.41
398.54
96.49
3983.53
1656.08
443.36
484.03
2629.63
2152.64
6188.08
255.31
99.45
48.7
50
229.22
6174.73
231.41
350.26
340.73
371.39
7129.27
376.9
120.38
7816.02
4659.78
44.31
304.58
364.18
2886.78
438.6
223.37
164.07
3264.61
12.35
140.38
3813.76
349.16
26.12
61.85
181.26
2424.24
486.92
21.76
6036.78
128.14
460.59
11.98
438.38
31.88
1194.72
453.46
44.01
393.77
293.31
5179.96
1199.34
41.19
197.58
177.27
1083.35
326.69
255.97
88.29
44.11
50
174.4
6102.66
23.82
500
3266.23
12.65
6123.57
191.48
3496.67
464.2
426.35
229.51
109.12
111.34
45.09
123.82
493.55
1639.1
47.94
236.61
288
15.36
5827.16
226.49
15.66
66.12
3806.45
416.74
291.83
500
15.83
216.7
100.85
445.37
312.17
221.58
33.96
2952.67
206.99
11.4
81.34
908.74
14.47
81.22
494.01
50
361.64
260.07
25.94
447.4
385.47
100.47
17.71
2489.18
160.33
401.52
438.6
377.99
88.44
128.38
80.24
446.64
124.48
163.36
406.12
445.65
447.89
206.14
387.43
41.8
313.26
43.25
5558.49
348.85
500
176.56
61.31
162.23
45.96
974.97
14.49
249.96
2233.24
101.98
1159.26
173.35
341.91
21.42
110.85
43.78
18.72
380.23
460.36
279.53
36.76
196.69
4338.05
3896.47
2301.59
108.11
24.57
163.22
218.73
454.8
340.51
483.32
42.94
132.32
418.29
199
161.12
331.49
177.98
5869.08
342.17
376.74
346.83
39.19
224.52
434.67
899.45
424.03
77.81
445.44
383.62
495.1
2780.86
344.17
33.14
34.61
263.31
101.03
2530.48
423.94
218.29
139.89
93.22
649.55
252.28
439.72
426.95
26.39
420.33
494.57
21.8
114.49
268.02
287.99
35.95
50
123.62
39.78
1827.61
34.08
174.31
16.93
500
28.7
87.31
5194.41
31.03
2654.38
32.16
44.44
1444.94
488.39
377.59
139.84
225.89
627.92
457.73
178.75
6171.53
394.61
470.74
134.83
2000
500
442.67
479.17
496.91
215.81
125.51
2591.78
103.05
44.37
238.18
26.26
5404.23
7493.58
453.77
47.09
15.64
22.62
232.47
230.56
43.91
205.52
50
83.37
5971.85
205.74
129.32
160.69
23.93
498.73
174.03
21.94
357.42
363.09
389.23
126.27
45.04
129
31.66
7798.31
15.45
500
3356.55
354.6
351.54
301.8
6738.74
241.02
453.31
405.85
1855.81
45.64
312.47
40.49
174
3775.95
448.62
228.65
409.11
35.26
28.95
36.8
68.65
20.02
355.26
22.56
375.69
3018.91
137.77
177.72
20.97
2000
157.15
2462.38
209.64
160
46.45
4933.78
477.16
361.84
29.58
314.51
723.75
473.05
4524.65
8000
395.74
24.03
307.52
253.48
15.5
494.04
68.86
402.73
285.19
308.34
500
82.11
37.3
469.38
49.64
140.09
46.98
114.56
5757.51
1622.12
491.36
3295.39
464.7
207.27
35.32
276.29
385.51
465.35
50
112.26
25.68
446.83
397.74
354.37
301.28
2231.56
117.5
172.4
321.68
6138.87
4000
49.6
325.82
100.98
216.63
213.5
486.08
16.1
337.93
23.7
1953.01
167.88
3626.34
93.49
1720.09
113.18
2172.44
131.39
155.4
500
393.21
68.75
213.83
37.53
3116.95
17.67
3341.71
110.82
386.7
3540.8
137.77
205.57
347.47
244.53
398.7
253.88
115.74
22.41
228.96
27.17
44.79
109.25
384.26
487.85
41.32
133.13
377.27
120.39
907.11
433.95
41.45
464.21
403.79
142.83
986.68
307.24
36.16
43.83
188.02
268.51
14.05
1888.9
250.08
3867.59
124.42
182.33
495.35
30.3
643.54
272.46
123.57
35.68
469.03
401.2
320.64
19.05
45.87
47.84
883.36
36.13
4000
43.82
35.45
443.04
24.46
441
329.1
500
27.33
500
4000
264.81
320.36
340.45
226.23
411.27
2231.45
30.08
2783.44
175.48
27.41
166.46
5880.61
17.31
43.12
3996.08
3717.18
295.05
381.5
22.52
1102.73
29
234.33
2940.9
7792.23
33.54
386.07
25.97
256.03
3652.93
402.85
1885.61
8000
914.92
4974.51
47.55
280.86
30.03
309.43
358.61
1818.06
228.54
264.1
491.28
423.06
1653.79
136.22
74.41
497.03
45.64
2000
2860.71
403.28
109.84
1567.82
336.98
140.13
201.11
209.88
362.42
347.92
35.65
185.3
101.76
126.09
94.29
87.61
118.67
273.36
500
113.88
239.45
11.93
119.35
415.5
500
361.17
4000
50
500
22.83
346.18
11.57
2497.28
305.31
233.15
224.83
6332.26
500
472.36
182.93
424.89
377.16
41.27
41.68
248.32
254.41
176.83
472.79
1857.64
248.28
26.96
30.6
1083.66
169.09
500
6181.6
397.99
142.41
374.85
210.3
379.41
2748.84
296.3
761.94
157.64
217.48
445.72
460.86
4000
152.6
342.63
481.47
291.43
171.12
360.35
4501.8
491.2
3875.38
108.39
31.65
5744.19
27.35
101.04
341.85
2268.64
2396.53
6365.65
454.04
257.3
4881.44
361.1
25.48
45.93
364.98
249.26
50
404.12
1560.1
3433.25
351.24
27.88
368.14
419.33
128.97
15.03
366.25
432.66
428.55
375.22
825.49
47.95
22.03
2486.52
23.7
1163.83
80.13
233.92
380.66
394
305.74
26.95
43.66
368.04
398.68
376.07
119.45
328.31
292.03
50
35.97
500
5520.87
474.83
124.4
493.62
50
213.17
26.35
14.57
235.52
114.66
369.28
40.19
1166.51
451.59
22.58
486.31
131.44
34.54
345.74
2101.7
7023.42
452.46
325.88
19.96
3612.87
167.46
1507.5
441.71
43.66
271.93
1792.46
453.85
42.61
6512.26
3883.65
1773.33
50
104.97
1058.82
268.48
401.66
270.38
6107.48
21.63
130.79
22.06
34.04
333.8
17.33
339.41
112.09
1031.81
3685.81
137.69
32.97
483.86
210.96
1776.02
123.43
362.39
1877.72
231.54
500
303.31
453.22
49.63
44.3
143.11
49.48
725.91
42.61
24.83
21.02
36.51
248.65
474.34
293.59
92.29
265.02
3456.55
29.94
479.34
228.84
140.16
336.62
31
21.41
484.74
50
412.66
30.36
190.6
368.2
215.39
3316.41
28.86
281.59
225.9
4628.27
822.61
42.55
320.77
112.93
402.43
5794.52
486.01
408.79
491.83
34.71
5935.48
500
500
240.38
108.81
228.12
26.63
2809.69
155.05
500
2408.31
321.09
4974.17
270.01
325.72
281.79
99.28
134.59
324.59
20.77
454.15
23.99
27.2
6629.36
1382.1
240.49
27.64
243.56
36.74
114.87
1304.5
466.82
133.79
118.04
171.16
304.83
417.7
21.02
4000
432.06
500
40.41
500
157.79
333.58
102.39
113.24
88.14
25.3
91.87
500
331.25
14.81
143.48
1144.76
500
210.53
22.88
187.18
6611.52
255.74
572.74
2689.14
25.87
27.91
50
6323.22
1829.04
116.64
356.41
114.91
48.97
2162.86
3564.92
41.48
339.28
124.75
5046.04
224.61
6212.33
21.65
36.38
40.44
32.52
819.59
318.02
276.23
41.94
2000
477.96
120.49
108.15
1171.66
293.44
21.62
47.42
202.71
141.23
7358.99
331.81
500
1556.53
15.29
154.96
3317.69
414.99
473.65
42.54
333.95
7276.99
285.29
363.63
252.19
38.36
207.06
223.8
49.44
240.61
294.36
402.56
30.3
460.65
42
7310.73
16.8
114.99
35.58
258.95
403.62
205.3
11.14
500
3878.36
7597.53
29.8
1667
198.88
244.79
430.76
464.95
31.82
500
49.06
30.42
5652.25
447.77
3270.6
38.94
201.75
8000
5710.82
6719.07
2329.27
308.49
626.8
36.9
16.24
808.73
429.1
131.99
242.95
474.79
287.81
406.59
214.51
500
188.39
263.98
463.86
419.05
3926.2
1883.85
368.44
257.76
5880.59
274.37
48.65
21.28
20.52
14.54
500
432.18
500
2095.52
413.96
6836.52
1281.93
58.23
182.63
5631.01
30.54
122.97
4561.25
49.06
327.35
6892.38
312.02
823.02
2807.9
475.23
6396.42
3365.39
343.45
207.58
48.69
19.22
3080.87
189.31
95.32
7168.86
192.1
19.93
372.86
457.48
307.15
192.38
16.96
101.78
3472.36
12.51
435.42
215.34
274.47
393.34
6085.38
125.92
36.12
229.04
420.42
3894.49
196.88
47.39
249.42
175.72
203.7
285.73
337.01
198.78
165.27
165.34
50
173.93
1278.42
3635.87
81.77
332.52
120.75
75.69
1949.07
98.98
395.29
56.19
274.99
175.05
29.42
38.38
31.8
88.41
21.85
212.09
92.9
33.19
46.99
33.22
47.16
303.64
187.17
49.64
413.48
228.27
50
89.35
359.85
17.34
1440.24
4775.61
1888.28
21.07
500
3806.64
13.09
6460.12
385.19
491
23.31
286.21
2259.71
31.6
292.03
242.72
282.4
82.25
45.64
370.53
7981.19
16.51
449.44
5080.9
479.74
211.73
372.67
314.18
19.42
165.69
277.76
6553.19
287.89
925.47
361.42
29.36
368.6
4802.95
3523.91
74.02
314.95
6027.32
70.64
293.45
18.19
500
2317.67
288.12
2573.94
241.75
268.08
49.3
34.53
359.3
439.35
357.38
496.64
353.01
360.77
46.48
123.57
179.14
40.52
371.01
440
249.01
25.56
371.88
2783.45
253.05
500
91.83
430.4
323.01
2657.8
372.61
3891.53
429.07
243.16
72.09
38.27
323.39
124.22
265.48
32.58
352.1
38.42
226.82
224.06
346.71
2336.51
6627.25
138.6
47.97
267.65
598.61
43.18
958.85
42.73
130.68
455.25
379.55
114.18
500
424.99
227.56
18.71
500
27.1
1803.16
23.87
319.77
45.33
218.26
298.76
401.48
29.94
208.04
234.99
1127.53
48.73
5149.41
19.42
7182.18
500
296.71
78.5
35.11
461.66
176.76
981.61
185.99
200.44
77.52
375.27
169.12
18.91
170.52
3813.38
486.29
44.54
368.21
25.57
50
383.23
149.71
2349.59
371.41
496.39
18.16
151.06
2893.2
91.1
92.38
485.98
355.4
465.93
84.36
3337.12
186.27
360.99
40.12
45.18
143.67
16.67
370.35
195.06
184.75
2594.21
3940.45
394.57
190.04
379.19
3774.77
7259.06
435.63
2241.55
47.9
450.67
38.15
399.37
110.73
5810.43
15.58
242.61
192.47
50
18.53
13.46
423.74
346.32
7266.49
1254.65
305.55
243.45
442.18
37.61
2298.41
4000
1992.03
284.98
6440.3
756.16
46.8
173.24
176.75
6457.5
1836.62
500
1710.57
500
414.26
162.64
319.83
195.09
85.06
23.42
273.38
39.45
207.21
263.36
7742.22
236.4
381.31
40.36
469.9
384.12
2811.62
369.17
176.39
382.83
30.25
28.81
45.86
278.36
4791.94
444.99
40.41
5427
27.62
336.45
17.65
212.67
35.55
28.86
38.8
4000
408.27
201.77
94.76
416.67
25.51
7480.26
1885.15
233.12
449.48
40.94
2116.21
140.7
951.33
41.96
211.04
298.45
22.58
21.34
239.13
1453.53
271.61
203.46
353.94
170.6
45.41
319.43
453.04
43.95
50
926.62
6394.04
23.77
148.72
35.07
176.11
92.74
208.4
50
7212.98
126.73
4394.37
121.84
207.26
328.72
159.84
120.71
246.22
395.68
333.21
490.07
27.17
34.7
11.5
13.99
30.72
39.57
6108.97
2466.77
3411.79
20.58
2235.42
371.29
61.59
433.73
265.27
38.78
25
434.74
7099.46
309.21
408.05
187.81
46.01
88.91
7161.17
500
28.99
175.33
284.57
298.26
171.19
148.63
3344.52
23.53
1409.97
3268.04
187.94
208.36
500
35.63
21.91
3902.18
278.46
396.58
114.75
106.69
834.95
253.53
283.92
146.11
440.8
312.92
500
266.66
7835.25
118.26
26.37
24.18
43.32
448.19
10.36
440.74
359.29
438.85
325.83
97.07
38.9
375.26
22.86
35.27
18.85
6326.52
35.19
49.5
171.36
260.12
119.97
185.8
22.89
1827.27
425.79
50
138.15
45.11
245.03
8000
82.72
663.9
325.29
342.22
21.46
317.8
468.92
466.08
45.11
23.9
204.44
265.18
315.62
146.52
30.51
137.53
398.87
489.84
194.33
186.65
4000
236.09
179.69
24.41
3548.29
34.64
119.4
54.63
21.37
264.19
223.81
45.21
119.57
207.28
411.78
5459.55
23.42
491.34
3309.96
5671.4
3991.7
3089.61
36.39
11.41
347.32
426.3
116.08
315.29
157.07
362.66
594.94
190.29
240.73
129.97
213.48
499.44
41.74
3231.61
265.76
314.75
35.18
1036.86
45.02
446.3
164.46
35.82
175.97
139.49
341.33
17.83
3335.8
3884.9
17.75
15.44
451.83
49.06
272.97
411.33
462.27
7615.48
1073.76
65.31
208.58
15.88
500
11.76
50
355.51
8000
392.16
45.21
269.93
460.94
3388.9
500
386.15
35.1
2156.61
252.72
17
110.97
6841.33
1676.72
500
489.34
97.16
300.25
236.3
448.58
6462.86
301.69
444.22
113.23
350.86
3779.4
17.02
183.07
163.55
41.07
427.11
763.03
102.71
760.52
7913.69
225.37
38.12
365.97
120.91
46.38
107.81
25.64
87.93
7516.45
402.56
481.26
408.31
22.54
477.11
118.38
20.7
482.22
1124.59
123.83
46.24
407.73
48.54
6665.23
25.98
500
462.73
154.16
552.79
253.79
226.52
5612.61
35.4
48.61
451.66
15.49
332.42
201.87
41.99
2759.55
398.32
282.83
23.61
282.38
308.37
43.59
488.42
486.3
3692.01
272.22
500
129.12
181.03
33.82
430.36
446.04
48.14
24.34
24.2
440.65
391.5
6094.39
112.81
428.48
42.82
1836.59
46.16
197.53
890.24
1819.77
234.27
187.76
119.84
3440.37
350.74
207.43
320.53
224.61
297.45
233.3
16.54
7457.59
1587.59
385.49
33.56
13.6
188.92
247.46
27.88
20.82
456.7
