4801.71
91
16.98
424.28
10
216.63
14.61
133.96
358.97
4410.13
443.28
325.87
4103.96
210.7
323.08
31.54
24.96
136.84
91.22
208.24
438.21
24.95
453.95
62.47
29.14
44.3
4894.32
510.79
48.32
135.35
309.56
495.83
433.33
38.77
461.38
2993.63
333.19
500
267.97
453.45
308.52
28.12
319.19
351.41
7327.61
323.15
2798.24
36.24
143.9
6788.65
201.07
70.69
285.84
323.73
81.9
36.09
3264.33
445.66
325.68
490.71
334.14
31.34
292.52
143.39
4658.16
352.71
35.34
27.12
217.05
387.04
347.89
1031.05
377.52
196.36
409.81
173.77
107.07
198.95
412.39
7290.06
3933.54
480.55
239.07
25.45
104.58
444.52
456.78
208.5
35.47
1834.05
526.99
431.7
358.15
261.48
244.09
7186.96
74.49
351.68
43.8
368.57
346.25
142.99
456.78
38.98
378.12
70.92
146.75
417.53
357.2
3459.36
138.63
411.61
209.06
167.86
375.62
230.1
1420.91
6203.79
24.85
27.15
255.82
50
425.53
375.87
29.56
128.42
373.66
192.45
304.46
43.32
308.83
7170.58
3678.85
353.62
162.59
365.06
3197.63
444.81
430.44
195.36
330.81
358.73
17.44
84.04
4379.84
4074.69
370.01
244.59
347.18
131.08
294.27
5657.83
446.23
313.85
765.72
463.9
4068.67
262.1
410.19
382.72
105.84
94.16
39.48
24.09
308.83
80.69
211.5
620.37
10
411.31
475.71
401.86
3235.58
2060.9
14.73
123.32
23.46
27.32
14.56
177.39
141.86
452.87
199.91
27.53
373.44
266.38
390.14
403.69
70.11
60.35
392.55
203.08
317.53
14.53
204.41
274.82
142.98
208.46
5422.06
319.24
527.75
326.68
17.6
88.66
2000
20.2
64.51
261.42
152.18
11.49
43.65
36.77
6776.91
196.91
150.97
41.26
10
4039.29
236.9
187.94
71.22
33.47
208.32
210.14
5505.58
20.65
24.22
445.37
1350.88
50
692.07
6588.31
20.11
161.47
2048.03
411.29
386.7
17.85
238.68
3291.14
386.28
312.56
50
194.12
79.25
37.31
124.25
32.13
2245.29
6169
101.24
1675.61
386.75
390.1
4543.52
27.52
295.19
95.48
336.74
40.9
253.39
348.05
7649.81
438.45
106.87
10
908.23
203.21
347
35.85
446.83
291.38
3150.09
389.16
426.57
227.86
50
482.14
38.28
2518.03
255.53
7388.87
23.82
20.66
230.06
135.46
183.89
348.09
390.39
407.08
117.26
7467.18
153.54
1302.13
45.52
418.87
234.63
4875.89
382.94
122.71
2883.35
295.86
6720.82
2172.08
5286.63
355.64
52.64
330.54
4319.21
272.68
800.18
380.09
31.52
18
39.59
136.86
318.02
132.07
40.27
253.91
391.6
329.83
386.24
303.79
47.51
178.39
363.44
255.43
4493.72
124.14
371.14
170.84
66.06
363.57
165.59
380.54
372.19
33.13
3235.61
420.55
115.16
5140.59
109.85
462.82
45.65
233.05
295.54
131.45
161.28
243.74
50
461.73
28.27
184.02
416.56
198.63
1301.69
19
1033.69
252.1
286.19
246.98
14.19
436.81
385.39
454.27
163.02
84.51
10
29.66
310.26
34.55
240.48
410.06
1510.76
142.07
360.63
324.81
99.64
82.61
424.57
7292.31
129.63
3120.12
68.36
36.39
7368.66
408.79
2458.25
420.36
31.64
398.99
17.71
16.66
138.04
377.61
6191.19
3235.32
186.89
222.37
4755.92
212.23
1470.87
46.9
277.29
61.87
19.34
50
1537.62
6911.93
24.56
58.06
177.08
37.95
386.41
484.95
331.21
3484.04
441.29
58.68
44.54
1473.91
409.02
48.05
403.63
377.46
138.25
403.21
17.45
7096.29
32.95
45.38
191.22
124.05
250.01
93.45
404.95
59.12
178.32
3615.45
418.92
177.52
190.23
7283.86
44.93
110.15
91.77
348.73
396.41
2330.41
68.99
450.01
27.51
7364.16
20.83
138.29
2332.24
37.41
417.51
33.5
348.76
892.97
41.19
26.28
26.66
23.57
1731.67
2795.31
4244.12
6376.1
16.39
39.86
42.95
2743.56
85.1
258.93
4168.07
347.4
119.85
137.81
43.42
2525.89
401.77
5503.06
89.45
10.41
59.52
495.3
2229.64
11.43
20.84
104.78
39.53
3744.15
15.63
169.7
171.55
1643.74
73.92
380.91
987.93
270.9
14.41
7313.66
131.58
450.86
14.43
131.78
50
112.52
365.07
184.05
454.56
37.27
367.06
18.24
204.1
178.84
1811.43
34.28
18.52
3391
277.45
462.28
19.27
450.61
14.63
373.96
401.67
242.13
261.24
5697.23
208.68
95.48
79.78
22.81
331.45
3400.5
500
84.78
2571.68
335
30.07
16.25
107.04
381.52
439.58
30.88
3108.3
41.65
100.57
271.68
664.36
3675.57
60.19
5601.74
64.59
2650.06
33.18
134.15
129.85
178.28
235.97
334.15
383.88
34.26
330.32
28.38
452.16
377.72
351.83
196.04
43.63
448.27
32.1
29.91
2553.01
417.8
256.41
74.92
15.78
415.85
27.61
151.38
10.84
38.52
3707.02
301.24
103.9
153.1
160.45
24.59
16.4
33.46
23.04
303.12
20.33
71.32
13.63
2912.71
394.59
249.17
431.17
304.83
226.52
3458.77
367.15
45.53
367.27
351
212.79
409.19
195.98
1425.79
24.42
144.97
461.7
44.42
30.43
453.79
461.76
293.47
16.23
10
418.8
114.18
44.81
3783.11
76.37
359.01
29.24
82.26
473.71
6168.35
41.18
12.49
3694.26
196.55
113.23
34.78
348.9
50
4324.02
42.08
467.42
326.77
1032.33
333.88
154.79
81.98
75.48
382.12
32.88
18.57
282.47
236.37
445.76
384.56
321.64
292.38
6416.46
3105.17
373.99
264.86
402.34
263
308.33
376.74
7691.72
1866.8
251.92
231.68
43.11
719.89
1123.76
259.67
30.56
33.84
1225.83
412.33
4927.94
11.25
17.41
429.79
182.37
21.66
250.9
50
187.26
389.36
506.73
3197.45
379.01
143.16
273.55
389.4
11.08
399.45
287.65
13.68
191.95
322.6
446.37
383
21.77
322.73
462.14
87.89
500
254.28
2145.07
333.9
44.03
6567.54
3546.38
305.39
177.36
47.61
44.25
347.89
420.59
227.31
2377.51
124.32
386.31
200.87
406.22
1369.22
135.74
315.32
182.13
149
479.15
373.61
94.08
402.07
900.29
3170.28
265.04
204.78
171.3
212.14
163.89
321.77
84.67
34.41
276
21.83
215.06
243.31
429.53
367.57
323.69
51.39
3707.15
247.74
401.65
290.74
129.24
238.62
245.13
45.19
261.91
50
248.78
446.11
432.2
204.49
262.75
44.31
254.65
217.8
38.1
446.47
327.66
4429.63
362
132.58
345.04
484.46
79.91
323.53
21.48
2351.84
51.99
457.67
416.23
452.74
15.33
16.81
7154.75
231.72
391.48
289.72
71.9
39.95
20.64
21.76
202.57
50
192.46
325.91
318.5
259.1
2846.8
280.22
3757.01
5333.01
4723
316.26
34.69
267.19
312.75
215.83
346.71
153.4
1374.27
19.66
449.56
22.64
84.77
146.07
50
335.67
332.47
293.66
23.09
447.68
405.05
50
32.91
29.93
343.49
302.87
1400.58
623.09
3466.72
4000
1822.63
126.62
75.95
324.34
126.83
263.01
237.31
173.49
7284.81
198.55
196.24
456.77
405.48
321.03
6487.85
430.04
352.86
109.36
317.22
7518.72
2749.91
50
468.04
5807.42
178.69
5237.8
137.85
454.25
3279.49
7286.34
248.26
589.76
10
565.22
378.42
179.39
188.83
20.99
176.68
2554.4
4090.59
500
376.47
13.79
4234.58
131.2
113.58
674.96
4881.92
234.38
382.36
62.69
46.2
451.75
472.35
38.21
230.51
176.69
413.16
1088.32
325.98
317.27
209.89
253.85
413.77
196.65
3409.36
3887.76
314.72
1171.08
464.42
384.37
50
355.11
31.05
197.35
44.66
385.45
231.49
277.69
396.71
361.9
5767.25
248
87.24
75.47
2479.1
289.99
121.14
50
6989.77
3345.3
1119.51
3107.6
36.42
363.78
35.78
16.12
437.96
32.18
478.29
127.28
27.11
31.83
293.22
407.27
372.17
231.49
10
238.58
1177.14
182.59
1246.84
559.24
4000
129.77
13.46
513.11
60.38
403.9
386.36
433
145.23
10.71
368.71
251.84
173.36
20.65
13.95
21.25
4054.02
405.24
161.86
358.93
22.62
266.75
135.05
415.55
38.18
332.44
35.98
11.68
121.54
83.68
296.44
50
346.38
288.18
355.51
5555.46
182.49
240.17
432.3
4734.44
334.64
686.99
127.09
50
419.75
409.19
203.14
3248.22
243.62
189.82
91.23
36.45
3551.43
241.46
41.99
67.12
285.77
137.7
21.57
23.85
50
834.24
189.35
36.55
392.11
11.96
25.3
191.86
7672.71
6734.65
37.51
7520.75
15.87
148.31
244.67
50
3695.82
271.07
1137.75
372.42
2696.69
336.56
67.19
432.93
340.24
253.83
34.53
40.13
33.74
3170.69
20.67
107.88
467.69
5321.8
67.15
208.1
94.45
398.02
142.57
10
256.86
177.56
410.43
6969.58
50
180.38
366.02
10.97
13.55
31.35
33.04
816.83
280.03
332.61
608.3
387.66
50
10.78
299.44
84.78
204.7
346.75
2680.44
438.16
20.22
22.82
427.23
3068.84
451.41
34.49
50
104.1
203.94
38.56
29.25
806.06
395.32
473.15
2068.4
388.77
428.13
10.72
1723.2
1595.79
264.27
827.53
127.08
311.14
402.81
529.16
213.83
51.08
64.18
681.25
1500.8
50
28.59
46.26
5885.54
444.84
50
5199.32
806.29
478.73
444.56
194.72
33.82
20.79
4933.17
186.84
204.27
246.02
387.29
12.66
3406.58
312.97
34.37
436.17
469.94
12.77
1314.44
64.48
4011.41
45.16
33.3
69.49
27.41
6724.04
314.6
245.58
31
39.22
158.8
31.72
7349.69
162.36
11.52
158.99
4000
39.75
83.88
12.68
442.74
20.8
3523.31
7254.8
396.42
36.89
225.19
31.76
104.86
5808.55
211.86
10.31
291.5
218.09
425.78
37.52
457.55
50
297.43
10
2612.78
71.05
398.76
384.4
242.92
389.61
35.12
77.17
34.4
281.4
248.82
90.58
5623.38
27.16
453.16
264.59
3387.84
472.78
999.97
50
474.92
189.83
4569.58
118.27
423.56
352.07
808.47
1706.66
50
320.48
81.28
450.71
7572.32
284.23
67.53
331.92
17.46
379.94
2902.39
3267.76
243.44
481.13
258.41
50
506.96
485.4
102.74
216.77
413.46
316.49
719.91
29.31
94.97
33.23
218.64
124.74
416.89
37.99
2485.95
153.85
186.11
262.8
100.13
218.01
6443.71
223.89
197.77
33.21
247.48
357.36
248.55
25.89
3022.67
342.23
4088.1
180.29
3780.44
428.32
314.01
420.74
2457.65
50
58.25
292.45
21.87
50
456.93
416.17
50
4000
346.64
194.05
30.4
13.44
264.01
351.96
38.88
22.31
163.88
67.7
56.85
3190.89
60.35
3177.9
46.37
176.8
39.99
486.89
141.21
54.1
97.99
157.41
7152.05
49.61
47.7
308.35
710.21
1563.61
109.31
2019.71
289.2
45.44
165.94
256.22
409.92
42.18
383.07
412.12
50.52
58.29
50
262.61
390.24
2024.91
42.59
11.57
288.19
467.21
438.55
108.06
395.56
383.24
41.11
217.35
544.17
50
1919.65
31.7
274.25
410.68
82.26
2623.06
31.87
15.64
159.06
11.29
436.79
115.95
246.36
51.96
5009.57
6444.32
150.19
160.86
77.39
5928.53
16.96
381.67
50
15.14
4587.91
146.06
2000
29.28
162.16
436.54
212.06
1025.08
4528.56
224.72
335.83
451.78
50
471.78
470.52
74.51
279.14
451.12
13.07
256.76
64.62
22.71
14.07
23.3
80.92
138.48
78.5
412.04
1805.76
196.79
250.15
257.11
456.71
81.74
751.27
6998.76
197.97
476.87
243.56
4214.05
2198.21
397.82
155.67
102.48
452.22
10
3480.55
362.95
338.77
41.62
310.02
1654.13
5860.99
44.91
432.22
32.82
356.92
1884.56
55.49
30.84
1428.17
41.19
169.08
691.69
383.98
123.4
301.72
96.38
455.45
19.46
267.45
416.7
371.23
173.8
242.76
363.08
87.93
101.74
580.03
46.16
203.86
7497.99
293.47
4044.75
364.66
5673.09
132.97
46.3
395.98
206.17
347.03
1605.32
97.05
420.81
119.29
1066.76
470.85
135.42
50
55.7
449.41
3110.11
153.47
334.83
161.95
23.9
437.24
97.56
50
50
196.24
6832.38
252.98
841.03
186.26
6943.09
74.16
1023.96
45.67
97.6
368.22
22.94
218.32
278.86
3354.54
50
91.48
64.25
193.64
22.9
3346.47
406.21
354.93
35.84
446.66
16.25
3837.04
4000
1058.46
253.03
95.14
189.18
3299.48
36.47
273.2
32.45
50
19.08
431.47
2935.85
230.66
222.95
2000
370.67
367.77
455.38
1629.59
45.57
68.94
3199.69
286
2475.39
2739.42
2364.5
441.09
4000
310.6
177.45
276.18
302.47
13.44
176.78
6519.64
172.41
409.8
6619.11
99.79
356.9
1291.83
46.88
20.62
185.12
723.23
241.16
119.9
245.39
1012.62
202.6
78.08
149.85
27.95
67.13
149.82
228.12
469.38
166.6
6724.28
426.82
12.48
427.48
120.38
50
65.86
152.67
271.19
127.99
274.28
40.67
28.48
217.16
37.66
224.85
4808.24
42.59
4907.79
102.31
4600.62
1581.97
184.64
190.53
259.63
7798.06
87.26
221.91
279.28
32.07
357.45
275.15
431.77
46.5
35.29
242.58
229.69
50
50
264.65
431.57
429.07
91.56
1551.95
310.81
222.04
424.41
50
889.95
152.75
269.17
203.21
251.17
193.83
390.62
84.27
3305.81
7304.96
152.89
165.51
21.16
50
178.19
7392.21
374.27
29.42
45.83
10
4235.61
46.15
483.84
67.94
10
40.9
304.02
240.26
3698.51
203.25
443.6
475.8
265.2
2000.71
10
1076.24
142.5
171.14
6195.28
103.78
274.04
276
4315.82
3434.82
331.1
433.66
18.27
2000
138.74
4917.63
21.3
400.19
244.02
268.83
112.16
47.09
42.12
92.41
426.46
384.1
18.76
197.04
160.99
384.68
26.76
37.57
267.93
350.66
330.77
409.58
65.51
269.97
95.08
30.16
32.27
7187.85
1525.22
17.25
30.92
369.68
153.76
387.76
282.24
449.38
407.21
69.05
109.32
23.75
378.9
7568.42
309.27
1675.11
265.7
85.03
105.81
251.92
147.58
460.79
3102.63
484.01
448.74
5049.09
97.58
139.74
2883.4
253.48
318.83
6332.84
123.52
428.69
46.14
4300.82
1210.23
304.03
50
21.48
238.11
69.61
13.32
457.35
809.76
47.49
248.96
103.04
43.42
14.86
41.29
11.63
398.44
5281.72
423.85
204.7
41.2
500
287.98
204.33
3305.54
10
3385.85
13.17
31.79
3457.1
208.99
4355.47
212.41
3770.34
304.91
181.84
1211.79
5481.71
5052.34
251.28
32.35
46.03
152.29
10
12.54
233.96
417.74
167.84
52.98
32.18
2945.12
320.97
438.87
63.7
11.17
1283.99
42.44
302.39
265.43
158.88
401.08
415.14
291.78
1478.88
25.69
48.65
17.74
50
121.45
273.93
708.25
39.42
44.7
304.83
256.34
3007.59
770.83
48.42
128.24
394.61
30.55
387.38
391.12
422.92
107.57
175
42.38
112.97
5530.4
241.19
72.44
36.32
22.05
345.11
7254.94
302.3
369.52
52.36
2163.05
2366.04
987.5
800.16
178.51
507.5
20.98
2003.48
175.1
2000
145.88
3613.53
481.64
4871.4
40.94
322.67
2556.25
241.77
24.2
399.36
1572.46
356.88
173.11
321.58
166.47
108.42
152.65
10
215.22
424.14
3886.99
221.74
197.84
250.66
92.69
2478.17
32.58
15.98
409.14
5957.81
145.34
3487.91
27.59
297.59
283.16
34.08
170.04
241.09
50
489.86
6515.21
235.56
332.17
190.26
7479.67
203.84
40.3
230.19
448.86
74.3
7504.25
75.64
428.76
314.78
282.38
242.49
7709.49
323.52
45.28
407.02
2746.35
241.98
953.33
232.23
231.38
7487.04
10
208.72
117.18
425.88
167.13
4137.65
28.64
18.11
488.97
11.42
31.34
22.14
177.03
485.91
491.11
42.29
155.02
379.05
5861.69
500
28.86
232.38
651.91
292.05
21.89
267.28
14.97
252.6
50
256.97
329.35
464.94
7447.5
402.81
241.22
2722.84
269.35
301.36
245.87
41.19
406.49
51.72
62.01
27.71
54.28
10
1370.98
2000
259.16
433.39
33.87
1336.77
15.69
5041.43
264
20.54
112.78
271.59
181.47
244.24
150.2
1114.09
267.05
30.9
11.86
7608.03
3571.94
308.66
38.68
3833.51
111.55
46.63
373.53
40.31
407.92
396.53
403.69
374.21
25.04
835.29
145.74
1781.53
256.5
375.21
50
18.95
136.72
312.34
457.6
610.43
7513.97
344.68
17.99
154.39
15.88
42.02
208.24
67.69
97.09
156.55
41.17
24.5
14
181.56
211.24
4497.35
960.85
434.88
38.62
10
147.53
169.7
3295.77
94.27
19.66
407
438.53
309.23
30.72
6344.94
42.68
209.96
4317.02
404.24
6868.14
42.34
333.73
279.23
46.5
261.19
18.76
382.8
33.23
225.75
326.47
659.55
360.96
147.9
3046.81
21.32
89.84
7044.97
189.85
256.34
158.87
6979.31
2120.6
4863.77
871.17
191.6
216.87
407.52
26.96
294.37
66.57
263.61
328.49
418.52
78.21
18.31
3551.49
212.05
132.67
5381.97
413.04
2360.95
170.1
2624.25
266.68
464.46
127.39
74.47
93.35
326.2
290.74
27.89
359.69
316.62
450.13
270.38
248.1
282.91
1334.44
7725.03
393.53
33.46
45.03
41.81
20.95
457.42
37.77
188.78
148.69
2514.49
180.42
50
395.21
438.19
307.66
5610.2
243.22
291.56
1874.59
288.27
3334.56
450.3
409.09
74.05
4929.3
286.18
20.25
5893.3
5197.15
166.62
358.02
19.72
160.99
10
5635.83
114.13
429.44
1555.56
136.27
463.37
453.59
224.67
378.89
21.19
1468.66
389.31
210.96
266.1
132.91
21.33
77.12
240.86
50
40.99
584.68
50
136.48
293.48
453.98
500
104.03
3128.93
68.66
118.51
316.98
665.56
111.85
41.08
1078.97
7358.75
347.05
134.62
289.31
174.29
329.75
425.68
474.76
218.6
5640.38
357.13
103.58
101.23
133.65
258.71
58.36
15.71
16.23
363.66
295.81
2000
1259.35
71.89
50
34.23
72.27
127.66
82.97
2000
3109.98
419.57
17.49
3682.08
6336.28
10
1857.57
25.72
386.65
43.15
31.87
30.27
460.38
42.49
433.54
5846.63
449.99
197.54
304.41
3888.67
282.11
1707.34
173.78
1655.25
3166.64
332.25
3110.33
294.41
290.35
851.28
397.4
10.35
411.52
39.37
2150.55
420.05
403.73
370.89
20.43
265.03
66.42
106.62
219.51
62.76
291.9
285.65
213.56
474
146.64
169.88
5102.41
240.92
464.51
50
7185.04
38.48
253.55
79.61
439.38
130.54
1770.79
455.56
3808.09
368.8
43.32
108.52
400.98
461.01
168.35
212.29
196.89
248.6
5008.5
195.35
543.89
396.94
929.95
40.92
15.79
2124.06
445.2
295.72
263.03
208.15
45.14
10
11.69
3443.52
371.39
331.67
246.86
236.36
206.26
29.63
117.02
131.82
152.08
320.57
142.92
118.91
409.19
11.79
1177.12
52.96
19.19
6778.71
225.01
50
346.39
5667.01
500
47.3
2258.15
123.58
178.12
15.85
78.75
10
109.98
41.32
308.82
186.68
5543.65
186.84
3532.98
327.14
267.03
37.24
11.99
24.1
389.56
228.81
20.55
268.76
384.93
466.77
140.88
955.24
4099.5
238.1
465.9
1702.69
34.95
50
338.59
1584.42
1906.23
299.28
172.35
341.25
285.79
358.15
1669.01
312.09
365.91
62.85
39.18
308.48
50
4671.19
283.47
27.15
480.83
481.83
156.2
143.92
3765.32
281.36
19.76
17.41
32.88
284.04
289.85
314.74
10.92
22.55
3210.37
5769.2
273.41
404.83
444.2
27.34
423.98
7669.69
356.94
42.72
244.65
154.13
391.07
96.54
157.35
272.87
3382.29
180.73
357.43
761
43.44
1670.7
322.48
74.17
356.53
3264.36
1454.04
89.84
124.47
307.76
341.84
346.82
240.36
319.96
277.99
139.14
500
365.72
131.06
285.93
15.97
43.74
22.87
79.77
3227.85
1830.81
31.59
2552.9
42.03
1528.71
219.64
309.77
992.7
414.07
37.55
123.51
1386.5
224.29
206.13
226.47
274.02
1519.83
111.8
318.38
22.18
23.75
369.14
28.69
36.61
11.01
374.58
34.68
172.87
191.16
106.86
3315.01
2832.23
90.16
436.14
158.88
3190.5
5004.15
25.66
278.35
1268.36
187.13
13.75
1444.32
447.41
300.37
153
32.83
340.83
2566.96
414.01
6863.41
482.7
127.81
39.2
198.11
7295.61
3366.53
434.75
7537.41
460.46
85.58
440.58
12.82
31.97
18
2737.8
206.3
376.03
439.66
421.79
34.88
22.89
167.76
304.06
129.93
152.15
68.78
310.3
10
259.18
259.41
195.95
25.81
286.54
19.15
162.3
1209.25
107.51
415.23
424.92
327.71
44.1
402.16
201.02
120.34
4000
382.66
213.94
7574.05
69.16
33.11
55.44
13.34
461.6
2921.37
320.91
10
14.85
967.28
466.45
48.41
6350.35
56.26
62.32
409.58
426.88
387.95
196.59
306.08
348.19
6876.15
364.82
40.81
253.81
5228.95
103.43
408.66
232.23
302.01
50
48.55
323.43
5608.12
10
121.95
4526.22
43.63
16.22
50
144.86
1140.45
7681.91
254.45
98.41
100.63
2845.82
38.55
262.23
415.61
1212.09
6234.63
275.27
39.32
294.87
482.03
1402.76
7196.92
500
758.22
390.3
24.23
261.03
5005.07
123.8
6188.5
3186.46
383.76
336.93
17.96
56.63
100.24
200.69
10
1016.63
174.54
433.7
338.72
6832.88
34.04
147.98
290.94
50
50
7169.63
6899.39
4801.47
155.95
1626.8
111.63
3274.63
500
311.08
461.71
259.71
458.63
49.44
11.62
4825.17
27.57
10.45
10.26
78.51
56.14
741.49
44.12
974.41
225.64
1433.71
189.11
255.61
27.58
2044.82
460.51
202.24
222.66
38.97
38.15
6612.38
30.01
290.35
166.36
488.79
20.19
400
45.06
12.18
164.2
146.29
373.92
176.18
307.51
46.77
28.02
3434.75
266.24
10
39.01
176.09
322.98
7404.71
97.41
31.58
116.91
3394.2
137.79
138.48
47.56
322.86
383.49
456.45
72.23
149.69
42.04
317.22
40.91
166.87
98.79
178.71
264.29
22.64
59.5
34.56
322.86
3736.54
7232.61
321.54
543.95
10
34.45
42.48
163.79
55.13
162.92
406.47
266.9
50
1096.45
198.66
2324.47
324.44
328.19
4288.66
45.19
223.8
193.28
79.86
230.84
183.22
10
157.38
1764.92
2843.35
140.75
118.19
28.24
175.18
4160.4
2430.66
43.09
6199.58
127.25
183.77
191.6
213.95
229.97
38.28
207.44
413.75
426.16
302.08
472.21
32.82
7397.79
500
290.57
60.85
5985.44
295.06
20.93
37.01
745.3
201.77
28.88
25.81
770.93
25.75
3764.56
172.84
346.83
24.14
241.22
28.71
376.18
3796.68
38.65
45.48
39.3
32.62
20.43
2229.62
169.73
378.83
44.37
313.46
308.71
20.31
839.95
442.26
2040.31
420.82
104.38
152.62
24.93
1340.77
450.7
134.54
67.82
45.63
394.81
453.74
43.73
3863.7
29.28
3424.73
321.54
5676.93
17.34
290.47
401.77
46.81
78.73
50
19.44
354.14
172.17
326.33
36.29
1813.82
218.98
401.76
395.42
326.86
410.11
279.72
290.75
50
91.2
122.23
3811.89
385.34
32.18
289.5
136.32
27.89
1178.07
43.18
354.74
45.77
421.15
23.94
1471.55
1330.19
5302.69
331.61
7195.21
368.76
63.18
16.82
257.4
251.19
50
302.99
20.15
127.44
47.9
2748.37
329.55
50
273.42
38.5
225.58
109.25
6679.73
3643.33
3658.1
376.46
50
193.49
284.54
37.93
37.4
30.51
500
15.31
242.76
394.12
451.53
119.89
4843.5
114.76
313.97
116.99
328.8
1724.69
27.16
1483.18
32.29
183.52
127.43
190.34
315.72
391.32
95.3
50
50
6492.06
472.81
96.54
43.48
50
311.74
4940.81
132.72
190.07
4000
1569.29
105.71
10
446.3
33.57
6433.32
29.47
482.26
1045.79
98.37
17.54
3276.66
7203.1
46.49
436.42
224.29
5759.21
4892.55
425.69
378
7331.56
230.38
37.05
50
210.27
323.82
389.04
55.51
1177.83
174.71
33.36
20.5
412.87
369.02
206.98
445.68
7371.73
383.21
10
130.05
123.46
48.89
7153.59
152.82
461.83
261.48
390.61
42.85
298.02
190.75
10
326.22
281.53
23.09
181.87
400.92
4000
435.13
276.74
478.72
38.59
440.1
1055.3
39
202.48
6834.31
10
305.77
81.08
92.28
258.58
296.51
44.11
4534.7
4000
438.57
301.62
34.85
2013.05
386.06
119.63
359.09
170.65
233.63
253.94
105.45
29.69
50
711.29
4216.24
295.95
341.26
438.93
345.37
191.09
461.15
2748.03
442.24
343.02
70.93
385.72
455.12
154.31
413.95
58.64
1499.06
37.04
384.48
117.35
167.81
164.2
369.87
67.45
13.01
245.21
7189.72
358.34
45.22
1575.49
394.13
88.88
1447.34
98.15
3686
385.47
3375.56
25.5
354.17
328.22
372.18
37.67
6870.21
377.17
209.84
320.56
284.53
267.57
274.52
321.4
293.19
2506.78
346.8
1408.14
37.02
20.58
872.54
153.94
259.6
116.39
470.96
222.89
39.46
146.41
33.69
287.05
1469.34
271.24
53.43
1762.73
38.04
4931.5
4080.87
246.84
432.74
409.2
80.64
350.76
297.91
414.63
1835.48
260.26
181.07
365.59
4685.79
6422.25
43.54
303.45
50
64.22
7515.63
20.97
547.27
191.88
107.82
192.57
26.11
18.13
106.59
2269.49
45.64
391.75
168.33
4190.22
204.57
151.13
348.02
1524.82
85.95
250.62
382.3
446.53
264.96
10
46.14
41.92
107.78
1856.37
187.87
376.84
342.06
138.09
36.62
340.22
222.52
3426.11
124.96
2512.74
426.81
336.91
1824.48
307.66
288.62
311.08
170.81
1433.7
405.95
427.12
774.62
71.72
197.72
387.6
3199.41
249.85
45.18
92.48
46.1
313.57
201.62
27.72
250.32
425.02
30.75
144.43
10
250.31
478.6
486.92
215.16
451.41
345.4
2477.99
1829.81
4230.2
132.91
50
26.17
476.39
7434.68
57.62
3412.63
305.96
353.14
174.24
3408.35
1280.72
5918.52
45.95
10.63
10
185.04
444.14
270.43
351.74
246.45
4838.7
6916.13
297.19
134.92
45.33
1927.76
493.26
43.56
172.98
197.41
257.9
123.83
135.05
12.78
17.95
4568.59
351.14
10
47.27
249.93
134.21
47.28
42.45
5576.37
457.99
189.96
12.43
429.13
5660.28
429.18
17.91
1150.33
7451.2
3992.88
25.99
39.64
96.74
36.53
2656.55
483.9
74.4
4491.81
21.07
161.74
99.94
226.6
45.66
333.77
10.58
3883.74
19.67
43.65
83.09
179.84
4501.76
4115.02
10
2393.12
7634.26
421.67
1751.4
346.31
7168.46
198.91
308.79
386.96
162.62
449.87
102.26
111.41
3463.48
230.92
106.63
465.11
1073.91
302.18
123.72
42.24
27.64
2171
5890.3
92.04
243.95
90.36
192.24
435.88
292.69
399.82
417.38
226.09
1377.45
351.15
27
177.09
336.54
7851.92
2627.1
903.24
1175.75
4089.18
13.04
13.37
10
436.64
149.47
438.35
13.36
134.25
436.22
433.3
7834.22
292.38
14.23
290.93
43.8
239.4
107.57
345.77
133.02
475.65
1768.76
156.96
414.05
1502.32
292.91
393.88
160.5
10
7207.86
466.68
347.61
169
26.83
64.34
346.96
50
4000
6836.07
1651.58
15.38
121.95
19.37
479.17
93.54
285.99
311.4
581.9
167.43
48.14
354.93
190.55
10.39
78.54
1465.89
464.97
84.4
142.89
711.54
4000
312.81
128.84
179.36
376.68
414.23
177.74
844.22
2168.14
290.53
41.89
385.52
1580.64
190.91
227.53
7145.83
19.13
228.41
1826.81
327.2
281.44
487.45
248.15
420.14
3056.27
303.84
238.73
31.88
3436.67
29.95
1316.62
222.86
111.72
275.3
449.55
50
3716.72
354.38
266.64
50
10
51.77
17.93
390.38
430.49
4092.4
5819.46
6141.45
31.36
7725.74
4411.84
431.2
59.5
36.78
36.87
169.42
412.47
458.03
153.56
110.18
42.63
5641.03
7121.73
282.49
287.14
162.44
425.45
144.36
112.83
1416.51
188.28
170.89
2010.81
5343.21
244.6
157.82
287.68
10
61.12
360.11
2296.83
148.65
449.37
332.45
37.06
161.93
177.56
23.48
6684.3
1245.87
395.69
406.65
121.03
778.03
1074.81
5523.99
34.18
17.25
387.24
145.12
449.76
125.84
2381.45
209.53
10.75
42.77
390.58
70.14
1691.01
176.02
35.04
640.81
293.51
26.55
342.92
649.24
442.49
66.62
33.52
147.5
10
436.14
279.33
106.68
144.61
186.17
261.37
13.14
2186.57
77.24
1604.44
50
318.74
312.66
257.5
293.82
17.04
313.04
23.05
164.53
116.6
50
27.46
19.74
73.63
259.2
354.26
1659.35
50.47
460.78
253.91
32.41
417.67
50
50
2728.45
6152.55
895.63
12.39
489.54
181.45
342.14
2739.32
87.84
352.29
1632.32
1408.18
224.18
196.28
112.98
