230.39
907.91
95.59
75.12
50.59
1539.62
161.79
219.32
2666.43
175.32
24.9
16.02
50
329.89
69.22
362.13
50
217.87
411.54
3451.59
241.96
26.54
10
2895.11
1232.6
27.97
227.14
17.58
136.51
182.82
187.72
93.54
27.03
251
6275
427.61
367.05
36.37
1165.31
48.18
25.8
23.56
418.44
392.93
198.61
154.53
344.24
34.53
5565.97
262.27
24.96
32.4
10
10
178.4
16.5
7643.84
447.73
28.2
3579.06
58.61
32.98
2036.43
334.87
383.16
177.89
410.29
90.35
16.27
143.59
33.31
143.8
11.68
19.49
22.22
449.76
479.05
4201.43
238.04
54.3
1156.32
34.85
3606.14
379.12
718.14
168.16
317.69
164.39
310.15
3005
1270.14
455.16
223.87
407.86
209.52
50.21
313.01
390.06
237.3
416.46
39.32
100.28
13.32
256.05
58.11
384.49
143.28
52
338.7
30.56
452.96
6489.09
20.37
34.35
545.27
41.01
298.61
442.34
426.08
61.17
54.54
393.5
24.28
3074.54
91.97
6386.32
452.86
455.39
7302.97
38.54
80.36
6704.13
263.62
18.7
15.6
298.98
41.11
1747.84
117.02
456.5
1461.94
457.37
44.39
500
33.42
167.35
14.77
2873.28
1047.14
5971.33
20.89
6121.46
33.99
357.92
3657.91
96.66
21.51
1426.64
18.83
50
10
140.07
215.79
70.72
428.53
18.15
7450.47
40.9
32.05
6597.37
22.13
228.65
334.23
692.34
10
21.37
29.86
5425.55
379.9
3414.15
189.21
347
50
168.25
50
25.6
21.44
4594.85
41.72
2000
408.51
6044.29
178.19
298.48
223.07
26.78
149
22.35
7444.07
121.51
279.51
339.95
29.24
342.99
104.27
304.98
10
1107.8
113.54
2731.52
420.54
77.5
122.08
398.22
39.27
2681.95
17.06
331
11.94
3010.52
12.06
281.98
196.48
69.69
72.92
2452.69
288.73
1613.32
275.69
2985.66
175.45
7859.21
417.04
50
154.35
26.64
2897.02
50
10
251.5
42.35
11.97
79.17
310.45
334.21
10
276.46
35.51
294.65
3520.78
16.37
35.81
365.37
7776.36
29.26
5173.76
434.25
4150.96
7324.03
6112.72
204.37
243.02
11.22
50
59.93
41.24
270.42
202.87
158.47
281.57
902.61
6061.13
11.43
7755.25
75.03
38.12
45.33
1391.32
3317.36
31.36
38.88
331.36
109.55
36.49
429.13
107.78
409.32
346.69
1162.51
1754.25
12.71
419.94
180.63
39.34
191.11
41.58
2200.18
724.5
391.83
325.09
95.31
1215.78
354.8
3449.94
256.31
321.14
56.53
455.19
441
98.16
30.45
165.94
21.38
389.58
289.37
1521.88
2563.83
80.27
4118.58
39.88
19.34
467.47
43.03
372.38
3461.91
500
3031.79
17.55
89.27
229.77
684.42
640.22
45.44
213.59
302.34
7250.44
271.26
210.73
386.75
2892.55
2000
482.63
331.81
20.38
86.75
4089.55
417.7
87.71
1953.21
363.65
624.91
3496.07
297.24
6279.99
199.71
33.97
6434.97
7047.31
1682.45
354.7
265.61
6336.15
25.42
396.11
141.31
3000.56
2272.82
31.98
422.93
363.51
470.43
4000
63.1
1498.63
16.26
36.83
149.07
230.99
305
12.87
50
202.87
7025.52
39.59
174.87
266.92
53.77
719.8
446.01
22.47
344.86
114.03
500
319.98
22.12
24.39
383.22
386.38
410.21
275.96
38.37
350.61
18.85
6733.17
372.63
64.8
3350.41
257.45
15.32
22
60.79
11.36
2055.48
439.19
441
44.33
1812.13
284.87
193.14
325.51
367.14
274.08
62.33
111.83
309.37
242.96
943.23
6645.5
24.73
85.47
365.17
41.98
6046.22
41.81
303.04
36.25
23.98
250.04
50
530.47
286.33
452.93
2406.31
312.61
6301.56
4823.31
382.51
298.87
1595.95
1736.64
195.19
112.9
189.76
339.47
5869.73
37.64
305.45
45.1
303.8
182.38
26.81
99.74
29.96
444.16
384.78
280.72
29.02
500
42.99
1908.83
492.55
4000
41.33
2318.51
28.2
17.67
5323.91
27.84
167.8
127.04
312.75
282.06
121.71
413.81
18.42
197.74
220.29
45.87
88.69
384.58
68.03
200.37
5109.44
1446.98
424.76
78.59
44.42
3295.1
244.47
6579.8
2813.34
92.27
2900.37
227.18
447.57
5936.97
43.35
128.28
10
3528.15
319.45
7864.47
37.47
84.53
11.55
221.08
369.99
28.5
259.59
36.55
113.48
151.49
462.1
264.54
1200.01
146.67
45.39
473.14
2016.6
34.51
271.23
334.82
3314.74
268.8
249.05
351.28
175.63
5342.58
410.41
174.2
29.04
313.13
161.12
275.12
89.8
2276.28
459.75
2163.48
399.31
103.99
411.66
202.75
13.53
4061.02
232.21
128.05
2290.4
331.51
414.92
10
107.22
65.96
307.7
79.08
331.6
114.53
15.36
63.99
35.89
36.46
393.24
18.99
78.58
25.69
414.89
218.32
268.44
205.84
4287.7
1778.3
200.03
310.84
300.14
6001.76
1231.2
17.87
21.35
447.25
1216.98
3454.28
172.38
229.76
118.15
79.19
190.24
5678.08
464.59
127.94
459.8
287.64
7807.71
1098.84
27.34
45.59
428.07
347.54
826.05
113.22
7060.34
308.9
660.64
231.37
344.93
36.49
118.88
151.4
329.77
23.1
184.05
168.23
1643.87
2261.53
22.62
75.34
36.5
146.41
3042.92
209.06
167.12
50
1870.68
430.7
2628.57
20.44
292.64
26.2
371.33
10.53
2168.24
102.51
281.71
42.57
5380.36
3539.88
221.23
324.74
332.54
45.67
229.25
86.93
186.96
405.16
113.18
440.08
279.76
37.59
378.17
1286.99
473.35
208.91
87.5
59.36
379.13
5138.85
3742.54
332.53
40.01
3724.83
94.61
44.78
47.39
128.32
38.44
48.58
325.71
3463.64
5778.68
3296.46
6240.2
271.44
1284
219.15
2028.1
365.9
449.54
461.18
83.93
65.03
211.1
19.99
31.81
127.63
6427.83
235.65
106.59
335
40.94
227.74
319.28
5152.02
45.22
210.77
288.58
104.16
263.96
2611.7
1582.39
210.6
316.71
350.74
3562.1
183.79
29.27
384.36
434.53
1047.87
152.45
952.37
294.84
66.15
28.95
17.91
241.94
166.53
26.43
371.79
6408.71
264.59
156.54
335.03
3172.53
475.57
195
238.62
253.37
114.72
398.93
11.46
158.92
3266.32
38.97
37.36
81.23
3372.36
555.55
7004.03
387.12
472.7
29.16
24.88
3021.7
158.62
20.42
146.06
295.27
328.26
77.58
39.77
6173.2
429.01
40.83
387.88
5619.66
3765.4
145.71
459.93
70.23
332.15
26.59
395.48
459.38
468.92
62.72
329.92
81.23
10.06
3408.96
302.09
42.17
412.32
455.2
65.19
1455.87
450.56
5946.23
258.23
37.75
3083.34
236.95
189.7
345.92
272.01
26.96
12.15
184.14
97.82
25.33
448.96
41.44
36.18
5131.03
1437.18
82.4
235.9
217.81
637.57
48.16
7802.3
3171.05
222.67
139.37
7487.58
302
428.4
319.83
44.11
345.58
1755.36
135.65
31.74
2063.13
206.84
166.9
396.79
327.03
380.44
29.05
20.99
13.25
312.2
37.1
211.08
361.92
960.8
43.26
224.28
50
35.43
362.52
457.42
66.24
2011.98
171.59
302.02
273.6
145.69
276.4
2859.55
312.17
21.45
226.4
26.07
7422.28
253.36
255.9
190.22
315.03
464.7
159.98
2470.5
397.74
53.49
460.06
110.16
345.43
364.56
37.32
179.79
2641.95
12.08
420.49
79.8
30.42
36.68
490.76
50
5828.08
1393.42
50
382.98
425.93
251.43
371.19
276.62
1074.68
396.69
274.72
59.56
413.17
43.13
337.33
69.71
395.78
289.68
376.07
286.52
43.61
160.3
4006.49
475.73
449.64
10
468.08
154.06
122.92
19.52
1044.57
363.76
18.27
193.11
238.12
1718.19
31.45
3725.24
151.83
60.87
140.92
110.31
194.83
86.62
215.38
10
6691.4
69.36
4180.88
371.11
362.71
690.24
75.69
36.04
57.97
261.49
68.91
508.26
20.24
17.29
127.87
421.6
386.78
5135.07
1684.43
2576.22
426.96
5028.54
734.99
193.92
2474.57
16.8
408.48
219.52
79.41
2563.04
135.77
7501.99
197.53
428.16
44.51
7512.47
2956.89
27.92
65.56
43.68
50
285.63
434.33
227.45
378.21
466.84
12.09
20.84
373.09
285.74
7778.29
598.26
402.17
425.23
45.37
322.43
267.21
2415.76
465.21
285.06
27.24
259.41
387.29
45.32
1252.79
295.4
15.13
348.24
50
10
22.68
153.1
313.82
356.67
457.44
334.23
475.39
11.7
229.55
19.9
66.69
68.59
2044.18
18.13
118.08
371.93
96.72
3045.75
16.02
143.15
342.14
207.85
11.29
193.15
10.43
225.91
1258.56
3177.22
11.03
293.7
362.95
7632.8
477.89
223.25
4000
35.18
15.04
287.74
189.68
118.13
943.53
28.53
130.9
183.5
476.76
356.78
361.45
171.11
491.87
152.08
193.04
50
1420.7
387.86
33.86
1889.47
425.12
12.66
116.61
338.72
19.93
43.35
190.14
429.83
753.11
25.41
426.25
351.18
10
33.29
1702.33
4956.79
25.69
21.75
309.28
35.68
12.39
200
13.75
293.16
38.29
21.4
390.04
1720.34
140.77
40.69
13.81
108.07
50
361.6
12.53
29.52
34.59
298.64
6535.89
717.76
423.09
401.03
50
5513.44
10.95
15.32
318.52
28.35
173.97
144.94
213.95
1759.06
35.84
154.2
10.97
41.02
404.31
3023.91
2480.28
250.69
307.25
472.67
26.85
205.04
38.23
49.26
5712.86
411.09
60.32
369.74
32.61
11.43
53.64
3893.76
47.08
2013.08
579.68
954.78
1754.38
209.4
406.34
4000
3245.34
78.66
3580.69
266.92
319.11
50
387.93
416.15
137.33
50
56.45
26.98
463.02
65.17
7116.12
13.19
10
88.22
35.18
252.69
442.5
7162.43
327.75
134
213.89
469.13
2170.66
44.08
27.72
10
50
136.14
278.45
389.44
321.08
15.35
192.15
416.25
34.75
366.9
1242.52
7314.1
384.47
223.73
265.75
391.94
1144.4
68.63
111.87
295.84
158.61
1927.39
36.65
25.83
19.27
303.56
3080.98
2530.25
4828.28
304.31
1714.59
1868.3
1547.04
414.36
484.8
1108.64
161.07
2170.65
440.08
343.65
339.27
904.82
320.24
27.23
175.37
301.86
27.52
6068.29
7653.95
4842.32
428.01
447.08
50
14.35
323.3
37.92
276.9
235.47
1427.71
27.74
226.57
393.26
125.43
251.13
81.11
184.45
7267.69
10
268.54
356.32
260.85
376.51
303.99
418.24
859.53
345.3
27.04
12.07
33.93
881.26
455.22
477.08
193.6
25.5
43.56
3529.4
4309.81
39.38
208.13
267.7
7314.03
1196.03
441.83
10
260.08
256.78
1623.35
41.01
342.78
291.82
374.06
120.61
5039.62
26.86
17.68
430.59
454.95
773.85
155.4
119.03
86.5
447.66
343.56
261.64
420.85
1493.77
126.95
455.96
1915.26
142.63
283.85
7431.63
3419.87
682.53
144.26
383.29
142.98
332.77
211.33
4715.68
135.83
4461.66
482.41
47.78
24.65
10
37.89
74.43
126.08
10
1458.53
10.33
762.39
1617.41
215.73
17.06
5967.26
175.62
13.29
50
233.14
328.06
3021.19
376.84
54.75
331.15
774.97
427.54
462.8
220.49
155.36
78.37
25.69
1747.22
29.74
43.06
143.96
158.43
2680.21
28.7
369.17
163.87
5157.99
88.61
191.39
41.43
1321.08
65.33
131.76
145.49
117.55
335.47
2011.12
18.94
201.41
237.37
47.73
351.4
371.55
373.19
7320.31
399.29
31.63
241.8
43.48
7633.43
1851.75
383.46
334.76
260.69
2555.92
2201.31
27.05
429.97
283.71
469.96
476.24
359.34
2700.41
379.75
32.14
76.43
3112.72
89.63
131.5
459.72
141.88
444.82
6055.24
178.92
48.94
400.32
3610.71
1609.36
31.37
21.33
267.76
351.87
50
45.57
555.99
898.07
3584.78
43.09
50
3117.29
120.64
44.6
225.7
41.11
334.34
175.96
264.77
153.12
125.52
205.28
60.3
551.44
3514.04
46.15
87.02
38.18
10
583.83
46.07
148.16
93.02
413.15
5428.88
10
407.98
37.9
446.99
63.2
71.72
316.65
315.07
14.57
50
272.76
5572.18
32.81
317.18
1664.83
297.11
792.53
14.47
424.56
7328
1053.81
30.31
432.82
387.6
365.36
7299.94
385.6
50
5423.45
117.26
40.87
228.8
4433.35
346.34
667.94
7546.53
23.69
6812.37
881.16
28.73
246.41
339.99
393.04
5799.42
466.27
870.48
450.83
124.16
23.33
379.39
430.91
482.79
7617.06
144.55
472.59
215.52
5107.1
46.76
42.99
5253.52
392.79
1757.75
35.4
265.71
263.37
275.16
3378.9
338.54
5161.33
1918.83
688.83
14.6
296.38
1546.82
415.1
322.14
14.98
38.02
3075.98
370.87
5007.11
11.53
309.51
444.26
44.94
350.49
101.49
47.79
55.51
406.83
6600.42
345.83
178.24
798.75
261.88
4001.35
149.42
354.09
31
212.62
42.91
199.41
71.13
259.12
309.72
354.23
7702.08
120.31
228.6
153.96
257.48
100.38
5087.39
50
555.48
3651.93
15.88
3290.23
270.67
476.73
269.59
105.07
33.82
4675.86
1769.98
45.96
13.55
114.15
39.6
1718.97
5361.33
4038.98
50.3
3277.07
166.49
458.3
474.51
487.05
141.86
4584.88
59.89
187.08
46.61
73.76
1720.74
913.4
274.93
57.26
3022.71
6743.45
305.05
386.47
389.72
336.41
43.74
343.64
107.44
267.2
155.35
95.44
143.86
3332.54
247.43
4532.06
34.28
29.26
1300.36
1276.22
224.97
352.23
203.57
2628.11
336
23.72
199.99
385.42
288.74
7847.14
1300.43
246.08
420.19
293.5
249.66
179.3
390.34
122.8
348.77
273.24
426.99
365.17
284.13
2000
32.93
868.82
3057.91
442.27
34.15
297.65
302.93
478.78
4920.22
340.71
102.45
486.69
20.08
84.54
7369.84
44.72
38.06
129.98
156.81
359.27
139.87
463.04
34.99
344.92
325.78
285.58
325.39
25.6
281.48
32.19
28.38
145.57
50
2289.58
58.11
319.43
4683.49
7171.65
229.26
1011.44
380.29
1139.63
215.46
347.07
404.48
485.63
3130.11
299.43
27.2
42.62
7034.48
366.81
364.09
144.5
7332.64
202.16
290.92
2173.16
31.69
316.77
7415.35
174.74
10.64
7671.72
431.25
457.32
19.23
115.84
1117.28
3873.56
35.41
316.35
359.74
975.18
148.51
308.63
445.61
310.4
110.91
149.58
436.49
1696.87
105.41
459.78
5904.31
308.25
287.02
148.45
559.85
61.86
1926.16
25.02
43.52
1586.32
28.21
1167.61
375.56
50
43.28
400.15
826.23
167.87
176.09
419.67
357.36
213.78
330.22
47.89
3088.7
88.15
391.1
2000
17.53
234.94
380.28
27.98
426.53
294.38
355.33
159.14
104.05
36.01
286.56
305.34
191.54
3752.47
352.07
138.9
294.5
722.14
201.04
24.64
418.6
200.73
33.93
25.24
139.57
3307.54
3703.85
195.74
410.94
50
393.18
167.35
193.84
500
45.61
10
2406.83
170.67
226.86
37.78
390.87
190.28
170.39
50
69.73
460.11
136.76
442.87
296.29
447.97
453.03
137.03
312.41
2675.96
31.64
196
264.98
17.97
115.29
325.34
660.66
7692.22
340.47
122.87
1621.14
15.89
41.2
178.71
142.17
439.71
183.46
367.81
2757.57
35.44
5975.35
27.43
34.19
6479.04
340.47
275.48
232.58
329.8
1732.37
7326.81
248.53
176.16
214.43
17.97
247.91
390.92
50
253.58
14.84
99.79
160.6
2389.96
951.68
169.66
323.38
50
28.43
66.92
102.22
118.75
2499.03
50
170.97
1372.48
199.81
5801.45
6677.56
338.89
40.19
6564.36
349.85
46.3
265.57
39.79
6542.05
33.35
1351.14
384.27
407.23
78.53
54
182.23
68.36
19.14
389.23
385.45
407.53
328.08
25.35
2366.36
214.24
88.07
293.38
1296.65
4521.6
402.03
3389.95
142.53
432.28
762.94
47.79
10
472.73
10.23
12.81
66.56
275.72
178
3079.16
7503.81
32.07
318.8
333.07
134.59
332.43
353.85
42.73
2293.9
268.35
500
45.03
2446.8
25.65
5553.89
448.67
197.61
358.39
206.64
351.02
183.59
362.17
476.44
1776.79
41.43
36.2
266.97
336.3
33.11
127.91
3627.8
3573.86
2103.43
34.83
304.82
340.87
2111.41
402.6
7088.24
379.14
38.61
93.98
1252.24
43.77
359.68
354.68
2181.72
31.08
89.17
17.88
219.66
167.91
31.6
3733.06
212.19
345.91
337.88
357.26
216.88
99.66
4899.81
1669.52
179.03
376.64
42.43
3048.64
104.64
20.57
1810.5
355.3
50
383.45
126.39
480.17
397.3
199.07
204.73
246.62
41.48
40.4
29.86
1231.83
38.82
210.54
308.39
412.06
44.85
277.29
402.55
28.62
381.73
321.21
224.69
19.72
120.55
2265.63
83.75
213.21
28.56
410.95
409.73
43.32
306.72
38.09
224.57
158.69
149.08
37.55
37.34
138.38
340.36
884.21
286.1
2690.59
263.9
6579.94
128
189.08
24.41
23.43
106.39
360.85
737.63
282.57
4671.62
40.19
344.27
303.78
3764.8
110.28
372.43
11.71
311.51
411.7
27.95
231.28
1180.58
163.91
128.62
65
2199.32
61.14
100.09
41.95
94.41
13.29
100.77
29.67
50
6501.32
333.87
47.58
445.22
225.32
10
12.12
1810.32
25.5
92.38
231.97
20.22
41.96
4598.55
321.02
245.35
33.34
347.03
5104.9
166.15
252
160.75
477.56
7021.9
433.75
48.48
319.96
138.98
300.02
72.59
10.71
16.16
481.69
726.24
472.38
388.85
27.84
374.52
375.45
5359.45
66.9
243.61
157.52
419.72
133.99
371.74
325.3
14.73
34.15
47.11
191.01
365.09
168.56
41.57
88.34
10.7
18.08
20.03
29.22
39.46
28.4
28.4
192.07
50
228.99
253.41
209.87
7630.15
27.93
202.45
240.99
453.74
7196.55
178.93
5861.96
472.94
475.39
7234.99
432.31
226.05
460.75
66.94
12.28
299.41
360.58
127.81
1384.18
2939.94
206.34
33.54
188.62
329.38
462.66
196.28
433.21
16.37
148.95
163.13
257.05
155.69
43.21
236.83
467.84
239.06
35.84
452.91
359.62
315.85
237.07
115.2
427.32
246.88
4966.4
226.21
7174.27
17.17
286.67
5610.38
385.19
115
36.8
180.16
4317.92
193.03
436.7
341.14
3301.52
231.47
399.82
50
1412.96
82.88
161.71
205.31
254.01
1076.15
222.43
204.06
59.69
1468.27
124.87
2558.73
70.98
42.98
10
169.92
13.64
339.74
407.84
3815.65
6918.71
13.09
287.71
193.99
378
95.26
224.11
178.97
6001.01
437.24
163.14
32.96
7204.14
28.96
43.26
224.76
50
95.9
304.18
1465.77
2509.53
485.45
330.07
444.45
6473.04
235.04
4070.15
154.14
226.76
141.16
246.53
142.4
166.89
2000
350.27
410.85
17.59
303.3
373.06
12.15
82.33
144.67
77.29
410.65
30.83
203.59
3318.18
17.69
27.1
101.66
455.66
62.72
966.51
19.32
40.78
19.36
6477.2
2000
234.53
50
98.19
251.81
228.02
2779.27
29.09
304.04
35.14
3048.79
50
212.68
42.95
20.31
50
91.86
32.08
14.94
29.11
2000
270.43
11.31
179.51
10.7
346.49
35.48
422.12
360.53
383.4
4058.67
3527.2
144.86
448.17
238.85
1271.49
39.62
324.56
446.29
444.92
148.11
267.99
96.94
483.58
435.67
331.04
23.25
86.33
39.03
373.62
479.08
44.25
1380.43
249.02
2033.65
336.93
382.58
4312.07
7723.17
442
19.89
3452.37
29.27
104.05
29.92
463
13.22
1671.04
430.85
27.53
259.07
358.04
10
3630.11
16.08
32.32
470.57
290.47
44.95
369.28
471.41
3662.11
211.17
256.04
1088.81
44.77
321.24
32.08
549.39
2888.78
354.41
50
79.1
161.94
274.02
46.88
268.63
2635.62
25.56
310.49
31.08
984.11
174.01
1220.57
429.11
138.43
364.45
2784.88
78.27
10
455.43
121.55
3225.55
32.02
319.46
162.67
40.28
1015.48
376.04
41.09
239.92
50
210.37
50
275
442.91
78.31
36.69
7738.98
278.39
304.8
125.77
44.31
231.77
11.33
965.51
164.33
179.24
3510.03
169.13
39.44
226.18
405.71
462.23
102.51
288.1
2061.71
4820.63
337.02
388.43
138.75
16.78
43.71
412.53
26.95
434.72
32.53
3433.8
470.18
1214.77
31.18
16.66
3425.03
25.29
11.49
464.66
451.21
64.62
359.24
435.11
107.19
389.65
159.16
260.38
1881.05
212.94
40.69
335.42
25.77
7704.49
289.26
312.6
190.49
64.91
132.15
25.79
410.84
50
266.6
109.75
309.13
211.05
3659.92
5808.25
7164.1
1328.58
3088.83
372.96
43.25
268.66
398.44
879.61
5163.33
27.2
41.66
10
2810.12
192.01
310.36
482.02
26.47
321.91
10
78.8
39.65
6539.08
399.27
390.93
4243.55
50
181.43
254.02
33.62
297.23
55.07
12.15
265.52
37.22
43
155.08
7541.8
178.19
219.53
50
45.88
443.81
68.85
40.97
244.73
2985.12
433.58
413.73
393.31
256.01
780.26
99.82
2440.65
459.16
253.66
442.05
364.81
98.66
323.03
3491.95
23.34
394.05
297.93
189.73
340.87
6670.12
174.77
105.23
159.04
34.01
624.32
307.35
45.96
73.33
1779.67
218.71
175.5
32.23
26.47
3122.91
205.04
331.18
316.12
177.32
90.32
201.71
1294.17
50
337.47
4157.58
367.08
3334.25
128.68
21.19
2368.71
3196.65
2648.64
295.34
375.3
394.11
18.84
44.35
302.74
416.9
408.56
284.65
472.96
34.98
99.5
3869.08
32.34
10
2779.79
42.03
199.59
190.69
329.44
19.32
462.67
1235.63
417.59
401.37
1213.95
4000
6745.22
184.39
2000
16.14
45.14
1418.22
128.23
3495.4
4000
173.98
82.13
3320.49
183.5
54.21
249.62
228.17
294.35
897.15
499.16
244.7
357.5
14.66
6717.71
126.45
39.18
390.67
6889.58
44.86
4858.86
2637.43
37.18
972.41
197.13
287.91
243.66
31.89
38.73
10
339.38
356.72
352.76
7362.73
500
20.23
114
42.83
151.78
185.59
2032.87
6165.48
177.06
93.17
91.58
455.5
13.2
290.53
399.51
50
31.63
38.01
237.8
50
403.74
21.57
356
50.64
41.9
50
301.57
20.5
38.66
488.61
188.03
2313.01
249.61
787.36
184.5
28.13
363.91
51.76
40.46
1416.9
28.53
131.91
10
15.54
282.15
288.97
150.13
20.06
398.84
2027.85
58.72
378
100.09
42.61
333.85
430.41
5449.91
310.85
334.42
93.94
438.73
1090.92
50
3478.68
297.83
1949.66
40
147.49
209.86
1830.4
1014.86
41.3
311.43
30.21
36.89
336.56
13.04
488.78
390.01
2510.96
456.58
50
4000
231.1
2173.15
967.52
90.67
306.68
1768.42
402.98
141.68
2000
196.16
127.47
839.68
399.45
273.17
500
413.67
951.88
112.51
6558.33
29.54
1328.88
159.69
420.49
125.74
12.96
466.51
7439.41
571.94
5756.33
30.01
468.76
22.22
83.43
230.37
325.92
690.31
314.1
25.89
159.05
50
3597.81
10
434.22
684.62
13.46
5617.52
3021.75
431.02
24.28
336.37
64.87
6471.46
379.42
21.43
338.18
438.56
261.27
1263.69
149.01
255.63
212.03
306.36
337.13
2649.44
3161.45
140.93
337.06
403.77
122.73
137.88
108.1
422.91
3230.91
2000
63.81
10
121.97
1205.1
3927.65
6506.71
957.18
238.49
366.8
442.14
33.76
408.86
381.54
467.95
209.68
376.55
1118.39
483.32
352.11
145.85
44.21
152.33
177.21
483.61
377.74
352.1
22.37
351.22
386.21
3702.09
208.77
29.29
20.31
456.44
22.58
28.12
61.5
160.18
78.69
38.73
247.43
198.54
306.02
704
398.88
321.25
37.84
391.27
352.86
6380.23
347.91
5072.72
278.79
263.42
399.93
40.33
444.85
186.88
4724.11
3270.5
10
30.7
78.94
193.71
7663.03
324.26
265.35
34.02
16.96
229.32
79.61
2693.52
289.89
24.3
275.01
417.27
25.31
456.46
10.5
140.21
187.87
51.51
258.78
10.27
22.8
105.74
15.92
311.14
415.12
39.29
444.69
333.06
3314.12
472.5
316.08
447.95
50
457.88
181.68
28.7
424.95
111.16
5116.75
113.89
853.21
2792.62
411.57
338.27
320.49
447.46
2278.89
41.48
78.44
460.92
52.78
279.12
307.06
178.7
414.08
1808.39
26.53
358.94
225.46
51.14
362.14
3365.17
422.6
189.8
7128.75
42.93
23.19
50
36.62
133.72
3461.14
176.71
327.08
30.02
321.39
4767.63
38.78
356.09
22.39
140.45
2000
604.39
21.01
40.64
31.78
366.43
7178.27
265.16
420.68
314.06
87.54
44.99
362.36
176.25
255.88
181.42
190.27
484.64
223.86
196.94
3221.58
396.34
356.45
79.46
419.01
353.44
258.24
352.66
10
255.4
315.85
214.12
323.1
44.77
239.36
404.29
328.94
33.14
290.96
18.11
225.3
2123.38
28.16
404.97
405.82
7478.47
1619.96
363.83
212.97
43.4
50
100.16
6739.73
308.22
134.21
164.1
414.81
32.35
20.67
10
290.21
3494.29
31.73
1328.27
220.4
423.89
33.51
5976.34
3363.7
166
457.2
110.07
895.82
123.78
420.87
7754.21
378.1
452.04
187.79
407.95
42.19
282.58
42.01
434.08
6335.79
19.56
217.86
120.45
65.02
287.77
440.26
184.01
43.45
329.11
7321.09
330.83
50
13.1
268.95
4511.18
393.85
1004.91
6984.24
334.71
355.33
139.97
415.82
37.55
317.75
124.16
48.72
886.54
35.28
402.95
151.8
179.49
3725.66
268.2
388.24
152.4
44.7
33.64
435.52
467.21
89
45.31
352.22
203.28
367.74
1507.66
363.56
107.22
153.98
310.78
135.72
33.66
457.56
85.53
4461.01
13.55
290.37
16.39
448.74
5791.47
416.83
333.61
219.32
424.1
21.82
39.67
460.91
94.28
365.76
11.52
3673.86
63.58
75.79
11.39
3390.64
5310.18
355.52
917.88
235.47
214.13
397.21
248.17
458.52
15.28
393.9
64.7
119.4
297.95
180.54
15.7
299.44
1165.15
218.2
10
1555.69
4776.56
1503.97
3352.5
16.63
3074.27
426.19
16.61
1639.5
21.03
87.27
298.4
141.96
4308.93
86.03
12.71
288.62
4574.02
487.15
21.57
148.42
6317.2
219.82
237.2
481.43
328.94
151.62
171.88
365.88
234.67
28.93
160.1
122.83
92.91
47.56
90.69
316.19
44.51
117.27
43.42
34.79
11.96
111.83
203.21
318.83
353.58
332.57
253.58
261.29
357.5
400.05
307.41
287.19
340.52
356.49
6063.71
155.97
143.33
449.19
1445.88
469.28
2961.43
3081.14
273.44
119.03
292.45
1581.38
73.71
227.3
368.07
46.97
178.79
41.76
1035.11
184.06
71.84
473.17
85.3
36.86
32.34
263.37
86.15
131.66
22.72
309.23
160.23
1500.6
1618.55
10
722.76
92.41
25.3
360.19
433.93
380.42
29.67
460.92
1092.92
3297.58
95.47
600.59
334.95
400.73
127.21
451.31
83.34
7089.85
19.16
142.66
409.21
1556.99
202.88
343.8
333.27
1728.75
14.7
3261.84
2571.41
1387.57
326.92
13.32
7281.29
85.77
3460.8
32.27
34.12
355.7
347.73
193.54
263.81
3694.28
474.49
3459.14
331.9
25.8
23.24
47.96
17.84
17.48
22.63
50
6186.57
433.72
2994.7
324.76
538
367.47
429.04
292.22
222.43
1197.57
690.47
14.36
290.63
56.02
37.02
470.46
295.09
4084.88
375.21
755.28
413.65
311.37
736.6
95.36
78.85
401.72
11.71
75.78
50
847.22
257
171.82
431.84
82.15
5773.54
152.21
50
1892.46
1774.37
39
2226.78
44.98
410.29
10
11.02
233.85
93.86
2634.77
254.44
4147.56
87.42
3583.13
3425.3
226.42
7465.6
20.89
196.21
5971.83
48.86
30.82
270.22
433.01
50
4631.57
159.14
832.33
4062.43
325.13
1084.41
3074.96
124.74
10
213.66
2383.19
389.02
82.19
301.53
349.69
45.47
141.87
2658.12
163.73
445.57
362.01
30.49
268.42
406.16
15.27
50
473.32
3689.15
1311.77
47.13
145.45
34.96
392.33
42.12
854.96
396.27
455.79
12.62
38.61
56.78
161.95
472.73
7836.71
2523.42
585.61
135.38
50
272.63
175.32
244.01
75.47
35.13
37.53
6176.27
618.47
382.42
50
275.44
403.83
336.59
353.95
131.13
360.3
156.18
14.51
188.68
493.76
474.39
2422.42
50
338.19
424.77
422.11
10
10
22.69
95.08
98.3
315.55
38.5
1394.8
397.01
333.61
246.91
10
13.18
27.22
4894.24
372.03
1122.66
224.26
5899.26
54.02
157.97
3680.81
441.11
12.34
401.01
119.28
3387.62
21.64
10.36
3719.59
129.33
174.51
4858.41
485.68
30.75
296.13
257.57
50
402.77
3274.3
17.14
492.13
157.69
33.1
181.42
50
432.92
19.9
394.77
234.96
34.29
549.06
36.05
68.4
17.83
234.38
80.13
64.5
385.33
5771.04
323.78
81.09
12.5
447.34
38.04
135.95
119.71
50
441.25
322.32
13.72
134.13
5457.46
500
459.25
50
50
380.21
54.71
254.91
237.6
364.4
20.91
427.79
408.57
120.56
281.64
313.38
