98.98
20.65
438.31
12.04
232.04
12.44
140.25
342.89
4245.17
470.82
334.21
4000
206.81
335.26
30.03
24.63
120.59
66.7
180.08
447.66
24.59
424.83
81.85
29.67
45.97
5027.52
558.62
46.97
113.81
314.73
463.38
429.22
40.01
467.48
2956.73
336.74
500
299.35
441.85
327.62
29.45
311
353.61
7407.74
336.2
2829.75
34.14
133.59
7065.56
180.01
59.54
300.2
322.57
90.99
36.21
3112.6
445.98
335.28
471.89
313.65
33.69
297.33
135.36
4671.72
334.5
35.96
27.09
218.96
358.33
361.32
1045.35
399.54
229.37
419.68
178.64
110.85
195.88
402.24
7188.74
3750.18
457.11
262.72
25.97
85.43
456.37
481.41
206.56
33.8
1917.07
523.48
414.05
350.01
270.95
253.49
7211.3
74.17
350.36
45.88
394.49
329.56
126.47
453.38
34.92
387.89
50
133.59
441.08
370.16
3370.14
136.74
402.56
210.3
175.83
371.06
269.18
1396.15
6145.99
26.58
24.49
258.7
50
415.86
359.69
25.38
97.14
370.62
196.97
291.89
44.83
309.27
6893.99
3595.99
376.84
151.71
358.86
3276.68
440.69
425.54
198.28
316.31
391.13
16.83
58.53
4302.91
4121.18
365.3
265.56
356.31
116.46
311.18
5604.09
467.17
312.07
771.32
464.14
4237.56
248.24
421.69
382.7
123.22
70.07
39.24
27.03
308.56
98.25
196.34
625.64
10
420.79
448.97
402.44
3205.07
2000
12.76
115.6
21.17
31.35
17.7
158.89
123
457.04
164.65
28.29
408.86
256.92
378.54
412.8
86.94
50
406.68
213.57
329.07
10.91
208.78
281.01
138.33
224.53
5418.5
308.31
576.22
342.98
16.03
121.14
2000
16.42
81.6
228.24
163.7
10.89
43.43
34.99
6760.18
228.45
142.61
42.38
10
4183.05
242.29
203.73
77.21
32.76
231.1
227.01
5354.95
23.9
20.62
463.21
1299.69
50
724.83
6802.99
19.89
156.15
2087.23
422.01
353.82
21.32
230.73
3450.3
401.79
328.14
50
222.72
62.45
40.03
126
34.25
2241.19
6196.02
122.7
1683.91
390.43
387.56
4471.88
26.72
285.33
101.77
364.1
36.95
254.26
345.17
7737.3
426.27
112.19
10
887.64
192.35
359.53
35.91
432.92
309.63
3134.59
377.72
415.21
234.91
50
473.7
39.18
2521.91
237.2
7438.61
24.51
19.54
222.31
104.79
165.14
363.78
375.11
397.05
132.18
7282.92
163.57
1277.23
44.19
440.26
201.53
4789.77
400.19
150.42
2934.62
318.13
6494.36
2182.43
5512.52
355.21
69.18
342.77
4309.85
270.44
814.49
381.62
31.35
19.95
39.74
168.59
301.81
122.88
38.54
257.42
421.66
327.88
411.44
306.05
45.8
196.91
368.19
239.88
4569.87
134.88
377.6
199.75
50
372.91
175.05
351.18
371.63
30.85
3323.15
422.31
145.31
5326.52
84.02
466.17
42.93
220.93
298.21
137.62
179.69
218.36
50
471.27
25.41
162.44
407.73
218.75
1249.45
21.97
1011.99
254.6
303.77
257.48
15.24
440.26
365.74
454.42
167.21
101.31
10
28.48
282.68
30.52
265.52
397.07
1467.59
144.87
358.47
323.55
92.64
92.18
437.23
7154.82
164.87
3000.61
88.46
38.83
7285.48
419.59
2587.56
413.53
31.94
372.7
17.59
13.96
136.45
373.7
6329.81
3281.88
194.57
246.47
4811.58
210.75
1475.76
44.53
266.78
62.59
19.8
50
1535.76
7007.38
23.4
50
188.7
40.15
373.66
466.91
330.04
3548.85
432.34
53.67
45
1390.7
409.01
43.53
410.48
367.36
137.53
380.82
19.41
7026.61
29.68
48.22
190.25
130.01
258.81
92.47
433.24
67.01
174.39
3695.67
415.2
164.16
176.45
7265.72
43.64
103.88
75.07
350.03
374.8
2304.62
50
466.2
26.18
7366.31
18.84
149.24
2339.16
35.32
441
30.1
328.24
915.4
39.13
26.55
27.16
24.59
1761.2
2764.9
4363.93
6347.83
17.63
42.87
42.8
2748.97
99.66
256.76
4168.57
362.51
144.78
102.6
40.71
2474.78
413.24
5683.35
92.57
10.35
75.99
493.84
2323.17
10
21.53
72.01
39.58
3912.77
18.43
166.46
174.77
1651.94
78.04
394.92
970.34
280.68
15.53
7574.39
150.67
458.78
14.13
136.39
50
111.54
372.34
173.67
462.09
34.74
351.67
21.65
187.08
209.17
1777.45
32.67
17.08
3295.27
271.83
459.62
16.52
447.16
14.36
339.93
432.63
259.11
270.84
5726.66
206.21
131.17
109.76
21.07
333.99
3445.03
500
81.42
2434.81
345.38
33.41
14.04
87.87
348.32
415.13
32.74
3240.97
41.39
127.84
287.64
657.8
3812.93
50
5377.48
60.31
2744.45
32.05
127.59
116.13
191.12
250.09
334.58
407.6
35.34
365.51
27.44
481.29
390.61
362.58
174.51
45.64
468.5
30.33
33.61
2647.95
424.58
277.49
84.63
17.11
427.95
28.94
137.21
10.94
36.44
3676
297.31
103.46
150.14
164.67
22.05
20.34
29.35
25.23
292.46
17.65
106.34
10.61
2920.06
384.65
261.62
425.41
321.51
236.5
3468.9
352.28
45.06
357.35
334.29
197.2
415.87
196.48
1510.72
22.14
155.02
440.1
45.48
28.97
452.72
434.53
288.05
16.92
10
438.43
106.6
44.2
3740.72
68.42
348.51
30.72
53.91
465.27
6369.48
41.92
12.48
3779.38
221.49
134.15
33.56
339.16
50
4564.52
45.6
468.25
350.44
957.61
318.62
158.3
105.9
50
374.7
35.46
17.47
292.35
223.43
425.45
374.44
300.97
295.55
6564.13
3163.11
390.31
258.71
371.82
252.65
294.25
354.28
7595.79
1837.95
248.11
243.48
44.11
720.52
1085.56
268.74
31.73
32.28
1228.23
420.79
4686.07
12.18
18.76
408.18
164.12
20.59
265.52
50.61
200.09
404.29
542.87
3168.52
410.79
140.93
245.89
406.37
13.27
394.64
271.76
14.64
188.84
333.99
443.23
390.12
21.86
309.83
466.2
62.17
521.78
267.38
2228.75
355.95
46.19
6500.03
3594.95
308.46
203.55
45.19
45.23
338.27
446
224.74
2357.85
93.52
384.1
204.36
394.62
1332.35
120.94
297.34
185.38
160.51
461.33
372.27
106.29
390.2
963.74
3223.35
274.66
179.57
141.73
199.91
163.83
343.89
64.74
34.02
248.15
22.15
220.8
214.24
427.55
373.75
327.85
52.3
3567.41
228.26
431.53
297.2
121.67
207.88
254.06
47.46
265.77
50
272.3
450.46
444.14
216.83
245.71
44.52
237.34
196.42
38.39
444.24
318.77
4496.95
341.14
127.18
323.08
492.79
50
338.72
20.67
2327.64
68.82
434.34
428.68
461.79
16.82
16.78
7093.99
239.69
377.73
310.97
65.93
41.68
18.84
23.07
193.47
50.13
187.83
353.35
305.4
243.01
2838.65
281.96
3673.62
5323.89
4583.64
319.07
37.58
260.62
326.82
226.12
355.11
156.36
1433.37
19.69
443.39
22.51
62.83
162.36
69.14
326.08
336.15
306.96
21.46
445.01
384.88
50
32.47
27.74
320.12
337.61
1370.53
652.97
3308.35
4000
1762.38
163.13
72.31
323.84
99.85
238.27
238.85
188.04
7075.28
193.4
191.09
458.34
397.94
338.71
6607.77
451.92
321.75
99.65
314.28
7665.28
2923.41
57.14
467.83
5816.96
201.86
5200.72
119.17
425.35
3194.35
7382.13
279.04
629.61
10
615.17
360.18
168.05
188.23
22.54
199.93
2548.1
4000
532.19
352.88
11.92
4136.93
108.47
133.74
683.29
5076.56
238.82
393.97
52.87
45.85
420.45
454.75
42.76
218.87
201.03
390.12
1084.84
301.43
331.01
185.52
262.01
400.28
186.11
3459.78
3789.24
335.56
1196.24
441.68
361.39
50
370.85
29.66
218.48
46.47
386.77
246.54
268.23
393.02
366.37
5767.18
256.76
121.03
82.03
2516.07
262.52
127.38
66.25
7077.88
3207.92
1097.83
3198.36
37.02
360.44
35.14
15.5
438.6
34.45
469.8
126.65
28.13
33.84
305.91
422.89
371.94
207.18
10
267.81
1126.08
194.59
1259.35
590.96
4075.26
125.79
12.78
500
66.09
417.71
367.96
459.67
167.05
11.35
406.61
254.07
200.09
21.33
16.14
24.18
4166.6
394.84
149.46
374.35
20.57
252.87
129.06
425.07
40.88
322.47
35.47
12.57
116.46
82.92
299.74
50
357.75
272.15
340.95
5588.11
204.27
266.04
431.17
4523.48
302.24
686.27
118.73
50
426.56
387.82
200.78
3125.65
258.57
183.04
68.53
38.58
3452.67
258.2
45.84
50
278.3
113.86
23.53
20.98
50
873.05
173.55
36.35
389.5
10
25.92
156.91
7629.23
6789.96
37.35
7709.6
17.62
169.15
265.55
60.69
3721.1
279.93
1198.46
385.54
2647.38
351.83
66.63
448.11
309.81
273.59
32.75
41.61
34.8
3037.42
21.47
116.62
456.28
5450.15
78.19
215.5
107.72
389.54
147.45
10
271.09
161.81
392.7
6941.81
51.67
190.07
340.07
13.4
12.16
29.73
29.73
764.42
286.83
349.83
610.24
403.84
50
12.01
285.06
83.32
199.61
375.4
2849.9
451.36
19.15
25.66
399.15
3043.69
430.09
32.29
50
88.97
184.77
42.59
29.41
797.51
364.13
470.54
2131.15
358.39
426.21
10
1654.78
1635.64
264.73
836.88
133.76
306.99
415.21
514.34
201.97
62.87
50
688.19
1491.94
52.41
29.15
45.97
6077.98
447.64
50
5057.3
818.75
461.18
462.85
196.46
32.4
21.22
4931.31
160.8
229.2
224.71
383.57
15.57
3300.94
328.77
38.35
428.87
469.2
12.68
1291.76
54.61
4000
44.81
36.71
101.9
23.78
6587.79
335.04
224.3
33.37
38.99
187.09
33.55
7256.15
174.27
11.13
164.79
4000
41.2
82.11
12.09
453.27
20.53
3474.7
7251.02
413.42
37.51
226.49
31.28
95.71
5882.7
239.02
10.87
299.9
223.79
416.55
37.39
434.94
60.07
308.71
10
2665.9
89.52
415.39
378.38
271.81
364.23
35.33
91.16
31.82
272.58
241.71
119.01
5848.3
24.82
460.26
286.38
3485.24
452.19
1010.91
63.92
476.79
185.27
4564.59
138.25
413.56
372.33
768.9
1702.98
52.73
330.56
94.99
412.15
7667.54
278.05
50
354.89
19.06
392.09
2723.5
3324.96
259.77
471.07
262.11
50
500
475.18
85.47
216.48
402.68
307.79
665.7
32.22
114.11
29.14
204.17
139.77
390.66
38.82
2568.41
172.33
190.41
238.13
92.32
237.28
6241.86
221.7
206.89
33.12
267.4
328.7
231.61
27.64
2882.48
353.19
4299.65
168.38
3960.42
455.33
327.92
421.56
2504.55
50
67.78
262.54
25.73
50
458.79
430.83
51.01
4000
323.68
194.65
33.63
14.38
264.09
352.59
37.93
20.43
175.27
89.58
50
3151.25
50
3078.75
42.01
203.95
43.27
492.3
132.42
53.07
88.73
136.63
6929.33
45.94
44.83
327.95
795.64
1543.08
127.27
2007.47
284.32
46.66
186.26
263.84
415.94
38.62
400.42
407.34
50
92.44
50
285.47
386.61
2000
40
11.08
305.99
452.45
434.22
122.78
418.55
373.8
40.96
211.85
512.68
50
1894.94
35.64
261.83
425.26
78.76
2617.64
34.33
15.3
160.59
10
417.52
132.94
222.83
85.4
4939.87
6589.21
143.11
153.04
95.14
5904.39
16.61
364.37
50
17.08
4774.47
164.12
2027.8
26.91
179.61
429.18
200.8
1016.3
4440.19
220.65
349.56
452.9
50
457.64
480.48
72.49
310.58
444.11
13.82
267.45
58.37
26.58
11.62
23.06
50
128.63
65.02
387.49
1802.32
184.47
252.72
242.66
442.66
83.3
716.51
6879.07
166.05
474.52
228.25
4038.94
2023.62
393.88
182.83
77.1
448.49
10
3583.03
356.51
331.18
41.72
343.14
1624.15
5564.84
47.26
446.73
33.37
365.06
1941.24
50
31.32
1461.49
43.87
177.68
767.14
385.45
127.83
306.77
133.29
437.39
19.49
265.82
417.32
346.82
193.77
255.84
372.32
64.88
95.68
600.76
44.31
202.48
7518.45
289.72
4166.3
340.21
5735.58
130.71
42.02
408.99
188.28
338.5
1558.18
99.39
441.43
121.19
1129.92
489.35
148.13
50
66.14
424.04
3020.12
149.35
371.95
173.39
21.18
419.23
99.58
54.6
50
191.71
6821.1
276.26
849.88
211.21
6798.62
60.82
968.52
45.41
97.27
375.94
19.72
213.84
264.66
3315.81
50
89.86
87.42
200.44
23.9
3358.69
403.14
358.05
31.33
427.67
16.94
3883.32
4000
1121.83
266.05
114.57
183.05
3276.43
37.89
274.67
29.62
51.15
18.53
421.02
2876.33
232.46
218.26
2115.09
366.3
384.44
454.9
1632.53
45.66
62.37
3292.65
277.64
2615.76
2691.69
2346.83
446.28
4000
331.42
168.84
272.58
298.64
14.84
196.95
6346.56
150.19
422.26
6574.82
117.72
342.6
1362.23
46.53
24.78
177.52
717.98
258.53
133.2
222.22
915.92
167.73
72.77
140.99
31.29
89.7
131.96
228.47
469.49
143.76
6764.18
437.01
13.7
440.43
100.58
50
55.59
166.98
288.42
138.67
261.61
39.75
29.3
234.66
40.5
234.47
4840.67
43.93
4911.52
83.26
4702.05
1574.11
151.39
215.71
295.97
7813.18
105.69
232.54
244.62
33.38
335.49
263.81
431.09
44.99
35.82
245.62
250.64
62.51
50
268.22
424.57
416.87
86.02
1630.66
293.09
229.29
426.96
50
855.64
176.91
265.38
209.95
235.66
217.37
412.61
65.64
3457.2
7304.06
161.22
151.43
22.05
51.93
180.18
7573.72
393
27.52
43.82
10
4335.24
45.68
485.11
68.01
10
42.71
283.4
260.92
3701.28
218.47
443.57
489.24
254.27
2008.31
10
1069.48
127.7
187.75
6108.93
116.22
289.88
281.44
4288.61
3412.73
335.32
426.86
18.1
2000
110.29
4901.17
21.5
401.14
217.6
269.42
81.68
45.89
41.1
89.88
455.58
385.82
15.92
187.61
175.75
371.36
29.58
35.77
242.22
323.77
305.3
398.4
93.94
265.92
76.89
28.7
28.71
7505.97
1528.97
16.8
33.68
382.9
167
374.63
305.74
443.51
395.84
91.94
109.41
22.23
347.83
7615.81
309.66
1643.48
259.05
105.7
107.98
247.3
172.67
430.84
3192.03
486.79
422.97
5300.06
101.97
104.35
2915.67
250.3
312.42
6317.47
138.59
433.89
47.08
4456.07
1219.74
305.16
50
22.55
199.12
68.95
15.43
461.07
743.69
44.66
253.27
106.25
44.86
16.05
37.66
12.25
387.56
5164.8
420.21
195.06
43.17
500
300.06
197.59
3285.53
11.45
3424.87
13.5
34.92
3482.7
216.47
4229.5
199.99
3821.43
315.42
166.01
1271.41
5407.47
5298
281.1
31.48
45.15
137.3
10
14.37
250.85
439.58
141.55
50
33.36
3103.15
303.54
457.87
77.67
13.09
1295.07
41.9
296.99
254.56
183.27
408.99
448.12
309.81
1402.27
25.04
47.39
18.93
50
108.7
265.25
691.55
37.22
45.99
296.47
246.7
3028.19
740.16
46.63
118.7
420.6
31.03
396.62
380.89
432.6
87.24
191.73
38.18
118.27
5656.86
215.83
50
38.8
21.92
319.32
7451.3
299.26
361.61
77.85
2167.39
2277.51
958.01
836.65
167.29
500
20.09
2052.28
156.87
2003.59
138.73
3580.23
444.29
4822.69
45.05
322.69
2414.82
229.73
24.7
401.8
1575.96
356.13
170.42
336.28
187.64
100.26
155.58
11.75
206.34
420.43
3785.44
220.93
206.54
263.02
81.86
2359.59
34.76
17.5
412.53
5903.87
138.11
3580.18
25.51
306.56
308.19
33.43
145
259.2
50
452.26
6256.6
269.23
307
181.64
7357.62
227.24
39.15
230.54
452.54
67.38
7671.75
74.17
417.01
346.58
274.55
239.89
7751.31
316.47
46
387.95
2688.34
248.96
967.74
228.92
216.3
7448.4
10
219.33
120.97
430.2
146.29
4231.04
28.43
21.48
457.48
11.73
30.83
23.95
167.88
484.42
473.48
45.82
175.6
401.31
5685.67
500
29.47
246.59
668.04
301.33
19.13
269.57
14.43
256.34
50
274.37
308.77
449.33
7279.85
426.87
254.03
2692.88
261.13
304.29
220.17
42.15
421.92
54.44
82.2
28.72
50
10
1418.09
2022.94
260.34
414.31
31.91
1356.6
13.19
4984.84
284.28
22.89
81.45
290.97
213.98
240.96
132.99
1166.76
286.35
33.76
13.7
7492.62
3674.65
311.49
36.29
3770.56
74.69
47.37
369.67
39.02
412.98
394.63
378.33
405.24
27.54
807.23
144.55
1794.04
238.89
375.4
58.91
16.94
152.47
315.9
445.98
536.24
7663.53
343.07
19.84
192.22
16.31
43.34
195.15
89.18
134.72
139.64
39.4
26.02
14.41
183.73
230.15
4572.44
993.98
405.97
42.3
10
120.02
182.82
3387.31
117.42
19.94
413.14
436.78
287.53
31.14
6339.5
43.83
204.76
4344.73
405.86
6974.16
46.27
299.44
294.9
45.28
254.55
18.73
395.46
34.89
202.72
329.6
712.54
336.94
126.23
2986.1
25.06
109.93
7008.06
211.24
244.38
159.75
7018.2
2110.38
4829.6
851.49
187.18
225.06
419.07
25.24
308.47
55.54
270.68
320.09
414.87
100.48
19.4
3519.85
219.47
124.83
5387.25
422.44
2378.92
165.59
2539.13
239.39
458.09
95.48
88.18
68.78
325.09
270.77
28.46
348.88
337.89
445.74
281.79
252.52
310.7
1394.64
7709.14
392.98
32.49
46.18
40.87
19.85
470.71
38.01
184.06
171.09
2610.95
196.18
61.38
423.13
413.76
309.2
5767.59
254.57
274.29
1829.17
261.58
3339.46
488.74
384.75
62.14
4725.51
299.76
20.52
5691.79
5203.45
179.26
369.03
21.51
169.15
10
5445.71
97.08
405.9
1580.22
119.69
463.2
434.67
235
362.45
17.37
1476.19
393.63
209.39
279.36
103.8
16.81
101.2
249.85
50
41.07
633.41
76.52
143.65
285.2
450.73
526.27
81.19
3314.8
99.75
119.16
307.05
678.28
113.72
37.34
1125.31
7170.56
347.16
146.33
311.95
188.29
340.97
389.01
493.19
210.85
5641.6
372.72
104.81
73.94
163.66
229.05
55.26
17.19
13.92
382.89
318.16
2000
1295.03
71.86
59.72
37.18
65.69
131.27
71.9
2000
3145.89
425.33
14.38
3670.38
6405.1
10
1861.45
25.04
384.09
42.88
32.27
29.11
437.47
45.37
426.18
5913.47
463.11
206.95
274.15
3905.77
299.18
1653.48
143.71
1627.48
3127.57
339.52
3116.35
272.05
303.62
805.46
408.09
12.58
442.32
39.91
2054.78
417.77
385.64
389.75
18.2
283.78
75.73
97.91
216.32
83.57
291.44
322.74
201.18
445.65
162.96
180.77
5229.07
272.47
481.48
50
6972.22
40
229.97
94.07
443.01
119.21
1793.95
438.07
3727.46
374.53
41.69
100.36
390.15
427.18
169.39
199.05
190.91
257.67
5061.79
205.59
500
390.74
901.14
42.92
17.51
2256.82
454.45
326.66
238.33
209.07
42.78
10
14.04
3474.64
386.93
335.04
240.87
232.59
205.08
28.19
128.78
130.38
126.15
317.2
140.9
141.35
378.75
12.51
1148.54
57.28
16.09
6977.82
190.69
50
379.78
5509.68
500.28
44.49
2238.9
137.24
148.66
16.79
85.56
10
112.7
42.33
343.27
174.46
5470.39
187.23
3375.3
331.85
279.15
37.85
14.15
25.38
380.58
230.54
19.96
267.41
384.95
460.48
141.41
940.88
4204.27
206.75
470.02
1771.3
33.46
50
340.69
1528.26
1930.24
311.28
155.21
322.66
273.26
365.68
1701.27
330.77
360.18
69.28
42.64
301.9
67.39
4528.63
257.17
28.1
475.29
478.19
174.3
119.33
3586.92
306.44
17.16
18.07
34.26
281.82
284.91
338.25
11.61
21.25
3217.54
5513.39
260.38
375.78
421.95
29.91
427.08
7909.77
367.6
45.62
240.59
160.55
417.91
119.63
156.56
273.17
3350.41
183.43
363.16
702.04
42.18
1678.51
333.87
68.79
383.57
3203.37
1458.13
116.51
117.01
293.12
334.32
325.47
246.04
312.36
269.64
145.08
500
366.04
145.71
288.36
16.53
41.88
24.31
98.73
3103.64
1817.9
29.92
2561.37
44.03
1476.32
191.08
322.77
968.21
422.55
34.59
133.33
1445.3
234.51
221.56
222.03
250.45
1498.17
84.9
342.64
24.07
21.03
356.69
28.87
33.31
12.77
378.87
31.72
161.14
197.78
120.51
3379.58
2948.66
88.25
426.51
174.09
3112.18
5051.86
25.79
261.06
1280.09
189.78
13.55
1522.62
422.02
284.67
148.31
32.54
312.96
2556.69
428.11
6987.07
483.8
121.48
38.48
204.16
7176.33
3452.84
435.5
7792.22
439.79
78.58
432.04
14.73
28.99
17.2
2715.68
191.46
405.73
422.64
413.8
35.51
23.59
163.8
330.89
124.09
157.28
50
315.24
10.75
228.85
245.54
182.4
25.75
276.63
17.91
164.78
1151.17
108.2
418.85
432.51
323.78
43.51
418.58
179.66
112.38
4000
367.39
181.59
7489.86
98.46
33.43
50
10.48
462.9
2921.52
322.9
12.55
14.3
945.06
491.03
47.48
6492.37
50
61.9
411.31
412.55
395.1
197.11
344.54
373.95
6853.3
401.01
44
261.71
5288.78
106.63
387.86
263.04
269.01
59.92
48.27
294.66
5559.9
10
111.84
4652.88
45.68
18.09
53.22
131.98
1050.74
7796.75
239.67
70.71
73.53
2731.6
41.71
272.05
417.46
1222.53
6258.98
248.22
36.96
307.21
485.56
1406.12
7135.15
500
724.94
400.97
22.6
247.26
5081.83
147.87
5876.01
3138.97
378.69
328.03
14.68
50
71.27
210.1
10
930.33
169.15
471.87
318.44
6963.14
34.7
153.31
279.33
50
50
7417.82
6884.66
4586.63
137.15
1589.32
124.94
3305.74
536.68
306.16
468.35
267.36
465.2
46.38
12.11
4707.07
25.1
10.82
10
85.39
58.01
708.41
46.8
965.75
212.67
1518.36
187.16
244.53
24.49
2052.27
451.25
208.5
240.14
38.35
39.28
6624.36
29.49
257.68
176.7
473.31
17.3
421.25
45.19
13.25
152.2
107.89
407.51
159.69
285.29
43.67
26.17
3370.39
245.19
10
38.88
165.86
330.17
7547.91
70.26
31.19
101.34
3307.63
165.87
105.3
47.76
332.67
355.15
436.8
68.07
163.82
41.2
328.04
41.9
161.22
74.88
197.36
282.32
26.09
56.37
37.84
310.97
3743.51
7191.73
308.29
572.87
10
35.46
41.38
168.08
56.76
142.66
390.65
255.24
50
1134.55
206.35
2213.72
304.13
345.13
4590.56
43.78
229.19
173.01
98.6
221.53
171.61
10.46
127.23
1777.05
2744.69
144.95
115.9
31.27
180.54
4000
2365.07
39.11
5885.55
126.74
185.34
189.55
225.34
233.91
38.06
212.98
416.01
454.23
317.01
478.66
33.86
7623.91
500
296.35
70.57
6244.28
273.31
20.85
35.02
751.3
197.38
28.09
27.73
777.2
26.42
3769.86
163.5
327.76
24.84
215.9
26.71
360.08
3858
36.78
41.19
38.38
31.49
17.38
2350.34
161.66
358.19
41.41
299.87
302.99
17.05
865.43
426.57
2000
410.71
98.35
124.75
27.01
1331.82
421.68
117.96
83.73
45.19
380.37
434.92
43.68
3891.95
28.4
3398.11
323.27
5753.35
13.89
288.7
415.2
44.09
82.53
50
19.3
361.25
165.84
309.62
35.59
1754.35
220.93
380.97
379.17
334.31
374.49
263.69
313.78
50.54
118.72
132.17
3764.84
395.57
31.35
314.78
152.71
28.9
1142.12
41.92
370.19
41.55
411.91
23.78
1409.51
1410.35
5144.13
329.67
7465.93
366.27
94.31
16.52
254.75
229.47
60.98
283.17
18.17
146.25
46.85
2786.06
321.66
50
261.97
39.11
207.02
128.76
6502.81
3583.66
3612.75
378.18
50.07
170.23
263.89
38.55
41.36
27.19
500
17.86
227.61
378.93
450.26
111.85
4858.54
95.29
300.6
136.03
342.87
1713.51
28.11
1446.25
32.11
150.07
137.54
218.45
319.58
420.4
77.59
54.72
50
6639.13
445.71
85.85
39.42
50
309.76
4699.17
152.54
211.54
4000
1507.26
86.4
10
441.72
34.75
6642.21
25.54
466.49
1060.65
80.33
18.31
3146.38
7078.5
44.47
456.11
237.35
5546.66
5056.63
389.23
391.74
7564.34
200.87
39.12
50
236.09
335.52
387.95
63.39
1145.45
201.41
31.88
20.51
428.64
339.6
199.54
422.69
7466.19
366.06
11.25
116.48
130.43
46.59
6997.05
131.85
477.55
266.12
382.88
42.69
281.94
198.53
10
320.32
271.75
21.14
166.27
432.53
4000
457.28
287.35
473.58
36.93
436.13
1021.93
39.07
184.58
6652.79
10
304.68
71.62
102.01
272.37
285.23
45.15
4465.57
4000
431.03
315.84
35.81
2000
370.75
129.76
366.78
155.49
252.88
246.62
89.74
30.13
50
645.14
4151.53
277.35
325.05
437.37
322.79
181.99
439.88
2736.21
462.23
337.75
58.08
382.5
444.91
153.75
414.54
87.69
1473.48
37.38
392.78
122.72
184.98
165.62
375.79
50
12.77
241.12
7511.53
327.57
42.11
1539.71
404.93
57.54
1434.24
95.5
3699.49
392.65
3428.93
24.23
350.99
324.43
355.7
34.63
6645.34
365.8
194.01
286.14
258.77
245.51
303.99
297.34
305.58
2364.26
376.45
1434.81
35.41
22.11
936.11
143
265.43
111.79
455.75
224.9
42.21
163.9
35.7
321.24
1461.02
283.5
74.27
1828.66
37.4
4731.58
4245.98
253.72
441.47
383.57
88.98
369.16
292.84
409
1851.1
248.9
191.82
347.22
4680.74
6458.72
43.33
283.01
54.63
50
7348.15
22.01
518.04
171.03
117.65
187.53
21.76
18.91
102.13
2229.43
46.35
401.03
192.45
4097.09
230.12
150.71
349.38
1607.79
95.9
261.93
371.36
446.74
247.95
10.33
45.65
41.25
101.71
1842.96
167.1
396.91
339.66
108.88
35.81
335.64
198.85
3265.04
118.31
2551.16
424.92
314.06
1812.63
304.84
281.09
323.32
196.66
1465.01
404.82
449.79
778.67
50
198.66
410.93
3125.02
244.34
44.53
91.5
43.92
321.86
215.51
24.67
257.95
410.76
27.83
135.34
10
251.93
477.09
461.73
198.48
451.15
353.88
2404.31
1833.42
4288.17
159.07
68.03
27.82
451.3
7486
92.16
3415.45
303.87
355.95
139.09
3441.92
1301.95
5997.22
47.37
10.28
10
162.44
431.87
290.01
339.64
226
4667.64
6889.1
270.31
128.98
46.01
1870.15
481.63
44.06
193.44
207.22
276.39
127.51
159.45
14.48
18.34
4383.57
363.73
10.81
45.68
223.04
137.18
47.09
40.88
5643.08
485.17
183.86
13.62
448.65
5905.56
400.13
21.88
1083.7
7395.88
3856.01
25.98
39.97
118.21
34.1
2674.01
463.92
50
4524.69
20.39
153.64
115.95
217.59
44.41
334.19
10.92
3796.57
20.92
44.31
78.66
177.98
4444.81
4000
10
2404.05
7551.61
436.74
1788.57
347.68
7165.6
201.23
316.7
401.64
166.5
422.59
99.08
101.55
3423.4
268.9
134.61
455.57
1079.08
317.32
121.43
43.13
26.74
2212.92
6022.96
75.25
263.39
85.81
226.78
440.49
265.63
398.91
411.5
254.3
1356.88
356.9
25.84
150.09
318.98
7575.67
2561.27
957.81
1244.74
4339.98
15.59
11.52
11.94
447.7
138.72
434.42
14.25
151.02
408.11
428.18
7740.57
270.8
16.84
302.45
43.8
232.28
102.04
330.32
170.61
469.92
1725.2
152.93
378.38
1559.97
279.56
405.51
186.16
10
7179.92
458.39
364.67
181.58
30.45
92.85
354.71
50
4000
6842.9
1597.16
12.37
143.97
16.98
481.27
105.98
297.73
277.69
649.68
170.71
48.51
339.76
189.12
10
94.48
1466.37
441.28
107.3
139.1
705.59
4000
311.08
129.15
166.97
370.45
416.74
168.8
882.58
2263.83
303.2
44.88
390.66
1673.58
183.03
225.47
7204.39
19.93
227.96
1805.44
306.04
270.62
467.46
269.68
407.83
3209.14
304.27
240.27
29.56
3249.27
28.9
1335.21
210.8
100.59
261.29
463.87
53.18
3778.85
358.46
270.14
59.33
10.18
73.54
17.82
401.46
455.29
4405.45
5821.31
6446.5
30.7
7702.23
4439.24
438.3
50
35.57
38.23
191.5
448.56
463.5
168.57
94.73
46.05
5344.07
6971.78
308.18
306.6
171.9
401.44
126.6
124.39
1431.12
201.73
152.65
2000
5351.89
226.65
148.18
300.57
10.27
70.56
356.94
2347.91
159.71
442.64
319.45
39.12
168.93
169.52
26.1
7019.43
1249.66
384.46
395.4
103.71
736.7
1110.42
5590.62
35.79
16.84
389.33
137.15
473.99
139.28
2356.84
219.25
10
40.34
368.72
75.35
1717.85
155.55
31.93
590.7
279.04
24.43
318.9
703.74
437.13
92.53
33.64
174.55
10.06
438.81
255.02
114.79
180.56
198.27
250.84
10.24
2127.05
97.05
1603.96
50
303.5
313.1
278.86
306.74
12.36
280.88
22.93
157.1
135.04
50
28.61
21.67
88.45
275.7
342.41
1723.25
50
468.77
244.69
32.56
436.86
50.3
50
2790.38
6088.81
969.71
14.5
477.74
181.05
341.03
2734.13
82.1
