5181.01
170.39
25.04
477.19
17.66
277.1
18.25
183.39
398.47
4777.55
473.49
379.62
4262.05
224.04
395.08
34.83
30.73
150.13
134.13
241.5
467.58
28.57
472.38
130.03
34.49
48.62
5430.09
619.88
50
180.58
347.45
500
460.53
43.45
489.62
3166.79
367.67
535.82
307.49
490.41
385.98
30.35
356.87
383.5
7972.96
370.53
2939.78
36.95
182.12
7205.42
248.28
103.37
342.76
366.13
120.91
37.7
3300.63
470.95
371.73
500
366.42
35.65
325.51
210.92
4992.96
399.21
43.73
33.61
259.89
431.11
392.71
1118.81
407.8
254.95
448.83
193.06
175.44
228.81
431.94
7617.79
4000
493.74
300.62
30.57
123.45
472.88
500
246
38.99
1979.99
662.18
475.28
414.63
299.83
277.14
7511.9
147.19
371.74
48.1
411.33
387.72
161.82
491.42
42.99
421.13
108.65
171.31
489.72
409.11
3622.57
168.93
455.81
234.75
198.82
400.79
282.92
1564.75
6479.71
27.18
28.77
297.27
93.93
470.26
418.42
30.83
152.32
412.21
222.01
343.51
49.27
346.79
7305.22
3812.07
402.08
180.29
395.84
3473.38
500
442.38
220.63
374.49
397.51
19.06
115.01
4773.6
4498.62
386.58
300.28
398.88
154.24
346.85
6087.55
472.45
369.74
878.3
495.25
4622.68
294.41
468.4
391.66
159.05
114.81
41.79
31.41
350.38
136.95
241.63
686.41
15.59
478.85
500
446.01
3393.39
2148.65
21.2
134.95
26.35
33.87
21.29
217.09
144.71
500
240.01
33.18
435.21
312.63
433.09
457.12
122.11
92.45
437.06
275.99
371.06
19.84
231.78
315.51
195.32
251
5613.22
359.58
621.09
367.57
22.94
149.91
2070.99
21.27
104.23
281.27
223.75
16.27
49.47
38.98
7114.84
248.89
173.6
46.32
12.71
4597.73
271.6
239.61
99.65
39.39
276.52
255.01
5513.08
28.71
27.29
500
1454.52
57.08
799.17
7016.38
23.39
211.35
2379.85
436.59
418.31
25.71
297.81
3687.8
440.78
343.92
82.59
227.95
117
42.1
147.78
37.23
2417.72
6737.63
147.95
1803.28
399.86
415.21
4740.69
33.91
360.36
152.5
366.74
44.26
302.19
394.5
7836.59
488.33
149.38
11.14
1063.61
230.4
403.07
40.64
470.44
341.38
3314.28
429.62
476.39
254.37
94.83
500
43.82
2689.04
293.32
8000
28.62
26.08
280.4
149.96
215.26
396.5
447.61
437.22
170.42
7815.17
169.72
1378.25
50
466.54
237.73
5281.6
441.03
162.82
3052.74
356.9
6929.44
2301.62
5565.25
363.98
118.91
397.05
4562.95
339.73
938.13
423.42
38.16
22.33
48.64
180.94
346.94
181.53
42.4
320.5
461.65
381.61
430.43
334.75
50
212.72
427.82
303.3
4954.61
174.04
410.6
214.65
100.27
413.82
193.41
393.44
430.95
37.12
3539.18
479.76
159.37
5714.18
134.45
487.84
46.61
257.54
319.52
149.95
198.83
276.96
77.94
493.69
33.12
199.4
445.75
257.47
1403.45
24.16
1088.81
289.85
343.68
302.52
21.56
447.55
427.34
483.63
206.27
122.86
15.72
33.43
347.23
38.93
276.32
427.29
1553.65
164.85
413.54
380.34
105.67
151.87
455.78
7708.52
176.42
3329.63
127.32
40.94
7716.98
460.22
2829.56
432.35
32.41
414.25
27.15
22.12
212.37
387.19
6701.88
3362.08
250.43
292.75
4997.87
254.04
1610.06
49.15
334.74
97.53
24.88
77.44
1630.8
7206.77
28.68
102.84
221.76
43.91
425.6
500
406.91
3800.86
457.44
86.1
50
1569.53
447.44
49.78
472.75
386.44
177.3
451.47
24.52
7406.9
37.27
50
234.83
167.14
284.57
127.87
454.41
111.1
204.5
3891.45
438.83
204.7
226.75
7553.26
50
153.62
120.98
366.07
409.19
2491.02
82.56
500
29.28
7803.84
22.91
192.35
2382.08
42.07
450.97
34.86
369.97
1032.66
44.3
31.41
28.09
27.49
1883.33
3051.48
4669.02
6677.38
23.36
47.16
47.17
2942.24
120.04
317.47
4361.79
403.01
179.12
142.11
45.66
2673.49
447.17
5906.51
138.56
13.64
116.08
500
2445.61
13.04
27.12
118.44
42.56
3948.84
24.63
222.52
213.64
1703.75
129.55
421.03
1049.58
305.48
17.92
7588.93
183.5
485.68
16.91
164.25
85.65
142.66
428.37
223.06
476.58
41.53
380.69
23.39
234.28
250.54
1823.38
36.6
19.79
3451
329.66
495.74
21.43
500
21.48
384.71
445.58
261.93
313.08
6160.55
253.73
162.81
133.88
26
370.57
3706.51
608.38
126.62
2677.44
367.82
38.1
18.54
146.99
388.05
473.57
36.56
3273.76
47.31
160.93
312.71
749.04
3977.83
77.64
5892.41
84.4
2921.82
36.64
139.49
179.2
211.47
294.61
363.94
420.06
42.65
371.34
31.7
500
433.43
415.38
212.33
50
500
36.22
38.8
2708.47
459.89
282.17
113.2
19.84
461.18
29.54
184.06
15.98
39.9
3860.14
338.97
158.98
190.49
195.36
29.62
23.86
36.54
28.07
340.43
26.67
131.93
16.89
3180.32
441.91
294.21
493.61
340.97
265.9
3657.26
391.31
50
405.77
389.6
214.63
458.6
228.6
1577.35
30.03
198.67
500
50
33.04
494.09
489.61
363.47
22.26
11.4
473.44
167.32
50
3952.26
96.06
395.31
36.48
111.87
495.71
6484.18
44.71
19.59
3860.16
248.29
175.71
40.54
378.34
90.24
4711.42
50
500
384.78
1098.94
341.18
164.44
117.56
109.37
431.05
42.21
23.1
316.08
286.7
482.58
398.06
344.96
333.24
7001.56
3425.61
421.98
304.59
433.39
297.39
355.14
406.02
8000
1945.42
306.38
299.23
50
789.99
1162.73
297.19
39.7
36.3
1349.66
462.14
5085.76
17.89
20.38
457.57
219.05
26.25
325.1
82.19
222.68
456.76
621.21
3379.63
453.97
147.99
289.9
442.85
15.51
449.57
329.53
17.9
240.08
364.1
489.05
427.99
24.09
357.63
495.97
125.58
540.86
308.64
2359.25
360.61
49.78
6848.6
3745.6
360.56
253.15
50
48.72
362.46
483.82
249.83
2464.37
165.04
410.54
215.3
418.29
1454.42
188.79
333.41
248.2
216.09
500
414.38
119.31
445.2
1048.78
3333.45
306.34
239.97
218.02
221.91
176.07
383.29
112.94
39.29
300.48
25.16
260.03
285.02
484.56
443.94
344.26
64.43
3842.63
276.61
480.72
326.48
148.64
274.43
283.48
50
306.8
80.46
311.69
461.72
488.55
236.3
302.19
46.53
308.4
260.33
45.09
470.27
356.88
4785.46
404.15
157.26
386.72
500
98.18
401.02
26.79
2658.07
111.56
461.2
473.31
483.54
24.51
18.58
7389.05
279.53
411.86
365.21
115.94
46.6
23.9
28.9
248.83
99.2
204.49
396.12
359.7
298.16
2924.06
325.06
3961.74
5820.5
4751.08
328.23
41.94
274.65
366.77
258.12
377.98
188.95
1491.3
24.84
500
30.08
102.84
205.47
87.32
366.6
359.5
356.42
30.32
487.56
433.56
67.26
36.52
34.05
375.04
342.44
1496.56
745.63
3686.4
4112.14
1861.13
192.97
103.87
372.14
146.84
280.4
279.63
238.58
7704.76
236.03
235.84
500
458.08
361.81
6955.3
498.06
397.37
141.95
346.9
8000
2997.71
71.27
477.21
6372.08
246.62
5546.81
146.84
475.18
3418.78
7766.22
300.97
706.44
10.52
700.59
407.54
210.85
226.05
26.57
221.17
2701.33
4351.63
593.6
415.36
19.32
4274.7
137.38
138.7
766.89
5173.42
284.87
413.7
99.3
50
461.41
490.39
42.96
278.04
228.54
449.12
1222.66
353.6
370.04
254.78
294.41
447.9
232.92
3497.54
3994.43
366.1
1297.08
498.76
420.51
84.96
376.67
35.83
231.99
50
442.97
255.54
301.56
439.03
424.33
6187.68
321.86
162.53
113.93
2682.64
336.43
148.7
120.3
7181.75
3560.6
1192.27
3371.65
42.49
387.89
43.68
20.29
452.61
37.45
500
191.72
31.74
37.16
356.49
430.95
403.06
259.22
11.74
299.27
1193.46
233.38
1379.23
651.95
4272.78
158.39
19.49
560.98
102.23
429.9
405.84
471.5
209.73
13.34
440.39
317.53
210.27
24.26
23.21
29.58
4389.52
443.29
167.52
397.26
25.5
294.88
171.7
481.04
44.69
363.5
39.8
16.19
181.48
111.29
336.06
73.62
388.43
301.76
384.47
6137.97
246.75
275.46
460.19
5092.5
365.53
782.24
190.87
71.04
449.77
457.09
214.81
3457.53
281.62
217.34
131.99
45.69
3708.29
279.44
50
85.11
326.43
148.43
29.08
28.61
82.9
984.48
233.81
41.1
428.64
15.99
28.99
216.22
7920.17
7065.81
41.36
7771.76
19.69
180.77
272.69
106.39
3762.82
339.04
1269.61
420.03
2982.09
381.68
100.76
482.68
354.91
283.18
37.11
48.52
40.43
3295.07
28.95
131.69
500
5641.62
123.34
234.44
123.19
427.91
195.49
15.14
291.33
219.03
438.11
7461.94
77.66
230.65
379.37
17.26
20.15
34.71
37.04
906.93
341.9
395.42
666.55
460.9
81.06
13.57
323.17
139.02
247.62
381.15
2939.56
452.72
23.53
29.7
452.99
3243.34
463.37
40.15
67.93
155.92
255.35
46.95
30.58
923
437.64
500
2337.35
408.33
453.48
14.99
1734.73
1698.18
323.64
892.42
158.84
331.72
443.55
571.2
239.16
122.03
83.64
745.37
1559.51
73.63
31.55
47.43
6272.36
483.09
92.31
5558.77
915.58
489.64
481.81
241.03
39.89
26.46
5066.76
217.61
277.29
260.12
434.5
20.84
3569.93
351.43
42.78
444.98
500
15.79
1356.49
93.97
4453.24
47.87
38.7
133.26
31.17
6847.45
380.21
277.33
36.38
42.03
227.48
40.03
7452.13
184.28
17.09
215.21
4231.3
44.62
140.74
19.1
476.9
25.57
3662.79
7658.22
458.17
44.79
288.97
34.85
146.44
6064.17
257.51
13.52
356.95
259.52
450.79
42.32
500
76
343.21
13.54
2849.48
101.59
460.42
423.64
298.68
403.6
39.65
141.33
38.33
341.49
273.1
167.06
5984.51
30.74
500
316.21
3620.82
500
1057.58
95.01
500
207.4
4816.26
157.51
448.4
415.92
909.04
1816.22
82.6
376.95
150.6
453.39
8000
319.15
79.93
394.48
23.85
430.06
3083.32
3466.12
299.48
500
295.63
87.38
546
500
155.18
233.88
440.25
359.22
807.05
35.5
145.73
34.78
234.5
166.56
443.65
45.95
2830.14
190.81
228.1
291.55
135.32
261.1
6741.03
271.58
236.58
36.67
284.76
378.8
286.82
30.7
3206.47
364.5
4559.66
213.14
4000
472.8
358.99
460.32
2688.29
64.82
113.75
327.01
28.79
62.22
473.4
441.69
79.42
4331.2
375.14
250.1
36.32
16.37
289.94
401.52
44.29
29.25
201.12
126.85
110.08
3323.4
76.42
3286.87
47.76
232.6
46.69
497.3
191.36
95.29
117.36
200.9
7203.02
50
50
361.59
809.45
1659.74
158.09
2119.25
311.73
49.95
239.12
312.18
437.77
43.52
428.1
434.89
89.28
107.68
53.93
307.07
440.63
2190.24
46.37
20.25
352.32
498.91
493.18
152.73
462.03
443.77
47.4
251.92
637.07
63.53
2000
37.42
300.83
449.6
125.45
2691.49
39.66
21.33
195.37
16.74
457.91
170.39
274.79
93.44
5456.54
6848.19
187.83
216.54
115.28
6067.97
21.92
422.76
90.31
18.51
5127.08
197.75
2218.02
30.86
219.7
482.29
228.14
1094.14
4771.89
279.15
403.07
491.12
91.11
500
500
96.12
319.71
489.3
19.74
303.91
87.09
31.45
18.7
27.85
102.37
152.77
107.35
425.93
1926.56
229.8
297.47
285.18
465.21
117.5
820.1
7405.28
242.33
500
294.99
4431.04
2267.25
464.62
225.57
110.48
500
10.97
3837.21
423.7
384.5
44.34
372.8
1778.52
5979.8
48.21
474.04
35.21
412.24
2000
80.23
35.11
1563.71
44.86
221.05
818.49
457.62
159.2
374.02
153.03
498.36
29.05
297.82
453.72
422.74
218.34
279.29
401.28
105.14
159.4
717.74
50
239.03
8000
326.13
4366.64
369.4
6029.15
203.34
49.42
443.91
221.3
404.12
1642.94
136.16
494.58
165.91
1228.09
500
200.4
75.71
104.95
487.12
3208.56
177.67
403.58
219.72
28.52
486.09
153.88
82.82
62.63
224.35
6947.8
293.93
955.72
223.53
7113.06
76.46
1148.88
50
160.09
431.91
25.49
264.27
323.11
3471.55
90.4
112.61
120.26
247.78
27.73
3531.03
458.46
389.01
39.06
470.87
24.09
4000
4277.4
1191.27
303.7
134.97
224.4
3577.3
45.11
305.11
37.35
79.74
24.77
463.24
3179.3
256.59
274.97
2235.4
426.16
411.6
500
1710.56
50
106.57
3463.3
312.54
2834.28
2962.78
2667.31
460.82
4170.23
356.29
247.14
334.37
337.8
22.15
250.18
6814.13
182.06
464.17
6984.88
173.91
381.02
1404.7
50
25.78
215.27
845.01
287.43
147.13
276.43
1026.75
219.63
99.71
219.03
34.66
107.59
173.68
274.57
500
187.29
7173.14
458.36
18.68
471.28
134.26
81.12
98.48
189.79
317.64
157.28
308.01
48.86
33.01
273.05
41.76
297.94
5091.75
47.06
5244.13
134.18
5081.2
1691.21
201.87
250.2
297.96
8000
162.35
257.71
306.76
38.98
393.94
308.75
475.04
50
38.86
303.47
287.35
106.11
74.38
309.2
481.04
468.03
130.99
1708.91
313.97
272.16
461.47
76.25
955.1
191.9
290.39
250.99
291.86
248.3
463.55
100.87
3649.41
7577.74
211.31
205.34
26.16
107.69
213.74
7726.55
420.77
32.83
50
13.07
4722.76
47.64
495.27
106.26
11.74
47.15
349.29
297.7
3845.47
253.71
500
500
280.87
2110.48
13.65
1204.47
179.62
209.1
6495.16
154.58
326.12
325.19
4621.14
3560.72
380.18
465.56
23.52
2109.3
172.05
4950.35
26.17
431.02
269.93
277.46
158.39
50
50
123.44
474.18
433.06
22.4
245.26
210.88
421.26
29.72
38.79
308.24
371.8
348.36
464.23
113.79
296.96
133.84
33.38
32.95
7677.12
1708.04
21.49
35.96
432.26
187.18
417.77
340.25
465.8
446.8
118.92
143.25
26.61
423.43
7842.06
334.3
1802.01
315.21
133.49
142.66
282.06
179.38
480.17
3243.71
500
457.61
5671.46
130.7
174.16
3166.49
292.82
369.53
6820.45
198.45
456.7
50
4784.5
1311.4
357.92
88.49
28.1
251.84
125.52
21.77
477.17
849.54
50
316.28
148.41
50
18.64
45.3
15.8
408.03
5628.25
480.73
217
44.14
562.4
331.9
218.75
3543.62
13.03
3513.79
18.62
40.71
3590.45
249.74
4602.85
243.68
3885.15
327.05
243.71
1353.18
5967.28
5444.74
297.24
38.27
48.91
190.01
14.8
18.7
279.88
479.75
182.25
76.14
40.51
3231.59
365.09
498.06
112.09
15.58
1385.92
48.88
343.54
300.07
194.22
460.55
464.1
323.65
1524.77
29.93
50
22.24
71.85
133.03
305.11
790.86
45.32
50
350.07
290.07
3208.06
795.69
50
178.67
457.2
36.83
425.24
440.91
457.18
117.85
242.61
43.53
140.86
5730.16
257.45
80.65
41.64
25.9
357.33
7594.83
350.15
413.5
90.08
2446.55
2472.88
1088.24
875.4
198.64
610.18
23.98
2260.55
218.04
2164.19
175.31
3941.1
500
5305.66
47.16
337.91
2758.05
297.07
29.22
421.48
1690.93
411.37
233.03
355.65
217.88
166.92
216.48
14.25
239.98
459.01
3969.73
284.51
246.6
318.33
127.25
2664.98
39.23
19.05
432.59
6346.41
195.73
3669.76
32.18
350.61
337.13
39.27
210.18
265.72
96.48
500
6824.7
279.19
362.63
211.69
7829.69
241.73
47.26
263.06
482.04
90.96
8000
129.99
472.05
383.49
334.25
270.12
8000
345.08
49.21
456.26
2897.25
300.03
1094.59
274.23
280.32
8000
13.2
268.94
180.5
466.02
204.93
4504.85
32.41
23.57
500
18.19
36.24
29.71
236.04
500
493.26
50
192.05
408.94
6115.21
592.04
33.88
291.24
801.14
324.78
26.16
326.06
19.84
301.64
85.91
300.28
379.98
497.91
7582.45
468.52
307.54
2860.72
277.87
346.83
263.49
43.01
466.74
80.56
128.24
32.34
69.46
16.24
1519.13
2137.3
280.23
454.36
35.43
1460.86
19.52
5383.74
305.47
27.62
156.99
330.37
244.05
279.24
168.39
1216.45
305.61
35.83
18.91
7670.76
3886.26
314.06
41.91
4000
123.64
50
399.3
47.35
464.56
438.51
438.75
435.01
30.42
966.85
191.8
1932.3
307.17
440.57
104.63
25.26
179.5
338.91
471.48
644.36
7887.22
385.86
22.3
228.19
20.03
47.46
240.54
139.67
153.39
189.36
47.46
33.53
21.06
238.01
256.01
5003.61
1042.49
472.64
46.92
14.53
161.29
205.04
3495.65
170.54
23.61
461.32
469.48
339.2
34.22
7004.63
46.96
253.91
4785.57
428
7244.63
48.87
361.27
297.19
49.26
307.83
24.54
427.49
39.39
236.7
342.09
769.05
402.41
186.55
3159.15
28.84
130.58
7449.57
257.63
281.91
185.84
7406.32
2182.82
5295.2
918.97
233.43
280.05
444.25
30.06
345.65
101.63
302.8
350.78
452.88
114.33
24.45
3772.99
252.52
140.86
5675.24
477.86
2437.82
197.09
2633.22
306.95
500
133.26
91.9
141.1
378.74
309.96
34.22
389.06
387.3
478.79
337.56
271.53
315.43
1479.31
8000
468.75
38.11
49.3
45.17
24.42
489.95
43.07
223.38
202.2
2821.74
232.46
99.5
438.43
451.98
337.54
5953.6
310.02
317.83
1927.55
317.38
3564.39
493.47
423.68
115.77
5252.44
318.13
23.88
6159.99
5414.99
228.5
401.24
25.3
203.53
13.44
5880.25
142.84
463.07
1675.92
176.59
500
485.34
277.75
424.95
26.34
1544.2
455.71
238.46
325.29
175.31
23.87
121.08
282.5
85.76
50
738.72
115.34
183.25
338.69
490.49
556.38
127.04
3415.69
112.72
125.77
372.69
828.89
172.46
41.78
1202.49
7725.36
411.67
182.06
347.17
216.98
381.71
459.03
500
252.87
5830.78
428.41
143.59
146.43
193.66
286.62
86.72
22.38
19.92
421.84
338.22
2200.02
1337.19
120.24
105.28
40.76
100.95
172.95
101.85
2210.72
3263.23
477.55
19.92
3765.41
6947.09
14.01
1938.35
30.12
410.29
45.25
34.77
35.57
476.16
46.88
440.65
6036.17
475.2
248.92
323.8
4000
349.69
1814.9
188.82
1777.15
3298.37
379.69
3362.34
334.48
349.98
956.07
427.14
14.59
455.81
43.98
2392.52
446.79
434.81
412.41
24.72
319
114.54
142.44
262.14
136.03
321.6
364.82
231.06
500
185.19
213.2
5583.52
288.6
499.48
89.41
7426.38
46
303.53
136.96
489.26
147.42
1882.94
489.2
3905.51
377.72
46.12
136.71
444.07
471.87
198.2
255.87
240.81
300.17
5634.1
255.53
629.76
437.88
1036.44
49.08
25.18
2366.52
500
342.09
314.26
226.48
48.2
12.5
15.91
3641.88
423.09
365.94
278.44
268.29
247.84
34.19
159.94
182.33
159.26
327.42
167.91
176.37
414.25
18.88
1263.82
99.75
25.17
7219.65
258.23
60.57
403.14
5858.54
651.71
48.71
2355.25
173.96
220.88
20.53
113.66
15.05
120.17
47.09
384.05
246.22
5832.99
198.56
3573.39
368.38
329.05
38.74
15.62
32.42
418.6
248.31
25.44
318.18
424.29
491.76
179.43
1060.77
4412.31
267.04
500
1844.77
41.1
56.76
367.9
1708.56
2000
346.74
213.18
382.92
314.96
403.38
1724.07
341.33
431.5
108.13
47.68
330.72
71.1
4714.56
297.74
36.61
488.5
500
196.52
174.66
3950.27
323.37
20.58
24.17
40.5
331.09
344.21
366.53
14.99
25.04
3314.79
6127.95
311.42
425.28
477.28
34.47
442.48
8000
416.71
49.27
275.36
209.09
432.01
156.73
200.47
295.76
3548.33
231.33
414.82
830.56
46.76
1807.17
350.61
99.83
419.92
3314.52
1604.79
124.26
150.82
332.95
407.13
387.72
260.47
352
308.74
160.37
636.47
439.17
184.17
320.23
21.51
49.79
27.46
142.18
3265.31
1961.28
36.04
2766.11
49.74
1611.18
246.02
358.62
1066.99
465.03
41.62
194.65
1487.55
243.44
261.03
259.21
298.04
1599.36
139.76
373.61
27.42
24.55
420.48
36.24
38.72
16.65
431.29
35.86
204
223.15
135.46
3509.36
3098.96
129.6
490.16
182.88
3399.85
5478.98
29.96
311.64
1347.85
263.28
20.64
1607.49
471.05
343.63
179.39
36.15
348.55
2843.41
477.95
7213.67
500
157.99
43.97
261.6
7591.1
3626.32
483.08
8000
500
143.57
489.7
17.45
34.69
21.92
2951.78
256.06
422.67
489.71
457.1
39.17
26.03
212.45
352.7
178.11
212.01
87.05
371.14
16.62
275.63
312.14
224.42
30.08
330.62
22.13
181
1258.64
133.23
446.58
447.74
364.52
50
443.56
218.7
163.8
4416.31
435.82
241.23
7805.03
132.48
36.3
82.4
18.27
500
3230.13
354.82
13.7
20.59
1130.52
500
50
6781.42
68.61
101.87
456.61
455.85
436.19
253.7
362.29
390.39
7281.88
418.02
45.77
281.05
5554.82
171.87
432.76
300.27
335.69
87.43
49.83
356.43
5873.16
12.35
151.76
4957.42
50
20.58
111.87
199.84
1182.39
8000
267.16
122.51
135.3
3009.38
46.65
325.33
452.58
1404.94
6384.85
322.57
43.09
330.67
500
1551.68
7614.14
579.52
844.37
444.25
26.73
300.57
5218
182.14
6453.15
3288.04
421.1
372.3
20.8
74.5
126.47
232.52
12.3
1048.23
236.84
500
352
7131.78
38.3
204.55
291.97
88.89
86.89
7680.54
7186.24
4952.69
196.32
1731.73
176.73
3517.06
674.69
324.85
500
300.54
500
49.98
18.34
5158.95
31.08
16.08
15.43
124.28
107.75
847.19
50
1026.69
249.55
1605.84
192.1
284.52
30.12
2218.8
485.74
255.23
275.66
44.07
44.81
6833.09
36.33
316.5
231.52
500
25.23
440.97
48.85
21.44
175.52
169.92
421.5
216.78
325.45
48.7
32.27
3671.31
318.23
12.02
41.2
220.89
389.73
8000
129.16
38.29
165.18
3462.35
197.68
168.22
49.61
370.38
412.96
497.26
114.33
198.47
47.39
361.25
45.18
192.48
109.25
214.16
306.35
27.83
105.57
40.65
367.32
4000
7603.08
334.09
603.01
11.19
39.14
46.82
191.35
103.16
205.41
448.96
284.81
102.86
1241.8
250.35
2578.52
337.17
374.93
4898.96
48.97
263.23
197.12
117.6
284.97
204.98
11.92
182.18
1939.34
2959.69
175.58
141.61
32.57
221.77
4295.55
2546.86
44.35
6423.2
146.76
226.37
253.05
271.63
261.71
46.21
261.86
427.46
471.74
359.22
500
38.77
7892
507.55
324.72
110.27
6485.19
332.01
25.64
43.17
873
247.61
30.46
30.3
822.61
32.19
4000
203.13
395.88
28.77
262.9
33.61
419.74
4000
43.65
50
44.44
40.2
21.94
2467.06
210.83
398.99
47.89
355.07
338.2
24.88
976.43
465.71
2132.61
437.12
127.95
166.96
31.64
1524.88
497.44
166.83
120.89
46.3
421.14
493.07
47.76
4000
32.06
3666.55
369.13
6244.66
21.41
352.24
445.45
50
99.79
85.57
24.27
393.05
236.86
331.11
43.8
1871.65
247.16
454.87
421.44
362.21
442.45
280.23
354.83
115.72
127.88
158.28
3929.03
398.16
36.79
322.26
184.42
35.31
1228.75
46.96
416.32
50
447.98
26.96
1554.78
1433.83
5452.23
361.33
7639.21
408.97
133.51
20.86
316.01
285.04
87.28
330.94
22.96
185.45
50
2867.02
361.8
74.58
308.27
46.14
272.38
138.65
6912.01
3728.91
3668.52
434.49
98.75
210.76
333.26
41.5
41.76
31.3
606.81
21.75
293.63
436.79
500
156.13
5186.81
128.08
342.68
165.43
387.98
1826.45
34.23
1588.85
36.13
205.39
163.8
250.11
355.99
452.42
119.97
77.34
86.37
7035.49
488.15
135.33
44.7
74.32
352.94
5266.84
168.77
242.04
4433.35
1605.65
136.49
11.07
491.33
36.87
7092.48
32.99
500
1221.01
148.23
27.12
3473.33
7628.64
50
499.41
246.99
5950.45
5221.26
446.23
403.33
7840.62
271.35
41.49
97.44
276.87
363.45
419
92.93
1238.2
206.49
35.5
24.8
447.72
388.87
249.24
468.13
7672.46
425.42
15.81
155.35
148.71
50
7447.22
170.4
500
320.21
403.73
46.06
336.52
213.95
13.94
365.72
331.57
26.68
204.57
458.93
4138.07
478.68
338.32
500
42.32
455.95
1084.01
45.8
220.19
6953.07
16.9
356.49
126.89
110.7
316.11
340.92
49.53
4881.51
4225.21
478.97
319.94
39.65
2162.05
442.91
167.45
407.17
196.32
290.4
304.73
157.79
35.01
64.81
818.25
4715.42
308.33
354.57
455.63
366.09
225.89
500
2958.39
483
363.34
91.57
413.82
472.68
218.83
430.34
115.12
1582.46
40.49
412.44
144.91
231.76
204.07
410.41
97.14
14.51
287.79
7693.99
391.83
49.85
1648.64
439.3
114.8
1546.62
105.43
3835.98
441.49
3716.95
31.54
402.45
366.07
393.19
43.49
6959.9
426.2
234.8
353.17
302.16
304.81
318.26
357.69
342.94
2616.61
407.98
1506.25
40.5
24.23
1058.83
197.5
274.55
155.33
500
246.47
48.34
191.21
37
342.26
1578.46
316.46
105.06
1880.3
42.33
5068.72
4548.44
310.65
452.31
428.6
113.97
420.27
310.32
476.34
1940.58
306.65
252.63
390.74
4961.19
6782.47
46.77
349.23
99.06
107.57
7906.88
25.59
654.77
199.89
147.88
236.72
28.26
25.18
138.05
2488.93
50
467.51
221
4439.06
260.92
197.62
393.84
1651.74
136.18
310.36
434.22
489.25
277.97
15.91
50
50
137.26
1990.88
203.14
424.79
379.44
161.99
37.67
379.04
263.88
3468.76
155.19
2789.44
443.44
375.34
1855.93
356.72
299.92
376.09
223.27
1559.62
424.2
459.85
899.98
90.68
218.59
436.99
3448.43
278.91
49.53
152.5
49.84
354.87
256.29
29.51
298.63
481.13
34.4
166.38
15.09
285.66
500
499.42
242.82
469.27
381.45
2768.51
1943.7
4817.89
199.29
92.51
32.33
500
8000
114.47
3624.04
346.15
387.68
206.83
3613.37
1410.58
6072.72
50
14.48
14.94
197.42
488.82
321.56
381.6
256.45
5093.97
7154.7
337.11
173.83
49.02
1970.65
500
50
195.07
224.75
327.02
157
208.95
14.67
23.75
4874.88
403.99
13.82
50
264.3
160.3
49.22
47.66
5768.44
496.13
232.61
20.44
496.86
6311.51
468.17
22.67
1211.66
7933.74
4000
32.6
42.96
143.6
39.61
2806.49
496.66
77.13
4818.72
24.36
190.59
173.42
276.55
49.71
390.81
14.81
4000
23.4
47.15
109.88
204.97
4832.39
4256.2
13.72
2558.01
8000
482.74
1853.7
419.53
7288.66
222.47
342.2
420.87
191.98
476.31
126.87
133.5
3743.21
298.63
157.71
499.32
1252.88
353.34
154.53
48.54
35.62
2313.58
6281.59
114.07
309.02
103.73
242.49
479.99
301.57
411.99
459.42
264.96
1502.28
384.8
31.41
202.97
344.73
7924.45
2918.74
1073.66
1271.95
4691.07
19.5
17.54
17.02
500
188.66
500
15.95
202.86
446.99
464.46
8000
305.21
19.27
341.77
50
259.01
134.23
377.86
190.12
500
1836.64
188.83
439.77
1592.06
329.48
430.96
227.94
12.93
7439.28
487
389.7
226.01
35.07
95.61
394.22
90.1
4350.35
7176.84
1757.04
18.66
173.97
24.25
500
115.01
308.37
348.91
728.69
219.65
50
373
242.95
12.65
132.27
1566.36
494.34
146.47
158.36
832.1
4059.96
385.31
189.14
214.9
410.64
455.42
225.29
922.69
2474.19
339.81
49.57
441.38
1730.92
207.16
267
7631.13
23.53
277.37
1893.45
355.93
325.59
500
316.71
434.05
3380.24
351.53
250.34
33.64
3614.73
35.92
1412.83
262.8
149.18
321.78
500
97.6
4000
405.23
300.74
107.51
12.42
105.74
20.53
416.82
495.44
4515.79
6214.58
6757.51
36.2
8000
4814.46
500
105.68
40.69
43.32
211.11
486.16
500
220.2
150.44
50
5740.73
7352.19
346.09
334.18
186.62
460.2
181.82
173.55
1512.39
249.65
228.76
2123.37
5831.28
250.37
195.5
322.11
15.36
126.37
401.97
2546.86
184
499.53
363.01
42.65
195.89
220.42
27.38
7128.77
1366.71
429.14
439.23
166.79
855.08
1246.21
5701.98
41.63
24.99
400.08
179.01
500
170.74
2464.65
265.46
14.2
48.54
403.37
116.63
1835.25
196.66
40.34
737.97
298.26
31.22
374.88
770.08
492.03
115
41.59
204.53
11.97
454.32
318.55
131.75
195.99
233.37
316.28
16.73
2292.45
131.49
1680.83
89.74
340.72
341.1
292.75
337.38
21.22
336.03
26.09
196.3
147.68
55.97
32.53
25.62
116.6
325.85
379.58
1840.76
80.35
485.53
294.91
40.53
472.16
60.73
81.34
2989.34
6746.27
1028.03
19.86
500
228.89
377.6
2853.01
126.82
394.39
1814.44
1521.84
