1321.02
5016.69
113.04
19.02
446.84
14.21
244.43
10.5
127
337.99
4251.83
471.42
329.11
4000
202.12
334.3
30.55
25.55
119.17
68.03
202.82
428.38
22.97
445.52
56.24
29.98
44.41
5150.07
519.97
47.29
142.31
329.02
471.77
408.7
41.74
449.56
3035.87
326.48
500
293.79
430.86
335.76
26.96
324.59
350.68
7465.68
344.47
2720
32.74
155.04
6956
197.42
50
306.86
313.23
73.31
35.49
3269.32
444.93
349.42
484.32
326.82
32.46
307.73
157.34
4648.31
326.74
37.32
27.8
187.7
377.7
353.91
991.2
386.02
223.05
443.01
167.64
122.64
190.6
389.9
7215.73
3834.33
468.4
252.63
23.8
89.51
428.13
471.73
220.72
34.6
1901.74
517.52
437.68
371.44
267.93
229.57
7350.61
100.46
345.42
44.91
379.82
321.05
136.69
462.51
39.25
390.39
76.32
153.47
434.71
354.4
3441.11
130.03
419.48
182.53
179.4
356.11
255.38
1429.46
5895.99
23.59
25.75
254.59
50
427.92
346.59
29.58
114.54
366.56
181.82
295.32
47.31
294.68
7043.64
3703.29
365.85
131.48
371.53
3321.13
446.17
418.71
178.76
326.07
380.95
14.82
74.71
4186.12
4324.03
361.11
235.15
358.7
141.05
285.76
5643.87
431.4
298.52
726.28
468.32
4113.81
223.89
428.17
357.38
138.31
68.83
36.84
23.18
308.61
81.1
194.73
603.56
10
424.48
467.49
406.36
3300.58
2002.4
14.16
106.55
23.85
28.84
17.88
176.41
135.68
441.07
186.83
30.31
393.23
272.97
375.52
412.41
80.35
50
410.03
210.06
323.71
11.42
200.32
278.47
135.95
213.77
5251.74
316.96
613.32
356.27
18.1
87.63
2050.98
20.08
70.32
229.51
173.72
10
46.08
37.59
6780.59
226.18
126.16
40.91
10.98
4233.27
212.63
206.16
59.31
32.41
223.58
217.94
5470.31
21.2
23.77
456.07
1328.89
50
717.12
6878.45
21.35
162.36
2140.48
402.05
369.15
20.92
264.1
3299.52
375.77
296.09
50
191.37
64.05
38.25
117.13
33.83
2180.62
6299.35
116.38
1704.19
373.8
391.09
4449.7
30.39
303.42
111.14
329.18
36.65
243.05
328.74
7654.12
446.2
129.92
10
944.37
179.36
372.41
36.95
434.74
303.65
3232.14
376.97
442.71
230.07
50
482.07
39.21
2562.05
244.75
7415.65
24.88
17.17
231.13
115.6
173.36
340.29
404.17
377.26
130.49
7394.32
156.11
1325.04
46.58
445.61
211.54
4878.74
396.72
135.23
2795.57
283.94
6714.54
2255.48
5260.27
350.96
50
335.79
4130.58
269.64
819.48
394.34
33.57
21.5
39.8
175.07
315.47
108.77
41.86
269.74
425.4
346.89
402.91
317.94
44.75
200.36
393.56
240.79
4408.59
119.64
380.37
170.69
66.48
367.7
175.07
378.15
370.71
31.32
3206.82
426.67
123.51
5322.4
110.96
468.06
45.7
222.9
273.86
125.31
181.42
238.14
50.75
485.51
24.8
169.51
422.26
183.27
1251.68
19.2
1026.49
253.63
321.91
227.63
13.45
436.18
394.23
432.24
185.68
114.93
10
25.68
282.22
30.26
270.68
392.17
1491.95
122.38
373.67
316
100.41
109.71
417.66
7373.63
158.64
3047.91
101.14
36.83
7416.26
427.87
2522.72
390.38
27.92
378.07
20.88
17.55
154.92
374.48
6097.17
3218.72
199.46
257.56
4788.97
192.47
1565.07
45.02
276.73
57.59
19.26
51.37
1524.6
7104.16
23.41
59.5
174.54
37.35
391.34
486.89
337.33
3471.42
424.37
50
45
1393.35
431.97
46.5
412.54
362.35
118.18
409.93
17.36
7107.96
30.52
44.86
194.36
121.6
256.84
112.17
418.7
50
202.51
3605.13
417.97
174.91
169.82
7272.83
43.6
136.28
56.04
348.71
386.54
2206.64
62.02
470.73
28.98
7365.11
21.43
166.4
2346.9
34.76
425.05
29.7
357.85
938.57
40.43
30.32
23.15
22.66
1691.65
2761.39
4191.22
6303.33
17.55
39.06
41.75
2788.76
81.2
274.77
4000
349.69
153.57
116.96
39.91
2602.47
397.84
5615.74
107.46
10
74.38
488.66
2291.48
10.13
21.22
68.7
37.11
3814.37
15.14
175.94
186.63
1667.18
85.55
382.78
933.36
302.49
14.32
7284.9
145.2
464.62
12.82
148
50
111.06
388.8
167.18
446.19
38.64
355.88
21.78
189.85
174.85
1717.6
35.87
14.62
3421.51
281.82
481.06
15.61
444.23
14.29
346.56
427.26
243.74
278.15
5730.58
206.45
97.17
106.8
22.27
332.4
3487.04
500
83.06
2574.92
343.08
34.22
14.76
97.98
345.49
421.62
32.84
3208.46
45.6
119.2
278.44
604.02
3842.01
50
5555.91
59.86
2696.9
32.86
134.69
134.78
179.88
226.6
306.7
399.35
38.6
332.1
29.1
469.85
398.78
379.74
184.1
45.92
455.93
31.97
33.12
2589.84
432.36
248.08
104.13
16.89
395.04
25.31
124.95
10.62
34.8
3676.87
293.03
118.45
142.2
162.33
26.5
18.11
30.63
21.44
327.69
19.53
106.04
10.71
3024.94
369.63
247.39
432.34
284.71
215.68
3441.88
370.62
44.27
380.57
363.81
205.42
422.42
200.21
1485.64
26.72
158.65
463.97
45.16
29.72
454.3
459.2
319.48
18.64
10.91
426.34
113.11
43.47
3778.69
78.98
370.78
28.16
60.09
455.45
6441.1
42.21
14.43
3613.23
194.27
142.22
35.84
343.87
50
4469.71
45.25
467.91
340.19
967.26
312.93
136.15
89.23
50
371.19
37.4
20.28
287.42
241.77
441.85
376.74
319.72
301.72
6468.67
3227.17
380.83
254.39
369.23
236.55
309.19
363.23
7808.41
1919.99
231.14
270.68
44.9
700.8
1083.23
258.28
34.32
34.08
1255.74
429.41
4860.86
11.29
15.52
439.95
146.3
20.86
269.85
60.16
183.15
387.24
507.29
3276.9
387.14
106.76
265.62
408.89
12.21
388.88
272.32
13.95
219.03
325.37
457.82
393.89
18.84
309.73
445.03
79.55
509.25
259.53
2177.14
344.99
45.41
6430.56
3487.17
328.59
207.79
45.9
42.04
329.83
431.52
219.52
2213.67
98.88
379.5
192.06
409.17
1317.38
138.05
306.88
185.11
150.26
476.63
395.09
93.74
414.53
923.79
3255.21
281.07
168.71
147.87
209.67
145.19
336.87
72.06
31.7
247.91
19.34
223.5
219.97
426.12
401.62
319.36
50
3554.04
239.28
437.95
281.52
128.58
227.98
220.05
45.35
247.94
50.51
262.22
424.75
438.08
210.26
253.94
41.87
263.75
193.13
38.05
458.76
327.26
4460
342.28
104.16
337.72
465.32
63.88
335.88
18.85
2395.03
54.6
440.84
420.21
429.58
19.26
16.44
7051.33
266.17
370.2
319.93
88.98
42.65
16.34
22.57
196.93
50
161.49
331.27
341.79
261.18
2802.86
276.12
3639.28
5460.12
4399
305.05
37.98
255.99
312.8
222.64
360.25
148.54
1451.41
21.01
444.03
23.13
62.04
161
64.59
343.4
336.05
301.43
25.31
425.57
383.45
50
34.71
30.45
328.72
331.45
1393.96
584.99
3405.35
4000
1803.86
143.95
82.84
338.23
97.51
239.19
251.87
191.51
7186.51
208.78
223.87
468.53
432.74
343.08
6732.96
437.87
327.27
128.56
314.24
7521.46
2844.14
50
438.18
6047.04
195.87
5267.28
106.18
425.72
3306.5
7389.9
276.08
585.97
10
572.93
348.26
169.47
167.99
25.19
201.06
2588.03
4000
500
370.59
11.27
4164.73
115.29
114.44
698.34
5045.73
248.55
396.19
57.67
42.87
453.1
444.7
38.28
230.75
182.62
403.88
1059.09
324.6
315.16
195.54
231.7
402.68
190.51
3300.86
3919.04
328.93
1150.4
455.59
355.02
50
337.12
30.74
228.51
48.71
392.74
228.85
252.92
381.43
358.62
5614.01
249.59
120.14
74.3
2537.92
295.8
112.49
69.12
6881.99
3385.93
1137.54
3126.39
33.47
372.91
35.63
11.77
411.66
32.29
456.76
131.82
29.03
33.36
301.85
402.45
387.4
217.05
10
243.17
1140.28
208.88
1289.2
579.07
4000
118.07
14.26
518.27
72.11
384.55
385.59
451.9
152.23
10
392.27
253.28
180.68
20.47
17.88
21.31
4117.86
406.29
139.8
369.52
18.6
261.56
121.66
435.79
37.59
329.19
34.97
13.8
108.47
95.4
279.45
50
375.9
273.97
353.63
5782.11
192.67
251.42
425.81
4511.89
335.63
630.63
122.06
50
429.46
401.92
190.79
3183.8
243.79
176.62
90.68
36.9
3470.91
243.91
41.6
50
284.46
124.55
20.35
24.99
50
885.04
181.1
34.45
412.22
11.12
27.45
190.9
7407.87
6679.33
37.05
7612.05
14.35
169.82
243.91
50
3685.37
300.57
1153.82
398.75
2710.82
351.92
60.38
441.42
318.06
258.09
34.25
39.07
33.08
3178.43
21.31
118.5
463.76
5375.07
68.45
189.71
94.78
398.8
167.03
10
287.06
164.74
392.11
6976.45
60.38
186.22
350.85
10
10.99
32.48
31.21
786.79
287.1
320.2
595.9
385.79
56.11
12.2
300.34
100.82
197.52
341.68
2817.27
420.52
21.21
23.07
416.36
3110.44
415.69
36.33
50
96.75
202.39
42.69
28.76
890.42
392.69
466.03
2179.56
367.07
427.64
10
1667.4
1607.71
282.72
826.66
137.9
307.31
390.97
531.08
220.62
60.72
75.03
643.96
1412.47
50
25.82
45.55
6003.6
451.22
50
5234.3
756.93
479.54
477.88
191.06
32.47
19.88
4939.39
168.45
224.63
223.75
407.63
15.6
3265.29
335.21
37.91
403.02
482.54
10.35
1307.59
70.39
4108.15
45.16
34.69
104.95
24.66
6496.57
322.65
248.25
31.44
38.67
178.86
32.67
7319.82
166.15
11.46
161.73
4000
41.87
116.87
14.13
440.19
18.63
3546.4
7461.75
406.95
41.13
235.96
29.03
79.72
5871.15
213.78
10
301.49
225.69
399.28
37.36
455.12
50
289.45
10
2761.94
64.76
408.96
384.95
261.82
375
33.26
91.56
35.9
299.8
240.4
97.68
5648.86
26.81
451.94
274.07
3501.3
467.59
962.53
50
480.86
175.9
4397.19
149.4
403.41
365.87
760.25
1680.47
69.14
307.96
78.55
442.58
7611.05
302.05
50
344.19
21.89
419.02
2757.9
3173.44
235
482.74
259.4
56.68
500
487.52
113.88
180.31
409.15
301.76
642.28
33.24
91.99
28.88
199.02
125.9
386.18
40.78
2554.68
144.06
183.9
255.09
113.05
230.43
6474.31
251.68
197.75
33.25
259.03
333.26
242.43
27.41
3016.78
352.73
4419.92
182.35
3764.34
455.15
316.74
427.92
2556.69
50
50
277.91
24.84
50
436.21
414.79
50
4011.88
343.41
213.04
30.66
14.14
263
339.13
39.75
20.96
152.15
62.11
50
3115.15
52.61
3097.64
43.34
190.96
41.3
488.37
145.43
65.41
76.19
145.34
7071.31
48.39
46.99
332.83
763.78
1549.84
128.1
2000
295.69
44.41
174.19
257.62
403.16
42.65
365.63
395.25
67.11
92.03
50
280.59
372.95
2075.2
42.49
13.12
304.86
432.02
424.15
98.03
420.6
382.11
41.52
214.46
559.97
50
1904.71
34.98
260.93
408.82
86.4
2539.8
35.91
15.64
188.35
10.96
408.56
142
249.44
62.23
4982.39
6559.43
145.35
176.66
79.03
5879.29
18.45
383.98
50.99
16.89
4547.14
146.77
2160.44
30.34
155.77
432.61
185.78
988.82
4636.17
238.16
336.99
467.02
50
463.51
486.99
76.6
311.76
441.41
13.04
282.7
50
23.51
12.88
25.92
50
140.68
80.15
388.81
1781.97
180.53
228.76
239.68
450.73
93.28
684.44
6854.92
184.89
468.89
239.17
4065.89
2162.5
393.8
161.39
93.18
450.61
10
3460.17
391.46
359.45
41.6
327.82
1685.15
5787.76
42.95
442.07
29
366.97
1919.76
50
29.7
1437.43
41.66
164.61
766.91
405.72
130.94
312.03
134.59
431.56
20.07
240.26
433.53
380.87
189.15
224.36
364.12
56.47
117.97
574.18
46.29
221.92
7393.88
316.44
4000
336.61
5916.01
153.76
45.91
386.09
186.69
345.04
1569.4
68
428.19
125.26
1136.93
464.59
147.25
51.23
81.48
437.11
3080.82
131.3
345.18
157.81
22.1
417.76
97.69
50
50
200.52
6631.07
264.34
861.56
190.65
6860.09
50
992.18
47.36
113.45
382.5
20.94
211.38
298.76
3334.53
50
74.52
87.33
181.95
23.59
3302.68
414.21
375.2
31.37
456.2
19.3
3993.26
4000
1080.82
275.55
122.96
184.31
3288.03
35.98
254.9
32.39
50
15.75
438.01
2926.77
218.31
218.35
2000
384.88
368.87
447.93
1619.2
44.4
76.09
3250.2
280.2
2510.89
2800.5
2386.65
437.98
4000
319.47
194.99
258.78
265.15
15.95
200.14
6412.84
177.56
404.07
6789.02
134.06
358.1
1286.2
45.27
21.13
186.15
697.82
245.12
104.5
209.86
983.18
177.17
56.92
152.45
31.86
83.82
139.14
244.28
455.38
162.2
6732.2
436.29
11.59
452.08
111.26
50
53.66
183.93
252.51
133.02
289.28
42.31
26.64
232.04
38.25
229.58
4748.33
43.35
4906.77
94.83
4531.16
1615.8
155.33
220.46
259.45
7558.72
108.66
211.09
261.41
31.9
321.5
285.68
433.9
44.73
35.58
241.33
241.32
60.26
50
261.92
447.27
433.06
100.2
1630.37
297.41
233.99
409.26
50
836.2
166.83
265.13
196.95
250.16
214.2
403.88
70.73
3382.33
7264.3
182.72
153.13
20.59
59.61
178.84
7490.42
374.24
30.36
44.7
10
4360.38
44.16
462.55
66.52
10
39.77
298.18
240.06
3681.29
213.65
444.36
494.39
244.57
2031.11
10
1136.21
107.73
203.02
6073.05
126.02
271.05
272.9
4387.33
3416.23
331.84
423.52
13.95
2000
117.37
4644.27
19.38
370.23
218.68
271.96
89.02
43.28
44.89
71.37
465.17
382.22
18.3
181.6
181.98
368.48
27.68
37.37
263.86
342.42
313.86
400.34
67.87
254.55
61.84
29.44
27.62
7225.56
1582.59
14.4
31.82
385.26
172.56
371.84
275.56
441.34
395.22
84.21
119.53
21.1
369.96
7479.73
326.9
1666.76
255.89
104.33
82.44
238.82
141.14
443.93
3187.55
479.2
439.67
5185.42
70.54
104.23
2923.71
244.59
317.85
6230.74
128.27
443.96
46.4
4269.2
1225.1
289.2
63.02
22.45
213.81
77.01
15.85
441.45
814.3
46.17
245.26
106.5
45.84
12.26
36.51
10.29
370.74
5232.19
416.36
210.11
41.61
500
300.4
201.72
3348
10
3373.35
13.67
31.54
3357.4
196.51
4399.27
182.47
3841.17
284.73
170.55
1191.91
5571.57
5113.62
256.62
33.45
46.91
157.58
10.87
14.11
227.6
448.26
162.14
56.19
35.61
2953.98
307.35
462.03
78.53
10
1264.93
42.89
305.02
272.67
178.72
419.12
412.82
298.18
1389.87
27.35
45.02
19.08
50
99.65
269.13
766.21
36.78
45.22
289.07
276.39
2911.17
773.19
48.33
154.14
416.79
29.24
368.29
363.69
443.43
91.52
201.56
42
100.16
5539.5
229.16
50
37.17
19.52
317.88
7205.38
306.6
342.64
77.71
2229.44
2329.24
949.31
790.89
179.95
539.48
19.95
2000
168.5
2090.23
155.57
3717.6
444.59
4721.1
43.78
301.52
2547.15
260.03
26.4
376.3
1646.9
358.04
178.93
313.86
192.08
131.11
169.76
10
195.62
408.59
3935.32
257.91
220.08
258.46
86.25
2422.83
35.3
17.38
401.32
6134.31
135.74
3439.56
27.56
315.56
313.44
37.66
171.23
232.89
64.73
487.43
6515.85
248.61
331.7
162.59
7397.04
226.13
38.33
231.73
449.12
51.63
7431.67
96.82
425.05
313.74
267.4
237.27
7929.41
297.77
45.56
389.69
2636.47
227.46
977.73
229.13
231.89
7623.81
10
226.55
108.67
395.23
157.53
4377.23
26.73
19.01
461.34
15.94
31.29
23.26
189.65
458.78
456.36
43.54
147.74
375.71
5942.44
500
29.75
224.12
620.61
270.52
22.97
285.68
13.97
260.44
50
258.55
325.99
474.66
7212.03
404.41
269.34
2708.32
257.72
320.07
207.54
39.07
402.54
50
67.94
30.39
50
11.2
1410.62
2053.89
238.65
437.91
34.79
1371.16
13.3
5069.5
281.63
19.99
102.38
269.58
214.94
221.09
153.39
1154.52
268.83
34.17
12.74
7417.35
3654.73
310.32
35.77
3708.73
99.68
46.29
376.57
40.61
422.9
364.17
378.66
402.75
26.04
855.68
164.99
1837.46
275.88
382.63
50
19.64
160.94
300.31
461.47
574.67
7724.64
311.88
19.2
190.44
13.7
46.09
205.86
84.38
115.71
142.44
40.82
27.62
15.15
170.92
212.68
4615.35
933.55
431.58
39.59
10
135.82
167.23
3238.59
122.11
19.32
410.17
421.22
308.2
30.4
6670.07
41.32
227.25
4261.83
392.17
6980.95
42.76
309.93
263.63
46.44
264.46
16.25
390.68
32.62
219.06
322.61
638.28
343.32
147.56
3107.49
24.03
90.71
7267.35
215.69
252.87
159.14
6947.83
2111.51
4877.42
815.27
191.7
206.17
428.83
24.48
310.59
75.67
283.51
341.41
428.77
82.51
21.22
3510.29
221.84
132.8
5469.18
416.05
2223.65
150.86
2551.11
257.75
469.52
121.14
72.55
71.07
326.67
291.89
25.25
345.4
334.09
432.87
272.04
252.98
312.71
1376.24
7851.84
420.96
34.3
44.02
43.75
18.39
458.21
36.01
155.75
136.92
2512.78
179.23
59.29
399.5
424.98
309.3
5787.89
239.11
260.75
1904.09
265.69
3351.09
473.57
401.54
63.76
4714.98
307.78
20.66
5917.86
5314.54
169.4
369.71
21.04
177.19
10
5636.31
102.41
432.63
1497.1
122.03
466.21
441.29
221.19
378.68
20.8
1490.87
408.29
194.29
267.84
111.11
21.15
93.78
233.29
50
43.86
618.13
53.62
147.34
276.23
470.96
534.08
86.69
3241.27
67.52
98.02
325.18
694.18
110.43
39.7
1111.04
7411.25
354.54
130.07
326.81
197.16
333.96
400.81
459.28
215.88
5723.92
354.07
122.76
90.8
137.59
234.35
71.22
19.09
16.36
366.5
297.08
2024.31
1325.27
54.93
63.06
37.63
50
134.96
60.69
2007.78
3183.03
422.26
16.58
3663.96
6583.14
10
1924.43
22.84
379.84
41.14
31.56
29.53
460.19
45.5
414.95
5773.45
455
206.58
306.16
3950.86
307.41
1724.15
152.86
1629.62
3064.84
335.23
2989.5
288.82
310.94
849.98
412.08
11.48
410.92
41.47
2209.75
408.06
404.64
384.95
17.65
285.51
63.79
121.69
222.98
91.26
282.74
324.04
188.1
461.8
167.45
168.07
5181.42
264.02
459.5
50
6989.36
39.14
226.53
107.06
447.47
121.2
1802.58
423.16
3703.7
354.65
40.96
112.56
402.99
440.22
160.6
214.55
211.78
273.44
5175.98
217.19
535.14
391.12
956.54
40.43
18.07
2201.9
448.35
298.27
275.39
172.23
44.56
10.17
12.92
3435.71
394.84
348.12
267.69
245.67
207.91
26
107.9
137.76
137.14
316.23
125.2
117.62
376.54
12
1167.86
71.23
16.61
6954.08
194.11
52.7
377.33
5590.27
500
47.78
2146.7
141.18
180.47
14.45
58.02
10
105.86
42.47
342.24
205.74
5357.24
184.05
3488.65
327.22
299.89
34.33
14.04
25.23
391.8
212.52
21.34
280.78
357.04
447.77
124.88
974.05
4070.06
210.2
461.97
1751.77
35.93
50
342.42
1558.06
1899.64
332.17
160.76
353.38
270.23
362.62
1705.29
331.35
385.41
54.21
40.98
316.99
66.48
4544.66
246.95
28.25
449.68
483.81
149.09
140.71
3693.21
290.71
18.45
21.96
32.25
285.09
296.78
313.84
12.77
19.13
3195.67
5825.14
261.23
411.68
451.09
25.1
423.27
7914.18
363.86
41.65
238.33
182.5
399.82
101.62
156.27
271.51
3320.1
183.78
350.82
736.47
41.86
1691.49
322.32
57.05
372.28
3291.93
1486.47
86.66
119.02
302.82
341.57
350.17
238.35
295.32
289.92
136.74
500
366.8
136.45
276.25
19.94
46.16
21.84
87.25
3105.73
1845.73
28.05
2451.13
43.78
1451.8
217.88
338.91
966.74
403.08
36.45
130.92
1370.02
210.96
197.19
238.33
273.96
1527.13
88.95
346.17
23.99
21.28
371.3
27.53
35.85
11.18
392.08
32.21
155.05
219.46
107.51
3316.52
2806.2
97.72
419
142.62
3141.5
4804.23
25.68
259.49
1260.09
209.94
13.5
1481.74
428.89
305.32
160.83
34.95
322.79
2695.3
409.46
7047.45
458.06
127
38.93
209.97
7144.5
3479.83
420.62
7708.58
439.92
112.82
440.81
13.2
31.87
18.29
2611.9
186.53
378.37
449.36
398.42
32.49
22.4
195.11
309.96
138.5
170
60.6
338.99
10
230.77
280.07
193.21
24.79
297.28
19.74
169.31
1216.32
85.13
441.84
424.01
308.21
45.91
417.95
195.36
114.63
4047.19
395.11
220.35
7736.56
98.68
32.57
50
10.48
473.4
2904.15
315.15
12.25
16.23
1002.52
473.91
45.55
6493.67
50
96.51
403.33
416.67
374.42
216.67
325.12
340.88
6800.74
370.64
43.41
242.69
5495.79
132.61
415.65
247.11
276.66
50
48.86
332.21
5573.43
10
90.15
4381.19
45.76
17.6
54.42
167.38
1045.12
7687.96
232.63
83.94
103.96
2740.48
41.8
280.46
438.35
1258.01
6126.54
280.61
37.04
300.97
467.85
1466.44
7323.66
500
668.7
405.65
23.5
259.31
4897.06
135.42
6142.05
3177.61
370.14
341.27
16.27
50
96.81
207.42
10
948.78
192.61
457.17
330.29
6817.64
31.98
144.54
271.84
50
50.12
7301.33
6973.76
4721.71
164.87
1571.32
105.84
3270.07
500
291.86
495.35
245.26
472.11
45.73
10.69
4628.48
26.63
10.05
10
92.32
57.32
688.05
45.03
957.18
233.51
1482.03
165.44
246.65
28.56
2000
471.99
208.24
252.75
38.17
35.35
6428.6
29.25
281.66
160.97
473.7
20.81
397.73
43.47
14.44
154.19
131.22
403.5
161.58
307.98
45.62
25.91
3459.66
267.57
10
38.65
147.6
339.4
7721.13
76.09
30.02
122.53
3268.06
149.16
104.38
46.37
323.33
357.41
448.02
64.81
144.93
41.56
309.44
40.16
139.95
67.66
164.4
266.4
24.21
61.01
36.24
326.33
3806.89
7408.96
320.91
533.26
10
35.29
43.99
146.08
76.64
162.67
394.5
252.5
68.61
1085.71
183.42
2344.65
318.01
315.27
4463.36
43.5
216.82
164.22
97.78
242.97
192.58
10
141.72
1761.77
2656.44
151.1
122.71
27.25
177.66
4126.37
2433.07
40.28
6000.46
118.18
194.58
176.3
238.4
223.25
41.45
232.06
417.41
428.59
326.69
480.55
31.63
7547.21
500
279.3
62.88
6147.64
298.26
21.61
35.22
781.44
208.64
25.8
28.41
694.83
28.36
3685.42
183.7
339.47
23.81
240.2
29.61
353.27
3879.91
37.97
42.32
40.58
36.43
18.84
2208.45
154.43
350.27
40.83
301.96
301.99
18.51
809.84
449.67
2026.39
406.57
75.51
130.38
26.09
1372.88
429.78
137.91
73.68
42.7
362.71
459.53
41.15
3778.66
29.63
3489.75
322.04
5609.05
13.35
305.41
419.51
47.19
87.06
50
15.77
378.19
197.69
324.84
36.06
1733.29
226.15
394.69
379.84
331.63
411.59
271.97
296
55.77
88.51
121.73
3850.34
383.51
32.63
293.69
141.03
29.51
1150.78
41.58
364.48
41.71
427.35
19.17
1400.78
1370.82
5134.16
348.34
7376.63
376.87
98.74
18.1
250.82
226.32
75.28
282.11
19.27
139.08
48.2
2738.3
296.43
50.35
294.26
39.04
237.81
109.31
6622.44
3552.25
3553.29
375.43
50
189.56
262.84
38.19
38.38
28.66
505.86
15.26
259.8
386.58
438.68
140.79
4674.34
90.72
309.22
139.43
325.47
1699.95
28.95
1516.99
31.49
155.98
137.94
204.65
317.49
393.93
93.23
60
50
6575.02
477.31
107.74
43.55
50
305.91
4843.82
130.32
211.9
4068.33
1483.2
89.28
10
448.48
34.17
6747.93
26.09
472.57
1043.3
89.63
17.45
3110.48
7299.39
47.25
462.62
213.86
5591.58
4854.97
417
366.74
7478.07
227.24
40.74
50
219.13
338.19
386.37
54.4
1150.16
167.86
29.82
20.03
437.45
352.18
171.78
429.61
7665.67
359.95
10.17
124.03
130.19
49.78
7104.98
139.67
476.09
253.52
355.37
40.1
271.75
190.15
11
343.19
280.8
22.94
182.19
411.22
4000
437.81
288.55
474.92
38.93
429.31
1055.07
39.89
188.62
6580.62
10.01
302.86
99.5
93.16
283.35
298.03
43.81
4593.73
4000
407.45
294.84
35.59
2000
370.43
110.79
346.01
165.56
246.85
243.53
116.03
30.65
50
686.55
4219.08
295.37
337.16
453.29
346.47
182.03
440.38
2623.48
432.74
352.41
50
367.89
432.94
174.77
408.9
75.45
1443.62
34.27
394.64
104.08
160.64
173.54
393.58
67.15
12.55
238.14
7515.42
339.26
42.36
1519.31
405.4
51.36
1423.13
76.17
3816.64
406.85
3365.52
28.62
376.61
324.63
347.65
37
6710.77
390.14
217.04
296.84
280.3
269.33
272.91
328.3
275.64
2397.65
368.89
1410.94
39.92
20.12
869.45
160.37
246.99
108.58
459.41
207.65
40.52
179.27
32.74
314.83
1510.32
283.9
85.39
1838.7
35.49
4885.18
4094.85
280.51
410.61
392.03
105.38
355.28
305.93
435.01
1889.3
255.39
214.45
385.3
4701.7
6469.26
43.64
307.59
56.12
69.74
7534.52
19.28
505.27
194.69
98
203.13
21.79
19.99
119.72
2302.56
45.69
417.99
186.67
4268.13
225.79
169.78
333.55
1597.66
107.77
260.36
374.3
465.29
238.33
10
45.26
44.46
72.9
1860.17
159.05
405.62
327.56
109.77
35.01
347.01
215.27
3310.51
117.06
2675.93
429.07
339.35
1795.79
329.85
263.41
342.38
187.93
1474.43
402.06
418.47
726.21
71.49
191.79
421.38
3094.78
266.92
42.82
103
47.25
335.35
225.35
26.35
275.53
413.31
26.35
148.93
10
241.3
466.68
487.51
196.72
452.19
336.1
2510.72
1807.91
4189.45
127.11
74.57
27.67
474.92
7494.14
90.58
3492.46
288.29
374.97
158.87
3536.53
1299.74
5677.03
46.64
10
10.09
172.28
454.96
276.74
334.2
236.18
4890.78
6784.36
281.93
121.44
46.38
1891.25
479.37
46.72
178.3
212.9
274.18
139.26
156.83
13.35
16.94
4538.7
360.48
10
49.06
233.64
130.02
47.94
41.49
5656.94
474.1
194.49
14.27
451.29
5653.3
413.78
20.62
1147.42
7527.45
3885.73
23.47
38.76
113.44
33.3
2699.54
474.15
56.94
4522.55
20.05
162.17
122.69
217.41
44.24
348.11
11.52
3977.07
21.15
42.75
57.76
176.65
4537.04
4074.85
10
2352.27
7783.11
413.12
1739.64
349.75
7200.68
186.95
322.38
405.6
157.25
433.57
90.07
124.92
3434.94
238.99
129.94
473.7
1092.44
296.26
102.74
40.15
28.92
2223
5844.92
83.22
242.29
89.3
199.28
430.48
257.6
398.31
407.85
235.94
1352.31
344.74
27.27
168.65
304.14
7824.72
2593.69
924.26
1172.97
4285.74
11.83
13.97
10.23
466.54
165.73
465.41
14.28
156.45
412.2
436.13
7622.64
283.52
15.41
302.29
43.76
246.75
94.63
321.78
145.99
446.77
1775.7
164.18
405.28
1564.8
302.46
418.28
191.53
10
7168.85
465.54
347.44
174.41
30.93
80.09
347.92
50
4040.31
6649.06
1637.62
15.39
137.25
20.12
460.67
100.57
283.81
283.28
614.52
189.02
46.25
364.59
180.6
10.26
89.86
1499.51
444.01
91.09
104.97
678.46
4000
313.74
150.41
167.25
372.69
405.65
162.67
886.86
2287.01
307.07
43.48
419.72
1653.91
174.68
232.71
7411.81
18.05
226.05
1793.7
314.49
297.85
464.92
250.74
415.77
3214.53
287.54
214.5
32.38
3314.37
29.95
1368.57
210.4
135.04
272.24
452.47
52.91
3685.52
372.23
271.71
50
10
56.97
13.41
364.59
469.39
4191.88
5709.12
6216.05
28.22
7821.3
4424.66
451.52
51.6
36.64
37.14
177.63
441.27
485.23
154.1
111.16
46.06
5663.29
6940.42
296.42
296.57
139.12
427.44
143.32
105.6
1390.25
187.69
168.99
2000
5345.27
242.83
140.95
291.98
10
60.68
379.51
2359.57
146.06
448.53
336.27
38.19
193.18
178.64
22.24
7012.46
1263.71
380.04
401.3
114.2
795.65
1139.76
5387.48
32.52
19.41
361.04
141.37
471.27
142.54
2224.12
208.38
10
41.26
357.09
88.63
1763.61
169.71
35.18
676.68
295.77
25.01
322.49
677.01
458.9
69.42
35.6
168.47
10
430.96
261.37
86.93
147.52
201.6
266.16
14.11
2281.64
114.35
1562.68
50
294.26
333.22
253.22
274.38
16.63
283.93
22.5
167.23
128.21
50
27.77
18.53
58.27
260.92
368.58
1733.43
50
455.73
252.24
34.99
423.94
50
50
2747.7
6372.43
962.5
15.77
467.25
194.71
320.55
2591.68
