223.33
917.09
122.31
61.43
53.68
1538.1
131.79
238.09
2637.5
160.3
26.08
16.91
57.23
345.99
50
353.18
51.74
236.88
411.62
3419.73
248.08
28.51
10
2783.84
1264.48
25.79
215.18
18.56
170.75
206.67
215.28
112.17
28.29
264.25
6251.05
426.2
390.64
38.14
1139.37
47.23
26.82
22.32
413.07
379.42
218.05
156.83
347.25
32.36
5706.86
250.93
27.92
32.28
12.55
10
209.79
14.02
7691.74
450.3
25.19
3573.39
61.13
34.1
2079.3
350.54
401.48
169.22
396.83
87.5
18.35
164.6
36.16
118.27
10
20.69
19.62
468.9
463.06
4001.38
248.58
86.18
1207.45
33.44
3504.77
388.28
646.12
174.86
329.12
153.77
290.22
2862.28
1269.46
433.4
187.06
409.88
204.47
59.88
325.43
385.4
233.22
450.94
40.5
107.08
14.95
255
69.54
366.79
152.62
59.45
336.33
30.26
455.82
6532.06
17.74
31.97
587.07
38.33
323.38
460.43
449.32
82.85
55.54
382.88
22.55
3069.49
77.72
6277.05
466.48
463.34
7118.28
38.36
54.59
6947.97
246.65
22.19
17.12
308.74
42.75
1689.5
115.78
465.06
1440.88
474.47
46.42
500
30.23
154.85
12.42
2975.72
1078.99
6139.92
19.63
6004.18
33.28
389.75
3561.3
111.93
20.7
1416.4
15.22
50
10
134.77
215.59
75.08
437.78
18.97
7303.03
43.57
31.14
6594.27
23.55
215.47
326.69
669.52
11.62
21.22
32.42
5482.22
374.53
3454.82
184.1
382.77
50
140.03
50
24.74
20.64
4746.28
37.24
2000
388.52
6277.89
202.44
325.6
234.6
23.83
130.11
23.96
7263.41
116.79
280.44
334.38
33.25
345.01
129.37
332.36
10
1105.28
109.03
2743.02
452.99
60.45
102.22
407.37
37.95
2581.42
19.59
340.67
10.65
2884.29
10
280.35
218.69
66.34
94.73
2466.84
300.76
1607.26
247.43
2954.18
176.48
7707.74
390.56
57.5
132.28
28.92
2837.91
50
11.83
256.7
41.21
14.28
105.58
341.04
346.43
10
289.16
34.27
289.71
3545.38
20.72
33.64
374.94
7481.32
28.55
5025.95
436.16
4158.37
7175.99
6012.72
215.4
223.4
13.44
50
55.09
40.58
251.09
207.36
152.35
249.27
848.76
6006.81
13.93
7545.92
105.86
38.26
42.14
1389.14
3321.6
30.07
43.65
333.67
117.07
33.95
425.22
108.13
404.23
344.8
1153.86
1819.4
12.32
397.57
194.54
37.19
165.5
41.24
2199.12
753.86
395.55
338.72
71.53
1174.04
344.55
3470.36
226.3
307.18
95.59
467.68
440.69
75.92
34.56
168.43
17.63
388.47
294.84
1550.97
2573.53
92.54
4347.75
43.17
23.28
462.83
41.89
368.69
3488.28
500
3166.67
20.24
88.68
217.61
697.13
633.98
45.54
204.46
335.01
7435.5
281.05
177.66
384.78
2908.58
2022.51
464.53
323.88
17.56
103.46
4291.66
418.82
75.1
1892.38
343.4
632.9
3584.36
275.32
6166.24
206.52
34.94
6616.56
7106.4
1676.82
361.09
270.22
6326.13
28.4
376.54
132.6
3014.26
2314.65
32.98
430.55
363.57
452.67
4033.17
50
1497.3
20.15
39.7
127.72
200.6
303.28
14.61
50
208.9
7334.22
39.75
182.62
266.68
50
695.9
421.21
24.34
327.75
94.45
500
330.65
21.58
22.06
416.23
385.54
387.39
249.41
37.64
364.61
17.44
6774.13
383.97
67.36
3487.77
263.01
13.03
20.36
50
10.28
2114.56
423.08
442.77
42.62
1852.65
280.59
191.58
313.92
361.74
253.39
61.32
112.34
282.27
207.06
952.39
6510.16
28.03
77.37
370.21
39.23
5870.34
42.29
314.45
34.38
22.03
244.63
50
571.43
286.53
450.12
2396.54
312.23
6240.75
4869.16
404.73
291.63
1627.45
1701.43
198.8
142.59
171.54
331.88
5952.75
40.31
299.11
40.46
273.04
176.02
28.15
122.33
30.76
448.69
363.52
292.5
26.99
500
44.02
1863.09
486.87
4086.45
38.22
2308.03
29.7
16.11
5346.35
27.76
149.06
125.4
283.93
268.34
146.54
404.91
16.75
195.17
209.92
44.44
68.01
395.44
63.44
227.41
4944.15
1392.22
418.97
86.86
44.93
3231.27
260.87
6557.48
2904.24
79.18
3010.58
218.05
477.25
5919.27
47.68
134.94
10
3474.6
298.98
7759.51
37.88
80.93
10
201.24
353.81
27.85
270.34
39.84
99.77
165.03
459.24
262.6
1250.41
159.23
43.86
451.43
2000
32.83
277.55
340.31
3166.18
254.66
260.14
345.9
207.17
5365.43
414.09
156.52
27.97
340.86
150.74
267.16
85.52
2220.12
456.82
2103.52
393.43
104.12
425.36
210.27
15
4069.77
219.05
124.37
2261.91
319.38
445.22
10
115.47
92.92
306.95
90.7
322.53
119.76
15.86
90.28
33.69
32.84
362.14
21.95
85.84
28.4
425.27
236.01
250.12
178.73
4192.55
1733.04
169.34
292.92
315.72
6225.09
1263.53
16.44
25.54
432.82
1249.96
3441.45
166.76
228.72
84.08
79.56
199.16
5651.76
470.48
120.78
451.2
273.52
7852.04
1060.8
24.76
42.64
445.19
340.05
844.3
103.05
7240.56
307.13
652.88
253.96
329.97
39.1
130.03
141.81
317.9
25.47
214.23
166.47
1590.2
2231.35
26.51
75.01
38.17
114.45
3074.91
190.57
149.96
51.48
1906.73
423.81
2621.35
21.2
262.5
23.35
381.5
11.93
2193.36
104
295.67
43.35
5352.37
3628.23
243.16
343.21
306.48
48.43
219.23
76.59
158.11
406.97
102.48
444.35
276.2
39.33
391.59
1333.96
442.49
235.46
80.83
76.72
389.49
5149.81
3693.88
306.75
36.54
3642.12
75.54
44.94
48.19
94.78
39.68
44.93
314.8
3305.66
5583.56
3393.49
6169.36
252.68
1302.36
231.4
2000
383.2
444.53
444.25
50
54.38
202.32
19.08
28.46
105.23
6565.13
220.76
118.4
334.99
45.76
215.72
319.49
5214.98
48.98
211.12
293.45
78.72
259.02
2707.53
1661.62
230.33
302.86
344.71
3618.27
197.88
30.37
386.17
434.73
1090.79
146.9
997.43
285.66
50
28.57
17.97
248.6
187.16
27.31
377
6655.14
286.41
168.03
318.03
3203.41
476.13
204.64
262.44
249.13
96.5
400.2
11.36
171.34
3119.39
39.74
34.02
50
3434.71
549.22
6830.98
388.63
494.87
31.92
27.37
3109.28
134.87
21.07
158.6
303.59
345.42
72.04
40.71
6305.5
421.07
40.87
380.83
5680.06
3792.67
135.48
495.36
60.82
326.5
25.38
398.41
450.81
472.55
50
332
96.46
10
3296.61
305.5
38.68
383.15
427.13
79.79
1409.08
423.47
5805.28
288.7
40.36
3150.23
217.95
188.51
368.22
247.54
27.19
14.77
176.24
100.36
24.11
428.6
41.38
36.96
5053.57
1402.19
111.65
240.26
199.74
619.91
46.01
7785.57
3101.75
213.95
135.97
7496.45
305.86
399.09
326.43
46.07
350.46
1759
139.72
28.46
2000
230.02
137.64
379.87
315.09
370.63
30.27
19.48
15.32
288.41
38.62
189.13
377.55
1014.17
43.71
219.7
50
33.77
359.25
474.07
51.53
2000
188.6
328.73
277.06
135
283.07
2850.96
336.38
23.63
223.58
27.68
7487.44
254.79
271.66
159.87
322.56
453.06
142.66
2472.71
422.05
50
469.09
136.28
327.52
399.24
38.94
186.09
2673.69
12.73
427.5
99.39
31.84
38.46
462.65
50
5798.6
1419.11
66.67
371.61
444.59
256.45
381.33
290.6
1008.23
402.89
241.97
88.61
388.54
42.39
349.7
53.03
392.08
269.43
390.41
309.8
45.18
151.43
4000
453.88
471.84
10
478.1
154.27
146.22
19.2
1066.65
342.22
19.55
180.83
241.37
1664.11
29.74
3664.08
156.34
76.48
109.75
121.08
209.16
91.06
223.63
10
6683.18
61.9
4112.34
354.4
376.9
762.17
109.36
37.88
77.76
286.32
90.42
513.2
16.82
15.33
120.74
444.85
363.49
5029.72
1717.43
2538.09
442.02
5084.27
795.67
217.3
2569.61
20.95
387.01
206.19
89.49
2547.22
158.46
7436.25
191.08
389.75
43.76
7498.24
2933.73
29.77
69.37
42.31
65.47
276.46
447.76
220.12
363.6
480.84
11.27
20.76
373.29
277.12
7928.2
542.87
426.28
408.41
45.13
320.02
285.5
2517.01
474.84
291.85
29.72
276.8
419.7
43.64
1261.56
278.06
16.91
341.8
50
10
21.52
149.35
321.93
350.48
465.85
342.15
486.33
13.88
259.65
19.32
80.69
75.96
2157.95
22.35
107.39
373.82
116.05
2970.25
12.67
121.08
341.49
210.84
15.28
193.47
13.01
230.54
1296.72
3195.94
14.21
297.32
371.85
7536.52
445.34
203.33
4000
35.73
17.94
285.9
195.89
134.93
942.07
31.22
139.67
206.25
445.99
347.74
356.36
195.02
475.93
142.61
219.69
50
1411.86
371.85
37.37
1863.51
417.67
16.3
99.76
329.79
23.4
43.56
194
433.34
704.79
23.45
429.17
381.46
10
36.84
1688.92
5080.7
26.56
23.84
314.21
38.84
14.54
177.93
13.33
275.42
41.58
23.34
409.91
1705.29
124.31
40.94
15.72
86.39
50
357.03
10.44
25.88
32.11
316.93
6565.19
769
422.5
422.41
62.07
5348.31
11.04
16.43
300.77
26.91
186.18
133.87
238.92
1758
35.77
164.97
10
37.95
411.99
3070.13
2534.25
247.47
295.17
457.59
25.48
202.95
34.23
45.41
5597.86
401.33
68.09
387.17
29.9
10
66.05
3859.93
47.27
2000
578.18
946.42
1698.1
181.95
413.53
4000
3145.94
106.92
3625.11
273.75
315.65
50
388.82
415.55
152.31
55.57
82.05
26.35
435.1
50
7146.55
16.3
10
66.28
33.79
225.8
442.99
7311.49
351.52
129.75
243.36
462.39
2168.92
41.37
24.14
10.62
50
148.24
259.22
389.73
331.89
15.85
199.76
402.28
34.02
387
1287.53
7422.29
370.36
227.45
292.1
377.18
1098.27
65.47
132.12
322.92
161.11
1882.78
34.69
25.53
18.25
283.51
2974.41
2490.7
4797.68
289.27
1742.98
1857.83
1532.08
424.35
478.84
1127.79
165.95
2285.07
454.04
350.5
319.18
894.24
320.14
27.32
156.56
281.78
27.38
5843.64
7729.39
4585.48
423.74
435.26
50
17.38
330.19
37.41
284.28
231.01
1429.71
30.11
232.79
430.88
142.89
251.84
93.11
182.08
7310.57
11.97
268
378.42
263.15
373.45
282.35
418.15
854.43
375.14
28.54
11.04
32.01
830.07
452.65
458.74
175.6
23.39
41.43
3622
4278.21
39.23
195.43
293.06
7470.69
1105.8
455.11
10
241.27
265.61
1590.53
40.69
341.74
321.11
377.98
106.67
4850.53
25.34
20.09
415.93
443.33
780.88
180.64
99.77
104.84
454.49
359.27
228.52
434.52
1485.49
99.52
451.05
1904.25
133.77
256.27
7693.33
3459.45
669.96
144.41
389.21
131.81
338.71
205.28
4528.78
130.59
4438.2
465.85
45.96
27.58
10
37.09
105.51
130.09
11.56
1464.02
11.16
680.66
1623.49
208.96
18.63
6159.95
207.85
13.06
50
226.57
320.55
3079.98
404.3
50
342.03
779.48
420.97
456.62
183.96
168.4
97.62
24.55
1779.88
28.37
41.54
149.29
125.28
2705.73
31.19
355.73
141.29
4957.04
104.47
172.22
41.02
1384.29
69.81
130.97
147.3
126.87
323.8
2000
19.06
198.57
203.05
48.93
357.22
383.76
404.02
7264.64
402.18
33.44
238.86
42.24
7846.31
1795.43
365.32
319.92
251.48
2505.97
2302.81
23.12
447.26
305.02
480.72
460.14
385.82
2571.84
346.38
33.23
53.89
3130.62
98.64
121.66
453.76
115.44
417.7
6255.74
185.89
46.45
372.34
3502.38
1606.13
30.03
22.42
272.07
341.21
50
45.68
549.92
965.81
3616.28
44.73
59.62
3043.09
119.24
41.06
193.37
45.07
353.68
180.94
249.61
151.4
130.35
185.1
53.46
530.68
3507.64
42.09
89.48
37.11
10.69
667.21
44.32
132.26
79.75
406.82
5719.9
10
381.63
37.27
453.29
53.91
87.49
333.48
293.1
14.67
50
289.32
5599.04
35.27
343.54
1612.83
274.48
842.91
15.97
401.84
7473.32
1128.13
31.52
438.08
388.32
393.33
7512.06
365.93
50
5233.34
139.99
39.72
197.08
4598.77
340.33
737.62
7824.64
27.08
6527.98
903.24
28.72
274.23
346.74
398.98
6017.04
481.4
893.49
461.37
127.74
21.45
393.94
429.34
459.48
7590.48
117.34
467.53
215.1
5074.67
49.51
41.37
5334.86
421.11
1761.35
33.65
243.58
244.03
256.55
3305.41
362.3
4899.83
1940.34
708.6
11.27
310.99
1519.53
440.34
342.93
13.3
38.91
3095.27
378.28
4857.6
12.69
287.97
460.91
43.7
319.78
87.15
43.39
50
391.26
6609.09
334.38
169.75
810.72
263.76
4044.2
143.36
349.18
31.42
207.37
43.75
219.65
70.68
283.29
321.79
378.98
7653.94
149.22
198.06
149.88
279.83
91.74
5027.37
50.14
548.37
3522.78
18.43
3249.26
282.04
472.97
291.03
125.5
34.62
4993.21
1679.66
43.95
10.86
125.29
39.15
1698.32
5485.85
4267.86
50
3285.17
192.23
458.98
458.1
477.11
161.9
4346.17
62.24
164.36
49.32
83.57
1737.66
942.23
265.26
50.9
2905.89
6681.47
311.11
353.89
414.86
300.88
43.96
375.84
109.55
271
138.53
95.59
139.79
3192.06
254
4497.24
35.99
30.86
1352.11
1273.06
237.79
326.18
208.2
2509.56
358.54
20.42
203.09
367.13
259.57
7808.73
1302.33
256.33
419.74
290.83
274.96
203.69
384.59
105.03
368.66
266.32
446.51
356.35
288.69
2000
36.93
844.69
3025.01
429.64
34.74
290.3
317.82
458.95
4765.36
339.94
104.53
464.92
18.37
77.68
7204.8
45.34
38.58
123.64
149.17
374.88
135.8
447.97
38.69
351.8
336.57
303.47
350.38
25.87
271.58
29.53
27.73
157.1
70.96
2114.09
50
330.26
4728.49
7390.11
216.32
1043.04
398.99
1188.97
225.46
343.02
398.88
489.78
3135.15
299.97
24.75
41.4
7013.76
389.34
392.56
144.86
7359.88
169.01
304.99
2153.38
34.01
330.06
7647.22
158.13
10
7749.89
405.98
449.44
21.01
113.94
1136.7
3932.68
36.77
346.17
353.5
1001.79
138.95
322.32
442.22
273.16
111.37
145.82
462.18
1754.22
110.76
446.81
6055.61
281.84
262.57
165.73
563.52
67.19
1904.41
24.69
42.58
1493.14
27.77
1167.19
353.91
50
45.06
415.59
856.51
175.92
180.57
427.34
324.55
225.7
310.39
48.56
2958.14
89.31
395.15
2000
14.57
219.58
369.21
29.99
427.63
305.61
366.58
162.9
94.54
36.13
282.11
309.87
216.86
3840.75
318.25
144.08
303.18
691.67
217.41
26.58
392
180.1
34.77
23.57
139.76
3386.15
3717.45
200.3
420.23
57.16
366.14
144.58
198.64
536.49
48.92
10.21
2257.49
169.29
236.81
37.51
392.96
187.58
186.08
50
80.09
460.1
126.06
423.85
298.12
462.02
456.15
143.13
287.65
2756.09
28.45
189.46
286.48
14.54
133.57
336.76
659.68
7960.15
322.59
155.29
1703.19
15.18
42.11
195.68
147.78
424.9
194.04
340.82
2686.67
36.78
6008.89
28.33
32.27
6705.85
328.72
298.8
229.26
320.47
1732.39
7500.9
245.04
160.79
232.88
15.7
262.85
387.73
50.74
271.57
13.38
100.96
170.85
2357.55
968.82
147.21
335.95
50
29.99
63.43
79.13
131
2438.49
50
199.82
1393.47
189.9
5768.55
6664.27
353.5
41
6827.69
361.46
45.77
275.12
40.91
6425.89
31.12
1367.96
369.97
412.29
86.49
56.48
218.86
104.43
18.78
389.15
396.56
380.64
339.33
21.81
2255.53
227.32
62.51
287.91
1211.13
4448.95
390.91
3517.27
159.28
447.57
774.35
44.86
10
475.99
11.2
16.18
62.68
287.96
183.15
3191.2
7547.17
34.75
319.07
338.96
156.31
324.93
353.93
43.19
2295.91
250.05
500
47.87
2527.98
25.33
5532.7
462.21
187.76
388.42
206.45
372.65
157.58
342.44
471.18
1774.11
40.88
33.44
291.63
343.94
30.66
143.17
3755.44
3663.86
2087.6
32.87
316.2
374.51
2135.72
391
7032.86
383.81
37.03
91.98
1304.29
43.8
367.13
348.4
2132.75
26.88
113.33
16.18
227.02
165.65
29.81
3731.32
238.06
344.1
346.09
337.58
222.55
96.89
4935.95
1633.4
143.56
375.17
39.51
3115.87
86.07
19.28
1853.65
347.72
50
405.44
133.23
481.63
426.26
204.6
189.82
223.08
41.36
40.63
33.33
1260.63
37.44
180.86
293.3
431.48
46.4
266.93
388.01
27.95
380.88
307.15
249.59
21.14
124.99
2190.78
77.45
201.51
31.01
390.12
421.02
42.1
327.13
39.66
208.47
174.65
170.74
34.36
34.5
111.45
376.02
836.09
296.06
2634.03
295.2
6282.76
142.79
226.35
21.22
22.19
77.87
330.05
755.24
305.42
4663.31
40.01
348.54
292.48
3689.87
95.36
381.34
10.86
285.94
424.54
29.79
260.41
1177.11
169.07
122.51
79.02
2258.32
50
69.62
43.58
108.73
10
77.63
25.64
50
6352.03
304.38
45.68
430.34
224.53
10
11.04
1791.87
23.85
95.76
206.74
19.64
45.12
4778.45
287.16
214.25
31.52
354.96
5043.96
179.01
267.53
191.02
476.25
7078.39
416.49
47.87
306.51
158.62
307.21
50.65
11.15
19.53
471.28
799.43
476.36
380.32
27.34
371.52
390.37
5187.51
50
233.46
143.32
415.66
129.57
390.34
321.69
14.53
33.54
43.27
202.66
382.23
164.26
40.92
85.59
12.97
17.17
17.89
25.74
38.27
27.24
29.1
202.8
54.92
217.22
254.84
191.58
7736.31
29.15
197.27
261.13
440.64
7399.73
190.16
5883.8
481.72
474.4
7486.79
429.14
223.29
481.24
50
10
279.21
329.71
130.23
1316.95
3059.54
201.29
29.95
169.83
311.63
481.06
199.02
423.77
17.33
161.32
171.39
240.45
135.5
39.62
235.23
470.74
247.9
39.28
455.6
369.67
328.51
220.37
123.27
440.98
276.76
4951.76
212.64
7013.2
19
270.53
5738.7
375.31
108.54
36.37
192.75
4429.5
189.8
440.37
354.29
3455.64
233.28
397.36
50
1400.71
93.97
175.01
226.11
237.69
1061.24
196.75
193.57
52.56
1454.82
143.66
2735.07
93.14
41.81
10
146.37
14.65
337.26
421.62
3695.13
7065.69
12.43
292.74
217.24
372.27
106.08
223.31
191.56
6029.59
428.52
166.56
31.04
7368.6
31.14
45.01
220.47
50
88.48
331.57
1504.58
2546.66
476.54
344.23
424.51
6324.89
241.44
4120.25
182.52
256.49
128.96
249.62
143.87
162.4
2000
333.54
432.18
16.11
315.34
387.97
13.57
99.7
148.66
51.82
386.03
29.79
194.58
3438.63
19.15
26.57
86.68
434.7
54.22
940.2
19.88
41.85
22.28
6754.01
2000
203.98
53.57
76.46
237.27
244.46
2776.46
26.93
279.49
34.68
2914.73
50
224.96
42.27
17.13
50
83.32
28
13.62
31.57
2000
288.66
10
165.74
10.55
323.22
35.94
396.56
381.1
379.84
4000
3509.51
163.03
458.53
228.62
1234.4
39.72
329.93
452.6
451.33
166.66
242.24
125.29
469.14
437.08
335.08
22.06
90.03
38.1
376.93
499.33
44.95
1427.01
270.5
2000
351.14
389.72
4397.51
7808
424.47
19.83
3462.4
29.77
66.24
30.61
484.43
14.1
1686.47
402.81
28.63
255.65
354.37
12.5
3667.62
19.52
34.22
472.8
253.54
45.81
372.14
472.2
3622.44
230.12
231.56
1112.62
42.72
327.53
32.46
560.28
2802.81
351.36
54.9
74.21
137.24
296.92
48.11
264.36
2690.23
25.58
337.6
31.44
1034.54
178.05
1243.45
442.56
130.52
356.49
2635.62
98.53
10
465.88
100.17
3157.9
30.1
335.64
142.26
38.05
979.06
370.93
42.51
249.07
66.28
178.58
50
261.67
416.61
98.05
32.76
7743.83
288.86
310.7
121.98
47.51
205.78
10
915.54
171.39
186.91
3628.57
157.54
40.91
247.98
429.25
455.03
91.73
286.42
2112.26
4984.51
345.76
397.17
171.89
16.94
42.33
406.66
23.81
434.18
33.67
3339.95
463.13
1257.16
29.63
16.18
3315.19
23.26
12.52
444.73
460.84
63.19
349.57
432.21
80.92
388.92
163.6
246.53
1927.05
233.79
43.65
344.83
28.43
7803.01
290.47
298.19
196.91
62.27
155.33
24.65
431.5
50
254.32
79.28
301.15
196.84
3471.13
5738.63
7344.59
1316.84
3089.5
374.76
42.83
263.75
401.37
892.92
5468.87
31.02
45.64
10
2820.25
217.64
305.29
457.44
27.26
306.78
11.53
91.11
38.67
6489.81
426.72
390.83
4424.84
50
162.49
277.29
34.3
305.42
80.03
10.94
249.57
37.23
43.18
141.06
7550.32
199.25
231.04
72.94
46.97
409.82
91.38
42.06
254.26
3141.14
433.3
433.45
397.44
289.51
775.54
110.66
2547.57
446.04
251.32
432.32
380.78
115.35
326.84
3576.59
21.62
416.52
290.04
194.89
356.79
6515.92
183.8
100.91
166.39
29.64
629.21
314.28
43.17
62.21
1761.68
233.91
176.95
31.33
27.18
3151.33
206.19
319.56
311.37
165.59
104.37
200.81
1279.57
50
342.06
4026.31
382.79
3374.49
142.07
19.9
2306.84
3238
2748.06
263.4
386.97
397.69
22.04
47.62
293.48
386
387.55
271.27
484.89
32.54
96.85
3761.3
27.71
10
2838.57
45.74
191.49
178.65
337.37
19.86
426.36
1267.35
414.53
400.15
1227.32
4000
6706.15
195.62
2000
18.53
44.5
1364.24
124.91
3424.37
4000
168.41
95.05
3332.23
166.37
50
214.5
263.17
319.78
908.5
487.08
279.83
357.75
13.92
6587.45
139.94
35.95
415.94
6908
44.58
4922.71
2631.32
39.02
1014.65
171.58
279.43
213.41
29.72
41.34
10
337.91
351.14
356.46
7425.35
500
19.66
103.93
44
143.97
193.62
2083.35
6213.13
180.59
90.63
96.58
478.39
10
311.27
409.77
50
30.31
36.03
239.98
50
399.63
20.81
364.85
50
41.24
50
329.19
21.02
42.31
488.25
215.5
2292.03
238.31
860.72
158.22
24.73
336.62
53.24
40.73
1355.92
26.09
124.38
10
14.42
275.35
297.37
160.62
20.6
391.8
2009.5
76.44
366.91
83.89
43.63
359.62
449.01
5411.86
317.02
313.99
84.56
452.33
1068.91
50
3425.05
293.06
1952.07
39.87
151.31
208.38
1859.7
999.45
41.31
309.09
28.18
35.98
343.56
13.05
494.11
367.95
2548.15
483.29
50
4000
236.07
2211.38
987.01
69.79
312.92
1681.95
399.44
127.89
2009.86
184.83
111.08
850.29
418.66
269.04
506.16
439.67
997.17
124.37
6475.53
32.77
1317.37
183.64
417.62
152.05
13.78
480.36
7320.98
531.73
5486.78
31.53
473.95
24.21
100.96
243.55
321.52
714.91
295.13
27.07
161.27
50
3604.96
10
448.73
644.93
15.7
5429.17
2885.07
424.33
27.72
355.26
50
6548.57
391.25
20.99
366.51
407.3
280.33
1335.39
149.03
234.53
214.36
284.03
354.52
2679.07
3109.25
169.09
338.1
373.14
155.18
125.57
106.77
388.1
3192.7
2000
63.6
10.63
114.21
1246.52
3825.27
6704.87
973.48
247.78
350.61
448.42
29.88
405.23
358.4
476.62
236.54
391.17
1117.64
479.22
338.71
137.81
45.22
165.89
175.91
489.12
359.8
338.61
23.07
363.67
386.96
3772.08
212.14
30.62
17.16
475.59
22.99
27.44
50
145.03
68.03
39.21
233.11
170.72
297.37
710.22
421.45
335.11
37.68
387.52
359.55
6459.91
311.82
4982.46
285.68
256.66
407.86
40.17
448.69
200.86
4833.93
3252.87
10
32.45
66
197.06
7830.28
312.77
260.39
34.35
16.71
244.92
69.66
2620.09
314.86
24.31
262.2
426.32
26.75
473.52
10
134.87
210.69
67.53
238.17
10
26.11
114.76
14.9
298.53
420.58
39.19
430.35
324.81
3346.76
475.31
318.2
450.94
50
451.92
157.1
29.37
431.37
143.94
5211.13
147.33
881.46
2871.63
403.68
331.61
323.38
436.83
2232.73
40.45
90.44
466.99
50
275.95
310.3
187.98
382.3
1777.5
24.31
357.41
219.45
76.22
361.08
3252.8
384.24
189.78
7190.5
39.8
18.69
59.38
35.99
142.59
3406.84
164.7
353.57
27.32
325.88
4678.3
37.6
344.71
18.63
140.47
2000
565.84
23.09
37.91
30.6
365.66
6889.33
249.41
423.77
311.59
89.86
44.77
357.2
190.36
265.55
168.36
162.51
455.94
237.48
229.47
3353.09
381.35
354.87
90.28
424.03
330.43
276.55
356.26
10
221.44
342.49
195.4
332.46
43.3
260.27
420.27
333.04
34.66
291.6
19.59
208.11
2136.84
25.06
379.42
422.22
7511.44
1613.22
341.15
215.95
42.22
50
124.87
6870.39
328.12
135.69
133.13
389.66
32.77
18.72
10
279.86
3524.28
31.06
1276.31
234.68
410.89
37.2
5874.78
3385.03
174.23
445.4
98.19
907.43
160.42
409.28
7869.05
401.33
469
199.62
426.42
40.01
283.04
39.56
437.38
6333.58
16.82
233.33
114.46
70.71
291.55
428.36
149.57
45.68
326.31
7178.7
339.08
50
12.46
275.41
4523.79
376.69
1062.15
7072.23
328.96
349.7
156.02
441.99
38.69
326.2
109.57
48.79
875.67
38.55
411.01
156.98
185.76
3729.4
262.24
415.3
159.62
40.65
32.45
456
457.75
91.16
44.76
353.79
212.42
390.48
1438.04
355.63
88.68
163.96
293.06
143.1
36.56
431.54
103.14
4626.72
12.3
285.51
15.4
447.35
5631.61
432.06
364.83
209
421.66
21.82
39.8
457.15
99.12
368.03
11.36
3686.95
50
60.01
12.17
3461.88
5429.52
354.63
846.81
237.32
185.45
383.51
245.37
467.6
19.32
372.74
53.75
133.17
288.74
173.83
15.68
309.85
1180.48
210.39
10.04
1522.78
4682.58
1553.32
3361.8
17.79
3102.44
437.54
17.35
1638.36
23.83
87.13
299.4
144.83
4383.48
76.8
14.02
303.84
4470.75
478.58
19.26
146.77
6360.68
222.65
218.82
453.19
348.48
151.26
176.61
365.33
231.03
31.76
168.09
108.37
72.69
46.57
86.83
300.2
43.93
111.11
40.63
32.45
12.46
100.72
201.26
327.72
346.03
320.22
235.09
272.57
368.78
393.49
322.42
272.34
308.34
351.47
5980.84
166.57
156.37
448.66
1413.46
453.18
2927.63
3092.1
234.71
115.01
269.54
1561.37
75.58
227.09
381.79
44.77
176.25
41.83
1106.23
175.95
72.85
448.7
98.4
40.32
30.65
242.31
94.47
130.73
23.76
314
137.37
1584.69
1661.71
11.23
750
74.51
25.14
331.1
438.75
383.75
27.57
440.88
1159.63
3318.15
121.91
677.74
318.23
376.22
126.17
438.9
94.63
7310.04
19.28
141.58
414.97
1584.57
215.75
340.31
337.31
1733.71
17.68
3353.36
2623.89
1371.95
328.67
15.93
7216.68
80.3
3345.26
34.16
34.48
343.34
337.91
207.18
277.68
3639.33
474.13
3497.65
336.48
24.67
24.48
46.17
21.15
20.29
25.26
72.01
6318.52
465.85
2851.13
304.56
500
395.95
414.71
300.01
203.2
1169.51
654.84
11.99
293.78
62.94
37.45
478.47
327.43
4165.72
369.04
751.31
401.98
308.47
742.25
93.11
82.27
384.25
14.11
55.94
50
838.61
257.47
174.59
455.38
90.65
5779.95
169.02
50
1865.31
1780.49
39
2285.85
45.5
407.19
10.68
12.22
205.7
72.04
2631.55
262.94
4419.24
79.59
3728.24
3354.84
227.69
7240.83
18.74
184.85
5813.39
47.86
28.58
273.2
422.39
50
4490.93
125.43
789.72
4293.92
348.93
1080.6
3103.28
109.66
10
219.69
2386.56
399.78
100.84
305.11
338.93
47.33
136.14
2721.53
175.41
451.66
378.12
28.88
269.09
414.95
10.55
50
471.37
3782.84
1265.56
45.07
149.42
33.24
386.78
43.8
916.29
424.36
457.22
12.74
39.57
50
188.85
485.75
7925.31
2442.06
535.21
111.12
50
273.6
178.05
243.58
75.92
36.25
37.53
6310.7
581.09
375.65
50
266.58
410.95
322.63
331.47
132.45
383.47
152.26
12.71
198
487.05
482.1
2428.31
50
364.76
420.12
413.78
10
10
19.5
77.67
73.04
317.62
37.99
1438.11
430.2
308.83
253.97
10
12.66
26.42
4971.11
342.13
1134.78
209.45
5989.64
50
190.44
3675.1
435.59
11.99
380.55
118.68
3587.49
25.62
11
3840.26
135.58
203.6
4911.51
478.56
26.5
313.34
278.72
50
441
3222.6
15.58
471.67
149.55
29.97
199.78
50
421.37
20.75
406.21
224.48
36.61
509.94
34.92
92.01
17.67
247.98
56.63
72.74
373.75
5557.97
353.72
77.97
11.15
465.94
40.05
127.46
114.25
50.17
449.55
333.83
16.04
149.58
5368.65
500
441.77
81.05
50
382.64
62.63
220.62
228.74
384.56
19.93
455.1
397.69
122.9
276.9
299.65
