40.85
32.94
352.56
303.15
160.8
119.81
1088.23
338.45
437.87
298.92
207.99
302.64
478.45
108.97
253.56
20.93
284.69
287.33
12.86
241.26
33.15
126.42
27.02
409.86
302.59
252.67
256.05
500
193.01
22.09
43.62
2491.79
2764.18
1165.91
122.98
173.53
338.93
416.27
50
917.51
136.12
377.45
18.1
1555.72
347.48
400.71
307.77
2497.27
2000
173.82
292.35
3046.79
85.54
35.52
249.98
3427.94
974.69
190.2
500
195.41
10.28
357.69
70.44
40.62
200.85
267.67
7687.38
405.25
150.18
294.2
462.41
6669.92
295.08
62.13
500
208.13
59.59
70.41
478.84
43.35
12.57
327.82
328.18
36.92
6926.46
474.31
500
259.84
260.78
455.66
6632.95
126.2
431.7
469.29
354.92
220.48
224.74
3785.14
319.11
242.51
474.2
50
685.4
299.73
500
475.19
134.07
115.01
330.81
394.49
1112.25
408.01
417.57
295.12
45.54
141.25
424.34
300.15
32.7
43.04
44.26
24.45
892.54
379.25
593.89
3545.9
34.12
1440.27
353.63
43.59
34.35
269.77
50
46.21
38.06
150.89
3452.84
256.3
20.68
127.01
500
6334.17
432.05
241.73
17.12
27.67
2019.61
33.87
252.68
89.46
471.79
459.17
122.09
1056.91
352.42
2000
348.65
39.52
293.39
244.54
1149.92
112.94
1399.96
354.4
33.82
189.35
141.37
107.22
214.51
160.97
385.53
348.99
172.57
500
367.71
327.24
293.93
17.65
112.38
275.36
1117.16
381.02
3926.05
18.84
500
97.93
454.78
42.07
316.88
3313.14
123.61
121.74
500
310.38
44.72
238.98
7858.15
595.35
248.74
42.34
350.84
232.69
48.61
128.39
404.01
2000
474.88
378.67
449.49
483.16
168.18
1143.64
6652.75
266.77
454.2
198.86
273.85
311.11
1897.65
29.38
216.31
211.2
2270.11
62.28
175.97
27.25
255.29
34.55
340.68
1808.78
35.69
170.47
1059.9
425.54
257.62
26.86
407.75
285.2
225.07
35.9
2699.37
25
371.27
419.45
289.76
331.79
457.92
39.32
454.13
170.36
214.21
81.72
272.49
447.39
3988.78
1061.95
23.88
25
155.69
425.65
5964.53
25.66
313.77
17.67
482.9
1294.89
1765.89
132
254.31
215.91
152.24
339.88
8000
19.81
39.38
28.6
2726.65
251.91
346.43
500
144.21
348.23
20.68
376.89
380.51
341.82
50
500
24.51
161.86
39.75
221.08
46.39
2553.65
253.66
12.14
80.81
44.39
14.52
224.39
2898.45
289.74
208.18
2063.73
2682.56
30.88
1025.76
227.25
41.46
128.32
382.61
432.97
13.77
1175.44
293.41
435.86
18.4
19.62
15.65
1473.38
39.97
495.82
300.17
282.45
237.68
45.9
397.22
6228.4
3649.43
25.81
364.15
646.54
31.16
203.42
403.9
437.59
310.67
38
228.82
7172.8
196.04
37.91
23.43
433.14
34.64
345.49
252.52
323.51
167.73
6872.74
344.46
295.93
277.68
26.81
500
83.22
1302.75
6689.37
14.56
219.68
198.9
500
314.5
283.12
488.63
5317.64
455.1
109.67
3036.76
242.51
2304.41
806.03
432.8
763.55
347.92
417.52
380.5
374.11
350.21
658.31
497.49
330.73
462.43
18.92
200.51
500
486.1
16.89
208.08
342.56
380.45
332.87
213.16
1944.91
248.94
44.36
179.03
193.12
323.64
232.79
3971.32
314.46
106.59
3812.78
3208.8
43.47
3568.99
23.27
7995.84
14.1
425.72
474.15
462.35
16.43
4695.88
46.96
422.16
273.44
43.6
185.46
187.83
261.36
391.13
50
18.54
40.11
440.09
42.6
96.97
318.63
1373.74
131.68
340.93
218.35
1485.95
195.44
11.05
40.46
118.24
800.84
457.91
2785.29
3544.8
2728.33
83.29
157.99
321.73
425.12
12.24
32.97
406.02
5128.26
2000
33.36
453.17
94.17
42.69
3115.37
418.87
342.69
24.23
32.87
35.67
59.02
500
6613.49
136.96
126.94
39.68
353.97
232.61
500
466.94
270.66
197.92
275.8
7364.94
179.95
6363.71
275.69
500
193.51
1066.86
37.42
494.16
2680.72
109.59
120.61
452.45
443.8
375.25
396.64
423.77
4833.23
216.93
49.92
7232.88
1475.03
2643.18
1729.24
34.64
122.58
15.88
66.03
298.94
483.74
352.38
47.22
2343.15
3285.02
165
6054.97
316.47
495.92
1598.1
230.59
2402.6
230.94
433.78
316.93
28.33
1464.99
346.97
96.87
500
164.73
261.73
109.11
53.22
142.3
261.43
327.3
123.35
29.33
287.69
417.41
482.26
72.81
299.6
234.12
3228.97
1271.74
33.05
36.71
137.9
223.32
3894.58
22.51
464.08
194.64
99.75
468.22
2469.34
49.67
16.49
264.94
122.42
213.84
275.92
29.57
18.59
127.82
42.72
6561.29
12.09
344.42
23.19
2112.53
7190.57
500
91.13
7507.42
500
45.77
273.42
119.89
441.98
122.3
31.4
123.37
147.37
2761.86
400.56
18.69
499.76
7772.41
3640.36
6664.88
316.21
28.86
16.72
8000
136.08
1356.06
453.61
47.78
23.13
441.39
5518.46
397.16
500
235.87
30.61
36.77
206.25
7575.42
393.64
376.49
168.83
17.39
339.39
3257.69
22.13
3918.77
299.14
25.49
33.2
1821.05
31.49
177.3
7664.33
49.41
295.16
7948.43
396.21
20.77
1468.81
280.58
7344.56
368.98
428.17
6697.35
82.83
1226.9
422.68
204.73
72.8
39.22
1244.61
66.23
500
160.51
238.35
229.31
156.52
187.82
50
500
47.1
347.38
492.64
7431.43
384.98
148.41
398.06
12.98
336.4
399.59
8000
298.98
802.51
7266.81
3969.51
31.56
157.01
39.64
377.25
1743.79
129.1
428.61
263.18
22.51
82.34
432.58
389.02
5732.06
500
42.71
6111.76
379.62
321.53
283.55
500
308.94
152.23
3629.6
44.83
380.77
410.66
98.88
343.35
5813.93
317.21
494.05
3047.47
5615.28
33.67
49.06
4305.47
44.35
40.23
7007.92
166.01
6892.66
1070.59
268.96
478.08
238.91
492.34
134.86
365.04
1110.2
319.41
438.38
7636.12
7568.38
78.4
275.58
19.14
458.8
200.97
485.51
33.1
429.94
249.07
313.42
165.03
129.75
21.49
62.22
250.36
257.77
1745.03
31.03
236.59
45.12
28.95
386.2
500
172.24
2328.59
1184.92
5889.52
3468.86
23.11
316.06
50
461.53
1793.49
234.56
484.58
235.72
6185.5
953.33
34.28
384.2
500
211.61
3880.22
309.48
173.05
401.82
260.16
1790.79
3887.05
115.77
979.72
2776.54
1727.72
354.69
479.91
34.81
377.83
17.59
5736.02
221.43
484.7
302.08
380.07
371.43
500
487.95
434.73
3120.36
39.87
752.89
500
1905.24
355.17
498.9
351.99
15.63
3932.4
204.27
185.52
488.77
338.95
48.66
272.87
265.26
363.11
713.62
42.61
171.61
266.49
33.39
8000
289.47
87.65
448.91
582.91
146.24
294.61
394.39
264.53
2770.76
182.1
2362.37
47
421.01
500
151.74
73.75
176.85
420.42
44.72
26.67
3587.35
466.03
153.76
361.26
153.43
2409.67
326.54
420.59
2313.29
287
287.49
2273.48
3314.3
348.49
78.72
869.06
2481.58
217.41
408.4
348.77
212.07
303.93
2875.75
162.92
874.8
375.11
241.25
34.36
2504.24
477.25
330.96
382.24
920.91
465.34
157.29
44.49
500
40.18
45.69
1591.08
403.29
103.57
238.98
7608.78
160.44
419.27
2000
44.27
146.35
4475.81
241.11
3838.51
38.24
423.39
214.41
316.58
7587.61
29.9
468.49
256.62
4943.91
337.49
3503.82
293.91
434.67
3916.76
7103.22
477.27
291.54
521.02
340.61
124.92
310.7
50
528.94
2218.6
496.64
332.57
28.19
385.93
500
337.57
3882.68
188.93
326.09
384.47
40.47
45.74
393.89
50
500
50
313.87
225.16
478.61
193.59
41.96
476.37
120.25
45.31
110.02
2577.91
41.17
300.77
28.56
402.99
2501.88
500
188.91
236.94
1188
500
5080.91
294.57
804.43
159.46
8000
280.45
156.65
21.16
1754.41
331.86
401.86
591.71
115.66
40.96
23.77
120.59
306.74
50
428.59
34.26
1247.33
261.97
302.04
284.7
424.67
411.7
369.57
146.19
98.38
27.52
272.41
22.38
214.77
210.17
254.39
24.14
6151.35
50
332.33
107.53
35.38
238.9
1088.26
304.25
1666.29
399.84
22.19
300.2
427.02
7721.03
41.22
449.29
270.72
18.5
281.52
50
146.94
500
3775.06
319.23
44.4
36.57
349.24
404.01
362.86
38.54
339.09
289.57
76.89
336.8
195.68
17.84
352.09
1231.55
212.1
5948.44
406.74
7380.3
500
158.36
159.14
1437.42
38.33
165.17
347.13
229.15
495.15
20.17
334.95
467.51
19.16
454.09
70.89
175.84
235.41
500
365.4
467.73
293.59
202.83
500
46.65
33
925.78
4467.55
452.1
451.74
293.69
268.04
264.76
500
202.75
33.21
22.86
80.16
882.61
184.78
3707.19
21.25
475.32
115.28
113.24
484.4
4198.55
118.47
1222.11
184.01
247.12
390.05
290.28
221.16
5571.28
176
5661.43
29.7
5204.12
3225.93
149.32
369.18
49.16
27.4
44.74
26.15
48.42
3584.35
50
1763.5
436.74
29.38
46.31
500
256.06
89.53
432.38
90.86
1482.02
632.91
450.49
2574.71
140.91
6129.46
13.59
455.88
138.54
2265.8
235.15
500
172.94
238.5
4433.62
280.5
482.42
464.36
82.28
17.22
2000
982.64
23.84
325.52
328.11
294.05
481.31
7520.06
490.01
475.17
33.37
37.94
345.9
448.73
170.4
50
258.02
500
437.05
3752.8
90.46
30.24
20.12
44.08
479.63
2182.46
417.24
444.07
47.78
471.9
86.83
15.44
22.22
111.43
42.34
43.3
1263.36
356.13
247.55
307.79
232.93
24.06
7580.92
6674.23
29.42
871.53
46.39
2319.54
383.46
328.87
21.42
7054.91
17.99
5378.49
500
173.77
179.51
8000
24.13
6130.17
118.72
249.02
398.06
500
24.46
3717.73
17.14
2414.91
225.41
364.44
91.7
35.44
31.35
25.82
17.26
191.78
46.61
30.39
434.17
46.19
257.65
30.15
274.96
89.7
562.73
415.16
265.09
7533.93
500
313.23
258.28
233.81
1461.84
500
6379.89
441.51
99.35
36.84
47.89
1795.47
20.05
136.84
40.99
356.6
22.15
332.35
28.56
26.89
7011.79
85.57
44.57
292.3
162.11
7142.32
40.71
209.03
246.5
217.12
27.07
373.05
201.01
2701.87
87.45
17.91
3160.85
5196.3
190.33
281.29
38.78
1152.74
1782.25
1702.66
124.2
22.07
37.25
250.08
48.5
7916.11
361.14
26.1
6627.39
145.61
231.19
131.05
411.99
30.37
500
187.16
419.71
43.28
395.21
415.59
337.14
415.97
328.35
45.38
459.12
155.14
26.96
111.87
415.59
36.88
35.45
263.33
121.12
50
43.97
44.1
44.67
2527
68.84
7487.11
16.55
1963.89
141.18
7291.89
13.57
4000
1046.4
335.53
474.32
2297.83
30.62
2743.21
13.72
2191.69
2788.41
15.12
578.4
38.21
195.49
4602.29
3445.07
113.8
21.28
397.39
15.12
325.8
440.07
254.7
47.06
144.14
319.61
14.25
367.18
22.41
39.67
313.23
15.62
1216.96
937.14
231.83
3095.66
314.83
191.08
341.66
270
109.9
331.48
500
5175.73
23.93
174.48
22.85
34.56
230.5
50
500
803.63
332.86
78.08
2234.85
2632.36
200.95
4934.13
127.61
430.3
156.29
945.49
28.06
7829.54
1951.69
388.28
44.24
6013.89
25.8
156.48
39.48
500
6013.92
295.66
20.05
22.36
427.55
349.11
215.05
3814.81
15.55
414.69
17.15
500
423.08
211.32
320.39
126.24
432.16
137.96
427.65
283.11
481.29
221.99
144.15
310.16
307.44
1582.49
34.82
311.63
376.38
314.59
26
6096.17
299.42
16.73
14.84
583.43
221.96
3795.3
447.4
500
150.64
1297.39
17.11
313.82
420.5
8000
115.55
327.43
193.27
5012.91
494.98
15.82
446.28
6274.49
377.43
102.43
44.32
1887.97
138.33
39.57
26.47
332.87
50
434.86
437.15
138.89
44.86
440.53
48.4
102.64
38.78
47.45
230.6
13.32
330.17
478.94
348.9
194.77
877.57
3521.4
162.29
161.84
315.06
500
304.06
401.74
29.35
3448.56
446.29
46.19
5686.99
266.15
168.74
488.52
24.65
21.61
416.2
192.95
318.08
1823.04
325.95
50
219.51
5659.29
269.44
143.88
44.35
1012.07
252.04
3759.67
29.24
21.9
492.73
394.32
205.71
273.06
177.32
293.39
152.41
340.78
500
5991.22
196
31.21
65.87
201.61
227.32
19.57
394.95
437.3
3133.11
402.86
500
159.65
213
194.1
40.85
161.25
3474.21
3863.1
83.12
1356.04
2677.61
500
35.11
481.53
28.06
210.27
810.4
92.6
2887.7
395.49
426.19
119.18
316.16
155.87
1240.8
46.92
129.76
300.87
347.16
391.44
50
431.25
50
268.41
133.76
1663.31
3746.93
111.32
146.62
2615.97
142.46
441.3
3668.48
4000
174.59
41.97
500
2614.97
370.46
134.42
437.87
49.74
4381.01
101.97
2462.32
41.12
114.58
140.34
457.94
21.75
98.52
284.72
500
206.41
8000
49.13
417.31
105.42
115.02
24.02
235.68
286.47
303.57
1558.5
158.01
371.53
14.62
17.12
244.8
428.55
158.03
161.36
275.63
1548.46
412.26
133.57
314.44
500
25.7
480.55
23.77
210.36
196.75
89.63
23.53
309.34
486.03
41.51
18.52
151.63
137.51
294.67
500
415
307.38
1226.22
6427.54
43.01
186.04
69
256.06
1768.06
310.41
4000
505.65
188.52
140.24
318.34
82.47
437.92
83.78
361.3
35.42
199.04
172.39
49.89
401.14
358.38
63.11
38.77
500
2194.8
500
359.4
973.68
376.29
20.76
2272.43
500
369.22
500
241.13
37.5
344.69
488.76
20.46
3464.58
26.09
323.93
1151.55
217.11
39.07
15.02
302.92
500
348.03
58.16
360.53
4000
807.29
4000
139.22
106.95
363.21
423.74
31.9
427.5
42.79
441.44
324.64
306.74
654.01
23.26
373.71
28.87
402.75
169.7
406.73
349.84
326.51
44.09
424.52
168.78
14.21
14.81
478.86
33.71
361.09
17.78
227.79
2252.38
39.12
500
29.61
306.22
25.26
280.4
170
99.74
434.99
3121.14
405.96
352.66
106.12
238.98
431.61
221.4
486.12
1621.03
8000
22
362.58
50
20.18
799.42
313.9
403.23
993.2
6196.69
471.82
500
32.32
34.81
7657.39
27.69
340.63
500
411.54
489.13
1900.32
39.19
1485.19
3199.41
414.76
41.26
500
491.84
30.83
112.09
18.22
426.24
377.65
8000
18.47
259.8
327.37
16.2
37.44
315.09
230.72
32.65
30.49
27.27
134.83
463.02
20.18
42.79
8000
500
384.35
132.66
462.74
126.26
48.78
1495.62
362.68
313.58
88.5
405.17
29.83
217.18
474.47
430.85
2975.83
38.07
155.5
212.41
46.13
138.31
4762.7
3044.13
39.91
35.74
386.14
77.95
38.6
26.23
1129.78
48.05
4829.22
49.35
216.04
140.18
90.62
275.26
500
167.61
350.2
215.53
89.59
282.72
15.41
94.42
324.68
406.63
40.36
4481.5
488.87
110.03
47.73
232.97
82.25
29.62
49.64
30.58
401.79
482.95
285.58
47.22
165.01
18.63
384.21
30.03
17.84
7379.03
474.01
332.11
493.69
1076.86
150.21
1385.01
4968.66
126.55
500
2533.95
17.81
44.4
104.22
26.02
119.01
287.81
137.9
144.76
1294.95
46.67
48.81
13.75
301.32
298.46
344.7
406.04
99.97
3995.25
1725.57
447.66
500
2677.24
2165.97
5982.2
221.48
105.12
48.29
49.1
207.31
6244.27
234.28
361.69
326.21
372.43
7118.63
397.77
125.36
7563.13
4872.59
47.38
316.19
350.23
2812.3
424.28
210.29
174.83
3348.12
15.41
152.64
3650.09
361.34
25.58
85.27
183.07
2448.15
493.88
18.76
6059.86
108.39
491.49
13.13
427.82
32.53
1189.31
446.83
42.25
386.28
325.58
5045.47
1197.45
39.28
198.04
203.69
1124.97
327.26
244.17
83.45
45.39
49.48
180.89
6171.51
21.87
500
3120.42
12.15
6198.33
185.91
3331.67
464.7
448.56
207.45
128.07
85.69
46.04
110.52
500
1673.12
47.25
232.9
308.8
15.1
5941.93
218.87
14.85
70.8
3835.52
415.64
298.38
500
14.95
205.17
81.34
428.89
301.59
206.54
38.31
2945.84
213.99
11.65
68.4
836.94
11.62
78.47
458.14
48.94
365.22
238.69
22.06
447.64
379.07
107.43
22.09
2444.35
176.62
406.15
446.35
380.34
93.49
123.75
87
446.38
88.55
156.33
368.64
427.15
435.84
195.18
407.44
44.49
281.57
44.09
5598.76
328.69
500
168.31
62.08
191.15
47.18
989.84
15.77
248.23
2220.23
66.54
1177.45
149.46
334.34
21.28
106.17
47.39
19.11
376.88
448.08
286.84
39.46
175.63
4174.38
4000
2324.9
101.54
24.46
165.19
246.34
445.16
372.8
480.37
46.41
145.13
392.62
221.11
168
339.35
200.85
5839.39
342.17
349.37
336.92
38.49
213.24
458.44
921.39
434.13
62.4
450.31
356.68
491.75
2643.73
354.96
30.54
32.32
291.98
121.26
2600.78
417.56
231.51
140
90.8
596.13
221.21
452.92
456.22
27.9
432.99
500
21.8
115.06
277.94
319.57
34.71
50
97.26
37.14
1895.14
34.59
181.26
15.46
500
24.73
64.55
4889.23
32.04
2590.71
31.9
42.45
1419.82
485.78
371.12
130.78
234.84
612.31
444.76
186.84
5973.42
413.32
489.13
134.05
2000
480.14
432.36
463.98
482.23
189.5
131.79
2553.79
77.7
45.18
241.08
25.55
5702.29
7656.93
445.28
46.68
16.34
22.7
247.52
245.52
44.45
233.33
49.36
87.66
5963.29
194.75
153.58
164.63
22.08
492.91
179.45
24.12
353.01
382.07
391.49
105.22
43.09
137.96
33.89
7714.84
15.02
500
3298.58
345.82
342.11
298.03
6477.06
239.11
455.98
385.29
1792.34
47.7
301.65
41.24
199.83
3792.51
419.48
205.45
422.49
33.55
28.77
38.63
81.54
19.6
334.11
21.9
353.1
3009.49
119.25
188.02
24.99
1992.93
141.41
2379.07
199.91
160.68
49.62
4967.8
487.75
353.65
28.21
293.04
690.22
483.95
4507.94
8000
415.3
26.66
292.77
233.33
14.34
460.22
85.86
385.82
287.25
318.11
500
105.68
35.6
477.68
50
138.48
46.83
116.64
5881.72
1627
491.78
3338.28
461.64
217.75
35.45
279.14
396.74
480.96
50
130.68
23.87
444.6
376.16
353.78
267.79
2353.58
90.33
163.7
291.17
5847.98
3958.72
50
315.98
98.25
227.55
185.56
500
15.35
329.87
27.08
1963.42
145.49
3515.89
99.45
1723.96
128.83
2141.5
131.56
162.14
496.81
416.62
55.79
221.42
35.53
3044.63
15.96
3153.93
76.31
377.65
3578.4
140.08
224.59
378.91
251.91
372.04
277.73
125.01
23.47
231.47
25.44
46.47
92.82
385
500
43.07
154.01
363.81
102.96
973.9
398.8
42.32
464.85
426.5
136.57
971.33
291.95
37.55
47.84
164.98
287.85
13.81
1943.78
221.65
3900.1
140.23
202.58
500
29.74
622
245.02
117.41
37.69
458.24
392.09
304.28
18.37
48.1
46.21
804.61
34.47
4000
44.8
31.08
430.88
23.29
448.25
308.68
500
27.42
500
4000
237.59
312.31
344.19
232.85
410.04
2295.5
29.4
2841.93
173.53
23.25
180.68
5781.52
16.39
40.7
4000
3823.39
293.96
392.91
25.67
1122.76
33.52
243.95
2831.44
7528.48
34.06
411.63
25.9
268.4
3504.83
399.82
1974.53
7809.59
919.11
4656.44
46.7
254.3
29.99
294.6
360.57
1856.18
246.32
280.37
500
426.2
1670.99
131.05
87.78
493.46
47.49
2000
2849.88
434.23
112.27
1490.65
367.62
161.01
204.71
214.71
349.62
360.84
35.68
178.96
99.5
131.14
66.48
77.02
133.24
293.96
500
111.96
218.67
13.07
155.55
407.26
500
350.4
4000
48.91
500
19.9
345.74
15.61
2368.73
301.31
256.83
216.23
6302.97
500
460.33
205.44
395.35
379.66
43.16
39.82
223.27
217.48
165.23
451.97
1893.58
217.32
23.98
31.12
1055.26
151.89
500
6376.25
387.6
145.12
382.61
185.41
376.94
2669.97
318.07
797.27
152.1
226.52
426.1
498.81
4000
155.67
358.77
491.86
275.61
171.9
359.15
4737.26
483.38
3854.15
85.35
29.29
5853.15
26.8
109.32
339.89
2239.53
2493.06
6267.15
417.33
292.14
5111.28
362.79
24.86
48.75
341.8
246.35
50
404.68
1560.47
3405.64
361.61
28.47
371.16
412.05
136.67
16.55
361.98
432.1
428.67
389.15
872.47
46.91
22.89
2417.38
21.98
1214.39
53.95
214.1
375.27
417.83
278.47
26.32
46.38
371.36
363.49
402.96
151.35
335.32
258.32
50
32.84
500
5531.33
499.24
145.15
499.1
49.5
236.41
24.1
11.78
255.33
103.73
350.29
39.02
1194.23
477.16
20.61
500
112.22
33.98
363.52
2038.34
7202.78
478.98
352.45
19.15
3682.08
181.61
1480.84
448.16
42.66
246.65
1829.81
486
43.87
6484.12
3988.2
1771.18
49.14
96.59
1028.85
265.31
400.24
260.19
6138.89
20.58
126.71
19.59
36.12
364.28
16.69
342.1
92.98
1074.07
3691.38
126.89
31.03
499.16
214.86
1788.3
106.76
379.29
1833.01
238.11
492.03
300.1
427.78
44.87
40.91
138.85
50
784.92
40.29
22.74
24.97
34.75
252.4
480.28
287.14
106.05
282.74
3539.75
27.49
460.06
215.7
148.54
311.48
33.62
18.78
494.06
50
411.9
27.77
211.4
376.5
233.35
3195.27
30.4
260.16
200.03
4712.57
747.24
43.33
335.58
115.86
410.3
5847.51
480.25
386.5
497.8
34.98
5853.27
500
500
237.84
81.84
229.54
25.42
2934.3
149.46
500
2404.41
304.27
4925.31
262.88
341.98
293.73
97.08
110.48
320.12
19.19
457.63
25.3
26.01
6581.83
1345.02
215.04
25.8
240.31
36.49
116.94
1306.97
470.12
129.8
132.2
172.26
307.43
431.92
20.84
4000
443.84
499.86
41.36
500
143.72
326.39
112.87
123.83
80.05
23.6
86.26
500
351.65
12.65
131.64
1174.84
476.41
210.83
21.53
179.81
6704.71
252.67
588.64
2587.35
27.5
31.59
47.36
6086.07
1778.15
90.98
379.61
80.44
49.67
2298.73
3412.86
38.95
335.7
124.96
5106.95
251.95
6336.5
24.21
36.54
44.02
31.88
817.78
316.87
284.69
39.38
1999.62
479.32
99.12
84.3
1257.7
312.04
20.79
49.75
203.09
115.87
7161.68
322.45
500
1551.55
12.94
130.05
3325.95
389.67
459.66
41.26
336.45
7056.11
275.41
356.33
253.23
37.29
216.48
231.48
46.17
238.16
307.59
392.42
27.1
498.85
44.31
7373.03
17.15
111.29
39.64
257.97
414.73
213.67
13.41
500
3945.32
7583.79
29.22
1685.08
224.51
257.54
416.02
462.41
34.97
500
49.56
29.62
5403.81
435.11
3256.44
39.44
213.39
7994.72
5813.85
6874.1
2284.94
300.54
583.39
34.65
19.42
812.1
433.44
101.74
228.4
497.45
272.04
425.54
218.27
500
155.58
265.04
462.33
401.54
3922.35
1870.9
356.94
231.33
5856.42
268.71
46.48
24.53
19.45
16.02
500
426.94
500
2226.76
398.71
6869.23
1281.76
65.08
205.08
5354.14
31.53
135.96
4819.84
50
352.96
6819.43
292.74
822.87
2707.44
500
6132.13
3332.68
309.12
190.67
48.23
20.69
3159.5
164.68
86
7208.93
192.27
20.04
381.47
448.23
324.48
210.41
16.12
100.95
3543.27
15.74
439.29
204.47
311.53
385.37
6099.44
145.08
35.72
234.93
454.99
3852.15
190.58
48.39
251.72
187.38
227.5
304.45
323.74
188.99
147.33
198.66
50
163.37
1249.1
3726.65
78.88
363.69
129.41
103.41
1997.84
130.99
424.28
75.93
283.72
177.44
31.01
38.01
31.64
66.94
23.29
231.52
122.05
31.49
48.93
36.42
45.22
285.87
164.72
49.4
418.76
231.49
50
123.17
362.12
16.2
1466.4
4588.02
1833.36
18.93
500
3864.84
14.04
6467.47
393.21
476.71
23.32
273.36
2432.3
29.77
281
256.6
275.96
81.83
43.94
367.69
8000
15.39
454.54
5331.3
476.68
196.4
379.56
302
20.1
150.51
291.71
6801.15
305.31
891.09
374.36
29.91
356.13
4697.64
3534.15
82.9
338.43
6018.43
79.18
285.22
15.21
500
2304.96
291.77
2528.47
242.79
290.81
50
33.57
347.67
421.71
363.19
469.91
374.91
373.84
42.67
96.42
201.61
42.54
376.51
454.12
282.96
23.61
364.52
2623.04
230.06
494.06
66.81
411.91
318.18
2671.71
362.47
3999.46
435.5
218.87
79.89
38.43
337.27
121.02
258.89
31.01
357.62
40.4
213.22
203.05
375.33
2262.01
6489.2
130.92
45.85
293.27
551.5
38.85
903.51
42.29
115.87
442.78
366.57
122.54
493.13
440.97
219.53
18.91
495.84
23.11
1787.96
24.08
306.4
45.53
211.87
283.18
379.23
32.43
236.69
258.5
1156.27
49.74
5148.02
20.71
7132.54
500
330.79
68.11
32.94
454.46
195.95
910.51
182.13
196.32
72.01
404.58
180.77
22.75
159.15
3922.69
484.09
44.85
380.73
24.46
50
382.65
159.75
2373.59
366.09
497.35
21.13
152.45
2756.82
91.87
94.86
486.6
337.72
495.77
97.73
3353.21
189.83
348.97
41.86
47.32
155.54
13.7
380.56
195.92
208.3
2737.83
3791.98
375.29
175.85
395.5
3793.63
7109.41
419.86
2113
50
476.35
35.92
409.72
128.03
5690.36
17.44
242.39
177.94
49.28
17
13.63
403.9
352.24
7000.17
1196.89
313.13
251.82
437.85
40.59
2357.5
4000
2000
292.46
6571.73
764.92
47.72
184.8
181.08
6460.69
1829.04
500
1758.5
500
405.28
170.09
333.88
207.86
83.73
21.06
243.96
39.03
198.49
252.81
7641.73
217.26
353.46
42.93
465.96
382.07
2935.05
400.98
191.58
382.68
28.1
30.06
50
308.59
5077.46
443.71
39.23
5646.26
23.47
335.42
15.61
202.87
36.21
31.36
39.99
4000
384.73
196.17
80.74
397.03
26.98
7297.88
1869.42
238.48
427.24
40.48
2051.5
167.51
988.43
42.38
197.01
289.53
23.41
19.86
237.89
1380.27
269.04
234.15
333.01
175.42
43.13
311.58
442.4
40.6
50
951.27
6618.9
24.46
145.18
36.15
211.4
87.45
233.4
50
7322.69
99.11
4300.48
129.14
202.43
293.59
141.95
142.57
262.15
363.17
328.54
500
23.83
35.11
13.08
15.43
33.9
40.57
6164.12
2481.37
3492.01
24.39
2151.19
372.37
70.13
419.93
241.97
39.69
24.92
443.97
7238.19
282.5
413.98
186.99
44.92
103.98
7098.91
499.58
29.85
186.36
283.03
299.7
198.34
136.65
3466.61
23.78
1390.4
3284.57
186.31
186.92
500
35.23
20.38
4000
287.42
359.62
141.84
105.88
903.13
240.86
291.53
139.21
411.18
306.5
478.81
277.28
7967.24
83.59
25.76
24.25
46.6
438.06
13.6
442.3
342.55
449.06
349.22
89.64
35.32
394.92
19.62
37.17
20.49
6391.71
36.96
48.57
161.25
230.91
130.84
175.79
22.84
1866.65
447.38
48.19
156.58
46.02
227.16
8000
101.79
697.04
314.66
350.89
22.13
313.23
476.22
449.61
40.81
23.58
190.76
255.3
323.56
119.81
28.71
171
392.32
463.73
216.02
183.5
4000
202.71
181.34
23.83
3383.05
31.66
97.26
83.84
20.58
264.05
209.15
44.06
140.35
206.7
402.3
5349.43
25.73
500
3232.92
5682.24
4000
3187.22
38.9
10.93
365.13
422.2
108.15
331.2
172.25
358.8
664.05
170.02
246.11
162.68
195.88
500
44.09
3419.7
291.01
348.64
34.55
1090.48
44.57
446.55
132.53
34.28
182.17
126.03
349.14
21.76
3378.28
4000
15.46
13.92
443.95
49.41
253.25
396.68
470.03
7634.42
1087.68
95.43
229.83
17.22
500
15.01
50
327.59
8000
374.75
45.25
297.03
469.79
3431.94
487.88
392.95
38.63
2110.72
264.19
15.41
111.19
6689.16
1727.6
495.81
493.98
129.22
272.76
221.55
455.27
6474.58
310.64
478.28
110.12
330.51
3788.71
18.36
193.85
163.11
44.82
435.47
718.37
120.05
786.27
7707.15
240.82
35.65
383.43
98.94
45.32
119.19
22.29
108.21
7607.66
410.54
463.41
400.44
25.68
474.52
132.87
19.81
471.6
1061.44
141.04
45.66
425.74
47.94
6433.03
29.11
500
454.23
154.96
557.1
251.88
207.32
5696.71
39
47.37
453.42
17.14
314.46
196.43
45.77
2650.09
388.19
266.14
26.41
289.71
305.31
41.52
496.19
486.88
3520.07
284.57
479.84
98.86
181.98
34.02
435.2
450.77
43.44
27.62
25.06
428.71
385.6
6258.38
103.58
410.94
46.93
1810.42
45.24
189.71
837.71
1840.85
209.48
163.25
121.2
3371.17
353.05
195.93
346.85
215.7
258.51
234.13
12.77
7557.48
1555.18
377.06
29.29
12.32
189.89
241.48
25.44
22.33
456.79
133.21
