50
41.22
34.35
380.19
279.01
155.18
139.24
1052.46
346.67
449.52
313.49
235.33
293.22
500
92.93
281.33
20.87
295.33
288.03
15.51
241.49
36.59
146.55
30.36
412.64
297.52
278.71
226.92
500
174.98
18.61
43.23
2650.28
2713.19
1182.34
107.09
203.6
358.97
395.33
50
952.24
161.74
371.03
19.84
1590.74
343.48
424.33
310.4
2506.06
1985.71
181.72
270.34
3047.09
96.84
37.64
260.1
3517.44
990.48
184.75
500
194.31
15.24
337.84
67.31
41.68
201.56
266.57
7650.11
401.42
136.93
270.06
472.27
6681.6
276.73
89.34
500
222.05
62.9
81.86
489.82
44.14
12.61
346.69
351.71
38.7
6611.25
460.19
492.52
270.01
269.53
451.91
6608.51
142.65
430.44
483.07
347.27
248.76
206.01
3754.07
291.84
273.38
483.81
50
676.04
325.06
500
447.84
163.57
104.89
327.21
358.96
1082.71
408.98
423.93
295.48
46.27
108.43
432.59
329.66
32.59
39.88
40.75
23.88
909.48
356.23
611.21
3456.53
35.2
1423.89
381.01
41.94
38.02
272.58
50
48.47
39.23
159.43
3502.46
275.19
17.02
102.67
500
6173.25
466.2
233.47
20.17
27.79
2117.64
35.85
223.48
82.46
449.66
487.16
135.04
1070.3
335.92
1998.36
343.46
41
279.53
231.16
1108.48
123.2
1437.29
341.71
33.65
183.55
127.91
125.81
196.27
142.71
374.67
364.64
148.84
500
362.97
307.65
305.98
19.23
106.32
276.03
1175.72
389.47
4000
18.38
491.27
124.13
458.12
40.21
313.19
3233.21
130.47
139.2
500
320.01
45.78
241.96
7855.84
633.03
279.75
43.05
370.65
212.53
47.45
147.04
401.61
1980.41
467.37
383.91
427.48
462.95
152.51
1068.62
6641.97
239.23
457.04
195.84
247.18
319.21
1879.49
30.45
213.88
214.39
2297.71
83.74
186.28
26.58
229.07
36.11
336.14
1798.41
39.96
201.04
1040.94
437.58
238.87
27.64
415.67
284.46
247.25
37.73
2766.04
29.27
346.44
392.83
269.96
312.28
475.79
38.63
473.3
198.86
238.55
79.02
278.8
457.95
4000
1119.49
23.99
24.43
153.11
431.26
6164.32
25.65
297.28
18.7
479.31
1298.4
1775.81
131.8
279.98
201.91
140.89
318.03
8000
18.62
40.99
31.16
2809.21
222.59
363.04
500
171.49
374.54
23.03
365.96
387.82
361.32
47.81
500
22.79
150.54
43.22
247.09
45.1
2586.07
235.48
16.1
90.64
43.27
18.35
232.24
2910.94
270.19
213.16
2141.45
2693.82
33.98
1056.31
216.91
39.46
139.15
361.09
408.6
10.82
1203.67
298.64
446.61
14.87
19.01
16.09
1504.19
38.62
494.72
286.48
290.74
229.68
47.22
433.12
6229.55
3642.09
24.25
375.64
630.31
31.91
203.84
400.42
442.49
321.17
38.81
231.04
7368.69
226.34
36.62
24.61
450
35.38
358.93
230.97
319.59
179.71
6845.13
342.44
261.08
255.2
24.05
500
89.48
1343
6894.09
12.98
220.13
204.44
500
314.5
281.99
492.33
5118.17
433.71
99.18
2952.91
223.29
2171.05
814.2
434.32
765.51
325.27
420.79
387.43
389.85
347.2
675.48
472.02
341.94
480.1
21.45
221.09
496.92
476.79
18.06
186.63
341.94
387.31
320.21
231.8
1929.28
224.38
41.79
201.91
197.51
322.73
222.73
4000
303.36
139.48
3733.16
3331.18
42.76
3563.16
25.04
8000
14.92
450.65
461.59
449.44
18.31
4699.62
46.23
420.76
287.58
45.07
174.2
170.55
237.98
375.87
50
19.43
37.68
438.22
45.57
109.17
287.73
1446.08
158.76
352.85
249.85
1557.82
192.08
11.43
40.8
89.94
757.37
488.58
2855.06
3581.93
2629.08
100.02
144.56
346.42
415.35
14.1
33.61
406.39
5101.73
2000
30.43
437.16
123.96
41.39
3162.43
428.12
312.16
24.66
31.85
35.88
83.02
499.54
6545.83
136.39
99.1
40.2
361.3
243.45
500
456.76
295.25
169.27
270.36
7450.69
198.44
6355.9
286.58
500
186.71
1074.99
37.1
493.1
2702.63
127.72
85.94
430.43
440.55
369.74
391.69
453.69
4947.95
194.53
50
7127.55
1456.32
2673
1743.99
35.49
130.42
15.67
88.97
291.07
483.56
380.79
47.19
2417.57
3394.31
163.72
6080.31
345.4
496.98
1575.87
215.81
2475.56
232.92
415.75
329.07
29.59
1451.23
349.05
92.24
500
176.79
250.54
120.56
57.4
136.24
265.68
342.13
114.18
27.53
299.04
405.89
477.38
74.03
276.73
209.43
3196.49
1328.95
37.79
39.9
154.49
247.95
3930.42
20.98
496.92
220.38
112.01
458.11
2434.36
47.41
18.16
239.03
138.59
202.21
267.27
33.15
20.41
106.68
45.33
6553.73
10.94
350.66
25.73
2185.96
7081.17
500
64.84
7670.99
500
45.99
279.15
121.16
452.35
132.78
31.12
122.48
125.08
2609.49
417.2
15.82
499.8
7829.02
3651.98
6542.57
289.67
29.28
16.67
8000
143.86
1293.68
484.65
46.87
26.76
433.71
5516.41
365.49
482.86
220.39
30.59
35.54
217.89
7634.69
399.19
383.65
137.68
17.89
355.55
3163.16
23
3911.19
280.57
25.46
34.35
1807.02
36.3
175.93
7699.19
49.89
296.45
7705
399.71
20.08
1530.15
279.26
7463.6
372.16
440.75
6609.04
87.15
1212.73
433.41
200.13
93.29
42.52
1196.92
71.7
500
163.26
242.63
210.66
146.91
199.3
50
499.15
44.29
356.43
486.04
7285.66
369.28
154.26
426.72
12.78
330
399.63
8000
285.06
794.36
7016.03
3936.62
30
170.96
39.66
379.83
1731.43
123.8
396.77
255.85
21.33
105.8
424.6
377.63
5582.48
498.88
43.53
6225.13
402.25
332.81
283.85
500
307.67
131.84
3721.78
46.29
390.35
417.93
121.22
360.34
5547.07
316.72
478.49
3135.17
5345.25
37.3
48.04
4502.64
43.46
36.52
7154.03
157
6867.65
1105.62
282.25
468.55
258.84
484.9
138.79
358.71
1135.11
302.14
448.97
7325.76
7593.88
83.96
278.41
21.64
463.1
177.83
487.23
35.32
432.12
258.44
345.29
187.73
91.21
17.88
77.12
264.91
259.48
1728.05
33.23
224.77
45.03
29.56
387.62
500
204.83
2205.7
1130.53
5870.15
3280.46
21.85
300.9
50
446.92
1837.13
212.55
453.37
234.85
6058.46
920.63
37.47
392.71
500
209.23
3864.23
330.91
150.29
383.84
273.47
1778.52
3888.95
109.57
937.23
2830.32
1704.58
362.43
481.9
30.72
388.11
17.21
5971.34
249.01
469.8
307.1
395.82
380.32
484.42
477.33
404.77
2995.63
39.12
800.43
500
1921.07
344.89
500
355.14
16.48
3924.54
230.7
179.8
493.16
350.78
49.27
269.19
244.46
366.18
644.76
42.5
203.33
269.86
34.42
8000
297.17
70.93
432.36
590.14
142.4
289.95
400.93
278.3
2763.63
183.88
2406.17
46.99
393.95
500
161.35
57.07
177.77
436.27
45.4
27.27
3557.55
433.09
143.86
378.56
183.98
2383.46
357.66
418.03
2262.65
283.91
282.56
2365.29
3279.47
364.96
80.44
881.59
2356.07
241.22
388.53
357.49
208.76
296.09
2827.26
178.58
922.67
381.47
267.52
35.74
2335
478.35
359.22
350.61
936.42
456.82
144.4
45.46
500
41.69
43.69
1597.69
394.73
111.3
243.66
7526.55
160.46
415.21
2000
44.35
141.47
4587.82
242.37
3978.09
35.67
390.39
231.77
303.87
7374.45
31.03
474.25
257.08
4957.77
339.56
3541.49
320.95
460.71
3894.36
7204.05
494.34
276.21
585.6
338.15
109.42
309.85
50
562.71
2284.73
500
313.73
29.66
408.33
500
328
3879.4
194.58
350.72
383.1
37.17
43.76
401.6
50
500
50
301.45
238.05
465.73
201.87
38.87
469.15
131.26
43.41
127.52
2510.97
39.14
324.58
29.42
403.55
2383.91
500
199.89
247.85
1199.67
500
5055.59
281.64
830.68
188.14
8000
314.56
172.76
17.11
1712.55
359.68
382.1
666.61
109.77
38.85
21.85
141.7
308.72
50
446.85
36.39
1223.42
244.28
292.73
312.72
390.79
420.94
397.75
116.19
102.55
28.23
268.24
23.79
205.36
229.51
257.99
25
5979.99
50
308.77
79.67
33.51
238.95
1162.19
306.12
1616.35
404.14
20.45
297.39
423.49
8000
41.72
420.52
260.78
18.68
268.49
50
142.28
500
3801.38
340.14
40.16
36.74
346.72
407.37
361.85
37.78
341.99
306.73
63.8
342.97
164.7
17.65
325.28
1274.94
181.9
5833.94
412.88
7519.38
500
175.83
177.42
1397.73
34.24
167.89
318.98
239.56
494.56
19.16
323.14
465.51
19.5
453.43
89.89
197.11
226.4
498.76
370.36
466.58
315.73
203.11
497.85
47.09
35.59
929.75
4226.18
446.36
450.71
303.66
259.26
286.31
486.18
206.07
33.69
22.61
84.72
835.58
153.73
3630.17
22.24
493.25
132.14
99.77
489.51
4118.12
102.9
1223.44
192.3
225.74
401.71
265.07
227.76
5572.53
180.13
5551.46
31.32
5074.51
3218.84
151.91
368.93
48.89
27.24
45.25
24.51
48.86
3569.33
50
1728.11
434.01
28.12
45.49
500
256.68
91.03
402.05
70.63
1439.95
691.44
462.7
2617.79
158.29
6358.62
14.58
449.26
115.96
2315.35
233.42
500
171.32
232.81
4465.46
286.05
496.99
470.97
77.51
16.2
2000
1000.17
25.31
320.42
355.76
309.51
500
7566.44
488.7
476.48
31.62
38.74
348.47
463.92
179.49
50
249.89
500
445.09
3711.79
105.92
28.44
17.68
41.63
476.94
2321.94
405.88
434.2
45.88
441.56
105.34
18.48
20.59
124.71
38.98
42.84
1270.01
354.48
282.17
334.55
226.76
24.32
7488.5
6890.21
30.87
923.48
47.04
2187.34
385.04
352.64
22.19
7164.78
19.3
5400.99
500
186.92
177.08
8000
21.64
6067.61
99.89
233.39
408.81
498.6
24.07
3654.22
14.08
2296.5
237.92
368.53
106.72
38.28
34.01
21.98
13.55
188.57
47.52
29.84
429.23
45.75
257.04
31.23
270.77
94.93
633.55
434.36
237.04
7659.23
500
318.54
251.9
233.59
1467.27
500
6421.48
425.87
84.59
34.1
46.51
1746.8
19.72
125.73
45.07
342.55
23.87
333.13
31.34
26.77
6805.23
80.01
45.29
281.02
163.81
7256.43
41.64
198.47
229.11
224.07
26.24
373.94
198.62
2809.18
92.68
18.33
3214.41
5205.26
194.53
311.17
37.8
1248.86
1794
1637.1
137.11
19.52
38.11
266.85
47.02
8000
357.8
23.38
6757.52
151.55
231.15
149.32
434.14
31.63
500
204.49
391.48
39.76
399.78
404.71
341.32
427.25
311.17
46.16
449.95
153.91
30.89
113.66
404.4
37.15
36.69
288.84
148.7
50
44
46.76
45.72
2685.1
85.65
7579.15
13.27
1964.94
127.56
7242.28
12.35
4000
969.27
336.41
475.57
2442.88
28.53
2707.17
13.06
2073.43
2734.86
16.9
573.9
38.23
196.57
4750.2
3398.56
106.72
18.67
409.85
10.98
338.8
444.08
257.58
49.23
154.14
342.34
15.3
366.99
23.03
42.86
304.83
11.48
1165.32
861.56
204.79
3090.04
292.83
211.57
364.82
276.94
100.75
335.14
493.8
5199.69
24.33
185.7
24.2
35.83
249.18
49.57
500
802.97
308.7
63.85
2267.02
2627.14
210.98
4858.34
112.41
420.62
164.48
938.72
26.62
7951.93
1954.38
409.93
43.41
5682.39
23.76
132.34
36.32
500
6108.3
278.72
22.42
23.83
443.57
329.22
225.34
3809.52
18.16
430.25
15.1
500
408.8
212.24
351.43
124.19
459.51
125.36
423.09
274.89
460.32
218.14
140.95
292.17
287.1
1658.6
36.21
310.46
390.83
320.99
26.68
6322.33
321.81
17.73
17.02
574.76
245.62
3802.07
459.02
485.54
162.94
1243.72
20.92
288.57
438.63
8000
103.57
319.02
212.27
5053.16
497.42
13.82
479.27
6211.08
344.75
127.37
45.9
1926.82
161.29
39.9
26.63
302.46
50
440.78
457.54
136.51
42.27
439
47.52
116.41
40.72
49.78
205.92
14.99
324.92
497.49
342.71
175.56
907.46
3598.77
151.07
183.3
314.09
500
302.52
381.35
28.08
3398.55
431.78
46.85
5829.45
263.66
136.28
500
25.74
19.89
410.85
174.9
308.6
1853.93
339.14
49.19
236.21
5666.7
234.41
172.53
41.9
996.73
285.28
3790.51
29.04
20.48
500
387.86
215.36
262.31
179.53
313.15
140.72
360.35
500
6140.13
204.8
32.11
68.34
211.96
259.22
16.44
375.5
446.9
3180.96
382.57
500
140.28
228.52
208.97
44.87
180.43
3421.14
3970.91
61.86
1346.39
2676.49
500
35.71
473.48
27.37
228.22
854.07
102.29
2888.56
396.32
446.34
123.92
320.17
180.54
1179.74
45.26
147.29
314.45
351.88
392.09
50
459.93
50
235
161.62
1640.51
3746.51
136.53
147.14
2683.71
123.69
422.07
3626.6
3993.52
164.8
43.86
488.29
2749.37
362.48
136.13
455.86
50
4088.51
120.97
2431.03
44.01
93.11
169.74
476.29
22.57
114.39
282.75
489.59
187.31
8000
50
408.02
109.58
104.52
21.08
229.21
290.36
266.3
1628.01
151.55
352.81
15.23
18.2
230.72
414.17
169.76
171.17
272.68
1566.65
412.86
128.84
320.24
500
27.2
476.24
24.33
230.92
194.77
78.07
24.92
303.93
495.26
41.72
20.63
160.65
134.78
313.25
500
403.64
291.46
1136.55
6470.72
42.29
171.13
66.26
269.56
1741.88
315.82
4000
569.73
191.58
152.63
307.16
69.9
460.38
97.65
341.93
37.09
208.99
164.41
49.48
404.2
362.98
93.51
41.04
500
2127.56
497.45
325.72
974.62
379.88
20.9
2401.31
500
375.18
493.51
260.13
38.22
380.55
500
21.61
3445.23
27.26
313.67
1137.68
203.12
34.36
16.7
280.38
500
335.2
77.04
341.01
4000
869.53
4000
157.44
101.1
377.89
422.16
28.65
463.87
41.5
426.58
343.55
302.5
685.86
24.2
353.01
27.78
382.46
136
414.8
355.35
330
44.99
435.26
187.23
13.3
14.99
479.85
30.09
349.05
17.47
245.39
2375.28
36.44
500
30.1
286.2
28.21
297.66
164.8
104.65
437.06
3276.5
427.23
354.93
88
242.62
446.62
240.27
482.55
1669.84
8000
23.8
369.33
50
22.48
781.58
309.09
416.04
960.93
6502.18
500
500
27.93
35.69
7787.75
26.77
335.67
500
403.74
494.44
1950.27
39.81
1449.48
3193.7
413.32
40.86
500
500
29.3
99.18
14.42
442.47
378.93
8000
20.75
256.86
331.85
15.87
34.47
316.31
257.79
33.59
32.19
22.86
119.69
459.52
19.04
43.77
8000
464.9
373.53
128.96
442.01
114.64
49.62
1507.12
351.38
307.23
67.6
426.91
33.14
227.53
500
427.41
3054.39
34.88
169.51
215.84
45.14
152.61
4478.81
3000.12
40.09
35.05
397.79
88.92
37.89
25.65
1140.47
47.21
4583.82
47.21
214.29
142.33
65.67
260.11
499.62
192.38
335.23
199.49
116.71
256.29
13.68
94.57
295.71
406.06
39.55
4302.25
460.01
100.76
48.09
214.37
102.88
33.98
50
29.25
397.28
500
269.05
47.35
174.66
20.58
384.48
30.14
21.79
7546.15
455
340.78
500
1036.94
146.95
1325.57
5139.62
105.88
500
2530.44
17.79
41.48
122.52
24.15
130.91
305.03
128.32
168
1331.58
48.06
50
15.13
308.4
330.74
348.17
390.83
109.62
4000
1648.14
423.2
477.67
2557.99
2195.92
6164.68
245.41
82.81
47.71
50
217.36
6161.67
246.96
347.11
335.43
352.23
7302.64
392.97
115.98
7631.54
4794.89
46.71
307.83
353.91
2938.58
423.7
221.9
138.64
3377.81
15.55
152.84
3692.98
365.77
24.43
85.86
181.72
2467.03
474.61
22.18
6227.9
115.42
483.46
11.94
457.08
36.1
1207.41
448.86
42.33
368.98
309.3
4922.35
1226.08
41.52
232.76
195.02
1064.14
344.12
262.52
82.45
43.61
50
165.17
6320.47
21.51
500
3274.33
10.61
6048.75
214.46
3390.21
460.67
428.88
229.65
125.33
113.9
48.64
129.59
500
1624.81
48.46
239.38
297.81
17.53
5658.76
207.02
18.86
84.95
3676.32
408.45
308.82
483.63
12.91
201.8
77.03
462.6
293.78
234.19
35.38
3098.89
193.99
11.23
88.89
824.35
11
63.02
489.41
48.89
369.77
264.98
24.99
448.44
363.95
115.75
21.47
2428.83
172.84
402.27
457.54
387.38
73.54
129.96
70.41
444.55
102.87
178.59
403.9
425.32
437.76
183.38
411.28
45.01
306.93
43.68
5644.59
358.06
489.08
182.53
67.35
162.01
47.33
986.52
13.61
228.9
2111.1
99.38
1162.35
164.89
320.04
22.37
98.82
42.95
18.52
379.32
454.14
272.6
36.7
173.18
4321.92
3913.89
2324.06
97.78
21.63
153.45
245.99
463.67
338.71
467.8
43.63
160.38
396.61
212.78
170.69
305.2
179.84
5739.03
341.31
362.52
345.54
35.83
229.09
434.67
868.66
423.13
79.54
458.51
371.02
500
2722.69
368.6
33.52
35.96
277.36
91.07
2560.7
422.39
206.18
136.8
83.52
682.65
245.71
448.7
430.17
28.82
418.6
500
24.09
96.78
271.94
299.32
33.88
50
100.91
36.12
1817.64
35.59
209.19
17.13
500
25.5
84.17
5195.86
32.88
2592.67
30.43
43.55
1449.73
480.67
377.54
154.39
225.35
686.67
450.38
170.22
6037.49
407.62
472.4
119.22
2000
493.1
447.67
487.59
500
217.59
111.47
2642.91
83.1
45.94
230.94
25.07
5477.33
7826.36
465.07
45.22
14.3
22.24
255.96
230.75
46.17
215.66
49.18
117.09
6132.49
199.16
141.32
185.47
24.65
500
174.43
24.88
346.91
395.01
393.23
105.22
41.95
150.26
31.42
8000
12.78
500
3243.64
353.38
347.72
283.3
6631.9
251.59
457.74
376.67
1796.39
44.2
316.11
43.84
202.25
3825.6
440.83
216.36
422.45
35.59
27.87
40.62
68.95
19.99
360.28
23.81
361.6
2961.62
111.78
154.62
25.07
2000
146.36
2548.11
187.58
160.73
48.4
4857.39
475.55
359.98
26.5
286.22
764.27
481.44
4342.74
8000
416.68
22.23
309.53
217.98
12.07
494.04
86.72
377.04
277.72
306.93
500
101.09
38.52
467.75
48.15
138.32
47.47
114.61
5574.69
1650.55
479.3
3392.28
461.13
233.06
37.03
288.95
368.05
481.76
50
108.79
24.48
448.89
393.54
361.36
289.5
2304.06
93.14
181.42
328.16
5830.2
4000
50
303.49
111.93
229.57
204.84
494.67
14.53
345.92
24.12
1988.11
167.65
3525.84
90.74
1693.34
127.92
2140.83
145.43
164.77
492.57
412.08
75.44
222.52
38.41
2988.87
13.5
3290.9
80.18
377.07
3625.1
164.9
195.55
359.06
243.9
402.67
272.8
97.1
21.87
238.56
27.44
43.33
104.17
394.23
500
43.56
137.71
356.51
103.52
936.94
417.46
42.46
469.09
436.96
126.81
975.59
287.78
34.03
45.08
172.27
263.07
17.47
1882.27
216.81
4000
144.85
175.64
488.13
32.48
597.06
259.82
124.76
37.36
457.62
403.3
316.81
22.19
46.89
47.48
831.61
33.16
4000
45.06
33.96
453.47
22.7
458.32
330.76
490.06
27.71
500
3899.29
242.74
311.03
332.87
246.04
428.26
2296.91
31.77
2738.76
174.07
23.32
150.4
5689.39
17.82
40.22
4000
3891.94
301.01
386.79
24.97
1034.97
31.9
218.15
2797.88
7785.91
34.95
413.21
25.32
268.19
3655.55
411.11
1934.42
7910.55
850.66
4852.21
49.23
271.24
31.58
291.78
335.96
1834.12
254.71
260.84
500
459.27
1629.99
157.67
81.16
495.84
47.21
2000
2675.7
416.77
93.5
1574.14
357.16
154.18
194.8
219.07
372.45
356.27
35.69
174.99
107.29
139.33
70.93
96.26
130.36
277.49
500
145.24
232.01
13.38
155.08
426.26
500
362.76
4000
50
498.86
20.17
367.21
10.99
2404.6
288.29
253.82
251.2
6195.45
498.9
470.21
198.29
405.24
358.76
43.07
41.1
241.38
218.25
167.49
467.06
1907.63
237.33
24.07
29.65
1077.52
162.99
485.19
6144.68
400.59
144.73
379.62
193.77
361.86
2783.91
316.62
743.62
137.83
217.99
440.81
487.21
4000
182.51
357.21
500
276.38
164.84
371.48
4435.93
482.09
3835.78
90.93
31.72
5566.59
25.13
79.37
347.2
2125.57
2393.64
6118.45
437.85
292.19
5138.23
349.5
25.46
48.51
364.9
272.41
50
403.57
1626.82
3388.65
333.75
26.83
359.01
440.04
112.7
18.23
362
432.15
431.56
381.7
914.55
47.03
21.98
2397.69
21.32
1196.13
71.74
216.23
391.22
426.41
282.17
26.2
43.88
401.3
400.27
388.79
147.62
325.08
289.41
50
35.82
474.8
5459.37
477.88
153.46
485.25
48.37
227.81
24.36
14.13
262.03
102.15
357.72
40.5
1195.57
475.86
21.86
485.92
133.8
36.16
345.61
2091.56
7069.32
481.63
353.27
17.88
3677.58
163.91
1474.15
470.34
41.39
260.68
1787.11
451.48
42.89
6499.56
3940.76
1763.76
50
96.48
1028.4
260.48
391.47
285.18
6316.86
18.6
118.41
17.66
32.67
334.12
14.09
368.39
92.58
1048.54
3604.97
125.36
33.03
483.54
195.43
1742.64
104.84
377.54
1795.03
231.08
494.05
297.97
424.6
45.18
40.57
163.81
50
755.68
42.94
22.79
23.17
34.53
256.13
493.87
262.22
103.21
282.39
3513.31
30.35
479.85
216.64
126.83
308.21
32.51
19.65
494.98
49.44
388.97
30.1
184.35
352.06
222.73
3194.15
29.03
261.68
190.41
4699.92
791.1
41.95
344.67
141.84
398.05
5893.96
484.58
422.4
479.84
34.55
6038.05
500
495.39
241.34
99.08
213.56
26.38
2932.64
156.66
500
2454.92
304.52
4920.19
253.32
338.86
274.09
115.83
118.94
343.73
22.89
451.93
25.29
28.42
6450.42
1360.6
216.86
25.51
234.79
35.53
117.06
1321.11
458.24
95.64
118.82
171.86
336.98
430.09
17.04
4000
427.66
500
42.61
500
141.65
311.07
114.63
130.11
88.4
22.91
97.15
500
349.57
12.76
161.7
1157.28
478.34
178.32
21.14
184.47
6741.68
230.84
594.35
2609.99
25.39
29.77
48.18
6217.73
1826.23
102.92
363.81
114.21
50
2169.95
3583.89
41.28
328.74
125.66
5114.17
243.02
6414.25
23.79
36.35
41.24
32.1
809.48
310.84
259.78
42.45
2000
497.92
98.8
99.07
1217.61
309.65
21.2
50
231.15
116.76
7335.99
301.56
500
1557.34
13.85
153.33
3455.55
402.48
461.24
41.87
336.38
7304.18
275.94
334.7
273.85
40.45
182.87
208.53
49.01
213.4
310.98
414.19
27.86
472.49
45.64
7324.46
14.85
115.76
38.37
292.78
401.72
218.9
12.7
500
4000
7805.53
30.82
1700.41
196.05
270.76
431.34
466.76
31.03
500
50
30.79
5425.6
451.18
3323.83
40.02
212.69
7935.11
5649.53
6886.33
2426.8
325.68
567.78
33.03
16.7
825.95
420.92
98.55
224.11
496.82
283.38
393.84
221.63
500
189.43
258.4
471.31
421.72
3845.1
1883.43
342.91
239.41
5971.55
279.44
49.64
25.09
21.24
15.78
500
427.35
498.33
2050.18
430.19
6898.61
1326.5
82.27
193.27
5441.44
32.37
116.92
4768.35
49.51
328.73
6829.71
301.77
776.97
2715.18
486.57
6150.92
3252.1
323.83
206.9
44.97
20.42
3123.95
174.63
84.12
7188.02
173.46
20.14
392.34
428.55
288.67
180.42
12.35
102.08
3463.51
13.19
419.48
230.79
312.32
395.23
6258.68
130.57
36.42
215.2
452.96
3878.48
196.28
46.61
246.63
181.38
220.85
297.73
349.97
193.39
163.54
163.16
50
187.05
1237.87
3798.58
91.87
338.75
111
93.56
2000
112.75
411.14
58.28
272.38
201.46
30.93
41.42
32.4
88.67
22.19
225.65
98
30.66
49.14
36
43.92
276.66
173.23
50
417.01
227.17
50
106.57
360.06
17.1
1478.74
4766.26
1866.24
21.6
500
3860.3
16.51
6522.87
376.09
481.82
19.22
287.02
2296.96
30.2
274.22
268.25
294.53
93.92
44.61
348.7
7949.39
17.6
459.98
5210.33
468.15
217.87
373.55
324.41
23.19
147.13
290.75
6561.7
287.57
904.65
346.59
28.69
361.8
4673.27
3456.3
65.32
340.21
6107.63
96.26
289.68
15.56
500
2375.97
270.72
2476.47
224.54
291.74
49.79
32.52
360.88
426.58
355.96
479.16
367.26
368.05
45.43
125.47
180.67
44.1
368.55
447.79
253.9
23.84
394.2
2698.91
241.42
497.28
88.61
402.38
325.77
2669.9
372.12
3874.7
428.71
231.29
86.17
37.57
338.34
134.88
268.73
30.11
341.98
38.91
234.71
231.4
365.59
2316.97
6494.89
139.74
46.65
259.92
547.54
40.85
938.63
40.73
137.91
461.29
391.23
107.16
500
426.57
244.72
18.32
492.47
24.76
1789.37
24.63
294.31
44.99
228
314.64
406.9
31.06
235.69
234.89
1069.92
49.02
5236.04
23.38
7204.7
492.21
320.93
99.7
33.41
455.4
186.3
918.4
161.71
201.06
89.16
405.26
192.68
21.56
172.4
3941.8
489.11
44.5
365.71
22.5
50
368.42
155.1
2472.44
387.46
492.16
22.28
154.04
2823.09
86.35
117.72
476.97
336.88
493.77
86.94
3385.76
222.14
361.08
39.06
46.22
134.14
16.32
398.27
186.97
194.26
2643.59
3886.22
391.36
187.69
385.31
3788.25
7061.36
445.38
2105.86
50
466.78
35.17
403.26
107.9
5733.77
18.46
256.16
209.82
50
17.8
17.03
399.91
351.98
7244.14
1204.87
329.9
239.2
430.84
39.73
2463.84
4000
1964.53
309.15
6564.26
701.81
45.48
182.99
193.28
6462.89
1765.66
500
1730.69
500
397.65
161.54
325.28
208.03
80.44
22.84
236.76
40.9
174.19
246.78
7613.89
214.81
347.39
39.25
460.37
359.42
2846.98
370.8
172
395.86
29.68
29.92
47.27
308.44
4791.26
430.09
36.59
5397.29
26.73
325.85
17.04
212.85
38.33
31.13
37.83
4000
389.04
178.61
86.23
418.89
28.28
7384.37
1945.73
270.36
437.95
44.06
2209.18
167.52
996.09
44.59
197.93
292.62
24.87
19.53
228.54
1400.07
302.71
229.81
351.46
180.5
47.39
305.38
476.48
42.91
50
921.5
6497.06
26.91
152.26
37.38
198.63
99.41
199.93
49.81
7261.86
114.77
4152.2
142.96
191.47
294.5
143.87
157.1
254.65
388.37
353.48
496.07
25.37
34.19
15.64
11.95
33.99
38.68
6044.48
2656.05
3443.67
22.89
2193.06
373.57
92.38
408.79
237.67
43.35
22.06
418.26
7406.8
286.39
400.24
178.19
44.31
78.45
6986.2
500
25.23
193.32
253.61
327.24
171.48
144.98
3303.66
20.17
1418.03
3214.06
185.42
191.81
500
38.24
21.73
4000
281.21
392.5
146.21
97.16
886.08
254.1
277.13
128.34
439.71
292.26
480.78
271.07
8000
107.81
26.46
23.83
44.49
428.01
11.41
405.46
349.28
470.73
336.87
107.77
35.57
382.29
20.92
37.09
21.41
6361.76
37.17
49.43
159.94
266.98
144.9
187.68
22.26
1862.1
429.95
47.62
143.03
49.15
246.41
8000
101.09
687.3
333.8
341.31
24.95
288.49
464.91
485.44
41.33
24.61
180.73
259.53
341.73
147.37
27.53
138.45
393.93
465.09
205.24
164.03
4000
225.46
168.05
23.57
3443.38
34.78
125.81
62.69
20.82
276.44
213.9
43.32
143.23
200.82
420.63
5521.38
22.09
500
3165.48
5634.23
4000
3093.87
36.86
11.03
338.69
416.56
132.8
320.6
158.04
333.84
643.82
190.42
229.39
148.22
194.97
500
40.49
3416.61
264.2
313.17
36.77
1037.86
44.84
448.86
150.79
33.55
183.96
140.04
362.51
19.88
3339.16
4000
15.89
15.38
446.93
47.74
280.12
414.03
476.26
7744.58
1091.57
97.1
207.51
16.25
499.12
11.66
50
364.81
8000
407.66
46.48
293.5
482.97
3432.95
500
383.24
35.05
2151.28
260.78
15.53
131.77
6792.58
1731.25
500
493.26
121.9
300.85
231.22
437.1
6251
288.17
472.51
132.82
363.23
3844.64
18.56
175.31
191.95
41.1
429.1
692.56
139.55
818.42
7586.23
218.91
38.3
388.59
120.03
46.82
123.69
24.77
86.68
7584.58
403.69
454.24
384.07
23.16
480.42
143.34
23.33
462.6
1072.78
108.62
44.23
432.26
47.28
6598.19
27.15
497.59
469.51
163.23
619.77
225.62
196.87
5590.41
38.51
47.43
465.15
15.99
322.26
208.82
46.26
2793.54
393.47
278.06
27.45
281.48
326.8
43.4
500
500
3641.09
302.42
487.94
122.57
213
30.49
415.13
459
43.64
28.67
23.59
439.86
393.55
6154.84
136.24
411.23
47.25
1798.87
46.64
218.83
864.69
1824.02
223.47
160.53
155.77
3516.46
362.02
224.78
335.44
230.83
269.64
255.08
14.25
7672.7
1545.52
386.69
32.11
13.37
194.64
223.22
27.79
21.41
