487.11
15.98
267.53
18.85
182.17
396.52
4662.07
495.54
377.27
4467.34
248.85
395.65
34.95
31.46
162.34
100.38
222.92
484.53
28.25
497.59
130.26
34.59
49.31
5470.52
565.59
50
176.1
373.3
500
465.11
44.21
483.39
3203.97
380.08
569.81
319.8
466.85
357.73
32.85
358.02
383.71
7703.19
365.92
2905.54
40.87
181.56
7280.58
240.61
99.81
328.02
339.83
117.06
39.79
3402.73
472.07
392.74
500
375.03
39.39
342.93
181.3
5005.58
368.96
40.68
34.89
233.14
419.97
385.3
1131.97
438.44
260.69
457.72
198.95
171.93
230.43
438.42
7600.73
4000
495.24
275.82
30.1
132.82
479.37
497.37
262.79
40.46
1933.89
628.19
472.43
386.67
296.42
273.41
7728.29
129.55
401.68
49.83
428.6
378
152.61
489.9
41.22
414.64
116.47
173.34
474.33
419.92
3722.42
159.58
436.31
245.44
195.75
414.22
289.25
1506.47
6518.53
28.17
30.31
290.03
57.26
472.73
396.66
31.75
162.21
395.58
210.33
344.32
49.38
334.32
7197.54
3783.84
395.61
198.11
417.27
3459.78
490.86
463.49
219.55
343.87
416.16
21.54
115.16
4681.85
4586.61
396.2
275.5
382.59
180.47
337.84
6045.15
475.57
355.02
880.76
500
4720.12
292.7
453.44
422.7
166.47
106.38
39.74
32.3
373.4
114.52
226.89
712.23
13.61
476.52
500
438.2
3403.94
2069.07
17.48
147.93
28.48
35.77
19.31
199.61
172
473.98
235.07
35.55
438.17
322.99
442.52
454.03
138.94
85.86
445.93
269.31
388.49
16.19
220.56
317.42
195.38
262.84
5720.43
334.85
690.12
366.84
22.67
148.28
2238.4
22.68
102.02
265.51
208.69
12.64
50
43.03
7116.85
236.62
173.58
46.85
15.45
4294.61
262.19
213.02
111.98
38.26
263.05
270.05
5778.75
29.5
25.87
500
1437.88
74.05
800.38
7211.73
23.94
187
2229.13
452.3
405.18
26.61
299.69
3590.62
440.85
369
78.13
242.71
113.9
44.55
160.77
38.94
2436.17
6651.68
135.2
1818.93
414.76
400.07
4600.58
34.69
346.5
144.41
373.43
43.59
282.94
364.55
7912.7
481.25
136.95
12.08
1069.89
242.27
384.16
40.68
498.23
348.81
3327.87
426.9
473.41
257.44
59.77
500
40.7
2743.1
272.31
8000
29.21
25.37
284.77
166.59
198.65
402.3
413.07
413.95
159.81
7926.3
196.16
1456.83
50
483.26
239.21
5238.8
423.08
174.4
3094.86
335.86
6947.8
2346.71
5829.2
386.84
102.24
389.6
4660.49
324.24
931.09
426.84
35.92
23.89
44.51
198.41
359.26
158.3
43.25
296.37
448.5
367.73
444.32
351.42
50
223.29
409.78
291.62
4938.19
170.64
414.63
211.66
82.96
429.2
192.77
407.2
413.09
37.41
3399.73
490.53
170.58
5396.35
123.49
494.21
49.39
238.84
327.18
153.16
209.28
279.98
70.22
500
31.03
205.49
451.03
231.03
1330.49
23.98
1165.57
306.28
345.47
273.04
19.4
474.98
432.48
492.93
190.6
120.43
11.72
34.23
353.54
39.48
279.15
451.8
1607.84
181.03
404.09
371.57
115.66
119.59
460.57
7669.95
200.03
3254.68
104.36
41.94
7555.29
476.01
2750.08
458.92
35.5
435.75
23.89
22.73
191.26
417.16
6680.02
3534.61
232.71
285.14
5278.81
249.4
1625.08
50
317.03
127.64
21.76
59.07
1659.46
7310.07
27.27
72.67
218.6
41.55
419.15
500
380.7
3770.2
455.93
106.08
49.61
1492.28
474.45
50
468.56
412.74
168.21
420.69
25.79
7387.17
36.25
50
262.72
180.78
318.96
125.99
441.88
99.95
213.13
3912.76
440.82
187.63
214.88
7542.73
49.73
154.16
115.94
377.36
412.53
2472.21
110.49
486.19
32.52
7803.87
24.63
176.53
2546.19
42.04
462.31
39.21
381.64
1025.78
43.74
32
29.94
28.95
1787.2
3102.46
4635.77
6623.74
21.72
47.59
47.58
2918.31
119.63
292.01
4367.37
403.55
164.33
160.84
44.71
2744.18
440.88
6020.31
146.3
13.73
123.12
500
2522.75
13.26
29.51
125.71
44.31
4000
19.87
198.93
220.68
1711.29
132.82
458.82
1082.42
307.67
19.9
7595.97
188.14
468.88
15.34
169.32
99.24
143.51
426.58
217.74
486.75
40.29
380.39
27.05
234.37
247.97
1856.18
36.73
20.89
3525.79
335.93
500
22.83
499.92
20.45
408.06
452.01
280.66
308.32
6055.89
253.51
167.47
137.24
25.65
354.1
3686.29
579.59
113.3
2606.44
365.39
39.25
20.8
125.12
423.95
477.52
34.98
3397.13
47.92
146.95
329.96
745.14
3873.86
91.77
5874.13
102.52
2931.77
39.36
165.65
176.9
225.23
297.94
367.35
441.15
40.66
397.32
35.77
500
421.93
401.53
231.96
47.37
500
39.42
38.04
2828.55
476.65
315.83
117.91
19.78
434.3
30.98
196.82
16.98
40.75
3959.51
326.95
175.16
193.97
191.98
29.41
23.42
35.46
27.49
359.93
22.26
135.61
17.67
3172.15
421.46
306.09
493.71
339.15
279.84
3653.78
390.78
50
419.01
394.48
218.74
467.72
233.84
1574.95
29.12
167.14
500
47.05
31.56
500
492.18
340.8
25.66
15.7
466.17
155.88
49.19
3829.18
93.23
402.95
32.29
108.15
500
6585.34
47.17
18.48
3855.25
253.83
177.88
36.28
364.85
94.98
4921.46
47.12
500
400.7
1102.49
341.3
163.74
155.41
98.23
417.8
37.82
23.99
329.07
265.86
493.04
415.14
332.83
328.44
6936.56
3396.62
422.39
313.51
437.19
284.21
342.25
409.23
8000
1960.13
293.67
304.47
49.7
874.17
1241.15
291.92
38.77
39.94
1339.41
440.12
5059.06
18.69
21.25
485.08
221.79
26.4
318.43
97.03
228.6
450.84
645.57
3535.22
426.5
159.63
310.23
431.45
17.83
448.54
329.26
17.54
229.11
362.99
470.94
428.69
27.46
338.54
491.01
117.55
610.49
280.66
2495.29
379.39
49.54
6640.39
3652.75
353.08
241.06
50
47.85
360.43
462.31
236.89
2458.74
157.66
428.3
210.23
421.79
1454.62
156.49
356.9
248.05
216.22
498.07
419.09
118.05
437.83
1011.08
3422.88
315.06
244.07
183.94
251.58
184.5
350.29
123.83
35.62
282.79
25.49
240.75
281.08
470.86
443.92
370.72
74.66
3789.02
281.25
452.62
348.53
152.9
255.1
273.91
49.41
283.82
90.77
285.76
475.94
483.36
250.39
296.07
48.22
311.2
233.22
44.84
495.42
373.56
4907.77
385.92
142.21
368.84
500
83.72
364.63
27.56
2520.62
125.38
485.75
467.45
500
20.74
22.29
7448.22
305.97
405.56
342.21
120
46.91
22.24
25.19
232.6
75.65
195.6
373.65
365.96
302.44
2917.33
309.87
3895.98
5906.16
5055.07
355.56
40.07
279.47
382.37
240.13
391.06
182.64
1516.33
27.2
496.58
28.81
106.14
190.66
106.26
345.57
357.76
359.12
26.84
477.82
452.27
84.69
35.95
33.72
374.61
341.98
1481.62
692.9
3604.22
4198.61
1925.88
199.54
120.6
383.92
131.4
288.74
287.54
247.9
7528.36
240.7
226.54
491.92
462.06
386.37
6827.77
492.26
380.3
168.76
354.84
7896.81
3119.71
92.76
500
6147.96
257.1
5395.51
149.22
484.02
3442.01
7865.98
291.79
673.51
13.96
638.74
423.05
190.26
214.45
26.59
236.29
2676.64
4228.97
575.78
413.93
17.97
4568.85
171.03
142.9
788.07
5330.5
272.92
417.72
116.33
50
495.79
487.13
47.56
292.96
212.28
441.63
1192.68
338.13
356.61
264.2
297.65
465.6
230.34
3584.2
4000
363.3
1295.97
500
419.22
59.29
387.39
34.9
255.17
50
449.59
269.67
301.16
418.88
394.6
5963.9
302.27
131.01
133.28
2735.5
320.08
177.97
116.88
7386.51
3455.06
1199.29
3318.01
40.99
394.77
41.34
18.65
451.3
41.24
488.43
199.83
29.59
41.56
355.81
451.99
397.57
241.94
13.39
279.16
1225.54
248.44
1415.96
638.29
4388.23
141.52
21.69
599.75
107.27
454.31
434.02
471.16
204.48
15.62
437.52
309.58
203.04
23.85
20.77
28.14
4295.15
442.15
201.5
395.63
27.26
297.67
190.99
491.75
45.38
356.52
43.04
18.78
172.76
123.54
333.83
85.39
417.59
338.89
367.47
6042.87
225.8
272.73
469.85
5073.11
353.45
773.17
178.23
93.3
472.09
436.4
232.41
3429
305.95
235.63
123.87
42.31
3716.38
275.89
49.92
77.24
325.85
143.2
26.04
28.53
87.39
904.73
208.34
37.7
466.61
13.04
30.43
234.46
7723.19
6968.21
39.55
7876.04
22.19
195.61
295.53
88.49
3933.2
313.55
1206.73
413.3
2974.09
398.68
76.97
456.28
353.83
309.96
36.16
47.33
37.15
3295.29
25.81
147.21
481.59
5671.05
107.32
258.18
143.39
451.17
194.54
12.86
287.89
183.3
431.78
7154.9
96.04
220.55
397.99
19.03
18.47
37.94
35.6
846.78
344.41
361.96
709.94
422.82
68.61
13.31
324.45
142.28
244.69
412.5
2934.46
452.38
23.61
28.32
445.92
3194.17
473.95
38.76
104.13
142.26
227
46.58
31.8
991.28
417.96
500
2287.5
418.34
456.01
15.69
1815.59
1663.81
296.34
926.2
154.02
336.24
447.5
588.86
253.68
92.06
114.77
778.67
1573.32
78.56
32.92
50
6273.39
477.89
95.06
5464.85
914.61
499.66
500
246.79
36.48
25.47
5032.54
197.69
269.06
278.45
441.34
17.59
3634.02
356.73
41.63
465.13
500
13.76
1369.77
83.1
4398.54
47.53
38.46
131.79
28.78
6995.44
348.24
278.55
35.16
42.65
225.84
39.35
7585.4
184.23
19.23
213.48
4420.49
46.79
125.75
17.6
484.13
22.53
3669.6
7726.5
458.56
46.2
286.24
34.54
140.95
6107.2
278.74
17.17
335.55
278.85
469
42.07
488.62
75.31
328.76
14.06
2867.96
129.73
460.9
411.83
274.29
420.97
36.25
136.11
41.05
332.54
284.45
166.36
5981.01
32.95
500
323.81
3736.81
500
1143.55
111.97
500
206.82
4878.15
164.13
444.05
381.31
947.64
1835.79
102.65
366.77
118.27
483.09
7767.96
340.97
99.15
370.92
22.71
421.99
3049.34
3485.22
284.57
500
312.98
90.48
571.26
497.85
140.29
219.12
467.58
367.4
792.9
36.18
117.89
37.1
228.22
160.71
430.45
44.25
2735.69
191.26
251.45
275.95
149.04
284.21
6826.24
271.31
231.26
37.21
303.72
387.7
264.03
32.29
3160.8
392.81
4475.66
230.22
4000
479.86
379.36
472.81
2643.17
53.44
76.2
319.37
26.35
90.78
469.97
448.2
104.81
4204.98
353.52
245.72
35.75
16.68
272.91
366.03
44.69
29.2
184.12
98.63
115.03
3401
89.46
3449.82
49.67
242.55
48.44
500
171.48
92.67
147.66
166.72
7322.08
50
50
348.53
835.78
1664.05
140.95
2159.27
317.58
50
235.44
303.98
448.01
44.8
431.45
421.82
89.44
96.32
82.28
325.92
420.03
2084.64
45.35
16.89
324.96
495.49
462.68
136.54
424.38
431.24
47.33
230.59
635.15
82.55
2000
36.39
293.13
454.09
120.96
2763.7
37.74
19.47
222.48
17.69
439.2
154.17
279.57
111.26
5279.68
6958.14
173.68
227.12
125.66
6225.97
22.62
411.31
94.41
21.08
5011.74
166.69
2325.01
34.81
231.48
495.44
251.32
1101.92
4768.01
275.8
406.54
500
83.4
500
500
119.95
347.56
468.22
20.62
317.57
88.32
27.95
20.14
30.8
93.33
165.9
104.1
421.47
1901.3
241.71
295.94
289.55
499.33
137.47
857.8
7245.27
232.7
500
285.2
4466.98
2318
448.55
219.5
141.72
470.19
11.38
3761.73
407.29
401.69
45.75
373.97
1819.33
6016.91
50
465.09
35.21
426.14
2000
86.37
36.78
1494.51
44.74
195.68
819.49
446.48
146.54
367.71
147.32
489.06
26.74
310.59
464.5
414.11
221.69
262.28
397.22
109.18
151.49
702.18
50
245.34
8000
361.89
4509.45
365.64
6182.19
184.44
47.26
425.57
225.71
387.09
1664.39
137.47
499.52
173.24
1205.57
500
198.62
92.51
97.04
471.51
3363.47
190.51
396.7
231.02
30.24
482.69
133.75
83.3
74.42
224.29
7030.49
283.21
916.89
230.26
7272.97
101.48
1144.19
48.88
138.43
414.54
24.73
267.09
334.5
3407.39
93.97
123.28
129.41
230.22
29.3
3529.3
439.09
418.77
39.16
485.03
22.01
4000
4297.33
1198.66
291.37
162.45
220.43
3616.88
41.96
311.7
38.11
79.61
23.33
489.34
3182.73
266.06
253.58
2209.09
432.69
405.4
494.95
1798.6
50
81.59
3478.87
303.94
2828.75
3006.9
2553.35
468.81
4117.57
347.28
235.15
329.83
339.31
18.29
248.03
6686.1
219.37
462.52
7056.24
163.51
381.32
1424.64
50
29
239.87
813.82
284.99
161.89
263.63
1074.25
227.31
117.43
210.37
37.18
129
194.31
287.26
499.4
186.86
6956.11
465.1
16.31
481.34
161.54
83.64
103.67
203.01
319.19
151.4
310.66
45.36
31.78
285.23
45.67
289.77
5309.38
46.33
5052.55
146.03
4796.26
1677.46
205.39
243.54
328.86
8000
129.19
250.11
298.26
39.62
363.58
331.56
498.92
50
40.61
280.21
295.8
104.13
62.44
306.23
468.99
449.73
135.7
1710.19
342.15
241.56
477.77
93.58
928.63
197.42
315.12
234.73
258.9
259.65
460.53
123.12
3526.93
7541.09
202.93
212.93
28.82
83.15
217.52
7800.09
434.44
32.67
50
16.6
4758.85
50
500
110.6
15.76
45.96
324.74
270.52
3911.91
261.22
477.51
500
285.57
2135
12.57
1191.58
181.53
210.82
6317.24
169.62
302.03
312.34
4915.94
3581.58
385.96
481.68
21.6
2201.59
179.6
5254.66
25.41
426.98
263.56
311.02
151.8
48.71
45.75
124.16
485.09
438.96
22.02
248.87
206.81
404.94
31.14
43.56
319.02
383.19
353.11
449.75
123.99
323.8
110.7
35.75
36.01
7634.42
1720.07
21.25
35.85
406.28
209.73
431.68
328.63
470.55
431.57
123.36
154.5
27.26
405.22
7959.79
327.96
1725.6
288.66
127.76
147.58
308.22
188.9
494.35
3376.2
500
470.61
5704.91
140.08
143.3
3080
295.85
375.46
6514.8
165.79
470.84
50
4648.61
1357.54
336.61
70.54
27.25
244.31
143.94
18
498.28
908.9
50
288.32
144.49
49.94
20.17
42.19
17.75
445.87
5639.49
489.03
245.48
47.18
574.13
363.48
223.24
3563.71
13.98
3621.65
21.82
39.54
3621.39
247.89
4531.62
254.61
4000
341.3
231.59
1336.69
6001.02
5639.89
314.84
40.66
50
165.84
14.43
18.57
266.81
490.35
197.8
108.59
36.53
3268.43
329.49
500
132.56
14.22
1432.32
49.75
347.03
292.33
211.83
462.74
471
322.48
1490.44
31.57
50
21.99
81.02
131.13
298.35
775.52
43.56
50
336.46
278.94
3101.09
819.5
50
191.93
442.14
34.08
422.57
433.21
484.64
116.82
241.44
45.21
137.19
5942.16
252.97
90.86
43.89
26.74
364.39
7709.45
349.59
398.3
117.9
2459.12
2543.15
1020.49
883.37
210.41
596
25.24
2276.24
186.68
2274.26
177.67
3907.77
500
5152.94
45.72
367.52
2659.93
306.86
27.31
425.4
1709.86
394.1
201
376.34
223.14
161.64
193.87
16.02
242.51
467.82
3947.27
282.02
247.05
297.93
148.33
2536.5
37.41
23.27
454.45
6247.64
203.12
3711.28
29.77
350.28
360.5
40.49
184.99
289.22
74.27
497.62
6606.87
309.91
360.95
231.75
7836.74
260.27
44.4
258.12
476.19
99.82
7877.05
133.86
459.36
359.76
316.78
266.19
8000
336.04
47.26
437.19
2839.57
276.94
1097.83
269.98
281.93
7865.88
13.21
260.82
148.85
457.65
208.07
4731.16
31.57
26.89
497.82
19.88
35.57
29.22
245.81
500
500
47.47
187.35
445.45
6251.94
613.31
31.69
287.69
757.31
312.34
28.44
302.31
21.22
324.13
82.43
303.86
358.48
485.91
7738.3
449.28
292.62
2812.51
285.33
348.73
269.05
44.57
464.91
78.73
111.96
32.65
72
13.48
1531.42
2218.76
312.94
470.12
38.83
1411.87
20.06
5336.71
311.94
26.53
140.4
325.56
257.37
260.64
179.03
1203.05
321.98
36.21
15.59
7794.02
3900.1
322.02
42.5
3968.98
116.45
50
409.27
48.18
462.41
406.27
413.66
444.92
32.86
938.71
179.96
1898.28
307.84
440.1
111.83
21.24
175.69
357.95
500
699.02
7937.13
366.86
22.41
207.73
18.12
47.28
251.53
118.26
166.84
202.47
44.31
29.82
20.44
217.63
258.86
4873.64
1114.73
457.82
46.99
12.46
165.99
227.29
3541.98
168.57
20.67
445.7
458.56
358.45
38.48
6782.38
48.52
253.95
4720.76
431.91
7363.84
49.25
342.67
297.12
47.88
286.9
22
412.76
39.3
258.13
343.68
831.63
376.25
153.03
3162.48
28.96
162.1
7377.17
237.91
279.78
207.26
7336.45
2238.04
5443.19
999.36
253.65
246.38
455.34
31.46
348.18
93.22
296.11
350.83
446.35
136.86
25.08
3712.92
263.48
174.12
5731.99
454.12
2502.37
223.42
2642.74
309.15
500
155.68
98.33
129.52
372.01
312.01
33.03
405.45
382.64
495.97
330.75
273.45
319.58
1460.73
7967.07
439.05
39.68
50
46.59
23.44
494.41
40.22
193.02
183.15
2729.45
219.64
103.28
436.74
453.63
360.91
5980.41
298.31
300.3
1991.05
299.13
3548.73
494.49
436.63
126.72
5177.3
348.41
23.89
6243.85
5634.82
216.36
420.81
25.12
191.91
13.77
5780.11
166.43
454.81
1644.19
183.68
500
487.75
262.38
391.29
22.89
1615.67
435.21
233.31
314.37
146.24
22.3
143.56
285.34
79.73
45.77
697.5
102.07
175.46
323.43
500
553.03
130.8
3494.77
104.31
140.45
346.93
828.01
140.02
44.33
1156.45
7471.32
405.46
195.07
342.07
227.99
385.54
439.2
500
234.02
6093.43
411.79
170.6
115.36
191.76
269.36
96.44
20.64
21.39
406.4
356.71
2254.74
1387.91
103.92
74.96
41.1
83.29
187.95
138.81
2270.1
3288.8
459.22
21.94
3909.85
6670.33
14.06
1973.83
29.93
419.48
48.64
34.6
37.51
489.84
50
451.33
6188.59
473.14
263.68
327.34
4000
349.69
1731.53
181.84
1728.29
3325.95
404.8
3214.55
304.3
337.54
909.21
443.72
15.9
478.85
44.71
2306.21
425.65
416.85
409.19
22.71
303.09
128.32
146.55
244.68
116.57
330.53
338.05
258.96
500
196.36
208.65
5389.32
312.77
500
86.79
7381.4
44.68
286.4
128.05
471.09
168.16
1902.8
478.25
3991.23
392.59
49.2
142.78
433
500
224.18
227.37
228.22
308.47
5463.38
239.3
568
410.72
999.66
46.16
20.43
2472.58
472.66
361.18
312.82
219.12
46.97
12.83
16.82
3713.23
429.93
375.93
274.43
271.74
255.52
30.85
145.93
165.3
187.34
354.42
151.79
152.04
435.1
19.41
1208.99
102.39
22.19
7284.36
259.54
68.59
405.4
5996.64
602.42
50
2448.1
183.85
212.46
22.8
127.08
15.51
122.11
47.33
376.36
231.16
5788.23
218.2
3746.58
339.1
305.71
41.98
16.2
29.3
416.85
263.21
24.52
330.58
410.6
485.11
162.09
1035.48
4443.44
279.69
472.43
1891.78
41
79.59
359.61
1649.33
2000
362.97
198.61
390.39
327.29
402.22
1783.27
359.72
438.89
97.61
47.03
332.75
84.42
4787.46
297.68
35.7
491.31
500
202.19
184.3
3853.41
336.85
21.37
24.71
36.53
301.17
343.27
378.66
14.82
25.47
3371.56
5995.67
310.09
443.46
471.02
33.99
469.84
8000
417.43
48.62
257.6
202.93
459.13
136.58
208.1
298
3518.66
237.81
381.76
865.74
48.58
1745.39
335.55
113.18
395.38
3408.3
1606.35
128.9
150.3
337.22
384.61
354.52
255.09
334.3
320.04
186.67
586.21
429.89
176.73
340.51
23.89
49.13
28.28
119.11
3416.83
1950.55
34.24
2754.81
49.7
1560.08
257.6
371
1110.03
439.12
40.24
189.37
1525.65
260.6
260.24
239.9
324.55
1618.91
141.48
372.2
26.7
26.84
398.96
35.91
39.61
14.88
429.65
39.31
189.05
230.4
161.74
3680.95
3045.1
148.08
470.02
191.34
3422.3
5472.72
30
301.53
1379.56
231.78
17.39
1626.49
494.98
336.7
200.3
35.84
349.68
2875.93
450.8
7180.55
500
169.98
42.98
266.64
7596.63
3675.21
469.04
8000
500
144.54
483.2
17.93
37.33
22.11
2853.6
226
417.35
480.08
437.99
39.46
25.78
209.77
366.63
169.05
199.21
72.62
355.83
15.22
264.49
309
250.38
28.83
317.94
20.64
189.02
1322.82
124.27
458.22
453.34
350.19
49.23
447.94
241.86
156.18
4395.61
414.03
237.52
7922.67
133.07
34.95
99.47
17.13
500
3178.82
375.77
13.88
20.42
1054.79
500
50
6787.47
66.11
107.9
447.27
443.68
420.78
231.81
364.46
384.05
7433.07
415.31
48.48
279.79
5749.22
161.76
449.78
298.44
305.2
93.15
50
368.6
5929.51
12.92
165.97
5060.46
49.99
20.85
77.7
202.18
1156.54
8000
294.79
117.56
119.41
2962.43
45.61
305.33
473.37
1385.09
6471.94
291.44
45.64
339.28
500
1523.24
7393.31
536.32
805.54
450.76
27.82
286.21
5316.76
182.91
6430.46
3220.49
402.76
392.28
21.98
77.06
147.96
246.53
15.11
1065.71
244.42
500
388.5
7105.34
40.75
205.17
327.89
67.61
93.53
7720.66
7113
5131.33
170.72
1728.86
182.15
3518.73
652.33
332.28
500
269.27
500
50
15.49
5100.81
34.03
14.4
17.37
127.5
109.75
786.46
50
1101.79
270.66
1591.14
192.29
282.51
32.61
2313.11
491.84
225.35
264.59
42.83
42.88
6990.14
33.21
323.7
205.94
500
23.26
440.87
50
19.46
186.59
166.32
445.83
234.76
351.13
48.14
32.04
3635.6
300.07
11.73
43.26
199.38
387.9
7734.43
101.98
37.22
140.23
3504.7
193.05
163.84
48.44
355.58
431.87
467.93
102.68
188.32
44.82
368.35
45.24
206.42
121.14
233.45
294.31
29.3
121.85
41.63
344.79
4000
7715.87
325.73
631.02
11.09
41.54
49.22
187.79
117.98
216.13
437.87
302.1
99.66
1185.28
239.72
2418.33
336.64
370.75
4905.6
50
240.98
215.81
136.9
274.89
223.14
12.04
182.55
1901.27
3027.21
171.03
168.93
36.02
238.5
4327.86
2588.84
46.7
6468.91
135.28
212.65
223.21
262.96
266.1
44.78
249.6
463.39
468.36
337.9
493.85
38.16
7888.15
590.9
316.49
93.4
6327.84
342.08
25.59
40.86
826.75
215.96
32.6
33.92
844.09
30.36
3991.49
208.09
390.82
26.83
268.74
32.47
421.03
4000
42.02
47.82
41.92
39.78
25.52
2498.59
188.72
411.62
46.54
321.65
360.07
22.06
912.02
465.95
2284.86
445.01
136.62
170.44
32.05
1491.9
465.3
177.49
113.98
48.53
414.32
472.45
48.03
4000
36.75
3572.11
368.91
6210.05
19.82
337.12
432.28
47.89
105.28
61.51
20.93
410.78
208.17
331.23
42.17
1831.63
236.67
439.86
445.01
371.98
420.16
307.46
356.37
84.82
140.8
175.2
3999.09
418.72
39.11
355.38
198.01
33.81
1250.51
48.5
415.99
46.59
470.81
28.02
1560.19
1481.71
5492.99
373.77
7606.17
443.07
137.18
20.94
306.58
291.72
113.6
323.24
23.83
168.73
50
2876.92
356.19
77.81
330.56
41.59
252.91
150.19
6909.71
3709.44
3731.46
432.41
61.97
195.83
330.24
44.11
45.85
33.29
647.51
23.44
278.32
429.77
474.12
162.95
5108.97
134.7
345.52
169.65
382.1
1863.58
32.91
1524.62
36.42
217.68
189.52
252.73
357.7
452.51
131.54
84.91
55.27
7073.36
500
145.32
44.42
60.52
347.01
5116.23
167.2
253.19
4207.22
1652.98
128.62
14.13
472.54
36.17
7046.09
33.36
500
1216.54
152.92
24.74
3388.29
7613.32
49.23
500
247.54
5976.85
5402.37
434.78
402.92
7800.01
239.89
41.72
86.23
260.9
391.96
420.35
80.79
1276.61
209.16
39.12
26.05
439.45
412.85
226.57
472.13
7904.74
405.3
16.31
151.95
150.2
50
7214.48
180.58
500
302.65
420.4
47.27
323.3
246.33
13.03
352.43
323.5
25.66
191.31
441.98
4018.94
481.12
304.89
500
44.64
458.65
1088.54
43.61
237.31
7110.53
13.43
350.71
130.32
130.96
300.14
336.39
49.02
4928.07
4216.05
474.6
356.53
41.33
2193.74
434.35
172.3
370.21
204.44
264.54
288.09
128.01
38.62
94.05
792.17
4621.05
318.68
364.33
471.57
394.55
230.93
484.11
2923.54
468.94
373.98
87.02
436.27
495.55
205.53
456.68
118.57
1559.29
41.83
439.28
147.1
199.67
193.62
407.35
81.64
17.92
258.63
7878
392.76
48.12
1617.92
435.18
113.97
1490.48
113.02
3965.08
437.59
3651.48
29.4
393.47
384.66
396.46
40.46
6930.12
417.67
245.95
359.03
313.5
275.89
312.41
364.27
326.99
2590.7
423.3
1525.36
41.85
24.72
994.02
206.48
285.83
131.31
478.35
276.32
44.41
204.7
41.06
349.28
1550.55
294.92
94.89
1881.64
41.84
5209.6
4717.89
286.79
472.88
430.03
137.64
397.87
331.41
457.7
2000
284.74
221.9
388.18
5097.18
6712.85
45.81
327.46
90.53
97.53
7920.7
24.57
657.19
224.1
167.87
248.32
29.84
22.4
163.81
2428.96
49.76
448.96
221.77
4436.55
264.83
196.55
378.87
1670.03
144.67
317.03
442.11
500
292.5
11.84
48.98
47.92
121.66
1953.17
207.68
447.98
369.65
170.61
40.23
365.89
264.22
3497.4
168.08
2782.69
449.27
356.2
1863.17
343.41
298.7
374.94
225.53
1525.66
417.39
468.69
854.81
77.6
238.56
457.25
3435.35
280.94
50
119.36
50
364.17
245.18
31.64
281.42
455.68
35.57
173.61
12.4
285.45
500
500
241.07
465.35
390.14
2665.68
1907.33
4711.45
169.17
91.34
32.85
500
7883.85
113.19
3762.12
333.72
387.97
182.46
3744.03
1393.47
6010
50
14.99
12.85
229.2
476.25
303.89
371.78
293.78
5060.98
7384.02
309.93
166.16
48.04
2000
500
50
204.15
251.13
329
182.6
184.55
17.18
25.56
4602.44
393.25
15.13
50
288.77
170.37
49.18
47.13
5979.07
500
208.87
16.4
465.63
6042.77
443.2
23.34
1184.01
8000
4000
27.9
41.96
162.35
40.17
2887.5
500
93.95
4794.68
23.83
197.14
134.76
254.09
49.59
362.04
13.5
4000
23.71
50
99.03
215.64
4729.62
4223.64
14.35
2503.05
8000
487.11
1882.99
392.88
7536.27
222.12
373.42
425.34
219.58
476.23
131.05
146.5
3742.59
303.09
176.79
500
1264.95
355.43
176.64
45.75
35.14
2439.86
6318.74
146.01
296.07
132.39
229.79
479.36
315.78
424.92
447.81
286.2
1542.17
411.44
31.39
193.56
369.54
8000
2925.16
1033.31
1322.04
4447.55
20.08
15.15
16.63
500
200.42
498.55
16.9
177.58
458.61
499.37
8000
340.63
20.35
349.48
49.69
275.74
136.56
368.86
172.38
487.9
1851.72
187.17
435.95
1586.76
318.05
453.97
212.92
11.94
7634.51
499.95
402.1
217.94
34.29
113.36
377.51
73.36
4278.16
7175.35
1784.02
20.31
162.76
25.03
487.08
140.62
308.93
332.51
679.53
222.86
50
394.95
228.52
15.68
111.89
1558.53
482.46
120.48
169.04
802.54
4172.93
365.71
185.21
233.72
410.27
439.11
225.87
991.61
2501.58
322.88
46.28
435.88
1764.41
202.15
259.49
7621.01
24.85
256.48
1886.61
334.88
323.01
500
294.56
451.47
3433.22
316.94
244.48
37.19
3528.83
34.99
1465.48
258.03
159.28
327.12
500
94.72
3870.59
405.89
282.65
71.59
12.57
116.23
20.05
439.24
496.39
4466.94
6071.54
6650.08
32.76
8000
4670.7
488.13
80.56
41.39
43.36
214.94
452.52
500
207.79
130.09
47.96
5977.63
7197.31
326.34
352.62
203.64
445.59
149.76
161.97
1559.9
232.68
198.07
2192.95
5570.72
254.88
204.14
319.62
14.12
121.11
391.85
2583.28
192
500
364.65
42.76
215.68
243.14
27.33
7052.36
1343.18
437.14
442.56
149.9
854.63
1213.02
5782.98
40
22.88
414.06
169.32
490.35
181.99
2438.69
273.13
14.59
46.73
429.95
94.51
1805.6
214.07
39.6
734.12
325.37
31.56
363.9
741.93
500
108.13
39.11
178.61
13.33
474.92
327.14
119.66
196.46
257.56
283.09
17.32
2371.97
124.7
1735.27
80.99
355.52
374.1
320.07
350.34
18.55
330.18
26.22
212.54
157.35
54.26
33.94
26.92
111.97
292.73
382.28
1838.48
70.84
487.27
318.38
39.7
458.71
83.34
79.1
2842.51
6441.4
1055.1
16.37
500
219.69
364.25
2911.25
123.95
379.88
1760.4
1477.79
