46.57
36.06
25.59
350.22
259.18
103.88
85.31
997.54
311.28
391.14
262.71
196.97
260.14
454.98
50
223.25
13.73
231.25
281.52
10.39
212.19
30.38
96.47
25.48
355.32
265.09
230.51
211.19
483.36
163.15
14.8
38.76
2350.82
2491.81
1123.72
67.88
149.97
296.69
367.39
43.68
859.47
101.53
350.45
12.58
1518.19
280.29
372.55
258.61
2246.68
1932.65
150.5
249.99
2863.03
72.85
29.84
211.08
3244.61
836.13
133.53
463.15
150.83
10.17
283.65
50
39.61
166.43
242.33
7421.08
353.44
92.36
233.43
403.65
6442.44
243.58
50
456.11
187.88
50
59.01
452.83
36.65
10
305.52
305.53
35.89
6388.63
407.73
472.44
207.02
244.08
411.6
6273.12
86.64
381.71
428.83
280.45
199.28
169.4
3712.67
272.05
204.09
421.13
45.96
595.42
265.25
462.24
421.79
103.16
77.62
309.44
353.99
1007.3
388.94
394.07
221
42.05
71.01
365.62
265.81
26.34
38.14
36.42
20.96
792.74
315.56
504.16
3323.82
30.22
1364.78
313.47
39.16
31.62
231.74
42.58
44.15
33.44
127.91
3195.96
209.58
12.28
71.65
480.63
5810.27
393.57
213.63
11.89
20.43
2000
29.29
206.64
50
436.17
415.13
115.52
944.1
299.93
1977.72
311.88
31.99
257.72
226.37
1011.97
99.95
1345.98
311.29
28.97
141.89
103.05
84.43
152.13
100.2
357.89
318.36
137.8
470.35
353.56
280.98
263.88
13.86
72.58
204.59
1006.27
317.45
3877.22
11.55
479.69
86.69
397.7
34.99
264.38
3035.58
92.81
107.63
436.56
275.21
36.87
192.21
7189.53
543.91
227.13
40.5
319.63
165.2
42.32
85.67
353.97
1908.11
430.08
333.14
411.68
409.72
138.04
985.43
6359.72
222.86
430.29
165.34
213.76
287.23
1774.79
29.13
159.15
166.74
2161.72
50
149.66
25.12
194.64
28.53
278.13
1795.48
34.02
152.52
917.49
379.01
226.69
25.42
370.84
232.15
214.54
32.08
2652.62
23.65
303.01
345.57
219.99
256.68
428.01
35.33
439.65
143.07
208.94
64.68
264.45
397.3
3772.37
942.5
23.3
18.77
134.43
390.63
5783.22
20.56
282.93
12.63
440.03
1212.41
1734.02
123.34
231.44
167.05
82.24
290.21
7563.4
17.03
35.79
26.47
2511.28
188.71
337.25
473.91
97.01
308.22
20.17
308.29
334
326.19
44.47
458.61
20.15
91.57
33.51
209.89
44.64
2375.51
210.68
10.31
50
39.06
11.34
182.12
2717.13
239.24
170.54
2018.74
2450.91
29.67
968.3
204.24
35.91
89.48
332.2
360.79
10.51
1077.63
246.36
393.86
12.5
13.92
10
1323.71
33.6
428.26
240.55
239.56
190.36
37.87
364.92
5849.01
3575.94
19.78
326.95
536.09
24.37
155.78
371.71
401.46
278.86
35.01
175.68
6887.01
160.61
32.29
20.05
386.7
31.98
331.65
180.89
261.52
103.58
6349.87
316.27
235.19
221.09
18.89
440.58
50
1224.24
6368.11
10
187.22
182.74
438.13
276.75
249.16
476.55
4978.97
386.64
60.18
2767.25
203.87
2108.27
785.04
391.77
680.82
288.49
376.18
335.49
352.32
336.33
579.64
435.75
306.01
420.78
14.17
155.07
491.25
464.51
12.12
149.66
277.01
339.56
298.67
184.49
1770.03
206.91
40.06
141.2
164.97
274.86
167.46
3860.13
252.41
74.93
3698.3
3045.52
37.54
3257.16
17.21
7616.04
10.22
381.45
421.73
408.27
11.61
4055.06
39.8
378.3
225.15
39.84
137.15
133.78
184.42
342.64
47.96
14.07
32.36
401.11
41.72
68.93
245.59
1316.21
92.52
298.06
205.02
1398.9
148.72
10
35.4
72.24
704.22
446.46
2684.41
3368.45
2448.83
50
138.03
305.81
364.02
10
28.02
394.66
4621.94
1887.57
24.42
408.75
53.83
36.58
3085.69
357.42
290.7
18.68
27.01
32.41
50
467.9
6211.68
95.15
69.88
34.45
296.28
170.91
482.55
404.77
264.69
135.24
245.74
7047.42
151.33
5851.93
213.5
468.68
134.75
958.88
30.29
455.68
2448.2
61.04
53.75
396.95
397.68
324.48
341.65
413.67
4723.3
181.36
45.5
6757.85
1332.21
2559.35
1648.32
33.81
91.71
10
50
223.53
424.31
327.64
41.14
2195.08
3208.22
110.26
5809.32
271.87
444.57
1481.72
164.07
2158.48
173.62
407.21
292.4
24.42
1329.58
303.94
62.39
481.5
135.43
220.24
69.13
50
103.26
245.68
294.44
81.31
23.71
264.48
356.73
439.09
50
234.7
196.59
3090.86
1156.61
32.77
33.86
119.9
174.62
3717.61
14.35
424.77
173.65
68.64
426.45
2268.34
44.3
10.68
205.52
100.79
193.13
247.07
29.01
15.46
59.46
40.46
6279.06
10
284.72
17.16
2097.17
6871.72
436.52
50
7153.39
465.23
42.28
260.95
94.7
396.2
80.68
28.27
102.77
92.33
2412.77
381.52
12.63
441.54
7640.95
3386.01
6206.94
263.26
24.34
11.59
7825.53
108.7
1213.32
425.48
43.73
17.71
370.21
5050.27
352.1
460.97
190.69
24.9
29.55
169.05
7053.85
364.59
345.25
130.75
11.93
311.9
3090.77
13.96
3761.51
272.47
18.56
31.4
1700.91
30.56
119.9
7328.76
46.87
247.07
7491.43
330.16
17.32
1348.72
215.17
6990.85
308.63
370.7
6312.17
64.14
1151.2
393.98
162.67
50
36.74
1099.11
50
456.65
128.07
207.29
176.38
101.09
144.02
43.72
491.49
40.48
319.87
458.81
6879.24
367.35
114.36
369.69
11.34
300.33
341.34
7690.2
236.25
658.95
6599.24
3740.52
24.27
114.47
37.32
316.76
1547.5
62.79
387.44
244.37
19.08
61.84
406.74
332.75
5129.98
473.88
38.49
6007.09
375.84
268.75
249.36
485.85
287.54
88.54
3568.7
41.81
337.38
365.27
56.73
297.8
5402.73
280.44
446.81
2802.47
5258.46
28.99
43.74
4258.18
37.51
31.83
6685.28
132.99
6843.2
952.18
237.74
407.62
202.27
448.41
105.02
319.37
1025.72
264.83
402.81
7234.57
7170.79
50
229.52
17.67
424.73
150.55
460.71
29.38
363.89
193.56
282.22
129.23
80.37
16.11
50
236.29
222.01
1616.79
28.51
184.42
41.77
23.85
360.9
468.55
132.62
2150.11
1072.52
5363.72
3266.17
20.2
273.58
44.88
438.38
1688.97
182.16
437.2
194.32
5711.36
860.12
32.55
340.37
464.16
199.82
3671.39
290.63
128.34
352.53
237.29
1653.56
3549.93
74.39
849.71
2648
1645.13
319.19
474.55
28.51
376.1
10
5423.07
182.6
412.16
281.44
327.96
342.76
461.7
458.08
376.63
2799.77
36.13
714.35
457.06
1876.46
311.66
482.78
290.34
10
3757.74
188.81
139.83
440.81
291.29
41.5
223.47
213.32
306.85
587.31
38.42
141.48
241.46
30.13
7632.96
236.48
58.93
402.71
505.83
109.8
235.43
358.07
214.99
2439.42
124.63
2250.24
42.3
364.83
480.03
132.22
50
147.81
365.72
39.92
21.64
3240.34
400.67
115.55
310.13
128.24
2258.63
301.02
359.73
2000
250.71
254.31
2113.04
3134.73
305.97
62.86
762.43
2153.11
198.77
355.91
305.57
136.81
282.55
2515.89
152.88
739.07
339.84
217.07
30.19
2116.22
442.27
295.45
323.41
810.68
417.42
87.59
38.91
448.95
37.91
42.89
1482.65
370.75
57.34
223.64
7244.88
127.48
398.97
1919.55
40.68
92.72
4135.11
219.56
3585.35
29.59
364.75
175.92
273.97
7184.63
28.38
419.94
200.1
4347.92
303.84
3357.09
281.61
389.98
3615.58
6942.35
464.36
230.6
500
303.33
91.64
254.99
45.35
500
2015.18
474.25
305.34
24.9
365.6
488.65
267.96
3733.12
155.1
287.77
370.68
30.94
40.9
353.69
44.4
452.62
43.27
269.75
173.89
416.04
148.52
36.62
427.86
91.94
40.4
101.07
2378.13
35.09
269.02
25.95
356.71
2221.96
471.52
159.62
188.47
1136.79
470.49
4871.09
242.41
699.29
136.42
7748.04
238.86
130.18
14.37
1578.21
301.64
344.05
543.64
92.17
33.69
15.57
102.26
272.2
46.08
411.82
29.69
1152.21
226.66
281.06
282.05
358.95
358.23
326.78
97.04
50
21.03
221.49
16.08
196.44
162.23
220.04
19.2
5836.47
46.66
284.26
50
28.66
196.24
1038.59
281.24
1478.82
368.88
14.19
264.58
373.58
7398.98
34.69
397.03
224.66
13.51
235.85
44.92
82.78
484.98
3574.19
279.24
38.69
30.62
299.1
331.45
330.16
33.21
312.66
258.74
50
321.93
132.57
12.81
285.16
1135.81
143.47
5591.87
388.54
7313.03
449.59
123.99
136.6
1338.71
33.03
151.92
293.94
183.5
464.26
17.01
283.73
431.87
12.88
402.48
50
136.58
176.62
465.87
310.37
438.07
284.62
155.59
461.74
38.26
30.19
874.88
4172.67
401.64
410.2
279.48
250.6
254.95
437.96
184.18
25.9
16.94
50
705.28
142.01
3338.79
16.79
447.44
101.97
90.47
451.04
4000
67.07
1129.9
147.64
189.75
351.22
255.93
173.44
5468.5
169.16
5370.2
26.39
4758.9
3097.37
116.43
312.64
46.13
22.53
35.78
20.68
43.86
3338.11
48.48
1641.96
411.84
20.59
39.82
470.16
183.79
74.62
388.18
62.54
1359.64
542.05
404.69
2427.3
124.72
6057.67
10
412.73
63.77
2242.1
206.56
487.37
133.48
178.81
4041.4
245.37
437.94
427.04
60.5
11.52
1917.85
876.93
21.13
272.15
279.79
245.59
453.37
7118.85
464.54
449.05
25.38
33.47
331.63
419.27
152.55
47.32
226.17
466.24
416.66
3486.94
55.98
25.59
15.03
36.97
400.24
2026.13
356.4
402.06
40.29
403.89
65.28
13.71
14.67
93.37
36.45
41.1
1113.65
317.6
214.91
269.74
180.37
21.42
7234.66
6462.57
23.28
853.39
41.37
2000
356.35
315.94
18.92
6720.48
14.58
5021.66
481.68
152.02
116.71
7673.17
20.24
5756.82
87.12
190.23
352.49
465.72
20.68
3469.95
12.66
2147.35
213.81
295.22
71.84
32.78
26.3
19.07
10
160.01
42.06
27.86
396.87
39.92
218.56
22.14
214.11
72.2
543.49
386.62
193.76
7020.16
459.93
288.21
204.81
165.71
1343.12
464.93
5982.28
411.28
50
28.73
42.23
1610.98
12.15
108.6
36.45
305.06
18.99
328.75
22.42
22.8
6573.58
56.77
39.53
233.14
94.78
6892.63
33.36
176.41
206.22
189.99
18.52
343.83
154.12
2629.45
50
12.46
2953.03
4807.37
181.98
244.48
31.5
1111.5
1642.29
1606.46
79.02
15.54
34.51
201.08
42.07
7519.03
314.8
18.23
6315.26
130.26
174.39
110.74
368.83
24.17
478.81
150.51
362.75
36.7
353.13
349.5
319.55
377.53
265.43
40.17
414.96
121.66
25.87
73.03
347.54
34.59
28.69
258.52
104.28
46.19
41.96
42
37.98
2401.5
50.62
7200.06
10
1900.79
79.34
6871
10.22
3789.2
881.93
295.3
424.05
2233.36
24.87
2617.13
10
2000
2501.24
10.99
508.92
37.6
183.93
4314.66
3215.11
50
14.85
342.96
10
306.13
400.48
214.44
46.71
111.14
300.99
10
338.68
19.01
37.4
256.87
10
1121.82
783.35
168.17
2857.11
258.19
165.33
325.96
259.38
77.72
289.38
451.19
4934.54
19.18
136.34
19.89
27.49
202.58
43.94
462.67
742.69
291.59
50
2000
2373.93
180.16
4366.35
83.35
353.32
113.5
891.61
22.04
7457.74
1838.37
361.53
39.99
5623.81
20.55
108.79
29.83
480.5
5964.42
263.81
18.73
19.91
409.21
310.42
183.89
3679.41
10.84
377.07
11.76
479.24
364.56
162.97
289.51
109.96
407.15
81.77
380.04
258.07
447.36
203.52
85.15
260.48
242.7
1508.38
31.55
270.92
327.64
257.79
19.32
5787.62
253.84
14.15
10.91
500
182.3
3699.03
423.11
457.72
111.85
1234.72
15.25
280.87
400.37
7834.14
50
281.51
184.37
4665.63
465.7
10
408.3
5708.21
326.84
85.73
40.54
1829.61
111.3
37.58
22.59
257.04
48.27
392.75
406.12
85.45
39.56
399.09
42.41
63.64
35.27
43.74
190.86
11.43
276.2
433.56
342.24
143.14
734.19
3340.19
116.69
119.29
264.47
497.89
279.75
335.27
23.38
3371.74
392.34
41.12
5285.36
215.33
105.16
474.43
18.32
14.4
386.13
142.49
266.77
1699.19
285.13
44.15
174.61
5389.53
211.98
118.32
40.34
819.09
220.58
3408.49
23.02
18.94
447.28
348.44
172.46
218.81
145.35
269.05
114.65
310.72
480.35
5913.15
176.81
27.01
50
150.21
215.75
11.57
342.36
386.18
3045.42
329.4
454.51
94.06
170.01
173.43
39.63
151.96
3279.41
3673.78
50
1273.69
2497.5
444.11
32.59
455.53
21.87
169.12
700.15
70.38
2648.65
370.72
391.37
117.6
259.68
125.66
1148.06
37.89
110.64
270.74
332.06
339.67
45.94
388.79
47.09
227.75
110.58
1564.28
3570.64
80.32
104.85
2375.5
95.51
377.54
3459.15
3887.2
102.32
39.76
447.13
2561.77
316.33
82.26
420.94
47.97
4000
85.73
2305.11
37
50
126.98
414.73
15.82
74.74
252.99
475.93
143.16
7555.21
44.3
384.28
78.82
59.75
18.84
188.2
255.76
253.11
1446.96
93.69
333.72
10
11.31
186.81
369.99
107.59
114.56
236.36
1525.88
362.48
84.34
298.03
466.99
24.01
427.71
18.38
165.77
150.81
50
19.19
263.22
459.19
37.3
11.07
134.97
88.64
258.78
464.12
384.81
243.54
1067.17
5891.72
36.05
127.97
50
233.64
1634.46
244.98
3840.69
500
172.05
81.95
273.85
58.77
429.01
72.29
307.44
32.34
174.84
150.08
46.09
365.73
288.79
50
35.6
485.26
2120.05
452.89
301.9
882.57
323.1
12.6
2143.55
454.8
337.81
484.14
232.66
34.98
336.55
458.07
13.75
3296.99
19.8
274.65
1021.66
172.32
29.51
10
245.73
477.14
293.04
50
313.82
3791.67
770.02
3769.55
84.2
93.98
321.27
353.63
25.68
384.79
37.95
391.39
303.24
259.76
564.16
16.25
301.94
24.78
330.37
110.99
395.17
340.6
290.92
40.35
393.77
118.15
10
10
459.08
25.95
316.97
11.85
173.22
2055.63
29.48
447.96
24.16
271.2
22.8
256.29
144.83
84.61
375.97
3073.17
381.98
323.76
64.31
186.34
421.7
208.71
451.24
1559.48
7714.17
14.55
347.31
47.54
18.72
724.86
265.29
384.26
888.62
6093.51
463.02
458.78
24.54
31.45
7290.95
20.55
294.62
482.64
381.81
442.54
1870.02
36.79
1389.92
3014.51
370.57
36.94
460.35
457.24
27.23
62.76
10.82
381.17
344.88
7925
14.11
198.87
308.63
10.26
32.68
266.57
197.28
28.69
25.2
20.7
84.27
410.71
14.44
36.36
7578.4
455.19
339.1
74.89
421.46
102.22
41.51
1438.56
339.69
274.97
50
351.48
29.39
160.79
470.97
403.74
2869.19
32.02
102.99
198.36
42.62
118.93
4135.61
2746.17
32.7
30.75
348.37
51.51
33.17
22.72
1030.39
42.84
4260.77
43.13
205.26
99.16
50
219.86
436.57
153.8
307.63
180.2
63.97
244.7
10
50
270.83
372.32
37.82
4067.45
438.97
79.39
39.13
190.65
59.22
28.96
44.76
25.08
355.34
424.8
253.28
40.09
118.87
15.66
331.88
24.37
15.38
7312.01
428.17
280.04
447.99
924
118.68
1277.53
4728.6
69.67
459.78
2413.93
14.42
40.01
74.87
21.29
82.71
264.94
90.55
97.56
1236.71
40.27
45
10.04
250.21
273.59
334.71
349.63
72.33
3897.1
1566.41
413.54
437.66
2470.75
2067.05
5901.45
186.97
61.87
41.16
46.76
197.56
5931.13
193.14
305.26
287.06
335.46
6749.34
341.94
91.02
7403.19
4448.94
38.57
256.66
309.17
2676.05
395.1
198.66
122.07
3020.88
10
130.43
3510.78
337.24
20.58
50
145.91
2259.31
422.21
14.66
5718.88
66.8
425.2
10
409.5
27.35
1114.27
384.33
40.48
346.89
273.67
4687.04
1106.45
34.29
179.57
150.79
969.13
316.17
229.44
50
39.03
46.3
131.19
5832.72
15.48
472.36
3002.15
10
5822.87
172.3
3152.19
408.43
395.23
158.27
67.54
55.32
40.64
78.21
451.04
1536.09
41.37
226.73
241.06
14.95
5264.75
196.88
10
50
3470.65
395.83
247.27
460.05
10.97
185.69
50
417.05
268.1
183.42
28.47
2783.61
171.97
10.64
50
778.53
10
50
419.67
44.55
312.55
199.68
18.48
377.87
328.35
61.8
13.62
2253.06
113.06
371
411.03
343.16
50
66.44
50
424.37
82.17
145.49
357.1
407.46
423.64
157.76
382.34
39.06
277.86
37.49
5124.13
288.71
483.02
130.73
50
115.37
43.61
924.14
12.04
193.93
2000
53.14
1020.81
142.77
301.02
20.53
50
41.48
13.89
328.02
442.28
213.03
31.76
168.55
4000
3719.76
2149.48
75.35
17.61
111.55
178.98
405.96
323.27
443.38
37.33
115.14
354.42
171.85
124.25
273.56
158.63
5477.53
293.66
330.67
279.71
32.65
182.42
385.25
801.87
358.97
52.05
411.79
351.06
460.38
2510.86
307.27
27.93
30.9
240.84
56.77
2373.97
411.94
179.04
73.6
70.79
547.12
196.46
427.72
401.78
22.17
381.71
459.09
14.82
71
234.1
284.77
31.98
49.14
71.27
33.86
1794.22
28.29
160.71
10
488.72
23.44
50
4820.65
26.91
2522.79
27.01
41.4
1320.52
447.03
328.32
100.57
194.45
568.28
403.51
141.7
5622.02
376.45
456.86
88.8
1924.71
463.68
394.87
429.49
450.89
158.1
87.78
2385.24
50
42.51
214.46
17.61
5099.63
7253.77
417.65
37.51
11.11
20.66
217.25
200.94
40.16
165.95
44.53
50
5621.8
166.34
112.24
153.36
19.55
468.06
107.45
19.31
314.78
326.45
364.11
89.12
37.61
88.96
27.06
7491.23
11.37
482.38
3171.05
306.8
294.21
241.82
6251.6
216.78
440.09
341.89
1724.04
41.49
256.96
36.71
139.27
3667.95
407.04
166.98
350.76
29.7
25.06
34.17
50
12.34
316.42
19.01
323.24
2680.65
87.97
138.02
15.43
1878.6
114.9
2175.59
144.42
144.97
41.33
4637.46
429.51
311.7
24.73
244.15
670.4
458.78
4127.69
7913.05
382
21.83
258.02
207.05
10
444.27
50
357.46
227.59
272.61
468.52
50
30.86
405.92
44.36
97.8
40.52
76.04
5408.67
1611.11
454.73
3031.03
410.78
191.84
30.52
261.37
338.73
421.07
45.51
81.43
18.01
390.52
356.22
322.29
244.71
2037.58
78.79
121.06
280.69
5656.05
3805.94
43.3
282.85
91.37
189.02
169.16
458.58
10
283.59
19.78
1821.43
141.03
3469.34
75.62
1565.83
109.52
2005.11
97.99
112.94
450.41
377.37
50
170.07
32.25
2751.41
12.66
3122.93
50
318.72
3364.83
123.94
191.07
312.88
207.35
335.32
239.63
63.3
20.1
184.24
20.84
41.05
54.35
318.48
465.23
38.78
93.98
325.2
73.81
848.35
390.07
39.74
425.98
360.33
103.79
913
267.21
29.95
40.46
124.39
244.05
12.41
1808.42
184.6
3687.01
113.14
152.41
447.7
27.76
500
207.02
69.21
33.12
407.8
344.83
288.2
17.13
41.36
41.37
790.84
31.92
3819.91
38.5
29.71
420.67
19.57
424.07
280.6
431.19
20.55
445.22
3685.42
209.59
286.07
271.67
191.83
359.36
2093.47
27.33
2672.65
127.03
19.63
128.92
5587.77
12.48
35.01
3856.84
3610.43
261.18
346.45
18.09
1028.23
28.2
188.33
2562.31
7342.15
28.48
359.71
22.76
234.81
3454.74
361.53
1872.2
7665.13
765.79
4426.27
41.03
221.44
26.09
250.38
310.21
1741.4
217.15
237.52
476.44
402.81
1548.38
90.21
50
446.86
39.68
1937.81
2537.25
365.45
55.93
1422.96
321.4
91.98
142.65
195.02
316.51
320.48
30.66
123.54
92.96
75.67
50
50
107.07
246.36
484.51
104.91
193.89
10.49
90.91
372.21
484.52
327.25
3873.77
45.57
479.51
14.55
312.29
10
2177.42
266.68
192.25
202.38
5888.78
476.44
429.11
154.18
369.99
320.7
36
33.85
182.32
209.02
114.77
408.91
1771.21
207.41
21.98
27.28
997.65
107.63
433.66
5825.21
353.69
108.26
317.56
139.38
323.82
2492.84
270.3
627.46
88.73
190.62
393.83
444.36
3864.28
131.85
324.3
451.47
244.29
150.92
314.95
4277.74
436.01
3607.64
72.15
24.49
5400.91
23.08
68.81
300.63
2082.14
2192.3
5962.24
405.02
216.71
4561.96
336.93
19.21
42.67
301.95
210.89
49.23
375.56
1468.15
3254.1
304.74
20.91
313.61
395.32
68.63
11.62
329.94
406.26
387.28
347.97
776.35
44.47
16.48
2270.96
19.1
1100.12
50
186.05
361.74
387.16
238.68
19.8
40.09
331.35
344.6
358.34
105.46
266.69
226.47
43.28
30.9
456.56
5400.34
437.42
99.04
454.43
46.5
168.44
16.86
10
186.55
94.1
294.52
34.88
1073.21
440.18
18.52
455.87
88.04
31.36
312.25
2000
6734.96
448.02
322.91
15.14
3458.33
124.77
1328.97
436.22
37.37
232.05
1660.81
433.06
37.35
6154.71
3802.93
1689.4
44.45
66.04
1013.02
225.28
374.33
251.58
6006.3
14.48
85.49
13.83
29.93
316.6
11.45
320.94
63.91
960.17
3494.39
101.27
28.56
438.3
177.29
1610.78
72.41
327.75
1747.64
200.49
443.54
273.66
415.26
42.9
39.4
96.4
45.88
612.34
35.42
18.4
17.48
31.81
187.11
438.79
239.23
87.9
240.78
3426.18
21.05
451.13
163.89
85.52
279.17
29.01
15.57
450.4
45.44
367.81
22.65
141.48
324.66
174.6
3081.83
24.16
231.6
172.54
4196.82
654.18
37.65
295.48
100.13
360.42
5616.82
441.5
364.79
458.61
31.12
5733
447.32
481.41
221.22
50
172.72
22.02
2693.21
111.51
462.72
2194.91
268.6
4398.26
219.34
285.8
243.71
73.06
75.1
300.1
13.7
406.96
22.57
22.35
6203.96
1240.4
201.29
21.61
228.02
28.96
77.13
1223.54
409.12
69.2
80.39
125.29
270.71
409.02
15.2
3911.76
396.54
457.85
35.79
459.8
93.44
302.66
89.65
73.9
50
17.03
50
478.69
302.63
10
117.18
1052.59
444.89
164.45
17.13
132.3
6418.6
205.2
500
2368.45
22.58
24.98
43.61
5977.83
1739.37
75.66
344.1
50
46.57
2002
3211.46
37.2
290.61
86.92
4839.73
179.87
5796.25
16.77
32.07
36.04
24.66
648.01
258.99
249.43
35.3
1962.82
431.74
60.87
57.14
1155.75
273.84
14.6
42.08
191.74
95.58
6751.53
265.08
481.72
1473.83
10.1
93.35
3140.78
375.64
435.18
35.69
262.05
6712.24
233.38
310.8
196.12
31.45
142.13
191.18
44.63
178.94
265.62
354.52
25.01
453.55
37.37
7003.22
11.13
83.85
34.64
243.92
349.26
187.12
10
486.83
3769.92
7417.84
25.25
1578.77
156.49
220.56
389.34
444.06
28.34
461.97
48.26
27.85
5243.49
406.17
3048.76
35.62
171.77
7789.84
5461.16
6398.13
2089.19
263.87
520.23
28.42
10.68
733.61
404.33
88.2
190.33
438.96
244.57
363.75
178.53
473.55
130.72
207
426.99
355.56
3767.87
1779.34
293.19
226.14
5536.28
225.62
41.11
17.67
15.41
12.61
464.96
402.65
491.64
2004.57
364.02
6498.41
1214.6
50
149.14
5285.16
28.58
104.29
4343.1
45.1
286.45
6552.81
250.93
667.9
2572.61
456.93
5966.11
3187.78
265.57
159.6
41.04
16.61
2993.39
134.41
50
7014.19
158.7
15.92
356.54
394.84
276.54
147.05
10
68.08
3259.7
10
397.84
163.45
271.96
340.76
5949.94
104.7
27.19
195.01
414.12
3680.68
131.28
43.12
230.17
124.5
157.81
255.95
279.69
165.2
117.38
158.66
48.67
144.71
1180.36
3554
52.9
327.24
62.68
67.35
1881.62
68.04
366.39
50
239.41
141.94
24.31
34.18
27.81
50.62
16.32
184.95
64.6
26.85
41.32
26.92
41.8
238.45
137.32
46.05
391.96
167.39
45.83
78.53
344.42
11.4
1330.95
4357.88
1720.61
15.85
480.7
3643.89
11.54
6407.65
353.54
465.19
17.07
236.82
2070.21
25.06
258.06
229.68
254.86
50
42.12
322.88
7386.67
12.54
433.65
4775.14
431.37
183.49
335.25
272.77
15.91
136.78
254.1
6320.15
275.57
789.75
339.88
26.52
317.05
4133.54
3196.48
50
285.95
5669.01
50
258.86
10.84
478.59
2123.25
241.78
2408.64
203.77
258.15
46.1
25.94
297.29
402.44
338.09
455.3
323.22
328.73
39.76
51.83
157.38
37.72
353.75
406.36
208.65
21.1
334.42
2466.06
206.94
460.18
50
358.93
279.11
2416.32
333.31
3813.8
416.38
174.77
50
32.47
288.86
73.78
249.91
23.33
296.44
37.12
197.89
182.24
320.32
2000
6395.58
87.16
41.37
235.65
500
37.93
846.57
37.11
71.72
385.19
321.19
66
449.67
403.15
216.51
15.85
464.48
19.99
1748.88
17.59
275.14
37.97
168.17
238.05
344.21
24.95
171.11
199.88
1017.18
45.27
4784.41
16.03
6601.04
476.75
266.79
50
31.06
421.07
136.41
876.6
129.21
182.58
62.33
351.12
126.62
18.13
123.24
3756.37
434.4
36.97
340.87
17.96
46.4
320.38
116.13
2221.62
317.12
451
14.66
130.91
2733.48
58.51
69.9
432.21
298.27
436.95
50
3078.91
157.78
331.8
36.37
40.01
119.7
12.22
341.92
157.48
148.07
2358.46
3627.75
358.78
149.33
352.63
3630.55
6882.22
384.59
2070.51
44.57
428.41
32.85
369.21
58.94
5500.04
11.05
212.95
153.04
46.39
15.09
10
386.33
314.86
6921.04
1075.4
261.43
206.12
370.93
35.96
2152.41
3855.5
1902.54
275.36
6213.64
582.96
43.32
167.84
158.94
5802.84
1748.44
449.22
1610.42
457.12
386.21
120.77
287.63
156.73
50
16.22
212.12
36.82
161.9
199.26
7352.15
172.49
333.13
33.87
420.76
341.97
2661.5
327.83
150.01
373.13
25.77
25.13
44.11
253.67
4472.81
400.04
35.14
5291.62
22.11
310.7
10.41
162.47
29.45
21.81
32.95
3844.13
353.83
160.95
54.85
360.34
21.64
7001.93
1812.86
219.66
411.81
34.97
2000
121.14
881.59
38.21
167.22
263.49
20.07
14.06
184.08
1261.75
248.62
161.84
283.89
134.57
40.87
287.97
424.17
36.61
48.13
808.4
6234.32
18.92
128.07
30.01
155.97
77.7
173.56
49.6
6959.56
67.32
4000
103.32
162.09
280.01
119.13
99.67
232.36
348.76
283.78
445.66
21.3
27.57
10
10
27.29
33.78
5780.29
2388.02
3374.78
17.41
2000
347.71
50
373.54
203.91
35.2
18.94
399.1
6824.26
252.82
344.09
130.95
38.71
50
6730.22
485.88
24.21
135.64
242.72
288.45
125.14
95.34
3239.92
15.17
1269.54
3119.82
164.7
148.85
483.42
33.61
14.65
3835.38
225.08
341.03
101.54
68.36
785.16
183.73
263.48
80.43
399.74
247.75
457.31
237.36
7563.5
67.75
18.73
17.68
40.09
411.98
10
367.56
284.65
418.32
295.19
67.71
30.86
366.78
17.71
30.68
16.26
5988.35
31.09
41.59
116.28
195.91
86.59
138.45
16.07
1728.09
393.62
41.71
117.47
42.21
188.29
7688.72
56.14
582.71
283.13
303.37
16.01
248.98
441.19
415.14
39.09
18.33
138.33
237.1
270.54
98.05
25.12
103.86
374.94
421.16
156.77
137.66
3887.69
184.24
135.46
21.66
3239.54
28.09
79.68
50
14.21
234.47
166.51
37.32
75.04
152.37
375.07
5011.74
17.31
470.27
2947.62
5293.36
3947.1
3057.44
34.62
10
322.33
401.98
83.45
285.48
117.03
292.28
565.23
123.58
221.35
102.48
154.96
457.45
36.64
3127.54
229.73
295.63
29.37
950.04
38.55
429.39
98.95
27.36
157.92
84.04
292.18
15.81
3123.06
3797.88
10
10
385.66
43.57
225.67
381.14
428.94
7305.27
997.16
55.24
192.96
10.04
463.83
10
44.51
312.83
7686.72
349.47
40.06
242.33
453.26
3366.77
475.68
335.26
29.42
2000
226.79
10
91.08
6464.29
1598.76
474.91
471.17
68.65
236.86
177.92
409.77
6123.94
239.46
429.4
81.26
293.49
3587.77
12.95
125.42
150.06
35.62
400.82
652.67
80.55
630.46
7437.07
190.73
33.42
334.69
50.4
42.95
68.15
17.94
75.16
7334.31
391.98
426.32
353.03
20.04
450.44
77.89
18.67
442.11
1019.24
96.7
40.18
376.52
41.1
6077.4
21.41
457.24
435.77
137.16
525.64
205.59
158.75
5433.58
31.44
39.23
395.62
15.13
272.07
182.77
37.48
2529.8
360.22
230.14
21.56
258.99
277.14
37.53
462.46
454.17
3396.89
232.13
468.14
63.77
137.64
28.99
382.58
396.11
40.01
22.34
18.68
416.58
382.32
5915.41
68.31
