860.93
121.24
86.34
50
1535.55
165.17
223.2
2738.36
168.89
23.42
19.18
64.35
333.83
52.58
361.72
55.88
216.22
391.15
3457.79
251.06
27.54
10
2811.43
1182.24
28.06
252.87
19.46
138.14
174.31
186.42
85.55
25.66
251.41
6374.15
448.69
369.54
36.2
1165.89
48.07
22.02
20.32
397.71
380.04
214.48
183.03
332.62
33.5
5676.61
277.76
23.47
34.17
10.72
10
194.55
13.65
7532.86
446.57
24.71
3530.98
61.92
35.24
2021.68
343.7
401.9
188.52
393.97
82.44
17.46
174.49
34.52
147.98
11.59
23.41
20.55
477.1
473.62
4146.42
226.79
67.87
1129.55
34.27
3625.31
386.24
634.34
171.18
314.81
150.38
304.79
2947.14
1279.56
446.1
199.45
401.26
205.68
61.31
298.17
392.72
246.26
447.15
40.67
115.81
11.95
275.46
69.12
348.68
154.09
50
346.7
32.02
442.58
6723.49
17.96
30.98
522.82
37.02
309.19
461.02
416.53
73.19
50
412.62
23.77
3171.08
95
6262.36
439
446.46
7173
41.9
74.94
6878.71
282.36
22.08
14.73
307.18
40.76
1675.01
123.67
441.1
1475.58
470.19
47.98
500
32.13
148.68
13.69
2982.04
1017.99
6097.98
20.61
6065.89
30.3
358.46
3572.89
88.47
19.56
1437.15
18.72
50
11.1
137.42
206.4
50
414.42
18.29
7260.05
42.14
30.12
6592.03
23.32
216.37
318.64
655.83
12.09
20.75
30.05
5247.18
387.72
3517.67
172.44
345.91
55.92
147.94
50
27.05
21.97
4443.05
40.84
2000
415.12
6043.83
170.91
292.48
204.9
24.2
109.96
23.54
7506.83
135.37
290.44
339.68
28.87
350.76
117.07
310.65
13.27
1090.83
100.77
2857.93
421.9
50.58
118.83
403.34
40.58
2723.69
16.01
345.41
14.9
2963.56
10
267
209.01
62.38
100.87
2481.54
299.97
1641.19
276.44
3106.41
151.2
7848.62
394.02
50
155
28.86
2840.45
50
11.3
252.28
38.84
13.13
103.03
310.14
317.08
10
280.04
34.87
261.08
3467.97
18.73
32.66
342.71
7524.4
29.5
5079.38
441.35
4232.56
7093.28
6112.31
236.79
232.73
11.63
50
68.32
40.49
268.14
188.93
146.5
272.91
858.51
6056
11.93
7471.12
84.59
38.36
43.2
1435.2
3438.13
30.14
41.51
329.14
82.74
37.02
425.16
92.65
406.1
337.11
1180.01
1757.27
12.51
406.78
161.5
38.27
191
38.2
2110.32
690.58
372.2
335.79
85.37
1210.42
347.02
3482.99
242.16
305.53
58.09
463.87
457.06
87.99
32.07
162.77
19.69
377.25
300.46
1518.79
2579.35
93.29
4054.97
41.92
19.64
469.3
42.09
382.33
3498.85
500
3028.61
18.32
98.2
239.88
706.67
717.22
43.89
207.43
306.67
7480.35
244.4
187.12
402.53
2911.11
2000
453.97
318.86
18.52
96.97
4048.29
429.41
79.12
1939.07
337.22
600.54
3552.43
294.67
6226.22
205.69
31.96
6642.67
7213.96
1699.11
338.64
242.25
6104.09
27.25
413.41
152.43
3090.21
2202.4
34.48
409.92
353.99
444.14
4000
59.14
1531.77
15.45
37.03
130.19
209.19
283.61
15.37
50
200.43
7068.85
40.24
179.3
290.06
53.52
713.36
420.31
22.96
352.14
90.51
519.67
327.06
19.07
22.6
385.87
386.6
413.96
259
36.95
326.33
19.73
6981.41
373.63
52.14
3307.37
258.05
13.04
18.17
59.57
10
2000
431.19
461.09
44.61
1834.24
269.01
195.67
335.4
381.76
276.58
52.56
118.6
311.8
217.97
942.14
6589.19
25.47
67.13
387.25
40.81
5898.8
41.61
330.03
34.95
21.33
236.11
50
552.21
300.65
445.84
2269.05
288.33
6255.55
5038.71
403.29
278.42
1599.09
1702.65
189.42
135.52
161.61
331.46
6154.57
39.34
314.69
41.68
287.77
179.44
24.68
137.75
31.54
457.03
376.95
304.9
26.1
500
43.89
1925.71
486.92
4092.02
42.15
2160.25
32.86
14.75
5173.51
28.42
170.8
146.83
303.7
281.48
139.59
403.08
19.8
191.02
209.65
42.1
81.08
400.74
86.04
215.38
5197.75
1459.2
438.68
74.5
43.56
3243.26
259
6686.72
2771.57
86.71
2921.94
208.5
470.1
5838.46
43.73
133.57
10
3611.74
311.14
7956.86
36.2
88.29
11.65
221.92
380.38
29.62
271.26
37.95
90.83
165.34
441.58
229.57
1220.15
130.1
46.99
478.33
2001.17
36.56
283.67
321.55
3304.14
256.64
257.88
329.63
204.19
5343.15
407.68
194.71
28.11
337.58
141.54
258.73
80.59
2220.81
453.15
2202.11
385.37
99.83
417.23
200.24
12.28
4022.63
217.51
113.03
2345.26
332.48
443.89
10
116.61
72.34
318.59
67.44
330.05
130.82
11.31
81.97
33.09
34.23
369.45
18.57
80.18
26.38
407.74
207.29
243.9
207.76
4270.53
1804.13
164.28
282.2
308.82
6243.6
1239.23
14.24
25.01
466.74
1300.25
3358.55
182.21
241.83
98.96
69.3
207.84
5890.44
468.4
119.25
458.42
290.57
7719.96
1106.17
25.08
44.15
431.52
330.22
794.06
109.78
7121.06
293.81
672.37
236.79
319.08
40.15
133.17
165.63
322.71
23.65
193.09
182.26
1591.71
2178.02
26.66
64.83
40.6
130.46
2902.68
184.48
156.02
50
1879.08
414.7
2575.04
19.66
286.51
25.18
368.17
14.24
2285.18
121.65
272.4
43.44
5156.85
3547.48
223.08
333.59
312.39
49.2
228.89
64.67
189.38
433.8
98.98
453.18
279.45
38.07
398.21
1330.12
455
218.24
83.24
56.83
411.46
5099.88
3647.98
340.6
40.15
3646.17
83.06
48.28
45.03
90.34
40.11
45.99
302.41
3447.32
5678.5
3473.2
6194.84
260.22
1286.58
210.7
2115.88
376.36
451.38
423.35
50
64.41
188.4
18.02
31.26
137.6
6470.42
220.49
112.94
356.23
43.08
197.4
320.52
5287.22
48.43
221.05
273.47
80.7
261.87
2632.17
1614.93
209.11
320.37
349.4
3653.95
175.24
32.19
407.19
441.78
1093.79
133.18
1034.87
323.77
51.69
28.29
15.71
245.7
191.9
28.81
370.08
6503.02
263.12
169.28
307.66
3163.53
449.08
195.15
259.1
227.64
133.54
386.44
11.3
142.56
3254.83
40.16
35.61
66.35
3406.17
537.15
6857.39
394.11
458.13
32.36
25.72
3092.55
138.38
22.42
148.36
299.7
325.99
65.3
38.57
6425.75
414.69
42.16
378.8
5815.95
3655.72
123.73
493.71
50
330.22
24.49
381.74
447.22
475.7
50
324.77
97.74
10
3462.62
314.87
42.82
377.7
434.22
84.99
1384.21
427.92
5676.67
276.75
40.98
3181.43
245.44
192.08
345.14
256.4
28.95
13.61
182.58
66.23
24.59
452.78
39.21
37.03
5009.67
1389.56
81.31
247.38
196.61
597.47
44.45
7882.14
3189.91
220.47
134.48
7745.12
336.22
400.5
340.05
43.54
321.07
1778.55
142.24
28.45
2000
207.43
132.57
410.97
306.48
371.16
33.15
18.7
11.44
311.01
40.66
190.59
368.35
930.71
42.17
221.57
50
37.14
361.63
455.51
52.68
2027.88
186.58
317.05
276.51
150.93
261.72
2835.7
312.53
21.72
221.13
24.72
7560.59
248.1
251.67
165.65
325.15
435.65
130.91
2336.26
409.23
65.09
454.09
106
343.22
390.56
36.55
199.23
2721.43
10.05
406.22
81.79
32.99
35.22
468.37
50
6031.35
1413.54
50
381.87
424.65
267.81
382.35
300.71
1058.22
393.81
256.5
52.13
414.65
39.72
339.25
57.45
374.81
266.76
393.17
292.45
43.82
164.91
4000
474.35
457.62
10
446.93
167.86
111.35
20.46
1063.09
358.83
18.69
179.84
236.96
1659.67
29.5
3736.14
165.81
50
118.57
128.38
203.15
87.72
229.17
10
6485.72
66
4318.24
335.99
393.01
771.52
86.95
35.65
59.45
272.71
83.36
562.01
16.61
17.27
99.06
418.53
369.77
4952.74
1724.4
2528.18
431.84
4876.49
757.17
207.18
2466.63
21.08
388.38
214.4
89.73
2601.25
149.2
7518.27
202.11
407.14
43.68
7474.95
3006.35
26.4
66.7
45.97
71.41
298.63
460.07
230.46
356.02
467.13
12.14
20.68
347.2
285.27
7758.93
575.41
432.15
434.24
46.52
324.05
284.59
2455.97
471.35
308.71
25.56
289.08
407.86
42.16
1250.5
271.95
18
351.91
63.01
10
20.33
167.22
304.06
365.01
472.62
336.06
480.15
12.13
255.6
21.92
93.26
76.54
2023.91
18.07
130.28
373.81
106.68
3054.79
15.93
155.89
328.86
235.52
11.97
202.06
11.25
217.63
1351.81
3192.22
11.06
295.6
355.56
7677.99
467.54
197.68
4000
36.09
15.14
310.58
201.89
137.83
909.81
30.28
131.3
213.15
456.79
374.77
373.59
170.15
491.04
134.87
220.4
50
1422.87
406.13
37.71
1868.37
416.24
15.25
120.92
317.07
20.9
44.01
196.22
423.81
730.71
22.21
426.88
350.16
10.63
33.11
1772.52
4878.98
29.64
22.21
321.63
36.05
13.26
202.99
13.82
298.58
39.17
20.15
408.75
1702.59
140.23
39.04
14.17
92.68
57.67
361.95
11.86
26.27
35.02
292
6540.96
717.18
452.84
412.37
50
5261.02
10.67
18.65
316.26
28.27
177.73
140.99
220.83
1783.51
33.8
154.37
10
36.98
375.19
3038.3
2425.57
227.26
328.28
487.88
27.29
186.83
34.72
49.08
5787.78
383
76.71
365.11
31.63
10.36
63.74
3749.36
49.48
2026.78
620.64
974.78
1760.58
187.07
394
4000
3245.39
87.23
3632.04
282.2
344.51
50
401.12
407.84
170
50
68.07
27.13
449.21
65.34
7386.64
16.38
11.27
89.01
31.28
220.22
451.29
7306.71
346.36
128.24
232.79
444.87
2186.52
44.62
28.31
10.28
50
133.2
290
374.69
317.72
14.09
195.91
413.02
34.17
395.19
1273.58
7311.7
396.39
223.01
299.21
391.08
1131.93
89.27
122.28
302.86
193.57
1891.49
36.8
24.58
21.59
292.01
3110.98
2442.62
4733.74
307.9
1699.55
1844.35
1520.41
417.01
487.12
1087.78
195.37
2187.12
439.22
349.41
322.91
825.02
311.33
26.89
151.74
280.66
28.22
5885.99
7832.29
4800.36
403.89
435.67
50
15.55
319.83
38.29
263.93
251.5
1459.34
27.61
236.28
396.81
135.76
264.26
92.89
197.16
7307.05
10.16
263.16
385.5
278.17
393.23
295.01
415.53
896.23
349.84
29.88
10
34.88
895.37
478.59
482.35
189.62
26.13
41.5
3688.04
4364.39
39.93
174.09
289.46
7250.88
1141.97
454.27
10
241.53
262.1
1633.53
39.14
327.75
301.47
381.35
106.74
4966.37
25.45
19.95
416.45
450.7
778.89
155.44
102.12
104.77
486.16
348.49
231.13
441.83
1491.89
110.1
438.85
1949.25
131.58
251.1
7591.36
3328.38
715.5
140.68
381.84
139.76
327.37
224.04
4767.76
154.04
4406.47
467.52
48.35
24.95
10
33.78
72.61
144.49
11.15
1459.53
10
695.44
1708.04
224.9
16.31
6039.23
211.81
15.11
50
229.41
346.29
3034.3
399.36
53.05
353.39
790.8
443.63
486.32
203.83
149.72
74.3
23.92
1793.94
30.33
40.83
130.08
125.04
2694.27
28.77
356.18
138.41
5049.38
90.79
169.44
37.41
1292.54
57.34
120.82
132.82
130.66
357.13
2000
21.95
174.07
206.93
46.25
372.01
399.38
394.13
7128.83
376.08
32.9
261.8
41.41
7752.97
1797.09
374.3
309.22
230.83
2431.21
2178.9
26.42
457.65
273.72
462.07
478.81
351.32
2591.82
363.75
33.02
50
3055.35
89.65
139.86
441.76
137.04
430.07
6016.65
179.92
47.87
365.25
3573.75
1598.62
30.82
24.94
261.69
347.29
56.99
46.9
505.17
905.63
3533.67
40.23
64.4
3177.9
106.11
44.25
228.78
44.96
359.02
173.77
243.98
124.58
134.5
203.73
60.13
531.71
3566.06
44.15
89.74
39.83
10.37
622.77
45.53
155.12
91.57
398.2
5528.56
10
419.44
40.37
454.03
55.34
76.86
322
293.9
16.7
50
288.13
5812.05
35.59
348.38
1630.32
271.18
850.33
13.33
398.03
7460.57
1056.01
28.27
433.62
359.69
360.89
7336.91
403.89
50
5188.76
130.5
41.94
216.13
4421.04
339.4
710.46
7768.69
23.79
6642
925.41
28.46
260.14
367.05
417.17
6036.49
443.85
845.29
434.63
130.26
20.13
398.05
406.76
466.44
7913.9
148.46
443.3
212.8
5293.16
47.59
41.1
5274.77
403.34
1848.94
35.12
255
240.98
281.17
3303.34
349.98
5035.7
1949.81
746.21
11.97
313.53
1501.05
446.81
327.18
15.13
37.42
3154.44
392.69
4840.2
12.46
312.23
444.14
41.84
313.93
110.49
47.21
50
391.52
6651.3
359.71
153.48
818.76
289.3
4000
164.04
335.34
32.57
227.81
39.51
200.78
81.92
260.52
317.53
362.99
7870.86
131.21
225.65
134.43
271.45
99.94
5011.49
50
600.04
3559.67
15.87
3302.08
288.54
466.55
262.57
132.01
36.21
4978.38
1704
45.76
14.69
137.28
40.76
1695.71
5417.66
4193.24
50
3289.32
192.25
484.96
475.48
469.03
132.87
4344.98
50
173.24
49.18
86.6
1747.18
943.65
251.93
64.25
2965.33
6690.81
303.64
373.09
420.06
328.89
40.03
353.25
103.66
294.09
162.08
101.49
160.24
3193.84
275.96
4757.62
38.18
28.71
1370.15
1262.63
225.34
329.03
213.02
2494.86
354.59
22.71
184.78
374.23
284.8
7791.74
1311.71
257.92
447.64
278.51
250.6
190.48
391.63
130.17
362.21
282.7
445.82
334.27
284.77
2000
32.56
890.2
2989.35
430.78
32.77
261.07
330.31
451.46
4912.28
374.18
89.66
487.62
17.84
99.19
7311.16
42.76
41.15
136.68
159.64
386.91
126.7
448.08
38.75
321.56
349.23
311.49
332.47
26.76
260.15
33.69
26.97
155.37
66.21
2199.39
79.36
311.97
4560.89
7177.78
215.44
1059.98
394.1
1182.9
247.58
333.01
379.54
460.09
3191.36
298.25
24.25
42.58
6921.85
395.2
378.55
130.93
7593.86
185.92
291.95
2176.75
32.46
350.49
7541.36
158.96
11.61
7677.99
430.25
466.48
21.86
130.95
1152.43
3977.55
37.5
352.36
346.09
1001.64
145.3
327.78
438.71
290.88
98.18
131.87
437.57
1695.21
120.07
459.01
5918.28
285.9
293.96
172.06
635.4
53.31
1890.6
27.63
42.66
1563.52
26.09
1075.21
343.45
50
46.03
395.69
830.12
171.28
187.21
442.7
360.13
207.27
298.53
46.33
3053.62
73.37
389.79
2000
19.24
224.69
365.86
30.24
406.78
327.37
343.08
164.55
102.31
35.65
301.57
310.71
193.61
3688.36
353.85
121.62
319.39
649.29
202.95
27.7
387.79
204.69
34.03
26.37
160.29
3383.8
3813.36
220.21
399.73
51.19
383.22
135.4
206.51
539.28
48.32
10
2311.79
168.29
231.06
36.27
409.37
186.67
193.68
66.07
66.86
450.31
113.52
437.19
302.33
447.07
452.25
109.93
310.01
2796.65
29.21
195.27
265.81
15.92
127.36
357.62
680.14
7925.81
330.66
155.93
1651.13
14.72
37.84
174.56
138.62
412.3
206.23
348.83
2643
34.35
6166.5
28.36
33.36
6530.01
339.35
296.37
258.14
308.47
1700.81
7599.25
226.8
155.73
234.36
18.01
249.17
388.22
52.9
282.54
10.93
108.24
190.78
2477.94
999.56
156.23
318.75
50
29.49
90.61
75.03
102.92
2486.57
50
171.4
1335.04
193.37
5599.58
6647.98
333.73
42.03
6841.96
332.81
43.83
272.86
40.38
6352.31
32.56
1404.28
366.91
422.12
89.33
70.34
214.97
83.66
16.74
384.56
368.36
407.64
335.05
23.57
2231.93
240.53
70.52
314.57
1249.1
4582.28
414.55
3494
136.48
416.76
778.04
47.77
10
483.19
10
14.4
61.49
269.05
183.69
3021.85
7470.57
33.22
346.52
340.61
162.69
327.42
378.54
39.11
2221.24
248.77
500
46.82
2381.37
28.87
5491.37
458.04
199.18
354.8
182.59
353.73
155.46
359.24
446.79
1747.87
42.06
35.5
273.11
350.6
31.64
128.34
3653.12
3613.11
2065.96
35.25
320.97
350.88
2131.45
382.09
7111.15
400.03
37.27
101.69
1247.54
43.68
350.84
369.92
2114.27
29.54
106.71
17.5
212.26
194.97
29.55
3664.17
223.79
317.5
354.73
345.44
203.7
132.35
4874.76
1604.41
145.71
380.17
42.83
2986.94
85.43
18.35
1796.22
339.62
50
383.4
128.75
474.14
414.97
187.05
185.6
244.51
42.6
38.26
33.8
1271.82
38.64
207.01
310.06
431.1
43.75
291.91
397.41
26.21
386.65
301.73
248.42
21.31
134.8
2263.2
85.92
200.73
30.86
399.52
392.93
42.19
310.35
39.55
219.61
192.95
147.47
36.32
39.11
128.39
342.24
880.79
296.51
2727.56
274.62
6325.78
115.32
191.36
24.55
19.05
79.92
338.22
712.02
300.41
4697.33
42.52
370.28
300.44
3753.08
119.48
372.52
10
284.17
419.87
29.33
257.83
1160.18
181.58
146.43
93.11
2250.31
52.95
70.77
45.17
121.15
11.26
99.48
29.55
50
6528.33
335.72
45.35
429.13
249.15
10
13.43
1879.63
25.41
110.35
213.88
17.06
44.14
4532.22
320.99
236.24
29.74
355.43
4993.88
165.33
280.22
168.75
449.68
7047.52
410.52
47.77
291.19
173.47
306.79
50
12.2
19.76
470.46
704.42
463.62
402.53
23.9
375.46
379.84
5151.29
65.37
226.15
162.51
410.88
151.76
368.03
312.36
13.64
31.84
46.84
209.42
372.21
164.43
40.59
72.36
13.34
17.81
18.48
28.94
36.62
28.81
29.08
207.67
50
230.13
275.92
182.63
7901.91
30.18
205.59
255.43
438.84
7283.7
173.04
5617.87
486.74
462.57
7477.25
433.46
234.12
480.23
50
10
295.76
361.24
140.91
1384.04
2976.65
203.98
33.4
191.85
320.14
471.46
177.59
414.7
19.85
153.28
163.06
251.88
141.61
41.2
229.84
490.55
234.45
38.1
433.18
352.14
337.07
240.15
132.31
436.38
243.22
4952.78
211.45
6940.02
20.27
260.82
5592.8
390.59
104.45
37.07
195.06
4471.07
189.92
463.74
338.65
3378.2
218.49
388.42
72.28
1389.91
98.13
168.5
237.35
259.23
992.03
194
173.52
50
1451.54
162.77
2566.8
95.9
44.62
10.81
169.45
12.68
339.42
436.91
3682.48
6924.64
10
317.59
208.45
370.2
82.4
238.92
211.88
5886.29
432.05
148.96
32.43
7379.56
29.77
46.25
235.25
54.35
100.51
334.1
1488.16
2508.66
461.83
317.45
438.83
6371.05
236.23
4188.54
169.31
265.05
132.35
244.43
124.05
167.11
2030.47
331.77
422.25
14.9
300.04
403.65
12.42
98.04
120.46
60.53
417.64
28.56
197.45
3342.11
18.26
27
112.17
445.99
73.27
939.28
21.81
41.58
19.01
6442.31
2000
220.23
50
92.87
228.44
226.9
2927.32
26.13
302.67
34.08
3021.2
50
209.21
41.91
17.18
50
85.75
30.37
15.78
30.18
2000
274.79
11.49
162.54
10
316.09
32.88
417.47
367.39
366.22
4000
3483.66
162.83
463
235.3
1223.6
43.34
323.51
421.13
448.55
164
260.72
113.84
485.66
427.43
324.03
22.94
122.78
38.86
357.61
499.71
47.19
1447.51
250.52
2000
318.1
394.55
4540.85
7807.76
428.2
18.04
3521.07
33.14
70.86
32.78
480.88
15.24
1726.9
431.1
25.16
293.73
365.93
10
3640.92
17.92
33.39
442.92
276.81
45.28
367.91
440.75
3650.44
217.35
230.88
1131.83
46.66
309.74
36.16
565.37
2955.97
329.59
50
70.94
153.67
309.72
45.03
257.59
2706.44
25.6
333.56
30.4
1052.88
160.56
1179.28
437.52
132.58
331.25
2603.37
72.46
10
460.35
120.54
3116.73
32.12
332.35
136.5
41.76
1001.05
380.45
41.02
250.7
55.54
195.9
50
269.72
448.38
79.14
34.09
7464
294.11
299.74
128.08
44.83
237.28
10
998.96
179.5
179.69
3632.45
144.83
39.96
233.47
393.73
439.86
110.92
283.54
2046.6
5017.41
342.55
403.87
139.26
13.68
41.36
428.75
22.93
434.7
33.78
3439.56
469.62
1245.03
31.48
15.45
3423.05
27.11
12.28
474.14
465.96
78.58
328.11
436.28
84.19
423.63
142.64
268.78
1961.81
221.24
45.03
353.3
24.82
7962.8
292.24
287.85
227.77
54.29
140.06
26.89
411.61
50
254.11
111.32
303.64
214.48
3662.37
5969.21
7196.87
1315.66
3229.35
364.06
41.77
239.24
370.82
874
5174.77
29.46
45.24
10
2780.03
187.5
312.26
459.52
24.25
284.51
10
84.53
35.9
6218.46
423.74
410.24
4357.02
50
191.33
265.85
34.25
316.15
64.44
12.21
257.03
38.43
39.87
179.86
7303.59
208.26
231.01
64.32
49.29
412.65
87.3
42.41
256.25
3048.93
436.81
421.01
393.4
254.63
832.07
117.4
2514.33
446.31
229.32
441.43
388.91
126.31
299.19
3534.1
21.2
418.65
292.13
176.02
354.71
6518.47
165.33
103.12
164.03
34.39
627.58
326.16
45.04
93.9
1780.09
222.52
161.9
32.66
23.29
3162.18
184.88
347.95
290.78
173.65
115.31
218.47
1276.93
50
354.32
4181.97
377.98
3418.39
122.17
21.38
2266.57
3254.58
2637.66
263.75
398.09
417.18
18.86
44.94
304.17
412.51
381.62
276.21
465.78
35.84
85.51
3771.84
28.62
10
2959.49
45.62
205.32
192.34
339.25
19.81
447.59
1254.65
425
388.23
1193.76
4000
6771.42
177.18
2000
17.62
41.2
1407.26
108.25
3589.37
4021.37
161.73
80.14
3348.95
177.65
50
239.26
241.11
300.54
929.57
466.81
267.68
367.61
13.84
6758.34
101.42
34.81
420.72
6852.82
42.58
5000.69
2646.78
38.96
1026.85
176.68
285.69
243.94
30.65
41.58
10
324.55
346.27
388.06
7417.24
500
18
118.85
44.1
138.32
186.71
2211.88
6106.74
179.95
107.8
100.51
465.77
10
297.87
432.99
50
27.11
38.81
245.22
50
410.12
24.5
370.4
50
38.42
50
316.28
18.52
41.09
460.31
187.88
2260.79
245.85
838.65
162.6
26.53
336.69
55.88
37.78
1410.07
29.89
134.16
10.23
15.64
252.51
311.18
143.27
17.22
378.88
2098.22
71.74
355.83
98.81
39.85
354.67
423.05
5351.19
291.3
324.54
92.65
442.54
1049.76
50
3446.73
319.82
1921.48
42.99
144.58
208.94
1840.18
967.56
41.5
319.88
26.13
34.68
346.67
14.9
484.75
362.2
2396.64
456.16
50
4000
223.28
2214.53
897.45
73.08
279.43
1719.25
394.54
131.98
2137.32
223.29
113.52
801.53
393.17
278.42
500.06
413.41
1017
149.31
6470.12
32.98
1351.61
174.42
390.81
138.08
16.21
484.6
7463.18
529.12
5673.12
28.45
472.65
23.96
79.51
239.87
338.2
721.34
295.43
25.59
155.43
50
3527.28
10
457.72
686.56
12.49
5588.34
3006.63
450.23
24.19
358.29
50
6619.91
377.36
21.45
336.23
425.09
289.93
1362.19
140.8
254.27
218.36
282.45
339.65
2719.78
3109.67
134.19
344.67
397.07
161.58
115.55
109.17
401.16
3252.34
2000
50
10
113.93
1241.81
3760.48
6705.43
977.13
256.12
352.33
464.04
32.03
403.38
349.58
473.34
236.83
377.48
1148.09
458.71
341.55
146.99
42.89
141.4
159.6
489.29
365.27
369.22
26.17
341.44
392.92
3714.2
216.34
30.59
16.39
453.84
25.54
28.97
50
158.61
68.58
39.85
248.99
191.96
307.67
721.77
401.96
298.33
41.23
378.97
358.12
6264.99
340.29
4813.6
269.71
249.09
420.57
44
454.97
198.63
4756.94
3298.72
10
32.51
96.48
181.29
7774.79
315.35
249.36
32.85
17.71
237.35
57.51
2677.07
307.53
23.43
277.84
430.67
24.47
453.43
10
137.85
214.38
60.8
245.5
10.89
22.83
89.01
14.02
330.58
418.6
38.4
450.44
351.26
3354.34
480.54
330.35
417.08
50
427.28
187.87
30.3
433.5
125.79
5262.63
122.65
926.79
2897.34
401.81
330.21
331.35
465.83
2182.02
40.99
83.08
442.55
74.76
275.44
334.78
188.87
378.2
1807.3
25.86
369.47
239.4
80.91
341.77
3252.73
384.81
200.53
6977.44
41.26
20.56
59.85
39.79
166.26
3427.24
167.65
324.9
26.23
297.11
4836.6
41.44
341.4
21.02
167.8
2000
595.93
22.65
40.61
30.43
356.41
7116.44
277.62
428.94
328.29
117.52
46.64
345.69
195.72
257.37
170.42
194.58
464.54
238.9
208.36
3351.04
366.85
329.49
85.23
428.62
344.8
291.82
362.56
10
235.54
314.03
227.76
325.93
44.32
245.27
389.44
316.82
30.99
269.87
19.2
230.02
2207.01
24.86
403.52
418.09
7509.62
1588.38
328.02
211.05
43.56
50
131.74
6962.47
313.93
136.13
143.04
384.18
30.04
20.71
10
284.41
3566.99
29.31
1276.92
225.75
414.99
34.56
5849.49
3201.11
167.01
483.87
114.92
900.14
141.85
433.86
7767.25
400.52
456.03
208.9
412.86
44.15
287.5
41.46
413.52
6340.46
16.96
213.61
97.34
66.29
299.94
424.19
184.86
46.93
337.41
7384.62
334.37
50
13.33
287.56
4412.4
389.6
1070.78
7095.34
333.62
338.33
145.11
417.41
38.81
324.61
133.34
45.91
904.3
36.08
402.3
168.19
165.34
3854.02
271.17
421.62
163.07
45.13
32.85
439.88
452.73
101.36
48.67
356.03
211.61
393.63
1446.03
364.26
74.53
139.51
302.93
148.29
35.21
455.92
87.26
4389.58
15.05
289.9
14.48
445.35
5653.9
404.11
331.71
208.94
410.44
23.54
39.69
492.05
108.84
368.51
11.71
3692.96
57.9
66.17
10
3440.51
5370.95
345.4
886.66
262.52
205.14
390.42
243.16
480.96
17.23
399.53
70.57
106.63
294.31
178.15
13.86
283.81
1146.37
222.42
10
1514.55
4933.14
1499.36
3179.65
16.29
3020.7
439.74
16.86
1613.31
25.53
94.48
307.27
127.1
4465.81
63.82
14.23
314.1
4434.96
483.57
22.74
158.87
6165.25
215.88
255.92
476.76
314.23
148.25
162.48
351.9
226.77
28.42
151.72
112.73
91.59
48.07
58.39
295.33
48.22
126.69
41.26
34.77
16.15
75.4
203.66
321.68
333.34
331.72
232.85
244.78
357.9
406.88
299.3
284.17
340.44
358.5
5884.13
156.05
136.09
480.32
1417.43
453.56
2956.76
3084.56
255.26
108.79
273.47
1581.24
76.03
194.79
390.28
47.65
170.36
40.21
1036.77
183.77
83.29
478.3
64.84
39.1
32.04
268.29
103.96
127.38
23.49
323.37
150.62
1500.97
1624.67
10
659.59
68.6
23.84
327.73
439.4
385.16
29.93
434.81
1100.06
3386.08
94.51
673.22
304.76
374.76
106.89
451.78
111.49
7194.54
19.48
129.89
404.38
1572.82
216.99
356.01
307.2
1765.98
17.13
3198.4
2567.14
1290.3
315.96
13.28
7053.25
91.05
3323.06
34.69
36.83
349.84
363.61
192.67
282.95
3686.09
477.56
3527.34
322.14
24.66
23.34
47.55
21.21
19.58
26.46
65.83
6231.62
446.83
2910.81
327.11
569.64
395.81
422.89
303.37
228.79
1130.13
738.2
14.62
276.79
53.7
34
454.16
322.47
4252.9
361.99
782.66
390.04
295.05
676.85
97.62
92.35
373.05
10
60.89
50
846.68
274.28
170.78
419.24
78.46
5534.91
144.87
50
1824.71
1739.38
39.01
2136.64
44.27
422.17
10
10.41
225.53
75.71
2596.45
270.81
4218.33
82.21
3581
3392.38
239.86
7521
17.79
213.25
5854.48
44.42
31.44
291.07
438.21
50
4580.48
126.71
796.96
4008.35
353.38
1116.79
3006.23
108.7
10
217.21
2220.14
382.69
110.91
302.48
323.16
46.52
150.31
2688.44
166.05
457.33
368.74
28.83
262.99
418.72
15.1
50
469.04
3705.63
1290.84
46.74
111.29
33.99
383.85
45.28
881.64
389.99
476.72
12.83
40.33
50
178.43
469.82
7707.41
2577.11
608.02
104.47
60.05
278.74
172.52
240.46
50
36.51
39.75
6061.23
590.03
377.8
50
263.57
425.13
341.53
356.49
159.71
356.79
136.15
16.38
219.88
461.71
472.78
2335.71
66.95
365.66
436.17
451.18
10
10.55
19.97
68.92
103.39
305.81
40.72
1427.78
409.96
333.74
244.79
10
16.05
25.59
4923.52
377.59
1138.54
218.06
6109.61
54.3
180.51
3778.45
438.37
13.38
393.7
109.83
3427.72
24.49
13.06
3848.11
152.56
209.79
4785.71
452.24
30
281.82
281.73
60.92
438.34
3264.64
15.5
481.75
154.49
31.95
204.69
50.04
432.39
20.49
404.83
226.57
34.43
521.87
35.31
94.99
16.87
241.06
70.83
77.01
367.98
5764.39
332.76
72.18
13.71
477.75
36.73
128.83
123.04
50
430.86
332.73
13.95
116.83
5270.42
500
438
65.03
50
373.92
74.07
248.36
205.96
373.33
18.97
457.67
410.93
120.82
266.33
