7507.72
2000
4412.95
47.56
34.3
28.48
350.53
233.83
116.93
61.36
1017.66
326.24
391.5
247.65
181.92
265.16
435.91
50
235.32
15.98
249.15
268.41
10
209.54
28.95
106.98
21.96
343.32
275.68
248.37
193.7
444.91
156.41
16.17
40.23
2393.21
2641.28
1114.82
85.76
152.25
330.85
384.25
45.46
884.1
113.42
348.67
11.66
1494.9
311.85
369.95
247.7
2240.69
1882.35
132.15
241.16
2707.55
72.06
30.46
184.03
3222.24
882.67
149.07
490.51
152.69
10
309.27
58.57
38.16
141.86
240.17
7323.22
350.07
103.56
224.4
434.78
6509.5
227.04
59.67
492.29
186.93
50
54.64
461.16
36.8
10
306.24
302.55
31.25
6385.85
419.38
441.05
208.27
234.21
398.33
6143.43
85.73
416.13
411.9
296.61
201.08
161.71
3549.06
274.32
205.42
427.77
45.05
628.55
269.04
484.81
442.89
109.37
60.54
282.33
320.81
976.08
391.35
373.63
240.6
41.12
101.13
384.13
281.05
29.34
37.84
39.95
20.1
743.63
344.37
500
3391.21
27.23
1357.59
313.39
39.19
29.31
227.29
42.87
44.42
32.69
120.9
3282.23
207.49
15.78
63.47
452.16
5781.93
407.58
210.07
15.02
20.51
2000
29.39
180.43
50
416.89
447.37
97.81
942.31
313.49
1941.88
300.23
32.28
265.84
202.91
1070.35
93.77
1281.43
330.95
28.19
152.21
112.57
79.8
177.49
132.63
351.46
327.78
131.31
459.38
344.99
281.02
279.81
14.07
86.02
227.69
1080.5
319.25
3819.28
11.05
483.58
75.02
424.21
37.12
282.72
3129.4
86.79
87.84
432.71
247.56
36.85
173.19
7307.2
533.01
239.76
37.44
319.96
171.11
40.28
106.35
367.07
1848.7
423.19
349.92
398.25
421.41
148.57
953.59
6528.41
229.1
447.5
166.1
215.99
291.73
1808.38
25.74
156.98
162.03
2129.34
50
119.34
22.29
189.12
31.16
300.73
1780.81
31.5
131.5
901.5
402.51
220.82
20.8
361.29
242.64
190.75
30.7
2592.16
21.07
298.77
378.18
237.73
291.6
421.49
30.91
429.02
131.79
176.71
50.51
264.29
389.17
3909.21
986.22
21
16.68
127.53
368.34
5639.96
22.58
259.68
15.2
416.25
1257
1715.24
123.88
226.92
188.46
88.68
289.75
7662.76
15.11
38.22
26.9
2553.78
203.84
321.21
491.82
113.21
306.01
16.69
330.11
341.25
298.09
44.26
467.11
19.65
99.78
34.28
202.5
40.42
2369.72
198.35
10
50
36.68
12.44
179.89
2637.52
244.28
169.65
2000
2548.81
27.84
980.72
192.55
38.26
110.37
317.4
357.27
10
1041.26
251.44
377.91
10
14.09
11.54
1404.97
33.43
431.14
245.27
248.05
210.47
38.37
380.51
5617.14
3631.25
18.79
345.59
500
23.29
161.4
386.08
416.83
279.82
33.36
196.69
6977.18
150.67
32.96
17.67
380.91
29.56
322.54
206.79
265.33
113.06
6392.06
300
232.26
233.6
22.88
477.64
52.92
1197.74
6441.27
10
184.48
146.17
463.92
287.36
236.82
475.5
4795
420.4
75.46
2811.62
198.01
2000
783.07
414.96
673.85
313.12
348.78
339.5
332.18
308.68
616.72
457.78
304.38
449.33
16.23
170.26
453.68
450.33
10
164.51
284.39
353.45
265.99
205.14
1824.01
214.61
38.7
135.08
176.66
277.67
160.13
3789.46
290.18
93.14
3552.6
3059.7
38.38
3193.84
18.76
7693.27
10
387.11
421.38
412.81
14.11
4365.31
41.12
364.91
238.97
39.83
155.86
145.32
197.75
346.49
47.78
13.45
31.11
430.48
38.43
56.23
255.1
1355.69
94.39
318.68
183.18
1396.04
161.01
10
31.91
79.39
617.1
428.8
2741.19
3349.86
2381.95
54.35
101.75
294.32
348.95
10
27.32
377.36
4642.67
1867.03
24.43
417.76
66.82
36.75
2946.07
355.56
290.83
18.44
28.67
33.1
50
450.06
6394.12
95.19
84.13
31.43
314.25
179.23
476.59
408.34
236.59
144.34
252.95
6906.02
142.03
5875.46
236.73
459.4
114.65
1022.59
28.95
439.41
2431.43
64.62
82.58
410.26
401.79
326.56
358.74
390.36
4661.65
179.11
45.02
6776.93
1321.23
2552.82
1621.82
29.76
106.89
10.04
50
247.18
445.4
337.86
40.62
2112.32
3092.13
123.1
5874.44
302.66
439.6
1461.73
170.79
2290.95
195.53
389.02
298.71
24.3
1330.21
312.95
50.23
458.5
117.61
199.08
65.23
50
126.45
208.1
281.62
53.7
24.31
237
356.72
441.89
50
235.99
184.55
3137.14
1222.96
31.46
32.04
104.84
174.77
3794.81
17.88
443.6
147.31
60.86
421.27
2279.61
42.72
12.38
227.06
119.96
168.56
234.68
28.28
14.94
67.6
39.97
6247.05
10
308.79
18.33
2000
6837.55
444.23
50
7215.31
448.93
42.61
226.91
69.93
397.7
111.48
26.78
110.11
85.94
2589.2
384.7
12.36
452.78
7670.51
3326.35
6370.58
254.28
25.83
14.28
7847.98
92.06
1218.45
444.5
43.83
17.88
398.52
5199.76
348.73
459.32
196.41
28.98
27.86
143.94
7050.2
371.26
354.01
100.66
11.25
294.87
3051.62
17.31
3793.69
278.26
21.25
29.29
1684.98
26.8
107.66
7453.88
47.08
253.66
7588.91
330.88
18.79
1371.4
243.28
6960.07
336.84
375.29
6413.94
50
1147.07
367.56
188.58
50
36.01
1129.64
50
473.22
126.02
190.14
191.32
102.52
155.87
43.2
467.03
38.57
316.29
441.21
6819.23
358.33
97.43
356.34
12.26
289.73
365.73
7766.92
257.44
667.28
6720.3
3727.43
22.88
140.44
34.49
308.31
1556.86
84.69
371.28
220.71
19.17
50
409.37
348.32
5235.85
487.35
38.02
5868.22
376.66
268.11
225.64
457.38
278.54
98.2
3436
43.9
361.24
377.78
82.89
324.18
5302.94
261.05
455.53
2793.99
5294.21
32.74
42.62
4250.4
39.31
30.86
6918.15
121.29
6561.18
1027.11
225.59
416.1
203.43
453.83
90.44
310.78
990.03
251.76
404.63
7291.77
7174.69
50
231.23
18.12
406.26
133.92
452.78
31.44
364.68
210.84
295.32
122.53
60.44
15.36
50
228
215.91
1664.92
27.77
222.13
40.2
25.33
333.43
464.27
152.54
2031.34
1037.83
5435.18
3169.73
18.9
280.21
48.37
436.89
1765.09
211.48
443.55
197.49
5740.81
795.8
29.51
374.9
471.86
168.27
3682.77
286.52
96.72
366.81
225.8
1647.08
3683.32
84.83
851.27
2577.33
1622.35
324.91
455.72
27.88
352.16
11.13
5540.89
205.78
443.62
263.62
339.2
326.72
448.55
455.9
366.8
2786.51
34.68
675.09
462.37
1860.43
321.77
455.62
305.77
10
3790.3
170.76
141.65
434.97
311.25
44.99
223.3
218.19
323.05
544.41
37.47
166.88
258.48
31.07
7719.59
243.4
50
372.07
500
78.08
257.8
336.93
216.16
2569.76
150.82
2272.72
42.48
363.54
477.49
131.68
50
124.72
374.74
41.42
22.06
3282.87
402.25
139.43
310.63
123.98
2188.99
311.55
364.05
2000
248.8
250.65
2121.59
2989.19
308.46
53.92
746.62
2229.57
203.61
355.56
330.7
137.89
257.16
2593.3
142.94
806.2
341.21
202.35
27.67
2209.31
430.35
322.1
315.65
830.77
439.49
94.8
38.52
439.38
37.36
41.23
1461.35
349.19
75.35
229.16
7164.72
142.96
399.27
1973.31
39.97
128.11
4038.09
181.84
3579.82
30.71
375.36
185.08
280.41
7179.37
28.41
454.99
202.42
4472.65
291.12
3244.81
288.57
392.08
3576.48
6782.53
455.51
236.58
500
275.7
67.49
265.32
47.01
500
2000
463.52
288.96
23.49
364.35
459.41
297.9
3819.7
164.39
287.92
355.95
35.19
41.44
353.32
43.9
457.54
43.15
265.63
190.91
438.04
131.3
37.83
446.9
95.98
39.26
61.81
2361.58
35.63
293.49
25.11
366.31
2161.09
460.55
140.55
203.18
1079.1
489.74
4981.77
230.09
668.29
120.25
7866.64
245.11
133.82
15.2
1671.21
301.58
373.09
522.59
95.49
32.44
14.69
93.77
298.43
44.33
398.41
29.64
1107.5
232.46
269.65
267.39
369.77
368.88
343.39
90.35
50
25.39
226.41
14.49
193.9
171.86
216.28
20.76
5681.73
44.08
271.25
50
28.54
178.33
1047.99
284.13
1550.49
348.34
16.7
290.73
373
7610.88
37.46
397.69
228.06
11.26
246.87
48.26
74.96
459.35
3556.18
313.13
39.07
30.41
313.85
352.18
355.38
31.14
316.9
233.6
50
312.05
138.05
13.79
282.48
1159.5
145.14
5616.7
367.88
7287.64
477.98
146.55
133.4
1327.15
30.11
147.36
296.45
208.13
447.85
14.09
303.11
414.81
11.61
386.16
50
145.37
208.05
449.88
336.26
434.62
276.24
171.32
454.5
38.63
31.45
843.32
4001.17
407.59
401.07
252.71
220.79
220.44
452.05
191.88
25.48
16.39
50
770.85
144.01
3370.53
19.3
442.03
79.53
88.88
444.14
4000
50.93
1142.34
145.21
204.49
361.25
229.96
165.96
5162.18
160.09
5197.5
26.31
4711.04
3085.51
127.18
323.4
43.44
24.12
38.63
16.88
45.03
3393.87
45.5
1619.7
388.79
22.77
40.96
486.06
183.83
50
367.53
50
1346.5
582.66
433.02
2379.34
124.29
5911.13
10
384.55
99.66
2227.04
197.79
477.06
140.4
195.94
4000
252.22
441.18
413.74
50
11.44
1896.12
909.38
22.05
281.01
306.94
247.19
468.22
7114.16
450.98
440.17
26.5
32.61
328.99
421.5
149.86
45.79
231.65
464.48
402.43
3553.94
76
22.34
13.25
36.02
415.77
2093.63
357.78
402.51
44.06
425.62
50
10
15.36
90.22
33.37
39.41
1133.02
345.98
207.23
258.11
196.02
18.96
7223.1
6337.13
24.02
824.26
44.85
2049
361.41
288.27
18.91
6900.57
13.47
5294.69
481.92
139.92
130.99
7956.65
17.37
5817.21
72.46
221.65
389.5
470.83
19.56
3437.74
10
2281.95
194.63
315.49
54.53
30.47
28.12
19.25
11.68
147.64
44.41
28.48
396.62
42.44
206.65
22.79
248.86
76.64
547.75
410.91
195.24
7118.98
469.04
299.2
212.34
171.45
1352.1
469.84
5976.07
375.02
56.16
32.67
41.77
1603.24
15.99
113.63
39.44
316.85
19.15
312.68
22.8
20.96
6514.79
50
39.05
241.53
104.58
6969.84
37.75
161.03
184.45
177.26
22.22
323.51
170.36
2534.06
50
13.22
2917.04
4894.19
185.08
256.69
30.35
1125.85
1698.85
1592.22
88.75
17.98
33.56
191.92
40.02
7580.62
347.12
21.1
6493.17
104.39
189.85
89.78
400.52
27.32
456.35
166.74
353.14
38.88
356.79
369.45
309.58
390.35
264.57
41.88
417.52
103.39
22.27
93.3
363.28
34.67
31.73
242.21
76.46
43.63
39.43
41.28
39.85
2403.96
50
7182.11
10
1881.58
112.46
6925.51
10
3906.31
884.96
291.37
456.01
2079.37
25.81
2549.57
10
2000
2529.58
10
557.68
34.96
173.96
4135.88
3246.43
63.25
16.34
346.32
10
294.72
415.11
219.21
43.5
84.37
288.27
10
314.4
21.69
37.43
280.48
10
1043.58
803.3
180.49
2964
270.55
160.5
301.2
231.95
50.75
282.49
479.86
4684.33
19.12
141.46
19.9
32.17
189.67
44.43
470.94
721.82
288.84
50
2072.56
2369.73
172.85
4446.52
75.71
361.79
118.54
825.69
23.48
7381.53
1906.34
363.19
37.52
5498.86
21.4
87.1
34.55
462.1
5688.19
248.53
15.55
19.23
410.03
299.89
194.88
3683.55
11.39
410.18
10.06
474.59
382.57
173.77
315.83
89.85
405.39
95.12
415.66
235.13
414.59
167.58
84.33
270.74
232.98
1557.5
29.73
287.92
338.94
272
20.68
5978.12
285.92
11.65
11.63
505.28
199.4
3552.47
416.95
455.04
114.53
1159.71
12.05
249.04
411.07
7700.83
65.2
281.28
175.19
4680.68
459.43
13.06
435.37
5958.22
309.27
68.22
40.04
1804.64
112.84
34.99
23.7
287.95
43.94
401.16
388.11
94.1
39.42
423.63
42.64
70.71
38.02
47.16
170.45
10
280.02
466.14
318.85
156.38
797.29
3442.21
111.75
119.09
278.89
480.46
289.93
365.98
24.21
3298.06
388.16
41.19
5406.1
215.55
100.31
456.8
17.9
13.45
385.78
125.7
282.9
1696.91
313.82
45.15
183.58
5399.88
216.64
115.52
38.44
895.15
229.38
3458.87
22.25
16.12
465.87
331.34
137.82
222.8
125.72
263.65
94.77
289.66
450.1
5894.72
162.94
23.55
53.6
163.81
210.74
14.46
328.46
397.73
2874.01
360.07
464.77
92.96
181.43
180.13
39.15
137.96
3108.37
3706.51
50
1278.09
2576.57
464.23
32.91
435.71
25.47
188.66
719.1
78.52
2572.99
381.14
402.75
96.18
265.98
146.81
1060.86
39.1
109.82
283.47
317.23
342.69
46.44
410.85
47.08
199.59
91.52
1544.76
3594.4
86.9
119.76
2389.36
101.91
408.63
3478.69
3930.8
124.87
40.15
453.4
2419.78
347.86
86.84
416.55
45.46
4000
65.47
2333.81
36.04
76.68
115.04
418.32
19.56
75.82
250.85
479.23
154.64
7630.63
44.48
368.85
50
76.66
17.56
179.16
266.01
260.43
1474.72
97.09
316.58
11.24
10
209.19
367.55
129.25
113.74
235.23
1497.46
353.95
105.06
292.73
461.45
23.95
436.34
19.26
165.35
174.1
50
21.91
293.22
472.55
36.23
11.05
141.29
111.88
283.6
474.95
385.17
272.87
1049.84
6030.45
39.85
129.82
51.37
206.25
1616.8
253.2
3882.83
500
161.29
84.69
304.89
58.77
413.86
50
307.87
34.11
188.97
143.32
45.99
349.52
285.98
50
33.2
468.84
2000
467.63
318.81
884.33
359.74
17.18
2246.06
470.74
324.42
467.53
229.88
33.35
331.89
436.37
12.93
3405.88
21.77
274.5
1045.63
194.79
32.11
10.34
278.34
470.32
295.78
50
306.05
3802.28
737.71
3816.26
108.84
79.13
327.02
375.37
26.98
388.75
38.63
409.66
299.84
256.52
531.74
18.75
301.36
23.38
365.04
129.52
380.83
318.33
293.58
42.48
404.21
116.01
10
12.55
442.14
27.77
308.67
13.96
199.05
2152.01
30.35
453.24
26.04
247.14
19.82
266.32
141.44
84.92
372.44
2966.14
383.23
299.73
50
182.01
421.94
197.12
444.82
1512.9
7727.1
15.4
333.89
46.52
18.07
693.4
287.11
387.54
869.94
6119.44
465.2
445.25
24.6
32.29
7304.4
22.39
282.42
454.07
364.51
464.41
1780.94
36
1380.81
3091.18
385.31
37.71
467.98
459.33
24.86
69.7
12.93
373.96
346.61
7845.71
17.25
212.22
298.66
13.29
31.23
286.04
183.89
29.46
22.95
19.56
86.27
436.63
11.37
35.68
7765.43
425.17
313.41
102.81
402.71
106.47
40.23
1413.68
345.71
277.86
53.74
379.03
25.96
177.83
469.9
386.17
2904.16
32.91
107.25
170.94
39.99
88.78
4181.03
2703.77
33.24
31.7
339.68
50
33.26
19.73
1097.49
42.16
4374.22
43.19
205.73
66.19
50
218.76
443.04
137.6
295.94
153.01
68.93
220.06
10
50
266.51
357.23
36.02
4000
439.17
62.03
42.16
171.39
71.84
24.97
44.67
25.7
372.16
434.47
229.27
40.81
126.93
11.28
323.56
25.51
16.57
7275.56
444.93
289.18
447.39
928.07
102.21
1284.14
4706.25
80.33
469.09
2399.15
11.05
36.61
86.28
20.97
86.59
261.88
90.37
110.71
1215.31
40.26
44.2
10.6
276.63
287.61
307.92
363.25
61.22
3851.05
1543.35
381.65
459.3
2472.86
2058.08
5625.14
201.15
50
41.24
45.01
172.48
5676.22
201.58
328.58
286.84
313.67
6872.57
346.32
78.1
7394.3
4555.62
39.76
261.33
330.22
2596.39
405.6
174.42
112.81
2989.96
10.38
99.21
3445.41
331.17
19.84
50
143.88
2289.54
440.82
17.82
5853.82
102.21
443.9
10
387.21
29.97
1118.55
400.53
36.84
330.89
264.04
4801.86
1114.33
37.8
189.11
128
964.82
286.55
200.6
50
36.61
44.78
144.95
5966.25
14.54
483.31
3043.2
10
5978.05
163.59
3256.22
416.74
389.62
196.16
63.68
76.22
39.41
85.11
472.57
1586.32
42.78
196.31
265.74
12.8
5352.93
185.32
10.1
50.31
3584.12
371.27
259.82
471.8
10.25
184.14
50
403.8
255.14
196.3
29.35
2834.49
173.81
10
62.84
747.11
10
50
438.74
47.44
319.08
205.68
19.3
409.71
334.98
58.01
16.42
2177.75
132.48
346.8
391.01
358.64
50
59.45
50
417.55
64.2
130.07
329.59
399.11
415.99
163.58
374.18
38.58
276.5
35.87
5167.18
316.06
462.3
127.81
50
144.17
44.35
896.39
10
214.97
2052.25
50
1020.21
125.15
271.97
17.47
65.6
38.69
15.3
339.95
441.74
230.5
31.95
165.01
4000
3750.84
2175.83
64.01
18.92
131.57
178.58
404.21
321.2
428.63
41.99
87.14
370.15
155.44
103.96
285.56
130.32
5661.01
315.1
319.77
280.22
32.85
191.05
400.15
763.14
373.55
52.93
405.37
344.12
437.07
2446.93
330.1
27.92
31.88
224.18
56.61
2245.52
398.72
170.05
81.05
50
503.81
184.67
423.99
416.37
22.45
375.86
466.37
16.96
80.58
224.12
279.69
29.3
46.56
61.88
33.15
1741.6
28.9
172.9
13.15
458.08
21
50
4521.22
27.59
2480.14
23.82
38.62
1300.42
443.49
313.91
114.58
174.23
554.94
400.4
142.37
5837.1
388.29
421.9
80.8
1960.92
443.74
419.52
448.95
452.29
151.97
72.78
2405.11
50
42.25
184.51
20.48
5149.9
7395.28
397.51
38.69
11.6
16.68
216.08
182.69
42.15
184
42.49
60.02
5911.47
152.9
104.24
123.72
20.12
485.92
125.31
18.58
289.21
327.44
378.32
69.58
35.84
120.72
26.31
7352.53
10
494.49
3105.25
320.64
299.79
261
6134.47
193
442.9
353.01
1739.32
39.81
258.5
34.9
145.67
3632.82
372.37
155.03
354.25
30.52
25.6
34.54
50
13.62
307.29
20.76
333.76
2654.5
87.46
138.54
19.4
1928.64
125.2
2188.74
161.07
139.24
44.73
4494.52
420.9
330.41
21.11
256.28
640.67
455.5
4107.59
7894.77
364.37
20.25
267.35
209.22
10
444.01
50
351.74
243.8
271.5
456.22
67.8
33.42
436.78
42.69
109.65
41.99
76.27
5475.83
1554.98
453.41
3052.92
424.47
168.27
32.49
252.36
365.76
412.45
46.26
84.5
20.81
369.86
335.63
333.88
237.88
2187.81
85.64
151.11
257.31
5677.32
3890.96
45.95
273.56
70.76
192.57
170.51
440.23
10
275.53
19.84
1830.44
107.8
3467.23
69.61
1609.43
100.57
2053.61
104.58
123.44
463.93
347.82
51.71
179.81
29.97
2919.34
11.24
3047.94
50
333.82
3373.44
116.87
156.4
325.56
189.4
333.41
211.42
85.91
16.48
199.25
19.36
37.78
66.59
318.86
453.14
37.56
103.42
319.96
65.58
802.53
392.66
40.67
441.31
360.19
81.41
850.95
272.43
32.87
39.64
149.89
222.75
11.03
1823.46
181.83
3705.46
87.47
165.74
436.95
26.45
500
218.49
85.04
29.01
399.71
361.8
295.5
16.63
40.31
40.61
751.81
30.02
3782.28
38.22
26.96
423.83
18.45
406.84
265.07
451.75
18.67
476.54
3833.87
196.83
274.27
295.69
209.51
368.97
2027.42
24.27
2676.58
121.02
21.46
128.28
5545.36
11.88
38.15
3824.94
3681.09
259.72
360.67
21.45
1009.11
28.82
178.66
2680.28
7224.32
26.86
376.79
23.55
225.64
3338.36
334.54
1855.05
7698.84
820.03
4499.26
40.97
229.9
23.53
264.33
317.67
1693.8
209.79
257.77
451.4
419.13
1578
104.07
50
439.7
40.03
1911.31
2634.93
392.72
58.61
1467.27
306.59
113.25
176.16
185.1
312.08
318.91
29.87
148.87
67.86
78.89
50
50
87.66
246.8
493.32
73.87
191.09
10
85.17
375.1
461.89
311.67
3930.74
45.59
463.81
16.89
336.92
10
2277.61
267.94
186.99
203.52
6076.15
455.23
423.06
146.68
364.32
327.71
34.03
36.39
179.43
205.98
119.07
412.73
1793.48
190.44
20.96
25.54
994.15
116.42
449.71
5746.34
331.99
120.72
326.57
140.95
310.44
2601.33
244.59
683.51
114.47
192.01
398.76
441.07
3924.29
110.48
313.52
452.25
230.59
142.7
343.44
4361.51
448.83
3689.88
54.11
24.03
5304.64
22.8
53.56
319.34
2000
2153.85
5966.85
395.31
224.58
4548.05
333.71
16.64
43.65
317.85
193.25
48.45
368.41
1482.55
3209.78
315.89
21.14
305.41
375.97
93.15
11.78
307.84
407.71
392.89
361.28
730.14
43.8
16.19
2289.65
15.25
1081.76
50
167.88
338.96
363.98
250.44
21.53
41.19
326.2
337.38
341.35
90.96
285.1
216.11
44.04
27.88
444.85
5416.44
462.68
92.88
452.24
42.58
194.32
17.29
10
211.79
81.88
305.23
36.77
1091.74
404.44
16.25
475.47
79.51
32.49
307.01
2000
6922.04
428.08
300.58
17.05
3501.78
137.98
1386.07
419.82
39.77
212.09
1643.09
419.42
38.91
6064.4
3853.09
1663.25
45.02
70.3
935.43
215
360.27
233.38
5950.8
12.61
107.41
16.17
31.88
301.92
11.78
328.41
52.55
938.32
3430.71
73.48
26.74
475
183.38
1689.21
71.56
341.14
1775.9
199.69
455.19
261.09
397.93
41.87
37.07
93.84
44.87
666.36
35.62
19.66
16.15
30.71
208.3
457.07
224.8
68.34
244.49
3273.99
20.98
439.79
179.14
86.24
269.01
28.17
16.9
465.92
46.22
369.6
25.4
167.97
325.65
184.65
3093.42
22.11
249.28
159.29
4327.87
687.93
38.68
279.91
97.29
355
5522.49
422.13
369.61
445.22
30.26
5583.56
464.52
483.51
209.19
56.16
193.41
23.58
2665.07
106.75
473.58
2207.68
288.15
4548.65
217
300.88
253.25
50
59.44
272.17
13.82
410.53
22.35
23.28
6103.91
1201.49
174.81
21.26
197.76
31.52
50
1246.16
421.03
58.65
90.11
148.53
298.98
402.87
15.99
3848.01
409.03
472.97
34.48
470.41
118.69
295.36
61.21
81.13
50
17.44
50
480.81
314.16
10
92
1067.84
451.34
166.34
20.01
112.02
6460.65
218.48
500
2438.24
19.46
25.77
46.56
5748.27
1730.72
50.46
314.55
50
43.68
2000
3245.64
37.84
277.68
85.79
5023.63
211.17
6049.33
18.74
28.2
37.81
25.18
703.13
281.29
235.98
35.89
1942.84
454.81
80.07
79.69
1157.98
255
15.85
44.17
165.82
77.05
6899.32
259.13
477.45
1383.6
10.25
90.97
3086.81
352.4
421.22
33.56
275.46
6956.81
231.13
324.04
201.94
35.88
150
198
39.77
203.12
279.52
353.55
23.75
434.34
37.7
6973.06
10
72.7
34.97
224.88
381.19
165.92
10.35
486.73
3811.57
7376.28
22.45
1592.21
178.12
198.04
367.33
443.91
28
475.19
44.83
24.39
5107.03
373.68
3194.96
34.09
172.63
7732.71
5363.91
6591.96
2150.65
286.46
500
32.63
13.52
797.14
393.69
93.15
194.24
429.04
238.82
390.71
183.09
457.91
144.13
209.77
426.01
364.05
3602.14
1789.15
302.81
219.39
5544.35
227.77
43.24
15.97
16.87
10
469.85
410.91
455.44
2000
387.32
6576.56
1205.91
50
158
5220.08
28.11
83.07
4380.51
45.61
299.69
6407.13
258.53
648.81
2511.81
462.34
5848.35
3180.67
287.59
144.88
42.99
15.39
2887.11
123.8
79.48
6830.71
157.84
16.1
362.29
384.43
270.77
168.65
10
88.38
3248.39
10
417.91
193.21
235.48
353.27
5955.56
104.07
29.67
182.64
401.5
3777.8
137.38
43.13
222.08
118.38
174.89
243.07
289.69
158.83
125.85
147.62
47.66
140.39
1206.54
3568.25
50
298.79
94.78
69.01
1899.66
69.61
367.3
53.91
216.93
132.84
22.48
34.64
27.33
50
17.06
167.69
53.72
24.85
44.39
29.32
39.46
241.02
145.89
48.35
391.34
182.26
49.4
58.43
340.08
10.48
1303.23
4457.02
1758.49
15.69
475.1
3570.11
10
6312.13
346.09
463.27
13.67
249.97
2242.8
22.77
235.71
232.43
239.33
50
41.65
327.39
7470.59
14.14
415.77
4836.16
405.74
169.42
322.82
297.92
14.7
137.01
253.63
6268.84
264.46
812.42
305.72
25.7
319.15
4349.73
3272.18
50
281.54
5853.11
50
259.85
10.53
441.92
2077.1
251.97
2337.36
191.95
261.24
46.64
25.56
310.17
398.61
313.84
443.87
337.77
337.76
39.12
82.24
149.2
34.42
326.34
404.41
209.49
20.18
339.11
2475.98
207.79
461.98
50
389.13
293.69
2514.68
324.19
3776.21
392.88
206.2
50
35.04
306.28
81.58
243.2
26.17
310.13
34.2
171.54
189.51
342.02
2046.06
6229.6
87.59
40.81
238.21
500
33.48
841.96
34.12
92.03
390.86
326.74
63.71
482.89
407.91
215.21
13.15
453.2
20.79
1722.81
18.98
262.63
36.41
181.38
263.77
360.85
26.44
180.54
196.48
976.05
44.1
4566.76
15.87
6701.36
462.23
260.79
57.69
29.62
396.09
138.76
793.78
124.39
158.38
50
346.96
136.88
17.73
140.3
3755.49
430.58
35.12
326.11
20.54
47.17
335.69
95.88
2118.57
333.81
445.32
13.71
132.48
2659.25
50.04
73.51
435.71
286.19
438.32
50
3266.09
144.33
337.11
34
42.59
118.05
11.69
335.85
159.94
155.9
2357.36
3639.83
331.2
122.85
352.11
3610.47
6965.42
401.97
2038.1
44.39
413.08
31.04
369.09
74.19
5388.49
10.81
194.17
148.29
44.7
14.17
10
365.74
306.64
6804.17
1165.95
275.73
206.89
394.28
35.41
2252.12
3930.49
1859.58
272.15
6174.78
652.91
40.87
171.79
123.44
5974.62
1659.6
478.26
1579.41
452.65
357.96
133.94
256.04
162.56
52.42
16.88
217.54
33.25
164.07
209.95
7388.57
174
312.26
33.72
423.51
330.42
2564.47
348.19
130
347.82
24.7
24.97
44.7
257.03
4529.68
396.34
31.38
5198.36
20.24
291.35
10
189.16
31.83
22.18
32.05
3870.52
345.28
173.25
63.44
370.67
21.28
7026.78
1818.5
227.4
386.83
38.57
2000
132.74
929.74
38.71
169.62
285.76
16.41
13.54
192.66
1282.7
234.83
156.91
307.43
139.82
41
266.18
429.98
36.35
48.16
858.29
6295.21
19.49
109.68
31.22
148.91
50
163.16
47.62
6920.95
53.5
4075.54
112.08
145.09
286.96
115.94
108.79
198.55
353.41
312.8
450.7
18.77
30.36
10
10
26.48
35.78
5665.75
2340.12
3304.19
15
2005.05
327.46
50
388.21
220.58
36.51
16.85
398.73
6981.37
261.32
358.49
123.87
43
50
6778.01
480.21
21.6
158.7
231.52
279.8
150.73
79.35
3155.15
14.81
1332.84
3057.02
140.37
156.68
482.96
31.99
14.24
3758.92
223.88
329.81
105.89
50
744.68
192.06
254.11
114.31
395.32
261.67
456.81
262.32
7757.81
72.84
21.62
20.41
42.36
389.87
10
384.43
314.73
409.79
296.9
50
33.91
336.67
16.71
31.68
15.59
5847.57
34.44
43.62
136.54
191.2
99.84
128.07
15.64
1738.81
407.47
44.37
113.61
42.02
204.87
7664.15
50
551.18
295.21
301.18
17.45
247.44
420.16
419.26
36.26
19.79
149.18
225.29
270.93
100.66
23.92
132.27
385.24
431.2
162.33
152.12
3822.3
172.09
114.35
21.02
3278.84
28.7
65.81
50
13.94
238.02
175.91
35.86
78.87
180.82
385.73
5174.64
19.32
486.35
3127.37
5269.44
3927.02
2896.44
34.53
10
309.09
372.54
91.74
279.84
108.51
312.46
551.02
146.25
200.41
110.9
154.44
486.86
37.38
3110.52
249.27
271.05
33.11
919.86
39.41
433.63
119.65
28.36
131.88
106.84
289.29
14.34
3132.24
3702.1
10
10
412.61
42.45
226.85
379.46
420.51
7345.29
972.38
60.44
193.37
12.76
456.85
10
44.68
287.35
7603.56
336.47
40.62
255.94
440.07
3272.73
463.55
344.67
29.23
2000
235.21
10
59.23
6243.32
1553.22
455.84
444.67
57.24
253.71
193.74
402.38
5837.2
260.97
402.73
88.21
303.21
3509.13
13.36
127.76
135.93
35.81
376.43
649.18
72.3
653.02
7386.61
205.26
34.47
327.95
78.24
42.91
76.54
20.29
76.93
7244.86
386.93
419.07
350.59
16.59
417.89
87.01
15.28
433.75
992.37
92.6
39.83
384.65
39.86
6270.49
22.19
479.55
431.84
103.16
522.85
191.08
189.91
5211.06
32.31
42.22
406.43
12.41
276.21
174.03
38.99
2624.99
368.66
234.95
18.62
244.89
277.22
39.98
473.13
440.86
3388.83
239.01
466.21
58.26
152.67
27.79
396.17
428.09
41.59
20.7
22.07
396.9
348.11
5774.66
100.48
365.1
38.08
1710.02
41.16
179.12
818.05
1787.18
167
111.43
79.94
3242.38
309.05
188.32
315.55
