373.55
273.1
143.19
135.46
1101.29
361.86
424.98
288.72
241.75
304.35
474.62
99.98
264.21
18.89
288.86
310.4
11.75
261.86
37.5
130.87
26.2
408.86
293.4
280.91
234.7
500
195.98
20.6
45.56
2601.08
2722.06
1173.98
117.78
168.32
343.4
396.04
50
928.24
153.25
374.64
18.85
1605
351.27
430.1
324.46
2566.56
2000
168.26
271.11
2980.68
114.7
34.72
231.21
3536.46
989.77
177.61
500
193.22
10.54
343.46
77.66
40.57
174.02
251.21
7501.25
410.11
133.73
296.57
465.19
6875.21
287.3
61.35
500
225.06
87.04
70.56
488.85
44.28
14.13
349.91
329.47
37.3
6660.15
448.37
484.53
250.81
252.14
445.81
6691.07
145.68
436.47
461.98
353.11
228.49
215.32
3810.88
313.86
237.07
465.4
50
671.71
324.68
497.34
453.87
147.18
132.15
340.22
377.58
1142.11
446.09
425.64
259.07
46.23
134.96
425.87
312.39
32.05
42.28
44.41
24.92
832.08
370.99
647.74
3586.24
34.26
1464.45
366.58
42.13
34.66
281.02
50
48.29
40.2
155.28
3382.94
266.13
19.87
133.36
484.19
6083.65
468.56
264.57
20.07
29.39
2056.77
34.4
246.09
94.28
474.09
484.85
153.37
1092.99
346.84
2000
359.02
40.67
275.57
230.08
1093.68
142.01
1403.06
345
33.85
179.02
151.71
104.25
195.89
162.55
401.19
381.59
143.79
500
400.67
326.96
291.2
20.21
98.15
268.33
1168.14
355.49
3967.94
17.92
500
123.17
470.76
37.52
301.54
3300.85
133.89
155.64
472.76
309.54
43.42
225.87
7727.56
653.94
278.98
44.63
344.43
240.24
49.6
120.75
394.97
2000
437.95
374.27
459.07
461.75
157.17
1133.45
6684.82
236.21
463.43
188.74
268.57
301.02
1934.72
30.9
191.2
226.87
2347.99
73.36
169.89
29.2
243.84
35.94
315.13
1894.49
38.61
184.04
984.84
445.86
241.18
26.67
420.24
279.72
238.03
37.68
2891.72
27.22
365.23
398.43
291.76
328.58
464.77
37.66
466.54
179.26
238.58
90.81
309.46
437.48
4000
1117.29
26.03
25.95
159.07
408.65
6142.29
27.47
316.18
18.57
488
1313.62
1835.86
151.62
282.85
219.18
153.27
338.94
8000
21.32
42.06
29.57
2712.49
239
351.61
500
148
351.24
24.78
350.47
375.59
361.52
50
500
25.27
142.09
41.27
253.67
49.58
2589.77
238.2
13.7
60.79
44.19
18.46
228.39
2823.77
304.14
199.59
2197.14
2704.57
32.92
1022.84
233.81
43.56
129.29
378.62
394.65
13.58
1130.55
276.93
449.7
14.01
19.51
13.93
1493.44
38.21
456.81
301.28
293.52
237.05
43.93
425.41
6250.31
3691.19
25.64
365.76
599.18
29.75
228.61
411.67
440.93
317.72
39.95
231.28
7289.06
206.19
36.36
24.1
447.37
35.87
339.82
217.09
317.94
163.15
6618.54
336.37
265.36
272.17
24.04
492.22
92.84
1303.52
6729.9
13.94
232.24
184.51
497.16
309.52
303.14
500
5296.78
434.17
106.86
2871.37
240.11
2301.93
815.76
463.74
813.77
325.3
411.77
401.98
408.75
370.7
655.93
500
315.35
456.21
21.03
193.53
500
494.04
18.07
202.76
317.39
387.82
316.26
216.68
1871.79
245.23
40.65
209.97
194.61
306.44
196.08
4000
316.89
122.75
3830.82
3255.31
43.83
3392.96
22
7989.51
14.55
445.63
452.91
445.43
19.91
4453.89
45.1
399.42
273.64
47.3
192.1
175.4
227.28
386.3
50
15.65
37.81
463.6
44.18
90.3
302.5
1448.6
131.4
336.93
228.49
1560.96
194.71
13.08
38.13
106.68
794.43
458.48
2892.9
3542.86
2700.94
105.52
163.75
325.19
414.16
11.94
35.21
414.22
4966.2
2000
30.14
445.69
87.46
42.16
3121.32
396.06
327.36
25.53
33.32
37.3
95.57
500
6605.18
118
120.47
39.48
338.8
234.14
500
471.4
280.06
187.89
275.41
7282.99
189.85
6348.69
275.96
500
158.46
1046.44
34.12
486.74
2644.31
123.3
111.85
436.23
425.8
365.78
389.61
435
5083.76
208.88
50
7200.81
1428.3
2752.16
1664.8
36.31
124.94
15.09
73.11
275.51
475.79
360.1
43.18
2421.32
3339.13
146.51
6220.21
320.06
476.54
1516.32
198.05
2471.89
212.65
423.36
340.41
28.72
1473.7
321.15
87.33
500
191.65
238.03
112.51
53.1
165.46
277.3
350.13
90.48
29.79
305.81
396.66
472.72
87.99
295.77
218.08
3278.79
1288.45
36.42
35.87
128.23
238.46
3946.02
18.82
497.66
194.97
116.59
480.66
2436.3
50
16.57
268.46
143.53
211.01
258.75
29.42
20.24
116.88
42.31
6835.92
14.53
332.08
22.61
2218.4
7090.92
498.51
73.67
7656.54
496.44
48.25
291.14
132.95
423.69
128.73
30.97
121.9
158.08
2765.21
433.35
18.89
495.25
7715.42
3546.37
6767.26
301.52
27.92
15.56
8000
116.15
1312.67
474.94
49.8
24.91
437.24
5459.04
369.65
487.83
233.89
31.33
33.5
200.12
7546.19
397.73
373.52
154.55
13.64
333.91
3251.66
18.6
3966.47
309.35
25.37
32.84
1848.67
32.19
147.16
7927.63
50
277.61
7737.16
402.22
23.72
1438.42
292.95
7311.94
358.28
435.89
6793.28
95.08
1182.84
429.12
205.44
91.5
41.23
1263.42
63.99
500
147.1
219.27
237.1
134.03
179.35
47.94
496.6
45.36
327.28
485.02
7347.8
391.4
136.9
409.19
13.7
350.16
392.81
8000
301.01
821.94
6982.54
3972.97
31.4
158.75
42.14
350.39
1744.56
106.45
417.99
258.56
22.82
86.3
413.66
366.99
5710.27
495.75
41.11
6202.66
396.37
299.92
261.94
495.38
322.54
133.46
3656.29
47.74
405.36
415.58
107.91
368.58
5653.99
302.73
482.37
3110.16
5484.72
35.16
49.81
4446.63
43.5
37.99
7119.13
141.66
7099.52
1032.01
275.03
465.59
240.64
489.93
152.63
370.5
1139.66
308.83
422.1
7352.05
7646.27
73.33
292.98
20.83
458.93
203.69
482.28
32.34
407.16
248.54
309.79
154.32
99.91
19.35
98.98
252.73
265.02
1791.98
29.66
259.59
46.03
30.31
402.49
474.45
199.65
2248.12
1179.41
5664.09
3416.89
22.21
313.06
50
455.39
1863.06
249.25
451.77
247.79
6027.31
942.66
37.01
409.54
489.96
211.45
3844.65
316.28
174
413.84
278.88
1696.63
3830.77
101.88
958.04
2851.16
1705.26
383.6
500
31.58
400.96
18.6
5784.69
212.39
461.21
328.54
361.7
363.95
496.48
500
440.3
3117.47
42.32
765.01
500
1898.65
354.45
500
355.32
18.77
4000
237.06
160.05
482.37
348.07
48.89
246.51
236.09
360.49
719.19
39.76
166.98
285.41
34.98
8000
288.11
80.87
413.32
564.93
118.01
292.92
410.39
283.47
2620.63
194
2430
49.2
424.65
500
176.04
74.15
195.87
431.13
44.7
26.46
3441.13
432.88
144.29
374.48
163.9
2313.86
350.36
411.08
2310.37
271.66
260.22
2374.22
3295.66
357.2
75.14
879.26
2303.64
225.21
408.74
365.37
176.95
325.72
2857.45
179.3
925.5
380.13
246.82
33.75
2413.21
451.94
331.39
377.72
913.58
456.74
141.67
47.33
490.18
42.94
46.02
1569.72
408.65
114.52
269.62
7378.48
169.43
420.64
2000
47.95
137.59
4497.49
223.22
3915.26
36.21
405.34
226.99
305.19
7616.94
31.73
483.25
238.22
4718.23
329.98
3423.48
317.78
465.36
3881.48
7036.43
499.39
263.69
551.14
353.96
137.32
307.01
47.49
593.63
2237.37
500
339.04
25.69
405.34
500
344
3980.5
196.39
319.81
404.63
38.06
43.92
422.03
50
500
47.46
317.22
222.09
454.49
179.03
39.49
483.5
136.11
42.78
114.8
2464.99
39.24
314.3
28.32
395.25
2411.82
500
201.75
241.35
1203.52
500
5043.81
280.87
849.95
172.86
7917.73
285.12
174.29
17.83
1751.46
337.4
389.6
662.4
142.14
41.45
23.27
117.09
336.08
50
442.91
34.44
1207.9
270.68
298.35
297.02
406.23
413.42
381.45
128.45
84.57
27.19
252.72
23.57
203.82
191.78
250.45
24.81
6033.75
48.29
306.45
85.93
34.8
233.89
1089.56
328.01
1569.59
378.15
18.56
302.74
395.95
7935.84
40.36
450.38
278.31
20.18
288.45
49.96
133.75
500
3848.28
342.61
40.53
37.17
343.19
405.09
366.87
36.64
371.68
279.81
69.49
342.79
169.75
16.66
328.81
1277.12
201.54
5709.78
399.98
7385.65
500
161.86
172.41
1423.37
35
177.14
318.17
231.95
475.49
19.68
361.19
461.66
18.18
445.86
85.52
201.14
245.36
481.51
363.12
477.35
304.34
192.78
477.33
44.86
34.58
903.65
4183.51
446.18
439.52
311.22
253.39
276.04
474.25
196.47
29.73
26.31
78.37
804.74
154.1
3639.97
23.78
472.3
122.84
123.92
500
4019.53
93.08
1187.57
164.25
239.03
390.54
278.17
229.19
5533.06
203.14
5757.13
32.77
4939.63
3298.37
165.99
364.04
46.84
27.77
41.56
22.59
47.23
3548.93
50
1729.62
444
27.34
48.29
500
227.96
84.44
418.19
105.81
1469.14
644.77
454
2582.95
150.32
6401.09
14.97
444.87
104.13
2392.59
224.56
500
192.59
223.12
4176.51
281.78
463.24
479.29
102.73
18.03
1993.35
1028.79
26.92
323.49
322.28
292.37
479.65
7592.67
500
500
30.95
35.8
355.27
464.66
176.69
48.49
269.76
500
451.5
3865.39
94.86
26.44
17.26
42.96
456.2
2177.64
397.78
452.75
47.65
459.95
83.92
14.92
22.06
113.59
41.42
43.95
1247.83
350.85
255.43
296.53
247.53
26.41
7584.16
6964.38
30.69
927.51
48.6
2284.28
399.18
333.9
23.89
7216.15
18.69
5615.9
500
192.2
180.77
7995.2
24.1
5943.47
134.02
225.96
402.15
500
26.35
3731.39
15.42
2480.74
236.86
337.5
83.52
38.54
29.64
21.91
14.79
191.12
49
30.86
459.74
46.2
276.03
30.72
272.71
100.07
642.27
440.4
231.64
7524.44
500
343.96
263.1
220.54
1477.03
500
6491.11
439.2
93.01
34.29
47.53
1740.26
17.51
142.11
41.74
368.24
25.35
340.94
30.24
25.76
6909.84
63.59
44.62
309.77
148.74
7064.06
39.33
214.78
224.27
223.14
24.83
369.88
176.43
2729.51
79.43
20.24
3070.9
5330.21
196.94
318.81
39.26
1238.91
1766.72
1675.69
131.88
19.17
39.45
261.32
46.29
7953.83
390.31
22.23
6838.92
142.11
210.48
158.54
440.87
32.33
491.83
204.14
410.3
40.77
382.54
401.97
369.85
454.79
295.4
44.11
442.86
157.31
30.21
113.51
404.9
37.87
34.06
262.66
148.42
50
44.87
46.23
44.51
2524.6
65.3
7572.57
15.02
2000
135.31
7031.51
13.7
4000
1026.47
314.88
466.78
2349.88
28.53
2847.86
14.86
2140.63
2746.1
13.23
650.26
39.06
210.16
4537.38
3512
114.21
20.74
383.75
14.61
334.14
422.41
244.54
48.67
157.05
308.66
12.39
386.69
22.74
38.91
297.15
11.66
1195.56
943.11
226.3
3184.33
303.72
215.11
358.96
277.43
102.99
325.89
494.53
5060.04
21
166.96
21.98
35.13
255.78
50
500
748.84
347.33
58.17
2111.96
2537.13
202.59
4746.01
105.05
393.4
152.97
934.44
25.51
7966.45
1933.64
411.74
44.99
5977.72
25.36
127.6
36.85
500
6286.82
297.88
22.1
21.88
428.8
340.01
223.2
3796.77
16.99
423.69
19.27
500
411.43
188.6
344.76
150.35
453.22
138.51
425.89
299.68
488.24
211.06
130.56
297.07
303.26
1675.76
35.1
316.85
397.39
307.31
27.79
6197.81
317.57
20.02
18.34
592.25
225.24
3783.94
482.6
498.52
170.4
1277.83
21.03
310.53
449.64
8000
114.29
303.75
209.17
5153.78
497.64
14.14
444.58
6303.74
376.39
117.13
44.4
1881.95
147.46
41.7
28.28
297.28
50
453.25
432.75
130.59
40.55
467.01
47.43
123.69
39.14
50
231.29
13.76
337.3
475.67
380.49
206.95
822.73
3636.38
151.69
173.34
325.44
500
326.04
384.74
28.06
3414.51
441.26
47.05
5711.45
278.57
169.46
500
23.91
21.76
406.72
185.74
326.07
1827.53
335.68
50
202.85
5718.47
266.82
137.88
45.57
997.04
288.21
3669.64
29.78
21.23
492.82
386.52
199.53
257.79
195.53
288.25
140.78
339.17
500
6004.74
191.96
27.83
90.32
213.62
249.9
16.32
380.35
429.29
3248.71
366.3
500
167.08
218.63
187.96
42.37
190.17
3299.7
3923.99
71.18
1365.94
2654.62
488.69
35.04
492.07
27.58
215.98
792.66
94.35
2894.87
390.23
457.51
147.89
296.11
171.13
1223.92
47.14
158.98
302
349.64
381.06
50
459.63
47.98
264.29
147.78
1660.63
3872.73
137.19
153.5
2758.4
156.75
436.75
3619.82
4000
158.22
42.29
483.92
2756.21
369.72
147.13
463.59
50
4401.52
94.84
2523.75
43.62
81.25
144.67
448.95
23.62
116.16
268.15
495.33
189.67
7963.24
50
393.79
105.69
124.22
23.92
215.23
289.97
272.52
1641.92
137.28
380.93
12.34
18.14
259.07
423.54
159.62
139.3
261.87
1641
416.39
148.01
342.53
500
28.48
451.18
25.18
239.09
215.25
100.63
24.97
299.84
500
41.49
18.17
151.09
142.97
301.39
500
417.6
281.33
1161.98
6421.68
42.93
174.74
95.75
267.32
1777.78
285.23
4000
552.58
224.37
145.63
324.11
76.01
448.57
118.5
372.57
35.44
224.07
159.27
50
385.05
339.16
91.43
39.66
500
2181.46
491.36
341.67
958.24
391.24
18.43
2271.02
500
389.34
500
250.19
37.75
343.86
480.2
18.89
3513.01
27.04
334.89
1150.3
221.11
39.2
14
307.23
495.97
330.87
59.4
351.47
4000
878.26
3960.93
152.82
118.16
376.59
406.08
27.95
432.21
45.85
426.13
329.27
289.17
672.13
21.8
354.77
26
402.47
137.51
413.45
380.39
336.92
43.29
438.92
164.64
15.45
18.51
496.42
34.12
336.59
17.66
244.79
2343.8
36.42
491.67
31.61
315.54
26.25
288.34
170.58
101.4
413.14
3122.22
425.04
341.24
106.92
212.37
448.8
223.04
482.15
1645.79
8000
22.78
354.45
49.24
20.52
778.27
325.11
415.5
983.51
6501.76
493.87
490.79
28.67
33.66
7656.53
24.38
332.21
500
418.01
486.79
1918.87
37.68
1436.11
3164.03
436.25
43.1
500
500
28.91
108.22
18.81
416.22
380.41
8000
22.03
239.71
355.74
13.63
35.33
305.68
247.16
30.67
28.62
23.34
123.35
480.5
15.97
44.68
7856.2
465.47
358.73
154.04
468.35
146.88
49.22
1516.13
384.51
341.95
90.09
392.69
31.33
224.45
499.72
431.83
3014.02
36.48
148.48
218.46
44.96
149.58
4497.57
2981.14
39.7
34.04
379.26
76.76
35.64
25.96
1114.91
47.52
4633.18
48.32
226.82
112.97
81.29
244.55
500
191.65
330.02
191.94
108.53
290.1
15.35
89.33
325.4
398.6
38.87
4480.33
457.32
122.83
45.06
230.78
101.56
29.35
47.74
32.43
404.12
482.83
288.03
47.85
139.71
18.68
385.76
30.45
17.24
7593.85
466.95
307.75
490.93
1070.53
165.26
1353.32
5211.49
117.41
500
2674
15.34
43.1
104.04
25.73
110.36
307.55
131.72
147.21
1290.57
47.4
49.05
13.05
293.68
328.35
345.68
418.98
110.5
4000
1731.36
423.62
484.3
2665.98
2268.92
6262.51
252.09
99.33
48.46
48.84
214.74
6369.39
238.38
359.51
326.8
348.81
7332.45
408.25
107.21
7750.87
4834.22
46.06
301.99
384.39
2907.45
424.33
224.21
137.21
3229.23
15
134.34
3682.03
376.66
25.75
86.03
199.12
2520.02
481.19
21.31
6251.72
139.52
461.21
14.07
452.9
33.88
1247.79
434.43
44.94
402.13
329.5
5198.77
1292.38
38.85
232.85
185.44
1122.75
328.4
267.29
89.67
41.88
50
181.04
6338.84
23.28
500
3223.11
14.22
6125.26
209.26
3339.7
461.97
439.17
210.63
121.82
106.29
44.02
128.38
481.89
1671.42
48.47
250.45
285.35
16.02
5685.55
204.63
15.17
76.2
3849.81
408.32
301.82
500
13.94
233.68
83.2
443.69
322.04
236.27
33.43
3094.65
209.78
10.83
76.16
906.25
13.16
64.9
491.84
49.95
350.4
253.12
24.72
441.43
386.47
108.99
20.7
2501.43
151.45
403.58
458.24
369.61
91.64
111.87
85.58
436.69
91.77
187.21
403.86
434.59
440.53
175.01
405.71
42.62
281.84
44.22
5607.06
328.49
500
184.08
64.64
187.05
48.85
945.78
15.06
249.9
2172.85
100.05
1188.04
171.53
317.46
24.38
85.68
47.49
19.24
353.22
469.59
271.15
38.84
207.92
4321.63
4000
2416.82
80.66
21.97
161.36
251.74
456.35
341.92
467.42
45.2
133.59
414.17
209.94
161.58
310.75
184.53
5927.62
351.22
365.5
348.78
36.21
211.02
434.73
878.75
419.37
80.3
451.22
366.47
500
2774.88
375.46
33.43
32.53
272.96
97.41
2469.12
441.82
215.96
119.39
118.64
667.51
237.67
463.16
440.26
30.12
449.14
488.21
22.55
109.23
276.2
291.14
36.26
50
113.48
36.3
1881.81
34
196.24
14.18
499.69
29.36
95.08
5061.09
33.51
2631.99
28.35
43.38
1395.21
482.79
347.07
155.38
240.5
620.59
436.4
179.15
5997.13
424.42
476.79
115.3
1967.18
500
457.58
491.53
490.19
213.85
146.82
2671.48
92.69
48.66
219.12
27.55
5590.85
7687.17
464.31
43.65
14.45
23.16
231.06
221.46
45.77
226.47
48.24
117.91
6223.22
177.63
147.13
191.69
26.01
500
151.44
22.53
332.07
375.01
381.06
127.99
41.61
147.28
32.53
7998.21
15.19
500
3360.36
342.61
321.37
281.08
6622.84
259.79
486.54
400.69
1872.71
47.27
322.25
40.72
191.69
3842.59
423.2
192.2
400.96
34.91
29.73
39.22
79.61
18.53
361.05
25.23
385.1
3049.32
121.76
171.1
23.34
2000
174.81
2408.67
209.46
182.49
48.62
4969.16
462.95
356.08
26.67
300.64
713.29
477.21
4450.83
8000
409.33
26.89
299.63
230.59
14.18
460.59
97.04
411.32
268.84
327.64
500
96.66
39.26
465.18
50
142.9
47.05
84.05
5791.54
1632.23
500
3330.03
444.43
237.65
36.64
280.19
380.29
466.81
50
123.46
27.42
410.9
399.26
365.86
266.24
2341.17
96.22
186.04
307.04
6134.15
4000
49.39
292.18
138.12
225.14
189.86
495.68
16.83
315.48
25.12
1933.33
161.11
3698.03
104.29
1652
140.03
2200.36
117.53
169.77
500
417.27
74.89
213.19
34.83
3000.69
15.93
3279.27
99.49
384.55
3559.49
153.45
225.81
375.35
238.65
371.05
270.91
115.52
21.65
244.6
24.73
43.57
103.99
393.05
500
42.77
140.59
378.23
97.83
933.45
421.46
42.3
465.94
421.47
145.7
976.2
284.36
33.86
47.41
186.91
257.01
12.87
1965
222.3
3970.34
142.73
177.94
500
32.79
618.07
235.32
121.66
34.08
465.66
387.45
330.79
21.23
49.59
47.06
860.53
36.18
3950.71
43.99
33.79
430.19
23.55
461.19
302.9
500
24.4
500
3894.67
251.87
301.7
340.93
239.77
427.6
2287.62
29.89
2795.39
173.05
27.01
171.08
5749.17
20.33
42.43
4000
3775.11
273.64
407.17
23
1094.86
33.85
232.14
2836.02
7624.64
33.26
400.05
26.49
277.57
3670.39
397.02
1975.93
7868.49
934.57
4932
49.74
272.84
31.99
291.27
359.01
1793.21
241.53
271.23
494.78
457.93
1696.02
156.86
82.26
495.41
43.31
2000
2812.35
412.99
93.15
1521.3
352.73
136.38
216.27
237.46
346.82
356.02
34.24
163.3
102.51
136.01
62.56
66.72
148.2
286.21
497.58
126.88
223.43
15.49
139.28
411.43
499.71
354.81
3996.57
48.95
496.77
23.51
369.44
10.92
2432.46
273.16
250.1
248.59
6379.42
491.18
461.19
189.89
408.97
365.1
40.78
40.99
223.81
234.13
188.66
457.17
1891.32
216.52
26.74
29.61
1063.38
156.74
474.14
6080.67
379.78
161.01
390.48
212.47
356.5
2735.3
313.85
748.34
120.72
236.85
451.52
493.2
4000
155.83
340
500
274.84
171.48
386.59
4528.09
476.09
3941.28
85.04
33.36
5870.98
27.11
84.34
355.41
2287.7
2545.73
6377.19
439.27
268.64
4863.42
375.32
21.89
46.55
332.63
266.65
50
434.93
1621.43
3454.55
356.65
30.5
349.7
425.38
101.37
19.34
350.74
438.82
411.41
390.41
887.04
47.53
21.1
2300.83
23.17
1148.67
72.56
211.36
372.73
420.56
302.06
27.4
46.41
387.9
371.03
387.25
121.81
319.15
284.98
49.47
33
498.1
5731.12
492.67
154.51
495.86
48.01
224.46
22.06
13.68
259.15
114.42
356.98
39.69
1205.62
460.23
23.41
500
139.07
33.82
365.99
2205.9
6987.97
452.08
342.81
21.43
3646.17
149.4
1427.6
468.48
42.98
248.28
1807.33
475.52
39.79
6693.74
3966.84
1818.88
49.37
134.51
1110.66
273.58
422.33
260.03
6114.76
21.65
134.96
20.2
34.07
327.79
13.78
369.76
101
1077.86
3640.98
115.04
30.4
500
193.2
1725.94
110.22
362.2
1841.92
227.1
491.73
291.14
440.77
46.22
42.14
131.3
50
792.08
42.9
24.88
23.16
35.01
233.2
480.27
301.14
106.26
286.31
3636.28
25.84
460.42
237.98
122.4
310.67
32.06
19.11
488.41
50
392.8
29.85
198
349.86
222.75
3346.65
31.31
281.81
207.62
4600.37
781.57
42.72
315.79
143.22
416.51
6029.28
488.31
394.01
467.76
36.8
6039.62
494.72
500
226.88
100.04
212.45
28.37
2804.28
161.68
486.31
2455.66
297.85
4807.62
262.38
343.66
304.57
124.93
106.74
311.08
19.23
456.29
23.28
25.22
6431.4
1315.37
237.82
27.41
250.41
32.19
101.22
1358.07
460.53
104.3
133.39
184.33
334.57
448.62
21.12
4000
455.11
500
42.11
500
129.15
318.97
109.77
130.81
85.06
25.76
67.32
500
342.75
11.64
143.46
1093.58
492.66
174.8
24.34
184.82
6831.05
231.38
598.55
2757.29
23.23
30.35
47.68
6089.18
1820.99
113.02
377.8
95.12
48.12
2132.39
3473.34
40.05
318.2
140.58
5085.55
227.62
6372
19.8
33.93
44.94
30.91
746.4
300.02
270.08
42.62
2000
483.72
90
94.69
1175.44
320.5
19.4
49.49
224
117.67
7271.98
310.35
500
1551.32
16.27
163.4
3342.78
409.91
451.43
38.88
317.86
7353.95
295.85
349.67
245.61
38.03
208.19
220.55
48.47
232.76
305.12
413.65
30.82
472.1
45.75
7386.42
15.23
86.86
35.32
283.99
412.6
201.96
12.03
500
3961.06
7660.3
30.56
1692.92
189.1
260.23
429.9
449.97
33.8
494.41
50
30.46
5574.92
428
3316.6
42.45
194.66
8000
5889.54
6901.69
2293.04
313.92
643.3
36.86
15.78
816.72
421.79
112.51
217.89
480.16
268.38
395.61
217.76
500
169.28
269.57
445.56
417.73
3928.12
1802.99
366.76
237.23
6019.03
259
47.29
24.54
21.03
16.85
500
439.63
500
2058.66
391.96
6859.95
1362.8
61.03
195.33
5390.06
30.53
121.24
4510.86
50
319.7
7044.31
319.8
817.61
2855.3
470.45
6391.1
3299.45
329.91
205.09
46.85
19.97
3265.98
175.02
115.96
7328.44
188.67
18.71
391.11
452.88
292.03
190.2
16.52
118.87
3544.3
14.22
425.02
209.24
301.37
404.34
6263.87
159.79
36.86
234.46
434.19
3841.82
177.9
46.28
238.18
155.07
232.38
275.03
331.49
190.9
138.88
176.1
49.84
166.24
1315.66
3793.27
80.8
349.95
132.92
98.21
1951.9
116.95
434.91
60.34
250.01
169.25
29.73
39.9
32.64
59.35
21.76
205.93
107.17
32.78
46.1
33.8
44.13
290.17
159.97
50
402.21
211.92
49.88
113.51
354.08
20.27
1476.74
4826.38
1884.37
19.8
495.68
3726.25
15.25
6761.5
390.08
477.29
18.54
268.99
2317.38
30.89
294.43
247.54
300.64
63.54
44.17
357.12
7828.97
17.02
453.19
5352.44
445.24
200.07
361.96
321.88
22.96
155
294.91
6800.08
315.4
923.88
345.24
31.94
353.43
4774.35
3564.1
68.05
322.96
6326.58
81.57
289.03
13.72
486.18
2184.08
290.54
2658.09
215.37
296.27
49.94
32.56
360.71
440.79
385.82
462.82
367.16
386.96
46.47
101.98
174.96
41.17
392.85
453.38
262.03
27.12
365.96
2745.61
220.4
498.82
81.14
427.42
309.77
2677.02
377.76
4000
460.14
244.02
73.47
36.22
324.08
122.08
267.43
30.29
359.35
40.27
239.87
201.95
372.23
2380.96
6764.73
140.51
46.63
289.8
549.11
40.83
968.07
41.77
136.94
442.79
384.63
134.1
500
438.48
235.07
20.59
500
27.04
1871.99
23.03
298.14
41.76
199.52
292.7
408.81
30.85
228.19
239.42
1094.37
47.44
5117.93
19.86
7115.38
490.98
332.52
98.48
34.88
453.75
169.27
927.05
181.73
204.57
92.29
403.5
178.12
21.93
163.51
3921.99
484.32
43.03
370.91
21.93
50
387.48
163.21
2429.59
369.17
500
21.73
162.8
2918.04
72.78
96.69
476.92
341.65
473.42
95.58
3328.44
199.58
385.37
38.61
46.07
165.08
14.48
405.35
200.42
186.76
2636.32
3839.1
382.56
165.01
359.41
3910.04
7207.51
438.64
2122.98
50
469.78
36.85
391.85
106.05
5885.75
15.81
253.84
196.98
47.49
16.36
14.89
426.21
343.41
7002.85
1237.97
322.65
244.6
428.38
36.6
2408.81
4000
2000
303.93
6555.41
766.21
48.38
212.15
175.4
6207.89
1849.96
499.17
1742.91
477.64
408.21
181.4
312.11
226.25
106.06
19.31
265.1
41.87
212.09
249.39
7689.81
218.87
355.29
41.77
479.6
390.86
2960.61
368.73
189.04
402.72
31.16
29.8
48.9
299.46
4764.8
437.1
37.36
5371.4
24.67
353.42
17.35
233.85
36.14
26.87
39.04
4000
400.97
203.08
104.03
408.96
28.12
7393.27
1847.18
254.15
432.56
39.62
2094.68
164.84
1023.52
44.07
215.45
316.39
23.15
17.42
243.51
1364.88
274.02
210.31
337.84
162.98
46.37
318.56
454.55
41.76
50
981.81
6581.61
24.74
179.07
38.2
177.61
120.55
207.52
50
7155.71
98.16
4201.54
135.95
179.9
306.38
147.1
121.39
257.25
378.79
326.1
500
26.85
34.41
14.19
13.63
33.3
41.78
6154.6
2568.65
3489.88
23.04
2285.86
368.36
89.03
435.65
262.14
39.31
23.46
441.29
7216.12
293.2
387.28
177.36
47.02
100.04
6988.13
500
26.52
165.19
253.64
297.44
170.63
152
3460.66
23.26
1388.21
3190.34
205.81
192.43
500
39.01
22.53
4000
286.01
364.78
129.92
112.18
826.34
239.76
308.85
139.6
410.97
303.17
500
289.13
7904.63
114.93
25.04
24.13
46.9
435.23
12.8
419.14
360
463.9
327.79
112.23
35.69
397.72
21.53
35.28
17.49
6195.57
38.53
49.77
146.06
252.07
141.47
197.41
21.24
1798.43
426.32
47.6
168.35
47.94
240.13
8000
114.33
654.96
325.57
373.29
23.37
315.31
476.74
467.06
41.78
23.22
204.97
254.94
314.71
137.09
27.78
151.2
386.94
491.69
211.01
158.88
4000
223.68
153.51
25.83
3531.98
31.98
127.65
86.82
19.24
264.27
220.79
42.56
134.87
209.7
415.87
5401.16
24.1
496.11
3338.92
5555.29
4000
3127.07
40.95
14.91
361.52
440
133.04
339.44
141.99
353.44
650.76
193.12
234.08
152.57
212.77
500
41.83
3272.9
269.56
343.65
36.44
1077.02
47.71
460.47
163.51
32.4
181.23
132.9
341.22
21.05
3389.24
4000
17.52
13.63
428.46
48.83
280.79
391.04
453.77
7648.34
1025.88
67.48
199
16.9
500
11.99
50
360.08
7953.81
397.84
46.81
290.58
488.47
3564.12
500
380.36
37.27
2205.91
274.67
14.7
128.96
6570.61
1678.86
500
500
132.08
292.77
230.07
468.19
6391.07
293.7
442.94
112.93
324.36
3711.83
16.56
178.38
181.49
40.69
404.21
749.32
112.7
800.08
7813.18
217.96
37.52
385.88
102.82
46.35
129.4
25.49
99.23
7657.47
421.33
471.9
383.79
25.4
492.13
140.08
23.57
481.6
1033.86
144.58
46.69
398.32
47.81
6480.54
29.39
500
467
138.34
533.6
221.63
208.36
5805.88
35.14
48.61
440.27
19.22
346.6
216.27
46.83
2802.63
421.54
287.17
27.43
287.12
336.22
40.99
500
500
3608.64
267.32
482.5
128.99
176.15
32.56
417.88
455.26
45.31
28.11
27.16
422.33
395.21
6381.99
110.16
420.33
46.11
1817.72
47.94
191.76
881.03
1898.25
218.76
151.47
133.33
3380.82
332.43
222.25
347.85
246.56
276.79
247.95
11.89
7493.23
1522.63
371.42
32.29
14.01
