1395.4
5278.71
150.11
22.54
466.41
19.07
261.44
17.8
183.17
375.94
4693.56
500
366.19
4425.11
245.5
393.38
36.62
32.67
150.87
115.93
236.05
491
29.89
492.57
92.95
37.52
50
5527.61
574.21
50
165.18
351.12
500
474.81
44.5
469.35
3192.02
384.33
538.64
333.43
490.56
385.56
33.26
356.45
405.14
7744.62
381.78
2974.32
39.62
180.56
7179.24
252.38
94.65
343.89
361.99
114.3
42.29
3466.89
461.09
358.02
500
356.1
36.19
318.5
197.97
5008.57
369.66
40.98
30.42
232.53
406.42
399.6
1160.18
404.66
242.72
466.02
192.76
167.5
251.58
441.5
7480.4
4000
500
289.17
30.39
143.3
491.19
494.39
265.55
36.96
2000
574.52
463.77
390.98
304.42
279.43
7460.72
134.12
396.66
48.19
430.88
375.85
172.41
493.9
40.74
421.31
83.18
157.02
457.54
402.85
3709.98
165.92
425.73
250.42
208.71
403.77
297.24
1503.64
6247.93
28.82
33.59
287.78
93.55
455.05
401.11
30.52
161.74
432.34
245.59
355.44
49.57
367.45
7528.16
3932.49
425.3
174.41
388.82
3484.17
486.25
463.53
224.73
360.31
422.02
22.85
96.88
4509.96
4415.14
416.46
301.66
373.21
160.93
321.02
6055.97
500
364.19
843.61
497.56
4433.49
287.53
469.64
390.12
156.98
127.61
41.78
29.16
368.33
108.34
227.55
693.32
15.51
472.5
485.57
470.71
3481.04
2121.88
20.93
157.57
25.86
34.34
19.85
200.64
159.38
498.37
213.2
35.74
434.74
296.46
429.71
469.02
107.43
74.29
460.53
238.97
390.15
17.65
239.59
294.37
183.3
238.35
5587.11
342.18
633.9
363.86
21.77
122.83
2180.05
20.94
122.63
266.4
202.55
15.16
50
42.5
7098.91
233.26
203.4
44.43
12.93
4294.02
259.22
216.26
93.43
36.74
244.6
265.75
5859.87
28.97
26.54
487.3
1449.82
64.93
741.27
6934.19
25.09
183.5
2220.07
455.97
403.54
26.21
268.3
3626.65
424.64
350.27
78.24
225.68
85.08
45.78
147.24
39.62
2276.82
6604.09
161.85
1809.18
402.05
408.84
4687.39
34.29
351.83
138.79
391.53
43.37
292.36
369
8000
458.67
170.78
11.77
1008.79
227.63
410.8
39.78
499.39
341.76
3327.87
440.66
471.16
241.67
89.17
500
42.58
2809.8
287.7
7867.06
29.12
24.53
246.76
145.76
196.9
387.2
449.35
435.31
146.83
7916.06
195.16
1439.74
49.67
480.74
258.8
5239.89
418.61
165.55
3036.56
330.24
6849.42
2391.76
5756.63
363.14
86.8
370.47
4673.77
309.08
955.89
414.04
36.26
23.52
46.99
195.31
344.91
182.78
46.8
293.23
448.2
371.72
449.87
339.19
50
237.82
407.14
294.75
4903.95
157.13
426.52
203.44
108.55
425.5
195.64
393.99
409.34
38.69
3551.61
484.3
185.63
5560.87
160.71
496.86
47.53
256.68
327.78
159.3
183.71
294.52
73.19
496.26
29.83
198.89
461.07
237.44
1408.81
24.89
1158.61
295.62
363.37
281.39
19.38
459.15
407.1
500
214.62
119.55
15.55
32.28
343.56
39.34
312.86
422.85
1609.04
174.73
405.32
381.25
107.16
133.16
460.61
7600.95
182.73
3358.35
124.09
44.2
7699.05
453.78
2757.83
445.76
36.55
417.51
26.98
21.96
210.11
385.13
6418.62
3361.3
257.82
277.36
5227.08
233.21
1633.67
49.99
301.5
108.01
24.81
72.21
1583.17
7242.26
29.62
78.27
229.2
44.19
412.83
500
382.96
3699.48
464.56
102.92
50
1511.17
457.83
50
458.06
400.25
150.73
438.1
25.49
7242.58
34.13
50
262.17
159.23
293.63
143.92
476.35
121.53
234.02
3994.94
444.21
192.55
221.73
7717.84
50
138.44
116.63
399.37
427.52
2392.92
97.58
483.55
31.01
7827.01
26.17
205.86
2454.98
39.21
463.47
34.65
380.06
1021.54
44.25
33.34
31.81
28.4
1832.11
3095.94
4567.49
6792.48
24.49
45.53
44.71
2818.77
112.49
316.38
4262.37
381.05
185.89
168.37
44.67
2729.26
446.26
5809.51
157
11.78
117.46
500
2340.48
14.9
24.77
111.44
40.93
4000
24.34
225.62
218.41
1762.04
128.75
423.84
1100.46
343.19
20.11
7641.8
179.15
472.2
19.59
167.88
84.57
168.55
410.62
196.71
480.82
42.95
411.48
23.35
220.42
227.26
1865.89
38.78
22.69
3614.7
328.57
500
24.4
495.56
21.84
391.36
454.11
280.92
317.3
6117.42
249.44
143.91
138.05
25.84
385.31
3585.05
534.75
130.76
2712.69
375.24
39.06
21.78
131.82
401
451.95
38.27
3273.56
50
168.08
313.49
768.31
3916.34
103.24
6027.21
76.27
2867.51
38.5
156.61
174.7
231.04
268.38
378.56
425
39.85
406.56
32.32
500
433.19
418.02
219.09
50
493.15
37.95
36.4
2839.85
481.37
283.05
117.93
19.26
450.62
33.71
194.19
13.9
40.4
3967.74
322.68
160.59
164.62
198.06
27.74
23.84
38.22
28.09
349.29
25.71
128.94
17.55
3216.13
434.64
320.62
487.52
359.35
266.34
3569.07
423.47
50
432.03
370.86
225.1
465.99
253.52
1552.26
31.17
205.34
481.52
46.84
33.45
500
484.46
326.65
25.52
14.9
482.06
179.41
49.6
3967.99
103.75
416.64
36.52
99.48
495.65
6583.69
46.06
20.23
3883.78
242.53
175.35
38.53
371.6
75.08
4725.19
47.1
491.14
392.65
1076.91
368.41
162.57
154.35
78.29
416.28
40.29
24.77
319.16
254.12
493.29
432.16
356.08
345.84
6833.55
3456.8
409.24
305.26
417.2
276.1
332.69
390.89
8000
1965.15
274.87
295.68
47.19
777.18
1237.48
295.19
38.75
37.07
1363.42
434.72
5025.88
20.06
22.24
467.18
217.74
27.93
325.36
98.56
216.58
447.78
573.84
3551.45
426.32
156.04
306.25
424.47
16.18
429.8
337.09
17.01
249.65
386.61
500
417.48
26.92
356.5
487.56
109.2
540.2
284.2
2412.89
359.05
48.6
6804.77
3702.43
334.98
233.22
50
49.62
384.8
476.44
244.12
2404.52
141.91
437.05
241.23
414.09
1451.37
170.44
340.8
216.73
219.38
500
410.53
132.14
432.93
1070.24
3517.52
306.09
214.13
190.33
224.98
174.42
360.08
104.38
38.88
287
27.77
271.34
284.19
471.04
433.24
356.04
64.12
3842.63
294.95
471.27
329.76
178.41
250.14
287.76
50
317.06
95.61
310.93
490.72
481.65
251.71
296.62
46.71
302.52
258.31
42.62
484.3
374.7
4901.9
397.52
171.52
361.64
500
113.96
368.07
26.13
2594.69
92.6
489.87
439.32
500
24.45
20.11
7607.24
296.99
413.52
344.76
126.05
45.84
24.37
28.11
212.94
96.17
219.94
377.24
381.52
291.14
3057.91
311.49
4000
5795.24
4872.42
328.25
40.32
303.26
386.89
246.31
379.06
183.68
1565.08
26.77
490.29
28.26
126.15
206.4
70.05
377.02
353.5
335.47
30.58
485.68
433.66
51.03
38.45
33.85
358.92
368.23
1550.14
746.95
3670.82
4172.33
1936.58
184.12
106.31
395.79
166.51
293.58
263.56
222.65
7606.58
268.34
261.41
500
470.9
353.98
7018
479.82
374.43
168.1
358.58
8000
2956.67
65.32
500
6191.32
248.96
5276.91
166.49
487.99
3557.27
7849.73
303.29
694.54
12.56
673.63
403.98
215.96
212.55
29.8
244.35
2721.06
4449.45
636.58
409.93
17.8
4405.12
150.42
165.37
747.59
5181.36
282.9
424.35
79.71
50
478.46
500
46.55
289.99
232.24
426.26
1234.7
364.1
375.85
234.79
271.06
435.01
232.03
3653.45
4000
365.68
1322.21
500
408.98
61.88
376.94
33.87
253.36
50
431
278.21
287.8
427.99
428.07
5948.14
315.83
159.85
135.85
2720
332.18
150.81
107.02
7300.53
3441.33
1224.08
3340.27
39.13
392.49
40.86
19.11
481.51
38.74
487.04
192.32
31.93
39.57
352.83
458.28
427.68
241.77
14.86
305.51
1251.71
243.15
1428.15
660.69
4409.42
137.54
21.61
647.11
109.01
457.67
421.83
500
199.22
14.06
439.91
292.27
238.16
24.85
23.13
26.81
4277.18
448.73
174.85
400.59
27.41
297.61
164.81
478.06
47.34
372.51
43.05
15.77
165.31
126.44
321.47
80.82
405.4
311.09
388.71
5946.83
232.15
289.78
474.43
4862.14
351.74
796.5
165.37
65.28
460.47
448.36
242.08
3488.99
297.78
215.15
130.4
42.28
3753.69
266.54
50
79.97
325.59
147.85
25.28
25.32
66.6
996.23
203.75
41.21
428.4
13.76
31.41
222.09
8000
6950.52
42.27
8000
22.72
194.34
274.62
90.07
3926.12
302.03
1232.61
430.93
2834.25
371.11
87.1
475.55
373.09
303.37
40.79
46.26
40.53
3345.99
28.42
140.43
474.81
5751.87
119.81
224.55
118.67
423.54
219.87
11.71
290.22
201.63
452.15
7174.98
68
218.25
374.92
15.77
16.74
36.68
38.04
905.07
320
389.86
674.85
428.67
72.8
15.55
336.1
149.58
246.46
385.76
2959.54
481.2
24.08
28.53
465.15
3176.66
461.34
40.11
68.47
159.58
250.95
44.7
30.93
947.22
420.43
500
2277.1
392.04
450.71
15.71
1814.1
1646.49
296.37
924.78
179.08
320.3
464.22
574.57
256.99
103.38
88.14
754.28
1594.45
108.88
31.13
49.22
6460.43
474.62
85.5
5614.71
837.76
500
496.32
222.99
38.49
25.42
5196.25
232.64
251.91
281.44
437.46
18.12
3584.88
346.26
40.47
468.98
497.51
17.05
1387.45
83.98
4354.97
48.16
40.46
143.98
29.38
7042.82
348.68
290.5
33.78
42.96
218.2
40.37
7610.32
190.15
17.49
221.99
4247.98
44.15
136.25
17.71
475.03
27.15
3590.43
7763.51
431.26
44.52
282.09
35.2
136.75
6134.57
267.8
15.04
337.97
272.35
446.49
43.01
500
97.69
325.18
11.96
2893.34
120.33
438.3
441.35
302.67
426.4
37.49
142.53
38.7
344.32
304.37
137.9
6199.43
30.71
492.52
322.69
3712.15
500
1097.55
88.6
500
219.98
4685.92
164.84
428.31
407.1
902.87
1817.81
106.83
361.21
125.4
471.79
7897.05
317.47
79.51
379.86
24.93
444.86
2955.38
3444.99
305.71
500
291.11
86.2
537.31
500
154.34
236.44
469.64
355.23
758.89
36.46
153.95
38.23
233.78
171.3
427.27
43.08
2758.05
200.29
225.85
279.11
153.91
270.69
6759.12
266.97
228.26
39.29
317.18
391.03
271.7
33.25
3150.38
401.2
4563.14
243.65
4000
500
362.03
490.46
2617.06
75.89
92.96
310.41
29.98
65.23
470.02
444.72
87.89
4253.55
384.19
222.86
35.38
19.56
277.81
390.96
41.74
27.25
195.68
99.72
92.39
3424.18
104.37
3301.69
49.88
231.11
44.01
500
189.22
117.67
132.15
189.96
7344.49
50
49.46
347.61
903.36
1635.98
174.1
2142.54
329.85
49.06
205.46
308.03
445.73
43.81
430.99
436.49
90.36
112.27
92.61
317.56
439.29
2124.57
43.16
16
332.28
484.54
482.92
141.63
435.81
434.08
45.8
237.73
661.2
74.38
2000
41.33
312.21
455.47
115.74
2832.55
38.34
18.19
193.98
14.14
472.12
160.62
292.43
104.83
5575.37
7057.67
195.9
207.97
111.41
6092.08
26.12
440.11
96.69
18.3
5096.21
179.09
2220.44
30.98
216.1
498.21
225.45
1093.39
4752.4
244.67
403.97
479.96
76.07
496.92
500
128.42
315.23
492.24
19.95
293.22
95.01
31.24
16.94
29.64
118.31
165.54
91.83
425.99
1954.06
232.27
268.39
290.52
499.27
133.28
829.94
7390.19
240.82
500
279.42
4570.48
2321.79
440.07
208.11
125.5
487.22
13.49
3707.54
398.72
378.42
43.8
359.2
1792.24
5997.85
50
453.12
36.59
420.52
2000
100.44
36.21
1475.44
44.64
212.75
855.84
434.11
171.69
337.86
169.55
480.59
27.79
295.32
463.55
415.37
225.7
261.91
411.11
132.9
139.36
673.86
49.32
232.46
7973.49
350.87
4317.88
383.86
6004.75
206.33
49.25
429.47
211.74
378.72
1676.48
142.1
493.37
162.64
1180.95
500
187.16
64.7
118.88
484.43
3208.82
170.15
400.28
210.12
30.24
471.85
118.9
107.91
74.75
210.48
7104.67
282.98
973.23
249.11
7313.57
91.79
1119.55
50
152.82
410.45
28.1
259.96
321.52
3412.42
60.46
113.66
115.58
256.48
26.35
3557.74
458.16
417.18
40.96
479.92
20.97
3998.68
4063.75
1164.98
296.55
167.87
228.41
3658.01
41.71
332.24
35.51
67.09
24.63
489.22
2995.54
242.05
282.67
2208.08
417.54
397.74
496.35
1711.74
50
103.18
3438.5
301.32
2669.68
3030.95
2594.13
467.04
4340.58
366.79
232.05
303.81
316.68
20.29
248.66
6735.45
209.31
477.96
6998.77
167.39
366.19
1446.7
50
25.42
235.73
763.95
285.54
147.3
273.96
1115.33
229.63
95.29
201.87
34.59
143.92
181.21
254.09
500
193.08
7034.46
483.85
17.71
467.37
145.08
79.76
69.64
208.77
291.26
160.5
305.38
47.71
34.27
283.97
41.75
295.32
5191.76
50
5304.84
128.1
4884.92
1688.91
207.82
227.75
303.27
8000
134.54
257.76
296.44
36.97
393.96
313.33
491.21
49.17
39.22
300.3
270.88
96.86
91.99
314.56
469.12
454.44
133.45
1684.75
320.67
258.86
482.43
59.56
979.35
194.85
300.02
238
268.96
251.17
428.39
121.3
3644.1
7409.93
188.71
213.83
24.86
72.18
239.77
7851.15
453.71
31.97
50
12.96
4675.31
48.34
500
108.87
14.59
45.97
345.66
298.68
3950.57
247.99
500
500
287.25
2218.3
14.28
1166.78
172.11
208.92
6558.57
137.23
300.79
329.99
4615.78
3616.73
391.1
462.85
20.73
2049.71
156.57
5030.51
24.14
436.61
280.3
274.51
141.32
48.64
46.75
132.5
500
441.13
23.93
245.29
206.41
416.51
31.79
41.4
306.09
384.37
359.47
443.39
132.42
317.99
100.55
34.54
35.52
7822.92
1637.3
20.69
36.19
412.4
201.68
414.22
316.9
472.88
446.56
135.19
144.46
28.18
418.76
7902.13
337.18
1779.84
305.57
124.08
133.54
304.04
182.12
500
3222.21
500
474.19
5701.09
132.53
175.02
3185.79
293.37
369.43
6716.08
190.3
470.02
50
4602.78
1373.29
344.1
85.42
27.78
247.03
124.17
18.22
489.28
883.58
50
304.08
159.32
50
17.65
45.09
17.57
432.31
5516.38
455.9
249.35
46.51
617.07
354.18
240.58
3422.62
15.93
3488.53
21.12
40.88
3625.64
246.22
4597.52
222.91
3986.02
333.15
228.46
1296.41
5836.66
5526.99
291.38
38.94
50
186.65
14.24
20.08
282.01
470.85
198.44
79.38
36.89
3208.37
338.61
482.92
140.49
14.28
1439.36
49.17
339.45
309.74
222.28
432.18
480.87
339
1495.19
28.73
50
21.82
59.39
142.85
312.44
843.44
44.28
50
331.13
288.69
3060
783.38
50
172.46
456.62
32.69
444.64
431.44
490.94
122.85
237.06
45.48
146.53
6006.41
261.36
109.4
45.53
23.95
361.74
7639.85
349.44
413.19
105.31
2483.34
2550.48
1040.53
920.5
220.1
588.16
23.15
2147.56
203.64
2157.41
192.63
3767.43
500
5183.58
50
371.09
2692.7
291.32
27.12
429.99
1693.22
387.56
202.37
345.31
214.51
149.46
224.32
16.43
244.27
474.62
3983.95
269.93
242.58
311.99
138.45
2683.38
38.08
18.9
439.22
6215.33
169.05
3776.01
31.21
332.12
331.29
42.9
182.5
263.88
75.19
500
6876.71
302.19
344.88
211.46
7806.85
248.55
45.06
273.44
500
87.68
7746.43
108.41
458.04
349.48
314.55
260.88
8000
355.19
48.24
430.3
2787.87
277.35
1137.68
262.44
273.52
7769.09
15.57
281.38
183.29
453.94
185.17
4748.6
29.98
25.47
500
19.12
34.68
27.84
242.73
500
500
50
189.09
424.18
6330.27
579.26
33.29
274.08
719.19
312.74
24.94
294.42
22.25
319.73
70.44
313.18
370.95
484.53
7503.38
465.81
279.51
2891.72
316.42
364.37
262.88
47.83
443.32
90.92
106.83
34.71
72.5
13.63
1520.96
2156.9
288.82
448.57
35.86
1454.66
20.44
5308.95
305.35
27.67
149.63
341.85
224.72
270.64
198.48
1186.94
306.86
38.16
14.21
7721.32
3834.5
320.69
41.06
3935.32
126.79
50
415.09
47.07
459.57
420.28
428
414.47
34.27
986.69
205.79
1878.77
305.62
433.6
92.62
25.26
202.89
350.92
478.44
708.07
7905.97
376.69
22.56
219.71
20.91
49.2
251.46
112.8
136.24
183.16
47.25
33.41
18.37
240.24
254.22
4840.34
1027.31
468.93
47.11
12.1
191.64
204.91
3497.29
168.34
22.35
441.91
452.61
337.69
36.33
6775.43
47.54
236.25
4637.68
435.25
7273.52
48.24
348.97
312.28
49.63
280.95
22.46
420.34
35.09
230.22
354.19
824.27
400.87
159.01
3212.88
26.66
157.43
7660.81
242.98
289.78
176.38
7130.37
2293.36
5243.73
993.39
218.73
245.1
440.47
31.89
324.58
101.49
297.32
372.57
463.37
149.01
24.94
3791.14
256.5
170.36
5737.98
470.22
2560.43
201.56
2661.39
295.46
500
166.64
129.33
135.54
361.07
331.3
31
406.47
358.5
495.55
309.19
275.12
324.68
1462.08
8000
430.56
37.37
49.36
45.15
25.15
496.62
41.61
222.03
193.89
2804.73
245.51
113.76
464.12
474.5
358.93
5990.19
286.27
327.5
1944.3
315.68
3564.25
489.48
423.44
107.12
5110.12
311.79
27.25
6097.6
5385.82
234.72
421.6
26.69
193.7
13.82
5808.12
167.26
450.91
1664.5
149.56
500
477.54
261.06
421.76
23.27
1612.6
451.43
254.9
334.37
163.83
24.83
134.15
289.78
89.54
50
697.22
113.27
194.14
330.62
500
551.64
129.53
3431.02
128.96
137.29
376.51
851.03
167
42.74
1148.29
7650.57
385.51
177.58
347.67
207.23
373.15
434.28
500
236.26
5894.53
420.1
166.37
145.77
186.53
302.34
80.05
22.59
20.34
422.5
364.32
2191.55
1368.74
102.11
94.46
43.53
72.65
170.72
124.36
2243.96
3383.69
475.81
22.53
3900.5
7011.63
14.67
1965.31
28.41
434.43
47.08
37.86
36.46
469.97
47.31
457.79
6089.84
489.25
260.75
310.73
4000
332.22
1728.13
198.26
1812.81
3367.65
375.05
3280.26
327.92
344.78
924.66
455.64
15.35
453.45
44.24
2325.17
426.33
430.8
409.78
22.57
309.9
129.45
126.37
251.15
102.82
339.81
361.17
259.96
500
177.77
238.84
5448.87
292.73
491.24
67.72
7363.86
44.03
278.63
134.15
487.81
164
1829.24
488.75
3929.57
386.47
50
121.14
454.01
494.72
219.59
223.4
230.81
309.62
5464.52
257.2
600.75
408.87
994.02
46.26
24
2430.38
485.33
343.28
286.29
249.05
47.21
12.37
16.53
3809.99
421.96
366.15
278.33
276.49
275.94
31.29
159.51
182.43
178.29
323.84
183.32
160.34
441.78
17.44
1292.32
111.35
25.28
7345.3
259.65
58.9
381.62
5893.58
597.48
50
2348.17
167.03
191.45
23.21
100.57
16.11
130.89
47.99
366.29
244.98
5844.1
231.54
3689.39
350.62
304.13
42.74
16.72
28.78
434.39
245.01
26.02
331.83
426.06
500
179.79
1090.22
4488.63
272.14
487.76
1901
40.51
65.73
377.03
1708.05
2000
357.03
197.41
393.22
326.48
420.22
1788.91
363.62
427.42
105.58
48.16
328.37
107.35
4839.21
315.98
35.2
499.26
500
198.8
188.03
3787.23
339.32
21.2
22.45
38.31
314.71
356.17
383.16
19.46
26.42
3328.8
5958.15
307.87
420.97
491.12
33.09
459.91
8000
430
46.4
257.24
211.53
442.91
160.49
193.95
299.12
3570.62
249.13
397.03
817.12
45.55
1765.18
354.96
94.38
403.12
3437.23
1599.86
138.99
164.53
342.4
389.03
383.87
263.58
359.45
328.15
174.98
561.91
431.46
183.96
329.56
23.78
50
29.48
112.1
3385.2
1908.5
36.17
2650.16
45.55
1548.63
230.73
373.91
1059.95
441.59
38.48
199.67
1525.65
252.28
249.78
243.52
308.2
1670.3
156.82
375.08
29.18
26.65
423.42
31.66
39.25
14.99
428.04
37.03
209.55
236.58
140.07
3670.64
3124.86
133.58
487.81
218.74
3421.34
5324.4
33.52
305.64
1400.63
236.14
18.4
1570.38
494.98
336.27
200.18
38.34
350.11
2950.15
464.76
7403.37
500
158.63
41.25
238.8
7699.13
3732.63
458.55
7908.44
480.22
130.56
486.33
19.99
35.18
25.37
2786.46
219.45
420.67
490.07
453.95
39.76
24.85
227.63
374.57
168.95
204.88
92.68
346.81
15.9
268.75
298.04
227.29
26.08
315.73
24.2
189
1279.74
118.09
452.43
447.67
346.24
47.73
447.5
240.12
173.21
4386.81
406.87
249.03
8000
117.42
35.38
68.09
16.09
498.39
3232.75
375.22
15.38
19.09
1106
500
50
6764.93
75.58
100.27
442.77
460.7
421.75
248.72
383.07
389.01
7363.12
412.5
46.14
305.33
5760.78
165.04
450.97
276.13
314.91
97.47
50
353
5905.05
14.82
146.81
5055.94
50
25.18
89.7
185.92
1231.18
8000
260.58
113.57
119.63
3060.98
44.44
303.17
458.2
1321.99
6350.15
316.98
45.43
320.08
500
1509.17
7704.55
519.99
763.43
436.44
28.28
302.33
5275.71
188.16
6307.52
3383.44
422.38
385.27
20.57
83.38
111
264.8
17.01
1102.83
216.98
488.08
383.49
7042.62
41.72
186.49
308.29
88.38
90.72
7757.81
7064.87
5067.62
176.18
1644.25
163.63
3378.68
669.09
344.13
500
291.85
491.03
50
15.58
5072.08
34.29
17.67
14.29
147.98
127.86
807.79
50
1042.34
256.7
1550.38
203
309.57
33.18
2246.72
476.58
226.29
280.49
44.42
44.49
7004.71
35.96
313.2
202.43
500
24.97
460.57
47.13
20.2
209.35
177.39
449.73
218.07
331.62
49.45
32.67
3584.64
311.32
13.49
41.2
221.58
365.65
7741.1
132.86
34.23
148.43
3565.11
184.56
158.79
49.2
363.11
401.17
498.04
115.45
184.68
46.13
364.62
46.73
171.8
118.65
211.54
320.91
29.57
125.03
44
333.71
3980.34
7624.5
352.35
638.71
12.49
41
48.53
188.8
125.32
211.32
451.08
312.35
99.64
1182.35
235.77
2500.19
337.43
351.6
4921.24
50
244.12
215.48
132.32
253.38
231.48
15.97
168.9
1934.1
3004.81
173.06
139.3
31.8
225.59
4242.14
2599.22
47.89
6562.8
159.13
223.94
238.2
273.44
267.83
46.45
266.47
465.85
492.89
363.47
495.83
36.64
7994.47
604.14
334.45
100.09
6438.1
335.5
22.57
43.33
860.61
210.33
32.4
30.11
794.68
33.42
4000
220.94
375.51
30.41
254.03
31.42
391.71
4000
41.77
47.32
41.59
39.28
24.04
2536.25
180.07
391.17
49.7
342.08
373.27
21.28
923.68
485.62
2240.21
447.29
126.53
200.98
32.21
1495.22
490.2
157.4
113.98
50
437.88
472.44
47.06
4000
34.04
3586.19
353.04
6012.14
23.06
353.73
441.73
48.59
118.24
72.96
24.37
424.7
238.7
363.75
42.3
1853.89
234.43
438.22
433.78
354.88
449.28
317.67
336.64
103.2
134.48
174
4000
416.91
39.53
337.36
172.34
32.03
1211.9
47.76
377.93
50
467.88
26.65
1564.04
1450.84
5462.17
379.45
7721
434.09
108.51
21.51
308.76
292.24
90.47
341.62
20.83
159.1
50
2950.01
351.08
83.21
306.28
42.19
244.33
147.11
6845.99
3694.35
3788.18
431.28
98.89
233.91
311.47
43.48
44.37
34.43
596.81
22.45
283.24
440.53
500
185.19
5119.84
117.72
355.11
160.02
380.13
1833.83
31.99
1563.01
35.5
210.89
192.01
237.85
359.42
433.36
121.37
110
72.23
6911.23
500
136.7
47.56
94.6
336.25
5348.12
183.79
241.2
4224.5
1610.21
135.13
14.44
493.55
36.96
6905.6
32.33
500
1206.47
121.75
23.49
3340.78
7450.49
50
479.13
270.39
6089.54
5141.96
446.62
407.88
7747.08
255.83
43.99
85.71
249.67
362.17
425.7
105.93
1205.56
204.67
38.86
25.73
468.82
405.05
237.33
457.07
7849.8
406.25
15.62
155.42
172.53
50
7502.29
200.87
500
293.04
408.33
45.17
318.84
242.76
17.04
354.85
316.64
28.08
211.28
448.01
4153.85
485.72
328.58
500
43.77
493.18
1095.2
42.53
239.21
7067.82
14.72
324.8
136.79
105.86
318.86
344.69
50
4895.78
4013.58
478.91
333.91
38.36
2061.28
442.5
148.63
379.86
212.44
270.09
294.2
154.73
37.42
80.85
732.57
4434.47
322.41
354.04
484.04
357.59
223.05
482.16
2838.34
500
375.14
78.81
411.22
499.25
197.11
453.66
101.6
1579.61
43.59
408.54
141.97
224.77
218.06
432.54
98.9
14.91
274.96
7587.63
387.36
49.12
1614.45
456.62
104.66
1497.45
110.48
3834.59
444.2
3594.09
33.04
406.46
357.42
394.82
43.31
7047.36
404.78
227.06
339.45
332.72
296.92
335.82
364.5
334.52
2701.24
385.09
1489.46
45.13
24.06
1025.52
190.52
272.91
127.33
500
247.91
48.68
180.16
40.94
327.81
1589.21
320.11
111.68
1949.7
40.6
5095.87
4692.8
306.31
481.57
417.83
107.68
396.51
312.39
464.38
1999.03
276.37
219.54
420.52
4801.38
6647.61
50
344.48
104.14
95.5
7621.98
27.35
622.87
209.76
137.62
227.96
30.63
25.11
171.69
2488.19
50
463.31
214.91
4699.99
249.92
210.71
397.49
1686.34
120.36
292.36
436.87
500
310.36
15.82
50
49.45
134.1
1998.28
227.34
425.78
390.17
165.68
40.66
373.33
231.47
3643.11
175.52
2746.05
451.2
378.17
1883.68
374.08
312.66
347.83
232.99
1490.54
442.99
456.9
852.1
97.19
201.75
461.73
3341.55
303.47
49.62
125.88
50
365.22
240.48
32.44
309.3
463.52
34.25
151.75
12.86
297.93
500
500
244.45
468.72
380.3
2683.26
1986.22
4575.46
177.24
116.15
29.53
496.6
7883.05
125.9
3610.32
335.25
396.83
200.05
3590.87
1356.63
6062.39
50
13.49
11.14
192.75
476.58
293.95
375.26
277.13
5338.4
7181.94
333.41
191.42
50
2000
500
50
205.59
221.87
327.98
173.5
191.33
16.96
23.79
4892.28
408.82
12.39
49.71
291.09
155.34
50
44.15
5848.22
500
217.06
16.69
493.12
6251.17
460.95
25.59
1252.06
8000
4000
31.97
43.13
151.39
41.67
2772.8
500
109.76
4799.11
21.93
206.05
156.68
252.22
48.33
380.39
16.18
4000
25.68
49.47
108.37
220.01
4760.31
4250.74
14.08
2487.2
8000
462.66
1925.76
409.28
7352.16
252.73
336.78
445.44
186.07
470.34
147.94
145.37
3759.82
273.81
149.27
486.66
1181.21
354.83
171.46
45.23
35.59
2377.03
6190.29
117.42
303.27
132.95
241.14
496.24
313.79
440.51
424.31
259.63
1545.12
383.78
31.25
213.03
368.2
8000
2947.37
1064.27
1346.53
4533.1
18.04
18.85
14.09
474.29
189.5
500
19.79
197.56
462.24
487.49
8000
309.89
22.56
354.9
50
257.93
123.27
384.56
182.84
490.33
1831.63
206.84
433.82
1596.49
329.45
441.39
224.78
15.94
7549.33
489.73
405.42
231.71
31.27
106.95
377.55
70.46
4104.22
7161.03
1700.09
18.93
173.3
21.64
500
111.93
313.7
331.33
762.65
206.21
50
402.33
225.4
15.9
117.41
1594.66
487.67
114.23
172.08
775.11
4227.42
374.46
173.46
203.04
383.6
456.27
199
947.36
2476.09
330.18
48.24
454.46
1730.19
222.51
289.15
7673.93
25.7
272.06
1846.33
368.42
343.79
500
308.78
443.26
3411.85
344.46
246.22
33.98
3559.22
36.98
1448.5
237.44
145.13
313.49
482
96.21
3972.32
404.69
277.33
102.29
13.47
106.19
23.03
418.18
470.31
4450.29
5949.9
6659.66
36.41
8000
4752.17
499.84
100.52
42.18
40.11
228.6
467.37
500
198.65
157.22
50
5956.98
7408.26
339.04
332.37
177.29
453.72
149.07
167.55
1510.3
258.61
201.12
2061.58
5841.29
250.8
185.2
322.92
12.96
117.05
411.63
2433.13
213.16
500
380.84
43.53
225.39
222.44
29.51
7341.08
1408.99
411.63
468.06
172.6
844.33
1162.42
5944.46
38.58
23.88
422.4
167.43
500
196.26
2544.54
249.47
15.57
45.06
394.94
106.2
1785.47
204.13
38.94
720.65
325.81
31
378.73
739.34
481.68
122.86
42.24
181.76
12.23
464.54
300.56
138.19
215.72
252.24
302.5
17.89
2418.76
131.33
1646.15
88.09
340.67
376.27
317.39
331.38
21.97
316.61
30.72
193.76
165.48
57.47
33.99
25.37
128.36
310.26
392.28
1752.82
97.01
477.58
293.82
37.68
463.13
88.12
99.3
2845.2
6540.67
1009.98
19.02
500
213.95
372.44
2883.79
137.93
380.79
1766.04
1496.5
247.58
236.12
138.72
