31.68
361.21
301.86
163.97
126.74
1094.99
332.83
459.64
317.43
222.27
290.32
475.11
107.44
278.26
18.28
284.91
309.7
15.22
238.95
35.88
138.89
25.68
395.58
302.83
274.82
246.25
500
194.62
18.14
41.86
2650.5
2675.37
1169.23
123.72
203.59
348.57
397.98
49.72
919.41
170.4
385.4
20.75
1553.88
348.04
401.88
317
2473.61
2000
172.79
299.39
3018.63
103.71
35.35
244.55
3392.04
966.98
182.97
500
214.48
13.24
344.37
94.42
40.15
183.23
270.82
7516.49
402.49
128.51
293.19
451.34
6613.11
258.87
99.49
500
230.57
73.08
84.75
483.22
44.03
12.46
329.85
339.2
39.86
6780.73
466.23
481.41
250.03
264.63
461
6567.57
127.45
420.82
486.9
322.65
248.23
204.24
3902.51
314.1
247.6
484.88
50
653.37
314.83
500
453.61
129.09
98.64
347.86
360.37
1154.84
438.79
411.04
279.89
46.45
139.56
412.56
310.05
31.9
42.04
44.05
25.04
878.2
382.83
582.81
3482.73
35.11
1491.8
356.34
44.72
34.41
277.36
49.98
45.82
39.5
178.23
3510.15
248.07
17.59
123.69
494.89
6207.67
457.27
236.77
19.12
26.92
2083.24
36.08
237.68
80.42
471.12
484.64
126.22
1088.11
357.45
2000
342.37
40.66
308.76
230.91
1178.07
117.59
1453.68
355.1
33.01
212.49
146.83
130.5
212.58
143.86
378.58
374.42
161.15
500
364.24
311.95
323.57
16.01
105.66
274.24
1126.24
387.61
4000
19.09
488.64
114.72
433.83
40.61
314.48
3302.36
123.27
135.65
490.89
291.85
41.74
225.6
7771.36
585.55
264.24
44.47
344.97
226.33
47.53
133.54
421.38
1944.43
475.35
366.92
440.24
452.69
156.14
1083.29
6738.41
259.89
469.28
174.75
244.88
339.01
1913.1
29.81
181.61
217.78
2438.89
64.79
173.87
25.82
241.46
35.49
340.9
1797.88
35.61
171.87
1057.3
419.29
245.36
27.39
391.36
282.06
224.65
37.97
2845.49
26.72
370.76
396.65
294.43
308.75
488.73
37.74
454.03
167.1
212.93
114.51
302.86
455.5
4000
1081.43
27.62
23.4
140.7
429.41
6117.54
22.95
296.69
19.9
459.11
1337.2
1780.4
141.42
259.27
217.22
156.22
329.47
7881.34
21.76
41.74
31.61
2854.36
228.8
352.71
500
131.94
352.43
24.93
379.66
393.86
345.89
47.49
500
26.16
150.66
38.38
223.23
48.77
2477.37
253.25
15.53
77.45
42.31
17.75
223.39
2932.99
303.01
232.64
2077.41
2627.89
33.75
1026.9
244.47
41.2
117.26
360.69
396.33
12.37
1173.68
287.29
426.09
14.4
16.62
16.5
1486.27
40.09
481.79
286.13
272.72
231.22
45.03
403.2
6166.51
3837.21
25.79
366.37
585.04
28.75
219.65
406.97
450.6
320.65
41.79
232.9
7148.99
202.12
36.99
25.26
412.82
35.7
377.16
229.61
329.95
146.81
6694.34
336.01
278.94
259.18
24.51
500
106.33
1247.53
6629.52
15.97
225.84
189.52
474.29
302.62
278.71
500
5367.75
464.53
115.65
2971.27
234.84
2216.66
860.27
437.68
851.14
323.92
391.28
401.56
407.07
355.13
710.16
500
335.72
483.36
17.82
211.51
500
500
16.68
214.46
349.17
363.92
325.41
223.1
1874.95
254.84
40.98
210.74
218.63
330.47
197.94
3975.59
302.85
113.95
3791.2
3226.58
41.79
3452.11
24.18
8000
12.9
430.28
449.3
431.61
20.99
4427.09
43.99
389.51
283.16
43.56
188.16
181.15
233.49
389.2
50
15.3
38.76
455.73
45.99
120.68
310.8
1369.46
139.43
373.59
213.6
1544.78
197.92
12.84
39.93
110.91
758.25
464.27
2789.17
3542.67
2730.72
90.52
173.11
325.67
390.64
14.36
35.09
436.89
4895.83
2000
31.15
456.76
90.78
43.08
3169.8
430.17
311.11
23.09
30.55
33.54
65.8
482.46
6676.07
120.9
99.75
38.56
352.99
239.78
494.89
473.79
277.81
180.05
285.13
7348.02
175.8
6216.94
258.5
500
178.95
1066.89
33.66
495.07
2706.01
122.52
109.64
424.99
445.38
391.56
384.02
441.84
4907.63
192.38
50
7372.19
1440.59
2587.83
1676.14
38.65
129.38
17.71
74.26
275.42
469.28
383.4
43.23
2322.58
3307.88
139.99
5990.25
328.59
490.44
1584.93
201.91
2483.19
249.86
413.76
336.29
31.38
1435.85
326.31
85.97
500
173.59
264.28
134.17
72.45
132.76
254.94
322.72
106.01
30.1
312.81
401.42
489.65
91.14
302.81
228.25
3299.91
1323.24
35.56
35.78
133.91
221
3895.24
21.42
498.32
191.81
126.25
487.4
2572.88
47.45
18.21
243.14
161.43
241.85
253.91
32.76
19.25
116.28
44.55
6583.47
10.65
352.05
25.84
2152.19
7256.61
480.76
62.93
7793.33
500
50
268.31
131.83
444.9
142.27
33.32
130.82
146.25
2601.42
425.96
18.07
478.13
7956.73
3607.58
6759.76
286.77
28.43
19.42
8000
122.94
1311.01
487.9
47.01
24.01
435.21
5539.45
380.32
477.2
199.89
34.31
34.98
182.81
7644.44
415.07
364.89
138.36
13.89
326.21
3276.13
22.73
3940.43
283.57
27.96
33.23
1788.11
32.32
162.43
7786.73
50
279.1
7912.26
368.56
19.82
1453.95
261.92
7330.66
369.53
409.73
6681.93
74.63
1234.79
416.58
224.84
66.24
40.9
1218.33
59.48
500
178.48
223.35
229.89
160.86
204.49
48.6
500
42.28
339.23
500
7237.13
397.63
162.59
394.56
12.94
342.28
385.53
8000
268.79
858.27
7163.16
3960.28
29.08
171.11
41.37
377.25
1648.02
110.45
411.36
270.55
24.85
104.78
428.16
375.93
5631.91
500
41.54
6218.86
379.61
311.85
272.25
496.73
307.47
121.72
3628.42
44.75
392.23
430.49
130.82
341.71
5823.07
303.7
487.56
3000.08
5339.81
35.76
49
4569.96
42.35
37.98
7172.69
146.45
6867.18
1096.41
265.5
469.89
263.8
500
127.57
360.84
1163.51
291.39
438.84
7468.46
7683.25
77.38
293.14
20.35
437.23
201.89
496.35
33.04
415.91
250.4
339.22
155.7
118.43
20.78
79.97
266.93
279.08
1727.55
32.46
248.19
46.17
31.03
387.39
500
174.81
2191.25
1190.64
5708.34
3404.94
25.19
311.25
50
454.11
1785.78
218.63
458.02
251.54
6245.57
925.51
34.23
403
500
225.44
3848.07
310.8
166.17
387.98
278.37
1734.25
3846.15
102.35
986.17
2819.77
1671.55
384.71
495.46
32.37
411.55
15.51
5835.05
231.79
460.86
308.04
363.26
383.66
500
500
416.53
2999.75
38.47
746.36
491.06
1881.8
340.69
500
337.21
17.4
3947.48
240.94
162.8
465.45
356.98
48.48
266.24
272.04
376.07
716.52
40.99
194.97
272.72
35.71
7976.96
298.37
78.17
428.27
615.51
121.53
275.74
391.73
267.64
2613.85
191.37
2420.51
48.32
392
500
179.35
54.16
169.99
404.54
47.8
25.5
3474.24
448.2
151.39
367.74
173.6
2439.14
344.09
406.91
2166.23
273.65
260.92
2297.67
3334.42
358.06
86.66
896.38
2371.65
215.21
411.37
371.26
177.28
324.13
2707.77
179.67
910.73
361.48
242.66
31.08
2357.95
450.23
362.04
351.41
901.6
456.19
139.49
47.48
475.72
43.36
47.22
1533.52
400.24
119.17
241.8
7591.38
174.79
419.26
2000
47.19
130.44
4491.03
241.38
3845.12
37.92
416.58
223.95
311.02
7345.79
33.98
485.61
235.56
4658.45
346.41
3543.75
323.7
460.4
3889.48
7025.14
477.23
259.01
595.86
346.28
136.93
310.99
49.15
563.94
2162.06
500
314.48
26.61
374.8
500
317.33
3979.77
189.75
319.55
391.64
39.89
43.5
426.97
47.4
498.29
48.33
297.18
240.65
462.14
180.37
41.26
456.94
125.74
44.62
136.65
2500.05
42.97
325.16
31.92
394.21
2393.45
500
211.05
247.96
1273.46
496.85
5137.71
280.7
840.49
192.91
8000
300.86
174.55
18.36
1700.81
335.41
377.64
589.19
111.61
37.34
20.48
133.27
307.5
49.74
450.89
37.45
1276.42
248.74
309.69
304.96
394.89
418.65
383.47
119.1
87.66
28.12
261.35
19.16
210.68
194.11
242.21
23.7
6155.41
50
341.81
109.81
33.52
245.81
1092.03
304.18
1662.94
386.73
21.08
292.33
415.96
8000
39.6
449.62
260.95
20.21
267.77
50
150.58
500
3833.13
346.54
40.58
33.23
358.94
392.09
373.19
37.42
371.33
280.41
81.78
335.63
192.03
15.52
323.34
1262.45
195.52
5949.8
425.51
7486.96
500
187.85
179.8
1373.26
34.73
163.18
317.33
235.17
469.28
21.75
339.97
475.67
18.99
433.47
61.14
211.85
214.33
500
367.6
454.76
323.34
227
500
44.6
33.17
927.11
4464.02
445.11
437.54
298.67
261.12
269.35
481.75
207.5
30.69
24.19
96.95
883.41
162.25
3543.58
23.1
489.21
145.58
102.72
496.77
4166.95
123.86
1262.88
176.46
253.19
420.57
267.22
200.36
5540.93
173.01
5806.24
28.62
5225.65
3246.19
149.28
345.14
49.8
28.38
41
21.6
49.99
3595.81
50
1802.75
429.81
25.42
46.42
500
246.25
111.54
427.73
79.01
1511.98
619.47
455.54
2733.51
156.01
6228.65
14.74
439.53
105.88
2445.05
245.76
500
166.84
255.16
4170.7
266.68
498.36
486.82
94.37
19.46
2000
974.86
26.67
302.42
358.17
324.7
500
7576.87
497.15
495.16
33.38
35.88
373.13
462.21
193.3
50
277.61
500
441.9
3815.88
102.1
28.52
20.82
41.64
467.22
2208.65
401.11
464.42
46.97
473.25
112.9
19.23
23.14
109.76
39.93
44.35
1205.24
384.35
262.61
326.86
213.96
24.04
7757.46
6643.3
30.62
899.13
46.65
2214.6
394.37
358.46
24.88
7240.16
21.73
5647.44
500
157.09
149.18
8000
22.19
6240.39
109.62
257.73
397.2
500
24.15
3736.96
14.13
2345.74
256.21
350.77
104.65
39.56
32.1
23.07
16.82
190.64
46.86
34.49
437.65
45.26
249.16
30.04
286.38
114.04
611.18
442.29
269.22
7414.8
500
317.66
264.47
232.13
1418.41
500
6275.91
451.93
98.47
37.6
45.09
1740.28
16.69
147.77
42.63
374.51
21.61
369.68
30.48
27.67
7029.83
99.41
46.73
279.47
139.56
7291.15
41.21
209.13
233.73
222.64
24.73
384.02
172.76
2695.12
60.28
17.21
3257.1
5277.29
220.73
306.48
39.58
1233.65
1752.26
1652.18
115.18
20.39
35.93
252.85
45.11
7911.26
356.39
21.91
6552.15
160.4
219.32
156.68
409.44
32
500
204.51
399.58
41.64
400.93
416.37
368.01
435.23
313.82
43.85
461.1
166.48
28.06
96.59
418.23
36.79
34.77
287.53
139.79
50
45.11
45.79
44.69
2718.75
57.49
7587.17
14.63
1984.09
143.36
7264.6
13.41
3957.39
954.28
352.25
475.45
2318.08
29.23
2796.61
10.86
2178.03
2666.1
14.54
616.8
39.87
214.75
4747.4
3514.46
119.44
20.43
378.39
14.55
342.31
419.75
240.36
50
146.9
308.13
14.01
352.19
23.84
38.72
301.6
15.3
1210.79
892.03
237
3081.66
295.12
223.72
340.71
276.62
97.94
316.11
500
5058.65
20.85
194.67
24.32
33.47
255.62
48.4
500
770.07
312.15
81.62
2214.75
2601.57
222.18
4833.03
117.77
409.6
132.06
1017.09
27.9
8000
1958.9
409.61
40.62
5990.72
25.72
126.86
37.43
499.84
6015.21
274.92
22.15
23.38
444.33
335.03
241.29
3963.74
15.46
448.02
18.54
500
395.87
200.1
344.72
153.13
465.87
116.82
418.34
283.43
464.86
228.49
142.04
290.7
291.14
1601.69
34.46
328.82
387.3
313.18
25.11
6377.67
319.48
16.32
16.63
598.43
220.73
3799.96
481.85
500
159.16
1265.14
19.81
304.73
428.2
8000
103.58
313.3
205.48
5210.21
500
13.51
473.79
6239.89
357.35
111.16
43.55
1870
142.32
40.87
27.15
294.86
49.77
437.7
458.29
148.36
41.96
466.05
49.94
97.83
43.14
49.11
234.18
16.64
302.47
500
378.55
200.2
881.22
3492.36
171.62
185.56
319.84
500
335.3
381.5
30.7
3504.14
422.62
47.74
5802.28
268.45
138.23
490.16
24.95
20.93
402.24
192.22
302.22
1809.82
352.99
48.85
229.29
5728.03
267.9
170.56
40.81
982
254.7
3654.52
30.67
24.04
485.46
400.55
183.43
262.51
175.05
282.53
141.39
334.12
500
6249.67
193.39
27.85
79.24
217.93
245.97
17.75
383.5
440.88
3131.69
377.26
500
158.08
209.9
215.82
40.71
165.06
3382.37
3902.38
88.9
1393.17
2716
500
38.85
462.68
25.95
224.63
849.83
126.53
2921.56
394.56
450.69
142.74
297.36
170.59
1156.05
43.92
148
312.8
344.33
408.63
50
446.05
47.98
262.81
165.54
1656.69
3769.02
111.15
168.68
2639.65
133.97
423.33
3677.59
4000
142.68
41.73
499.86
2623.17
351.73
139.24
466.92
50
4389.74
101.96
2607.38
42.02
84.34
155.02
460.35
24.43
105.03
277.15
500
220.37
7766.57
50
410.71
117.52
109.98
19.59
216.86
275.86
282.43
1568.86
152.73
371.02
14.87
16.48
255.4
443.45
179.67
147.11
251.85
1580.54
412.95
153.85
332.43
500
28.46
447.26
23.62
229.6
189.12
86.52
27.33
330.76
488.46
39.93
19.5
177.09
129.65
317.38
500
419.84
292.01
1131.81
6418.65
42.32
169.13
73.13
246.68
1771.69
312.14
4000
542.27
218.47
126.96
305.63
90
469.28
92.25
370.25
38.27
212.02
169.69
50
387.89
342.77
69.87
38.62
500
2188.32
493.97
355.93
986.05
380.39
17.9
2416.81
500
384.67
489.98
258.32
39.77
359.62
496.88
18.57
3480.84
25.91
326.11
1141.53
199.26
37.23
11.84
311.81
499.41
340.6
72.65
343.72
4000
886.95
4000
162.51
104.18
395.81
407.55
31.89
444.94
41.75
440.15
314.13
289.09
599.59
25.86
347.59
28.06
407.97
168.14
403.38
355.67
357.25
44.54
412.25
174.54
14.62
15.06
500
30.63
363.53
20.26
213.93
2298.63
38.49
486.93
29.47
298.19
27.02
283.71
179.24
100.38
406.81
3191.89
424.4
353.07
77.76
240.22
454.1
253.41
469.39
1704.38
8000
20.09
375.2
50
20.24
745.33
340.67
414.87
977.31
6483.9
480.22
500
31.46
37.46
7860.75
24.76
354.46
493.35
425.69
481.87
1946.63
40.17
1422.75
3280.13
409.1
39.31
500
487.92
31.93
111.6
18.32
419.88
405.19
8000
21
245.15
349.97
18.12
36.97
320.06
255.83
33.73
29.79
24.23
101.08
470.9
15.74
44.96
8000
488.44
389.09
140.16
472.93
147.11
49.22
1508.64
370.14
342.06
61.56
406.36
30.45
210.21
486.86
433.93
3040.15
37.91
170.73
225.11
47.62
159.06
4578.67
2908.48
39.16
37.28
381.54
77.75
35.27
24.56
1169.08
48.59
4581.8
46.45
213.88
141.71
91.09
273.67
500
182.56
335.53
207.49
101.9
272.01
12.31
70.52
289.37
430.3
40.89
4365.35
466.58
87.17
47.15
237.6
110.36
31.63
49.26
31.06
408.19
500
268.8
48.45
140.77
17.52
379.6
29.75
17.58
7624.33
468.15
313.47
500
1075.93
176.79
1367.68
5245.86
142.09
494.61
2648.52
17.07
42.17
107.36
24.02
128.42
286.93
132.62
153.48
1325.14
49.26
50
12.76
300
324.73
372.89
408.82
100.75
4000
1689.16
434.49
499.02
2680.16
2123.69
6204.05
251.42
93.53
49.19
48.93
207.39
6307.45
242.76
343.2
313.74
364.29
7383.69
380.77
140.73
7671.39
4928.88
48.27
294.37
382.82
2781.38
454.87
245.79
160.66
3219.26
14.67
159.7
3675.39
366.78
26.97
77.35
181.72
2462.55
497.74
21.06
6039.61
127.27
497.56
10.94
456.38
35.34
1228.92
449.35
44.32
375.98
291.56
5229.53
1219.75
41.92
211
196.19
1036.48
341.87
246.54
85.46
42.48
49.38
161.19
6264.09
22.92
500
3223.26
13.94
6063.16
209.66
3506.02
471.56
450.28
220
102.55
100.97
44.16
97.74
500
1637.7
49
255.16
287.53
18.9
5716.21
205.67
17.77
65.88
3736.88
432.08
288.79
497.85
12.71
225.86
62.29
428.41
318.99
207.02
35.61
3041.38
222.12
15.28
80.59
881.05
14.79
92.21
481.92
50
375.55
229.47
24.25
421.92
384.44
113.71
20.7
2529.42
154.98
403.14
439.23
393.12
83.07
98.02
89.49
437.58
89.77
151.1
374.86
425.34
440.98
190.47
396.56
42.77
304.78
41.78
5562.05
326.27
500
184.24
96.37
173.62
46.06
1019.05
13.31
229.22
2137.81
90.47
1138
184.56
337.5
23.02
115.49
45.08
18.6
365.45
450.04
255.73
38.85
194.23
4260.49
3926.18
2379.82
99.79
23.47
151.09
252.5
464.11
350.68
472.4
44.67
141.01
390.29
189.9
156.01
309.28
190.47
5902.06
364.21
374.36
314.19
35.8
232.93
439.13
897.24
422.82
93.57
451.05
358.38
484.67
2646.21
372.47
32.14
34.11
271.32
105.38
2458.43
424.84
222.91
110.55
104.56
654.48
232.3
432.46
432.78
29.49
423.97
493.82
21.86
85.45
246.17
312.04
34.59
50
112.7
39.02
1864.57
37.59
194.63
15.14
500
25.22
97.15
5086.5
29.89
2707.63
29.39
44.92
1476.85
491.72
358.71
159.42
216.52
652.33
465.57
170.37
5922.2
398.29
495.54
106.92
1980.76
500
466.88
491.13
500
213.05
120.54
2703.39
100.93
48.93
250.97
24.5
5639.8
7739.18
469.84
46.64
15.79
21.8
252.76
241.3
46.98
197.63
47.73
90.19
5999.48
204.12
159.63
190.56
23.27
500
161.37
23.88
358.86
379.42
408.45
106.4
42.42
151.65
31.5
7715.19
15.95
500
3321.87
360.05
347.19
311.54
6458.93
251.18
468.5
374.52
1803.29
45.98
293.27
41
190.46
3886.82
433.92
201.62
389.54
34.27
27.06
41.24
63.88
19.05
326.83
24.97
379.6
3033.33
138.58
159.63
24.06
2000
170.23
2420.58
183.07
160.2
48.38
4814.86
497.64
368.16
28.04
309.08
710.94
487.19
4581.05
7967.4
410.4
27.18
306.24
247.2
15.62
473.45
76.02
395.61
264.7
317.97
500
86.18
38.79
463.98
50
148.29
46.39
99.42
5822.37
1644.76
482.36
3403.83
438.82
235.37
39.62
283.82
404.52
459.48
50
123.84
23.1
447.2
380.7
342.4
273.98
2220.61
112.65
155.31
308.92
6128.59
4000
48.03
300.84
103.21
240.58
191.35
500
14.72
315.23
24.18
1991.42
171.16
3556.34
109.53
1636.95
123.06
2280.86
127.77
169.61
488.43
400.9
61.83
226.89
39.29
2995.4
14.92
3245.8
103.96
385.55
3578.22
130.43
196.23
351.67
237.23
382.49
263.3
92.64
22.63
236.17
24.82
44.17
119.41
378.08
484.31
43.95
138.09
352.38
86.5
972.75
400.33
41.73
495.08
435.26
118.52
989.8
283.29
35.37
44.74
157.31
248.79
12.75
1943.18
245.04
4000
133.31
191.12
488.65
33.38
603.24
263.83
115.34
36.72
465.98
371.67
316.99
22.02
48.24
49.17
857.71
32.68
3910.64
45.94
32.29
462.06
23.03
439.67
315.5
485.36
27.13
500
4000
257.08
315.65
337.86
223.59
424.23
2245.27
29.25
2745.89
170.22
26.55
146.36
5662.02
16.46
43.05
3989.93
3859.07
304.91
417.09
25.97
1108.8
29.23
238.97
2840.27
7667.11
33.3
419.38
25.59
274.76
3492.84
401.02
1959.73
7975.8
943.56
4734.74
49.67
279.56
29.37
315.95
346.13
1788.7
232.7
274.18
500
419.92
1683.39
134.27
66.38
494.65
47.23
2000
2759.28
410.85
76.05
1566.94
345.95
129.11
190.23
200.56
348.56
341.69
33.9
189.19
108.15
109.03
60.21
94.48
116.8
274.44
500
118.42
217.19
13.05
121.31
419.23
500
364.02
4000
50
500
21.77
373.29
12.72
2507.44
270.45
247.29
233.34
6304.01
479.36
463.6
199.74
407.44
383.77
43.02
37.12
229.52
236.25
167.82
454.73
1894.45
241.26
23.86
32.16
1019.23
166.76
481.71
6372.31
395.68
147.02
384.48
213.97
369.81
2744.23
315.8
750.02
155.16
223.38
419.13
489.75
3957.22
162.01
373.88
500
278.47
191.21
346.76
4704.69
481.32
3900.35
99.21
33.15
5650.6
27.57
112.6
350.33
2218.57
2407.38
6295.63
421.54
276.3
4866.9
381.15
24.68
47.41
345.65
233.87
50
404.05
1598.38
3390.77
346.35
26.69
359.06
441.61
106.47
16.2
379.68
444.34
440.81
380.95
833.54
45.98
20.26
2410.44
24.42
1188.88
58.24
214.22
401.88
401.34
274.99
24.05
44.25
381.93
386.35
388.94
154.91
340.45
281.4
50
33.35
500
5467.32
483.83
134.43
477.39
49.25
247.17
23.36
13.13
263.52
116.8
347.66
37.13
1160.62
476.77
23.29
492.1
109.65
35.5
345.05
2156.84
6972.12
460.6
327.12
18.85
3768.23
146.39
1466.35
447.43
42.5
254.4
1763.34
447.67
43.15
6561.14
3918.93
1827.31
49.36
103.77
1067.06
245.65
423.54
264.31
6127.12
19.68
151.57
19.24
33.69
361.45
14.78
357.02
78.03
1021.83
3664.65
120.63
30.7
500
214.37
1781.41
110.27
376.41
1806.19
249.65
500
316.2
432.01
48.25
42.28
127.58
50
751.62
40.9
23.96
21.13
36.2
225.77
478.51
266.25
103.78
299.14
3503.2
30.02
472.4
231.5
139.29
321.71
31.56
18.4
492.51
49.91
390.89
30.44
216
363.49
196.32
3327.93
28.57
263.48
220.18
4687.71
741.42
46.24
325.4
113.6
411.28
6009.41
486.34
396.67
493.75
33.39
5862.93
500
496.62
259.15
97.38
233.27
26.27
2748.12
143.48
500
2351.98
304.14
4739.59
273.5
319.19
304.44
113.85
126.97
340.43
19.09
473.91
27.65
27.17
6450.68
1355.51
235.95
27.14
266.92
35.15
87.3
1369.65
482.05
124.34
113.08
187.97
331.89
414.64
20.63
4000
451.99
489.03
40.52
496.44
128.49
332.63
110.79
140.08
80.76
25.7
95.56
500
337.82
10.57
139.6
1171.54
472.22
180.46
21.97
176.73
6688.77
244.71
568.44
2708.42
25.28
30.8
50
6214.35
1812.48
111.84
391.1
86.24
49.87
2182.97
3474.47
40.98
333.07
115.05
5081.69
249.61
6175.97
20.75
34.92
40.91
31.09
809.22
305.78
277.06
39.63
2000
496.55
104.08
97.58
1169.12
320.78
20.95
48.84
227.81
127.35
7168.38
317.17
500
1493.12
17.21
143.55
3395.61
416.77
471.93
41.53
304.95
7281.64
276.77
367.96
248.04
40.58
180.44
205.2
45.67
236.1
307.49
384.25
28.62
498.9
45.63
7349.87
15.96
116.77
37.85
289.2
401.41
229.61
14.25
500
4000
7564.58
30.33
1721.17
219.49
238.11
433.65
457.8
34.51
500
50
31
5509.02
440.82
3299.56
39.01
195.39
8000
5860.7
6888.87
2296.31
303.25
571.16
37.36
16.27
811.78
423.55
106
240.25
480.26
271.54
411.24
212.04
500
158.51
255.66
473.67
418.19
3909.62
1821.45
340.58
264.1
5977.32
263.27
49.11
21.7
20.03
15.74
499.01
417.23
500
2144.86
400.29
6968.79
1272.1
80.2
194.63
5463.87
30.99
118.53
4484.17
50
326.34
6869.85
288
813.22
2745.07
487.84
6137.99
3272.26
333.86
189.3
48.89
21.57
3109.15
196.23
119.29
7301.42
174.56
20.61
390.53
437.27
311.87
174.97
13.42
102.85
3570.72
16.57
426.4
205.9
293.75
396.32
6148.5
140.13
32.86
241.66
426.48
3903.08
187.36
48.37
250.12
169.96
228.49
271.79
326.9
172.45
148.41
197.2
50
181.61
1238.44
3799.42
87.2
365.68
103.62
80.54
1999.99
130.49
416.65
71.52
280.16
197.41
27.99
40.87
33.63
88.37
24.09
216.18
98.61
32.29
48.56
35.32
44.13
287.64
177.4
50
437.34
232.33
50
120.65
386.63
17.88
1442.6
4536.14
1885.53
20.3
493.63
3892.17
15.55
6601.07
390.95
496.74
23.35
287.38
2260.23
32.25
287.19
264.2
273.7
89.85
44.78
376.42
8000
16.54
463.91
5386.92
450.8
205.16
375.17
308.83
21.58
147.78
280.36
6835.14
303.83
852.82
368.61
30.14
365.05
4679.15
3398.02
97.13
343.13
6281.83
68.44
298.6
17.39
500
2282.48
298.19
2622.27
247.19
280.17
50
30.55
339.53
437.98
375.14
494.49
355.9
369.1
45.72
98.41
177.14
42.72
376.98
442.62
255.62
24.1
359.69
2649.56
220.65
500
77.7
393.73
329.83
2592.76
370.68
3906.19
464.76
242.7
78.34
39.09
332.94
121.74
259.01
31.25
338.76
38.54
224.54
238.27
353.38
2345.55
6507.2
120.3
46.24
257.48
568.06
41.83
913.77
40.04
114.57
459.64
379.77
111.56
500
446.81
243.33
17.36
499.82
26.37
1860.98
20.4
303.05
43.65
206.35
304.38
398.21
30.14
222.8
231.93
1140.39
50
5222.56
23.37
6978.7
500
296.15
101.15
32.81
447.35
179.05
965.4
159.99
222.92
73.48
394.27
176.03
23.32
183.41
3920.9
459.45
43.7
373.7
23.76
48.36
390.37
167.82
2454.28
375.74
477.29
20.04
182.21
2879.46
95.21
116.11
487.66
319.25
500
97.19
3309.95
192.41
351.63
38.98
47.97
128.38
17.25
380.36
210.44
214.19
2686.65
3789.4
387.81
168.23
372.47
3817.08
7318.42
423.51
2153.49
50
447.12
33.58
410.06
105.99
5981.16
17.37
268.76
209.8
47.7
16.22
17.21
415.31
361.33
7155.25
1244.27
328.62
230.32
419.82
38.95
2335.78
3999.41
2000
309.77
6481.47
726.86
46.32
192.22
175.2
6496.05
1820.59
500
1738.66
499.52
401.79
154.99
304.8
210.41
113.54
21.28
266.71
41.28
197.2
230.93
7815.95
219.79
365.72
40.41
443.52
370.12
2887.29
398.26
168.55
401.46
31.31
30.87
49.98
277.47
4811.83
427.06
36.48
5593.48
26.72
325
13.86
218.01
36.51
30.93
37.04
4000
390.37
178.88
103.88
399.35
27.1
7349.71
1929.29
259.8
425.31
41.23
2220.78
149.77
1026.08
43.95
186.83
301.08
23.46
21.63
247.26
1376.65
274.74
225.33
315.02
183.88
44.77
307.5
444.92
42.74
50
957.93
6507.28
25.36
164.81
37.52
175.03
120.93
205.32
50
7348.73
99.53
4352.03
160.55
197.16
306.08
170.75
158.69
252.73
372.59
348.14
482.22
23.37
33.99
13.3
12.06
32.9
38.29
5945.34
2493.19
3556.35
23.46
2187.08
387.54
91.23
429.09
250.19
38.85
22.8
426.94
7371.9
295.34
409.26
192.58
44.37
99.29
7233.35
500
26.42
180.25
266.19
294.16
171.91
125.82
3340.6
20.58
1367.38
3203.86
198.63
195.79
500
34.93
22.87
3966.91
270.58
363.28
122.37
97.4
833.06
256.68
298.27
121.72
433.25
303.27
500
284.98
7902.03
87.92
24.61
24.41
44.69
441.19
11.47
404.56
361.15
440.75
333.12
108.84
39.34
385.45
20.73
39.23
20.56
6305.35
35.81
48.1
157.36
255.09
138.16
198.37
24.33
1870.53
420.08
48.39
147.42
46.56
211.45
8000
93.72
651.96
333.69
344.95
25.2
314.5
486.14
475.82
43.45
22.95
172.67
279.45
314.31
111.69
29.14
141.46
421.89
484.26
197.03
171.88
4000
235.86
155.27
25.7
3461.81
33.54
110.06
85.68
21.58
272.93
228.88
42.43
140.42
209.71
434.63
5457.42
22.96
493.6
3268.81
5468.78
4000
3239.4
38.17
10.55
345.34
439.93
126.01
317.51
146.08
336.26
586.8
202.8
237.38
155.08
195.75
500
41.37
3283.8
263.45
312.12
37.1
1112.86
47.76
459.23
129.85
32.89
194.99
161.16
348.64
20.98
3355.87
4000
15.58
12.47
429.4
49.8
264.41
410.97
448.59
7831.91
1042.61
68.68
229.31
18.23
500
13.32
48.37
336.68
7816.81
394.89
46.2
280.31
470.53
3424.32
493.25
371.83
38.1
2158.06
272.42
13.78
114.02
6816.67
1738.7
500
493.43
104.41
266.47
223.71
446.64
6168.54
284.45
469.09
128
334.83
3837.46
20.08
173.56
176.54
40.64
410.68
718.65
139.91
781.08
7653.67
244.75
39.71
369.39
124.22
46.81
103.45
23.82
82.61
7613.19
423.01
483.31
384.27
22.96
473
140.39
21.68
486.97
1067.36
137.95
44.11
408.11
45.99
6602.22
30.41
488.29
462.04
166.48
548.01
257.21
199.58
5814.92
39.21
47.41
438.49
19.17
350.43
225.27
42.38
2693.22
412.33
263.05
27.34
275.83
320.37
41.23
486.83
496.3
3567.37
278.05
493.92
131.87
201.08
29.38
427.26
450.35
47.39
28.62
24.12
422.03
400.05
6389.52
136.05
411.87
44.38
1800.08
44.79
194.42
907.4
1844.17
240.19
178.79
123.56
3396.49
351.57
205.96
327.02
251.17
294.96
224.17
16.64
