163.49
25.51
495.89
14.78
284.42
17.64
160.61
380.79
4762.16
492.58
383.98
4298.18
252.38
369.18
36.31
32.65
152.04
133.71
217.21
465.86
30.24
460.57
116.79
34.14
48.68
5507.5
569.95
50
154.41
376.88
500
448.01
43.67
500
3235.99
390.34
563.61
340.31
485.81
376.92
32.55
353.42
385.48
7989.85
384.44
3002.4
40.48
194.66
7461.17
238.94
102.13
345.52
366.82
120.93
42.44
3331.59
468.7
389.71
500
354.59
38.23
335.82
200.33
5271.19
393.28
40.05
31.13
244.02
410.76
368.68
1100.15
428.66
243.27
448.35
186.32
145.9
238.44
443.55
7547.48
3961.81
499.85
309.8
30.24
146.59
472.23
500
246.18
40.49
1962.27
639.86
469.83
399.25
296.35
263.12
7463.81
115.62
380.12
49.95
408.58
375.25
173.11
482.99
43.06
413.19
80.39
169.34
450.19
414.47
3724.35
159.89
436.04
246.09
188.56
391.62
285.57
1554.84
6480.76
27.97
31.11
280.08
59.36
465.64
389.62
30.8
154.83
421.58
223.36
347.35
50
338.28
7192.2
3787.83
420.55
172.81
412.72
3372.06
499.13
477.57
242.07
345.79
397.23
19.56
107.7
4507.39
4491.97
414.08
283.56
379.02
154.58
350.86
6241.94
479.38
348.89
824.05
481.75
4519.48
266.01
458.52
398.99
175.91
99.48
44.44
28.21
347.84
125.17
264.17
701.52
13.93
460.51
500
431.25
3373.31
2135.91
17.66
159.8
27.06
32.72
22.99
210.18
160.25
487.7
230.07
32.69
442.38
306.16
418.47
468.6
115.7
65.83
428.66
269.27
367.08
19.06
237.14
327.3
188.56
261.11
5471.7
353.35
657.89
401.24
20.94
138.06
2127.54
22.43
115.31
265.13
211.51
16.17
50
42.02
7103.44
255.11
174.56
47.73
15.55
4457.75
262.32
239.39
108.28
38.1
253.87
260.74
5510.34
29.77
25.07
500
1459.18
85.78
749.2
7099.32
26
208.91
2353.48
427.6
404.25
25.35
292.34
3599.12
428.86
337.61
98.82
248.44
103.8
45.85
143.98
35.96
2403.02
6712.21
159.96
1767.33
421.54
426.63
4753.61
31.7
346.48
133.55
388.27
43.17
306.96
361.72
7939.13
461.8
162.09
14.58
987.22
212.55
416.98
40.76
484.11
343.25
3301.23
422.91
474.8
265.89
82.36
500
43.75
2822.34
279.76
7873.22
30.31
24.66
283.51
169.54
194.19
384.37
444.39
419.31
145.05
7875.86
198.92
1431.66
50
459.17
253.76
5305.47
420.33
158.48
3057.44
348.46
6750.75
2320.89
5710.22
373.34
92.9
392.48
4627.26
308.12
892.49
434.94
40.2
25.57
45.91
216.11
360.45
149.28
42.14
330.96
429.41
394.22
421.7
356.85
48.98
231.41
398.45
288.93
4880.59
158.3
415.34
215.69
101.42
428.35
188.79
415.37
406.82
36.94
3503.63
463.72
178.63
5445.47
124.32
478.92
48.54
266.15
318.05
181.39
201.75
290.93
105.8
500
32.66
205.38
473.85
232.38
1341.97
23.97
1128.72
300.97
328.33
282.51
17.88
465.21
430.03
473.61
218.57
132.25
13.69
34.56
353.61
37.66
281.07
441.14
1559.44
162.52
417.79
363.72
137.31
145.04
443.17
7572.46
173.03
3256.05
109.02
42.44
7846.53
471.09
2716.79
429.33
32.13
441.49
24.57
20.93
174.92
390.62
6659.14
3524.28
238.84
261.29
5259.31
232.58
1646.15
49.17
300.62
115.35
23.22
87.79
1626.43
7191.74
25.82
84.91
221.62
46.17
441.18
498.31
383.63
3714.58
453.11
99.42
50
1486.82
472.54
50
445.55
399.17
173.31
422.04
21.47
7145.24
33.68
49.23
259.24
180.44
284.84
127.67
466.84
115.16
214.6
3967.09
450.13
195.78
209.67
7622.95
50
139.43
125.27
389.34
410.84
2489.32
76.54
500
29.57
7847.55
21.93
188.28
2374.92
39.14
468.89
35.38
400.87
1040.21
43.35
35.12
29.8
29.77
1868.01
2953.77
4670.12
6545.65
21.03
48.58
46.24
2840.6
131.46
300.23
4257.79
415.58
194.27
167.78
44.66
2687.1
446.1
6002.08
131.25
13.99
122.48
500
2498.44
13.87
25.21
143.57
42.62
4000
23.94
215.26
219.16
1787.37
133.91
437.73
1020.31
324.63
21.62
7812.72
203.58
476.81
16.64
179.44
95.42
145.46
423.24
212.72
483.54
43.68
402.71
23.35
231.87
224.32
1904.73
38.02
20.12
3486.67
337.05
500
23.72
486.4
21.3
382.52
472.91
283.84
308.12
6086.26
262.18
168.81
146.87
24.18
352.45
3730.13
518.96
119.65
2792.79
388.89
36.09
22.3
132.63
414.36
473.22
37.58
3418.21
50
169.77
319.62
764.18
3904.79
95.87
5900.07
98.87
2943.57
37.54
149.45
177.54
215.27
291.39
370.79
419.4
41.58
382.69
33.08
500
442.3
413.67
245.81
50
500
39.31
36.83
2755.8
468.44
301.37
133.96
18.74
462.38
29.71
183.73
18
43.82
3786
323.09
158.42
197.2
213.62
30.4
20.5
34.88
28.35
339.63
23.16
143.74
14.98
3160.42
410.94
290.09
476.23
358.54
288.03
3533.1
402.91
50
425.85
370.92
243.86
454.9
221.81
1531.77
30.52
193.56
469.78
49.84
31.71
500
470.56
359.91
23.81
11.77
468.81
148.4
50
3808.08
118.51
388.83
33.2
97.66
494.05
6536.21
43.87
17.5
3998.43
260.96
168.41
39.36
361.79
88.83
4987.73
50
500
404.5
1131.38
339.56
181.18
123.13
105.92
416.45
40.53
23.45
319.55
264.93
483.81
434.56
341.75
328.12
6908.94
3466.21
401.22
316.99
441.37
304.23
339.37
395.1
8000
1958.44
295.95
300.29
47.61
775.17
1234.4
308.57
38.65
38.4
1290.45
443.84
5077.61
19.38
20.56
465.5
210.47
24.38
296.46
77.12
227.32
438.55
662
3354.64
439.35
154.89
313.98
452.15
17.34
425.74
331.6
19.01
243.83
362.18
478.66
433.13
26.58
351.81
498.21
125.89
596.25
314.16
2441.77
366.33
48.71
6820.77
3657.05
345.72
246.07
50
50
359.43
470.16
246.28
2535.79
147.57
429.47
244.28
441.67
1473.17
190.56
360.93
216.34
201.68
490.03
449.14
123.57
428.89
977.07
3520.39
304.02
210.04
188.08
247.1
198.57
356.95
119.55
37.25
315.57
27.6
264.01
284.21
485.23
432.99
375.33
89.76
3893.62
269.15
447.61
327.25
162.05
280.72
290.56
50
317.78
59.89
288.45
458.63
493.86
230.78
312.87
47.81
296.72
229.02
40.95
490.98
373.35
5082.79
395.42
170.74
392.77
500
118.81
383.17
24.66
2661.6
98.76
485.74
453.29
487.31
22.31
20.76
7627.73
285.73
415.98
362.44
105.31
47.46
23.63
25.86
221.35
65.45
204.39
378.61
376.33
292.48
3086.94
315.54
3853.57
5984.54
4864.31
345.23
39.22
283.6
375.81
263.47
375.09
187.46
1483.21
22.96
500
28.13
135.17
213.8
79.67
364.83
362.93
342.94
27.96
487.03
440.96
82.22
36.49
33.16
370.22
363.14
1527.29
698.38
3637.12
4152.34
1920.97
193.2
99.88
391.93
137.52
288.91
280.58
238.03
7684.81
249.5
231.4
500
452.08
357.75
6979.51
479.24
361.28
160.22
338.4
8000
3096.36
88.04
500
6275.24
254.64
5478.76
180.94
478.86
3556.06
7687.5
313.06
722.94
13.9
634.16
422.22
200.7
229.64
26.75
230.28
2810.75
4168.94
614.02
406.18
14.87
4292.74
149.08
145.12
763.06
5233.89
272.13
436
89.53
50
466.72
495.8
45.27
270.9
237.32
425.33
1241.94
337.6
362.09
250.42
277.8
442.44
235.32
3649.46
4000
393.04
1252.64
494.15
399.8
79.33
397.62
32.27
251.98
50
444.91
260.24
317.13
424.94
430.07
6054.28
319.3
136.79
137.43
2660.85
297.67
154.45
94.7
7159.59
3505.38
1238.34
3482.81
38.97
401.13
41.38
17.78
479.4
38.48
482.1
186.55
31.68
39.5
358.27
428.74
404.99
250.86
11.88
283.83
1238.3
240.08
1402.04
649.11
4329.45
176.2
17.14
647.12
128.01
425.22
408.81
476.63
191.76
13.39
422.07
305.57
204.19
24.34
18.96
28.65
4470.91
464.85
184.93
419.3
27.09
293.97
182.9
460.76
46.19
349
39.9
15.95
148.59
102.69
313.55
80.73
399.8
318.18
398.3
6088.41
239.13
293.49
449.66
4963.51
376.54
753.28
169.5
87.46
469.31
424.58
230.74
3372.18
309.01
236.42
111.28
43.25
3562.19
288.26
48.87
72.43
319.6
163.9
24.61
29.29
98.99
951.83
209.92
41.76
436.7
14.26
32.04
208.53
7912.97
7040.69
41.12
8000
19.35
180.59
290.88
81.94
3911.15
335.55
1229.59
418.36
2928.23
369.95
95.39
464.92
369.74
322.18
39.54
48.36
37.06
3306.98
26.81
124.24
485.32
5733.83
132.49
232.04
143.79
447.56
202.89
10.93
310.01
217.3
431.22
7284.75
95.37
224.04
404.51
17.91
20.14
37.02
35.14
850.57
323.28
392.31
728.72
452.78
82.73
13.16
338.5
129.02
238.62
404.25
2895.21
488.27
24.45
29.92
461.36
3172.17
478.37
40.71
67.11
130.86
223.36
45.15
31.38
951.69
436.09
500
2352.09
396.53
457.63
15.44
1743.52
1685.82
298.79
929
179.2
343.54
469.03
625.11
265.81
94.52
116.08
734.4
1596.48
105.93
32.34
50
6246.21
466.79
79.21
5341.64
904.79
500
483.62
240.94
38.63
25.51
5354.97
197.81
271.92
273.5
456.1
18.4
3573
363.88
40.44
473.72
500
15.43
1366.97
115.72
4520.06
47.3
40.61
144.87
29.19
7099.08
384.7
289.98
38.47
44.8
208.05
40.1
7473.66
205.63
18.99
203.33
4394.26
46.32
138.87
16.84
463.25
27.08
3609.08
7549.58
453.04
43.78
273.52
33.58
135.89
6044.16
250.73
15.19
344.05
267.48
467.37
39.92
470.22
67.79
335.95
15.79
2971.09
114.97
445.29
422.78
276.76
428.1
37.04
142.66
38.08
345.77
273.06
161.66
6230.52
31.51
490.14
317.74
3613.97
500
1099.51
90.48
500
212.51
4674.24
189.37
448.63
397.6
932.85
1793.99
94.53
343.71
152.34
459.53
8000
353.28
81.76
393.76
26.37
430.83
3074.31
3473.2
303.6
500
298.6
58.98
534.29
500
141.92
228.65
449.73
368.82
734.52
35.67
136.77
34.1
223.56
150.22
447.92
46.13
2740.3
187.29
233.92
306.8
138.18
292.18
6909.84
280.75
221.69
37.44
286.59
395.46
272.17
32.22
3142.33
376.72
4488.63
210.27
4000
491.8
375.88
473.36
2755.69
61.01
85.13
302.2
26.41
85.4
465.78
465.12
101.81
4322.67
380.27
253.4
39.04
16.26
299.98
396.35
42.85
27.82
193.95
108.56
77.28
3387.32
103.46
3343.77
48.59
213.4
46.21
500
171.75
85.22
133.69
166.85
7337.8
50
50
337.05
834.78
1662.4
166.49
2233.74
305.6
49.07
226.87
327.7
453.7
45.1
423.56
447.79
117.67
106.77
89.6
293
418.22
2207.16
44.45
19.95
329.91
493.98
493.46
159.58
431.45
441.67
46.15
248.56
649.54
91.73
1929.42
40.22
322.5
459.35
107.79
2737.33
40.66
18.87
212.01
14.43
467.72
165.19
287.2
118.7
5292.98
6823.2
182.06
190.2
130.57
6016.97
23.68
430.93
82.54
20.81
4901.69
195.13
2291.07
33.62
197
494.98
258.91
1108.42
4788.13
249.56
391.81
476.69
90.31
495.86
500
111.39
320.93
476.25
16.95
302.64
72.96
30.64
16.91
29.67
101.03
153.15
122.99
434.08
1898.7
229.57
275
282.7
474.93
139.38
815.24
7136.1
224.32
500
279.63
4394.25
2366.25
470.74
228.31
117.12
487.24
11.57
3686.97
398.95
384.19
46.2
353.41
1766.36
6214.65
50
475.79
37.15
414.67
2000
80.63
38.26
1535.18
44.01
215.98
836.75
427.18
161.56
349.06
137.38
479.25
27.51
296.37
441.78
390.5
230.59
286.38
411.64
129.73
146.97
702.69
50
233.71
7752.36
327.46
4348.2
382.79
5987.41
191.91
47.49
446.24
236.42
397.54
1721.33
130.23
482.66
182.7
1219.09
499.71
204.79
75
122.61
460.76
3249.8
193.52
389.18
235.34
29.08
463.01
127.88
94.28
89.74
201.91
6874.74
295.05
915.29
257.55
7374.51
78.14
1079.71
50
143.98
413.84
25.38
274.63
329.52
3373.99
91.89
131.98
118.54
235.84
29.55
3549.04
442.15
419.32
39.22
478.81
21.66
4000
4370.66
1154.5
287.92
136.36
221.13
3625.44
41.26
322.58
36.35
98.96
24.97
498.64
2998.17
250.45
252.43
2224.18
409.03
415.75
496.49
1779.02
50
94.96
3358.88
318.34
2654.04
2871.92
2727.31
457.48
4144.4
362.56
209.12
303.07
313.36
21.68
241.8
6951.01
218.71
450.57
6916.58
167.6
366.27
1400.74
50
27.14
232.66
816.37
316.24
164.09
283.83
1056.84
224.38
114.57
205.61
33.48
144.73
157.49
258.95
500
203.21
7010.82
470.23
18.21
467.55
139.6
71.78
81.06
203.27
310.74
149.6
320.5
44.97
31.8
247.95
43.43
295.67
5083.96
48.44
5126.58
129.85
4781.11
1698.36
214.87
234.34
302.6
8000
149.54
254.11
308.35
39.38
370.4
296.22
496.08
50
43.59
294.42
298.69
84.24
74.41
303.35
464.43
464.5
135.31
1730.65
342.03
258.28
452.12
89.96
942.52
192.79
301.72
252.76
270.8
246.06
461.7
98.08
3557.73
7515.87
223.07
193.34
24.35
109.24
207.21
7856.41
433.35
31.72
50
14.94
4860.09
50
500
95.09
14.67
47.39
313.57
281.87
3943.96
244.68
489.08
500
302.77
2233.96
14.26
1214.25
174.45
237.13
6356.48
152.09
318.2
329.39
4874.67
3653.63
374
483.46
22.52
2019.1
161.62
5081.64
28.07
442.69
290.31
302.63
123.59
50
46.54
129.1
467.76
417.27
23.48
220.4
211.82
431.9
33.91
40.67
290.71
376.52
347.5
435.56
120.53
323.95
120.58
35.7
33.51
7742.96
1689.97
21.16
37.27
403.68
224.48
445.64
348.68
472.61
423.23
113.29
159.79
27.89
383.83
7828.78
330.03
1819.98
313
145.66
148.58
299.3
197.93
468.19
3343.92
500
458.1
5549.15
139.32
177.83
3115.89
273.06
357.84
6505.02
162.25
463.25
50
4822.61
1363.74
362.93
73.23
27.73
278.21
121.86
19.76
494.08
938.74
50
316.32
167.45
50
18.09
44.74
17.93
420.41
5698.26
472.78
216.46
48.58
594.45
329.26
236.33
3552.8
13.71
3548.95
21.63
40.54
3683.51
250.44
4643.5
229.04
3948
335.41
226.1
1287.53
5756.88
5576.84
299.82
36.83
50
166.92
12.93
16.87
292.34
491.08
192.08
81.29
36.45
3252.98
332.35
478.04
132.97
18.43
1451
49.82
320.6
305.28
222.44
446.49
466.93
325.79
1546.99
29.89
50
26.1
93.21
157.64
305.72
840.27
43
50
360.58
305.81
3084.48
835.43
50
168.65
459.34
36.93
431.4
408.36
484.21
149.56
217.61
43.4
145.79
5731.61
248.25
112.47
41.86
23.44
360.68
7846.61
363.42
413.42
109.65
2394.14
2453.23
1113.09
930.67
223.35
590.3
23.98
2249.94
178.79
2155.46
187.76
3857.88
495.76
5039.58
47.92
350.28
2610.47
288.69
31.2
425.25
1749.93
402.48
222.23
345.7
198.39
158.05
195.67
14.56
230.42
455.89
4000
263.37
249.64
300.19
142
2695.71
37.37
20.65
456.97
6511.01
198.32
3771.26
29.72
351.9
351.25
40.25
185.46
287.9
112
500
6689.85
299.54
347.8
197.25
7694.92
233.09
43.52
241.84
500
80.55
8000
115.18
488.89
368.79
323.76
265.42
8000
371.41
50
451.6
2891.94
281.49
1117.58
289.53
262.41
7967.94
13.37
246.04
168.79
451.34
218.76
4579.32
32.74
25.94
500
20.72
35.76
25.79
239.5
500
494.96
49.15
196.37
406.97
6027.79
584.86
33.96
284.36
800.6
310.17
25.02
303.01
22.49
300.94
58.25
286.97
374.19
496.37
7755.51
452.27
280.55
2949
311.1
370.97
257.06
45.6
448.34
89.46
125
34.28
93.1
15.95
1467.73
2289.09
292.13
463.47
36.54
1411.22
16.6
5552.62
310.5
28.16
123.17
321.5
228.64
279.41
182.35
1283.79
317.6
36.52
17.46
7876.31
3792.23
326.51
40.88
4000
152.41
50
398.99
45.3
474.27
426.24
441.94
426.51
34.41
911.6
210.68
1948.79
299.75
408.76
77.84
21.65
187.31
364.14
466.02
679.98
7808.89
365.91
22.78
213.7
17.59
47.77
228.39
130.52
158.55
199.59
46.23
31.8
17.9
210.94
235.44
5068.94
1105.98
443.24
46.58
11.3
177.65
214.19
3445.41
167.61
20.88
449.08
469.04
334.53
34.96
6751.27
46.83
238.09
4632.01
450.7
7368.61
48.16
347.9
316.97
50
276.81
21.32
423.82
37.09
255.4
360.67
808.43
393.74
156.88
3288.66
29.27
158.86
7676.59
238.47
299.21
203.77
7188.86
2191.13
5489.49
939.57
234.72
255.82
450.63
33.47
338.11
96.76
306.7
346.27
476.68
115.61
23.99
3710.77
280.28
154.68
5628.13
455.07
2500.93
191.68
2683.16
277.96
495.82
133.9
110.66
147.82
375.48
317.58
32.27
390.18
351.2
497.32
309.35
271.91
347.08
1507.76
8000
455.27
37.68
50
45.56
24.26
497.86
44.22
209.91
216.18
2751.33
234.66
88.47
448.99
465.55
349.24
6116.5
302.33
330.67
1984.18
313.22
3542.7
500
456.82
97.51
5217.49
316.71
22.99
6226.13
5625.57
215.66
397.53
23.8
216.13
12.87
5947.06
138.51
472.66
1658.3
173.95
488.77
497.69
269.84
394.31
25.87
1547.71
439.06
228.73
304.79
146.78
25.03
108.27
275.13
87.45
47.65
699.66
91.87
162.29
325.08
500
560.24
121.05
3485.53
136.49
159.25
382.75
801.68
145.93
43.78
1206.38
7487.7
406.51
176.2
342.88
236.11
374.7
439.8
500
234.82
5885.62
401.32
143.92
140.47
193.82
275
72.21
23.75
23.13
419.5
346.77
2119.07
1419.87
111.95
109.9
41.21
81.49
171
133.75
2279.57
3253.52
479.61
22.64
3889.7
6903.93
13.19
2000
28.92
425.96
48.58
36.01
34.12
470.17
50
436.75
6229.11
483.7
262.52
341.78
4000
322.74
1778.69
188.48
1804.04
3336.84
386.79
3327.08
320.75
335.04
976.34
437.36
13.01
457.56
46.3
2321.55
454.25
427.38
427.22
23.43
312.52
125.89
139.65
267.03
133.25
333.67
327.81
258.07
500
172.26
209.37
5561.34
308.91
497.59
56.93
7330.68
46.32
286.03
150.14
471.83
162.32
1881.97
469.19
3908.35
404.22
49
137.01
434.96
467.98
194.04
249.31
262.9
288.04
5488.64
246.21
632.84
433
996.43
45.12
20.61
2337.58
500
371.72
290.92
217.57
48.44
12.36
19.87
3650.41
421.31
363.9
295.66
280.24
247.37
34.25
169.54
178.4
168.24
336.92
167.96
171.32
421.36
18.03
1288.6
84.13
24.03
7126.78
229.33
76.6
381.79
5913.5
582
49.16
2364.16
171.99
189.96
21.1
108.89
13.9
133.65
46.91
379.38
222.57
5709.02
195
3559.04
356.38
326.55
42.6
18.58
31.78
412.13
271.98
23.68
318.13
404.32
492.23
150.22
1076.18
4439.83
261.97
484.5
1869.89
40.3
67.77
368.09
1631.33
2000
348.25
175.73
380.48
334.8
417.39
1726.7
337.27
416.22
101.29
44.42
351.35
75.64
5006.4
306.03
33.23
500
500
191.2
172.55
3855.22
324.59
23.36
22.53
39.61
306.25
346.36
389.03
15.01
23.17
3284.61
6168.8
329.7
439.5
483.62
31.96
469.98
7981.19
429.87
48.9
278.08
190.67
457.84
128.9
218.55
305.54
3642.62
225.16
412.93
803.9
50
1784.83
354.49
100.35
398.25
3351.14
1616.39
126.12
130.75
349.83
372.73
355.33
278.48
346.23
334.66
188.19
558.81
425.09
162.01
308.51
24.76
47.42
28.74
134.11
3442.01
1949.7
35.97
2631.65
48.43
1634.4
259.24
355.74
1105.79
467.48
41.93
176.1
1461.34
248.69
241.02
247.71
314.4
1588.21
143.58
384.05
26.39
28.85
423.65
32.42
41.19
14.78
443.64
38.73
182.84
230.65
161.25
3501.68
3111.22
128.63
481.45
219.56
3301.47
5433.53
32.31
314.16
1397.05
242.99
20.09
1548.69
488.75
332.41
190.66
38.24
360.43
2853.91
450.75
7232.52
495.85
140.79
40.34
252.11
7674.95
3710.31
480.11
8000
500
120.15
491.16
21.06
35.16
20.79
2950.03
228.24
438.67
464.04
431.21
40.36
27.64
205.47
377.83
164.48
213.05
111.6
380.17
17.1
279.5
289.72
246.54
30.83
330.51
20.91
196.59
1275.96
136.25
455.22
473.47
339.83
50
444.61
217.74
191.08
4358.73
437.62
241.36
8000
125.54
34.67
98.16
19.11
500
3209.29
364.13
17.74
20.48
1058.86
500
50
6768.78
99.57
127.16
461.57
459.94
431.25
229.44
361.84
417.01
7355
420.59
46.42
273.7
5698.76
166.4
435.78
293.96
305.02
95.2
50
360.11
5967.89
13.88
147.13
4866.13
46.18
23.35
112.17
208.19
1187.89
8000
264.96
143.52
121.31
2962.61
44.58
321.99
482.76
1388.53
6584.19
300.1
44.62
326.69
500
1548.57
7497.07
590.1
773.2
454.73
30.2
285.32
5317.68
185.4
6346.49
3311.79
413.91
377.29
18.77
61
113.31
232.54
15.82
1121.76
236.34
497.53
366.47
7180.51
40.8
183.81
306.25
73.13
76.22
7685.23
7075.18
5006.68
195.45
1697.73
148.15
3495.76
654.71
357.41
500
268.88
500
50
16.21
5226.71
29.52
18.03
15.32
135.43
91.12
796.97
50
1075.51
250.48
1540.89
190.99
283.21
30.71
2266.53
494.25
220.12
268.03
45.54
42.36
6979.87
34.05
325.91
231.31
500
26.77
427.23
50
21.22
190.27
181.2
421.04
199.29
347.27
50
29.5
3570.32
319.61
15.05
43.11
198.86
384.08
7860.23
101.85
35.91
155.32
3520.73
204.65
160.6
49.29
365.33
428.15
482.69
102
180.62
44.53
362.3
46.75
195.62
115.33
206.05
302.25
27.81
102.59
42.41
333.07
4000
7759.06
337.05
625.3
15.57
39.98
46.51
198.63
100.43
216.33
413.44
295.17
112.44
1183.71
226.22
2553.58
368.35
351.96
4788.59
50
267.51
231.21
128.82
275.03
237.72
12.75
169.27
1923.82
2886.93
187.22
156.02
32.76
243.85
4472.29
2644.34
43.56
6551.84
151.22
232.26
220.23
254.37
269.03
45.7
241.2
428.8
500
338.61
498.65
37.27
7875.21
514.68
320.84
111.83
6589.17
314.2
26.43
42.61
825.81
208.87
30.13
32.73
868.65
33.72
4000
198.05
395.44
27.19
268.36
35.31
404.88
4000
41.74
47.62
42.42
41.01
26.2
2544.08
200.13
401.91
45.24
344.38
358.4
25.15
967.08
486.51
2186.9
458.24
134.75
168.24
32.36
1522.23
499.89
160.5
105.64
46.77
418
478.79
46.48
3985.76
33.1
3703.21
364.15
6283.25
18.59
339.98
457.48
48.12
112.45
77.84
24.81
393.69
212.48
362.47
40.01
1886.88
238.07
450.08
444.64
355.04
440.91
292.6
328.62
88.68
158.8
147.81
4000
417.4
36.68
341.51
195.93
32.98
1213.55
49.83
390.79
49.22
474.23
27.39
1553.78
1442.37
5553.4
381.66
7638.91
419.11
126.2
22.75
301.79
269.93
80.53
327.88
20.68
174.01
50
2917
368.87
86.11
313.32
46.19
249.79
155.89
6962.32
3686.82
3827.44
413.51
83.58
220.63
321.54
44.22
44.94
33.58
641.33
21.28
294.95
441.44
469.45
178.98
5269.93
138.23
352.47
146.01
385.51
1813.91
33.16
1586.27
36.85
212.21
170.79
246.61
372.34
461.25
121.11
88.97
73.65
6891.93
500
121.73
46.25
63.66
348.11
5189.06
185.35
238.59
4474.04
1666.44
139.23
15.43
479.12
37.36
6782.8
33.93
500
1175.08
153.22
22.78
3484.18
7477.2
50
476
245.44
6002.57
5319.57
440.14
405.87
7908.94
269.61
41.71
87.52
280.85
362.63
413.87
112.13
1233.74
229.07
35.79
24.21
440.43
387.58
232.72
469.77
7959.14
409.21
15.11
170.71
161.67
50
7324.37
202.28
500
310.07
413.08
46.55
333.29
223.29
13.89
351.38
313.96
26.42
220.64
436.56
4088.9
477.24
321.5
500
44.58
460.66
1088.8
43.68
248.68
7150.94
17.13
332.57
107.81
141.49
302.76
328.54
49.6
4781.75
4198.14
471.17
322.13
39.26
2086.05
440.66
160.27
394.05
222.59
272.39
283.58
145.14
36.57
95.42
812.67
4587.16
325.09
358.97
475.29
390.26
216.9
494.57
2917.03
499.21
369.88
103.35
409.01
470.79
209.74
440.72
102.54
1577.63
43.5
412.87
146.08
216.6
196.14
433.79
82.28
14.34
259.6
7687.15
364.68
49.23
1654.05
461.74
110.02
1468.17
128.68
3953.87
428.15
3603.21
29.45
403.83
390.82
393.26
41.57
6993.22
397.07
258.93
333.3
328.14
275.97
332.09
356.68
323.28
2594.32
408.31
1495.49
43.74
25.5
971.14
190.77
299.95
126.12
500
261.95
45.96
218.18
38.41
355
1546.14
325.04
102.8
1946.29
39.69
5321.04
4491.75
288.99
467.4
440.1
140.53
421.01
329.66
475.52
1936.44
274.38
248.62
420.06
4965.99
6694.65
47.77
346.92
72.84
84.82
7857.45
24.79
569.34
234.52
141.24
227.89
29.7
23.07
144.28
2435.42
50
431.93
247.87
4569.87
266.98
206.11
391.05
1680.42
136.89
291.09
431.16
500
307.82
16.04
49.48
48.17
150.33
1942.79
205.14
441.83
381.18
168.77
36.95
376.93
243.59
3609.97
169.65
2807.62
444.27
386.69
1913.91
368.39
317.79
361.88
244.06
1560.05
433.03
456.19
900.36
98.9
234.16
428.92
3343.09
290.39
50
154.27
49.59
359.53
262.71
28.72
285.07
482.5
31.69
182.07
13.98
280.72
500
500
248.84
487.28
399.03
2745.49
1937.83
4823.8
193.81
115.94
29.69
500
7939.39
98.81
3614.01
351.85
394.26
190.64
3722.44
1343.49
6119.1
50
13.79
12.95
227.4
484.38
297.61
392.47
269.26
5218.74
7099.29
336.02
178.62
49.34
2000
500
50
233.01
256.94
315.27
157.42
183.65
18.36
24.99
4700.15
413.74
12.06
50
281.85
161.96
50
48.2
5842.47
500
222.58
16.24
459.36
6083.41
462.65
22.96
1235.5
7796.34
4000
27.95
41.58
160.44
38.11
2824.37
500
98.33
4960.09
24.18
206.64
166.16
278.58
50
361.25
12.55
4000
26.51
49.42
106.32
183.45
4657.2
4471.65
10.95
2499.22
8000
459.81
1934.16
389.5
7582.67
253.65
368.84
427.51
203.43
479.92
147.72
144.37
3638.45
287.99
163.55
488.45
1260.87
325.41
164.65
45
32.13
2476.91
6267.14
116.28
292.08
100.4
245.22
491.08
324.4
429.95
459.71
287.6
1482.97
403.99
29.92
202.23
382.04
8000
2933.52
976.94
1333.16
4483.1
17.88
17.98
15.67
488.6
213.24
497.38
17.63
170.71
441.64
480.43
8000
312.9
18.61
335.28
50
270.42
153.79
379.16
177.12
500
1874.22
186.32
450.07
1666.93
344.08
430.45
207.52
11.67
7509.34
500
388.23
237.77
35.59
134.51
364.12
97.6
4183.12
7058.23
1730.58
17.8
166.21
22.58
500
134.66
338.07
334.12
767.21
227.02
50
392.69
217.99
16.06
122.71
1608.05
500
122.42
169.56
744.16
4175.56
386.93
186.65
236.43
393.01
465.01
228.32
985.78
2481.9
332.5
47.6
426.62
1691.13
233.33
279.73
7765.65
25.15
250.46
1935.51
367.45
324.73
500
302.87
438.38
3324.06
351.78
267.4
35.2
3628.92
34.43
1385.3
255.53
164.29
323.6
500
97.35
3942.84
398.92
295.96
79.56
12.38
107.17
21.56
406.88
486.29
4717.65
6063.26
6464.79
33.45
8000
4913.93
484.16
75.99
42.61
41.76
213.23
475.01
500
189.54
167.4
50
5934.42
7316.43
319.37
331.84
204.75
451.7
155.93
176.09
1480.04
248.43
197.2
2132.22
5692.86
270.26
191.31
303.54
12.51
102.68
396.49
2547.59
193.62
493.86
358.65
42.64
209.45
227.64
28.63
7301.65
1348.01
406.47
464.87
171.35
852.16
1174.62
5887.24
37.48
25.53
405.88
168.75
500
186.15
2494.67
280.26
13.78
47.57
428.52
103.89
1833.17
200.63
41
755.2
299.06
27.97
388.95
786.8
487.98
125.68
42.7
193.59
16.17
464.56
300.62
152.65
221.92
241.15
291.21
16.74
2303.52
115.86
1703.96
73.46
339.08
351.89
315.23
341.14
20.01
331.85
30.26
210.55
146.94
66.13
35.16
24.8
134.33
294.62
400.07
1834.41
87.63
487.16
300.72
39.68
460.91
75.25
79.61
3028.08
6690.63
1038.34
17.83
500
239.63
368.08
2851.58
125.03
406.98
1791.42
1487.01
261.08
238.47
142.42
393.77
1049.45
