4482.94
44.97
35.54
26.39
311.83
236.27
124.06
87.37
996.75
306.65
410.02
254.94
174.94
252.57
442.01
50
216.66
15.52
255.52
273.08
10
228.12
30.96
103.79
24.3
358.97
281.05
220.85
194.07
445.86
140.12
16.51
37.25
2453.41
2559.79
1104.16
93.1
143.17
332.23
363.66
45.53
890.87
101.83
357.39
15.47
1537.4
281.24
359.81
276.86
2299.52
1900.23
131.63
253.33
2722.46
64.58
32.7
211.63
3273.74
871.61
129.6
459.37
162.28
10
298.78
63.83
38.08
162.25
231.89
7327.52
361.08
123.2
226.03
428.87
6428.16
239.12
50
472.89
178.55
50
61.18
446.8
35.85
10
295.71
290.31
35.26
6400.19
403.85
455.27
199.44
212.6
409.98
6317.42
88.58
400.57
409.03
303.06
173.03
152.8
3575.65
282.33
206.7
442.1
45.47
567.33
247.99
481.86
425.78
125.92
55.55
306.15
334.14
1028.88
373.99
376.07
225.51
42.92
76.01
391.34
280.51
28.89
34.47
36.06
22.41
727.73
345.23
551.52
3330.29
26.58
1315.56
328.22
40.14
32.81
222.78
45.42
40.42
32.17
109.34
3320.47
237.52
13.06
63.79
477.91
5719.71
408.91
201.26
12.11
23.69
2000
26.62
217.89
50
434.51
442.63
103.34
945.69
287.31
1986.89
300.79
36.4
232.75
194.49
1049.34
67.22
1281.54
295.39
29.2
138.28
102.37
59.77
162.01
124.8
343.79
320.07
136.02
482.77
350.4
299.97
266
10.72
80.06
208.42
1048.19
341.68
3767.68
12.37
472.34
77.58
425.15
36.74
265.26
3106.87
99.69
108.55
442.3
249.57
39.59
200.75
7370.77
500
218.53
37.38
311.36
190.11
42.13
99.9
379.16
1842.01
434.03
347.85
417.14
426.96
149.22
991.03
6256.92
227.94
424.18
130.5
237.51
260.31
1754.3
24.73
142.44
171.64
2091.47
50
130.21
22.71
182.91
29.13
291.17
1761.03
31.31
123.81
975.13
383.81
216.86
24.52
372.15
248.38
186.11
34.21
2615.46
20.35
336.54
353.74
257.39
295.38
455.68
33.23
441.22
152.92
172.54
50
242.26
394.25
3835.56
991.54
21.06
19.28
135.94
395.01
5604.06
21.15
274.86
13.27
445.95
1252.68
1690.72
87.65
249.98
189.42
114.03
315.49
7791.65
13.74
34.9
24.76
2626.07
212.51
336.97
468.57
129.55
341.19
16.93
338.76
330.3
312.09
43.29
486.15
17.61
113.2
36.28
214.91
44.65
2404.45
207.13
10
50
40.23
11.32
177.12
2662.96
229.8
185.46
2000
2496.2
30.56
942.64
177.63
34.28
73.28
324.33
377.06
10
1051.8
264.77
407.2
12.7
14.33
11.29
1384.97
34.82
439.27
272.92
261.94
213.71
38.86
379.91
5740.22
3581.83
22.74
319.15
520.73
25.19
170.91
370.77
424.02
270.71
34.06
192.99
6928.8
164.62
33.29
16.77
408.38
30.07
321.52
193.04
271.29
106.01
6477.75
319.97
257.9
225.13
21.64
451.08
62.08
1217.6
6475.09
10
157.92
179.64
436.38
291.87
270.78
451.72
4942.98
411.16
51.93
2828.34
196.35
2017.23
712.32
406.45
683.15
282.81
362.68
349.64
365.16
326
569.62
427.17
283.42
436.34
13.92
148.33
457.56
449.74
11.75
144.72
302.01
352.65
268.18
192.25
1836.31
208.83
39.05
164.39
161.99
283.51
156.37
3832.03
280.93
64.88
3626.73
3108.36
35.72
3309.82
17.74
7666.7
10
382.68
412.89
397.36
15.92
4269.93
42.64
371.25
227.44
40.03
147.91
149.22
221.52
347.13
45.88
13.57
32.48
418.28
40.14
77.02
254.21
1330.83
99.75
327.97
173.25
1409.11
142.72
10
35.37
50
662.58
436.09
2613.57
3429.21
2464.94
50
111.1
296.85
358
10
28.82
401.11
4798.62
1939.67
24.01
394.81
72.06
38.99
2994.59
362.39
271.86
17.87
25.28
33
50
471.16
6248.77
71.2
68.58
32.81
328.19
170.36
485.59
414.37
240.05
138.43
229.81
6993.43
154.82
5706.21
225.97
460.45
137.94
960.2
32.2
469.09
2604.93
60.84
55.46
416.24
389.59
342.79
347.41
407.38
4464.09
164.69
48.26
6947
1346.38
2528.94
1611.26
31.25
94.63
10.29
50
241.82
453.77
347.77
39.49
2105.4
3242.28
112.88
5815.31
275
435.03
1446.41
183.42
2258.96
211.05
402.03
288.97
25.63
1339.58
289.06
50
472.17
155.2
222.82
82.97
50
109.38
233.27
284.59
84.12
25.76
273.44
363.33
421.55
50
230.69
171.71
3103.79
1178.54
29.87
31.9
108.95
201.65
3708.4
16.54
448.5
169.74
90.68
422.42
2316.81
45.21
11.99
197.01
88.07
198.9
241.11
26.32
13.91
73.43
39.6
6168.26
10
296.45
20.3
2000
6802.04
473.05
50
7310.36
468.13
40.95
250.56
79.63
402
107.03
26.49
97.17
107.58
2465.66
390.55
10.05
471.39
7688.91
3324.6
6435.85
243.02
23.92
11.66
7816.44
98.55
1201.89
416.14
43.15
19.36
393.51
5042.51
350.98
466.68
172.06
28.64
28.75
145.82
7280.34
379.75
322.82
106.79
10
303.98
3044.05
18.02
3717.37
257.34
19.51
31.72
1703.83
30.16
127.87
7464.39
45.51
255.59
7646.55
362.29
17.57
1352.06
252.45
7134.85
329.18
381.25
6254.16
50
1110.91
391.94
174.41
50
37.92
1126.7
50
484.13
119.54
191.37
200
89.96
136.37
45.98
489.83
40.37
301.53
447.2
6907.75
349.62
88.93
385.91
10
299.79
351.98
7843.98
231.55
746.26
6863.7
3755.19
25
113.64
33.89
325.83
1638.58
97.52
392.36
230.14
17.67
50
393.4
326.93
5308.38
450.52
35.95
5850.77
368.5
281.08
230.35
459.08
268.29
103.9
3566.32
40.19
343.48
380.55
81.04
331.18
5370.56
259.97
456.15
2764.36
5167.88
28.56
45.99
4230.73
37.2
32.98
6709.05
134.02
6822.18
946.74
215.86
439.2
212.17
459.31
118.75
325.3
1064.74
271.17
375.74
7089.45
7321.55
50
216.39
13.7
426.86
149.45
459
30.42
371.54
215.34
273.18
132.93
67.25
15.8
50
238.3
209.23
1660.9
25.93
214.3
42.21
25.85
355.23
452.71
147.66
2062.25
1116.23
5521.32
3199.22
19
272.3
47.01
404.72
1745.63
181.52
414.55
200.14
5893.7
823.2
31.27
362.82
460.94
197.69
3687.45
264.16
101.4
346.81
237.75
1596.46
3689.27
72.44
879.89
2639.29
1566.28
317.04
453.91
30.07
341.14
12.18
5673.38
193.03
426.03
279.41
348.16
324.35
447.5
458.62
400.45
2927.55
36.04
685.38
454.61
1854.08
312.98
478.46
321.07
14.08
3729.48
202.09
136.21
450.23
284.11
40.17
217.04
203.52
302.87
540.39
37.73
134.69
240.16
29.69
7825.29
240.94
50
405.68
500
106.86
236.23
360.35
230.86
2507.4
161.53
2173.7
46.1
373.28
493.94
136.49
50
149.18
378.43
41.62
22.93
3291.37
395.07
122.54
311.41
133.21
2228.12
287.32
356.53
2000
263.55
238.83
2217.31
3121.94
326.7
50
730.05
2202.94
178.17
345.16
321.57
164.04
271.71
2638.01
117.35
791.43
352.96
205.5
26.09
2207.18
416.51
308.5
335.58
753.82
416.76
88.55
42.64
466.45
38.91
38.81
1487.34
345.01
51.96
221.58
7135.56
143.99
405.63
1935.78
41.06
122.06
4240.86
195.21
3700.63
32.62
378.89
172.51
261.06
7080.55
25.92
450.05
207.36
4327.41
284.91
3350.7
266.49
391.95
3709.2
6759.05
453.38
217.34
500
300.15
68.7
264.58
44.81
500
2014.27
449.08
299.38
20.84
358.07
464.76
293.09
3804.04
188.04
293.97
343.54
35.25
41.67
373.22
46.93
446.45
44.77
285.07
196.71
443.45
148.66
34.09
434.43
100.7
39.59
87.82
2390.56
33.86
281.21
27.46
344.04
2157.83
470.33
143.92
190.96
1135.69
486.25
4847.39
265.7
725.54
129.65
7767.64
268.72
141.09
14.54
1599.48
306.12
355.92
525.77
68.47
34.96
15.99
97.09
292.96
45.37
383.88
30.92
1142.11
217.8
249.02
259.89
352.91
371.06
338.01
111.24
63.1
25.48
228.19
16.84
185.88
188.84
232.44
20.89
5849.48
46.74
301.3
50
32.34
175.91
1042.22
274.61
1553.92
367.76
12.74
279.35
376.76
7436.37
37.84
404.1
241.9
13.84
225.97
48.54
103.98
476.05
3583.03
292.58
37.16
30.35
286.19
365.17
343.17
34.27
303.07
260.72
50
287.16
149.15
13.21
313.47
1196.69
149.52
5553.77
369.5
7084.03
455.06
117.38
143.95
1282.5
31.56
126.22
294.72
205.46
456.02
13.2
296.78
418.51
10.33
408.48
50
161.14
188
439.89
334.94
443.27
263.73
161.77
444.75
42.59
32.48
813.06
4000
387.31
414.06
254.32
235.42
236.86
448.71
180.19
26.44
20.29
50
727.81
118.76
3352.11
17.97
431.59
91.49
80.56
439.12
4000
80.77
1143.49
131.44
223.97
359.35
227.31
171.58
5429.03
154.13
5314.68
25.84
4898.31
3119.63
119.59
305.45
43.79
24.35
36.03
18.27
41.21
3456.32
44.96
1675.81
389.92
21.4
44.14
469.14
187.07
50
366.3
50
1341.34
516.53
435.73
2514.43
96.27
6070.83
10
419.54
68.62
2119.39
184.8
458.64
120.61
199.46
4104.85
221.99
432.85
409.79
50
13.55
1960.68
930.4
18.54
263.66
290.69
253.79
448.27
7262.76
449.28
436.44
26.04
29.47
341.15
437.89
139.38
47.78
237.26
473.62
409.85
3553.18
50
21.34
11.69
39.74
407.22
2000
377.18
411.48
42.45
407.2
50
12.74
19.17
63.76
33.66
38.21
1093.25
325.33
228.92
277.27
189.53
19.3
7361.24
6317.4
26.07
779.02
40.7
2142.59
354.9
304.06
16.26
6898.99
13.81
5145.36
488.67
135.28
111.34
7837.66
18.76
5683
77.87
182.68
358.95
456.5
18.9
3506.68
10.37
2287.26
210.09
301.43
54.99
33.81
26.46
17.12
10.84
131.55
43.85
27.77
400.71
43.93
215.9
24.63
238.09
76.96
551.26
393.85
210.26
7157.82
469.08
295.85
235.86
160.55
1313.94
491.76
6095.18
393.42
50
27.94
41.39
1603.77
15.11
87
40.56
313.19
19.09
309.99
25.35
21.21
6529.43
50
38.47
259.17
105.47
6758.32
34.67
175.08
201.18
166.94
21.9
308.86
165.07
2531.08
50
12.89
2964.51
4729.38
184.17
267.55
32.05
1076.37
1724.42
1515.12
86.43
18.2
32.39
227.95
43.92
7592.82
324.08
17.35
6413.7
125.29
174.01
107.49
392.31
23.29
454.09
164.7
365.57
36.07
344.72
371.41
325.66
409.69
290.36
39.45
406.52
119.42
23.71
59.43
359.22
36.26
28.72
247.56
110.52
45.75
40.79
38.4
41.45
2357.77
50
7099.01
10
1895.26
82.98
6963.86
10
3828.37
917.38
283.28
437.68
2190.59
27.53
2642.36
10
2049.81
2488.82
10
503.56
36.09
178.36
4160.76
3154.51
50
14.62
347.9
10
281.85
380.59
220
44.54
117.28
304.7
10
332.1
20.9
35.02
252.39
10
1121.39
823.82
178.02
3038.77
245.82
153.98
327.39
235.63
66.77
289.28
471.07
4803.63
17.05
165.95
18.8
31.61
215.98
43.82
466.91
737.81
284.97
50
2080.44
2338.5
160.43
4348.3
70.52
389.28
94.04
903.13
20.06
7535.05
1831.43
366.34
39.9
5350.99
20.66
96.24
33.79
490.49
5940.25
257.26
16.67
15.5
386.96
312.78
211.19
3669.96
12.32
411.08
11.79
465.39
382.26
168.16
278.24
102.12
413.72
80.23
403.17
261.77
446.07
196.36
109.79
244.42
240.97
1534.51
32.14
297.72
350.14
274.13
22.83
5983.35
290.53
14.47
13.95
531.89
184.46
3746.7
409.18
460.07
130.51
1139.38
15.18
280.64
414.65
7840.73
50.9
254.63
164.16
4623.12
457.92
11.24
412.44
5897.36
325.97
60.73
38.34
1850.74
125.51
35.1
25.02
260.69
46.49
413.57
401.1
94.94
39.56
434.55
46.99
63.3
38.06
44.12
166.33
11.62
281.35
464.95
316.46
137.6
751.83
3298.82
107.62
127.12
249.77
470.75
287.12
354.14
25.06
3283.11
398.69
44.43
5465.31
232
114.91
469.13
17.14
16.3
352.72
137.97
274.22
1790.66
291.59
47.23
178.37
5368.55
206.96
129.9
38.57
828.31
218.81
3494.7
23.79
17.85
455.05
340.92
145.17
244.18
129.54
244.45
119.36
294.37
475.51
5848.07
165.12
24.84
50
184.19
206.54
10
362.57
387.06
3018.9
345.5
480.71
124.43
189.84
179.35
39.87
123.95
3139.13
3799.5
50
1214.54
2563.29
464.94
30.59
449.94
21.92
167.63
753.46
54.7
2651.34
373.27
392.61
90.73
288.88
148.02
1054.15
41.46
109.39
275.41
315.29
356.13
47.79
402.73
42.79
200.88
123.44
1519.25
3562.3
95.03
107.64
2480.6
94.99
395.9
3489.83
3890.71
135.14
37.68
438.62
2505.16
322.55
109.73
417.44
45.5
4007.91
91.37
2335.71
37.58
50
121.88
432.59
15.76
79.16
254
477.61
178.23
7683.31
45.74
381.47
57.3
84.47
17.73
176.56
266.33
263.83
1514.75
108.87
310.26
10
12.48
209.95
386.55
115.47
101.17
230.59
1468.75
354.46
96.15
310.3
467.36
23.07
424.94
20.31
187.24
146.7
50
20.01
269.83
473.7
36.96
11.5
119.92
105.45
280.87
489.76
387.96
247.81
1110.48
6090.52
36.18
132.17
50
219.51
1618.94
260.13
3739.66
500
164.15
87.14
301.68
50
403.61
56.09
335.03
31.73
162.99
150.36
45.85
372.44
300.59
50
34.29
463.84
2019.45
473.32
298.81
893.68
354.16
13.92
2120.32
455.13
337.82
479.48
217.11
36.25
333.5
454.93
13.4
3268.22
21.28
278.46
1078.45
180.58
31.3
10
260.19
474.22
306.61
50
296.75
3844.43
758.97
3797.6
94.28
86.14
328.26
373.97
23.73
406.61
40.48
386.09
266.01
259.6
504.86
17.87
305.03
25.25
341.17
122.24
376.19
341.63
318.16
39.09
408.39
121.34
10
13.56
470.54
27.29
326.91
13.14
183.39
2027.09
33.22
482.07
25.31
264.85
21.38
242.27
143.89
66.3
387.56
2995.92
360.98
329.11
50
202.62
387.1
187.08
425.27
1529.04
7870.26
15.99
342.65
44.07
14.59
733.12
267.48
375.3
924.37
5941.11
466.32
453.71
23.75
27.7
7441.61
21
318.98
450.9
372.68
449.5
1788.56
36.31
1382.54
2993.66
365.68
36.56
453.14
458.82
23.98
71.94
13.77
394.97
362.75
7687.56
16.51
199.12
306.73
10.37
31.5
273.88
180.43
28.67
22.7
22.53
87.91
433
13.98
36.33
7796.86
443.57
345.62
87.56
428.54
72.71
39.79
1388.59
338.07
289.78
50
350.49
25.25
178
448.75
417.69
2780.27
31.04
102.98
197.91
39.62
98.34
4290.13
2834.81
35.76
30.77
362.65
50
30.82
19.3
1078.07
42.59
4219.39
41.92
202.12
73.59
50
223.06
467.16
121.47
303.95
181.33
85.9
217.06
10
50
277.17
374.61
34.48
4058.44
431.47
70.45
39.13
170.93
50
27.26
44.43
27.35
371
427.26
250.35
41.37
127.58
12.54
347.02
24.49
16.41
7078.01
436.78
286.43
434.73
933.58
130.6
1207.93
4827.05
98.9
471.21
2434.69
10
39.33
58.31
16.52
76.06
247.42
114.56
120.39
1252.52
42.74
43.93
10.2
264.81
273.79
309.65
339.95
64.03
3819.06
1582.72
412.06
476.46
2488.74
2000
5643.97
202.75
65.46
44.49
45.02
180.64
5937.13
185.71
330.76
286.79
317.75
6833.26
357.24
79.43
7254.69
4299.74
41.2
254.81
322.48
2706.17
412.89
182.94
118.36
3165.35
10
131.46
3586.05
306.27
22.93
50
166.12
2136.34
437.84
15.51
5833.99
103.97
421.59
10
398.57
28.36
1108.08
390.52
35.75
338.26
256.91
4637.1
1125.58
33.16
182.32
158.47
1025.93
305.73
216.16
50
36.56
43.64
143.79
5979.27
18.63
492.22
3021.39
10
5922.42
169.98
3131.81
431.4
404.46
174.61
67.96
52.28
39.42
85.98
443.64
1600.6
42.55
195.94
236.09
10.46
5578.08
164.48
11.95
50
3496.7
399.7
242.13
449.78
10
166.21
50
417.02
284.11
179.43
32.27
2776.39
155.5
10
50
733.84
10
50
430.4
46.68
342.93
192.6
20.24
387.1
318.05
90.79
17.08
2323
109.2
383.61
412.69
341.18
50
74.82
50
419.44
53.37
117.53
360.85
421.33
421.51
165.99
358.04
40.67
265.48
35.84
5278.16
299.33
458.36
142.03
50
120.38
43.62
927.52
12.57
207.01
2000
58.95
1028.57
110.66
290.5
18.56
69.23
41.58
14.13
341.28
435.31
223.34
30.69
157.68
4000
3758.05
2083.17
50
16.67
120.62
204.02
398.2
304.49
437
40.04
109.45
352.82
180.31
139.27
276.4
142.55
5419.17
300.36
306.43
295.12
34.13
188.63
396.35
774.85
368.48
55.52
417.14
326.06
460.43
2467.75
313.92
26.05
28.06
218.56
51.28
2392.06
411.35
195.34
99.59
58.27
500
197.29
420.28
404.22
24.28
378.14
459.08
17.3
50
231.19
286.18
29.89
49.36
68.73
33.93
1730.44
29.57
164.25
11.82
466.2
21.08
50
4581.6
26.3
2370.08
27.71
40.8
1303.17
453.6
314.33
85.38
162.95
506
431.33
139.31
5568.41
371.79
443.75
71.27
1889.26
444.14
410.67
443.01
443.65
172.79
104.29
2387.77
64.03
42.7
179.71
17.66
5108.67
7181.12
418.45
38.76
10
17.75
215.39
173.74
40.32
158.97
44.01
56.52
5925.98
130.93
115.08
142.94
17.25
476.27
123.09
21.09
303.13
331.07
365.86
63.52
37.63
85.35
26.87
7666.12
10.38
493.34
3042.81
306.22
277.39
253.26
6280.55
187.66
440.3
350.78
1722.58
42.96
269.98
34.97
142.5
3620.51
379.97
163.87
380.57
30.92
24.64
34.51
54.79
13.54
285.32
16.22
330.7
2680.16
101.17
113.34
18.4
1891
103.11
2200.3
171.97
126.92
43.01
4545.52
439.82
317.07
21.67
242.27
648.65
447.82
4151.1
7674.27
376.79
17.8
279.25
211.1
10
448.15
59.91
356
225.97
272.41
472.03
50
30.11
424.76
43.25
128.74
38.94
63.34
5307.19
1568.49
444.6
3133.39
400.22
174.75
34.94
251.76
336.34
412.97
44.89
65.6
17.97
402.98
359.61
316.88
239.7
2167.55
84.39
114.73
260.86
5751.49
3766.86
43.99
270.73
89.51
189.11
177.54
447.08
10
272.76
22.58
1822.46
126.74
3400.54
73.09
1542.37
99.77
2000
104.01
123.65
468.61
374.68
50
181.05
31.04
2765.25
10.17
2967.38
63.34
353.82
3457
97.17
168.21
316.77
219.15
342.44
218.73
57.26
17.19
199.31
20.4
38.34
59.87
331.07
454.28
38.08
97.82
300.48
74.83
824.92
381.21
38.35
443.97
367.52
107.56
928.26
238.89
33.61
38.62
122.72
224.49
10
1852.99
205.09
3811.29
114.27
156.86
463.67
27.94
500
225.09
67.73
32.2
395.92
351.19
267.1
16.45
43.24
41.31
731.75
28.09
3681.17
41.8
29.1
414.87
17.62
415.32
268.36
461.37
18.22
452.39
3841.86
214.5
259.7
293.32
199.84
368.61
2125.99
26.97
2588.23
134.41
18.89
105.71
5487.49
10.82
34.88
3828.1
3642.61
238.88
341.62
16.96
935.31
24.17
172.89
2717.9
7459.81
25.67
356.58
21.72
236.86
3301.72
364.65
1815.3
7639.22
766.96
4494.92
42.56
203.26
23.79
272.9
298.75
1690.67
206.7
250.15
473.21
401.91
1555.18
116.89
50
442.41
38.46
1947.16
2540.25
379.46
50
1403.44
329.39
100.83
165.49
162.59
343.88
287.25
28.84
156.18
78
86.49
50
59.58
99.87
255.54
478.33
96.06
182.08
10
106
399.21
469.16
303.38
3860.56
47.91
484.42
14.54
320.28
10
2188.26
236.8
207.59
205.8
5830.57
459.37
447.92
174.71
358.51
338.01
34.84
36.84
210.54
200.69
111.76
406.21
1792.29
208.93
22
28.07
915.57
112.96
428.62
6017.19
328.86
133.63
314.34
166.07
337.22
2518.53
260.79
695.1
90.57
184.6
372.45
450.2
3922.47
115.05
311.98
472.68
239.83
141.07
332.81
4286.87
434.99
3679.25
54.24
27.88
5441.07
23.49
72.33
305.38
2034.82
2184.34
5938.33
381.88
235.96
4798.46
339.52
18.79
41.18
318.36
203.74
48.57
397.29
1458.26
3198.65
308.29
25.25
306.15
391.14
75.75
10.06
315.85
411.58
390.67
331.81
807.52
44.45
18.63
2177.9
19.9
1119.79
50
161.15
353.7
385.78
259.93
22.56
39.64
346.88
330.06
362.08
108.82
285.22
230.17
45.29
28.37
453.85
5153.08
437.02
91.6
439.7
44.22
195.21
19.77
10
185.69
86.15
320.8
35.16
1076.67
410.87
15.13
462.35
71.1
30.65
314.35
2000
6630.11
427
321.25
13.46
3571.41
126.27
1376.29
424.78
39.54
200
1638.23
438.2
39
6198.01
3817
1652.93
47.78
74.08
950.95
203.35
366.83
237.67
6020.47
17
78.88
15.25
30.63
297.46
10
317.42
50
1001.24
3356.1
91.39
29.75
464.65
172.18
1665.65
50
319.66
1758.87
209.04
438.89
262.63
409.38
41.27
37.48
102.36
46.31
626.5
35.55
18.75
19.46
27.24
199.15
455.34
257.77
86.17
233.34
3351.96
20.63
455.96
185.23
97.51
282.65
25.7
14.33
441.23
48.41
366.34
23.11
147.69
333.97
183.28
3031.27
24.66
247.13
162.36
4378.5
657.75
38.74
268.69
96.89
358.36
5648.29
438.87
372.91
423.52
32.91
5694.14
442.25
472.87
206.78
50
170.84
22.08
2692.71
98.15
472.9
2309.57
278.42
4623.73
243.03
292.05
252.61
80.45
77.53
287.18
17.61
420.01
18.27
23.38
6089.75
1285.04
208.05
21.82
208.53
27.96
55.47
1246.72
429.12
78.68
85.18
126.04
277.47
371.08
13.9
3987.13
424.51
443.91
35.29
479.14
123.32
296.7
72.19
89.25
50
17.64
50
489.37
296.85
10
113.64
1076.95
445.23
139.8
16.46
121.72
6572.61
192.34
500
2556.66
22.51
27.63
43.28
5809.32
1717.75
71.33
333.95
50
47.81
2004
3238.94
38.48
277.24
84.4
4840.18
210.63
5791.8
18.48
29.88
39.86
27.7
674.2
274.19
211.64
37.86
1914.95
441.44
62.61
71.16
1092.53
259.21
13.63
42.96
162.92
76.65
7074.22
291.77
451.48
1387.86
12.42
96.18
3208.79
357.51
436.4
35.75
296.34
6824.74
230.93
311.83
218.74
35.36
153.61
187.06
42.62
168.69
250.7
359.15
26.25
429.38
36.69
7171.06
11.79
65.15
30.26
224.57
349.36
170.93
10
461.85
3696.63
7489.36
26.21
1593.69
157.61
198.39
383.49
421.53
28.94
456.34
46.73
28.03
5317.42
408.64
3203.2
36.66
173.17
7852.55
5381.25
6546.61
2173.41
278.46
512.1
31.24
14.15
748.77
378.43
94.26
192.77
430.05
241.15
383.24
184
451.32
124.13
234.58
412.12
361.07
3684.07
1708.44
315.29
213.37
5678.39
251.08
43.17
17.44
19.34
12.09
470.83
385.21
490.44
2000
379.63
6571.77
1187.88
50
164.23
4984.68
24.83
106.13
4260.16
44.99
287.02
6708.2
253.64
651.09
2573.49
430.89
5974.29
3195.82
283.7
128.84
40.15
13.67
3008.37
139.35
50
7006.24
163.32
14.13
344.55
416.55
273.2
153.5
11.26
63.93
3248.24
10
403.46
176.7
255.31
338.75
5927.78
90.81
27.31
186.9
407.65
3746.05
157.71
42.59
229.64
139.84
179.65
228.25
282.62
154.15
114.03
128.49
48.91
131.99
1214.26
3587.28
50
313.33
82.95
50
1861.11
61
382.6
50
238.91
161.75
23.93
36.18
28.96
50
18.91
162.9
52.08
25.03
42.32
29.36
39.19
242.74
130.33
45.81
389.8
174.99
46.46
60.9
338.17
10.48
1301.52
4441.16
1780.93
15.3
472.07
3702.58
11.88
6315.97
355.32
429.4
18.22
225.84
2141.55
27.32
239.06
199.91
229.38
50
42.33
337.02
7495.74
10.38
431.43
4741.58
439.72
168.53
343.04
263.41
15.04
108.13
257.33
6178.47
271.05
799.97
331.69
26.03
324.11
4144.85
3368.51
50
278.16
5688.51
50
261.22
10
474.28
2104.72
239.06
2464.09
204.33
235.07
46.11
29.23
311.79
398.66
347.06
422.76
322
331
42.41
68.16
147.58
37.26
327.03
394.97
238.49
20.56
328
2592.84
178.58
463.79
50
363.14
286.65
2386.44
314.32
3871.59
419.45
208.08
50
32.58
293.39
105.16
244.49
25.66
316.6
33.28
194.47
192.67
327.19
2059.81
6234.84
95.04
42.78
225.45
516.13
35.37
861.6
38.08
99.48
399.41
338.72
69.82
470.42
408.41
177.14
13.74
461.69
17.91
1753.16
20.26
265.12
39.09
191.23
247.58
347.99
24.37
194.37
207.19
1064.06
43.77
4660.3
15.43
6894.71
461.06
274.14
50
28.25
402.74
118.94
807.88
113.74
167.13
50
346.53
124.69
18.31
112.62
3683.13
424.67
39.07
329.89
21.42
46.37
321.07
110.39
2137.4
329.28
462.53
13.71
127.8
2742.94
50
78.19
470.72
288.26
432.7
59.14
3140.94
171.29
343.55
37.86
42.23
109.34
12.76
345.65
133.93
155.15
2528.57
3678.07
356.36
135.88
331.73
3682.59
6844.88
398.19
2016.85
44.62
422.46
31.61
351.18
88.32
5609.7
14.14
204.01
165.34
44.92
10.97
10
359.57
314.36
6649.39
1112
278.43
200.58
369.48
31.95
2227.76
3918.74
1922.85
259.77
6228.64
660.27
42.51
157.67
125.72
6061.53
1701.44
465.36
1600.26
442.29
366.86
105.21
292.79
167.54
58.75
17.44
198.55
34.88
157.13
221.57
7394.78
168.7
318.98
37.67
420.69
323.3
2682.62
345.1
145.08
363.63
25.35
25.02
42.84
273.07
4477.97
417.36
33.1
5198.24
20.08
320.55
12.9
198
32.22
23.79
33.99
3803.97
374.71
171.12
50
380.5
22.13
7219.11
1779.87
195.34
410.06
38.07
2000
129.56
919.06
38.2
151.55
256.44
19.08
15.58
208.84
1282.52
230.63
173.66
292.16
137.93
38.52
302.45
412.05
36.72
48.58
820.69
6175.32
19.56
143.1
33.27
146.4
81.83
166.86
48.47
7066.38
66.09
4000
96.51
177.19
254.35
124.98
79.53
233.8
344.94
284.34
458.59
20.54
29.72
10.13
10
28.17
37.2
5633.38
2365.86
3195.95
14.77
2001.41
328.39
50
388.98
206.16
36.35
20.67
382.93
6750.43
268.42
347.31
125.24
38.88
57.35
6712.44
471.49
20.84
138.16
234.47
287.26
121.53
82.81
3131.01
14.68
1264.81
3049.22
136.01
169.91
477.27
31.02
15.59
3805.59
251.29
340.92
86.64
75.74
787.61
201.95
235.86
81.66
385.67
253.53
434.05
238.98
7758.8
68.51
21.21
18.7
41.26
385.2
10
368.48
320.9
422.98
307.05
68.3
34.56
326.98
16.31
30.26
14.32
6143.7
31.46
43.66
129.77
200.32
84.27
126.64
15.68
1726.19
414.76
43.12
98.59
43.9
206.93
7944.98
50
585.39
289.48
331.17
19.21
247.09
427.5
421.94
39.13
19.38
137.92
224.03
273.04
85.42
23.31
129.33
353.85
446.56
154.29
127.02
3885.74
160.58
116.08
20.81
3220.22
29.74
58.2
50
12.65
243.48
184.38
40.12
93.82
180.45
380.12
5190.59
21.07
475.27
3126.98
5373.42
3882.09
3071.8
33.49
10
325.68
384.28
88.71
279.95
104.67
312.97
509.16
139.53
223.45
92.93
172.91
463.41
39.59
3164.47
228.95
296.72
34.03
1009.8
39.04
433.74
93.23
28.16
128.93
88.25
305.54
15.77
3260.08
3808.07
11.85
10.12
404.81
42.55
247.68
360.01
428.26
7579.7
907.06
50
194.31
14.75
462.86
10
46.99
287.39
7643.12
362.61
42.46
247.24
419.53
3282.33
471.95
330.1
29.87
2022.15
224.76
10
74.91
6507.55
1589.76
451.83
464.68
64.98
232.04
182.23
413.54
5920.85
264.69
436.03
89.9
290.77
3622.87
12.55
118.71
156.21
35.59
392.39
576.16
71.81
685.6
7482.26
205.18
30.54
330.52
85.05
40.83
96.28
20.3
50
7486.8
380.69
416
354.43
17.24
441.21
97.09
16.84
449.99
956.01
97.87
40.74
392.08
41.56
6361.4
23.28
451.56
435.51
113.87
510.12
201.38
157.19
5463.14
31.2
41.76
407.24
12.1
298.94
169.69
38.57
2458.98
359.73
234.71
21.75
257.68
277.69
39.95
462.08
468.33
3402.33
256.95
443.21
96.26
134.83
24.73
386.19
408.06
43.05
20.13
21.16
416.91
375.37
5848.19
78.76
384.37
42.26
1646.27
41.27
173.93
751.74
1811.46
161.51
113.05
95.5
3147.46
316.49
159.95
293.68
177.25
244.72
206.87
10
7378.49
1475.98
353.29
26.61
