436.19
220.66
930.26
114.89
89.49
55.58
1580.64
135.17
202.15
2572.03
158.04
25.98
18.87
78.33
339.36
61.06
363.25
58.64
229.77
413.86
3452.28
246.63
25.22
10
2848.18
1256.32
25.1
233.35
21.27
136.49
182.93
189.32
93.41
26.89
255.15
6156.06
433.25
372.81
34.44
1118.23
46.46
22.96
22.34
422.19
395.32
204.33
163.89
334.33
36.43
5686.63
258.83
27.22
34.67
10.48
10
195.67
17.5
7449.62
445.21
28.36
3523.06
50
36.93
2111.59
336.55
376.95
185.08
414.97
104.22
18.91
141.9
34.06
149.59
10.25
22.18
21.32
485.78
472.33
4000
250.66
55.75
1185.75
32.84
3565.1
396.03
648.47
171.68
334.95
187.12
309.11
3010.35
1328.63
445.95
212.83
404.38
189.02
79.33
303.46
396.76
258.8
437.52
42.67
113.89
15.24
255.35
65.78
363.11
121.23
55.49
337.49
33.6
434.62
6477.89
17.46
34.91
507.74
37.41
304.94
424.86
450.98
66.4
50
411.79
23.17
3199.81
70.97
6479.72
457.3
439.01
7146.29
41.83
75.78
6857.82
274.17
20.67
14.55
315.13
43.89
1672.49
125.13
441.04
1509.36
470.42
46.47
500
31.11
159.96
15.29
2918.71
1103.08
6007.88
19.83
6101.82
30.56
357.17
3580.51
106.9
21.74
1418.55
14.39
50
10
161.37
221.63
74.41
442.9
16.82
7436.75
44.1
32.73
6626.93
24.79
226.47
331.09
733.31
10
18.97
28.36
5266.92
371.43
3343.35
183.07
377.9
50
151.85
50
25.7
22.48
4442.65
41.65
2000
403
6131.44
171.1
329.1
207.65
23.6
138.31
24.71
7370.81
120.12
267.13
338.93
33.36
336.55
130.19
298.69
12.22
1115.46
102.57
2805.82
437.81
55.16
130.87
380.64
38.67
2605.97
20.44
346.07
14.22
2957.3
10
272.2
188.12
82.04
106.83
2556.82
316.73
1620.94
272.63
2957.08
175.25
7874.63
394.16
62.58
156.7
28.89
2909.62
50
10
283.88
42.03
12.23
107.23
341.15
332.29
10
279.08
38.62
294.3
3484.19
19.51
34.85
348.13
7501.12
30.98
4914.97
419.73
4101.69
7292.41
6179.51
211.46
224.24
13.86
50
50
39.71
251.84
177.66
130.5
282.31
860.47
6030.66
14.53
7729.03
77.62
37.7
43.56
1374.43
3303.93
29.7
39.29
352.38
96.36
36.16
421.13
87.68
412.76
321.18
1181.79
1793.79
10
417.08
187.03
41.32
188.51
41.57
2253.78
711.43
398.32
354.3
69
1224.24
364.78
3451.18
225.97
316.33
94.28
464.88
450.7
112.45
34.6
169.84
21.57
368.28
295.94
1528.09
2531.3
66.72
4025.44
40.85
23.06
466.84
44.2
391.67
3541.54
503.07
3019.7
18.46
74.7
252.51
642.87
639.53
44.4
221.31
299.06
7493.63
244.75
206.86
383.15
2798.87
2000
472.31
344.64
16.93
87.18
4309.26
431.19
86.71
1947.83
342.49
648.85
3628.82
307.38
5997.84
179.48
33.45
6695.29
7042.94
1692.8
359.37
264.51
6368.96
27.71
390.67
141.1
2959.59
2198.29
31.72
440.98
371.8
472.12
4000
55.64
1441.35
19.71
40.47
128.4
201.92
305.83
15.78
50
204.11
7292.62
39.3
176.53
254.92
50
678.86
443.91
24.45
327.31
91.84
500
309.86
19.18
25.78
395.69
379.63
412.04
286.3
40.34
350.12
20.1
6775.15
393.13
75.43
3333.81
229.6
14.3
20.77
57.96
10
2108.11
436.85
451.9
44.52
1832.41
260.18
194.44
316.23
383.98
257.64
50
88.59
310.44
225.85
874.8
6447.89
24.28
59.23
356.71
40.67
5799.59
41.69
321.38
33.68
23.43
242.49
50
538.64
289.06
451.55
2389.69
309.47
6314.94
4876.87
383.01
284.97
1647.92
1697.43
186.44
132.21
177.7
329.52
5843.34
37.64
302.83
43.51
300.52
185.86
26.69
120.33
31.7
455.84
375.64
302.46
26.38
500
44.3
1911.69
496.52
4000
41.3
2159.48
29.38
15.31
5314.21
27.4
144.4
131.13
307.93
293.51
148.05
420.13
18.71
188.97
210.18
44.58
94.87
383.7
80.77
208.87
5228.91
1438.81
438.5
85.38
45.1
3302.39
262.8
6550.76
2846.48
100.25
3004.74
224.87
478.72
5798.77
43.44
124.79
10
3664.79
317.35
7639.88
37.33
76.44
11.27
218.44
387.05
30.01
290.44
38.2
114.97
145.92
466.04
261.25
1285.28
126.82
46.99
455.12
2000
32.36
261.65
322.52
3170.38
246.43
240.61
340.99
193.16
5427.94
410.23
187.75
28.98
340.64
143.29
282.03
82.8
2333.16
482.86
2079.84
379.2
112.26
446
222.74
11.3
4000
241.15
105.2
2345.61
332.63
441.6
10
116.63
70.24
311.74
72.34
322.84
139.89
14.93
82.51
34.53
32.93
390.42
22.06
107.28
24.18
427.47
222.73
242.92
181.86
4026.67
1800.79
186.92
297.16
317
6161.5
1195.32
14.04
21.37
435.35
1210.58
3306.09
180.27
232.3
122.63
85.03
198.99
5893.21
468.39
122.79
483.76
283.78
7895.57
1030.02
24.75
44.93
435.71
340.47
844.27
115.25
7285.51
296.31
661.53
234.45
341.19
35.77
142.17
171.47
319.03
23.76
192.93
163.83
1645.47
2262.4
22.74
57.94
39.68
142.4
3078.14
188.86
147.66
52.13
1853.42
407.22
2639.54
21.4
267.08
25.6
374.7
12.09
2146.28
126.44
288.49
43.99
5161.04
3630.78
247.97
321.58
314.05
48.46
212.2
64.78
175.56
397.42
101.72
437.76
274.62
39.09
385.2
1309.49
466.24
204.71
91.44
57.48
383.5
5007.92
3550.52
312.78
39.02
3708.76
98.08
44.92
48.75
119.05
38.14
48.58
334.97
3393.38
5732.72
3418.18
6125.93
260.72
1281.91
238.64
2000
373.03
467.16
451.27
59.68
61.61
199.96
20.87
29.87
134.75
6495.58
223.68
108.63
359.2
45.77
229.92
342.73
5419.37
45.7
227.52
291.29
90.23
261.47
2691.71
1588.2
229.27
306.09
347.42
3563.78
187.49
31.55
402.27
438.32
1048.04
130.92
993.67
303.87
50
30.57
16.45
223.74
172.21
26.63
380.69
6539.84
287.29
190.16
336.97
3199.6
457.39
212.36
248.74
218.38
114.54
386.2
11.07
137.24
3206.73
39.72
34.32
65.23
3401.66
554.1
6711.69
382.3
489.89
32.4
24.98
3147.8
147.57
20.58
165.34
292.52
342.51
87.13
39.89
6409
409.46
42.48
396.85
5608.07
3796.36
143.25
490.1
52.08
322.67
26.29
405.48
473.23
451.56
60.92
328.35
72.34
10
3376.08
302.88
39.98
380.91
447.99
96.79
1418.99
445.06
5810.33
292.47
39.16
3117.58
249.72
185.01
330.38
246.48
29.9
14.51
191.66
84.6
25.7
425.28
39.94
34.41
5116.55
1347.25
90.08
248.04
197.61
686.41
45.86
7684.76
3257.44
211
130.03
7505.09
333.51
415.65
331.49
46.68
335.02
1695.08
118.74
31.5
2044.4
202.23
134.94
399.02
330
390.67
29.54
23.39
11.62
304.37
36.14
194.28
366.59
921.84
41.13
205.21
53.34
34.43
368.41
466.79
70.48
2000
176.09
319.57
283.93
136.39
297.15
2725.31
337.26
20.39
250.23
27.81
7489.18
233.69
270.03
170.13
331.37
430.39
164.35
2306.96
391.54
50
430.84
136.95
332.32
364.53
40.43
167.85
2652.92
11.27
418.88
98.88
31.65
37.89
474.82
50
6089.76
1397.49
69.48
355.84
421.65
244.84
348.94
287.92
1045.68
409.23
238.42
73.97
402.91
39.87
337.02
50
385.87
259.12
403.15
314.01
46.76
164.27
4016
469.46
474.49
10
441.67
164.05
109.54
20.78
1033.73
357.9
18.74
166.56
237.99
1656.46
29.16
3734.89
152.5
76.83
134.53
97.17
197.9
106.67
248.88
10
6559.82
56.66
4179.55
359.09
374.84
686.01
101.18
35.3
85.22
260.28
70.75
500
16.63
15.51
123.18
446.75
358.1
5093.59
1729.31
2474
440.45
5107.75
750.3
185.11
2446.96
21.28
426.17
198.96
98.17
2588.19
159.83
7445.59
213.94
424.38
42.72
7730.4
2996.72
29.46
50
44.17
60.44
303.36
447.24
205.24
368.8
460.98
12.51
18.45
344.21
265.27
7850.72
561.43
434.9
404.12
46.16
319.56
268.2
2505.01
463.76
273.4
29.01
285.24
383.06
44.76
1231.68
296.13
16.67
355.76
50
12.17
22.13
160.77
314.39
358.66
478.32
325.34
474.95
11.57
224.99
20.47
89.1
81.62
2160.78
20.82
125.39
378.44
95.3
3105.24
16.84
140.3
344.93
244.48
14.64
203.98
12.91
247.65
1285.96
3092.08
11.78
315.32
342.41
7402.07
467.94
206.1
4101.78
34.45
16.03
279.06
225.52
141.59
980.72
29.16
167.25
198.96
469.64
385.27
340.39
165.15
478.86
154.69
186.63
50
1375.19
407.32
35.65
1856.65
434.5
16.68
118.76
317.95
21.05
42.42
183.95
406.66
750.89
24.79
433.14
368.44
10.3
37.51
1701
4898.49
28.52
23.87
342.73
37.41
15.29
202.46
14.97
296.43
38.73
20.56
412.31
1718.97
159.59
36.46
17.1
115.28
50
366.1
12
24.92
31.53
296.84
6691.22
760.9
440.61
399.96
50
5376.99
10.14
15.06
330.94
27.47
196.01
132.47
221.33
1786.94
34.68
179.54
10
40.94
393.13
2951.52
2473.86
225.71
296.09
455.54
24.32
179.44
37.61
48.61
5680.78
380.88
68.89
383.37
31.35
10
64.13
3780.01
46.54
2159.26
629.2
990.3
1757.01
203.65
410.45
4000
3256.67
99.02
3608.54
300.49
308.73
50
380.94
402.56
156.79
50
64.54
27.05
433.34
56.35
7141.02
12.4
11.35
55.17
34.3
230.67
446.94
7094.92
322.89
154.56
242.67
446.12
2180.38
41.95
26.59
10
50
119.78
284.83
377.95
317
13.41
210.17
403.87
36.6
397.2
1296.65
7239.45
372.83
200.6
291.23
396.25
1092.19
87.3
110.42
326.15
179.25
1910.38
36.31
24.4
18.64
283.92
3109.87
2417.84
4703.54
301.9
1758.68
1833.4
1565.48
430.07
459.38
1052.34
194.45
2291.43
428.61
376.6
329.48
833.85
293.57
27.97
157
288.3
27.74
6068.56
7953.63
4619.78
427.19
450.04
50
13.85
307.72
35.46
259.09
243.93
1442.33
26.31
202.63
414.34
113.45
253.25
64.92
195.11
7039.29
10
267.09
368.14
248.85
395.12
284.95
438.11
853.89
346.79
28.61
11.35
33.02
878.71
464.73
487.89
206.37
23.24
43.27
3635.91
4376.33
39.66
173.95
268.91
7425.75
1167.96
432.13
10
255.93
274.59
1631.16
41.76
307.82
321.17
350.71
134.51
4932.77
22.58
18.47
423.16
464.14
798.1
150.63
95.03
112.47
455
344.11
251.4
450.93
1511.79
107.25
461.83
1975.72
121.01
279.32
7542.16
3429.48
719.43
163.34
383.8
162.03
351.73
193.32
4755.94
167.29
4552.02
470.65
46.02
25.2
10
35.52
97.73
147.5
11.08
1425.57
10
709.86
1711.33
206.15
15.41
5975.49
186.04
12.04
50
213.85
329.52
2964.84
398.64
51.44
318.08
747.53
439.99
488.14
214.26
164.39
83.51
25.58
1818.85
27.33
40.86
140.21
150.2
2597.17
29.53
351.82
134.02
5048.62
77.64
194.61
37.34
1312.85
56.27
109.29
144.07
143.44
334.72
2053.55
18.52
187.58
205.74
47.41
384.23
405.46
399.97
7294.38
400.95
31.43
247.02
42.48
7756.52
1841.64
349.84
299.3
249.15
2417.64
2277.95
22.74
465.74
294.92
481.37
498.69
386.62
2725.68
359.63
30.86
50.07
3124.06
94.12
110.94
432.36
133.79
427.8
6278.14
201.57
49.3
390.05
3534.02
1570.98
30.48
21.64
258.16
368.79
50
47.36
548.22
941.34
3574.17
44.68
66.15
3073.26
115.13
45.28
199.54
44.98
330.34
194.52
266.39
136.77
123.25
207.08
73.4
540.56
3449.41
41.5
96.45
40.06
13.85
644.43
46.95
143
62.4
387.83
5452.25
10.82
391.16
38.18
468.01
62.19
86.11
319.43
293.01
16.29
50
285.9
5700.78
32.67
319.09
1638.46
269.35
783.22
12.06
413.58
7318.19
1040.92
27.96
427.74
360.34
383.13
7454.92
378.61
50
5338.31
116.43
41.66
225.33
4460.84
357.39
736.11
7694.63
24.26
6736.47
875.95
25.99
246.4
337.36
394.3
5986.81
472.97
832.96
462.15
134.52
19.31
398.15
428.16
483.56
7705.87
118.55
448.8
202.4
5336.69
47.63
42.21
5194.91
400.55
1851.75
34.44
267.5
256.32
291.53
3329.99
345.46
4944.08
1935.67
731.89
11.16
286.68
1519.3
424.45
321.88
11.36
39.39
3083.7
372.3
4892.2
10.53
310.35
438.05
44.89
336.91
102.45
44.92
77.93
389.39
6494.24
362.92
184.26
816.84
266.42
4000
152.64
334.84
33.67
228.13
42.29
192.59
70.31
252.39
302.68
387.64
7692.03
128.29
190.95
159.93
279.49
73.16
5082.54
50
517.97
3695.35
18.21
3153.94
256.8
479.58
294.35
118.81
34.46
4995
1690.07
42.12
12.24
141.6
39.82
1667.89
5195.36
4215.27
61.18
3266.33
192.03
481.09
477.26
478.77
151.07
4567.64
51.89
150.13
45.97
89.33
1762.18
866.56
250.15
58.88
2897.91
6581.46
304.25
379.87
383.01
333.84
43.45
349.12
96.39
299.96
168.48
76.48
145.88
3250.39
267.03
4775.26
34
30.44
1356.23
1184.99
221.55
323.75
205.25
2562.21
350.83
23.3
196.29
391.5
295.07
7880.32
1298.79
255.78
439.58
273.19
261.88
169.87
395.79
136.61
356.81
253.19
445.68
337.56
275.87
2000
33.69
883.55
3159.36
435.02
34.95
292.02
300.84
456.84
4701.11
340.68
113.49
453.92
20.24
89.55
7158.67
43.34
37.68
117.65
137.75
393.7
111.78
464.23
35.52
328.6
353.19
295.02
351.22
26.95
280.9
32.62
24.1
149.43
56.39
2118.7
66.81
333.58
4546.94
7296.76
228.08
973.02
388.99
1158.18
245.85
325.45
398.45
485.39
3163.11
273.09
26.84
41.53
6958.72
362.99
373.05
165.99
7293.34
186.02
296.47
2216.24
32.56
320.16
7555.77
176.45
10.07
7595.94
435.1
466.53
19.19
108.73
1146.3
3827.74
35.82
348.29
338.2
920.23
138.13
316.62
413.46
310.97
102.58
139.2
450.37
1720.78
126.85
477.68
5777.88
302.19
268.46
145.19
604.87
60.93
1924.59
23.52
44.33
1505.17
28.2
1112.27
371.41
50
44.58
399.86
865.83
196.01
188.1
441.35
361.66
206.5
326.17
45.65
3087.77
79.48
384.51
2000
19.35
235.9
346.48
30.95
416.64
303.75
340.88
173.89
76.07
32.63
279.87
312.68
214.65
3840.38
340.53
119.05
293.43
738.29
215.29
28.28
390.63
186.21
31.87
24.95
161.19
3416.02
3850.03
205.13
413.93
50
378.38
134.01
217.33
523.13
48.38
10
2312.18
189.17
226.65
37.17
394.75
164.52
206.73
50
72.85
452.65
132.9
418.32
294.73
463.04
459.88
133.32
308.83
2829
29.87
194.35
283.62
14.13
112.58
350.95
613.78
7780.74
336.27
152.45
1621.06
14.34
39.78
180.43
135.16
418.36
181.07
339.05
2601.42
37.49
6238.74
29.97
33.08
6585.51
328.57
277.68
237.68
319.65
1690.84
7498.24
258.71
166.43
229.37
17.08
257.76
387.49
64.69
262.27
12.37
123.82
164.92
2342.48
961.36
154.29
348.53
50
31.22
90.46
81.8
96.96
2442.51
50
167.7
1397.19
186.31
5500.75
6890.95
345.38
44.15
6771.16
350.15
45.01
259.74
41.87
6379.43
35.12
1331.59
388.64
400.49
73.84
50
181.73
87.75
18.79
410.37
382.94
416.98
347.16
25.25
2355.01
214.69
86.02
292.29
1224.74
4417.61
389.39
3505.05
144.41
440.84
762.96
48.25
10
465.78
11.35
15.85
50
274.94
206.72
3182.32
7688.15
35.16
333.13
308.75
138.47
344.96
357.95
39.81
2295.43
258.15
500
47.24
2555.45
28.19
5619.11
458.67
192.88
376.89
183.8
343.2
178.49
364.58
458.14
1785.67
39.8
32.82
289.4
368.68
30.08
110.29
3800.93
3568.63
2219.96
32.42
319.83
378.84
2180.63
390.98
7122.12
401.39
36
92.89
1300.64
43.03
371.01
350.81
2091.07
30.41
86.07
15.59
215.22
196.86
29.91
3741.53
206.68
337.31
343.68
330.53
215.12
123.88
5010.2
1625.79
159.66
394.59
40.07
3093.02
103.91
19.39
1880.55
318.65
50
397.66
139.7
472.54
428.77
170.81
199.66
226.85
43.4
38.38
30.88
1234.06
39.35
194.84
307.68
433.13
41.54
263.76
396.45
27.09
385.95
329.22
244.61
21.26
133.39
2344.9
90.14
200.96
31.63
408.57
390.65
43.55
325.57
39.21
217
179.9
146.03
35.46
37.75
125.57
373.81
911.87
291.62
2741.44
288.21
6503.41
140.81
222.83
20.86
19.62
108.15
344.3
802.38
299.49
4738.39
39.82
366.34
309.29
3703.42
94.81
370.8
10.98
306.63
422.27
26.29
238.54
1201.48
189.84
146.39
94.56
2258.63
62.43
88.81
45.28
115.34
11.31
114.29
25.35
53.86
6422.85
336.9
48.56
432.36
221.44
10
12.82
1835.92
22.64
98.7
209.78
21.31
42.12
4829.76
310.13
247.86
32.88
341.22
4872.59
171.72
254.66
157.82
448.28
7028.13
428.44
47.33
298.69
138.2
334.6
50
10.46
16.11
466.09
762.49
472.82
394.12
26.5
394.16
381.32
5225.44
78.25
238.52
132.99
424.2
147.5
371.99
326.76
16.6
33
44.73
189.42
378.77
190.05
39.56
92.55
10.02
14.32
21.46
28.67
37.98
30.66
25.72
211.9
76.03
216.39
276.11
203.4
7779.73
29.93
204.78
240.5
427.86
7215.72
188.92
5697.43
464.84
444.43
7406.32
431.06
237.13
465.68
50
10
294.31
329.73
156.16
1344.52
2966.15
215.94
33.97
194.55
310.22
448.01
182.9
425.66
20.85
171.89
187.17
263.19
133.21
42.07
232.13
473.47
246.45
37.05
443.92
378
342.99
238.75
129.6
430.86
251.6
4938.55
202.41
7047.77
17.41
266.15
5569.27
381.09
89.6
33.57
213.01
4523.41
216.18
426.65
334.07
3346.5
249.83
404.7
68.02
1451.21
99.4
149.78
202.11
263.12
1066.57
215.23
205.48
78.87
1428.68
128.39
2707.94
102.47
42.92
11.57
142.06
10.36
342.55
425.32
3759.73
6823.4
11.35
307.89
216.93
402.88
91.17
220.92
206.67
6044.21
446.69
166.66
30.58
7133.09
28.62
44.44
236.34
50
90.62
327.34
1506.1
2607.86
479.36
343.12
435.51
6390.89
228.28
4011.89
149.44
228.62
158.69
239.32
135.88
140.66
2000
355.82
416.48
16.25
280.47
370.72
11.57
92.7
114.69
58.07
400.16
32.65
209.66
3274.27
17.13
26.35
89
432.37
67.42
971.08
21.26
39.29
20.31
6606.71
2000
223.37
56.34
100.04
250.26
238.15
2872.64
28.8
302.95
36.27
3089.51
50
214.11
42.29
21.42
50
92.53
31.39
17.7
28.17
2074.55
266.67
10
164.36
10
339.38
35.31
413.39
384.16
404.04
4000
3554.67
167.26
450.73
233.95
1285.78
43.15
312.83
420.18
462.14
161.2
253.7
94.43
461.79
438.46
333.86
26.37
100.1
39.99
362.29
479.86
43.98
1374.97
264.81
2000
351
382.37
4270.11
7659.14
428.44
18.78
3434.59
32.96
98.57
29.04
473.03
13.88
1702.77
435
26.83
273.11
366.91
11.38
3708.9
17.86
31.91
470.71
284.89
46.48
361.22
465.9
3573.92
223.18
235.84
1131.64
46.99
315.47
35.76
530.67
2844.89
348.63
50
92.62
137.63
304.11
47.42
264.84
2592.42
21.75
314.65
32.25
1015.97
167.14
1188.47
421
155.41
330.85
2629.72
67.89
10
460.51
94.87
3191.73
30.48
326.83
159.48
38.78
1050.51
367.29
39.26
213.64
61.82
188.91
50
272.4
453
87.2
34.7
7791.94
297.33
322.74
123.57
46.05
229.45
10
984.34
176.05
175.92
3596.15
154.26
40.72
226.26
430.32
448.61
85.49
289.03
2137.8
5111.48
337.91
393.99
157.23
13.42
45.83
429.84
22.16
424.38
29.9
3307.97
468.35
1271.86
28.84
18.26
3260.37
27.23
10
454.99
448.51
78.64
327.28
428.23
80.48
400.95
135.02
277.13
1935.85
202.15
42.29
352.59
25.21
7743.71
313.54
314.98
190.53
70.51
129.76
28.56
435.42
50
275.91
83.73
277.01
217.34
3597.62
6002.25
7126.84
1355.97
3241.3
374.07
43.46
264.09
388.28
853.75
5155.9
31.43
41.23
10
2639.93
210.16
327.38
470.12
25.09
312.27
10.43
82.96
35.7
6555.3
398.22
412.8
4175.55
50
161.8
287.88
34.45
305.99
60.18
10
250.19
40.01
41.98
177.94
7509.22
216.12
227.31
71.27
46.96
416.59
74.84
39.38
273.62
2971.77
435.38
450.31
402.2
275.5
771.19
102.81
2564.02
470.31
229.5
420.93
361.3
119.13
300.98
3539.81
24.74
393.67
288.49
189.93
338.19
6545.55
185
138.37
178.4
31.51
679.24
303.57
44.24
90.63
1734.09
229.28
181.75
33.61
24.72
3126.79
194.79
314.62
299.74
184
82.85
220.25
1266.97
50
332.95
4117.63
392.56
3335.6
142.67
19.57
2307.47
3229.7
2684.68
291.37
374.41
407.17
20.53
46.51
297.7
417.02
408.9
260.1
466.45
34.07
84.52
3859.88
32.21
10
2966.81
41.72
196.3
204.13
337.57
23.36
438.09
1289.09
430.81
406.67
1185.46
4000
6736.93
201.63
2000
18.42
43.06
1362.2
113.18
3605.92
4031.99
185.46
106.4
3424.63
180.37
57.6
242.02
256.2
292.84
930.96
492.21
268.51
367.52
12.19
6892.84
137.83
36.11
409.5
6714.57
45.47
5068.22
2543.08
40.03
998.17
171.37
305.67
232.64
32.69
40.03
10
360.55
340.56
352.72
7234.01
500
18.69
122.6
41.92
171.99
169.7
2081.95
6357.4
194.22
94.28
94.47
453.3
13.1
296.24
422.2
50
27.39
39.68
234.34
50
415.99
23.18
348.28
55.9
41.79
50
333.44
22.31
38.19
489.95
201.24
2305.59
239.8
786.25
157.68
28.66
339.47
50
41.83
1374.88
26.48
131.61
11.46
15.32
258.43
307
161.01
18.92
387.05
2000
76.63
372.31
112.15
43.07
341.67
432.07
5231.03
286.91
326.27
105.74
454.98
1030.69
50
3443.5
297.54
1895.57
40.02
123.06
199.2
1820.13
964.62
40.99
287.12
26.73
33.61
329.89
13.94
482.96
387.1
2429
468.05
50
4000
226.49
2310.93
909.47
60.64
317.53
1760.08
374.46
129.4
2068.79
202.8
109.24
805.69
394.15
267
500
433.41
966.61
147.1
6673.17
31.73
1351.66
186.3
423.79
143.56
14.9
457.08
7285.69
503.97
5615.05
27
482.85
22.02
82.83
226.93
318.05
679.01
289.06
27.27
156.45
50
3596.94
10
425.19
641.09
15.26
5704.05
2864.53
419.97
23.69
353.17
56.8
6597.74
354.37
23.91
343.27
429.85
274.1
1309.12
150.61
258.47
198.85
278.72
340.33
2780.97
3234.86
162.43
327.99
373.41
139.69
138.55
97.63
392.8
3110.48
2000
50
11.54
104.36
1257.98
3871.9
6461.04
1017.15
227.36
375.31
435.35
29.24
374.67
373.24
474.83
234.74
380.76
1071.37
458.63
344.29
156.92
43.71
172.24
156.3
453.75
357.93
354.12
24.46
344.19
370.82
3840.44
219.95
32.85
20.25
478.99
24.01
29.06
50
168.19
78.78
39.8
265.31
184
301.82
787.94
420.56
309.8
40.68
390.04
360.41
6406.1
343.7
5123.76
265.23
241.55
417.8
43.35
455.16
175.39
4655.99
3402.06
10
31
88
163.96
7766.87
296.77
277.57
33.64
14.64
220.72
63.66
2752.13
294.55
26.46
281.15
434.23
25.93
468.85
10
147.05
202.8
74.14
252.55
10.38
22.32
110.49
16.37
318.05
406.31
42.35
446.52
326.3
3376.08
462.42
300.26
435.82
53.06
435.57
182
31.87
432.86
128.48
5156.49
150.21
904.22
2845.37
413.23
324.96
327.5
449.26
2204.01
42.41
109.31
459.82
50
292.22
302.47
178
417.29
1798.89
22.74
369.64
214.07
52.78
357.82
3180.46
400.47
192.95
7074.62
43.61
22.24
64.29
36.7
165.67
3449.81
162.89
330.27
27.99
308.58
4827.66
37.21
338.71
20.86
158.29
2000
627.19
20.49
40.05
32.02
347.86
7029.39
250.47
444.92
323.11
114.26
41.92
342.18
171.21
278.56
185.53
163.71
449.56
226.57
231.41
3285.79
397.94
344.11
71.01
419.52
327.46
279.96
376.6
10
249.47
337.56
220.97
358.9
41.21
238.82
394.71
334.62
31.5
292.48
14.92
233.54
2146.16
27.06
380.11
412.04
7458.84
1636.09
336.28
215.89
44.87
50
135
6767.19
333.75
167.47
159.33
385
31.04
21.58
10
276.66
3569.08
33.16
1278.34
232.74
403.7
36.37
5822.23
3368.19
182.21
476.64
110.63
918.57
139.14
435.81
7860.58
391.98
460.77
221.87
432.16
43.3
301.67
42.17
412.58
6323.16
16.56
215.19
122.31
54.93
283.56
414.05
180.82
46.57
364.23
7392.16
308.26
50
14.68
277.04
4436.92
385.44
1037.77
7202.43
305.82
350.1
149.74
412.13
35.92
310.51
96.86
44.33
875.87
38.59
413.55
166.92
169.11
3899.86
244.29
389.73
177.47
41.12
32.41
422.14
455.74
119.01
48.28
362.85
181.86
370.11
1488.37
382.03
72.6
164.69
307.93
140.53
36.03
434.72
96.8
4401.58
15.27
269.62
14.42
459.19
5706.49
412.92
363.22
197.54
433.15
19.21
39.69
454.16
85.94
387.78
11.89
3792.74
65.2
68.34
11.05
3381.33
5374.58
317.63
869.5
238.42
208.7
404.57
237.49
455.38
16.84
365.1
54.66
112.3
271.62
169.25
12.99
290.41
1114.57
222.79
10.72
1572.66
4818.49
1569.44
3364.13
18.22
3084
419.05
13.92
1634.82
22.25
108.94
284.69
128.77
4361.55
58.44
11.94
285.83
4662.99
460.47
22.46
141.39
6134.39
223.1
232.25
486.52
346.7
166.1
184.41
384.8
218.67
27.69
134.83
116.26
71.59
45.34
84.02
305.33
47.9
124.9
43.11
31.45
11.98
110.55
193.89
350.26
324.51
334.82
261.91
270.8
364.97
404.49
329.81
264.99
335.47
354.81
6105.05
140.45
155.22
482
1446
471.38
2952.09
3148.12
250.39
122.27
273.12
1526.77
72.36
203.69
395.43
44.47
153.51
39.32
1036.89
154.46
60.2
472.58
60.64
40.3
32.94
278.28
98.28
149.26
25.82
331.99
140.34
1538.94
1633.26
10.89
729.75
91.06
23.93
355.84
427.45
396.37
28.92
471.69
1109.62
3397.92
97.03
673.12
310.32
381.46
107.58
465.65
103.28
7149.48
18.75
150.26
399.55
1562.15
206.08
330.58
310.04
1770.72
15.8
3307.54
2563.43
1314.46
350.23
12.23
7287.52
82.54
3451.47
34.3
37.66
353.5
358.33
218.6
256.26
3760.69
493.9
3524.34
326.4
27.32
23.79
45.08
19.76
20.1
23.35
74.72
6361.44
440.23
2909.99
324.64
500
365.89
413.74
307.34
223.74
1188.78
659.22
14.36
269.85
53.57
38.68
459.52
322.64
4143.33
355.46
745.7
419.5
297.93
658.65
72.99
88.75
372.77
14.6
69.31
50
873.39
269.49
193.53
420.44
87.2
5634.17
137.2
50
1854.5
1799.49
38.45
2192.38
41.71
437.61
12.95
11.36
200.61
84.77
2747.45
257.01
4213.16
56.08
3680.6
3386.78
241.85
7499.98
21.42
213.86
5742.74
46.68
32.97
287.93
446.21
50
4491.2
150.91
774.93
4077.26
339.21
1111.83
3063.8
102.88
13.02
234.26
2339.64
401.13
104.54
308.97
351.57
44.93
124.51
2739.62
154.76
462.74
385.19
28.92
245.41
386.76
13
53.92
470.87
3784.84
1320.94
45.4
144.5
32.65
381.38
43.19
892.63
405.06
480.44
13.31
36.12
50.04
199.97
461.18
7863.55
2623.5
520.57
104.94
50
297.65
183.76
231.16
58.02
34.21
38.62
6027.33
559.94
376.35
50
260.02
412.95
358.52
354.54
128.33
371.3
140.98
14.77
206.99
455.27
487.41
2276.56
62.55
343.95
415.07
444.61
10
10
22.21
88.75
92.41
295.24
40.44
1402.46
411.63
318.22
248.79
10
13.38
25.27
5092.97
349.06
1148.69
215.73
5812.55
50
155.15
3717.16
420.89
15.89
369.97
119.88
3479.82
23.39
13.25
3884.55
143.12
195.45
4917.13
471.65
30.33
300.77
286.3
50
413.58
3242.95
18.57
468.32
150.81
30.1
203.49
68.23
415.16
21.82
401.55
226.4
36.64
528.74
34.2
91.36
18.59
230.03
68.53
77.32
356.89
5640.25
327.58
59.54
13.07
442.83
39.76
126.8
146.83
50
455.3
308.19
17.31
118.16
5250.28
500
436.11
68.02
57.87
350.18
50
254.8
224.93
372.33
17.08
456.72
403.13
120.95
