117.02
79.62
1643.66
170.39
251.39
2874.39
204.34
29.23
22.55
116.43
368.55
94.52
390.8
69.59
285.04
439.46
3550.14
272.5
33.36
11.21
3063.47
1368.37
28.76
288.43
26.86
207
212.35
249.81
124.76
34.46
278.55
6563.76
490.07
411.13
41.65
1237.12
50
31.56
29.13
451.3
447.06
248.71
213.07
371.21
37.56
5865.26
305.12
32.7
38.87
15.47
13.33
230.72
20.62
7880.32
500
29.04
3747.47
73.99
39.89
2245.68
382.29
433.57
227.43
442.67
153.78
23.72
200.94
39.97
162.73
14.53
27.72
23.61
497.75
498.17
4397.41
270.6
110.88
1243.99
40.27
3832.78
444
766.12
211.62
384.21
198.32
341.88
3197.27
1399.2
481.27
234.83
430.94
232.4
103.73
358.48
434.22
275.26
490.94
44.09
142.64
18.2
308.63
91.92
415.14
181.62
102.71
407.17
38.49
473.79
7048.42
25.63
35.64
652.61
44.16
335.32
485.83
484.27
115.42
97.34
416.32
27.85
3224.31
138.11
6717.81
476.27
500
7454.04
43.21
121.58
7069.46
288.38
25.82
21.4
325.1
48.67
1782.76
171.06
477.43
1592.69
492.6
49.84
525.09
34.65
185.3
19.75
3146.03
1113.76
6511.47
26.54
6575.37
38.91
420.16
3808.3
127.28
26.57
1542.86
20.53
53.07
13.43
171.39
233.04
85.94
477.14
20.6
7873.71
44.65
35.85
6900.47
27.58
260.55
370.23
822.51
18.77
24.78
37.45
5660.48
403.46
3583.84
218.49
411.98
98.63
180.92
55.99
31.69
24.8
4840.11
43.97
2149.96
450.61
6473.31
220.4
359.34
249.59
31.57
161.65
25.76
7708.79
169.1
330.09
385.67
37.52
383.46
156.46
357.71
14.71
1247.41
166.2
2882.17
466.41
98.49
169.74
432.73
43.06
2845.77
21.68
392.27
19.79
3094.37
17.59
306.82
224.94
106.12
136.62
2778.29
340.61
1725.23
314.2
3136.6
181.77
8000
440.68
74.98
167.72
34.91
3141.72
64.02
15.41
316.71
47.81
17.17
153.87
371.38
379.69
15.59
327.52
39.14
337.93
3716.92
24.55
40.95
393.93
8000
36.11
5201.97
470.31
4514.93
7483.69
6371.96
248
276.96
17.75
71.17
110.77
41.96
313.6
228.63
200.11
309.49
969.35
6140.18
17.37
8000
135.84
43.72
50
1502.64
3625.8
36.14
47.01
378.82
152.96
40.24
468.61
135.21
467.63
360.05
1322.58
1855.11
16
449.23
211.1
42.65
212.99
43.89
2403.77
850.81
427.75
392.9
115.3
1335.33
404.12
3576.8
265.84
355.86
113.98
500
484.41
146.09
38.6
221.44
26.44
402.05
335.47
1625.37
2759.74
132.1
4582.31
45.29
24.52
500
46.55
406.22
3607.24
556.2
3349.74
21.18
143.5
258.9
827.27
793.39
49.4
233.94
348.68
7881.71
322.72
247.86
445.71
3144.02
2077.1
500
358.53
20.65
147.8
4651.9
489.81
95.29
1992.41
409.1
718.95
3761.16
344.86
6384.34
217.23
36.75
6952.28
7367.02
1801.96
395.35
292.12
6603.56
32.01
427.21
197.11
3239.46
2432.2
35.25
472.96
424.72
500
4098.91
86.87
1633.41
23.02
44.55
173.34
237.71
339.04
17.78
92.99
273.34
7338.45
47.62
212.33
297.69
70.49
843.93
484.74
27.71
372.8
139.23
591.14
352.31
23.04
30.26
438.69
422.28
442.83
313.9
41.94
386.84
22.86
7110.27
399.82
98.5
3639.37
282.74
17.47
24.87
104.08
15.83
2156.64
487.92
473.29
49.35
1854.76
304.37
258.12
371.07
413
328.15
114.59
123.99
315.34
274.72
1004.29
6921.68
33.08
113.75
396.65
46.34
6340.53
49.97
353.26
37.94
28.39
277.25
78.41
615.68
336.18
500
2632.53
353.7
6776.79
5194.79
450.72
322.2
1754.1
1821.64
226.97
182.4
192.37
361.9
6389.64
44.34
357.59
45.7
327.67
221.68
29.71
164.66
32.94
485.06
413.53
358.05
29.88
549.45
47.54
1944.12
500
4450.32
44.12
2448.47
35.06
22.64
5554
34.01
192.34
184.82
341.82
313.07
178.59
436.98
22.17
247.89
249.88
48.17
140
446.19
94.34
249.81
5553.64
1515
454.65
97.24
48.61
3431.84
302.72
6922.36
2929.15
124.39
3112.07
250.82
491.25
6172.86
50
164.58
10.8
3809.26
337.29
8000
41.92
92.74
16.12
263.15
405.49
33.13
332.52
40.99
130.7
191.06
500
286.84
1293.47
171.21
50
500
2110.04
41.48
325.1
353.37
3553.58
302.65
283.18
365.17
220.24
5844.52
420.58
208.17
32.32
380.5
181.92
318.97
122.4
2426.33
500
2350.37
410.81
123.76
449.01
266.47
16.89
4289.95
256.21
141.76
2457.99
381.51
482.09
12.56
145.72
137.28
365.21
134.59
362.62
149.13
17.4
107.61
40.78
40.26
407.04
27.22
123.6
33.18
450.21
247.54
282.47
240.28
4456
1896.11
226.59
346.01
361.81
6538
1304.44
20.39
26.73
480.42
1326.8
3461.53
212.06
281.52
125.27
109.04
226.27
6073.71
500
165.13
500
305.49
8000
1139.77
33.56
49.63
482.59
349.19
904.6
134.76
7520.04
354.01
811.27
269.1
354.46
41.03
166.81
199.47
356.82
28.8
222.79
210.52
1714.88
2384.96
29.26
111.54
40.9
167.09
3115.52
247.41
211.37
73.33
1971.5
472.35
2810.79
23.11
299.6
28.31
397.44
17.53
2493.03
171.67
314.78
49.02
5465.01
3801.98
283.08
371.18
368.88
50
240.26
115.06
200.47
440.78
170.49
496.7
297.51
44.27
413.75
1436.83
494.04
269.47
122.76
129.55
433.06
5160.41
3803.32
369.17
41.2
3916.67
111.15
50
50
146.89
45.4
49.83
341.26
3506.42
6067.19
3644.17
6801.73
310.29
1410.3
273.77
2324.96
425.27
488.41
482.27
114.65
97.85
231.89
25.07
34.2
154.83
6693.3
278.97
173.36
372.69
48.29
240.31
363.43
5637.22
50
256.75
329.85
120.91
318.33
2886.23
1696.12
273.03
345.37
410.17
3707.33
235.64
38.81
433.47
481.68
1168.18
182.31
1097.82
359.74
68.65
34.17
22.05
273.08
199.38
32.38
411.75
6729.33
317.21
215.29
359.12
3394.44
497.1
233.82
301.62
258.04
160.14
418.88
13.79
189.74
3462.63
44.1
39.79
96.8
3593.89
703.19
7388.52
415.89
500
36.26
28.51
3310.93
207.01
29.85
198.53
319.8
377.41
115.98
44.89
6583.85
485.71
44.62
419.96
6025.17
3930.85
152.94
500
118.57
371.63
30.72
423.28
494.82
477.1
100.26
372.02
107.08
14.27
3633.99
359.12
47.32
433.01
489.17
102.99
1540.36
500
5966.69
320.42
45.91
3263.29
290.79
236.04
385.43
296.79
31.7
19.83
217.6
113.48
32.29
484.77
45.77
41.7
5503.62
1517.6
145.98
307.79
245.83
719.23
50
8000
3419.9
264.63
184.38
8000
358.76
462.84
385.09
50
367.14
1830.49
150.31
34.59
2181.4
276.56
198.66
428.05
363.49
431.12
35.8
23.74
18.02
331.82
43.01
255.9
420.47
1087.56
45.53
235.83
93.29
40.39
379.79
499.98
93.62
2086.05
193.21
356.65
303.32
193.6
307.59
3038.89
356.02
24.44
271.47
30.11
7874.79
299.26
314.21
222.33
388.93
495.85
203.4
2559.37
460.76
76.73
490.29
169.08
373.12
407.38
41.78
227.81
2857.62
14.8
462.18
115.71
37.93
39.78
500
91.24
6384.67
1511.77
92.12
419.32
489.11
318.62
389.7
330.22
1181.44
452.33
297.31
106.13
446.5
49.42
390.95
88.06
436.33
305.58
419.63
324.3
48.35
184.83
4231.16
500
480.83
10.21
500
183.9
165.13
25.52
1115.17
380.58
24.98
219.05
250.67
1806.06
33.64
3975.76
196.72
101.27
178.4
164.73
234.93
152.79
270.76
14.51
6955.05
119.58
4710.71
375.91
420.86
796.28
137.55
42.95
92.13
329.83
115.64
640.65
24.41
18.98
157.2
467.75
409.42
5470.68
1833.98
2692.89
454.59
5418.81
894.08
250.55
2756.96
24.17
461.93
239.74
115.82
2881.83
190.24
7913.33
242.12
454.1
47.89
8000
3269.94
32.58
74.51
50
92.72
346.32
466.76
267.99
420.63
500
14.58
26.9
412.41
313.62
8000
653.53
462.2
445.72
50
371.57
306.1
2712.46
500
344.58
32.41
329.25
454.97
47.32
1353.29
300.99
23.28
379.39
76.97
17.45
26.92
174.78
360.39
380.85
500
364.77
498.15
15.37
291.71
24.17
110.75
103.04
2296.62
27.19
150.33
417.9
160.11
3181.33
17.28
171.26
383.4
258.83
17.99
248.98
14.73
262.99
1415.88
3285.71
17.48
337.46
392.57
7914.95
500
262.14
4263.84
41.58
21.99
349.9
242.65
182.51
1022.68
35.24
183.72
255.65
486.82
425.39
413.48
221.05
500
200.29
254.72
63.45
1521.19
422.21
38.72
1925.86
480.7
21.26
155.29
361.98
27.66
50
233.44
453.97
808.21
28.59
492.24
396.74
15.97
39.76
1862.54
5319.94
31.22
25.8
371.52
41.53
15.76
247.24
19.99
335.72
43.9
26.67
449.15
1865.24
179.6
41.51
23.11
125.75
77.22
410
16.99
32.92
38.6
350.57
6957.68
841.94
493.42
471.03
82.12
5845.59
11.87
23.77
360.2
32.73
237.96
176.71
255.38
1848.51
39.76
193.85
14.64
44.39
450.88
3342.03
2778.65
299.93
367.1
500
32.33
251.25
43.1
50
5979.81
434.28
93.65
405.24
35.94
14.46
128.69
4000
50
2242.49
729.19
1122.93
1836.53
215.68
436.53
4299.21
3396.68
139.21
3872.22
313.26
363.25
78.65
412.24
472.35
203.17
83.73
110.04
32.45
474.5
98.47
7641.94
17.2
13.54
126.04
39.56
267
457.07
7487.07
361.84
191.43
253.95
492.44
2303.52
50
31.94
12.03
68.94
170.41
333.46
403.36
360.9
18.97
246.75
434.6
41.31
424.13
1365.06
7902.8
433.16
255.13
311.64
415.71
1224.22
105.7
146.61
362.64
231.28
1987.75
41.66
28.5
23.85
319.77
3222.22
2626.24
5219.9
322.69
1829.46
1967.09
1654.53
437.92
500
1187.18
235.51
2355.39
459.83
410.74
376.18
984.33
333.44
32.38
202.45
317.54
33.43
6467.32
8000
5253.31
457.53
487.9
58.52
20.64
351.22
42.5
300.93
281.32
1568.44
31.71
271.66
465.79
169.91
314.45
115.46
230.29
7597.25
16.2
330.01
403.88
297.4
411.74
309.09
475.24
952.05
377.65
34.3
16.09
39.19
1010.22
500
500
229.14
28.49
47.15
3774.7
4658.85
43.27
241.57
305.5
7944.58
1221.46
484.24
14.09
286.93
332.07
1704.48
48.09
362.07
350.04
395.76
167.67
5295.8
31.78
25.39
472.45
500
844.35
212.23
131.17
143.81
500
370.03
281.63
495.2
1546.32
146.83
476.28
2000
174.32
291.19
7961.35
3628.45
730.82
177.05
423.98
184.98
377.34
255.78
4905.33
190.57
5030.08
495.95
50
30.82
15.04
40.75
111.56
167.79
17.3
1497.4
15.26
809.54
1790.35
271.86
23.48
6506.86
253.49
19.5
69.34
255.62
370.19
3220.2
448.2
80.45
395.23
822.35
454.7
500
257.56
184.38
123.21
29.9
1828.6
30.8
46.45
190.22
192.04
2846.63
33.5
409.26
190.13
5309.46
116.45
213
46.01
1476.27
118.86
181.48
182.7
156.3
394.54
2316.34
26.81
234.56
268.47
49.43
390.98
427.6
414.47
7559.93
422.54
40.25
295.63
50
7923.22
1875.96
402.98
335.19
304.53
2622.6
2326.61
29.74
498.07
326.8
500
500
425.96
2920.78
420.05
35.07
107.8
3189.39
111.74
184.82
465.48
156
451.15
6527.08
217.56
50
431.2
3767.2
1719.78
34.14
29.26
311.35
387.7
83.34
50
608.87
1020.2
3774.54
45
99.62
3258.43
153.9
50
245.19
50
368.42
204.78
299.78
162.24
176.76
235.14
93.33
646.71
3687.86
47.64
135.12
43.17
16.06
707.3
50
194.91
115.57
444.92
6085.51
15.17
429.62
42.84
500
94.48
130.91
369.86
338.6
20.54
66.77
327.41
5914.37
38.34
388.58
1751.65
322.66
899.4
20.9
469.02
7500.23
1165.33
33.49
482.21
396.96
437.25
7649.69
442.07
97.24
5677.8
181.98
46.86
251.27
5040.32
393.73
860.78
8000
29.22
6818.77
936.19
31.02
284.41
407.92
427.61
6361.41
500
945.14
500
167.18
27.03
431.48
439.9
500
8000
160.15
499.13
254.18
5404.44
49.89
49.73
5871.96
460.73
1878.8
37.69
307.25
284.62
310.2
3688.3
404.74
5413.15
2000
803.81
16.77
317.29
1634.66
486.96
366.33
18.81
41.2
3236.1
412.9
5040.01
15.6
321.89
472.94
48.96
373.49
128.49
50
105.22
432.37
6869.79
381.12
200.65
908.62
304.04
4143.36
182.9
405.58
35.7
272.33
48.01
231.83
130.49
305.61
374.81
420.97
8000
189.78
241.13
186.26
311.25
144.64
5446.15
67.21
657.95
3851.16
21.1
3378.47
327.72
498.12
302.77
177.68
40.16
5109.38
1854.97
48.87
14.85
175.55
44.88
1804.37
5598.86
4502.91
109.68
3493.4
215.72
495.93
498.08
494.42
166.51
4705.02
103.7
195.56
50
120.99
1845.94
1022.24
302.47
110.23
3251.41
7039.86
326.66
392.47
421.1
347.42
45.22
408.19
115.92
335
193.23
122.64
169.23
3470.91
281.28
4897.52
40.86
35.39
1440.96
1280.43
278.54
364.44
258.51
2717.92
383.09
27.05
239.96
427.74
335.6
8000
1416.03
311.08
490.09
326.07
312.36
207.79
410.98
164.06
410.66
311.78
482
397.77
329.66
2277.31
39.82
995.8
3374.4
448.56
41.7
307.78
368
482.5
5374.12
397.48
146.53
500
23.93
106.29
7687.01
46.75
42.31
188.6
204.58
410.16
169.41
500
42.89
375.96
379.35
337.21
371.96
28.16
301.85
37.78
33.56
193.99
76.84
2345.97
85.66
346.72
4779.64
7572.56
273.86
1115.13
439.9
1275.16
289.9
363.07
450.2
500
3310.07
316.69
29
45.86
7274.88
417.78
396.37
190.38
7753.01
222.84
356.52
2285.01
36.75
357.54
7789.42
212.52
17.61
8000
452.97
480.14
23.1
168.41
1293.6
4000
43.67
368.85
390.69
1055.77
169.87
357.63
475.23
351.12
148.25
161.25
489.14
1863.09
139.94
500
6126.7
346.55
311.61
216.52
722.09
120.9
2000
32.83
46.38
1627.44
30.91
1241.85
392.36
59.12
49.52
431.55
970.63
222.22
202.04
472.77
385.11
253.96
344.18
50
3301.69
100.91
432.3
2279.12
22.9
279.66
415.73
33.04
456.36
331.28
379.32
204.46
123.17
37.39
334.46
363.42
227.33
3968.64
361.13
148.91
359.81
776.93
238.09
32.73
450.64
218.92
37.89
32.63
172.66
3641.89
4000
257.93
455.99
90.54
403.21
202.55
244.99
604.1
49.3
16.27
2520.99
244.3
256.72
39.64
439.87
199.88
221.97
90.79
131.86
500
181.06
470.83
325.57
469.86
500
188.75
340.19
2890.9
36.84
239.47
312.8
20.44
155.96
361.27
760
8000
358.38
185.48
1796.62
21.81
43.59
211.36
184.17
481.46
219.13
391.4
2922.16
39.2
6366.65
35.91
40.14
6854.43
359.48
345.21
296.28
365.22
1748.28
7873.8
301.02
218.34
255.5
21.48
318.54
434.4
94.83
332.22
20.29
139.08
232.09
2612.96
1068.95
189.43
368.04
54.24
33.29
97.76
130.59
170.82
2752.55
86.89
244.11
1447.11
218.89
6153.65
6998.76
359.01
45.8
7010.93
408.17
48.39
304.68
44.47
6657.52
40.45
1455.05
407.32
450.95
123.05
110.39
227.87
142.22
21.78
433.49
432.37
440.6
377.05
26.21
2485.16
270.34
138.52
322.04
1384.17
4802.87
458.31
3713.16
188.24
489.77
858.79
50
10.77
500
16.85
21.38
86.18
324.91
248.81
3325.8
7819.65
38.38
392.62
370.03
175.65
370.29
414.34
47.8
2426.07
302.86
518.34
50
2722.6
29.83
5767.9
483.12
230.27
417.38
225.78
406.39
205.35
380.45
485.65
1851.45
48.43
39.41
296.47
406.42
35.73
157.99
3826.19
3786.49
2298
36.27
340.79
404.46
2405.67
444.99
7389.07
446.76
40.78
121.31
1351.13
46.53
385.32
382.01
2418.82
35.95
150.51
21.55
249.43
198.18
34.13
3824.3
254.67
374.03
413.18
400.89
277.19
168.79
5384.89
1707.68
187.05
422.29
46.28
3372.2
115.61
25
1906.66
385.07
91.15
447.39
170.79
500
452.08
209.93
248.79
281.9
45.48
42.91
34.34
1345.82
45.54
232.69
330.72
483.06
49.81
326.84
436.01
31.04
413.3
360.45
292.14
25.81
187.42
2449.79
141.59
246.23
34.27
438.74
430.43
45.52
345.77
42.28
269.59
204.15
202.84
39.38
44.27
150.33
385.01
1005.18
353.26
2840.11
314.34
6623.99
169.53
248.32
29.08
28.32
118.08
403.46
876.24
324.81
4964.57
46.7
401.89
319.15
3999.37
148.16
413.35
16.62
319.45
458.4
31.2
276.32
1284.06
226.37
196.2
120.04
2371.37
101.56
131.96
46.59
144.21
18.03
154.08
31.01
74.76
6798.22
363.82
50
474.52
264.37
13.56
18.58
1975.54
29.52
144.74
274.08
23.25
48.78
5215.26
327.23
265.76
37.06
384.64
5214.11
229.48
309.74
211.15
500
7397.84
479.54
50
354.76
191.82
373.59
89.18
18.81
20.97
499.62
828.25
498.99
440
32.92
436.77
441.27
5432.99
106.1
262.35
200.47
472.21
178.41
428.97
379.34
18.75
35.54
48.21
236.86
436.73
209.47
44.99
99.29
18.46
21.82
25.95
33.62
43.49
31.23
32.39
262.96
81.39
255.78
320.12
243.94
8000
33.75
252.3
294.75
474.25
7511.85
242.74
6311.62
500
486
7817.54
464.58
275.5
500
114.28
16.57
319.82
388.62
188.7
1487.53
3211.31
233.19
39.31
217.3
349.83
500
238.59
460.87
23.36
179.25
215.15
272.71
194.25
48.91
272.35
500
285.56
43.28
500
392.89
352.96
251.71
162.66
476.98
293.3
5439.73
261.83
7382.25
20.63
330.73
5935.76
434.14
148.74
42.21
231.19
4591.24
222.96
497.03
400.41
3571.62
263.07
411.18
85.67
1559.35
118.7
212.82
246.91
284.66
1099.72
260.16
236.49
114.15
1568.19
172.54
2862.87
110.09
49.9
14.93
190.74
19.44
364.26
448.95
3919.9
7283.23
13.7
356.99
244.53
431
120.48
246.66
223.09
6430.54
488.36
206.46
35.7
7682.46
32.5
48.38
250.94
67.71
138.29
351.02
1628.85
2826.6
500
362.23
461.56
6768.53
264.8
4628.01
188.31
285.66
198.27
276.13
177.74
189.6
2283.18
374.81
452.67
22.35
325.29
439.86
17.3
133.83
183.22
109.43
455.08
37.58
254.13
3536.06
24.17
32.27
156.01
495.44
92.88
1081.81
26.2
43.81
23.91
6901.47
2187.6
253.26
97.02
132.35
276.47
264.52
3039.47
31.85
334.61
38.57
3105.71
91.43
242.96
46.76
24.36
82.49
112.99
36.42
22.86
33.38
2200.41
338
15.04
188.01
12.98
351.5
39.73
449.84
418.4
433.37
4302.54
3793.94
189.8
480.85
253.32
1365.36
47.48
361.53
465.5
492.37
218.26
287.47
146.93
500
456.53
399.37
26.9
137.44
45.59
424.6
500
50
1546.23
287.17
2128.63
371.68
410.87
4811.73
8000
487.44
23.97
3691.83
37.19
130.17
35.95
500
17.58
1832.93
457.21
33.88
322.39
410.02
17.13
3923.06
22.4
36.71
484.14
295.06
50
398.73
488.55
3705.84
275.34
270.86
1213.42
47.94
333.99
40.92
636.31
3092.9
379.98
72.72
139.07
209.7
341.43
50
304.35
2798.44
26.89
350.99
32.55
1142.99
216.58
1304.65
480.34
188
376.95
2972.42
114.97
15.83
500
156.42
3360.44
34.84
358.67
202.21
44.72
1131.87
427.05
43.28
283.83
113.35
235.11
81.24
287.1
496.17
108.83
37.94
7811.04
320.83
336.95
171.44
48.88
270.61
14.21
1110.62
213.18
243.4
3749.74
211.93
48.4
297.46
456.65
485.03
141.98
348.33
2221.83
5354.47
384.79
427.04
211.1
18.92
47.2
446.33
27.79
467.89
34.85
3591.7
500
1302.93
37.52
21.53
3496.4
29.33
16.35
498.3
492.86
96.15
385.41
461.22
122.37
434.21
170.84
290.98
2000
261.91
49
365.6
30.36
8000
348.59
347.74
244.19
118.38
161.25
30.93
458.53
86.04
315.07
122.99
326.82
252.54
3810.96
6156.53
7702.83
1498.75
3420.13
380.55
50
307.52
408.49
930.97
5528.91
32.51
48.24
13.77
2858.49
255.25
349.03
500
30.48
323.21
14.15
118.49
40.36
6868.95
446.68
460.55
4469.72
64.2
238.9
293.74
41.27
367.11
111.96
13.55
304.61
45.82
48.65
190.73
7765.87
231.19
259.44
114.03
50
450.22
119.28
46.93
284.24
3149.62
444.77
479.31
415.47
315.31
892.08
162.85
2716.42
498.87
283.33
454.56
397.99
154.96
364.46
3690.48
30.29
457.59
324.42
217.93
409.76
7073.03
207.72
165.22
197.58
37.82
754.33
356.08
47.65
101.48
1876.39
238.66
226.97
37.37
30.69
3328.08
245.78
385.31
339.75
198.19
118.91
267.27
1331.25
66.48
390.43
4612.64
401.06
3617.44
181.39
27.13
2437.23
3410.24
2939.85
313.59
432.05
438.33
27.36
50
318.47
449.59
441.29
324.74
500
37.12
136.85
3984.07
34.26
12.35
2980.81
48.28
244.99
236.48
392.63
26.55
497
1289.9
482.24
432.81
1313.94
4319.85
6833.31
210.23
2036.46
20.94
48.28
1509.66
143.02
3790.06
4278.33
223.65
122.74
3596.31
213.02
83.56
284.29
271.48
330.99
1037.59
500
297.94
387.95
16.42
7258
179.03
42.33
454.82
7080.65
50
5141.13
2846.29
43.44
1122.34
238.86
313.44
271.24
35.4
45.16
13.91
402.39
398.54
416.68
7508.78
582.86
24.41
126.68
47.95
209.06
220.26
2394.78
6698.24
226.75
164.74
126.97
488.83
16.49
334.68
446.53
84.43
36.07
44.67
270.35
95.07
432.4
29.57
379.24
125.07
46.28
68.91
364.57
26.28
42.9
500
252.15
2594.84
252.37
955.84
201.37
31.52
409.77
88.87
47.74
1527.61
34.3
166.26
13.13
18.46
292.95
345.65
182.78
24.15
453.28
2258.75
116.56
420.3
140.16
46.57
378.98
463.31
5675.29
336.74
370.38
124.94
483.43
1154.8
61.22
3637.92
357.3
2000
45.43
186.7
247.23
1968.91
1111.27
47.92
358.66
34.62
42.74
369.12
16.43
500
431.92
2685.15
500
86.18
4278.88
270.21
2356.22
1037.89
109.07
328.17
1805.22
422.08
169.2
2297.51
252.53
152.9
934.33
443.22
326.56
558.56
450.67
1061.7
189.39
6887.92
34.56
1448.69
201.22
428.68
196.22
20.82
495.23
7834.11
661.81
6095.73
35.42
500
28.41
129.67
255.63
371.1
827.89
346.82
32.8
196.31
67.74
3740.34
13.24
473.65
798.46
20.51
5965.51
3168.73
481.97
28.36
399.17
88.97
6835.01
406.06
25.78
394.82
452.22
301.2
1451.42
194.52
309.33
245.63
323.53
388.44
2956.92
3363.74
198.47
367.8
449.62
186.4
187.59
170.06
434.11
3335.15
2089.96
74.39
14.74
179.19
1369.15
4000
7101.24
1118.44
285.67
410.37
486.68
39.02
443.54
396.06
499.86
252.28
438.95
1258.41
500
377.15
173.07
50
186.52
203.43
497.93
393.84
399.57
26.54
404.47
412
3899.92
251.4
38.54
24.55
490.12
29.18
34.3
74.57
189.94
140.93
44.8
280.18
205.1
328.66
810.91
442.93
337.21
45.19
440.23
409.6
6552.82
352.38
5179.98
300.67
297.1
431.57
45.25
496.55
234.83
5092.57
3534.55
14.86
33.97
129.72
221.05
8000
342.71
291.26
39.43
20.93
269.7
84.19
2823.78
354.38
31.62
309.26
486.63
32.19
481.5
14.22
150.09
247.18
77.96
295.86
16.14
32.17
144.31
18.39
365.49
452.08
43.12
497.02
392.93
3503.85
500
342.02
490.31
100.39
500
229.98
34.73
472.57
168.52
5449.91
164.41
943.17
3131.67
473.56
392.61
348.22
500
2477.57
47.73
116.37
500
109.88
332.61
357.77
246.18
426.7
1912.47
28.25
413.64
283.8
97.21
399.28
3459.32
431.81
259.23
7419.41
44.43
27.96
80.42
43.83
184.41
3609.19
209.79
387.31
32.38
360.08
4997.68
47.05
387.78
26
216.08
2077.02
664.98
27.66
45.06
37.23
410.65
7453.86
298.9
473.88
343.66
158.78
47.4
382.61
201.48
322.34
235.03
235.05
500
271.01
248.04
3421
410.07
402.58
118.29
485.37
394
305.18
415.3
12.41
279.52
372.88
256.32
362.75
47.09
268.13
443.25
380.37
36.1
322.46
20.99
270.32
2372.23
30.46
429.48
453.36
7815.08
1674.01
405.04
272.37
50
79.31
173.27
7189.99
365.26
168.81
204.23
441.92
38.87
22.15
13.77
336.85
3616.09
34.86
1392.47
249.13
461.42
41.95
6255.79
3478.4
206.25
500
154.69
997.05
181.03
478.29
8000
423.85
487.63
245.69
465.42
45.84
331.98
47.01
481.7
6654.44
21.73
247.99
153.85
112.63
317.67
473.23
219.9
50
376.84
7541.87
363.2
86.29
18.8
347.96
5033.46
406.06
1125.79
7513.13
371.92
388.68
180.21
474.69
42.3
372.12
174.16
50
983.44
40.98
446.95
209.99
214.08
3912.89
290.6
451.17
204.5
46.42
41.96
491.75
494.32
142.6
50
372.13
243.43
432.3
1595.54
403.19
126.34
206.75
313.49
179.75
39.48
481.26
141.73
4747.33
19.75
333.37
19.62
500
6118.08
454.52
386.68
236.87
460.33
25.49
45.4
500
149.48
414.61
15.23
3854.98
105.87
90.68
16.58
3715.07
5704
377.5
1011.21
298.08
232.22
448.59
295.66
500
19.74
433.59
110.29
163.99
347.42
203.43
17.79
327.38
1234.88
272.67
11.73
1609.54
5024.29
1660.4
3409.1
23.91
3241.94
481.29
21.83
1709.99
29.69
131.64
346.76
180.11
4723.36
107.07
19.59
351.74
5053.29
500
23.32
195.34
6654.17
250.5
259.34
500
352.6
175.9
223.19
422.03
259.4
35.63
211.34
157.84
116.09
50
98.32
353.36
50
145.53
49.15
36.46
18.34
144.03
217.5
376
390.2
352.47
292.62
276.36
386.79
457.63
372.27
305.36
369.51
414.07
6396.11
211.12
180.38
500
1520.63
500
3051.09
3294.99
293.73
170.99
311.28
1623.44
124.34
229.58
412.07
50
213.43
43.66
1180.34
218.96
125.99
487.92
125.75
43.41
40.37
301.62
149.12
163.03
29.37
371.56
184.97
1672.65
1784.51
11.7
850.95
103.01
27.64
403.25
444.45
421.41
35.98
486.09
1172.46
3458.21
149.99
708.65
363.53
421.97
166.79
500
136.74
7490.23
27.72
202.93
442.76
1685.23
268.67
368.81
359.7
1894.01
21.86
3482.72
2881.35
1419.56
393.69
17.06
7573.43
107.66
3690.08
38.62
42.14
415.69
405.84
248.17
290.71
4000
500
3762.03
346.35
31.82
31.85
50
23.55
24.33
32.21
96.62
6514.11
471.06
3190.62
363.97
628.41
411.11
481.11
367.76
242.2
1257.82
765.47
18.18
337.23
108.94
39.38
500
330.43
4397.14
427.22
790.33
452.09
316.23
773.13
122.58
114.25
427.94
15.92
104.63
90.31
912.48
298.7
209.46
460.92
139.2
5840.79
195.51
78.4
1986.96
1866.61
46.04
2485.84
46.04
450.98
14.02
13.36
243.82
107.9
2834.38
298.92
4748.46
111.81
3873.37
3694.12
291.82
7861.05
24.01
239.32
6221.09
50
34.95
327.29
463.83
78.23
4911.26
184.21
881.85
4502.17
363.21
1185.98
3297.83
159.34
14.25
248.58
2561.38
448.25
132.36
378.86
393.22
50
184.58
2935.6
215.93
499.92
428.19
34.11
285.44
440.8
17.81
83
500
3815.49
1347.14
50
182.79
39.72
406.19
48.52
950.7
430.51
500
20.52
43.83
85.9
233.3
500
8000
2688.64
644.91
136.47
73.03
306.42
235.59
291.23
93.71
37.84
42.69
6563.69
748.22
417.3
69.37
295.59
453.57
368.66
389.91
173.62
412.62
184.46
18.51
260.09
500
500
2492.35
88.55
391.93
452.66
481.78
15.02
12.14
22.94
108.05
131.24
345.36
45.75
1527
453.93
379.66
295.66
14.6
21.15
29.88
5383.57
393.51
1234.1
250.24
6473.02
76.72
206.99
3905.42
481.55
17.49
406
164.66
3736.09
29.78
17.66
3995.11
169.89
216.45
5246.72
498.08
33.56
320.96
304.61
95.39
454.99
3477.73
20.65
496.73
210.2
35.91
239.74
109.07
454.57
24.37
461.95
252.01
40.55
550.69
40.78
130.59
24.16
279.07
114.79
124.34
415.55
5889.46
367.28
91.48
17.77
500
41.55
146.77
157.1
67.03
493.31
355.69
23.2
172.22
5598.21
531.43
469.68
83.04
106.44
420.86
113.62
266.5
257.04
429.8
22.02
465.67
440.73
171.95
317.94
373
2602.06
2781.65
150.09
75.81
180.47
292.81
5452.37
