844.46
100.67
81.73
50
1514.5
157.2
217.55
2660.75
186.64
26.26
17.43
59.53
331.21
61.51
349.04
61.68
220.24
426.78
3418.67
249.09
27.63
10
2851.49
1240.52
26
242.5
18.51
160.62
173.65
224.08
87.21
27.48
253.93
6452.89
426.97
358.9
37.91
1127.65
46.55
23.07
19.74
411.96
382.01
196.29
161.15
348.21
36.08
5592.38
265.63
23.15
31.04
10
10
203.65
14.96
7716.88
460.28
25.99
3556.64
61.8
36.93
2045.75
342.97
412.94
196.44
417.08
111.67
17.89
161.42
32.24
153.39
11.24
23
20.89
471.78
481.31
4096.34
218.98
85.57
1171.53
36.22
3600.82
414.49
701.85
178.21
348.98
166.05
286.28
2874.58
1270.08
423.17
210.44
405.31
210.78
63.61
311.52
359.74
239.44
438.04
38.24
103.7
13.98
258.3
50
362.84
119.99
80.84
331.69
32.04
447.53
6532.23
20.37
34.06
580.75
39.65
323.28
441.56
412.94
78.94
50
390.95
21.62
3174.14
63.86
6211.48
463.04
475.61
7407.41
38.17
72.46
6888.12
280.1
22.53
13.54
317.67
41.61
1756.78
110.49
431.14
1508.56
487.65
44.67
500
33.84
140.32
13.45
2818.84
1090.36
5998.07
20.32
6035.17
32.06
377.7
3559.61
101.25
19.56
1409.57
16.47
50
10
140.25
222.34
71.94
414.96
16.44
7458.43
40.04
31.68
6557.9
26.15
217.02
350.59
731.13
11.08
20.63
29.64
5514.77
374.05
3368.6
203.37
371.87
50
140.11
50.57
29.07
23.27
4585.37
40.31
2000
404.19
6198.64
179.65
307.76
207.82
25.2
147.23
21.94
7510.6
130.2
272.71
319.42
33.37
337.13
121.83
332.38
12.62
1140.91
100.44
2794.79
422.98
68.37
133.76
383.07
41.67
2648.35
18.92
333.93
13.97
3012.57
10.42
290.03
201.55
60.11
81.05
2610.4
294.17
1660.6
271.33
3062.21
153.79
7724.94
398.62
56.74
143.52
30.05
3012.37
50
10
256.46
42.59
11.29
89.12
306.63
329.37
10
294.7
36.05
293.81
3460.14
18.41
34.21
338.36
7567.75
31.79
5128.25
417.67
4179.94
7086.71
6049.91
211.52
221.02
11.58
50
50
40.5
280.84
197.41
135.36
277.59
885.91
6049.97
14.47
7480.57
82.4
38.66
45.48
1365
3413.83
33.83
41.15
361.99
120.6
35.31
415.33
109.94
401.28
326.18
1214.03
1811.42
10
421.29
172.76
38.3
158.25
40.09
2295.16
683.73
390.1
338.43
97.99
1184.77
348.2
3316.58
244.36
292.98
84.38
474.42
458.37
104.64
31.18
184.88
19.93
383.83
317.21
1566.85
2645.59
63.76
4225.7
41.54
21.1
481.04
43.98
392.8
3448.82
500
3181.35
16.76
80.87
256.32
710.53
654.39
45
207.23
308.54
7409.6
258.18
179.64
408.07
2894.62
2052.76
468.87
324.71
16.71
101.58
4203.42
440.12
55.48
1962.25
370.74
571.3
3542.61
273.67
6200.26
200.83
32.11
6728.46
7274.69
1740.26
326.83
238.36
6233.71
27.31
416.25
161.05
3113.48
2275.8
32.08
430.32
349.03
466.29
4000
50.82
1459.96
15.57
37.1
137.56
215.57
308.85
12.94
50
200.01
7178.58
40.47
149.93
277.65
50
745.29
433.63
23.27
352.07
109.89
500
310.84
18.36
23.56
380.63
406.19
398.08
261.32
39.87
337.53
21.48
6768.17
386.19
60.54
3326.18
241.07
12.53
18.39
69.87
10
2040.09
440.77
424.62
42.12
1763.92
280.52
214.55
314.54
364.55
286.88
80.82
92.39
289.33
227.7
944.08
6467.81
28.52
81.95
381.82
39.55
6034.21
45.2
322.73
32.42
22.84
257.86
50
505.3
290.99
454.89
2290.04
296.58
6175.9
4786.51
412.37
268.9
1662.46
1730.47
190.73
128.74
187.59
321.42
6058.19
36.85
305.68
40.68
304.84
185.71
26.9
114.46
29.82
461.17
394.49
302.39
27.27
500
42.64
1909.6
466.04
4143.77
39.23
2213.79
30.24
17.63
5260.43
29.94
138.43
134.31
315.38
275.54
139.88
389.8
20.96
199.24
198.9
45.9
91.16
406.97
84.59
205.21
5228.51
1463.49
440.84
54.3
47.03
3154.51
249.73
6769.9
2860.22
95.19
2889.51
228.35
468.37
5832.19
43.26
134.15
10
3648.15
303.16
7697.02
40.45
84.23
10.96
200.59
357.63
26.11
270.62
35.11
104.9
168.19
464.69
252.5
1257.74
152.27
45.36
471.5
2037.17
33.71
280.28
317.39
3167.97
259.86
229.58
315.54
186.45
5296.62
398.71
169.82
30.57
327.96
150.84
256.23
102.53
2350.85
482.37
2124.39
389.6
107.18
438.26
227.24
14.66
4082.89
239.84
108.87
2393.1
335.51
420.43
10.64
123.47
65.53
324.8
68.64
304.09
122.1
12.96
84.47
37.71
34.61
390.81
18.71
76.82
24.88
425.36
223.6
263.49
186.31
4319.62
1722.72
166.51
312.15
287.53
6189.69
1213.01
13.95
25.03
464.88
1244.05
3452.23
183.47
237.07
87.04
94.09
186.67
5801.03
471.47
118.06
466.23
288.44
7632.15
1101.36
24.87
45.07
409.43
313.16
773.85
85.71
7270.85
301.11
685.19
253.07
314.29
38.01
143.07
166.09
338.65
22.39
207.79
181.31
1672.77
2165.76
25.72
57.97
38.5
114.2
2929
178.93
166.08
50
1891.71
415.07
2542.23
19.59
288.88
24.92
359.45
10.72
2248.21
97.32
292.37
41.98
5311.67
3519.19
228.76
328.48
313.05
45.97
219.13
58.61
163.95
411.61
113.34
433.78
261.24
36.82
400.03
1345.13
462.98
214.72
93.08
71.18
393.61
4957.38
3709.25
342.73
39.24
3623.64
72.54
43.96
48.34
128.6
41.11
48.83
333.03
3294.35
5705.86
3289.4
6403.32
250.46
1325.58
231.46
2062.94
372.46
439.45
458.63
67.41
55.4
186.53
20.82
32.07
115.72
6486.95
235.89
130.47
338.9
43.24
207.47
343.26
5294.07
47.64
235.74
268.89
79.3
293.98
2635.88
1590.48
208.43
310.83
338.87
3487.88
185.19
30.77
401.7
420.76
1068.42
128.52
983.25
300.44
66.91
29.99
18.43
235.93
161.46
27.4
367.38
6661.5
285.7
183.31
311.37
3228.58
474.25
221.48
273.96
235.33
111.68
368.81
10.58
170.2
3198.41
43.44
34.1
76.11
3430.28
514.63
6758.09
389.97
476.1
31.61
26.92
3082.38
151.25
21.19
149.85
274.27
341.89
93.44
39.72
6432.78
438.59
44.06
406.66
5768.81
3824.63
116.81
485.28
53.92
314.59
26.47
401.04
460.77
472.03
73.04
351.11
73.04
10
3406.82
300.2
40.21
378.41
435.13
72.81
1443.8
440.82
5893.85
270.78
36.55
3188.14
246.64
208.33
354.01
248.61
29.39
15.38
164.15
63.02
26.67
443.9
39.16
35.64
5095.69
1354.13
117.11
251.63
214.47
598.84
49.14
7775.6
3267.21
232.74
134.61
7618.33
317.93
437.9
327.32
47.2
327.75
1767.1
130.59
29.47
2040.54
202.56
153.9
404.71
304.15
379.08
32.54
19.07
12.91
289.41
40.53
221.78
375.26
986.08
42.51
219.49
50
37.86
352.19
474.91
69.61
2000
177.46
324.07
263.5
143.5
267.96
2755.55
306.32
22.6
239.89
26.38
7474.34
268.78
249.77
165.27
339.32
460.66
150.52
2401.05
414.3
62.89
438.96
121.64
360.63
375.6
39.14
186.84
2667.58
12.53
415.07
91.99
30.91
36.33
466.89
50
6028.9
1390.55
60.92
348.45
435.44
248.03
375.88
305.09
1019.55
397.57
241.14
71.65
414.75
40.88
334.55
55.6
364.24
268.57
401.9
288.48
47.37
146.99
4000
464.54
445.19
10
473.52
174.69
123.89
22.81
1019.11
379.1
17.5
174.26
206.31
1720.45
32.16
3759.61
173.73
57.07
118.21
122.84
199.28
107.39
226.78
10
6521.99
73.57
4034.17
359.87
389.06
750.44
71.52
38.37
74.01
254.52
79.9
532.96
18.35
17.93
127.78
442.43
361.96
4991.05
1658.72
2615.87
425.29
5022.65
759.99
182.94
2494.03
20.1
393.53
219.85
94.46
2637.77
128.82
7550.53
205.8
393.09
47.18
7539.76
2957.63
25.81
61.66
46.66
58.75
307.75
444.21
204.43
356.47
486.24
11.44
22.06
349.2
262.92
7947.81
574.24
439.35
401.85
49.15
318.41
284.02
2365.83
465
294.15
28.83
266.57
418.9
43
1219.6
275.09
15.8
341.4
50
10.05
20.81
161.17
336.99
363.04
473.61
340.35
452.48
12.47
241.63
17.66
65.88
82.14
2218.27
18.44
117.26
394.24
116.38
3126.64
13.77
149.99
344.06
224.99
13.74
189.36
10
227.99
1346.77
3270.18
14.68
287.36
365.06
7640.52
443.51
195.99
4000
35.9
18
286.68
223.11
106.51
951.6
29.22
168.78
219.51
450.57
363.16
348.92
171.36
453.77
153.45
219.77
50
1384.99
397.58
36.83
1815.03
424.82
14.23
135.94
322.76
20.4
45.84
192.34
431.48
746.82
24.6
422.76
380.74
10
34.52
1768.58
4975.66
27.55
25.01
345.24
37.67
11.72
208.51
13.82
278.03
37.22
22.77
420.03
1791.42
130.52
40.58
16.5
98.55
50
371.22
11.59
28.9
35.17
326.79
6700.89
744.9
452.93
428.18
50
5375.85
10.9
16.45
300.33
29.34
201.92
154.57
215.13
1754.09
35.46
146.81
10
37.9
402.14
3053.21
2413.78
231.35
302.18
483.6
26.89
178.42
36.3
47
5673.52
403.59
50
380.65
30.58
10
89.15
3849.25
48.37
2092.1
634.1
953.26
1745.05
200.45
405.34
4000
3126.15
113.39
3693.1
295.73
309.87
54.6
380.13
400.64
147.13
63.66
66.76
29.58
447.3
63
7327.64
13.74
10.02
64.65
30.99
255.31
438.22
7177.39
340.44
128.46
249.44
447.7
2008.84
43.76
23.56
10.04
50
137.27
259.62
376.28
336.16
15.09
189.17
411.38
34.45
383.82
1243.93
7388.27
406.09
206.78
289.2
407.01
1106.03
56.37
132.06
309.71
165.37
1849.14
34.34
25.73
20.17
275.32
2965.36
2472.73
4710.92
313.15
1773.77
1823
1544.54
415.23
493.45
1071.69
160.06
2169.84
430.11
361.66
344.9
873.36
303.65
27.2
151.54
289.67
27.61
5957.49
7854.04
4770.73
398.08
438.71
50
16.37
314.1
38.88
260.75
236.53
1395.31
29.36
217.05
430.6
130.7
277.49
83.41
195.85
7109.81
10
274.58
361.34
281.59
384
300.66
444.78
884.07
358.81
26.57
12.22
32.95
882.71
447.41
486.57
180.76
25.22
45.62
3561.94
4432.92
38.02
180.68
284.79
7273.03
1140.7
445.28
10
240.2
258.5
1623.05
40.66
317.28
290
371.46
115.07
4833.36
23.87
19.33
431.64
449.22
832.7
152.47
88.95
113.6
485.04
321.3
234.09
429.71
1451.45
102.99
445.83
1902.87
120.54
274.59
7579.37
3327.76
693.26
169.42
376
128.55
318.42
206.83
4559.36
153.5
4687.18
490.86
45.99
23.86
10
36.76
87.21
119.82
11.69
1430.84
10.94
743.15
1659.69
209.01
15.36
5945.65
179.58
15.38
50
243.52
331.94
3068.63
374.11
50
339.31
750.19
414.56
457.45
182.46
135.42
64.33
25.07
1817.54
27.44
41.77
140.09
158.03
2579.71
31.92
354.37
158.76
4845.96
90.66
176.84
41.99
1335.86
67.86
119.53
153.34
113.81
336.69
2000
21.06
208.62
227.25
48.87
385.57
408.42
385.33
7006.15
379.86
33.03
237.67
42.03
7529.01
1830.79
378.52
303.24
229.88
2527.71
2178.05
24.76
451.35
311.12
470.21
479.49
354.12
2741.88
350.02
28.74
64
3129.03
79.39
116.32
447.54
113.7
411.48
6107.4
173.9
47.84
379.2
3420.5
1561.68
31.2
24.29
256.63
343.19
50
46.67
578.4
947.37
3500.99
43.18
50
3134.75
131.99
44.63
192.68
41.97
348.82
196.67
237.39
134.88
118.45
198.26
50
541.85
3500.1
44.85
84.5
39
11.96
614.74
44.35
139.12
74.94
394.69
5431.64
10
409.6
41.01
456.78
83.96
87.81
326.26
320.06
15.86
50
276.13
5784.82
36.38
310.69
1600.48
306.69
778.07
14.91
395.43
7271.91
1082.47
32.93
428.19
361.83
383.39
7278.89
364.57
50
5303.19
115.82
41.75
225.92
4354.59
334.85
706.04
7606.67
28.25
6533.33
852.77
26.65
273.58
369
390.26
5923.52
457.45
873.09
449.14
141.53
19.03
380.25
422.88
477.69
7782.65
150.05
477.55
225.92
5091.02
48.42
43.1
5286.34
394.11
1819.93
33.09
255.95
231.46
259.61
3351.88
359.79
5007.83
1901.96
752.67
14.71
297.05
1585.01
451.48
336.92
14.42
38.53
3067.32
383.56
4819.37
10
297.36
451.23
41.69
326.98
122.04
43.92
81.79
409.1
6593.38
358.61
162.98
798.4
278.35
4000
144.74
355.07
32.9
202.07
42.78
206.93
87.92
254.65
300.78
389.03
7852.74
122.48
227.59
157.67
259.63
67.85
5075.52
50
508.83
3674.37
20.14
3340.34
291.49
456.84
256.58
107.32
32.95
4773.81
1691.58
44.67
10.93
140.95
38.93
1681.88
5314.51
4069.92
60.32
3381.64
189.62
475.33
465.73
479.09
160.66
4452.86
58.84
153.67
47.37
85.43
1687.12
876.22
267.67
69.33
2989.27
6589.1
294.5
387.09
420.38
317.52
42.64
361.95
75.8
283.2
154.46
73.95
130.18
3266.91
269.73
4525.54
36.4
31.42
1352.21
1225.94
260.31
347.71
241.42
2558.01
336.5
21.08
191.02
400.77
262.7
7823.76
1384.07
261.83
446.24
257.19
271.22
172.56
389.34
110.18
352.48
253.8
445.32
347.05
298.53
2080.6
36.84
837.53
3080.61
441.06
34.62
294.93
307.89
463.71
5004.83
349.8
100.87
484.78
20.4
63.24
7227.4
43.93
38.75
123.88
147.32
374.16
120.94
461.02
35.6
320.13
344.66
287.3
333.79
25.17
267.55
30.79
26.59
156.79
52.82
2150.49
80.38
307.23
4506.14
7443.26
208.36
1061.61
394.49
1139.9
243.2
339.27
390.25
466.15
3262.58
307.01
28.04
42.12
6906.14
388.05
366.24
163.35
7324.48
193.12
303.42
2224.23
32.04
326.22
7572.32
184.22
11
7605.13
438.63
442.34
18.07
118.88
1188.45
3797.61
36.27
334.09
368.8
918.76
129.03
346.72
437.42
296.21
97.84
122.77
463.7
1722.45
130.11
456.31
6045
295.61
257.63
153.41
649.72
70.84
1902.37
24.11
41.28
1511.93
29.53
1155.91
353.46
50
45.54
392.98
830.08
161.38
195.1
409.02
352.69
218.99
307.89
46.49
2978.63
62.88
365.67
2075.08
17.56
238.89
369.15
30.11
422.39
323.87
338.92
180.44
95.33
34.74
280.54
295.61
217.49
3741.48
328.92
141.75
308.64
732.4
183.97
25.22
402.72
193.22
36.65
27.3
147.87
3417.25
3842.09
207.56
412.9
50
400.69
168.6
220.59
518.5
47.27
10
2313.25
187.22
210.28
35.85
393.09
163.06
176.96
64.22
82.6
454.01
111.62
407.03
288.09
447
477.65
145.17
295.25
2812.12
32.89
200.55
275.77
17.74
115.82
352.55
641.86
7761.58
319.35
123.63
1668.4
15.52
39.28
202.08
151.69
414.68
198.57
347.34
2731.89
38.61
6080.89
27.69
31.84
6658.2
357.22
309.97
266.14
310.43
1712.89
7385.25
230.3
185.28
201.88
16.95
270.88
406.8
65.92
282.86
11.09
93.92
188.57
2337.66
930.19
146.1
345.99
50
28.46
59.85
73.21
112.17
2399.47
50
178.46
1388.26
183.5
5505.7
6653.55
338.87
43.54
6772.44
336.65
46.14
266.01
39.92
6335.69
31.22
1396.56
397.87
398.11
77.67
70.63
189.4
77.39
20.32
378.75
372.6
411.63
315.28
23.85
2319.04
216.27
82.19
296.88
1234.21
4347.1
389.89
3447.37
150.27
426.61
731.24
46.25
10.12
472.29
11.12
14.19
50
267.65
204.33
3103.33
7615.46
35.61
325.02
332.13
149.28
332.8
362.95
42.34
2282.66
253.46
500
45
2475.21
28.57
5639.63
465.86
186.29
364.04
180.67
354.3
154.6
367.66
475.52
1732.46
40.51
32.69
292.98
369.98
30.49
131.42
3719.95
3658.28
2070.96
32.89
322.59
359.07
2228.35
381.16
6870.67
376.14
39.4
91.43
1341.04
43.13
343.39
363.83
2129.93
30.31
119.8
16.11
201.19
195.01
32.44
3659.69
239.83
317.79
357.95
339.69
235.78
118.96
4810.95
1594.66
161.3
381.53
40.92
2996.79
97.8
22.04
1855.6
340.29
50
393.82
111.89
470.91
413.11
190.42
199.36
238.97
41.99
38.39
31.86
1256.91
38.31
186.73
293.2
426.45
41.41
270.68
385.21
29.01
400.82
304.62
239.62
21.26
137.93
2339.3
94.59
222.49
28.13
385.85
408.19
42.32
326.68
38.92
202.76
194.02
159.56
35.11
35.67
125.62
353.39
842.87
286.85
2759.04
256.68
6507.41
113.41
206.37
23.39
19.46
91.62
338.36
751.65
284.8
4759.65
42.85
380.94
279.63
3844.44
94.44
387.84
10.13
311.07
415.41
27.38
265.29
1190.05
195.89
144.44
86.73
2195.89
50
79.5
41.47
125.56
13.37
95.1
30.1
50
6466.6
336.35
49.33
453.96
233.33
10
15.05
1849.25
26.97
104.32
208.56
19.86
44.98
4603.04
289.76
210.48
31.18
346.98
4867.83
163.5
264.5
178.47
465.6
7328.45
432.95
47.45
298.91
166.84
308
50
11.06
18.36
487.75
791.24
498.23
391.81
24.33
396.62
383.97
5400.57
58.86
216.73
158.88
408.25
158.07
364.71
330.98
15.03
30.25
45.74
214.51
366.68
185.2
42.54
88.22
10.37
14.54
20.35
26.23
35.32
30.95
25.51
200.52
71.4
226.09
252.61
196.33
7684.4
30.72
209.92
224.5
418.36
7146.54
189.95
5863.3
457.21
476.83
7264.83
422.19
258.29
486.8
58.1
10.54
297.61
341.13
136.91
1372.89
2934.89
196.84
32.68
196.22
300.53
451.12
182.31
439.03
19.95
166.36
164.28
247.82
161.4
41.9
244.92
455.64
223.65
36.63
462.48
366.14
307.29
243.46
124.5
416.06
263.33
4923.2
217.88
6988.81
18.69
281.63
5567.54
366.36
103.31
32.31
181.06
4462.45
181.31
431.14
325.54
3450.45
255.61
383.67
76.24
1469.88
94.27
175.4
235.91
264.9
1060.49
200.66
188.48
55.44
1412.74
124.33
2586.11
74.82
41.19
10
149.9
10.97
307.37
408.24
3702.45
6803.22
10
304.88
217.7
376.93
106.46
209.7
191.44
6196.36
429.23
138.61
31.51
7073.3
31.13
43.66
204.6
50
79.96
330.38
1549.88
2642.75
476.04
312.57
442.23
6470.54
237.22
4028.65
159.92
240.41
130.44
238.96
123.01
171.04
2111.98
345.79
415.73
14.55
299.6
372.18
13.71
85.27
111.45
54.92
398.63
31.43
194.81
3455.78
18.06
30.46
118.91
432.67
84.8
978.9
21.24
42.15
22.39
6672.02
2000
220.36
50
106.66
248.04
255.71
2852.22
29.01
289.44
37.04
3084.7
50
214.96
42.43
18.25
50
67.11
31.62
17.77
30.1
2000
274.54
12.6
181.85
12.57
339.55
32.31
409.44
369.21
392.52
4000
3591.7
158.4
453.69
212.5
1253.47
40.11
312.81
421.79
446.64
177.93
264.47
115.94
471.39
407.67
324.79
24.43
96.48
40.23
373.3
488.48
45.5
1430.89
283.13
2000
335.07
390.73
4311.58
7916.2
434.88
17.54
3432.14
29.74
66.07
29.22
469.26
12.64
1714.97
407.55
27.63
267.16
382.42
10
3654.73
17
30.41
462.32
264.87
44.08
375.52
462.07
3477.29
229.9
249.17
1121.2
46.87
296.86
32.7
545.71
2925.44
334.74
50
91.77
160.07
277.73
44.81
285.71
2620.03
25.18
332.39
27.42
983.83
163.03
1204.02
429.8
142.12
328.87
2678.81
72.17
10
492.25
90.4
3228.85
32.49
336.32
168.95
41.16
1035.73
384.25
42.13
253.01
50
212.9
50
265.27
417.65
87.31
36.43
7551.93
295.39
331.18
144.34
47.81
233.35
11.04
950.12
171.75
167.16
3475.59
171.14
40.11
259.85
401.02
468.16
89.1
293.13
2101.44
4941.91
314.37
378.77
138.39
17.15
43.68
412.11
24.83
451.42
33.7
3452.81
462.78
1201.67
29.81
15.41
3337.65
25.29
12.05
469.27
482.84
87.66
358.7
434.31
67.84
392.72
128
254.61
1930.91
223.4
44.46
355.6
28.54
7650.84
284.63
298.27
208.21
50
133.21
26.62
411.32
50
269.87
113.2
282.27
210.75
3490.41
5689.74
7175.76
1346.45
3050.14
376.36
45.74
253.37
365.98
890.75
5384.17
27.01
41.86
10
2817.44
191.57
307.44
472.04
23.36
309.53
11.2
80.12
36
6434.69
431.16
406.71
4078.38
50
193.51
283.61
34.29
293.05
83.75
12.94
246.72
38.87
43.12
179.85
7384.99
200.36
212.97
79.79
49.15
415.65
90.86
43.52
271.7
3079.01
421.61
428.21
380.8
254.03
795.78
99.42
2592.9
479.03
249.54
438.19
382.31
135.64
308.2
3571.53
25.5
399.94
304.24
192.33
331.91
6451.49
163.83
112.53
160.36
33.28
648.42
331.68
41.2
66.69
1799.77
231.25
179.44
28.97
26.62
3057.31
211.65
346.74
292.92
172.88
84.18
214.4
1242.08
50
335.8
4269.53
369.72
3355.74
145.32
23.4
2378.93
3226.03
2663.56
284.29
412.2
391.75
18.45
46.31
289.43
389.22
373.97
254.02
464.12
34.5
83.15
3841.56
31.64
10
2845.07
41.11
184.74
193.35
330.13
22.12
462.45
1261.29
443.54
390.13
1187.28
4000
6528.67
165.98
2000
17.18
44.56
1444.23
128.87
3571.25
4000
187.47
116.63
3328.14
177.91
50
241.86
232.34
315.13
980.86
483.73
246.75
357.28
14.75
6786.41
138.77
38.31
412.56
6811.7
44.37
4977.67
2677.8
39.35
1016.96
173.19
303.67
210.49
32.91
38.31
10
350.56
376.55
382.02
7325
500
19.13
104.4
44.46
169.72
200.7
2081.39
6358.44
183.88
88.86
100.16
462.69
11.76
320.83
422.61
50
26.96
36.96
230.25
50
386.96
24.22
340.42
52.76
40.2
50
306.95
22.17
41.84
461.26
209.64
2380.92
224.97
787.04
156.83
27.95
364.4
50
39.66
1425.5
26.34
106.96
10
12.24
259.13
299.77
136.46
18.58
410.09
2165.76
56.03
357.75
108.13
41.7
325.48
445.57
5392.32
281.54
342.04
109.13
433.17
1107.05
50
3579.39
320.33
1926.34
41.99
117.34
219.09
1821.97
956.8
42.45
302.6
29.47
35.16
332.57
12.98
461.3
376
2382.72
486.9
50
4000
203.7
2167.18
937.08
83.6
301.56
1683.73
373.46
110.74
2064.56
198.08
117.46
867.58
408.08
261.95
500
438.18
984.78
128.03
6637.29
30.33
1332.88
151.38
395.79
150.55
15.09
482.78
7451.47
586.45
5578.71
27.13
465.13
21.91
73.62
224.69
336.9
647.13
297.77
27.08
145.26
50
3561.45
10
443.5
640.54
15.57
5541.43
2951.73
441.97
24
373.46
50
6655.47
360.9
21.03
353.65
427.35
284.69
1299.49
149.87
233.04
191.43
276.7
345.04
2710.53
3130.9
138.47
334.69
378.78
151.18
151.71
129.78
396.86
3170.03
2000
58.78
10.96
126.82
1260.74
3890.63
6453.13
1039.34
239.23
349.85
467.16
29.39
403.99
387.26
443.88
212.29
363.69
1131.68
494.11
342.08
148.11
41.54
148.63
190.21
455.5
345.33
360.21
24.34
376.49
383.4
3711.09
214.91
33.73
18.13
476.55
22.57
28.25
64.88
175.92
73.8
37.47
236.48
196.75
298.14
705.65
427.14
325.26
41.57
396.29
338.39
6318.63
318
4834.27
253.97
254.08
407.49
43.24
422.58
183.51
4872.62
3413.13
10
32.28
79.91
163.54
7880.71
304.53
257.96
33.98
18.29
250.44
50
2712.75
295.51
24.77
266.04
447.86
24.26
460.3
10
139.83
219.04
58.05
263.65
10
25.41
104.67
14.48
326.98
422.94
42.64
457.07
334.2
3281.82
455.95
314.2
422.67
52.1
462.62
167.95
31.98
416.03
121.65
5162.71
129.02
851
2845.19
406.11
325.7
341.78
473.96
2268.33
40.83
93.91
458.24
50.19
274.36
326.25
175.16
395.81
1803.71
26.41
385.89
245.76
50
336.89
3290.71
386.76
211.28
7167.85
41.42
21
50
39.91
157.62
3479.92
167.46
335.75
27.7
322.47
4873.98
37.35
344.7
18.36
155.48
2048.42
634.07
22.13
38.6
33.08
359.1
6894.49
266.22
440.36
334.93
110.77
45.48
353.27
197.2
289.45
156.5
166.1
481.13
231.46
222.49
3317.16
387.81
357.1
84.81
439.44
363.4
293.85
376.7
10.34
257.33
331.82
214.87
358.78
44.55
257.26
390.15
313.45
31.8
295.27
18.7
215.87
2055.6
27.26
411.89
409.3
7562.42
1561.55
334.38
229.85
46.96
50.82
110.51
6645.52
314.85
134.53
158.42
383.94
32.25
20.53
10
280.09
3423.99
28.9
1244.65
225.67
420.48
35.22
5955.16
3206.9
183.9
471.97
89.73
836.27
162.03
422.17
7773.05
407.62
448.71
191.07
398.83
40.41
301.72
39.31
417.99
6218.19
19.6
212.11
111.57
71.47
298.13
437.82
152.41
46.77
352.24
7225.37
318.97
50
14.96
269.12
4557.49
387.62
1070.89
7095.67
316.44
331.2
159.67
408.93
37.95
313.25
101.87
44.47
901.78
36.21
410.26
181.82
164.35
3862.06
247.28
410.96
156.09
41.86
36.61
458.05
464.8
105.81
48.27
365.5
194.25
387.57
1514.43
379.02
87.72
153.58
285.98
134.33
33.46
441.5
74.32
4457.65
11.61
289.52
14.28
459.76
5739.88
404.81
348.76
219.08
418.71
22.94
40
485.12
108.14
401
12.17
3796.9
71.82
50
10
3336.36
5384.91
325.36
915.91
237.66
210.76
417.7
232.58
474.29
16.13
375.53
89.9
102.48
295.77
176.88
15.36
316.62
1162.74
225.96
10
1553.87
4817.35
1509.26
3246.04
18.07
3042.08
442.19
15.5
1616.12
21.24
92.46
299.58
131.07
4318.13
58.81
12.8
296.16
4671.71
454.6
21.16
177.03
6094.59
229.62
245.9
482.51
343.91
139.41
158.05
359.3
231.82
31.18
160.96
124.1
86.28
45.22
80.88
329.8
45.27
135.16
44.14
31.38
15.11
79.13
206.54
336.67
346.55
322.01
248.25
273.58
338.76
403.2
314.02
272.49
328.98
353.49
5953.91
167.39
166.77
472.34
1394.61
482.83
2980.94
3020.93
273.67
117.71
279.22
1509.08
67.71
226.99
380.44
44.51
179.34
42.85
1105.53
181.43
79.33
460.62
85.47
38.25
32.67
256.24
102
122.39
27.14
310.84
149.55
1548.92
1594.76
10
716.45
64
23.12
337.26
437.81
378.13
30.39
468.96
1158.65
3343.66
114.94
697.61
337.9
364.33
97.29
444.52
101.94
7121.4
19.59
144.42
405.49
1551.89
213.23
330.34
323.54
1741.34
14.41
3157.79
2684.48
1351.68
345.84
14.69
7292.09
83.18
3428.28
35.88
37.07
343.12
344.13
209.9
282.11
3627.6
480.11
3538.43
304.99
29.38
22.8
46.65
20.72
17.95
27.14
53.77
6204.01
460.3
2983.52
309.46
500
371.6
411.3
325.62
224.46
1225.84
660.18
12.33
278.1
58.13
35.39
473.3
316.65
4187.06
352.42
734.99
422.74
314.42
746.73
74.59
105.16
400.13
13.83
51.67
50
842.25
277.92
183.74
438.81
79.47
5518.33
138.23
50
1881.73
1799.68
38.48
2183.11
41.33
411.46
10.15
10.59
219.19
88.51
2664.09
245
4399.08
82.95
3595.52
3412.18
251.82
7382.94
18.82
187.39
5731.04
44.48
30.91
264.61
447.32
50
4570.6
145.07
754.05
4027.2
318.46
1144.48
3088.22
96.83
10
237.25
2230.58
409.81
89.85
306.28
352.75
46.15
154.57
2566.11
168.75
469.01
361.55
30.62
276.88
417.26
13.19
50
452.82
3689.15
1273.65
47.21
124.49
35.96
401.67
45.12
853.73
390.09
455.35
12.76
39.64
50
193.2
483.11
7647.1
2441.72
586.78
131.04
50
286.32
195.06
249.38
57.83
36.63
39.58
6075.27
587.03
382.48
58.59
259.59
425.91
339.15
335.63
141.98
384.78
152.4
16.3
217.1
488
459.39
2413.2
52.78
350.04
414.12
426.2
10
10
22.05
72.49
73.34
298.91
40.53
1445.1
403.5
329.6
245.45
10
13.9
23.69
4919.13
381.53
1105.47
212
5994.59
50
184.79
3757.45
426.85
11.85
380.1
140.06
3586.54
20.91
10
3889.03
145.96
193.52
4948.46
485.85
27.04
285.04
265.96
50
421.6
3139.39
17.09
476.01
170.13
32.13
177.86
50
419.52
19.95
404.09
232.88
35.77
509.18
32.44
96.67
17.81
233.11
63.88
71.73
359.1
5535.73
333.36
50
10.21
475.88
36.65
112.58
125.99
50
433.49
343.43
15.01
122.67
5213.87
500
436.12
69.77
56.31
371.36
67.04
248.52
227.43
371.05
17.47
446.71
418.93
144.77
