467
287.5
1139.17
162.88
90.48
119.33
1781.91
218.54
283.65
2881.48
184.15
34.37
20.1
132.28
354.31
104.61
446.91
109.18
282.8
463.49
3518.47
261.09
38.34
16.81
3275.24
1436.23
36.45
301.23
27.79
220.79
279.71
295.3
205.88
28.07
340.95
6861.64
500
400.69
39.61
1302.07
76.66
32.57
30.65
540.73
456.01
286.85
228.83
448.51
42.53
6536.15
323.11
34.54
35.26
17.91
15.67
222.36
26.43
7738.51
577.17
36.74
3599.71
82.69
36.57
2709
405.92
416.33
210.31
449.08
130.64
25.39
171.99
44.23
246.95
23.39
32.05
26.68
543.01
636.29
4746.75
307.31
131.46
1237.47
40.7
3750.68
490.03
730.08
198.12
414.18
216.95
385.6
3232.49
1509.24
514.46
290.29
480.4
222.85
114.69
339.86
450.28
340.45
500
44.76
132.57
27.51
315.11
144.95
428.12
252.89
172.92
408.34
34.94
500
6815.95
24.37
32.82
763.68
45.82
320.42
477.77
500
140.15
122.37
500
30.05
3087.18
126.93
6528.36
497.7
503.13
7186.66
45.96
157.89
7219.73
292.26
31.53
18.46
293.93
45.54
1842.66
198.4
645.55
1777.35
491.16
65.55
604.39
36.28
236.63
17.4
3414.63
1191.94
6643.09
23.04
6528.52
40.77
426.87
3753.85
209.15
22
1524.58
27
68.54
15.08
256.56
216.83
181.66
493.18
20.14
7460.69
47.42
35.35
6710.56
32.27
300.16
418.95
857.02
22.62
23.42
42.48
6145.24
483.86
3998.76
217.62
407.88
154.26
252.38
111.77
35.19
27.61
4962.4
45.66
2091.45
478.52
6409.94
257.4
340.52
253.18
28.3
173.52
31.44
7599.98
132.47
351.86
359.2
35.57
378.71
162.66
369.35
15.76
1284.15
153.32
3223.08
573.06
146.58
148.66
469.35
48.82
2712.14
27.16
403.19
11.93
3153.82
24.86
345.24
258.76
105.98
164.93
2739
391.42
1741.93
303.98
3405.38
209.71
7798.41
565.82
125.01
184.65
38.87
3307.02
121.41
18.79
317.07
69.06
20.53
149.7
345.68
397.83
20
321.05
37.42
331.84
3871.95
25.96
43.11
395.17
8000
44.03
5042.8
500
4974.42
7897.37
6993.76
316.58
260.05
16.27
131.67
94.32
44.8
316.84
210.19
226.42
345.66
987.03
6561.45
16.94
7653.43
148.88
38.25
66.88
1665.19
3525.85
38.45
51.41
426.26
186.56
47.07
520.58
129.73
480.32
399.44
1380.71
2008.62
19.8
460.8
257.43
45.5
216.01
48.86
2366.7
893.3
425.52
415.88
147.27
1231.1
370.21
3554.55
278.51
406.06
130.2
500.51
578.95
179.61
34.89
233.65
20.34
400.31
405.4
1810.81
2389.09
126.67
4789.29
45.11
31.51
513.27
53.29
451.33
3733.37
748.24
3610.85
28.73
140.1
305.16
677.84
835
90.4
251.23
330.33
8000
272.33
252.61
449.71
3231.29
2253.07
554.2
410.34
23.18
92.53
4749.91
467.9
147.7
2284
443.44
771.01
3994.7
326.83
6732.37
220.13
37.85
6999.21
7973.65
1918.9
418.52
314.28
6678.84
35.99
427.51
277.37
3429.12
2635.23
41.23
564.97
418.74
585.08
4521.93
108.52
1614.76
22.01
46.39
182.07
261
339.11
27.85
96.57
323.22
7715.49
54.12
269.35
307.82
113.53
944.8
458.14
30.2
404.45
199.85
774.45
411.15
25.82
27.09
476.41
450.99
445.44
352.97
44.96
358.3
21.11
7388.27
478.93
135.67
3899.05
326.62
17.04
30.88
111.58
21.43
2305.73
474.28
541.57
73.98
2074.14
374.72
306.72
358.99
389.22
323.36
102.31
115.61
351.67
317.25
941.47
7378.43
31.06
133.75
452.89
50
5805.19
57.89
369
36.58
26
321.85
147.61
785.81
369.93
494.89
2246.61
387.26
6912.69
5473.45
400.69
318.74
1843.53
1988.31
249.38
141.91
243.13
434.2
6588.5
40.67
361.87
67.1
343.29
258.66
33.39
228.97
42.05
463.91
435.74
372.03
35.44
605.48
62.94
2096.93
584.32
4628.27
41.83
2732.31
40.79
19.29
5867.35
33.27
235.08
194.39
309.07
328.62
182.2
439.87
23.17
284.82
281.58
59.84
117.01
494.24
128.7
272.95
5572.27
1598.74
579.73
118.72
52.36
3834.29
285.45
7275
3145.72
159.51
3255.68
254.1
600.79
6286.4
73.66
257.08
16.41
3698.92
420.05
7984.97
40.64
120.75
12.67
288.4
419.8
35.96
322.88
40.86
176.31
198.47
490.51
372.09
1418.77
176.6
45.78
573.6
2333.53
40.56
357.08
387.59
3657.2
274.19
279.35
438.04
278.64
5952.14
458.08
229.58
32.6
417.36
224.78
319.99
117.62
2655.81
596.42
2226.46
435.04
155.69
539.44
287.23
24.18
4797.63
234.61
170.38
2532.64
367.41
480.16
11.47
173.96
157.57
373.7
176.88
401.88
153.79
20.57
107.09
44.24
42.88
432.8
21.73
142.12
32.99
457.78
290.27
314.78
236.6
4856.74
1901.2
257.65
362.28
369.23
6960.85
1428.33
18.77
37.32
468.04
1430.96
3368.85
249.19
272.81
158.25
146.2
282.51
6193.03
606.81
188.91
568.45
326.92
7920.13
1202.75
32.73
89.52
474.61
435.8
900.97
140
7356.48
390.96
721.32
316.3
411.78
41.22
168.91
252.87
344.97
27.61
230.55
193.36
1836.09
2700.58
36.21
115.47
41.58
221.15
3412.97
264.94
221.04
70.42
2000
510.68
2884.66
29.14
390.99
32.21
403.21
24.88
2363.15
210.3
377.56
48.04
5539.28
3786.46
302.79
409.23
378.51
55.22
273.05
193.24
262.41
423.95
162.11
572.68
373.83
47.07
444.16
1349.5
519.97
242.14
162.91
163.71
436.28
5282.93
3965.05
380.14
44.12
4185.1
171.99
67.88
81.1
184.62
48.94
70.93
412.62
3825.94
6353.11
3899.49
7041.31
334.01
1443.21
255.89
2312.28
412.01
477.49
542.28
112.41
104.12
260.39
20.98
41.48
216.12
7086.81
321.09
200.32
381.87
49.57
245.71
349.52
6097.16
85.8
267.06
298.5
126.64
343.54
3069.74
1763.59
294.32
364.9
417.88
3834.56
315.76
41.09
443.26
527.15
1270.29
227.75
974.26
327.4
149.94
35.65
25.51
286.43
244.01
34.79
426.12
6957.37
354.19
214.49
396.66
3487.86
472.36
208.15
350.71
311.84
205.12
408.84
19.94
221.69
3561.25
62.26
45.53
123.4
3778.63
740.07
7655.44
499.19
640.71
37.08
31.07
3375.18
270.09
27.84
222.32
425
403.29
86.15
49
6810.1
483.86
50
481.84
6102.01
4085.69
214.39
610.45
166.48
384.67
34.64
456.4
570.62
575.09
134.61
430.65
144.12
16
3563.09
373.32
48.72
454.74
531.14
115.4
1646.9
500
6265.93
362.26
40.83
3305.7
303.35
302.08
408.86
277.71
35.9
18.26
295.88
117.87
33.7
452.35
43.83
44.02
5586.27
1625.3
124.69
296.95
269.71
632.69
62.23
8000
3507.41
280.31
165.09
7589.42
367.74
500
396.04
97.41
408.39
1855.31
218.1
39.45
2455.67
257.53
184.78
461.88
378.25
423.71
37.67
25.13
24.41
382.4
44.18
267.14
457.42
1172.6
46.75
255.8
107.83
42.61
413.43
524.41
171.71
2189.88
280.56
314.26
374.82
208.05
367.06
3093.11
379.89
21.68
298.57
35.11
7701.15
260.92
372.87
202.61
408.26
512.91
203.24
2448.66
492.94
130.7
588.81
168.37
401.12
442.48
43.05
237.82
3274.25
19.36
482.98
139.09
40.38
42.33
499.12
92.33
6610.41
1590.4
141.32
425.03
499.46
329.42
421.24
417.04
1131.95
466.93
320.45
128.5
457.75
86.32
382.13
128.62
448.55
308.47
388.75
386.22
68.51
249.99
4575.49
551.37
590.46
10.54
559.45
228.44
166.69
28.55
1203.9
435.32
28.11
218.34
303.25
1782.52
35.29
3890.29
232.74
129.74
183.9
124.46
213.24
176.31
325.21
19.68
7123.49
114.97
4693.24
375.99
467.85
860.99
141.41
45.37
99.53
336.1
152.04
761.37
26.74
23.14
137.51
479.05
409
5514.8
1982.5
2966.03
493.64
5562.02
921.3
261.95
2814.43
25.35
446.69
316.59
182.79
2736.17
196.35
7944.04
252.26
450.03
109.02
7792.15
3233.78
39
142.04
48.75
134.95
378.55
545.97
288.53
430.31
574.82
18.89
28.85
431.13
293.91
7618.14
731.5
550.13
481.7
89.19
418.33
324.37
2917.28
520.18
382.45
29.16
284.6
481.77
50
1304.69
332.49
24.33
408.43
75.56
12.57
30.47
215.94
362.66
363.8
500.87
375.32
570.43
18.89
334.86
27.4
134.05
128.69
2400.44
26.14
180.15
456.28
189.93
3217.5
21.69
225.08
444.97
275.08
14.2
277.62
16.42
280.46
1433.47
3838.83
19.37
340.11
413.03
7642.76
558.57
257.2
4349
41.19
22.65
369.82
292.16
154.66
957.82
38.07
247.36
248.45
557.34
379.27
430.11
277.03
587.46
218.71
275.53
150.85
1662.01
494.95
43.59
2183.36
455.95
19.72
135.55
347.74
26.78
45.93
256.92
496.98
895.32
27.83
527.04
431.72
23.97
41.42
1906.78
5353.72
33.06
32.26
390.28
44.02
21.45
222.9
27.18
320.68
50.54
28.95
465.85
1805.82
199.74
48.74
30.99
168.45
96.64
450.86
18.77
36.05
39.85
368.75
7028.5
904
500.04
500
98.87
5685.25
13.14
22.1
403.74
37.01
222.91
220
280.38
2187.18
47.44
262.57
15.15
49.03
411.42
3384.38
2797.41
321.88
384.39
508.58
33.07
295.23
45.42
100.25
6058.12
459.56
110.97
468.11
41.74
19.36
135.94
4000
65.71
2072.49
747.28
1157.61
1892.27
295.13
465.53
4452.15
3376.2
137.45
3885.58
307.08
426.46
75.97
462.14
474.87
183.19
155.35
145.94
34.56
599.62
102.44
7649.1
22.78
22.21
126.61
37.96
272.67
491.38
8000
437.79
221.77
296.48
567.97
2372.64
88.42
39.24
20.95
130.8
228.46
348.89
484.03
423.04
20.83
256.95
443.02
41.38
492.92
1389.5
7827.7
463.41
257.78
367.16
442.72
1325.78
113.82
143.18
328.78
235.39
2221.28
38.62
27.1
33.4
302.49
3453.54
2728.92
5508.12
425.56
1892.56
2073.75
1653.27
399.91
615.09
1209.85
269.54
2868.87
556.41
428.89
412.96
1044.34
412.44
32.12
168.02
349.9
33.89
6699.66
8000
5036.66
433.31
555.94
92.18
20.93
399.98
43.46
327.94
294.46
1426.96
35.13
270.56
582.58
131.23
345.07
182.52
232.95
7723.6
16.06
317.52
447.26
312.48
428.2
340.24
420.48
1001.68
385.74
33.75
20.35
43.66
918.67
561.36
674.26
196.61
24.44
58.43
3951.01
5264.69
41.19
229.83
309.77
7972.44
1331.69
465.45
14.69
346.61
293.25
1857.7
46.14
383.84
342.94
392.09
165.15
5443.25
36.76
23.15
500
582.71
977.58
195.85
184.79
166.12
568.66
403.94
313.05
568.47
1664.93
165.17
651.13
2177.46
209.73
336.78
7926.73
3896.25
741.62
180.64
396.51
201.73
368.91
262.33
5137.62
216.43
4922.11
504.37
94.34
34.63
20.25
36.7
165.71
207.57
17.73
1557.65
17.67
875.03
1759.37
293.35
19.63
6371.27
200.26
12.94
146.09
309.91
374.11
3483.81
442.42
117.41
406.86
861.75
533.22
582.94
252.94
258.86
120.77
36.03
1828.58
33
48.5
218.73
237.57
2829.96
40.13
438.28
187.53
4904.65
162.95
238.87
40.94
1450.1
133.61
218.49
201.25
180.54
364.38
2195.79
26.95
229.12
279.2
100.78
432.14
455.66
440.91
7768.15
424.44
39.14
313.9
50
7904.15
1871.73
442.41
352.41
316.1
2740.32
2478.25
33.59
488.39
336.7
616.98
621.64
387.82
2886.28
435.36
44.58
164.57
3430.7
146.05
156.15
480.07
118.45
447.75
6120.25
224.51
61.91
411.93
3645.36
1802.17
36.67
28.47
303.2
374.14
89.17
79.49
812.07
965.21
3690.84
47.2
156.62
3097.34
173.9
44.87
299.56
67.15
408.8
281.78
342.29
207.03
231.74
266.3
96.31
566.89
3562.51
67.32
173.08
45.69
18.26
784.01
66.49
175.16
144.47
469.61
5617.1
19.98
411.48
78.72
640.87
122.27
151.86
432.99
386.66
15.99
135.69
359.64
5956.63
38.66
405.64
1869
345.42
1016.49
18.27
500
7326.23
1172.54
35.3
568.46
417.43
457.35
7690.05
480.76
166
5740.74
141.18
47.11
286.98
4965.61
386.46
795.86
7659
32.71
7377.32
983.67
26.5
278.64
353.43
489.75
6747.21
521.54
978.53
598.81
198.58
34.4
470.84
464.19
582.64
8000
212.66
546.7
276.42
5430.19
78.12
74.65
5809.17
458.31
1927.22
37.22
331.54
294.52
266.5
3827.79
394.56
5606.8
2320.65
868.58
16.11
389.15
1746.25
499.82
346.58
23.19
43.47
3497.06
467.55
5580.61
14.15
358.32
491.36
65.28
417.3
133.14
55.58
109.63
472.66
7207.56
412.1
211.54
1038.73
384.75
4644.4
211.96
428.75
38.62
219.92
50
253.15
149.42
314.24
413.95
413.81
7809.35
173.1
252.3
205.65
294.82
193.84
5288.93
99.64
598.7
4197.28
32.25
3851.77
327.51
486.19
368.22
184.55
48.4
5160.66
1955.65
50
17.61
178.48
45.75
1867.04
5703.3
4872.78
99.82
3594.78
294.2
595.58
671.86
591.48
168.47
5345.14
175.37
218.87
73.15
188.13
1825.94
1121.58
293.08
111.29
3022
7338.13
414.36
380.76
483.48
390.95
46.99
391.01
117.75
360.47
190.57
160.65
187.32
3422.74
315.57
4911.52
43.57
40.03
1472.81
1317.41
315.04
408.49
291.62
2614.68
412.63
31.01
260.64
448.29
280.09
7592.69
1404.77
305.77
504.79
339.44
361.26
229.73
435.91
189.27
425.73
317.73
476.97
488.75
352.9
2407.89
42.44
982.95
3376.57
464.64
36.64
344.06
320.97
558.73
5157.45
420.83
140.05
540.51
31.94
163.95
7661.84
50
59.26
200.39
207.74
440.46
185.46
526.78
47.71
355.11
402.21
356.69
392.66
33.68
327.58
43.12
30.33
257.87
106.33
2279.71
156.75
392.67
5162.91
7991.68
236.52
1233.84
453.96
1141.63
239.77
374.86
422.38
528.25
3744.43
310.72
28.24
47.41
7710.85
441.77
425.58
197.96
8000
244.06
440
2325.29
36.96
348.5
7885.45
243.5
13.7
7833.37
490.08
464.42
28.75
186.33
1331.42
4343.36
43.96
439.57
368.68
1103.07
214.04
380.24
594.57
356.78
151
237.49
544.67
1907.24
182.35
495.08
6653.48
376.72
314.1
220.86
629.22
116.45
2184.01
33.11
71.86
1702.36
39.69
1270.72
439.1
155.81
46.08
451.14
946.23
189.59
282
433.07
384.08
208.73
362.24
79.2
2963.76
167.32
414.1
2378.8
25.62
275.55
442.49
31.55
499.45
373.03
439.72
213.64
112.38
39.01
365.55
346.59
247.78
4115.31
420.12
138.37
380.41
730.44
278.18
32.74
499.39
262.99
40.7
31.55
192.57
3575.38
3945.26
230.41
445.32
125.42
437.74
214.54
245.53
716.47
59.33
15.11
2462.76
256.54
264.01
45.34
479.75
244.46
257.25
120.07
114.05
549.04
202.36
439.42
401.73
500
541.07
179.29
324.14
3117.49
39.04
276.53
349.22
25.6
195.39
362.57
758.93
8000
353.09
176.37
1891.33
23.57
46.51
239.81
192.88
566.67
238.79
403.75
2925.27
42.98
6841.87
40.59
46.32
7191.36
373.54
348.05
338.48
384.12
1870.47
7683.76
275.08
262.21
303.51
24.19
375.72
463.3
117.32
364.01
11.49
96.54
209.74
2692.73
1148.54
223.08
428.29
54.93
40.33
116.83
197.77
198.11
2483.42
108.87
213.45
1584.22
242.27
6108.78
7198.34
408.26
50
7102.72
389.99
74.42
294.54
66.43
6938.07
44.98
1565.43
444.55
437.63
105.95
70.86
280.74
187.08
29.49
470.04
467.24
436.51
402.27
28.35
2786.57
266.92
105.33
350.79
1543.54
4526.97
475.02
3670.3
182.94
513.55
1014.97
99.58
20.08
560.76
16.16
22.45
82.5
368.15
295.04
3254.29
7909.97
44.83
342.88
372.65
254.49
325.52
387.86
84.82
2622.26
315.64
569.48
49.9
2965.08
33.64
5847.67
549.16
248.82
431.96
267.54
359.74
262.57
413.22
641
2068.84
57.36
40.6
382.84
421.37
35.35
139.83
4049.03
4197.28
2435.71
36.37
403.99
411.28
2627.32
444.38
7204.34
449.69
45.48
148.78
1499.52
49.59
441.87
393.3
2463.6
40.24
106.14
23.64
260.23
251.47
35.33
4151.79
249.77
418.84
463.16
420.37
314.4
160.12
5214.14
1923.62
230.9
452.75
69.61
3267.84
207.59
24.53
1960.41
418.69
122.62
454.05
150.46
686.73
547.19
215.05
310.48
297.51
50
43.83
38.4
1361.27
52.34
200.01
405.43
476.96
48.84
334.15
443.02
29.82
458.26
393.97
339.26
31.35
152.46
2461.92
161.01
271.75
36.15
475.87
446.97
47.81
402.12
56.03
265.97
232.33
201.03
49.55
40.71
218.75
425.3
1085.96
387.96
3012.69
346.23
6440.55
194.16
261.03
28.89
22.89
203.12
421.19
901.34
352.96
5519.69
48.87
409.84
340.84
3937.35
139.79
455.98
14.1
358.26
471.55
34.78
372.83
1394.15
220.61
195.3
154.09
2492.75
142.27
161
86.86
193.09
20.17
134.45
37.12
112.39
7215.79
346.17
73.67
584.04
314.81
16.62
21.64
1974.28
35.36
155.68
274.27
26.68
50
5418.57
369.5
296.76
44.49
434.28
5372.41
184.68
408.11
296.43
673.53
7802.6
522.61
52.82
384.39
178.18
371.25
166.93
23.97
26.7
584.44
1031.86
609.06
402.58
32.85
421.84
452.61
5450.1
143.79
319.6
198.15
500
198.13
407.62
345.6
20.63
38.46
67.4
326.95
455.97
256.49
39.12
118.29
15.4
20.06
27.94
29.73
42.16
35.52
28.66
226.35
75.92
304.2
353.72
276.79
7917.1
31.5
304.4
288.46
510.61
7759.78
214.21
6049.86
588.12
587.5
7853.67
492.3
231.57
642.99
85.88
16.98
349.06
411.23
152.27
1566.55
3181.56
269.73
35.97
257.89
374.36
476.75
300
570.04
34.47
223.27
308.78
298.65
190.54
46.37
288.26
482.19
287.37
88.72
538.58
428.22
361.46
300.98
170.29
456.8
331.19
5360.39
243.28
7501.63
23.63
346.75
6264.79
458.79
192.23
37.01
261.03
5461.24
225.62
543.67
390.58
3437.1
269.37
410.68
142.15
1460.34
109.06
254.95
310.59
347.09
1266.49
222.92
244.71
115.65
1622.44
199.64
2888.73
150.3
50.68
15.95
233.9
24.89
426.55
500
4063.55
6954.79
21.1
395.65
271.9
386.5
189.43
282.54
276.68
6278.55
431
249.56
43.15
7713.8
38.94
53.47
243.67
120.09
153.08
366.42
1641.84
2957.01
620.53
386.64
422.82
7160.12
333.41
4418.91
261.5
302.27
232.41
286.07
195.71
241.28
2284.03
429.27
466.05
24.73
353.52
453.13
19.4
160.31
184.39
164.45
482.58
35.38
255.34
3390.37
30.2
36.7
176.84
500
95.29
1023.97
33.42
45.63
30.33
7050.13
2276.27
275.5
113.13
170.54
312.73
282.97
3047.15
35.58
428.37
41.05
3301.42
93.2
282.08
46.62
24.43
110.39
123.76
40.76
26.27
34.11
2439.46
322.8
19.34
223.44
20.63
398.28
40.4
420.58
440.9
424.66
4589.87
3851.85
185.52
552.25
307.61
1499.44
62.06
319.79
477.98
599.83
233.74
321.63
196
535.81
493.9
388.17
33.44
174.92
47.04
474.27
538.82
99.2
1611.83
282.26
2103.86
415.56
467.41
5012.84
7714.1
482.62
30.58
3959.23
40.91
129.93
39.21
623.59
24.32
1877.69
443.35
29.83
341.86
478.83
11.17
3992.32
31.91
39.2
597.1
416.64
49.04
480.55
599.87
3711.86
252.13
291.82
1241.02
49.41
394.22
39.51
807.45
3311.4
305.84
92.25
130.04
249.89
330.12
89.77
352.39
2989.46
26.05
395.25
42.42
1107.15
213.7
1357.96
462.16
149.12
430.87
3114.59
113.69
18.49
531.42
146.87
3275.83
37.41
367.41
238.45
47.38
1086.75
430.76
49.11
316.12
85.27
267.98
145.26
326.44
497.96
120.89
42.41
8000
375.37
378.48
141.84
72.31
313.76
16.9
1266.56
231.55
235.55
3977.09
259.51
45.52
260.44
444.86
564.38
196.67
323.24
2558.15
5938.92
401.39
448.65
238.36
20.3
74.18
532.6
33.81
576.86
39.87
3928.77
581.27
1257.04
32.54
23.46
3771.27
39.81
19.37
512.55
692.75
106.67
367.56
458.77
106.17
488.31
222
294.69
2033.69
291.19
47.23
455.28
35.64
8000
319.96
338.4
298.97
121.31
214.68
37.2
594.22
86.58
262.92
95.71
318.51
292.54
3891.61
6188.42
7894.19
1448.65
3364.02
388.37
43.85
306.57
400.81
893.2
5925.63
38.14
81.48
15.85
3198.79
257.54
449.14
550.71
31.14
361.36
15.7
184.36
41.08
7032.68
451.05
476.97
4568.6
110.54
203.88
317.23
43.62
365.39
123.54
19.76
370.69
46.54
47.83
263.34
7930.78
297.33
265.78
141.29
106.25
531.33
114.17
47.2
326.7
3179.11
467.36
458.08
455.03
348.45
1028.34
209.88
2834.7
526.17
314.41
559.71
448.32
175.99
405.7
3900.22
26.63
475.44
325.16
215.83
388.71
7022.56
249.83
195.19
253.25
33.54
757.64
353.05
45.48
159.17
1876.63
314.46
294.36
37.4
37.28
3256.73
249.62
386.21
348.15
241.08
109.22
240.95
1422.03
128.18
407.49
4417.78
453.79
3559.82
172.55
31.86
2568.07
3583.48
2805.15
391.79
422.38
405
25.53
89.36
328.81
432.7
486.19
375.52
570.93
40.3
174.23
4030.93
34.77
20.97
3174.92
68.3
241.07
219.25
376.62
24.45
582.51
1322.68
473.97
451.73
1392.69
5021.65
6889.8
169.5
2276.97
26.48
49.85
1490.72
174.64
3747.46
4562.5
246.46
200.76
3906.64
231
98.13
264.13
282.45
362.86
981.4
651.23
341.95
429.45
18.27
7248.35
154.68
44.24
478.39
6972.36
86.26
5930.15
2857.14
46.5
991.92
234.85
317.49
288.74
37.5
46.97
18.42
401.46
383.67
460.49
7764.25
644.24
27.02
163.62
57.06
202
272.91
2407.28
6775.85
225.78
168.23
178.15
537.72
18.64
374.68
562.49
104.85
35.21
45.2
331.83
138.73
456.47
32.47
405.24
106.98
48.44
132.18
373.45
32.1
48.58
500
212.93
2533.58
275.43
977.33
213.22
36.06
419.95
69.47
42.59
1595.79
38.85
201.16
17.64
24.6
286.06
331.32
189.62
31.79
458.86
2561.05
128.45
422.95
128.59
89.88
380.91
464.81
5260.65
364.97
442.75
150.45
449.83
1206.32
112.21
3771.57
391.1
2061.73
46.66
142.14
248.33
2005.91
1162.72
49.35
410.28
42.94
44.91
369.51
19.69
517.27
453.07
2961.46
540.55
95.43
4582.53
311.56
2452.73
1047.42
105.9
405.45
1790.66
448.68
158.87
2422.84
230.74
170.26
1012.53
422.71
317.65
720.41
449.36
1129.39
161.25
7260.92
38.34
1661.3
207.81
413.84
199.96
24.06
554.69
7654.63
706.13
6271.65
40.33
520.33
33.38
197.29
242.12
352.65
754.95
351.03
34.84
210.65
94.02
3907.19
14.75
469.03
852.85
14.69
6741.62
3289.78
448.49
32.73
399.14
100.26
7171.42
467.76
31.68
374.3
496.35
304.89
1530.17
196.51
312.11
294.6
308.02
372.29
3123.99
3580.77
181.82
368.63
469.18
233.18
182.83
209.13
470.62
3535.48
2197.09
161.61
12.89
151.27
1429.47
4137.81
6667.96
1240.87
307.31
415.45
539.4
42.85
475.64
427.83
518.98
290.97
479.98
1270.58
591.96
442.04
145.03
85.65
187.33
225.38
608.23
379.89
438.11
33.24
425.42
434.95
4000
292.02
33.51
30.9
555.69
35.8
35.09
84.33
181.74
132.4
44.87
275.77
333.5
352.92
859.39
478.01
387.58
41.29
438.64
421.31
6594.31
378.01
6060.9
293.49
322.9
500
47.58
468.84
240.5
5413.36
3617.24
17.51
32.33
170.62
263.42
7715.7
403.58
362.38
43.93
23.53
307.77
152.24
3025.19
330.23
30.49
317.56
523.05
37.08
601.01
17.92
122.25
259.05
72.4
322.29
20.52
39.99
216.78
21.59
425.98
470.86
66.85
500
449.56
3782.61
505.5
447.12
499.5
104.58
503.77
280.02
42.12
442.74
190.6
5616.91
178.51
1047.66
3179.7
572.27
405.02
393.43
500
2536.76
47.67
208.91
566.01
129.68
355.14
400.37
328.66
433.4
1927.23
36.64
411.15
269.8
116.51
438.28
3742.55
446.78
290.17
7679.12
50
34.28
110.83
47.61
223.42
3896.38
235.6
423.59
39.39
353.93
5417.68
87.8
377.97
31.89
206.17
2215.22
789.61
24.44
43.52
44.99
444.73
7152.41
323.42
572.81
443.79
185.13
67.17
429.71
234.17
324.1
222.65
265.35
551.02
331.33
303.05
3655.4
426.8
428.26
86.47
525.21
441.28
320.76
404.1
19.27
274.95
379.97
282.51
424.42
70.43
301.94
467.49
356.65
40.15
299.68
28.38
329.08
2418.98
31.65
475.71
451.91
8000
1756.73
383.81
316.26
46.93
90.15
184.77
7294.86
377.59
195.58
231.89
499.06
42.48
24.39
17.62
316.75
3886.98
39.55
1550.58
268.51
481.94
45.26
6196.67
3474.33
275.59
576.24
190.4
1039.85
230.97
430.12
8000
460.6
517.19
222.37
475.34
45.91
352.11
46.64
547.63
7109.13
27.39
298.47
145.72
147
313.78
445.65
211.66
51.19
354.11
7929.82
361.2
117.97
21.73
368.01
4808.96
412.54
1185.95
7296.3
343.49
435.52
225.18
584.21
40.4
360.43
160.84
60.94
1156.54
43.26
476.89
194.14
244.26
3906.91
319.28
485.87
227.91
79
42.4
491.4
611.76
213.73
89.33
436.99
207.08
433.92
1645.32
402.03
167.72
214.87
391.41
222.83
48.6
534.99
122.87
4773.9
17.97
364.24
21.07
500
6232.04
489.04
359.24
298.67
533.48
30.27
44.36
643.14
169.15
438.6
20.04
4126.51
108.76
95.84
16.75
3885.1
6098.19
380.59
895.51
283.48
285.3
471.7
285.76
512.14
28.41
450
113.84
155.66
379.86
209.98
18.23
364.82
1422.25
352.82
14.82
1775.83
5528.88
1712.39
3751.35
23.08
3252.94
469.86
18.53
1760.11
32.03
168.86
376
186.7
4901.42
96.59
22.89
392.28
5221.35
546.03
30.9
158.42
6964.14
244.01
237.08
580.78
398.54
189.68
245.81
472.77
330.87
39.43
139.89
172.13
145.78
74.87
88.47
365.31
72.91
220.46
81.67
40.48
26.95
159.78
267.54
469.7
363.68
416.35
320.42
356.58
384.59
436.46
358.48
338.04
358.09
452.22
6563.38
192.31
189.5
585.66
1593.13
571.83
3249.99
3457.1
284.11
218.96
333.91
1683.83
132.62
233.02
388.59
80.15
204.13
46.01
1324.89
208.64
143.52
598.44
147.48
43.03
38.11
303.3
150.69
242.36
31.37
425.61
263.85
1759.65
1794.07
14.34
906.05
92.31
27.95
399.6
453.34
489.76
37.2
504.05
1403.63
3925.14
211.16
816.35
416.4
492.35
96.04
494.49
161.47
8000
33.14
199.98
525.62
1757.69
239.32
452.3
397.86
1945.84
24.49
3451.62
3070
1612.98
387.54
23.06
7806.91
181.33
3823.66
42.24
48.88
432.61
395.19
273.89
339.11
4287.54
583.27
3832.71
412.1
34.85
33.76
49.8
28.75
21.14
25.72
122.34
7170.62
541.48
3530.64
351.67
771.39
410.49
447.88
362.56
287.64
1407.24
895.5
23.97
314.56
161.55
38.94
564.11
378.08
4753.19
378.92
774.53
415.35
410.93
948.35
191.1
176.76
487.83
21.13
72.48
124.55
1110.37
270.9
210.89
550.44
172.48
6260.25
185.67
96.06
2023.37
1906.45
48.1
2531.84
51.45
521.02
15.54
19.37
252.48
125.05
3257.39
275.85
4862.34
193.56
4223
3695.22
310.24
7703.43
28.67
276.23
6445.42
105.04
36.75
335.35
476.5
93.69
4894.42
197.73
883.8
5126.04
378.88
1259.95
2990.78
166.2
13.56
311.31
2695.66
465.91
174.82
451.95
396.28
96.61
167.35
2895.53
266.15
558.84
470.27
34.14
338.14
451.99
20.13
86.28
492.79
4000
1324.32
60.85
179.19
39.15
456.02
50
960.56
444.46
652.58
23.61
45.19
111.46
216.46
565.36
8000
2747.48
776.58
212.75
124.8
372.23
263.91
340.09
129.6
41.5
38.05
6631.77
785.15
441.39
119.91
313.94
445.7
354.51
452.13
146.54
439.52
218.95
17.27
240.36
585.41
543.64
2667.1
68.15
376.74
440.7
461.03
20.96
18.84
27.1
171.25
109.73
392.6
42.01
1664.81
469.12
392.04
331.76
17.16
25.26
28.93
5124.14
430.23
1360.72
304.05
6512.82
125.79
221.77
4309.26
406.37
22.47
476.83
210.74
3589.4
25.82
20.14
4124.95
242.07
201.49
5839.22
595.67
