6970.73
3034.12
112.63
449.88
239.39
942.88
121.95
71.85
58.68
1605.65
134.6
255.71
2671.83
177.4
29.37
15.74
90.07
353.59
87.57
416.84
89.31
231.69
432.55
3502.49
235.82
32.69
13.15
2956.36
1290.55
30.03
276.51
23.9
154.36
237.29
229.12
129.44
27.74
303.01
6477.21
464.36
372.2
40.63
1220.77
47.34
27.74
27.76
450.09
406.53
222.98
178.7
376.35
37.89
6054.24
276.54
27.67
34.38
13.92
13.67
217.52
18.67
7733.29
475.51
25.98
3533.52
65.67
35.42
2266.57
367.81
404.57
200.75
404.14
114.47
20.69
144.31
36.95
190.31
17.05
25.44
21.69
496.68
500
4646.45
258.08
89.6
1223.89
34.58
3518.32
439.3
667.06
179.73
370.5
197.92
314.15
2993.77
1402.59
483.19
239.06
412.77
181.51
77.74
300.15
428.55
285.72
453.64
42.3
106.55
18.2
307.17
85.77
415.96
178.14
99.37
379.57
31.07
449.1
6914.79
22.68
33.73
595.75
42.69
315.69
437.77
445.23
91.99
78.31
435.76
25.87
3050.35
89.03
6396.65
465.45
477.34
7141.92
40.65
91.76
6963.49
283.7
24.99
16.26
294.53
43.55
1769.12
144.93
477.52
1531.65
472.2
49.84
544.55
30.62
177.86
14.45
3140.24
1090.76
6178.53
20.38
6345.08
36.79
373.48
3512.12
153.25
17.78
1471.4
22.96
87.3
12.61
189.53
215.13
77.84
430.64
18.14
7519.63
42.92
34.08
6562.41
26.79
248.75
367.69
720.87
17.67
23.22
34.75
5745.31
421.49
3611.66
171.98
356.92
83.45
207.72
59.06
31.89
23.71
4831.4
40.19
2169.81
423.06
6219.47
201.81
314.56
209.81
26.36
138.1
26.72
7329.95
128.79
304.62
354.2
31.82
357.16
124.99
320.35
14.57
1212.1
119.33
2924.68
439.3
93.72
137.97
422.05
42.5
2693.98
18.99
365.48
13.71
2998.48
16.27
301.93
218.47
80.44
92.03
2518.87
311.37
1716.86
275.57
3001.5
180.71
8000
458.06
78.3
181.87
31.36
3048.32
69.51
14.27
301.85
47.04
15.25
107.42
326.13
352.13
14.52
309.44
37.41
296.78
3674.52
22.44
39.62
365.79
7735.74
34.85
4884.26
442.48
4186.25
7406.04
6529.1
228.53
212.72
17.48
65.19
68.57
40.28
264.92
215.74
180.55
297.59
903.02
6059.49
15.36
7661.99
97.71
38.41
48.14
1494.44
3448.86
36.48
45.74
365.29
107.26
38.39
463.19
107.98
424.12
363.42
1220.03
1901.27
15.05
419.91
219.31
40.37
197.71
43.36
2310.96
844.41
426.41
358.36
105.45
1220.7
345.53
3494.24
253.43
353.23
120.05
463.85
477.68
121.37
33.03
187.82
21.39
360.24
337.91
1632.2
2472.2
99.52
4237.03
41.3
25.03
472.45
45.58
396.63
3400.01
549.67
3305.67
20.06
123.74
267.72
682.17
718.67
50
242.36
314.16
7568.87
258.36
217.24
431.56
3043.83
2023.84
500
352.87
19.68
84.18
4354.09
446.81
85.42
2000
388.47
696.82
3825.63
311.84
6179.62
178.52
31.72
6737.26
7434.27
1788.42
366.47
260.96
6352.81
28.26
412.19
183.29
3212.18
2404.35
37.89
447.39
381.55
500
4270.2
73.85
1514.65
20.03
42.11
166.81
240.8
307.26
16.55
64.52
261.15
7356.2
45.74
185.88
261.48
77.59
791.2
417.18
27.82
368.54
140.07
590.24
364.14
22.62
22.53
406.69
418.48
422.11
297.52
38.05
326.36
21.97
7051.28
408.25
76.13
3433.48
274.87
14.59
24.08
82.32
13.6
2081.12
434.78
463.97
44.46
1881.46
299.64
234
338.96
384.65
286.64
53.26
95.43
297.41
263.59
931.5
6862.16
28.02
88.51
375.7
43.38
5822.68
45.41
352.92
36.47
20.82
255.92
86.83
589.77
336.44
453.12
2331.21
336.87
6715.52
5215.38
388.59
281.89
1660.4
1822.75
233.71
151.1
193.21
386.35
6419.81
40.03
337.78
42.81
288.92
192.38
28.8
155.11
33.03
444.63
417.65
323.12
30.59
573.69
49.43
1913.73
500
4146.48
42.02
2391.68
32.01
18.99
5597.51
32.65
181.64
147.72
317.87
297.2
160.9
408.96
18.19
226.73
235.34
48.35
77.05
413.68
90.17
218.19
5456
1509.76
478.55
105.32
48.22
3430.56
271.12
6764.68
2926.52
102.23
3012.79
236.28
500
5973.31
48.5
194.78
10.37
3724.08
353.6
7972.45
39.5
99.46
11.72
259.31
389.52
31.05
291.41
40.09
134.74
150.7
457.63
297.88
1237.33
157.73
45.01
468.97
2036.07
35.55
302.64
342.51
3411.2
272.43
238.65
352.26
242.71
5591.64
429.54
194.64
28.88
359.08
206.91
301.59
103.69
2327.83
500
2172.88
411.29
134.21
468.38
239.25
19.16
4479.4
230.04
116.23
2292.55
353.49
475.04
10.93
104.31
124.29
345.98
97.13
328.24
144.07
14.2
88.42
41.05
38.62
425.34
20.46
118.11
30.09
442.99
257.65
281.53
203.55
4426.26
1755.89
214.39
323.86
331.23
6427.08
1254.26
17.55
28.58
446.48
1228.95
3375.67
188.69
233.63
123.12
108.66
237.17
5729.86
482.5
141.91
484.57
272.9
8000
1136.72
28.02
47.01
450.97
354.93
859.46
109.63
7160.72
321.68
691.03
279.65
369.23
39.21
152.74
198.97
343.8
26.6
200.67
151.68
1677.26
2368.25
25.59
83.8
39.91
154.17
3044.37
219.6
182.73
73.06
1900.07
447.45
2606.91
21.27
320.59
26.08
387.6
17.66
2180.83
154.5
304.74
45.03
5155.32
3692.21
261.02
345.42
344.66
50
230.4
110.21
198.39
417.06
117.84
471.77
315.56
38.75
376.39
1376.5
475.58
239.48
133.22
114.14
434.77
5146.66
3642.3
347
36.45
3838.02
107.22
49.1
47.01
125.71
44.02
48.09
354.7
3481.32
5605.48
3621.58
6490.31
314.36
1386.61
244.38
2232.12
381.95
454.71
458.94
76.86
53.5
213.83
20.25
31.58
144.21
6575.34
283.67
116.01
363.08
43.62
221.85
342.33
5754.67
50
219.54
279.14
113.57
321.41
2724.31
1670.65
239.18
356.43
379.04
3597.73
238.01
34.54
426.22
470.72
1123.54
158.98
999.71
302.67
72.77
27.67
23.32
256.9
213.28
29.24
381.25
6743.76
302.66
160.2
357.14
3360.14
488.31
190.49
294.97
261.4
148.56
405.51
14.38
172.42
3326.46
44.64
41.59
92.91
3494.46
629.42
7251.63
408.69
500
36.57
29.34
3124
192.42
23.02
188.15
335.68
371.42
68.64
45.48
6527.02
444.88
45.14
409.81
5937.92
3839.44
143.13
494.61
91.99
357.32
29.88
438.19
470.18
493.51
86.48
339.75
120.24
12.93
3331.09
320.12
39.24
424.67
465.79
81.45
1458.68
462.7
5936.91
293.39
39.65
3262.33
261.85
250.03
391.71
247.3
29.56
15.79
208.62
83.01
28.92
434.9
41.47
37.97
5251.04
1403.62
107.52
237
226.83
598.22
47.98
8000
3272.38
262.21
152.66
8000
339.9
448.87
338.56
48.91
368.66
1756.31
168.3
33.27
2138.42
227.16
178
410.25
347.9
395.91
31.45
24.5
17.34
321.09
38.12
215.47
421.74
1049.2
41.52
229.13
79.26
36.92
352.24
474.82
120.29
2173.61
184.88
315.37
295.29
166.29
328.74
2862.37
353.95
21.69
237.17
29.9
7496.32
262.85
275.62
198.74
355.72
485.63
164.06
2420.96
439.87
78.38
486.52
165.82
371.61
407.38
40.67
169.58
2856.48
10.11
432.33
101.36
32.75
37.98
478.52
55.46
6011.62
1491.82
92.12
397.93
466.16
279.64
410.38
327.01
1119.43
448.43
279.79
75.64
417
44.63
363.46
80.21
371.89
290.9
375.26
333.38
50
185.81
4274.14
459.24
481.93
11.11
492.3
176.1
141.87
23.52
1139.5
364.14
20.36
163.28
274.46
1666.25
30.93
3860.22
208.67
99.58
154.23
110.84
216.35
146.37
279.66
11.75
6648.28
92.9
4051.76
371.64
427.06
761.15
120.31
38.9
88.1
300.92
73.75
527.47
21.26
19.48
125.32
454.63
390.17
5087.25
1758.42
2657.54
434.13
5316.89
870.07
239.13
2517.2
19.96
426.71
251.3
124.01
2660.85
163.34
7608.86
222.5
406.56
48.09
8000
2981.64
31.15
83.06
46.98
84.13
334.31
467.41
219.03
378.65
500
14.73
24.7
392.14
258.12
7862.82
672.37
462.96
441.15
48.83
364.93
304.31
2591.71
494.25
340.22
27.77
285.56
438.5
46.61
1286.17
303.65
20.45
344.03
67.85
12.65
23.34
152.48
343.7
374.89
474.72
375.44
491.26
16.66
291.41
21.29
102.32
71.18
2130.01
22.36
152.4
402.34
151.35
3067.37
17.61
166.07
366.41
239.27
12.58
247.14
11.61
220.78
1418.85
3375.59
14.45
288.45
378.14
7399.92
487.88
228.52
4213.51
37.86
18.84
283.99
244.07
123.66
965.21
29.75
173.75
224.85
483.1
386.66
383.96
219.74
496.4
160.99
236.97
84.42
1463.16
434.02
38.51
1964.01
426.71
12.91
114.36
316.91
22.31
44.41
213.26
473.04
809.08
22.64
482.91
395.84
14.24
34.73
1819.05
5207.39
31.13
25.96
355.06
36.99
16.38
201.53
18.91
299.73
43.82
22.9
421.51
1776.04
169.4
38.68
19.68
150.69
63.3
401.1
11.21
31.19
38.18
335.81
6811.4
713.87
466.6
454.61
89.12
5511.7
10.09
17.54
341.39
30.44
196.72
172.54
246.56
1877.79
36.71
221.33
13.38
45.49
385.7
3188.05
2637.93
259.08
341.47
496.26
29.56
248.05
38.16
50
5868.76
404.62
76.72
432.68
34.21
12.19
107.27
3774.32
48.95
2124.22
658.88
980.87
1790.2
219.08
430.61
4070.62
3337.49
107.25
3594.04
279.09
354.37
50.66
418.03
457.33
160.79
84.66
113.06
29.57
469.12
82.33
7322.6
18.75
15.13
99.68
38.51
250.41
444.84
7352.83
364.13
164.41
252.98
470.53
2153.5
48.58
29.31
12.49
62.44
179.46
315.61
394.18
376.23
17.54
228.97
416.93
36.23
434.78
1328.95
7714.56
397.37
229.69
311.64
417.38
1218.47
81.22
112.17
303.66
166.23
1979.06
37.21
24.49
21.52
283.4
3081.85
2574.27
4922.26
336.52
1763.88
1905.99
1608.71
420.27
500
1117.69
184.63
2367.72
474.01
396.37
354.74
919.96
358.86
29.44
163.4
312.45
27.6
6195.4
8000
4755.78
406.24
457.52
51.39
17.84
332
40.75
287.83
253.58
1401.47
30.93
228.66
428.84
137.86
276.43
122.95
192.14
7425.9
14.21
311.06
386.5
293.77
399.93
296.7
434.48
877.84
352.59
31.38
15.16
40.57
913.12
492.56
500
186.98
24.14
46.91
3772.11
4738.52
39.87
183.56
280.2
7583.56
1192.37
451.47
10.92
282.53
276.28
1691.57
44.72
322.76
333.71
360.4
103.27
5189.15
29.01
21.58
457.98
475.3
867.14
165.59
116.5
136.79
471.52
345.11
252.41
457.34
1525.22
126.98
500
2000
147.77
285.07
7960.48
3467.7
711.12
196.49
372.04
162
331.44
237.49
4702.48
183.41
4674.16
483.55
48.6
30.37
13.57
35.98
133.91
176.88
13.79
1437.69
10.22
750.42
1708.09
229.81
19.63
6209.49
200.97
12.37
89.24
241.05
337.61
3273.45
410.87
67.35
358.97
843.88
470.84
489.38
221.06
181.34
117.33
26.93
1818.15
27.95
39.59
198.73
153.17
2690.4
36.63
389.52
149.95
4948.61
99.2
185.71
38.25
1374.19
74.57
163.11
162.69
123.7
346.07
2099.17
21.16
200.12
224.54
50
379.85
416.76
395.02
7353.18
418.84
37.37
285.56
44.6
7654.31
1866.76
387.49
333.05
279.5
2684.17
2439.97
26.39
450.29
317.17
500
500
374.02
2622.77
403.36
38.06
116.26
3110.53
117.82
130.56
429
135.37
452.2
6081.05
210.17
50
399.05
3595.87
1642.09
31.19
26.18
265.1
345.28
56.6
50
633.89
977.05
3654.62
44.67
112.31
3126.03
149.76
42.82
239.46
46.6
357.37
234.24
272.44
178.11
168.48
210.77
84.48
570.16
3456.64
45.46
119.79
40.49
14.93
651.28
46.14
125.92
98.86
437.5
5660.08
10.88
392.18
42.38
480.93
69.11
100.04
361.72
319.8
16.79
67.86
321.22
5928.85
33.31
356.75
1764.67
290.57
861.21
14.48
433.54
7172.1
1117.6
32.54
482.8
384.45
408.56
7594.35
401.82
86.22
5431.28
120.1
43.15
238.32
4769.59
341.44
729.52
8000
28.28
6853.6
953.63
27.31
271.19
341.91
444.86
5947.42
490.47
912.86
494.78
182.33
24.78
408.99
452.95
487.84
7767.05
136.18
483.38
225.75
5347.83
49.45
45.45
5417.2
414.38
1888.25
34.98
257.56
275.15
264.19
3463.88
363.75
5007.74
1979.89
795.25
12.22
350
1604.19
464.53
338.73
16.19
39.07
3267.1
389.88
5087.87
13.07
326.03
451.7
46.87
353.87
114.56
49.94
90.79
415.47
6795.71
371.78
167.37
943.94
294.06
4248.54
160.82
379.85
35.62
230.82
42.74
236.51
110.51
268.55
357.32
363.34
8000
145.2
234.81
204.31
301.13
134.11
5074.01
82.7
563.79
3771.38
24.7
3496.9
291.94
471.81
301.34
142.2
36.72
4996.35
1770.6
44.99
11.4
182.41
40.36
1698.09
5662.24
4520.46
84.53
3533.33
234.72
497.54
500
500
155.53
4878.96
94.6
204.83
48.97
104.21
1774.96
969.69
275.6
86.49
2938.82
7014.98
356.22
387.37
429.57
337.51
44.38
361.92
108.6
293.92
156.26
102.91
157.49
3244.33
281.6
4703.33
38.18
34.78
1427.95
1311.43
275.87
359.4
235.48
2570.91
369.1
27.68
214.82
427.88
274.01
8000
1396.32
283.18
445.6
291.02
303.83
193.74
413.5
142.53
373.68
301.1
450.53
402.73
313.86
2153.91
38.68
845.75
3202.19
435.48
36.58
309.53
322.39
471.79
4817.83
362.1
127.51
483.46
25.11
126.25
7303.82
42.23
43.13
130.28
170.66
386.47
160.63
460.95
39.07
339.64
371.77
312.52
373.13
23.97
293.79
35.23
28.25
178.29
73.75
2229.98
93.28
326.36
4922.4
7340.95
219.25
1111.51
407.51
1115.85
223.56
369.5
409.23
479.58
3347.25
287.93
25.32
41.4
7278.57
400.29
403.11
150.88
7462.26
223.2
351.72
2271.81
33.11
355.54
7932.51
216.74
11.72
7764.22
448.4
449.28
22.74
139.31
1276.97
3964.38
38.1
348.82
356.83
1064.62
172.96
351.02
445.72
314.29
111.27
178.94
469.47
1847.53
132.38
476.87
5992.85
310.7
285.59
182.5
635.86
56.47
1926.31
29.88
47.8
1646.54
32.84
1176.14
378.22
74.73
45.92
440.92
897.67
200.67
193.97
438.76
361.58
210.78
321.49
46.41
3031.37
102.91
411.43
2081.12
17.32
240.86
385.16
28.55
439.91
317.6
397.48
197.73
83.22
37.52
302.53
330.51
226.49
3929.63
341.91
114.43
326.11
737.4
215.2
31.87
450.1
184.47
38.09
26.72
172.32
3309.46
3759.65
189.81
426.89
63.94
397.66
199.9
214.76
576
46.75
11.62
2328.06
233.71
209.81
39.21
429.45
198.07
211.17
80.67
75.76
500
124.64
457.18
320.55
452
467.57
155.77
291.88
2817.76
33.54
243.52
305.97
18.48
154.61
356.89
680.85
8000
323.33
148.16
1753.44
13.39
40.37
206.84
166.45
438.58
199.06
380.12
2821.01
36.73
6285.69
33.18
35.9
7007.08
329.11
325.53
267.83
320.23
1722.21
7544.75
242.92
201.92
250.08
17.23
279.45
415.55
78.49
322.77
15.6
117.88
175.84
2498.28
1049.64
187.38
363.83
53.2
31.97
82.61
138.1
158.61
2466.3
59.8
205.12
1399.74
228.11
5857.76
6765.97
354.89
46.94
6850.42
352.54
46.82
266.64
43.44
6598.51
35.62
1433.3
407.2
419.7
107.32
51.05
215.84
134.81
23.27
435.96
409.5
418.12
352.38
26.35
2440.28
215.11
72.52
318.73
1350.02
4471.87
407.57
3360.73
170.87
453.95
830.5
50
14.43
485.37
11.75
16.43
57.17
295.96
218.36
3111.38
7880.57
40.44
349.26
341.84
185.34
320.96
368.74
43.9
2466.23
294
516.58
46.19
2490.74
26.76
5576.57
480.45
204.63
398.1
203.98
363.26
199.91
396.22
500
1862.62
44.38
36.2
319.11
370.38
31.36
129.05
3805.45
3784.59
2209.25
33.29
358.01
367.33
2228.98
435.52
6849.22
405.64
40.28
100.96
1384.75
45.04
369.67
387.05
2293.46
34.45
99.49
16.77
232.99
186.58
31.56
3726.84
230.03
344.49
402.4
347.09
251.19
117.66
5055.08
1715.62
181.54
396.83
44.25
3254.29
116.47
19.58
1817
377.65
81.76
429.43
123.96
500
446.13
202.25
232.97
242.29
43.31
39.95
31.51
1307.86
44.61
204.96
342.95
450.94
47.89
274.55
401.96
28.01
419.89
354.95
288.61
24.9
147.64
2342.92
130.12
251.29
30.61
418.67
419.06
42.93
334.43
44.39
219.58
196.38
181.87
40.82
38.2
147.71
357.82
1012.31
314.7
2853.53
299.82
6452.43
146.4
228.15
25.81
19.23
112.81
398.19
767.29
326.29
5189.28
44.34
378.93
316.09
3865.75
114.31
416.98
12.48
313.97
433.48
30.23
286.07
1283.39
196.74
146.02
85.34
2211.02
92.47
103.58
48.05
134.47
11.57
119.08
30.15
90.28
6506.15
339.64
46.6
483.15
262.32
12.54
14.65
1855.78
29.27
128.25
242.31
22.99
47.91
4883.65
327.42
278.68
34.66
369.32
5166.57
201.37
304.8
228.52
500
7166.78
462.15
46.84
339.38
179.45
341.97
92.36
14.34
23.41
489.03
891.05
500
386.24
29.38
412.17
413.51
5202.25
91.98
258.51
142.52
419.59
131.09
388.65
327.65
19.25
35.64
49.39
237.31
403.53
215.59
41.28
86.23
14.88
18.15
22.05
30.42
39.94
29.34
30.19
232.37
58.84
271.35
301.1
216.65
7907.71
26.92
222.15
244.67
455.5
7548.72
197.31
5882.01
487.1
486.74
7581.97
449.05
243.32
500
73.56
14.31
306.11
350.69
136.49
1449.29
3028.73
224.39
33.65
222.93
316.59
464.5
223.48
435.13
20.97
174.74
213.44
274.24
160.19
40.42
302.02
467.51
266.41
43.82
463.16
398.48
349.08
266.15
124.86
446.41
273.79
5145.14
239.15
7050.18
20.83
276.46
5886.17
388.48
130.66
35.1
211.82
4652.87
199.05
460.46
360.47
3488.95
259.32
376.32
100.62
1464.04
87.57
202.99
247.56
284.99
1083.37
216.12
201.91
69.38
1552.18
162.21
2761.56
124.64
45.73
13.51
160.48
19.14
348.75
438.62
3938.95
6818.24
12.64
340.08
230.74
384.98
114.9
268.02
210.33
5977.29
451.57
193.66
34.94
7496.67
33.68
45.91
214.93
71.03
142.44
341
1565.37
2742.51
500
357.25
439.44
6361.54
254.73
4258.16
223.19
272.61
164.13
267.5
152.69
183.13
2199.81
376.79
450.27
19.8
309.78
412.57
11.4
136.53
154.64
97.37
424.29
32.35
214.14
3326.28
22.7
33.17
108.01
462.44
73.98
989.97
25.42
46.21
24.15
6722.93
2025.37
225.01
82.14
119.76
268.64
257.9
2973.13
29.11
348.34
37.45
3071.4
63.38
251.98
44
18.15
72.11
113.53
31.67
17.08
34.82
2174.64
290.28
13.63
191.88
14.35
324.36
34.89
433.28
387.99
382.22
4035.15
3542.01
165.67
448.07
268.64
1361.81
44.69
330.1
453.53
474.57
189.21
295.59
151.56
500
437.6
369.53
26.29
142.98
42.98
383.42
500
50
1556.8
275.5
2039.66
352.51
415.2
4547.19
7896.59
448.4
19.44
3534.87
37.7
107.33
33.34
500
16.82
1731.2
433.34
29.6
295.66
414.2
10.53
3719.51
22.85
34.64
486.71
319.71
44.27
415.92
478.45
3676.8
241.24
268.5
1099.43
46.32
312.99
37.02
680.05
3055.22
337.61
56.23
115.97
180.88
300.08
50
309.55
2745.68
24.76
347.19
35.05
1054.37
192.87
1215.52
435.94
152.06
389.71
2946.62
83.07
12.25
472.87
100.61
3310.21
32.04
358.02
155.47
40.65
1043.22
384.07
45.25
265.24
66.27
199.6
84.84
291.1
470.39
98.88
38.26
7734.54
307.92
357.44
112.69
50
238.88
11.67
1066.3
175.7
192.42
3687.58
203.38
39.01
243.56
428.61
487.02
107.1
317.95
2099.05
5126.21
349.65
402.92
166.52
15.7
44.16
452.91
25.43
468.14
35.41
3643.41
500
1258.13
33.61
17.93
3585.66
32.09
15.29
480.77
500
86.01
364
468.84
97.86
444.92
161.38
279.7
1886.71
263.97
44.19
369.41
31.21
8000
293.11
289.15
211.19
63.25
155.26
27.33
443.91
71.36
263.57
82.76
292.54
233.14
3609.5
5907.21
7389.17
1314.05
3195.13
357.74
41.52
252.34
390.58
863.74
5523.84
32.89
44.45
12.81
2909.79
214.07
370.57
500
27.36
333.88
11.55
123.7
40.17
6659.02
419.5
433.57
4234.95
86.55
218.93
291.43
39.7
353.8
103.64
12.93
281.25
38.42
43.75
198.65
7588.38
221.74
227.51
85.98
50
459.64
74.28
45.23
281.64
3057.19
443.85
437.89
412
293.38
915.11
119.47
2741.78
459.76
266.73
478.54
423.5
155.14
351.77
3645.7
21.25
447.59
313.57
198.99
355.14
6578.79
189.77
131.74
183.39
32.54
630.65
338.92
47.36
103.19
1837.52
234.18
221.93
31.79
26.19
3229.84
243.76
353.35
298.84
195.49
90.11
205.68
1300.57
85.54
369.78
4046.01
385.4
3445.4
152.84
24.68
2374.18
3281.56
2770.16
297.2
386.88
406.67
21.75
47.07
292.09
406.83
441.71
310.49
487.31
36.9
116.39
3904.85
32.42
12.59
2957.61
47.74
205.69
194.41
363.74
22.45
477.32
1212.54
441.15
400.39
1369.23
4293.48
6636.08
184.7
2129.69
17.85
46.22
1435.59
121.71
3560.95
4058.79
188.03
112.06
3560.77
179.4
58.03
234.86
269.3
330.97
940.94
500
274.51
369.9
13.57
6925.16
122.29
37.16
401.45
6958.33
49.75
5175.62
2635.74
41.25
1005.18
192.64
303.47
233.88
32
41.53
11.34
377.42
352.15
395.68
7211.2
597.72
20.43
114.91
44.19
164.95
225.22
2168
6280.45
195.05
131.78
129.34
462.53
14.73
341.8
447.38
54.46
30.01
43.88
293.19
81.18
440.53
27.38
385.52
75.28
43.79
76.46
326.69
22.98
42.89
473.32
194.3
2395.8
211.35
857.62
186.32
31.96
368.34
65.63
41.28
1473.92
33.75
141.02
13.08
16.88
254.04
308.4
160.16
21.31
408.16
2200.74
117.46
402.43
112.39
45.84
345.91
425.64
5360.64
329.08
350.55
147.88
465.98
1152.25
66.54
3533.03
302.35
1981.5
44.47
132.83
213.89
1877.7
999.82
42.8
341.78
33.49
39.06
351.72
17.03
499.53
430.34
2572.8
500
52.69
4116.82
248.37
2193.31
997.45
60.9
338.27
1779.38
418.58
141.38
2174.3
207.35
112.84
909.11
395.46
298.78
578.36
424.1
1080.61
159.22
6689.99
33.4
1459.18
185.74
402.34
148.8
15.53
492.48
7505.71
609.48
5787.97
33.3
500
23.88
123.43
241.11
338.35
744.5
320.09
33.71
164.69
66.69
3660.91
11.25
462.92
725.21
12.92
5827.1
3066.97
441.39
25.55
354.02
64.45
6902.03
409.65
24.48
372.68
445.23
271.02
1328.56
162.55
284.53
228.84
304.82
349.05
2912.27
3420.83
153.75
346.21
411.19
175.18
179.19
148.93
406.47
3251.2
2003.77
99.95
14.3
137.96
1331.26
3899.34
6601.69
987.63
288.66
361.5
470.47
36.64
437.73
404.46
478.99
269.55
422.54
1173.29
497.87
355.64
144.14
47.19
153.97
156.65
500
377.05
388.74
24.28
383.23
394.5
3736.69
237.74
34.83
20.51
492.7
29.94
30.77
72.27
147.97
106.24
40.48
254.32
222.3
328.7
776.6
453.34
329.38
39.3
415.04
386.12
6607.04
331.95
5228.85
284.97
265.46
425.28
44.6
457.86
208.16
5030.71
3476.42
14.5
32.53
89.47
200.06
7965.7
351.56
311.19
37.04
17.9
255.48
78.39
2784.87
292.54
29.71
267.82
480.23
29.24
500
14.32
125.88
210.16
62.7
251.89
14.59
27.73
142.56
19.04
368.71
430.3
46.85
450.1
360.03
3528.03
489.98
364.02
453.02
61.5
468.73
205.07
33.53
414.72
144.22
5228.88
137.26
879.26
2938.71
437.78
350.36
363.28
472.61
2502.85
45.42
112.76
473.65
92.29
341.33
322.16
246.76
413.96
1913.71
28.47
411.77
218.54
74.37
380.03
3444.44
439.02
206.7
7086.43
43.31
27.41
85.84
43.48
178.58
3620.45
176.39
385.93
33.2
326.54
5203.93
45.94
351.6
25.75
169.15
2037.63
650.64
23.03
38.66
33.04
366.73
7012.32
281.81
452.23
352.52
110.57
48.11
389.12
185.39
271.87
196.05
221.55
464.09
263.49
256.12
3458.3
397.79
370
79.84
472.83
361.06
280.27
387.46
13.7
280.38
350.49
253.29
347.64
44.74
278.72
416.04
343.99
32.24
285.52
16.75
254.8
2165.79
32.4
427.87
421.64
7785.47
1656.74
367.8
238.15
44.79
63.22
157.86
7186.23
321.05
162.09
193.28
440.93
34.23
18.92
10.91
294.04
3640.7
33.13
1410.75
248.94
438.64
38.39
5855.62
3412.58
205.88
485.87
112.54
977.68
169.73
408.74
7748
414.92
500
200.42
437.04
40.56
293.73
40.21
467.38
6600.03
25.41
229.55
116.56
87.18
296.91
434.71
188.28
46.74
366.23
7445.77
367.18
75.51
18.33
324.44
4586.68
388.08
1116.45
7066.86
348
397.04
165.96
476.43
39.03
312.2
124.41
46.94
1020.34
37.31
414.55
165.01
212.15
3947.39
253.4
458.44
167.02
44.72
39.2
455.35
500
141.99
50
371.65
180.16
408.12
1554.09
379.79
124.43
162.37
323.03
164.68
38.95
495.49
104.56
4816.54
12.71
308.82
18.52
459.93
5807.39
432.93
361.88
208.31
469.18
22.08
41.9
472.16
110.89
404.65
13.03
3924.19
59.74
82.31
13.33
3529.93
5593.91
338.56
894.03
242.51
212.09
428.76
257.59
473.92
21.12
420.04
76.48
117.17
331.55
202.22
14.25
334.48
1233.15
265.9
12.47
1678.38
5133.29
1567.9
3517.98
21.11
3158.95
460.28
17.35
1630.72
24
103.77
313.1
149.23
4450.43
80.6
14.22
315.34
4968.78
500
23.05
171.02
6723.05
241.34
234.01
484.75
342.73
171.98
199.37
415.74
254.13
32.86
147.6
130.95
131.43
49.34
95.68
332.88
48.98
155.08
46.5
36.97
20.49
121.42
222.29
370.83
341.85
383.89
286.59
300.83
368.22
420
334.48
281.03
321.41
398.87
5956.49
172.08
178
500
1454.91
491.84
3004.45
3316.82
282.34
174.3
293.88
1549.22
96.57
224.51
382.4
48.22
174.99
42.19
1104.42
174.49
90.36
481.01
81.57
43.54
32.94
286.52
104.69
157.88
28.12
367.05
194.81
1633.65
1693.7
11.95
735.93
88.07
26.45
335.45
448.43
427.29
33.48
476.11
1215.82
3540.36
125.36
770.07
342.37
410.48
104.64
432.01
124.17
7343.68
26.22
185.63
455.62
1647.25
215.29
362.16
344.86
1860.29
23.31
3296.13
2791.93
1478.22
357.49
19.08
7380.91
118.38
3618.8
37.31
40.12
348.47
358.53
229.49
270.13
3924.23
498.92
3625.51
342.4
30.86
29.18
43.94
21.34
16.84
27.04
73.6
6658.28
473.19
3147.65
316.49
595.05
398.71
456.54
356.07
242.99
1228.66
782.44
19.23
269.32
82.62
36.91
464.97
328.41
4262.25
385.35
751.95
405.12
329.25
788.22
123.56
101.78
433.21
16.51
73.87
50.61
939.08
268.11
214.93
490.19
136.14
5666.29
159.79
79.21
1904.56
1868.45
42.43
2293.95
44.34
475.2
14.55
15.07
239.47
88.51
2910.71
260.02
4403.31
122.06
3741.67
3466.41
263.09
7491.17
24.94
220.6
6043.12
47
34.35
284.68
436.11
83.11
4599.17
138.96
860.56
4511.09
344.64
1131.66
2968.81
129.23
11.8
242.28
2491.09
417.32
122.54
355.69
372.92
48.37
151.72
2811.19
204.81
453.29
405.6
28.61
284.56
426.78
15.9
51.9
483.83
3722.26
1357.07
47.58
129.21
36.4
391.44
44.19
925.74
397.07
500
15.93
39.16
83.44
184.5
496.23
7898.57
2513.45
654.2
151.34
65.57
298.28
213.72
275.76
84.71
38.08
36.75
6382
687.63
410.92
88
282.02
390.6
350.05
394.09
145.03
406.44
185.37
15.71
196.34
492.04
484.28
2386.49
67.26
347.42
416.8
447.29
13.25
13.3
24.73
125.57
101.14
318.5
40.68
1551.37
413.11
364.39
307.32
12.02
16.99
29.36
4909.72
386.97
1187.44
229.19
6157
86.77
177.89
3834.4
406.9
15.27
409.84
128.61
3520.76
23.93
11.55
4000
178.94
205.51
5162.47
496.78
27.31
285.1
292.02
