34.1
1310.06
4978.87
94.7
18.46
424.65
13.14
213.83
12.16
119.64
362.14
4317.65
449.93
361.36
4008.65
210.24
332
31.82
26.28
105.23
86.82
192.25
423.82
24.13
421.08
65.71
31.75
45.27
4998.9
530.39
46.89
125.11
328.97
481.95
432.99
40.8
441.34
2985.42
356.92
500
272.22
429.22
332.96
27.46
324.28
343.84
7328.56
342.77
2654.44
35.87
148.13
6825.52
193.12
62.71
272.83
316.01
97.18
34.22
3229.39
434.01
347.31
479.43
300.61
32.61
306.85
170.62
4873.99
348.3
36.53
28.7
222.48
394.73
342.22
1005.2
363.85
206.31
433.5
155.02
122.24
176.97
395.21
7200.84
3751.33
477.61
255.94
26.1
94.04
422.74
469.12
199.22
35.08
1863.78
550.37
409.57
366.8
258.76
241.62
7233.71
88.72
335.17
45.34
368.69
343.28
132.86
453.81
38.52
381.32
64.87
142.77
419.03
378.31
3559.7
129
402.01
192.1
162.34
364.86
243.69
1467.91
5965.93
25.5
27.42
241.32
50
403.21
373.41
29.56
129.99
393.34
179.96
291.8
47.54
305.14
7094.55
3628.99
356.69
160.13
346.21
3178.33
459.45
404.32
199.61
331.09
373.19
14.85
77.25
4160.73
4371.28
363.75
245.5
340.17
123.61
274.28
5708.24
461.44
304.19
798.73
443.58
4093.55
244.11
426.55
364.08
121.8
60.03
38.31
26.13
315.18
93.31
218.4
624.13
10.8
427.97
471.33
401.14
3201.62
2058.39
13.52
127.6
23.98
28.03
14.4
160.37
106.43
461.5
198.68
29.9
395.49
274.9
380.46
424.79
84.06
50
390.29
232.82
320.18
14.89
194.47
278.36
142.56
194.59
5258.51
296.38
571.83
328.89
15.69
92.77
2000
18.18
82.03
246.44
170.42
10
43.74
36.21
6783.41
189.48
152.59
39.86
10.4
4000
210.23
208.6
77.57
32.24
207.25
199.91
5352.06
23.05
20.86
464.95
1282.36
50
635.57
6811.09
21.19
141.36
2037.18
425.93
352.76
18.96
229.63
3358.23
386.57
325.25
50
216.5
67.97
40.39
109.72
33.14
2067.99
6472.93
97.34
1673.74
353.11
393.85
4321.47
27.36
306.72
100.19
351.61
38.75
254.52
339.17
7567.57
425.47
107.52
10
899.62
197.12
367.87
38.09
451.92
318.22
3138.81
393.1
410.83
233.78
50
466.89
38.2
2501.78
264.47
7506.27
23.71
18.96
220.7
139.17
181.75
337.92
373.34
398.13
99.36
7327.65
165.07
1372.12
45.44
427.52
228.69
4972.33
392.6
127.16
2817.29
282.81
6449.39
2091.53
5437.6
352.26
76.61
354.21
4056.67
293.5
839.65
389.36
32.29
20.77
39.49
166.6
324.67
143.02
39.65
257.12
426.45
337.6
405.45
307.94
45.97
170.36
378.62
257.74
4435.67
121.75
353.58
194.88
57.94
377.09
156.82
386.42
392.99
31.39
3328.49
426.22
150.28
5059.05
107.06
452.99
42
198.81
278.55
127.18
163.14
250.8
53.18
457.29
28.83
165.8
426.69
209.03
1229.83
19
988.61
251.74
305.98
246.05
16.59
409.63
367.89
450.38
152.96
97.94
10
28.01
305.37
32.34
241.28
413.89
1445.98
135.17
370.05
330.2
86.96
94.92
415.82
7074.01
145.59
3088.49
85.83
37.11
7466.27
404
2646.09
413.83
30.59
401.09
17.98
16.59
137.07
375.16
6334.27
3229.23
208.44
239.54
4763.23
197.49
1496.77
47.98
266.96
68.95
15.62
50
1549.14
6862.4
25.43
50
154.17
37.51
384.23
476.93
364.7
3525.19
423.18
72.69
43.39
1471.97
444.34
43.25
404.96
347.82
109.63
403.7
17.76
7111.36
29.63
44.51
210.39
123.16
266.1
121.89
401.53
76.27
167.14
3609.66
401.35
171.76
176.58
7275.48
46.29
123.39
79.92
351.29
373.63
2266.4
50
481.97
24.44
7174.43
20.05
144.1
2193.76
35.34
423.52
33.36
330.97
909.78
39.66
29.93
27.18
22.85
1708.64
2925.61
4183.69
6145.74
17.29
39.57
42.8
2775.02
75.73
251.97
4095.64
366.05
129.34
102.52
42.9
2509.13
405.74
5667.89
91.94
10
90.2
489.98
2204.62
10
21.13
70.45
37.99
3844.34
16.81
164.47
149.37
1670.87
92.42
408.25
955.99
264.18
15.34
7440.91
138.62
446.93
12.55
121.16
50
127.9
389.07
185.86
463.53
36.53
370.56
21.97
199.83
192.99
1745.9
32.48
17.17
3396.55
300.52
458.45
19.67
473.13
13.73
370.8
403.7
223.05
273.57
5951.78
225.53
134.19
113.63
18.99
337.04
3443.37
512.25
101.71
2454.53
320.04
31.35
15.36
118.86
351.34
440.86
28.93
3171.09
44.32
100.6
300.44
606.26
3732.08
53.59
5422.18
54.66
2702.46
31.4
111.6
145.13
194.51
252.1
315.08
398.27
37.15
333.55
27.67
461.09
385.23
347.49
199.72
42.35
465.97
34.54
30.27
2558.05
436.06
250.77
75.52
15.91
396.59
24.07
137.42
11.35
38.92
3758.13
304.04
110.57
148.64
175.42
26.11
16.29
32.43
23.26
323.37
20.95
66.68
13.4
3027.35
377.95
281.12
446.69
313.58
225.26
3416.34
366.78
45.12
376.11
348.67
176.96
439.19
190.72
1501.5
22.1
137.68
443.3
45.1
26.79
472.9
439.11
306.8
16.2
10.13
423.33
139.8
44.68
3640.56
58.21
371.83
31.27
50
483.9
6295.85
38.6
12.45
3637.64
194.66
134.67
31.75
324.73
50
4421.24
45.41
450.75
329.24
1008.92
314.62
135.55
114.45
50
378.26
35.1
19.04
290.75
247.86
425.48
391.72
304.9
298.65
6342.74
3198.32
358.86
251.48
375.25
263.97
312.91
365.89
7873.92
1918.88
257.71
244.88
43.86
766.5
1114.49
252.25
31.5
31.19
1235.06
433.2
4937.28
14.65
19.74
438.17
151.22
21.59
258.07
60.97
189.06
417.33
536.52
3315.5
412.25
132.03
256.28
418.92
11.02
385.68
283.46
14.15
203.05
331.97
459.8
393.48
19.72
320.01
448.48
64.13
500
276.4
2175.83
349.19
44.37
6383.47
3573.39
311.94
208.36
48.3
41.69
325.93
433.17
200.51
2315.99
109.45
394.33
171.93
371.87
1377.95
138.5
321.89
206.15
171.48
460.74
374.1
95.52
406.11
946.88
3131.35
250.17
191.05
149.4
194.86
138.13
312.68
100.35
30.36
249.28
23.11
216.71
228.65
433.54
393.83
311.58
50
3584.41
258.57
404.35
307.61
133.67
223.14
224.37
47.8
245.66
50
277.04
450.57
449.91
199.59
260.31
40.4
273.27
194.39
39.97
436.28
338.99
4481.31
341.49
97.43
332.45
481.44
62.78
353.92
19.85
2427.29
54.45
452.6
415.64
435.77
18.86
14.56
7094.85
267.16
398.85
311.66
80.35
43.25
17.38
24.02
199.2
58.42
157.61
353.31
317.43
254.17
2805.2
277.93
3782.95
5320.53
4522.83
288.03
34.19
243.08
332.22
198.66
340.81
133.6
1467.77
20.61
455.31
20.43
62.9
161.48
50
336.19
317.24
286.78
21.84
461.33
377.57
50
31.36
30.67
308.08
317.7
1445.11
647.93
3393.4
4000
1822.87
159.39
69.28
342.99
96.61
259.32
261.28
177.38
7370.15
220.6
200.38
486.88
436.28
338.42
6535.56
427.9
321.05
135.79
302.99
7536.9
2929.98
60.02
471.7
5795.19
214.96
4948.78
122.74
443.92
3318.77
7419.88
268.08
609.28
10
558.96
369.37
156.56
165.5
21.29
184.66
2583.05
4000
500
358.52
11.83
4230.73
131.5
105.81
706.01
4778.1
246.64
371.45
64.95
44.07
442.62
451.29
41.23
249.81
171.89
392.09
1072.09
310.2
331.31
191.6
263.44
403.13
206.43
3419.61
3891.12
328.32
1199.11
446.79
361.47
50
333.31
27.99
207.2
46.6
388.19
246.93
253.12
376.65
383.68
5685.8
259.53
98.68
104.19
2499.54
267.78
102.14
61.32
6953.26
3322.92
1095.56
3277.1
34.17
378.79
35.96
15.28
418.7
34.52
477.34
153.24
26.96
34.96
291.2
403.61
373.67
233.82
10
245.17
1084.55
192.43
1319.82
574.52
4000
101.53
13.29
531.64
92.61
398.22
390.07
439.41
177.27
10.93
387.63
265.55
172.62
18.83
14.68
24.06
4162.74
389.96
127.88
374.86
19.23
260.47
151.67
420.84
38.08
299.32
38.38
12.32
120.9
64.85
284.86
50
353.93
299.33
358.66
5620.45
185.84
253.01
418.04
4563.2
308.98
665.72
141.95
50
411.63
403.67
183.44
3236.76
246.4
197.2
99.07
38.25
3442.01
249.32
42.22
50
284.21
119.8
20.87
22.72
54.67
812.24
164.96
34.6
403.17
11.89
26.86
157.2
7579.17
6622.46
33.96
7750.93
13.8
156.25
239.1
66.46
3610.63
272.22
1178.47
361.66
2745.93
357.9
55.98
413.58
332.52
277.01
33.84
40.43
33.3
3113.07
23.69
98.89
442.32
5247.55
81.61
186.81
90.93
411.85
142.29
10
270.09
145.46
419.48
6815.41
57.99
200.46
369
11.48
14.95
31.96
33.49
832.42
299.32
319.6
609.06
385.26
50
10
271.77
87.05
202.65
347.74
2784.14
450.53
17.61
23.07
397.54
3105.45
426.86
35.06
50
110.24
194.24
42.72
25.82
815.38
370.96
466.4
2054.48
378.97
435.68
10.51
1696.97
1546.1
284.69
784.5
109.25
280.74
424.57
543.66
196.96
77.58
50
702.44
1429.02
50
26.99
43.27
5824.93
426.15
50
4937.8
784.65
442.63
441.48
180.78
35.01
18.04
4884.11
185.23
218.48
224.26
394.12
13.62
3251.01
339.92
38.26
436.11
467.75
10
1266.17
50.79
4000
41.31
35.25
74.57
24.15
6758.93
339.86
236.96
31.36
36.38
180.76
32.38
7355.56
164.74
13.68
159.54
4000
42.92
115.21
13.14
431.28
19.89
3381.41
7395.28
415.91
39.29
247.06
30.39
106
5646.91
223.14
10
312.17
201.3
426.14
38.02
432.32
50.54
285.41
10
2758.87
84.66
423.88
399.71
242.66
372.16
34.54
101.7
31.46
305.3
244.72
119.74
5565.66
27.11
456.96
268
3480.09
457.59
1048.91
50
469.71
181.19
4416.84
117.56
393.22
337.54
815.73
1769.64
73.91
306.24
89.6
428.33
7497.17
297.63
50
341.7
21.95
382.75
2849.65
3324.16
261.77
489.45
277.82
50
500
450.96
98.21
213.96
416.56
307.23
719.59
32.16
101.04
32.03
211.81
124.96
386.56
38.89
2570.99
171.17
195.45
253.12
87.54
247.88
6568.8
223.14
200.76
33.02
251.82
349.58
249.66
28.08
3003.28
345.68
4388.83
167.54
3846.38
456.85
333.69
428.89
2442.98
50
68.68
273.59
22.51
50
426.73
424.85
50
4000
325.29
209.82
31.66
15.05
259.53
347.71
38.67
24.12
171.39
52.22
70.07
3081.83
50
3102.66
43.35
203.79
42.77
461.09
155.24
51.96
84.36
163.86
6914.76
49.55
45.92
334.78
801.98
1495.12
101.55
2030.58
262.01
46.44
204.09
270.14
428.86
41.67
396.49
406.64
56.45
74.15
51.88
248.39
408.46
2000
38.43
13.66
295.07
458.22
454.8
111.21
421.14
387.04
39.26
211.92
542.06
50
1826.49
31.41
288.58
394.88
96.8
2577.14
31
13.41
175.7
12.77
415.15
128.33
224.1
83.79
5099.32
6544.64
134.2
179.79
92.63
5650.73
20.9
392.82
50
14.87
4763.06
145.06
2165.87
26.88
178.39
444.51
205.97
944.03
4541.23
218.62
357.93
469.5
50
477.87
485.87
76.93
286.02
433.18
15.09
255.03
66.85
25.47
10.94
22.17
71.49
106.04
55.25
407.99
1800.99
214.59
239.01
243.86
447.69
90.43
704.01
6945.94
185.9
448.17
250.63
4366.62
2114.01
404.9
157.2
96.67
460.91
10
3532.63
360.49
359.55
39.28
309.57
1637.45
5651.75
43.6
439.94
30.15
366.45
1902.7
50
30.44
1371.19
41.87
163.3
703.01
416.02
122.32
309.21
117.36
467.47
20.78
246.4
432.5
354.49
199.65
228.6
366.11
88.27
100.04
583.88
45.73
209.51
7552.33
293.76
4083.97
352.44
5658.42
149.76
41.92
398.38
185.23
372.41
1539.26
75.64
433.58
109.7
1146.37
461.5
157.39
50
68.99
440.72
3000.65
124.58
344.14
193.1
23.29
413.98
77.11
54.47
50
164.37
6667.7
273.79
900.43
195.91
6703.45
50
1054.09
46.6
129.86
369.45
20.27
225.33
272.84
3338.18
50
87.54
75.3
185.09
25.02
3189.72
402.44
374.01
33.47
440.39
19.4
3901.3
4011.16
1108.5
266.85
115.8
176.34
3270.31
35.7
258.18
31.58
50
19.56
422.49
2890.98
233.5
211.09
2000
366.36
388.78
464.79
1671.72
49.1
57.62
3227.28
289.05
2496.19
2654.28
2352.05
447.67
4000
303.02
188.68
280.4
298.24
13.59
176.06
6420.37
141.69
422.98
6707.45
135.69
350.68
1282.01
44.89
24.47
196.84
722.51
253.43
118.02
237.16
957.33
183.22
50
165.6
30.65
76.7
116.35
226.41
462.01
155.45
6578.13
439.93
11.16
449.55
107.81
50
50
163.46
289.79
109.51
295
43.6
29.8
241.53
37.36
240.86
4996.78
44.42
4779.95
95.69
4466.88
1616.81
153.61
217.08
266.16
7740.62
103.83
218.64
275.75
35.71
359.68
285.69
427.6
43.42
36.69
277.54
250.07
64.54
50
284.46
445.98
410.09
91.75
1562.9
295.4
208.21
413.56
50
809.21
169.14
271.4
193.88
249.97
190.76
417.86
70.76
3443.12
7199.19
158.12
167.86
19.97
54.73
185.99
7407.54
392.81
26.71
46.95
10
4347.78
46.11
458.64
80.21
10
41.23
295.27
237.57
3808.33
221.81
451.95
458.24
256.59
2000
10
1128.56
131.8
186.35
6060.4
103.29
288.35
288.19
4570.16
3469.14
350.42
423.1
15.9
2000
145.83
4640.68
20.35
392.31
234.2
237.04
82.26
44.89
43.3
89.17
434.55
390.4
20.64
205.61
170.59
377.19
28.02
37.99
271.89
331.88
304.58
403.97
94.48
263.05
77.58
27.83
28.95
7453.59
1562.15
14.82
28.91
388.35
167.78
396.16
293.73
451.07
400.08
60.49
123.22
21.7
355.03
7407.31
321.92
1634.7
260.28
71.32
92.51
261.13
152.65
429.28
3085.4
492.32
417.21
5367.14
106.81
132.52
3010.08
234.7
342.22
6235.68
153.53
432.39
45.67
4345.04
1272.59
305.5
50
19.32
237.22
71.84
13.42
445
769.24
46.05
265.12
125.44
44.14
12.78
36.76
10.44
381.58
5437.99
449.98
178.89
43.2
500
309.04
204.91
3257.32
10
3348.27
13.96
32.34
3427.47
216.6
4203.06
185.76
3789.8
293.73
198.06
1268.49
5468.81
5005.7
273.91
31.61
46.62
122.72
10
15.44
232.29
447.89
143.62
50
35.26
2919.52
320.43
456.81
64.93
11.33
1327.86
41.63
291.94
270.94
182.27
404.36
417.88
276.83
1447.32
27.48
46.32
18.03
50
115.54
251.94
677.38
38.38
44.92
320.19
258.14
3027.72
753.9
45.41
145.83
399.12
30.31
377.09
375.88
449.43
71.98
196.38
39.81
121.09
5324.15
241.52
50
37.59
19.25
329.53
7469.8
293.7
377.01
52.78
2241.8
2300.93
946.04
773.77
159.77
500
17.01
2000
165.6
2000
161.09
3643.55
454.77
4676.12
44.81
311.98
2382.08
266.14
22.83
401.42
1621.28
378.08
172.77
310.07
168.68
119
178.34
10
218.97
448.53
3883.74
236.53
207.29
268.53
112.73
2474.36
33.92
14.43
415.97
5891.19
160.69
3424.16
27.93
289.82
319.27
37.11
156.79
259.04
60.73
473.05
6552.32
266.06
320.54
164.23
7439.54
219.48
40.28
207.3
453.68
78.13
7394.99
79.48
422.98
319.05
285.49
246.02
7719.01
306.27
42.46
398.02
2598.53
248.96
967.44
241.7
227.28
7599.12
10
233.72
140.36
417.53
158.96
4426.84
28.84
20.05
471.46
14.95
29.35
22.79
192.86
472.62
479.8
42.99
153.07
403.25
5981.5
500
30.19
240.59
669.53
281.53
23.59
272.58
16.14
254.97
50
240.22
311.18
447.22
7443.28
435.3
266.67
2601.74
269.35
318.95
207.97
41.32
413.58
50
83.58
29.13
56.22
10.8
1383.64
2000
273.42
408.36
30.64
1356.89
13.88
5085.49
272.47
21.33
94.51
286.21
214.16
219.93
147.38
1162.07
288.54
32.63
10
7298.45
3704.16
275.92
37.45
3732.34
78.62
45.32
374.12
39.2
407.39
364.37
383.14
398.8
26.78
892.42
145.86
1779.35
277.52
397.42
68.02
16.53
157.51
302.48
449.39
611.58
7664.18
314.28
17.2
189.82
12.14
43.54
206.07
89.86
101.5
155.75
39.2
25.45
13.73
170.92
193.33
4449.33
947.49
432.79
41.6
10
150.96
182.19
3342.83
92.87
17.23
398.88
428.52
312.74
31.87
6486.44
42.68
221.83
4445.79
398.58
6721.89
45.94
311.58
257.03
47.2
259.83
17.58
384.49
34.59
200.15
320.76
667.59
369.48
120.1
2938.89
24.81
91.58
7184.97
222.27
259.16
138.43
6862.28
2009.89
5147.33
851.82
184.7
212.7
404.86
24.51
306.01
77.6
288.1
327.49
414.16
103.22
19.86
3511.37
239.45
130.56
5409.1
432.53
2215.86
169.62
2547.7
268.64
479.93
101.96
50.08
74.5
320.29
287.22
29.19
369.78
325.54
450.31
285.68
240.93
298.39
1351.05
7715.1
394.03
33.02
44.66
40.78
20.38
454.81
36.21
187.45
162.12
2625.09
210.7
50
392.15
449.22
310.74
5683.5
262.99
283.76
1888.78
268.11
3234.35
477.78
405.88
75.49
5001.96
306.63
20.25
5899.58
5068.79
173.21
351.27
20.69
151.91
10
5474.33
101.04
431.83
1497.68
124.94
459.2
463.1
237.39
357.67
18.97
1420.87
384.53
194.59
283.51
118.5
18.14
98.34
250.11
50
40.71
654.45
50
127.62
271.9
464.18
505.58
79.1
3184.26
90.83
117.22
343.64
661.14
126.91
38.14
1130.52
7173.9
368.26
129.39
308.49
185.95
357.98
395.02
466.15
215.07
5562.86
376.01
131.7
78.02
150.72
249.28
50
15.88
14.12
360.25
292.53
2000
1274.49
84.07
54.23
35.31
71.75
136.75
65.87
2007.76
3047.73
449.11
15.69
3705.1
6440.55
11.59
1838.9
23.36
390.27
41.72
33.9
29.88
433.1
43.43
435.75
5860.99
433.71
231.58
300.28
3877.1
284.51
1631.47
158.12
1674.74
3131.13
338.88
3136.05
276.11
293.93
824.74
391.64
10.57
422.1
41.68
2029.86
411.54
388.58
388.01
16.52
279.67
98.63
115.18
222.48
82.49
316.25
290.72
192.26
449.56
131.33
174.46
5186.55
251.1
472.89
50
7226.74
42.06
260.21
85.12
435.13
117.2
1744.34
423.46
3784.96
348.51
44.69
100.8
389.39
441.4
162.15
207.13
199.62
266.35
5256.95
213.1
500
402.64
901.75
41.46
18.2
2192.33
433.52
329.93
254.29
175.97
44.68
10
12.14
3615.56
396.67
337.76
247.26
210.48
216.66
25.41
108.73
117.01
135.84
286.94
120.52
120.22
407.37
11.02
1198.64
67.18
19.02
6972.04
199.98
50
358.92
5578.93
500
47.51
2279.57
140.03
144.96
16.75
59.71
10
88.42
43.77
312.5
181.25
5392.8
164.28
3365.97
301.22
273.97
36.91
11.67
23.33
388.23
226.74
20.28
274.92
371.58
471.97
129.89
919.18
4189.53
203.48
442.01
1756.44
36.07
50
355.93
1612.48
1991.04
308.46
174.85
344.51
262.88
371.14
1672.05
314.17
386.96
65.11
42.6
324.6
50
4402.42
265.39
29.99
465.41
492.35
164.44
153.76
3678.14
304.75
17.9
18.73
31.22
261.64
292.99
316.12
10.82
18.32
3064.99
5561.87
274.37
392.45
433.65
29.35
410.88
7962.39
372.16
45.95
254.72
186.67
390.57
100.76
179.32
257.22
3435.9
209.82
354.56
691.08
45.03
1691.96
325.6
74.81
382.32
3149.01
1512.13
110.78
118.39
330.22
336.9
312.25
235.89
314.72
272.76
143.83
516.55
379.16
116.57
302.28
18.87
45.02
21.01
90.9
3077.45
1850.89
28.45
2471.52
44.15
1526.76
198.29
328.04
943.92
399.87
35.98
133.13
1373.82
222.62
231.71
211.31
256.37
1503.36
104.87
341.92
20.18
21.55
356.75
30.96
33.2
12.66
391.86
32.48
167.96
195.8
92.06
3455.83
2828.62
116.97
437.49
174.93
3099.76
4892.36
25.66
271.45
1307.08
215.88
11.68
1528.03
446.84
288.58
136.15
31.32
316.1
2620.59
431.5
6918.8
468.25
125.03
39.37
208.42
7056.35
3366.31
424.53
7515.09
468.2
97.57
467.09
13.59
30.44
17.94
2725.63
183.93
409.22
449.79
386.7
33.98
24.41
173.12
326.06
116.17
157.08
53.96
320.04
11.55
225.01
248.45
177.71
22.06
277.2
16.39
169.04
1181.03
106.83
418.33
405.19
303.77
43.62
396.25
189.18
137.59
4000
386.27
186.08
7484.58
74.63
32.48
50
12.04
458.08
2963.16
323.63
10
15.95
1037.59
496.03
45.81
6575.83
50
71.91
406.62
438.28
389.27
194.24
321.13
372.5
6788.02
367.4
43.82
258.22
5374.78
129.14
388.06
238.19
299.34
50
48.63
332.48
5581.74
10
124.43
4548.83
44.12
19.01
59.8
135.74
1110.18
7776.91
242.29
86.49
95.85
2830.45
40.85
285.93
419.13
1211.77
6181.82
273.66
37.08
280.07
465.22
1489.71
7118.8
512.55
691.81
408.87
22.94
229.29
4980.07
125.9
5941.41
3021.99
383.4
334.51
17.36
50
92.47
206.67
10
947.67
198.52
456.81
321.87
6682.31
36.26
169.15
262.83
52.18
50
7300.76
6702.42
4683.27
138.64
1593.6
132.63
3265.95
504.44
287.46
475.81
233.59
460.13
48.08
12.07
4775.93
25.16
10
10
92.05
58.65
755.3
43.57
1001.38
237.35
1446.53
176.26
246.08
27.42
2019.07
466.55
214.01
236.96
39.38
35.55
6418.35
31.75
262.52
165.17
494.48
18.15
418.8
42.93
14.17
157.81
120.24
377.49
185.76
304.37
46.5
25.68
3557.03
253.8
10
36.54
165.52
329.82
7703.74
85.66
29.83
113.86
3366.82
148.38
133.84
46.77
335.86
370.24
427.09
96.41
169.51
39.72
330.28
42.25
149.08
90.46
180.66
267.45
26.44
57.27
35.82
317.13
3789.63
7102.05
317.37
556.95
10
34.69
45.08
166.86
71.92
165.45
395.06
277.81
56.64
1093.97
213.71
2388.61
299.78
340.89
4428.53
47.68
214.5
170.23
73.02
231.39
178.31
10
141.92
1762.69
2826.52
149.57
109.57
26.82
207.16
4000
2499.44
39.9
6218.78
121.67
165.35
186.21
229.91
223.63
39.45
227.82
402.16
437.68
332.37
478.91
32.75
7461.81
500
297.93
61.72
6109.74
292.46
16.9
38.56
771.45
183.78
29.2
25.12
722.01
28.62
3685.84
167.42
348.93
22.49
216.02
26.32
377.42
3829.9
40.55
41.94
36.6
34.2
21.61
2193.77
140.49
348.47
44.71
290.44
308.41
18.08
894.91
441.11
2124.45
390.75
101.64
133.68
25.36
1338.59
450.45
125.79
84.48
45.81
391.31
452.18
43.77
3928.17
27.32
3486.96
309.05
5681.66
15.69
282.55
424.41
43.91
92.3
50
16.82
357.97
187.81
323.61
37.57
1796.96
197.88
389.48
395.18
299.4
381.43
275.95
296.28
60.19
98.94
140.68
3687.32
387.78
33.09
299.67
145.37
27.61
1120.62
42.82
341.69
44.62
405.77
21.85
1429.83
1393.44
5261.41
349.64
7439.42
404.2
98.59
19.43
255.77
236.65
50
284.09
16.33
123.46
45.61
2656.11
317.87
50
264.63
37.86
231.04
116.21
6649.91
3549.69
3549.87
381.86
55.37
194.33
293.76
38.41
39.49
29.87
550.22
15.79
231.96
405.43
454.52
127.75
4694.5
103.26
319.72
104.83
343.96
1697.31
24.73
1445.82
29.2
177.73
143.3
200
293.23
423.45
60.07
50
50
6560.5
465.59
81.74
41.77
50
316.32
4725.4
139.4
190.7
4000
1503.62
69.06
10
434.64
32.53
6691.54
25.79
487.29
1042.2
89.11
18.06
3173.18
7203.56
47.54
451.15
205.08
5776.61
4730.04
422.89
363.11
7576.63
203.96
41.01
50
245.08
357.17
391.9
50
1174.41
174.23
34.26
20.51
416.85
361.42
182.18
438.51
7430.65
384.34
10
110.54
132.5
48.33
6852.36
140.97
458.2
274.66
360.75
41.24
304.25
178.36
10
315.28
289.86
23.64
161
399.95
4000
454.39
283.19
467.86
39.76
428.7
1013.09
38.4
189.05
6813.71
10
306.68
64.8
81.02
282.82
307.28
44.25
4640.44
4000
412.73
302.79
35.9
2000
390.16
109.95
353.47
193.02
225.12
235.63
90.6
32.27
50
708.62
4120.07
291.65
325.23
427.02
338.22
166.14
450.08
2685.82
442.42
342.08
57.57
388.43
462.22
168.28
419.48
53.95
1450.71
33.93
393.25
103.81
184.49
178.01
367.33
61.79
11.15
224.81
7502.12
325.88
45.1
1511.37
413.21
53.02
1422.81
67.22
3779.15
397.68
3405.96
27.11
376.81
332.33
355.79
38.3
6790.05
371.84
206.43
316.97
256.72
263.64
309.17
314.71
277.63
2560.86
353.27
1433.12
35.77
19.65
945.7
162.69
266.1
109.35
470.26
204.63
40.25
151.45
34.99
324.24
1503.34
253.05
79.45
1773.86
37.37
5001.54
4315.12
259.82
440.98
386.73
69.26
366.4
285.22
427.94
1868.83
253.67
197.23
382.82
4489.38
6277.6
41.49
280.53
50
50
7273.3
22.54
500
183
120.09
200.66
24.2
17.09
116.79
2275.56
44.13
390.97
183.63
4328.26
197.41
188.11
365.06
1604.54
96.4
265.86
400.11
471.09
257.97
10
45.36
44.04
82.71
1892.18
182.97
401.96
344.8
136.86
34.29
348.5
195.88
3293.89
110.4
2575.37
389.97
315.22
1826.78
323.31
265.42
331.35
192.67
1402.36
369.85
416.87
770.21
50
174.21
413
3146.9
241.25
44.88
108.41
45.06
304.3
232.41
25.01
254.63
414.17
29.31
139.8
10
238.11
460.17
482.64
228.75
445.91
366.48
2474.14
1824.84
4504.4
129.45
50
28.87
458.19
7577.28
62.93
3382.37
303.03
344.08
160.84
3495.53
1308.14
5896.42
46.72
10
10
181.74
435.79
288.92
330.07
248.24
4724.24
7015.9
269.3
145.5
45.88
1929.79
465.62
46.78
180.7
213.72
296.12
140.92
153.06
12.93
16.77
4346.21
373.33
10
48.22
234.22
126.84
47.25
40.04
5468.5
480.58
174.63
11.41
438.28
5677.05
402.12
21.89
1094.6
7726.27
3905.6
25.28
37.23
98.59
35.39
2609.41
480.62
50
4559.96
17.58
159.87
118.99
239.34
44.2
338.25
10.16
3873.38
19.45
42.46
92.35
153.94
4494.89
4030.04
10
2349.36
7779.15
428.63
1768.87
375.26
7101.24
216.33
318.24
390.64
148.97
425.1
98.72
101.76
3396.28
267.6
129.13
479.72
1115.02
322.12
131.55
41.14
28.44
2134.3
6152.98
93.2
245.82
63.52
205.77
455.94
297.09
392.51
416.53
249.72
1433.08
364.31
26.82
176.32
310.07
7749.5
2674.51
902.47
1183.76
4308.66
12.24
11.02
11.24
439.13
154.91
430.27
13.86
140.47
428.97
442.13
7701.16
261.94
17.89
301.99
46.54
221.44
92.45
331.16
139.61
448.02
1723.62
155.35
399.87
1540.21
310.76
393.37
163.7
10
7279.28
465.65
379.77
191.86
27.67
82.11
328.24
50
4000
6730.91
1610.52
15.18
118.28
21.11
466.3
80.3
296.85
295.72
633.08
164.3
45.75
364.63
190.66
11.34
85.86
1457.33
465.76
92.35
110.23
642.74
4000
339.45
152.24
186.92
347.58
415.28
176.31
820.55
2184.87
305.96
42.82
414.74
1663.23
195.55
239.77
7108.69
19.13
229.13
1761.52
306.66
303.21
479.25
251.66
427.35
3193.05
284.55
233.28
32.64
3321.8
28.92
1320.83
233.17
104.06
257.72
457.4
55.04
3723.54
354.56
248.86
53.36
10.31
50
17.37
393.91
462.82
4232.91
5736.37
6278.88
29.06
7917.84
4444.7
466.33
50
33.33
36.55
183.42
434.31
477.81
170.66
99.71
44.4
5402.05
6977.81
305.8
317.63
168.04
406.04
107.38
117.79
1424.14
191.28
164.11
2000
5441.68
246.06
158.76
268.53
10
92.04
367.76
2336.24
181.17
479.17
318.48
36.88
157.36
200.49
25.69
6992.79
1317.58
400.57
398.26
116.94
793.14
1132.21
5318.89
34.67
16.5
362.33
131.61
458.33
150.11
2318.02
240.82
10.49
43.36
378.79
85.46
1770.61
173.76
35.12
631.85
264.65
24.29
344.59
641.58
431.5
59.45
34.15
160.21
10
434.8
279.94
112.15
146.88
211.48
241.42
11.32
2199.79
107.25
1600.44
50
287.66
323.12
268.5
285.82
13.35
293.81
23.27
174.02
115.24
50
26.16
20.72
75.83
272.31
356.45
1732.65
50
447.2
250.59
32.76
421.22
50
50
2751.78
6383.7
892.27
15.59
480.4
193.71
343.93
2711.25
61.66
